[Parameters]
Operating Mode, Feedback
0.178,0.052,0.309,-5.337
0.244,0.055,0.310,-5.337
0.244,0.056,0.312,-5.337
0.210,0.053,0.312,-5.337
0.169,0.057,0.310,-5.337
0.093,0.057,0.305,-5.337
0.092,0.053,0.304,-5.337
0.192,0.051,0.303,-5.337
0.210,0.050,0.304,-5.337
0.147,0.056,0.307,-5.337
0.104,0.056,0.309,-5.337
0.163,0.052,0.311,-5.337
0.172,0.050,0.306,-5.337
0.185,0.051,0.306,-5.337
0.230,0.051,0.306,-5.337
0.171,0.048,0.304,-5.337
0.100,0.048,0.305,-5.337
0.100,0.050,0.307,-5.337
0.170,0.050,0.311,-5.337
0.173,0.050,0.310,-5.337
0.196,0.049,0.311,-5.337
0.214,0.046,0.309,-5.337
0.223,0.045,0.304,-5.337
0.117,0.051,0.303,-5.337
0.116,0.052,0.307,-5.337
0.242,0.054,0.311,-5.337
0.247,0.055,0.312,-5.337
0.196,0.054,0.311,-5.337
0.220,0.055,0.309,-5.337
0.238,0.051,0.309,-5.337
0.229,0.053,0.310,-5.337
0.187,0.055,0.310,-5.337
0.180,0.054,0.309,-5.337
0.231,0.053,0.306,-5.337
0.200,0.054,0.305,-5.337
0.191,0.053,0.305,-5.337
0.264,0.052,0.303,-5.337
0.315,0.052,0.307,-5.337
0.265,0.057,0.307,-5.337
0.150,0.059,0.308,-5.337
0.101,0.059,0.308,-5.337
0.205,0.056,0.306,-5.337
0.238,0.051,0.306,-5.337
0.144,0.055,0.306,-5.337
0.120,0.057,0.308,-5.337
0.151,0.055,0.310,-5.337
0.230,0.049,0.311,-5.337
0.234,0.052,0.311,-5.337
0.173,0.055,0.312,-5.337
0.140,0.056,0.315,-5.337
0.150,0.058,0.318,-5.337
0.174,0.058,0.314,-5.337
0.154,0.056,0.308,-5.337
0.146,0.056,0.306,-5.337
0.195,0.057,0.308,-5.337
0.257,0.055,0.305,-5.337
0.200,0.054,0.307,-5.337
0.163,0.056,0.311,-5.337
0.143,0.053,0.311,-5.337
0.193,0.052,0.308,-5.337
0.135,0.053,0.310,-5.337
0.140,0.054,0.309,-5.337
0.171,0.056,0.304,-5.337
0.138,0.055,0.298,-5.337
0.126,0.055,0.299,-5.337
0.109,0.052,0.305,-5.337
0.149,0.053,0.311,-5.337
0.180,0.055,0.310,-5.337
0.154,0.055,0.310,-5.337
0.114,0.053,0.305,-5.337
0.151,0.053,0.302,-5.337
0.225,0.050,0.301,-5.337
0.277,0.051,0.304,-5.337
0.303,0.050,0.306,-5.337
0.277,0.049,0.309,-5.337
0.187,0.050,0.314,-5.337
0.139,0.050,0.312,-5.337
0.165,0.053,0.308,-5.337
0.211,0.053,0.305,-5.337
0.231,0.052,0.306,-5.337
0.227,0.054,0.307,-5.337
0.164,0.055,0.310,-5.337
0.139,0.056,0.308,-5.337
0.211,0.054,0.306,-5.337
0.210,0.056,0.306,-5.337
0.143,0.059,0.308,-5.337
0.115,0.056,0.308,-5.337
0.115,0.052,0.306,-5.337
0.102,0.051,0.307,-5.337
0.076,0.050,0.310,-5.337
0.104,0.047,0.309,-5.337
0.208,0.045,0.309,-5.337
0.258,0.048,0.307,-5.337
0.200,0.051,0.306,-5.337
0.143,0.050,0.305,-5.337
0.135,0.052,0.301,-5.337
0.189,0.045,0.305,-5.337
0.211,0.048,0.308,-5.337
0.178,0.050,0.308,-5.337
0.140,0.045,0.305,-5.337
0.152,0.044,0.305,-5.337
0.156,0.047,0.308,-5.337
0.128,0.050,0.311,-5.337
0.101,0.047,0.309,-5.337
0.111,0.048,0.305,-5.337
0.162,0.050,0.302,-5.337
0.203,0.047,0.302,-5.337
0.222,0.045,0.303,-5.337
0.252,0.043,0.308,-5.337
0.327,0.043,0.311,-5.337
0.259,0.045,0.311,-5.337
0.213,0.047,0.308,-5.337
0.271,0.045,0.305,-5.337
0.325,0.045,0.305,-5.337
0.260,0.045,0.304,-5.337
0.175,0.045,0.306,-5.337
0.210,0.045,0.309,-5.337
0.270,0.045,0.311,-5.337
0.287,0.047,0.308,-5.337
0.254,0.046,0.306,-5.337
0.120,0.043,0.307,-5.337
0.105,0.043,0.305,-5.337
0.151,0.045,0.307,-5.337
0.216,0.044,0.310,-5.337
0.269,0.044,0.310,-5.337
0.258,0.045,0.310,-5.337
0.241,0.045,0.308,-5.337
0.173,0.046,0.309,-5.337
0.143,0.045,0.306,-5.337
0.165,0.048,0.302,-5.337
0.226,0.046,0.301,-5.337
0.264,0.045,0.305,-5.337
0.132,0.044,0.308,-5.337
0.084,0.045,0.308,-5.337
0.152,0.046,0.306,-5.337
0.139,0.049,0.305,-5.337
0.171,0.045,0.305,-5.337
0.178,0.045,0.307,-5.337
0.096,0.042,0.308,-5.337
0.114,0.045,0.308,-5.337
0.174,0.045,0.307,-5.337
0.196,0.042,0.306,-5.337
0.234,0.041,0.307,-5.337
0.290,0.038,0.304,-5.337
0.282,0.039,0.305,-5.337
0.222,0.039,0.307,-5.337
0.234,0.038,0.308,-5.337
0.286,0.035,0.306,-5.337
0.296,0.036,0.307,-5.337
0.218,0.039,0.313,-5.337
0.228,0.036,0.316,-5.337
0.266,0.034,0.314,-5.337
0.194,0.037,0.311,-5.337
0.151,0.041,0.307,-5.337
0.210,0.042,0.308,-5.337
0.228,0.044,0.306,-5.337
0.188,0.044,0.304,-5.337
0.108,0.041,0.306,-5.337
0.086,0.037,0.308,-5.337
0.145,0.036,0.306,-5.337
0.247,0.034,0.307,-5.337
0.238,0.034,0.309,-5.337
0.186,0.034,0.312,-5.337
0.172,0.033,0.314,-5.337
0.250,0.033,0.313,-5.337
0.298,0.032,0.308,-5.337
0.275,0.037,0.306,-5.337
0.190,0.038,0.305,-5.337
0.189,0.040,0.306,-5.337
0.213,0.043,0.309,-5.337
0.224,0.042,0.304,-5.337
0.255,0.038,0.298,-5.337
0.295,0.035,0.299,-5.337
0.268,0.038,0.307,-5.337
0.223,0.038,0.313,-5.337
0.205,0.035,0.314,-5.337
0.216,0.033,0.312,-5.337
0.154,0.035,0.307,-5.337
0.092,0.037,0.308,-5.337
0.072,0.041,0.311,-5.337
0.093,0.040,0.309,-5.337
0.103,0.035,0.307,-5.337
0.206,0.031,0.311,-5.337
0.252,0.033,0.313,-5.337
0.271,0.033,0.313,-5.337
0.285,0.034,0.310,-5.337
0.264,0.035,0.308,-5.337
0.220,0.035,0.307,-5.337
0.269,0.030,0.308,-5.337
0.305,0.034,0.310,-5.337
0.219,0.034,0.310,-5.337
0.234,0.032,0.309,-5.337
0.265,0.030,0.311,-5.337
0.266,0.035,0.312,-5.337
0.193,0.039,0.312,-5.337
0.179,0.042,0.312,-5.337
0.147,0.042,0.312,-5.337
0.182,0.039,0.309,-5.337
0.213,0.038,0.309,-5.337
0.159,0.038,0.310,-5.337
0.141,0.035,0.310,-5.337
0.196,0.030,0.310,-5.337
0.237,0.032,0.309,-5.337
0.217,0.034,0.308,-5.337
0.234,0.037,0.308,-5.337
0.219,0.037,0.310,-5.337
0.196,0.039,0.310,-5.337
0.235,0.037,0.310,-5.337
0.263,0.036,0.311,-5.337
0.253,0.041,0.313,-5.337
0.187,0.038,0.312,-5.337
0.142,0.037,0.309,-5.337
0.161,0.037,0.308,-5.337
0.207,0.036,0.309,-5.337
0.273,0.034,0.313,-5.337
0.320,0.031,0.314,-5.337
0.298,0.029,0.310,-5.337
0.210,0.031,0.309,-5.337
0.157,0.034,0.310,-5.337
0.177,0.035,0.312,-5.337
0.188,0.032,0.310,-5.337
0.185,0.036,0.306,-5.337
0.189,0.037,0.304,-5.337
0.164,0.039,0.306,-5.337
0.133,0.041,0.307,-5.337
0.142,0.041,0.306,-5.337
0.235,0.036,0.303,-5.337
0.256,0.038,0.304,-5.337
0.149,0.042,0.306,-5.337
0.205,0.037,0.312,-5.337
0.253,0.036,0.315,-5.337
0.248,0.033,0.313,-5.337
0.252,0.033,0.310,-5.337
0.276,0.034,0.309,-5.337
0.253,0.033,0.305,-5.337
0.227,0.035,0.303,-5.337
0.245,0.033,0.309,-5.337
0.280,0.031,0.314,-5.337
0.318,0.028,0.316,-5.337
0.246,0.029,0.311,-5.337
0.190,0.032,0.309,-5.337
0.186,0.029,0.305,-5.337
0.192,0.034,0.304,-5.337
0.163,0.032,0.302,-5.337
0.165,0.030,0.303,-5.337
0.223,0.031,0.306,-5.337
0.206,0.035,0.305,-5.337
0.219,0.034,0.306,-5.337
0.192,0.032,0.308,-5.337
0.122,0.031,0.306,-5.337
0.202,0.031,0.304,-5.337
0.277,0.028,0.303,-5.337
0.229,0.031,0.302,-5.337
0.211,0.031,0.304,-5.337
0.216,0.030,0.308,-5.337
0.163,0.032,0.311,-5.337
0.173,0.028,0.311,-5.337
0.223,0.029,0.311,-5.337
0.330,0.028,0.311,-5.337
0.316,0.029,0.312,-5.337
0.275,0.029,0.312,-5.337
0.264,0.029,0.313,-5.337
0.222,0.032,0.307,-5.337
0.150,0.031,0.304,-5.337
0.174,0.030,0.302,-5.337
0.196,0.033,0.305,-5.337
0.208,0.034,0.308,-5.337
0.167,0.034,0.310,-5.337
0.138,0.033,0.310,-5.337
0.158,0.034,0.309,-5.337
0.171,0.032,0.307,-5.337
0.176,0.030,0.307,-5.337
0.159,0.031,0.304,-5.337
0.213,0.029,0.304,-5.337
0.338,0.026,0.308,-5.337
0.355,0.029,0.312,-5.337
0.262,0.030,0.312,-5.337
0.194,0.030,0.309,-5.337
0.181,0.031,0.307,-5.337
0.120,0.030,0.304,-5.337
0.110,0.028,0.301,-5.337
0.191,0.026,0.300,-5.337
0.222,0.029,0.304,-5.337
0.173,0.032,0.309,-5.337
0.152,0.031,0.307,-5.337
0.179,0.028,0.306,-5.337
0.236,0.028,0.310,-5.337
0.228,0.029,0.314,-5.337
0.219,0.028,0.313,-5.337
0.212,0.029,0.309,-5.337
0.258,0.031,0.310,-5.337
0.285,0.025,0.308,-5.337
0.268,0.028,0.306,-5.337
0.192,0.032,0.305,-5.337
0.228,0.031,0.306,-5.337
0.282,0.029,0.307,-5.337
0.283,0.033,0.311,-5.337
0.298,0.034,0.313,-5.337
0.311,0.031,0.314,-5.337
0.234,0.033,0.313,-5.337
0.227,0.036,0.312,-5.337
0.318,0.036,0.305,-5.337
0.291,0.035,0.303,-5.337
0.212,0.032,0.307,-5.337
0.234,0.032,0.310,-5.337
0.223,0.033,0.308,-5.337
0.152,0.039,0.309,-5.337
0.123,0.040,0.312,-5.337
0.127,0.037,0.313,-5.337
0.176,0.033,0.311,-5.337
0.193,0.034,0.310,-5.337
0.140,0.038,0.314,-5.337
0.154,0.034,0.310,-5.337
0.177,0.034,0.306,-5.337
0.143,0.035,0.304,-5.337
0.156,0.034,0.307,-5.337
0.200,0.032,0.310,-5.337
0.195,0.031,0.312,-5.337
0.173,0.029,0.311,-5.337
0.166,0.030,0.308,-5.337
0.140,0.030,0.305,-5.337
0.175,0.032,0.305,-5.337
0.212,0.033,0.307,-5.337
0.273,0.032,0.309,-5.337
0.279,0.028,0.306,-5.337
0.241,0.027,0.304,-5.337
0.235,0.030,0.307,-5.337
0.219,0.031,0.308,-5.337
0.243,0.027,0.309,-5.337
0.204,0.030,0.307,-5.337
0.197,0.032,0.310,-5.337
0.214,0.030,0.311,-5.337
0.163,0.031,0.311,-5.337
0.200,0.033,0.311,-5.337
0.263,0.037,0.309,-5.337
0.206,0.040,0.307,-5.337
0.242,0.034,0.307,-5.337
0.269,0.036,0.309,-5.337
0.253,0.038,0.309,-5.337
0.196,0.035,0.308,-5.337
0.193,0.032,0.313,-5.337
0.221,0.031,0.313,-5.337
0.263,0.034,0.311,-5.337
0.334,0.035,0.306,-5.337
0.323,0.033,0.305,-5.337
0.197,0.034,0.306,-5.337
0.141,0.035,0.305,-5.337
0.131,0.039,0.305,-5.337
0.106,0.036,0.307,-5.337
0.171,0.033,0.309,-5.337
0.194,0.035,0.310,-5.337
0.254,0.036,0.312,-5.337
0.299,0.039,0.307,-5.337
0.198,0.041,0.306,-5.337
0.098,0.040,0.310,-5.337
0.175,0.038,0.311,-5.337
0.181,0.042,0.306,-5.337
0.205,0.039,0.304,-5.337
0.276,0.038,0.303,-5.337
0.258,0.045,0.301,-5.337
0.193,0.042,0.298,-5.337
0.216,0.039,0.304,-5.337
0.291,0.038,0.305,-5.337
0.312,0.041,0.309,-5.337
0.195,0.043,0.314,-5.337
0.150,0.042,0.316,-5.337
0.214,0.039,0.308,-5.337
0.154,0.040,0.303,-5.337
0.135,0.043,0.305,-5.337
0.194,0.045,0.308,-5.337
0.201,0.045,0.310,-5.337
0.200,0.045,0.312,-5.337
0.245,0.042,0.311,-5.337
0.237,0.042,0.306,-5.337
0.202,0.041,0.305,-5.337
0.106,0.042,0.303,-5.337
0.063,0.046,0.305,-5.337
0.084,0.048,0.308,-5.337
0.128,0.045,0.312,-5.337
0.141,0.041,0.307,-5.337
0.148,0.041,0.307,-5.337
0.176,0.040,0.305,-5.337
0.178,0.044,0.305,-5.337
0.114,0.044,0.306,-5.337
0.056,0.045,0.307,-5.337
0.132,0.042,0.307,-5.337
0.254,0.040,0.308,-5.337
0.210,0.046,0.312,-5.337
0.125,0.048,0.309,-5.337
0.117,0.046,0.305,-5.337
0.158,0.041,0.306,-5.337
0.212,0.041,0.311,-5.337
0.242,0.044,0.313,-5.337
0.258,0.044,0.308,-5.337
0.250,0.043,0.306,-5.337
0.189,0.042,0.310,-5.337
0.147,0.041,0.310,-5.337
0.154,0.040,0.307,-5.337
0.144,0.041,0.305,-5.337
0.188,0.039,0.308,-5.337
0.219,0.040,0.309,-5.337
0.254,0.038,0.312,-5.337
0.307,0.038,0.312,-5.337
0.253,0.039,0.308,-5.337
0.208,0.040,0.306,-5.337
0.223,0.037,0.304,-5.337
0.256,0.035,0.305,-5.337
0.261,0.038,0.306,-5.337
0.201,0.043,0.307,-5.337
0.174,0.043,0.306,-5.337
0.218,0.041,0.304,-5.337
0.259,0.042,0.304,-5.337
0.256,0.043,0.308,-5.337
0.210,0.044,0.306,-5.337
0.198,0.046,0.305,-5.337
0.206,0.043,0.308,-5.337
0.195,0.044,0.309,-5.337
0.161,0.047,0.307,-5.337
0.164,0.047,0.309,-5.337
0.133,0.047,0.312,-5.337
0.121,0.044,0.310,-5.337
0.102,0.045,0.306,-5.337
0.058,0.042,0.308,-5.337
0.066,0.042,0.308,-5.337
0.140,0.044,0.305,-5.337
0.153,0.045,0.301,-5.337
0.060,0.044,0.305,-5.337
0.060,0.041,0.308,-5.337
0.160,0.039,0.311,-5.337
0.236,0.040,0.309,-5.337
0.256,0.042,0.311,-5.337
0.219,0.041,0.309,-5.337
0.218,0.045,0.309,-5.337
0.213,0.044,0.310,-5.337
0.150,0.046,0.310,-5.337
0.200,0.044,0.308,-5.337
0.256,0.045,0.307,-5.337
0.266,0.046,0.309,-5.337
0.262,0.041,0.308,-5.337
0.271,0.039,0.306,-5.337
0.285,0.038,0.307,-5.337
0.253,0.041,0.307,-5.337
0.219,0.040,0.307,-5.337
0.257,0.043,0.305,-5.337
0.270,0.043,0.304,-5.337
0.249,0.044,0.308,-5.337
0.276,0.042,0.310,-5.337
0.339,0.041,0.310,-5.337
0.284,0.045,0.307,-5.337
0.155,0.045,0.306,-5.337
0.126,0.041,0.309,-5.337
0.157,0.042,0.311,-5.337
0.148,0.043,0.306,-5.337
0.138,0.046,0.304,-5.337
0.110,0.046,0.306,-5.337
0.137,0.043,0.310,-5.337
0.144,0.043,0.315,-5.337
0.162,0.043,0.314,-5.337
0.163,0.044,0.309,-5.337
0.140,0.047,0.308,-5.337
0.147,0.044,0.310,-5.337
0.201,0.043,0.312,-5.337
0.294,0.044,0.309,-5.337
0.305,0.050,0.306,-5.337
0.211,0.052,0.305,-5.337
0.174,0.053,0.307,-5.337
0.253,0.047,0.311,-5.337
0.284,0.044,0.310,-5.337
0.225,0.047,0.310,-5.337
0.154,0.048,0.311,-5.337
0.210,0.044,0.315,-5.337
0.260,0.043,0.310,-5.337
0.239,0.043,0.309,-5.337
0.259,0.041,0.309,-5.337
0.213,0.042,0.310,-5.337
0.216,0.042,0.309,-5.337
0.217,0.042,0.310,-5.337
0.253,0.041,0.308,-5.337
0.268,0.042,0.309,-5.337
0.196,0.045,0.314,-5.337
0.166,0.044,0.316,-5.337
0.166,0.045,0.316,-5.337
0.142,0.044,0.311,-5.337
0.173,0.046,0.307,-5.337
0.179,0.044,0.307,-5.337
0.142,0.043,0.309,-5.337
0.161,0.043,0.305,-5.337
0.261,0.042,0.304,-5.337
0.297,0.046,0.302,-5.337
0.232,0.046,0.304,-5.337
0.258,0.045,0.307,-5.337
0.247,0.042,0.308,-5.337
0.247,0.042,0.305,-5.337
0.277,0.043,0.305,-5.337
0.309,0.042,0.305,-5.337
0.294,0.042,0.305,-5.337
0.278,0.044,0.307,-5.337
0.177,0.049,0.309,-5.337
0.097,0.047,0.305,-5.337
0.109,0.045,0.305,-5.337
0.167,0.044,0.310,-5.337
0.137,0.048,0.314,-5.337
0.048,0.056,0.311,-5.337
0.045,0.055,0.309,-5.337
0.121,0.052,0.308,-5.337
0.190,0.048,0.312,-5.337
0.176,0.049,0.316,-5.337
0.159,0.049,0.313,-5.337
0.245,0.045,0.309,-5.337
0.305,0.046,0.306,-5.337
0.286,0.051,0.307,-5.337
0.198,0.053,0.308,-5.337
0.218,0.055,0.310,-5.337
0.227,0.054,0.308,-5.337
0.166,0.054,0.309,-5.337
0.122,0.054,0.306,-5.337
0.182,0.055,0.306,-5.337
0.199,0.056,0.305,-5.337
0.162,0.059,0.307,-5.337
0.176,0.056,0.312,-5.337
0.212,0.055,0.314,-5.337
0.204,0.054,0.312,-5.337
0.141,0.053,0.308,-5.337
0.114,0.053,0.308,-5.337
0.169,0.052,0.304,-5.337
0.163,0.050,0.299,-5.337
0.172,0.051,0.300,-5.337
0.166,0.049,0.305,-5.337
0.180,0.045,0.308,-5.337
0.159,0.047,0.308,-5.337
0.169,0.051,0.308,-5.337
0.217,0.050,0.310,-5.337
0.180,0.049,0.311,-5.337
0.113,0.049,0.311,-5.337
0.073,0.051,0.307,-5.337
0.097,0.054,0.307,-5.337
0.038,0.051,0.306,-5.337
0.092,0.050,0.306,-5.337
0.151,0.050,0.302,-5.337
0.117,0.050,0.304,-5.337
0.135,0.048,0.307,-5.337
0.199,0.044,0.307,-5.337
0.226,0.045,0.306,-5.337
0.234,0.049,0.309,-5.337
0.215,0.053,0.311,-5.337
0.166,0.054,0.308,-5.337
0.177,0.049,0.306,-5.337
0.216,0.047,0.307,-5.337
0.268,0.044,0.311,-5.337
0.207,0.048,0.315,-5.337
0.183,0.047,0.312,-5.337
0.169,0.051,0.307,-5.337
0.145,0.052,0.307,-5.337
0.135,0.051,0.307,-5.337
0.237,0.049,0.304,-5.337
0.257,0.049,0.301,-5.337
0.240,0.050,0.299,-5.337
0.219,0.053,0.301,-5.337
0.176,0.054,0.308,-5.337
0.205,0.053,0.312,-5.337
0.231,0.053,0.315,-5.337
0.231,0.052,0.312,-5.337
0.245,0.052,0.306,-5.337
0.324,0.050,0.302,-5.337
0.282,0.051,0.305,-5.337
0.217,0.050,0.312,-5.337
0.210,0.052,0.317,-5.337
0.227,0.051,0.315,-5.337
0.249,0.049,0.310,-5.337
0.139,0.055,0.305,-5.337
0.175,0.054,0.305,-5.337
0.255,0.052,0.304,-5.337
0.254,0.051,0.303,-5.337
0.230,0.055,0.309,-5.337
0.230,0.053,0.317,-5.337
0.194,0.053,0.317,-5.337
0.166,0.053,0.309,-5.337
0.090,0.055,0.306,-5.337
0.072,0.053,0.307,-5.337
0.164,0.053,0.305,-5.337
0.182,0.054,0.302,-5.337
0.184,0.054,0.306,-5.337
0.173,0.051,0.309,-5.337
0.180,0.049,0.311,-5.337
0.230,0.050,0.312,-5.337
0.228,0.050,0.309,-5.337
0.174,0.051,0.307,-5.337
0.074,0.051,0.308,-5.337
0.111,0.042,0.303,-5.337
0.199,0.044,0.301,-5.337
0.237,0.049,0.303,-5.337
0.198,0.054,0.309,-5.337
0.190,0.049,0.312,-5.337
0.206,0.043,0.313,-5.337
0.242,0.043,0.311,-5.337
0.242,0.045,0.310,-5.337
0.290,0.045,0.309,-5.337
0.272,0.046,0.306,-5.337
0.200,0.048,0.306,-5.337
0.128,0.049,0.309,-5.337
0.118,0.049,0.311,-5.337
0.173,0.048,0.312,-5.337
0.188,0.043,0.312,-5.337
0.183,0.044,0.308,-5.337
0.148,0.048,0.305,-5.337
0.104,0.049,0.306,-5.337
0.111,0.049,0.308,-5.337
0.204,0.048,0.309,-5.337
0.295,0.048,0.309,-5.337
0.320,0.048,0.305,-5.337
0.275,0.049,0.307,-5.337
0.235,0.045,0.308,-5.337
0.244,0.042,0.308,-5.337
0.240,0.045,0.311,-5.337
0.195,0.047,0.313,-5.337
0.203,0.044,0.312,-5.337
0.220,0.046,0.306,-5.337
0.236,0.044,0.302,-5.337
0.285,0.044,0.305,-5.337
0.231,0.046,0.309,-5.337
0.223,0.047,0.312,-5.337
0.253,0.044,0.310,-5.337
0.276,0.043,0.304,-5.337
0.202,0.047,0.300,-5.337
0.160,0.046,0.303,-5.337
0.237,0.042,0.309,-5.337
0.283,0.041,0.309,-5.337
0.201,0.042,0.310,-5.337
0.174,0.042,0.309,-5.337
0.164,0.041,0.307,-5.337
0.140,0.043,0.308,-5.337
0.205,0.041,0.313,-5.337
0.222,0.038,0.315,-5.337
0.115,0.038,0.311,-5.337
0.148,0.038,0.304,-5.337
0.178,0.041,0.302,-5.337
0.134,0.039,0.303,-5.337
0.118,0.036,0.305,-5.337
0.126,0.035,0.308,-5.337
0.156,0.035,0.311,-5.337
0.205,0.032,0.310,-5.337
0.189,0.032,0.308,-5.337
0.171,0.036,0.308,-5.337
0.176,0.036,0.306,-5.337
0.191,0.035,0.307,-5.337
0.239,0.033,0.309,-5.337
0.228,0.034,0.308,-5.337
0.297,0.033,0.306,-5.337
0.313,0.035,0.308,-5.337
0.218,0.036,0.310,-5.337
0.200,0.034,0.311,-5.337
0.270,0.033,0.309,-5.337
0.248,0.034,0.307,-5.337
0.196,0.036,0.310,-5.337
0.180,0.039,0.311,-5.337
0.118,0.043,0.310,-5.337
0.111,0.043,0.306,-5.337
0.172,0.041,0.303,-5.337
0.192,0.042,0.306,-5.337
0.174,0.041,0.306,-5.337
0.211,0.037,0.302,-5.337
0.249,0.038,0.305,-5.337
0.229,0.035,0.309,-5.337
0.299,0.033,0.309,-5.337
0.249,0.038,0.309,-5.337
0.200,0.037,0.309,-5.337
0.253,0.038,0.311,-5.337
0.328,0.035,0.310,-5.337
0.245,0.038,0.309,-5.337
0.185,0.042,0.307,-5.337
0.197,0.043,0.304,-5.337
0.200,0.042,0.306,-5.337
0.181,0.039,0.309,-5.337
0.180,0.037,0.311,-5.337
0.179,0.038,0.311,-5.337
0.166,0.038,0.313,-5.337
0.175,0.035,0.309,-5.337
0.126,0.036,0.307,-5.337
0.158,0.034,0.305,-5.337
0.235,0.035,0.306,-5.337
0.292,0.033,0.307,-5.337
0.294,0.037,0.311,-5.337
0.270,0.037,0.311,-5.337
0.291,0.033,0.310,-5.337
0.260,0.037,0.309,-5.337
0.111,0.040,0.308,-5.337
0.087,0.035,0.307,-5.337
0.151,0.033,0.306,-5.337
0.176,0.035,0.307,-5.337
0.143,0.035,0.305,-5.337
0.138,0.034,0.305,-5.337
0.197,0.035,0.308,-5.337
0.214,0.038,0.310,-5.337
0.196,0.040,0.308,-5.337
0.171,0.041,0.307,-5.337
0.138,0.042,0.308,-5.337
0.180,0.042,0.309,-5.337
0.228,0.042,0.308,-5.337
0.197,0.043,0.309,-5.337
0.143,0.042,0.310,-5.337
0.231,0.037,0.313,-5.337
0.329,0.036,0.305,-5.337
0.301,0.041,0.303,-5.337
0.269,0.041,0.308,-5.337
0.229,0.043,0.312,-5.337
0.194,0.039,0.313,-5.337
0.177,0.038,0.311,-5.337
0.220,0.034,0.311,-5.337
0.241,0.036,0.310,-5.337
0.221,0.036,0.309,-5.337
0.246,0.035,0.305,-5.337
0.231,0.039,0.302,-5.337
0.189,0.037,0.302,-5.337
0.143,0.039,0.300,-5.337
0.187,0.040,0.304,-5.337
0.189,0.040,0.315,-5.337
0.120,0.038,0.320,-5.337
0.147,0.039,0.319,-5.337
0.227,0.038,0.310,-5.337
0.269,0.040,0.307,-5.337
0.260,0.038,0.306,-5.337
0.198,0.040,0.310,-5.337
0.197,0.036,0.311,-5.337
0.216,0.035,0.313,-5.337
0.224,0.033,0.313,-5.337
0.197,0.036,0.311,-5.337
0.259,0.034,0.311,-5.337
0.295,0.033,0.313,-5.337
0.267,0.032,0.310,-5.337
0.202,0.032,0.309,-5.337
0.164,0.033,0.309,-5.337
0.240,0.034,0.313,-5.337
0.265,0.032,0.312,-5.337
0.259,0.034,0.309,-5.337
0.248,0.034,0.304,-5.337
0.220,0.034,0.305,-5.337
0.210,0.035,0.306,-5.337
0.177,0.036,0.311,-5.337
0.190,0.035,0.314,-5.337
0.258,0.033,0.310,-5.337
0.246,0.035,0.313,-5.337
0.183,0.031,0.315,-5.337
0.230,0.029,0.316,-5.337
0.289,0.027,0.313,-5.337
0.311,0.030,0.311,-5.337
0.222,0.032,0.312,-5.337
0.171,0.035,0.310,-5.337
0.233,0.033,0.305,-5.337
0.281,0.031,0.306,-5.337
0.235,0.030,0.309,-5.337
0.170,0.032,0.311,-5.337
0.185,0.031,0.310,-5.337
0.165,0.035,0.307,-5.337
0.178,0.031,0.307,-5.337
0.223,0.032,0.313,-5.337
0.308,0.031,0.317,-5.337
0.248,0.032,0.314,-5.337
0.189,0.035,0.314,-5.337
0.239,0.035,0.311,-5.337
0.272,0.038,0.308,-5.337
0.243,0.037,0.304,-5.337
0.171,0.036,0.306,-5.337
0.066,0.034,0.310,-5.337
0.109,0.036,0.317,-5.337
0.295,0.032,0.316,-5.337
0.387,0.030,0.311,-5.337
0.316,0.033,0.306,-5.337
0.270,0.037,0.306,-5.337
0.224,0.037,0.308,-5.337
0.210,0.033,0.309,-5.337
0.242,0.032,0.307,-5.337
0.240,0.035,0.307,-5.337
0.213,0.032,0.309,-5.337
0.258,0.030,0.312,-5.337
0.293,0.031,0.311,-5.337
0.204,0.037,0.307,-5.337
0.144,0.036,0.304,-5.337
0.231,0.031,0.307,-5.337
0.268,0.034,0.310,-5.337
0.229,0.036,0.309,-5.337
0.227,0.034,0.310,-5.337
0.282,0.032,0.311,-5.337
0.312,0.035,0.315,-5.337
0.305,0.042,0.311,-5.337
0.258,0.042,0.308,-5.337
0.267,0.038,0.305,-5.337
0.182,0.039,0.307,-5.337
0.110,0.041,0.311,-5.337
0.225,0.038,0.312,-5.337
0.232,0.039,0.310,-5.337
0.177,0.040,0.309,-5.337
0.215,0.039,0.309,-5.337
0.207,0.040,0.313,-5.337
0.173,0.037,0.317,-5.337
0.203,0.037,0.316,-5.337
0.222,0.035,0.308,-5.337
0.222,0.037,0.301,-5.337
0.242,0.037,0.300,-5.337
0.307,0.036,0.304,-5.337
0.253,0.035,0.311,-5.337
0.196,0.036,0.314,-5.337
0.200,0.039,0.312,-5.337
0.167,0.041,0.311,-5.337
0.190,0.043,0.307,-5.337
0.162,0.044,0.307,-5.337
0.138,0.041,0.308,-5.337
0.167,0.039,0.305,-5.337
0.089,0.041,0.301,-5.337
0.092,0.039,0.304,-5.337
0.203,0.036,0.308,-5.337
0.245,0.035,0.308,-5.337
0.216,0.042,0.312,-5.337
0.148,0.043,0.313,-5.337
0.148,0.043,0.310,-5.337
0.152,0.041,0.305,-5.337
0.163,0.041,0.305,-5.337
0.180,0.041,0.309,-5.337
0.196,0.043,0.312,-5.337
0.205,0.042,0.310,-5.337
0.244,0.039,0.307,-5.337
0.282,0.037,0.306,-5.337
0.303,0.036,0.308,-5.337
