[Parameters]
Operating Mode, Feedback
0.122,0.049,0.316,-5.337
0.164,0.048,0.317,-5.337
0.177,0.046,0.314,-5.337
0.267,0.044,0.310,-5.337
0.266,0.045,0.312,-5.337
0.188,0.047,0.309,-5.337
0.185,0.048,0.307,-5.337
0.212,0.050,0.307,-5.337
0.198,0.051,0.308,-5.337
0.153,0.048,0.313,-5.337
0.070,0.048,0.316,-5.337
0.095,0.046,0.317,-5.337
0.185,0.047,0.314,-5.337
0.213,0.047,0.311,-5.337
0.163,0.050,0.312,-5.337
0.097,0.052,0.311,-5.337
0.126,0.052,0.310,-5.337
0.190,0.051,0.308,-5.337
0.136,0.054,0.311,-5.337
0.079,0.049,0.318,-5.337
0.123,0.045,0.317,-5.337
0.170,0.045,0.312,-5.337
0.237,0.051,0.311,-5.337
0.221,0.051,0.310,-5.337
0.244,0.047,0.310,-5.337
0.230,0.047,0.312,-5.337
0.218,0.047,0.312,-5.337
0.148,0.052,0.315,-5.337
0.102,0.051,0.313,-5.337
0.183,0.051,0.312,-5.337
0.216,0.051,0.312,-5.337
0.152,0.049,0.311,-5.337
0.118,0.049,0.314,-5.337
0.120,0.051,0.317,-5.337
0.108,0.053,0.314,-5.337
0.197,0.053,0.310,-5.337
0.276,0.056,0.308,-5.337
0.258,0.052,0.309,-5.337
0.216,0.049,0.310,-5.337
0.192,0.051,0.314,-5.337
0.238,0.053,0.317,-5.337
0.222,0.055,0.315,-5.337
0.173,0.053,0.314,-5.337
0.247,0.049,0.312,-5.337
0.275,0.048,0.313,-5.337
0.213,0.052,0.314,-5.337
0.183,0.051,0.315,-5.337
0.219,0.048,0.312,-5.337
0.178,0.048,0.311,-5.337
0.154,0.050,0.313,-5.337
0.130,0.053,0.319,-5.337
0.180,0.049,0.316,-5.337
0.279,0.048,0.313,-5.337
0.224,0.049,0.311,-5.337
0.146,0.050,0.315,-5.337
0.265,0.048,0.314,-5.337
0.322,0.046,0.312,-5.337
0.370,0.046,0.313,-5.337
0.407,0.050,0.315,-5.337
0.310,0.050,0.313,-5.337
0.140,0.051,0.310,-5.337
0.112,0.054,0.309,-5.337
0.157,0.055,0.311,-5.337
0.164,0.052,0.313,-5.337
0.112,0.053,0.313,-5.337
0.126,0.054,0.317,-5.337
0.163,0.058,0.317,-5.337
0.137,0.059,0.316,-5.337
0.116,0.060,0.313,-5.337
0.137,0.059,0.313,-5.337
0.182,0.057,0.312,-5.337
0.188,0.057,0.311,-5.337
0.180,0.056,0.311,-5.337
0.231,0.055,0.314,-5.337
0.194,0.053,0.316,-5.337
0.203,0.053,0.318,-5.337
0.258,0.056,0.321,-5.337
0.179,0.059,0.319,-5.337
0.058,0.059,0.314,-5.337
0.088,0.055,0.311,-5.337
0.174,0.054,0.313,-5.337
0.234,0.052,0.315,-5.337
0.253,0.054,0.314,-5.337
0.246,0.058,0.313,-5.337
0.254,0.057,0.311,-5.337
0.252,0.055,0.308,-5.337
0.202,0.055,0.310,-5.337
0.187,0.057,0.312,-5.337
0.189,0.056,0.312,-5.337
0.241,0.060,0.313,-5.337
0.252,0.062,0.315,-5.337
0.275,0.061,0.313,-5.337
0.253,0.059,0.313,-5.337
0.178,0.059,0.309,-5.337
0.141,0.058,0.306,-5.337
0.152,0.058,0.305,-5.337
0.169,0.058,0.310,-5.337
0.205,0.058,0.313,-5.337
0.247,0.060,0.312,-5.337
0.188,0.061,0.313,-5.337
0.152,0.062,0.316,-5.337
0.104,0.061,0.316,-5.337
0.067,0.059,0.316,-5.337
0.167,0.056,0.312,-5.337
0.308,0.053,0.309,-5.337
0.327,0.053,0.309,-5.337
0.227,0.056,0.310,-5.337
0.164,0.057,0.311,-5.337
0.196,0.058,0.311,-5.337
0.209,0.058,0.308,-5.337
0.202,0.058,0.308,-5.337
0.072,0.060,0.311,-5.337
0.058,0.061,0.311,-5.337
0.063,0.063,0.313,-5.337
0.092,0.060,0.315,-5.337
0.150,0.058,0.317,-5.337
0.206,0.057,0.318,-5.337
0.204,0.057,0.316,-5.337
0.299,0.055,0.314,-5.337
0.340,0.055,0.312,-5.337
0.304,0.057,0.311,-5.337
0.211,0.061,0.311,-5.337
0.182,0.059,0.311,-5.337
0.203,0.060,0.310,-5.337
0.177,0.057,0.306,-5.337
0.218,0.058,0.307,-5.337
0.228,0.055,0.310,-5.337
0.253,0.054,0.311,-5.337
0.255,0.054,0.310,-5.337
0.233,0.055,0.308,-5.337
0.214,0.057,0.311,-5.337
0.206,0.057,0.312,-5.337
0.227,0.057,0.314,-5.337
0.236,0.058,0.313,-5.337
0.270,0.054,0.313,-5.337
0.247,0.056,0.311,-5.337
0.150,0.057,0.313,-5.337
0.152,0.054,0.315,-5.337
0.154,0.053,0.316,-5.337
0.115,0.055,0.309,-5.337
0.109,0.055,0.305,-5.337
0.172,0.052,0.307,-5.337
0.256,0.052,0.310,-5.337
0.155,0.059,0.311,-5.337
0.120,0.059,0.312,-5.337
0.174,0.057,0.315,-5.337
0.202,0.054,0.314,-5.337
0.177,0.054,0.311,-5.337
0.150,0.052,0.309,-5.337
0.183,0.050,0.309,-5.337
0.253,0.050,0.310,-5.337
0.206,0.050,0.312,-5.337
0.158,0.051,0.312,-5.337
0.173,0.050,0.311,-5.337
0.229,0.051,0.309,-5.337
0.245,0.048,0.310,-5.337
0.220,0.050,0.310,-5.337
0.146,0.050,0.312,-5.337
0.106,0.048,0.310,-5.337
0.146,0.051,0.311,-5.337
0.180,0.053,0.312,-5.337
0.172,0.053,0.311,-5.337
0.168,0.048,0.309,-5.337
0.199,0.048,0.311,-5.337
0.235,0.048,0.311,-5.337
0.160,0.047,0.310,-5.337
0.107,0.046,0.311,-5.337
0.125,0.049,0.315,-5.337
0.162,0.047,0.314,-5.337
0.186,0.046,0.314,-5.337
0.157,0.042,0.315,-5.337
0.134,0.047,0.315,-5.337
0.137,0.049,0.314,-5.337
0.162,0.049,0.311,-5.337
0.126,0.050,0.309,-5.337
0.086,0.049,0.310,-5.337
0.127,0.046,0.312,-5.337
0.229,0.042,0.313,-5.337
0.188,0.041,0.317,-5.337
0.208,0.042,0.312,-5.337
0.243,0.045,0.309,-5.337
0.215,0.045,0.313,-5.337
0.288,0.043,0.320,-5.337
0.313,0.042,0.318,-5.337
0.250,0.044,0.314,-5.337
0.187,0.044,0.310,-5.337
0.142,0.048,0.311,-5.337
0.165,0.047,0.312,-5.337
0.271,0.044,0.311,-5.337
0.293,0.045,0.310,-5.337
0.148,0.051,0.312,-5.337
0.141,0.048,0.312,-5.337
0.133,0.047,0.315,-5.337
0.131,0.043,0.316,-5.337
0.167,0.041,0.314,-5.337
0.170,0.039,0.310,-5.337
0.229,0.039,0.309,-5.337
0.331,0.043,0.312,-5.337
0.342,0.042,0.313,-5.337
0.293,0.040,0.314,-5.337
0.200,0.042,0.309,-5.337
0.193,0.044,0.310,-5.337
0.255,0.046,0.315,-5.337
0.268,0.047,0.322,-5.337
0.249,0.051,0.323,-5.337
0.228,0.049,0.321,-5.337
0.238,0.047,0.317,-5.337
0.217,0.049,0.317,-5.337
0.233,0.048,0.313,-5.337
0.237,0.048,0.312,-5.337
0.185,0.046,0.313,-5.337
0.148,0.046,0.313,-5.337
0.152,0.041,0.312,-5.337
0.191,0.042,0.315,-5.337
0.283,0.045,0.318,-5.337
0.254,0.046,0.318,-5.337
0.201,0.046,0.317,-5.337
0.180,0.043,0.312,-5.337
0.201,0.041,0.310,-5.337
0.222,0.043,0.313,-5.337
0.176,0.043,0.314,-5.337
0.188,0.044,0.313,-5.337
0.174,0.042,0.316,-5.337
0.162,0.041,0.319,-5.337
0.142,0.042,0.320,-5.337
0.147,0.039,0.318,-5.337
0.126,0.043,0.318,-5.337
0.097,0.037,0.316,-5.337
0.165,0.033,0.316,-5.337
0.169,0.035,0.320,-5.337
0.150,0.038,0.320,-5.337
0.168,0.038,0.320,-5.337
0.168,0.038,0.320,-5.337
0.125,0.036,0.315,-5.337
0.139,0.037,0.313,-5.337
0.170,0.037,0.311,-5.337
0.153,0.041,0.311,-5.337
0.210,0.040,0.313,-5.337
0.279,0.039,0.316,-5.337
0.250,0.037,0.318,-5.337
0.167,0.038,0.317,-5.337
0.182,0.038,0.317,-5.337
0.280,0.036,0.315,-5.337
0.373,0.035,0.313,-5.337
0.335,0.035,0.316,-5.337
0.304,0.034,0.318,-5.337
0.276,0.034,0.315,-5.337
0.237,0.037,0.310,-5.337
0.255,0.037,0.308,-5.337
0.269,0.036,0.310,-5.337
0.251,0.035,0.314,-5.337
0.165,0.036,0.316,-5.337
0.106,0.038,0.313,-5.337
0.166,0.038,0.313,-5.337
0.307,0.037,0.313,-5.337
0.264,0.039,0.315,-5.337
0.188,0.039,0.312,-5.337
0.204,0.035,0.313,-5.337
0.178,0.035,0.316,-5.337
0.148,0.037,0.318,-5.337
0.153,0.036,0.316,-5.337
0.168,0.039,0.313,-5.337
0.195,0.041,0.312,-5.337
0.229,0.037,0.309,-5.337
0.278,0.033,0.305,-5.337
0.286,0.033,0.307,-5.337
0.195,0.040,0.312,-5.337
0.105,0.043,0.317,-5.337
0.131,0.040,0.320,-5.337
0.166,0.038,0.319,-5.337
0.191,0.036,0.315,-5.337
0.199,0.039,0.310,-5.337
0.242,0.036,0.310,-5.337
0.160,0.036,0.313,-5.337
0.127,0.035,0.312,-5.337
0.251,0.031,0.305,-5.337
0.368,0.032,0.308,-5.337
0.328,0.031,0.311,-5.337
0.230,0.036,0.314,-5.337
0.182,0.035,0.314,-5.337
0.220,0.034,0.314,-5.337
0.178,0.034,0.314,-5.337
0.193,0.032,0.313,-5.337
0.239,0.028,0.313,-5.337
0.216,0.031,0.311,-5.337
0.207,0.033,0.309,-5.337
0.274,0.033,0.311,-5.337
0.212,0.036,0.312,-5.337
0.105,0.035,0.312,-5.337
0.214,0.031,0.312,-5.337
0.287,0.030,0.314,-5.337
0.209,0.035,0.314,-5.337
0.193,0.038,0.313,-5.337
0.208,0.036,0.314,-5.337
0.215,0.030,0.314,-5.337
0.269,0.031,0.314,-5.337
0.282,0.032,0.309,-5.337
0.261,0.032,0.311,-5.337
0.280,0.033,0.314,-5.337
0.301,0.033,0.314,-5.337
0.249,0.032,0.313,-5.337
0.171,0.034,0.312,-5.337
0.155,0.030,0.313,-5.337
0.162,0.032,0.313,-5.337
0.177,0.034,0.313,-5.337
0.166,0.037,0.315,-5.337
0.201,0.037,0.316,-5.337
0.176,0.036,0.315,-5.337
0.144,0.032,0.312,-5.337
0.220,0.032,0.309,-5.337
0.322,0.032,0.310,-5.337
0.284,0.035,0.314,-5.337
0.237,0.032,0.316,-5.337
0.216,0.034,0.317,-5.337
0.177,0.037,0.317,-5.337
0.150,0.037,0.314,-5.337
0.148,0.034,0.312,-5.337
0.168,0.031,0.311,-5.337
0.142,0.031,0.315,-5.337
0.164,0.029,0.319,-5.337
0.223,0.030,0.321,-5.337
0.231,0.030,0.316,-5.337
0.254,0.032,0.310,-5.337
0.301,0.035,0.311,-5.337
0.219,0.038,0.314,-5.337
0.205,0.037,0.314,-5.337
0.287,0.033,0.311,-5.337
0.229,0.039,0.310,-5.337
0.180,0.041,0.312,-5.337
0.135,0.038,0.313,-5.337
0.157,0.039,0.313,-5.337
0.213,0.036,0.313,-5.337
0.256,0.034,0.314,-5.337
0.244,0.036,0.309,-5.337
0.255,0.037,0.309,-5.337
0.287,0.033,0.310,-5.337
0.218,0.032,0.315,-5.337
0.196,0.036,0.322,-5.337
0.219,0.038,0.321,-5.337
0.243,0.034,0.318,-5.337
0.281,0.030,0.315,-5.337
0.223,0.034,0.317,-5.337
0.166,0.039,0.316,-5.337
0.233,0.040,0.316,-5.337
0.212,0.037,0.314,-5.337
0.175,0.036,0.313,-5.337
0.131,0.038,0.313,-5.337
0.137,0.039,0.313,-5.337
0.219,0.032,0.310,-5.337
0.252,0.035,0.309,-5.337
0.177,0.038,0.314,-5.337
0.150,0.036,0.319,-5.337
0.169,0.035,0.317,-5.337
0.285,0.032,0.315,-5.337
0.340,0.030,0.316,-5.337
0.254,0.032,0.317,-5.337
0.222,0.035,0.312,-5.337
0.273,0.033,0.308,-5.337
0.261,0.036,0.309,-5.337
0.231,0.035,0.312,-5.337
0.258,0.031,0.315,-5.337
0.263,0.034,0.313,-5.337
0.223,0.035,0.312,-5.337
0.184,0.035,0.310,-5.337
0.227,0.034,0.311,-5.337
0.262,0.029,0.314,-5.337
0.170,0.032,0.315,-5.337
0.048,0.034,0.315,-5.337
0.085,0.035,0.316,-5.337
0.143,0.032,0.312,-5.337
0.136,0.034,0.312,-5.337
0.112,0.035,0.311,-5.337
0.196,0.034,0.315,-5.337
0.247,0.028,0.317,-5.337
0.212,0.028,0.319,-5.337
0.178,0.031,0.313,-5.337
0.141,0.036,0.310,-5.337
0.205,0.034,0.311,-5.337
0.288,0.031,0.312,-5.337
0.252,0.028,0.308,-5.337
0.179,0.031,0.303,-5.337
0.175,0.033,0.305,-5.337
0.205,0.035,0.314,-5.337
0.235,0.030,0.317,-5.337
0.178,0.031,0.317,-5.337
0.184,0.031,0.316,-5.337
0.167,0.031,0.315,-5.337
0.201,0.026,0.314,-5.337
0.237,0.027,0.312,-5.337
0.214,0.034,0.312,-5.337
0.210,0.038,0.312,-5.337
0.147,0.038,0.313,-5.337
0.151,0.035,0.312,-5.337
0.202,0.038,0.309,-5.337
0.181,0.038,0.309,-5.337
0.232,0.036,0.310,-5.337
0.247,0.035,0.310,-5.337
0.190,0.036,0.312,-5.337
0.197,0.030,0.315,-5.337
0.245,0.029,0.318,-5.337
0.235,0.030,0.316,-5.337
0.211,0.035,0.314,-5.337
0.195,0.037,0.310,-5.337
0.147,0.038,0.308,-5.337
0.130,0.040,0.310,-5.337
0.207,0.035,0.309,-5.337
0.186,0.035,0.310,-5.337
0.196,0.036,0.311,-5.337
0.247,0.037,0.314,-5.337
0.273,0.036,0.313,-5.337
0.261,0.037,0.312,-5.337
0.226,0.038,0.313,-5.337
0.275,0.036,0.313,-5.337
0.274,0.038,0.315,-5.337
0.220,0.038,0.311,-5.337
0.194,0.038,0.305,-5.337
0.254,0.039,0.305,-5.337
0.277,0.038,0.309,-5.337
0.210,0.041,0.316,-5.337
0.152,0.039,0.318,-5.337
0.217,0.037,0.315,-5.337
0.289,0.036,0.313,-5.337
0.252,0.039,0.313,-5.337
0.160,0.042,0.312,-5.337
0.154,0.037,0.314,-5.337
0.267,0.037,0.315,-5.337
0.228,0.039,0.311,-5.337
0.134,0.039,0.311,-5.337
0.136,0.036,0.311,-5.337
0.147,0.034,0.310,-5.337
0.211,0.033,0.312,-5.337
0.230,0.035,0.320,-5.337
0.229,0.033,0.320,-5.337
0.213,0.036,0.311,-5.337
0.212,0.037,0.305,-5.337
0.179,0.038,0.307,-5.337
0.184,0.035,0.310,-5.337
0.208,0.033,0.312,-5.337
0.212,0.038,0.307,-5.337
0.226,0.040,0.303,-5.337
0.194,0.040,0.305,-5.337
0.224,0.037,0.311,-5.337
0.265,0.035,0.315,-5.337
0.286,0.038,0.315,-5.337
0.244,0.043,0.315,-5.337
0.182,0.045,0.316,-5.337
0.160,0.042,0.315,-5.337
0.191,0.038,0.314,-5.337
0.218,0.035,0.311,-5.337
0.215,0.038,0.310,-5.337
0.191,0.041,0.312,-5.337
0.173,0.040,0.312,-5.337
0.203,0.040,0.312,-5.337
0.222,0.041,0.311,-5.337
0.194,0.040,0.314,-5.337
0.121,0.040,0.312,-5.337
0.135,0.040,0.309,-5.337
0.311,0.037,0.307,-5.337
0.337,0.035,0.308,-5.337
0.237,0.037,0.312,-5.337
0.212,0.035,0.314,-5.337
0.203,0.037,0.316,-5.337
0.238,0.041,0.318,-5.337
0.260,0.039,0.318,-5.337
0.238,0.040,0.313,-5.337
0.211,0.039,0.310,-5.337
0.190,0.039,0.311,-5.337
0.174,0.038,0.316,-5.337
0.118,0.041,0.319,-5.337
0.117,0.041,0.315,-5.337
0.107,0.040,0.309,-5.337
0.150,0.042,0.310,-5.337
0.148,0.044,0.315,-5.337
0.171,0.042,0.316,-5.337
0.177,0.041,0.311,-5.337
0.222,0.039,0.310,-5.337
0.239,0.042,0.313,-5.337
0.202,0.043,0.317,-5.337
0.176,0.042,0.315,-5.337
0.147,0.045,0.317,-5.337
0.160,0.040,0.316,-5.337
0.233,0.040,0.316,-5.337
0.228,0.043,0.314,-5.337
0.217,0.042,0.314,-5.337
0.244,0.040,0.312,-5.337
0.231,0.040,0.313,-5.337
0.198,0.038,0.317,-5.337
0.165,0.040,0.318,-5.337
0.192,0.047,0.320,-5.337
0.115,0.049,0.318,-5.337
0.078,0.048,0.313,-5.337
0.175,0.045,0.309,-5.337
0.232,0.046,0.310,-5.337
0.195,0.048,0.313,-5.337
0.147,0.046,0.319,-5.337
0.153,0.046,0.319,-5.337
0.247,0.041,0.317,-5.337
0.316,0.041,0.316,-5.337
0.281,0.043,0.318,-5.337
0.173,0.044,0.318,-5.337
0.123,0.049,0.318,-5.337
0.204,0.050,0.315,-5.337
0.205,0.049,0.317,-5.337
0.186,0.045,0.318,-5.337
0.195,0.048,0.320,-5.337
0.167,0.051,0.317,-5.337
0.099,0.056,0.313,-5.337
0.133,0.051,0.311,-5.337
0.180,0.052,0.312,-5.337
0.287,0.046,0.312,-5.337
0.332,0.046,0.315,-5.337
0.303,0.047,0.317,-5.337
0.251,0.049,0.317,-5.337
0.244,0.044,0.314,-5.337
0.278,0.042,0.311,-5.337
0.265,0.042,0.312,-5.337
0.181,0.042,0.312,-5.337
0.094,0.043,0.311,-5.337
0.139,0.045,0.314,-5.337
0.231,0.042,0.317,-5.337
0.161,0.043,0.318,-5.337
0.097,0.043,0.320,-5.337
0.169,0.045,0.318,-5.337
0.233,0.043,0.317,-5.337
0.197,0.043,0.313,-5.337
0.165,0.042,0.314,-5.337
0.202,0.043,0.311,-5.337
0.165,0.047,0.310,-5.337
0.140,0.048,0.315,-5.337
0.133,0.045,0.319,-5.337
0.167,0.039,0.318,-5.337
0.231,0.042,0.312,-5.337
0.236,0.044,0.308,-5.337
0.222,0.045,0.307,-5.337
0.231,0.044,0.311,-5.337
0.228,0.042,0.314,-5.337
0.203,0.042,0.314,-5.337
0.172,0.045,0.311,-5.337
0.168,0.045,0.310,-5.337
0.158,0.047,0.311,-5.337
0.157,0.046,0.312,-5.337
0.154,0.043,0.312,-5.337
0.220,0.043,0.314,-5.337
0.213,0.047,0.316,-5.337
0.225,0.045,0.313,-5.337
0.275,0.044,0.306,-5.337
0.191,0.047,0.309,-5.337
0.101,0.049,0.314,-5.337
0.098,0.053,0.320,-5.337
0.138,0.050,0.322,-5.337
0.147,0.052,0.319,-5.337
0.161,0.054,0.316,-5.337
0.190,0.054,0.316,-5.337
0.188,0.055,0.315,-5.337
0.185,0.054,0.314,-5.337
0.245,0.052,0.311,-5.337
0.187,0.055,0.310,-5.337
0.151,0.052,0.312,-5.337
0.192,0.051,0.316,-5.337
0.177,0.055,0.313,-5.337
0.131,0.057,0.308,-5.337
0.131,0.058,0.305,-5.337
0.210,0.054,0.306,-5.337
0.239,0.052,0.309,-5.337
0.187,0.050,0.316,-5.337
0.183,0.051,0.319,-5.337
0.220,0.053,0.317,-5.337
0.236,0.051,0.315,-5.337
0.254,0.050,0.311,-5.337
0.229,0.052,0.311,-5.337
0.251,0.049,0.309,-5.337
0.293,0.050,0.309,-5.337
0.259,0.047,0.311,-5.337
0.186,0.051,0.316,-5.337
0.128,0.052,0.321,-5.337
0.117,0.049,0.324,-5.337
0.118,0.053,0.318,-5.337
0.061,0.057,0.310,-5.337
0.093,0.054,0.306,-5.337
0.132,0.056,0.310,-5.337
0.134,0.052,0.311,-5.337
0.232,0.051,0.311,-5.337
0.257,0.052,0.313,-5.337
0.262,0.052,0.315,-5.337
0.222,0.053,0.313,-5.337
0.176,0.052,0.316,-5.337
0.156,0.055,0.320,-5.337
0.161,0.059,0.320,-5.337
0.190,0.055,0.317,-5.337
0.187,0.055,0.313,-5.337
0.174,0.059,0.312,-5.337
0.201,0.063,0.310,-5.337
0.222,0.059,0.310,-5.337
0.255,0.055,0.310,-5.337
0.234,0.056,0.310,-5.337
0.222,0.056,0.311,-5.337
0.250,0.055,0.314,-5.337
0.280,0.055,0.317,-5.337
0.203,0.057,0.317,-5.337
0.185,0.059,0.317,-5.337
0.195,0.058,0.321,-5.337
0.203,0.056,0.323,-5.337
0.200,0.058,0.318,-5.337
0.206,0.057,0.311,-5.337
0.162,0.054,0.309,-5.337
0.182,0.052,0.311,-5.337
0.279,0.054,0.313,-5.337
0.220,0.057,0.315,-5.337
0.161,0.056,0.315,-5.337
0.109,0.056,0.315,-5.337
0.060,0.058,0.316,-5.337
0.059,0.060,0.316,-5.337
0.121,0.059,0.309,-5.337
0.170,0.057,0.307,-5.337
0.205,0.056,0.312,-5.337
0.248,0.057,0.316,-5.337
0.309,0.052,0.316,-5.337
0.296,0.053,0.315,-5.337
0.266,0.055,0.314,-5.337
0.300,0.057,0.315,-5.337
0.298,0.057,0.312,-5.337
0.223,0.055,0.313,-5.337
0.179,0.057,0.312,-5.337
0.163,0.056,0.311,-5.337
0.110,0.058,0.313,-5.337
0.060,0.059,0.314,-5.337
0.166,0.057,0.314,-5.337
0.199,0.056,0.309,-5.337
0.158,0.057,0.309,-5.337
0.133,0.057,0.312,-5.337
0.211,0.058,0.313,-5.337
0.234,0.061,0.317,-5.337
0.178,0.064,0.318,-5.337
0.123,0.061,0.314,-5.337
0.178,0.058,0.316,-5.337
0.225,0.055,0.316,-5.337
0.293,0.056,0.316,-5.337
0.322,0.052,0.312,-5.337
0.362,0.053,0.310,-5.337
0.308,0.056,0.310,-5.337
0.241,0.057,0.314,-5.337
0.180,0.056,0.310,-5.337
0.178,0.055,0.305,-5.337
0.213,0.054,0.307,-5.337
0.219,0.054,0.312,-5.337
0.205,0.054,0.312,-5.337
0.198,0.054,0.313,-5.337
0.255,0.051,0.315,-5.337
0.263,0.053,0.317,-5.337
0.204,0.054,0.316,-5.337
0.115,0.057,0.317,-5.337
0.129,0.057,0.314,-5.337
0.195,0.056,0.311,-5.337
0.209,0.058,0.313,-5.337
0.101,0.057,0.314,-5.337
0.130,0.054,0.312,-5.337
0.191,0.052,0.314,-5.337
0.319,0.051,0.317,-5.337
0.285,0.052,0.317,-5.337
0.157,0.053,0.314,-5.337
0.131,0.050,0.313,-5.337
0.179,0.053,0.313,-5.337
0.243,0.055,0.310,-5.337
0.209,0.058,0.308,-5.337
0.069,0.055,0.307,-5.337
0.066,0.052,0.310,-5.337
0.198,0.046,0.313,-5.337
0.273,0.051,0.316,-5.337
0.241,0.050,0.315,-5.337
0.228,0.047,0.313,-5.337
0.270,0.044,0.315,-5.337
0.270,0.047,0.318,-5.337
0.232,0.053,0.319,-5.337
0.215,0.052,0.319,-5.337
0.195,0.052,0.314,-5.337
0.221,0.052,0.309,-5.337
0.222,0.053,0.308,-5.337
0.204,0.052,0.313,-5.337
0.185,0.051,0.315,-5.337
0.170,0.053,0.313,-5.337
0.107,0.055,0.308,-5.337
0.130,0.051,0.306,-5.337
0.188,0.050,0.311,-5.337
0.136,0.050,0.315,-5.337
0.192,0.050,0.317,-5.337
0.244,0.046,0.317,-5.337
0.216,0.046,0.320,-5.337
0.212,0.047,0.319,-5.337
0.254,0.047,0.315,-5.337
0.305,0.048,0.310,-5.337
0.262,0.050,0.307,-5.337
0.148,0.054,0.309,-5.337
0.105,0.054,0.315,-5.337
0.118,0.052,0.318,-5.337
0.160,0.049,0.315,-5.337
0.173,0.047,0.313,-5.337
0.206,0.046,0.312,-5.337
0.177,0.046,0.310,-5.337
0.260,0.041,0.311,-5.337
0.295,0.040,0.312,-5.337
0.172,0.045,0.313,-5.337
0.137,0.042,0.315,-5.337
0.209,0.039,0.314,-5.337
0.234,0.041,0.311,-5.337
0.291,0.038,0.309,-5.337
0.214,0.038,0.311,-5.337
0.169,0.040,0.314,-5.337
0.146,0.040,0.315,-5.337
0.125,0.041,0.314,-5.337
0.116,0.043,0.311,-5.337
0.157,0.042,0.311,-5.337
0.123,0.040,0.311,-5.337
0.045,0.038,0.314,-5.337
0.054,0.040,0.317,-5.337
0.136,0.040,0.317,-5.337
0.240,0.045,0.315,-5.337
0.203,0.041,0.315,-5.337
0.126,0.041,0.318,-5.337
0.153,0.041,0.316,-5.337
0.283,0.037,0.312,-5.337
0.206,0.044,0.312,-5.337
0.122,0.045,0.312,-5.337
0.235,0.042,0.312,-5.337
0.294,0.038,0.315,-5.337
0.261,0.038,0.316,-5.337
0.194,0.041,0.313,-5.337
0.246,0.038,0.314,-5.337
0.231,0.039,0.315,-5.337
0.219,0.040,0.318,-5.337
0.300,0.036,0.317,-5.337
0.295,0.039,0.313,-5.337
0.281,0.042,0.310,-5.337
0.227,0.044,0.312,-5.337
0.159,0.043,0.317,-5.337
0.254,0.041,0.321,-5.337
0.287,0.040,0.320,-5.337
0.189,0.039,0.317,-5.337
0.129,0.042,0.314,-5.337
0.110,0.042,0.312,-5.337
0.157,0.042,0.314,-5.337
0.163,0.041,0.314,-5.337
0.117,0.041,0.313,-5.337
0.138,0.039,0.312,-5.337
0.208,0.037,0.314,-5.337
0.177,0.035,0.317,-5.337
0.170,0.035,0.319,-5.337
0.174,0.036,0.318,-5.337
0.189,0.040,0.315,-5.337
0.239,0.041,0.312,-5.337
0.249,0.040,0.315,-5.337
0.139,0.040,0.315,-5.337
0.115,0.040,0.319,-5.337
0.188,0.039,0.319,-5.337
0.164,0.039,0.316,-5.337
0.179,0.039,0.311,-5.337
0.209,0.037,0.314,-5.337
0.240,0.038,0.317,-5.337
0.284,0.037,0.318,-5.337
0.262,0.040,0.318,-5.337
0.222,0.041,0.319,-5.337
0.268,0.036,0.319,-5.337
0.294,0.039,0.320,-5.337
0.259,0.039,0.320,-5.337
0.177,0.038,0.317,-5.337
0.189,0.038,0.316,-5.337
0.228,0.037,0.316,-5.337
0.266,0.039,0.317,-5.337
0.214,0.040,0.317,-5.337
0.250,0.039,0.313,-5.337
0.291,0.038,0.315,-5.337
0.287,0.037,0.316,-5.337
0.262,0.039,0.310,-5.337
0.265,0.040,0.310,-5.337
0.234,0.037,0.312,-5.337
0.237,0.037,0.317,-5.337
0.231,0.038,0.320,-5.337
0.214,0.039,0.320,-5.337
0.205,0.037,0.318,-5.337
0.234,0.039,0.317,-5.337
0.190,0.042,0.315,-5.337
0.230,0.043,0.318,-5.337
0.227,0.043,0.318,-5.337
0.160,0.043,0.321,-5.337
0.170,0.042,0.320,-5.337
0.246,0.037,0.316,-5.337
0.245,0.037,0.316,-5.337
0.205,0.037,0.318,-5.337
0.173,0.036,0.317,-5.337
0.184,0.038,0.314,-5.337
0.221,0.042,0.311,-5.337
0.252,0.040,0.309,-5.337
0.229,0.041,0.312,-5.337
0.226,0.041,0.319,-5.337
0.268,0.038,0.322,-5.337
0.253,0.036,0.318,-5.337
0.160,0.037,0.314,-5.337
0.104,0.040,0.313,-5.337
0.207,0.038,0.313,-5.337
0.264,0.037,0.313,-5.337
0.245,0.038,0.315,-5.337
0.254,0.037,0.314,-5.337
0.295,0.035,0.315,-5.337
0.275,0.033,0.311,-5.337
0.286,0.033,0.308,-5.337
0.248,0.035,0.311,-5.337
0.179,0.035,0.318,-5.337
0.150,0.031,0.318,-5.337
0.100,0.034,0.316,-5.337
0.207,0.031,0.317,-5.337
0.289,0.034,0.319,-5.337
0.149,0.038,0.318,-5.337
0.137,0.040,0.316,-5.337
0.189,0.037,0.311,-5.337
0.176,0.037,0.309,-5.337
0.148,0.037,0.312,-5.337
0.196,0.040,0.311,-5.337
0.269,0.039,0.311,-5.337
0.342,0.038,0.312,-5.337
0.292,0.041,0.314,-5.337
0.278,0.039,0.312,-5.337
0.258,0.037,0.315,-5.337
0.231,0.036,0.317,-5.337
