[Parameters]
Operating Mode, Feedback
0.306,0.052,0.288,-5.337
0.277,0.055,0.289,-5.337
0.249,0.053,0.295,-5.337
0.297,0.048,0.298,-5.337
0.273,0.052,0.299,-5.337
0.196,0.054,0.301,-5.337
0.217,0.056,0.300,-5.337
0.245,0.054,0.298,-5.337
0.278,0.055,0.300,-5.337
0.261,0.055,0.302,-5.337
0.240,0.054,0.298,-5.337
0.202,0.057,0.294,-5.337
0.178,0.060,0.291,-5.337
0.122,0.061,0.295,-5.337
0.081,0.062,0.296,-5.337
0.114,0.064,0.294,-5.337
0.174,0.061,0.293,-5.337
0.248,0.057,0.296,-5.337
0.253,0.054,0.298,-5.337
0.208,0.055,0.301,-5.337
0.165,0.057,0.300,-5.337
0.222,0.058,0.299,-5.337
0.297,0.059,0.298,-5.337
0.245,0.058,0.297,-5.337
0.188,0.057,0.297,-5.337
0.250,0.055,0.296,-5.337
0.181,0.058,0.296,-5.337
0.180,0.057,0.296,-5.337
0.274,0.054,0.292,-5.337
0.239,0.059,0.292,-5.337
0.188,0.059,0.293,-5.337
0.235,0.058,0.296,-5.337
0.199,0.063,0.297,-5.337
0.226,0.062,0.295,-5.337
0.319,0.056,0.295,-5.337
0.291,0.054,0.294,-5.337
0.254,0.057,0.291,-5.337
0.233,0.060,0.291,-5.337
0.220,0.057,0.298,-5.337
0.307,0.054,0.299,-5.337
0.269,0.056,0.297,-5.337
0.201,0.057,0.297,-5.337
0.199,0.057,0.297,-5.337
0.249,0.057,0.294,-5.337
0.252,0.059,0.296,-5.337
0.191,0.063,0.297,-5.337
0.113,0.066,0.298,-5.337
0.102,0.063,0.297,-5.337
0.200,0.057,0.297,-5.337
0.280,0.057,0.295,-5.337
0.258,0.058,0.295,-5.337
0.246,0.058,0.294,-5.337
0.305,0.058,0.293,-5.337
0.255,0.057,0.295,-5.337
0.143,0.057,0.292,-5.337
0.147,0.059,0.292,-5.337
0.154,0.057,0.295,-5.337
0.161,0.056,0.298,-5.337
0.163,0.052,0.295,-5.337
0.221,0.056,0.294,-5.337
0.263,0.061,0.296,-5.337
0.242,0.059,0.299,-5.337
0.190,0.056,0.300,-5.337
0.234,0.055,0.300,-5.337
0.213,0.058,0.297,-5.337
0.239,0.059,0.300,-5.337
0.264,0.056,0.297,-5.337
0.228,0.060,0.294,-5.337
0.191,0.060,0.294,-5.337
0.220,0.063,0.296,-5.337
0.271,0.062,0.296,-5.337
0.208,0.066,0.296,-5.337
0.127,0.064,0.297,-5.337
0.144,0.058,0.297,-5.337
0.163,0.055,0.295,-5.337
0.180,0.056,0.293,-5.337
0.231,0.059,0.295,-5.337
0.183,0.063,0.298,-5.337
0.160,0.060,0.297,-5.337
0.199,0.057,0.296,-5.337
0.215,0.054,0.294,-5.337
0.199,0.057,0.298,-5.337
0.223,0.060,0.302,-5.337
0.270,0.059,0.298,-5.337
0.294,0.058,0.293,-5.337
0.262,0.056,0.292,-5.337
0.175,0.057,0.299,-5.337
0.199,0.057,0.298,-5.337
0.210,0.057,0.298,-5.337
0.208,0.054,0.297,-5.337
0.229,0.057,0.294,-5.337
0.205,0.060,0.292,-5.337
0.173,0.061,0.292,-5.337
0.155,0.059,0.290,-5.337
0.232,0.059,0.291,-5.337
0.274,0.060,0.297,-5.337
0.281,0.055,0.304,-5.337
0.230,0.053,0.303,-5.337
0.252,0.055,0.298,-5.337
0.226,0.062,0.293,-5.337
0.159,0.059,0.291,-5.337
0.204,0.058,0.292,-5.337
0.210,0.060,0.293,-5.337
0.175,0.062,0.294,-5.337
0.216,0.063,0.295,-5.337
0.203,0.062,0.296,-5.337
0.286,0.056,0.296,-5.337
0.332,0.059,0.301,-5.337
0.315,0.063,0.307,-5.337
0.132,0.064,0.309,-5.337
0.003,0.060,0.305,-5.337
0.083,0.056,0.296,-5.337
0.223,0.056,0.290,-5.337
0.285,0.058,0.291,-5.337
0.278,0.057,0.290,-5.337
0.276,0.055,0.293,-5.337
0.334,0.057,0.298,-5.337
0.258,0.058,0.299,-5.337
0.137,0.058,0.297,-5.337
0.197,0.052,0.297,-5.337
0.290,0.050,0.294,-5.337
0.189,0.052,0.290,-5.337
0.069,0.056,0.291,-5.337
0.079,0.057,0.293,-5.337
0.124,0.055,0.297,-5.337
0.231,0.053,0.301,-5.337
0.254,0.054,0.301,-5.337
0.163,0.055,0.297,-5.337
0.198,0.053,0.295,-5.337
0.215,0.052,0.293,-5.337
0.165,0.053,0.294,-5.337
0.174,0.050,0.295,-5.337
0.213,0.050,0.295,-5.337
0.248,0.052,0.294,-5.337
0.286,0.056,0.297,-5.337
0.281,0.054,0.298,-5.337
0.298,0.050,0.299,-5.337
0.330,0.051,0.300,-5.337
0.266,0.054,0.300,-5.337
0.152,0.056,0.298,-5.337
0.168,0.054,0.298,-5.337
0.214,0.052,0.298,-5.337
0.242,0.050,0.295,-5.337
0.199,0.052,0.293,-5.337
0.142,0.053,0.290,-5.337
0.164,0.052,0.287,-5.337
0.216,0.051,0.292,-5.337
0.233,0.050,0.295,-5.337
0.211,0.049,0.297,-5.337
0.195,0.053,0.301,-5.337
0.173,0.052,0.302,-5.337
0.172,0.050,0.303,-5.337
0.255,0.049,0.297,-5.337
0.306,0.050,0.297,-5.337
0.265,0.052,0.296,-5.337
0.208,0.050,0.296,-5.337
0.173,0.046,0.294,-5.337
0.253,0.048,0.293,-5.337
0.323,0.051,0.297,-5.337
0.233,0.052,0.302,-5.337
0.252,0.047,0.300,-5.337
0.274,0.047,0.297,-5.337
0.217,0.050,0.292,-5.337
0.214,0.048,0.294,-5.337
0.189,0.045,0.295,-5.337
0.123,0.047,0.294,-5.337
0.090,0.046,0.294,-5.337
0.109,0.045,0.295,-5.337
0.155,0.044,0.298,-5.337
0.226,0.043,0.301,-5.337
0.217,0.043,0.301,-5.337
0.177,0.047,0.297,-5.337
0.217,0.045,0.295,-5.337
0.230,0.044,0.296,-5.337
0.195,0.041,0.295,-5.337
0.274,0.040,0.294,-5.337
0.277,0.045,0.298,-5.337
0.266,0.046,0.299,-5.337
0.255,0.047,0.298,-5.337
0.222,0.045,0.297,-5.337
0.280,0.044,0.301,-5.337
0.266,0.047,0.303,-5.337
0.218,0.049,0.303,-5.337
0.140,0.045,0.303,-5.337
0.127,0.045,0.303,-5.337
0.193,0.042,0.299,-5.337
0.259,0.042,0.293,-5.337
0.211,0.044,0.290,-5.337
0.193,0.045,0.292,-5.337
0.302,0.042,0.295,-5.337
0.230,0.046,0.298,-5.337
0.160,0.047,0.302,-5.337
0.213,0.042,0.303,-5.337
0.257,0.040,0.303,-5.337
0.235,0.041,0.299,-5.337
0.205,0.046,0.294,-5.337
0.217,0.046,0.294,-5.337
0.251,0.043,0.300,-5.337
0.215,0.045,0.305,-5.337
0.207,0.044,0.305,-5.337
0.175,0.050,0.302,-5.337
0.146,0.050,0.298,-5.337
0.143,0.049,0.295,-5.337
0.152,0.048,0.297,-5.337
0.206,0.045,0.300,-5.337
0.237,0.047,0.299,-5.337
0.255,0.044,0.295,-5.337
0.235,0.044,0.294,-5.337
0.153,0.044,0.296,-5.337
0.197,0.041,0.296,-5.337
0.192,0.039,0.297,-5.337
0.208,0.043,0.299,-5.337
0.153,0.047,0.299,-5.337
0.080,0.048,0.301,-5.337
0.106,0.046,0.301,-5.337
0.102,0.047,0.298,-5.337
0.141,0.049,0.296,-5.337
0.171,0.048,0.294,-5.337
0.196,0.043,0.296,-5.337
0.270,0.043,0.299,-5.337
0.298,0.044,0.300,-5.337
0.263,0.047,0.299,-5.337
0.217,0.045,0.298,-5.337
0.163,0.044,0.296,-5.337
0.155,0.042,0.299,-5.337
0.248,0.039,0.297,-5.337
0.221,0.040,0.293,-5.337
0.149,0.043,0.293,-5.337
0.182,0.042,0.295,-5.337
0.242,0.043,0.300,-5.337
0.205,0.042,0.301,-5.337
0.219,0.039,0.302,-5.337
0.219,0.039,0.301,-5.337
0.186,0.037,0.297,-5.337
0.224,0.037,0.294,-5.337
0.215,0.039,0.296,-5.337
0.241,0.042,0.300,-5.337
0.259,0.042,0.299,-5.337
0.220,0.040,0.298,-5.337
0.167,0.040,0.300,-5.337
0.207,0.045,0.298,-5.337
0.170,0.046,0.295,-5.337
0.160,0.043,0.295,-5.337
0.155,0.039,0.297,-5.337
0.171,0.040,0.297,-5.337
0.269,0.042,0.301,-5.337
0.371,0.042,0.298,-5.337
0.228,0.046,0.296,-5.337
0.188,0.044,0.296,-5.337
0.273,0.046,0.298,-5.337
0.257,0.042,0.297,-5.337
0.235,0.042,0.295,-5.337
0.200,0.043,0.299,-5.337
0.205,0.044,0.302,-5.337
0.199,0.041,0.299,-5.337
0.164,0.042,0.299,-5.337
0.134,0.043,0.300,-5.337
0.132,0.042,0.299,-5.337
0.207,0.041,0.297,-5.337
0.297,0.040,0.297,-5.337
0.216,0.036,0.297,-5.337
0.180,0.035,0.295,-5.337
0.212,0.037,0.299,-5.337
0.229,0.036,0.299,-5.337
0.194,0.034,0.296,-5.337
0.223,0.034,0.295,-5.337
0.204,0.037,0.293,-5.337
0.178,0.037,0.297,-5.337
0.211,0.036,0.301,-5.337
0.174,0.034,0.299,-5.337
0.197,0.035,0.297,-5.337
0.269,0.036,0.297,-5.337
0.257,0.037,0.297,-5.337
0.256,0.037,0.297,-5.337
0.218,0.037,0.296,-5.337
0.141,0.039,0.293,-5.337
0.113,0.040,0.293,-5.337
0.098,0.040,0.299,-5.337
0.137,0.038,0.301,-5.337
0.209,0.041,0.299,-5.337
0.205,0.039,0.299,-5.337
0.182,0.037,0.301,-5.337
0.170,0.034,0.300,-5.337
0.220,0.033,0.299,-5.337
0.218,0.038,0.300,-5.337
0.185,0.039,0.301,-5.337
0.202,0.035,0.297,-5.337
0.268,0.033,0.294,-5.337
0.280,0.032,0.293,-5.337
0.237,0.035,0.294,-5.337
0.178,0.032,0.297,-5.337
0.242,0.029,0.297,-5.337
0.289,0.029,0.291,-5.337
0.265,0.034,0.290,-5.337
0.223,0.035,0.292,-5.337
0.283,0.034,0.294,-5.337
0.255,0.037,0.296,-5.337
0.210,0.037,0.298,-5.337
0.190,0.038,0.302,-5.337
0.209,0.037,0.301,-5.337
0.211,0.035,0.292,-5.337
0.243,0.034,0.290,-5.337
0.246,0.036,0.293,-5.337
0.179,0.039,0.299,-5.337
0.154,0.038,0.299,-5.337
0.167,0.033,0.299,-5.337
0.115,0.035,0.300,-5.337
0.168,0.035,0.296,-5.337
0.280,0.036,0.296,-5.337
0.213,0.035,0.296,-5.337
0.089,0.036,0.296,-5.337
0.135,0.039,0.295,-5.337
0.192,0.039,0.299,-5.337
0.187,0.041,0.298,-5.337
0.218,0.039,0.296,-5.337
0.239,0.039,0.295,-5.337
0.306,0.037,0.295,-5.337
0.286,0.040,0.295,-5.337
0.164,0.044,0.293,-5.337
0.174,0.042,0.294,-5.337
0.300,0.039,0.298,-5.337
0.314,0.039,0.300,-5.337
0.272,0.036,0.299,-5.337
0.231,0.037,0.297,-5.337
0.183,0.035,0.299,-5.337
0.133,0.037,0.297,-5.337
0.129,0.037,0.295,-5.337
0.151,0.033,0.292,-5.337
0.190,0.033,0.291,-5.337
0.181,0.034,0.295,-5.337
0.173,0.036,0.300,-5.337
0.232,0.035,0.300,-5.337
0.259,0.033,0.296,-5.337
0.275,0.033,0.293,-5.337
0.288,0.033,0.292,-5.337
0.268,0.038,0.295,-5.337
0.175,0.039,0.298,-5.337
0.132,0.034,0.299,-5.337
0.155,0.032,0.295,-5.337
0.184,0.034,0.294,-5.337
0.181,0.036,0.296,-5.337
0.233,0.031,0.299,-5.337
0.243,0.031,0.299,-5.337
0.171,0.036,0.298,-5.337
0.228,0.036,0.296,-5.337
0.235,0.038,0.294,-5.337
0.212,0.042,0.293,-5.337
0.219,0.039,0.296,-5.337
0.199,0.038,0.299,-5.337
0.142,0.043,0.301,-5.337
0.104,0.042,0.298,-5.337
0.129,0.041,0.296,-5.337
0.154,0.040,0.298,-5.337
0.269,0.039,0.298,-5.337
0.293,0.037,0.300,-5.337
0.215,0.034,0.292,-5.337
0.126,0.038,0.292,-5.337
0.117,0.040,0.295,-5.337
0.106,0.038,0.299,-5.337
0.140,0.034,0.297,-5.337
0.200,0.035,0.299,-5.337
0.257,0.036,0.298,-5.337
0.307,0.037,0.296,-5.337
0.243,0.038,0.298,-5.337
0.160,0.039,0.298,-5.337
0.161,0.033,0.297,-5.337
0.155,0.036,0.298,-5.337
0.135,0.039,0.300,-5.337
0.143,0.039,0.299,-5.337
0.138,0.039,0.297,-5.337
0.188,0.038,0.297,-5.337
0.275,0.037,0.298,-5.337
0.271,0.037,0.297,-5.337
0.268,0.039,0.301,-5.337
0.209,0.041,0.303,-5.337
0.180,0.039,0.299,-5.337
0.242,0.041,0.297,-5.337
0.283,0.039,0.298,-5.337
0.239,0.038,0.298,-5.337
0.250,0.036,0.298,-5.337
0.237,0.039,0.295,-5.337
0.214,0.041,0.296,-5.337
0.206,0.045,0.294,-5.337
0.246,0.043,0.295,-5.337
0.241,0.040,0.296,-5.337
0.182,0.046,0.300,-5.337
0.193,0.048,0.300,-5.337
0.217,0.043,0.299,-5.337
0.256,0.041,0.299,-5.337
0.235,0.042,0.298,-5.337
0.238,0.039,0.295,-5.337
0.267,0.041,0.295,-5.337
0.186,0.041,0.298,-5.337
0.173,0.042,0.299,-5.337
0.185,0.043,0.294,-5.337
0.151,0.040,0.290,-5.337
0.157,0.039,0.297,-5.337
0.198,0.042,0.302,-5.337
0.247,0.043,0.301,-5.337
0.199,0.045,0.299,-5.337
0.174,0.044,0.298,-5.337
0.276,0.040,0.292,-5.337
0.254,0.042,0.290,-5.337
0.161,0.043,0.290,-5.337
0.136,0.043,0.296,-5.337
0.150,0.043,0.299,-5.337
0.231,0.041,0.298,-5.337
0.273,0.038,0.297,-5.337
0.297,0.039,0.298,-5.337
0.194,0.040,0.299,-5.337
0.082,0.043,0.298,-5.337
0.066,0.037,0.298,-5.337
0.151,0.037,0.297,-5.337
0.244,0.039,0.294,-5.337
0.134,0.040,0.292,-5.337
0.069,0.040,0.297,-5.337
0.113,0.039,0.301,-5.337
0.171,0.041,0.303,-5.337
0.154,0.039,0.299,-5.337
0.090,0.038,0.299,-5.337
0.121,0.039,0.300,-5.337
0.165,0.038,0.297,-5.337
0.160,0.041,0.297,-5.337
0.147,0.041,0.300,-5.337
0.148,0.038,0.303,-5.337
0.200,0.038,0.302,-5.337
0.234,0.039,0.297,-5.337
0.221,0.042,0.297,-5.337
0.165,0.042,0.294,-5.337
0.137,0.041,0.295,-5.337
0.230,0.041,0.296,-5.337
0.252,0.044,0.297,-5.337
0.157,0.043,0.297,-5.337
0.198,0.042,0.300,-5.337
0.228,0.040,0.301,-5.337
0.245,0.042,0.300,-5.337
0.181,0.045,0.300,-5.337
0.166,0.045,0.298,-5.337
0.173,0.045,0.296,-5.337
0.210,0.042,0.299,-5.337
0.199,0.045,0.299,-5.337
0.206,0.047,0.295,-5.337
0.208,0.044,0.292,-5.337
0.212,0.044,0.292,-5.337
0.215,0.041,0.298,-5.337
0.153,0.044,0.298,-5.337
0.132,0.045,0.295,-5.337
0.168,0.046,0.292,-5.337
0.189,0.049,0.296,-5.337
0.117,0.047,0.299,-5.337
0.126,0.047,0.303,-5.337
0.183,0.043,0.302,-5.337
0.187,0.047,0.298,-5.337
0.169,0.049,0.297,-5.337
0.236,0.047,0.302,-5.337
0.167,0.046,0.306,-5.337
0.134,0.045,0.303,-5.337
0.128,0.046,0.301,-5.337
0.096,0.048,0.304,-5.337
0.109,0.047,0.303,-5.337
0.176,0.046,0.303,-5.337
0.199,0.047,0.301,-5.337
0.165,0.049,0.296,-5.337
0.146,0.048,0.295,-5.337
0.164,0.045,0.297,-5.337
0.259,0.044,0.298,-5.337
0.270,0.046,0.302,-5.337
0.249,0.047,0.303,-5.337
0.245,0.044,0.301,-5.337
0.256,0.042,0.300,-5.337
0.271,0.045,0.297,-5.337
0.242,0.051,0.296,-5.337
0.222,0.050,0.298,-5.337
0.252,0.048,0.301,-5.337
0.245,0.050,0.301,-5.337
0.239,0.051,0.299,-5.337
0.220,0.053,0.297,-5.337
0.203,0.054,0.297,-5.337
0.239,0.050,0.299,-5.337
0.183,0.054,0.298,-5.337
0.137,0.052,0.295,-5.337
0.135,0.054,0.298,-5.337
0.155,0.053,0.300,-5.337
0.192,0.055,0.299,-5.337
0.196,0.052,0.299,-5.337
0.124,0.053,0.299,-5.337
0.105,0.052,0.299,-5.337
0.230,0.052,0.298,-5.337
0.307,0.052,0.298,-5.337
0.275,0.052,0.299,-5.337
0.264,0.053,0.297,-5.337
0.257,0.054,0.297,-5.337
0.233,0.055,0.296,-5.337
0.154,0.058,0.298,-5.337
0.135,0.053,0.304,-5.337
0.177,0.051,0.305,-5.337
0.220,0.049,0.303,-5.337
0.219,0.045,0.298,-5.337
0.232,0.045,0.293,-5.337
0.170,0.053,0.293,-5.337
0.125,0.056,0.297,-5.337
0.194,0.055,0.298,-5.337
0.191,0.055,0.297,-5.337
0.225,0.053,0.293,-5.337
0.263,0.052,0.291,-5.337
0.305,0.052,0.294,-5.337
0.338,0.052,0.298,-5.337
0.325,0.054,0.297,-5.337
0.304,0.056,0.292,-5.337
0.298,0.054,0.294,-5.337
0.340,0.055,0.296,-5.337
0.340,0.053,0.297,-5.337
0.305,0.056,0.299,-5.337
0.228,0.057,0.300,-5.337
0.233,0.061,0.301,-5.337
0.239,0.060,0.303,-5.337
0.229,0.058,0.300,-5.337
0.184,0.060,0.297,-5.337
0.141,0.058,0.296,-5.337
0.168,0.055,0.301,-5.337
0.151,0.056,0.300,-5.337
0.203,0.056,0.300,-5.337
0.218,0.054,0.302,-5.337
0.175,0.054,0.304,-5.337
0.199,0.055,0.303,-5.337
0.170,0.057,0.298,-5.337
0.204,0.054,0.297,-5.337
0.199,0.056,0.296,-5.337
0.186,0.055,0.292,-5.337
0.167,0.054,0.290,-5.337
0.137,0.054,0.291,-5.337
0.167,0.056,0.291,-5.337
0.206,0.055,0.293,-5.337
0.148,0.054,0.295,-5.337
0.102,0.058,0.300,-5.337
0.157,0.056,0.302,-5.337
0.121,0.059,0.302,-5.337
0.093,0.063,0.299,-5.337
0.102,0.061,0.302,-5.337
0.137,0.058,0.305,-5.337
0.222,0.053,0.302,-5.337
0.302,0.048,0.294,-5.337
0.284,0.056,0.296,-5.337
0.223,0.058,0.300,-5.337
0.176,0.060,0.299,-5.337
0.208,0.059,0.295,-5.337
0.284,0.058,0.295,-5.337
0.202,0.060,0.296,-5.337
0.141,0.062,0.299,-5.337
0.203,0.062,0.301,-5.337
0.243,0.063,0.299,-5.337
0.234,0.060,0.295,-5.337
0.239,0.061,0.296,-5.337
0.314,0.058,0.300,-5.337
0.354,0.057,0.303,-5.337
0.254,0.060,0.298,-5.337
0.217,0.059,0.292,-5.337
0.171,0.060,0.293,-5.337
0.094,0.062,0.296,-5.337
0.060,0.060,0.300,-5.337
0.133,0.058,0.298,-5.337
0.266,0.057,0.295,-5.337
0.322,0.060,0.294,-5.337
0.305,0.060,0.298,-5.337
0.288,0.055,0.297,-5.337
0.285,0.054,0.296,-5.337
0.197,0.059,0.296,-5.337
0.159,0.061,0.296,-5.337
0.128,0.057,0.295,-5.337
0.115,0.056,0.296,-5.337
0.127,0.058,0.298,-5.337
0.176,0.061,0.303,-5.337
0.292,0.061,0.302,-5.337
0.286,0.061,0.302,-5.337
0.208,0.058,0.297,-5.337
0.218,0.058,0.294,-5.337
0.260,0.056,0.294,-5.337
0.286,0.056,0.295,-5.337
0.292,0.056,0.296,-5.337
0.281,0.057,0.295,-5.337
0.210,0.055,0.295,-5.337
0.145,0.054,0.296,-5.337
0.129,0.060,0.299,-5.337
0.174,0.063,0.297,-5.337
0.174,0.060,0.296,-5.337
0.171,0.062,0.293,-5.337
0.116,0.065,0.293,-5.337
0.160,0.061,0.293,-5.337
0.254,0.058,0.294,-5.337
0.288,0.054,0.297,-5.337
0.243,0.056,0.299,-5.337
0.206,0.059,0.301,-5.337
0.229,0.057,0.299,-5.337
0.294,0.058,0.294,-5.337
0.222,0.060,0.295,-5.337
0.170,0.059,0.301,-5.337
0.223,0.058,0.303,-5.337
0.258,0.056,0.299,-5.337
0.244,0.058,0.297,-5.337
0.187,0.058,0.297,-5.337
0.233,0.055,0.298,-5.337
0.266,0.056,0.297,-5.337
0.204,0.059,0.295,-5.337
0.181,0.060,0.297,-5.337
0.246,0.060,0.299,-5.337
0.281,0.055,0.301,-5.337
0.241,0.054,0.302,-5.337
0.195,0.057,0.305,-5.337
0.171,0.058,0.301,-5.337
0.194,0.057,0.295,-5.337
0.241,0.059,0.292,-5.337
0.223,0.060,0.293,-5.337
0.215,0.057,0.294,-5.337
0.271,0.058,0.295,-5.337
0.327,0.058,0.296,-5.337
0.293,0.058,0.296,-5.337
0.274,0.053,0.294,-5.337
0.328,0.053,0.295,-5.337
0.290,0.054,0.297,-5.337
0.242,0.055,0.299,-5.337
0.248,0.051,0.300,-5.337
0.265,0.050,0.301,-5.337
0.186,0.051,0.302,-5.337
0.120,0.053,0.302,-5.337
0.041,0.053,0.298,-5.337
0.090,0.049,0.293,-5.337
0.224,0.050,0.295,-5.337
0.256,0.054,0.298,-5.337
0.165,0.058,0.297,-5.337
0.126,0.054,0.295,-5.337
0.212,0.049,0.298,-5.337
0.293,0.049,0.299,-5.337
0.333,0.052,0.299,-5.337
0.339,0.050,0.299,-5.337
0.255,0.054,0.300,-5.337
0.162,0.052,0.299,-5.337
0.153,0.049,0.300,-5.337
0.248,0.048,0.300,-5.337
0.279,0.046,0.299,-5.337
0.278,0.045,0.298,-5.337
0.292,0.049,0.299,-5.337
0.302,0.049,0.297,-5.337
0.331,0.051,0.292,-5.337
0.283,0.050,0.293,-5.337
0.281,0.051,0.297,-5.337
0.230,0.050,0.296,-5.337
0.199,0.046,0.295,-5.337
0.194,0.044,0.296,-5.337
0.223,0.045,0.296,-5.337
0.230,0.051,0.295,-5.337
0.220,0.046,0.294,-5.337
0.247,0.042,0.299,-5.337
0.262,0.040,0.302,-5.337
0.243,0.042,0.300,-5.337
0.248,0.042,0.296,-5.337
0.267,0.044,0.297,-5.337
0.296,0.043,0.301,-5.337
0.273,0.047,0.303,-5.337
0.230,0.049,0.298,-5.337
0.194,0.051,0.294,-5.337
0.183,0.047,0.295,-5.337
0.213,0.044,0.297,-5.337
0.166,0.046,0.297,-5.337
0.121,0.049,0.299,-5.337
0.126,0.048,0.301,-5.337
0.159,0.047,0.297,-5.337
0.168,0.051,0.295,-5.337
0.154,0.051,0.296,-5.337
0.142,0.054,0.300,-5.337
0.187,0.053,0.299,-5.337
0.207,0.050,0.294,-5.337
0.253,0.047,0.291,-5.337
0.203,0.049,0.294,-5.337
0.142,0.050,0.297,-5.337
0.151,0.047,0.297,-5.337
0.261,0.043,0.295,-5.337
0.334,0.046,0.300,-5.337
0.271,0.045,0.302,-5.337
0.198,0.046,0.299,-5.337
0.193,0.043,0.294,-5.337
0.209,0.048,0.295,-5.337
0.180,0.049,0.301,-5.337
0.185,0.047,0.304,-5.337
0.124,0.046,0.301,-5.337
0.129,0.046,0.300,-5.337
0.128,0.049,0.298,-5.337
0.169,0.045,0.294,-5.337
0.220,0.045,0.293,-5.337
0.225,0.046,0.295,-5.337
0.227,0.043,0.297,-5.337
0.249,0.042,0.300,-5.337
0.206,0.047,0.302,-5.337
0.205,0.045,0.300,-5.337
0.214,0.044,0.297,-5.337
0.195,0.041,0.296,-5.337
0.223,0.044,0.300,-5.337
0.169,0.048,0.300,-5.337
0.126,0.046,0.299,-5.337
0.194,0.042,0.294,-5.337
0.233,0.041,0.291,-5.337
0.179,0.044,0.294,-5.337
0.163,0.043,0.301,-5.337
0.229,0.039,0.304,-5.337
0.252,0.041,0.302,-5.337
0.208,0.044,0.296,-5.337
0.132,0.047,0.291,-5.337
0.110,0.046,0.295,-5.337
0.207,0.042,0.300,-5.337
0.311,0.039,0.302,-5.337
0.265,0.040,0.299,-5.337
0.167,0.045,0.299,-5.337
0.135,0.044,0.300,-5.337
0.209,0.040,0.293,-5.337
0.152,0.040,0.291,-5.337
0.156,0.044,0.298,-5.337
0.287,0.042,0.303,-5.337
0.367,0.037,0.303,-5.337
0.409,0.032,0.297,-5.337
0.381,0.033,0.296,-5.337
0.317,0.037,0.293,-5.337
0.252,0.040,0.296,-5.337
0.187,0.038,0.300,-5.337
0.133,0.042,0.304,-5.337
0.163,0.040,0.303,-5.337
0.213,0.041,0.297,-5.337
0.236,0.039,0.298,-5.337
0.215,0.041,0.299,-5.337
0.213,0.038,0.302,-5.337
0.230,0.036,0.306,-5.337
0.207,0.038,0.306,-5.337
0.194,0.041,0.300,-5.337
0.227,0.040,0.297,-5.337
0.164,0.039,0.298,-5.337
0.180,0.036,0.298,-5.337
0.269,0.033,0.299,-5.337
0.282,0.034,0.299,-5.337
0.204,0.039,0.296,-5.337
0.197,0.042,0.295,-5.337
0.208,0.042,0.299,-5.337
0.213,0.041,0.301,-5.337
0.161,0.039,0.297,-5.337
0.134,0.040,0.296,-5.337
0.138,0.039,0.297,-5.337
0.110,0.042,0.302,-5.337
0.114,0.040,0.303,-5.337
0.116,0.042,0.303,-5.337
0.063,0.043,0.299,-5.337
0.095,0.043,0.296,-5.337
0.177,0.044,0.297,-5.337
0.291,0.041,0.300,-5.337
0.265,0.040,0.303,-5.337
0.159,0.043,0.305,-5.337
0.144,0.041,0.300,-5.337
0.202,0.045,0.300,-5.337
0.240,0.046,0.302,-5.337
0.216,0.045,0.299,-5.337
0.154,0.047,0.296,-5.337
0.139,0.044,0.295,-5.337
0.165,0.042,0.297,-5.337
0.225,0.041,0.298,-5.337
0.263,0.036,0.299,-5.337
0.322,0.031,0.298,-5.337
0.293,0.033,0.297,-5.337
0.207,0.038,0.294,-5.337
0.063,0.040,0.296,-5.337
0.085,0.037,0.300,-5.337
0.150,0.037,0.303,-5.337
0.219,0.037,0.301,-5.337
0.238,0.036,0.299,-5.337
0.285,0.037,0.298,-5.337
0.333,0.040,0.301,-5.337
0.298,0.041,0.298,-5.337
0.212,0.041,0.297,-5.337
0.130,0.043,0.300,-5.337
0.180,0.038,0.299,-5.337
0.301,0.033,0.295,-5.337
0.288,0.034,0.292,-5.337
0.190,0.035,0.295,-5.337
0.124,0.037,0.301,-5.337
0.092,0.037,0.303,-5.337
0.103,0.038,0.299,-5.337
0.150,0.036,0.298,-5.337
0.215,0.040,0.294,-5.337
0.178,0.039,0.295,-5.337
0.121,0.037,0.296,-5.337
0.205,0.037,0.296,-5.337
0.220,0.038,0.294,-5.337
0.160,0.041,0.297,-5.337
0.149,0.041,0.296,-5.337
0.173,0.043,0.300,-5.337
0.247,0.040,0.305,-5.337
0.299,0.040,0.304,-5.337
0.270,0.042,0.301,-5.337
0.277,0.042,0.298,-5.337
0.315,0.039,0.296,-5.337
0.241,0.041,0.298,-5.337
0.174,0.043,0.300,-5.337
0.175,0.040,0.298,-5.337
0.175,0.039,0.295,-5.337
0.215,0.042,0.292,-5.337
0.270,0.040,0.295,-5.337
0.307,0.034,0.298,-5.337
0.329,0.036,0.298,-5.337
0.316,0.037,0.297,-5.337
0.231,0.040,0.298,-5.337
0.227,0.038,0.294,-5.337
0.283,0.034,0.296,-5.337
0.315,0.036,0.297,-5.337
0.301,0.037,0.299,-5.337
0.298,0.039,0.299,-5.337
0.300,0.039,0.300,-5.337
0.241,0.038,0.300,-5.337
0.164,0.045,0.300,-5.337
0.177,0.047,0.300,-5.337
0.216,0.045,0.299,-5.337
0.227,0.039,0.296,-5.337
0.236,0.038,0.298,-5.337
0.245,0.036,0.299,-5.337
0.192,0.042,0.299,-5.337
0.163,0.044,0.298,-5.337
0.109,0.044,0.298,-5.337
0.124,0.042,0.299,-5.337
