[Parameters]
Operating Mode, Feedback
0.303,0.042,0.271,-5.337
0.307,0.046,0.273,-5.337
0.208,0.046,0.275,-5.337
0.177,0.044,0.272,-5.337
0.228,0.046,0.270,-5.337
0.272,0.044,0.269,-5.337
0.277,0.041,0.267,-5.337
0.227,0.044,0.268,-5.337
0.209,0.042,0.271,-5.337
0.223,0.039,0.272,-5.337
0.226,0.039,0.268,-5.337
0.216,0.043,0.268,-5.337
0.196,0.045,0.270,-5.337
0.180,0.046,0.273,-5.337
0.188,0.043,0.272,-5.337
0.173,0.044,0.271,-5.337
0.097,0.045,0.268,-5.337
0.137,0.046,0.271,-5.337
0.232,0.045,0.270,-5.337
0.210,0.046,0.267,-5.337
0.110,0.046,0.267,-5.337
0.144,0.044,0.267,-5.337
0.291,0.040,0.269,-5.337
0.329,0.037,0.272,-5.337
0.305,0.035,0.272,-5.337
0.293,0.038,0.272,-5.337
0.267,0.040,0.272,-5.337
0.233,0.041,0.274,-5.337
0.240,0.039,0.272,-5.337
0.284,0.039,0.269,-5.337
0.256,0.042,0.271,-5.337
0.228,0.041,0.272,-5.337
0.279,0.043,0.273,-5.337
0.313,0.041,0.267,-5.337
0.258,0.045,0.268,-5.337
0.181,0.046,0.273,-5.337
0.267,0.038,0.276,-5.337
0.346,0.036,0.272,-5.337
0.311,0.037,0.268,-5.337
0.293,0.037,0.268,-5.337
0.231,0.039,0.274,-5.337
0.209,0.038,0.275,-5.337
0.258,0.040,0.275,-5.337
0.324,0.038,0.278,-5.337
0.253,0.041,0.278,-5.337
0.250,0.038,0.271,-5.337
0.255,0.038,0.268,-5.337
0.207,0.040,0.269,-5.337
0.203,0.040,0.269,-5.337
0.255,0.042,0.268,-5.337
0.205,0.044,0.272,-5.337
0.169,0.043,0.278,-5.337
0.160,0.043,0.279,-5.337
0.173,0.044,0.279,-5.337
0.097,0.043,0.274,-5.337
0.139,0.039,0.271,-5.337
0.234,0.037,0.269,-5.337
0.226,0.037,0.269,-5.337
0.147,0.039,0.270,-5.337
0.193,0.036,0.277,-5.337
0.274,0.036,0.279,-5.337
0.222,0.040,0.273,-5.337
0.163,0.040,0.267,-5.337
0.178,0.039,0.269,-5.337
0.258,0.036,0.275,-5.337
0.246,0.042,0.278,-5.337
0.181,0.042,0.273,-5.337
0.206,0.040,0.270,-5.337
0.240,0.039,0.274,-5.337
0.251,0.036,0.281,-5.337
0.248,0.037,0.283,-5.337
0.208,0.039,0.280,-5.337
0.211,0.037,0.276,-5.337
0.254,0.036,0.274,-5.337
0.229,0.036,0.269,-5.337
0.219,0.037,0.265,-5.337
0.196,0.034,0.270,-5.337
0.139,0.035,0.274,-5.337
0.163,0.037,0.277,-5.337
0.192,0.037,0.272,-5.337
0.252,0.036,0.270,-5.337
0.327,0.034,0.270,-5.337
0.370,0.035,0.273,-5.337
0.354,0.036,0.270,-5.337
0.297,0.037,0.270,-5.337
0.215,0.039,0.270,-5.337
0.186,0.037,0.267,-5.337
0.249,0.035,0.267,-5.337
0.244,0.039,0.268,-5.337
0.237,0.041,0.272,-5.337
0.219,0.041,0.274,-5.337
0.229,0.039,0.272,-5.337
0.199,0.040,0.274,-5.337
0.206,0.039,0.274,-5.337
0.242,0.038,0.275,-5.337
0.330,0.036,0.276,-5.337
0.289,0.037,0.273,-5.337
0.228,0.041,0.272,-5.337
0.224,0.038,0.273,-5.337
0.286,0.039,0.272,-5.337
0.368,0.037,0.269,-5.337
0.362,0.036,0.271,-5.337
0.236,0.037,0.270,-5.337
0.231,0.038,0.269,-5.337
0.328,0.039,0.267,-5.337
0.269,0.038,0.269,-5.337
0.250,0.037,0.268,-5.337
0.266,0.037,0.268,-5.337
0.172,0.038,0.270,-5.337
0.154,0.041,0.274,-5.337
0.205,0.041,0.271,-5.337
0.258,0.040,0.269,-5.337
0.215,0.039,0.272,-5.337
0.170,0.040,0.275,-5.337
0.188,0.039,0.275,-5.337
0.153,0.037,0.273,-5.337
0.168,0.037,0.269,-5.337
0.337,0.036,0.267,-5.337
0.372,0.037,0.266,-5.337
0.200,0.041,0.267,-5.337
0.179,0.036,0.274,-5.337
0.255,0.036,0.278,-5.337
0.245,0.041,0.277,-5.337
0.166,0.040,0.276,-5.337
0.124,0.037,0.275,-5.337
0.185,0.038,0.269,-5.337
0.188,0.039,0.264,-5.337
0.212,0.038,0.265,-5.337
0.272,0.037,0.271,-5.337
0.256,0.036,0.273,-5.337
0.204,0.042,0.272,-5.337
0.094,0.043,0.268,-5.337
0.182,0.038,0.268,-5.337
0.312,0.035,0.269,-5.337
0.341,0.035,0.273,-5.337
0.301,0.038,0.275,-5.337
0.283,0.041,0.268,-5.337
0.210,0.039,0.266,-5.337
0.195,0.042,0.265,-5.337
0.279,0.044,0.268,-5.337
0.276,0.046,0.270,-5.337
0.257,0.045,0.269,-5.337
0.256,0.043,0.271,-5.337
0.247,0.043,0.272,-5.337
0.257,0.043,0.273,-5.337
0.225,0.042,0.271,-5.337
0.189,0.045,0.267,-5.337
0.169,0.047,0.269,-5.337
0.165,0.047,0.272,-5.337
0.168,0.043,0.274,-5.337
0.199,0.042,0.271,-5.337
0.275,0.040,0.267,-5.337
0.276,0.042,0.268,-5.337
0.210,0.043,0.272,-5.337
0.200,0.041,0.270,-5.337
0.274,0.043,0.268,-5.337
0.271,0.044,0.266,-5.337
0.269,0.045,0.267,-5.337
0.317,0.043,0.271,-5.337
0.305,0.044,0.275,-5.337
0.261,0.048,0.273,-5.337
0.159,0.048,0.272,-5.337
0.157,0.046,0.270,-5.337
0.221,0.044,0.270,-5.337
0.220,0.044,0.269,-5.337
0.234,0.044,0.268,-5.337
0.272,0.046,0.273,-5.337
0.218,0.049,0.275,-5.337
0.205,0.045,0.275,-5.337
0.224,0.046,0.274,-5.337
0.146,0.047,0.272,-5.337
0.191,0.048,0.271,-5.337
0.196,0.051,0.272,-5.337
0.146,0.051,0.271,-5.337
0.174,0.049,0.271,-5.337
0.216,0.047,0.271,-5.337
0.292,0.045,0.273,-5.337
0.282,0.047,0.271,-5.337
0.251,0.049,0.270,-5.337
0.231,0.048,0.270,-5.337
0.184,0.049,0.271,-5.337
0.183,0.051,0.270,-5.337
0.132,0.053,0.266,-5.337
0.099,0.053,0.269,-5.337
0.133,0.050,0.277,-5.337
0.213,0.048,0.280,-5.337
0.233,0.050,0.277,-5.337
0.207,0.049,0.272,-5.337
0.181,0.047,0.269,-5.337
0.219,0.048,0.269,-5.337
0.219,0.049,0.270,-5.337
0.277,0.046,0.272,-5.337
0.364,0.046,0.272,-5.337
0.293,0.051,0.272,-5.337
0.239,0.050,0.271,-5.337
0.238,0.049,0.272,-5.337
0.242,0.051,0.270,-5.337
0.269,0.051,0.269,-5.337
0.160,0.051,0.267,-5.337
0.107,0.051,0.267,-5.337
0.162,0.051,0.268,-5.337
0.169,0.049,0.272,-5.337
0.226,0.044,0.273,-5.337
0.208,0.051,0.272,-5.337
0.133,0.054,0.272,-5.337
0.135,0.053,0.273,-5.337
0.175,0.049,0.269,-5.337
0.178,0.047,0.269,-5.337
0.164,0.047,0.268,-5.337
0.205,0.048,0.267,-5.337
0.231,0.047,0.272,-5.337
0.199,0.051,0.273,-5.337
0.161,0.051,0.271,-5.337
0.141,0.049,0.273,-5.337
0.171,0.050,0.275,-5.337
0.247,0.052,0.276,-5.337
0.192,0.052,0.274,-5.337
0.188,0.048,0.268,-5.337
0.228,0.050,0.271,-5.337
0.205,0.050,0.275,-5.337
0.155,0.051,0.276,-5.337
0.205,0.048,0.275,-5.337
0.237,0.048,0.273,-5.337
0.286,0.046,0.269,-5.337
0.317,0.047,0.268,-5.337
0.295,0.047,0.270,-5.337
0.254,0.051,0.273,-5.337
0.204,0.054,0.272,-5.337
0.206,0.055,0.273,-5.337
0.302,0.052,0.273,-5.337
0.225,0.052,0.272,-5.337
0.234,0.050,0.273,-5.337
0.245,0.053,0.274,-5.337
0.253,0.050,0.273,-5.337
0.208,0.054,0.271,-5.337
0.125,0.058,0.270,-5.337
0.128,0.059,0.270,-5.337
0.099,0.063,0.275,-5.337
0.103,0.063,0.277,-5.337
0.206,0.061,0.276,-5.337
0.215,0.062,0.271,-5.337
0.188,0.060,0.269,-5.337
0.177,0.058,0.267,-5.337
0.144,0.059,0.267,-5.337
0.178,0.054,0.271,-5.337
0.261,0.053,0.274,-5.337
0.288,0.053,0.275,-5.337
0.264,0.053,0.275,-5.337
0.285,0.052,0.274,-5.337
0.351,0.052,0.272,-5.337
0.310,0.056,0.269,-5.337
0.231,0.058,0.269,-5.337
0.180,0.058,0.267,-5.337
0.163,0.061,0.267,-5.337
0.107,0.059,0.269,-5.337
0.143,0.060,0.267,-5.337
0.218,0.059,0.270,-5.337
0.244,0.059,0.272,-5.337
0.166,0.063,0.275,-5.337
0.130,0.059,0.271,-5.337
0.112,0.060,0.268,-5.337
0.106,0.058,0.269,-5.337
0.134,0.057,0.274,-5.337
0.129,0.055,0.273,-5.337
0.167,0.053,0.271,-5.337
0.221,0.052,0.267,-5.337
0.261,0.054,0.267,-5.337
0.200,0.054,0.267,-5.337
0.186,0.053,0.269,-5.337
0.149,0.052,0.268,-5.337
0.107,0.053,0.267,-5.337
0.238,0.052,0.269,-5.337
0.321,0.052,0.270,-5.337
0.288,0.055,0.271,-5.337
0.183,0.056,0.272,-5.337
0.205,0.055,0.269,-5.337
0.243,0.056,0.266,-5.337
0.252,0.054,0.268,-5.337
0.211,0.057,0.271,-5.337
0.286,0.055,0.274,-5.337
0.363,0.059,0.274,-5.337
0.319,0.061,0.275,-5.337
0.233,0.056,0.270,-5.337
0.191,0.056,0.269,-5.337
0.211,0.057,0.268,-5.337
0.206,0.057,0.269,-5.337
0.161,0.055,0.271,-5.337
0.226,0.054,0.272,-5.337
0.255,0.055,0.267,-5.337
0.288,0.056,0.265,-5.337
0.289,0.054,0.269,-5.337
0.270,0.056,0.275,-5.337
0.176,0.059,0.275,-5.337
0.184,0.059,0.270,-5.337
0.318,0.057,0.265,-5.337
0.301,0.061,0.267,-5.337
0.198,0.061,0.268,-5.337
0.199,0.061,0.269,-5.337
0.236,0.060,0.271,-5.337
0.191,0.063,0.271,-5.337
0.209,0.061,0.271,-5.337
0.207,0.061,0.273,-5.337
0.145,0.062,0.272,-5.337
0.105,0.061,0.269,-5.337
0.174,0.062,0.268,-5.337
0.219,0.063,0.267,-5.337
0.194,0.060,0.265,-5.337
0.189,0.063,0.267,-5.337
0.225,0.058,0.274,-5.337
0.299,0.056,0.276,-5.337
0.276,0.057,0.276,-5.337
0.251,0.060,0.273,-5.337
0.278,0.058,0.271,-5.337
0.239,0.054,0.272,-5.337
0.197,0.057,0.275,-5.337
0.222,0.057,0.277,-5.337
0.269,0.058,0.277,-5.337
0.265,0.061,0.275,-5.337
0.253,0.061,0.273,-5.337
0.173,0.062,0.271,-5.337
0.161,0.062,0.273,-5.337
0.175,0.062,0.272,-5.337
0.138,0.065,0.270,-5.337
0.169,0.064,0.269,-5.337
0.243,0.060,0.267,-5.337
0.214,0.057,0.265,-5.337
0.210,0.059,0.263,-5.337
0.285,0.061,0.267,-5.337
0.283,0.061,0.272,-5.337
0.239,0.058,0.275,-5.337
0.212,0.059,0.274,-5.337
0.178,0.063,0.274,-5.337
0.178,0.064,0.270,-5.337
0.166,0.069,0.268,-5.337
0.126,0.067,0.269,-5.337
0.117,0.067,0.270,-5.337
0.140,0.062,0.272,-5.337
0.202,0.061,0.277,-5.337
0.212,0.061,0.280,-5.337
0.237,0.062,0.277,-5.337
0.295,0.062,0.270,-5.337
0.248,0.064,0.267,-5.337
0.197,0.062,0.269,-5.337
0.194,0.060,0.270,-5.337
0.139,0.062,0.270,-5.337
0.126,0.064,0.273,-5.337
0.162,0.061,0.275,-5.337
0.153,0.060,0.275,-5.337
0.224,0.058,0.273,-5.337
0.226,0.060,0.273,-5.337
0.233,0.059,0.269,-5.337
0.231,0.061,0.267,-5.337
0.225,0.065,0.274,-5.337
0.165,0.061,0.275,-5.337
0.277,0.058,0.275,-5.337
0.383,0.057,0.274,-5.337
0.227,0.063,0.274,-5.337
0.127,0.060,0.276,-5.337
0.247,0.056,0.276,-5.337
0.371,0.058,0.272,-5.337
0.355,0.060,0.269,-5.337
0.297,0.058,0.268,-5.337
0.266,0.062,0.270,-5.337
0.297,0.061,0.272,-5.337
0.306,0.060,0.272,-5.337
0.183,0.060,0.270,-5.337
0.184,0.060,0.271,-5.337
0.299,0.057,0.272,-5.337
0.285,0.056,0.271,-5.337
0.179,0.058,0.270,-5.337
0.170,0.055,0.270,-5.337
0.235,0.054,0.270,-5.337
0.255,0.054,0.268,-5.337
0.207,0.058,0.267,-5.337
0.226,0.057,0.268,-5.337
0.260,0.055,0.269,-5.337
0.227,0.059,0.266,-5.337
0.216,0.060,0.266,-5.337
0.278,0.056,0.270,-5.337
0.298,0.058,0.275,-5.337
0.257,0.058,0.274,-5.337
0.203,0.056,0.269,-5.337
0.153,0.057,0.268,-5.337
0.185,0.060,0.270,-5.337
0.278,0.054,0.271,-5.337
0.318,0.056,0.272,-5.337
0.263,0.060,0.271,-5.337
0.238,0.057,0.271,-5.337
0.239,0.055,0.272,-5.337
0.231,0.054,0.267,-5.337
0.143,0.056,0.268,-5.337
0.151,0.055,0.272,-5.337
0.088,0.055,0.279,-5.337
0.039,0.055,0.279,-5.337
0.153,0.051,0.275,-5.337
0.223,0.056,0.271,-5.337
0.196,0.059,0.271,-5.337
0.126,0.056,0.270,-5.337
0.175,0.054,0.267,-5.337
0.260,0.055,0.267,-5.337
0.271,0.057,0.267,-5.337
0.248,0.058,0.269,-5.337
0.239,0.055,0.273,-5.337
0.263,0.051,0.272,-5.337
0.234,0.052,0.273,-5.337
0.248,0.054,0.274,-5.337
0.240,0.054,0.276,-5.337
0.173,0.053,0.274,-5.337
0.152,0.050,0.267,-5.337
0.220,0.048,0.264,-5.337
0.260,0.048,0.266,-5.337
0.226,0.046,0.266,-5.337
0.175,0.047,0.264,-5.337
0.183,0.046,0.265,-5.337
0.202,0.046,0.270,-5.337
0.259,0.047,0.274,-5.337
0.258,0.048,0.275,-5.337
0.255,0.049,0.273,-5.337
0.174,0.052,0.274,-5.337
0.219,0.049,0.274,-5.337
0.314,0.046,0.270,-5.337
0.271,0.052,0.273,-5.337
0.204,0.052,0.273,-5.337
0.197,0.047,0.273,-5.337
0.289,0.047,0.271,-5.337
0.280,0.053,0.274,-5.337
0.223,0.057,0.273,-5.337
0.217,0.054,0.269,-5.337
0.244,0.049,0.266,-5.337
0.215,0.046,0.268,-5.337
0.242,0.045,0.273,-5.337
0.264,0.048,0.277,-5.337
0.290,0.052,0.273,-5.337
0.282,0.053,0.271,-5.337
0.279,0.052,0.269,-5.337
0.347,0.047,0.269,-5.337
0.304,0.048,0.271,-5.337
0.225,0.048,0.276,-5.337
0.216,0.049,0.276,-5.337
0.278,0.049,0.270,-5.337
0.252,0.052,0.268,-5.337
0.186,0.053,0.269,-5.337
0.179,0.048,0.273,-5.337
0.222,0.047,0.274,-5.337
0.212,0.049,0.274,-5.337
0.213,0.046,0.275,-5.337
0.223,0.047,0.275,-5.337
0.214,0.047,0.274,-5.337
0.261,0.046,0.271,-5.337
0.200,0.045,0.265,-5.337
0.085,0.051,0.265,-5.337
0.097,0.052,0.269,-5.337
0.147,0.050,0.271,-5.337
0.127,0.043,0.274,-5.337
0.216,0.039,0.273,-5.337
0.316,0.039,0.273,-5.337
0.294,0.043,0.273,-5.337
0.322,0.046,0.276,-5.337
0.291,0.048,0.277,-5.337
0.244,0.047,0.272,-5.337
0.244,0.044,0.270,-5.337
0.251,0.044,0.267,-5.337
0.223,0.047,0.266,-5.337
0.203,0.049,0.271,-5.337
0.166,0.048,0.273,-5.337
0.189,0.043,0.273,-5.337
0.148,0.045,0.272,-5.337
0.152,0.047,0.273,-5.337
0.208,0.048,0.269,-5.337
0.180,0.048,0.268,-5.337
0.153,0.046,0.268,-5.337
0.204,0.045,0.270,-5.337
0.274,0.043,0.272,-5.337
0.267,0.042,0.272,-5.337
0.192,0.041,0.273,-5.337
0.166,0.045,0.271,-5.337
0.240,0.041,0.267,-5.337
0.311,0.040,0.268,-5.337
0.262,0.044,0.271,-5.337
0.176,0.047,0.273,-5.337
0.163,0.043,0.274,-5.337
0.167,0.041,0.274,-5.337
0.179,0.040,0.274,-5.337
0.211,0.045,0.272,-5.337
0.295,0.043,0.273,-5.337
0.379,0.043,0.274,-5.337
0.347,0.045,0.273,-5.337
0.310,0.044,0.269,-5.337
0.282,0.043,0.269,-5.337
0.212,0.041,0.267,-5.337
0.115,0.043,0.268,-5.337
0.124,0.042,0.271,-5.337
0.169,0.043,0.273,-5.337
0.197,0.044,0.272,-5.337
0.204,0.045,0.271,-5.337
0.193,0.043,0.269,-5.337
0.191,0.043,0.267,-5.337
0.211,0.044,0.266,-5.337
0.272,0.043,0.271,-5.337
0.253,0.044,0.272,-5.337
0.196,0.045,0.272,-5.337
0.221,0.040,0.276,-5.337
0.184,0.039,0.275,-5.337
0.177,0.039,0.272,-5.337
0.273,0.039,0.274,-5.337
0.282,0.039,0.274,-5.337
0.225,0.039,0.272,-5.337
0.223,0.039,0.270,-5.337
0.218,0.040,0.272,-5.337
0.160,0.044,0.277,-5.337
0.165,0.043,0.275,-5.337
0.185,0.042,0.273,-5.337
0.259,0.040,0.272,-5.337
0.236,0.041,0.273,-5.337
0.155,0.042,0.271,-5.337
0.097,0.042,0.271,-5.337
0.096,0.039,0.268,-5.337
0.181,0.039,0.266,-5.337
0.195,0.038,0.270,-5.337
0.204,0.039,0.276,-5.337
0.204,0.035,0.275,-5.337
0.212,0.036,0.275,-5.337
0.233,0.036,0.272,-5.337
0.254,0.040,0.271,-5.337
0.237,0.040,0.269,-5.337
0.164,0.042,0.267,-5.337
0.217,0.043,0.268,-5.337
0.202,0.046,0.274,-5.337
0.136,0.045,0.274,-5.337
0.144,0.039,0.270,-5.337
0.257,0.036,0.270,-5.337
0.304,0.038,0.267,-5.337
0.265,0.036,0.267,-5.337
0.233,0.036,0.270,-5.337
0.287,0.033,0.276,-5.337
0.337,0.034,0.274,-5.337
0.373,0.033,0.275,-5.337
0.364,0.033,0.272,-5.337
0.279,0.038,0.270,-5.337
0.243,0.036,0.268,-5.337
0.192,0.039,0.273,-5.337
0.081,0.041,0.275,-5.337
0.087,0.040,0.273,-5.337
0.207,0.040,0.270,-5.337
0.267,0.041,0.270,-5.337
0.228,0.047,0.270,-5.337
0.216,0.044,0.270,-5.337
0.267,0.040,0.272,-5.337
0.263,0.041,0.269,-5.337
0.163,0.042,0.269,-5.337
0.184,0.042,0.271,-5.337
0.241,0.040,0.270,-5.337
0.252,0.037,0.268,-5.337
0.171,0.038,0.268,-5.337
0.170,0.039,0.272,-5.337
0.225,0.037,0.273,-5.337
0.215,0.036,0.270,-5.337
0.177,0.037,0.273,-5.337
0.208,0.036,0.273,-5.337
0.263,0.039,0.272,-5.337
0.237,0.040,0.269,-5.337
0.213,0.038,0.271,-5.337
0.207,0.036,0.273,-5.337
0.167,0.037,0.274,-5.337
0.179,0.037,0.272,-5.337
0.185,0.034,0.271,-5.337
0.148,0.032,0.270,-5.337
0.177,0.036,0.272,-5.337
0.188,0.037,0.278,-5.337
0.201,0.037,0.278,-5.337
0.242,0.035,0.274,-5.337
0.227,0.038,0.270,-5.337
0.158,0.039,0.267,-5.337
0.147,0.038,0.266,-5.337
0.141,0.039,0.268,-5.337
0.169,0.035,0.275,-5.337
0.168,0.038,0.281,-5.337
0.123,0.039,0.278,-5.337
0.231,0.035,0.271,-5.337
0.274,0.038,0.263,-5.337
0.168,0.040,0.263,-5.337
0.185,0.039,0.266,-5.337
0.263,0.041,0.270,-5.337
0.280,0.042,0.271,-5.337
0.274,0.038,0.270,-5.337
0.301,0.038,0.272,-5.337
0.258,0.042,0.275,-5.337
0.220,0.041,0.277,-5.337
0.250,0.040,0.277,-5.337
0.238,0.040,0.271,-5.337
0.214,0.042,0.269,-5.337
0.148,0.039,0.274,-5.337
0.217,0.038,0.275,-5.337
0.256,0.040,0.272,-5.337
0.257,0.039,0.269,-5.337
0.269,0.042,0.272,-5.337
0.187,0.040,0.275,-5.337
0.110,0.039,0.272,-5.337
0.104,0.042,0.267,-5.337
0.175,0.041,0.271,-5.337
0.260,0.037,0.275,-5.337
0.265,0.035,0.275,-5.337
0.229,0.037,0.273,-5.337
0.217,0.037,0.276,-5.337
0.190,0.037,0.278,-5.337
0.198,0.038,0.276,-5.337
0.203,0.036,0.270,-5.337
0.245,0.036,0.270,-5.337
0.320,0.034,0.271,-5.337
0.341,0.029,0.270,-5.337
0.292,0.029,0.268,-5.337
0.262,0.030,0.268,-5.337
0.242,0.034,0.270,-5.337
0.233,0.036,0.276,-5.337
0.188,0.033,0.280,-5.337
0.242,0.032,0.278,-5.337
0.198,0.035,0.273,-5.337
0.192,0.038,0.272,-5.337
0.209,0.036,0.274,-5.337
0.249,0.036,0.273,-5.337
0.210,0.037,0.272,-5.337
0.216,0.038,0.273,-5.337
0.251,0.039,0.274,-5.337
0.210,0.039,0.272,-5.337
0.147,0.035,0.273,-5.337
0.189,0.036,0.270,-5.337
0.305,0.036,0.270,-5.337
0.374,0.040,0.271,-5.337
0.327,0.037,0.271,-5.337
0.261,0.035,0.274,-5.337
0.256,0.038,0.274,-5.337
0.246,0.038,0.276,-5.337
0.249,0.037,0.273,-5.337
0.257,0.037,0.268,-5.337
0.195,0.042,0.263,-5.337
0.246,0.040,0.265,-5.337
0.276,0.041,0.274,-5.337
0.247,0.037,0.276,-5.337
0.179,0.040,0.271,-5.337
0.157,0.040,0.265,-5.337
0.178,0.037,0.263,-5.337
0.154,0.037,0.266,-5.337
0.188,0.034,0.269,-5.337
0.190,0.036,0.274,-5.337
0.178,0.039,0.277,-5.337
0.156,0.041,0.277,-5.337
0.202,0.039,0.273,-5.337
0.248,0.036,0.271,-5.337
0.305,0.038,0.267,-5.337
0.318,0.040,0.267,-5.337
0.294,0.042,0.266,-5.337
0.227,0.043,0.267,-5.337
0.206,0.045,0.269,-5.337
0.120,0.045,0.271,-5.337
0.054,0.043,0.271,-5.337
0.093,0.044,0.270,-5.337
0.161,0.044,0.269,-5.337
0.180,0.044,0.271,-5.337
0.180,0.048,0.276,-5.337
0.128,0.046,0.278,-5.337
0.150,0.044,0.277,-5.337
0.155,0.045,0.272,-5.337
0.195,0.046,0.269,-5.337
0.255,0.047,0.266,-5.337
0.238,0.044,0.261,-5.337
0.232,0.042,0.265,-5.337
0.152,0.043,0.268,-5.337
0.189,0.042,0.272,-5.337
0.199,0.041,0.275,-5.337
0.191,0.039,0.271,-5.337
0.215,0.038,0.267,-5.337
0.228,0.036,0.265,-5.337
0.250,0.041,0.267,-5.337
0.274,0.042,0.267,-5.337
0.305,0.042,0.271,-5.337
0.301,0.040,0.271,-5.337
0.232,0.042,0.272,-5.337
0.169,0.043,0.275,-5.337
0.114,0.044,0.276,-5.337
0.147,0.042,0.273,-5.337
0.196,0.042,0.270,-5.337
0.151,0.040,0.270,-5.337
0.114,0.043,0.271,-5.337
0.059,0.043,0.270,-5.337
0.111,0.043,0.269,-5.337
0.155,0.042,0.270,-5.337
0.132,0.044,0.273,-5.337
0.152,0.045,0.272,-5.337
0.163,0.042,0.273,-5.337
0.179,0.045,0.275,-5.337
0.190,0.048,0.274,-5.337
0.198,0.047,0.272,-5.337
0.273,0.048,0.270,-5.337
0.250,0.050,0.275,-5.337
0.194,0.051,0.274,-5.337
0.153,0.051,0.273,-5.337
0.084,0.049,0.270,-5.337
0.116,0.051,0.267,-5.337
0.194,0.047,0.264,-5.337
0.183,0.053,0.265,-5.337
0.177,0.050,0.270,-5.337
0.162,0.048,0.274,-5.337
0.141,0.044,0.270,-5.337
0.150,0.045,0.270,-5.337
0.165,0.047,0.273,-5.337
0.166,0.047,0.275,-5.337
0.177,0.046,0.273,-5.337
0.202,0.048,0.274,-5.337
0.226,0.048,0.273,-5.337
0.228,0.047,0.272,-5.337
0.219,0.044,0.267,-5.337
0.234,0.044,0.268,-5.337
0.210,0.047,0.274,-5.337
0.153,0.048,0.275,-5.337
0.188,0.046,0.272,-5.337
0.275,0.045,0.269,-5.337
0.243,0.047,0.270,-5.337
0.124,0.049,0.272,-5.337
0.104,0.050,0.270,-5.337
0.220,0.049,0.268,-5.337
0.324,0.048,0.271,-5.337
0.319,0.046,0.272,-5.337
0.293,0.047,0.273,-5.337
0.252,0.050,0.272,-5.337
0.215,0.052,0.271,-5.337
0.278,0.051,0.272,-5.337
0.290,0.051,0.272,-5.337
0.228,0.051,0.272,-5.337
0.170,0.054,0.273,-5.337
0.195,0.056,0.274,-5.337
0.245,0.056,0.273,-5.337
0.253,0.055,0.274,-5.337
0.289,0.051,0.272,-5.337
0.285,0.050,0.268,-5.337
0.228,0.051,0.266,-5.337
0.138,0.051,0.269,-5.337
0.127,0.052,0.275,-5.337
0.209,0.050,0.280,-5.337
0.256,0.051,0.275,-5.337
0.195,0.052,0.267,-5.337
0.165,0.052,0.265,-5.337
0.202,0.053,0.267,-5.337
0.195,0.052,0.266,-5.337
0.137,0.050,0.267,-5.337
0.191,0.044,0.268,-5.337
0.266,0.044,0.271,-5.337
0.305,0.048,0.273,-5.337
0.242,0.051,0.272,-5.337
0.219,0.046,0.272,-5.337
0.268,0.046,0.273,-5.337
0.302,0.044,0.273,-5.337
0.267,0.046,0.270,-5.337
0.240,0.046,0.268,-5.337
0.248,0.042,0.269,-5.337
0.230,0.046,0.274,-5.337
0.242,0.049,0.274,-5.337
0.315,0.049,0.274,-5.337
0.296,0.052,0.269,-5.337
0.244,0.051,0.264,-5.337
0.187,0.050,0.265,-5.337
0.241,0.048,0.272,-5.337
0.264,0.047,0.278,-5.337
0.219,0.048,0.275,-5.337
0.129,0.050,0.269,-5.337
0.142,0.052,0.269,-5.337
0.190,0.053,0.269,-5.337
0.197,0.054,0.271,-5.337
0.179,0.051,0.269,-5.337
0.192,0.051,0.268,-5.337
0.152,0.052,0.270,-5.337
0.216,0.052,0.272,-5.337
0.191,0.051,0.273,-5.337
0.242,0.052,0.273,-5.337
0.201,0.054,0.271,-5.337
0.137,0.059,0.270,-5.337
0.078,0.059,0.270,-5.337
0.079,0.056,0.271,-5.337
0.126,0.051,0.269,-5.337
0.218,0.049,0.271,-5.337
0.286,0.050,0.273,-5.337
0.231,0.051,0.272,-5.337
0.178,0.049,0.269,-5.337
0.245,0.049,0.268,-5.337
0.267,0.051,0.273,-5.337
0.257,0.051,0.277,-5.337
0.166,0.052,0.278,-5.337
0.193,0.049,0.275,-5.337
0.264,0.049,0.271,-5.337
0.225,0.052,0.268,-5.337
0.240,0.054,0.269,-5.337
0.214,0.055,0.267,-5.337
0.161,0.057,0.267,-5.337
0.120,0.058,0.272,-5.337
0.124,0.058,0.277,-5.337
0.153,0.059,0.277,-5.337
0.170,0.058,0.276,-5.337
0.163,0.057,0.273,-5.337
0.147,0.058,0.268,-5.337
0.091,0.058,0.263,-5.337
0.112,0.057,0.267,-5.337
0.191,0.052,0.272,-5.337
0.223,0.049,0.272,-5.337
0.215,0.050,0.273,-5.337
0.252,0.054,0.271,-5.337
0.273,0.052,0.267,-5.337
0.286,0.052,0.266,-5.337
0.310,0.054,0.268,-5.337
0.347,0.057,0.269,-5.337
0.219,0.057,0.270,-5.337
0.167,0.055,0.270,-5.337
0.194,0.054,0.271,-5.337
0.250,0.052,0.271,-5.337
0.241,0.052,0.272,-5.337
0.237,0.053,0.272,-5.337
0.309,0.054,0.274,-5.337
0.259,0.055,0.270,-5.337
0.181,0.055,0.265,-5.337
0.205,0.052,0.268,-5.337
0.265,0.050,0.276,-5.337
0.188,0.054,0.274,-5.337
0.072,0.058,0.267,-5.337
0.019,0.057,0.265,-5.337
