[Parameters]
Operating Mode, Feedback
0.209,0.052,0.310,-5.337
0.233,0.052,0.311,-5.337
0.205,0.053,0.309,-5.337
0.155,0.055,0.307,-5.337
0.177,0.053,0.308,-5.337
0.237,0.053,0.313,-5.337
0.227,0.055,0.315,-5.337
0.242,0.057,0.316,-5.337
0.246,0.055,0.315,-5.337
0.176,0.056,0.311,-5.337
0.097,0.055,0.307,-5.337
0.147,0.053,0.307,-5.337
0.169,0.056,0.311,-5.337
0.170,0.056,0.316,-5.337
0.223,0.050,0.315,-5.337
0.207,0.052,0.311,-5.337
0.159,0.054,0.308,-5.337
0.144,0.058,0.309,-5.337
0.126,0.057,0.313,-5.337
0.078,0.056,0.315,-5.337
0.115,0.055,0.312,-5.337
0.179,0.057,0.309,-5.337
0.223,0.057,0.306,-5.337
0.224,0.058,0.304,-5.337
0.207,0.055,0.307,-5.337
0.250,0.053,0.310,-5.337
0.317,0.053,0.311,-5.337
0.268,0.059,0.307,-5.337
0.181,0.059,0.305,-5.337
0.064,0.061,0.306,-5.337
0.066,0.060,0.310,-5.337
0.153,0.058,0.317,-5.337
0.265,0.058,0.317,-5.337
0.246,0.060,0.311,-5.337
0.179,0.060,0.309,-5.337
0.158,0.060,0.311,-5.337
0.186,0.058,0.315,-5.337
0.173,0.060,0.312,-5.337
0.150,0.061,0.310,-5.337
0.123,0.061,0.307,-5.337
0.066,0.059,0.308,-5.337
0.137,0.057,0.310,-5.337
0.198,0.054,0.309,-5.337
0.263,0.052,0.311,-5.337
0.260,0.055,0.313,-5.337
0.244,0.054,0.314,-5.337
0.229,0.054,0.312,-5.337
0.139,0.057,0.313,-5.337
0.128,0.057,0.312,-5.337
0.143,0.057,0.310,-5.337
0.102,0.055,0.307,-5.337
0.113,0.056,0.307,-5.337
0.097,0.058,0.309,-5.337
0.126,0.057,0.311,-5.337
0.153,0.055,0.312,-5.337
0.164,0.055,0.313,-5.337
0.177,0.053,0.313,-5.337
0.206,0.051,0.312,-5.337
0.256,0.050,0.312,-5.337
0.208,0.052,0.315,-5.337
0.164,0.051,0.313,-5.337
0.218,0.053,0.311,-5.337
0.157,0.055,0.309,-5.337
0.146,0.055,0.313,-5.337
0.162,0.057,0.314,-5.337
0.189,0.053,0.312,-5.337
0.185,0.056,0.310,-5.337
0.190,0.057,0.311,-5.337
0.199,0.056,0.311,-5.337
0.255,0.054,0.310,-5.337
0.250,0.056,0.308,-5.337
0.272,0.057,0.304,-5.337
0.262,0.055,0.311,-5.337
0.159,0.057,0.316,-5.337
0.144,0.060,0.318,-5.337
0.131,0.058,0.314,-5.337
0.117,0.057,0.314,-5.337
0.138,0.056,0.312,-5.337
0.082,0.059,0.307,-5.337
0.092,0.060,0.309,-5.337
0.122,0.059,0.313,-5.337
0.166,0.056,0.314,-5.337
0.232,0.056,0.316,-5.337
0.259,0.057,0.316,-5.337
0.244,0.060,0.315,-5.337
0.233,0.057,0.313,-5.337
0.230,0.055,0.313,-5.337
0.212,0.056,0.310,-5.337
0.222,0.056,0.310,-5.337
0.180,0.058,0.310,-5.337
0.133,0.056,0.312,-5.337
0.147,0.057,0.314,-5.337
0.219,0.054,0.313,-5.337
0.295,0.055,0.312,-5.337
0.266,0.056,0.308,-5.337
0.163,0.057,0.309,-5.337
0.108,0.058,0.312,-5.337
0.145,0.060,0.315,-5.337
0.204,0.057,0.320,-5.337
0.219,0.055,0.322,-5.337
0.125,0.058,0.315,-5.337
0.137,0.058,0.308,-5.337
0.160,0.057,0.309,-5.337
0.146,0.056,0.315,-5.337
0.151,0.050,0.318,-5.337
0.192,0.052,0.317,-5.337
0.237,0.055,0.315,-5.337
0.258,0.057,0.314,-5.337
0.219,0.056,0.313,-5.337
0.173,0.059,0.313,-5.337
0.174,0.061,0.313,-5.337
0.181,0.059,0.315,-5.337
0.149,0.058,0.311,-5.337
0.171,0.060,0.310,-5.337
0.221,0.060,0.315,-5.337
0.218,0.053,0.318,-5.337
0.262,0.052,0.319,-5.337
0.280,0.054,0.315,-5.337
0.258,0.058,0.313,-5.337
0.175,0.059,0.311,-5.337
0.190,0.055,0.312,-5.337
0.209,0.055,0.310,-5.337
0.244,0.056,0.310,-5.337
0.222,0.058,0.309,-5.337
0.097,0.061,0.314,-5.337
0.078,0.058,0.317,-5.337
0.166,0.056,0.316,-5.337
0.252,0.054,0.313,-5.337
0.307,0.054,0.313,-5.337
0.263,0.053,0.312,-5.337
0.226,0.051,0.312,-5.337
0.211,0.054,0.313,-5.337
0.166,0.056,0.317,-5.337
0.091,0.054,0.318,-5.337
0.099,0.052,0.313,-5.337
0.110,0.051,0.307,-5.337
0.092,0.050,0.309,-5.337
0.100,0.046,0.318,-5.337
0.140,0.047,0.317,-5.337
0.146,0.050,0.312,-5.337
0.177,0.052,0.309,-5.337
0.194,0.055,0.313,-5.337
0.230,0.049,0.314,-5.337
0.214,0.049,0.315,-5.337
0.180,0.048,0.312,-5.337
0.183,0.051,0.311,-5.337
0.223,0.047,0.313,-5.337
0.280,0.044,0.312,-5.337
0.275,0.045,0.309,-5.337
0.192,0.051,0.307,-5.337
0.106,0.052,0.309,-5.337
0.102,0.050,0.310,-5.337
0.176,0.051,0.312,-5.337
0.192,0.052,0.313,-5.337
0.217,0.047,0.317,-5.337
0.177,0.046,0.315,-5.337
0.180,0.046,0.310,-5.337
0.251,0.046,0.308,-5.337
0.240,0.044,0.313,-5.337
0.273,0.044,0.316,-5.337
0.324,0.041,0.314,-5.337
0.279,0.045,0.313,-5.337
0.197,0.051,0.311,-5.337
0.159,0.050,0.306,-5.337
0.190,0.047,0.305,-5.337
0.187,0.050,0.309,-5.337
0.206,0.052,0.313,-5.337
0.191,0.049,0.311,-5.337
0.197,0.044,0.311,-5.337
0.228,0.044,0.312,-5.337
0.257,0.044,0.312,-5.337
0.195,0.047,0.312,-5.337
0.153,0.048,0.311,-5.337
0.225,0.051,0.309,-5.337
0.203,0.053,0.310,-5.337
0.171,0.051,0.314,-5.337
0.221,0.048,0.312,-5.337
0.226,0.046,0.309,-5.337
0.163,0.052,0.307,-5.337
0.151,0.051,0.313,-5.337
0.161,0.048,0.317,-5.337
0.128,0.053,0.317,-5.337
0.136,0.055,0.310,-5.337
0.153,0.053,0.311,-5.337
0.296,0.045,0.311,-5.337
0.348,0.045,0.310,-5.337
0.291,0.042,0.311,-5.337
0.281,0.041,0.316,-5.337
0.224,0.043,0.314,-5.337
0.207,0.046,0.313,-5.337
0.221,0.045,0.311,-5.337
0.204,0.045,0.307,-5.337
0.222,0.043,0.305,-5.337
0.215,0.047,0.310,-5.337
0.129,0.048,0.312,-5.337
0.097,0.046,0.309,-5.337
0.128,0.044,0.307,-5.337
0.173,0.045,0.312,-5.337
0.179,0.045,0.317,-5.337
0.185,0.047,0.319,-5.337
0.118,0.049,0.318,-5.337
0.075,0.047,0.315,-5.337
0.165,0.044,0.312,-5.337
0.202,0.042,0.310,-5.337
0.242,0.042,0.313,-5.337
0.186,0.047,0.313,-5.337
0.191,0.047,0.313,-5.337
0.211,0.046,0.312,-5.337
0.134,0.043,0.314,-5.337
0.172,0.044,0.310,-5.337
0.169,0.048,0.309,-5.337
0.156,0.046,0.313,-5.337
0.170,0.046,0.317,-5.337
0.219,0.043,0.315,-5.337
0.296,0.042,0.315,-5.337
0.243,0.045,0.316,-5.337
0.186,0.045,0.316,-5.337
0.243,0.047,0.317,-5.337
0.268,0.049,0.316,-5.337
0.237,0.051,0.313,-5.337
0.181,0.049,0.309,-5.337
0.177,0.047,0.309,-5.337
0.222,0.049,0.312,-5.337
0.168,0.054,0.314,-5.337
0.089,0.055,0.312,-5.337
0.129,0.047,0.314,-5.337
0.213,0.043,0.315,-5.337
0.225,0.043,0.314,-5.337
0.121,0.044,0.312,-5.337
0.095,0.040,0.312,-5.337
0.126,0.040,0.315,-5.337
0.195,0.039,0.317,-5.337
0.208,0.039,0.314,-5.337
0.129,0.042,0.310,-5.337
0.110,0.040,0.308,-5.337
0.199,0.037,0.308,-5.337
0.205,0.040,0.309,-5.337
0.187,0.045,0.311,-5.337
0.168,0.046,0.311,-5.337
0.234,0.047,0.314,-5.337
0.193,0.046,0.317,-5.337
0.159,0.046,0.315,-5.337
0.167,0.043,0.312,-5.337
0.161,0.046,0.313,-5.337
0.203,0.043,0.314,-5.337
0.212,0.038,0.314,-5.337
0.246,0.038,0.315,-5.337
0.259,0.039,0.317,-5.337
0.295,0.041,0.316,-5.337
0.302,0.044,0.309,-5.337
0.220,0.046,0.308,-5.337
0.198,0.044,0.308,-5.337
0.226,0.042,0.310,-5.337
0.269,0.044,0.310,-5.337
0.274,0.045,0.309,-5.337
0.299,0.041,0.306,-5.337
0.239,0.043,0.306,-5.337
0.204,0.041,0.306,-5.337
0.259,0.043,0.309,-5.337
0.296,0.041,0.314,-5.337
0.306,0.041,0.315,-5.337
0.278,0.043,0.313,-5.337
0.151,0.045,0.311,-5.337
0.121,0.041,0.313,-5.337
0.132,0.038,0.316,-5.337
0.178,0.038,0.317,-5.337
0.180,0.040,0.317,-5.337
0.179,0.039,0.312,-5.337
0.160,0.036,0.305,-5.337
0.210,0.039,0.305,-5.337
0.280,0.041,0.308,-5.337
0.258,0.040,0.309,-5.337
0.141,0.040,0.307,-5.337
0.109,0.041,0.309,-5.337
0.129,0.040,0.310,-5.337
0.170,0.035,0.312,-5.337
0.175,0.037,0.310,-5.337
0.178,0.041,0.314,-5.337
0.191,0.040,0.315,-5.337
0.208,0.041,0.313,-5.337
0.254,0.040,0.310,-5.337
0.267,0.038,0.310,-5.337
0.205,0.039,0.312,-5.337
0.192,0.042,0.316,-5.337
0.237,0.043,0.316,-5.337
0.288,0.043,0.312,-5.337
0.340,0.040,0.305,-5.337
0.273,0.038,0.303,-5.337
0.201,0.039,0.306,-5.337
0.174,0.042,0.309,-5.337
0.228,0.040,0.311,-5.337
0.245,0.038,0.310,-5.337
0.256,0.034,0.308,-5.337
0.257,0.037,0.309,-5.337
0.215,0.038,0.315,-5.337
0.248,0.037,0.317,-5.337
0.171,0.040,0.316,-5.337
0.159,0.040,0.315,-5.337
0.213,0.042,0.317,-5.337
0.229,0.038,0.313,-5.337
0.309,0.035,0.309,-5.337
0.331,0.038,0.308,-5.337
0.287,0.043,0.309,-5.337
0.235,0.045,0.311,-5.337
0.176,0.045,0.313,-5.337
0.172,0.040,0.316,-5.337
0.206,0.038,0.315,-5.337
0.235,0.038,0.314,-5.337
0.139,0.048,0.313,-5.337
0.073,0.048,0.311,-5.337
0.168,0.042,0.309,-5.337
0.233,0.042,0.307,-5.337
0.158,0.045,0.312,-5.337
0.132,0.045,0.314,-5.337
0.216,0.045,0.313,-5.337
0.185,0.045,0.314,-5.337
0.157,0.042,0.316,-5.337
0.173,0.042,0.315,-5.337
0.160,0.041,0.311,-5.337
0.137,0.042,0.310,-5.337
0.181,0.039,0.309,-5.337
0.243,0.036,0.309,-5.337
0.267,0.035,0.306,-5.337
0.232,0.036,0.305,-5.337
0.268,0.038,0.311,-5.337
0.260,0.038,0.315,-5.337
0.204,0.035,0.312,-5.337
0.147,0.037,0.312,-5.337
0.194,0.036,0.314,-5.337
0.211,0.037,0.314,-5.337
0.158,0.038,0.311,-5.337
0.131,0.041,0.309,-5.337
0.134,0.042,0.311,-5.337
0.187,0.042,0.315,-5.337
0.257,0.040,0.317,-5.337
0.220,0.039,0.315,-5.337
0.151,0.040,0.310,-5.337
0.180,0.041,0.306,-5.337
0.247,0.041,0.307,-5.337
0.212,0.038,0.308,-5.337
0.225,0.036,0.308,-5.337
0.238,0.036,0.308,-5.337
0.245,0.035,0.311,-5.337
0.259,0.037,0.311,-5.337
0.206,0.040,0.311,-5.337
0.166,0.041,0.310,-5.337
0.221,0.042,0.315,-5.337
0.178,0.042,0.316,-5.337
0.134,0.038,0.315,-5.337
0.157,0.039,0.309,-5.337
0.234,0.040,0.310,-5.337
0.217,0.037,0.317,-5.337
0.182,0.036,0.322,-5.337
0.195,0.035,0.318,-5.337
0.224,0.039,0.312,-5.337
0.304,0.040,0.312,-5.337
0.285,0.042,0.313,-5.337
0.198,0.041,0.311,-5.337
0.187,0.037,0.310,-5.337
0.117,0.040,0.313,-5.337
0.120,0.040,0.314,-5.337
0.247,0.034,0.314,-5.337
0.299,0.033,0.315,-5.337
0.234,0.037,0.314,-5.337
0.165,0.037,0.311,-5.337
0.164,0.036,0.311,-5.337
0.216,0.031,0.308,-5.337
0.252,0.033,0.312,-5.337
0.186,0.040,0.313,-5.337
0.151,0.042,0.313,-5.337
0.124,0.038,0.311,-5.337
0.196,0.042,0.316,-5.337
0.192,0.044,0.317,-5.337
0.098,0.047,0.314,-5.337
0.143,0.043,0.310,-5.337
0.280,0.040,0.312,-5.337
0.306,0.039,0.318,-5.337
0.311,0.041,0.322,-5.337
0.317,0.041,0.319,-5.337
0.272,0.042,0.314,-5.337
0.245,0.037,0.312,-5.337
0.203,0.043,0.313,-5.337
0.262,0.045,0.314,-5.337
0.255,0.045,0.315,-5.337
0.212,0.043,0.312,-5.337
0.216,0.041,0.310,-5.337
0.196,0.041,0.313,-5.337
0.198,0.041,0.316,-5.337
0.239,0.038,0.318,-5.337
0.251,0.036,0.316,-5.337
0.134,0.042,0.316,-5.337
0.101,0.042,0.314,-5.337
0.168,0.043,0.313,-5.337
0.240,0.046,0.312,-5.337
0.278,0.042,0.312,-5.337
0.175,0.045,0.316,-5.337
0.070,0.046,0.317,-5.337
0.126,0.043,0.315,-5.337
0.229,0.042,0.312,-5.337
0.258,0.041,0.310,-5.337
0.207,0.041,0.313,-5.337
0.162,0.041,0.318,-5.337
0.175,0.042,0.318,-5.337
0.169,0.044,0.314,-5.337
0.184,0.040,0.310,-5.337
0.230,0.041,0.309,-5.337
0.245,0.042,0.310,-5.337
0.227,0.044,0.314,-5.337
0.138,0.046,0.316,-5.337
0.147,0.043,0.317,-5.337
0.278,0.044,0.309,-5.337
0.319,0.044,0.308,-5.337
0.301,0.045,0.309,-5.337
0.250,0.044,0.311,-5.337
0.202,0.046,0.311,-5.337
0.220,0.044,0.313,-5.337
0.256,0.045,0.312,-5.337
0.201,0.051,0.312,-5.337
0.146,0.052,0.315,-5.337
0.113,0.049,0.317,-5.337
0.168,0.048,0.314,-5.337
0.209,0.048,0.312,-5.337
0.239,0.050,0.309,-5.337
0.226,0.051,0.309,-5.337
0.203,0.051,0.310,-5.337
0.153,0.054,0.310,-5.337
0.141,0.053,0.313,-5.337
0.183,0.051,0.314,-5.337
0.165,0.055,0.312,-5.337
0.167,0.056,0.311,-5.337
0.189,0.053,0.314,-5.337
0.214,0.051,0.312,-5.337
0.238,0.049,0.310,-5.337
0.197,0.054,0.309,-5.337
0.159,0.056,0.313,-5.337
0.106,0.053,0.312,-5.337
0.098,0.050,0.311,-5.337
0.219,0.045,0.313,-5.337
0.278,0.048,0.317,-5.337
0.254,0.050,0.316,-5.337
0.152,0.054,0.309,-5.337
0.096,0.052,0.306,-5.337
0.121,0.051,0.311,-5.337
0.142,0.051,0.313,-5.337
0.178,0.051,0.312,-5.337
0.172,0.054,0.314,-5.337
0.191,0.054,0.312,-5.337
0.178,0.051,0.307,-5.337
0.139,0.055,0.309,-5.337
0.124,0.056,0.312,-5.337
0.118,0.057,0.315,-5.337
0.168,0.054,0.316,-5.337
0.234,0.053,0.316,-5.337
0.241,0.051,0.313,-5.337
0.190,0.054,0.310,-5.337
0.154,0.054,0.314,-5.337
0.224,0.053,0.315,-5.337
0.244,0.055,0.313,-5.337
0.166,0.054,0.307,-5.337
0.096,0.053,0.306,-5.337
0.066,0.053,0.306,-5.337
0.155,0.056,0.307,-5.337
0.195,0.060,0.312,-5.337
0.151,0.060,0.314,-5.337
0.153,0.051,0.313,-5.337
0.201,0.048,0.313,-5.337
0.256,0.048,0.311,-5.337
0.280,0.048,0.312,-5.337
0.247,0.049,0.310,-5.337
0.250,0.051,0.311,-5.337
0.257,0.047,0.315,-5.337
0.249,0.048,0.313,-5.337
0.219,0.050,0.309,-5.337
0.270,0.052,0.312,-5.337
0.214,0.052,0.321,-5.337
0.167,0.051,0.321,-5.337
0.116,0.051,0.313,-5.337
0.151,0.049,0.307,-5.337
0.247,0.051,0.309,-5.337
0.218,0.053,0.314,-5.337
0.146,0.054,0.318,-5.337
0.148,0.052,0.314,-5.337
0.244,0.050,0.310,-5.337
0.267,0.054,0.306,-5.337
0.250,0.056,0.307,-5.337
0.218,0.054,0.308,-5.337
0.187,0.057,0.313,-5.337
0.135,0.056,0.315,-5.337
0.138,0.056,0.314,-5.337
0.134,0.058,0.313,-5.337
0.141,0.058,0.309,-5.337
0.134,0.058,0.310,-5.337
0.196,0.051,0.313,-5.337
0.248,0.051,0.313,-5.337
0.212,0.057,0.311,-5.337
0.197,0.058,0.312,-5.337
0.171,0.057,0.318,-5.337
0.140,0.057,0.317,-5.337
0.272,0.052,0.313,-5.337
0.353,0.052,0.311,-5.337
0.343,0.053,0.311,-5.337
0.256,0.055,0.314,-5.337
0.203,0.056,0.313,-5.337
0.311,0.053,0.314,-5.337
0.388,0.052,0.310,-5.337
0.333,0.057,0.311,-5.337
0.263,0.058,0.312,-5.337
0.176,0.062,0.313,-5.337
0.151,0.058,0.310,-5.337
0.189,0.055,0.311,-5.337
0.131,0.055,0.311,-5.337
0.092,0.054,0.310,-5.337
0.189,0.054,0.310,-5.337
0.282,0.053,0.312,-5.337
0.293,0.052,0.316,-5.337
0.260,0.054,0.315,-5.337
0.170,0.054,0.313,-5.337
0.113,0.058,0.312,-5.337
0.155,0.057,0.309,-5.337
0.204,0.056,0.305,-5.337
0.137,0.052,0.306,-5.337
0.062,0.053,0.309,-5.337
0.109,0.053,0.315,-5.337
0.108,0.054,0.316,-5.337
0.047,0.057,0.316,-5.337
0.063,0.056,0.312,-5.337
0.122,0.054,0.309,-5.337
0.123,0.058,0.310,-5.337
0.090,0.060,0.312,-5.337
0.098,0.058,0.310,-5.337
0.126,0.059,0.307,-5.337
0.177,0.057,0.309,-5.337
0.165,0.058,0.312,-5.337
0.120,0.055,0.311,-5.337
0.107,0.056,0.309,-5.337
0.191,0.055,0.311,-5.337
0.226,0.057,0.312,-5.337
0.229,0.056,0.311,-5.337
0.230,0.055,0.310,-5.337
0.271,0.053,0.309,-5.337
0.240,0.054,0.308,-5.337
0.195,0.050,0.310,-5.337
0.176,0.049,0.313,-5.337
0.174,0.051,0.314,-5.337
0.178,0.051,0.315,-5.337
0.083,0.053,0.319,-5.337
-0.014,0.054,0.316,-5.337
0.042,0.051,0.310,-5.337
0.174,0.053,0.306,-5.337
0.172,0.056,0.306,-5.337
0.134,0.056,0.310,-5.337
0.174,0.054,0.313,-5.337
0.204,0.053,0.314,-5.337
0.209,0.051,0.311,-5.337
0.239,0.049,0.307,-5.337
0.237,0.050,0.311,-5.337
0.181,0.053,0.315,-5.337
0.225,0.054,0.315,-5.337
0.218,0.052,0.312,-5.337
0.201,0.051,0.308,-5.337
0.247,0.052,0.304,-5.337
0.166,0.052,0.306,-5.337
0.138,0.054,0.314,-5.337
0.158,0.055,0.318,-5.337
0.142,0.054,0.320,-5.337
0.199,0.050,0.317,-5.337
0.237,0.048,0.313,-5.337
0.191,0.049,0.308,-5.337
0.172,0.054,0.306,-5.337
0.126,0.056,0.307,-5.337
0.145,0.054,0.310,-5.337
0.215,0.051,0.311,-5.337
0.246,0.056,0.310,-5.337
0.219,0.058,0.309,-5.337
0.230,0.059,0.309,-5.337
0.261,0.060,0.311,-5.337
0.170,0.061,0.312,-5.337
0.145,0.059,0.313,-5.337
0.261,0.053,0.312,-5.337
0.316,0.055,0.312,-5.337
0.221,0.057,0.314,-5.337
0.200,0.056,0.313,-5.337
0.214,0.057,0.312,-5.337
0.242,0.053,0.312,-5.337
0.240,0.057,0.311,-5.337
0.180,0.059,0.309,-5.337
0.206,0.055,0.308,-5.337
0.205,0.054,0.307,-5.337
0.195,0.051,0.311,-5.337
0.294,0.052,0.315,-5.337
0.262,0.054,0.312,-5.337
0.250,0.051,0.311,-5.337
0.245,0.054,0.311,-5.337
0.124,0.060,0.311,-5.337
0.161,0.052,0.306,-5.337
0.133,0.055,0.307,-5.337
0.107,0.054,0.311,-5.337
0.154,0.054,0.315,-5.337
0.241,0.051,0.315,-5.337
0.187,0.051,0.313,-5.337
0.168,0.053,0.311,-5.337
0.148,0.052,0.312,-5.337
0.081,0.051,0.313,-5.337
0.100,0.052,0.312,-5.337
0.167,0.053,0.308,-5.337
0.180,0.055,0.309,-5.337
0.148,0.055,0.309,-5.337
0.155,0.054,0.307,-5.337
0.194,0.051,0.304,-5.337
0.148,0.057,0.307,-5.337
0.062,0.059,0.312,-5.337
0.081,0.059,0.316,-5.337
0.198,0.053,0.320,-5.337
0.266,0.053,0.317,-5.337
0.320,0.057,0.313,-5.337
0.288,0.054,0.307,-5.337
0.198,0.052,0.309,-5.337
0.109,0.053,0.311,-5.337
0.088,0.053,0.312,-5.337
0.143,0.052,0.311,-5.337
0.183,0.054,0.308,-5.337
0.115,0.051,0.309,-5.337
0.138,0.047,0.312,-5.337
0.204,0.046,0.314,-5.337
0.273,0.049,0.313,-5.337
0.338,0.046,0.313,-5.337
0.218,0.048,0.313,-5.337
0.113,0.051,0.310,-5.337
0.107,0.050,0.309,-5.337
0.141,0.054,0.309,-5.337
0.177,0.052,0.309,-5.337
0.149,0.055,0.313,-5.337
0.128,0.055,0.317,-5.337
0.135,0.053,0.321,-5.337
0.198,0.052,0.316,-5.337
0.188,0.051,0.313,-5.337
0.135,0.052,0.313,-5.337
0.161,0.053,0.312,-5.337
0.242,0.053,0.309,-5.337
0.251,0.051,0.308,-5.337
0.204,0.048,0.309,-5.337
0.193,0.049,0.314,-5.337
0.203,0.049,0.316,-5.337
0.276,0.049,0.317,-5.337
0.320,0.049,0.313,-5.337
0.278,0.051,0.311,-5.337
0.199,0.051,0.312,-5.337
0.233,0.054,0.311,-5.337
0.261,0.054,0.310,-5.337
0.258,0.050,0.312,-5.337
0.198,0.051,0.314,-5.337
0.111,0.051,0.317,-5.337
0.150,0.050,0.315,-5.337
0.209,0.046,0.311,-5.337
0.201,0.045,0.310,-5.337
0.181,0.045,0.311,-5.337
0.168,0.044,0.315,-5.337
0.217,0.048,0.317,-5.337
0.230,0.049,0.319,-5.337
0.214,0.047,0.318,-5.337
0.258,0.048,0.315,-5.337
0.248,0.048,0.308,-5.337
0.222,0.052,0.312,-5.337
0.196,0.050,0.318,-5.337
0.200,0.046,0.321,-5.337
0.217,0.046,0.316,-5.337
0.227,0.046,0.312,-5.337
0.250,0.045,0.314,-5.337
0.209,0.046,0.316,-5.337
0.184,0.046,0.318,-5.337
0.168,0.047,0.317,-5.337
0.138,0.045,0.311,-5.337
0.143,0.045,0.308,-5.337
0.166,0.045,0.309,-5.337
0.231,0.044,0.312,-5.337
0.239,0.040,0.313,-5.337
0.241,0.042,0.313,-5.337
0.293,0.042,0.311,-5.337
0.290,0.042,0.310,-5.337
0.196,0.040,0.315,-5.337
0.205,0.040,0.313,-5.337
0.239,0.042,0.313,-5.337
0.153,0.045,0.316,-5.337
0.083,0.045,0.317,-5.337
0.157,0.042,0.313,-5.337
0.238,0.042,0.315,-5.337
0.210,0.042,0.313,-5.337
0.177,0.042,0.309,-5.337
0.205,0.039,0.308,-5.337
0.256,0.038,0.305,-5.337
0.247,0.037,0.309,-5.337
0.183,0.038,0.315,-5.337
0.187,0.040,0.320,-5.337
0.180,0.041,0.317,-5.337
0.167,0.038,0.313,-5.337
0.167,0.038,0.308,-5.337
0.153,0.038,0.307,-5.337
0.133,0.040,0.309,-5.337
0.207,0.036,0.312,-5.337
0.246,0.039,0.310,-5.337
0.263,0.038,0.311,-5.337
0.180,0.040,0.312,-5.337
0.087,0.043,0.312,-5.337
0.110,0.038,0.311,-5.337
0.286,0.034,0.315,-5.337
0.291,0.037,0.313,-5.337
0.136,0.039,0.311,-5.337
0.069,0.036,0.312,-5.337
0.139,0.038,0.314,-5.337
0.192,0.039,0.313,-5.337
0.271,0.037,0.310,-5.337
0.289,0.033,0.309,-5.337
0.164,0.037,0.314,-5.337
0.103,0.041,0.314,-5.337
0.142,0.037,0.316,-5.337
0.262,0.032,0.314,-5.337
0.281,0.032,0.312,-5.337
0.262,0.036,0.310,-5.337
0.252,0.037,0.308,-5.337
0.186,0.039,0.307,-5.337
0.197,0.038,0.306,-5.337
0.219,0.039,0.306,-5.337
0.149,0.040,0.307,-5.337
0.142,0.037,0.313,-5.337
0.127,0.034,0.315,-5.337
0.135,0.033,0.315,-5.337
0.197,0.031,0.311,-5.337
0.262,0.031,0.311,-5.337
0.290,0.029,0.315,-5.337
0.252,0.029,0.314,-5.337
0.156,0.030,0.310,-5.337
0.142,0.032,0.312,-5.337
0.178,0.031,0.312,-5.337
0.155,0.033,0.312,-5.337
0.143,0.032,0.309,-5.337
0.187,0.033,0.306,-5.337
0.232,0.032,0.307,-5.337
0.251,0.033,0.312,-5.337
0.227,0.036,0.311,-5.337
0.153,0.038,0.311,-5.337
0.167,0.038,0.312,-5.337
0.293,0.035,0.311,-5.337
0.252,0.037,0.311,-5.337
0.172,0.035,0.314,-5.337
0.192,0.031,0.312,-5.337
0.179,0.033,0.309,-5.337
0.149,0.032,0.311,-5.337
0.133,0.030,0.314,-5.337
0.190,0.030,0.317,-5.337
0.253,0.030,0.314,-5.337
0.267,0.030,0.309,-5.337
0.232,0.032,0.307,-5.337
0.168,0.036,0.310,-5.337
0.209,0.032,0.310,-5.337
0.243,0.029,0.315,-5.337
0.206,0.030,0.318,-5.337
0.200,0.032,0.319,-5.337
0.219,0.032,0.315,-5.337
0.275,0.032,0.310,-5.337
0.254,0.031,0.309,-5.337
0.230,0.029,0.313,-5.337
0.170,0.024,0.314,-5.337
0.223,0.024,0.316,-5.337
0.270,0.027,0.314,-5.337
0.259,0.028,0.313,-5.337
0.201,0.029,0.317,-5.337
0.217,0.026,0.318,-5.337
0.190,0.029,0.313,-5.337
0.158,0.030,0.308,-5.337
0.187,0.030,0.311,-5.337
0.168,0.028,0.314,-5.337
0.174,0.027,0.313,-5.337
0.112,0.030,0.311,-5.337
0.101,0.029,0.315,-5.337
0.140,0.025,0.315,-5.337
0.160,0.025,0.313,-5.337
0.166,0.025,0.309,-5.337
0.167,0.029,0.306,-5.337
0.166,0.028,0.308,-5.337
0.198,0.028,0.314,-5.337
0.184,0.026,0.315,-5.337
0.199,0.028,0.317,-5.337
0.242,0.030,0.313,-5.337
0.211,0.029,0.308,-5.337
0.224,0.028,0.306,-5.337
0.199,0.028,0.309,-5.337
0.178,0.029,0.312,-5.337
0.214,0.029,0.312,-5.337
0.171,0.030,0.310,-5.337
0.215,0.029,0.310,-5.337
0.314,0.027,0.313,-5.337
0.313,0.028,0.317,-5.337
0.238,0.028,0.321,-5.337
0.199,0.030,0.316,-5.337
0.175,0.033,0.312,-5.337
0.165,0.033,0.311,-5.337
0.182,0.032,0.309,-5.337
0.242,0.029,0.307,-5.337
0.280,0.031,0.309,-5.337
0.152,0.034,0.311,-5.337
0.122,0.033,0.312,-5.337
0.191,0.030,0.315,-5.337
0.266,0.031,0.317,-5.337
0.233,0.032,0.315,-5.337
0.199,0.030,0.313,-5.337
0.155,0.027,0.312,-5.337
0.238,0.027,0.309,-5.337
0.294,0.031,0.305,-5.337
0.289,0.032,0.307,-5.337
0.229,0.029,0.310,-5.337
0.156,0.028,0.312,-5.337
0.086,0.029,0.313,-5.337
0.081,0.033,0.312,-5.337
0.130,0.033,0.315,-5.337
0.156,0.026,0.316,-5.337
0.198,0.027,0.314,-5.337
0.209,0.031,0.307,-5.337
0.217,0.030,0.308,-5.337
0.243,0.030,0.312,-5.337
0.218,0.030,0.315,-5.337
0.205,0.028,0.315,-5.337
0.233,0.028,0.312,-5.337
