[Parameters]
Operating Mode, Feedback
0.224,0.045,0.263,-5.337
0.182,0.047,0.267,-5.337
0.120,0.047,0.267,-5.337
0.131,0.048,0.265,-5.337
0.107,0.051,0.267,-5.337
0.138,0.052,0.263,-5.337
0.138,0.052,0.264,-5.337
0.159,0.050,0.262,-5.337
0.204,0.047,0.260,-5.337
0.241,0.042,0.260,-5.337
0.115,0.047,0.261,-5.337
0.061,0.050,0.264,-5.337
0.229,0.049,0.266,-5.337
0.285,0.050,0.266,-5.337
0.215,0.047,0.264,-5.337
0.217,0.045,0.262,-5.337
0.224,0.045,0.261,-5.337
0.236,0.047,0.259,-5.337
0.257,0.046,0.264,-5.337
0.260,0.043,0.266,-5.337
0.266,0.044,0.266,-5.337
0.220,0.046,0.263,-5.337
0.230,0.046,0.264,-5.337
0.155,0.043,0.262,-5.337
0.106,0.042,0.261,-5.337
0.179,0.044,0.261,-5.337
0.198,0.045,0.263,-5.337
0.207,0.045,0.263,-5.337
0.285,0.043,0.267,-5.337
0.298,0.041,0.267,-5.337
0.242,0.043,0.264,-5.337
0.259,0.041,0.262,-5.337
0.263,0.043,0.261,-5.337
0.167,0.045,0.260,-5.337
0.104,0.046,0.261,-5.337
0.173,0.041,0.264,-5.337
0.237,0.041,0.262,-5.337
0.246,0.046,0.264,-5.337
0.232,0.050,0.261,-5.337
0.202,0.048,0.261,-5.337
0.210,0.049,0.259,-5.337
0.197,0.049,0.259,-5.337
0.199,0.049,0.260,-5.337
0.198,0.047,0.263,-5.337
0.169,0.048,0.264,-5.337
0.111,0.048,0.261,-5.337
0.071,0.043,0.260,-5.337
0.152,0.041,0.263,-5.337
0.226,0.041,0.265,-5.337
0.235,0.042,0.264,-5.337
0.129,0.043,0.263,-5.337
0.106,0.043,0.264,-5.337
0.181,0.048,0.265,-5.337
0.232,0.048,0.261,-5.337
0.174,0.047,0.261,-5.337
0.126,0.047,0.259,-5.337
0.114,0.049,0.259,-5.337
0.165,0.049,0.260,-5.337
0.180,0.049,0.261,-5.337
0.168,0.050,0.259,-5.337
0.215,0.047,0.257,-5.337
0.237,0.048,0.257,-5.337
0.197,0.052,0.258,-5.337
0.164,0.053,0.257,-5.337
0.208,0.051,0.258,-5.337
0.263,0.048,0.260,-5.337
0.184,0.052,0.264,-5.337
0.162,0.051,0.263,-5.337
0.233,0.049,0.260,-5.337
0.282,0.046,0.262,-5.337
0.200,0.046,0.262,-5.337
0.176,0.051,0.259,-5.337
0.220,0.051,0.256,-5.337
0.187,0.053,0.258,-5.337
0.120,0.054,0.265,-5.337
0.155,0.053,0.267,-5.337
0.160,0.052,0.265,-5.337
0.164,0.049,0.262,-5.337
0.235,0.053,0.262,-5.337
0.276,0.054,0.264,-5.337
0.254,0.055,0.262,-5.337
0.198,0.056,0.261,-5.337
0.181,0.053,0.260,-5.337
0.160,0.054,0.262,-5.337
0.159,0.059,0.261,-5.337
0.169,0.057,0.262,-5.337
0.200,0.054,0.259,-5.337
0.216,0.050,0.259,-5.337
0.175,0.050,0.260,-5.337
0.141,0.052,0.262,-5.337
0.169,0.048,0.264,-5.337
0.215,0.051,0.265,-5.337
0.144,0.052,0.266,-5.337
0.123,0.056,0.267,-5.337
0.141,0.056,0.265,-5.337
0.178,0.056,0.263,-5.337
0.205,0.056,0.260,-5.337
0.208,0.053,0.258,-5.337
0.212,0.056,0.260,-5.337
0.223,0.055,0.262,-5.337
0.188,0.053,0.261,-5.337
0.148,0.054,0.258,-5.337
0.222,0.054,0.261,-5.337
0.243,0.052,0.263,-5.337
0.199,0.049,0.260,-5.337
0.226,0.048,0.260,-5.337
0.340,0.048,0.263,-5.337
0.302,0.052,0.265,-5.337
0.232,0.054,0.267,-5.337
0.155,0.055,0.268,-5.337
0.206,0.053,0.267,-5.337
0.209,0.055,0.261,-5.337
0.170,0.053,0.259,-5.337
0.159,0.048,0.257,-5.337
0.178,0.050,0.261,-5.337
0.216,0.051,0.265,-5.337
0.228,0.052,0.263,-5.337
0.270,0.050,0.263,-5.337
0.313,0.046,0.269,-5.337
0.317,0.050,0.276,-5.337
0.248,0.054,0.275,-5.337
0.208,0.050,0.271,-5.337
0.157,0.048,0.267,-5.337
0.123,0.047,0.261,-5.337
0.117,0.051,0.258,-5.337
0.141,0.050,0.258,-5.337
0.171,0.045,0.259,-5.337
0.160,0.043,0.260,-5.337
0.175,0.048,0.260,-5.337
0.190,0.049,0.259,-5.337
0.243,0.045,0.257,-5.337
0.198,0.044,0.258,-5.337
0.218,0.044,0.257,-5.337
0.159,0.048,0.262,-5.337
0.204,0.049,0.266,-5.337
0.200,0.049,0.265,-5.337
0.219,0.050,0.261,-5.337
0.197,0.054,0.262,-5.337
0.183,0.052,0.264,-5.337
0.198,0.050,0.264,-5.337
0.145,0.050,0.261,-5.337
0.147,0.051,0.261,-5.337
0.212,0.051,0.259,-5.337
0.200,0.052,0.259,-5.337
0.210,0.051,0.257,-5.337
0.253,0.048,0.260,-5.337
0.181,0.050,0.262,-5.337
0.135,0.048,0.263,-5.337
0.180,0.046,0.264,-5.337
0.223,0.042,0.265,-5.337
0.194,0.044,0.264,-5.337
0.188,0.045,0.264,-5.337
0.155,0.043,0.266,-5.337
0.177,0.043,0.265,-5.337
0.234,0.045,0.266,-5.337
0.292,0.048,0.265,-5.337
0.299,0.049,0.265,-5.337
0.236,0.048,0.265,-5.337
0.216,0.045,0.265,-5.337
0.224,0.042,0.264,-5.337
0.241,0.042,0.264,-5.337
0.237,0.039,0.261,-5.337
0.213,0.037,0.257,-5.337
0.124,0.040,0.255,-5.337
0.134,0.043,0.261,-5.337
0.226,0.043,0.270,-5.337
0.244,0.039,0.268,-5.337
0.251,0.036,0.263,-5.337
0.259,0.040,0.265,-5.337
0.242,0.045,0.268,-5.337
0.180,0.044,0.269,-5.337
0.211,0.042,0.265,-5.337
0.274,0.038,0.260,-5.337
0.230,0.037,0.258,-5.337
0.216,0.038,0.259,-5.337
0.305,0.034,0.262,-5.337
0.314,0.030,0.263,-5.337
0.307,0.030,0.264,-5.337
0.249,0.032,0.261,-5.337
0.237,0.034,0.261,-5.337
0.285,0.033,0.260,-5.337
0.269,0.033,0.260,-5.337
0.201,0.036,0.262,-5.337
0.115,0.041,0.262,-5.337
0.076,0.039,0.267,-5.337
0.094,0.037,0.269,-5.337
0.152,0.037,0.264,-5.337
0.201,0.036,0.262,-5.337
0.204,0.032,0.262,-5.337
0.253,0.033,0.264,-5.337
0.267,0.031,0.262,-5.337
0.190,0.037,0.263,-5.337
0.162,0.040,0.263,-5.337
0.165,0.040,0.260,-5.337
0.185,0.038,0.259,-5.337
0.178,0.037,0.258,-5.337
0.198,0.037,0.263,-5.337
0.279,0.036,0.265,-5.337
0.333,0.034,0.268,-5.337
0.236,0.035,0.265,-5.337
0.229,0.033,0.261,-5.337
0.254,0.035,0.257,-5.337
0.142,0.039,0.259,-5.337
0.126,0.039,0.261,-5.337
0.214,0.039,0.262,-5.337
0.249,0.038,0.262,-5.337
0.188,0.039,0.263,-5.337
0.170,0.038,0.263,-5.337
0.223,0.036,0.263,-5.337
0.277,0.033,0.261,-5.337
0.216,0.037,0.262,-5.337
0.175,0.039,0.263,-5.337
0.176,0.035,0.262,-5.337
0.254,0.033,0.259,-5.337
0.201,0.036,0.258,-5.337
0.169,0.037,0.263,-5.337
0.183,0.035,0.265,-5.337
0.218,0.035,0.265,-5.337
0.158,0.036,0.261,-5.337
0.163,0.036,0.260,-5.337
0.215,0.035,0.263,-5.337
0.227,0.037,0.265,-5.337
0.282,0.036,0.262,-5.337
0.308,0.035,0.261,-5.337
0.298,0.033,0.262,-5.337
0.336,0.032,0.266,-5.337
0.316,0.035,0.267,-5.337
0.276,0.035,0.266,-5.337
0.305,0.032,0.259,-5.337
0.315,0.034,0.258,-5.337
0.175,0.031,0.258,-5.337
0.099,0.034,0.257,-5.337
0.136,0.034,0.257,-5.337
0.205,0.033,0.261,-5.337
0.217,0.032,0.265,-5.337
0.186,0.032,0.267,-5.337
0.261,0.033,0.265,-5.337
0.302,0.029,0.267,-5.337
0.219,0.029,0.264,-5.337
0.155,0.029,0.262,-5.337
0.197,0.030,0.259,-5.337
0.158,0.035,0.259,-5.337
0.142,0.034,0.261,-5.337
0.163,0.031,0.259,-5.337
0.229,0.031,0.260,-5.337
0.250,0.034,0.263,-5.337
0.209,0.036,0.266,-5.337
0.199,0.033,0.263,-5.337
0.300,0.033,0.260,-5.337
0.353,0.033,0.261,-5.337
0.271,0.035,0.264,-5.337
0.230,0.033,0.265,-5.337
0.280,0.031,0.266,-5.337
0.240,0.033,0.263,-5.337
0.158,0.035,0.266,-5.337
0.185,0.034,0.269,-5.337
0.258,0.033,0.267,-5.337
0.192,0.035,0.260,-5.337
0.115,0.037,0.262,-5.337
0.174,0.033,0.263,-5.337
0.259,0.033,0.259,-5.337
0.178,0.032,0.255,-5.337
0.190,0.029,0.258,-5.337
0.167,0.030,0.267,-5.337
0.175,0.032,0.267,-5.337
0.167,0.033,0.263,-5.337
0.212,0.028,0.261,-5.337
0.265,0.024,0.261,-5.337
0.243,0.029,0.261,-5.337
0.192,0.031,0.263,-5.337
0.249,0.028,0.262,-5.337
0.279,0.027,0.261,-5.337
0.231,0.032,0.257,-5.337
0.225,0.034,0.262,-5.337
0.248,0.035,0.269,-5.337
0.231,0.032,0.270,-5.337
0.180,0.029,0.267,-5.337
0.118,0.031,0.266,-5.337
0.158,0.035,0.262,-5.337
0.242,0.037,0.261,-5.337
0.267,0.033,0.263,-5.337
0.181,0.033,0.266,-5.337
0.169,0.031,0.268,-5.337
0.175,0.032,0.266,-5.337
0.190,0.034,0.262,-5.337
0.166,0.033,0.260,-5.337
0.145,0.030,0.258,-5.337
0.200,0.029,0.254,-5.337
0.214,0.032,0.257,-5.337
0.170,0.029,0.262,-5.337
0.188,0.027,0.265,-5.337
0.171,0.023,0.263,-5.337
0.216,0.024,0.261,-5.337
0.198,0.032,0.262,-5.337
0.162,0.034,0.265,-5.337
0.200,0.029,0.265,-5.337
0.265,0.027,0.266,-5.337
0.250,0.028,0.264,-5.337
0.204,0.030,0.265,-5.337
0.153,0.026,0.264,-5.337
0.146,0.024,0.260,-5.337
0.227,0.024,0.260,-5.337
0.231,0.029,0.265,-5.337
0.170,0.030,0.268,-5.337
0.219,0.023,0.265,-5.337
0.186,0.022,0.260,-5.337
0.176,0.021,0.259,-5.337
0.226,0.023,0.260,-5.337
0.237,0.026,0.266,-5.337
0.156,0.026,0.268,-5.337
0.100,0.027,0.266,-5.337
0.091,0.025,0.260,-5.337
0.127,0.025,0.256,-5.337
0.191,0.027,0.259,-5.337
0.153,0.025,0.257,-5.337
0.159,0.026,0.256,-5.337
0.210,0.026,0.258,-5.337
0.286,0.026,0.263,-5.337
0.276,0.027,0.268,-5.337
0.291,0.025,0.269,-5.337
0.276,0.024,0.264,-5.337
0.241,0.029,0.261,-5.337
0.265,0.029,0.261,-5.337
0.271,0.030,0.265,-5.337
0.183,0.029,0.266,-5.337
0.193,0.032,0.262,-5.337
0.216,0.031,0.258,-5.337
0.199,0.030,0.262,-5.337
0.200,0.026,0.262,-5.337
0.271,0.028,0.263,-5.337
0.242,0.031,0.264,-5.337
0.155,0.029,0.263,-5.337
0.162,0.027,0.260,-5.337
0.253,0.024,0.259,-5.337
0.318,0.023,0.261,-5.337
0.238,0.027,0.263,-5.337
0.192,0.027,0.263,-5.337
0.244,0.026,0.260,-5.337
0.269,0.027,0.260,-5.337
0.233,0.028,0.259,-5.337
0.197,0.026,0.259,-5.337
0.181,0.027,0.261,-5.337
0.116,0.026,0.265,-5.337
0.183,0.026,0.264,-5.337
0.189,0.030,0.267,-5.337
0.176,0.031,0.265,-5.337
0.253,0.028,0.264,-5.337
0.282,0.022,0.258,-5.337
0.235,0.024,0.254,-5.337
0.224,0.028,0.256,-5.337
0.158,0.028,0.258,-5.337
0.158,0.029,0.259,-5.337
0.220,0.028,0.257,-5.337
0.246,0.028,0.259,-5.337
0.168,0.027,0.261,-5.337
0.123,0.027,0.262,-5.337
0.135,0.030,0.262,-5.337
0.220,0.027,0.264,-5.337
0.249,0.029,0.265,-5.337
0.326,0.027,0.263,-5.337
0.364,0.024,0.258,-5.337
0.270,0.027,0.259,-5.337
0.172,0.028,0.259,-5.337
0.192,0.028,0.260,-5.337
0.264,0.028,0.262,-5.337
0.268,0.027,0.265,-5.337
0.193,0.032,0.264,-5.337
0.076,0.036,0.265,-5.337
0.092,0.033,0.265,-5.337
0.135,0.030,0.264,-5.337
0.161,0.029,0.259,-5.337
0.132,0.030,0.259,-5.337
0.175,0.028,0.261,-5.337
0.239,0.027,0.262,-5.337
0.220,0.028,0.261,-5.337
0.197,0.028,0.260,-5.337
0.175,0.029,0.263,-5.337
0.191,0.029,0.265,-5.337
0.216,0.029,0.265,-5.337
0.216,0.030,0.265,-5.337
0.212,0.031,0.265,-5.337
0.159,0.036,0.265,-5.337
0.111,0.032,0.264,-5.337
0.222,0.030,0.259,-5.337
0.317,0.030,0.255,-5.337
0.283,0.030,0.257,-5.337
0.240,0.029,0.264,-5.337
0.312,0.025,0.264,-5.337
0.305,0.026,0.264,-5.337
0.240,0.029,0.261,-5.337
0.242,0.027,0.259,-5.337
0.237,0.028,0.261,-5.337
0.259,0.027,0.262,-5.337
0.226,0.028,0.261,-5.337
0.217,0.030,0.264,-5.337
0.283,0.028,0.265,-5.337
0.266,0.030,0.266,-5.337
0.203,0.028,0.263,-5.337
0.105,0.029,0.262,-5.337
0.099,0.026,0.261,-5.337
0.219,0.028,0.263,-5.337
0.303,0.029,0.262,-5.337
0.283,0.029,0.260,-5.337
0.240,0.027,0.260,-5.337
0.253,0.027,0.258,-5.337
0.280,0.028,0.261,-5.337
0.203,0.030,0.263,-5.337
0.233,0.030,0.261,-5.337
0.195,0.031,0.261,-5.337
0.104,0.032,0.263,-5.337
0.125,0.031,0.265,-5.337
0.207,0.027,0.265,-5.337
0.284,0.027,0.263,-5.337
0.269,0.030,0.264,-5.337
0.182,0.031,0.262,-5.337
0.124,0.033,0.263,-5.337
0.219,0.032,0.263,-5.337
0.262,0.034,0.260,-5.337
0.130,0.034,0.261,-5.337
0.105,0.032,0.264,-5.337
0.169,0.031,0.264,-5.337
0.167,0.030,0.263,-5.337
0.195,0.031,0.263,-5.337
0.236,0.031,0.264,-5.337
0.193,0.029,0.266,-5.337
0.097,0.031,0.269,-5.337
0.104,0.030,0.270,-5.337
0.176,0.034,0.264,-5.337
0.205,0.036,0.260,-5.337
0.230,0.036,0.260,-5.337
0.196,0.033,0.260,-5.337
0.192,0.033,0.259,-5.337
0.212,0.033,0.265,-5.337
0.159,0.033,0.268,-5.337
0.129,0.034,0.268,-5.337
0.106,0.034,0.261,-5.337
0.105,0.032,0.259,-5.337
0.162,0.034,0.262,-5.337
0.153,0.036,0.265,-5.337
0.108,0.035,0.266,-5.337
0.064,0.036,0.264,-5.337
0.111,0.035,0.262,-5.337
0.175,0.037,0.260,-5.337
0.191,0.038,0.261,-5.337
0.222,0.037,0.263,-5.337
0.223,0.037,0.264,-5.337
0.183,0.040,0.266,-5.337
0.180,0.040,0.260,-5.337
0.246,0.038,0.258,-5.337
0.306,0.038,0.262,-5.337
0.208,0.041,0.263,-5.337
0.112,0.039,0.265,-5.337
0.204,0.037,0.264,-5.337
0.293,0.035,0.263,-5.337
0.244,0.038,0.260,-5.337
0.261,0.037,0.261,-5.337
0.262,0.040,0.264,-5.337
0.237,0.039,0.264,-5.337
0.210,0.036,0.261,-5.337
0.178,0.037,0.261,-5.337
0.164,0.036,0.262,-5.337
0.221,0.037,0.265,-5.337
0.268,0.037,0.264,-5.337
0.204,0.039,0.262,-5.337
0.234,0.041,0.264,-5.337
0.334,0.043,0.263,-5.337
0.272,0.045,0.263,-5.337
0.165,0.042,0.265,-5.337
0.143,0.043,0.266,-5.337
0.212,0.044,0.264,-5.337
0.201,0.043,0.260,-5.337
0.179,0.043,0.257,-5.337
0.170,0.040,0.258,-5.337
0.163,0.041,0.259,-5.337
0.149,0.041,0.262,-5.337
0.163,0.041,0.262,-5.337
0.192,0.042,0.263,-5.337
0.195,0.042,0.260,-5.337
0.204,0.039,0.261,-5.337
0.216,0.037,0.263,-5.337
0.186,0.036,0.265,-5.337
0.226,0.036,0.265,-5.337
0.254,0.040,0.264,-5.337
0.267,0.040,0.261,-5.337
0.226,0.038,0.260,-5.337
0.150,0.039,0.261,-5.337
0.097,0.038,0.263,-5.337
0.054,0.042,0.265,-5.337
0.123,0.042,0.266,-5.337
0.162,0.042,0.264,-5.337
0.295,0.038,0.263,-5.337
0.279,0.038,0.265,-5.337
0.208,0.041,0.263,-5.337
0.159,0.043,0.262,-5.337
0.167,0.046,0.261,-5.337
0.146,0.043,0.261,-5.337
0.121,0.043,0.260,-5.337
0.153,0.044,0.260,-5.337
0.237,0.044,0.261,-5.337
0.184,0.046,0.262,-5.337
0.164,0.042,0.261,-5.337
0.200,0.038,0.258,-5.337
0.187,0.040,0.260,-5.337
0.242,0.040,0.265,-5.337
0.222,0.039,0.267,-5.337
0.193,0.042,0.268,-5.337
0.186,0.042,0.266,-5.337
0.182,0.043,0.261,-5.337
0.250,0.039,0.258,-5.337
0.270,0.036,0.260,-5.337
0.203,0.037,0.262,-5.337
0.070,0.045,0.265,-5.337
0.096,0.046,0.266,-5.337
0.120,0.044,0.264,-5.337
0.173,0.042,0.258,-5.337
0.241,0.038,0.254,-5.337
0.214,0.041,0.258,-5.337
0.162,0.042,0.262,-5.337
0.139,0.043,0.263,-5.337
0.127,0.045,0.263,-5.337
0.121,0.038,0.266,-5.337
0.112,0.036,0.267,-5.337
0.140,0.039,0.268,-5.337
0.123,0.040,0.265,-5.337
0.142,0.040,0.264,-5.337
0.220,0.038,0.261,-5.337
0.230,0.039,0.263,-5.337
0.183,0.038,0.266,-5.337
0.188,0.042,0.265,-5.337
0.172,0.038,0.261,-5.337
0.176,0.038,0.258,-5.337
0.163,0.042,0.260,-5.337
0.158,0.044,0.263,-5.337
0.155,0.041,0.260,-5.337
0.180,0.042,0.260,-5.337
0.180,0.041,0.261,-5.337
0.208,0.040,0.261,-5.337
0.266,0.038,0.261,-5.337
0.300,0.036,0.263,-5.337
0.284,0.035,0.265,-5.337
0.227,0.035,0.266,-5.337
0.207,0.037,0.265,-5.337
0.173,0.040,0.264,-5.337
0.236,0.040,0.264,-5.337
0.292,0.039,0.263,-5.337
0.283,0.040,0.258,-5.337
0.214,0.045,0.255,-5.337
0.208,0.047,0.260,-5.337
0.216,0.043,0.263,-5.337
0.281,0.039,0.264,-5.337
0.338,0.040,0.264,-5.337
0.263,0.043,0.263,-5.337
0.233,0.042,0.261,-5.337
0.205,0.041,0.262,-5.337
0.154,0.043,0.261,-5.337
0.182,0.042,0.262,-5.337
0.165,0.041,0.263,-5.337
0.119,0.043,0.260,-5.337
0.161,0.043,0.259,-5.337
0.192,0.041,0.257,-5.337
0.167,0.035,0.259,-5.337
0.168,0.041,0.265,-5.337
0.190,0.045,0.268,-5.337
0.231,0.045,0.267,-5.337
0.217,0.043,0.263,-5.337
0.214,0.042,0.258,-5.337
0.187,0.042,0.261,-5.337
0.210,0.042,0.268,-5.337
0.223,0.042,0.270,-5.337
0.179,0.042,0.264,-5.337
0.167,0.042,0.259,-5.337
0.225,0.044,0.258,-5.337
0.226,0.044,0.260,-5.337
0.123,0.047,0.260,-5.337
0.017,0.051,0.261,-5.337
0.115,0.051,0.264,-5.337
0.160,0.052,0.263,-5.337
0.209,0.046,0.264,-5.337
0.262,0.046,0.265,-5.337
0.288,0.045,0.266,-5.337
0.297,0.046,0.265,-5.337
0.335,0.043,0.265,-5.337
0.284,0.042,0.265,-5.337
0.185,0.044,0.262,-5.337
0.186,0.043,0.258,-5.337
0.210,0.042,0.258,-5.337
0.209,0.040,0.262,-5.337
0.199,0.037,0.261,-5.337
0.193,0.040,0.262,-5.337
0.197,0.041,0.261,-5.337
0.251,0.039,0.262,-5.337
0.234,0.039,0.265,-5.337
0.249,0.038,0.264,-5.337
0.219,0.040,0.263,-5.337
0.192,0.040,0.259,-5.337
0.239,0.039,0.261,-5.337
0.241,0.038,0.259,-5.337
0.196,0.042,0.257,-5.337
0.235,0.042,0.257,-5.337
0.218,0.041,0.259,-5.337
0.169,0.041,0.260,-5.337
0.182,0.045,0.265,-5.337
0.190,0.044,0.264,-5.337
0.195,0.046,0.259,-5.337
0.113,0.045,0.259,-5.337
0.120,0.041,0.260,-5.337
0.184,0.041,0.259,-5.337
0.270,0.037,0.258,-5.337
0.339,0.036,0.259,-5.337
0.277,0.042,0.261,-5.337
0.218,0.043,0.261,-5.337
0.194,0.041,0.259,-5.337
0.274,0.042,0.262,-5.337
0.250,0.044,0.261,-5.337
0.219,0.046,0.258,-5.337
0.161,0.046,0.257,-5.337
0.163,0.048,0.259,-5.337
0.171,0.045,0.258,-5.337
0.203,0.046,0.259,-5.337
0.175,0.048,0.264,-5.337
0.123,0.046,0.266,-5.337
0.242,0.042,0.264,-5.337
0.287,0.041,0.264,-5.337
0.267,0.039,0.267,-5.337
0.260,0.039,0.263,-5.337
0.177,0.038,0.259,-5.337
0.219,0.039,0.258,-5.337
0.252,0.040,0.256,-5.337
0.231,0.044,0.256,-5.337
0.189,0.045,0.260,-5.337
0.258,0.043,0.263,-5.337
0.227,0.042,0.264,-5.337
0.149,0.046,0.265,-5.337
0.146,0.049,0.265,-5.337
0.113,0.049,0.261,-5.337
0.149,0.046,0.260,-5.337
0.181,0.047,0.259,-5.337
0.153,0.046,0.261,-5.337
0.133,0.047,0.262,-5.337
0.102,0.046,0.265,-5.337
0.133,0.040,0.266,-5.337
0.219,0.037,0.262,-5.337
0.217,0.040,0.256,-5.337
0.181,0.041,0.259,-5.337
0.207,0.040,0.261,-5.337
0.278,0.038,0.261,-5.337
0.261,0.039,0.259,-5.337
0.192,0.039,0.259,-5.337
0.180,0.040,0.261,-5.337
0.181,0.040,0.261,-5.337
0.211,0.037,0.261,-5.337
0.236,0.039,0.259,-5.337
0.299,0.040,0.262,-5.337
0.314,0.039,0.264,-5.337
0.295,0.041,0.265,-5.337
0.241,0.040,0.267,-5.337
0.176,0.039,0.266,-5.337
0.170,0.041,0.265,-5.337
0.193,0.039,0.262,-5.337
0.190,0.039,0.260,-5.337
0.151,0.039,0.260,-5.337
0.195,0.035,0.258,-5.337
0.212,0.035,0.260,-5.337
0.168,0.036,0.260,-5.337
0.126,0.036,0.261,-5.337
0.181,0.039,0.261,-5.337
0.197,0.039,0.264,-5.337
0.134,0.040,0.264,-5.337
0.072,0.042,0.264,-5.337
0.235,0.039,0.263,-5.337
0.245,0.043,0.261,-5.337
0.207,0.039,0.259,-5.337
0.170,0.042,0.260,-5.337
0.154,0.040,0.260,-5.337
0.121,0.039,0.264,-5.337
0.113,0.038,0.264,-5.337
0.176,0.040,0.264,-5.337
0.207,0.041,0.264,-5.337
0.219,0.039,0.265,-5.337
0.198,0.036,0.265,-5.337
0.143,0.037,0.263,-5.337
0.132,0.036,0.265,-5.337
0.164,0.039,0.267,-5.337
0.132,0.036,0.266,-5.337
0.080,0.036,0.263,-5.337
0.132,0.035,0.263,-5.337
0.239,0.034,0.262,-5.337
0.297,0.032,0.260,-5.337
0.294,0.032,0.259,-5.337
0.234,0.038,0.262,-5.337
0.236,0.038,0.263,-5.337
0.281,0.036,0.262,-5.337
0.195,0.034,0.263,-5.337
0.209,0.034,0.264,-5.337
0.245,0.034,0.264,-5.337
0.223,0.035,0.265,-5.337
0.185,0.036,0.263,-5.337
0.179,0.035,0.261,-5.337
0.189,0.032,0.264,-5.337
0.217,0.033,0.264,-5.337
0.211,0.034,0.264,-5.337
0.182,0.035,0.264,-5.337
0.247,0.034,0.262,-5.337
0.255,0.033,0.260,-5.337
0.236,0.029,0.264,-5.337
0.216,0.030,0.265,-5.337
0.220,0.034,0.265,-5.337
0.175,0.036,0.264,-5.337
0.129,0.032,0.264,-5.337
0.199,0.030,0.264,-5.337
0.259,0.033,0.263,-5.337
0.201,0.034,0.266,-5.337
0.149,0.030,0.270,-5.337
0.241,0.027,0.269,-5.337
0.251,0.027,0.264,-5.337
0.188,0.031,0.258,-5.337
0.110,0.035,0.256,-5.337
0.084,0.034,0.259,-5.337
0.158,0.032,0.262,-5.337
0.186,0.030,0.260,-5.337
0.194,0.031,0.261,-5.337
0.149,0.034,0.260,-5.337
0.200,0.032,0.259,-5.337
0.245,0.032,0.261,-5.337
0.276,0.032,0.262,-5.337
0.299,0.029,0.262,-5.337
0.297,0.031,0.263,-5.337
0.338,0.031,0.267,-5.337
0.409,0.029,0.264,-5.337
0.379,0.032,0.261,-5.337
0.326,0.032,0.258,-5.337
0.297,0.033,0.258,-5.337
0.199,0.034,0.258,-5.337
0.142,0.036,0.264,-5.337
0.143,0.039,0.263,-5.337
0.156,0.038,0.260,-5.337
0.149,0.037,0.260,-5.337
0.188,0.038,0.264,-5.337
0.206,0.034,0.262,-5.337
0.205,0.033,0.259,-5.337
0.205,0.030,0.258,-5.337
0.190,0.033,0.261,-5.337
0.216,0.033,0.266,-5.337
0.280,0.029,0.265,-5.337
0.309,0.029,0.262,-5.337
0.295,0.031,0.263,-5.337
0.319,0.033,0.265,-5.337
0.299,0.034,0.263,-5.337
0.225,0.035,0.261,-5.337
0.265,0.033,0.263,-5.337
0.219,0.033,0.265,-5.337
0.112,0.032,0.264,-5.337
0.195,0.029,0.264,-5.337
0.204,0.031,0.260,-5.337
0.179,0.032,0.259,-5.337
0.186,0.028,0.264,-5.337
0.258,0.024,0.266,-5.337
0.293,0.023,0.265,-5.337
0.351,0.026,0.264,-5.337
0.359,0.026,0.265,-5.337
0.263,0.027,0.267,-5.337
0.227,0.029,0.264,-5.337
0.118,0.033,0.262,-5.337
0.153,0.031,0.261,-5.337
0.225,0.032,0.261,-5.337
0.259,0.032,0.259,-5.337
0.206,0.032,0.261,-5.337
0.198,0.030,0.260,-5.337
0.165,0.033,0.261,-5.337
0.151,0.035,0.264,-5.337
0.158,0.033,0.266,-5.337
0.190,0.030,0.265,-5.337
0.250,0.031,0.263,-5.337
0.215,0.034,0.263,-5.337
0.136,0.035,0.263,-5.337
0.184,0.030,0.263,-5.337
0.262,0.028,0.261,-5.337
0.264,0.029,0.260,-5.337
0.262,0.029,0.257,-5.337
0.269,0.032,0.260,-5.337
0.236,0.031,0.261,-5.337
0.183,0.034,0.264,-5.337
0.195,0.031,0.267,-5.337
0.263,0.029,0.266,-5.337
0.319,0.029,0.262,-5.337
0.344,0.029,0.260,-5.337
0.270,0.030,0.264,-5.337
0.163,0.030,0.265,-5.337
0.111,0.028,0.264,-5.337
0.161,0.026,0.262,-5.337
0.227,0.027,0.262,-5.337
0.215,0.027,0.268,-5.337
0.220,0.023,0.270,-5.337
0.167,0.026,0.268,-5.337
0.110,0.030,0.263,-5.337
0.158,0.031,0.258,-5.337
0.225,0.029,0.259,-5.337
0.234,0.028,0.257,-5.337
0.176,0.032,0.256,-5.337
0.208,0.031,0.258,-5.337
0.260,0.031,0.264,-5.337
0.212,0.031,0.264,-5.337
0.169,0.029,0.262,-5.337
0.161,0.030,0.263,-5.337
0.250,0.029,0.267,-5.337
0.297,0.025,0.262,-5.337
0.259,0.025,0.258,-5.337
0.184,0.027,0.258,-5.337
0.180,0.029,0.263,-5.337
0.211,0.029,0.263,-5.337
0.224,0.027,0.262,-5.337
0.184,0.026,0.260,-5.337
0.115,0.029,0.261,-5.337
0.177,0.031,0.265,-5.337
0.198,0.034,0.269,-5.337
0.161,0.032,0.266,-5.337
0.195,0.030,0.261,-5.337
0.179,0.029,0.262,-5.337
0.131,0.030,0.263,-5.337
0.122,0.029,0.264,-5.337
0.193,0.028,0.266,-5.337
0.235,0.026,0.265,-5.337
