[Parameters]
Operating Mode, Feedback
0.179,0.038,0.294,-5.337
0.230,0.037,0.295,-5.337
0.154,0.039,0.297,-5.337
0.133,0.040,0.301,-5.337
0.191,0.041,0.303,-5.337
0.191,0.041,0.297,-5.337
0.177,0.042,0.291,-5.337
0.204,0.039,0.287,-5.337
0.208,0.042,0.284,-5.337
0.167,0.043,0.288,-5.337
0.222,0.039,0.293,-5.337
0.227,0.038,0.295,-5.337
0.179,0.039,0.297,-5.337
0.155,0.042,0.302,-5.337
0.124,0.041,0.301,-5.337
0.117,0.040,0.298,-5.337
0.175,0.037,0.294,-5.337
0.195,0.038,0.294,-5.337
0.243,0.041,0.294,-5.337
0.233,0.041,0.296,-5.337
0.222,0.039,0.295,-5.337
0.279,0.038,0.296,-5.337
0.292,0.038,0.295,-5.337
0.294,0.044,0.293,-5.337
0.316,0.043,0.293,-5.337
0.242,0.039,0.295,-5.337
0.180,0.037,0.295,-5.337
0.157,0.040,0.298,-5.337
0.240,0.043,0.299,-5.337
0.247,0.041,0.296,-5.337
0.191,0.042,0.294,-5.337
0.141,0.043,0.295,-5.337
0.143,0.044,0.297,-5.337
0.152,0.046,0.296,-5.337
0.118,0.044,0.295,-5.337
0.128,0.040,0.293,-5.337
0.140,0.041,0.292,-5.337
0.144,0.046,0.294,-5.337
0.127,0.048,0.294,-5.337
0.151,0.044,0.290,-5.337
0.188,0.045,0.292,-5.337
0.214,0.046,0.296,-5.337
0.239,0.048,0.302,-5.337
0.200,0.050,0.305,-5.337
0.133,0.051,0.298,-5.337
0.120,0.047,0.293,-5.337
0.169,0.047,0.292,-5.337
0.276,0.046,0.295,-5.337
0.251,0.046,0.293,-5.337
0.186,0.049,0.288,-5.337
0.169,0.047,0.290,-5.337
0.132,0.047,0.295,-5.337
0.084,0.045,0.296,-5.337
0.140,0.043,0.294,-5.337
0.200,0.043,0.293,-5.337
0.222,0.042,0.294,-5.337
0.253,0.041,0.293,-5.337
0.300,0.040,0.294,-5.337
0.282,0.042,0.299,-5.337
0.197,0.051,0.302,-5.337
0.132,0.051,0.296,-5.337
0.134,0.046,0.293,-5.337
0.156,0.046,0.291,-5.337
0.174,0.049,0.292,-5.337
0.156,0.050,0.289,-5.337
0.134,0.051,0.290,-5.337
0.111,0.048,0.295,-5.337
0.095,0.046,0.295,-5.337
0.088,0.047,0.297,-5.337
0.137,0.046,0.296,-5.337
0.207,0.048,0.295,-5.337
0.177,0.047,0.290,-5.337
0.127,0.048,0.289,-5.337
0.115,0.051,0.291,-5.337
0.113,0.051,0.292,-5.337
0.167,0.051,0.294,-5.337
0.203,0.055,0.298,-5.337
0.272,0.054,0.301,-5.337
0.303,0.052,0.299,-5.337
0.232,0.051,0.295,-5.337
0.173,0.054,0.296,-5.337
0.155,0.051,0.294,-5.337
0.209,0.047,0.295,-5.337
0.249,0.048,0.293,-5.337
0.252,0.049,0.291,-5.337
0.125,0.053,0.293,-5.337
0.072,0.054,0.298,-5.337
0.166,0.049,0.298,-5.337
0.177,0.047,0.294,-5.337
0.083,0.050,0.292,-5.337
0.091,0.054,0.294,-5.337
0.175,0.050,0.298,-5.337
0.244,0.050,0.295,-5.337
0.189,0.051,0.292,-5.337
0.178,0.049,0.292,-5.337
0.242,0.049,0.297,-5.337
0.209,0.051,0.300,-5.337
0.190,0.050,0.299,-5.337
0.182,0.049,0.300,-5.337
0.153,0.050,0.299,-5.337
0.086,0.053,0.297,-5.337
0.143,0.051,0.294,-5.337
0.248,0.050,0.291,-5.337
0.276,0.053,0.294,-5.337
0.270,0.053,0.294,-5.337
0.220,0.051,0.292,-5.337
0.205,0.052,0.290,-5.337
0.221,0.054,0.295,-5.337
0.271,0.056,0.294,-5.337
0.267,0.056,0.295,-5.337
0.220,0.057,0.297,-5.337
0.172,0.060,0.295,-5.337
0.185,0.060,0.291,-5.337
0.213,0.060,0.292,-5.337
0.208,0.061,0.293,-5.337
0.131,0.061,0.293,-5.337
0.104,0.058,0.293,-5.337
0.193,0.059,0.295,-5.337
0.279,0.056,0.294,-5.337
0.220,0.059,0.295,-5.337
0.174,0.061,0.295,-5.337
0.180,0.062,0.295,-5.337
0.164,0.063,0.292,-5.337
0.156,0.063,0.291,-5.337
0.079,0.058,0.291,-5.337
0.076,0.057,0.294,-5.337
0.190,0.057,0.297,-5.337
0.222,0.057,0.299,-5.337
0.160,0.054,0.299,-5.337
0.174,0.051,0.296,-5.337
0.187,0.048,0.294,-5.337
0.154,0.050,0.293,-5.337
0.151,0.056,0.297,-5.337
0.171,0.056,0.298,-5.337
0.152,0.055,0.297,-5.337
0.203,0.052,0.295,-5.337
0.267,0.053,0.292,-5.337
0.211,0.051,0.292,-5.337
0.240,0.052,0.293,-5.337
0.266,0.056,0.294,-5.337
0.204,0.059,0.296,-5.337
0.142,0.055,0.296,-5.337
0.166,0.053,0.294,-5.337
0.222,0.054,0.293,-5.337
0.241,0.054,0.296,-5.337
0.188,0.053,0.299,-5.337
0.175,0.051,0.301,-5.337
0.147,0.052,0.302,-5.337
0.161,0.054,0.296,-5.337
0.166,0.054,0.291,-5.337
0.111,0.057,0.286,-5.337
0.111,0.058,0.289,-5.337
0.160,0.057,0.291,-5.337
0.171,0.057,0.295,-5.337
0.139,0.057,0.292,-5.337
0.188,0.055,0.290,-5.337
0.246,0.051,0.291,-5.337
0.266,0.055,0.293,-5.337
0.216,0.061,0.294,-5.337
0.211,0.063,0.294,-5.337
0.223,0.058,0.295,-5.337
0.306,0.058,0.295,-5.337
0.287,0.059,0.295,-5.337
0.220,0.061,0.292,-5.337
0.218,0.058,0.290,-5.337
0.265,0.058,0.290,-5.337
0.285,0.060,0.292,-5.337
0.307,0.061,0.294,-5.337
0.251,0.060,0.296,-5.337
0.263,0.057,0.294,-5.337
0.265,0.058,0.294,-5.337
0.197,0.057,0.296,-5.337
0.196,0.060,0.300,-5.337
0.184,0.061,0.296,-5.337
0.127,0.063,0.292,-5.337
0.139,0.062,0.293,-5.337
0.168,0.064,0.296,-5.337
0.159,0.062,0.296,-5.337
0.141,0.060,0.296,-5.337
0.159,0.062,0.297,-5.337
0.207,0.065,0.299,-5.337
0.224,0.058,0.296,-5.337
0.254,0.061,0.291,-5.337
0.221,0.062,0.286,-5.337
0.195,0.066,0.285,-5.337
0.192,0.067,0.288,-5.337
0.141,0.064,0.294,-5.337
0.147,0.062,0.298,-5.337
0.196,0.056,0.299,-5.337
0.209,0.059,0.294,-5.337
0.240,0.063,0.290,-5.337
0.202,0.067,0.291,-5.337
0.193,0.064,0.292,-5.337
0.269,0.059,0.295,-5.337
0.276,0.064,0.295,-5.337
0.282,0.064,0.293,-5.337
0.274,0.064,0.292,-5.337
0.270,0.067,0.291,-5.337
0.228,0.063,0.292,-5.337
0.171,0.065,0.297,-5.337
0.189,0.062,0.295,-5.337
0.254,0.060,0.294,-5.337
0.257,0.061,0.293,-5.337
0.189,0.067,0.294,-5.337
0.172,0.067,0.293,-5.337
0.221,0.066,0.291,-5.337
0.271,0.067,0.289,-5.337
0.231,0.069,0.289,-5.337
0.228,0.065,0.291,-5.337
0.261,0.063,0.290,-5.337
0.227,0.063,0.291,-5.337
0.151,0.066,0.291,-5.337
0.182,0.063,0.294,-5.337
0.174,0.064,0.297,-5.337
0.113,0.064,0.296,-5.337
0.111,0.062,0.295,-5.337
0.203,0.060,0.296,-5.337
0.238,0.059,0.297,-5.337
0.227,0.060,0.298,-5.337
0.200,0.058,0.296,-5.337
0.211,0.056,0.294,-5.337
0.240,0.055,0.291,-5.337
0.175,0.060,0.289,-5.337
0.074,0.061,0.286,-5.337
0.075,0.062,0.286,-5.337
0.143,0.061,0.289,-5.337
0.156,0.063,0.296,-5.337
0.112,0.064,0.302,-5.337
0.209,0.059,0.301,-5.337
0.275,0.058,0.298,-5.337
0.255,0.060,0.295,-5.337
0.245,0.062,0.293,-5.337
0.227,0.063,0.293,-5.337
0.258,0.061,0.290,-5.337
0.263,0.064,0.288,-5.337
0.247,0.061,0.294,-5.337
0.233,0.058,0.300,-5.337
0.286,0.058,0.301,-5.337
0.323,0.059,0.296,-5.337
0.305,0.060,0.292,-5.337
0.252,0.062,0.291,-5.337
0.163,0.065,0.295,-5.337
0.191,0.062,0.296,-5.337
0.261,0.063,0.297,-5.337
0.225,0.063,0.295,-5.337
0.184,0.060,0.296,-5.337
0.183,0.059,0.295,-5.337
0.278,0.060,0.298,-5.337
0.361,0.057,0.299,-5.337
0.321,0.059,0.296,-5.337
0.261,0.061,0.292,-5.337
0.196,0.065,0.295,-5.337
0.206,0.064,0.294,-5.337
0.263,0.059,0.290,-5.337
0.276,0.059,0.288,-5.337
0.267,0.057,0.289,-5.337
0.214,0.061,0.291,-5.337
0.179,0.060,0.293,-5.337
0.226,0.060,0.294,-5.337
0.217,0.065,0.293,-5.337
0.178,0.063,0.295,-5.337
0.229,0.057,0.295,-5.337
0.282,0.057,0.296,-5.337
0.250,0.055,0.295,-5.337
0.168,0.060,0.296,-5.337
0.150,0.060,0.296,-5.337
0.190,0.057,0.292,-5.337
0.163,0.055,0.291,-5.337
0.110,0.056,0.297,-5.337
0.106,0.057,0.298,-5.337
0.123,0.057,0.299,-5.337
0.110,0.058,0.298,-5.337
0.123,0.058,0.297,-5.337
0.128,0.058,0.295,-5.337
0.152,0.058,0.289,-5.337
0.176,0.057,0.288,-5.337
0.190,0.059,0.291,-5.337
0.218,0.056,0.296,-5.337
0.256,0.056,0.303,-5.337
0.222,0.060,0.306,-5.337
0.190,0.059,0.303,-5.337
0.182,0.060,0.295,-5.337
0.210,0.061,0.293,-5.337
0.255,0.060,0.295,-5.337
0.264,0.060,0.292,-5.337
0.309,0.057,0.297,-5.337
0.333,0.053,0.298,-5.337
0.269,0.053,0.298,-5.337
0.195,0.053,0.297,-5.337
0.206,0.052,0.297,-5.337
0.260,0.053,0.297,-5.337
0.277,0.052,0.298,-5.337
0.269,0.049,0.295,-5.337
0.248,0.054,0.297,-5.337
0.214,0.052,0.299,-5.337
0.210,0.047,0.295,-5.337
0.175,0.046,0.292,-5.337
0.188,0.046,0.294,-5.337
0.176,0.045,0.298,-5.337
0.157,0.046,0.302,-5.337
0.272,0.043,0.300,-5.337
0.316,0.043,0.297,-5.337
0.250,0.044,0.295,-5.337
0.222,0.047,0.294,-5.337
0.181,0.049,0.297,-5.337
0.213,0.047,0.298,-5.337
0.197,0.047,0.297,-5.337
0.157,0.046,0.293,-5.337
0.136,0.048,0.293,-5.337
0.134,0.049,0.294,-5.337
0.130,0.050,0.296,-5.337
0.097,0.051,0.299,-5.337
0.066,0.050,0.300,-5.337
0.137,0.046,0.300,-5.337
0.241,0.046,0.299,-5.337
0.254,0.045,0.298,-5.337
0.188,0.047,0.296,-5.337
0.160,0.046,0.295,-5.337
0.210,0.046,0.293,-5.337
0.242,0.047,0.292,-5.337
0.283,0.046,0.294,-5.337
0.296,0.044,0.298,-5.337
0.267,0.043,0.300,-5.337
0.219,0.041,0.301,-5.337
0.207,0.038,0.296,-5.337
0.236,0.041,0.295,-5.337
0.284,0.044,0.297,-5.337
0.323,0.043,0.300,-5.337
0.318,0.046,0.298,-5.337
0.233,0.047,0.296,-5.337
0.221,0.045,0.294,-5.337
0.291,0.043,0.292,-5.337
0.303,0.045,0.290,-5.337
0.222,0.050,0.291,-5.337
0.188,0.047,0.291,-5.337
0.224,0.042,0.295,-5.337
0.210,0.044,0.298,-5.337
0.173,0.047,0.299,-5.337
0.250,0.045,0.298,-5.337
0.253,0.045,0.297,-5.337
0.162,0.043,0.301,-5.337
0.172,0.043,0.300,-5.337
0.177,0.044,0.294,-5.337
0.201,0.040,0.291,-5.337
0.193,0.039,0.291,-5.337
0.175,0.042,0.291,-5.337
0.154,0.046,0.293,-5.337
0.132,0.044,0.296,-5.337
0.142,0.044,0.298,-5.337
0.287,0.045,0.298,-5.337
0.340,0.043,0.297,-5.337
0.198,0.042,0.294,-5.337
0.117,0.040,0.293,-5.337
0.187,0.040,0.293,-5.337
0.250,0.040,0.295,-5.337
0.234,0.042,0.298,-5.337
0.216,0.044,0.300,-5.337
0.252,0.039,0.296,-5.337
0.268,0.038,0.296,-5.337
0.230,0.042,0.292,-5.337
0.213,0.044,0.288,-5.337
0.184,0.043,0.288,-5.337
0.195,0.040,0.293,-5.337
0.189,0.037,0.298,-5.337
0.241,0.037,0.302,-5.337
0.275,0.040,0.301,-5.337
0.242,0.040,0.300,-5.337
0.215,0.045,0.298,-5.337
0.220,0.042,0.299,-5.337
0.233,0.042,0.300,-5.337
0.185,0.042,0.298,-5.337
0.185,0.040,0.295,-5.337
0.143,0.043,0.293,-5.337
0.091,0.040,0.293,-5.337
0.193,0.038,0.294,-5.337
0.239,0.035,0.300,-5.337
0.246,0.031,0.301,-5.337
0.242,0.033,0.297,-5.337
0.250,0.035,0.291,-5.337
0.245,0.037,0.293,-5.337
0.195,0.039,0.294,-5.337
0.178,0.038,0.295,-5.337
0.199,0.036,0.295,-5.337
0.210,0.041,0.297,-5.337
0.217,0.044,0.296,-5.337
0.192,0.046,0.294,-5.337
0.167,0.040,0.296,-5.337
0.193,0.040,0.305,-5.337
0.180,0.040,0.303,-5.337
0.185,0.038,0.295,-5.337
0.258,0.036,0.292,-5.337
0.239,0.041,0.292,-5.337
0.145,0.040,0.295,-5.337
0.223,0.037,0.299,-5.337
0.291,0.039,0.301,-5.337
0.233,0.041,0.301,-5.337
0.228,0.043,0.299,-5.337
0.156,0.046,0.294,-5.337
0.080,0.046,0.293,-5.337
0.079,0.043,0.294,-5.337
0.194,0.037,0.296,-5.337
0.191,0.038,0.289,-5.337
0.118,0.040,0.288,-5.337
0.190,0.041,0.294,-5.337
0.210,0.043,0.297,-5.337
0.221,0.042,0.298,-5.337
0.273,0.039,0.298,-5.337
0.275,0.038,0.296,-5.337
0.232,0.039,0.292,-5.337
0.237,0.037,0.294,-5.337
0.248,0.038,0.302,-5.337
0.234,0.036,0.304,-5.337
0.246,0.037,0.299,-5.337
0.267,0.043,0.293,-5.337
0.241,0.046,0.297,-5.337
0.217,0.041,0.299,-5.337
0.208,0.035,0.298,-5.337
0.228,0.034,0.294,-5.337
0.233,0.036,0.291,-5.337
0.209,0.036,0.290,-5.337
0.155,0.038,0.292,-5.337
0.175,0.036,0.296,-5.337
0.262,0.034,0.295,-5.337
0.305,0.034,0.298,-5.337
0.272,0.035,0.300,-5.337
0.231,0.033,0.301,-5.337
0.200,0.032,0.295,-5.337
0.218,0.035,0.293,-5.337
0.230,0.039,0.290,-5.337
0.247,0.036,0.291,-5.337
0.255,0.036,0.295,-5.337
0.198,0.037,0.295,-5.337
0.215,0.037,0.297,-5.337
0.222,0.036,0.297,-5.337
0.213,0.034,0.294,-5.337
0.245,0.034,0.293,-5.337
0.253,0.034,0.297,-5.337
0.228,0.036,0.301,-5.337
0.222,0.039,0.302,-5.337
0.230,0.039,0.300,-5.337
0.250,0.038,0.295,-5.337
0.208,0.037,0.293,-5.337
0.191,0.037,0.296,-5.337
0.243,0.035,0.295,-5.337
0.214,0.038,0.294,-5.337
0.161,0.040,0.291,-5.337
0.180,0.038,0.292,-5.337
0.214,0.039,0.292,-5.337
0.215,0.038,0.297,-5.337
0.114,0.039,0.297,-5.337
0.038,0.039,0.295,-5.337
0.120,0.036,0.293,-5.337
0.129,0.038,0.294,-5.337
0.097,0.034,0.297,-5.337
0.211,0.030,0.300,-5.337
0.318,0.029,0.301,-5.337
0.292,0.030,0.303,-5.337
0.251,0.032,0.297,-5.337
0.241,0.035,0.290,-5.337
0.306,0.036,0.291,-5.337
0.338,0.038,0.295,-5.337
0.305,0.036,0.296,-5.337
0.287,0.034,0.293,-5.337
0.225,0.037,0.294,-5.337
0.157,0.035,0.298,-5.337
0.224,0.030,0.303,-5.337
0.302,0.033,0.297,-5.337
0.221,0.036,0.293,-5.337
0.193,0.036,0.293,-5.337
0.190,0.040,0.297,-5.337
0.189,0.037,0.295,-5.337
0.222,0.036,0.295,-5.337
0.248,0.035,0.297,-5.337
0.215,0.038,0.298,-5.337
0.215,0.038,0.295,-5.337
0.258,0.036,0.293,-5.337
0.199,0.038,0.295,-5.337
0.172,0.038,0.296,-5.337
0.186,0.041,0.294,-5.337
0.210,0.042,0.293,-5.337
0.171,0.044,0.291,-5.337
0.109,0.044,0.288,-5.337
0.104,0.038,0.288,-5.337
0.131,0.039,0.290,-5.337
0.151,0.038,0.293,-5.337
0.167,0.038,0.296,-5.337
0.222,0.036,0.298,-5.337
0.213,0.041,0.301,-5.337
0.128,0.041,0.303,-5.337
0.115,0.039,0.299,-5.337
0.173,0.038,0.295,-5.337
0.261,0.039,0.293,-5.337
0.209,0.042,0.293,-5.337
0.172,0.042,0.293,-5.337
0.241,0.040,0.294,-5.337
0.275,0.034,0.295,-5.337
0.218,0.033,0.297,-5.337
0.174,0.034,0.297,-5.337
0.136,0.038,0.295,-5.337
0.163,0.037,0.292,-5.337
0.240,0.035,0.294,-5.337
0.257,0.034,0.296,-5.337
0.202,0.038,0.298,-5.337
0.204,0.034,0.298,-5.337
0.246,0.035,0.296,-5.337
0.310,0.036,0.296,-5.337
0.316,0.037,0.298,-5.337
0.264,0.033,0.299,-5.337
0.187,0.037,0.296,-5.337
0.185,0.042,0.294,-5.337
0.172,0.043,0.291,-5.337
0.199,0.039,0.288,-5.337
0.192,0.040,0.289,-5.337
0.212,0.042,0.296,-5.337
0.212,0.045,0.299,-5.337
0.201,0.043,0.297,-5.337
0.207,0.040,0.292,-5.337
0.239,0.035,0.293,-5.337
0.229,0.035,0.292,-5.337
0.252,0.039,0.294,-5.337
0.205,0.040,0.297,-5.337
0.192,0.040,0.298,-5.337
0.269,0.036,0.296,-5.337
0.281,0.041,0.294,-5.337
0.210,0.037,0.294,-5.337
0.196,0.036,0.292,-5.337
0.169,0.038,0.291,-5.337
0.181,0.037,0.293,-5.337
0.179,0.039,0.298,-5.337
0.104,0.042,0.298,-5.337
0.103,0.042,0.295,-5.337
0.164,0.040,0.298,-5.337
0.186,0.040,0.298,-5.337
0.149,0.042,0.300,-5.337
0.147,0.038,0.301,-5.337
0.227,0.040,0.298,-5.337
0.228,0.042,0.296,-5.337
0.161,0.043,0.296,-5.337
0.112,0.044,0.298,-5.337
0.065,0.046,0.295,-5.337
0.127,0.043,0.294,-5.337
0.211,0.040,0.294,-5.337
0.190,0.042,0.297,-5.337
0.166,0.039,0.298,-5.337
0.195,0.039,0.299,-5.337
0.214,0.039,0.294,-5.337
0.240,0.038,0.293,-5.337
0.226,0.041,0.294,-5.337
0.258,0.042,0.295,-5.337
0.227,0.042,0.295,-5.337
0.205,0.043,0.295,-5.337
0.207,0.042,0.296,-5.337
0.201,0.044,0.297,-5.337
0.245,0.043,0.298,-5.337
0.301,0.041,0.299,-5.337
0.341,0.042,0.302,-5.337
0.225,0.045,0.303,-5.337
0.171,0.044,0.301,-5.337
0.243,0.039,0.296,-5.337
0.240,0.042,0.294,-5.337
0.189,0.043,0.296,-5.337
0.180,0.049,0.302,-5.337
0.200,0.045,0.298,-5.337
0.219,0.042,0.295,-5.337
0.266,0.042,0.294,-5.337
0.281,0.043,0.298,-5.337
0.181,0.046,0.300,-5.337
0.162,0.045,0.300,-5.337
0.253,0.042,0.302,-5.337
0.281,0.045,0.301,-5.337
0.304,0.047,0.299,-5.337
0.231,0.051,0.296,-5.337
0.119,0.048,0.290,-5.337
0.196,0.046,0.290,-5.337
0.276,0.049,0.296,-5.337
0.213,0.051,0.302,-5.337
0.085,0.051,0.302,-5.337
0.044,0.051,0.299,-5.337
0.068,0.051,0.300,-5.337
0.112,0.050,0.295,-5.337
0.158,0.048,0.295,-5.337
0.157,0.049,0.297,-5.337
0.208,0.050,0.300,-5.337
0.274,0.046,0.298,-5.337
0.296,0.043,0.300,-5.337
0.296,0.041,0.302,-5.337
0.193,0.044,0.299,-5.337
0.116,0.047,0.293,-5.337
0.135,0.049,0.292,-5.337
0.121,0.048,0.294,-5.337
0.136,0.050,0.295,-5.337
0.179,0.052,0.294,-5.337
0.146,0.051,0.294,-5.337
0.096,0.047,0.297,-5.337
0.148,0.048,0.301,-5.337
0.235,0.045,0.299,-5.337
0.299,0.044,0.295,-5.337
0.287,0.042,0.292,-5.337
0.222,0.043,0.294,-5.337
0.212,0.047,0.298,-5.337
0.290,0.046,0.298,-5.337
0.316,0.048,0.296,-5.337
0.266,0.049,0.297,-5.337
0.246,0.050,0.298,-5.337
0.205,0.049,0.297,-5.337
0.217,0.047,0.295,-5.337
0.222,0.049,0.295,-5.337
0.209,0.051,0.297,-5.337
0.171,0.053,0.294,-5.337
0.143,0.055,0.296,-5.337
0.194,0.056,0.300,-5.337
0.182,0.055,0.300,-5.337
0.179,0.055,0.297,-5.337
0.170,0.053,0.293,-5.337
0.171,0.054,0.292,-5.337
0.264,0.054,0.294,-5.337
0.249,0.054,0.299,-5.337
0.104,0.053,0.299,-5.337
0.105,0.053,0.295,-5.337
0.152,0.052,0.294,-5.337
0.190,0.056,0.294,-5.337
0.166,0.055,0.292,-5.337
0.116,0.055,0.292,-5.337
0.121,0.055,0.295,-5.337
0.182,0.056,0.299,-5.337
0.175,0.060,0.299,-5.337
0.172,0.062,0.297,-5.337
0.227,0.058,0.296,-5.337
0.191,0.060,0.295,-5.337
0.120,0.059,0.289,-5.337
0.146,0.061,0.292,-5.337
0.234,0.059,0.297,-5.337
0.269,0.058,0.299,-5.337
0.305,0.054,0.299,-5.337
0.272,0.055,0.297,-5.337
0.226,0.057,0.295,-5.337
0.232,0.057,0.295,-5.337
0.208,0.055,0.296,-5.337
0.196,0.055,0.298,-5.337
0.224,0.053,0.295,-5.337
0.263,0.052,0.292,-5.337
0.231,0.051,0.290,-5.337
0.216,0.052,0.291,-5.337
0.263,0.054,0.294,-5.337
0.245,0.054,0.296,-5.337
0.283,0.052,0.297,-5.337
0.314,0.050,0.298,-5.337
0.269,0.052,0.301,-5.337
0.236,0.055,0.303,-5.337
0.192,0.056,0.299,-5.337
0.200,0.054,0.292,-5.337
0.235,0.054,0.294,-5.337
0.247,0.055,0.296,-5.337
0.189,0.059,0.298,-5.337
0.114,0.059,0.296,-5.337
0.106,0.060,0.298,-5.337
0.180,0.056,0.299,-5.337
0.215,0.054,0.298,-5.337
0.189,0.057,0.299,-5.337
0.165,0.055,0.298,-5.337
0.119,0.056,0.297,-5.337
0.124,0.055,0.297,-5.337
0.194,0.051,0.296,-5.337
0.217,0.055,0.294,-5.337
0.179,0.061,0.293,-5.337
0.163,0.060,0.296,-5.337
0.265,0.052,0.297,-5.337
0.332,0.051,0.297,-5.337
0.304,0.052,0.296,-5.337
0.243,0.054,0.294,-5.337
0.229,0.049,0.298,-5.337
0.167,0.051,0.299,-5.337
0.181,0.052,0.300,-5.337
0.232,0.053,0.296,-5.337
0.184,0.055,0.294,-5.337
0.121,0.058,0.293,-5.337
0.153,0.057,0.292,-5.337
0.249,0.053,0.290,-5.337
0.234,0.057,0.294,-5.337
0.171,0.061,0.302,-5.337
0.096,0.063,0.301,-5.337
0.130,0.059,0.293,-5.337
0.233,0.060,0.292,-5.337
0.242,0.057,0.297,-5.337
0.230,0.056,0.298,-5.337
0.210,0.054,0.297,-5.337
0.201,0.055,0.297,-5.337
0.228,0.057,0.298,-5.337
0.220,0.055,0.298,-5.337
0.215,0.051,0.296,-5.337
0.225,0.051,0.292,-5.337
0.293,0.054,0.289,-5.337
0.357,0.055,0.295,-5.337
0.339,0.050,0.301,-5.337
0.285,0.050,0.299,-5.337
0.252,0.054,0.295,-5.337
0.255,0.055,0.292,-5.337
0.271,0.055,0.293,-5.337
0.317,0.054,0.294,-5.337
0.334,0.057,0.300,-5.337
0.277,0.055,0.300,-5.337
0.281,0.060,0.298,-5.337
0.286,0.062,0.293,-5.337
0.199,0.059,0.293,-5.337
0.151,0.055,0.295,-5.337
0.209,0.054,0.297,-5.337
0.258,0.057,0.298,-5.337
0.216,0.056,0.300,-5.337
0.244,0.056,0.301,-5.337
0.262,0.058,0.301,-5.337
0.222,0.058,0.297,-5.337
0.256,0.058,0.292,-5.337
0.177,0.057,0.289,-5.337
0.163,0.059,0.290,-5.337
0.247,0.058,0.292,-5.337
0.266,0.057,0.293,-5.337
0.234,0.059,0.295,-5.337
0.236,0.059,0.293,-5.337
0.217,0.060,0.295,-5.337
0.213,0.055,0.297,-5.337
0.232,0.055,0.299,-5.337
0.234,0.057,0.295,-5.337
0.176,0.058,0.296,-5.337
0.117,0.056,0.297,-5.337
0.143,0.056,0.297,-5.337
0.189,0.055,0.295,-5.337
0.216,0.056,0.293,-5.337
0.175,0.058,0.295,-5.337
0.149,0.059,0.296,-5.337
0.232,0.056,0.296,-5.337
0.295,0.055,0.297,-5.337
0.219,0.055,0.297,-5.337
0.142,0.057,0.296,-5.337
0.230,0.055,0.291,-5.337
0.275,0.051,0.291,-5.337
0.204,0.048,0.295,-5.337
0.177,0.049,0.298,-5.337
0.253,0.053,0.298,-5.337
0.329,0.052,0.296,-5.337
0.319,0.051,0.301,-5.337
0.254,0.057,0.300,-5.337
0.230,0.056,0.299,-5.337
0.249,0.055,0.296,-5.337
0.257,0.058,0.294,-5.337
0.265,0.057,0.290,-5.337
0.267,0.057,0.292,-5.337
0.229,0.061,0.295,-5.337
0.216,0.059,0.295,-5.337
0.222,0.057,0.290,-5.337
0.195,0.059,0.291,-5.337
0.185,0.059,0.296,-5.337
0.206,0.059,0.300,-5.337
0.161,0.058,0.300,-5.337
0.174,0.058,0.299,-5.337
0.206,0.054,0.293,-5.337
0.189,0.052,0.292,-5.337
0.209,0.055,0.291,-5.337
0.199,0.054,0.290,-5.337
0.172,0.054,0.293,-5.337
0.173,0.055,0.297,-5.337
0.208,0.051,0.297,-5.337
0.267,0.052,0.296,-5.337
0.230,0.052,0.296,-5.337
0.190,0.053,0.294,-5.337
0.274,0.050,0.294,-5.337
0.283,0.051,0.296,-5.337
0.227,0.051,0.299,-5.337
0.209,0.050,0.297,-5.337
0.241,0.052,0.300,-5.337
0.262,0.052,0.300,-5.337
0.282,0.049,0.295,-5.337
0.283,0.050,0.289,-5.337
0.187,0.051,0.290,-5.337
0.149,0.049,0.296,-5.337
0.202,0.049,0.300,-5.337
0.243,0.048,0.299,-5.337
0.208,0.045,0.295,-5.337
0.185,0.046,0.293,-5.337
0.181,0.050,0.293,-5.337
0.235,0.052,0.292,-5.337
0.223,0.051,0.292,-5.337
0.176,0.046,0.293,-5.337
0.222,0.045,0.296,-5.337
0.270,0.046,0.296,-5.337
0.255,0.048,0.295,-5.337
0.246,0.048,0.297,-5.337
0.236,0.049,0.295,-5.337
0.232,0.050,0.295,-5.337
0.276,0.049,0.292,-5.337
0.221,0.048,0.294,-5.337
0.211,0.049,0.296,-5.337
0.231,0.052,0.299,-5.337
0.260,0.048,0.298,-5.337
0.258,0.050,0.295,-5.337
0.223,0.052,0.293,-5.337
0.232,0.053,0.294,-5.337
0.211,0.051,0.296,-5.337
0.190,0.054,0.298,-5.337
0.244,0.051,0.300,-5.337
0.274,0.049,0.302,-5.337
0.277,0.049,0.300,-5.337
0.354,0.048,0.297,-5.337
0.376,0.049,0.298,-5.337
0.314,0.050,0.301,-5.337
0.267,0.047,0.296,-5.337
0.256,0.044,0.292,-5.337
0.237,0.046,0.294,-5.337
0.237,0.046,0.296,-5.337
0.164,0.048,0.300,-5.337
0.163,0.046,0.301,-5.337
0.255,0.044,0.300,-5.337
0.233,0.049,0.298,-5.337
0.164,0.049,0.298,-5.337
0.192,0.047,0.295,-5.337
0.274,0.045,0.295,-5.337
0.331,0.043,0.296,-5.337
0.269,0.045,0.297,-5.337
0.252,0.040,0.298,-5.337
0.311,0.040,0.298,-5.337
0.267,0.044,0.299,-5.337
0.201,0.050,0.300,-5.337
0.196,0.048,0.299,-5.337
