[Parameters]
Operating Mode, Feedback
0.346,0.049,0.324,-5.337
0.375,0.051,0.323,-5.337
0.310,0.054,0.329,-5.337
0.219,0.057,0.335,-5.337
0.139,0.058,0.333,-5.337
0.139,0.059,0.325,-5.337
0.099,0.057,0.319,-5.337
0.106,0.055,0.322,-5.337
0.168,0.056,0.325,-5.337
0.240,0.053,0.324,-5.337
0.232,0.054,0.327,-5.337
0.233,0.055,0.330,-5.337
0.190,0.057,0.332,-5.337
0.153,0.057,0.335,-5.337
0.181,0.058,0.332,-5.337
0.180,0.059,0.331,-5.337
0.220,0.056,0.329,-5.337
0.196,0.053,0.330,-5.337
0.176,0.049,0.329,-5.337
0.173,0.053,0.329,-5.337
0.155,0.052,0.329,-5.337
0.146,0.054,0.330,-5.337
0.121,0.055,0.327,-5.337
0.179,0.054,0.326,-5.337
0.204,0.053,0.326,-5.337
0.211,0.050,0.332,-5.337
0.245,0.047,0.335,-5.337
0.239,0.049,0.335,-5.337
0.203,0.053,0.330,-5.337
0.218,0.053,0.325,-5.337
0.143,0.053,0.326,-5.337
0.170,0.054,0.326,-5.337
0.190,0.052,0.324,-5.337
0.191,0.057,0.324,-5.337
0.244,0.057,0.328,-5.337
0.209,0.059,0.331,-5.337
0.202,0.059,0.333,-5.337
0.158,0.058,0.329,-5.337
0.131,0.061,0.326,-5.337
0.148,0.059,0.327,-5.337
0.181,0.055,0.330,-5.337
0.179,0.056,0.329,-5.337
0.164,0.060,0.327,-5.337
0.168,0.059,0.325,-5.337
0.184,0.058,0.329,-5.337
0.203,0.060,0.334,-5.337
0.203,0.059,0.335,-5.337
0.234,0.056,0.336,-5.337
0.264,0.055,0.334,-5.337
0.270,0.060,0.329,-5.337
0.207,0.061,0.328,-5.337
0.160,0.058,0.329,-5.337
0.246,0.057,0.326,-5.337
0.228,0.059,0.328,-5.337
0.184,0.063,0.336,-5.337
0.219,0.062,0.334,-5.337
0.230,0.060,0.331,-5.337
0.203,0.062,0.332,-5.337
0.156,0.061,0.332,-5.337
0.219,0.060,0.332,-5.337
0.252,0.061,0.329,-5.337
0.195,0.063,0.332,-5.337
0.196,0.061,0.332,-5.337
0.179,0.059,0.333,-5.337
0.175,0.057,0.330,-5.337
0.224,0.058,0.332,-5.337
0.253,0.058,0.331,-5.337
0.257,0.061,0.326,-5.337
0.237,0.060,0.327,-5.337
0.237,0.057,0.330,-5.337
0.272,0.055,0.329,-5.337
0.238,0.061,0.327,-5.337
0.196,0.066,0.329,-5.337
0.232,0.066,0.333,-5.337
0.263,0.065,0.331,-5.337
0.263,0.066,0.326,-5.337
0.244,0.067,0.326,-5.337
0.231,0.067,0.329,-5.337
0.124,0.066,0.331,-5.337
0.084,0.063,0.330,-5.337
0.171,0.066,0.331,-5.337
0.176,0.067,0.330,-5.337
0.168,0.068,0.333,-5.337
0.109,0.069,0.332,-5.337
0.106,0.066,0.327,-5.337
0.176,0.062,0.321,-5.337
0.243,0.065,0.322,-5.337
0.164,0.067,0.326,-5.337
0.130,0.065,0.332,-5.337
0.156,0.061,0.335,-5.337
0.223,0.060,0.330,-5.337
0.260,0.060,0.330,-5.337
0.312,0.058,0.332,-5.337
0.306,0.060,0.330,-5.337
0.310,0.061,0.328,-5.337
0.272,0.059,0.324,-5.337
0.246,0.060,0.320,-5.337
0.217,0.060,0.322,-5.337
0.149,0.063,0.327,-5.337
0.099,0.064,0.333,-5.337
0.101,0.062,0.331,-5.337
0.101,0.060,0.330,-5.337
0.145,0.064,0.328,-5.337
0.162,0.064,0.328,-5.337
0.215,0.061,0.328,-5.337
0.268,0.060,0.329,-5.337
0.259,0.059,0.327,-5.337
0.208,0.057,0.323,-5.337
0.159,0.057,0.323,-5.337
0.205,0.058,0.328,-5.337
0.209,0.061,0.332,-5.337
0.200,0.063,0.331,-5.337
0.208,0.062,0.328,-5.337
0.199,0.058,0.326,-5.337
0.181,0.058,0.323,-5.337
0.144,0.061,0.327,-5.337
0.187,0.059,0.329,-5.337
0.214,0.062,0.328,-5.337
0.212,0.063,0.325,-5.337
0.195,0.063,0.324,-5.337
0.170,0.063,0.326,-5.337
0.134,0.065,0.329,-5.337
0.091,0.066,0.332,-5.337
0.095,0.063,0.331,-5.337
0.115,0.061,0.330,-5.337
0.230,0.059,0.326,-5.337
0.220,0.059,0.323,-5.337
0.223,0.058,0.326,-5.337
0.240,0.058,0.331,-5.337
0.204,0.061,0.330,-5.337
0.185,0.058,0.328,-5.337
0.199,0.056,0.327,-5.337
0.168,0.059,0.327,-5.337
0.150,0.056,0.326,-5.337
0.169,0.055,0.328,-5.337
0.218,0.055,0.323,-5.337
0.178,0.057,0.324,-5.337
0.185,0.059,0.328,-5.337
0.172,0.059,0.331,-5.337
0.214,0.054,0.330,-5.337
0.303,0.052,0.330,-5.337
0.288,0.050,0.334,-5.337
0.279,0.050,0.334,-5.337
0.264,0.054,0.335,-5.337
0.238,0.054,0.332,-5.337
0.247,0.051,0.331,-5.337
0.217,0.052,0.324,-5.337
0.210,0.053,0.321,-5.337
0.202,0.054,0.321,-5.337
0.176,0.054,0.324,-5.337
0.085,0.053,0.328,-5.337
0.015,0.054,0.332,-5.337
0.006,0.054,0.329,-5.337
0.121,0.056,0.325,-5.337
0.260,0.054,0.323,-5.337
0.351,0.051,0.325,-5.337
0.374,0.051,0.325,-5.337
0.182,0.054,0.327,-5.337
0.143,0.051,0.329,-5.337
0.226,0.049,0.329,-5.337
0.195,0.052,0.332,-5.337
0.151,0.050,0.329,-5.337
0.212,0.050,0.328,-5.337
0.267,0.051,0.330,-5.337
0.215,0.052,0.330,-5.337
0.150,0.053,0.328,-5.337
0.140,0.052,0.329,-5.337
0.184,0.051,0.331,-5.337
0.243,0.051,0.332,-5.337
0.231,0.052,0.330,-5.337
0.284,0.050,0.332,-5.337
0.269,0.050,0.330,-5.337
0.238,0.057,0.331,-5.337
0.162,0.059,0.329,-5.337
0.105,0.061,0.326,-5.337
0.162,0.054,0.323,-5.337
0.188,0.053,0.324,-5.337
0.195,0.054,0.325,-5.337
0.176,0.056,0.328,-5.337
0.234,0.056,0.328,-5.337
0.259,0.055,0.330,-5.337
0.168,0.056,0.333,-5.337
0.162,0.055,0.333,-5.337
0.189,0.054,0.330,-5.337
0.171,0.052,0.329,-5.337
0.130,0.052,0.328,-5.337
0.179,0.051,0.329,-5.337
0.172,0.050,0.329,-5.337
0.168,0.048,0.326,-5.337
0.229,0.048,0.326,-5.337
0.217,0.048,0.328,-5.337
0.197,0.046,0.331,-5.337
0.105,0.049,0.329,-5.337
0.062,0.051,0.330,-5.337
0.078,0.047,0.329,-5.337
0.115,0.049,0.327,-5.337
0.149,0.051,0.325,-5.337
0.221,0.049,0.327,-5.337
0.327,0.047,0.330,-5.337
0.307,0.051,0.332,-5.337
0.218,0.052,0.331,-5.337
0.195,0.052,0.330,-5.337
0.198,0.050,0.329,-5.337
0.226,0.050,0.328,-5.337
0.276,0.045,0.325,-5.337
0.221,0.050,0.326,-5.337
0.196,0.047,0.327,-5.337
0.190,0.046,0.329,-5.337
0.209,0.044,0.328,-5.337
0.201,0.046,0.326,-5.337
0.223,0.046,0.326,-5.337
0.294,0.041,0.326,-5.337
0.380,0.037,0.328,-5.337
0.295,0.043,0.328,-5.337
0.240,0.045,0.331,-5.337
0.192,0.047,0.332,-5.337
0.161,0.044,0.333,-5.337
0.231,0.043,0.329,-5.337
0.273,0.045,0.321,-5.337
0.264,0.045,0.321,-5.337
0.190,0.049,0.328,-5.337
0.153,0.047,0.329,-5.337
0.156,0.047,0.330,-5.337
0.128,0.044,0.332,-5.337
0.080,0.047,0.332,-5.337
0.078,0.049,0.327,-5.337
0.187,0.046,0.323,-5.337
0.205,0.046,0.329,-5.337
0.197,0.046,0.332,-5.337
0.261,0.044,0.332,-5.337
0.280,0.042,0.332,-5.337
0.263,0.044,0.331,-5.337
0.184,0.042,0.331,-5.337
0.226,0.042,0.331,-5.337
0.297,0.038,0.329,-5.337
0.233,0.043,0.328,-5.337
0.132,0.047,0.329,-5.337
0.161,0.045,0.329,-5.337
0.226,0.046,0.325,-5.337
0.178,0.048,0.325,-5.337
0.105,0.049,0.323,-5.337
0.173,0.046,0.324,-5.337
0.250,0.042,0.323,-5.337
0.214,0.044,0.326,-5.337
0.243,0.042,0.328,-5.337
0.303,0.045,0.326,-5.337
0.292,0.044,0.324,-5.337
0.271,0.041,0.324,-5.337
0.262,0.044,0.326,-5.337
0.278,0.047,0.330,-5.337
0.318,0.043,0.331,-5.337
0.293,0.041,0.329,-5.337
0.239,0.042,0.327,-5.337
0.246,0.043,0.327,-5.337
0.229,0.045,0.326,-5.337
0.191,0.046,0.326,-5.337
0.162,0.044,0.328,-5.337
0.158,0.043,0.331,-5.337
0.178,0.042,0.332,-5.337
0.243,0.040,0.331,-5.337
0.331,0.038,0.331,-5.337
0.292,0.044,0.332,-5.337
0.245,0.050,0.330,-5.337
0.214,0.051,0.332,-5.337
0.214,0.050,0.333,-5.337
0.259,0.044,0.330,-5.337
0.258,0.045,0.329,-5.337
0.129,0.046,0.324,-5.337
0.137,0.044,0.322,-5.337
0.213,0.044,0.319,-5.337
0.197,0.045,0.327,-5.337
0.194,0.042,0.335,-5.337
0.245,0.042,0.336,-5.337
0.260,0.041,0.332,-5.337
0.193,0.042,0.327,-5.337
0.119,0.042,0.327,-5.337
0.104,0.043,0.327,-5.337
0.130,0.042,0.329,-5.337
0.183,0.042,0.330,-5.337
0.226,0.040,0.329,-5.337
0.252,0.038,0.326,-5.337
0.182,0.038,0.326,-5.337
0.147,0.040,0.326,-5.337
0.196,0.041,0.328,-5.337
0.194,0.037,0.327,-5.337
0.204,0.034,0.329,-5.337
0.267,0.032,0.329,-5.337
0.301,0.035,0.331,-5.337
0.200,0.040,0.333,-5.337
0.133,0.039,0.332,-5.337
0.159,0.038,0.331,-5.337
0.152,0.039,0.331,-5.337
0.240,0.035,0.332,-5.337
0.242,0.037,0.332,-5.337
0.182,0.038,0.328,-5.337
0.167,0.038,0.330,-5.337
0.211,0.035,0.333,-5.337
0.237,0.037,0.338,-5.337
0.274,0.039,0.337,-5.337
0.258,0.040,0.330,-5.337
0.222,0.041,0.321,-5.337
0.237,0.040,0.318,-5.337
0.221,0.039,0.324,-5.337
0.261,0.036,0.328,-5.337
0.308,0.033,0.331,-5.337
0.271,0.038,0.327,-5.337
0.184,0.041,0.324,-5.337
0.229,0.035,0.325,-5.337
0.267,0.035,0.327,-5.337
0.226,0.036,0.329,-5.337
0.238,0.038,0.330,-5.337
0.180,0.038,0.331,-5.337
0.175,0.039,0.335,-5.337
0.209,0.039,0.335,-5.337
0.214,0.044,0.335,-5.337
0.175,0.046,0.333,-5.337
0.089,0.048,0.333,-5.337
0.044,0.052,0.332,-5.337
0.137,0.049,0.332,-5.337
0.247,0.049,0.333,-5.337
0.156,0.049,0.331,-5.337
0.114,0.046,0.328,-5.337
0.134,0.042,0.328,-5.337
0.102,0.040,0.333,-5.337
0.096,0.038,0.335,-5.337
0.243,0.037,0.334,-5.337
0.225,0.040,0.333,-5.337
0.212,0.040,0.333,-5.337
0.240,0.039,0.331,-5.337
0.242,0.040,0.330,-5.337
0.192,0.041,0.327,-5.337
0.161,0.042,0.328,-5.337
0.200,0.041,0.329,-5.337
0.180,0.043,0.329,-5.337
0.161,0.042,0.330,-5.337
0.189,0.044,0.330,-5.337
0.232,0.046,0.331,-5.337
0.193,0.046,0.334,-5.337
0.215,0.040,0.335,-5.337
0.241,0.040,0.331,-5.337
0.296,0.042,0.330,-5.337
0.280,0.044,0.333,-5.337
0.213,0.043,0.336,-5.337
0.193,0.042,0.333,-5.337
0.249,0.037,0.332,-5.337
0.306,0.035,0.331,-5.337
0.191,0.036,0.328,-5.337
0.070,0.040,0.326,-5.337
0.059,0.042,0.328,-5.337
0.140,0.038,0.330,-5.337
0.198,0.037,0.335,-5.337
0.196,0.039,0.331,-5.337
0.222,0.044,0.325,-5.337
0.231,0.047,0.323,-5.337
0.260,0.043,0.328,-5.337
0.310,0.041,0.330,-5.337
0.246,0.040,0.330,-5.337
0.157,0.040,0.330,-5.337
0.170,0.042,0.332,-5.337
0.203,0.039,0.330,-5.337
0.283,0.037,0.329,-5.337
0.295,0.039,0.330,-5.337
0.265,0.042,0.332,-5.337
0.250,0.037,0.331,-5.337
0.270,0.034,0.331,-5.337
0.254,0.036,0.330,-5.337
0.235,0.038,0.328,-5.337
0.276,0.039,0.327,-5.337
0.220,0.039,0.326,-5.337
0.164,0.041,0.327,-5.337
0.173,0.039,0.326,-5.337
0.206,0.036,0.324,-5.337
0.240,0.035,0.326,-5.337
0.202,0.038,0.332,-5.337
0.177,0.037,0.331,-5.337
0.279,0.034,0.326,-5.337
0.337,0.037,0.324,-5.337
0.310,0.036,0.327,-5.337
0.232,0.037,0.331,-5.337
0.204,0.036,0.331,-5.337
0.233,0.034,0.330,-5.337
0.178,0.038,0.329,-5.337
0.165,0.036,0.330,-5.337
0.222,0.036,0.331,-5.337
0.257,0.033,0.329,-5.337
0.246,0.032,0.326,-5.337
0.260,0.032,0.322,-5.337
0.247,0.033,0.321,-5.337
0.253,0.035,0.324,-5.337
0.225,0.036,0.327,-5.337
0.227,0.036,0.330,-5.337
0.239,0.036,0.331,-5.337
0.209,0.036,0.332,-5.337
0.156,0.036,0.327,-5.337
0.169,0.038,0.327,-5.337
0.188,0.041,0.330,-5.337
0.110,0.044,0.331,-5.337
0.082,0.043,0.331,-5.337
0.162,0.038,0.330,-5.337
0.207,0.037,0.330,-5.337
0.197,0.043,0.327,-5.337
0.181,0.045,0.325,-5.337
0.147,0.042,0.325,-5.337
0.154,0.037,0.325,-5.337
0.278,0.036,0.327,-5.337
0.276,0.038,0.330,-5.337
0.207,0.037,0.331,-5.337
0.221,0.037,0.329,-5.337
0.184,0.039,0.329,-5.337
0.153,0.040,0.329,-5.337
0.156,0.041,0.329,-5.337
0.215,0.041,0.330,-5.337
0.248,0.046,0.330,-5.337
0.188,0.046,0.332,-5.337
0.176,0.047,0.330,-5.337
0.282,0.044,0.328,-5.337
0.301,0.043,0.325,-5.337
0.224,0.046,0.326,-5.337
0.234,0.045,0.331,-5.337
0.280,0.043,0.332,-5.337
0.251,0.040,0.328,-5.337
0.260,0.040,0.329,-5.337
0.253,0.041,0.326,-5.337
0.212,0.044,0.324,-5.337
0.224,0.040,0.324,-5.337
0.233,0.039,0.326,-5.337
0.260,0.039,0.329,-5.337
0.262,0.043,0.330,-5.337
0.212,0.043,0.328,-5.337
0.206,0.044,0.327,-5.337
0.145,0.047,0.326,-5.337
0.104,0.048,0.327,-5.337
0.172,0.044,0.330,-5.337
0.099,0.043,0.334,-5.337
0.044,0.042,0.334,-5.337
0.139,0.046,0.331,-5.337
0.185,0.044,0.329,-5.337
0.180,0.041,0.334,-5.337
0.180,0.043,0.339,-5.337
0.151,0.043,0.336,-5.337
0.171,0.045,0.332,-5.337
0.167,0.047,0.328,-5.337
0.171,0.044,0.330,-5.337
0.197,0.041,0.328,-5.337
0.235,0.043,0.330,-5.337
0.281,0.043,0.333,-5.337
0.250,0.044,0.329,-5.337
0.206,0.044,0.327,-5.337
0.186,0.049,0.327,-5.337
0.182,0.051,0.327,-5.337
0.217,0.048,0.331,-5.337
0.245,0.044,0.332,-5.337
0.228,0.045,0.329,-5.337
0.210,0.043,0.326,-5.337
0.263,0.044,0.327,-5.337
0.296,0.043,0.332,-5.337
0.222,0.044,0.335,-5.337
0.125,0.048,0.334,-5.337
0.063,0.050,0.328,-5.337
0.080,0.049,0.325,-5.337
0.159,0.047,0.325,-5.337
0.197,0.047,0.327,-5.337
0.259,0.044,0.326,-5.337
0.278,0.044,0.329,-5.337
0.277,0.048,0.327,-5.337
0.217,0.049,0.327,-5.337
0.207,0.050,0.329,-5.337
0.213,0.050,0.331,-5.337
0.244,0.045,0.330,-5.337
0.289,0.046,0.329,-5.337
0.277,0.043,0.328,-5.337
0.307,0.043,0.327,-5.337
0.357,0.044,0.329,-5.337
0.239,0.043,0.330,-5.337
0.191,0.042,0.332,-5.337
0.240,0.041,0.332,-5.337
0.222,0.045,0.331,-5.337
0.213,0.047,0.332,-5.337
0.175,0.047,0.333,-5.337
0.102,0.049,0.328,-5.337
0.100,0.046,0.328,-5.337
0.161,0.045,0.330,-5.337
0.170,0.043,0.332,-5.337
0.081,0.045,0.331,-5.337
0.103,0.046,0.329,-5.337
0.240,0.049,0.326,-5.337
0.253,0.052,0.328,-5.337
0.157,0.050,0.329,-5.337
0.173,0.047,0.327,-5.337
0.184,0.048,0.329,-5.337
0.191,0.050,0.329,-5.337
0.261,0.046,0.332,-5.337
0.234,0.053,0.331,-5.337
0.187,0.054,0.330,-5.337
0.176,0.052,0.327,-5.337
0.050,0.058,0.327,-5.337
0.031,0.059,0.327,-5.337
0.092,0.057,0.327,-5.337
0.055,0.056,0.326,-5.337
0.061,0.052,0.327,-5.337
0.117,0.054,0.328,-5.337
0.165,0.053,0.329,-5.337
0.253,0.051,0.328,-5.337
0.302,0.046,0.328,-5.337
0.284,0.046,0.330,-5.337
0.221,0.049,0.330,-5.337
0.254,0.050,0.329,-5.337
0.255,0.052,0.330,-5.337
0.213,0.051,0.329,-5.337
0.218,0.050,0.328,-5.337
0.272,0.049,0.327,-5.337
0.282,0.053,0.329,-5.337
0.208,0.052,0.329,-5.337
0.128,0.054,0.328,-5.337
0.070,0.058,0.327,-5.337
0.085,0.057,0.326,-5.337
0.205,0.049,0.329,-5.337
0.287,0.043,0.330,-5.337
0.276,0.045,0.330,-5.337
0.198,0.051,0.326,-5.337
0.162,0.055,0.324,-5.337
0.168,0.053,0.326,-5.337
0.176,0.050,0.329,-5.337
0.195,0.051,0.329,-5.337
0.245,0.050,0.327,-5.337
0.219,0.053,0.326,-5.337
0.229,0.053,0.326,-5.337
0.211,0.049,0.326,-5.337
0.186,0.051,0.329,-5.337
0.214,0.050,0.329,-5.337
0.221,0.051,0.330,-5.337
0.188,0.052,0.329,-5.337
0.249,0.049,0.328,-5.337
0.297,0.046,0.330,-5.337
0.247,0.053,0.332,-5.337
0.198,0.056,0.329,-5.337
0.238,0.053,0.330,-5.337
0.205,0.055,0.329,-5.337
0.216,0.056,0.324,-5.337
0.242,0.054,0.323,-5.337
0.192,0.059,0.329,-5.337
0.174,0.059,0.331,-5.337
0.198,0.059,0.331,-5.337
0.215,0.056,0.327,-5.337
0.162,0.058,0.326,-5.337
0.061,0.056,0.332,-5.337
0.077,0.055,0.335,-5.337
0.153,0.054,0.336,-5.337
0.169,0.052,0.333,-5.337
0.217,0.053,0.335,-5.337
0.206,0.053,0.331,-5.337
0.201,0.055,0.326,-5.337
0.199,0.058,0.322,-5.337
0.134,0.059,0.327,-5.337
0.078,0.059,0.329,-5.337
0.113,0.057,0.332,-5.337
0.086,0.057,0.334,-5.337
0.167,0.055,0.333,-5.337
0.144,0.060,0.331,-5.337
0.078,0.059,0.328,-5.337
0.136,0.055,0.332,-5.337
0.190,0.058,0.334,-5.337
0.100,0.060,0.332,-5.337
0.099,0.058,0.329,-5.337
0.179,0.057,0.326,-5.337
0.260,0.056,0.324,-5.337
0.230,0.058,0.327,-5.337
0.173,0.059,0.330,-5.337
0.178,0.057,0.330,-5.337
0.261,0.056,0.329,-5.337
0.300,0.059,0.328,-5.337
0.308,0.059,0.326,-5.337
0.313,0.061,0.329,-5.337
0.265,0.063,0.329,-5.337
0.209,0.061,0.330,-5.337
0.184,0.060,0.332,-5.337
0.171,0.061,0.335,-5.337
0.128,0.065,0.330,-5.337
0.097,0.066,0.328,-5.337
0.163,0.057,0.328,-5.337
0.184,0.056,0.331,-5.337
0.143,0.058,0.337,-5.337
0.128,0.064,0.337,-5.337
0.135,0.059,0.332,-5.337
0.150,0.060,0.331,-5.337
0.164,0.060,0.328,-5.337
0.208,0.058,0.329,-5.337
0.223,0.061,0.329,-5.337
0.247,0.059,0.328,-5.337
0.250,0.059,0.329,-5.337
0.179,0.066,0.331,-5.337
0.168,0.066,0.334,-5.337
0.203,0.059,0.334,-5.337
0.275,0.058,0.330,-5.337
0.229,0.060,0.326,-5.337
0.222,0.060,0.328,-5.337
0.128,0.065,0.334,-5.337
0.111,0.063,0.336,-5.337
0.176,0.062,0.330,-5.337
0.170,0.061,0.329,-5.337
0.149,0.061,0.328,-5.337
0.123,0.061,0.327,-5.337
0.040,0.062,0.329,-5.337
0.075,0.065,0.334,-5.337
0.179,0.060,0.334,-5.337
0.194,0.059,0.333,-5.337
0.134,0.061,0.335,-5.337
0.173,0.059,0.333,-5.337
0.269,0.058,0.330,-5.337
0.221,0.060,0.328,-5.337
0.179,0.056,0.328,-5.337
0.188,0.057,0.329,-5.337
0.151,0.059,0.329,-5.337
0.152,0.060,0.328,-5.337
0.238,0.057,0.331,-5.337
0.230,0.057,0.333,-5.337
0.221,0.057,0.334,-5.337
0.316,0.056,0.331,-5.337
0.277,0.058,0.329,-5.337
0.166,0.059,0.329,-5.337
0.166,0.061,0.330,-5.337
0.154,0.060,0.324,-5.337
0.159,0.063,0.327,-5.337
0.125,0.063,0.333,-5.337
0.152,0.055,0.335,-5.337
0.210,0.051,0.331,-5.337
0.233,0.058,0.329,-5.337
0.239,0.061,0.331,-5.337
0.213,0.062,0.330,-5.337
0.153,0.062,0.326,-5.337
0.104,0.061,0.322,-5.337
0.163,0.055,0.323,-5.337
0.234,0.053,0.327,-5.337
0.217,0.054,0.329,-5.337
0.218,0.060,0.332,-5.337
0.272,0.056,0.335,-5.337
0.287,0.053,0.331,-5.337
0.225,0.054,0.327,-5.337
0.278,0.051,0.325,-5.337
0.404,0.051,0.328,-5.337
0.356,0.054,0.327,-5.337
0.210,0.057,0.329,-5.337
0.158,0.057,0.325,-5.337
0.185,0.059,0.326,-5.337
0.235,0.056,0.328,-5.337
0.221,0.057,0.330,-5.337
0.144,0.057,0.328,-5.337
0.152,0.057,0.329,-5.337
0.174,0.055,0.329,-5.337
0.154,0.056,0.326,-5.337
0.192,0.056,0.325,-5.337
0.211,0.057,0.327,-5.337
0.147,0.056,0.330,-5.337
0.115,0.058,0.330,-5.337
0.115,0.058,0.332,-5.337
0.140,0.058,0.332,-5.337
0.146,0.057,0.329,-5.337
0.148,0.056,0.325,-5.337
0.152,0.056,0.328,-5.337
0.208,0.052,0.329,-5.337
0.241,0.052,0.328,-5.337
0.252,0.053,0.325,-5.337
0.250,0.054,0.327,-5.337
0.207,0.056,0.325,-5.337
0.218,0.056,0.327,-5.337
0.205,0.055,0.327,-5.337
0.266,0.053,0.328,-5.337
0.285,0.054,0.327,-5.337
0.251,0.056,0.326,-5.337
0.162,0.056,0.329,-5.337
0.166,0.055,0.332,-5.337
0.202,0.055,0.333,-5.337
0.234,0.061,0.330,-5.337
0.271,0.057,0.327,-5.337
0.280,0.055,0.325,-5.337
0.205,0.052,0.325,-5.337
0.165,0.054,0.331,-5.337
0.116,0.060,0.334,-5.337
0.128,0.061,0.329,-5.337
0.160,0.056,0.326,-5.337
0.194,0.052,0.326,-5.337
0.211,0.052,0.328,-5.337
0.198,0.053,0.328,-5.337
0.247,0.055,0.332,-5.337
0.233,0.058,0.334,-5.337
0.131,0.058,0.337,-5.337
0.081,0.060,0.334,-5.337
0.128,0.059,0.331,-5.337
0.175,0.060,0.330,-5.337
0.178,0.060,0.327,-5.337
0.200,0.057,0.325,-5.337
0.207,0.058,0.325,-5.337
0.170,0.059,0.326,-5.337
0.217,0.052,0.330,-5.337
0.285,0.052,0.332,-5.337
0.226,0.058,0.331,-5.337
0.174,0.058,0.331,-5.337
0.203,0.056,0.334,-5.337
0.284,0.052,0.334,-5.337
0.266,0.054,0.333,-5.337
0.198,0.056,0.331,-5.337
0.148,0.054,0.330,-5.337
0.198,0.051,0.326,-5.337
0.247,0.050,0.320,-5.337
0.224,0.052,0.321,-5.337
0.170,0.054,0.328,-5.337
0.142,0.055,0.335,-5.337
0.181,0.053,0.335,-5.337
0.223,0.052,0.333,-5.337
0.272,0.054,0.326,-5.337
0.245,0.053,0.324,-5.337
0.199,0.050,0.326,-5.337
0.230,0.049,0.330,-5.337
0.265,0.050,0.331,-5.337
0.291,0.051,0.331,-5.337
0.254,0.053,0.329,-5.337
0.207,0.052,0.331,-5.337
0.208,0.057,0.330,-5.337
0.174,0.054,0.326,-5.337
0.182,0.050,0.329,-5.337
0.220,0.049,0.333,-5.337
0.294,0.051,0.334,-5.337
0.303,0.052,0.332,-5.337
0.244,0.052,0.328,-5.337
0.197,0.053,0.327,-5.337
0.219,0.048,0.325,-5.337
0.284,0.048,0.327,-5.337
0.301,0.050,0.334,-5.337
0.295,0.048,0.336,-5.337
0.290,0.043,0.333,-5.337
0.248,0.048,0.328,-5.337
0.215,0.047,0.327,-5.337
0.237,0.047,0.331,-5.337
0.204,0.050,0.333,-5.337
0.178,0.052,0.331,-5.337
0.198,0.049,0.330,-5.337
0.195,0.049,0.328,-5.337
0.169,0.050,0.329,-5.337
0.198,0.049,0.328,-5.337
0.166,0.050,0.328,-5.337
0.159,0.052,0.330,-5.337
0.198,0.048,0.330,-5.337
0.180,0.045,0.329,-5.337
0.215,0.046,0.328,-5.337
0.330,0.044,0.326,-5.337
0.304,0.047,0.328,-5.337
0.249,0.045,0.329,-5.337
0.226,0.049,0.327,-5.337
0.243,0.050,0.326,-5.337
0.285,0.046,0.330,-5.337
0.316,0.045,0.335,-5.337
0.314,0.045,0.333,-5.337
0.295,0.045,0.335,-5.337
0.235,0.045,0.334,-5.337
0.189,0.048,0.333,-5.337
0.208,0.047,0.328,-5.337
0.221,0.047,0.326,-5.337
0.197,0.044,0.323,-5.337
0.134,0.045,0.326,-5.337
0.201,0.044,0.324,-5.337
0.182,0.052,0.327,-5.337
0.091,0.051,0.331,-5.337
0.105,0.049,0.333,-5.337
0.192,0.046,0.333,-5.337
0.257,0.045,0.329,-5.337
0.235,0.047,0.328,-5.337
0.268,0.042,0.327,-5.337
0.250,0.042,0.328,-5.337
0.265,0.038,0.327,-5.337
0.281,0.038,0.325,-5.337
0.270,0.042,0.325,-5.337
0.183,0.044,0.324,-5.337
0.140,0.043,0.320,-5.337
0.150,0.044,0.320,-5.337
0.229,0.043,0.327,-5.337
0.222,0.043,0.336,-5.337
0.062,0.046,0.335,-5.337
0.063,0.042,0.333,-5.337
0.217,0.038,0.331,-5.337
0.253,0.042,0.328,-5.337
0.221,0.041,0.326,-5.337
0.179,0.040,0.326,-5.337
0.210,0.034,0.329,-5.337
0.236,0.037,0.330,-5.337
0.233,0.039,0.328,-5.337
0.217,0.044,0.327,-5.337
0.174,0.043,0.328,-5.337
0.245,0.042,0.328,-5.337
0.291,0.043,0.329,-5.337
0.195,0.047,0.332,-5.337
0.122,0.048,0.333,-5.337
0.123,0.044,0.332,-5.337
0.164,0.043,0.328,-5.337
0.245,0.045,0.327,-5.337
0.204,0.049,0.327,-5.337
0.146,0.047,0.325,-5.337
0.230,0.040,0.328,-5.337
0.338,0.040,0.331,-5.337
0.341,0.041,0.331,-5.337
0.212,0.043,0.329,-5.337
0.187,0.041,0.327,-5.337
0.263,0.039,0.324,-5.337
0.331,0.041,0.326,-5.337
0.307,0.041,0.326,-5.337
0.273,0.041,0.329,-5.337
0.228,0.041,0.329,-5.337
0.238,0.041,0.326,-5.337
0.224,0.043,0.323,-5.337
0.172,0.045,0.324,-5.337
0.191,0.042,0.329,-5.337
0.226,0.042,0.334,-5.337
0.219,0.043,0.336,-5.337
0.221,0.043,0.333,-5.337
0.210,0.042,0.328,-5.337
0.267,0.042,0.328,-5.337
0.367,0.039,0.330,-5.337
0.357,0.041,0.330,-5.337
0.289,0.039,0.328,-5.337
0.202,0.041,0.329,-5.337
0.116,0.045,0.331,-5.337
0.180,0.044,0.329,-5.337
0.210,0.043,0.331,-5.337
