[Parameters]
Operating Mode, Feedback
0.192,0.045,0.315,-5.337
0.192,0.042,0.320,-5.337
0.328,0.040,0.324,-5.337
0.308,0.042,0.322,-5.337
0.223,0.044,0.316,-5.337
0.192,0.042,0.317,-5.337
0.153,0.040,0.319,-5.337
0.145,0.039,0.315,-5.337
0.256,0.039,0.311,-5.337
0.280,0.041,0.312,-5.337
0.284,0.037,0.314,-5.337
0.179,0.038,0.315,-5.337
0.092,0.041,0.314,-5.337
0.096,0.041,0.315,-5.337
0.214,0.039,0.318,-5.337
0.266,0.039,0.317,-5.337
0.257,0.039,0.314,-5.337
0.227,0.042,0.312,-5.337
0.212,0.045,0.316,-5.337
0.252,0.045,0.316,-5.337
0.261,0.041,0.317,-5.337
0.198,0.042,0.317,-5.337
0.213,0.042,0.317,-5.337
0.264,0.038,0.317,-5.337
0.230,0.038,0.317,-5.337
0.128,0.043,0.316,-5.337
0.092,0.043,0.314,-5.337
0.148,0.043,0.315,-5.337
0.163,0.045,0.317,-5.337
0.137,0.043,0.316,-5.337
0.220,0.042,0.316,-5.337
0.286,0.042,0.313,-5.337
0.271,0.041,0.316,-5.337
0.259,0.040,0.315,-5.337
0.270,0.038,0.311,-5.337
0.216,0.041,0.310,-5.337
0.276,0.037,0.312,-5.337
0.266,0.035,0.316,-5.337
0.223,0.033,0.317,-5.337
0.225,0.033,0.317,-5.337
0.308,0.036,0.318,-5.337
0.359,0.035,0.319,-5.337
0.315,0.038,0.317,-5.337
0.203,0.037,0.316,-5.337
0.108,0.037,0.317,-5.337
0.097,0.041,0.317,-5.337
0.149,0.041,0.313,-5.337
0.135,0.041,0.315,-5.337
0.164,0.040,0.315,-5.337
0.185,0.043,0.313,-5.337
0.168,0.044,0.310,-5.337
0.143,0.042,0.310,-5.337
0.180,0.042,0.313,-5.337
0.211,0.044,0.314,-5.337
0.210,0.043,0.315,-5.337
0.276,0.040,0.314,-5.337
0.272,0.041,0.311,-5.337
0.256,0.043,0.314,-5.337
0.211,0.044,0.318,-5.337
0.159,0.044,0.319,-5.337
0.157,0.042,0.318,-5.337
0.241,0.041,0.315,-5.337
0.208,0.043,0.311,-5.337
0.120,0.043,0.309,-5.337
0.203,0.042,0.314,-5.337
0.198,0.047,0.317,-5.337
0.174,0.052,0.318,-5.337
0.189,0.052,0.314,-5.337
0.144,0.050,0.313,-5.337
0.138,0.048,0.316,-5.337
0.263,0.043,0.321,-5.337
0.341,0.041,0.319,-5.337
0.294,0.048,0.314,-5.337
0.188,0.047,0.312,-5.337
0.175,0.047,0.309,-5.337
0.133,0.048,0.312,-5.337
0.123,0.044,0.317,-5.337
0.252,0.038,0.319,-5.337
0.305,0.040,0.316,-5.337
0.262,0.045,0.314,-5.337
0.245,0.047,0.315,-5.337
0.188,0.048,0.312,-5.337
0.187,0.051,0.312,-5.337
0.156,0.051,0.314,-5.337
0.120,0.050,0.314,-5.337
0.136,0.049,0.314,-5.337
0.157,0.048,0.314,-5.337
0.168,0.049,0.316,-5.337
0.180,0.050,0.319,-5.337
0.207,0.051,0.321,-5.337
0.186,0.049,0.318,-5.337
0.146,0.047,0.317,-5.337
0.139,0.047,0.316,-5.337
0.170,0.047,0.316,-5.337
0.183,0.043,0.317,-5.337
0.187,0.043,0.314,-5.337
0.204,0.043,0.312,-5.337
0.185,0.047,0.313,-5.337
0.157,0.046,0.311,-5.337
0.113,0.043,0.312,-5.337
0.103,0.043,0.312,-5.337
0.149,0.042,0.312,-5.337
0.279,0.042,0.314,-5.337
0.282,0.046,0.313,-5.337
0.177,0.048,0.309,-5.337
0.138,0.049,0.307,-5.337
0.164,0.045,0.314,-5.337
0.219,0.049,0.318,-5.337
0.248,0.051,0.321,-5.337
0.232,0.050,0.316,-5.337
0.191,0.052,0.312,-5.337
0.177,0.053,0.311,-5.337
0.133,0.057,0.315,-5.337
0.183,0.052,0.316,-5.337
0.233,0.049,0.317,-5.337
0.220,0.051,0.318,-5.337
0.208,0.054,0.320,-5.337
0.188,0.053,0.317,-5.337
0.231,0.052,0.314,-5.337
0.197,0.051,0.316,-5.337
0.139,0.054,0.315,-5.337
0.150,0.052,0.315,-5.337
0.234,0.048,0.312,-5.337
0.276,0.049,0.313,-5.337
0.192,0.054,0.316,-5.337
0.103,0.054,0.316,-5.337
0.111,0.057,0.313,-5.337
0.162,0.055,0.311,-5.337
0.234,0.051,0.314,-5.337
0.191,0.052,0.320,-5.337
0.138,0.056,0.324,-5.337
0.178,0.054,0.324,-5.337
0.270,0.050,0.316,-5.337
0.302,0.052,0.311,-5.337
0.258,0.053,0.311,-5.337
0.218,0.049,0.312,-5.337
0.209,0.050,0.317,-5.337
0.189,0.053,0.319,-5.337
0.179,0.055,0.318,-5.337
0.158,0.052,0.318,-5.337
0.164,0.051,0.319,-5.337
0.177,0.054,0.317,-5.337
0.167,0.053,0.315,-5.337
0.170,0.053,0.315,-5.337
0.226,0.052,0.315,-5.337
0.258,0.053,0.315,-5.337
0.260,0.052,0.315,-5.337
0.242,0.051,0.316,-5.337
0.229,0.052,0.319,-5.337
0.162,0.053,0.318,-5.337
0.152,0.053,0.318,-5.337
0.226,0.050,0.320,-5.337
0.158,0.053,0.322,-5.337
0.139,0.049,0.318,-5.337
0.174,0.050,0.316,-5.337
0.192,0.052,0.316,-5.337
0.205,0.049,0.318,-5.337
0.180,0.049,0.317,-5.337
0.217,0.051,0.316,-5.337
0.203,0.054,0.315,-5.337
0.166,0.057,0.314,-5.337
0.208,0.053,0.316,-5.337
0.186,0.054,0.318,-5.337
0.147,0.051,0.315,-5.337
0.180,0.052,0.314,-5.337
0.161,0.050,0.317,-5.337
0.145,0.052,0.320,-5.337
0.189,0.050,0.316,-5.337
0.190,0.052,0.314,-5.337
0.206,0.050,0.314,-5.337
0.184,0.052,0.314,-5.337
0.172,0.053,0.313,-5.337
0.210,0.052,0.316,-5.337
0.244,0.053,0.318,-5.337
0.246,0.054,0.316,-5.337
0.176,0.054,0.313,-5.337
0.143,0.054,0.316,-5.337
0.155,0.052,0.323,-5.337
0.126,0.051,0.320,-5.337
0.164,0.050,0.314,-5.337
0.203,0.049,0.311,-5.337
0.216,0.052,0.317,-5.337
0.199,0.055,0.322,-5.337
0.186,0.055,0.320,-5.337
0.160,0.049,0.313,-5.337
0.194,0.050,0.310,-5.337
0.214,0.052,0.311,-5.337
0.243,0.053,0.312,-5.337
0.273,0.052,0.315,-5.337
0.280,0.051,0.315,-5.337
0.210,0.052,0.315,-5.337
0.121,0.054,0.316,-5.337
0.120,0.052,0.315,-5.337
0.144,0.050,0.314,-5.337
0.137,0.050,0.310,-5.337
0.149,0.055,0.312,-5.337
0.123,0.055,0.315,-5.337
0.157,0.056,0.313,-5.337
0.137,0.059,0.313,-5.337
0.104,0.060,0.313,-5.337
0.070,0.059,0.314,-5.337
0.106,0.056,0.313,-5.337
0.164,0.057,0.315,-5.337
0.202,0.058,0.313,-5.337
0.216,0.058,0.312,-5.337
0.242,0.059,0.314,-5.337
0.233,0.058,0.315,-5.337
0.205,0.058,0.314,-5.337
0.178,0.062,0.318,-5.337
0.168,0.059,0.318,-5.337
0.225,0.059,0.315,-5.337
0.243,0.060,0.315,-5.337
0.211,0.062,0.320,-5.337
0.148,0.060,0.319,-5.337
0.137,0.055,0.314,-5.337
0.171,0.057,0.309,-5.337
0.108,0.060,0.311,-5.337
0.104,0.064,0.315,-5.337
0.104,0.065,0.316,-5.337
0.143,0.061,0.317,-5.337
0.173,0.056,0.315,-5.337
0.186,0.056,0.316,-5.337
0.172,0.058,0.316,-5.337
0.177,0.058,0.315,-5.337
0.155,0.057,0.313,-5.337
0.153,0.059,0.314,-5.337
0.192,0.057,0.313,-5.337
0.218,0.059,0.313,-5.337
0.171,0.056,0.312,-5.337
0.131,0.056,0.317,-5.337
0.145,0.055,0.317,-5.337
0.188,0.054,0.318,-5.337
0.206,0.056,0.318,-5.337
0.226,0.056,0.314,-5.337
0.245,0.056,0.315,-5.337
0.180,0.060,0.316,-5.337
0.156,0.062,0.316,-5.337
0.159,0.061,0.315,-5.337
0.196,0.057,0.315,-5.337
0.250,0.058,0.317,-5.337
0.257,0.057,0.316,-5.337
0.170,0.061,0.314,-5.337
0.180,0.060,0.313,-5.337
0.167,0.062,0.315,-5.337
0.111,0.064,0.319,-5.337
0.093,0.061,0.318,-5.337
0.116,0.059,0.318,-5.337
0.134,0.059,0.315,-5.337
0.147,0.060,0.316,-5.337
0.206,0.058,0.317,-5.337
0.208,0.060,0.316,-5.337
0.242,0.059,0.314,-5.337
0.202,0.058,0.316,-5.337
0.159,0.060,0.316,-5.337
0.219,0.058,0.316,-5.337
0.236,0.056,0.318,-5.337
0.206,0.058,0.318,-5.337
0.192,0.062,0.319,-5.337
0.171,0.064,0.317,-5.337
0.136,0.068,0.314,-5.337
0.154,0.067,0.315,-5.337
0.214,0.065,0.318,-5.337
0.269,0.063,0.319,-5.337
0.238,0.060,0.319,-5.337
0.195,0.057,0.315,-5.337
0.187,0.060,0.314,-5.337
0.221,0.061,0.314,-5.337
0.210,0.062,0.314,-5.337
0.145,0.060,0.311,-5.337
0.140,0.056,0.310,-5.337
0.263,0.052,0.311,-5.337
0.285,0.055,0.312,-5.337
0.259,0.057,0.312,-5.337
0.268,0.056,0.315,-5.337
0.236,0.058,0.319,-5.337
0.222,0.061,0.319,-5.337
0.206,0.061,0.314,-5.337
0.197,0.061,0.311,-5.337
0.196,0.060,0.315,-5.337
0.215,0.061,0.319,-5.337
0.226,0.058,0.318,-5.337
0.226,0.056,0.319,-5.337
0.260,0.055,0.320,-5.337
0.231,0.058,0.317,-5.337
0.236,0.058,0.315,-5.337
0.171,0.056,0.314,-5.337
0.090,0.056,0.317,-5.337
0.110,0.059,0.317,-5.337
0.167,0.058,0.315,-5.337
0.177,0.056,0.311,-5.337
0.181,0.056,0.311,-5.337
0.255,0.058,0.313,-5.337
0.161,0.063,0.316,-5.337
0.071,0.063,0.315,-5.337
0.139,0.057,0.316,-5.337
0.203,0.057,0.318,-5.337
0.224,0.058,0.319,-5.337
0.220,0.058,0.317,-5.337
0.174,0.055,0.317,-5.337
0.157,0.053,0.316,-5.337
0.152,0.055,0.318,-5.337
0.222,0.050,0.320,-5.337
0.326,0.046,0.321,-5.337
0.331,0.045,0.317,-5.337
0.288,0.048,0.312,-5.337
0.231,0.051,0.309,-5.337
0.151,0.054,0.313,-5.337
0.106,0.054,0.317,-5.337
0.137,0.051,0.314,-5.337
0.171,0.050,0.314,-5.337
0.198,0.049,0.316,-5.337
0.276,0.047,0.317,-5.337
0.359,0.046,0.320,-5.337
0.323,0.046,0.321,-5.337
0.309,0.043,0.321,-5.337
0.295,0.043,0.319,-5.337
0.241,0.044,0.314,-5.337
0.185,0.048,0.312,-5.337
0.161,0.049,0.311,-5.337
0.209,0.046,0.311,-5.337
0.256,0.043,0.312,-5.337
0.227,0.049,0.314,-5.337
0.164,0.048,0.313,-5.337
0.166,0.045,0.315,-5.337
0.173,0.045,0.317,-5.337
0.236,0.043,0.319,-5.337
0.330,0.044,0.322,-5.337
0.304,0.046,0.324,-5.337
0.254,0.045,0.320,-5.337
0.203,0.045,0.314,-5.337
0.175,0.046,0.312,-5.337
0.146,0.048,0.312,-5.337
0.096,0.048,0.312,-5.337
0.158,0.047,0.315,-5.337
0.231,0.045,0.318,-5.337
0.259,0.045,0.320,-5.337
0.201,0.042,0.318,-5.337
0.177,0.042,0.312,-5.337
0.202,0.042,0.312,-5.337
0.219,0.042,0.314,-5.337
0.180,0.045,0.319,-5.337
0.167,0.042,0.320,-5.337
0.163,0.043,0.316,-5.337
0.163,0.043,0.308,-5.337
0.233,0.043,0.307,-5.337
0.173,0.045,0.314,-5.337
0.080,0.047,0.319,-5.337
0.084,0.046,0.317,-5.337
0.151,0.048,0.315,-5.337
0.165,0.050,0.319,-5.337
0.113,0.050,0.321,-5.337
0.044,0.046,0.318,-5.337
0.114,0.047,0.317,-5.337
0.219,0.046,0.317,-5.337
0.265,0.045,0.317,-5.337
0.253,0.043,0.316,-5.337
0.230,0.043,0.316,-5.337
0.202,0.045,0.315,-5.337
0.235,0.043,0.315,-5.337
0.246,0.041,0.317,-5.337
0.190,0.043,0.319,-5.337
0.227,0.043,0.317,-5.337
0.235,0.046,0.315,-5.337
0.129,0.046,0.315,-5.337
0.104,0.041,0.314,-5.337
0.143,0.042,0.312,-5.337
0.186,0.043,0.309,-5.337
0.217,0.042,0.314,-5.337
0.214,0.039,0.319,-5.337
0.224,0.040,0.322,-5.337
0.334,0.038,0.314,-5.337
0.308,0.037,0.311,-5.337
0.189,0.036,0.310,-5.337
0.154,0.039,0.311,-5.337
0.142,0.039,0.313,-5.337
0.147,0.038,0.315,-5.337
0.205,0.039,0.317,-5.337
0.239,0.042,0.318,-5.337
0.161,0.041,0.317,-5.337
0.176,0.036,0.316,-5.337
0.232,0.037,0.315,-5.337
0.262,0.037,0.313,-5.337
0.317,0.038,0.320,-5.337
0.284,0.036,0.323,-5.337
0.242,0.037,0.323,-5.337
0.225,0.037,0.321,-5.337
0.205,0.040,0.318,-5.337
0.203,0.041,0.315,-5.337
0.166,0.042,0.316,-5.337
0.155,0.042,0.318,-5.337
0.121,0.040,0.317,-5.337
0.133,0.038,0.315,-5.337
0.226,0.038,0.314,-5.337
0.278,0.033,0.318,-5.337
0.366,0.035,0.319,-5.337
0.380,0.038,0.317,-5.337
0.280,0.040,0.314,-5.337
0.199,0.039,0.314,-5.337
0.267,0.032,0.316,-5.337
0.257,0.031,0.320,-5.337
0.270,0.036,0.321,-5.337
0.225,0.039,0.317,-5.337
0.083,0.040,0.313,-5.337
0.054,0.039,0.315,-5.337
0.104,0.041,0.319,-5.337
0.161,0.041,0.321,-5.337
0.215,0.039,0.321,-5.337
0.191,0.039,0.319,-5.337
0.181,0.041,0.317,-5.337
0.219,0.039,0.319,-5.337
0.221,0.037,0.318,-5.337
0.194,0.040,0.318,-5.337
0.179,0.038,0.316,-5.337
0.188,0.039,0.313,-5.337
0.220,0.042,0.312,-5.337
0.131,0.046,0.316,-5.337
0.150,0.043,0.318,-5.337
0.246,0.041,0.319,-5.337
0.300,0.039,0.320,-5.337
0.234,0.039,0.318,-5.337
0.190,0.044,0.317,-5.337
0.200,0.046,0.317,-5.337
0.220,0.046,0.318,-5.337
0.209,0.046,0.317,-5.337
0.281,0.043,0.314,-5.337
0.365,0.041,0.312,-5.337
0.336,0.040,0.314,-5.337
0.285,0.038,0.317,-5.337
0.187,0.041,0.320,-5.337
0.185,0.044,0.322,-5.337
0.206,0.038,0.321,-5.337
0.189,0.035,0.317,-5.337
0.172,0.040,0.317,-5.337
0.178,0.042,0.317,-5.337
0.243,0.039,0.319,-5.337
0.283,0.034,0.318,-5.337
0.280,0.037,0.320,-5.337
0.263,0.041,0.320,-5.337
0.153,0.042,0.318,-5.337
0.126,0.041,0.319,-5.337
0.180,0.036,0.317,-5.337
0.204,0.040,0.314,-5.337
0.198,0.044,0.316,-5.337
0.186,0.041,0.318,-5.337
0.127,0.042,0.317,-5.337
0.075,0.046,0.316,-5.337
0.071,0.047,0.314,-5.337
0.126,0.046,0.316,-5.337
0.267,0.040,0.315,-5.337
0.251,0.040,0.314,-5.337
0.197,0.039,0.318,-5.337
0.219,0.037,0.319,-5.337
0.236,0.034,0.315,-5.337
0.229,0.035,0.315,-5.337
0.221,0.038,0.314,-5.337
0.245,0.035,0.318,-5.337
0.203,0.038,0.318,-5.337
0.268,0.040,0.316,-5.337
0.340,0.040,0.311,-5.337
0.317,0.040,0.312,-5.337
0.269,0.038,0.316,-5.337
0.216,0.042,0.318,-5.337
0.194,0.040,0.317,-5.337
0.169,0.040,0.314,-5.337
0.189,0.040,0.312,-5.337
0.244,0.041,0.314,-5.337
0.267,0.039,0.313,-5.337
0.195,0.037,0.309,-5.337
0.107,0.039,0.310,-5.337
0.126,0.038,0.312,-5.337
0.163,0.038,0.317,-5.337
0.185,0.039,0.318,-5.337
0.328,0.035,0.317,-5.337
0.400,0.033,0.314,-5.337
0.286,0.039,0.314,-5.337
0.204,0.042,0.311,-5.337
0.174,0.043,0.312,-5.337
0.209,0.040,0.316,-5.337
0.220,0.038,0.319,-5.337
0.164,0.039,0.316,-5.337
0.133,0.043,0.313,-5.337
0.166,0.039,0.314,-5.337
0.240,0.040,0.317,-5.337
0.304,0.042,0.316,-5.337
0.231,0.045,0.314,-5.337
0.126,0.038,0.311,-5.337
0.142,0.036,0.310,-5.337
0.199,0.038,0.314,-5.337
0.198,0.041,0.314,-5.337
0.190,0.040,0.313,-5.337
0.207,0.037,0.315,-5.337
0.222,0.035,0.316,-5.337
0.278,0.036,0.315,-5.337
0.326,0.033,0.315,-5.337
0.245,0.036,0.318,-5.337
0.212,0.038,0.317,-5.337
0.221,0.036,0.310,-5.337
0.227,0.033,0.308,-5.337
0.212,0.032,0.312,-5.337
0.234,0.031,0.321,-5.337
0.241,0.030,0.324,-5.337
0.302,0.032,0.324,-5.337
0.343,0.032,0.318,-5.337
0.294,0.035,0.314,-5.337
0.265,0.033,0.314,-5.337
0.211,0.034,0.318,-5.337
0.228,0.033,0.324,-5.337
0.244,0.034,0.321,-5.337
0.169,0.034,0.314,-5.337
0.133,0.035,0.311,-5.337
0.219,0.037,0.313,-5.337
0.251,0.039,0.315,-5.337
0.171,0.041,0.315,-5.337
0.164,0.040,0.313,-5.337
0.220,0.040,0.312,-5.337
0.160,0.039,0.316,-5.337
0.134,0.038,0.319,-5.337
0.188,0.036,0.314,-5.337
0.205,0.037,0.312,-5.337
0.180,0.038,0.313,-5.337
0.175,0.035,0.317,-5.337
0.176,0.034,0.315,-5.337
0.224,0.037,0.317,-5.337
0.216,0.038,0.317,-5.337
0.236,0.035,0.318,-5.337
0.200,0.037,0.318,-5.337
0.130,0.041,0.315,-5.337
0.137,0.037,0.312,-5.337
0.198,0.039,0.313,-5.337
0.173,0.039,0.315,-5.337
0.153,0.039,0.316,-5.337
0.126,0.037,0.315,-5.337
0.166,0.038,0.313,-5.337
0.200,0.036,0.315,-5.337
0.217,0.037,0.319,-5.337
0.198,0.038,0.326,-5.337
0.230,0.037,0.326,-5.337
0.271,0.036,0.320,-5.337
0.247,0.036,0.315,-5.337
0.240,0.039,0.311,-5.337
0.178,0.042,0.310,-5.337
0.175,0.041,0.311,-5.337
0.367,0.037,0.310,-5.337
0.399,0.038,0.314,-5.337
0.289,0.041,0.315,-5.337
0.178,0.040,0.317,-5.337
0.158,0.036,0.315,-5.337
0.176,0.042,0.312,-5.337
0.200,0.042,0.314,-5.337
0.229,0.040,0.318,-5.337
0.238,0.032,0.319,-5.337
0.195,0.032,0.318,-5.337
0.224,0.032,0.316,-5.337
0.282,0.036,0.315,-5.337
0.298,0.036,0.312,-5.337
0.254,0.035,0.315,-5.337
0.244,0.034,0.317,-5.337
0.257,0.037,0.317,-5.337
0.166,0.041,0.317,-5.337
0.176,0.041,0.317,-5.337
0.171,0.038,0.316,-5.337
0.130,0.039,0.316,-5.337
0.077,0.040,0.315,-5.337
0.109,0.040,0.319,-5.337
0.169,0.038,0.321,-5.337
0.190,0.038,0.317,-5.337
0.246,0.037,0.312,-5.337
0.270,0.039,0.310,-5.337
0.214,0.041,0.313,-5.337
0.136,0.042,0.315,-5.337
0.102,0.041,0.314,-5.337
0.133,0.040,0.316,-5.337
0.228,0.040,0.315,-5.337
0.181,0.044,0.313,-5.337
0.110,0.045,0.310,-5.337
0.145,0.042,0.314,-5.337
0.201,0.041,0.316,-5.337
0.228,0.039,0.317,-5.337
0.233,0.038,0.315,-5.337
0.331,0.033,0.314,-5.337
0.375,0.038,0.317,-5.337
0.241,0.042,0.317,-5.337
0.146,0.042,0.316,-5.337
0.184,0.039,0.317,-5.337
0.155,0.043,0.316,-5.337
0.180,0.043,0.315,-5.337
0.198,0.041,0.317,-5.337
0.209,0.038,0.322,-5.337
0.203,0.038,0.323,-5.337
0.181,0.038,0.321,-5.337
0.182,0.038,0.314,-5.337
0.212,0.034,0.309,-5.337
0.258,0.033,0.307,-5.337
0.136,0.035,0.311,-5.337
0.136,0.036,0.316,-5.337
0.173,0.039,0.317,-5.337
0.179,0.036,0.314,-5.337
0.235,0.036,0.316,-5.337
0.277,0.037,0.317,-5.337
0.239,0.039,0.315,-5.337
0.176,0.037,0.314,-5.337
0.154,0.037,0.314,-5.337
0.200,0.038,0.314,-5.337
0.226,0.039,0.314,-5.337
0.173,0.044,0.316,-5.337
0.134,0.044,0.315,-5.337
0.163,0.042,0.314,-5.337
0.162,0.041,0.315,-5.337
0.163,0.042,0.317,-5.337
0.175,0.043,0.318,-5.337
0.172,0.042,0.315,-5.337
0.224,0.041,0.312,-5.337
0.228,0.042,0.316,-5.337
0.156,0.041,0.318,-5.337
0.173,0.043,0.314,-5.337
0.211,0.043,0.311,-5.337
0.180,0.046,0.317,-5.337
0.142,0.047,0.320,-5.337
0.064,0.050,0.321,-5.337
-0.006,0.047,0.319,-5.337
0.049,0.046,0.312,-5.337
0.132,0.048,0.308,-5.337
0.173,0.047,0.309,-5.337
0.194,0.048,0.314,-5.337
0.268,0.044,0.318,-5.337
0.233,0.043,0.318,-5.337
0.226,0.041,0.316,-5.337
0.301,0.039,0.314,-5.337
0.311,0.039,0.311,-5.337
0.246,0.039,0.311,-5.337
0.163,0.041,0.309,-5.337
0.108,0.046,0.313,-5.337
0.120,0.044,0.319,-5.337
0.214,0.041,0.322,-5.337
0.209,0.044,0.316,-5.337
0.154,0.042,0.311,-5.337
0.176,0.042,0.311,-5.337
0.183,0.043,0.315,-5.337
0.133,0.041,0.317,-5.337
0.121,0.041,0.319,-5.337
0.154,0.040,0.317,-5.337
0.222,0.044,0.318,-5.337
0.269,0.043,0.319,-5.337
0.275,0.041,0.318,-5.337
0.271,0.042,0.316,-5.337
0.209,0.042,0.312,-5.337
0.201,0.039,0.313,-5.337
0.236,0.040,0.315,-5.337
0.239,0.040,0.313,-5.337
0.183,0.046,0.310,-5.337
0.189,0.042,0.311,-5.337
0.247,0.037,0.310,-5.337
0.250,0.036,0.315,-5.337
0.279,0.038,0.320,-5.337
0.313,0.039,0.321,-5.337
0.279,0.044,0.318,-5.337
0.184,0.045,0.314,-5.337
0.211,0.042,0.313,-5.337
0.303,0.041,0.311,-5.337
0.273,0.040,0.312,-5.337
0.222,0.042,0.314,-5.337
0.170,0.042,0.317,-5.337
0.160,0.042,0.321,-5.337
0.125,0.049,0.320,-5.337
0.062,0.050,0.316,-5.337
0.080,0.049,0.312,-5.337
0.113,0.050,0.312,-5.337
0.115,0.048,0.313,-5.337
0.123,0.048,0.312,-5.337
0.170,0.048,0.313,-5.337
0.219,0.049,0.317,-5.337
0.241,0.048,0.321,-5.337
0.156,0.050,0.317,-5.337
0.168,0.047,0.316,-5.337
0.215,0.048,0.317,-5.337
0.158,0.051,0.321,-5.337
0.131,0.052,0.318,-5.337
0.186,0.048,0.315,-5.337
0.243,0.049,0.313,-5.337
0.225,0.051,0.316,-5.337
0.188,0.051,0.317,-5.337
0.236,0.047,0.317,-5.337
0.207,0.049,0.314,-5.337
0.091,0.053,0.316,-5.337
0.133,0.049,0.316,-5.337
0.165,0.052,0.318,-5.337
0.153,0.051,0.319,-5.337
0.181,0.049,0.318,-5.337
0.145,0.053,0.316,-5.337
0.123,0.052,0.315,-5.337
0.209,0.050,0.316,-5.337
0.178,0.050,0.318,-5.337
0.172,0.051,0.317,-5.337
0.214,0.050,0.315,-5.337
0.219,0.052,0.315,-5.337
0.217,0.053,0.313,-5.337
0.211,0.052,0.316,-5.337
0.211,0.050,0.322,-5.337
0.218,0.053,0.321,-5.337
0.158,0.056,0.317,-5.337
0.190,0.055,0.318,-5.337
0.250,0.056,0.322,-5.337
0.193,0.057,0.325,-5.337
0.122,0.054,0.323,-5.337
0.070,0.055,0.320,-5.337
0.108,0.059,0.318,-5.337
0.131,0.060,0.317,-5.337
0.192,0.051,0.313,-5.337
0.203,0.053,0.312,-5.337
0.174,0.054,0.313,-5.337
0.166,0.058,0.313,-5.337
0.238,0.053,0.313,-5.337
0.287,0.053,0.315,-5.337
0.225,0.053,0.316,-5.337
0.234,0.054,0.319,-5.337
0.256,0.054,0.321,-5.337
0.194,0.055,0.318,-5.337
0.126,0.057,0.317,-5.337
0.118,0.055,0.314,-5.337
0.148,0.055,0.312,-5.337
0.135,0.060,0.316,-5.337
0.115,0.059,0.321,-5.337
0.157,0.055,0.321,-5.337
0.210,0.053,0.316,-5.337
0.213,0.056,0.316,-5.337
0.202,0.058,0.316,-5.337
0.226,0.059,0.310,-5.337
0.229,0.058,0.310,-5.337
0.212,0.058,0.311,-5.337
0.197,0.060,0.313,-5.337
0.170,0.063,0.312,-5.337
0.133,0.065,0.313,-5.337
0.154,0.062,0.317,-5.337
0.214,0.059,0.316,-5.337
0.288,0.060,0.315,-5.337
0.284,0.061,0.316,-5.337
0.177,0.060,0.320,-5.337
0.120,0.058,0.319,-5.337
0.120,0.058,0.315,-5.337
0.141,0.056,0.315,-5.337
0.178,0.056,0.317,-5.337
0.184,0.059,0.319,-5.337
0.247,0.060,0.320,-5.337
0.264,0.060,0.316,-5.337
0.245,0.061,0.312,-5.337
0.190,0.058,0.312,-5.337
0.182,0.059,0.311,-5.337
0.186,0.060,0.309,-5.337
0.184,0.062,0.315,-5.337
0.195,0.062,0.320,-5.337
0.250,0.061,0.318,-5.337
0.260,0.064,0.313,-5.337
0.188,0.061,0.314,-5.337
0.129,0.060,0.316,-5.337
0.119,0.062,0.317,-5.337
0.120,0.064,0.314,-5.337
0.098,0.065,0.311,-5.337
0.136,0.064,0.311,-5.337
0.174,0.065,0.312,-5.337
0.191,0.063,0.314,-5.337
0.183,0.064,0.315,-5.337
0.178,0.059,0.316,-5.337
0.180,0.060,0.317,-5.337
0.173,0.063,0.318,-5.337
0.212,0.062,0.317,-5.337
0.193,0.064,0.314,-5.337
0.166,0.062,0.311,-5.337
0.154,0.064,0.317,-5.337
0.108,0.059,0.320,-5.337
0.113,0.055,0.320,-5.337
0.199,0.057,0.314,-5.337
0.242,0.054,0.311,-5.337
0.283,0.053,0.310,-5.337
0.317,0.055,0.311,-5.337
0.284,0.057,0.312,-5.337
0.236,0.062,0.314,-5.337
0.276,0.060,0.315,-5.337
0.265,0.061,0.314,-5.337
0.202,0.058,0.315,-5.337
0.210,0.054,0.315,-5.337
0.217,0.054,0.314,-5.337
0.135,0.055,0.318,-5.337
0.090,0.061,0.320,-5.337
0.153,0.061,0.318,-5.337
0.203,0.061,0.312,-5.337
0.211,0.058,0.312,-5.337
0.191,0.060,0.316,-5.337
0.198,0.059,0.318,-5.337
0.238,0.059,0.321,-5.337
0.217,0.059,0.321,-5.337
0.150,0.056,0.317,-5.337
0.091,0.055,0.312,-5.337
0.066,0.056,0.311,-5.337
0.049,0.057,0.311,-5.337
0.160,0.052,0.314,-5.337
0.184,0.055,0.318,-5.337
0.191,0.058,0.319,-5.337
0.232,0.054,0.317,-5.337
0.283,0.054,0.316,-5.337
0.312,0.055,0.315,-5.337
0.210,0.057,0.315,-5.337
0.154,0.057,0.313,-5.337
0.213,0.058,0.312,-5.337
0.192,0.060,0.317,-5.337
0.207,0.057,0.319,-5.337
0.214,0.057,0.315,-5.337
0.221,0.055,0.309,-5.337
0.226,0.058,0.307,-5.337
0.158,0.059,0.309,-5.337
0.102,0.062,0.317,-5.337
0.182,0.058,0.323,-5.337
0.292,0.054,0.326,-5.337
0.282,0.056,0.321,-5.337
0.181,0.056,0.312,-5.337
0.162,0.054,0.310,-5.337
0.123,0.050,0.313,-5.337
0.127,0.050,0.314,-5.337
0.203,0.051,0.311,-5.337
0.154,0.051,0.310,-5.337
0.136,0.052,0.313,-5.337
0.233,0.050,0.313,-5.337
0.304,0.049,0.313,-5.337
