[Parameters]
Operating Mode, Feedback
0.230,0.060,0.296,-5.337
0.136,0.060,0.293,-5.337
0.204,0.059,0.294,-5.337
0.262,0.055,0.292,-5.337
0.213,0.054,0.294,-5.337
0.182,0.057,0.296,-5.337
0.219,0.055,0.294,-5.337
0.183,0.058,0.296,-5.337
0.198,0.056,0.299,-5.337
0.277,0.055,0.304,-5.337
0.254,0.059,0.303,-5.337
0.244,0.057,0.297,-5.337
0.185,0.063,0.295,-5.337
0.189,0.061,0.296,-5.337
0.207,0.058,0.298,-5.337
0.147,0.058,0.293,-5.337
0.189,0.061,0.294,-5.337
0.241,0.059,0.297,-5.337
0.228,0.060,0.299,-5.337
0.188,0.058,0.299,-5.337
0.250,0.055,0.297,-5.337
0.270,0.057,0.302,-5.337
0.237,0.060,0.301,-5.337
0.233,0.059,0.297,-5.337
0.259,0.058,0.297,-5.337
0.235,0.058,0.300,-5.337
0.245,0.059,0.301,-5.337
0.218,0.058,0.302,-5.337
0.155,0.061,0.295,-5.337
0.166,0.058,0.292,-5.337
0.185,0.057,0.296,-5.337
0.079,0.061,0.301,-5.337
0.109,0.059,0.300,-5.337
0.144,0.062,0.298,-5.337
0.135,0.060,0.301,-5.337
0.158,0.059,0.304,-5.337
0.177,0.059,0.300,-5.337
0.201,0.063,0.295,-5.337
0.221,0.064,0.292,-5.337
0.235,0.061,0.293,-5.337
0.241,0.060,0.293,-5.337
0.279,0.058,0.293,-5.337
0.287,0.056,0.295,-5.337
0.284,0.056,0.292,-5.337
0.250,0.059,0.293,-5.337
0.175,0.057,0.299,-5.337
0.199,0.056,0.300,-5.337
0.219,0.056,0.299,-5.337
0.228,0.054,0.299,-5.337
0.216,0.057,0.297,-5.337
0.226,0.063,0.296,-5.337
0.205,0.064,0.298,-5.337
0.172,0.066,0.300,-5.337
0.158,0.063,0.299,-5.337
0.195,0.063,0.299,-5.337
0.221,0.060,0.299,-5.337
0.290,0.057,0.295,-5.337
0.249,0.059,0.291,-5.337
0.234,0.058,0.294,-5.337
0.229,0.054,0.296,-5.337
0.232,0.053,0.294,-5.337
0.204,0.054,0.291,-5.337
0.195,0.054,0.295,-5.337
0.221,0.050,0.300,-5.337
0.283,0.052,0.301,-5.337
0.260,0.052,0.300,-5.337
0.192,0.054,0.294,-5.337
0.181,0.052,0.293,-5.337
0.185,0.052,0.293,-5.337
0.233,0.051,0.293,-5.337
0.264,0.052,0.294,-5.337
0.217,0.053,0.295,-5.337
0.205,0.052,0.294,-5.337
0.231,0.052,0.295,-5.337
0.230,0.052,0.298,-5.337
0.279,0.050,0.298,-5.337
0.300,0.049,0.298,-5.337
0.289,0.053,0.298,-5.337
0.282,0.050,0.297,-5.337
0.220,0.051,0.296,-5.337
0.162,0.050,0.295,-5.337
0.196,0.052,0.296,-5.337
0.253,0.050,0.296,-5.337
0.256,0.050,0.300,-5.337
0.180,0.050,0.299,-5.337
0.176,0.048,0.295,-5.337
0.219,0.046,0.293,-5.337
0.234,0.050,0.293,-5.337
0.214,0.054,0.294,-5.337
0.264,0.051,0.300,-5.337
0.284,0.049,0.302,-5.337
0.253,0.051,0.300,-5.337
0.186,0.051,0.298,-5.337
0.141,0.051,0.296,-5.337
0.221,0.051,0.293,-5.337
0.345,0.047,0.293,-5.337
0.346,0.047,0.294,-5.337
0.286,0.046,0.293,-5.337
0.233,0.049,0.295,-5.337
0.208,0.046,0.297,-5.337
0.222,0.047,0.297,-5.337
0.172,0.049,0.298,-5.337
0.124,0.051,0.299,-5.337
0.178,0.055,0.299,-5.337
0.277,0.054,0.300,-5.337
0.293,0.053,0.301,-5.337
0.216,0.053,0.298,-5.337
0.246,0.049,0.295,-5.337
0.275,0.049,0.293,-5.337
0.291,0.049,0.298,-5.337
0.296,0.053,0.301,-5.337
0.226,0.055,0.302,-5.337
0.189,0.053,0.300,-5.337
0.185,0.054,0.296,-5.337
0.266,0.056,0.295,-5.337
0.269,0.060,0.300,-5.337
0.189,0.059,0.302,-5.337
0.143,0.056,0.305,-5.337
0.177,0.051,0.302,-5.337
0.237,0.053,0.299,-5.337
0.249,0.052,0.296,-5.337
0.232,0.052,0.298,-5.337
0.195,0.053,0.299,-5.337
0.189,0.053,0.300,-5.337
0.181,0.053,0.298,-5.337
0.193,0.051,0.296,-5.337
0.197,0.048,0.294,-5.337
0.210,0.049,0.296,-5.337
0.254,0.049,0.296,-5.337
0.229,0.048,0.297,-5.337
0.186,0.046,0.300,-5.337
0.208,0.046,0.301,-5.337
0.199,0.047,0.299,-5.337
0.165,0.051,0.297,-5.337
0.202,0.048,0.294,-5.337
0.238,0.044,0.297,-5.337
0.168,0.042,0.302,-5.337
0.179,0.044,0.303,-5.337
0.178,0.048,0.302,-5.337
0.162,0.045,0.301,-5.337
0.227,0.042,0.305,-5.337
0.239,0.042,0.303,-5.337
0.231,0.044,0.300,-5.337
0.231,0.041,0.297,-5.337
0.248,0.046,0.299,-5.337
0.270,0.043,0.301,-5.337
0.258,0.043,0.305,-5.337
0.175,0.043,0.305,-5.337
0.088,0.041,0.300,-5.337
0.159,0.040,0.295,-5.337
0.121,0.045,0.293,-5.337
0.160,0.044,0.292,-5.337
0.246,0.045,0.297,-5.337
0.244,0.045,0.300,-5.337
0.157,0.048,0.301,-5.337
0.141,0.047,0.298,-5.337
0.197,0.042,0.294,-5.337
0.184,0.043,0.296,-5.337
0.223,0.047,0.298,-5.337
0.293,0.045,0.298,-5.337
0.299,0.042,0.299,-5.337
0.315,0.043,0.300,-5.337
0.267,0.047,0.297,-5.337
0.169,0.048,0.297,-5.337
0.144,0.044,0.296,-5.337
0.186,0.042,0.301,-5.337
0.224,0.038,0.300,-5.337
0.204,0.043,0.297,-5.337
0.204,0.045,0.299,-5.337
0.124,0.045,0.303,-5.337
0.126,0.041,0.301,-5.337
0.173,0.042,0.300,-5.337
0.206,0.040,0.300,-5.337
0.255,0.040,0.301,-5.337
0.221,0.040,0.299,-5.337
0.154,0.041,0.297,-5.337
0.143,0.039,0.294,-5.337
0.169,0.039,0.292,-5.337
0.151,0.042,0.295,-5.337
0.122,0.042,0.299,-5.337
0.184,0.040,0.297,-5.337
0.267,0.041,0.296,-5.337
0.225,0.044,0.299,-5.337
0.186,0.046,0.305,-5.337
0.210,0.041,0.312,-5.337
0.204,0.039,0.313,-5.337
0.238,0.040,0.308,-5.337
0.244,0.041,0.300,-5.337
0.201,0.043,0.295,-5.337
0.226,0.040,0.293,-5.337
0.305,0.035,0.295,-5.337
0.284,0.034,0.297,-5.337
0.210,0.036,0.302,-5.337
0.188,0.035,0.298,-5.337
0.157,0.037,0.295,-5.337
0.173,0.039,0.297,-5.337
0.198,0.038,0.299,-5.337
0.184,0.039,0.300,-5.337
0.169,0.037,0.300,-5.337
0.177,0.036,0.299,-5.337
0.215,0.034,0.297,-5.337
0.180,0.038,0.297,-5.337
0.189,0.038,0.298,-5.337
0.264,0.035,0.300,-5.337
0.290,0.035,0.296,-5.337
0.214,0.036,0.296,-5.337
0.235,0.034,0.296,-5.337
0.258,0.037,0.296,-5.337
0.249,0.038,0.297,-5.337
0.210,0.043,0.300,-5.337
0.083,0.040,0.301,-5.337
0.137,0.038,0.298,-5.337
0.172,0.038,0.295,-5.337
0.175,0.037,0.293,-5.337
0.124,0.041,0.293,-5.337
0.182,0.038,0.295,-5.337
0.227,0.037,0.296,-5.337
0.225,0.040,0.298,-5.337
0.245,0.042,0.299,-5.337
0.240,0.043,0.301,-5.337
0.214,0.044,0.296,-5.337
0.114,0.043,0.294,-5.337
0.079,0.043,0.296,-5.337
0.137,0.042,0.295,-5.337
0.183,0.044,0.293,-5.337
0.162,0.044,0.295,-5.337
0.164,0.037,0.295,-5.337
0.200,0.034,0.297,-5.337
0.230,0.038,0.304,-5.337
0.232,0.036,0.301,-5.337
0.224,0.039,0.294,-5.337
0.230,0.040,0.291,-5.337
0.291,0.039,0.296,-5.337
0.283,0.039,0.302,-5.337
0.194,0.043,0.302,-5.337
0.167,0.040,0.298,-5.337
0.249,0.039,0.301,-5.337
0.234,0.038,0.303,-5.337
0.197,0.038,0.302,-5.337
0.177,0.037,0.297,-5.337
0.195,0.037,0.296,-5.337
0.307,0.034,0.297,-5.337
0.346,0.036,0.295,-5.337
0.290,0.039,0.294,-5.337
0.221,0.039,0.290,-5.337
0.239,0.037,0.292,-5.337
0.196,0.036,0.296,-5.337
0.173,0.037,0.298,-5.337
0.186,0.041,0.299,-5.337
0.188,0.043,0.303,-5.337
0.161,0.044,0.304,-5.337
0.193,0.039,0.305,-5.337
0.223,0.041,0.301,-5.337
0.209,0.042,0.296,-5.337
0.195,0.043,0.294,-5.337
0.163,0.044,0.295,-5.337
0.240,0.040,0.295,-5.337
0.277,0.042,0.295,-5.337
0.206,0.039,0.296,-5.337
0.155,0.040,0.299,-5.337
0.176,0.039,0.299,-5.337
0.185,0.039,0.295,-5.337
0.143,0.037,0.290,-5.337
0.119,0.038,0.288,-5.337
0.181,0.036,0.295,-5.337
0.282,0.033,0.298,-5.337
0.308,0.037,0.301,-5.337
0.133,0.041,0.304,-5.337
0.065,0.042,0.302,-5.337
0.103,0.040,0.298,-5.337
0.174,0.036,0.293,-5.337
0.265,0.035,0.294,-5.337
0.245,0.039,0.298,-5.337
0.172,0.039,0.302,-5.337
0.131,0.038,0.301,-5.337
0.168,0.038,0.295,-5.337
0.193,0.039,0.290,-5.337
0.216,0.038,0.289,-5.337
0.240,0.039,0.294,-5.337
0.250,0.039,0.300,-5.337
0.209,0.040,0.306,-5.337
0.227,0.040,0.304,-5.337
0.238,0.038,0.296,-5.337
0.179,0.038,0.293,-5.337
0.177,0.037,0.295,-5.337
0.231,0.034,0.296,-5.337
0.156,0.038,0.296,-5.337
0.046,0.042,0.298,-5.337
0.030,0.045,0.301,-5.337
0.123,0.043,0.301,-5.337
0.144,0.043,0.296,-5.337
0.070,0.040,0.295,-5.337
0.152,0.037,0.297,-5.337
0.215,0.038,0.298,-5.337
0.179,0.038,0.298,-5.337
0.101,0.042,0.301,-5.337
0.127,0.042,0.298,-5.337
0.134,0.042,0.295,-5.337
0.075,0.045,0.296,-5.337
0.051,0.044,0.301,-5.337
0.131,0.042,0.302,-5.337
0.190,0.037,0.299,-5.337
0.151,0.039,0.294,-5.337
0.178,0.043,0.295,-5.337
0.225,0.045,0.300,-5.337
0.198,0.046,0.304,-5.337
0.195,0.041,0.300,-5.337
0.265,0.040,0.293,-5.337
0.284,0.040,0.290,-5.337
0.255,0.043,0.291,-5.337
0.290,0.038,0.293,-5.337
0.298,0.041,0.297,-5.337
0.236,0.047,0.299,-5.337
0.198,0.048,0.302,-5.337
0.198,0.048,0.303,-5.337
0.147,0.052,0.298,-5.337
0.071,0.054,0.293,-5.337
0.032,0.053,0.293,-5.337
0.088,0.050,0.298,-5.337
0.152,0.050,0.301,-5.337
0.135,0.047,0.301,-5.337
0.227,0.044,0.298,-5.337
0.263,0.046,0.298,-5.337
0.231,0.043,0.298,-5.337
0.202,0.042,0.297,-5.337
0.211,0.041,0.296,-5.337
0.281,0.044,0.296,-5.337
0.216,0.048,0.297,-5.337
0.170,0.045,0.295,-5.337
0.219,0.043,0.294,-5.337
0.197,0.044,0.294,-5.337
0.205,0.047,0.294,-5.337
0.248,0.045,0.296,-5.337
0.166,0.044,0.296,-5.337
0.167,0.044,0.296,-5.337
0.128,0.046,0.295,-5.337
0.130,0.046,0.294,-5.337
0.134,0.048,0.293,-5.337
0.172,0.050,0.291,-5.337
0.226,0.046,0.294,-5.337
0.258,0.047,0.300,-5.337
0.190,0.052,0.304,-5.337
0.131,0.054,0.303,-5.337
0.102,0.052,0.300,-5.337
0.066,0.048,0.299,-5.337
0.053,0.050,0.305,-5.337
0.158,0.050,0.302,-5.337
0.186,0.052,0.297,-5.337
0.152,0.052,0.294,-5.337
0.152,0.055,0.295,-5.337
0.167,0.052,0.299,-5.337
0.179,0.053,0.300,-5.337
0.207,0.051,0.300,-5.337
0.205,0.054,0.298,-5.337
0.090,0.057,0.292,-5.337
0.065,0.053,0.287,-5.337
0.141,0.050,0.286,-5.337
0.246,0.047,0.289,-5.337
0.256,0.054,0.292,-5.337
0.315,0.052,0.292,-5.337
0.356,0.047,0.295,-5.337
0.334,0.048,0.294,-5.337
0.303,0.049,0.296,-5.337
0.236,0.052,0.294,-5.337
0.175,0.051,0.293,-5.337
0.179,0.048,0.296,-5.337
0.255,0.046,0.300,-5.337
0.267,0.047,0.300,-5.337
0.229,0.053,0.298,-5.337
0.197,0.053,0.294,-5.337
0.166,0.055,0.293,-5.337
0.144,0.052,0.294,-5.337
0.126,0.050,0.299,-5.337
0.210,0.046,0.303,-5.337
0.207,0.051,0.305,-5.337
0.106,0.051,0.305,-5.337
0.072,0.051,0.302,-5.337
0.251,0.049,0.294,-5.337
0.321,0.050,0.288,-5.337
0.283,0.049,0.286,-5.337
0.261,0.048,0.289,-5.337
0.239,0.051,0.296,-5.337
0.148,0.053,0.301,-5.337
0.178,0.054,0.301,-5.337
0.143,0.055,0.297,-5.337
0.105,0.053,0.297,-5.337
0.142,0.049,0.299,-5.337
0.246,0.046,0.301,-5.337
0.255,0.050,0.297,-5.337
0.208,0.051,0.299,-5.337
0.219,0.053,0.299,-5.337
0.245,0.052,0.301,-5.337
0.252,0.055,0.299,-5.337
0.193,0.057,0.297,-5.337
0.205,0.054,0.294,-5.337
0.232,0.056,0.292,-5.337
0.195,0.055,0.292,-5.337
0.230,0.055,0.294,-5.337
0.244,0.057,0.293,-5.337
0.225,0.057,0.294,-5.337
0.215,0.054,0.296,-5.337
0.170,0.055,0.300,-5.337
0.192,0.055,0.300,-5.337
0.191,0.057,0.305,-5.337
0.168,0.058,0.304,-5.337
0.145,0.059,0.298,-5.337
0.127,0.060,0.293,-5.337
0.120,0.063,0.292,-5.337
0.201,0.061,0.292,-5.337
0.263,0.058,0.293,-5.337
0.224,0.057,0.297,-5.337
0.185,0.054,0.297,-5.337
0.145,0.054,0.295,-5.337
0.167,0.054,0.296,-5.337
0.251,0.052,0.301,-5.337
0.212,0.056,0.299,-5.337
0.183,0.056,0.297,-5.337
0.206,0.056,0.295,-5.337
0.213,0.058,0.298,-5.337
0.218,0.056,0.299,-5.337
0.192,0.058,0.300,-5.337
0.186,0.054,0.298,-5.337
0.215,0.053,0.298,-5.337
0.155,0.058,0.296,-5.337
0.159,0.058,0.298,-5.337
0.280,0.056,0.301,-5.337
0.168,0.058,0.303,-5.337
0.073,0.059,0.300,-5.337
0.156,0.056,0.298,-5.337
0.219,0.056,0.297,-5.337
0.170,0.059,0.299,-5.337
0.107,0.059,0.299,-5.337
0.118,0.056,0.297,-5.337
0.186,0.054,0.299,-5.337
0.205,0.052,0.299,-5.337
0.189,0.056,0.301,-5.337
0.242,0.057,0.301,-5.337
0.311,0.058,0.301,-5.337
0.328,0.060,0.301,-5.337
0.270,0.058,0.304,-5.337
0.198,0.056,0.303,-5.337
0.200,0.053,0.298,-5.337
0.244,0.056,0.294,-5.337
0.117,0.058,0.293,-5.337
0.125,0.053,0.294,-5.337
0.174,0.055,0.298,-5.337
0.195,0.053,0.299,-5.337
0.238,0.053,0.301,-5.337
0.276,0.056,0.300,-5.337
0.255,0.056,0.297,-5.337
0.190,0.057,0.294,-5.337
0.161,0.057,0.294,-5.337
0.153,0.060,0.298,-5.337
0.164,0.057,0.301,-5.337
0.203,0.057,0.305,-5.337
0.202,0.057,0.301,-5.337
0.262,0.056,0.297,-5.337
0.316,0.059,0.296,-5.337
0.280,0.058,0.298,-5.337
0.219,0.059,0.300,-5.337
0.241,0.057,0.303,-5.337
0.356,0.055,0.303,-5.337
0.326,0.058,0.300,-5.337
0.205,0.059,0.300,-5.337
0.207,0.058,0.301,-5.337
0.280,0.055,0.296,-5.337
0.273,0.058,0.293,-5.337
0.194,0.057,0.291,-5.337
0.221,0.057,0.291,-5.337
0.287,0.056,0.294,-5.337
0.332,0.056,0.295,-5.337
0.360,0.059,0.295,-5.337
0.280,0.062,0.295,-5.337
0.233,0.060,0.297,-5.337
0.222,0.062,0.299,-5.337
0.216,0.063,0.304,-5.337
0.193,0.062,0.301,-5.337
0.108,0.064,0.300,-5.337
0.045,0.067,0.299,-5.337
0.106,0.066,0.295,-5.337
0.172,0.062,0.291,-5.337
0.201,0.063,0.292,-5.337
0.188,0.063,0.294,-5.337
0.182,0.067,0.298,-5.337
0.216,0.064,0.298,-5.337
0.242,0.062,0.299,-5.337
0.247,0.060,0.300,-5.337
0.286,0.060,0.297,-5.337
0.334,0.060,0.296,-5.337
0.356,0.061,0.299,-5.337
0.303,0.061,0.297,-5.337
0.260,0.060,0.294,-5.337
0.277,0.058,0.297,-5.337
0.246,0.061,0.300,-5.337
0.183,0.062,0.296,-5.337
0.217,0.058,0.294,-5.337
0.270,0.056,0.291,-5.337
0.229,0.062,0.293,-5.337
0.293,0.062,0.299,-5.337
0.266,0.060,0.297,-5.337
0.206,0.058,0.297,-5.337
0.170,0.056,0.295,-5.337
0.153,0.057,0.299,-5.337
0.195,0.059,0.298,-5.337
0.274,0.058,0.298,-5.337
0.300,0.060,0.296,-5.337
0.252,0.062,0.298,-5.337
0.272,0.061,0.299,-5.337
0.267,0.060,0.300,-5.337
0.297,0.055,0.297,-5.337
0.347,0.058,0.294,-5.337
0.333,0.057,0.295,-5.337
0.238,0.061,0.297,-5.337
0.173,0.060,0.295,-5.337
0.228,0.061,0.297,-5.337
0.225,0.062,0.300,-5.337
0.166,0.060,0.301,-5.337
0.180,0.061,0.299,-5.337
0.182,0.062,0.294,-5.337
0.199,0.063,0.292,-5.337
0.244,0.059,0.293,-5.337
0.264,0.057,0.292,-5.337
0.179,0.060,0.291,-5.337
0.263,0.058,0.296,-5.337
0.268,0.059,0.296,-5.337
0.162,0.060,0.299,-5.337
0.164,0.056,0.301,-5.337
0.266,0.051,0.300,-5.337
0.307,0.051,0.300,-5.337
0.225,0.051,0.299,-5.337
0.144,0.054,0.295,-5.337
0.184,0.060,0.292,-5.337
0.244,0.058,0.289,-5.337
0.257,0.057,0.295,-5.337
0.261,0.058,0.300,-5.337
0.164,0.061,0.301,-5.337
0.170,0.060,0.299,-5.337
0.185,0.061,0.297,-5.337
0.174,0.059,0.295,-5.337
0.198,0.057,0.291,-5.337
0.236,0.059,0.288,-5.337
0.175,0.060,0.288,-5.337
0.153,0.058,0.296,-5.337
0.185,0.059,0.302,-5.337
0.153,0.058,0.300,-5.337
0.148,0.057,0.300,-5.337
0.214,0.056,0.302,-5.337
0.290,0.056,0.302,-5.337
0.245,0.059,0.300,-5.337
0.186,0.059,0.296,-5.337
0.156,0.055,0.293,-5.337
0.256,0.053,0.292,-5.337
0.295,0.052,0.294,-5.337
0.279,0.054,0.297,-5.337
0.191,0.057,0.301,-5.337
0.227,0.054,0.301,-5.337
0.243,0.055,0.299,-5.337
0.233,0.052,0.295,-5.337
0.233,0.054,0.295,-5.337
0.219,0.052,0.298,-5.337
0.226,0.053,0.299,-5.337
0.229,0.054,0.299,-5.337
0.303,0.053,0.300,-5.337
0.327,0.052,0.298,-5.337
0.264,0.056,0.294,-5.337
0.214,0.055,0.291,-5.337
0.217,0.052,0.290,-5.337
0.207,0.051,0.292,-5.337
0.194,0.052,0.291,-5.337
0.178,0.056,0.297,-5.337
0.173,0.055,0.299,-5.337
0.173,0.052,0.300,-5.337
0.166,0.053,0.301,-5.337
0.166,0.055,0.306,-5.337
0.182,0.052,0.305,-5.337
0.238,0.051,0.301,-5.337
0.249,0.051,0.299,-5.337
0.197,0.048,0.294,-5.337
0.239,0.047,0.293,-5.337
0.232,0.053,0.299,-5.337
0.218,0.054,0.302,-5.337
0.244,0.055,0.302,-5.337
0.187,0.050,0.300,-5.337
0.121,0.051,0.297,-5.337
0.162,0.053,0.295,-5.337
0.185,0.056,0.295,-5.337
0.171,0.055,0.292,-5.337
0.176,0.052,0.294,-5.337
0.145,0.048,0.296,-5.337
0.163,0.046,0.296,-5.337
0.192,0.049,0.299,-5.337
0.168,0.050,0.301,-5.337
0.174,0.049,0.300,-5.337
0.247,0.047,0.296,-5.337
0.306,0.046,0.294,-5.337
0.339,0.044,0.295,-5.337
0.324,0.046,0.297,-5.337
0.244,0.049,0.296,-5.337
0.288,0.048,0.297,-5.337
0.314,0.043,0.297,-5.337
0.273,0.046,0.299,-5.337
0.173,0.045,0.299,-5.337
0.149,0.042,0.297,-5.337
0.204,0.043,0.295,-5.337
0.247,0.043,0.294,-5.337
0.280,0.046,0.297,-5.337
0.266,0.051,0.300,-5.337
0.203,0.053,0.297,-5.337
0.220,0.053,0.294,-5.337
0.206,0.049,0.298,-5.337
0.195,0.047,0.302,-5.337
0.148,0.048,0.300,-5.337
0.162,0.050,0.297,-5.337
0.287,0.049,0.297,-5.337
0.305,0.048,0.296,-5.337
0.270,0.048,0.296,-5.337
0.249,0.047,0.298,-5.337
0.203,0.050,0.302,-5.337
0.173,0.049,0.301,-5.337
0.228,0.050,0.299,-5.337
0.209,0.048,0.299,-5.337
0.172,0.047,0.297,-5.337
0.142,0.049,0.293,-5.337
0.189,0.051,0.294,-5.337
0.205,0.048,0.297,-5.337
0.157,0.047,0.298,-5.337
0.174,0.046,0.296,-5.337
0.184,0.049,0.296,-5.337
0.199,0.048,0.295,-5.337
0.240,0.051,0.295,-5.337
0.225,0.053,0.296,-5.337
0.194,0.048,0.296,-5.337
0.268,0.046,0.296,-5.337
0.308,0.047,0.297,-5.337
0.236,0.051,0.299,-5.337
0.115,0.053,0.301,-5.337
0.128,0.052,0.302,-5.337
0.178,0.051,0.303,-5.337
0.281,0.046,0.302,-5.337
0.270,0.045,0.297,-5.337
0.183,0.046,0.296,-5.337
0.117,0.043,0.293,-5.337
0.207,0.041,0.293,-5.337
0.221,0.041,0.295,-5.337
0.195,0.041,0.303,-5.337
0.253,0.040,0.307,-5.337
0.303,0.039,0.302,-5.337
0.311,0.038,0.297,-5.337
0.234,0.038,0.294,-5.337
0.264,0.040,0.295,-5.337
0.343,0.040,0.297,-5.337
0.359,0.044,0.294,-5.337
0.275,0.044,0.295,-5.337
0.224,0.039,0.296,-5.337
0.253,0.039,0.296,-5.337
0.279,0.043,0.296,-5.337
0.213,0.046,0.295,-5.337
0.167,0.047,0.293,-5.337
0.155,0.048,0.295,-5.337
0.205,0.045,0.299,-5.337
0.265,0.042,0.299,-5.337
0.204,0.043,0.300,-5.337
0.114,0.047,0.302,-5.337
0.032,0.047,0.301,-5.337
0.083,0.045,0.297,-5.337
0.208,0.042,0.296,-5.337
0.275,0.039,0.296,-5.337
0.260,0.040,0.300,-5.337
0.268,0.039,0.301,-5.337
0.239,0.039,0.301,-5.337
0.260,0.038,0.300,-5.337
0.303,0.037,0.297,-5.337
0.362,0.039,0.295,-5.337
0.300,0.044,0.298,-5.337
0.094,0.045,0.302,-5.337
0.016,0.047,0.302,-5.337
0.139,0.042,0.299,-5.337
0.243,0.039,0.299,-5.337
0.249,0.041,0.299,-5.337
0.260,0.046,0.302,-5.337
0.235,0.048,0.300,-5.337
0.192,0.045,0.297,-5.337
0.143,0.044,0.298,-5.337
0.127,0.045,0.301,-5.337
0.197,0.042,0.306,-5.337
0.249,0.043,0.304,-5.337
0.173,0.044,0.302,-5.337
0.175,0.043,0.300,-5.337
0.224,0.044,0.301,-5.337
0.203,0.041,0.295,-5.337
0.219,0.037,0.296,-5.337
0.280,0.040,0.298,-5.337
0.245,0.039,0.302,-5.337
0.211,0.034,0.300,-5.337
0.208,0.036,0.299,-5.337
0.232,0.038,0.299,-5.337
0.250,0.043,0.302,-5.337
0.265,0.042,0.301,-5.337
0.218,0.041,0.301,-5.337
0.186,0.040,0.301,-5.337
0.163,0.041,0.302,-5.337
0.143,0.044,0.303,-5.337
0.115,0.043,0.305,-5.337
0.178,0.041,0.305,-5.337
0.199,0.042,0.299,-5.337
0.133,0.044,0.298,-5.337
0.191,0.043,0.298,-5.337
0.181,0.045,0.297,-5.337
0.091,0.047,0.295,-5.337
0.124,0.045,0.296,-5.337
0.183,0.043,0.295,-5.337
0.254,0.047,0.298,-5.337
0.255,0.046,0.300,-5.337
0.259,0.046,0.301,-5.337
0.239,0.042,0.300,-5.337
0.227,0.045,0.299,-5.337
0.225,0.047,0.301,-5.337
0.283,0.045,0.302,-5.337
0.223,0.045,0.298,-5.337
0.145,0.045,0.295,-5.337
0.167,0.044,0.299,-5.337
0.232,0.042,0.299,-5.337
0.243,0.042,0.298,-5.337
0.182,0.044,0.299,-5.337
0.280,0.040,0.299,-5.337
0.307,0.040,0.300,-5.337
0.285,0.041,0.304,-5.337
0.262,0.040,0.305,-5.337
0.205,0.040,0.305,-5.337
0.207,0.038,0.299,-5.337
0.149,0.040,0.296,-5.337
0.120,0.041,0.294,-5.337
0.107,0.045,0.296,-5.337
0.192,0.037,0.297,-5.337
0.203,0.039,0.297,-5.337
0.182,0.040,0.298,-5.337
0.175,0.040,0.298,-5.337
0.128,0.041,0.300,-5.337
0.158,0.038,0.300,-5.337
0.181,0.037,0.299,-5.337
0.195,0.038,0.303,-5.337
0.221,0.037,0.303,-5.337
0.245,0.041,0.300,-5.337
0.177,0.041,0.295,-5.337
0.154,0.034,0.295,-5.337
0.170,0.034,0.295,-5.337
0.157,0.039,0.295,-5.337
0.116,0.044,0.298,-5.337
0.196,0.042,0.300,-5.337
0.243,0.040,0.298,-5.337
0.258,0.040,0.298,-5.337
0.295,0.039,0.303,-5.337
0.322,0.045,0.305,-5.337
0.210,0.044,0.304,-5.337
0.202,0.043,0.303,-5.337
0.263,0.043,0.304,-5.337
0.245,0.040,0.301,-5.337
0.189,0.041,0.297,-5.337
0.162,0.038,0.296,-5.337
0.173,0.039,0.297,-5.337
0.187,0.040,0.297,-5.337
0.162,0.040,0.298,-5.337
0.189,0.039,0.301,-5.337
0.241,0.039,0.303,-5.337
0.208,0.040,0.298,-5.337
0.138,0.042,0.292,-5.337
0.064,0.046,0.294,-5.337
0.059,0.046,0.300,-5.337
0.140,0.042,0.301,-5.337
0.175,0.042,0.299,-5.337
0.175,0.040,0.297,-5.337
0.186,0.039,0.296,-5.337
0.214,0.039,0.295,-5.337
0.226,0.042,0.295,-5.337
0.198,0.042,0.298,-5.337
0.242,0.039,0.298,-5.337
0.224,0.038,0.297,-5.337
0.160,0.039,0.299,-5.337
0.205,0.040,0.302,-5.337
0.265,0.036,0.298,-5.337
0.230,0.034,0.296,-5.337
0.240,0.033,0.298,-5.337
0.220,0.036,0.298,-5.337
0.157,0.039,0.295,-5.337
0.171,0.038,0.297,-5.337
0.201,0.034,0.300,-5.337
0.210,0.039,0.298,-5.337
0.162,0.040,0.293,-5.337
0.173,0.038,0.295,-5.337
0.203,0.034,0.300,-5.337
0.276,0.033,0.303,-5.337
0.265,0.035,0.298,-5.337
0.194,0.039,0.295,-5.337
0.120,0.042,0.299,-5.337
0.124,0.045,0.302,-5.337
0.158,0.043,0.302,-5.337
0.206,0.042,0.300,-5.337
0.267,0.040,0.296,-5.337
0.279,0.042,0.291,-5.337
0.249,0.043,0.293,-5.337
0.178,0.042,0.296,-5.337
0.226,0.038,0.298,-5.337
0.267,0.039,0.297,-5.337
0.274,0.039,0.297,-5.337
0.287,0.042,0.297,-5.337
0.229,0.045,0.300,-5.337
0.173,0.049,0.302,-5.337
0.159,0.049,0.303,-5.337
0.198,0.047,0.300,-5.337
0.139,0.048,0.295,-5.337
0.087,0.048,0.297,-5.337
0.165,0.046,0.303,-5.337
0.171,0.046,0.303,-5.337
0.124,0.048,0.299,-5.337
0.138,0.050,0.295,-5.337
0.169,0.050,0.293,-5.337
0.185,0.048,0.298,-5.337
0.266,0.050,0.299,-5.337
0.254,0.048,0.297,-5.337
0.242,0.051,0.300,-5.337
0.144,0.054,0.306,-5.337
0.138,0.048,0.306,-5.337
