[Parameters]
Operating Mode, Feedback
0.207,0.059,0.316,-5.337
0.255,0.056,0.317,-5.337
0.268,0.052,0.321,-5.337
0.244,0.052,0.325,-5.337
0.250,0.052,0.327,-5.337
0.270,0.051,0.326,-5.337
0.247,0.053,0.325,-5.337
0.206,0.056,0.322,-5.337
0.230,0.056,0.322,-5.337
0.161,0.054,0.327,-5.337
0.080,0.055,0.325,-5.337
0.086,0.057,0.323,-5.337
0.083,0.055,0.323,-5.337
0.120,0.051,0.325,-5.337
0.158,0.054,0.321,-5.337
0.129,0.060,0.319,-5.337
0.176,0.059,0.320,-5.337
0.216,0.058,0.321,-5.337
0.179,0.057,0.320,-5.337
0.183,0.054,0.321,-5.337
0.168,0.058,0.322,-5.337
0.157,0.057,0.324,-5.337
0.166,0.055,0.321,-5.337
0.250,0.053,0.317,-5.337
0.261,0.054,0.316,-5.337
0.192,0.055,0.315,-5.337
0.185,0.053,0.312,-5.337
0.193,0.054,0.315,-5.337
0.160,0.057,0.322,-5.337
0.094,0.060,0.325,-5.337
0.115,0.060,0.325,-5.337
0.196,0.058,0.323,-5.337
0.291,0.056,0.321,-5.337
0.273,0.057,0.323,-5.337
0.202,0.058,0.323,-5.337
0.174,0.059,0.322,-5.337
0.174,0.061,0.323,-5.337
0.166,0.060,0.322,-5.337
0.188,0.057,0.323,-5.337
0.192,0.058,0.322,-5.337
0.116,0.061,0.321,-5.337
0.070,0.061,0.320,-5.337
0.077,0.062,0.320,-5.337
0.120,0.059,0.318,-5.337
0.164,0.056,0.320,-5.337
0.186,0.056,0.320,-5.337
0.200,0.060,0.320,-5.337
0.200,0.058,0.320,-5.337
0.194,0.059,0.319,-5.337
0.221,0.056,0.314,-5.337
0.225,0.055,0.315,-5.337
0.225,0.055,0.318,-5.337
0.318,0.050,0.320,-5.337
0.352,0.046,0.319,-5.337
0.231,0.050,0.321,-5.337
0.058,0.057,0.324,-5.337
0.015,0.057,0.322,-5.337
0.162,0.054,0.319,-5.337
0.297,0.053,0.318,-5.337
0.272,0.055,0.321,-5.337
0.225,0.055,0.322,-5.337
0.184,0.054,0.321,-5.337
0.168,0.054,0.318,-5.337
0.204,0.053,0.319,-5.337
0.178,0.050,0.320,-5.337
0.189,0.048,0.321,-5.337
0.217,0.045,0.322,-5.337
0.200,0.049,0.321,-5.337
0.171,0.053,0.321,-5.337
0.149,0.052,0.325,-5.337
0.122,0.052,0.325,-5.337
0.043,0.052,0.320,-5.337
0.048,0.050,0.318,-5.337
0.185,0.051,0.318,-5.337
0.299,0.052,0.316,-5.337
0.321,0.052,0.318,-5.337
0.273,0.050,0.320,-5.337
0.236,0.052,0.321,-5.337
0.254,0.050,0.322,-5.337
0.247,0.047,0.325,-5.337
0.228,0.049,0.325,-5.337
0.214,0.051,0.322,-5.337
0.306,0.052,0.318,-5.337
0.340,0.052,0.316,-5.337
0.304,0.052,0.321,-5.337
0.276,0.048,0.323,-5.337
0.238,0.047,0.322,-5.337
0.302,0.046,0.320,-5.337
0.257,0.048,0.325,-5.337
0.147,0.048,0.327,-5.337
0.171,0.047,0.328,-5.337
0.182,0.049,0.323,-5.337
0.136,0.051,0.322,-5.337
0.152,0.049,0.321,-5.337
0.142,0.047,0.322,-5.337
0.173,0.043,0.318,-5.337
0.223,0.040,0.318,-5.337
0.255,0.039,0.317,-5.337
0.178,0.044,0.320,-5.337
0.146,0.042,0.322,-5.337
0.247,0.036,0.323,-5.337
0.282,0.036,0.324,-5.337
0.179,0.041,0.321,-5.337
0.167,0.040,0.315,-5.337
0.204,0.037,0.313,-5.337
0.215,0.039,0.321,-5.337
0.184,0.038,0.325,-5.337
0.170,0.041,0.324,-5.337
0.203,0.043,0.322,-5.337
0.166,0.043,0.319,-5.337
0.182,0.041,0.319,-5.337
0.191,0.040,0.325,-5.337
0.182,0.038,0.327,-5.337
0.156,0.039,0.325,-5.337
0.221,0.039,0.321,-5.337
0.295,0.038,0.324,-5.337
0.247,0.039,0.323,-5.337
0.237,0.038,0.323,-5.337
0.195,0.039,0.323,-5.337
0.252,0.040,0.324,-5.337
0.240,0.041,0.326,-5.337
0.283,0.042,0.324,-5.337
0.265,0.045,0.321,-5.337
0.229,0.041,0.321,-5.337
0.202,0.042,0.321,-5.337
0.165,0.044,0.323,-5.337
0.186,0.040,0.324,-5.337
0.246,0.033,0.329,-5.337
0.262,0.032,0.329,-5.337
0.279,0.034,0.326,-5.337
0.266,0.036,0.324,-5.337
0.237,0.035,0.324,-5.337
0.220,0.034,0.320,-5.337
0.249,0.034,0.319,-5.337
0.213,0.038,0.319,-5.337
0.108,0.039,0.323,-5.337
0.117,0.039,0.329,-5.337
0.194,0.038,0.324,-5.337
0.215,0.038,0.321,-5.337
0.173,0.042,0.321,-5.337
0.115,0.044,0.320,-5.337
0.177,0.041,0.317,-5.337
0.164,0.040,0.320,-5.337
0.117,0.042,0.325,-5.337
0.224,0.040,0.328,-5.337
0.233,0.038,0.326,-5.337
0.178,0.040,0.321,-5.337
0.243,0.039,0.317,-5.337
0.291,0.036,0.319,-5.337
0.240,0.041,0.324,-5.337
0.158,0.044,0.326,-5.337
0.166,0.039,0.324,-5.337
0.217,0.038,0.321,-5.337
0.215,0.035,0.322,-5.337
0.217,0.036,0.318,-5.337
0.167,0.036,0.316,-5.337
0.076,0.038,0.317,-5.337
0.043,0.037,0.323,-5.337
0.113,0.034,0.324,-5.337
0.165,0.034,0.324,-5.337
0.174,0.033,0.321,-5.337
0.221,0.035,0.320,-5.337
0.309,0.032,0.323,-5.337
0.294,0.033,0.324,-5.337
0.275,0.032,0.321,-5.337
0.314,0.029,0.319,-5.337
0.294,0.028,0.319,-5.337
0.199,0.030,0.321,-5.337
0.202,0.031,0.323,-5.337
0.232,0.032,0.320,-5.337
0.180,0.033,0.318,-5.337
0.121,0.034,0.318,-5.337
0.079,0.033,0.321,-5.337
0.106,0.034,0.321,-5.337
0.212,0.032,0.321,-5.337
0.204,0.031,0.321,-5.337
0.166,0.031,0.323,-5.337
0.227,0.029,0.323,-5.337
0.258,0.033,0.323,-5.337
0.246,0.035,0.322,-5.337
0.229,0.036,0.323,-5.337
0.291,0.036,0.319,-5.337
0.310,0.034,0.321,-5.337
0.295,0.031,0.324,-5.337
0.282,0.033,0.322,-5.337
0.199,0.035,0.316,-5.337
0.155,0.039,0.317,-5.337
0.194,0.037,0.319,-5.337
0.238,0.037,0.320,-5.337
0.271,0.035,0.317,-5.337
0.248,0.037,0.315,-5.337
0.204,0.041,0.318,-5.337
0.249,0.040,0.321,-5.337
0.223,0.041,0.320,-5.337
0.162,0.040,0.320,-5.337
0.215,0.035,0.321,-5.337
0.259,0.034,0.322,-5.337
0.213,0.033,0.320,-5.337
0.192,0.036,0.321,-5.337
0.199,0.036,0.322,-5.337
0.220,0.031,0.321,-5.337
0.275,0.029,0.322,-5.337
0.249,0.028,0.320,-5.337
0.205,0.027,0.322,-5.337
0.167,0.029,0.319,-5.337
0.110,0.030,0.321,-5.337
0.080,0.030,0.321,-5.337
0.164,0.031,0.323,-5.337
0.258,0.032,0.324,-5.337
0.222,0.035,0.323,-5.337
0.133,0.033,0.323,-5.337
0.105,0.030,0.322,-5.337
0.151,0.027,0.320,-5.337
0.198,0.029,0.321,-5.337
0.228,0.028,0.321,-5.337
0.268,0.027,0.318,-5.337
0.245,0.030,0.316,-5.337
0.235,0.032,0.319,-5.337
0.167,0.034,0.321,-5.337
0.154,0.033,0.319,-5.337
0.172,0.034,0.318,-5.337
0.185,0.036,0.319,-5.337
0.161,0.035,0.323,-5.337
0.271,0.030,0.323,-5.337
0.290,0.031,0.321,-5.337
0.207,0.032,0.320,-5.337
0.222,0.029,0.320,-5.337
0.187,0.032,0.323,-5.337
0.146,0.033,0.325,-5.337
0.132,0.034,0.321,-5.337
0.174,0.031,0.318,-5.337
0.241,0.032,0.318,-5.337
0.188,0.034,0.320,-5.337
0.183,0.029,0.318,-5.337
0.261,0.031,0.318,-5.337
0.273,0.034,0.318,-5.337
0.275,0.032,0.321,-5.337
0.233,0.029,0.322,-5.337
0.293,0.028,0.323,-5.337
0.318,0.032,0.322,-5.337
0.299,0.033,0.325,-5.337
0.233,0.031,0.329,-5.337
0.174,0.029,0.325,-5.337
0.179,0.030,0.320,-5.337
0.184,0.034,0.317,-5.337
0.196,0.029,0.317,-5.337
0.301,0.026,0.317,-5.337
0.372,0.026,0.321,-5.337
0.358,0.026,0.323,-5.337
0.330,0.021,0.322,-5.337
0.337,0.024,0.321,-5.337
0.304,0.028,0.322,-5.337
0.215,0.030,0.321,-5.337
0.179,0.029,0.326,-5.337
0.209,0.029,0.327,-5.337
0.229,0.034,0.326,-5.337
0.221,0.035,0.323,-5.337
0.228,0.035,0.320,-5.337
0.223,0.033,0.319,-5.337
0.191,0.030,0.322,-5.337
0.190,0.032,0.322,-5.337
0.155,0.037,0.324,-5.337
0.110,0.034,0.325,-5.337
0.166,0.031,0.328,-5.337
0.229,0.031,0.324,-5.337
0.194,0.033,0.320,-5.337
0.219,0.031,0.322,-5.337
0.244,0.033,0.324,-5.337
0.227,0.037,0.327,-5.337
0.205,0.037,0.326,-5.337
0.206,0.038,0.324,-5.337
0.223,0.035,0.324,-5.337
0.258,0.029,0.323,-5.337
0.278,0.027,0.318,-5.337
0.222,0.031,0.317,-5.337
0.170,0.029,0.317,-5.337
0.183,0.031,0.321,-5.337
0.127,0.032,0.324,-5.337
0.143,0.029,0.325,-5.337
0.127,0.029,0.322,-5.337
0.144,0.028,0.321,-5.337
0.237,0.023,0.320,-5.337
0.276,0.024,0.316,-5.337
0.219,0.024,0.317,-5.337
0.193,0.026,0.323,-5.337
0.183,0.027,0.325,-5.337
0.225,0.028,0.324,-5.337
0.282,0.031,0.321,-5.337
0.279,0.029,0.317,-5.337
0.273,0.027,0.318,-5.337
0.277,0.028,0.322,-5.337
0.256,0.029,0.325,-5.337
0.189,0.031,0.326,-5.337
0.131,0.034,0.327,-5.337
0.129,0.035,0.324,-5.337
0.185,0.033,0.323,-5.337
0.168,0.039,0.322,-5.337
0.149,0.040,0.318,-5.337
0.216,0.035,0.315,-5.337
0.307,0.035,0.314,-5.337
0.328,0.036,0.316,-5.337
0.205,0.039,0.321,-5.337
0.191,0.035,0.326,-5.337
0.260,0.034,0.325,-5.337
0.230,0.035,0.321,-5.337
0.179,0.037,0.320,-5.337
0.180,0.037,0.319,-5.337
0.241,0.033,0.318,-5.337
0.240,0.032,0.319,-5.337
0.231,0.034,0.322,-5.337
0.247,0.037,0.325,-5.337
0.231,0.040,0.323,-5.337
0.221,0.037,0.319,-5.337
0.252,0.038,0.318,-5.337
0.254,0.037,0.318,-5.337
0.228,0.037,0.318,-5.337
0.255,0.035,0.321,-5.337
0.261,0.036,0.321,-5.337
0.223,0.040,0.321,-5.337
0.176,0.039,0.319,-5.337
0.184,0.037,0.319,-5.337
0.208,0.032,0.318,-5.337
0.286,0.034,0.318,-5.337
0.304,0.036,0.322,-5.337
0.228,0.039,0.323,-5.337
0.181,0.036,0.323,-5.337
0.199,0.036,0.323,-5.337
0.228,0.038,0.323,-5.337
0.209,0.043,0.322,-5.337
0.160,0.040,0.323,-5.337
0.154,0.036,0.324,-5.337
0.235,0.038,0.324,-5.337
0.211,0.040,0.323,-5.337
0.246,0.039,0.320,-5.337
0.246,0.041,0.317,-5.337
0.170,0.042,0.317,-5.337
0.143,0.041,0.317,-5.337
0.199,0.040,0.319,-5.337
0.180,0.038,0.320,-5.337
0.120,0.037,0.321,-5.337
0.153,0.038,0.319,-5.337
0.282,0.035,0.324,-5.337
0.314,0.036,0.323,-5.337
0.256,0.039,0.319,-5.337
0.199,0.039,0.314,-5.337
0.192,0.040,0.316,-5.337
0.197,0.036,0.320,-5.337
0.120,0.039,0.321,-5.337
0.134,0.037,0.317,-5.337
0.224,0.037,0.317,-5.337
0.243,0.040,0.320,-5.337
0.223,0.043,0.323,-5.337
0.185,0.041,0.321,-5.337
0.228,0.040,0.322,-5.337
0.283,0.040,0.324,-5.337
0.217,0.042,0.324,-5.337
0.230,0.040,0.327,-5.337
0.305,0.039,0.324,-5.337
0.301,0.040,0.322,-5.337
0.204,0.041,0.318,-5.337
0.202,0.041,0.317,-5.337
0.218,0.045,0.318,-5.337
0.237,0.042,0.319,-5.337
0.333,0.037,0.316,-5.337
0.307,0.040,0.317,-5.337
0.131,0.043,0.322,-5.337
0.145,0.039,0.326,-5.337
0.267,0.040,0.328,-5.337
0.253,0.046,0.329,-5.337
0.184,0.046,0.325,-5.337
0.221,0.044,0.321,-5.337
0.212,0.042,0.321,-5.337
0.177,0.045,0.325,-5.337
0.188,0.045,0.325,-5.337
0.179,0.048,0.324,-5.337
0.211,0.046,0.323,-5.337
0.223,0.047,0.322,-5.337
0.210,0.045,0.326,-5.337
0.225,0.044,0.328,-5.337
0.224,0.044,0.325,-5.337
0.210,0.043,0.319,-5.337
0.180,0.044,0.314,-5.337
0.170,0.047,0.315,-5.337
0.227,0.045,0.322,-5.337
0.206,0.049,0.325,-5.337
0.135,0.051,0.327,-5.337
0.092,0.051,0.327,-5.337
0.153,0.050,0.328,-5.337
0.264,0.050,0.324,-5.337
0.267,0.050,0.320,-5.337
0.246,0.047,0.315,-5.337
0.247,0.044,0.314,-5.337
0.256,0.043,0.318,-5.337
0.195,0.051,0.322,-5.337
0.145,0.051,0.327,-5.337
0.139,0.048,0.326,-5.337
0.116,0.047,0.322,-5.337
0.173,0.048,0.319,-5.337
0.197,0.049,0.317,-5.337
0.185,0.050,0.318,-5.337
0.227,0.047,0.321,-5.337
0.273,0.047,0.325,-5.337
0.258,0.051,0.324,-5.337
0.296,0.051,0.326,-5.337
0.178,0.053,0.325,-5.337
0.098,0.053,0.323,-5.337
0.093,0.051,0.321,-5.337
0.106,0.049,0.316,-5.337
0.080,0.051,0.317,-5.337
0.117,0.052,0.320,-5.337
0.147,0.052,0.325,-5.337
0.141,0.048,0.326,-5.337
0.150,0.046,0.325,-5.337
0.166,0.047,0.324,-5.337
0.280,0.049,0.324,-5.337
0.237,0.051,0.321,-5.337
0.124,0.050,0.322,-5.337
0.173,0.046,0.323,-5.337
0.242,0.046,0.324,-5.337
0.151,0.049,0.321,-5.337
0.114,0.052,0.320,-5.337
0.164,0.049,0.319,-5.337
0.227,0.046,0.317,-5.337
0.205,0.045,0.321,-5.337
0.129,0.048,0.325,-5.337
0.107,0.052,0.323,-5.337
0.145,0.050,0.318,-5.337
0.212,0.051,0.319,-5.337
0.240,0.051,0.320,-5.337
0.210,0.047,0.320,-5.337
0.227,0.046,0.317,-5.337
0.212,0.052,0.318,-5.337
0.174,0.051,0.321,-5.337
0.196,0.048,0.323,-5.337
0.225,0.045,0.325,-5.337
0.282,0.047,0.327,-5.337
0.267,0.048,0.325,-5.337
0.248,0.049,0.320,-5.337
0.208,0.048,0.315,-5.337
0.241,0.047,0.318,-5.337
0.291,0.051,0.320,-5.337
0.250,0.054,0.318,-5.337
0.192,0.052,0.316,-5.337
0.194,0.054,0.314,-5.337
0.200,0.051,0.315,-5.337
0.201,0.053,0.316,-5.337
0.212,0.052,0.318,-5.337
0.194,0.052,0.322,-5.337
0.183,0.052,0.327,-5.337
0.146,0.052,0.326,-5.337
0.140,0.057,0.324,-5.337
0.163,0.051,0.321,-5.337
0.174,0.054,0.320,-5.337
0.167,0.054,0.316,-5.337
0.177,0.053,0.318,-5.337
0.195,0.052,0.319,-5.337
0.112,0.053,0.322,-5.337
0.073,0.054,0.321,-5.337
0.165,0.057,0.320,-5.337
0.221,0.054,0.319,-5.337
0.158,0.053,0.316,-5.337
0.144,0.056,0.317,-5.337
0.096,0.058,0.322,-5.337
0.171,0.056,0.326,-5.337
0.278,0.056,0.326,-5.337
0.235,0.063,0.322,-5.337
0.142,0.062,0.320,-5.337
0.165,0.056,0.318,-5.337
0.235,0.054,0.318,-5.337
0.262,0.053,0.322,-5.337
0.269,0.054,0.322,-5.337
0.248,0.057,0.323,-5.337
0.238,0.058,0.321,-5.337
0.219,0.059,0.319,-5.337
0.208,0.052,0.317,-5.337
0.255,0.050,0.317,-5.337
0.244,0.052,0.319,-5.337
0.241,0.054,0.320,-5.337
0.284,0.052,0.320,-5.337
0.235,0.053,0.320,-5.337
0.149,0.053,0.319,-5.337
0.142,0.055,0.318,-5.337
0.110,0.052,0.319,-5.337
0.136,0.055,0.322,-5.337
0.165,0.058,0.322,-5.337
0.178,0.056,0.319,-5.337
0.181,0.054,0.317,-5.337
0.191,0.054,0.315,-5.337
0.231,0.054,0.316,-5.337
0.240,0.052,0.322,-5.337
0.275,0.051,0.328,-5.337
0.237,0.060,0.328,-5.337
0.120,0.060,0.325,-5.337
0.077,0.054,0.320,-5.337
0.149,0.050,0.318,-5.337
0.215,0.051,0.317,-5.337
0.159,0.057,0.316,-5.337
0.075,0.058,0.315,-5.337
0.144,0.052,0.318,-5.337
0.253,0.051,0.317,-5.337
0.278,0.054,0.321,-5.337
0.217,0.057,0.325,-5.337
0.177,0.061,0.328,-5.337
0.215,0.058,0.325,-5.337
0.213,0.057,0.321,-5.337
0.207,0.054,0.318,-5.337
0.236,0.053,0.318,-5.337
0.251,0.056,0.317,-5.337
0.212,0.056,0.320,-5.337
0.193,0.057,0.327,-5.337
0.185,0.056,0.326,-5.337
0.189,0.055,0.321,-5.337
0.202,0.055,0.319,-5.337
0.244,0.053,0.320,-5.337
0.211,0.059,0.321,-5.337
0.076,0.063,0.319,-5.337
0.077,0.059,0.323,-5.337
0.193,0.053,0.328,-5.337
0.232,0.053,0.327,-5.337
0.263,0.053,0.324,-5.337
0.286,0.058,0.319,-5.337
0.222,0.061,0.318,-5.337
0.221,0.059,0.319,-5.337
0.213,0.055,0.321,-5.337
0.139,0.055,0.318,-5.337
0.129,0.057,0.319,-5.337
0.217,0.057,0.320,-5.337
0.214,0.056,0.321,-5.337
0.150,0.057,0.324,-5.337
0.119,0.057,0.326,-5.337
0.140,0.056,0.324,-5.337
0.135,0.055,0.322,-5.337
0.161,0.059,0.322,-5.337
0.205,0.058,0.322,-5.337
0.217,0.058,0.319,-5.337
0.239,0.059,0.319,-5.337
0.129,0.059,0.319,-5.337
0.141,0.056,0.321,-5.337
0.251,0.058,0.325,-5.337
0.311,0.057,0.329,-5.337
0.203,0.057,0.329,-5.337
0.164,0.058,0.324,-5.337
0.194,0.057,0.320,-5.337
0.172,0.059,0.315,-5.337
0.135,0.058,0.316,-5.337
0.151,0.055,0.317,-5.337
0.103,0.055,0.318,-5.337
0.133,0.054,0.318,-5.337
0.139,0.053,0.320,-5.337
0.223,0.053,0.322,-5.337
0.191,0.053,0.322,-5.337
0.189,0.051,0.322,-5.337
0.269,0.048,0.322,-5.337
0.277,0.049,0.324,-5.337
0.180,0.054,0.325,-5.337
0.146,0.050,0.321,-5.337
0.136,0.049,0.322,-5.337
0.067,0.053,0.321,-5.337
0.158,0.051,0.320,-5.337
0.257,0.048,0.317,-5.337
0.267,0.047,0.317,-5.337
0.191,0.050,0.320,-5.337
0.208,0.048,0.322,-5.337
0.202,0.045,0.325,-5.337
0.176,0.048,0.322,-5.337
0.198,0.048,0.319,-5.337
0.244,0.049,0.318,-5.337
0.231,0.050,0.320,-5.337
0.192,0.046,0.324,-5.337
0.198,0.045,0.324,-5.337
0.251,0.048,0.321,-5.337
0.257,0.047,0.319,-5.337
0.198,0.047,0.317,-5.337
0.183,0.047,0.317,-5.337
0.133,0.047,0.322,-5.337
0.179,0.046,0.327,-5.337
0.218,0.045,0.324,-5.337
0.153,0.047,0.321,-5.337
0.129,0.044,0.321,-5.337
0.208,0.042,0.318,-5.337
0.264,0.040,0.319,-5.337
0.176,0.040,0.322,-5.337
0.096,0.041,0.324,-5.337
0.154,0.043,0.318,-5.337
0.204,0.043,0.317,-5.337
0.146,0.051,0.317,-5.337
0.107,0.052,0.321,-5.337
0.154,0.050,0.324,-5.337
0.278,0.046,0.324,-5.337
0.321,0.049,0.321,-5.337
0.235,0.050,0.317,-5.337
0.168,0.049,0.315,-5.337
0.162,0.050,0.319,-5.337
0.160,0.049,0.321,-5.337
0.169,0.048,0.321,-5.337
0.197,0.045,0.318,-5.337
0.240,0.045,0.317,-5.337
0.233,0.045,0.320,-5.337
0.223,0.045,0.320,-5.337
0.224,0.044,0.319,-5.337
0.215,0.046,0.319,-5.337
0.196,0.046,0.320,-5.337
0.213,0.044,0.318,-5.337
0.202,0.040,0.319,-5.337
0.197,0.038,0.317,-5.337
0.211,0.041,0.319,-5.337
0.189,0.045,0.323,-5.337
0.180,0.043,0.327,-5.337
0.227,0.042,0.325,-5.337
0.183,0.045,0.325,-5.337
0.180,0.042,0.323,-5.337
0.195,0.042,0.323,-5.337
0.150,0.040,0.319,-5.337
0.119,0.041,0.317,-5.337
0.156,0.038,0.321,-5.337
0.217,0.040,0.326,-5.337
0.230,0.040,0.324,-5.337
0.189,0.042,0.321,-5.337
0.204,0.039,0.319,-5.337
0.281,0.036,0.322,-5.337
0.314,0.037,0.323,-5.337
0.282,0.039,0.322,-5.337
0.225,0.039,0.320,-5.337
0.260,0.034,0.317,-5.337
0.299,0.034,0.317,-5.337
0.204,0.037,0.320,-5.337
0.073,0.040,0.320,-5.337
0.082,0.037,0.321,-5.337
0.284,0.035,0.322,-5.337
0.276,0.038,0.320,-5.337
0.136,0.040,0.321,-5.337
0.168,0.036,0.318,-5.337
0.272,0.037,0.319,-5.337
0.279,0.039,0.322,-5.337
0.167,0.040,0.327,-5.337
0.173,0.040,0.328,-5.337
0.199,0.043,0.326,-5.337
0.148,0.040,0.321,-5.337
0.186,0.037,0.319,-5.337
0.244,0.040,0.324,-5.337
0.224,0.041,0.325,-5.337
0.178,0.043,0.321,-5.337
0.223,0.041,0.319,-5.337
0.200,0.041,0.322,-5.337
0.213,0.041,0.323,-5.337
0.210,0.042,0.324,-5.337
0.146,0.044,0.327,-5.337
0.163,0.044,0.327,-5.337
0.246,0.044,0.323,-5.337
0.298,0.040,0.320,-5.337
0.290,0.040,0.320,-5.337
0.286,0.042,0.319,-5.337
0.250,0.042,0.318,-5.337
0.215,0.041,0.320,-5.337
0.256,0.041,0.321,-5.337
0.258,0.040,0.323,-5.337
0.235,0.040,0.326,-5.337
0.170,0.042,0.331,-5.337
0.140,0.042,0.331,-5.337
0.141,0.043,0.328,-5.337
0.195,0.037,0.324,-5.337
0.261,0.035,0.321,-5.337
0.238,0.040,0.321,-5.337
0.237,0.040,0.322,-5.337
0.240,0.039,0.322,-5.337
0.155,0.039,0.321,-5.337
0.113,0.037,0.322,-5.337
0.189,0.037,0.326,-5.337
0.182,0.039,0.324,-5.337
0.207,0.040,0.323,-5.337
0.208,0.038,0.325,-5.337
0.181,0.038,0.326,-5.337
0.203,0.039,0.326,-5.337
0.278,0.038,0.325,-5.337
0.256,0.037,0.327,-5.337
0.176,0.037,0.327,-5.337
0.212,0.038,0.325,-5.337
0.290,0.037,0.320,-5.337
0.293,0.038,0.320,-5.337
0.186,0.037,0.320,-5.337
0.156,0.040,0.323,-5.337
0.173,0.041,0.324,-5.337
0.127,0.041,0.324,-5.337
0.194,0.034,0.321,-5.337
0.228,0.035,0.319,-5.337
0.207,0.035,0.321,-5.337
0.184,0.034,0.324,-5.337
0.184,0.035,0.326,-5.337
0.194,0.039,0.325,-5.337
0.181,0.043,0.321,-5.337
0.223,0.040,0.318,-5.337
0.263,0.033,0.318,-5.337
0.270,0.031,0.319,-5.337
0.266,0.032,0.321,-5.337
0.235,0.032,0.321,-5.337
0.282,0.033,0.324,-5.337
0.374,0.032,0.322,-5.337
0.355,0.033,0.320,-5.337
0.261,0.035,0.316,-5.337
0.214,0.036,0.317,-5.337
0.249,0.034,0.318,-5.337
0.265,0.033,0.320,-5.337
0.246,0.032,0.323,-5.337
0.268,0.031,0.321,-5.337
0.258,0.031,0.320,-5.337
0.265,0.032,0.322,-5.337
0.246,0.032,0.326,-5.337
0.271,0.033,0.325,-5.337
0.256,0.032,0.323,-5.337
0.229,0.030,0.322,-5.337
0.202,0.031,0.322,-5.337
0.228,0.033,0.321,-5.337
0.309,0.033,0.321,-5.337
0.328,0.033,0.321,-5.337
0.230,0.033,0.320,-5.337
0.144,0.036,0.319,-5.337
0.100,0.034,0.319,-5.337
0.114,0.036,0.319,-5.337
0.136,0.035,0.320,-5.337
0.168,0.034,0.321,-5.337
0.220,0.034,0.320,-5.337
0.255,0.035,0.319,-5.337
0.162,0.035,0.320,-5.337
0.146,0.032,0.321,-5.337
0.177,0.034,0.320,-5.337
0.153,0.035,0.317,-5.337
0.171,0.035,0.321,-5.337
0.215,0.034,0.326,-5.337
0.237,0.030,0.324,-5.337
0.236,0.028,0.321,-5.337
0.246,0.030,0.317,-5.337
0.235,0.030,0.315,-5.337
0.278,0.028,0.316,-5.337
0.248,0.029,0.320,-5.337
0.185,0.034,0.325,-5.337
0.129,0.033,0.325,-5.337
0.172,0.032,0.323,-5.337
0.196,0.031,0.318,-5.337
0.198,0.034,0.314,-5.337
0.171,0.036,0.317,-5.337
0.205,0.033,0.322,-5.337
0.205,0.034,0.326,-5.337
0.207,0.033,0.321,-5.337
0.206,0.032,0.322,-5.337
0.217,0.032,0.325,-5.337
0.231,0.033,0.323,-5.337
0.221,0.034,0.316,-5.337
0.234,0.034,0.317,-5.337
0.236,0.034,0.320,-5.337
0.224,0.036,0.320,-5.337
0.205,0.034,0.317,-5.337
0.124,0.031,0.317,-5.337
0.171,0.030,0.322,-5.337
0.219,0.035,0.325,-5.337
0.210,0.034,0.326,-5.337
0.223,0.036,0.323,-5.337
0.162,0.037,0.319,-5.337
0.154,0.035,0.317,-5.337
0.230,0.034,0.320,-5.337
0.307,0.030,0.322,-5.337
0.270,0.031,0.323,-5.337
0.158,0.035,0.324,-5.337
0.154,0.038,0.327,-5.337
0.227,0.035,0.326,-5.337
0.171,0.036,0.320,-5.337
0.161,0.033,0.318,-5.337
0.209,0.032,0.318,-5.337
0.284,0.031,0.319,-5.337
0.310,0.035,0.321,-5.337
0.269,0.043,0.321,-5.337
0.230,0.044,0.320,-5.337
0.193,0.043,0.321,-5.337
0.170,0.041,0.326,-5.337
0.201,0.039,0.326,-5.337
0.231,0.041,0.321,-5.337
0.197,0.037,0.318,-5.337
0.171,0.036,0.318,-5.337
0.158,0.035,0.321,-5.337
0.202,0.038,0.322,-5.337
0.201,0.038,0.321,-5.337
0.125,0.041,0.323,-5.337
0.128,0.038,0.325,-5.337
0.176,0.040,0.321,-5.337
0.223,0.039,0.319,-5.337
0.219,0.036,0.322,-5.337
0.187,0.039,0.322,-5.337
0.248,0.039,0.321,-5.337
0.254,0.036,0.324,-5.337
0.215,0.038,0.328,-5.337
0.196,0.038,0.324,-5.337
0.223,0.036,0.315,-5.337
0.277,0.035,0.317,-5.337
0.214,0.034,0.324,-5.337
0.204,0.036,0.325,-5.337
0.157,0.035,0.319,-5.337
0.248,0.032,0.316,-5.337
0.305,0.032,0.317,-5.337
0.266,0.032,0.320,-5.337
0.193,0.032,0.320,-5.337
0.228,0.034,0.323,-5.337
0.263,0.032,0.325,-5.337
0.295,0.033,0.325,-5.337
0.241,0.032,0.323,-5.337
0.245,0.030,0.322,-5.337
0.290,0.032,0.316,-5.337
0.240,0.038,0.320,-5.337
0.240,0.034,0.323,-5.337
0.232,0.035,0.321,-5.337
0.276,0.037,0.319,-5.337
0.294,0.038,0.319,-5.337
0.271,0.035,0.321,-5.337
0.246,0.036,0.325,-5.337
0.188,0.034,0.326,-5.337
0.247,0.033,0.323,-5.337
0.311,0.035,0.321,-5.337
0.292,0.036,0.315,-5.337
0.242,0.036,0.319,-5.337
0.168,0.036,0.325,-5.337
0.135,0.036,0.325,-5.337
0.150,0.037,0.322,-5.337
0.169,0.033,0.322,-5.337
0.142,0.036,0.321,-5.337
