[Parameters]
Operating Mode, Feedback
0.295,0.063,0.199,-5.337
0.276,0.059,0.202,-5.337
0.269,0.057,0.204,-5.337
0.234,0.060,0.200,-5.337
0.204,0.061,0.198,-5.337
0.206,0.058,0.194,-5.337
0.177,0.055,0.193,-5.337
0.148,0.058,0.196,-5.337
0.118,0.060,0.199,-5.337
0.159,0.057,0.202,-5.337
0.193,0.061,0.199,-5.337
0.199,0.058,0.194,-5.337
0.244,0.054,0.196,-5.337
0.275,0.054,0.198,-5.337
0.205,0.058,0.199,-5.337
0.194,0.053,0.200,-5.337
0.226,0.052,0.199,-5.337
0.210,0.052,0.196,-5.337
0.166,0.054,0.194,-5.337
0.121,0.056,0.194,-5.337
0.178,0.055,0.198,-5.337
0.207,0.055,0.199,-5.337
0.175,0.056,0.197,-5.337
0.150,0.057,0.197,-5.337
0.156,0.057,0.198,-5.337
0.165,0.056,0.197,-5.337
0.143,0.059,0.193,-5.337
0.125,0.056,0.196,-5.337
0.078,0.054,0.200,-5.337
0.056,0.059,0.204,-5.337
0.140,0.060,0.201,-5.337
0.231,0.060,0.203,-5.337
0.304,0.055,0.203,-5.337
0.327,0.056,0.199,-5.337
0.244,0.057,0.194,-5.337
0.187,0.057,0.194,-5.337
0.206,0.056,0.199,-5.337
0.225,0.054,0.201,-5.337
0.182,0.056,0.200,-5.337
0.173,0.058,0.198,-5.337
0.179,0.058,0.197,-5.337
0.220,0.058,0.194,-5.337
0.197,0.057,0.195,-5.337
0.220,0.054,0.201,-5.337
0.227,0.057,0.203,-5.337
0.155,0.059,0.203,-5.337
0.113,0.055,0.201,-5.337
0.189,0.054,0.194,-5.337
0.237,0.055,0.191,-5.337
0.223,0.055,0.193,-5.337
0.218,0.051,0.199,-5.337
0.228,0.049,0.197,-5.337
0.214,0.053,0.198,-5.337
0.177,0.055,0.198,-5.337
0.166,0.055,0.200,-5.337
0.274,0.054,0.198,-5.337
0.358,0.049,0.196,-5.337
0.311,0.050,0.195,-5.337
0.212,0.054,0.195,-5.337
0.149,0.054,0.198,-5.337
0.246,0.053,0.199,-5.337
0.317,0.049,0.195,-5.337
0.294,0.051,0.194,-5.337
0.251,0.052,0.197,-5.337
0.292,0.048,0.199,-5.337
0.325,0.048,0.196,-5.337
0.309,0.048,0.193,-5.337
0.273,0.052,0.192,-5.337
0.243,0.051,0.192,-5.337
0.242,0.049,0.195,-5.337
0.289,0.047,0.195,-5.337
0.244,0.050,0.197,-5.337
0.234,0.050,0.197,-5.337
0.278,0.047,0.196,-5.337
0.281,0.047,0.197,-5.337
0.231,0.050,0.200,-5.337
0.157,0.052,0.201,-5.337
0.116,0.054,0.200,-5.337
0.111,0.047,0.195,-5.337
0.173,0.045,0.193,-5.337
0.183,0.043,0.192,-5.337
0.176,0.047,0.199,-5.337
0.122,0.045,0.203,-5.337
0.091,0.046,0.203,-5.337
0.161,0.043,0.200,-5.337
0.199,0.047,0.194,-5.337
0.211,0.047,0.193,-5.337
0.262,0.045,0.195,-5.337
0.230,0.045,0.198,-5.337
0.230,0.047,0.199,-5.337
0.228,0.044,0.201,-5.337
0.165,0.047,0.201,-5.337
0.184,0.049,0.199,-5.337
0.235,0.050,0.196,-5.337
0.229,0.051,0.196,-5.337
0.267,0.047,0.198,-5.337
0.293,0.050,0.199,-5.337
0.287,0.052,0.195,-5.337
0.232,0.051,0.194,-5.337
0.135,0.048,0.195,-5.337
0.125,0.048,0.197,-5.337
0.204,0.046,0.196,-5.337
0.202,0.048,0.196,-5.337
0.156,0.048,0.196,-5.337
0.143,0.046,0.197,-5.337
0.162,0.044,0.196,-5.337
0.152,0.048,0.196,-5.337
0.130,0.050,0.200,-5.337
0.127,0.047,0.201,-5.337
0.168,0.044,0.197,-5.337
0.276,0.040,0.194,-5.337
0.313,0.042,0.193,-5.337
0.226,0.048,0.195,-5.337
0.219,0.048,0.200,-5.337
0.233,0.044,0.201,-5.337
0.241,0.045,0.203,-5.337
0.195,0.045,0.198,-5.337
0.214,0.042,0.195,-5.337
0.250,0.042,0.196,-5.337
0.222,0.046,0.202,-5.337
0.159,0.045,0.200,-5.337
0.218,0.045,0.198,-5.337
0.248,0.047,0.201,-5.337
0.199,0.046,0.200,-5.337
0.153,0.048,0.196,-5.337
0.139,0.049,0.197,-5.337
0.155,0.044,0.200,-5.337
0.226,0.045,0.200,-5.337
0.232,0.047,0.197,-5.337
0.246,0.047,0.198,-5.337
0.209,0.046,0.202,-5.337
0.217,0.048,0.200,-5.337
0.297,0.047,0.198,-5.337
0.254,0.047,0.200,-5.337
0.198,0.043,0.198,-5.337
0.265,0.041,0.198,-5.337
0.307,0.043,0.196,-5.337
0.283,0.046,0.198,-5.337
0.227,0.046,0.200,-5.337
0.220,0.044,0.198,-5.337
0.281,0.039,0.194,-5.337
0.323,0.039,0.192,-5.337
0.297,0.041,0.197,-5.337
0.229,0.040,0.200,-5.337
0.160,0.042,0.201,-5.337
0.156,0.043,0.199,-5.337
0.218,0.045,0.199,-5.337
0.291,0.044,0.201,-5.337
0.253,0.042,0.201,-5.337
0.163,0.043,0.196,-5.337
0.215,0.042,0.195,-5.337
0.299,0.040,0.198,-5.337
0.357,0.041,0.200,-5.337
0.339,0.040,0.197,-5.337
0.235,0.041,0.197,-5.337
0.167,0.043,0.198,-5.337
0.238,0.043,0.199,-5.337
0.279,0.043,0.200,-5.337
0.303,0.044,0.200,-5.337
0.274,0.045,0.199,-5.337
0.305,0.045,0.196,-5.337
0.273,0.050,0.197,-5.337
0.234,0.048,0.202,-5.337
0.219,0.043,0.202,-5.337
0.242,0.037,0.199,-5.337
0.270,0.036,0.202,-5.337
0.221,0.045,0.201,-5.337
0.154,0.051,0.202,-5.337
0.164,0.046,0.202,-5.337
0.277,0.041,0.202,-5.337
0.307,0.038,0.200,-5.337
0.297,0.039,0.197,-5.337
0.300,0.037,0.194,-5.337
0.301,0.039,0.196,-5.337
0.268,0.041,0.199,-5.337
0.296,0.042,0.200,-5.337
0.297,0.039,0.199,-5.337
0.302,0.038,0.200,-5.337
0.206,0.042,0.202,-5.337
0.173,0.041,0.199,-5.337
0.233,0.039,0.196,-5.337
0.298,0.037,0.196,-5.337
0.322,0.041,0.200,-5.337
0.262,0.044,0.200,-5.337
0.225,0.042,0.200,-5.337
0.241,0.043,0.200,-5.337
0.259,0.043,0.198,-5.337
0.157,0.047,0.195,-5.337
0.162,0.044,0.197,-5.337
0.370,0.041,0.201,-5.337
0.391,0.044,0.206,-5.337
0.284,0.048,0.205,-5.337
0.242,0.051,0.204,-5.337
0.271,0.047,0.201,-5.337
0.297,0.043,0.199,-5.337
0.261,0.045,0.197,-5.337
0.202,0.046,0.199,-5.337
0.163,0.045,0.200,-5.337
0.150,0.042,0.201,-5.337
0.199,0.041,0.203,-5.337
0.279,0.042,0.201,-5.337
0.342,0.042,0.197,-5.337
0.243,0.046,0.196,-5.337
0.175,0.043,0.195,-5.337
0.117,0.043,0.197,-5.337
0.105,0.045,0.200,-5.337
0.117,0.045,0.204,-5.337
0.126,0.043,0.204,-5.337
0.245,0.040,0.200,-5.337
0.357,0.040,0.197,-5.337
0.304,0.043,0.197,-5.337
0.316,0.044,0.205,-5.337
0.346,0.042,0.204,-5.337
0.293,0.042,0.199,-5.337
0.207,0.047,0.199,-5.337
0.174,0.050,0.200,-5.337
0.261,0.045,0.197,-5.337
0.294,0.043,0.195,-5.337
0.311,0.044,0.194,-5.337
0.306,0.043,0.192,-5.337
0.252,0.042,0.192,-5.337
0.259,0.044,0.197,-5.337
0.304,0.042,0.200,-5.337
0.321,0.043,0.202,-5.337
0.285,0.043,0.200,-5.337
0.248,0.044,0.195,-5.337
0.192,0.045,0.188,-5.337
0.126,0.044,0.190,-5.337
0.179,0.045,0.196,-5.337
0.204,0.046,0.197,-5.337
0.162,0.044,0.194,-5.337
0.199,0.044,0.190,-5.337
0.247,0.048,0.196,-5.337
0.215,0.050,0.201,-5.337
0.240,0.045,0.203,-5.337
0.254,0.042,0.203,-5.337
0.203,0.041,0.205,-5.337
0.184,0.040,0.202,-5.337
0.197,0.043,0.197,-5.337
0.202,0.044,0.196,-5.337
0.273,0.039,0.199,-5.337
0.312,0.037,0.196,-5.337
0.340,0.039,0.197,-5.337
0.302,0.043,0.198,-5.337
0.257,0.040,0.199,-5.337
0.190,0.041,0.198,-5.337
0.131,0.044,0.197,-5.337
0.161,0.042,0.196,-5.337
0.214,0.042,0.196,-5.337
0.235,0.044,0.195,-5.337
0.229,0.045,0.194,-5.337
0.224,0.045,0.198,-5.337
0.260,0.042,0.203,-5.337
0.246,0.043,0.201,-5.337
0.135,0.045,0.195,-5.337
0.120,0.044,0.190,-5.337
0.245,0.040,0.192,-5.337
0.273,0.043,0.201,-5.337
0.217,0.045,0.204,-5.337
0.169,0.044,0.203,-5.337
0.207,0.040,0.198,-5.337
0.266,0.037,0.195,-5.337
0.270,0.035,0.192,-5.337
0.301,0.036,0.193,-5.337
0.353,0.041,0.195,-5.337
0.368,0.044,0.198,-5.337
0.310,0.041,0.198,-5.337
0.237,0.041,0.195,-5.337
0.216,0.045,0.192,-5.337
0.230,0.048,0.195,-5.337
0.316,0.045,0.197,-5.337
0.264,0.046,0.198,-5.337
0.191,0.044,0.195,-5.337
0.228,0.040,0.196,-5.337
0.299,0.040,0.200,-5.337
0.291,0.043,0.200,-5.337
0.196,0.043,0.198,-5.337
0.213,0.041,0.198,-5.337
0.218,0.046,0.201,-5.337
0.220,0.044,0.202,-5.337
0.243,0.043,0.197,-5.337
0.194,0.045,0.194,-5.337
0.134,0.046,0.196,-5.337
0.199,0.045,0.202,-5.337
0.234,0.043,0.202,-5.337
0.223,0.041,0.199,-5.337
0.188,0.042,0.201,-5.337
0.206,0.040,0.198,-5.337
0.250,0.043,0.199,-5.337
0.224,0.044,0.200,-5.337
0.189,0.045,0.199,-5.337
0.184,0.044,0.198,-5.337
0.222,0.046,0.199,-5.337
0.279,0.042,0.198,-5.337
0.278,0.039,0.198,-5.337
0.234,0.041,0.197,-5.337
0.232,0.042,0.194,-5.337
0.242,0.040,0.193,-5.337
0.189,0.043,0.198,-5.337
0.107,0.043,0.204,-5.337
0.069,0.045,0.208,-5.337
0.077,0.045,0.204,-5.337
0.147,0.045,0.200,-5.337
0.205,0.043,0.200,-5.337
0.133,0.042,0.199,-5.337
0.126,0.048,0.197,-5.337
0.169,0.048,0.196,-5.337
0.198,0.048,0.196,-5.337
0.216,0.051,0.198,-5.337
0.160,0.054,0.199,-5.337
0.230,0.057,0.198,-5.337
0.297,0.055,0.197,-5.337
0.228,0.053,0.195,-5.337
0.265,0.049,0.195,-5.337
0.294,0.045,0.196,-5.337
0.260,0.049,0.200,-5.337
0.258,0.047,0.201,-5.337
0.260,0.046,0.202,-5.337
0.185,0.049,0.202,-5.337
0.160,0.051,0.203,-5.337
0.231,0.047,0.198,-5.337
0.273,0.044,0.195,-5.337
0.223,0.044,0.193,-5.337
0.161,0.046,0.195,-5.337
0.144,0.046,0.199,-5.337
0.220,0.045,0.201,-5.337
0.319,0.046,0.198,-5.337
0.320,0.046,0.197,-5.337
0.237,0.046,0.196,-5.337
0.206,0.047,0.197,-5.337
0.210,0.045,0.197,-5.337
0.265,0.049,0.195,-5.337
0.254,0.050,0.196,-5.337
0.174,0.050,0.196,-5.337
0.232,0.051,0.199,-5.337
0.224,0.051,0.201,-5.337
0.172,0.057,0.200,-5.337
0.074,0.060,0.197,-5.337
0.062,0.056,0.196,-5.337
0.152,0.056,0.195,-5.337
0.208,0.053,0.194,-5.337
0.227,0.052,0.194,-5.337
0.272,0.051,0.197,-5.337
0.305,0.053,0.196,-5.337
0.265,0.053,0.197,-5.337
0.203,0.050,0.199,-5.337
0.195,0.048,0.196,-5.337
0.200,0.052,0.196,-5.337
0.231,0.054,0.196,-5.337
0.216,0.052,0.195,-5.337
0.200,0.053,0.192,-5.337
0.225,0.053,0.195,-5.337
0.234,0.053,0.201,-5.337
0.161,0.055,0.204,-5.337
0.092,0.053,0.200,-5.337
0.133,0.053,0.199,-5.337
0.112,0.055,0.197,-5.337
0.138,0.055,0.199,-5.337
0.191,0.054,0.198,-5.337
0.211,0.055,0.198,-5.337
0.168,0.058,0.197,-5.337
0.185,0.060,0.198,-5.337
0.193,0.058,0.198,-5.337
0.210,0.057,0.198,-5.337
0.286,0.055,0.194,-5.337
0.314,0.055,0.192,-5.337
0.198,0.055,0.195,-5.337
0.206,0.053,0.200,-5.337
0.254,0.053,0.203,-5.337
0.288,0.054,0.203,-5.337
0.245,0.055,0.199,-5.337
0.226,0.056,0.197,-5.337
0.115,0.060,0.195,-5.337
0.102,0.060,0.196,-5.337
0.101,0.061,0.195,-5.337
0.082,0.059,0.195,-5.337
0.132,0.056,0.198,-5.337
0.166,0.054,0.199,-5.337
0.127,0.055,0.200,-5.337
0.090,0.056,0.200,-5.337
0.105,0.052,0.202,-5.337
0.112,0.052,0.203,-5.337
0.036,0.054,0.203,-5.337
0.071,0.051,0.201,-5.337
0.176,0.050,0.200,-5.337
0.174,0.049,0.197,-5.337
0.158,0.052,0.195,-5.337
0.129,0.055,0.195,-5.337
0.154,0.058,0.195,-5.337
0.155,0.057,0.196,-5.337
0.157,0.057,0.197,-5.337
0.177,0.056,0.197,-5.337
0.155,0.057,0.197,-5.337
0.186,0.055,0.198,-5.337
0.146,0.058,0.198,-5.337
0.149,0.060,0.195,-5.337
0.185,0.060,0.195,-5.337
0.187,0.060,0.199,-5.337
0.225,0.061,0.200,-5.337
0.205,0.062,0.198,-5.337
0.175,0.060,0.196,-5.337
0.239,0.059,0.196,-5.337
0.247,0.060,0.199,-5.337
0.215,0.056,0.201,-5.337
0.152,0.055,0.197,-5.337
0.125,0.057,0.196,-5.337
0.142,0.058,0.193,-5.337
0.143,0.062,0.196,-5.337
0.117,0.062,0.200,-5.337
0.157,0.063,0.202,-5.337
0.214,0.060,0.201,-5.337
0.226,0.061,0.200,-5.337
0.208,0.057,0.200,-5.337
0.249,0.055,0.199,-5.337
0.252,0.056,0.199,-5.337
0.199,0.058,0.200,-5.337
0.188,0.056,0.198,-5.337
0.170,0.058,0.198,-5.337
0.161,0.059,0.199,-5.337
0.134,0.063,0.201,-5.337
0.171,0.064,0.199,-5.337
0.172,0.062,0.194,-5.337
0.132,0.062,0.193,-5.337
0.138,0.061,0.198,-5.337
0.196,0.060,0.202,-5.337
0.253,0.055,0.200,-5.337
0.253,0.058,0.196,-5.337
0.173,0.061,0.197,-5.337
0.189,0.060,0.199,-5.337
0.211,0.064,0.201,-5.337
0.164,0.066,0.203,-5.337
0.030,0.062,0.201,-5.337
0.043,0.059,0.202,-5.337
0.123,0.058,0.201,-5.337
0.162,0.062,0.200,-5.337
0.212,0.061,0.198,-5.337
0.227,0.059,0.200,-5.337
0.189,0.060,0.200,-5.337
0.182,0.060,0.200,-5.337
0.193,0.057,0.200,-5.337
0.189,0.057,0.202,-5.337
0.172,0.056,0.201,-5.337
0.135,0.057,0.200,-5.337
0.156,0.057,0.206,-5.337
0.220,0.056,0.207,-5.337
0.202,0.059,0.205,-5.337
0.223,0.060,0.200,-5.337
0.239,0.059,0.199,-5.337
0.212,0.058,0.196,-5.337
0.148,0.057,0.195,-5.337
0.071,0.060,0.197,-5.337
0.103,0.061,0.200,-5.337
0.142,0.061,0.200,-5.337
0.211,0.059,0.202,-5.337
0.233,0.056,0.201,-5.337
0.205,0.058,0.200,-5.337
0.227,0.060,0.196,-5.337
0.212,0.058,0.197,-5.337
0.164,0.058,0.197,-5.337
0.108,0.059,0.200,-5.337
0.144,0.060,0.199,-5.337
0.163,0.063,0.198,-5.337
0.090,0.063,0.200,-5.337
0.070,0.062,0.202,-5.337
0.164,0.059,0.201,-5.337
0.164,0.061,0.199,-5.337
0.155,0.060,0.195,-5.337
0.160,0.059,0.196,-5.337
0.096,0.060,0.199,-5.337
0.064,0.064,0.200,-5.337
0.087,0.064,0.200,-5.337
0.123,0.061,0.196,-5.337
0.136,0.059,0.197,-5.337
0.188,0.056,0.198,-5.337
0.197,0.056,0.201,-5.337
0.188,0.057,0.198,-5.337
0.224,0.056,0.200,-5.337
0.213,0.055,0.201,-5.337
0.266,0.054,0.200,-5.337
0.280,0.056,0.198,-5.337
0.265,0.057,0.198,-5.337
0.214,0.062,0.195,-5.337
0.149,0.065,0.196,-5.337
0.120,0.061,0.202,-5.337
0.240,0.059,0.205,-5.337
0.311,0.059,0.200,-5.337
0.271,0.064,0.195,-5.337
0.242,0.063,0.195,-5.337
0.182,0.059,0.198,-5.337
0.180,0.057,0.198,-5.337
0.130,0.061,0.196,-5.337
0.158,0.066,0.199,-5.337
0.196,0.067,0.203,-5.337
0.207,0.061,0.202,-5.337
0.264,0.061,0.196,-5.337
0.244,0.062,0.195,-5.337
0.199,0.062,0.198,-5.337
0.263,0.060,0.200,-5.337
0.230,0.060,0.200,-5.337
0.210,0.059,0.197,-5.337
0.212,0.061,0.192,-5.337
0.153,0.061,0.192,-5.337
0.081,0.060,0.195,-5.337
0.108,0.059,0.199,-5.337
0.187,0.058,0.199,-5.337
0.277,0.061,0.196,-5.337
0.262,0.064,0.195,-5.337
0.121,0.064,0.197,-5.337
0.076,0.062,0.200,-5.337
0.117,0.063,0.199,-5.337
0.140,0.065,0.196,-5.337
0.204,0.063,0.197,-5.337
0.227,0.062,0.202,-5.337
0.192,0.060,0.206,-5.337
0.170,0.060,0.207,-5.337
0.176,0.062,0.203,-5.337
0.183,0.062,0.195,-5.337
0.194,0.060,0.190,-5.337
0.219,0.055,0.191,-5.337
0.279,0.052,0.194,-5.337
0.276,0.053,0.196,-5.337
0.237,0.051,0.192,-5.337
0.204,0.056,0.193,-5.337
0.167,0.058,0.197,-5.337
0.192,0.060,0.202,-5.337
0.214,0.058,0.199,-5.337
0.244,0.054,0.198,-5.337
0.258,0.055,0.199,-5.337
0.246,0.054,0.201,-5.337
0.272,0.051,0.200,-5.337
0.254,0.054,0.200,-5.337
0.236,0.057,0.202,-5.337
0.232,0.061,0.203,-5.337
0.140,0.058,0.200,-5.337
0.101,0.054,0.191,-5.337
0.187,0.054,0.188,-5.337
0.253,0.056,0.194,-5.337
0.208,0.059,0.199,-5.337
0.141,0.056,0.198,-5.337
0.169,0.057,0.196,-5.337
0.238,0.057,0.196,-5.337
0.189,0.056,0.198,-5.337
0.147,0.054,0.198,-5.337
0.160,0.050,0.199,-5.337
0.303,0.048,0.199,-5.337
0.385,0.047,0.201,-5.337
0.294,0.051,0.198,-5.337
0.304,0.052,0.195,-5.337
0.276,0.054,0.193,-5.337
0.259,0.052,0.195,-5.337
0.318,0.051,0.199,-5.337
0.267,0.054,0.204,-5.337
0.132,0.055,0.202,-5.337
0.080,0.057,0.202,-5.337
0.159,0.055,0.199,-5.337
0.188,0.056,0.196,-5.337
0.216,0.051,0.197,-5.337
0.287,0.046,0.199,-5.337
0.268,0.046,0.203,-5.337
0.216,0.047,0.206,-5.337
0.162,0.050,0.204,-5.337
0.181,0.048,0.200,-5.337
0.201,0.049,0.195,-5.337
0.197,0.051,0.192,-5.337
0.194,0.048,0.193,-5.337
0.170,0.048,0.196,-5.337
0.145,0.049,0.196,-5.337
0.168,0.051,0.193,-5.337
0.140,0.056,0.196,-5.337
0.205,0.054,0.202,-5.337
0.290,0.051,0.206,-5.337
0.245,0.050,0.200,-5.337
0.140,0.050,0.197,-5.337
0.148,0.049,0.196,-5.337
0.169,0.048,0.196,-5.337
0.148,0.045,0.196,-5.337
0.216,0.048,0.200,-5.337
0.269,0.046,0.202,-5.337
0.225,0.050,0.200,-5.337
0.148,0.050,0.197,-5.337
0.180,0.047,0.195,-5.337
0.211,0.046,0.192,-5.337
0.259,0.044,0.197,-5.337
0.231,0.047,0.202,-5.337
0.181,0.049,0.205,-5.337
0.182,0.047,0.203,-5.337
0.192,0.049,0.199,-5.337
0.112,0.053,0.196,-5.337
0.134,0.051,0.195,-5.337
0.166,0.048,0.199,-5.337
0.198,0.047,0.200,-5.337
0.126,0.051,0.199,-5.337
0.138,0.050,0.200,-5.337
0.171,0.046,0.203,-5.337
0.149,0.042,0.204,-5.337
0.172,0.045,0.204,-5.337
0.218,0.045,0.201,-5.337
0.270,0.049,0.203,-5.337
0.260,0.049,0.199,-5.337
0.199,0.047,0.194,-5.337
0.097,0.047,0.189,-5.337
0.070,0.048,0.189,-5.337
0.138,0.047,0.192,-5.337
0.191,0.044,0.193,-5.337
0.188,0.044,0.195,-5.337
0.180,0.045,0.198,-5.337
0.224,0.046,0.200,-5.337
0.250,0.044,0.199,-5.337
0.194,0.045,0.195,-5.337
0.150,0.047,0.196,-5.337
0.189,0.045,0.199,-5.337
0.200,0.045,0.200,-5.337
0.151,0.046,0.199,-5.337
0.147,0.047,0.197,-5.337
0.134,0.045,0.200,-5.337
0.168,0.044,0.199,-5.337
0.223,0.044,0.197,-5.337
0.264,0.047,0.195,-5.337
0.238,0.044,0.196,-5.337
0.246,0.042,0.197,-5.337
0.243,0.044,0.201,-5.337
0.235,0.044,0.203,-5.337
0.255,0.043,0.203,-5.337
0.217,0.043,0.199,-5.337
0.189,0.042,0.196,-5.337
0.219,0.042,0.193,-5.337
0.248,0.042,0.191,-5.337
0.222,0.044,0.194,-5.337
0.248,0.043,0.200,-5.337
0.343,0.038,0.204,-5.337
0.369,0.039,0.202,-5.337
0.279,0.041,0.198,-5.337
0.232,0.045,0.193,-5.337
0.264,0.042,0.192,-5.337
0.301,0.041,0.200,-5.337
0.302,0.043,0.203,-5.337
0.270,0.043,0.198,-5.337
0.274,0.042,0.197,-5.337
0.262,0.042,0.197,-5.337
0.269,0.041,0.199,-5.337
0.360,0.038,0.200,-5.337
0.309,0.040,0.203,-5.337
0.240,0.041,0.201,-5.337
0.274,0.042,0.197,-5.337
0.308,0.039,0.196,-5.337
0.171,0.043,0.198,-5.337
0.066,0.038,0.199,-5.337
0.093,0.038,0.200,-5.337
0.165,0.040,0.198,-5.337
0.191,0.038,0.196,-5.337
0.218,0.034,0.193,-5.337
0.294,0.033,0.193,-5.337
0.292,0.039,0.201,-5.337
0.207,0.039,0.208,-5.337
0.262,0.032,0.209,-5.337
0.309,0.033,0.204,-5.337
0.337,0.034,0.199,-5.337
0.338,0.036,0.197,-5.337
0.307,0.035,0.196,-5.337
0.188,0.037,0.196,-5.337
0.181,0.038,0.196,-5.337
0.235,0.036,0.199,-5.337
0.240,0.037,0.201,-5.337
0.189,0.036,0.196,-5.337
0.186,0.035,0.197,-5.337
0.175,0.037,0.198,-5.337
0.201,0.035,0.199,-5.337
0.193,0.034,0.195,-5.337
0.216,0.035,0.194,-5.337
0.188,0.034,0.196,-5.337
0.220,0.033,0.199,-5.337
0.215,0.035,0.201,-5.337
0.129,0.037,0.199,-5.337
0.141,0.033,0.197,-5.337
0.222,0.034,0.196,-5.337
0.301,0.037,0.192,-5.337
0.330,0.041,0.196,-5.337
0.266,0.041,0.200,-5.337
0.250,0.038,0.203,-5.337
0.246,0.035,0.204,-5.337
0.230,0.038,0.200,-5.337
0.256,0.038,0.200,-5.337
0.222,0.038,0.200,-5.337
0.176,0.040,0.200,-5.337
0.205,0.039,0.205,-5.337
0.200,0.041,0.206,-5.337
0.172,0.039,0.204,-5.337
0.213,0.035,0.200,-5.337
0.188,0.038,0.196,-5.337
0.151,0.040,0.199,-5.337
0.115,0.041,0.201,-5.337
0.187,0.040,0.201,-5.337
0.261,0.034,0.198,-5.337
0.287,0.036,0.198,-5.337
0.263,0.034,0.198,-5.337
0.244,0.038,0.199,-5.337
0.268,0.039,0.200,-5.337
0.298,0.039,0.200,-5.337
0.227,0.041,0.199,-5.337
0.228,0.041,0.201,-5.337
0.241,0.041,0.200,-5.337
0.285,0.038,0.197,-5.337
0.344,0.036,0.199,-5.337
0.283,0.037,0.202,-5.337
0.234,0.032,0.201,-5.337
0.211,0.034,0.198,-5.337
0.204,0.031,0.196,-5.337
0.232,0.032,0.196,-5.337
0.227,0.037,0.199,-5.337
0.221,0.038,0.203,-5.337
0.295,0.034,0.206,-5.337
0.258,0.036,0.207,-5.337
0.202,0.039,0.205,-5.337
0.135,0.041,0.201,-5.337
0.158,0.036,0.203,-5.337
0.214,0.031,0.202,-5.337
0.214,0.034,0.198,-5.337
0.202,0.035,0.196,-5.337
0.224,0.034,0.196,-5.337
0.255,0.032,0.197,-5.337
0.188,0.033,0.196,-5.337
0.215,0.033,0.199,-5.337
0.281,0.033,0.202,-5.337
0.213,0.034,0.200,-5.337
0.185,0.033,0.197,-5.337
0.290,0.033,0.200,-5.337
0.281,0.032,0.205,-5.337
0.233,0.028,0.207,-5.337
0.338,0.033,0.206,-5.337
0.358,0.036,0.202,-5.337
0.299,0.035,0.199,-5.337
0.203,0.035,0.198,-5.337
0.168,0.040,0.197,-5.337
0.170,0.038,0.199,-5.337
0.237,0.035,0.200,-5.337
0.281,0.036,0.204,-5.337
0.245,0.037,0.205,-5.337
0.183,0.041,0.202,-5.337
0.194,0.039,0.196,-5.337
0.267,0.038,0.197,-5.337
0.285,0.035,0.198,-5.337
0.238,0.034,0.197,-5.337
0.273,0.036,0.200,-5.337
0.205,0.040,0.205,-5.337
0.155,0.041,0.204,-5.337
0.156,0.042,0.201,-5.337
0.199,0.041,0.196,-5.337
0.301,0.036,0.194,-5.337
0.323,0.037,0.196,-5.337
0.309,0.037,0.201,-5.337
0.313,0.036,0.204,-5.337
0.319,0.036,0.203,-5.337
0.215,0.038,0.201,-5.337
0.226,0.041,0.201,-5.337
0.186,0.042,0.201,-5.337
0.192,0.042,0.198,-5.337
0.241,0.040,0.195,-5.337
0.262,0.040,0.194,-5.337
0.218,0.042,0.199,-5.337
0.140,0.041,0.201,-5.337
0.169,0.039,0.201,-5.337
0.248,0.038,0.200,-5.337
0.267,0.038,0.198,-5.337
0.213,0.040,0.194,-5.337
0.101,0.041,0.194,-5.337
0.188,0.039,0.195,-5.337
0.312,0.040,0.194,-5.337
0.219,0.039,0.194,-5.337
0.213,0.038,0.199,-5.337
0.246,0.039,0.203,-5.337
0.218,0.041,0.202,-5.337
0.221,0.042,0.196,-5.337
0.248,0.040,0.194,-5.337
0.224,0.040,0.197,-5.337
0.235,0.043,0.200,-5.337
0.185,0.046,0.199,-5.337
0.166,0.046,0.195,-5.337
0.250,0.042,0.197,-5.337
0.298,0.042,0.199,-5.337
0.268,0.045,0.202,-5.337
0.192,0.045,0.201,-5.337
0.109,0.046,0.197,-5.337
0.058,0.046,0.194,-5.337
0.172,0.044,0.198,-5.337
0.221,0.045,0.202,-5.337
0.199,0.047,0.200,-5.337
0.130,0.045,0.194,-5.337
0.182,0.045,0.190,-5.337
0.277,0.043,0.189,-5.337
0.273,0.045,0.192,-5.337
0.249,0.044,0.197,-5.337
0.245,0.042,0.199,-5.337
0.270,0.042,0.198,-5.337
0.260,0.044,0.200,-5.337
0.269,0.046,0.199,-5.337
0.219,0.047,0.197,-5.337
0.217,0.047,0.199,-5.337
0.169,0.048,0.202,-5.337
0.220,0.048,0.202,-5.337
0.228,0.052,0.201,-5.337
0.154,0.047,0.198,-5.337
0.180,0.043,0.196,-5.337
0.197,0.046,0.194,-5.337
0.164,0.047,0.193,-5.337
0.230,0.044,0.197,-5.337
0.276,0.042,0.198,-5.337
0.233,0.045,0.197,-5.337
0.135,0.047,0.194,-5.337
0.098,0.045,0.198,-5.337
0.177,0.043,0.199,-5.337
0.172,0.047,0.200,-5.337
0.185,0.047,0.200,-5.337
0.238,0.048,0.202,-5.337
0.229,0.046,0.203,-5.337
0.204,0.047,0.202,-5.337
0.248,0.045,0.201,-5.337
0.258,0.048,0.200,-5.337
0.180,0.049,0.197,-5.337
0.203,0.045,0.197,-5.337
0.208,0.041,0.195,-5.337
0.225,0.043,0.197,-5.337
0.195,0.049,0.200,-5.337
