[Parameters]
Operating Mode, Feedback
0.080,0.046,0.262,-5.337
0.097,0.047,0.266,-5.337
0.118,0.049,0.269,-5.337
0.079,0.053,0.270,-5.337
0.089,0.051,0.271,-5.337
0.166,0.046,0.273,-5.337
0.270,0.043,0.273,-5.337
0.230,0.044,0.270,-5.337
0.166,0.046,0.268,-5.337
0.272,0.043,0.268,-5.337
0.325,0.045,0.269,-5.337
0.184,0.050,0.272,-5.337
0.147,0.051,0.272,-5.337
0.146,0.050,0.265,-5.337
0.152,0.048,0.263,-5.337
0.153,0.051,0.265,-5.337
0.090,0.056,0.269,-5.337
0.125,0.053,0.269,-5.337
0.143,0.048,0.268,-5.337
0.203,0.049,0.267,-5.337
0.283,0.049,0.268,-5.337
0.269,0.049,0.266,-5.337
0.262,0.048,0.266,-5.337
0.242,0.048,0.268,-5.337
0.218,0.048,0.270,-5.337
0.191,0.051,0.271,-5.337
0.184,0.052,0.271,-5.337
0.229,0.048,0.269,-5.337
0.259,0.050,0.269,-5.337
0.211,0.053,0.269,-5.337
0.151,0.054,0.271,-5.337
0.153,0.051,0.268,-5.337
0.233,0.050,0.267,-5.337
0.210,0.050,0.263,-5.337
0.167,0.052,0.263,-5.337
0.174,0.048,0.265,-5.337
0.206,0.048,0.269,-5.337
0.178,0.050,0.269,-5.337
0.173,0.052,0.274,-5.337
0.214,0.049,0.276,-5.337
0.230,0.048,0.272,-5.337
0.239,0.049,0.266,-5.337
0.202,0.050,0.267,-5.337
0.215,0.051,0.269,-5.337
0.223,0.057,0.272,-5.337
0.225,0.055,0.272,-5.337
0.229,0.056,0.267,-5.337
0.216,0.057,0.264,-5.337
0.224,0.054,0.266,-5.337
0.222,0.053,0.267,-5.337
0.200,0.058,0.268,-5.337
0.213,0.056,0.270,-5.337
0.241,0.058,0.270,-5.337
0.205,0.062,0.271,-5.337
0.147,0.064,0.274,-5.337
0.165,0.060,0.277,-5.337
0.205,0.057,0.271,-5.337
0.175,0.058,0.267,-5.337
0.165,0.059,0.268,-5.337
0.185,0.055,0.264,-5.337
0.246,0.054,0.260,-5.337
0.244,0.056,0.265,-5.337
0.207,0.057,0.269,-5.337
0.214,0.058,0.272,-5.337
0.243,0.058,0.272,-5.337
0.197,0.060,0.270,-5.337
0.162,0.059,0.270,-5.337
0.182,0.061,0.270,-5.337
0.215,0.061,0.268,-5.337
0.258,0.061,0.269,-5.337
0.245,0.057,0.267,-5.337
0.263,0.056,0.265,-5.337
0.254,0.056,0.267,-5.337
0.268,0.055,0.269,-5.337
0.223,0.058,0.269,-5.337
0.209,0.060,0.271,-5.337
0.241,0.056,0.276,-5.337
0.294,0.054,0.274,-5.337
0.272,0.053,0.271,-5.337
0.319,0.053,0.268,-5.337
0.312,0.058,0.267,-5.337
0.249,0.059,0.266,-5.337
0.181,0.059,0.268,-5.337
0.127,0.058,0.270,-5.337
0.165,0.059,0.271,-5.337
0.220,0.059,0.270,-5.337
0.211,0.057,0.268,-5.337
0.197,0.056,0.269,-5.337
0.212,0.058,0.269,-5.337
0.186,0.060,0.267,-5.337
0.221,0.060,0.269,-5.337
0.242,0.062,0.269,-5.337
0.227,0.064,0.267,-5.337
0.260,0.056,0.268,-5.337
0.297,0.055,0.270,-5.337
0.265,0.060,0.270,-5.337
0.209,0.061,0.267,-5.337
0.167,0.062,0.269,-5.337
0.228,0.062,0.269,-5.337
0.262,0.060,0.269,-5.337
0.245,0.058,0.271,-5.337
0.133,0.059,0.273,-5.337
0.139,0.058,0.270,-5.337
0.153,0.058,0.269,-5.337
0.188,0.060,0.268,-5.337
0.182,0.060,0.271,-5.337
0.125,0.059,0.268,-5.337
0.108,0.058,0.266,-5.337
0.155,0.057,0.268,-5.337
0.261,0.056,0.270,-5.337
0.293,0.054,0.269,-5.337
0.272,0.053,0.270,-5.337
0.257,0.052,0.269,-5.337
0.304,0.055,0.270,-5.337
0.322,0.058,0.272,-5.337
0.264,0.056,0.270,-5.337
0.242,0.058,0.272,-5.337
0.227,0.060,0.271,-5.337
0.266,0.055,0.269,-5.337
0.308,0.052,0.267,-5.337
0.251,0.055,0.268,-5.337
0.252,0.056,0.266,-5.337
0.263,0.054,0.268,-5.337
0.214,0.052,0.272,-5.337
0.251,0.049,0.276,-5.337
0.356,0.050,0.273,-5.337
0.292,0.054,0.270,-5.337
0.230,0.056,0.267,-5.337
0.272,0.056,0.267,-5.337
0.283,0.055,0.269,-5.337
0.181,0.059,0.270,-5.337
0.238,0.056,0.270,-5.337
0.332,0.056,0.269,-5.337
0.305,0.053,0.269,-5.337
0.232,0.054,0.270,-5.337
0.200,0.057,0.273,-5.337
0.261,0.054,0.276,-5.337
0.226,0.057,0.272,-5.337
0.223,0.056,0.267,-5.337
0.211,0.057,0.267,-5.337
0.251,0.055,0.266,-5.337
0.283,0.054,0.266,-5.337
0.273,0.058,0.268,-5.337
0.224,0.057,0.272,-5.337
0.284,0.054,0.270,-5.337
0.295,0.054,0.267,-5.337
0.234,0.056,0.266,-5.337
0.236,0.058,0.271,-5.337
0.242,0.056,0.273,-5.337
0.244,0.057,0.270,-5.337
0.203,0.057,0.266,-5.337
0.224,0.057,0.267,-5.337
0.205,0.055,0.266,-5.337
0.203,0.057,0.267,-5.337
0.226,0.056,0.270,-5.337
0.235,0.054,0.271,-5.337
0.243,0.055,0.271,-5.337
0.242,0.056,0.272,-5.337
0.193,0.058,0.267,-5.337
0.214,0.057,0.263,-5.337
0.239,0.058,0.262,-5.337
0.280,0.055,0.264,-5.337
0.235,0.056,0.265,-5.337
0.134,0.055,0.270,-5.337
0.140,0.050,0.270,-5.337
0.195,0.053,0.267,-5.337
0.180,0.058,0.269,-5.337
0.199,0.054,0.269,-5.337
0.229,0.057,0.265,-5.337
0.180,0.059,0.262,-5.337
0.151,0.056,0.266,-5.337
0.194,0.053,0.270,-5.337
0.272,0.056,0.270,-5.337
0.279,0.056,0.268,-5.337
0.265,0.057,0.266,-5.337
0.257,0.056,0.265,-5.337
0.183,0.056,0.265,-5.337
0.192,0.056,0.265,-5.337
0.230,0.055,0.266,-5.337
0.184,0.059,0.270,-5.337
0.184,0.061,0.273,-5.337
0.225,0.058,0.273,-5.337
0.272,0.054,0.275,-5.337
0.246,0.053,0.274,-5.337
0.198,0.054,0.269,-5.337
0.271,0.052,0.269,-5.337
0.342,0.051,0.270,-5.337
0.340,0.052,0.269,-5.337
0.282,0.055,0.268,-5.337
0.228,0.053,0.269,-5.337
0.246,0.049,0.269,-5.337
0.258,0.050,0.267,-5.337
0.253,0.054,0.264,-5.337
0.201,0.055,0.264,-5.337
0.136,0.054,0.266,-5.337
0.190,0.052,0.270,-5.337
0.239,0.051,0.268,-5.337
0.223,0.051,0.265,-5.337
0.251,0.050,0.263,-5.337
0.291,0.051,0.262,-5.337
0.200,0.053,0.263,-5.337
0.100,0.055,0.269,-5.337
0.106,0.053,0.270,-5.337
0.144,0.053,0.270,-5.337
0.130,0.052,0.269,-5.337
0.087,0.050,0.270,-5.337
0.150,0.049,0.271,-5.337
0.149,0.053,0.272,-5.337
0.115,0.052,0.271,-5.337
0.171,0.048,0.269,-5.337
0.216,0.048,0.267,-5.337
0.243,0.046,0.266,-5.337
0.149,0.048,0.266,-5.337
0.152,0.046,0.269,-5.337
0.238,0.046,0.271,-5.337
0.259,0.048,0.271,-5.337
0.259,0.048,0.269,-5.337
0.211,0.050,0.264,-5.337
0.164,0.050,0.261,-5.337
0.147,0.046,0.263,-5.337
0.174,0.046,0.269,-5.337
0.223,0.046,0.274,-5.337
0.207,0.048,0.275,-5.337
0.180,0.046,0.275,-5.337
0.186,0.046,0.275,-5.337
0.164,0.043,0.273,-5.337
0.235,0.043,0.270,-5.337
0.310,0.045,0.266,-5.337
0.298,0.046,0.266,-5.337
0.220,0.046,0.267,-5.337
0.220,0.043,0.267,-5.337
0.202,0.042,0.267,-5.337
0.243,0.040,0.268,-5.337
0.277,0.041,0.272,-5.337
0.226,0.043,0.271,-5.337
0.230,0.047,0.268,-5.337
0.198,0.048,0.264,-5.337
0.104,0.050,0.264,-5.337
0.162,0.050,0.268,-5.337
0.219,0.050,0.270,-5.337
0.196,0.048,0.267,-5.337
0.207,0.044,0.264,-5.337
0.282,0.035,0.264,-5.337
0.275,0.037,0.264,-5.337
0.249,0.041,0.267,-5.337
0.250,0.043,0.271,-5.337
0.173,0.042,0.271,-5.337
0.084,0.045,0.272,-5.337
0.125,0.043,0.272,-5.337
0.212,0.042,0.270,-5.337
0.184,0.042,0.270,-5.337
0.109,0.046,0.271,-5.337
0.141,0.042,0.268,-5.337
0.190,0.042,0.264,-5.337
0.151,0.045,0.266,-5.337
0.127,0.043,0.267,-5.337
0.158,0.041,0.270,-5.337
0.143,0.044,0.269,-5.337
0.160,0.042,0.270,-5.337
0.159,0.041,0.267,-5.337
0.131,0.043,0.265,-5.337
0.173,0.042,0.265,-5.337
0.239,0.043,0.267,-5.337
0.213,0.042,0.269,-5.337
0.179,0.044,0.272,-5.337
0.164,0.040,0.274,-5.337
0.217,0.040,0.271,-5.337
0.291,0.041,0.266,-5.337
0.280,0.043,0.265,-5.337
0.233,0.041,0.266,-5.337
0.164,0.042,0.268,-5.337
0.166,0.041,0.268,-5.337
0.245,0.039,0.273,-5.337
0.240,0.040,0.275,-5.337
0.200,0.039,0.272,-5.337
0.205,0.038,0.269,-5.337
0.199,0.038,0.269,-5.337
0.218,0.036,0.268,-5.337
0.265,0.039,0.267,-5.337
0.267,0.042,0.265,-5.337
0.198,0.040,0.265,-5.337
0.167,0.042,0.267,-5.337
0.161,0.041,0.267,-5.337
0.184,0.042,0.267,-5.337
0.179,0.043,0.266,-5.337
0.168,0.044,0.265,-5.337
0.143,0.037,0.266,-5.337
0.166,0.037,0.268,-5.337
0.192,0.038,0.267,-5.337
0.183,0.040,0.268,-5.337
0.139,0.038,0.270,-5.337
0.126,0.035,0.269,-5.337
0.172,0.037,0.272,-5.337
0.181,0.042,0.272,-5.337
0.181,0.040,0.273,-5.337
0.191,0.040,0.269,-5.337
0.203,0.041,0.264,-5.337
0.172,0.040,0.262,-5.337
0.219,0.034,0.268,-5.337
0.202,0.037,0.270,-5.337
0.147,0.046,0.267,-5.337
0.069,0.046,0.264,-5.337
0.103,0.040,0.268,-5.337
0.225,0.035,0.270,-5.337
0.211,0.038,0.273,-5.337
0.217,0.036,0.268,-5.337
0.159,0.036,0.265,-5.337
0.151,0.035,0.265,-5.337
0.183,0.036,0.267,-5.337
0.194,0.037,0.270,-5.337
0.159,0.040,0.271,-5.337
0.140,0.038,0.268,-5.337
0.188,0.036,0.267,-5.337
0.198,0.038,0.267,-5.337
0.172,0.043,0.268,-5.337
0.178,0.042,0.270,-5.337
0.170,0.042,0.271,-5.337
0.150,0.043,0.271,-5.337
0.171,0.041,0.270,-5.337
0.157,0.039,0.270,-5.337
0.109,0.039,0.267,-5.337
0.090,0.041,0.271,-5.337
0.120,0.039,0.271,-5.337
0.185,0.038,0.268,-5.337
0.245,0.037,0.268,-5.337
0.320,0.034,0.274,-5.337
0.318,0.034,0.273,-5.337
0.279,0.037,0.266,-5.337
0.203,0.039,0.264,-5.337
0.105,0.042,0.267,-5.337
0.072,0.042,0.268,-5.337
0.110,0.039,0.265,-5.337
0.198,0.034,0.266,-5.337
0.270,0.036,0.269,-5.337
0.217,0.040,0.272,-5.337
0.167,0.040,0.272,-5.337
0.212,0.036,0.269,-5.337
0.236,0.038,0.268,-5.337
0.152,0.041,0.270,-5.337
0.144,0.039,0.271,-5.337
0.175,0.038,0.269,-5.337
0.109,0.040,0.269,-5.337
0.116,0.038,0.271,-5.337
0.206,0.037,0.269,-5.337
0.218,0.039,0.269,-5.337
0.219,0.035,0.272,-5.337
0.250,0.035,0.276,-5.337
0.195,0.037,0.273,-5.337
0.113,0.040,0.269,-5.337
0.163,0.038,0.270,-5.337
0.240,0.036,0.271,-5.337
0.215,0.037,0.268,-5.337
0.168,0.038,0.266,-5.337
0.174,0.032,0.270,-5.337
0.143,0.036,0.276,-5.337
0.093,0.040,0.275,-5.337
0.140,0.037,0.268,-5.337
0.146,0.036,0.265,-5.337
0.116,0.039,0.264,-5.337
0.185,0.037,0.265,-5.337
0.244,0.040,0.270,-5.337
0.245,0.037,0.274,-5.337
0.215,0.038,0.274,-5.337
0.178,0.041,0.268,-5.337
0.236,0.039,0.265,-5.337
0.188,0.040,0.267,-5.337
0.225,0.040,0.267,-5.337
0.259,0.041,0.272,-5.337
0.197,0.036,0.272,-5.337
0.198,0.037,0.274,-5.337
0.193,0.038,0.274,-5.337
0.124,0.039,0.275,-5.337
0.094,0.037,0.274,-5.337
0.120,0.043,0.272,-5.337
0.177,0.042,0.269,-5.337
0.156,0.041,0.267,-5.337
0.103,0.040,0.266,-5.337
0.096,0.041,0.265,-5.337
0.135,0.036,0.267,-5.337
0.190,0.032,0.272,-5.337
0.177,0.032,0.272,-5.337
0.163,0.037,0.270,-5.337
0.153,0.040,0.266,-5.337
0.154,0.040,0.267,-5.337
0.152,0.037,0.273,-5.337
0.244,0.034,0.279,-5.337
0.270,0.035,0.274,-5.337
0.162,0.040,0.264,-5.337
0.097,0.043,0.263,-5.337
0.094,0.043,0.266,-5.337
0.149,0.039,0.272,-5.337
0.152,0.040,0.272,-5.337
0.084,0.043,0.269,-5.337
0.101,0.037,0.266,-5.337
0.210,0.035,0.266,-5.337
0.225,0.036,0.268,-5.337
0.179,0.038,0.268,-5.337
0.144,0.037,0.266,-5.337
0.055,0.040,0.269,-5.337
0.067,0.038,0.271,-5.337
0.187,0.038,0.268,-5.337
0.169,0.044,0.267,-5.337
0.109,0.041,0.267,-5.337
0.115,0.038,0.269,-5.337
0.148,0.039,0.271,-5.337
0.185,0.038,0.270,-5.337
0.185,0.038,0.268,-5.337
0.212,0.037,0.269,-5.337
0.221,0.037,0.267,-5.337
0.142,0.038,0.269,-5.337
0.075,0.042,0.273,-5.337
0.091,0.043,0.275,-5.337
0.129,0.041,0.273,-5.337
0.170,0.041,0.271,-5.337
0.206,0.037,0.269,-5.337
0.196,0.040,0.270,-5.337
0.200,0.039,0.267,-5.337
0.184,0.039,0.262,-5.337
0.228,0.036,0.259,-5.337
0.267,0.038,0.262,-5.337
0.194,0.040,0.269,-5.337
0.169,0.042,0.274,-5.337
0.173,0.039,0.274,-5.337
0.168,0.039,0.268,-5.337
0.084,0.047,0.264,-5.337
0.109,0.049,0.266,-5.337
0.150,0.046,0.268,-5.337
0.197,0.041,0.271,-5.337
0.185,0.042,0.271,-5.337
0.169,0.044,0.266,-5.337
0.142,0.046,0.263,-5.337
0.091,0.049,0.263,-5.337
0.120,0.046,0.267,-5.337
0.132,0.045,0.267,-5.337
0.121,0.043,0.269,-5.337
0.142,0.043,0.268,-5.337
0.171,0.047,0.272,-5.337
0.162,0.048,0.272,-5.337
0.150,0.050,0.269,-5.337
0.131,0.048,0.267,-5.337
0.134,0.046,0.263,-5.337
0.142,0.048,0.261,-5.337
0.148,0.050,0.265,-5.337
0.206,0.049,0.269,-5.337
0.217,0.046,0.269,-5.337
0.219,0.048,0.268,-5.337
0.260,0.049,0.269,-5.337
0.273,0.052,0.271,-5.337
0.207,0.049,0.268,-5.337
0.162,0.047,0.268,-5.337
0.220,0.046,0.267,-5.337
0.291,0.048,0.270,-5.337
0.248,0.047,0.269,-5.337
0.180,0.046,0.265,-5.337
0.163,0.046,0.267,-5.337
0.134,0.049,0.269,-5.337
0.141,0.050,0.268,-5.337
0.159,0.052,0.267,-5.337
0.212,0.051,0.268,-5.337
0.212,0.053,0.267,-5.337
0.104,0.056,0.266,-5.337
0.062,0.056,0.266,-5.337
0.184,0.049,0.267,-5.337
0.245,0.050,0.270,-5.337
0.201,0.050,0.270,-5.337
0.130,0.050,0.269,-5.337
0.143,0.051,0.268,-5.337
0.216,0.050,0.267,-5.337
0.210,0.050,0.267,-5.337
0.181,0.052,0.269,-5.337
0.186,0.052,0.267,-5.337
0.186,0.055,0.270,-5.337
0.171,0.055,0.271,-5.337
0.190,0.054,0.270,-5.337
0.202,0.053,0.267,-5.337
0.209,0.053,0.263,-5.337
0.217,0.051,0.264,-5.337
0.265,0.051,0.265,-5.337
0.231,0.051,0.264,-5.337
0.230,0.049,0.267,-5.337
0.237,0.054,0.268,-5.337
0.194,0.058,0.266,-5.337
0.220,0.057,0.269,-5.337
0.308,0.053,0.273,-5.337
0.288,0.054,0.274,-5.337
0.181,0.057,0.272,-5.337
0.135,0.056,0.269,-5.337
0.154,0.053,0.266,-5.337
0.222,0.052,0.262,-5.337
0.176,0.054,0.265,-5.337
0.116,0.057,0.266,-5.337
0.176,0.053,0.268,-5.337
0.208,0.053,0.268,-5.337
0.167,0.056,0.272,-5.337
0.139,0.056,0.274,-5.337
0.216,0.054,0.272,-5.337
0.274,0.055,0.268,-5.337
0.233,0.056,0.270,-5.337
0.184,0.056,0.271,-5.337
0.218,0.054,0.270,-5.337
0.240,0.052,0.267,-5.337
0.279,0.049,0.269,-5.337
0.219,0.054,0.273,-5.337
0.172,0.054,0.271,-5.337
0.210,0.051,0.267,-5.337
0.203,0.055,0.267,-5.337
0.155,0.055,0.269,-5.337
0.170,0.058,0.267,-5.337
0.185,0.060,0.264,-5.337
0.125,0.060,0.265,-5.337
0.186,0.055,0.270,-5.337
0.211,0.056,0.270,-5.337
0.208,0.056,0.270,-5.337
0.198,0.060,0.270,-5.337
0.184,0.063,0.267,-5.337
0.195,0.061,0.263,-5.337
0.219,0.060,0.267,-5.337
0.224,0.059,0.270,-5.337
0.194,0.056,0.272,-5.337
0.205,0.058,0.269,-5.337
0.258,0.058,0.265,-5.337
0.188,0.061,0.264,-5.337
0.134,0.059,0.269,-5.337
0.135,0.057,0.271,-5.337
0.172,0.053,0.271,-5.337
0.196,0.055,0.270,-5.337
0.195,0.054,0.269,-5.337
0.228,0.056,0.266,-5.337
0.247,0.057,0.266,-5.337
0.271,0.054,0.269,-5.337
0.220,0.053,0.271,-5.337
0.192,0.053,0.272,-5.337
0.227,0.054,0.271,-5.337
0.279,0.053,0.268,-5.337
0.213,0.054,0.267,-5.337
0.151,0.055,0.264,-5.337
0.160,0.054,0.261,-5.337
0.177,0.052,0.265,-5.337
0.187,0.055,0.268,-5.337
0.239,0.058,0.268,-5.337
0.259,0.056,0.270,-5.337
0.245,0.058,0.274,-5.337
0.211,0.058,0.271,-5.337
0.232,0.057,0.271,-5.337
0.274,0.055,0.267,-5.337
0.203,0.059,0.267,-5.337
0.185,0.058,0.267,-5.337
0.268,0.060,0.267,-5.337
0.272,0.061,0.265,-5.337
0.192,0.061,0.265,-5.337
0.116,0.060,0.268,-5.337
0.082,0.063,0.266,-5.337
0.090,0.062,0.264,-5.337
0.134,0.060,0.268,-5.337
0.196,0.059,0.270,-5.337
0.203,0.064,0.271,-5.337
0.207,0.064,0.268,-5.337
0.203,0.060,0.264,-5.337
0.234,0.062,0.262,-5.337
0.248,0.064,0.267,-5.337
0.138,0.062,0.272,-5.337
0.112,0.062,0.269,-5.337
0.178,0.064,0.267,-5.337
0.181,0.064,0.266,-5.337
0.160,0.064,0.269,-5.337
0.109,0.060,0.269,-5.337
0.146,0.061,0.269,-5.337
0.245,0.060,0.267,-5.337
0.249,0.059,0.265,-5.337
0.230,0.058,0.263,-5.337
0.240,0.057,0.263,-5.337
0.259,0.057,0.265,-5.337
0.271,0.059,0.273,-5.337
0.217,0.058,0.278,-5.337
0.211,0.053,0.275,-5.337
0.260,0.055,0.267,-5.337
0.242,0.057,0.264,-5.337
0.241,0.055,0.267,-5.337
0.243,0.055,0.271,-5.337
0.229,0.053,0.270,-5.337
0.215,0.054,0.271,-5.337
0.215,0.060,0.269,-5.337
0.214,0.059,0.264,-5.337
0.246,0.056,0.265,-5.337
0.267,0.058,0.271,-5.337
0.285,0.061,0.276,-5.337
0.255,0.063,0.272,-5.337
0.213,0.065,0.266,-5.337
0.200,0.066,0.266,-5.337
0.185,0.063,0.270,-5.337
0.168,0.059,0.270,-5.337
0.162,0.060,0.270,-5.337
0.183,0.059,0.269,-5.337
0.245,0.056,0.267,-5.337
0.306,0.057,0.265,-5.337
0.209,0.059,0.264,-5.337
0.140,0.059,0.266,-5.337
0.191,0.058,0.271,-5.337
0.232,0.059,0.271,-5.337
0.310,0.056,0.266,-5.337
0.246,0.059,0.265,-5.337
0.217,0.063,0.267,-5.337
0.283,0.060,0.269,-5.337
0.316,0.059,0.271,-5.337
0.284,0.064,0.270,-5.337
0.245,0.061,0.271,-5.337
0.255,0.058,0.270,-5.337
0.251,0.057,0.270,-5.337
0.186,0.064,0.271,-5.337
0.192,0.064,0.275,-5.337
0.266,0.055,0.274,-5.337
0.283,0.056,0.267,-5.337
0.254,0.061,0.267,-5.337
0.243,0.061,0.269,-5.337
0.213,0.061,0.269,-5.337
0.204,0.060,0.268,-5.337
0.177,0.061,0.269,-5.337
0.140,0.064,0.271,-5.337
0.136,0.065,0.270,-5.337
0.170,0.059,0.267,-5.337
0.195,0.058,0.265,-5.337
0.242,0.055,0.267,-5.337
0.249,0.060,0.271,-5.337
0.174,0.063,0.274,-5.337
0.139,0.060,0.275,-5.337
0.163,0.058,0.274,-5.337
0.194,0.059,0.270,-5.337
0.235,0.060,0.266,-5.337
0.283,0.060,0.266,-5.337
0.223,0.061,0.271,-5.337
0.234,0.058,0.273,-5.337
0.263,0.056,0.277,-5.337
0.297,0.061,0.276,-5.337
0.301,0.060,0.273,-5.337
0.262,0.062,0.270,-5.337
0.250,0.063,0.270,-5.337
0.293,0.060,0.268,-5.337
0.303,0.060,0.269,-5.337
0.238,0.062,0.268,-5.337
0.188,0.066,0.270,-5.337
0.227,0.063,0.270,-5.337
0.266,0.062,0.266,-5.337
0.264,0.060,0.267,-5.337
0.251,0.062,0.269,-5.337
0.192,0.063,0.268,-5.337
0.204,0.066,0.272,-5.337
0.241,0.065,0.274,-5.337
0.312,0.060,0.272,-5.337
0.257,0.064,0.267,-5.337
0.217,0.067,0.264,-5.337
0.241,0.065,0.265,-5.337
0.216,0.063,0.265,-5.337
0.240,0.057,0.267,-5.337
0.298,0.054,0.270,-5.337
0.290,0.057,0.276,-5.337
0.243,0.056,0.275,-5.337
0.234,0.056,0.274,-5.337
0.228,0.057,0.271,-5.337
0.186,0.057,0.269,-5.337
0.191,0.058,0.266,-5.337
0.148,0.062,0.268,-5.337
0.137,0.060,0.271,-5.337
0.232,0.054,0.272,-5.337
0.310,0.054,0.272,-5.337
0.301,0.057,0.273,-5.337
0.278,0.059,0.272,-5.337
0.300,0.060,0.269,-5.337
0.303,0.061,0.264,-5.337
0.328,0.062,0.263,-5.337
0.328,0.062,0.266,-5.337
0.266,0.057,0.269,-5.337
0.217,0.057,0.269,-5.337
0.197,0.059,0.268,-5.337
0.206,0.056,0.270,-5.337
0.175,0.057,0.273,-5.337
0.186,0.059,0.278,-5.337
0.184,0.059,0.277,-5.337
0.248,0.053,0.273,-5.337
0.304,0.051,0.267,-5.337
0.267,0.053,0.269,-5.337
0.205,0.050,0.269,-5.337
0.202,0.047,0.270,-5.337
0.227,0.051,0.268,-5.337
0.215,0.052,0.267,-5.337
0.223,0.049,0.268,-5.337
0.208,0.050,0.270,-5.337
0.171,0.052,0.270,-5.337
0.201,0.053,0.266,-5.337
0.169,0.052,0.264,-5.337
0.162,0.050,0.265,-5.337
0.191,0.049,0.267,-5.337
0.201,0.052,0.265,-5.337
0.187,0.051,0.265,-5.337
0.180,0.056,0.267,-5.337
0.202,0.054,0.271,-5.337
0.275,0.052,0.274,-5.337
0.326,0.049,0.272,-5.337
0.255,0.050,0.268,-5.337
0.104,0.056,0.269,-5.337
0.099,0.057,0.272,-5.337
0.170,0.052,0.273,-5.337
0.176,0.054,0.271,-5.337
0.185,0.059,0.269,-5.337
0.240,0.057,0.268,-5.337
0.212,0.058,0.269,-5.337
0.186,0.059,0.267,-5.337
0.227,0.056,0.267,-5.337
0.225,0.055,0.268,-5.337
0.236,0.055,0.269,-5.337
0.267,0.050,0.271,-5.337
0.226,0.050,0.270,-5.337
0.201,0.048,0.266,-5.337
0.208,0.046,0.265,-5.337
0.234,0.048,0.265,-5.337
0.254,0.045,0.265,-5.337
0.331,0.043,0.267,-5.337
0.360,0.044,0.267,-5.337
0.337,0.044,0.269,-5.337
0.276,0.045,0.270,-5.337
0.238,0.047,0.272,-5.337
0.195,0.046,0.270,-5.337
0.223,0.048,0.269,-5.337
0.262,0.048,0.263,-5.337
0.254,0.049,0.261,-5.337
0.225,0.052,0.262,-5.337
0.196,0.053,0.269,-5.337
0.171,0.052,0.272,-5.337
0.175,0.050,0.272,-5.337
0.186,0.046,0.272,-5.337
0.205,0.048,0.272,-5.337
0.196,0.047,0.270,-5.337
0.198,0.046,0.266,-5.337
0.234,0.043,0.265,-5.337
0.287,0.045,0.265,-5.337
0.226,0.044,0.267,-5.337
0.196,0.046,0.270,-5.337
0.197,0.047,0.270,-5.337
0.188,0.047,0.269,-5.337
0.147,0.049,0.270,-5.337
0.123,0.051,0.270,-5.337
0.123,0.053,0.270,-5.337
0.174,0.050,0.271,-5.337
0.225,0.047,0.270,-5.337
0.180,0.047,0.268,-5.337
0.138,0.051,0.269,-5.337
0.174,0.049,0.271,-5.337
0.211,0.048,0.272,-5.337
0.197,0.047,0.272,-5.337
0.231,0.043,0.273,-5.337
0.236,0.044,0.266,-5.337
0.224,0.044,0.264,-5.337
0.172,0.042,0.265,-5.337
0.137,0.045,0.267,-5.337
0.131,0.049,0.267,-5.337
0.112,0.046,0.267,-5.337
0.131,0.043,0.267,-5.337
0.109,0.042,0.266,-5.337
0.105,0.041,0.267,-5.337
0.177,0.038,0.268,-5.337
0.195,0.040,0.270,-5.337
0.148,0.044,0.269,-5.337
0.173,0.041,0.267,-5.337
0.259,0.039,0.269,-5.337
0.319,0.039,0.271,-5.337
0.274,0.044,0.269,-5.337
0.252,0.047,0.266,-5.337
0.202,0.048,0.265,-5.337
0.207,0.046,0.269,-5.337
0.238,0.047,0.273,-5.337
0.242,0.048,0.274,-5.337
0.240,0.043,0.271,-5.337
0.227,0.041,0.270,-5.337
0.212,0.041,0.271,-5.337
0.226,0.042,0.270,-5.337
0.240,0.037,0.266,-5.337
0.234,0.041,0.264,-5.337
0.183,0.042,0.267,-5.337
0.159,0.044,0.270,-5.337
0.150,0.048,0.271,-5.337
0.144,0.048,0.268,-5.337
0.156,0.047,0.265,-5.337
0.178,0.044,0.265,-5.337
0.148,0.043,0.268,-5.337
0.139,0.043,0.270,-5.337
0.105,0.045,0.267,-5.337
0.163,0.045,0.264,-5.337
0.231,0.043,0.265,-5.337
0.170,0.043,0.264,-5.337
0.149,0.044,0.267,-5.337
0.139,0.042,0.270,-5.337
0.176,0.043,0.272,-5.337
0.166,0.044,0.272,-5.337
0.176,0.043,0.271,-5.337
0.153,0.045,0.270,-5.337
0.029,0.051,0.268,-5.337
0.051,0.048,0.271,-5.337
0.175,0.047,0.272,-5.337
0.258,0.048,0.268,-5.337
0.250,0.043,0.267,-5.337
0.149,0.043,0.270,-5.337
0.134,0.045,0.271,-5.337
0.178,0.045,0.268,-5.337
0.224,0.048,0.266,-5.337
0.207,0.048,0.269,-5.337
0.196,0.043,0.269,-5.337
0.265,0.042,0.267,-5.337
0.250,0.043,0.266,-5.337
0.201,0.041,0.268,-5.337
0.165,0.046,0.267,-5.337
0.178,0.052,0.266,-5.337
0.210,0.045,0.265,-5.337
0.200,0.044,0.271,-5.337
0.164,0.044,0.274,-5.337
0.123,0.044,0.272,-5.337
0.124,0.041,0.267,-5.337
0.158,0.042,0.267,-5.337
0.181,0.043,0.268,-5.337
0.177,0.045,0.271,-5.337
0.184,0.043,0.269,-5.337
0.222,0.042,0.265,-5.337
0.182,0.040,0.264,-5.337
0.147,0.040,0.266,-5.337
