[Parameters]
Operating Mode, Feedback
0.205,0.050,0.258,-5.337
0.144,0.053,0.262,-5.337
0.121,0.054,0.267,-5.337
0.125,0.051,0.262,-5.337
0.165,0.050,0.257,-5.337
0.137,0.051,0.253,-5.337
0.160,0.047,0.258,-5.337
0.260,0.044,0.263,-5.337
0.265,0.047,0.261,-5.337
0.294,0.045,0.257,-5.337
0.245,0.048,0.258,-5.337
0.108,0.051,0.260,-5.337
0.113,0.050,0.261,-5.337
0.132,0.052,0.261,-5.337
0.178,0.052,0.263,-5.337
0.168,0.053,0.264,-5.337
0.149,0.053,0.263,-5.337
0.150,0.049,0.264,-5.337
0.170,0.050,0.263,-5.337
0.158,0.051,0.262,-5.337
0.116,0.049,0.259,-5.337
0.128,0.046,0.258,-5.337
0.227,0.042,0.258,-5.337
0.327,0.041,0.261,-5.337
0.268,0.046,0.263,-5.337
0.131,0.048,0.263,-5.337
0.076,0.043,0.259,-5.337
0.147,0.043,0.261,-5.337
0.186,0.046,0.262,-5.337
0.155,0.048,0.262,-5.337
0.116,0.048,0.268,-5.337
0.102,0.048,0.269,-5.337
0.140,0.041,0.266,-5.337
0.180,0.043,0.262,-5.337
0.109,0.048,0.257,-5.337
0.099,0.046,0.257,-5.337
0.188,0.043,0.262,-5.337
0.228,0.043,0.264,-5.337
0.207,0.042,0.265,-5.337
0.267,0.041,0.266,-5.337
0.266,0.043,0.260,-5.337
0.213,0.044,0.257,-5.337
0.170,0.043,0.260,-5.337
0.133,0.045,0.260,-5.337
0.117,0.049,0.260,-5.337
0.128,0.049,0.258,-5.337
0.167,0.048,0.261,-5.337
0.211,0.042,0.263,-5.337
0.198,0.040,0.262,-5.337
0.181,0.041,0.259,-5.337
0.155,0.043,0.263,-5.337
0.181,0.044,0.263,-5.337
0.202,0.043,0.261,-5.337
0.100,0.045,0.259,-5.337
0.110,0.047,0.256,-5.337
0.258,0.043,0.254,-5.337
0.232,0.048,0.256,-5.337
0.147,0.049,0.260,-5.337
0.114,0.049,0.262,-5.337
0.117,0.045,0.260,-5.337
0.170,0.044,0.259,-5.337
0.194,0.046,0.259,-5.337
0.203,0.046,0.262,-5.337
0.166,0.044,0.263,-5.337
0.165,0.047,0.261,-5.337
0.176,0.046,0.261,-5.337
0.196,0.042,0.258,-5.337
0.221,0.045,0.259,-5.337
0.112,0.050,0.261,-5.337
0.141,0.048,0.260,-5.337
0.173,0.046,0.258,-5.337
0.203,0.047,0.262,-5.337
0.184,0.043,0.264,-5.337
0.136,0.043,0.262,-5.337
0.154,0.044,0.259,-5.337
0.150,0.046,0.257,-5.337
0.097,0.042,0.257,-5.337
0.081,0.043,0.259,-5.337
0.078,0.045,0.259,-5.337
0.117,0.045,0.260,-5.337
0.164,0.048,0.263,-5.337
0.143,0.047,0.263,-5.337
0.167,0.046,0.261,-5.337
0.216,0.042,0.260,-5.337
0.261,0.041,0.257,-5.337
0.264,0.041,0.255,-5.337
0.172,0.042,0.257,-5.337
0.155,0.044,0.262,-5.337
0.192,0.042,0.266,-5.337
0.160,0.041,0.263,-5.337
0.169,0.041,0.257,-5.337
0.221,0.040,0.255,-5.337
0.159,0.046,0.259,-5.337
0.067,0.048,0.262,-5.337
0.117,0.044,0.263,-5.337
0.193,0.043,0.261,-5.337
0.254,0.043,0.259,-5.337
0.277,0.038,0.261,-5.337
0.219,0.039,0.264,-5.337
0.165,0.041,0.259,-5.337
0.192,0.041,0.257,-5.337
0.188,0.040,0.260,-5.337
0.149,0.040,0.262,-5.337
0.156,0.040,0.258,-5.337
0.164,0.041,0.256,-5.337
0.151,0.043,0.255,-5.337
0.088,0.044,0.254,-5.337
0.131,0.042,0.259,-5.337
0.220,0.040,0.264,-5.337
0.227,0.040,0.266,-5.337
0.162,0.039,0.262,-5.337
0.159,0.039,0.262,-5.337
0.122,0.040,0.258,-5.337
0.071,0.042,0.257,-5.337
0.097,0.039,0.258,-5.337
0.140,0.038,0.261,-5.337
0.120,0.039,0.262,-5.337
0.139,0.041,0.260,-5.337
0.156,0.041,0.260,-5.337
0.095,0.042,0.263,-5.337
0.081,0.041,0.263,-5.337
0.107,0.038,0.261,-5.337
0.164,0.035,0.259,-5.337
0.194,0.038,0.256,-5.337
0.171,0.036,0.256,-5.337
0.148,0.038,0.256,-5.337
0.127,0.042,0.257,-5.337
0.125,0.042,0.259,-5.337
0.117,0.039,0.262,-5.337
0.088,0.043,0.263,-5.337
0.105,0.042,0.261,-5.337
0.138,0.039,0.258,-5.337
0.183,0.039,0.259,-5.337
0.175,0.041,0.260,-5.337
0.106,0.044,0.262,-5.337
0.082,0.042,0.261,-5.337
0.062,0.040,0.262,-5.337
0.094,0.037,0.262,-5.337
0.229,0.039,0.266,-5.337
0.274,0.044,0.263,-5.337
0.213,0.043,0.258,-5.337
0.172,0.039,0.259,-5.337
0.148,0.040,0.263,-5.337
0.131,0.042,0.264,-5.337
0.109,0.043,0.260,-5.337
0.085,0.043,0.255,-5.337
0.108,0.042,0.255,-5.337
0.114,0.045,0.260,-5.337
0.098,0.044,0.264,-5.337
0.151,0.041,0.265,-5.337
0.193,0.039,0.263,-5.337
0.142,0.039,0.262,-5.337
0.192,0.035,0.260,-5.337
0.197,0.036,0.261,-5.337
0.129,0.036,0.258,-5.337
0.127,0.035,0.258,-5.337
0.132,0.038,0.261,-5.337
0.220,0.036,0.262,-5.337
0.265,0.038,0.260,-5.337
0.242,0.041,0.260,-5.337
0.239,0.043,0.262,-5.337
0.188,0.043,0.259,-5.337
0.125,0.043,0.256,-5.337
0.082,0.042,0.258,-5.337
0.146,0.043,0.260,-5.337
0.168,0.042,0.264,-5.337
0.128,0.044,0.267,-5.337
0.135,0.044,0.263,-5.337
0.096,0.045,0.259,-5.337
0.045,0.045,0.259,-5.337
0.069,0.045,0.256,-5.337
0.101,0.045,0.256,-5.337
0.180,0.042,0.261,-5.337
0.153,0.040,0.261,-5.337
0.124,0.038,0.257,-5.337
0.158,0.039,0.253,-5.337
0.161,0.041,0.256,-5.337
0.182,0.044,0.260,-5.337
0.108,0.046,0.263,-5.337
0.054,0.043,0.263,-5.337
0.098,0.041,0.261,-5.337
0.148,0.038,0.256,-5.337
0.160,0.038,0.257,-5.337
0.132,0.039,0.258,-5.337
0.113,0.040,0.257,-5.337
0.106,0.042,0.259,-5.337
0.138,0.040,0.261,-5.337
0.198,0.041,0.260,-5.337
0.175,0.043,0.257,-5.337
0.111,0.046,0.253,-5.337
0.119,0.048,0.256,-5.337
0.155,0.047,0.258,-5.337
0.129,0.048,0.257,-5.337
0.127,0.045,0.257,-5.337
0.146,0.042,0.257,-5.337
0.178,0.042,0.258,-5.337
0.167,0.042,0.259,-5.337
0.132,0.038,0.261,-5.337
0.173,0.038,0.259,-5.337
0.218,0.042,0.261,-5.337
0.193,0.044,0.263,-5.337
0.147,0.048,0.263,-5.337
0.108,0.045,0.258,-5.337
0.126,0.046,0.258,-5.337
0.160,0.045,0.258,-5.337
0.147,0.049,0.257,-5.337
0.127,0.049,0.257,-5.337
0.127,0.049,0.259,-5.337
0.169,0.045,0.259,-5.337
0.160,0.050,0.260,-5.337
0.067,0.054,0.258,-5.337
0.024,0.052,0.257,-5.337
0.021,0.048,0.261,-5.337
0.099,0.045,0.263,-5.337
0.149,0.044,0.262,-5.337
0.188,0.044,0.258,-5.337
0.200,0.043,0.259,-5.337
0.206,0.044,0.258,-5.337
0.194,0.047,0.259,-5.337
0.187,0.046,0.261,-5.337
0.212,0.046,0.259,-5.337
0.252,0.045,0.255,-5.337
0.221,0.045,0.256,-5.337
0.167,0.042,0.255,-5.337
0.175,0.044,0.255,-5.337
0.135,0.046,0.255,-5.337
0.067,0.048,0.259,-5.337
0.071,0.049,0.261,-5.337
0.130,0.052,0.263,-5.337
0.179,0.050,0.262,-5.337
0.145,0.052,0.261,-5.337
0.152,0.048,0.260,-5.337
0.137,0.049,0.258,-5.337
0.095,0.047,0.254,-5.337
0.088,0.052,0.255,-5.337
0.094,0.053,0.259,-5.337
0.181,0.049,0.259,-5.337
0.258,0.047,0.261,-5.337
0.194,0.049,0.261,-5.337
0.104,0.052,0.259,-5.337
0.150,0.052,0.255,-5.337
0.156,0.054,0.255,-5.337
0.100,0.056,0.256,-5.337
0.106,0.056,0.259,-5.337
0.148,0.052,0.262,-5.337
0.170,0.051,0.260,-5.337
0.174,0.050,0.256,-5.337
0.172,0.052,0.258,-5.337
0.161,0.054,0.259,-5.337
0.174,0.051,0.258,-5.337
0.230,0.046,0.258,-5.337
0.245,0.050,0.262,-5.337
0.260,0.048,0.262,-5.337
0.221,0.052,0.261,-5.337
0.162,0.055,0.260,-5.337
0.120,0.055,0.258,-5.337
0.162,0.056,0.255,-5.337
0.181,0.059,0.253,-5.337
0.126,0.059,0.259,-5.337
0.105,0.058,0.264,-5.337
0.165,0.056,0.266,-5.337
0.216,0.053,0.261,-5.337
0.196,0.055,0.259,-5.337
0.232,0.052,0.258,-5.337
0.252,0.055,0.256,-5.337
0.202,0.057,0.251,-5.337
0.199,0.053,0.252,-5.337
0.245,0.048,0.256,-5.337
0.243,0.050,0.262,-5.337
0.190,0.051,0.265,-5.337
0.155,0.054,0.267,-5.337
0.139,0.054,0.262,-5.337
0.157,0.054,0.260,-5.337
0.189,0.050,0.259,-5.337
0.190,0.052,0.258,-5.337
0.213,0.055,0.258,-5.337
0.183,0.059,0.259,-5.337
0.150,0.058,0.262,-5.337
0.204,0.056,0.262,-5.337
0.193,0.053,0.261,-5.337
0.183,0.055,0.261,-5.337
0.141,0.055,0.261,-5.337
0.142,0.055,0.258,-5.337
0.122,0.053,0.258,-5.337
0.145,0.055,0.259,-5.337
0.188,0.056,0.259,-5.337
0.206,0.053,0.256,-5.337
0.209,0.056,0.256,-5.337
0.188,0.056,0.260,-5.337
0.236,0.056,0.261,-5.337
0.262,0.052,0.259,-5.337
0.246,0.050,0.261,-5.337
0.267,0.051,0.262,-5.337
0.266,0.051,0.261,-5.337
0.196,0.052,0.258,-5.337
0.154,0.054,0.257,-5.337
0.112,0.053,0.261,-5.337
0.133,0.053,0.262,-5.337
0.120,0.056,0.262,-5.337
0.121,0.054,0.263,-5.337
0.179,0.053,0.264,-5.337
0.261,0.053,0.263,-5.337
0.246,0.054,0.263,-5.337
0.229,0.053,0.261,-5.337
0.264,0.050,0.260,-5.337
0.237,0.054,0.260,-5.337
0.207,0.054,0.261,-5.337
0.202,0.053,0.261,-5.337
0.272,0.053,0.263,-5.337
0.289,0.052,0.262,-5.337
0.248,0.051,0.260,-5.337
0.281,0.050,0.259,-5.337
0.252,0.051,0.261,-5.337
0.168,0.054,0.262,-5.337
0.139,0.057,0.260,-5.337
0.199,0.052,0.258,-5.337
0.271,0.050,0.259,-5.337
0.251,0.048,0.257,-5.337
0.212,0.051,0.256,-5.337
0.194,0.053,0.258,-5.337
0.190,0.057,0.260,-5.337
0.161,0.057,0.261,-5.337
0.145,0.055,0.261,-5.337
0.195,0.050,0.260,-5.337
0.228,0.051,0.262,-5.337
0.263,0.054,0.262,-5.337
0.258,0.056,0.261,-5.337
0.225,0.055,0.262,-5.337
0.197,0.060,0.262,-5.337
0.204,0.063,0.263,-5.337
0.233,0.061,0.260,-5.337
0.213,0.061,0.259,-5.337
0.189,0.063,0.256,-5.337
0.169,0.061,0.255,-5.337
0.205,0.054,0.257,-5.337
0.237,0.058,0.259,-5.337
0.244,0.061,0.256,-5.337
0.306,0.059,0.258,-5.337
0.291,0.057,0.261,-5.337
0.205,0.057,0.263,-5.337
0.160,0.057,0.259,-5.337
0.193,0.056,0.257,-5.337
0.195,0.056,0.258,-5.337
0.216,0.054,0.258,-5.337
0.317,0.052,0.259,-5.337
0.313,0.053,0.263,-5.337
0.303,0.053,0.265,-5.337
0.277,0.054,0.262,-5.337
0.232,0.057,0.259,-5.337
0.215,0.059,0.254,-5.337
0.203,0.059,0.253,-5.337
0.169,0.058,0.253,-5.337
0.199,0.057,0.257,-5.337
0.252,0.058,0.258,-5.337
0.228,0.062,0.259,-5.337
0.188,0.063,0.258,-5.337
0.205,0.060,0.259,-5.337
0.263,0.058,0.259,-5.337
0.281,0.057,0.261,-5.337
0.264,0.056,0.263,-5.337
0.270,0.058,0.264,-5.337
0.210,0.061,0.260,-5.337
0.222,0.059,0.257,-5.337
0.266,0.061,0.254,-5.337
0.260,0.063,0.256,-5.337
0.251,0.064,0.259,-5.337
0.234,0.063,0.261,-5.337
0.206,0.062,0.262,-5.337
0.181,0.065,0.262,-5.337
0.244,0.064,0.259,-5.337
0.262,0.062,0.255,-5.337
0.190,0.066,0.254,-5.337
0.184,0.065,0.255,-5.337
0.211,0.065,0.261,-5.337
0.246,0.061,0.262,-5.337
0.273,0.062,0.259,-5.337
0.285,0.062,0.258,-5.337
0.229,0.066,0.259,-5.337
0.175,0.065,0.258,-5.337
0.200,0.065,0.260,-5.337
0.216,0.065,0.262,-5.337
0.223,0.063,0.260,-5.337
0.230,0.060,0.260,-5.337
0.244,0.062,0.262,-5.337
0.230,0.063,0.260,-5.337
0.234,0.065,0.260,-5.337
0.223,0.063,0.259,-5.337
0.200,0.061,0.257,-5.337
0.204,0.056,0.262,-5.337
0.242,0.056,0.266,-5.337
0.250,0.057,0.262,-5.337
0.234,0.058,0.260,-5.337
0.229,0.057,0.261,-5.337
0.223,0.055,0.262,-5.337
0.205,0.053,0.264,-5.337
0.256,0.054,0.262,-5.337
0.288,0.054,0.255,-5.337
0.263,0.057,0.252,-5.337
0.235,0.060,0.256,-5.337
0.237,0.061,0.260,-5.337
0.256,0.059,0.258,-5.337
0.256,0.054,0.255,-5.337
0.249,0.056,0.260,-5.337
0.178,0.063,0.261,-5.337
0.104,0.062,0.259,-5.337
0.177,0.060,0.259,-5.337
0.280,0.058,0.259,-5.337
0.294,0.059,0.260,-5.337
0.249,0.058,0.262,-5.337
0.298,0.054,0.263,-5.337
0.315,0.055,0.263,-5.337
0.259,0.057,0.263,-5.337
0.234,0.057,0.261,-5.337
0.229,0.056,0.261,-5.337
0.285,0.055,0.259,-5.337
0.303,0.057,0.261,-5.337
0.221,0.058,0.262,-5.337
0.201,0.058,0.260,-5.337
0.240,0.058,0.261,-5.337
0.237,0.059,0.263,-5.337
0.237,0.053,0.261,-5.337
0.249,0.055,0.261,-5.337
0.202,0.059,0.260,-5.337
0.151,0.059,0.259,-5.337
0.172,0.056,0.259,-5.337
0.204,0.058,0.259,-5.337
0.171,0.059,0.258,-5.337
0.165,0.059,0.257,-5.337
0.168,0.059,0.260,-5.337
0.209,0.058,0.265,-5.337
0.143,0.064,0.264,-5.337
0.097,0.060,0.261,-5.337
0.201,0.054,0.259,-5.337
0.245,0.057,0.258,-5.337
0.211,0.060,0.263,-5.337
0.186,0.061,0.266,-5.337
0.240,0.059,0.262,-5.337
0.248,0.057,0.258,-5.337
0.189,0.062,0.257,-5.337
0.135,0.060,0.258,-5.337
0.189,0.060,0.260,-5.337
0.192,0.057,0.262,-5.337
0.189,0.054,0.261,-5.337
0.232,0.054,0.260,-5.337
0.217,0.056,0.260,-5.337
0.189,0.056,0.261,-5.337
0.245,0.054,0.257,-5.337
0.270,0.054,0.254,-5.337
0.258,0.055,0.257,-5.337
0.219,0.056,0.260,-5.337
0.268,0.054,0.261,-5.337
0.290,0.050,0.263,-5.337
0.215,0.055,0.264,-5.337
0.212,0.053,0.263,-5.337
0.292,0.048,0.258,-5.337
0.342,0.046,0.256,-5.337
0.263,0.052,0.255,-5.337
0.217,0.053,0.257,-5.337
0.192,0.050,0.258,-5.337
0.169,0.052,0.260,-5.337
0.129,0.052,0.259,-5.337
0.184,0.046,0.259,-5.337
0.232,0.048,0.258,-5.337
0.212,0.050,0.259,-5.337
0.186,0.050,0.261,-5.337
0.246,0.049,0.261,-5.337
0.285,0.048,0.256,-5.337
0.233,0.053,0.255,-5.337
0.204,0.054,0.255,-5.337
0.233,0.051,0.257,-5.337
0.219,0.046,0.257,-5.337
0.212,0.044,0.257,-5.337
0.195,0.046,0.262,-5.337
0.188,0.046,0.264,-5.337
0.166,0.045,0.266,-5.337
0.123,0.043,0.263,-5.337
0.107,0.043,0.264,-5.337
0.144,0.046,0.263,-5.337
0.183,0.047,0.264,-5.337
0.206,0.046,0.261,-5.337
0.118,0.047,0.258,-5.337
0.127,0.043,0.260,-5.337
0.219,0.041,0.266,-5.337
0.219,0.044,0.265,-5.337
0.189,0.046,0.260,-5.337
0.211,0.046,0.253,-5.337
0.216,0.051,0.251,-5.337
0.150,0.050,0.253,-5.337
0.141,0.044,0.256,-5.337
0.210,0.040,0.258,-5.337
0.281,0.035,0.258,-5.337
0.270,0.037,0.259,-5.337
0.230,0.040,0.257,-5.337
0.230,0.041,0.256,-5.337
0.182,0.043,0.258,-5.337
0.146,0.044,0.258,-5.337
0.223,0.038,0.257,-5.337
0.293,0.037,0.264,-5.337
0.227,0.041,0.265,-5.337
0.158,0.046,0.260,-5.337
0.175,0.045,0.255,-5.337
0.197,0.042,0.255,-5.337
0.178,0.043,0.260,-5.337
0.193,0.042,0.263,-5.337
0.198,0.040,0.260,-5.337
0.172,0.042,0.258,-5.337
0.179,0.041,0.258,-5.337
0.231,0.042,0.259,-5.337
0.224,0.042,0.259,-5.337
0.183,0.040,0.261,-5.337
0.197,0.038,0.262,-5.337
0.243,0.038,0.264,-5.337
0.160,0.040,0.261,-5.337
0.144,0.041,0.258,-5.337
0.177,0.039,0.256,-5.337
0.210,0.041,0.258,-5.337
0.200,0.044,0.259,-5.337
0.167,0.046,0.258,-5.337
0.166,0.045,0.257,-5.337
0.066,0.047,0.256,-5.337
0.018,0.046,0.259,-5.337
0.116,0.042,0.261,-5.337
0.185,0.044,0.259,-5.337
0.165,0.043,0.258,-5.337
0.145,0.043,0.259,-5.337
0.207,0.042,0.260,-5.337
0.218,0.044,0.261,-5.337
0.198,0.041,0.261,-5.337
0.228,0.038,0.261,-5.337
0.248,0.036,0.260,-5.337
0.171,0.039,0.258,-5.337
0.139,0.042,0.260,-5.337
0.133,0.041,0.262,-5.337
0.118,0.038,0.261,-5.337
0.158,0.037,0.259,-5.337
0.211,0.038,0.257,-5.337
0.217,0.038,0.257,-5.337
0.140,0.041,0.259,-5.337
0.134,0.039,0.260,-5.337
0.168,0.038,0.258,-5.337
0.102,0.041,0.256,-5.337
0.078,0.037,0.260,-5.337
0.149,0.036,0.259,-5.337
0.187,0.035,0.262,-5.337
0.149,0.040,0.264,-5.337
0.126,0.043,0.261,-5.337
0.131,0.045,0.261,-5.337
0.142,0.042,0.261,-5.337
0.184,0.042,0.259,-5.337
0.159,0.044,0.261,-5.337
0.151,0.040,0.265,-5.337
0.188,0.034,0.263,-5.337
0.171,0.033,0.259,-5.337
0.146,0.036,0.257,-5.337
0.153,0.041,0.255,-5.337
0.195,0.040,0.257,-5.337
0.185,0.035,0.260,-5.337
0.164,0.035,0.261,-5.337
0.164,0.031,0.260,-5.337
0.158,0.029,0.255,-5.337
0.173,0.032,0.256,-5.337
0.196,0.034,0.258,-5.337
0.163,0.036,0.263,-5.337
0.135,0.036,0.264,-5.337
0.060,0.033,0.260,-5.337
0.096,0.031,0.257,-5.337
0.150,0.030,0.264,-5.337
0.170,0.030,0.267,-5.337
0.142,0.037,0.265,-5.337
0.147,0.037,0.260,-5.337
0.182,0.035,0.259,-5.337
0.169,0.031,0.260,-5.337
0.172,0.034,0.261,-5.337
0.117,0.041,0.261,-5.337
0.124,0.042,0.260,-5.337
0.140,0.039,0.259,-5.337
0.185,0.032,0.258,-5.337
0.185,0.038,0.259,-5.337
0.181,0.037,0.264,-5.337
0.196,0.034,0.265,-5.337
0.159,0.035,0.261,-5.337
0.129,0.035,0.262,-5.337
0.086,0.033,0.266,-5.337
0.060,0.035,0.269,-5.337
0.054,0.036,0.262,-5.337
0.124,0.033,0.256,-5.337
0.214,0.031,0.252,-5.337
0.251,0.029,0.257,-5.337
0.229,0.033,0.261,-5.337
0.181,0.035,0.260,-5.337
0.205,0.032,0.259,-5.337
0.228,0.034,0.261,-5.337
0.167,0.038,0.259,-5.337
0.098,0.041,0.256,-5.337
0.063,0.036,0.256,-5.337
0.137,0.038,0.257,-5.337
0.128,0.041,0.257,-5.337
0.121,0.036,0.258,-5.337
0.169,0.036,0.257,-5.337
0.175,0.038,0.262,-5.337
0.095,0.041,0.267,-5.337
0.036,0.040,0.270,-5.337
0.134,0.036,0.267,-5.337
0.176,0.036,0.262,-5.337
0.166,0.037,0.260,-5.337
0.162,0.037,0.260,-5.337
0.221,0.036,0.260,-5.337
0.158,0.037,0.260,-5.337
0.097,0.033,0.261,-5.337
0.138,0.034,0.259,-5.337
0.127,0.038,0.260,-5.337
0.075,0.035,0.260,-5.337
0.192,0.031,0.263,-5.337
0.216,0.030,0.264,-5.337
0.218,0.029,0.261,-5.337
0.266,0.029,0.258,-5.337
0.267,0.029,0.258,-5.337
0.168,0.031,0.255,-5.337
0.151,0.034,0.255,-5.337
0.191,0.033,0.255,-5.337
0.175,0.032,0.258,-5.337
0.144,0.032,0.259,-5.337
0.142,0.035,0.260,-5.337
0.164,0.037,0.258,-5.337
0.156,0.033,0.259,-5.337
0.141,0.034,0.258,-5.337
0.126,0.038,0.254,-5.337
0.154,0.035,0.253,-5.337
0.134,0.030,0.255,-5.337
0.112,0.034,0.259,-5.337
0.111,0.036,0.261,-5.337
0.132,0.040,0.262,-5.337
0.135,0.035,0.260,-5.337
0.120,0.032,0.258,-5.337
0.155,0.033,0.256,-5.337
0.112,0.031,0.259,-5.337
0.115,0.031,0.259,-5.337
0.123,0.036,0.259,-5.337
0.135,0.035,0.262,-5.337
0.136,0.035,0.267,-5.337
0.143,0.031,0.265,-5.337
0.129,0.032,0.260,-5.337
0.130,0.032,0.255,-5.337
0.164,0.033,0.253,-5.337
0.140,0.034,0.256,-5.337
0.075,0.033,0.261,-5.337
0.062,0.033,0.260,-5.337
0.156,0.033,0.258,-5.337
0.208,0.034,0.255,-5.337
0.207,0.032,0.254,-5.337
0.116,0.032,0.256,-5.337
0.114,0.027,0.262,-5.337
0.107,0.031,0.265,-5.337
0.135,0.033,0.259,-5.337
0.154,0.034,0.257,-5.337
0.082,0.034,0.260,-5.337
0.144,0.030,0.264,-5.337
0.173,0.029,0.262,-5.337
0.129,0.033,0.258,-5.337
0.117,0.034,0.261,-5.337
0.128,0.035,0.264,-5.337
0.152,0.036,0.263,-5.337
0.138,0.037,0.259,-5.337
0.200,0.034,0.258,-5.337
0.224,0.030,0.259,-5.337
0.175,0.033,0.260,-5.337
0.119,0.034,0.261,-5.337
0.097,0.032,0.261,-5.337
0.196,0.030,0.259,-5.337
0.221,0.032,0.257,-5.337
0.076,0.037,0.251,-5.337
0.061,0.034,0.252,-5.337
0.110,0.035,0.256,-5.337
0.051,0.036,0.259,-5.337
0.108,0.034,0.258,-5.337
0.152,0.036,0.258,-5.337
0.141,0.039,0.258,-5.337
0.125,0.041,0.257,-5.337
0.148,0.036,0.255,-5.337
0.154,0.037,0.257,-5.337
0.120,0.039,0.261,-5.337
0.095,0.037,0.261,-5.337
0.190,0.032,0.259,-5.337
0.211,0.035,0.258,-5.337
0.161,0.036,0.260,-5.337
0.081,0.037,0.262,-5.337
0.105,0.035,0.261,-5.337
0.192,0.036,0.261,-5.337
0.170,0.039,0.263,-5.337
0.101,0.042,0.260,-5.337
0.116,0.041,0.258,-5.337
0.157,0.043,0.259,-5.337
0.176,0.040,0.258,-5.337
0.131,0.043,0.256,-5.337
0.131,0.042,0.259,-5.337
0.121,0.040,0.259,-5.337
0.113,0.040,0.261,-5.337
0.195,0.039,0.258,-5.337
0.185,0.040,0.258,-5.337
0.091,0.043,0.261,-5.337
0.097,0.043,0.262,-5.337
0.144,0.040,0.258,-5.337
0.170,0.045,0.258,-5.337
0.144,0.046,0.262,-5.337
0.158,0.043,0.264,-5.337
0.156,0.044,0.262,-5.337
0.165,0.044,0.263,-5.337
0.245,0.045,0.262,-5.337
0.245,0.048,0.259,-5.337
0.184,0.045,0.256,-5.337
0.139,0.042,0.258,-5.337
0.156,0.043,0.259,-5.337
0.198,0.043,0.259,-5.337
0.243,0.042,0.263,-5.337
0.230,0.042,0.260,-5.337
0.155,0.047,0.260,-5.337
0.086,0.048,0.263,-5.337
0.045,0.047,0.269,-5.337
0.080,0.042,0.269,-5.337
0.141,0.042,0.263,-5.337
0.170,0.040,0.254,-5.337
0.191,0.045,0.255,-5.337
0.096,0.046,0.258,-5.337
0.090,0.045,0.259,-5.337
0.233,0.044,0.259,-5.337
0.257,0.042,0.262,-5.337
0.216,0.041,0.262,-5.337
0.216,0.043,0.261,-5.337
0.201,0.043,0.260,-5.337
0.147,0.044,0.258,-5.337
0.126,0.046,0.255,-5.337
0.156,0.048,0.255,-5.337
0.174,0.055,0.259,-5.337
0.191,0.051,0.258,-5.337
0.197,0.054,0.259,-5.337
0.135,0.054,0.260,-5.337
0.152,0.054,0.257,-5.337
0.167,0.053,0.254,-5.337
0.105,0.052,0.258,-5.337
0.130,0.051,0.260,-5.337
0.205,0.054,0.262,-5.337
0.151,0.054,0.262,-5.337
0.123,0.053,0.263,-5.337
0.174,0.051,0.261,-5.337
0.160,0.051,0.261,-5.337
0.190,0.047,0.262,-5.337
0.204,0.045,0.260,-5.337
0.204,0.044,0.259,-5.337
0.156,0.049,0.260,-5.337
0.129,0.051,0.259,-5.337
0.149,0.051,0.258,-5.337
0.160,0.050,0.255,-5.337
0.133,0.048,0.254,-5.337
0.080,0.049,0.255,-5.337
0.072,0.051,0.258,-5.337
0.166,0.051,0.261,-5.337
0.165,0.050,0.260,-5.337
0.140,0.048,0.263,-5.337
0.110,0.047,0.261,-5.337
0.139,0.044,0.261,-5.337
0.172,0.044,0.260,-5.337
0.145,0.047,0.258,-5.337
0.199,0.047,0.252,-5.337
0.240,0.050,0.254,-5.337
0.205,0.050,0.261,-5.337
0.161,0.049,0.264,-5.337
0.246,0.047,0.264,-5.337
0.185,0.051,0.262,-5.337
0.127,0.049,0.260,-5.337
0.176,0.044,0.260,-5.337
0.244,0.048,0.258,-5.337
0.238,0.049,0.258,-5.337
0.210,0.052,0.257,-5.337
0.229,0.052,0.254,-5.337
0.218,0.051,0.253,-5.337
0.126,0.057,0.252,-5.337
0.124,0.056,0.255,-5.337
0.153,0.054,0.261,-5.337
0.160,0.053,0.266,-5.337
0.225,0.051,0.267,-5.337
0.210,0.052,0.265,-5.337
0.216,0.054,0.261,-5.337
0.204,0.058,0.257,-5.337
0.171,0.061,0.254,-5.337
0.151,0.060,0.257,-5.337
0.150,0.060,0.262,-5.337
0.173,0.059,0.260,-5.337
0.181,0.059,0.254,-5.337
0.219,0.059,0.252,-5.337
0.211,0.056,0.255,-5.337
0.229,0.055,0.258,-5.337
0.310,0.051,0.257,-5.337
0.328,0.052,0.254,-5.337
0.203,0.056,0.253,-5.337
0.132,0.056,0.255,-5.337
0.206,0.054,0.257,-5.337
0.233,0.056,0.259,-5.337
0.222,0.052,0.260,-5.337
0.158,0.049,0.259,-5.337
0.141,0.050,0.259,-5.337
0.228,0.050,0.262,-5.337
0.258,0.048,0.262,-5.337
0.225,0.047,0.261,-5.337
0.172,0.049,0.263,-5.337
0.203,0.047,0.259,-5.337
0.296,0.045,0.258,-5.337
0.242,0.049,0.259,-5.337
0.194,0.049,0.258,-5.337
0.206,0.049,0.259,-5.337
0.230,0.049,0.263,-5.337
0.273,0.046,0.264,-5.337
0.327,0.047,0.264,-5.337
0.311,0.050,0.257,-5.337
0.235,0.056,0.254,-5.337
0.195,0.059,0.252,-5.337
0.109,0.059,0.253,-5.337
0.070,0.060,0.257,-5.337
0.111,0.060,0.259,-5.337
0.242,0.058,0.261,-5.337
0.292,0.057,0.262,-5.337
0.254,0.060,0.259,-5.337
0.223,0.062,0.258,-5.337
