[Parameters]
Operating Mode, Feedback
0.235,0.059,0.257,-5.337
0.172,0.062,0.260,-5.337
0.181,0.059,0.262,-5.337
0.207,0.062,0.262,-5.337
0.187,0.065,0.261,-5.337
0.212,0.058,0.260,-5.337
0.272,0.054,0.258,-5.337
0.325,0.059,0.258,-5.337
0.232,0.063,0.258,-5.337
0.211,0.060,0.260,-5.337
0.249,0.058,0.260,-5.337
0.257,0.059,0.258,-5.337
0.232,0.057,0.256,-5.337
0.222,0.061,0.259,-5.337
0.109,0.063,0.262,-5.337
0.098,0.065,0.261,-5.337
0.093,0.065,0.261,-5.337
0.099,0.063,0.263,-5.337
0.195,0.060,0.263,-5.337
0.200,0.061,0.260,-5.337
0.191,0.064,0.263,-5.337
0.178,0.068,0.263,-5.337
0.130,0.067,0.261,-5.337
0.132,0.065,0.259,-5.337
0.228,0.064,0.262,-5.337
0.297,0.062,0.264,-5.337
0.283,0.063,0.265,-5.337
0.201,0.062,0.262,-5.337
0.208,0.062,0.262,-5.337
0.250,0.057,0.261,-5.337
0.240,0.056,0.260,-5.337
0.208,0.056,0.257,-5.337
0.255,0.055,0.256,-5.337
0.295,0.051,0.257,-5.337
0.298,0.055,0.262,-5.337
0.217,0.058,0.265,-5.337
0.194,0.056,0.267,-5.337
0.229,0.054,0.262,-5.337
0.204,0.054,0.257,-5.337
0.152,0.057,0.259,-5.337
0.145,0.054,0.266,-5.337
0.140,0.053,0.266,-5.337
0.151,0.057,0.263,-5.337
0.250,0.057,0.262,-5.337
0.298,0.053,0.260,-5.337
0.256,0.053,0.256,-5.337
0.167,0.060,0.255,-5.337
0.169,0.059,0.260,-5.337
0.203,0.060,0.263,-5.337
0.220,0.059,0.262,-5.337
0.174,0.057,0.260,-5.337
0.155,0.057,0.262,-5.337
0.138,0.056,0.266,-5.337
0.177,0.057,0.268,-5.337
0.196,0.057,0.267,-5.337
0.201,0.056,0.267,-5.337
0.232,0.057,0.264,-5.337
0.265,0.056,0.262,-5.337
0.264,0.057,0.256,-5.337
0.227,0.056,0.254,-5.337
0.228,0.056,0.255,-5.337
0.195,0.058,0.261,-5.337
0.242,0.056,0.267,-5.337
0.238,0.053,0.267,-5.337
0.197,0.054,0.265,-5.337
0.242,0.055,0.259,-5.337
0.214,0.058,0.256,-5.337
0.211,0.056,0.255,-5.337
0.259,0.053,0.261,-5.337
0.288,0.051,0.264,-5.337
0.277,0.053,0.263,-5.337
0.250,0.050,0.258,-5.337
0.231,0.051,0.258,-5.337
0.258,0.051,0.260,-5.337
0.242,0.050,0.261,-5.337
0.212,0.051,0.258,-5.337
0.183,0.051,0.259,-5.337
0.137,0.052,0.260,-5.337
0.171,0.053,0.259,-5.337
0.190,0.049,0.259,-5.337
0.207,0.047,0.261,-5.337
0.219,0.045,0.263,-5.337
0.186,0.048,0.260,-5.337
0.144,0.051,0.259,-5.337
0.158,0.046,0.261,-5.337
0.220,0.045,0.264,-5.337
0.272,0.049,0.262,-5.337
0.287,0.049,0.260,-5.337
0.236,0.047,0.259,-5.337
0.266,0.047,0.260,-5.337
0.364,0.047,0.261,-5.337
0.298,0.051,0.260,-5.337
0.217,0.050,0.259,-5.337
0.223,0.046,0.259,-5.337
0.216,0.045,0.257,-5.337
0.239,0.047,0.257,-5.337
0.277,0.049,0.260,-5.337
0.236,0.052,0.261,-5.337
0.194,0.051,0.262,-5.337
0.195,0.052,0.262,-5.337
0.185,0.052,0.260,-5.337
0.284,0.044,0.258,-5.337
0.334,0.041,0.260,-5.337
0.283,0.039,0.259,-5.337
0.274,0.041,0.257,-5.337
0.271,0.044,0.256,-5.337
0.245,0.044,0.261,-5.337
0.205,0.042,0.262,-5.337
0.223,0.040,0.266,-5.337
0.253,0.041,0.264,-5.337
0.213,0.044,0.266,-5.337
0.187,0.038,0.265,-5.337
0.181,0.039,0.261,-5.337
0.160,0.042,0.258,-5.337
0.116,0.045,0.261,-5.337
0.107,0.046,0.261,-5.337
0.092,0.046,0.259,-5.337
0.084,0.043,0.257,-5.337
0.114,0.047,0.262,-5.337
0.124,0.047,0.261,-5.337
0.171,0.048,0.262,-5.337
0.200,0.046,0.261,-5.337
0.162,0.050,0.257,-5.337
0.171,0.048,0.257,-5.337
0.233,0.046,0.261,-5.337
0.236,0.043,0.263,-5.337
0.227,0.045,0.259,-5.337
0.216,0.046,0.260,-5.337
0.169,0.044,0.263,-5.337
0.152,0.045,0.267,-5.337
0.185,0.048,0.265,-5.337
0.186,0.046,0.261,-5.337
0.224,0.042,0.261,-5.337
0.265,0.043,0.260,-5.337
0.232,0.042,0.259,-5.337
0.130,0.042,0.264,-5.337
0.128,0.041,0.264,-5.337
0.192,0.041,0.262,-5.337
0.176,0.038,0.264,-5.337
0.226,0.038,0.265,-5.337
0.232,0.039,0.262,-5.337
0.252,0.041,0.259,-5.337
0.155,0.043,0.260,-5.337
0.096,0.043,0.261,-5.337
0.221,0.040,0.261,-5.337
0.272,0.042,0.260,-5.337
0.247,0.041,0.262,-5.337
0.224,0.042,0.261,-5.337
0.220,0.039,0.260,-5.337
0.136,0.043,0.260,-5.337
0.113,0.042,0.262,-5.337
0.134,0.042,0.260,-5.337
0.157,0.039,0.261,-5.337
0.253,0.036,0.260,-5.337
0.256,0.037,0.262,-5.337
0.206,0.035,0.260,-5.337
0.125,0.038,0.260,-5.337
0.132,0.036,0.261,-5.337
0.201,0.035,0.264,-5.337
0.187,0.034,0.265,-5.337
0.118,0.037,0.266,-5.337
0.135,0.037,0.263,-5.337
0.118,0.040,0.261,-5.337
0.086,0.039,0.262,-5.337
0.145,0.036,0.263,-5.337
0.259,0.034,0.260,-5.337
0.271,0.036,0.259,-5.337
0.205,0.039,0.259,-5.337
0.185,0.040,0.257,-5.337
0.194,0.040,0.259,-5.337
0.210,0.038,0.262,-5.337
0.125,0.040,0.263,-5.337
0.102,0.039,0.264,-5.337
0.158,0.042,0.262,-5.337
0.169,0.042,0.260,-5.337
0.191,0.042,0.263,-5.337
0.215,0.043,0.262,-5.337
0.187,0.042,0.267,-5.337
0.215,0.040,0.273,-5.337
0.232,0.042,0.271,-5.337
0.110,0.043,0.264,-5.337
0.103,0.043,0.257,-5.337
0.153,0.045,0.256,-5.337
0.182,0.040,0.252,-5.337
0.158,0.038,0.254,-5.337
0.193,0.040,0.259,-5.337
0.267,0.042,0.260,-5.337
0.250,0.042,0.262,-5.337
0.184,0.042,0.262,-5.337
0.162,0.044,0.258,-5.337
0.176,0.043,0.257,-5.337
0.168,0.045,0.259,-5.337
0.143,0.043,0.262,-5.337
0.200,0.037,0.264,-5.337
0.254,0.034,0.261,-5.337
0.193,0.035,0.262,-5.337
0.189,0.043,0.267,-5.337
0.149,0.048,0.265,-5.337
0.117,0.046,0.257,-5.337
0.134,0.045,0.253,-5.337
0.191,0.043,0.255,-5.337
0.184,0.040,0.260,-5.337
0.153,0.037,0.263,-5.337
0.205,0.033,0.262,-5.337
0.271,0.035,0.263,-5.337
0.241,0.039,0.261,-5.337
0.187,0.042,0.259,-5.337
0.172,0.042,0.260,-5.337
0.141,0.040,0.262,-5.337
0.137,0.039,0.262,-5.337
0.172,0.039,0.260,-5.337
0.174,0.037,0.257,-5.337
0.197,0.035,0.255,-5.337
0.201,0.036,0.258,-5.337
0.188,0.039,0.259,-5.337
0.192,0.036,0.262,-5.337
0.236,0.030,0.263,-5.337
0.221,0.032,0.264,-5.337
0.163,0.034,0.261,-5.337
0.146,0.037,0.260,-5.337
0.197,0.035,0.256,-5.337
0.225,0.035,0.256,-5.337
0.203,0.037,0.260,-5.337
0.224,0.034,0.261,-5.337
0.185,0.036,0.262,-5.337
0.096,0.038,0.263,-5.337
0.056,0.038,0.261,-5.337
0.123,0.039,0.258,-5.337
0.119,0.041,0.259,-5.337
0.109,0.038,0.264,-5.337
0.170,0.034,0.264,-5.337
0.227,0.033,0.259,-5.337
0.248,0.034,0.258,-5.337
0.291,0.036,0.257,-5.337
0.194,0.041,0.261,-5.337
0.158,0.038,0.263,-5.337
0.186,0.034,0.260,-5.337
0.189,0.031,0.255,-5.337
0.183,0.037,0.258,-5.337
0.194,0.038,0.264,-5.337
0.111,0.039,0.267,-5.337
0.091,0.038,0.262,-5.337
0.200,0.036,0.258,-5.337
0.201,0.036,0.257,-5.337
0.159,0.037,0.257,-5.337
0.163,0.037,0.260,-5.337
0.158,0.040,0.260,-5.337
0.094,0.039,0.257,-5.337
0.167,0.037,0.260,-5.337
0.222,0.035,0.265,-5.337
0.167,0.037,0.267,-5.337
0.116,0.039,0.265,-5.337
0.071,0.039,0.263,-5.337
0.099,0.037,0.261,-5.337
0.201,0.035,0.259,-5.337
0.220,0.039,0.259,-5.337
0.147,0.038,0.256,-5.337
0.097,0.041,0.255,-5.337
0.132,0.036,0.252,-5.337
0.204,0.035,0.254,-5.337
0.201,0.035,0.257,-5.337
0.199,0.034,0.262,-5.337
0.269,0.032,0.260,-5.337
0.245,0.037,0.257,-5.337
0.174,0.038,0.258,-5.337
0.206,0.040,0.260,-5.337
0.221,0.040,0.259,-5.337
0.266,0.042,0.259,-5.337
0.221,0.039,0.262,-5.337
0.173,0.039,0.263,-5.337
0.162,0.041,0.264,-5.337
0.205,0.041,0.265,-5.337
0.268,0.035,0.265,-5.337
0.223,0.032,0.262,-5.337
0.158,0.036,0.260,-5.337
0.163,0.036,0.260,-5.337
0.151,0.039,0.259,-5.337
0.160,0.037,0.259,-5.337
0.170,0.039,0.262,-5.337
0.101,0.042,0.262,-5.337
0.102,0.041,0.263,-5.337
0.141,0.038,0.263,-5.337
0.127,0.037,0.260,-5.337
0.157,0.035,0.255,-5.337
0.164,0.036,0.257,-5.337
0.121,0.035,0.261,-5.337
0.140,0.036,0.264,-5.337
0.190,0.032,0.263,-5.337
0.191,0.037,0.259,-5.337
0.179,0.035,0.256,-5.337
0.200,0.034,0.256,-5.337
0.185,0.031,0.262,-5.337
0.201,0.031,0.268,-5.337
0.148,0.032,0.269,-5.337
0.158,0.030,0.261,-5.337
0.234,0.031,0.255,-5.337
0.198,0.034,0.255,-5.337
0.138,0.035,0.258,-5.337
0.116,0.035,0.260,-5.337
0.129,0.034,0.264,-5.337
0.181,0.034,0.262,-5.337
0.244,0.031,0.262,-5.337
0.180,0.034,0.257,-5.337
0.108,0.037,0.258,-5.337
0.119,0.037,0.255,-5.337
0.181,0.031,0.256,-5.337
0.224,0.030,0.260,-5.337
0.197,0.035,0.262,-5.337
0.155,0.032,0.263,-5.337
0.192,0.032,0.261,-5.337
0.181,0.032,0.259,-5.337
0.148,0.031,0.258,-5.337
0.209,0.032,0.262,-5.337
0.254,0.032,0.267,-5.337
0.251,0.033,0.262,-5.337
0.224,0.034,0.258,-5.337
0.194,0.036,0.260,-5.337
0.192,0.037,0.263,-5.337
0.172,0.033,0.261,-5.337
0.178,0.031,0.260,-5.337
0.211,0.034,0.261,-5.337
0.170,0.036,0.258,-5.337
0.194,0.036,0.258,-5.337
0.215,0.036,0.260,-5.337
0.175,0.032,0.266,-5.337
0.164,0.031,0.266,-5.337
0.142,0.034,0.263,-5.337
0.189,0.037,0.257,-5.337
0.167,0.038,0.256,-5.337
0.125,0.037,0.255,-5.337
0.167,0.036,0.261,-5.337
0.240,0.036,0.269,-5.337
0.173,0.040,0.268,-5.337
0.195,0.037,0.263,-5.337
0.229,0.037,0.260,-5.337
0.152,0.034,0.257,-5.337
0.139,0.036,0.257,-5.337
0.171,0.039,0.254,-5.337
0.218,0.040,0.257,-5.337
0.205,0.038,0.262,-5.337
0.266,0.035,0.263,-5.337
0.316,0.034,0.262,-5.337
0.223,0.038,0.261,-5.337
0.179,0.034,0.261,-5.337
0.255,0.032,0.264,-5.337
0.270,0.038,0.267,-5.337
0.219,0.038,0.264,-5.337
0.163,0.036,0.261,-5.337
0.181,0.034,0.259,-5.337
0.179,0.038,0.263,-5.337
0.145,0.039,0.265,-5.337
0.134,0.041,0.265,-5.337
0.142,0.040,0.261,-5.337
0.155,0.039,0.256,-5.337
0.164,0.038,0.258,-5.337
0.181,0.037,0.261,-5.337
0.172,0.037,0.262,-5.337
0.142,0.037,0.261,-5.337
0.146,0.038,0.257,-5.337
0.158,0.037,0.255,-5.337
0.132,0.037,0.257,-5.337
0.076,0.041,0.258,-5.337
0.091,0.040,0.259,-5.337
0.145,0.041,0.259,-5.337
0.119,0.044,0.265,-5.337
0.147,0.042,0.261,-5.337
0.159,0.043,0.256,-5.337
0.138,0.042,0.255,-5.337
0.101,0.042,0.260,-5.337
0.131,0.040,0.262,-5.337
0.178,0.040,0.262,-5.337
0.165,0.042,0.258,-5.337
0.182,0.039,0.257,-5.337
0.256,0.034,0.260,-5.337
0.188,0.041,0.261,-5.337
0.158,0.042,0.263,-5.337
0.222,0.041,0.265,-5.337
0.230,0.042,0.264,-5.337
0.214,0.044,0.263,-5.337
0.146,0.044,0.263,-5.337
0.095,0.046,0.264,-5.337
0.185,0.042,0.262,-5.337
0.262,0.041,0.258,-5.337
0.236,0.043,0.255,-5.337
0.208,0.045,0.259,-5.337
0.190,0.043,0.265,-5.337
0.245,0.040,0.264,-5.337
0.288,0.037,0.261,-5.337
0.246,0.041,0.258,-5.337
0.185,0.044,0.258,-5.337
0.161,0.042,0.261,-5.337
0.178,0.040,0.263,-5.337
0.172,0.040,0.264,-5.337
0.137,0.044,0.263,-5.337
0.103,0.044,0.263,-5.337
0.117,0.044,0.261,-5.337
0.148,0.042,0.263,-5.337
0.165,0.046,0.267,-5.337
0.233,0.043,0.267,-5.337
0.202,0.045,0.261,-5.337
0.167,0.045,0.252,-5.337
0.229,0.043,0.251,-5.337
0.265,0.042,0.256,-5.337
0.235,0.044,0.264,-5.337
0.214,0.042,0.265,-5.337
0.196,0.046,0.266,-5.337
0.204,0.046,0.262,-5.337
0.260,0.046,0.258,-5.337
0.234,0.045,0.260,-5.337
0.196,0.043,0.260,-5.337
0.199,0.044,0.260,-5.337
0.173,0.043,0.258,-5.337
0.137,0.048,0.259,-5.337
0.146,0.047,0.260,-5.337
0.197,0.044,0.259,-5.337
0.192,0.045,0.260,-5.337
0.161,0.047,0.262,-5.337
0.160,0.046,0.263,-5.337
0.231,0.048,0.263,-5.337
0.204,0.049,0.263,-5.337
0.167,0.051,0.263,-5.337
0.200,0.050,0.261,-5.337
0.190,0.052,0.258,-5.337
0.215,0.053,0.259,-5.337
0.288,0.053,0.260,-5.337
0.280,0.053,0.263,-5.337
0.251,0.050,0.264,-5.337
0.256,0.052,0.264,-5.337
0.177,0.054,0.260,-5.337
0.147,0.055,0.259,-5.337
0.184,0.055,0.260,-5.337
0.174,0.056,0.263,-5.337
0.176,0.053,0.258,-5.337
0.175,0.054,0.255,-5.337
0.175,0.053,0.253,-5.337
0.196,0.051,0.258,-5.337
0.216,0.047,0.265,-5.337
0.194,0.048,0.269,-5.337
0.196,0.047,0.265,-5.337
0.214,0.046,0.261,-5.337
0.176,0.046,0.258,-5.337
0.227,0.044,0.256,-5.337
0.259,0.047,0.256,-5.337
0.206,0.052,0.256,-5.337
0.158,0.052,0.259,-5.337
0.233,0.049,0.263,-5.337
0.309,0.049,0.262,-5.337
0.273,0.050,0.260,-5.337
0.233,0.054,0.261,-5.337
0.238,0.052,0.257,-5.337
0.220,0.053,0.259,-5.337
0.222,0.051,0.261,-5.337
0.223,0.054,0.265,-5.337
0.139,0.056,0.262,-5.337
0.167,0.053,0.262,-5.337
0.235,0.050,0.261,-5.337
0.178,0.056,0.261,-5.337
0.157,0.053,0.260,-5.337
0.208,0.048,0.259,-5.337
0.225,0.047,0.259,-5.337
0.224,0.050,0.261,-5.337
0.225,0.048,0.261,-5.337
0.287,0.047,0.262,-5.337
0.265,0.045,0.258,-5.337
0.208,0.048,0.259,-5.337
0.187,0.050,0.261,-5.337
0.235,0.049,0.263,-5.337
0.202,0.047,0.261,-5.337
0.171,0.050,0.260,-5.337
0.217,0.051,0.260,-5.337
0.279,0.052,0.263,-5.337
0.261,0.052,0.263,-5.337
0.233,0.053,0.258,-5.337
0.190,0.055,0.254,-5.337
0.189,0.051,0.257,-5.337
0.229,0.048,0.261,-5.337
0.249,0.047,0.260,-5.337
0.252,0.046,0.259,-5.337
0.259,0.050,0.260,-5.337
0.251,0.052,0.263,-5.337
0.177,0.052,0.263,-5.337
0.165,0.053,0.261,-5.337
0.206,0.052,0.258,-5.337
0.224,0.054,0.259,-5.337
0.234,0.056,0.259,-5.337
0.188,0.056,0.259,-5.337
0.184,0.053,0.261,-5.337
0.218,0.052,0.260,-5.337
0.205,0.052,0.255,-5.337
0.202,0.054,0.258,-5.337
0.237,0.055,0.264,-5.337
0.239,0.057,0.264,-5.337
0.248,0.053,0.264,-5.337
0.302,0.048,0.262,-5.337
0.362,0.048,0.262,-5.337
0.297,0.050,0.262,-5.337
0.282,0.053,0.260,-5.337
0.255,0.057,0.260,-5.337
0.205,0.057,0.262,-5.337
0.209,0.056,0.261,-5.337
0.187,0.056,0.263,-5.337
0.144,0.058,0.263,-5.337
0.129,0.061,0.262,-5.337
0.133,0.061,0.262,-5.337
0.203,0.060,0.259,-5.337
0.228,0.055,0.258,-5.337
0.264,0.055,0.260,-5.337
0.215,0.055,0.260,-5.337
0.158,0.059,0.259,-5.337
0.224,0.057,0.259,-5.337
0.293,0.057,0.260,-5.337
0.218,0.059,0.262,-5.337
0.117,0.056,0.261,-5.337
0.155,0.055,0.262,-5.337
0.197,0.055,0.265,-5.337
0.217,0.051,0.267,-5.337
0.287,0.054,0.262,-5.337
0.258,0.057,0.255,-5.337
0.207,0.056,0.253,-5.337
0.256,0.052,0.258,-5.337
0.282,0.052,0.259,-5.337
0.360,0.050,0.261,-5.337
0.349,0.052,0.265,-5.337
0.245,0.055,0.265,-5.337
0.189,0.054,0.262,-5.337
0.183,0.057,0.259,-5.337
0.187,0.057,0.258,-5.337
0.224,0.055,0.261,-5.337
0.287,0.053,0.261,-5.337
0.254,0.054,0.260,-5.337
0.273,0.055,0.262,-5.337
0.318,0.053,0.257,-5.337
0.323,0.049,0.255,-5.337
0.276,0.046,0.256,-5.337
0.247,0.048,0.259,-5.337
0.274,0.052,0.260,-5.337
0.269,0.052,0.262,-5.337
0.221,0.050,0.262,-5.337
0.203,0.052,0.263,-5.337
0.181,0.055,0.260,-5.337
0.220,0.052,0.256,-5.337
0.295,0.051,0.253,-5.337
0.259,0.054,0.257,-5.337
0.154,0.054,0.263,-5.337
0.086,0.056,0.262,-5.337
0.125,0.056,0.257,-5.337
0.162,0.052,0.255,-5.337
0.160,0.050,0.258,-5.337
0.156,0.052,0.261,-5.337
0.193,0.054,0.260,-5.337
0.189,0.052,0.257,-5.337
0.177,0.048,0.255,-5.337
0.231,0.051,0.258,-5.337
0.205,0.055,0.263,-5.337
0.219,0.054,0.262,-5.337
0.307,0.051,0.258,-5.337
0.261,0.053,0.257,-5.337
0.204,0.053,0.265,-5.337
0.243,0.052,0.269,-5.337
0.263,0.050,0.267,-5.337
0.256,0.050,0.261,-5.337
0.234,0.053,0.259,-5.337
0.172,0.050,0.256,-5.337
0.200,0.047,0.259,-5.337
0.224,0.044,0.259,-5.337
0.175,0.045,0.258,-5.337
0.178,0.042,0.257,-5.337
0.206,0.047,0.259,-5.337
0.121,0.048,0.262,-5.337
0.146,0.048,0.260,-5.337
0.209,0.044,0.255,-5.337
0.226,0.042,0.253,-5.337
0.204,0.045,0.256,-5.337
0.182,0.049,0.261,-5.337
0.225,0.045,0.261,-5.337
0.247,0.041,0.263,-5.337
0.221,0.042,0.267,-5.337
0.227,0.043,0.267,-5.337
0.193,0.041,0.266,-5.337
0.228,0.044,0.267,-5.337
0.236,0.047,0.268,-5.337
0.263,0.047,0.264,-5.337
0.231,0.048,0.260,-5.337
0.240,0.042,0.255,-5.337
0.303,0.039,0.252,-5.337
0.270,0.036,0.253,-5.337
0.252,0.041,0.257,-5.337
0.223,0.044,0.265,-5.337
0.180,0.042,0.268,-5.337
0.222,0.041,0.267,-5.337
0.240,0.041,0.265,-5.337
0.282,0.039,0.264,-5.337
0.308,0.037,0.259,-5.337
0.249,0.042,0.258,-5.337
0.222,0.042,0.260,-5.337
0.266,0.041,0.264,-5.337
0.291,0.041,0.262,-5.337
0.235,0.045,0.258,-5.337
0.230,0.046,0.257,-5.337
0.238,0.045,0.259,-5.337
0.158,0.046,0.259,-5.337
0.096,0.041,0.262,-5.337
0.167,0.039,0.263,-5.337
0.242,0.039,0.262,-5.337
0.212,0.041,0.263,-5.337
0.166,0.041,0.259,-5.337
0.140,0.045,0.258,-5.337
0.167,0.043,0.262,-5.337
0.245,0.040,0.262,-5.337
0.277,0.038,0.261,-5.337
0.269,0.041,0.263,-5.337
0.199,0.043,0.263,-5.337
0.158,0.044,0.264,-5.337
0.136,0.044,0.261,-5.337
0.187,0.041,0.261,-5.337
0.209,0.039,0.261,-5.337
0.188,0.038,0.258,-5.337
0.167,0.039,0.255,-5.337
0.160,0.042,0.261,-5.337
0.115,0.040,0.261,-5.337
0.130,0.039,0.264,-5.337
0.161,0.038,0.265,-5.337
0.133,0.039,0.266,-5.337
0.135,0.040,0.264,-5.337
0.166,0.042,0.260,-5.337
0.213,0.039,0.254,-5.337
0.243,0.038,0.255,-5.337
0.245,0.038,0.257,-5.337
0.266,0.037,0.260,-5.337
0.215,0.039,0.263,-5.337
0.210,0.037,0.264,-5.337
0.170,0.036,0.263,-5.337
0.150,0.039,0.263,-5.337
0.202,0.036,0.262,-5.337
0.275,0.035,0.261,-5.337
0.265,0.035,0.258,-5.337
0.199,0.035,0.255,-5.337
0.165,0.033,0.257,-5.337
0.157,0.032,0.261,-5.337
0.177,0.030,0.263,-5.337
0.175,0.034,0.262,-5.337
0.193,0.035,0.263,-5.337
0.192,0.034,0.262,-5.337
0.208,0.033,0.265,-5.337
0.183,0.034,0.262,-5.337
0.219,0.030,0.261,-5.337
0.184,0.031,0.263,-5.337
0.158,0.033,0.260,-5.337
0.143,0.034,0.258,-5.337
0.168,0.035,0.260,-5.337
0.209,0.032,0.261,-5.337
0.235,0.033,0.261,-5.337
0.165,0.034,0.263,-5.337
0.138,0.035,0.260,-5.337
0.169,0.034,0.257,-5.337
0.154,0.037,0.260,-5.337
0.110,0.037,0.261,-5.337
0.151,0.033,0.260,-5.337
0.225,0.032,0.259,-5.337
0.225,0.031,0.261,-5.337
0.198,0.032,0.259,-5.337
0.169,0.034,0.257,-5.337
0.184,0.035,0.258,-5.337
0.203,0.032,0.261,-5.337
0.206,0.033,0.266,-5.337
0.229,0.035,0.268,-5.337
0.215,0.036,0.267,-5.337
0.162,0.034,0.261,-5.337
0.164,0.035,0.262,-5.337
0.224,0.034,0.260,-5.337
0.234,0.035,0.260,-5.337
0.198,0.035,0.263,-5.337
0.200,0.030,0.264,-5.337
0.196,0.028,0.265,-5.337
0.238,0.031,0.265,-5.337
0.209,0.034,0.264,-5.337
0.152,0.034,0.260,-5.337
0.144,0.031,0.260,-5.337
0.154,0.034,0.260,-5.337
0.145,0.035,0.259,-5.337
0.197,0.039,0.263,-5.337
0.226,0.034,0.267,-5.337
0.211,0.032,0.266,-5.337
0.193,0.033,0.265,-5.337
0.167,0.033,0.263,-5.337
0.167,0.029,0.260,-5.337
0.216,0.027,0.256,-5.337
0.238,0.029,0.255,-5.337
0.259,0.031,0.258,-5.337
0.201,0.032,0.261,-5.337
0.161,0.033,0.263,-5.337
0.136,0.033,0.268,-5.337
0.235,0.027,0.268,-5.337
0.246,0.027,0.266,-5.337
0.140,0.032,0.260,-5.337
0.111,0.036,0.258,-5.337
0.183,0.033,0.256,-5.337
0.272,0.030,0.257,-5.337
0.309,0.028,0.255,-5.337
0.224,0.029,0.260,-5.337
0.157,0.027,0.265,-5.337
0.181,0.029,0.269,-5.337
0.202,0.033,0.269,-5.337
0.196,0.032,0.268,-5.337
0.164,0.031,0.263,-5.337
0.157,0.031,0.254,-5.337
0.123,0.031,0.251,-5.337
0.128,0.028,0.253,-5.337
0.131,0.031,0.261,-5.337
0.166,0.031,0.266,-5.337
0.143,0.029,0.264,-5.337
0.159,0.027,0.262,-5.337
0.157,0.030,0.264,-5.337
0.124,0.031,0.262,-5.337
0.174,0.028,0.262,-5.337
0.184,0.027,0.261,-5.337
0.126,0.031,0.263,-5.337
0.132,0.031,0.265,-5.337
0.187,0.029,0.262,-5.337
0.313,0.029,0.260,-5.337
0.270,0.033,0.258,-5.337
0.224,0.034,0.255,-5.337
0.195,0.032,0.255,-5.337
0.199,0.033,0.257,-5.337
0.157,0.034,0.257,-5.337
0.177,0.032,0.257,-5.337
0.194,0.029,0.254,-5.337
0.182,0.027,0.254,-5.337
0.180,0.027,0.257,-5.337
0.170,0.027,0.262,-5.337
0.200,0.024,0.262,-5.337
0.174,0.028,0.264,-5.337
0.147,0.029,0.260,-5.337
0.190,0.028,0.259,-5.337
0.124,0.031,0.259,-5.337
0.059,0.034,0.261,-5.337
0.093,0.036,0.259,-5.337
0.100,0.034,0.261,-5.337
0.125,0.032,0.266,-5.337
0.144,0.033,0.264,-5.337
0.119,0.031,0.262,-5.337
0.127,0.030,0.261,-5.337
0.153,0.032,0.259,-5.337
0.122,0.034,0.257,-5.337
0.123,0.030,0.258,-5.337
0.095,0.030,0.258,-5.337
0.094,0.030,0.259,-5.337
0.150,0.028,0.263,-5.337
0.155,0.029,0.265,-5.337
0.177,0.030,0.264,-5.337
0.190,0.030,0.260,-5.337
0.222,0.028,0.258,-5.337
0.221,0.028,0.260,-5.337
0.217,0.028,0.260,-5.337
0.221,0.027,0.260,-5.337
0.186,0.028,0.260,-5.337
0.222,0.026,0.262,-5.337
0.218,0.024,0.262,-5.337
0.196,0.025,0.263,-5.337
0.187,0.027,0.260,-5.337
0.220,0.031,0.258,-5.337
0.211,0.028,0.258,-5.337
0.089,0.030,0.261,-5.337
0.040,0.030,0.260,-5.337
0.078,0.032,0.259,-5.337
0.124,0.032,0.257,-5.337
0.182,0.030,0.258,-5.337
0.280,0.030,0.262,-5.337
0.217,0.035,0.264,-5.337
0.115,0.038,0.263,-5.337
0.135,0.033,0.261,-5.337
0.194,0.033,0.261,-5.337
0.185,0.036,0.261,-5.337
0.156,0.036,0.263,-5.337
0.172,0.032,0.263,-5.337
0.176,0.033,0.261,-5.337
0.194,0.031,0.255,-5.337
0.167,0.033,0.257,-5.337
0.162,0.036,0.258,-5.337
0.193,0.037,0.257,-5.337
0.205,0.037,0.261,-5.337
0.176,0.033,0.265,-5.337
0.108,0.029,0.264,-5.337
0.084,0.029,0.262,-5.337
0.086,0.031,0.261,-5.337
0.120,0.030,0.260,-5.337
0.198,0.030,0.259,-5.337
0.172,0.034,0.258,-5.337
0.173,0.033,0.257,-5.337
0.180,0.030,0.257,-5.337
0.189,0.030,0.260,-5.337
0.185,0.035,0.262,-5.337
0.129,0.037,0.262,-5.337
0.115,0.037,0.263,-5.337
0.206,0.034,0.265,-5.337
0.120,0.036,0.261,-5.337
-0.013,0.036,0.257,-5.337
0.025,0.034,0.255,-5.337
0.144,0.032,0.253,-5.337
0.168,0.031,0.253,-5.337
0.156,0.030,0.257,-5.337
0.226,0.026,0.261,-5.337
0.200,0.025,0.263,-5.337
0.142,0.030,0.266,-5.337
0.094,0.032,0.263,-5.337
0.135,0.031,0.259,-5.337
0.168,0.028,0.258,-5.337
0.140,0.028,0.256,-5.337
0.112,0.026,0.257,-5.337
0.117,0.028,0.261,-5.337
0.101,0.029,0.264,-5.337
0.170,0.031,0.263,-5.337
0.200,0.029,0.260,-5.337
0.215,0.028,0.260,-5.337
0.232,0.032,0.263,-5.337
0.211,0.035,0.265,-5.337
0.211,0.036,0.259,-5.337
0.130,0.038,0.259,-5.337
0.103,0.038,0.258,-5.337
0.161,0.039,0.262,-5.337
0.208,0.037,0.263,-5.337
0.181,0.035,0.263,-5.337
