[Parameters]
Operating Mode, Feedback
0.124,0.063,0.237,-5.337
0.153,0.066,0.240,-5.337
0.173,0.066,0.242,-5.337
0.205,0.066,0.240,-5.337
0.204,0.063,0.238,-5.337
0.238,0.060,0.240,-5.337
0.251,0.063,0.245,-5.337
0.221,0.063,0.245,-5.337
0.174,0.063,0.244,-5.337
0.193,0.061,0.242,-5.337
0.237,0.062,0.240,-5.337
0.278,0.062,0.242,-5.337
0.313,0.062,0.243,-5.337
0.255,0.066,0.241,-5.337
0.209,0.070,0.241,-5.337
0.182,0.071,0.240,-5.337
0.216,0.069,0.238,-5.337
0.280,0.062,0.240,-5.337
0.342,0.062,0.244,-5.337
0.304,0.068,0.244,-5.337
0.216,0.069,0.241,-5.337
0.184,0.068,0.239,-5.337
0.232,0.068,0.239,-5.337
0.174,0.069,0.241,-5.337
0.130,0.068,0.242,-5.337
0.181,0.070,0.239,-5.337
0.221,0.067,0.237,-5.337
0.250,0.064,0.242,-5.337
0.195,0.065,0.244,-5.337
0.138,0.065,0.241,-5.337
0.184,0.067,0.238,-5.337
0.241,0.068,0.240,-5.337
0.269,0.063,0.241,-5.337
0.198,0.063,0.246,-5.337
0.135,0.062,0.248,-5.337
0.153,0.062,0.244,-5.337
0.197,0.062,0.239,-5.337
0.265,0.063,0.238,-5.337
0.250,0.061,0.242,-5.337
0.201,0.065,0.246,-5.337
0.226,0.065,0.244,-5.337
0.254,0.062,0.242,-5.337
0.185,0.061,0.240,-5.337
0.151,0.060,0.242,-5.337
0.186,0.063,0.243,-5.337
0.201,0.061,0.243,-5.337
0.229,0.060,0.243,-5.337
0.249,0.063,0.240,-5.337
0.170,0.064,0.236,-5.337
0.089,0.064,0.233,-5.337
0.124,0.065,0.235,-5.337
0.176,0.066,0.237,-5.337
0.240,0.067,0.241,-5.337
0.268,0.066,0.241,-5.337
0.270,0.063,0.242,-5.337
0.277,0.061,0.242,-5.337
0.313,0.063,0.244,-5.337
0.268,0.060,0.245,-5.337
0.205,0.063,0.247,-5.337
0.258,0.062,0.245,-5.337
0.219,0.064,0.240,-5.337
0.197,0.060,0.239,-5.337
0.190,0.060,0.242,-5.337
0.213,0.058,0.241,-5.337
0.152,0.061,0.242,-5.337
0.132,0.058,0.246,-5.337
0.227,0.057,0.247,-5.337
0.262,0.057,0.241,-5.337
0.204,0.061,0.234,-5.337
0.168,0.064,0.233,-5.337
0.211,0.060,0.237,-5.337
0.202,0.059,0.241,-5.337
0.145,0.059,0.242,-5.337
0.154,0.059,0.243,-5.337
0.132,0.056,0.241,-5.337
0.199,0.054,0.239,-5.337
0.258,0.058,0.238,-5.337
0.253,0.058,0.240,-5.337
0.265,0.055,0.242,-5.337
0.271,0.056,0.244,-5.337
0.257,0.056,0.242,-5.337
0.220,0.057,0.242,-5.337
0.229,0.057,0.238,-5.337
0.199,0.060,0.237,-5.337
0.142,0.058,0.237,-5.337
0.137,0.059,0.238,-5.337
0.158,0.057,0.241,-5.337
0.176,0.056,0.242,-5.337
0.217,0.055,0.242,-5.337
0.226,0.061,0.242,-5.337
0.219,0.062,0.240,-5.337
0.215,0.057,0.240,-5.337
0.194,0.060,0.239,-5.337
0.154,0.061,0.239,-5.337
0.182,0.060,0.239,-5.337
0.223,0.059,0.246,-5.337
0.113,0.061,0.248,-5.337
0.075,0.061,0.241,-5.337
0.140,0.058,0.234,-5.337
0.229,0.054,0.233,-5.337
0.305,0.052,0.239,-5.337
0.290,0.054,0.243,-5.337
0.290,0.053,0.245,-5.337
0.275,0.053,0.243,-5.337
0.238,0.054,0.239,-5.337
0.216,0.054,0.236,-5.337
0.202,0.058,0.236,-5.337
0.202,0.053,0.239,-5.337
0.276,0.052,0.242,-5.337
0.244,0.057,0.243,-5.337
0.197,0.058,0.244,-5.337
0.207,0.055,0.243,-5.337
0.255,0.049,0.241,-5.337
0.217,0.050,0.237,-5.337
0.157,0.055,0.239,-5.337
0.148,0.059,0.240,-5.337
0.164,0.057,0.242,-5.337
0.173,0.054,0.244,-5.337
0.142,0.057,0.244,-5.337
0.170,0.056,0.241,-5.337
0.201,0.060,0.241,-5.337
0.194,0.060,0.242,-5.337
0.232,0.052,0.243,-5.337
0.269,0.050,0.243,-5.337
0.286,0.053,0.243,-5.337
0.188,0.058,0.240,-5.337
0.194,0.058,0.238,-5.337
0.254,0.055,0.242,-5.337
0.258,0.053,0.245,-5.337
0.308,0.051,0.245,-5.337
0.290,0.050,0.243,-5.337
0.247,0.052,0.240,-5.337
0.185,0.053,0.236,-5.337
0.137,0.056,0.237,-5.337
0.162,0.057,0.239,-5.337
0.229,0.053,0.240,-5.337
0.185,0.054,0.239,-5.337
0.066,0.054,0.239,-5.337
0.060,0.051,0.241,-5.337
0.143,0.050,0.241,-5.337
0.160,0.050,0.242,-5.337
0.133,0.050,0.244,-5.337
0.142,0.047,0.244,-5.337
0.216,0.045,0.242,-5.337
0.257,0.047,0.241,-5.337
0.184,0.050,0.241,-5.337
0.230,0.048,0.243,-5.337
0.277,0.048,0.242,-5.337
0.255,0.048,0.237,-5.337
0.168,0.047,0.237,-5.337
0.089,0.046,0.243,-5.337
0.127,0.043,0.240,-5.337
0.189,0.045,0.237,-5.337
0.162,0.045,0.239,-5.337
0.108,0.045,0.242,-5.337
0.177,0.042,0.240,-5.337
0.265,0.043,0.238,-5.337
0.222,0.045,0.239,-5.337
0.189,0.045,0.244,-5.337
0.221,0.046,0.248,-5.337
0.229,0.045,0.245,-5.337
0.235,0.045,0.238,-5.337
0.209,0.045,0.236,-5.337
0.179,0.044,0.237,-5.337
0.174,0.044,0.240,-5.337
0.174,0.047,0.241,-5.337
0.155,0.045,0.240,-5.337
0.150,0.044,0.240,-5.337
0.186,0.044,0.239,-5.337
0.229,0.045,0.238,-5.337
0.174,0.048,0.240,-5.337
0.158,0.048,0.241,-5.337
0.194,0.044,0.240,-5.337
0.168,0.044,0.241,-5.337
0.134,0.046,0.240,-5.337
0.149,0.045,0.242,-5.337
0.233,0.044,0.244,-5.337
0.249,0.045,0.244,-5.337
0.263,0.044,0.244,-5.337
0.296,0.042,0.246,-5.337
0.260,0.042,0.246,-5.337
0.166,0.043,0.243,-5.337
0.153,0.043,0.241,-5.337
0.218,0.045,0.239,-5.337
0.290,0.044,0.238,-5.337
0.270,0.041,0.237,-5.337
0.237,0.041,0.237,-5.337
0.244,0.042,0.240,-5.337
0.158,0.047,0.240,-5.337
0.081,0.047,0.240,-5.337
0.116,0.047,0.241,-5.337
0.154,0.047,0.241,-5.337
0.205,0.045,0.239,-5.337
0.277,0.045,0.239,-5.337
0.278,0.044,0.238,-5.337
0.267,0.044,0.236,-5.337
0.215,0.046,0.238,-5.337
0.152,0.049,0.239,-5.337
0.176,0.044,0.238,-5.337
0.215,0.043,0.239,-5.337
0.201,0.042,0.243,-5.337
0.192,0.043,0.244,-5.337
0.164,0.046,0.240,-5.337
0.188,0.042,0.236,-5.337
0.264,0.041,0.239,-5.337
0.266,0.043,0.244,-5.337
0.216,0.044,0.247,-5.337
0.178,0.042,0.240,-5.337
0.127,0.043,0.237,-5.337
0.092,0.043,0.236,-5.337
0.186,0.042,0.238,-5.337
0.249,0.040,0.237,-5.337
0.200,0.042,0.239,-5.337
0.120,0.042,0.240,-5.337
0.113,0.043,0.239,-5.337
0.134,0.037,0.238,-5.337
0.210,0.037,0.237,-5.337
0.260,0.039,0.240,-5.337
0.182,0.044,0.243,-5.337
0.146,0.041,0.240,-5.337
0.215,0.037,0.237,-5.337
0.246,0.035,0.238,-5.337
0.223,0.038,0.241,-5.337
0.222,0.041,0.242,-5.337
0.264,0.042,0.240,-5.337
0.288,0.041,0.239,-5.337
0.235,0.041,0.240,-5.337
0.174,0.045,0.242,-5.337
0.157,0.046,0.238,-5.337
0.161,0.047,0.237,-5.337
0.171,0.047,0.240,-5.337
0.161,0.045,0.239,-5.337
0.147,0.045,0.236,-5.337
0.228,0.042,0.239,-5.337
0.257,0.040,0.243,-5.337
0.226,0.046,0.245,-5.337
0.222,0.044,0.245,-5.337
0.235,0.043,0.242,-5.337
0.182,0.044,0.239,-5.337
0.117,0.043,0.233,-5.337
0.192,0.040,0.234,-5.337
0.212,0.041,0.238,-5.337
0.211,0.041,0.239,-5.337
0.243,0.043,0.240,-5.337
0.227,0.045,0.239,-5.337
0.133,0.043,0.243,-5.337
0.143,0.041,0.245,-5.337
0.219,0.043,0.243,-5.337
0.223,0.046,0.243,-5.337
0.221,0.043,0.241,-5.337
0.215,0.038,0.238,-5.337
0.155,0.036,0.236,-5.337
0.167,0.042,0.236,-5.337
0.252,0.039,0.236,-5.337
0.205,0.038,0.238,-5.337
0.140,0.041,0.238,-5.337
0.069,0.045,0.240,-5.337
0.086,0.042,0.237,-5.337
0.171,0.039,0.231,-5.337
0.192,0.038,0.230,-5.337
0.150,0.042,0.236,-5.337
0.167,0.042,0.242,-5.337
0.199,0.045,0.245,-5.337
0.154,0.044,0.246,-5.337
0.133,0.046,0.243,-5.337
0.192,0.044,0.241,-5.337
0.188,0.044,0.241,-5.337
0.188,0.043,0.242,-5.337
0.182,0.047,0.244,-5.337
0.162,0.044,0.243,-5.337
0.267,0.040,0.244,-5.337
0.257,0.042,0.240,-5.337
0.150,0.049,0.237,-5.337
0.138,0.049,0.234,-5.337
0.222,0.046,0.235,-5.337
0.258,0.044,0.238,-5.337
0.233,0.045,0.239,-5.337
0.190,0.041,0.242,-5.337
0.146,0.044,0.245,-5.337
0.192,0.044,0.246,-5.337
0.293,0.043,0.242,-5.337
0.277,0.046,0.241,-5.337
0.244,0.047,0.242,-5.337
0.246,0.045,0.243,-5.337
0.192,0.041,0.240,-5.337
0.141,0.044,0.236,-5.337
0.151,0.046,0.237,-5.337
0.201,0.048,0.241,-5.337
0.233,0.046,0.243,-5.337
0.241,0.042,0.241,-5.337
0.228,0.044,0.238,-5.337
0.203,0.045,0.240,-5.337
0.209,0.048,0.244,-5.337
0.156,0.051,0.246,-5.337
0.139,0.047,0.244,-5.337
0.177,0.046,0.238,-5.337
0.146,0.049,0.234,-5.337
0.138,0.049,0.235,-5.337
0.207,0.044,0.238,-5.337
0.270,0.043,0.241,-5.337
0.256,0.044,0.245,-5.337
0.248,0.045,0.242,-5.337
0.228,0.045,0.242,-5.337
0.184,0.045,0.241,-5.337
0.205,0.043,0.242,-5.337
0.217,0.043,0.242,-5.337
0.203,0.043,0.243,-5.337
0.198,0.044,0.243,-5.337
0.187,0.044,0.242,-5.337
0.247,0.039,0.238,-5.337
0.347,0.039,0.236,-5.337
0.356,0.039,0.239,-5.337
0.308,0.040,0.242,-5.337
0.250,0.043,0.242,-5.337
0.209,0.043,0.242,-5.337
0.152,0.040,0.239,-5.337
0.146,0.042,0.241,-5.337
0.158,0.047,0.242,-5.337
0.195,0.046,0.240,-5.337
0.172,0.046,0.238,-5.337
0.102,0.050,0.235,-5.337
0.111,0.050,0.237,-5.337
0.158,0.045,0.239,-5.337
0.204,0.042,0.245,-5.337
0.180,0.049,0.250,-5.337
0.212,0.051,0.251,-5.337
0.210,0.049,0.242,-5.337
0.228,0.045,0.241,-5.337
0.261,0.045,0.241,-5.337
0.213,0.047,0.241,-5.337
0.188,0.046,0.235,-5.337
0.271,0.046,0.232,-5.337
0.259,0.046,0.236,-5.337
0.219,0.044,0.243,-5.337
0.222,0.044,0.247,-5.337
0.237,0.049,0.243,-5.337
0.184,0.050,0.239,-5.337
0.142,0.047,0.238,-5.337
0.160,0.048,0.239,-5.337
0.206,0.045,0.238,-5.337
0.220,0.044,0.233,-5.337
0.201,0.044,0.232,-5.337
0.210,0.044,0.236,-5.337
0.195,0.045,0.244,-5.337
0.204,0.044,0.248,-5.337
0.218,0.045,0.245,-5.337
0.262,0.046,0.243,-5.337
0.241,0.045,0.242,-5.337
0.225,0.046,0.242,-5.337
0.243,0.049,0.242,-5.337
0.221,0.044,0.244,-5.337
0.228,0.043,0.241,-5.337
0.198,0.045,0.240,-5.337
0.199,0.048,0.241,-5.337
0.241,0.050,0.241,-5.337
0.245,0.050,0.237,-5.337
0.266,0.050,0.240,-5.337
0.239,0.051,0.242,-5.337
0.175,0.050,0.240,-5.337
0.174,0.046,0.240,-5.337
0.198,0.050,0.242,-5.337
0.207,0.051,0.240,-5.337
0.114,0.057,0.242,-5.337
0.106,0.055,0.244,-5.337
0.139,0.052,0.241,-5.337
0.191,0.051,0.238,-5.337
0.258,0.052,0.240,-5.337
0.231,0.053,0.241,-5.337
0.148,0.055,0.241,-5.337
0.132,0.056,0.240,-5.337
0.191,0.053,0.239,-5.337
0.225,0.051,0.239,-5.337
0.214,0.054,0.238,-5.337
0.178,0.057,0.239,-5.337
0.183,0.059,0.239,-5.337
0.178,0.056,0.238,-5.337
0.219,0.056,0.242,-5.337
0.177,0.061,0.245,-5.337
0.186,0.060,0.242,-5.337
0.265,0.059,0.243,-5.337
0.245,0.058,0.243,-5.337
0.179,0.056,0.246,-5.337
0.206,0.056,0.243,-5.337
0.240,0.052,0.239,-5.337
0.246,0.053,0.239,-5.337
0.255,0.057,0.241,-5.337
0.219,0.055,0.237,-5.337
0.170,0.056,0.234,-5.337
0.190,0.059,0.233,-5.337
0.234,0.058,0.235,-5.337
0.223,0.056,0.240,-5.337
0.261,0.057,0.243,-5.337
0.284,0.057,0.247,-5.337
0.252,0.056,0.245,-5.337
0.202,0.056,0.242,-5.337
0.155,0.057,0.238,-5.337
0.159,0.058,0.237,-5.337
0.209,0.054,0.241,-5.337
0.250,0.052,0.246,-5.337
0.212,0.054,0.243,-5.337
0.158,0.058,0.239,-5.337
0.138,0.060,0.237,-5.337
0.185,0.063,0.240,-5.337
0.222,0.058,0.239,-5.337
0.244,0.056,0.242,-5.337
0.203,0.060,0.243,-5.337
0.151,0.064,0.242,-5.337
0.099,0.060,0.238,-5.337
0.087,0.061,0.239,-5.337
0.139,0.057,0.239,-5.337
0.219,0.059,0.237,-5.337
0.165,0.059,0.233,-5.337
0.160,0.061,0.235,-5.337
0.250,0.055,0.241,-5.337
0.225,0.059,0.243,-5.337
0.177,0.061,0.241,-5.337
0.230,0.063,0.242,-5.337
0.247,0.064,0.244,-5.337
0.225,0.065,0.241,-5.337
0.259,0.064,0.236,-5.337
0.241,0.061,0.236,-5.337
0.247,0.060,0.240,-5.337
0.273,0.060,0.244,-5.337
0.268,0.060,0.248,-5.337
0.198,0.062,0.248,-5.337
0.208,0.059,0.244,-5.337
0.212,0.055,0.240,-5.337
0.230,0.057,0.242,-5.337
0.319,0.053,0.237,-5.337
0.358,0.050,0.234,-5.337
0.252,0.054,0.235,-5.337
0.174,0.056,0.239,-5.337
0.290,0.055,0.242,-5.337
0.265,0.055,0.246,-5.337
0.241,0.054,0.244,-5.337
0.240,0.054,0.245,-5.337
0.207,0.055,0.242,-5.337
0.169,0.060,0.238,-5.337
0.173,0.061,0.237,-5.337
0.188,0.064,0.239,-5.337
0.201,0.060,0.241,-5.337
0.302,0.060,0.240,-5.337
0.276,0.062,0.237,-5.337
0.148,0.062,0.238,-5.337
0.136,0.062,0.241,-5.337
0.213,0.063,0.246,-5.337
0.207,0.063,0.247,-5.337
0.214,0.064,0.242,-5.337
0.254,0.063,0.237,-5.337
0.301,0.065,0.233,-5.337
0.262,0.066,0.238,-5.337
0.208,0.065,0.240,-5.337
0.137,0.063,0.240,-5.337
0.154,0.064,0.239,-5.337
0.204,0.069,0.243,-5.337
0.247,0.066,0.244,-5.337
0.224,0.062,0.244,-5.337
0.214,0.063,0.240,-5.337
0.188,0.065,0.234,-5.337
0.191,0.064,0.232,-5.337
0.208,0.071,0.237,-5.337
0.250,0.068,0.241,-5.337
0.264,0.066,0.242,-5.337
0.219,0.064,0.241,-5.337
0.168,0.066,0.240,-5.337
0.157,0.068,0.237,-5.337
0.155,0.067,0.237,-5.337
0.212,0.065,0.239,-5.337
0.168,0.067,0.243,-5.337
0.158,0.066,0.240,-5.337
0.202,0.069,0.237,-5.337
0.244,0.070,0.237,-5.337
0.211,0.070,0.235,-5.337
0.200,0.070,0.237,-5.337
0.165,0.070,0.239,-5.337
0.217,0.067,0.243,-5.337
0.260,0.067,0.244,-5.337
0.275,0.067,0.241,-5.337
0.242,0.068,0.238,-5.337
0.167,0.070,0.239,-5.337
0.152,0.069,0.238,-5.337
0.179,0.065,0.237,-5.337
0.247,0.063,0.238,-5.337
0.264,0.065,0.236,-5.337
0.248,0.068,0.235,-5.337
0.228,0.071,0.238,-5.337
0.281,0.066,0.240,-5.337
0.251,0.068,0.240,-5.337
0.152,0.070,0.240,-5.337
0.096,0.074,0.239,-5.337
0.180,0.072,0.237,-5.337
0.246,0.068,0.238,-5.337
0.247,0.062,0.240,-5.337
0.207,0.063,0.239,-5.337
0.149,0.067,0.238,-5.337
0.122,0.072,0.236,-5.337
0.205,0.071,0.238,-5.337
0.183,0.072,0.238,-5.337
0.172,0.071,0.237,-5.337
0.156,0.069,0.235,-5.337
0.143,0.070,0.235,-5.337
0.160,0.071,0.240,-5.337
0.196,0.067,0.243,-5.337
0.193,0.070,0.244,-5.337
0.205,0.069,0.244,-5.337
0.320,0.068,0.238,-5.337
0.394,0.068,0.233,-5.337
0.394,0.066,0.235,-5.337
0.339,0.068,0.238,-5.337
0.255,0.066,0.240,-5.337
0.233,0.069,0.240,-5.337
0.292,0.069,0.242,-5.337
0.287,0.072,0.242,-5.337
0.248,0.074,0.241,-5.337
0.249,0.071,0.239,-5.337
0.215,0.070,0.237,-5.337
0.170,0.069,0.235,-5.337
0.151,0.070,0.233,-5.337
0.157,0.073,0.233,-5.337
0.101,0.074,0.238,-5.337
0.120,0.073,0.239,-5.337
0.135,0.071,0.240,-5.337
0.102,0.070,0.237,-5.337
0.146,0.067,0.238,-5.337
0.218,0.067,0.238,-5.337
0.183,0.072,0.242,-5.337
0.146,0.076,0.242,-5.337
0.157,0.071,0.241,-5.337
0.170,0.066,0.239,-5.337
0.133,0.068,0.240,-5.337
0.191,0.069,0.238,-5.337
0.228,0.068,0.241,-5.337
0.221,0.065,0.241,-5.337
0.274,0.064,0.237,-5.337
0.296,0.066,0.235,-5.337
0.264,0.067,0.239,-5.337
0.207,0.064,0.242,-5.337
0.130,0.064,0.242,-5.337
0.121,0.063,0.239,-5.337
0.209,0.063,0.237,-5.337
0.233,0.064,0.236,-5.337
0.103,0.069,0.236,-5.337
0.097,0.067,0.237,-5.337
0.126,0.067,0.237,-5.337
0.183,0.068,0.238,-5.337
0.231,0.068,0.238,-5.337
0.257,0.065,0.236,-5.337
0.243,0.065,0.235,-5.337
0.262,0.066,0.238,-5.337
0.278,0.065,0.242,-5.337
0.339,0.063,0.243,-5.337
0.263,0.064,0.242,-5.337
0.196,0.067,0.245,-5.337
0.277,0.067,0.240,-5.337
0.295,0.067,0.235,-5.337
0.254,0.070,0.235,-5.337
0.191,0.072,0.237,-5.337
0.172,0.070,0.239,-5.337
0.238,0.072,0.241,-5.337
0.198,0.071,0.240,-5.337
0.140,0.071,0.238,-5.337
0.072,0.072,0.240,-5.337
0.098,0.074,0.242,-5.337
0.140,0.073,0.243,-5.337
0.195,0.069,0.243,-5.337
0.230,0.067,0.237,-5.337
0.202,0.065,0.237,-5.337
0.128,0.064,0.240,-5.337
0.118,0.064,0.240,-5.337
0.126,0.064,0.241,-5.337
0.161,0.065,0.244,-5.337
0.214,0.064,0.244,-5.337
0.255,0.068,0.241,-5.337
0.190,0.067,0.238,-5.337
0.139,0.068,0.235,-5.337
0.130,0.067,0.237,-5.337
0.165,0.064,0.239,-5.337
0.175,0.062,0.242,-5.337
0.129,0.062,0.238,-5.337
0.125,0.063,0.236,-5.337
0.151,0.064,0.239,-5.337
0.116,0.065,0.243,-5.337
0.061,0.069,0.243,-5.337
0.094,0.067,0.242,-5.337
0.196,0.062,0.242,-5.337
0.235,0.061,0.244,-5.337
0.236,0.064,0.243,-5.337
0.264,0.062,0.243,-5.337
0.298,0.061,0.240,-5.337
0.224,0.063,0.235,-5.337
0.199,0.062,0.233,-5.337
0.226,0.060,0.235,-5.337
0.157,0.061,0.236,-5.337
0.188,0.060,0.238,-5.337
0.239,0.057,0.240,-5.337
0.216,0.056,0.243,-5.337
0.189,0.060,0.247,-5.337
0.160,0.060,0.245,-5.337
0.178,0.055,0.243,-5.337
0.156,0.056,0.239,-5.337
0.089,0.059,0.236,-5.337
0.108,0.058,0.239,-5.337
0.176,0.056,0.243,-5.337
0.186,0.057,0.241,-5.337
0.164,0.061,0.238,-5.337
0.146,0.061,0.236,-5.337
0.226,0.060,0.240,-5.337
0.248,0.060,0.240,-5.337
0.196,0.062,0.240,-5.337
0.131,0.058,0.240,-5.337
0.151,0.058,0.241,-5.337
0.188,0.059,0.238,-5.337
0.251,0.058,0.237,-5.337
0.284,0.057,0.237,-5.337
0.184,0.058,0.241,-5.337
0.180,0.058,0.243,-5.337
0.211,0.058,0.245,-5.337
0.209,0.059,0.242,-5.337
0.216,0.058,0.237,-5.337
0.236,0.052,0.234,-5.337
0.260,0.052,0.238,-5.337
0.176,0.059,0.238,-5.337
0.201,0.055,0.238,-5.337
0.226,0.054,0.240,-5.337
0.210,0.055,0.239,-5.337
0.199,0.054,0.242,-5.337
0.232,0.054,0.246,-5.337
0.294,0.056,0.246,-5.337
0.242,0.058,0.245,-5.337
0.181,0.054,0.243,-5.337
0.202,0.053,0.239,-5.337
0.176,0.055,0.237,-5.337
0.176,0.051,0.234,-5.337
0.195,0.052,0.234,-5.337
0.214,0.051,0.234,-5.337
0.265,0.055,0.235,-5.337
0.233,0.054,0.237,-5.337
0.247,0.051,0.239,-5.337
0.282,0.052,0.242,-5.337
0.242,0.055,0.241,-5.337
0.178,0.061,0.239,-5.337
0.150,0.058,0.238,-5.337
0.210,0.052,0.238,-5.337
0.247,0.055,0.242,-5.337
0.247,0.056,0.242,-5.337
0.197,0.054,0.241,-5.337
0.186,0.053,0.238,-5.337
0.222,0.053,0.238,-5.337
0.216,0.054,0.239,-5.337
0.132,0.057,0.242,-5.337
0.155,0.053,0.245,-5.337
0.139,0.053,0.244,-5.337
0.116,0.054,0.243,-5.337
0.137,0.053,0.241,-5.337
0.188,0.050,0.237,-5.337
0.261,0.051,0.237,-5.337
0.227,0.052,0.240,-5.337
0.178,0.050,0.238,-5.337
0.155,0.052,0.236,-5.337
0.169,0.054,0.233,-5.337
0.143,0.051,0.234,-5.337
0.215,0.048,0.239,-5.337
0.264,0.049,0.242,-5.337
0.235,0.048,0.244,-5.337
0.196,0.051,0.243,-5.337
0.240,0.053,0.241,-5.337
0.257,0.052,0.241,-5.337
0.250,0.052,0.240,-5.337
0.306,0.049,0.240,-5.337
0.292,0.051,0.238,-5.337
0.275,0.051,0.238,-5.337
0.192,0.054,0.240,-5.337
0.144,0.054,0.237,-5.337
0.164,0.051,0.238,-5.337
0.167,0.051,0.241,-5.337
0.130,0.051,0.241,-5.337
0.118,0.052,0.238,-5.337
0.189,0.048,0.238,-5.337
0.269,0.047,0.235,-5.337
0.226,0.052,0.236,-5.337
0.204,0.052,0.238,-5.337
0.239,0.050,0.244,-5.337
0.194,0.049,0.242,-5.337
0.146,0.050,0.243,-5.337
0.156,0.045,0.242,-5.337
0.233,0.045,0.241,-5.337
0.252,0.049,0.239,-5.337
0.186,0.050,0.240,-5.337
0.177,0.051,0.245,-5.337
0.212,0.051,0.249,-5.337
0.280,0.049,0.245,-5.337
0.272,0.045,0.238,-5.337
0.208,0.044,0.233,-5.337
0.196,0.045,0.234,-5.337
0.193,0.053,0.238,-5.337
0.171,0.052,0.241,-5.337
0.168,0.050,0.242,-5.337
0.207,0.049,0.242,-5.337
0.189,0.049,0.241,-5.337
0.177,0.051,0.236,-5.337
0.134,0.052,0.234,-5.337
0.151,0.051,0.234,-5.337
0.166,0.050,0.236,-5.337
0.179,0.048,0.238,-5.337
0.123,0.052,0.239,-5.337
0.117,0.050,0.238,-5.337
0.176,0.046,0.240,-5.337
0.136,0.046,0.245,-5.337
0.153,0.045,0.246,-5.337
0.235,0.044,0.242,-5.337
0.230,0.045,0.241,-5.337
0.156,0.047,0.239,-5.337
0.135,0.046,0.237,-5.337
0.151,0.045,0.237,-5.337
0.187,0.045,0.237,-5.337
0.203,0.044,0.233,-5.337
0.168,0.046,0.237,-5.337
0.119,0.045,0.242,-5.337
0.129,0.044,0.244,-5.337
0.257,0.042,0.245,-5.337
0.292,0.040,0.242,-5.337
0.203,0.043,0.238,-5.337
0.184,0.044,0.235,-5.337
0.150,0.044,0.237,-5.337
0.109,0.048,0.238,-5.337
0.115,0.047,0.241,-5.337
0.192,0.049,0.241,-5.337
0.210,0.051,0.241,-5.337
0.156,0.052,0.236,-5.337
0.173,0.049,0.235,-5.337
0.174,0.045,0.235,-5.337
0.153,0.045,0.239,-5.337
0.173,0.047,0.242,-5.337
0.189,0.049,0.245,-5.337
0.195,0.049,0.242,-5.337
0.261,0.048,0.239,-5.337
0.249,0.047,0.236,-5.337
0.168,0.050,0.237,-5.337
0.172,0.048,0.236,-5.337
0.257,0.049,0.235,-5.337
0.255,0.046,0.238,-5.337
0.179,0.048,0.242,-5.337
0.099,0.048,0.242,-5.337
0.127,0.046,0.241,-5.337
0.148,0.048,0.239,-5.337
0.185,0.048,0.239,-5.337
0.247,0.047,0.240,-5.337
0.278,0.048,0.240,-5.337
0.148,0.049,0.243,-5.337
0.160,0.047,0.241,-5.337
0.215,0.044,0.237,-5.337
0.165,0.043,0.232,-5.337
0.124,0.045,0.235,-5.337
0.205,0.044,0.234,-5.337
0.220,0.050,0.235,-5.337
0.164,0.047,0.234,-5.337
0.150,0.046,0.236,-5.337
0.185,0.043,0.239,-5.337
0.129,0.043,0.241,-5.337
0.112,0.044,0.239,-5.337
0.113,0.051,0.238,-5.337
0.094,0.048,0.240,-5.337
0.140,0.046,0.241,-5.337
0.155,0.045,0.240,-5.337
0.167,0.045,0.237,-5.337
0.211,0.043,0.236,-5.337
0.208,0.042,0.241,-5.337
0.227,0.041,0.245,-5.337
0.256,0.044,0.246,-5.337
0.252,0.046,0.241,-5.337
0.178,0.051,0.237,-5.337
0.114,0.052,0.234,-5.337
0.108,0.052,0.232,-5.337
0.141,0.050,0.237,-5.337
0.162,0.047,0.241,-5.337
0.105,0.048,0.240,-5.337
0.140,0.049,0.238,-5.337
0.190,0.046,0.237,-5.337
0.166,0.044,0.239,-5.337
0.227,0.042,0.240,-5.337
0.264,0.040,0.237,-5.337
0.287,0.044,0.237,-5.337
0.235,0.044,0.236,-5.337
0.200,0.045,0.237,-5.337
0.230,0.045,0.239,-5.337
0.202,0.045,0.238,-5.337
0.179,0.045,0.237,-5.337
0.157,0.047,0.239,-5.337
0.144,0.047,0.239,-5.337
0.158,0.051,0.240,-5.337
0.181,0.048,0.239,-5.337
0.161,0.046,0.239,-5.337
0.157,0.049,0.236,-5.337
0.169,0.049,0.234,-5.337
0.181,0.048,0.235,-5.337
0.181,0.051,0.237,-5.337
0.141,0.053,0.238,-5.337
0.169,0.050,0.241,-5.337
0.178,0.048,0.239,-5.337
0.137,0.049,0.234,-5.337
0.141,0.048,0.235,-5.337
0.169,0.044,0.235,-5.337
0.196,0.042,0.236,-5.337
0.193,0.045,0.238,-5.337
0.226,0.043,0.241,-5.337
0.283,0.045,0.242,-5.337
0.269,0.050,0.238,-5.337
0.239,0.050,0.235,-5.337
0.196,0.048,0.235,-5.337
0.176,0.045,0.232,-5.337
0.190,0.047,0.235,-5.337
0.155,0.051,0.238,-5.337
0.171,0.050,0.237,-5.337
0.168,0.046,0.234,-5.337
0.156,0.047,0.235,-5.337
0.143,0.050,0.235,-5.337
0.173,0.049,0.242,-5.337
0.168,0.049,0.242,-5.337
0.144,0.049,0.240,-5.337
0.148,0.047,0.238,-5.337
0.205,0.047,0.238,-5.337
0.199,0.048,0.240,-5.337
