[Parameters]
Operating Mode, Feedback
0.121,0.059,0.293,-5.337
0.101,0.054,0.293,-5.337
0.189,0.052,0.297,-5.337
0.172,0.053,0.298,-5.337
0.179,0.054,0.297,-5.337
0.205,0.054,0.294,-5.337
0.184,0.053,0.294,-5.337
0.172,0.049,0.297,-5.337
0.197,0.049,0.298,-5.337
0.187,0.052,0.296,-5.337
0.214,0.051,0.297,-5.337
0.266,0.053,0.298,-5.337
0.190,0.055,0.301,-5.337
0.157,0.051,0.298,-5.337
0.195,0.047,0.296,-5.337
0.201,0.052,0.295,-5.337
0.191,0.051,0.294,-5.337
0.241,0.047,0.293,-5.337
0.263,0.048,0.293,-5.337
0.216,0.049,0.295,-5.337
0.213,0.049,0.295,-5.337
0.180,0.048,0.296,-5.337
0.213,0.048,0.296,-5.337
0.144,0.051,0.299,-5.337
0.126,0.052,0.302,-5.337
0.165,0.049,0.302,-5.337
0.209,0.049,0.298,-5.337
0.197,0.052,0.296,-5.337
0.214,0.049,0.296,-5.337
0.232,0.049,0.297,-5.337
0.276,0.049,0.297,-5.337
0.217,0.049,0.299,-5.337
0.206,0.049,0.296,-5.337
0.201,0.048,0.294,-5.337
0.205,0.050,0.293,-5.337
0.219,0.050,0.296,-5.337
0.195,0.049,0.299,-5.337
0.203,0.048,0.300,-5.337
0.277,0.046,0.297,-5.337
0.274,0.046,0.292,-5.337
0.203,0.049,0.290,-5.337
0.167,0.046,0.288,-5.337
0.244,0.045,0.292,-5.337
0.301,0.046,0.296,-5.337
0.280,0.049,0.300,-5.337
0.224,0.049,0.296,-5.337
0.178,0.049,0.297,-5.337
0.200,0.047,0.297,-5.337
0.181,0.048,0.295,-5.337
0.189,0.045,0.293,-5.337
0.266,0.043,0.298,-5.337
0.324,0.040,0.295,-5.337
0.254,0.044,0.290,-5.337
0.161,0.052,0.292,-5.337
0.163,0.054,0.297,-5.337
0.210,0.046,0.298,-5.337
0.238,0.045,0.299,-5.337
0.185,0.046,0.297,-5.337
0.199,0.046,0.292,-5.337
0.204,0.046,0.290,-5.337
0.194,0.043,0.292,-5.337
0.205,0.044,0.299,-5.337
0.217,0.043,0.298,-5.337
0.244,0.043,0.296,-5.337
0.233,0.047,0.296,-5.337
0.208,0.048,0.297,-5.337
0.229,0.045,0.294,-5.337
0.168,0.046,0.292,-5.337
0.195,0.043,0.294,-5.337
0.212,0.047,0.295,-5.337
0.157,0.045,0.297,-5.337
0.158,0.045,0.296,-5.337
0.183,0.045,0.294,-5.337
0.198,0.046,0.293,-5.337
0.129,0.052,0.298,-5.337
0.096,0.054,0.301,-5.337
0.115,0.050,0.298,-5.337
0.150,0.049,0.294,-5.337
0.203,0.048,0.299,-5.337
0.160,0.050,0.300,-5.337
0.117,0.053,0.296,-5.337
0.178,0.046,0.289,-5.337
0.200,0.044,0.292,-5.337
0.198,0.046,0.295,-5.337
0.236,0.048,0.298,-5.337
0.222,0.047,0.298,-5.337
0.176,0.048,0.299,-5.337
0.198,0.043,0.295,-5.337
0.204,0.046,0.291,-5.337
0.165,0.047,0.291,-5.337
0.190,0.046,0.293,-5.337
0.149,0.045,0.294,-5.337
0.153,0.046,0.299,-5.337
0.205,0.042,0.299,-5.337
0.236,0.041,0.297,-5.337
0.207,0.042,0.294,-5.337
0.182,0.042,0.295,-5.337
0.171,0.039,0.296,-5.337
0.198,0.042,0.295,-5.337
0.202,0.041,0.293,-5.337
0.182,0.043,0.294,-5.337
0.191,0.045,0.299,-5.337
0.156,0.046,0.297,-5.337
0.088,0.046,0.297,-5.337
0.064,0.046,0.297,-5.337
0.106,0.048,0.295,-5.337
0.215,0.041,0.292,-5.337
0.345,0.039,0.292,-5.337
0.265,0.044,0.294,-5.337
0.191,0.046,0.295,-5.337
0.173,0.046,0.297,-5.337
0.189,0.043,0.295,-5.337
0.203,0.042,0.295,-5.337
0.139,0.049,0.298,-5.337
0.131,0.045,0.302,-5.337
0.209,0.039,0.301,-5.337
0.306,0.037,0.297,-5.337
0.253,0.040,0.296,-5.337
0.176,0.042,0.296,-5.337
0.217,0.043,0.296,-5.337
0.174,0.050,0.296,-5.337
0.095,0.049,0.295,-5.337
0.063,0.049,0.294,-5.337
0.138,0.045,0.294,-5.337
0.163,0.045,0.298,-5.337
0.158,0.045,0.299,-5.337
0.177,0.043,0.295,-5.337
0.187,0.042,0.292,-5.337
0.157,0.048,0.296,-5.337
0.158,0.045,0.298,-5.337
0.146,0.046,0.300,-5.337
0.151,0.041,0.298,-5.337
0.190,0.040,0.297,-5.337
0.181,0.041,0.300,-5.337
0.123,0.043,0.300,-5.337
0.110,0.038,0.297,-5.337
0.191,0.031,0.296,-5.337
0.267,0.032,0.296,-5.337
0.153,0.041,0.297,-5.337
0.125,0.041,0.296,-5.337
0.205,0.038,0.293,-5.337
0.216,0.038,0.292,-5.337
0.209,0.040,0.296,-5.337
0.249,0.038,0.302,-5.337
0.183,0.043,0.300,-5.337
0.090,0.041,0.295,-5.337
0.076,0.040,0.293,-5.337
0.120,0.041,0.299,-5.337
0.076,0.043,0.300,-5.337
0.072,0.043,0.297,-5.337
0.102,0.042,0.294,-5.337
0.098,0.041,0.296,-5.337
0.167,0.040,0.297,-5.337
0.145,0.042,0.297,-5.337
0.110,0.041,0.296,-5.337
0.178,0.041,0.300,-5.337
0.227,0.040,0.302,-5.337
0.241,0.041,0.300,-5.337
0.236,0.042,0.298,-5.337
0.133,0.043,0.295,-5.337
0.052,0.047,0.295,-5.337
0.077,0.047,0.295,-5.337
0.032,0.049,0.297,-5.337
0.045,0.050,0.299,-5.337
0.079,0.048,0.296,-5.337
0.134,0.042,0.292,-5.337
0.129,0.040,0.298,-5.337
0.183,0.037,0.300,-5.337
0.196,0.037,0.301,-5.337
0.163,0.038,0.299,-5.337
0.127,0.040,0.298,-5.337
0.138,0.039,0.300,-5.337
0.128,0.042,0.304,-5.337
0.104,0.043,0.304,-5.337
0.119,0.040,0.302,-5.337
0.135,0.035,0.298,-5.337
0.218,0.035,0.299,-5.337
0.172,0.041,0.301,-5.337
0.087,0.043,0.301,-5.337
0.094,0.037,0.300,-5.337
0.204,0.034,0.297,-5.337
0.221,0.035,0.295,-5.337
0.143,0.034,0.295,-5.337
0.108,0.036,0.296,-5.337
0.109,0.038,0.298,-5.337
0.164,0.040,0.302,-5.337
0.230,0.037,0.300,-5.337
0.210,0.038,0.299,-5.337
0.117,0.040,0.297,-5.337
0.063,0.040,0.297,-5.337
0.095,0.037,0.296,-5.337
0.225,0.036,0.297,-5.337
0.272,0.039,0.295,-5.337
0.185,0.041,0.294,-5.337
0.198,0.038,0.294,-5.337
0.200,0.037,0.296,-5.337
0.177,0.039,0.296,-5.337
0.084,0.042,0.297,-5.337
0.079,0.040,0.297,-5.337
0.167,0.037,0.297,-5.337
0.201,0.033,0.299,-5.337
0.177,0.032,0.303,-5.337
0.139,0.036,0.302,-5.337
0.075,0.040,0.296,-5.337
0.144,0.036,0.295,-5.337
0.230,0.035,0.299,-5.337
0.197,0.041,0.300,-5.337
0.132,0.042,0.297,-5.337
0.158,0.037,0.292,-5.337
0.143,0.036,0.288,-5.337
0.114,0.039,0.292,-5.337
0.137,0.037,0.296,-5.337
0.116,0.036,0.296,-5.337
0.064,0.040,0.294,-5.337
0.091,0.040,0.296,-5.337
0.139,0.040,0.295,-5.337
0.178,0.042,0.291,-5.337
0.179,0.041,0.291,-5.337
0.203,0.041,0.297,-5.337
0.153,0.042,0.297,-5.337
0.095,0.044,0.296,-5.337
0.102,0.042,0.292,-5.337
0.067,0.043,0.289,-5.337
0.073,0.043,0.290,-5.337
0.114,0.046,0.296,-5.337
0.152,0.042,0.304,-5.337
0.171,0.039,0.303,-5.337
0.147,0.039,0.298,-5.337
0.098,0.044,0.295,-5.337
0.145,0.043,0.294,-5.337
0.184,0.041,0.290,-5.337
0.127,0.040,0.291,-5.337
0.084,0.042,0.292,-5.337
0.088,0.040,0.294,-5.337
0.108,0.039,0.292,-5.337
0.126,0.040,0.295,-5.337
0.149,0.040,0.298,-5.337
0.178,0.042,0.300,-5.337
0.187,0.037,0.293,-5.337
0.194,0.037,0.293,-5.337
0.167,0.040,0.297,-5.337
0.161,0.038,0.297,-5.337
0.162,0.036,0.298,-5.337
0.115,0.038,0.301,-5.337
0.129,0.036,0.301,-5.337
0.250,0.030,0.300,-5.337
0.336,0.034,0.297,-5.337
0.255,0.038,0.293,-5.337
0.179,0.038,0.291,-5.337
0.166,0.035,0.289,-5.337
0.147,0.036,0.292,-5.337
0.152,0.038,0.295,-5.337
0.152,0.041,0.294,-5.337
0.155,0.044,0.294,-5.337
0.224,0.044,0.296,-5.337
0.191,0.042,0.297,-5.337
0.123,0.043,0.295,-5.337
0.135,0.040,0.292,-5.337
0.221,0.041,0.292,-5.337
0.252,0.042,0.292,-5.337
0.197,0.046,0.294,-5.337
0.141,0.049,0.295,-5.337
0.127,0.048,0.295,-5.337
0.123,0.045,0.296,-5.337
0.107,0.044,0.296,-5.337
0.101,0.046,0.294,-5.337
0.124,0.048,0.292,-5.337
0.144,0.050,0.293,-5.337
0.167,0.048,0.293,-5.337
0.167,0.044,0.295,-5.337
0.131,0.046,0.299,-5.337
0.176,0.047,0.301,-5.337
0.236,0.048,0.298,-5.337
0.209,0.049,0.298,-5.337
0.196,0.049,0.293,-5.337
0.128,0.053,0.296,-5.337
0.066,0.053,0.295,-5.337
0.073,0.048,0.297,-5.337
0.158,0.043,0.294,-5.337
0.231,0.043,0.292,-5.337
0.137,0.045,0.294,-5.337
0.134,0.045,0.294,-5.337
0.198,0.041,0.294,-5.337
0.170,0.045,0.296,-5.337
0.142,0.046,0.296,-5.337
0.121,0.043,0.296,-5.337
0.162,0.040,0.294,-5.337
0.197,0.040,0.293,-5.337
0.175,0.043,0.295,-5.337
0.143,0.046,0.298,-5.337
0.154,0.047,0.295,-5.337
0.171,0.043,0.289,-5.337
0.133,0.046,0.287,-5.337
0.136,0.048,0.289,-5.337
0.192,0.045,0.294,-5.337
0.259,0.040,0.300,-5.337
0.262,0.040,0.305,-5.337
0.251,0.044,0.305,-5.337
0.216,0.045,0.301,-5.337
0.133,0.048,0.292,-5.337
0.119,0.051,0.290,-5.337
0.233,0.048,0.291,-5.337
0.226,0.050,0.293,-5.337
0.160,0.050,0.294,-5.337
0.175,0.051,0.299,-5.337
0.178,0.052,0.302,-5.337
0.180,0.052,0.301,-5.337
0.212,0.051,0.295,-5.337
0.190,0.051,0.291,-5.337
0.180,0.052,0.290,-5.337
0.188,0.050,0.295,-5.337
0.212,0.048,0.297,-5.337
0.207,0.052,0.296,-5.337
0.158,0.052,0.297,-5.337
0.096,0.055,0.296,-5.337
0.116,0.055,0.296,-5.337
0.166,0.053,0.295,-5.337
0.143,0.051,0.293,-5.337
0.122,0.049,0.292,-5.337
0.144,0.051,0.293,-5.337
0.125,0.047,0.293,-5.337
0.164,0.046,0.294,-5.337
0.164,0.048,0.297,-5.337
0.164,0.053,0.300,-5.337
0.149,0.049,0.297,-5.337
0.109,0.048,0.295,-5.337
0.107,0.049,0.294,-5.337
0.170,0.047,0.294,-5.337
0.184,0.049,0.292,-5.337
0.154,0.052,0.294,-5.337
0.227,0.049,0.294,-5.337
0.205,0.052,0.294,-5.337
0.145,0.051,0.293,-5.337
0.144,0.050,0.298,-5.337
0.160,0.048,0.301,-5.337
0.211,0.047,0.298,-5.337
0.207,0.049,0.296,-5.337
0.164,0.052,0.295,-5.337
0.201,0.053,0.294,-5.337
0.211,0.052,0.291,-5.337
0.206,0.052,0.292,-5.337
0.189,0.052,0.295,-5.337
0.230,0.050,0.298,-5.337
0.273,0.046,0.294,-5.337
0.276,0.047,0.292,-5.337
0.241,0.049,0.294,-5.337
0.168,0.054,0.295,-5.337
0.087,0.052,0.293,-5.337
0.109,0.052,0.290,-5.337
0.197,0.053,0.292,-5.337
0.275,0.051,0.296,-5.337
0.227,0.055,0.298,-5.337
0.205,0.053,0.300,-5.337
0.210,0.052,0.299,-5.337
0.203,0.056,0.295,-5.337
0.181,0.055,0.296,-5.337
0.196,0.054,0.295,-5.337
0.200,0.052,0.292,-5.337
0.152,0.053,0.294,-5.337
0.166,0.056,0.298,-5.337
0.232,0.053,0.294,-5.337
0.244,0.051,0.291,-5.337
0.225,0.053,0.288,-5.337
0.217,0.054,0.291,-5.337
0.265,0.053,0.294,-5.337
0.230,0.054,0.296,-5.337
0.265,0.052,0.295,-5.337
0.260,0.052,0.297,-5.337
0.233,0.057,0.294,-5.337
0.231,0.058,0.291,-5.337
0.246,0.055,0.292,-5.337
0.139,0.057,0.295,-5.337
0.141,0.055,0.295,-5.337
0.153,0.058,0.296,-5.337
0.219,0.059,0.294,-5.337
0.277,0.057,0.294,-5.337
0.280,0.055,0.294,-5.337
0.249,0.054,0.292,-5.337
0.232,0.056,0.294,-5.337
0.204,0.060,0.297,-5.337
0.158,0.059,0.300,-5.337
0.164,0.058,0.303,-5.337
0.168,0.056,0.302,-5.337
0.221,0.054,0.296,-5.337
0.208,0.054,0.297,-5.337
0.197,0.050,0.294,-5.337
0.231,0.051,0.294,-5.337
0.246,0.054,0.293,-5.337
0.268,0.054,0.292,-5.337
0.238,0.052,0.292,-5.337
0.160,0.056,0.293,-5.337
0.165,0.053,0.297,-5.337
0.217,0.052,0.296,-5.337
0.167,0.054,0.292,-5.337
0.137,0.056,0.291,-5.337
0.194,0.060,0.289,-5.337
0.180,0.059,0.288,-5.337
0.208,0.056,0.291,-5.337
0.231,0.055,0.295,-5.337
0.200,0.056,0.298,-5.337
0.189,0.059,0.298,-5.337
0.248,0.057,0.299,-5.337
0.261,0.053,0.297,-5.337
0.234,0.057,0.296,-5.337
0.195,0.058,0.294,-5.337
0.233,0.057,0.296,-5.337
0.197,0.060,0.291,-5.337
0.184,0.061,0.288,-5.337
0.193,0.059,0.294,-5.337
0.147,0.056,0.299,-5.337
0.190,0.052,0.296,-5.337
0.225,0.056,0.298,-5.337
0.217,0.060,0.299,-5.337
0.202,0.060,0.298,-5.337
0.230,0.058,0.298,-5.337
0.246,0.055,0.299,-5.337
0.242,0.054,0.296,-5.337
0.323,0.052,0.296,-5.337
0.310,0.055,0.294,-5.337
0.240,0.055,0.294,-5.337
0.203,0.058,0.298,-5.337
0.212,0.060,0.299,-5.337
0.207,0.056,0.301,-5.337
0.208,0.056,0.298,-5.337
0.212,0.061,0.294,-5.337
0.297,0.062,0.293,-5.337
0.317,0.061,0.296,-5.337
0.264,0.061,0.296,-5.337
0.242,0.060,0.296,-5.337
0.219,0.057,0.295,-5.337
0.198,0.061,0.295,-5.337
0.177,0.062,0.294,-5.337
0.140,0.063,0.294,-5.337
0.177,0.060,0.300,-5.337
0.250,0.059,0.304,-5.337
0.226,0.059,0.297,-5.337
0.220,0.059,0.291,-5.337
0.215,0.060,0.295,-5.337
0.222,0.061,0.300,-5.337
0.251,0.060,0.300,-5.337
0.216,0.059,0.299,-5.337
0.189,0.060,0.298,-5.337
0.190,0.062,0.295,-5.337
0.185,0.064,0.297,-5.337
0.188,0.064,0.296,-5.337
0.190,0.063,0.299,-5.337
0.159,0.062,0.302,-5.337
0.216,0.060,0.300,-5.337
0.300,0.059,0.293,-5.337
0.308,0.063,0.295,-5.337
0.264,0.063,0.297,-5.337
0.243,0.061,0.298,-5.337
0.297,0.061,0.296,-5.337
0.328,0.060,0.298,-5.337
0.297,0.062,0.301,-5.337
0.225,0.064,0.299,-5.337
0.194,0.061,0.297,-5.337
0.232,0.060,0.297,-5.337
0.237,0.057,0.296,-5.337
0.205,0.058,0.296,-5.337
0.202,0.057,0.294,-5.337
0.204,0.060,0.291,-5.337
0.187,0.059,0.288,-5.337
0.230,0.057,0.289,-5.337
0.215,0.057,0.294,-5.337
0.224,0.054,0.299,-5.337
0.282,0.055,0.299,-5.337
0.237,0.059,0.296,-5.337
0.119,0.062,0.295,-5.337
0.127,0.061,0.295,-5.337
0.240,0.056,0.295,-5.337
0.266,0.055,0.294,-5.337
0.268,0.053,0.294,-5.337
0.278,0.054,0.295,-5.337
0.285,0.055,0.299,-5.337
0.143,0.057,0.299,-5.337
0.109,0.055,0.297,-5.337
0.167,0.053,0.292,-5.337
0.228,0.051,0.289,-5.337
0.235,0.053,0.287,-5.337
0.195,0.055,0.291,-5.337
0.227,0.056,0.298,-5.337
0.242,0.055,0.295,-5.337
0.228,0.054,0.292,-5.337
0.215,0.057,0.292,-5.337
0.230,0.055,0.293,-5.337
0.281,0.052,0.296,-5.337
0.224,0.053,0.297,-5.337
0.190,0.050,0.292,-5.337
0.185,0.050,0.294,-5.337
0.181,0.054,0.297,-5.337
0.163,0.054,0.299,-5.337
0.121,0.055,0.296,-5.337
0.158,0.056,0.294,-5.337
0.192,0.054,0.294,-5.337
0.233,0.052,0.294,-5.337
0.238,0.052,0.295,-5.337
0.235,0.056,0.295,-5.337
0.188,0.060,0.293,-5.337
0.100,0.061,0.291,-5.337
0.135,0.058,0.291,-5.337
0.205,0.057,0.292,-5.337
0.230,0.053,0.294,-5.337
0.246,0.052,0.294,-5.337
0.254,0.054,0.294,-5.337
0.239,0.055,0.293,-5.337
0.185,0.053,0.296,-5.337
0.221,0.051,0.299,-5.337
0.351,0.050,0.298,-5.337
0.311,0.052,0.294,-5.337
0.198,0.052,0.293,-5.337
0.161,0.053,0.294,-5.337
0.258,0.050,0.293,-5.337
0.289,0.053,0.293,-5.337
0.213,0.054,0.294,-5.337
0.162,0.051,0.293,-5.337
0.181,0.052,0.292,-5.337
0.214,0.053,0.293,-5.337
0.193,0.054,0.292,-5.337
0.143,0.055,0.292,-5.337
0.173,0.054,0.291,-5.337
0.149,0.052,0.293,-5.337
0.136,0.048,0.297,-5.337
0.195,0.043,0.297,-5.337
0.237,0.041,0.295,-5.337
0.209,0.047,0.295,-5.337
0.204,0.048,0.292,-5.337
0.179,0.047,0.292,-5.337
0.258,0.049,0.290,-5.337
0.336,0.046,0.292,-5.337
0.309,0.044,0.295,-5.337
0.248,0.044,0.298,-5.337
0.203,0.047,0.295,-5.337
0.196,0.048,0.292,-5.337
0.167,0.048,0.292,-5.337
0.110,0.051,0.295,-5.337
0.154,0.049,0.297,-5.337
0.212,0.047,0.296,-5.337
0.232,0.044,0.294,-5.337
0.224,0.043,0.294,-5.337
0.235,0.044,0.294,-5.337
0.283,0.043,0.293,-5.337
0.244,0.041,0.291,-5.337
0.245,0.041,0.290,-5.337
0.182,0.042,0.289,-5.337
0.112,0.042,0.288,-5.337
0.077,0.041,0.288,-5.337
0.145,0.038,0.288,-5.337
0.262,0.038,0.294,-5.337
0.210,0.043,0.297,-5.337
0.146,0.044,0.298,-5.337
0.217,0.042,0.297,-5.337
0.275,0.041,0.295,-5.337
0.239,0.041,0.292,-5.337
0.171,0.042,0.293,-5.337
0.198,0.039,0.294,-5.337
0.217,0.038,0.297,-5.337
0.264,0.038,0.298,-5.337
0.216,0.040,0.300,-5.337
0.187,0.042,0.296,-5.337
0.099,0.044,0.291,-5.337
0.035,0.044,0.290,-5.337
0.147,0.040,0.293,-5.337
0.234,0.042,0.295,-5.337
0.249,0.042,0.294,-5.337
0.243,0.040,0.295,-5.337
0.212,0.040,0.296,-5.337
0.209,0.041,0.293,-5.337
0.134,0.041,0.289,-5.337
0.110,0.041,0.291,-5.337
0.236,0.037,0.296,-5.337
0.299,0.036,0.299,-5.337
0.265,0.039,0.293,-5.337
0.242,0.040,0.293,-5.337
0.255,0.040,0.295,-5.337
0.268,0.041,0.296,-5.337
0.242,0.037,0.293,-5.337
0.167,0.040,0.291,-5.337
0.124,0.039,0.293,-5.337
0.170,0.039,0.293,-5.337
0.242,0.038,0.297,-5.337
0.187,0.040,0.296,-5.337
0.146,0.043,0.294,-5.337
0.146,0.042,0.291,-5.337
0.164,0.038,0.290,-5.337
0.140,0.041,0.290,-5.337
0.078,0.045,0.288,-5.337
0.122,0.044,0.290,-5.337
0.148,0.040,0.292,-5.337
0.167,0.039,0.292,-5.337
0.214,0.041,0.293,-5.337
0.263,0.042,0.293,-5.337
0.257,0.039,0.294,-5.337
0.199,0.042,0.292,-5.337
0.172,0.040,0.293,-5.337
0.154,0.038,0.291,-5.337
0.141,0.039,0.287,-5.337
0.107,0.036,0.289,-5.337
0.108,0.038,0.296,-5.337
0.164,0.037,0.297,-5.337
0.242,0.039,0.294,-5.337
0.226,0.039,0.292,-5.337
0.201,0.035,0.294,-5.337
0.220,0.032,0.295,-5.337
0.261,0.030,0.298,-5.337
0.260,0.031,0.299,-5.337
0.233,0.032,0.296,-5.337
0.131,0.037,0.297,-5.337
0.098,0.041,0.294,-5.337
0.170,0.037,0.294,-5.337
0.242,0.034,0.293,-5.337
0.207,0.036,0.294,-5.337
0.191,0.037,0.295,-5.337
0.184,0.034,0.296,-5.337
0.214,0.034,0.295,-5.337
0.252,0.034,0.296,-5.337
0.272,0.035,0.295,-5.337
0.310,0.032,0.295,-5.337
0.231,0.035,0.294,-5.337
0.136,0.038,0.293,-5.337
0.147,0.035,0.288,-5.337
0.144,0.032,0.287,-5.337
0.200,0.031,0.288,-5.337
0.268,0.032,0.295,-5.337
0.213,0.033,0.296,-5.337
0.110,0.036,0.294,-5.337
0.064,0.035,0.293,-5.337
0.091,0.034,0.294,-5.337
0.138,0.035,0.294,-5.337
0.147,0.039,0.291,-5.337
0.138,0.038,0.293,-5.337
0.157,0.035,0.294,-5.337
0.172,0.035,0.293,-5.337
0.146,0.036,0.290,-5.337
0.144,0.035,0.290,-5.337
0.150,0.034,0.291,-5.337
0.199,0.033,0.294,-5.337
0.217,0.033,0.294,-5.337
0.213,0.033,0.295,-5.337
0.212,0.034,0.293,-5.337
0.210,0.031,0.292,-5.337
0.225,0.028,0.292,-5.337
0.238,0.032,0.292,-5.337
0.176,0.035,0.292,-5.337
0.144,0.038,0.293,-5.337
0.170,0.033,0.294,-5.337
0.190,0.032,0.294,-5.337
0.142,0.034,0.292,-5.337
0.125,0.034,0.290,-5.337
0.092,0.036,0.289,-5.337
0.093,0.035,0.288,-5.337
0.134,0.037,0.292,-5.337
0.189,0.038,0.296,-5.337
0.190,0.036,0.298,-5.337
0.198,0.032,0.296,-5.337
0.261,0.033,0.294,-5.337
0.255,0.036,0.293,-5.337
0.223,0.037,0.296,-5.337
0.106,0.041,0.295,-5.337
0.128,0.040,0.293,-5.337
0.165,0.037,0.291,-5.337
0.161,0.039,0.290,-5.337
0.164,0.035,0.290,-5.337
0.222,0.034,0.295,-5.337
0.210,0.036,0.297,-5.337
0.222,0.037,0.295,-5.337
0.251,0.034,0.292,-5.337
0.194,0.035,0.292,-5.337
0.109,0.035,0.296,-5.337
0.110,0.035,0.295,-5.337
0.130,0.033,0.294,-5.337
0.142,0.030,0.295,-5.337
0.152,0.032,0.294,-5.337
0.164,0.034,0.293,-5.337
0.174,0.034,0.292,-5.337
0.115,0.034,0.292,-5.337
0.123,0.033,0.294,-5.337
0.137,0.034,0.296,-5.337
0.149,0.036,0.298,-5.337
0.175,0.034,0.293,-5.337
0.168,0.034,0.294,-5.337
0.165,0.032,0.294,-5.337
0.219,0.029,0.292,-5.337
0.200,0.030,0.291,-5.337
0.157,0.035,0.297,-5.337
0.155,0.035,0.300,-5.337
0.172,0.035,0.298,-5.337
0.190,0.034,0.297,-5.337
0.242,0.034,0.296,-5.337
0.205,0.037,0.292,-5.337
0.189,0.038,0.292,-5.337
0.208,0.039,0.294,-5.337
0.204,0.037,0.293,-5.337
0.151,0.040,0.292,-5.337
0.121,0.040,0.293,-5.337
0.185,0.041,0.295,-5.337
0.193,0.039,0.296,-5.337
0.129,0.036,0.298,-5.337
0.189,0.033,0.296,-5.337
0.236,0.032,0.294,-5.337
0.152,0.036,0.290,-5.337
0.044,0.042,0.291,-5.337
0.086,0.042,0.291,-5.337
0.231,0.037,0.297,-5.337
0.242,0.036,0.296,-5.337
0.167,0.039,0.297,-5.337
0.121,0.039,0.297,-5.337
0.156,0.039,0.296,-5.337
0.191,0.036,0.294,-5.337
0.168,0.038,0.296,-5.337
0.151,0.037,0.295,-5.337
0.156,0.037,0.297,-5.337
0.150,0.037,0.296,-5.337
0.142,0.039,0.296,-5.337
0.103,0.035,0.295,-5.337
0.106,0.036,0.296,-5.337
0.135,0.037,0.296,-5.337
0.176,0.038,0.295,-5.337
0.159,0.036,0.299,-5.337
0.152,0.032,0.301,-5.337
0.128,0.034,0.301,-5.337
0.131,0.036,0.294,-5.337
0.159,0.037,0.290,-5.337
0.171,0.036,0.289,-5.337
0.099,0.035,0.291,-5.337
0.100,0.035,0.296,-5.337
0.126,0.038,0.298,-5.337
0.144,0.034,0.296,-5.337
0.168,0.030,0.294,-5.337
0.147,0.030,0.295,-5.337
0.158,0.030,0.294,-5.337
0.145,0.034,0.292,-5.337
0.139,0.038,0.292,-5.337
0.098,0.042,0.292,-5.337
0.107,0.040,0.292,-5.337
0.130,0.037,0.294,-5.337
0.202,0.032,0.293,-5.337
0.242,0.030,0.295,-5.337
0.242,0.032,0.295,-5.337
0.205,0.033,0.294,-5.337
0.147,0.037,0.293,-5.337
0.161,0.035,0.295,-5.337
0.170,0.034,0.294,-5.337
0.109,0.037,0.294,-5.337
0.103,0.039,0.292,-5.337
0.143,0.042,0.293,-5.337
0.134,0.036,0.294,-5.337
0.152,0.035,0.293,-5.337
0.122,0.037,0.291,-5.337
0.122,0.038,0.292,-5.337
0.163,0.037,0.289,-5.337
0.186,0.035,0.290,-5.337
0.231,0.032,0.290,-5.337
0.267,0.036,0.291,-5.337
0.180,0.039,0.290,-5.337
0.129,0.039,0.293,-5.337
0.181,0.036,0.293,-5.337
0.174,0.037,0.296,-5.337
0.133,0.038,0.298,-5.337
0.146,0.038,0.296,-5.337
0.140,0.035,0.294,-5.337
0.149,0.040,0.293,-5.337
0.110,0.046,0.292,-5.337
0.069,0.046,0.289,-5.337
0.102,0.045,0.290,-5.337
0.188,0.042,0.292,-5.337
0.222,0.044,0.293,-5.337
0.164,0.045,0.289,-5.337
0.192,0.044,0.287,-5.337
0.232,0.043,0.290,-5.337
0.234,0.044,0.290,-5.337
0.243,0.041,0.291,-5.337
0.219,0.043,0.296,-5.337
0.167,0.044,0.293,-5.337
0.145,0.042,0.292,-5.337
0.180,0.040,0.292,-5.337
0.150,0.041,0.288,-5.337
0.113,0.045,0.289,-5.337
0.124,0.045,0.293,-5.337
0.130,0.044,0.291,-5.337
0.145,0.044,0.288,-5.337
0.160,0.043,0.291,-5.337
0.125,0.040,0.295,-5.337
0.137,0.037,0.295,-5.337
0.201,0.038,0.293,-5.337
0.228,0.039,0.295,-5.337
0.204,0.037,0.295,-5.337
0.199,0.038,0.294,-5.337
0.180,0.039,0.292,-5.337
0.151,0.043,0.293,-5.337
0.152,0.041,0.289,-5.337
0.080,0.045,0.287,-5.337
0.092,0.042,0.287,-5.337
0.188,0.042,0.288,-5.337
0.222,0.039,0.289,-5.337
0.201,0.042,0.292,-5.337
0.172,0.041,0.291,-5.337
0.208,0.042,0.292,-5.337
0.230,0.042,0.293,-5.337
0.163,0.041,0.294,-5.337
0.159,0.040,0.293,-5.337
0.185,0.042,0.291,-5.337
0.174,0.045,0.289,-5.337
0.184,0.041,0.289,-5.337
0.215,0.039,0.292,-5.337
0.225,0.042,0.297,-5.337
0.205,0.044,0.300,-5.337
0.171,0.043,0.295,-5.337
0.126,0.042,0.295,-5.337
0.092,0.045,0.292,-5.337
0.134,0.048,0.293,-5.337
0.192,0.048,0.295,-5.337
0.233,0.044,0.295,-5.337
0.247,0.043,0.295,-5.337
0.232,0.043,0.296,-5.337
0.171,0.042,0.297,-5.337
0.101,0.045,0.293,-5.337
0.119,0.043,0.287,-5.337
0.129,0.046,0.283,-5.337
0.136,0.050,0.284,-5.337
0.147,0.050,0.288,-5.337
0.141,0.047,0.290,-5.337
