[Parameters]
Operating Mode, Feedback
0.243,0.071,0.292,-5.337
0.202,0.074,0.290,-5.337
0.233,0.073,0.289,-5.337
0.272,0.070,0.290,-5.337
0.221,0.067,0.289,-5.337
0.192,0.069,0.289,-5.337
0.192,0.072,0.288,-5.337
0.221,0.073,0.286,-5.337
0.223,0.069,0.287,-5.337
0.208,0.068,0.292,-5.337
0.199,0.072,0.295,-5.337
0.223,0.073,0.292,-5.337
0.215,0.070,0.287,-5.337
0.259,0.068,0.288,-5.337
0.287,0.069,0.290,-5.337
0.291,0.066,0.291,-5.337
0.299,0.063,0.288,-5.337
0.292,0.058,0.286,-5.337
0.331,0.060,0.287,-5.337
0.308,0.065,0.287,-5.337
0.234,0.067,0.289,-5.337
0.200,0.063,0.292,-5.337
0.281,0.054,0.295,-5.337
0.294,0.057,0.293,-5.337
0.240,0.060,0.292,-5.337
0.212,0.060,0.288,-5.337
0.190,0.062,0.285,-5.337
0.215,0.058,0.284,-5.337
0.221,0.057,0.288,-5.337
0.202,0.058,0.292,-5.337
0.264,0.057,0.295,-5.337
0.258,0.052,0.294,-5.337
0.215,0.052,0.292,-5.337
0.213,0.054,0.289,-5.337
0.208,0.056,0.289,-5.337
0.175,0.054,0.292,-5.337
0.196,0.056,0.292,-5.337
0.228,0.056,0.291,-5.337
0.208,0.057,0.290,-5.337
0.184,0.055,0.289,-5.337
0.205,0.054,0.287,-5.337
0.134,0.059,0.286,-5.337
0.126,0.057,0.287,-5.337
0.192,0.055,0.291,-5.337
0.223,0.054,0.292,-5.337
0.246,0.052,0.291,-5.337
0.260,0.052,0.293,-5.337
0.242,0.052,0.294,-5.337
0.232,0.052,0.290,-5.337
0.230,0.054,0.289,-5.337
0.217,0.050,0.290,-5.337
0.237,0.049,0.292,-5.337
0.233,0.052,0.290,-5.337
0.179,0.053,0.291,-5.337
0.167,0.053,0.290,-5.337
0.241,0.052,0.288,-5.337
0.258,0.053,0.287,-5.337
0.217,0.053,0.291,-5.337
0.180,0.052,0.290,-5.337
0.200,0.054,0.286,-5.337
0.236,0.052,0.286,-5.337
0.237,0.054,0.293,-5.337
0.211,0.051,0.295,-5.337
0.209,0.050,0.294,-5.337
0.201,0.051,0.293,-5.337
0.135,0.051,0.292,-5.337
0.115,0.052,0.289,-5.337
0.169,0.051,0.292,-5.337
0.249,0.052,0.295,-5.337
0.237,0.053,0.294,-5.337
0.177,0.050,0.291,-5.337
0.192,0.045,0.289,-5.337
0.261,0.044,0.290,-5.337
0.241,0.046,0.290,-5.337
0.249,0.048,0.292,-5.337
0.258,0.049,0.293,-5.337
0.207,0.052,0.294,-5.337
0.215,0.048,0.296,-5.337
0.233,0.049,0.296,-5.337
0.187,0.046,0.292,-5.337
0.192,0.051,0.289,-5.337
0.164,0.052,0.289,-5.337
0.161,0.050,0.291,-5.337
0.211,0.047,0.292,-5.337
0.221,0.047,0.292,-5.337
0.184,0.046,0.291,-5.337
0.175,0.047,0.290,-5.337
0.180,0.048,0.291,-5.337
0.137,0.050,0.292,-5.337
0.151,0.045,0.291,-5.337
0.205,0.040,0.289,-5.337
0.274,0.043,0.292,-5.337
0.257,0.046,0.292,-5.337
0.198,0.048,0.289,-5.337
0.168,0.045,0.289,-5.337
0.167,0.046,0.294,-5.337
0.209,0.049,0.298,-5.337
0.266,0.047,0.300,-5.337
0.245,0.046,0.293,-5.337
0.238,0.043,0.291,-5.337
0.214,0.042,0.290,-5.337
0.208,0.042,0.288,-5.337
0.195,0.043,0.286,-5.337
0.176,0.046,0.288,-5.337
0.139,0.048,0.292,-5.337
0.166,0.048,0.293,-5.337
0.180,0.051,0.288,-5.337
0.146,0.054,0.284,-5.337
0.208,0.051,0.286,-5.337
0.232,0.049,0.287,-5.337
0.199,0.049,0.286,-5.337
0.161,0.049,0.292,-5.337
0.162,0.047,0.298,-5.337
0.216,0.048,0.294,-5.337
0.245,0.046,0.289,-5.337
0.251,0.045,0.288,-5.337
0.232,0.045,0.292,-5.337
0.166,0.048,0.292,-5.337
0.158,0.047,0.293,-5.337
0.142,0.049,0.292,-5.337
0.135,0.051,0.288,-5.337
0.167,0.047,0.288,-5.337
0.285,0.039,0.290,-5.337
0.297,0.036,0.293,-5.337
0.223,0.040,0.294,-5.337
0.150,0.041,0.292,-5.337
0.121,0.041,0.290,-5.337
0.108,0.039,0.292,-5.337
0.198,0.040,0.291,-5.337
0.236,0.039,0.290,-5.337
0.260,0.038,0.288,-5.337
0.225,0.045,0.288,-5.337
0.197,0.045,0.289,-5.337
0.178,0.042,0.289,-5.337
0.117,0.042,0.291,-5.337
0.178,0.038,0.292,-5.337
0.255,0.039,0.289,-5.337
0.255,0.041,0.287,-5.337
0.218,0.045,0.286,-5.337
0.169,0.044,0.289,-5.337
0.142,0.044,0.291,-5.337
0.177,0.042,0.289,-5.337
0.205,0.040,0.286,-5.337
0.151,0.040,0.292,-5.337
0.138,0.041,0.294,-5.337
0.159,0.042,0.298,-5.337
0.177,0.041,0.294,-5.337
0.192,0.043,0.292,-5.337
0.219,0.042,0.288,-5.337
0.151,0.045,0.289,-5.337
0.148,0.042,0.293,-5.337
0.164,0.043,0.292,-5.337
0.142,0.044,0.289,-5.337
0.158,0.043,0.291,-5.337
0.144,0.041,0.287,-5.337
0.093,0.040,0.284,-5.337
0.093,0.040,0.287,-5.337
0.131,0.043,0.290,-5.337
0.181,0.042,0.292,-5.337
0.157,0.042,0.292,-5.337
0.180,0.038,0.291,-5.337
0.208,0.038,0.289,-5.337
0.178,0.037,0.289,-5.337
0.155,0.034,0.288,-5.337
0.160,0.040,0.287,-5.337
0.166,0.042,0.288,-5.337
0.201,0.045,0.289,-5.337
0.211,0.041,0.289,-5.337
0.214,0.039,0.292,-5.337
0.198,0.036,0.289,-5.337
0.215,0.035,0.291,-5.337
0.265,0.032,0.289,-5.337
0.241,0.033,0.290,-5.337
0.199,0.033,0.289,-5.337
0.132,0.038,0.291,-5.337
0.156,0.038,0.290,-5.337
0.202,0.039,0.291,-5.337
0.224,0.041,0.293,-5.337
0.147,0.041,0.293,-5.337
0.157,0.036,0.290,-5.337
0.217,0.038,0.291,-5.337
0.216,0.039,0.291,-5.337
0.154,0.044,0.290,-5.337
0.111,0.045,0.291,-5.337
0.105,0.042,0.293,-5.337
0.124,0.038,0.294,-5.337
0.155,0.035,0.298,-5.337
0.205,0.037,0.297,-5.337
0.229,0.041,0.290,-5.337
0.191,0.039,0.283,-5.337
0.135,0.042,0.281,-5.337
0.156,0.042,0.288,-5.337
0.179,0.041,0.290,-5.337
0.182,0.039,0.291,-5.337
0.196,0.038,0.291,-5.337
0.244,0.039,0.292,-5.337
0.228,0.043,0.291,-5.337
0.150,0.041,0.287,-5.337
0.147,0.038,0.286,-5.337
0.224,0.038,0.289,-5.337
0.212,0.042,0.291,-5.337
0.187,0.044,0.290,-5.337
0.155,0.043,0.288,-5.337
0.173,0.044,0.287,-5.337
0.152,0.045,0.288,-5.337
0.107,0.046,0.291,-5.337
0.073,0.043,0.290,-5.337
0.139,0.042,0.289,-5.337
0.175,0.044,0.288,-5.337
0.147,0.044,0.287,-5.337
0.118,0.043,0.290,-5.337
0.197,0.041,0.294,-5.337
0.177,0.040,0.297,-5.337
0.072,0.040,0.293,-5.337
0.072,0.043,0.289,-5.337
0.167,0.039,0.286,-5.337
0.150,0.041,0.287,-5.337
0.152,0.041,0.288,-5.337
0.224,0.036,0.291,-5.337
0.205,0.039,0.286,-5.337
0.155,0.040,0.282,-5.337
0.158,0.042,0.286,-5.337
0.177,0.045,0.294,-5.337
0.196,0.041,0.294,-5.337
0.216,0.041,0.291,-5.337
0.159,0.043,0.291,-5.337
0.135,0.047,0.291,-5.337
0.126,0.048,0.291,-5.337
0.134,0.048,0.287,-5.337
0.160,0.048,0.286,-5.337
0.147,0.045,0.290,-5.337
0.165,0.044,0.291,-5.337
0.184,0.043,0.290,-5.337
0.222,0.041,0.286,-5.337
0.180,0.044,0.284,-5.337
0.107,0.045,0.284,-5.337
0.158,0.042,0.285,-5.337
0.213,0.042,0.290,-5.337
0.150,0.043,0.291,-5.337
0.108,0.043,0.288,-5.337
0.147,0.042,0.286,-5.337
0.141,0.040,0.288,-5.337
0.146,0.041,0.290,-5.337
0.164,0.041,0.290,-5.337
0.182,0.040,0.290,-5.337
0.192,0.042,0.291,-5.337
0.223,0.037,0.289,-5.337
0.223,0.036,0.290,-5.337
0.189,0.037,0.292,-5.337
0.110,0.043,0.293,-5.337
0.083,0.042,0.295,-5.337
0.088,0.045,0.293,-5.337
0.086,0.042,0.286,-5.337
0.123,0.041,0.284,-5.337
0.125,0.043,0.286,-5.337
0.161,0.041,0.288,-5.337
0.198,0.042,0.291,-5.337
0.205,0.042,0.289,-5.337
0.222,0.041,0.284,-5.337
0.232,0.042,0.282,-5.337
0.187,0.042,0.283,-5.337
0.112,0.045,0.284,-5.337
0.166,0.047,0.290,-5.337
0.223,0.044,0.288,-5.337
0.184,0.039,0.288,-5.337
0.136,0.040,0.291,-5.337
0.090,0.043,0.295,-5.337
0.062,0.043,0.288,-5.337
0.048,0.046,0.287,-5.337
0.013,0.046,0.291,-5.337
0.045,0.043,0.292,-5.337
0.110,0.040,0.288,-5.337
0.168,0.040,0.286,-5.337
0.178,0.043,0.291,-5.337
0.187,0.044,0.296,-5.337
0.222,0.042,0.291,-5.337
0.296,0.039,0.288,-5.337
0.230,0.040,0.285,-5.337
0.210,0.042,0.285,-5.337
0.172,0.043,0.287,-5.337
0.119,0.043,0.286,-5.337
0.108,0.041,0.291,-5.337
0.128,0.043,0.294,-5.337
0.168,0.045,0.293,-5.337
0.153,0.046,0.292,-5.337
0.147,0.047,0.294,-5.337
0.180,0.047,0.292,-5.337
0.217,0.046,0.289,-5.337
0.206,0.048,0.287,-5.337
0.172,0.051,0.289,-5.337
0.133,0.050,0.286,-5.337
0.119,0.048,0.288,-5.337
0.162,0.047,0.291,-5.337
0.197,0.052,0.291,-5.337
0.171,0.051,0.287,-5.337
0.200,0.049,0.287,-5.337
0.255,0.048,0.292,-5.337
0.241,0.052,0.293,-5.337
0.184,0.053,0.289,-5.337
0.138,0.051,0.288,-5.337
0.096,0.052,0.288,-5.337
0.152,0.048,0.289,-5.337
0.156,0.047,0.287,-5.337
0.146,0.048,0.289,-5.337
0.175,0.048,0.290,-5.337
0.164,0.047,0.290,-5.337
0.118,0.049,0.289,-5.337
0.111,0.048,0.287,-5.337
0.148,0.047,0.285,-5.337
0.146,0.047,0.285,-5.337
0.099,0.048,0.290,-5.337
0.105,0.049,0.291,-5.337
0.151,0.046,0.291,-5.337
0.133,0.043,0.288,-5.337
0.132,0.046,0.289,-5.337
0.158,0.047,0.290,-5.337
0.129,0.050,0.294,-5.337
0.145,0.049,0.292,-5.337
0.108,0.053,0.291,-5.337
0.099,0.051,0.290,-5.337
0.126,0.052,0.291,-5.337
0.149,0.050,0.291,-5.337
0.152,0.051,0.289,-5.337
0.090,0.051,0.293,-5.337
0.069,0.053,0.295,-5.337
0.106,0.050,0.293,-5.337
0.183,0.052,0.291,-5.337
0.179,0.055,0.288,-5.337
0.212,0.050,0.287,-5.337
0.181,0.051,0.293,-5.337
0.127,0.054,0.296,-5.337
0.108,0.055,0.295,-5.337
0.166,0.055,0.292,-5.337
0.215,0.052,0.292,-5.337
0.195,0.054,0.295,-5.337
0.174,0.054,0.296,-5.337
0.160,0.056,0.290,-5.337
0.191,0.059,0.290,-5.337
0.171,0.057,0.291,-5.337
0.215,0.053,0.290,-5.337
0.195,0.050,0.292,-5.337
0.182,0.050,0.294,-5.337
0.177,0.047,0.292,-5.337
0.218,0.050,0.292,-5.337
0.195,0.054,0.294,-5.337
0.157,0.052,0.292,-5.337
0.162,0.053,0.289,-5.337
0.247,0.051,0.289,-5.337
0.265,0.048,0.293,-5.337
0.199,0.051,0.293,-5.337
0.198,0.053,0.291,-5.337
0.186,0.051,0.290,-5.337
0.198,0.048,0.287,-5.337
0.178,0.049,0.288,-5.337
0.105,0.057,0.293,-5.337
0.122,0.060,0.296,-5.337
0.179,0.057,0.295,-5.337
0.212,0.053,0.292,-5.337
0.149,0.054,0.291,-5.337
0.140,0.057,0.291,-5.337
0.168,0.055,0.293,-5.337
0.190,0.053,0.294,-5.337
0.197,0.054,0.294,-5.337
0.219,0.053,0.292,-5.337
0.246,0.054,0.291,-5.337
0.175,0.059,0.290,-5.337
0.138,0.058,0.293,-5.337
0.180,0.054,0.293,-5.337
0.165,0.055,0.291,-5.337
0.137,0.061,0.291,-5.337
0.138,0.062,0.292,-5.337
0.178,0.058,0.290,-5.337
0.153,0.059,0.286,-5.337
0.115,0.062,0.283,-5.337
0.138,0.059,0.284,-5.337
0.145,0.056,0.288,-5.337
0.135,0.058,0.291,-5.337
0.174,0.059,0.293,-5.337
0.229,0.059,0.289,-5.337
0.208,0.058,0.287,-5.337
0.209,0.058,0.288,-5.337
0.246,0.058,0.290,-5.337
0.258,0.057,0.289,-5.337
0.217,0.058,0.294,-5.337
0.231,0.058,0.297,-5.337
0.305,0.056,0.295,-5.337
0.246,0.055,0.290,-5.337
0.216,0.056,0.288,-5.337
0.203,0.058,0.291,-5.337
0.150,0.056,0.289,-5.337
0.166,0.055,0.283,-5.337
0.248,0.054,0.284,-5.337
0.247,0.056,0.291,-5.337
0.145,0.058,0.296,-5.337
0.162,0.059,0.295,-5.337
0.188,0.059,0.290,-5.337
0.215,0.060,0.287,-5.337
0.187,0.061,0.289,-5.337
0.165,0.062,0.292,-5.337
0.182,0.058,0.293,-5.337
0.201,0.060,0.291,-5.337
0.148,0.060,0.292,-5.337
0.147,0.059,0.293,-5.337
0.210,0.057,0.295,-5.337
0.257,0.057,0.296,-5.337
0.235,0.058,0.291,-5.337
0.198,0.059,0.290,-5.337
0.192,0.056,0.292,-5.337
0.184,0.058,0.293,-5.337
0.212,0.062,0.289,-5.337
0.200,0.065,0.289,-5.337
0.198,0.061,0.292,-5.337
0.212,0.058,0.296,-5.337
0.249,0.056,0.294,-5.337
0.273,0.057,0.287,-5.337
0.246,0.061,0.283,-5.337
0.187,0.063,0.287,-5.337
0.189,0.060,0.292,-5.337
0.237,0.058,0.293,-5.337
0.191,0.058,0.292,-5.337
0.188,0.055,0.291,-5.337
0.281,0.054,0.291,-5.337
0.245,0.058,0.292,-5.337
0.183,0.061,0.290,-5.337
0.178,0.060,0.290,-5.337
0.198,0.058,0.291,-5.337
0.195,0.060,0.289,-5.337
0.164,0.061,0.286,-5.337
0.156,0.061,0.288,-5.337
0.139,0.061,0.291,-5.337
0.159,0.060,0.291,-5.337
0.202,0.060,0.292,-5.337
0.199,0.063,0.291,-5.337
0.174,0.063,0.290,-5.337
0.174,0.060,0.288,-5.337
0.208,0.063,0.290,-5.337
0.210,0.064,0.289,-5.337
0.254,0.061,0.286,-5.337
0.218,0.062,0.285,-5.337
0.191,0.063,0.285,-5.337
0.202,0.063,0.287,-5.337
0.222,0.064,0.292,-5.337
0.239,0.062,0.296,-5.337
0.230,0.062,0.296,-5.337
0.203,0.063,0.293,-5.337
0.184,0.061,0.290,-5.337
0.163,0.061,0.290,-5.337
0.115,0.060,0.291,-5.337
0.148,0.061,0.288,-5.337
0.196,0.066,0.287,-5.337
0.229,0.065,0.290,-5.337
0.255,0.060,0.290,-5.337
0.279,0.059,0.291,-5.337
0.269,0.061,0.287,-5.337
0.259,0.063,0.287,-5.337
0.259,0.064,0.288,-5.337
0.186,0.065,0.290,-5.337
0.194,0.063,0.290,-5.337
0.259,0.064,0.290,-5.337
0.258,0.063,0.290,-5.337
0.194,0.068,0.290,-5.337
0.226,0.067,0.289,-5.337
0.220,0.069,0.289,-5.337
0.222,0.066,0.290,-5.337
0.256,0.067,0.294,-5.337
0.240,0.068,0.294,-5.337
0.205,0.069,0.293,-5.337
0.208,0.069,0.288,-5.337
0.220,0.069,0.290,-5.337
0.183,0.070,0.292,-5.337
0.135,0.067,0.290,-5.337
0.173,0.063,0.292,-5.337
0.195,0.062,0.294,-5.337
0.198,0.061,0.289,-5.337
0.221,0.061,0.283,-5.337
0.273,0.059,0.285,-5.337
0.260,0.060,0.289,-5.337
0.205,0.062,0.293,-5.337
0.148,0.068,0.292,-5.337
0.183,0.070,0.290,-5.337
0.234,0.067,0.288,-5.337
0.235,0.067,0.289,-5.337
0.235,0.064,0.291,-5.337
0.214,0.065,0.291,-5.337
0.205,0.069,0.291,-5.337
0.226,0.072,0.290,-5.337
0.217,0.072,0.289,-5.337
0.194,0.074,0.289,-5.337
0.224,0.070,0.291,-5.337
0.278,0.067,0.291,-5.337
0.260,0.068,0.292,-5.337
0.221,0.074,0.287,-5.337
0.204,0.076,0.285,-5.337
0.221,0.073,0.288,-5.337
0.172,0.071,0.294,-5.337
0.176,0.074,0.296,-5.337
0.246,0.070,0.296,-5.337
0.250,0.069,0.290,-5.337
0.239,0.067,0.289,-5.337
0.262,0.065,0.287,-5.337
0.271,0.066,0.288,-5.337
0.303,0.069,0.289,-5.337
0.333,0.069,0.289,-5.337
0.249,0.070,0.287,-5.337
0.206,0.069,0.289,-5.337
0.263,0.070,0.289,-5.337
0.281,0.072,0.292,-5.337
0.261,0.067,0.293,-5.337
0.305,0.066,0.293,-5.337
0.291,0.068,0.291,-5.337
0.290,0.070,0.286,-5.337
0.277,0.067,0.284,-5.337
0.276,0.067,0.289,-5.337
0.290,0.065,0.292,-5.337
0.261,0.065,0.293,-5.337
0.173,0.067,0.289,-5.337
0.221,0.064,0.289,-5.337
0.239,0.063,0.287,-5.337
0.192,0.064,0.290,-5.337
0.179,0.065,0.293,-5.337
0.212,0.066,0.291,-5.337
0.264,0.067,0.289,-5.337
0.276,0.065,0.288,-5.337
0.245,0.064,0.287,-5.337
0.167,0.066,0.285,-5.337
0.134,0.067,0.288,-5.337
0.176,0.064,0.291,-5.337
0.179,0.067,0.291,-5.337
0.219,0.066,0.292,-5.337
0.200,0.063,0.294,-5.337
0.189,0.064,0.288,-5.337
0.223,0.062,0.286,-5.337
0.246,0.061,0.287,-5.337
0.179,0.065,0.292,-5.337
0.157,0.063,0.293,-5.337
0.194,0.062,0.290,-5.337
0.240,0.058,0.294,-5.337
0.216,0.057,0.295,-5.337
0.229,0.054,0.294,-5.337
0.235,0.058,0.293,-5.337
0.154,0.062,0.291,-5.337
0.115,0.062,0.289,-5.337
0.136,0.058,0.288,-5.337
0.208,0.056,0.286,-5.337
0.236,0.058,0.286,-5.337
0.179,0.060,0.288,-5.337
0.168,0.060,0.292,-5.337
0.240,0.059,0.293,-5.337
0.262,0.061,0.292,-5.337
0.295,0.056,0.292,-5.337
0.338,0.055,0.294,-5.337
0.252,0.062,0.292,-5.337
0.217,0.063,0.288,-5.337
0.248,0.062,0.288,-5.337
0.227,0.062,0.291,-5.337
0.196,0.059,0.289,-5.337
0.262,0.058,0.290,-5.337
0.284,0.058,0.293,-5.337
0.219,0.058,0.292,-5.337
0.145,0.058,0.293,-5.337
0.186,0.056,0.292,-5.337
0.229,0.051,0.292,-5.337
0.243,0.053,0.293,-5.337
0.265,0.055,0.293,-5.337
0.231,0.053,0.289,-5.337
0.179,0.054,0.285,-5.337
0.172,0.056,0.288,-5.337
0.242,0.053,0.292,-5.337
0.204,0.051,0.291,-5.337
0.150,0.051,0.291,-5.337
0.153,0.053,0.291,-5.337
0.186,0.055,0.291,-5.337
0.192,0.050,0.292,-5.337
0.230,0.046,0.295,-5.337
0.278,0.050,0.294,-5.337
0.251,0.052,0.295,-5.337
0.262,0.051,0.291,-5.337
0.251,0.052,0.292,-5.337
0.205,0.054,0.289,-5.337
0.177,0.054,0.290,-5.337
0.233,0.051,0.291,-5.337
0.233,0.053,0.294,-5.337
0.180,0.054,0.295,-5.337
0.177,0.053,0.296,-5.337
0.185,0.052,0.295,-5.337
0.209,0.053,0.290,-5.337
0.212,0.054,0.289,-5.337
0.210,0.055,0.292,-5.337
0.241,0.054,0.294,-5.337
0.263,0.052,0.293,-5.337
0.237,0.053,0.290,-5.337
0.231,0.054,0.293,-5.337
0.221,0.054,0.296,-5.337
0.208,0.054,0.296,-5.337
0.199,0.050,0.297,-5.337
0.179,0.051,0.295,-5.337
0.180,0.051,0.294,-5.337
0.180,0.054,0.290,-5.337
0.171,0.056,0.288,-5.337
0.197,0.052,0.290,-5.337
0.297,0.048,0.291,-5.337
0.295,0.049,0.289,-5.337
0.232,0.053,0.290,-5.337
0.218,0.052,0.293,-5.337
0.259,0.052,0.294,-5.337
0.157,0.053,0.294,-5.337
0.121,0.048,0.293,-5.337
0.144,0.048,0.293,-5.337
0.171,0.049,0.295,-5.337
0.215,0.049,0.295,-5.337
0.233,0.047,0.296,-5.337
0.211,0.045,0.294,-5.337
0.191,0.046,0.292,-5.337
0.204,0.047,0.291,-5.337
0.197,0.050,0.289,-5.337
0.156,0.049,0.288,-5.337
0.161,0.048,0.292,-5.337
0.208,0.048,0.295,-5.337
0.249,0.048,0.296,-5.337
0.228,0.047,0.294,-5.337
0.230,0.049,0.291,-5.337
0.172,0.051,0.292,-5.337
0.151,0.048,0.292,-5.337
0.161,0.049,0.295,-5.337
0.155,0.051,0.295,-5.337
0.144,0.050,0.292,-5.337
0.176,0.043,0.290,-5.337
0.192,0.042,0.289,-5.337
0.182,0.042,0.290,-5.337
0.189,0.047,0.291,-5.337
0.196,0.045,0.292,-5.337
0.209,0.045,0.289,-5.337
0.224,0.045,0.287,-5.337
0.154,0.049,0.291,-5.337
0.099,0.048,0.293,-5.337
0.142,0.043,0.294,-5.337
0.190,0.040,0.294,-5.337
0.256,0.042,0.293,-5.337
0.198,0.043,0.290,-5.337
0.180,0.042,0.291,-5.337
0.230,0.037,0.292,-5.337
0.248,0.039,0.292,-5.337
0.208,0.042,0.292,-5.337
0.167,0.044,0.291,-5.337
0.110,0.046,0.291,-5.337
0.130,0.045,0.291,-5.337
0.171,0.044,0.292,-5.337
0.190,0.045,0.293,-5.337
0.139,0.044,0.295,-5.337
0.115,0.041,0.295,-5.337
0.212,0.040,0.292,-5.337
0.232,0.042,0.291,-5.337
0.189,0.045,0.293,-5.337
0.172,0.045,0.295,-5.337
0.186,0.045,0.293,-5.337
0.190,0.048,0.291,-5.337
0.176,0.049,0.293,-5.337
0.180,0.043,0.294,-5.337
0.247,0.042,0.290,-5.337
0.265,0.044,0.291,-5.337
0.281,0.045,0.292,-5.337
0.195,0.047,0.291,-5.337
0.089,0.047,0.289,-5.337
0.119,0.044,0.290,-5.337
0.168,0.042,0.291,-5.337
0.200,0.041,0.294,-5.337
0.179,0.041,0.294,-5.337
0.128,0.042,0.293,-5.337
0.142,0.042,0.291,-5.337
0.129,0.044,0.291,-5.337
0.055,0.046,0.288,-5.337
0.098,0.045,0.292,-5.337
0.149,0.040,0.298,-5.337
0.124,0.041,0.298,-5.337
0.104,0.043,0.293,-5.337
0.138,0.044,0.291,-5.337
0.141,0.040,0.288,-5.337
0.209,0.039,0.288,-5.337
0.227,0.039,0.288,-5.337
0.166,0.042,0.294,-5.337
0.170,0.041,0.299,-5.337
0.199,0.042,0.296,-5.337
0.247,0.036,0.291,-5.337
0.246,0.041,0.288,-5.337
0.157,0.043,0.287,-5.337
0.100,0.044,0.290,-5.337
0.146,0.044,0.293,-5.337
0.169,0.043,0.295,-5.337
0.171,0.042,0.297,-5.337
0.168,0.043,0.295,-5.337
0.158,0.044,0.291,-5.337
0.142,0.046,0.289,-5.337
0.180,0.045,0.289,-5.337
0.221,0.043,0.289,-5.337
0.223,0.039,0.289,-5.337
0.224,0.036,0.290,-5.337
0.220,0.037,0.291,-5.337
0.177,0.038,0.288,-5.337
0.133,0.040,0.290,-5.337
0.144,0.039,0.289,-5.337
0.114,0.042,0.289,-5.337
0.117,0.043,0.289,-5.337
0.123,0.042,0.292,-5.337
0.144,0.041,0.293,-5.337
0.171,0.043,0.295,-5.337
0.170,0.045,0.294,-5.337
0.171,0.046,0.290,-5.337
0.108,0.045,0.288,-5.337
0.129,0.041,0.290,-5.337
0.182,0.040,0.294,-5.337
0.196,0.041,0.296,-5.337
0.163,0.043,0.294,-5.337
0.163,0.042,0.290,-5.337
0.152,0.044,0.291,-5.337
0.137,0.045,0.296,-5.337
0.107,0.044,0.299,-5.337
0.106,0.041,0.297,-5.337
0.130,0.040,0.294,-5.337
0.164,0.040,0.290,-5.337
0.185,0.038,0.290,-5.337
0.183,0.040,0.287,-5.337
0.166,0.044,0.285,-5.337
0.176,0.042,0.286,-5.337
0.199,0.042,0.291,-5.337
0.139,0.045,0.289,-5.337
0.125,0.044,0.286,-5.337
0.166,0.043,0.286,-5.337
0.181,0.046,0.288,-5.337
0.122,0.046,0.293,-5.337
0.111,0.047,0.295,-5.337
0.137,0.043,0.295,-5.337
0.148,0.045,0.295,-5.337
0.152,0.043,0.292,-5.337
0.103,0.045,0.290,-5.337
0.090,0.049,0.290,-5.337
0.123,0.052,0.286,-5.337
0.161,0.047,0.285,-5.337
0.173,0.046,0.290,-5.337
0.159,0.044,0.294,-5.337
0.148,0.045,0.293,-5.337
0.110,0.047,0.288,-5.337
0.143,0.045,0.287,-5.337
0.187,0.044,0.290,-5.337
0.167,0.049,0.290,-5.337
0.137,0.049,0.291,-5.337
0.182,0.044,0.291,-5.337
0.202,0.042,0.291,-5.337
0.178,0.044,0.284,-5.337
0.164,0.048,0.283,-5.337
0.192,0.043,0.287,-5.337
0.174,0.044,0.289,-5.337
0.099,0.045,0.290,-5.337
0.067,0.047,0.291,-5.337
0.143,0.047,0.292,-5.337
0.193,0.045,0.292,-5.337
0.181,0.044,0.292,-5.337
0.220,0.045,0.291,-5.337
0.213,0.049,0.293,-5.337
0.166,0.048,0.292,-5.337
0.192,0.047,0.288,-5.337
0.201,0.047,0.283,-5.337
0.148,0.049,0.284,-5.337
0.089,0.052,0.287,-5.337
0.087,0.051,0.293,-5.337
0.130,0.050,0.292,-5.337
0.100,0.049,0.292,-5.337
0.078,0.051,0.290,-5.337
0.135,0.049,0.291,-5.337
0.174,0.045,0.289,-5.337
0.143,0.048,0.286,-5.337
0.100,0.047,0.286,-5.337
0.112,0.049,0.292,-5.337
0.137,0.048,0.295,-5.337
0.186,0.047,0.295,-5.337
0.174,0.047,0.292,-5.337
0.108,0.050,0.288,-5.337
0.108,0.048,0.288,-5.337
0.182,0.047,0.292,-5.337
0.196,0.046,0.291,-5.337
0.232,0.044,0.289,-5.337
0.259,0.045,0.288,-5.337
0.193,0.046,0.289,-5.337
0.122,0.047,0.292,-5.337
0.093,0.052,0.292,-5.337
0.107,0.051,0.289,-5.337
0.141,0.050,0.285,-5.337
0.159,0.050,0.287,-5.337
0.144,0.049,0.289,-5.337
0.162,0.053,0.291,-5.337
0.154,0.054,0.291,-5.337
0.139,0.049,0.292,-5.337
0.101,0.049,0.292,-5.337
0.093,0.055,0.292,-5.337
0.140,0.050,0.290,-5.337
0.179,0.048,0.284,-5.337
0.144,0.048,0.281,-5.337
0.147,0.052,0.285,-5.337
0.087,0.053,0.289,-5.337
0.069,0.055,0.292,-5.337
0.099,0.052,0.291,-5.337
0.174,0.052,0.290,-5.337
0.206,0.047,0.290,-5.337
0.232,0.045,0.289,-5.337
0.185,0.050,0.289,-5.337
0.141,0.054,0.289,-5.337
0.157,0.054,0.288,-5.337
0.147,0.058,0.290,-5.337
0.082,0.062,0.289,-5.337
0.104,0.059,0.289,-5.337
0.166,0.056,0.291,-5.337
0.170,0.057,0.289,-5.337
0.170,0.056,0.289,-5.337
0.171,0.056,0.287,-5.337
0.178,0.056,0.287,-5.337
0.139,0.060,0.284,-5.337
0.102,0.058,0.289,-5.337
0.135,0.059,0.292,-5.337
0.189,0.060,0.295,-5.337
0.168,0.061,0.294,-5.337
0.134,0.061,0.293,-5.337
0.180,0.058,0.290,-5.337
0.216,0.057,0.289,-5.337
