[Parameters]
Operating Mode, Feedback
0.160,0.056,0.242,-5.337
0.229,0.055,0.242,-5.337
0.283,0.056,0.243,-5.337
0.242,0.055,0.243,-5.337
0.160,0.058,0.243,-5.337
0.155,0.059,0.241,-5.337
0.238,0.054,0.241,-5.337
0.318,0.050,0.244,-5.337
0.216,0.051,0.243,-5.337
0.234,0.053,0.242,-5.337
0.270,0.052,0.242,-5.337
0.277,0.051,0.245,-5.337
0.332,0.053,0.247,-5.337
0.299,0.052,0.246,-5.337
0.225,0.051,0.242,-5.337
0.194,0.048,0.240,-5.337
0.255,0.048,0.241,-5.337
0.318,0.054,0.248,-5.337
0.329,0.052,0.248,-5.337
0.278,0.052,0.250,-5.337
0.190,0.054,0.248,-5.337
0.173,0.057,0.243,-5.337
0.143,0.056,0.242,-5.337
0.147,0.053,0.245,-5.337
0.224,0.050,0.244,-5.337
0.297,0.051,0.242,-5.337
0.320,0.051,0.243,-5.337
0.248,0.050,0.243,-5.337
0.196,0.052,0.243,-5.337
0.245,0.051,0.243,-5.337
0.277,0.049,0.242,-5.337
0.180,0.050,0.239,-5.337
0.134,0.050,0.239,-5.337
0.169,0.050,0.241,-5.337
0.164,0.052,0.245,-5.337
0.174,0.052,0.245,-5.337
0.209,0.052,0.247,-5.337
0.220,0.046,0.248,-5.337
0.241,0.042,0.244,-5.337
0.278,0.040,0.241,-5.337
0.241,0.045,0.241,-5.337
0.182,0.045,0.244,-5.337
0.242,0.044,0.245,-5.337
0.289,0.042,0.243,-5.337
0.293,0.044,0.241,-5.337
0.307,0.046,0.243,-5.337
0.296,0.045,0.244,-5.337
0.197,0.047,0.240,-5.337
0.131,0.051,0.236,-5.337
0.171,0.051,0.240,-5.337
0.305,0.047,0.245,-5.337
0.337,0.047,0.246,-5.337
0.256,0.049,0.244,-5.337
0.196,0.052,0.244,-5.337
0.234,0.050,0.244,-5.337
0.255,0.051,0.243,-5.337
0.172,0.054,0.243,-5.337
0.169,0.052,0.246,-5.337
0.205,0.051,0.249,-5.337
0.159,0.052,0.252,-5.337
0.160,0.054,0.245,-5.337
0.196,0.053,0.237,-5.337
0.185,0.050,0.237,-5.337
0.169,0.052,0.243,-5.337
0.172,0.050,0.247,-5.337
0.226,0.045,0.247,-5.337
0.290,0.044,0.245,-5.337
0.270,0.050,0.244,-5.337
0.185,0.049,0.241,-5.337
0.178,0.050,0.241,-5.337
0.195,0.050,0.240,-5.337
0.195,0.050,0.242,-5.337
0.192,0.047,0.245,-5.337
0.166,0.047,0.246,-5.337
0.174,0.045,0.245,-5.337
0.134,0.047,0.245,-5.337
0.114,0.049,0.243,-5.337
0.164,0.048,0.247,-5.337
0.204,0.049,0.249,-5.337
0.230,0.050,0.247,-5.337
0.200,0.047,0.244,-5.337
0.193,0.046,0.244,-5.337
0.255,0.045,0.241,-5.337
0.266,0.046,0.240,-5.337
0.239,0.047,0.242,-5.337
0.181,0.047,0.242,-5.337
0.173,0.043,0.244,-5.337
0.253,0.042,0.245,-5.337
0.276,0.042,0.245,-5.337
0.199,0.048,0.242,-5.337
0.180,0.044,0.240,-5.337
0.264,0.039,0.237,-5.337
0.191,0.043,0.239,-5.337
0.152,0.047,0.239,-5.337
0.227,0.047,0.240,-5.337
0.185,0.044,0.245,-5.337
0.190,0.045,0.250,-5.337
0.225,0.043,0.246,-5.337
0.194,0.043,0.242,-5.337
0.191,0.042,0.243,-5.337
0.209,0.042,0.247,-5.337
0.185,0.044,0.249,-5.337
0.168,0.045,0.247,-5.337
0.094,0.045,0.241,-5.337
0.121,0.044,0.240,-5.337
0.217,0.045,0.244,-5.337
0.241,0.047,0.245,-5.337
0.217,0.047,0.244,-5.337
0.197,0.046,0.244,-5.337
0.177,0.048,0.244,-5.337
0.198,0.048,0.245,-5.337
0.225,0.044,0.245,-5.337
0.264,0.041,0.244,-5.337
0.265,0.039,0.244,-5.337
0.181,0.042,0.242,-5.337
0.143,0.043,0.243,-5.337
0.197,0.039,0.241,-5.337
0.255,0.036,0.243,-5.337
0.247,0.038,0.242,-5.337
0.190,0.038,0.241,-5.337
0.178,0.036,0.243,-5.337
0.204,0.041,0.245,-5.337
0.274,0.038,0.244,-5.337
0.276,0.041,0.243,-5.337
0.139,0.044,0.244,-5.337
0.105,0.044,0.246,-5.337
0.164,0.043,0.245,-5.337
0.208,0.041,0.242,-5.337
0.240,0.041,0.242,-5.337
0.179,0.048,0.244,-5.337
0.105,0.052,0.243,-5.337
0.061,0.052,0.242,-5.337
0.086,0.049,0.242,-5.337
0.139,0.043,0.244,-5.337
0.224,0.042,0.246,-5.337
0.268,0.040,0.245,-5.337
0.231,0.038,0.243,-5.337
0.178,0.042,0.242,-5.337
0.181,0.045,0.242,-5.337
0.199,0.042,0.244,-5.337
0.165,0.044,0.249,-5.337
0.147,0.045,0.246,-5.337
0.145,0.043,0.244,-5.337
0.177,0.043,0.245,-5.337
0.252,0.042,0.248,-5.337
0.302,0.039,0.247,-5.337
0.350,0.040,0.246,-5.337
0.298,0.038,0.242,-5.337
0.254,0.038,0.241,-5.337
0.293,0.037,0.239,-5.337
0.322,0.038,0.241,-5.337
0.308,0.038,0.243,-5.337
0.234,0.041,0.242,-5.337
0.208,0.040,0.240,-5.337
0.185,0.038,0.244,-5.337
0.213,0.036,0.242,-5.337
0.254,0.036,0.241,-5.337
0.199,0.040,0.244,-5.337
0.123,0.044,0.248,-5.337
0.170,0.043,0.247,-5.337
0.230,0.042,0.244,-5.337
0.202,0.040,0.246,-5.337
0.162,0.040,0.249,-5.337
0.146,0.037,0.251,-5.337
0.085,0.036,0.246,-5.337
0.098,0.038,0.247,-5.337
0.175,0.037,0.246,-5.337
0.222,0.033,0.243,-5.337
0.240,0.034,0.242,-5.337
0.215,0.033,0.243,-5.337
0.188,0.036,0.240,-5.337
0.234,0.035,0.242,-5.337
0.267,0.032,0.245,-5.337
0.287,0.033,0.245,-5.337
0.219,0.034,0.241,-5.337
0.185,0.034,0.240,-5.337
0.190,0.035,0.240,-5.337
0.195,0.036,0.240,-5.337
0.173,0.033,0.242,-5.337
0.164,0.033,0.244,-5.337
0.244,0.031,0.245,-5.337
0.248,0.035,0.245,-5.337
0.192,0.040,0.244,-5.337
0.167,0.039,0.241,-5.337
0.129,0.037,0.240,-5.337
0.130,0.036,0.239,-5.337
0.168,0.035,0.244,-5.337
0.207,0.037,0.246,-5.337
0.228,0.040,0.243,-5.337
0.179,0.038,0.241,-5.337
0.154,0.039,0.247,-5.337
0.202,0.038,0.250,-5.337
0.160,0.039,0.246,-5.337
0.122,0.040,0.242,-5.337
0.152,0.040,0.241,-5.337
0.142,0.039,0.238,-5.337
0.095,0.040,0.237,-5.337
0.192,0.034,0.237,-5.337
0.225,0.033,0.244,-5.337
0.235,0.033,0.246,-5.337
0.242,0.036,0.245,-5.337
0.219,0.038,0.244,-5.337
0.211,0.036,0.243,-5.337
0.294,0.029,0.240,-5.337
0.246,0.034,0.238,-5.337
0.162,0.036,0.238,-5.337
0.125,0.037,0.241,-5.337
0.142,0.036,0.244,-5.337
0.122,0.033,0.242,-5.337
0.121,0.036,0.239,-5.337
0.146,0.038,0.238,-5.337
0.214,0.034,0.244,-5.337
0.222,0.037,0.247,-5.337
0.242,0.040,0.243,-5.337
0.262,0.035,0.241,-5.337
0.292,0.034,0.244,-5.337
0.203,0.038,0.242,-5.337
0.146,0.040,0.239,-5.337
0.205,0.037,0.239,-5.337
0.226,0.036,0.242,-5.337
0.214,0.036,0.244,-5.337
0.160,0.037,0.241,-5.337
0.166,0.038,0.237,-5.337
0.122,0.041,0.238,-5.337
0.078,0.040,0.243,-5.337
0.102,0.038,0.247,-5.337
0.129,0.037,0.247,-5.337
0.216,0.034,0.244,-5.337
0.265,0.036,0.242,-5.337
0.234,0.037,0.242,-5.337
0.181,0.038,0.239,-5.337
0.171,0.037,0.236,-5.337
0.154,0.037,0.237,-5.337
0.188,0.036,0.242,-5.337
0.192,0.035,0.245,-5.337
0.170,0.034,0.245,-5.337
0.196,0.035,0.245,-5.337
0.189,0.035,0.241,-5.337
0.164,0.039,0.239,-5.337
0.209,0.037,0.240,-5.337
0.223,0.036,0.241,-5.337
0.128,0.040,0.242,-5.337
0.069,0.040,0.243,-5.337
0.138,0.037,0.243,-5.337
0.241,0.032,0.245,-5.337
0.303,0.031,0.244,-5.337
0.229,0.034,0.242,-5.337
0.133,0.034,0.243,-5.337
0.165,0.034,0.242,-5.337
0.190,0.037,0.245,-5.337
0.206,0.038,0.245,-5.337
0.180,0.038,0.245,-5.337
0.068,0.042,0.245,-5.337
0.086,0.042,0.243,-5.337
0.143,0.045,0.243,-5.337
0.143,0.044,0.243,-5.337
0.171,0.039,0.244,-5.337
0.229,0.038,0.242,-5.337
0.256,0.037,0.243,-5.337
0.206,0.038,0.243,-5.337
0.197,0.040,0.242,-5.337
0.164,0.044,0.243,-5.337
0.075,0.044,0.247,-5.337
0.124,0.042,0.247,-5.337
0.252,0.041,0.239,-5.337
0.305,0.040,0.240,-5.337
0.235,0.041,0.244,-5.337
0.215,0.039,0.248,-5.337
0.246,0.039,0.246,-5.337
0.223,0.040,0.246,-5.337
0.236,0.038,0.244,-5.337
0.196,0.038,0.242,-5.337
0.154,0.035,0.240,-5.337
0.149,0.035,0.243,-5.337
0.126,0.038,0.248,-5.337
0.133,0.041,0.247,-5.337
0.150,0.038,0.247,-5.337
0.143,0.035,0.248,-5.337
0.150,0.039,0.243,-5.337
0.167,0.038,0.240,-5.337
0.205,0.035,0.241,-5.337
0.240,0.037,0.241,-5.337
0.154,0.042,0.240,-5.337
0.206,0.041,0.243,-5.337
0.291,0.039,0.245,-5.337
0.209,0.042,0.248,-5.337
0.133,0.044,0.248,-5.337
0.181,0.040,0.247,-5.337
0.272,0.038,0.247,-5.337
0.253,0.039,0.241,-5.337
0.232,0.042,0.242,-5.337
0.281,0.042,0.243,-5.337
0.255,0.043,0.243,-5.337
0.257,0.042,0.241,-5.337
0.294,0.041,0.242,-5.337
0.282,0.037,0.243,-5.337
0.250,0.036,0.243,-5.337
0.246,0.038,0.240,-5.337
0.275,0.043,0.238,-5.337
0.213,0.044,0.242,-5.337
0.149,0.045,0.246,-5.337
0.137,0.042,0.247,-5.337
0.186,0.040,0.247,-5.337
0.203,0.038,0.248,-5.337
0.198,0.040,0.246,-5.337
0.140,0.044,0.243,-5.337
0.140,0.045,0.244,-5.337
0.233,0.039,0.247,-5.337
0.291,0.035,0.247,-5.337
0.281,0.041,0.246,-5.337
0.254,0.046,0.244,-5.337
0.244,0.045,0.242,-5.337
0.192,0.044,0.244,-5.337
0.183,0.040,0.248,-5.337
0.200,0.042,0.247,-5.337
0.224,0.044,0.243,-5.337
0.262,0.043,0.239,-5.337
0.263,0.043,0.239,-5.337
0.180,0.043,0.239,-5.337
0.152,0.043,0.242,-5.337
0.154,0.042,0.245,-5.337
0.168,0.042,0.246,-5.337
0.204,0.039,0.245,-5.337
0.174,0.042,0.248,-5.337
0.223,0.043,0.244,-5.337
0.301,0.043,0.242,-5.337
0.300,0.044,0.242,-5.337
0.259,0.040,0.243,-5.337
0.253,0.038,0.243,-5.337
0.239,0.040,0.244,-5.337
0.260,0.040,0.240,-5.337
0.274,0.040,0.241,-5.337
0.290,0.043,0.243,-5.337
0.257,0.041,0.244,-5.337
0.203,0.041,0.245,-5.337
0.181,0.041,0.246,-5.337
0.234,0.041,0.246,-5.337
0.229,0.042,0.242,-5.337
0.199,0.039,0.242,-5.337
0.224,0.036,0.241,-5.337
0.233,0.040,0.243,-5.337
0.233,0.043,0.241,-5.337
0.242,0.043,0.243,-5.337
0.225,0.042,0.245,-5.337
0.203,0.043,0.250,-5.337
0.219,0.045,0.244,-5.337
0.273,0.046,0.240,-5.337
0.205,0.047,0.240,-5.337
0.158,0.049,0.243,-5.337
0.164,0.048,0.244,-5.337
0.143,0.051,0.246,-5.337
0.172,0.049,0.245,-5.337
0.162,0.048,0.242,-5.337
0.180,0.046,0.241,-5.337
0.226,0.047,0.242,-5.337
0.249,0.050,0.242,-5.337
0.207,0.051,0.243,-5.337
0.216,0.048,0.243,-5.337
0.233,0.046,0.243,-5.337
0.242,0.045,0.239,-5.337
0.246,0.046,0.237,-5.337
0.184,0.042,0.238,-5.337
0.130,0.046,0.240,-5.337
0.152,0.046,0.245,-5.337
0.213,0.045,0.246,-5.337
0.264,0.043,0.247,-5.337
0.303,0.042,0.246,-5.337
0.323,0.042,0.250,-5.337
0.325,0.041,0.247,-5.337
0.280,0.045,0.246,-5.337
0.228,0.048,0.244,-5.337
0.248,0.046,0.242,-5.337
0.319,0.046,0.242,-5.337
0.331,0.048,0.244,-5.337
0.286,0.046,0.244,-5.337
0.277,0.048,0.244,-5.337
0.241,0.048,0.245,-5.337
0.235,0.052,0.245,-5.337
0.178,0.054,0.243,-5.337
0.210,0.054,0.241,-5.337
0.207,0.053,0.240,-5.337
0.127,0.054,0.241,-5.337
0.085,0.054,0.242,-5.337
0.121,0.052,0.242,-5.337
0.187,0.048,0.243,-5.337
0.211,0.047,0.244,-5.337
0.140,0.052,0.245,-5.337
0.153,0.054,0.243,-5.337
0.191,0.055,0.243,-5.337
0.204,0.054,0.244,-5.337
0.199,0.052,0.243,-5.337
0.216,0.053,0.238,-5.337
0.215,0.057,0.236,-5.337
0.196,0.056,0.238,-5.337
0.188,0.053,0.245,-5.337
0.277,0.051,0.243,-5.337
0.292,0.053,0.245,-5.337
0.208,0.054,0.247,-5.337
0.174,0.053,0.244,-5.337
0.191,0.052,0.245,-5.337
0.221,0.053,0.246,-5.337
0.282,0.052,0.246,-5.337
0.291,0.052,0.244,-5.337
0.258,0.054,0.243,-5.337
0.268,0.051,0.245,-5.337
0.301,0.051,0.242,-5.337
0.242,0.054,0.240,-5.337
0.283,0.049,0.238,-5.337
0.292,0.047,0.241,-5.337
0.256,0.049,0.246,-5.337
0.197,0.053,0.244,-5.337
0.125,0.054,0.242,-5.337
0.175,0.053,0.246,-5.337
0.307,0.056,0.251,-5.337
0.270,0.056,0.246,-5.337
0.233,0.054,0.240,-5.337
0.209,0.055,0.240,-5.337
0.195,0.056,0.244,-5.337
0.261,0.052,0.244,-5.337
0.246,0.054,0.242,-5.337
0.232,0.054,0.237,-5.337
0.253,0.052,0.238,-5.337
0.268,0.050,0.241,-5.337
0.293,0.049,0.242,-5.337
0.256,0.054,0.242,-5.337
0.180,0.052,0.244,-5.337
0.137,0.052,0.248,-5.337
0.152,0.055,0.250,-5.337
0.242,0.055,0.248,-5.337
0.332,0.053,0.246,-5.337
0.364,0.052,0.246,-5.337
0.327,0.056,0.245,-5.337
0.230,0.060,0.243,-5.337
0.170,0.060,0.240,-5.337
0.147,0.055,0.243,-5.337
0.185,0.054,0.248,-5.337
0.196,0.053,0.247,-5.337
0.200,0.055,0.242,-5.337
0.265,0.056,0.244,-5.337
0.268,0.056,0.245,-5.337
0.249,0.054,0.246,-5.337
0.223,0.054,0.245,-5.337
0.186,0.057,0.243,-5.337
0.173,0.053,0.241,-5.337
0.216,0.052,0.241,-5.337
0.212,0.053,0.238,-5.337
0.258,0.053,0.240,-5.337
0.287,0.056,0.243,-5.337
0.266,0.057,0.243,-5.337
0.277,0.057,0.243,-5.337
0.224,0.056,0.243,-5.337
0.230,0.056,0.244,-5.337
0.344,0.057,0.247,-5.337
0.342,0.058,0.245,-5.337
0.288,0.056,0.242,-5.337
0.337,0.049,0.240,-5.337
0.299,0.055,0.237,-5.337
0.254,0.055,0.236,-5.337
0.332,0.053,0.242,-5.337
0.386,0.053,0.245,-5.337
0.306,0.058,0.245,-5.337
0.223,0.060,0.246,-5.337
0.177,0.061,0.244,-5.337
0.204,0.057,0.243,-5.337
0.259,0.059,0.239,-5.337
0.254,0.064,0.241,-5.337
0.212,0.063,0.243,-5.337
0.264,0.063,0.246,-5.337
0.231,0.063,0.243,-5.337
0.205,0.063,0.240,-5.337
0.198,0.060,0.238,-5.337
0.194,0.062,0.241,-5.337
0.220,0.059,0.240,-5.337
0.189,0.061,0.238,-5.337
0.130,0.063,0.240,-5.337
0.134,0.063,0.241,-5.337
0.144,0.063,0.240,-5.337
0.157,0.067,0.238,-5.337
0.205,0.063,0.239,-5.337
0.260,0.061,0.242,-5.337
0.278,0.061,0.245,-5.337
0.304,0.057,0.245,-5.337
0.320,0.059,0.242,-5.337
0.236,0.064,0.240,-5.337
0.208,0.064,0.241,-5.337
0.257,0.063,0.243,-5.337
0.314,0.063,0.246,-5.337
0.256,0.060,0.246,-5.337
0.189,0.058,0.241,-5.337
0.183,0.058,0.239,-5.337
0.231,0.061,0.242,-5.337
0.306,0.059,0.244,-5.337
0.314,0.056,0.244,-5.337
0.243,0.060,0.244,-5.337
0.211,0.061,0.246,-5.337
0.195,0.062,0.244,-5.337
0.219,0.065,0.243,-5.337
0.284,0.064,0.241,-5.337
0.294,0.063,0.242,-5.337
0.303,0.058,0.241,-5.337
0.322,0.057,0.241,-5.337
0.281,0.058,0.239,-5.337
0.230,0.062,0.240,-5.337
0.223,0.059,0.240,-5.337
0.227,0.058,0.240,-5.337
0.179,0.061,0.240,-5.337
0.204,0.059,0.243,-5.337
0.243,0.055,0.242,-5.337
0.301,0.054,0.241,-5.337
0.326,0.057,0.239,-5.337
0.312,0.057,0.241,-5.337
0.253,0.055,0.241,-5.337
0.269,0.054,0.239,-5.337
0.313,0.053,0.240,-5.337
0.293,0.055,0.240,-5.337
0.247,0.055,0.242,-5.337
0.175,0.055,0.244,-5.337
0.190,0.055,0.243,-5.337
0.221,0.055,0.240,-5.337
0.166,0.057,0.243,-5.337
0.169,0.055,0.245,-5.337
0.213,0.056,0.244,-5.337
0.209,0.057,0.241,-5.337
0.142,0.058,0.239,-5.337
0.158,0.056,0.240,-5.337
0.178,0.055,0.244,-5.337
0.236,0.052,0.244,-5.337
0.249,0.054,0.239,-5.337
0.240,0.051,0.235,-5.337
0.245,0.053,0.240,-5.337
0.237,0.050,0.245,-5.337
0.230,0.052,0.246,-5.337
0.167,0.053,0.246,-5.337
0.184,0.052,0.247,-5.337
0.181,0.052,0.244,-5.337
0.269,0.050,0.242,-5.337
0.327,0.051,0.243,-5.337
0.276,0.052,0.246,-5.337
0.272,0.051,0.245,-5.337
0.247,0.052,0.242,-5.337
0.274,0.052,0.243,-5.337
0.269,0.049,0.244,-5.337
0.197,0.050,0.246,-5.337
0.172,0.052,0.245,-5.337
0.257,0.052,0.248,-5.337
0.191,0.053,0.241,-5.337
0.152,0.050,0.236,-5.337
0.251,0.046,0.240,-5.337
0.296,0.049,0.249,-5.337
0.289,0.048,0.251,-5.337
0.233,0.049,0.246,-5.337
0.209,0.046,0.244,-5.337
0.250,0.049,0.242,-5.337
0.264,0.054,0.241,-5.337
0.209,0.057,0.242,-5.337
0.165,0.050,0.242,-5.337
0.246,0.048,0.240,-5.337
0.324,0.049,0.242,-5.337
0.249,0.049,0.245,-5.337
0.208,0.051,0.245,-5.337
0.230,0.053,0.245,-5.337
0.230,0.053,0.245,-5.337
0.224,0.051,0.240,-5.337
0.230,0.049,0.240,-5.337
0.205,0.049,0.242,-5.337
0.165,0.051,0.245,-5.337
0.211,0.051,0.245,-5.337
0.267,0.050,0.245,-5.337
0.250,0.049,0.245,-5.337
0.209,0.049,0.245,-5.337
0.246,0.047,0.243,-5.337
0.230,0.049,0.243,-5.337
0.186,0.051,0.242,-5.337
0.169,0.055,0.241,-5.337
0.118,0.056,0.244,-5.337
0.145,0.055,0.245,-5.337
0.258,0.048,0.245,-5.337
0.246,0.048,0.244,-5.337
0.182,0.050,0.244,-5.337
0.213,0.052,0.244,-5.337
0.191,0.054,0.243,-5.337
0.234,0.050,0.244,-5.337
0.304,0.052,0.243,-5.337
0.309,0.054,0.242,-5.337
0.345,0.049,0.243,-5.337
0.372,0.046,0.243,-5.337
0.216,0.049,0.243,-5.337
0.111,0.051,0.243,-5.337
0.159,0.050,0.243,-5.337
0.178,0.052,0.242,-5.337
0.110,0.052,0.244,-5.337
0.151,0.050,0.246,-5.337
0.198,0.050,0.246,-5.337
0.212,0.049,0.242,-5.337
0.225,0.045,0.243,-5.337
0.202,0.044,0.248,-5.337
0.151,0.043,0.251,-5.337
0.129,0.039,0.247,-5.337
0.160,0.043,0.245,-5.337
0.256,0.041,0.241,-5.337
0.267,0.043,0.236,-5.337
0.232,0.043,0.233,-5.337
0.240,0.045,0.237,-5.337
0.247,0.041,0.243,-5.337
0.253,0.041,0.248,-5.337
0.234,0.040,0.249,-5.337
0.241,0.037,0.247,-5.337
0.261,0.040,0.244,-5.337
0.294,0.042,0.244,-5.337
0.249,0.042,0.243,-5.337
0.186,0.043,0.243,-5.337
0.152,0.044,0.243,-5.337
0.139,0.043,0.243,-5.337
0.120,0.047,0.244,-5.337
0.185,0.046,0.243,-5.337
0.264,0.040,0.243,-5.337
0.227,0.044,0.242,-5.337
0.232,0.046,0.240,-5.337
0.221,0.045,0.239,-5.337
0.234,0.043,0.241,-5.337
0.238,0.047,0.243,-5.337
0.189,0.047,0.242,-5.337
0.184,0.047,0.240,-5.337
0.127,0.049,0.241,-5.337
0.102,0.050,0.241,-5.337
0.166,0.047,0.241,-5.337
0.222,0.045,0.244,-5.337
0.219,0.047,0.247,-5.337
0.178,0.045,0.245,-5.337
0.152,0.050,0.243,-5.337
0.168,0.048,0.241,-5.337
0.189,0.043,0.245,-5.337
0.241,0.040,0.249,-5.337
0.275,0.041,0.250,-5.337
0.282,0.042,0.246,-5.337
0.277,0.042,0.245,-5.337
0.248,0.037,0.243,-5.337
0.203,0.040,0.241,-5.337
0.163,0.043,0.243,-5.337
0.181,0.045,0.245,-5.337
0.208,0.044,0.246,-5.337
0.257,0.042,0.243,-5.337
0.235,0.041,0.244,-5.337
0.197,0.041,0.244,-5.337
0.173,0.043,0.245,-5.337
0.167,0.045,0.247,-5.337
0.108,0.047,0.247,-5.337
0.159,0.043,0.241,-5.337
0.156,0.046,0.235,-5.337
0.179,0.048,0.235,-5.337
0.164,0.052,0.243,-5.337
0.180,0.048,0.245,-5.337
0.223,0.046,0.245,-5.337
0.186,0.047,0.246,-5.337
0.200,0.044,0.245,-5.337
0.237,0.039,0.243,-5.337
0.236,0.042,0.242,-5.337
0.214,0.044,0.240,-5.337
0.181,0.046,0.240,-5.337
0.209,0.042,0.238,-5.337
0.268,0.039,0.237,-5.337
0.270,0.040,0.239,-5.337
0.222,0.039,0.243,-5.337
0.221,0.039,0.248,-5.337
0.236,0.038,0.253,-5.337
0.245,0.037,0.253,-5.337
0.213,0.038,0.245,-5.337
0.144,0.041,0.236,-5.337
0.192,0.038,0.234,-5.337
0.228,0.036,0.240,-5.337
0.217,0.039,0.242,-5.337
0.170,0.041,0.245,-5.337
0.144,0.043,0.244,-5.337
0.116,0.037,0.244,-5.337
0.130,0.037,0.241,-5.337
0.186,0.038,0.240,-5.337
0.231,0.039,0.241,-5.337
0.194,0.040,0.242,-5.337
0.184,0.037,0.242,-5.337
0.158,0.034,0.244,-5.337
0.130,0.034,0.246,-5.337
0.179,0.040,0.247,-5.337
0.206,0.039,0.244,-5.337
0.225,0.037,0.243,-5.337
0.227,0.036,0.245,-5.337
0.234,0.036,0.243,-5.337
0.213,0.038,0.241,-5.337
0.198,0.042,0.246,-5.337
0.280,0.040,0.247,-5.337
0.291,0.037,0.247,-5.337
0.273,0.033,0.244,-5.337
0.273,0.033,0.239,-5.337
0.276,0.033,0.241,-5.337
0.202,0.035,0.244,-5.337
0.159,0.035,0.251,-5.337
0.152,0.037,0.249,-5.337
0.133,0.038,0.245,-5.337
0.082,0.037,0.241,-5.337
0.113,0.036,0.240,-5.337
0.197,0.034,0.237,-5.337
0.224,0.036,0.239,-5.337
0.179,0.038,0.243,-5.337
0.143,0.037,0.244,-5.337
0.155,0.033,0.246,-5.337
0.151,0.034,0.245,-5.337
0.172,0.038,0.242,-5.337
0.218,0.040,0.240,-5.337
0.228,0.038,0.243,-5.337
0.218,0.038,0.244,-5.337
0.169,0.040,0.240,-5.337
0.140,0.037,0.238,-5.337
0.183,0.034,0.243,-5.337
0.195,0.034,0.244,-5.337
0.160,0.035,0.240,-5.337
0.190,0.034,0.241,-5.337
0.174,0.034,0.247,-5.337
0.103,0.035,0.246,-5.337
0.123,0.037,0.242,-5.337
0.151,0.038,0.238,-5.337
0.187,0.041,0.241,-5.337
0.196,0.041,0.242,-5.337
0.210,0.037,0.242,-5.337
0.236,0.037,0.245,-5.337
0.235,0.040,0.246,-5.337
0.249,0.040,0.246,-5.337
0.258,0.040,0.246,-5.337
0.263,0.040,0.245,-5.337
0.229,0.039,0.243,-5.337
0.163,0.038,0.241,-5.337
0.063,0.038,0.242,-5.337
0.041,0.038,0.242,-5.337
0.106,0.037,0.238,-5.337
0.197,0.038,0.237,-5.337
0.231,0.040,0.241,-5.337
0.209,0.038,0.242,-5.337
0.200,0.039,0.241,-5.337
0.193,0.041,0.240,-5.337
0.215,0.040,0.239,-5.337
0.252,0.038,0.239,-5.337
0.194,0.041,0.241,-5.337
0.136,0.041,0.243,-5.337
0.157,0.040,0.246,-5.337
0.165,0.038,0.247,-5.337
0.193,0.037,0.243,-5.337
0.230,0.038,0.243,-5.337
0.244,0.039,0.241,-5.337
0.239,0.040,0.237,-5.337
0.192,0.040,0.236,-5.337
0.137,0.042,0.240,-5.337
0.151,0.039,0.243,-5.337
0.180,0.039,0.242,-5.337
0.166,0.038,0.241,-5.337
0.197,0.037,0.240,-5.337
0.260,0.037,0.241,-5.337
0.238,0.039,0.244,-5.337
0.224,0.042,0.244,-5.337
0.206,0.040,0.241,-5.337
0.231,0.038,0.241,-5.337
0.265,0.036,0.242,-5.337
0.193,0.036,0.242,-5.337
0.126,0.037,0.247,-5.337
0.131,0.038,0.246,-5.337
0.206,0.040,0.239,-5.337
0.248,0.042,0.236,-5.337
0.291,0.039,0.235,-5.337
0.235,0.039,0.237,-5.337
0.171,0.043,0.240,-5.337
0.133,0.046,0.243,-5.337
0.085,0.045,0.243,-5.337
0.186,0.040,0.244,-5.337
0.273,0.038,0.242,-5.337
0.294,0.038,0.242,-5.337
0.305,0.040,0.239,-5.337
0.203,0.042,0.240,-5.337
0.139,0.043,0.240,-5.337
0.154,0.043,0.242,-5.337
0.205,0.039,0.247,-5.337
0.240,0.039,0.247,-5.337
0.192,0.042,0.244,-5.337
0.160,0.044,0.241,-5.337
0.203,0.041,0.241,-5.337
0.206,0.037,0.243,-5.337
0.222,0.035,0.241,-5.337
0.249,0.037,0.241,-5.337
0.239,0.041,0.245,-5.337
0.259,0.043,0.247,-5.337
0.256,0.043,0.248,-5.337
0.251,0.039,0.245,-5.337
0.209,0.039,0.241,-5.337
0.179,0.039,0.242,-5.337
0.192,0.042,0.243,-5.337
0.192,0.042,0.240,-5.337
0.147,0.044,0.238,-5.337
0.092,0.046,0.237,-5.337
0.105,0.044,0.239,-5.337
0.191,0.043,0.241,-5.337
0.250,0.042,0.244,-5.337
0.223,0.042,0.244,-5.337
0.174,0.043,0.244,-5.337
0.214,0.042,0.244,-5.337
0.215,0.043,0.243,-5.337
0.207,0.043,0.239,-5.337
0.209,0.042,0.237,-5.337
0.233,0.043,0.238,-5.337
0.211,0.045,0.240,-5.337
0.242,0.044,0.243,-5.337
0.323,0.041,0.244,-5.337
0.311,0.041,0.241,-5.337
0.242,0.040,0.241,-5.337
0.169,0.041,0.242,-5.337
0.081,0.044,0.242,-5.337
0.106,0.044,0.241,-5.337
0.180,0.041,0.246,-5.337
0.271,0.036,0.251,-5.337
0.261,0.036,0.248,-5.337
0.195,0.040,0.243,-5.337
0.219,0.043,0.242,-5.337
0.211,0.040,0.245,-5.337
0.210,0.036,0.247,-5.337
0.233,0.036,0.245,-5.337
0.235,0.040,0.241,-5.337
0.220,0.044,0.242,-5.337
