[Parameters]
Operating Mode, Feedback
0.194,0.062,0.261,-5.337
0.204,0.058,0.258,-5.337
0.270,0.058,0.260,-5.337
0.265,0.060,0.260,-5.337
0.236,0.063,0.256,-5.337
0.202,0.062,0.255,-5.337
0.203,0.062,0.259,-5.337
0.230,0.062,0.260,-5.337
0.196,0.060,0.260,-5.337
0.161,0.058,0.259,-5.337
0.237,0.056,0.264,-5.337
0.316,0.055,0.268,-5.337
0.269,0.057,0.265,-5.337
0.185,0.054,0.261,-5.337
0.175,0.055,0.260,-5.337
0.187,0.054,0.259,-5.337
0.196,0.054,0.260,-5.337
0.204,0.058,0.262,-5.337
0.235,0.058,0.263,-5.337
0.215,0.056,0.261,-5.337
0.232,0.057,0.258,-5.337
0.217,0.060,0.256,-5.337
0.209,0.059,0.257,-5.337
0.263,0.058,0.263,-5.337
0.216,0.057,0.265,-5.337
0.163,0.053,0.266,-5.337
0.151,0.051,0.264,-5.337
0.158,0.053,0.263,-5.337
0.240,0.052,0.263,-5.337
0.256,0.054,0.264,-5.337
0.237,0.053,0.264,-5.337
0.232,0.053,0.260,-5.337
0.234,0.054,0.254,-5.337
0.229,0.052,0.255,-5.337
0.257,0.052,0.258,-5.337
0.264,0.054,0.262,-5.337
0.238,0.050,0.265,-5.337
0.221,0.053,0.267,-5.337
0.256,0.056,0.267,-5.337
0.184,0.059,0.267,-5.337
0.117,0.060,0.263,-5.337
0.157,0.056,0.259,-5.337
0.226,0.055,0.259,-5.337
0.208,0.056,0.262,-5.337
0.209,0.058,0.262,-5.337
0.192,0.058,0.263,-5.337
0.188,0.054,0.265,-5.337
0.190,0.053,0.265,-5.337
0.169,0.051,0.265,-5.337
0.172,0.052,0.262,-5.337
0.223,0.054,0.260,-5.337
0.230,0.055,0.260,-5.337
0.181,0.054,0.265,-5.337
0.168,0.052,0.267,-5.337
0.196,0.050,0.264,-5.337
0.181,0.052,0.261,-5.337
0.118,0.054,0.261,-5.337
0.143,0.055,0.265,-5.337
0.148,0.056,0.267,-5.337
0.149,0.053,0.267,-5.337
0.191,0.050,0.266,-5.337
0.218,0.051,0.263,-5.337
0.233,0.053,0.260,-5.337
0.238,0.051,0.261,-5.337
0.271,0.050,0.263,-5.337
0.260,0.049,0.264,-5.337
0.205,0.052,0.262,-5.337
0.143,0.056,0.262,-5.337
0.209,0.055,0.260,-5.337
0.297,0.051,0.265,-5.337
0.259,0.053,0.265,-5.337
0.207,0.053,0.263,-5.337
0.264,0.052,0.262,-5.337
0.254,0.053,0.263,-5.337
0.201,0.054,0.262,-5.337
0.195,0.053,0.262,-5.337
0.242,0.046,0.261,-5.337
0.192,0.049,0.263,-5.337
0.067,0.053,0.261,-5.337
0.108,0.049,0.263,-5.337
0.230,0.048,0.262,-5.337
0.293,0.045,0.260,-5.337
0.233,0.045,0.260,-5.337
0.151,0.047,0.262,-5.337
0.125,0.049,0.263,-5.337
0.171,0.047,0.263,-5.337
0.164,0.049,0.261,-5.337
0.116,0.053,0.260,-5.337
0.158,0.052,0.261,-5.337
0.253,0.047,0.261,-5.337
0.238,0.047,0.260,-5.337
0.132,0.048,0.254,-5.337
0.149,0.043,0.253,-5.337
0.192,0.044,0.256,-5.337
0.204,0.044,0.262,-5.337
0.213,0.045,0.266,-5.337
0.191,0.048,0.269,-5.337
0.231,0.043,0.266,-5.337
0.265,0.045,0.267,-5.337
0.252,0.041,0.265,-5.337
0.209,0.042,0.262,-5.337
0.224,0.044,0.262,-5.337
0.185,0.046,0.262,-5.337
0.106,0.041,0.257,-5.337
0.129,0.040,0.258,-5.337
0.178,0.041,0.257,-5.337
0.205,0.043,0.257,-5.337
0.179,0.041,0.262,-5.337
0.102,0.042,0.266,-5.337
0.150,0.045,0.264,-5.337
0.268,0.043,0.258,-5.337
0.221,0.040,0.261,-5.337
0.176,0.034,0.261,-5.337
0.187,0.032,0.257,-5.337
0.264,0.029,0.254,-5.337
0.272,0.031,0.257,-5.337
0.205,0.036,0.260,-5.337
0.158,0.036,0.264,-5.337
0.226,0.033,0.264,-5.337
0.286,0.033,0.264,-5.337
0.224,0.038,0.262,-5.337
0.147,0.044,0.264,-5.337
0.169,0.047,0.264,-5.337
0.188,0.043,0.259,-5.337
0.143,0.045,0.257,-5.337
0.161,0.043,0.256,-5.337
0.181,0.040,0.260,-5.337
0.260,0.039,0.266,-5.337
0.331,0.035,0.266,-5.337
0.290,0.038,0.261,-5.337
0.190,0.042,0.261,-5.337
0.158,0.042,0.262,-5.337
0.172,0.042,0.260,-5.337
0.206,0.037,0.260,-5.337
0.247,0.038,0.261,-5.337
0.223,0.039,0.257,-5.337
0.207,0.038,0.257,-5.337
0.145,0.042,0.259,-5.337
0.146,0.040,0.259,-5.337
0.188,0.040,0.261,-5.337
0.153,0.042,0.262,-5.337
0.108,0.040,0.263,-5.337
0.121,0.038,0.262,-5.337
0.187,0.037,0.260,-5.337
0.166,0.038,0.263,-5.337
0.203,0.038,0.266,-5.337
0.227,0.038,0.264,-5.337
0.223,0.039,0.260,-5.337
0.204,0.041,0.259,-5.337
0.232,0.036,0.259,-5.337
0.218,0.037,0.258,-5.337
0.166,0.035,0.257,-5.337
0.109,0.036,0.256,-5.337
0.134,0.035,0.257,-5.337
0.195,0.035,0.258,-5.337
0.191,0.034,0.265,-5.337
0.234,0.035,0.267,-5.337
0.199,0.037,0.265,-5.337
0.132,0.040,0.257,-5.337
0.153,0.041,0.256,-5.337
0.196,0.039,0.256,-5.337
0.208,0.041,0.257,-5.337
0.195,0.040,0.261,-5.337
0.191,0.038,0.266,-5.337
0.140,0.038,0.266,-5.337
0.153,0.039,0.261,-5.337
0.190,0.039,0.255,-5.337
0.208,0.037,0.255,-5.337
0.188,0.037,0.260,-5.337
0.200,0.040,0.267,-5.337
0.163,0.045,0.273,-5.337
0.150,0.044,0.272,-5.337
0.175,0.039,0.266,-5.337
0.209,0.037,0.260,-5.337
0.240,0.038,0.259,-5.337
0.175,0.042,0.256,-5.337
0.184,0.041,0.256,-5.337
0.231,0.039,0.256,-5.337
0.197,0.039,0.257,-5.337
0.187,0.040,0.259,-5.337
0.133,0.043,0.262,-5.337
0.050,0.044,0.262,-5.337
0.083,0.043,0.261,-5.337
0.173,0.037,0.260,-5.337
0.205,0.037,0.263,-5.337
0.175,0.038,0.264,-5.337
0.142,0.042,0.263,-5.337
0.136,0.038,0.263,-5.337
0.188,0.038,0.263,-5.337
0.229,0.038,0.260,-5.337
0.208,0.043,0.258,-5.337
0.096,0.046,0.260,-5.337
0.069,0.044,0.260,-5.337
0.139,0.040,0.262,-5.337
0.180,0.039,0.263,-5.337
0.168,0.037,0.261,-5.337
0.150,0.041,0.261,-5.337
0.095,0.043,0.262,-5.337
0.151,0.039,0.259,-5.337
0.257,0.035,0.259,-5.337
0.235,0.036,0.258,-5.337
0.216,0.036,0.260,-5.337
0.182,0.038,0.262,-5.337
0.172,0.037,0.262,-5.337
0.240,0.036,0.258,-5.337
0.199,0.040,0.259,-5.337
0.152,0.041,0.262,-5.337
0.197,0.043,0.265,-5.337
0.186,0.042,0.262,-5.337
0.135,0.042,0.257,-5.337
0.115,0.040,0.257,-5.337
0.181,0.038,0.261,-5.337
0.282,0.037,0.264,-5.337
0.261,0.040,0.265,-5.337
0.215,0.039,0.262,-5.337
0.217,0.037,0.260,-5.337
0.210,0.036,0.260,-5.337
0.250,0.036,0.261,-5.337
0.249,0.038,0.260,-5.337
0.213,0.039,0.260,-5.337
0.181,0.041,0.262,-5.337
0.144,0.041,0.259,-5.337
0.135,0.042,0.258,-5.337
0.116,0.042,0.256,-5.337
0.115,0.044,0.260,-5.337
0.147,0.046,0.260,-5.337
0.113,0.044,0.258,-5.337
0.143,0.041,0.257,-5.337
0.196,0.043,0.257,-5.337
0.170,0.041,0.260,-5.337
0.162,0.040,0.262,-5.337
0.165,0.040,0.264,-5.337
0.240,0.035,0.266,-5.337
0.293,0.034,0.262,-5.337
0.203,0.038,0.258,-5.337
0.103,0.038,0.256,-5.337
0.182,0.036,0.257,-5.337
0.286,0.038,0.260,-5.337
0.232,0.039,0.263,-5.337
0.126,0.039,0.264,-5.337
0.108,0.038,0.262,-5.337
0.129,0.038,0.263,-5.337
0.146,0.042,0.263,-5.337
0.129,0.044,0.262,-5.337
0.187,0.039,0.259,-5.337
0.247,0.039,0.259,-5.337
0.182,0.039,0.255,-5.337
0.174,0.040,0.254,-5.337
0.117,0.039,0.258,-5.337
0.090,0.041,0.259,-5.337
0.193,0.042,0.258,-5.337
0.263,0.046,0.260,-5.337
0.223,0.045,0.260,-5.337
0.202,0.039,0.260,-5.337
0.171,0.038,0.261,-5.337
0.133,0.042,0.260,-5.337
0.155,0.041,0.259,-5.337
0.170,0.039,0.262,-5.337
0.200,0.040,0.262,-5.337
0.196,0.041,0.260,-5.337
0.145,0.045,0.262,-5.337
0.169,0.046,0.263,-5.337
0.181,0.047,0.265,-5.337
0.176,0.046,0.262,-5.337
0.130,0.049,0.262,-5.337
0.157,0.048,0.262,-5.337
0.198,0.047,0.264,-5.337
0.194,0.045,0.261,-5.337
0.200,0.046,0.259,-5.337
0.198,0.044,0.256,-5.337
0.146,0.046,0.257,-5.337
0.242,0.041,0.260,-5.337
0.286,0.042,0.260,-5.337
0.214,0.043,0.262,-5.337
0.168,0.045,0.265,-5.337
0.164,0.042,0.266,-5.337
0.174,0.040,0.264,-5.337
0.134,0.043,0.260,-5.337
0.146,0.045,0.259,-5.337
0.203,0.046,0.258,-5.337
0.254,0.045,0.257,-5.337
0.203,0.046,0.257,-5.337
0.175,0.049,0.259,-5.337
0.206,0.047,0.260,-5.337
0.210,0.049,0.259,-5.337
0.193,0.048,0.257,-5.337
0.112,0.048,0.259,-5.337
0.067,0.049,0.263,-5.337
0.131,0.048,0.262,-5.337
0.210,0.049,0.262,-5.337
0.192,0.048,0.262,-5.337
0.182,0.045,0.262,-5.337
0.165,0.045,0.263,-5.337
0.172,0.046,0.259,-5.337
0.201,0.047,0.256,-5.337
0.197,0.045,0.258,-5.337
0.158,0.048,0.265,-5.337
0.140,0.050,0.266,-5.337
0.148,0.052,0.266,-5.337
0.154,0.051,0.268,-5.337
0.158,0.050,0.267,-5.337
0.201,0.048,0.266,-5.337
0.124,0.049,0.264,-5.337
0.059,0.052,0.260,-5.337
0.096,0.050,0.260,-5.337
0.171,0.044,0.260,-5.337
0.191,0.046,0.261,-5.337
0.141,0.047,0.263,-5.337
0.186,0.046,0.263,-5.337
0.237,0.044,0.259,-5.337
0.244,0.047,0.261,-5.337
0.250,0.050,0.262,-5.337
0.204,0.055,0.263,-5.337
0.177,0.056,0.266,-5.337
0.141,0.055,0.267,-5.337
0.178,0.055,0.267,-5.337
0.215,0.054,0.267,-5.337
0.206,0.055,0.267,-5.337
0.119,0.059,0.265,-5.337
0.078,0.054,0.258,-5.337
0.122,0.051,0.254,-5.337
0.118,0.049,0.258,-5.337
0.190,0.051,0.264,-5.337
0.204,0.055,0.267,-5.337
0.191,0.055,0.264,-5.337
0.235,0.053,0.264,-5.337
0.252,0.052,0.263,-5.337
0.193,0.054,0.266,-5.337
0.193,0.051,0.266,-5.337
0.236,0.050,0.266,-5.337
0.266,0.048,0.266,-5.337
0.278,0.049,0.266,-5.337
0.286,0.051,0.260,-5.337
0.199,0.057,0.256,-5.337
0.180,0.057,0.260,-5.337
0.199,0.057,0.265,-5.337
0.217,0.054,0.264,-5.337
0.267,0.052,0.259,-5.337
0.233,0.054,0.257,-5.337
0.125,0.055,0.261,-5.337
0.127,0.054,0.262,-5.337
0.239,0.049,0.258,-5.337
0.262,0.052,0.260,-5.337
0.186,0.055,0.264,-5.337
0.123,0.054,0.264,-5.337
0.160,0.051,0.263,-5.337
0.190,0.051,0.266,-5.337
0.239,0.050,0.265,-5.337
0.254,0.048,0.265,-5.337
0.173,0.053,0.262,-5.337
0.148,0.056,0.260,-5.337
0.154,0.055,0.259,-5.337
0.110,0.056,0.263,-5.337
0.171,0.054,0.261,-5.337
0.280,0.052,0.261,-5.337
0.275,0.050,0.263,-5.337
0.234,0.052,0.263,-5.337
0.261,0.051,0.262,-5.337
0.278,0.050,0.262,-5.337
0.257,0.048,0.264,-5.337
0.251,0.046,0.265,-5.337
0.223,0.048,0.263,-5.337
0.187,0.053,0.262,-5.337
0.144,0.050,0.261,-5.337
0.188,0.049,0.260,-5.337
0.164,0.053,0.258,-5.337
0.152,0.056,0.257,-5.337
0.187,0.054,0.258,-5.337
0.199,0.054,0.261,-5.337
0.205,0.054,0.259,-5.337
0.241,0.055,0.258,-5.337
0.193,0.058,0.260,-5.337
0.164,0.058,0.259,-5.337
0.109,0.063,0.260,-5.337
0.186,0.061,0.261,-5.337
0.218,0.058,0.259,-5.337
0.181,0.057,0.258,-5.337
0.199,0.056,0.257,-5.337
0.233,0.057,0.256,-5.337
0.197,0.059,0.256,-5.337
0.183,0.060,0.259,-5.337
0.141,0.064,0.260,-5.337
0.086,0.062,0.261,-5.337
0.142,0.061,0.264,-5.337
0.168,0.059,0.266,-5.337
0.199,0.061,0.264,-5.337
0.239,0.063,0.264,-5.337
0.239,0.062,0.261,-5.337
0.246,0.063,0.259,-5.337
0.254,0.062,0.259,-5.337
0.290,0.060,0.261,-5.337
0.320,0.060,0.262,-5.337
0.229,0.060,0.259,-5.337
0.226,0.056,0.255,-5.337
0.290,0.057,0.256,-5.337
0.270,0.059,0.259,-5.337
0.215,0.058,0.259,-5.337
0.213,0.058,0.262,-5.337
0.247,0.056,0.264,-5.337
0.214,0.058,0.266,-5.337
0.164,0.057,0.265,-5.337
0.113,0.057,0.259,-5.337
0.128,0.060,0.258,-5.337
0.159,0.058,0.260,-5.337
0.221,0.054,0.261,-5.337
0.262,0.054,0.259,-5.337
0.234,0.058,0.255,-5.337
0.217,0.060,0.255,-5.337
0.295,0.059,0.260,-5.337
0.366,0.052,0.262,-5.337
0.321,0.054,0.263,-5.337
0.210,0.058,0.264,-5.337
0.193,0.055,0.262,-5.337
0.203,0.052,0.262,-5.337
0.199,0.054,0.260,-5.337
0.211,0.056,0.262,-5.337
0.162,0.056,0.264,-5.337
0.103,0.056,0.265,-5.337
0.150,0.053,0.262,-5.337
0.267,0.054,0.258,-5.337
0.313,0.054,0.255,-5.337
0.307,0.057,0.255,-5.337
0.241,0.061,0.257,-5.337
0.208,0.059,0.261,-5.337
0.215,0.057,0.261,-5.337
0.206,0.057,0.259,-5.337
0.212,0.056,0.258,-5.337
0.221,0.056,0.262,-5.337
0.195,0.057,0.267,-5.337
0.170,0.055,0.269,-5.337
0.217,0.056,0.265,-5.337
0.233,0.056,0.258,-5.337
0.196,0.059,0.256,-5.337
0.174,0.057,0.257,-5.337
0.220,0.057,0.260,-5.337
0.268,0.058,0.260,-5.337
0.257,0.059,0.264,-5.337
0.233,0.059,0.264,-5.337
0.243,0.062,0.262,-5.337
0.269,0.060,0.262,-5.337
0.278,0.061,0.261,-5.337
0.285,0.060,0.257,-5.337
0.244,0.063,0.256,-5.337
0.195,0.061,0.258,-5.337
0.231,0.058,0.259,-5.337
0.203,0.060,0.261,-5.337
0.163,0.064,0.263,-5.337
0.188,0.064,0.262,-5.337
0.218,0.064,0.261,-5.337
0.255,0.058,0.260,-5.337
0.302,0.059,0.258,-5.337
0.279,0.063,0.260,-5.337
0.226,0.065,0.261,-5.337
0.193,0.061,0.263,-5.337
0.156,0.060,0.260,-5.337
0.142,0.058,0.260,-5.337
0.147,0.059,0.258,-5.337
0.136,0.060,0.262,-5.337
0.142,0.058,0.263,-5.337
0.153,0.061,0.263,-5.337
0.149,0.065,0.259,-5.337
0.187,0.065,0.260,-5.337
0.254,0.059,0.260,-5.337
0.320,0.054,0.264,-5.337
0.290,0.055,0.267,-5.337
0.250,0.061,0.268,-5.337
0.288,0.058,0.263,-5.337
0.286,0.057,0.258,-5.337
0.254,0.058,0.256,-5.337
0.199,0.061,0.259,-5.337
0.179,0.062,0.261,-5.337
0.210,0.065,0.261,-5.337
0.197,0.064,0.262,-5.337
0.222,0.063,0.265,-5.337
0.267,0.060,0.263,-5.337
0.252,0.060,0.260,-5.337
0.210,0.063,0.265,-5.337
0.153,0.065,0.267,-5.337
0.177,0.064,0.265,-5.337
0.226,0.062,0.258,-5.337
0.215,0.062,0.258,-5.337
0.184,0.058,0.261,-5.337
0.171,0.058,0.258,-5.337
0.192,0.062,0.254,-5.337
0.159,0.066,0.255,-5.337
0.187,0.063,0.259,-5.337
0.248,0.063,0.260,-5.337
0.270,0.058,0.260,-5.337
0.265,0.060,0.263,-5.337
0.233,0.058,0.264,-5.337
0.172,0.063,0.260,-5.337
0.169,0.066,0.255,-5.337
0.207,0.067,0.257,-5.337
0.240,0.064,0.256,-5.337
0.200,0.065,0.257,-5.337
0.158,0.065,0.258,-5.337
0.173,0.065,0.258,-5.337
0.202,0.059,0.261,-5.337
0.211,0.062,0.264,-5.337
0.180,0.061,0.268,-5.337
0.154,0.061,0.266,-5.337
0.180,0.062,0.262,-5.337
0.273,0.057,0.261,-5.337
0.275,0.057,0.260,-5.337
0.223,0.059,0.261,-5.337
0.191,0.058,0.263,-5.337
0.240,0.055,0.263,-5.337
0.248,0.056,0.261,-5.337
0.283,0.059,0.260,-5.337
0.305,0.057,0.260,-5.337
0.252,0.053,0.261,-5.337
0.262,0.056,0.262,-5.337
0.242,0.057,0.264,-5.337
0.233,0.054,0.261,-5.337
0.215,0.056,0.260,-5.337
0.196,0.057,0.260,-5.337
0.209,0.054,0.262,-5.337
0.228,0.055,0.257,-5.337
0.212,0.057,0.252,-5.337
0.186,0.055,0.250,-5.337
0.159,0.061,0.255,-5.337
0.094,0.062,0.256,-5.337
0.153,0.060,0.258,-5.337
0.269,0.057,0.262,-5.337
0.279,0.052,0.264,-5.337
0.229,0.056,0.262,-5.337
0.156,0.061,0.259,-5.337
0.161,0.057,0.256,-5.337
0.197,0.054,0.257,-5.337
0.139,0.057,0.256,-5.337
0.100,0.059,0.261,-5.337
0.147,0.055,0.266,-5.337
0.243,0.054,0.266,-5.337
0.227,0.053,0.258,-5.337
0.174,0.053,0.255,-5.337
0.197,0.049,0.255,-5.337
0.230,0.055,0.258,-5.337
0.204,0.057,0.263,-5.337
0.200,0.054,0.264,-5.337
0.177,0.053,0.264,-5.337
0.209,0.051,0.262,-5.337
0.185,0.052,0.262,-5.337
0.157,0.054,0.261,-5.337
0.227,0.053,0.262,-5.337
0.301,0.052,0.265,-5.337
0.264,0.051,0.265,-5.337
0.220,0.050,0.262,-5.337
0.217,0.049,0.258,-5.337
0.214,0.049,0.260,-5.337
0.189,0.054,0.264,-5.337
0.205,0.057,0.262,-5.337
0.187,0.054,0.261,-5.337
0.206,0.051,0.261,-5.337
0.237,0.049,0.262,-5.337
0.179,0.049,0.261,-5.337
0.102,0.052,0.257,-5.337
0.130,0.049,0.263,-5.337
0.224,0.046,0.268,-5.337
0.240,0.049,0.265,-5.337
0.197,0.050,0.259,-5.337
0.198,0.048,0.259,-5.337
0.251,0.048,0.259,-5.337
0.245,0.049,0.257,-5.337
0.166,0.053,0.258,-5.337
0.155,0.052,0.260,-5.337
0.148,0.048,0.263,-5.337
0.134,0.045,0.267,-5.337
0.149,0.046,0.262,-5.337
0.119,0.051,0.260,-5.337
0.138,0.051,0.259,-5.337
0.135,0.050,0.260,-5.337
0.149,0.049,0.264,-5.337
0.152,0.047,0.265,-5.337
0.191,0.043,0.264,-5.337
0.194,0.045,0.264,-5.337
0.164,0.045,0.262,-5.337
0.167,0.043,0.261,-5.337
0.240,0.042,0.264,-5.337
0.280,0.041,0.263,-5.337
0.227,0.044,0.261,-5.337
0.194,0.046,0.258,-5.337
0.124,0.046,0.260,-5.337
0.149,0.043,0.259,-5.337
0.228,0.039,0.260,-5.337
0.256,0.036,0.263,-5.337
0.211,0.041,0.267,-5.337
0.176,0.044,0.266,-5.337
0.196,0.041,0.264,-5.337
0.247,0.040,0.263,-5.337
0.255,0.043,0.262,-5.337
0.229,0.046,0.263,-5.337
0.183,0.050,0.265,-5.337
0.159,0.050,0.262,-5.337
0.144,0.047,0.262,-5.337
0.127,0.043,0.263,-5.337
0.114,0.044,0.262,-5.337
0.169,0.043,0.260,-5.337
0.220,0.043,0.259,-5.337
0.235,0.043,0.256,-5.337
0.212,0.046,0.257,-5.337
0.156,0.046,0.263,-5.337
0.197,0.045,0.264,-5.337
0.209,0.044,0.264,-5.337
0.194,0.041,0.265,-5.337
0.203,0.039,0.264,-5.337
0.205,0.038,0.263,-5.337
0.215,0.040,0.262,-5.337
0.239,0.041,0.260,-5.337
0.238,0.040,0.261,-5.337
0.191,0.040,0.257,-5.337
0.150,0.045,0.257,-5.337
0.200,0.046,0.261,-5.337
0.265,0.043,0.262,-5.337
0.205,0.045,0.258,-5.337
0.082,0.052,0.257,-5.337
0.142,0.049,0.261,-5.337
0.250,0.041,0.267,-5.337
0.204,0.038,0.268,-5.337
0.129,0.037,0.264,-5.337
0.172,0.037,0.262,-5.337
0.232,0.040,0.264,-5.337
0.196,0.039,0.263,-5.337
0.184,0.038,0.261,-5.337
0.196,0.036,0.260,-5.337
0.188,0.039,0.260,-5.337
0.215,0.036,0.262,-5.337
0.179,0.039,0.260,-5.337
0.090,0.044,0.261,-5.337
0.082,0.046,0.258,-5.337
0.166,0.042,0.257,-5.337
0.189,0.042,0.258,-5.337
0.198,0.045,0.260,-5.337
0.190,0.042,0.255,-5.337
0.179,0.039,0.257,-5.337
0.178,0.039,0.264,-5.337
0.252,0.037,0.265,-5.337
0.256,0.037,0.260,-5.337
0.197,0.036,0.258,-5.337
0.244,0.032,0.258,-5.337
0.253,0.034,0.259,-5.337
0.225,0.036,0.262,-5.337
0.150,0.036,0.265,-5.337
0.142,0.036,0.263,-5.337
0.190,0.035,0.259,-5.337
0.255,0.037,0.256,-5.337
0.239,0.037,0.257,-5.337
0.140,0.040,0.260,-5.337
0.153,0.035,0.262,-5.337
0.208,0.032,0.264,-5.337
0.176,0.037,0.264,-5.337
0.098,0.041,0.263,-5.337
0.106,0.040,0.261,-5.337
0.158,0.039,0.260,-5.337
0.120,0.041,0.262,-5.337
0.159,0.046,0.267,-5.337
0.192,0.043,0.269,-5.337
0.139,0.042,0.267,-5.337
0.095,0.042,0.261,-5.337
0.120,0.047,0.257,-5.337
0.165,0.047,0.254,-5.337
0.104,0.047,0.258,-5.337
0.073,0.043,0.263,-5.337
0.146,0.046,0.261,-5.337
0.254,0.046,0.258,-5.337
0.250,0.046,0.257,-5.337
0.229,0.046,0.258,-5.337
0.187,0.050,0.255,-5.337
0.149,0.047,0.252,-5.337
0.190,0.046,0.254,-5.337
0.259,0.044,0.261,-5.337
0.250,0.041,0.264,-5.337
0.193,0.043,0.267,-5.337
0.193,0.043,0.268,-5.337
0.175,0.047,0.263,-5.337
0.117,0.047,0.256,-5.337
0.051,0.047,0.257,-5.337
0.090,0.043,0.261,-5.337
0.167,0.040,0.262,-5.337
0.218,0.037,0.264,-5.337
0.183,0.037,0.265,-5.337
0.182,0.039,0.262,-5.337
0.209,0.042,0.261,-5.337
0.220,0.044,0.258,-5.337
0.183,0.045,0.257,-5.337
0.187,0.045,0.258,-5.337
0.208,0.042,0.259,-5.337
0.197,0.040,0.261,-5.337
0.168,0.044,0.262,-5.337
0.113,0.049,0.262,-5.337
0.090,0.048,0.257,-5.337
0.045,0.048,0.253,-5.337
0.080,0.043,0.253,-5.337
0.159,0.043,0.259,-5.337
0.154,0.045,0.259,-5.337
0.166,0.044,0.259,-5.337
0.195,0.041,0.261,-5.337
0.167,0.043,0.265,-5.337
0.130,0.042,0.264,-5.337
0.142,0.043,0.260,-5.337
0.107,0.044,0.257,-5.337
0.192,0.042,0.260,-5.337
0.248,0.040,0.261,-5.337
0.252,0.040,0.259,-5.337
0.193,0.043,0.257,-5.337
0.206,0.042,0.259,-5.337
0.233,0.043,0.259,-5.337
0.230,0.042,0.261,-5.337
0.164,0.041,0.264,-5.337
0.155,0.043,0.267,-5.337
0.177,0.046,0.268,-5.337
0.186,0.045,0.262,-5.337
0.169,0.044,0.259,-5.337
0.111,0.042,0.260,-5.337
0.120,0.043,0.264,-5.337
0.166,0.046,0.265,-5.337
0.158,0.049,0.261,-5.337
0.094,0.047,0.255,-5.337
0.133,0.048,0.256,-5.337
0.182,0.042,0.259,-5.337
0.184,0.041,0.261,-5.337
0.166,0.040,0.261,-5.337
0.167,0.039,0.257,-5.337
0.174,0.037,0.252,-5.337
0.200,0.039,0.254,-5.337
0.175,0.039,0.257,-5.337
0.115,0.043,0.259,-5.337
0.075,0.043,0.257,-5.337
0.088,0.042,0.255,-5.337
0.200,0.038,0.257,-5.337
0.212,0.039,0.260,-5.337
0.175,0.040,0.261,-5.337
0.208,0.038,0.258,-5.337
0.211,0.038,0.257,-5.337
0.205,0.037,0.255,-5.337
0.179,0.038,0.258,-5.337
0.110,0.041,0.263,-5.337
0.098,0.042,0.265,-5.337
0.074,0.044,0.259,-5.337
0.098,0.043,0.258,-5.337
0.175,0.039,0.260,-5.337
0.199,0.040,0.262,-5.337
0.156,0.043,0.264,-5.337
0.198,0.045,0.261,-5.337
0.226,0.048,0.258,-5.337
0.177,0.050,0.258,-5.337
0.167,0.045,0.257,-5.337
0.152,0.041,0.254,-5.337
0.183,0.042,0.256,-5.337
0.156,0.047,0.263,-5.337
0.115,0.045,0.264,-5.337
0.201,0.043,0.260,-5.337
0.253,0.044,0.260,-5.337
0.229,0.041,0.258,-5.337
0.167,0.040,0.255,-5.337
0.152,0.040,0.256,-5.337
0.197,0.041,0.262,-5.337
0.214,0.041,0.262,-5.337
0.230,0.042,0.258,-5.337
0.215,0.041,0.258,-5.337
0.214,0.040,0.259,-5.337
0.155,0.042,0.257,-5.337
0.071,0.045,0.254,-5.337
0.036,0.046,0.255,-5.337
0.148,0.045,0.259,-5.337
0.207,0.041,0.262,-5.337
0.202,0.045,0.263,-5.337
0.281,0.042,0.264,-5.337
0.247,0.045,0.260,-5.337
0.157,0.046,0.256,-5.337
0.164,0.049,0.257,-5.337
0.192,0.049,0.259,-5.337
0.240,0.048,0.259,-5.337
0.210,0.045,0.259,-5.337
0.187,0.044,0.255,-5.337
0.169,0.043,0.254,-5.337
0.176,0.044,0.255,-5.337
0.167,0.042,0.256,-5.337
0.176,0.043,0.257,-5.337
0.164,0.048,0.260,-5.337
0.082,0.052,0.261,-5.337
0.030,0.052,0.259,-5.337
0.074,0.048,0.253,-5.337
0.163,0.045,0.253,-5.337
0.196,0.047,0.259,-5.337
0.097,0.049,0.264,-5.337
0.071,0.048,0.265,-5.337
0.211,0.048,0.261,-5.337
0.332,0.046,0.261,-5.337
0.293,0.049,0.260,-5.337
0.239,0.047,0.258,-5.337
0.226,0.048,0.261,-5.337
0.180,0.050,0.259,-5.337
0.187,0.048,0.257,-5.337
0.157,0.049,0.260,-5.337
0.188,0.050,0.259,-5.337
0.270,0.046,0.257,-5.337
0.311,0.043,0.258,-5.337
0.223,0.046,0.260,-5.337
0.172,0.048,0.261,-5.337
0.162,0.047,0.259,-5.337
0.160,0.046,0.257,-5.337
0.127,0.050,0.257,-5.337
0.108,0.051,0.255,-5.337
0.146,0.052,0.255,-5.337
0.189,0.048,0.259,-5.337
0.181,0.046,0.260,-5.337
0.196,0.047,0.265,-5.337
0.219,0.047,0.269,-5.337
0.227,0.044,0.267,-5.337
0.177,0.043,0.262,-5.337
0.141,0.045,0.258,-5.337
0.130,0.045,0.258,-5.337
0.126,0.044,0.261,-5.337
0.168,0.047,0.262,-5.337
0.151,0.051,0.259,-5.337
0.103,0.053,0.258,-5.337
0.116,0.054,0.257,-5.337
0.138,0.054,0.254,-5.337
0.145,0.051,0.256,-5.337
0.160,0.050,0.260,-5.337
0.110,0.047,0.262,-5.337
0.164,0.052,0.259,-5.337
