[Parameters]
Operating Mode, Feedback
0.181,0.042,0.264,-5.337
0.176,0.042,0.263,-5.337
0.172,0.042,0.264,-5.337
0.115,0.042,0.268,-5.337
0.026,0.045,0.269,-5.337
0.093,0.043,0.271,-5.337
0.200,0.039,0.269,-5.337
0.208,0.033,0.267,-5.337
0.202,0.031,0.269,-5.337
0.178,0.037,0.270,-5.337
0.158,0.041,0.267,-5.337
0.101,0.042,0.267,-5.337
0.122,0.039,0.267,-5.337
0.157,0.036,0.266,-5.337
0.209,0.035,0.265,-5.337
0.192,0.035,0.266,-5.337
0.179,0.038,0.272,-5.337
0.169,0.041,0.272,-5.337
0.146,0.040,0.271,-5.337
0.132,0.036,0.269,-5.337
0.160,0.030,0.270,-5.337
0.236,0.033,0.266,-5.337
0.232,0.034,0.263,-5.337
0.174,0.033,0.264,-5.337
0.184,0.031,0.269,-5.337
0.181,0.034,0.273,-5.337
0.120,0.037,0.269,-5.337
0.113,0.035,0.267,-5.337
0.186,0.033,0.270,-5.337
0.202,0.036,0.268,-5.337
0.117,0.038,0.266,-5.337
0.097,0.036,0.267,-5.337
0.136,0.036,0.266,-5.337
0.167,0.040,0.264,-5.337
0.172,0.042,0.266,-5.337
0.194,0.042,0.271,-5.337
0.194,0.039,0.269,-5.337
0.180,0.037,0.267,-5.337
0.149,0.039,0.266,-5.337
0.188,0.041,0.267,-5.337
0.189,0.039,0.269,-5.337
0.264,0.033,0.272,-5.337
0.253,0.032,0.271,-5.337
0.155,0.038,0.270,-5.337
0.106,0.039,0.269,-5.337
0.132,0.039,0.269,-5.337
0.206,0.037,0.266,-5.337
0.183,0.039,0.266,-5.337
0.166,0.037,0.270,-5.337
0.178,0.038,0.271,-5.337
0.168,0.036,0.268,-5.337
0.168,0.034,0.268,-5.337
0.188,0.034,0.269,-5.337
0.189,0.033,0.269,-5.337
0.122,0.035,0.266,-5.337
0.101,0.037,0.266,-5.337
0.169,0.033,0.269,-5.337
0.215,0.034,0.267,-5.337
0.178,0.037,0.263,-5.337
0.116,0.039,0.263,-5.337
0.109,0.036,0.268,-5.337
0.186,0.035,0.269,-5.337
0.177,0.039,0.272,-5.337
0.181,0.039,0.272,-5.337
0.169,0.040,0.269,-5.337
0.159,0.036,0.267,-5.337
0.192,0.036,0.269,-5.337
0.189,0.040,0.269,-5.337
0.126,0.047,0.266,-5.337
0.126,0.048,0.265,-5.337
0.180,0.044,0.269,-5.337
0.194,0.042,0.272,-5.337
0.173,0.038,0.267,-5.337
0.184,0.039,0.263,-5.337
0.183,0.039,0.266,-5.337
0.175,0.040,0.271,-5.337
0.147,0.038,0.276,-5.337
0.160,0.040,0.277,-5.337
0.165,0.043,0.269,-5.337
0.147,0.047,0.264,-5.337
0.146,0.046,0.262,-5.337
0.203,0.044,0.267,-5.337
0.220,0.041,0.271,-5.337
0.180,0.046,0.272,-5.337
0.148,0.044,0.271,-5.337
0.133,0.044,0.266,-5.337
0.156,0.044,0.266,-5.337
0.134,0.046,0.269,-5.337
0.124,0.046,0.272,-5.337
0.121,0.046,0.272,-5.337
0.141,0.046,0.272,-5.337
0.119,0.043,0.268,-5.337
0.165,0.040,0.264,-5.337
0.202,0.040,0.263,-5.337
0.184,0.042,0.264,-5.337
0.150,0.043,0.265,-5.337
0.103,0.041,0.267,-5.337
0.158,0.036,0.266,-5.337
0.204,0.037,0.268,-5.337
0.213,0.041,0.271,-5.337
0.147,0.042,0.272,-5.337
0.143,0.042,0.271,-5.337
0.221,0.043,0.273,-5.337
0.207,0.041,0.271,-5.337
0.095,0.045,0.271,-5.337
0.038,0.044,0.270,-5.337
0.154,0.045,0.271,-5.337
0.153,0.046,0.271,-5.337
0.119,0.050,0.266,-5.337
0.161,0.048,0.266,-5.337
0.113,0.048,0.269,-5.337
0.089,0.047,0.267,-5.337
0.144,0.048,0.268,-5.337
0.112,0.047,0.267,-5.337
0.089,0.046,0.268,-5.337
0.184,0.044,0.271,-5.337
0.241,0.045,0.272,-5.337
0.173,0.047,0.269,-5.337
0.136,0.047,0.266,-5.337
0.182,0.044,0.269,-5.337
0.183,0.044,0.272,-5.337
0.155,0.043,0.274,-5.337
0.152,0.044,0.269,-5.337
0.137,0.046,0.266,-5.337
0.139,0.042,0.265,-5.337
0.137,0.039,0.267,-5.337
0.123,0.041,0.266,-5.337
0.123,0.044,0.267,-5.337
0.156,0.045,0.272,-5.337
0.217,0.042,0.269,-5.337
0.223,0.039,0.265,-5.337
0.150,0.040,0.267,-5.337
0.144,0.042,0.268,-5.337
0.176,0.044,0.267,-5.337
0.145,0.046,0.267,-5.337
0.128,0.046,0.268,-5.337
0.174,0.040,0.270,-5.337
0.206,0.040,0.269,-5.337
0.180,0.042,0.269,-5.337
0.148,0.046,0.267,-5.337
0.149,0.045,0.266,-5.337
0.229,0.041,0.263,-5.337
0.263,0.042,0.264,-5.337
0.218,0.044,0.266,-5.337
0.138,0.051,0.269,-5.337
0.118,0.051,0.268,-5.337
0.058,0.053,0.266,-5.337
0.051,0.054,0.264,-5.337
0.104,0.051,0.265,-5.337
0.142,0.045,0.266,-5.337
0.136,0.048,0.268,-5.337
0.077,0.049,0.266,-5.337
0.081,0.051,0.263,-5.337
0.064,0.052,0.264,-5.337
0.077,0.054,0.270,-5.337
0.149,0.054,0.274,-5.337
0.210,0.051,0.273,-5.337
0.207,0.049,0.269,-5.337
0.169,0.051,0.264,-5.337
0.198,0.046,0.265,-5.337
0.167,0.047,0.266,-5.337
0.114,0.052,0.265,-5.337
0.161,0.053,0.265,-5.337
0.189,0.052,0.266,-5.337
0.133,0.054,0.265,-5.337
0.106,0.053,0.266,-5.337
0.154,0.053,0.268,-5.337
0.165,0.055,0.267,-5.337
0.203,0.055,0.262,-5.337
0.216,0.055,0.264,-5.337
0.150,0.054,0.264,-5.337
0.173,0.051,0.264,-5.337
0.246,0.051,0.265,-5.337
0.292,0.051,0.266,-5.337
0.251,0.050,0.267,-5.337
0.155,0.052,0.269,-5.337
0.125,0.052,0.271,-5.337
0.141,0.052,0.270,-5.337
0.185,0.055,0.268,-5.337
0.205,0.055,0.263,-5.337
0.215,0.053,0.262,-5.337
0.185,0.055,0.264,-5.337
0.097,0.053,0.267,-5.337
0.071,0.049,0.267,-5.337
0.094,0.049,0.270,-5.337
0.153,0.047,0.269,-5.337
0.208,0.049,0.267,-5.337
0.200,0.049,0.264,-5.337
0.213,0.050,0.264,-5.337
0.225,0.049,0.268,-5.337
0.220,0.051,0.271,-5.337
0.236,0.048,0.269,-5.337
0.213,0.049,0.268,-5.337
0.216,0.050,0.268,-5.337
0.198,0.050,0.264,-5.337
0.217,0.049,0.262,-5.337
0.241,0.049,0.262,-5.337
0.256,0.052,0.263,-5.337
0.168,0.056,0.261,-5.337
0.141,0.056,0.258,-5.337
0.148,0.053,0.260,-5.337
0.152,0.054,0.264,-5.337
0.197,0.054,0.267,-5.337
0.169,0.054,0.273,-5.337
0.195,0.056,0.271,-5.337
0.222,0.054,0.269,-5.337
0.187,0.057,0.266,-5.337
0.159,0.063,0.265,-5.337
0.185,0.063,0.264,-5.337
0.144,0.064,0.266,-5.337
0.088,0.066,0.268,-5.337
0.123,0.064,0.267,-5.337
0.110,0.063,0.267,-5.337
0.080,0.061,0.266,-5.337
0.153,0.059,0.266,-5.337
0.168,0.060,0.265,-5.337
0.220,0.054,0.266,-5.337
0.202,0.057,0.270,-5.337
0.196,0.059,0.272,-5.337
0.182,0.063,0.269,-5.337
0.198,0.059,0.269,-5.337
0.235,0.057,0.269,-5.337
0.269,0.058,0.267,-5.337
0.264,0.057,0.265,-5.337
0.244,0.059,0.264,-5.337
0.181,0.059,0.262,-5.337
0.149,0.061,0.264,-5.337
0.185,0.058,0.266,-5.337
0.200,0.060,0.265,-5.337
0.188,0.058,0.266,-5.337
0.148,0.060,0.265,-5.337
0.154,0.062,0.264,-5.337
0.217,0.059,0.264,-5.337
0.284,0.058,0.265,-5.337
0.295,0.057,0.264,-5.337
0.222,0.058,0.264,-5.337
0.154,0.060,0.263,-5.337
0.143,0.061,0.264,-5.337
0.170,0.062,0.265,-5.337
0.234,0.056,0.266,-5.337
0.204,0.061,0.268,-5.337
0.158,0.063,0.271,-5.337
0.159,0.063,0.272,-5.337
0.154,0.064,0.272,-5.337
0.150,0.066,0.268,-5.337
0.156,0.066,0.268,-5.337
0.234,0.062,0.267,-5.337
0.304,0.060,0.266,-5.337
0.265,0.065,0.268,-5.337
0.247,0.069,0.268,-5.337
0.211,0.065,0.267,-5.337
0.262,0.058,0.266,-5.337
0.267,0.057,0.265,-5.337
0.223,0.055,0.263,-5.337
0.200,0.062,0.263,-5.337
0.215,0.064,0.263,-5.337
0.182,0.063,0.264,-5.337
0.199,0.063,0.265,-5.337
0.185,0.062,0.264,-5.337
0.181,0.063,0.265,-5.337
0.225,0.061,0.267,-5.337
0.226,0.058,0.267,-5.337
0.210,0.061,0.273,-5.337
0.189,0.064,0.274,-5.337
0.100,0.068,0.272,-5.337
0.085,0.069,0.266,-5.337
0.128,0.070,0.261,-5.337
0.182,0.066,0.261,-5.337
0.241,0.064,0.265,-5.337
0.188,0.062,0.266,-5.337
0.170,0.063,0.267,-5.337
0.170,0.062,0.265,-5.337
0.209,0.064,0.264,-5.337
0.158,0.069,0.266,-5.337
0.177,0.067,0.267,-5.337
0.263,0.059,0.268,-5.337
0.265,0.059,0.269,-5.337
0.213,0.060,0.269,-5.337
0.168,0.066,0.267,-5.337
0.124,0.068,0.267,-5.337
0.177,0.063,0.267,-5.337
0.253,0.057,0.266,-5.337
0.309,0.056,0.263,-5.337
0.285,0.061,0.262,-5.337
0.277,0.065,0.266,-5.337
0.258,0.066,0.268,-5.337
0.176,0.066,0.269,-5.337
0.169,0.064,0.267,-5.337
0.205,0.064,0.265,-5.337
0.168,0.064,0.265,-5.337
0.175,0.063,0.262,-5.337
0.184,0.066,0.266,-5.337
0.176,0.065,0.267,-5.337
0.216,0.063,0.266,-5.337
0.208,0.065,0.265,-5.337
0.202,0.065,0.267,-5.337
0.212,0.064,0.270,-5.337
0.236,0.065,0.269,-5.337
0.265,0.063,0.265,-5.337
0.170,0.064,0.266,-5.337
0.097,0.065,0.270,-5.337
0.170,0.063,0.274,-5.337
0.236,0.066,0.274,-5.337
0.234,0.068,0.267,-5.337
0.183,0.067,0.265,-5.337
0.173,0.069,0.267,-5.337
0.188,0.067,0.270,-5.337
0.188,0.065,0.269,-5.337
0.188,0.067,0.269,-5.337
0.200,0.069,0.268,-5.337
0.179,0.067,0.267,-5.337
0.155,0.066,0.263,-5.337
0.199,0.069,0.262,-5.337
0.260,0.064,0.266,-5.337
0.267,0.064,0.268,-5.337
0.228,0.064,0.269,-5.337
0.233,0.067,0.273,-5.337
0.326,0.066,0.275,-5.337
0.292,0.065,0.270,-5.337
0.203,0.067,0.262,-5.337
0.176,0.068,0.259,-5.337
0.154,0.068,0.261,-5.337
0.121,0.071,0.265,-5.337
0.140,0.066,0.265,-5.337
0.198,0.065,0.268,-5.337
0.208,0.064,0.272,-5.337
0.279,0.067,0.270,-5.337
0.239,0.071,0.267,-5.337
0.165,0.070,0.266,-5.337
0.185,0.067,0.266,-5.337
0.177,0.065,0.263,-5.337
0.222,0.061,0.266,-5.337
0.226,0.065,0.267,-5.337
0.163,0.071,0.268,-5.337
0.174,0.071,0.269,-5.337
0.220,0.067,0.270,-5.337
0.242,0.063,0.270,-5.337
0.239,0.065,0.270,-5.337
0.150,0.067,0.268,-5.337
0.142,0.065,0.264,-5.337
0.220,0.065,0.265,-5.337
0.274,0.065,0.267,-5.337
0.229,0.067,0.272,-5.337
0.220,0.068,0.272,-5.337
0.243,0.067,0.269,-5.337
0.290,0.065,0.265,-5.337
0.270,0.063,0.262,-5.337
0.209,0.066,0.266,-5.337
0.203,0.064,0.272,-5.337
0.223,0.064,0.273,-5.337
0.286,0.063,0.271,-5.337
0.292,0.061,0.268,-5.337
0.196,0.061,0.266,-5.337
0.165,0.062,0.265,-5.337
0.217,0.062,0.269,-5.337
0.273,0.059,0.268,-5.337
0.286,0.062,0.267,-5.337
0.244,0.062,0.267,-5.337
0.204,0.063,0.267,-5.337
0.203,0.064,0.267,-5.337
0.229,0.063,0.269,-5.337
0.184,0.064,0.269,-5.337
0.149,0.060,0.267,-5.337
0.191,0.057,0.269,-5.337
0.226,0.058,0.268,-5.337
0.256,0.056,0.266,-5.337
0.270,0.056,0.263,-5.337
0.258,0.058,0.265,-5.337
0.236,0.059,0.266,-5.337
0.259,0.056,0.268,-5.337
0.300,0.055,0.270,-5.337
0.247,0.057,0.274,-5.337
0.180,0.055,0.271,-5.337
0.150,0.056,0.267,-5.337
0.173,0.055,0.267,-5.337
0.178,0.055,0.268,-5.337
0.214,0.056,0.270,-5.337
0.267,0.055,0.272,-5.337
0.193,0.055,0.269,-5.337
0.119,0.054,0.270,-5.337
0.163,0.053,0.273,-5.337
0.230,0.053,0.276,-5.337
0.207,0.056,0.271,-5.337
0.169,0.057,0.264,-5.337
0.181,0.055,0.259,-5.337
0.152,0.054,0.261,-5.337
0.175,0.053,0.270,-5.337
0.195,0.054,0.274,-5.337
0.138,0.055,0.274,-5.337
0.156,0.054,0.271,-5.337
0.188,0.053,0.267,-5.337
0.228,0.050,0.261,-5.337
0.278,0.050,0.261,-5.337
0.285,0.050,0.263,-5.337
0.179,0.052,0.268,-5.337
0.150,0.048,0.273,-5.337
0.261,0.042,0.273,-5.337
0.318,0.045,0.272,-5.337
0.231,0.051,0.267,-5.337
0.155,0.052,0.265,-5.337
0.113,0.051,0.269,-5.337
0.154,0.052,0.272,-5.337
0.224,0.053,0.272,-5.337
0.224,0.052,0.270,-5.337
0.208,0.052,0.265,-5.337
0.226,0.049,0.264,-5.337
0.289,0.045,0.266,-5.337
0.348,0.045,0.269,-5.337
0.299,0.049,0.269,-5.337
0.235,0.049,0.272,-5.337
0.217,0.047,0.275,-5.337
0.220,0.049,0.275,-5.337
0.116,0.053,0.269,-5.337
0.061,0.053,0.266,-5.337
0.103,0.050,0.264,-5.337
0.142,0.048,0.269,-5.337
0.141,0.049,0.270,-5.337
0.195,0.048,0.270,-5.337
0.181,0.046,0.268,-5.337
0.204,0.045,0.265,-5.337
0.226,0.044,0.263,-5.337
0.244,0.048,0.265,-5.337
0.214,0.048,0.272,-5.337
0.119,0.050,0.275,-5.337
0.116,0.048,0.269,-5.337
0.199,0.046,0.261,-5.337
0.257,0.045,0.261,-5.337
0.206,0.046,0.263,-5.337
0.133,0.047,0.267,-5.337
0.184,0.043,0.267,-5.337
0.255,0.042,0.269,-5.337
0.197,0.046,0.266,-5.337
0.241,0.044,0.266,-5.337
0.289,0.042,0.267,-5.337
0.222,0.045,0.271,-5.337
0.159,0.048,0.271,-5.337
0.126,0.051,0.269,-5.337
0.156,0.045,0.265,-5.337
0.199,0.043,0.265,-5.337
0.206,0.045,0.265,-5.337
0.237,0.042,0.267,-5.337
0.229,0.037,0.266,-5.337
0.172,0.041,0.268,-5.337
0.140,0.043,0.267,-5.337
0.186,0.041,0.266,-5.337
0.257,0.039,0.264,-5.337
0.210,0.043,0.263,-5.337
0.179,0.042,0.266,-5.337
0.197,0.041,0.269,-5.337
0.192,0.042,0.270,-5.337
0.210,0.037,0.267,-5.337
0.217,0.036,0.264,-5.337
0.208,0.035,0.262,-5.337
0.215,0.038,0.264,-5.337
0.135,0.039,0.265,-5.337
0.141,0.038,0.270,-5.337
0.196,0.035,0.269,-5.337
0.179,0.036,0.267,-5.337
0.149,0.039,0.267,-5.337
0.142,0.041,0.267,-5.337
0.191,0.040,0.265,-5.337
0.228,0.039,0.267,-5.337
0.210,0.037,0.267,-5.337
0.199,0.037,0.268,-5.337
0.256,0.038,0.272,-5.337
0.197,0.043,0.276,-5.337
0.115,0.045,0.272,-5.337
0.153,0.038,0.266,-5.337
0.236,0.036,0.260,-5.337
0.128,0.043,0.261,-5.337
0.056,0.043,0.269,-5.337
0.126,0.040,0.269,-5.337
0.213,0.038,0.264,-5.337
0.205,0.042,0.262,-5.337
0.153,0.044,0.264,-5.337
0.208,0.042,0.263,-5.337
0.183,0.041,0.262,-5.337
0.138,0.038,0.263,-5.337
0.087,0.039,0.267,-5.337
0.131,0.038,0.270,-5.337
0.202,0.037,0.271,-5.337
0.204,0.040,0.272,-5.337
0.214,0.042,0.269,-5.337
0.222,0.038,0.265,-5.337
0.136,0.039,0.263,-5.337
0.080,0.040,0.264,-5.337
0.173,0.037,0.265,-5.337
0.244,0.037,0.267,-5.337
0.221,0.036,0.265,-5.337
0.236,0.036,0.264,-5.337
0.246,0.036,0.265,-5.337
0.245,0.034,0.267,-5.337
0.227,0.036,0.266,-5.337
0.190,0.037,0.265,-5.337
0.130,0.039,0.264,-5.337
0.106,0.039,0.265,-5.337
0.165,0.036,0.264,-5.337
0.207,0.035,0.264,-5.337
0.199,0.034,0.261,-5.337
0.166,0.033,0.262,-5.337
0.193,0.032,0.263,-5.337
0.220,0.034,0.265,-5.337
0.228,0.035,0.266,-5.337
0.202,0.037,0.267,-5.337
0.138,0.042,0.267,-5.337
0.170,0.038,0.267,-5.337
0.253,0.035,0.265,-5.337
0.313,0.036,0.264,-5.337
0.330,0.037,0.266,-5.337
0.294,0.039,0.267,-5.337
0.291,0.040,0.267,-5.337
0.254,0.038,0.267,-5.337
0.220,0.036,0.269,-5.337
0.157,0.039,0.267,-5.337
0.107,0.044,0.266,-5.337
0.118,0.044,0.264,-5.337
0.176,0.044,0.264,-5.337
0.177,0.044,0.265,-5.337
0.126,0.046,0.268,-5.337
0.121,0.046,0.265,-5.337
0.111,0.048,0.262,-5.337
0.077,0.044,0.264,-5.337
0.130,0.038,0.267,-5.337
0.199,0.037,0.268,-5.337
0.187,0.041,0.268,-5.337
0.117,0.039,0.269,-5.337
0.174,0.039,0.268,-5.337
0.215,0.039,0.268,-5.337
0.167,0.038,0.267,-5.337
0.172,0.039,0.265,-5.337
0.191,0.041,0.263,-5.337
0.184,0.042,0.265,-5.337
0.169,0.043,0.265,-5.337
0.205,0.044,0.266,-5.337
0.194,0.044,0.265,-5.337
0.205,0.043,0.265,-5.337
0.185,0.045,0.264,-5.337
0.138,0.045,0.267,-5.337
0.120,0.044,0.267,-5.337
0.170,0.042,0.264,-5.337
0.228,0.039,0.264,-5.337
0.213,0.039,0.268,-5.337
0.137,0.038,0.270,-5.337
0.155,0.038,0.268,-5.337
0.233,0.040,0.267,-5.337
0.222,0.042,0.265,-5.337
0.203,0.035,0.261,-5.337
0.309,0.030,0.259,-5.337
0.260,0.037,0.266,-5.337
0.132,0.038,0.268,-5.337
0.104,0.035,0.266,-5.337
0.160,0.036,0.265,-5.337
0.156,0.036,0.265,-5.337
0.156,0.035,0.266,-5.337
0.129,0.035,0.268,-5.337
0.082,0.037,0.269,-5.337
0.106,0.033,0.272,-5.337
0.111,0.031,0.268,-5.337
0.120,0.031,0.264,-5.337
0.171,0.033,0.262,-5.337
0.228,0.033,0.265,-5.337
0.277,0.032,0.266,-5.337
0.232,0.034,0.269,-5.337
0.163,0.035,0.270,-5.337
0.205,0.034,0.269,-5.337
0.217,0.033,0.267,-5.337
0.140,0.038,0.261,-5.337
0.122,0.037,0.262,-5.337
0.181,0.035,0.265,-5.337
0.194,0.038,0.267,-5.337
0.108,0.039,0.269,-5.337
0.111,0.035,0.270,-5.337
0.132,0.037,0.270,-5.337
0.103,0.038,0.269,-5.337
0.123,0.037,0.264,-5.337
0.149,0.033,0.263,-5.337
0.157,0.034,0.267,-5.337
0.159,0.032,0.270,-5.337
0.144,0.034,0.267,-5.337
0.120,0.039,0.267,-5.337
0.145,0.040,0.265,-5.337
0.143,0.042,0.265,-5.337
0.167,0.039,0.264,-5.337
0.209,0.035,0.266,-5.337
0.196,0.035,0.266,-5.337
0.180,0.036,0.264,-5.337
0.157,0.036,0.269,-5.337
0.112,0.039,0.272,-5.337
0.174,0.038,0.271,-5.337
0.206,0.038,0.268,-5.337
0.140,0.041,0.262,-5.337
0.211,0.036,0.261,-5.337
0.250,0.034,0.261,-5.337
0.260,0.033,0.262,-5.337
0.214,0.037,0.263,-5.337
0.208,0.035,0.267,-5.337
0.242,0.035,0.271,-5.337
0.218,0.036,0.268,-5.337
0.166,0.037,0.269,-5.337
0.174,0.035,0.267,-5.337
0.156,0.040,0.267,-5.337
0.130,0.041,0.266,-5.337
0.114,0.039,0.265,-5.337
0.125,0.032,0.261,-5.337
0.151,0.036,0.263,-5.337
0.200,0.035,0.266,-5.337
0.262,0.035,0.265,-5.337
0.192,0.034,0.260,-5.337
0.136,0.033,0.262,-5.337
0.094,0.038,0.268,-5.337
0.141,0.038,0.274,-5.337
0.186,0.037,0.273,-5.337
0.224,0.037,0.268,-5.337
0.183,0.041,0.267,-5.337
0.171,0.041,0.269,-5.337
0.206,0.038,0.270,-5.337
0.250,0.040,0.271,-5.337
0.230,0.043,0.274,-5.337
0.148,0.043,0.272,-5.337
0.088,0.046,0.272,-5.337
0.063,0.045,0.270,-5.337
0.152,0.044,0.268,-5.337
0.189,0.045,0.267,-5.337
0.140,0.043,0.269,-5.337
0.130,0.042,0.267,-5.337
0.152,0.046,0.265,-5.337
0.155,0.043,0.266,-5.337
0.142,0.042,0.271,-5.337
0.118,0.042,0.270,-5.337
0.118,0.043,0.269,-5.337
0.175,0.040,0.264,-5.337
0.171,0.040,0.264,-5.337
0.225,0.038,0.265,-5.337
0.283,0.039,0.266,-5.337
0.207,0.040,0.265,-5.337
0.148,0.042,0.264,-5.337
0.154,0.043,0.266,-5.337
0.163,0.042,0.267,-5.337
0.175,0.044,0.272,-5.337
0.192,0.043,0.269,-5.337
0.240,0.041,0.267,-5.337
0.218,0.041,0.267,-5.337
0.194,0.046,0.268,-5.337
0.137,0.049,0.268,-5.337
0.118,0.050,0.266,-5.337
0.121,0.049,0.267,-5.337
0.171,0.046,0.268,-5.337
0.140,0.044,0.268,-5.337
0.097,0.046,0.269,-5.337
0.119,0.052,0.272,-5.337
0.121,0.050,0.273,-5.337
0.169,0.048,0.270,-5.337
0.182,0.048,0.265,-5.337
0.148,0.048,0.263,-5.337
0.132,0.049,0.264,-5.337
0.155,0.052,0.267,-5.337
0.221,0.053,0.267,-5.337
0.257,0.054,0.267,-5.337
0.242,0.050,0.268,-5.337
0.179,0.048,0.270,-5.337
0.189,0.046,0.272,-5.337
0.224,0.049,0.273,-5.337
0.255,0.047,0.271,-5.337
0.255,0.048,0.268,-5.337
0.205,0.048,0.264,-5.337
0.174,0.051,0.265,-5.337
0.249,0.047,0.268,-5.337
0.257,0.050,0.270,-5.337
0.163,0.055,0.268,-5.337
0.101,0.058,0.264,-5.337
0.143,0.056,0.266,-5.337
0.168,0.056,0.270,-5.337
0.173,0.055,0.269,-5.337
0.202,0.057,0.268,-5.337
0.258,0.054,0.267,-5.337
0.255,0.055,0.266,-5.337
0.207,0.059,0.265,-5.337
0.143,0.058,0.265,-5.337
0.135,0.051,0.267,-5.337
0.201,0.049,0.266,-5.337
0.266,0.051,0.266,-5.337
0.231,0.054,0.267,-5.337
0.179,0.055,0.269,-5.337
0.196,0.051,0.269,-5.337
0.205,0.055,0.270,-5.337
0.141,0.058,0.269,-5.337
0.154,0.055,0.266,-5.337
0.177,0.054,0.263,-5.337
0.185,0.059,0.263,-5.337
0.210,0.057,0.263,-5.337
0.232,0.056,0.264,-5.337
0.213,0.058,0.267,-5.337
0.179,0.059,0.271,-5.337
0.152,0.059,0.273,-5.337
0.139,0.058,0.274,-5.337
0.178,0.056,0.270,-5.337
0.243,0.053,0.266,-5.337
0.210,0.053,0.265,-5.337
0.155,0.056,0.264,-5.337
0.188,0.058,0.265,-5.337
0.256,0.058,0.268,-5.337
0.350,0.055,0.268,-5.337
0.268,0.055,0.265,-5.337
0.194,0.057,0.264,-5.337
0.179,0.060,0.265,-5.337
0.175,0.058,0.267,-5.337
0.145,0.057,0.270,-5.337
0.105,0.056,0.269,-5.337
0.123,0.058,0.267,-5.337
0.132,0.059,0.267,-5.337
0.134,0.060,0.267,-5.337
0.083,0.062,0.263,-5.337
0.071,0.067,0.264,-5.337
0.107,0.067,0.265,-5.337
0.146,0.065,0.264,-5.337
0.209,0.064,0.265,-5.337
0.264,0.063,0.266,-5.337
0.232,0.065,0.267,-5.337
0.166,0.064,0.266,-5.337
0.192,0.060,0.268,-5.337
0.192,0.054,0.268,-5.337
0.209,0.056,0.267,-5.337
0.197,0.060,0.270,-5.337
0.157,0.063,0.268,-5.337
0.154,0.061,0.267,-5.337
0.241,0.056,0.266,-5.337
0.281,0.057,0.267,-5.337
0.196,0.058,0.265,-5.337
0.146,0.059,0.268,-5.337
0.190,0.058,0.267,-5.337
0.297,0.058,0.267,-5.337
0.292,0.055,0.268,-5.337
0.259,0.055,0.265,-5.337
0.236,0.056,0.265,-5.337
0.292,0.052,0.267,-5.337
0.349,0.052,0.268,-5.337
0.243,0.055,0.270,-5.337
0.201,0.057,0.268,-5.337
0.197,0.057,0.264,-5.337
0.176,0.057,0.263,-5.337
0.236,0.056,0.262,-5.337
0.242,0.059,0.266,-5.337
0.232,0.061,0.270,-5.337
0.257,0.060,0.272,-5.337
0.237,0.058,0.267,-5.337
0.174,0.060,0.266,-5.337
0.194,0.059,0.268,-5.337
0.193,0.061,0.271,-5.337
0.212,0.059,0.269,-5.337
0.235,0.060,0.264,-5.337
0.204,0.060,0.266,-5.337
0.210,0.062,0.270,-5.337
0.190,0.061,0.267,-5.337
0.118,0.063,0.261,-5.337
0.179,0.064,0.261,-5.337
0.226,0.062,0.261,-5.337
0.165,0.063,0.259,-5.337
0.152,0.061,0.262,-5.337
0.266,0.057,0.266,-5.337
0.269,0.062,0.265,-5.337
0.182,0.064,0.265,-5.337
0.137,0.062,0.264,-5.337
0.195,0.058,0.269,-5.337
0.212,0.060,0.268,-5.337
0.161,0.060,0.266,-5.337
0.196,0.058,0.264,-5.337
0.242,0.059,0.267,-5.337
0.256,0.056,0.267,-5.337
0.203,0.059,0.265,-5.337
0.170,0.059,0.264,-5.337
0.172,0.063,0.264,-5.337
0.181,0.062,0.265,-5.337
0.177,0.059,0.267,-5.337
0.207,0.061,0.266,-5.337
0.215,0.064,0.266,-5.337
0.143,0.064,0.267,-5.337
0.113,0.063,0.268,-5.337
0.170,0.062,0.268,-5.337
0.225,0.061,0.269,-5.337
0.249,0.056,0.270,-5.337
0.172,0.056,0.268,-5.337
0.143,0.059,0.269,-5.337
0.200,0.058,0.267,-5.337
0.233,0.061,0.264,-5.337
0.255,0.056,0.262,-5.337
0.303,0.057,0.263,-5.337
0.249,0.059,0.266,-5.337
0.287,0.058,0.268,-5.337
0.309,0.058,0.266,-5.337
0.277,0.056,0.267,-5.337
0.204,0.059,0.266,-5.337
0.192,0.061,0.264,-5.337
0.224,0.060,0.265,-5.337
0.250,0.059,0.266,-5.337
0.188,0.063,0.268,-5.337
0.139,0.064,0.267,-5.337
0.135,0.064,0.268,-5.337
0.141,0.064,0.269,-5.337
0.148,0.063,0.268,-5.337
0.220,0.061,0.265,-5.337
0.278,0.061,0.266,-5.337
0.204,0.065,0.267,-5.337
0.178,0.066,0.269,-5.337
0.206,0.065,0.266,-5.337
0.267,0.062,0.266,-5.337
0.244,0.063,0.266,-5.337
0.187,0.066,0.265,-5.337
0.231,0.063,0.265,-5.337
0.256,0.062,0.268,-5.337
0.186,0.064,0.267,-5.337
0.169,0.064,0.268,-5.337
0.143,0.067,0.266,-5.337
0.092,0.068,0.266,-5.337
0.173,0.063,0.262,-5.337
0.289,0.061,0.262,-5.337
0.334,0.061,0.262,-5.337
0.252,0.067,0.265,-5.337
0.218,0.066,0.269,-5.337
0.188,0.067,0.272,-5.337
0.215,0.066,0.270,-5.337
0.247,0.066,0.269,-5.337
0.287,0.066,0.270,-5.337
