[Parameters]
Operating Mode, Feedback
0.217,0.044,0.273,-5.337
0.273,0.042,0.272,-5.337
0.192,0.041,0.275,-5.337
0.126,0.042,0.277,-5.337
0.087,0.043,0.278,-5.337
0.151,0.044,0.279,-5.337
0.227,0.043,0.280,-5.337
0.164,0.040,0.278,-5.337
0.127,0.039,0.276,-5.337
0.202,0.039,0.274,-5.337
0.223,0.039,0.272,-5.337
0.210,0.039,0.271,-5.337
0.170,0.040,0.273,-5.337
0.213,0.040,0.273,-5.337
0.274,0.038,0.275,-5.337
0.191,0.040,0.277,-5.337
0.133,0.041,0.277,-5.337
0.144,0.040,0.274,-5.337
0.146,0.037,0.276,-5.337
0.142,0.037,0.274,-5.337
0.117,0.038,0.273,-5.337
0.097,0.038,0.273,-5.337
0.113,0.044,0.278,-5.337
0.173,0.042,0.278,-5.337
0.158,0.044,0.277,-5.337
0.098,0.046,0.278,-5.337
0.151,0.045,0.279,-5.337
0.178,0.041,0.276,-5.337
0.129,0.042,0.272,-5.337
0.088,0.043,0.273,-5.337
0.111,0.041,0.272,-5.337
0.147,0.040,0.275,-5.337
0.114,0.040,0.277,-5.337
0.155,0.042,0.276,-5.337
0.120,0.044,0.273,-5.337
0.106,0.037,0.273,-5.337
0.216,0.034,0.269,-5.337
0.270,0.041,0.271,-5.337
0.177,0.043,0.274,-5.337
0.085,0.042,0.278,-5.337
0.080,0.041,0.279,-5.337
0.175,0.043,0.279,-5.337
0.251,0.042,0.276,-5.337
0.229,0.038,0.272,-5.337
0.164,0.037,0.268,-5.337
0.137,0.040,0.270,-5.337
0.191,0.044,0.274,-5.337
0.250,0.044,0.277,-5.337
0.254,0.045,0.275,-5.337
0.183,0.046,0.274,-5.337
0.139,0.044,0.274,-5.337
0.256,0.041,0.273,-5.337
0.262,0.049,0.269,-5.337
0.194,0.049,0.267,-5.337
0.192,0.043,0.271,-5.337
0.215,0.044,0.274,-5.337
0.176,0.046,0.274,-5.337
0.139,0.047,0.271,-5.337
0.101,0.051,0.270,-5.337
0.136,0.050,0.268,-5.337
0.136,0.050,0.269,-5.337
0.105,0.048,0.272,-5.337
0.106,0.044,0.275,-5.337
0.147,0.043,0.273,-5.337
0.161,0.047,0.272,-5.337
0.141,0.049,0.271,-5.337
0.121,0.050,0.269,-5.337
0.084,0.049,0.269,-5.337
0.091,0.047,0.273,-5.337
0.109,0.046,0.275,-5.337
0.154,0.046,0.276,-5.337
0.108,0.048,0.276,-5.337
0.099,0.046,0.274,-5.337
0.128,0.044,0.272,-5.337
0.171,0.042,0.270,-5.337
0.196,0.041,0.269,-5.337
0.149,0.046,0.268,-5.337
0.052,0.048,0.269,-5.337
0.065,0.043,0.270,-5.337
0.097,0.043,0.272,-5.337
0.141,0.043,0.271,-5.337
0.119,0.044,0.271,-5.337
0.156,0.043,0.272,-5.337
0.185,0.042,0.271,-5.337
0.147,0.042,0.270,-5.337
0.126,0.042,0.273,-5.337
0.138,0.042,0.274,-5.337
0.170,0.042,0.273,-5.337
0.192,0.044,0.272,-5.337
0.160,0.050,0.271,-5.337
0.109,0.054,0.271,-5.337
0.091,0.049,0.273,-5.337
0.152,0.044,0.274,-5.337
0.206,0.044,0.270,-5.337
0.200,0.047,0.270,-5.337
0.170,0.049,0.270,-5.337
0.189,0.049,0.275,-5.337
0.218,0.048,0.275,-5.337
0.209,0.051,0.276,-5.337
0.152,0.049,0.275,-5.337
0.105,0.049,0.274,-5.337
0.131,0.047,0.271,-5.337
0.169,0.046,0.270,-5.337
0.188,0.045,0.272,-5.337
0.182,0.052,0.276,-5.337
0.227,0.046,0.276,-5.337
0.233,0.046,0.274,-5.337
0.161,0.047,0.271,-5.337
0.126,0.050,0.268,-5.337
0.131,0.052,0.267,-5.337
0.161,0.051,0.272,-5.337
0.208,0.046,0.273,-5.337
0.228,0.048,0.273,-5.337
0.172,0.050,0.270,-5.337
0.166,0.050,0.268,-5.337
0.193,0.053,0.268,-5.337
0.203,0.053,0.268,-5.337
0.177,0.052,0.268,-5.337
0.221,0.050,0.267,-5.337
0.268,0.050,0.270,-5.337
0.231,0.048,0.272,-5.337
0.168,0.048,0.272,-5.337
0.150,0.046,0.271,-5.337
0.190,0.050,0.271,-5.337
0.265,0.048,0.273,-5.337
0.287,0.046,0.276,-5.337
0.242,0.049,0.274,-5.337
0.131,0.056,0.271,-5.337
0.082,0.057,0.267,-5.337
0.094,0.056,0.269,-5.337
0.101,0.049,0.269,-5.337
0.135,0.049,0.272,-5.337
0.160,0.049,0.271,-5.337
0.220,0.049,0.270,-5.337
0.238,0.046,0.272,-5.337
0.286,0.046,0.274,-5.337
0.246,0.050,0.276,-5.337
0.151,0.055,0.275,-5.337
0.129,0.053,0.271,-5.337
0.202,0.051,0.269,-5.337
0.229,0.051,0.273,-5.337
0.165,0.050,0.274,-5.337
0.139,0.052,0.274,-5.337
0.162,0.050,0.273,-5.337
0.178,0.052,0.272,-5.337
0.205,0.055,0.272,-5.337
0.176,0.054,0.276,-5.337
0.154,0.051,0.275,-5.337
0.181,0.050,0.269,-5.337
0.187,0.050,0.267,-5.337
0.193,0.048,0.269,-5.337
0.201,0.049,0.268,-5.337
0.130,0.054,0.267,-5.337
0.113,0.049,0.272,-5.337
0.190,0.047,0.278,-5.337
0.250,0.049,0.277,-5.337
0.237,0.051,0.274,-5.337
0.229,0.048,0.270,-5.337
0.259,0.048,0.270,-5.337
0.232,0.051,0.275,-5.337
0.153,0.051,0.274,-5.337
0.170,0.049,0.271,-5.337
0.145,0.048,0.270,-5.337
0.107,0.049,0.272,-5.337
0.142,0.051,0.271,-5.337
0.188,0.050,0.273,-5.337
0.174,0.051,0.273,-5.337
0.169,0.053,0.272,-5.337
0.257,0.050,0.268,-5.337
0.298,0.052,0.267,-5.337
0.273,0.055,0.274,-5.337
0.288,0.058,0.277,-5.337
0.263,0.056,0.274,-5.337
0.250,0.055,0.271,-5.337
0.153,0.056,0.268,-5.337
0.123,0.058,0.267,-5.337
0.188,0.058,0.269,-5.337
0.184,0.061,0.271,-5.337
0.144,0.056,0.273,-5.337
0.174,0.052,0.276,-5.337
0.215,0.051,0.277,-5.337
0.186,0.056,0.274,-5.337
0.148,0.058,0.268,-5.337
0.182,0.057,0.267,-5.337
0.241,0.054,0.267,-5.337
0.243,0.057,0.269,-5.337
0.176,0.055,0.276,-5.337
0.154,0.054,0.274,-5.337
0.154,0.057,0.269,-5.337
0.227,0.053,0.267,-5.337
0.227,0.055,0.270,-5.337
0.185,0.055,0.271,-5.337
0.149,0.053,0.270,-5.337
0.135,0.054,0.274,-5.337
0.191,0.054,0.274,-5.337
0.243,0.053,0.272,-5.337
0.236,0.049,0.274,-5.337
0.261,0.049,0.277,-5.337
0.261,0.055,0.277,-5.337
0.213,0.055,0.273,-5.337
0.227,0.053,0.268,-5.337
0.258,0.054,0.267,-5.337
0.254,0.055,0.267,-5.337
0.267,0.053,0.273,-5.337
0.267,0.057,0.274,-5.337
0.169,0.059,0.272,-5.337
0.143,0.059,0.270,-5.337
0.140,0.058,0.270,-5.337
0.120,0.055,0.269,-5.337
0.182,0.055,0.272,-5.337
0.238,0.053,0.273,-5.337
0.218,0.054,0.272,-5.337
0.195,0.057,0.272,-5.337
0.241,0.058,0.269,-5.337
0.288,0.056,0.268,-5.337
0.301,0.057,0.273,-5.337
0.195,0.060,0.273,-5.337
0.183,0.060,0.271,-5.337
0.214,0.060,0.273,-5.337
0.221,0.060,0.274,-5.337
0.233,0.058,0.273,-5.337
0.228,0.057,0.271,-5.337
0.250,0.054,0.269,-5.337
0.227,0.056,0.267,-5.337
0.185,0.057,0.269,-5.337
0.207,0.057,0.269,-5.337
0.216,0.057,0.275,-5.337
0.222,0.056,0.277,-5.337
0.279,0.053,0.276,-5.337
0.306,0.053,0.273,-5.337
0.320,0.055,0.273,-5.337
0.297,0.056,0.269,-5.337
0.260,0.063,0.269,-5.337
0.205,0.064,0.269,-5.337
0.156,0.062,0.268,-5.337
0.198,0.060,0.267,-5.337
0.293,0.058,0.271,-5.337
0.302,0.060,0.273,-5.337
0.209,0.065,0.274,-5.337
0.154,0.064,0.275,-5.337
0.163,0.063,0.276,-5.337
0.259,0.060,0.275,-5.337
0.297,0.060,0.270,-5.337
0.281,0.060,0.271,-5.337
0.276,0.063,0.272,-5.337
0.206,0.066,0.276,-5.337
0.238,0.062,0.276,-5.337
0.289,0.058,0.275,-5.337
0.255,0.059,0.270,-5.337
0.219,0.063,0.272,-5.337
0.177,0.066,0.272,-5.337
0.189,0.064,0.271,-5.337
0.230,0.059,0.267,-5.337
0.216,0.059,0.269,-5.337
0.181,0.062,0.277,-5.337
0.196,0.063,0.281,-5.337
0.240,0.063,0.278,-5.337
0.198,0.066,0.272,-5.337
0.152,0.063,0.269,-5.337
0.182,0.057,0.270,-5.337
0.218,0.059,0.273,-5.337
0.224,0.064,0.279,-5.337
0.144,0.069,0.280,-5.337
0.106,0.068,0.277,-5.337
0.191,0.062,0.273,-5.337
0.266,0.061,0.270,-5.337
0.285,0.063,0.272,-5.337
0.269,0.062,0.273,-5.337
0.246,0.060,0.275,-5.337
0.229,0.059,0.274,-5.337
0.265,0.060,0.270,-5.337
0.242,0.060,0.266,-5.337
0.212,0.056,0.272,-5.337
0.219,0.056,0.277,-5.337
0.192,0.060,0.274,-5.337
0.137,0.062,0.273,-5.337
0.158,0.063,0.277,-5.337
0.178,0.062,0.276,-5.337
0.204,0.059,0.277,-5.337
0.245,0.059,0.279,-5.337
0.230,0.060,0.275,-5.337
0.169,0.062,0.267,-5.337
0.180,0.061,0.266,-5.337
0.220,0.060,0.270,-5.337
0.198,0.064,0.276,-5.337
0.178,0.065,0.280,-5.337
0.233,0.065,0.281,-5.337
0.312,0.062,0.278,-5.337
0.343,0.060,0.277,-5.337
0.302,0.058,0.280,-5.337
0.270,0.062,0.280,-5.337
0.265,0.063,0.275,-5.337
0.292,0.061,0.274,-5.337
0.286,0.063,0.276,-5.337
0.231,0.062,0.274,-5.337
0.212,0.061,0.274,-5.337
0.205,0.059,0.273,-5.337
0.193,0.058,0.275,-5.337
0.190,0.059,0.277,-5.337
0.279,0.060,0.277,-5.337
0.295,0.063,0.275,-5.337
0.184,0.065,0.274,-5.337
0.217,0.064,0.276,-5.337
0.273,0.061,0.277,-5.337
0.305,0.062,0.276,-5.337
0.250,0.064,0.276,-5.337
0.201,0.064,0.276,-5.337
0.216,0.060,0.274,-5.337
0.275,0.062,0.273,-5.337
0.246,0.065,0.270,-5.337
0.250,0.064,0.268,-5.337
0.293,0.061,0.271,-5.337
0.292,0.063,0.275,-5.337
0.233,0.067,0.278,-5.337
0.212,0.066,0.279,-5.337
0.273,0.060,0.273,-5.337
0.290,0.060,0.268,-5.337
0.249,0.059,0.268,-5.337
0.262,0.060,0.274,-5.337
0.262,0.063,0.280,-5.337
0.291,0.061,0.280,-5.337
0.272,0.061,0.276,-5.337
0.258,0.059,0.272,-5.337
0.229,0.057,0.275,-5.337
0.217,0.060,0.276,-5.337
0.231,0.061,0.272,-5.337
0.225,0.060,0.270,-5.337
0.203,0.063,0.272,-5.337
0.250,0.063,0.270,-5.337
0.232,0.064,0.269,-5.337
0.194,0.063,0.267,-5.337
0.214,0.061,0.265,-5.337
0.211,0.057,0.266,-5.337
0.204,0.055,0.268,-5.337
0.206,0.055,0.267,-5.337
0.222,0.058,0.272,-5.337
0.253,0.057,0.277,-5.337
0.244,0.055,0.276,-5.337
0.305,0.053,0.275,-5.337
0.321,0.050,0.276,-5.337
0.252,0.051,0.276,-5.337
0.250,0.054,0.272,-5.337
0.228,0.056,0.271,-5.337
0.216,0.058,0.272,-5.337
0.259,0.057,0.270,-5.337
0.322,0.056,0.272,-5.337
0.291,0.060,0.273,-5.337
0.197,0.058,0.273,-5.337
0.174,0.056,0.272,-5.337
0.197,0.054,0.273,-5.337
0.234,0.054,0.274,-5.337
0.207,0.055,0.271,-5.337
0.145,0.055,0.271,-5.337
0.143,0.056,0.270,-5.337
0.181,0.056,0.273,-5.337
0.240,0.053,0.273,-5.337
0.274,0.050,0.278,-5.337
0.231,0.051,0.274,-5.337
0.156,0.056,0.267,-5.337
0.154,0.054,0.266,-5.337
0.171,0.054,0.267,-5.337
0.180,0.054,0.272,-5.337
0.202,0.051,0.273,-5.337
0.179,0.047,0.273,-5.337
0.224,0.048,0.275,-5.337
0.297,0.045,0.280,-5.337
0.323,0.046,0.281,-5.337
0.285,0.052,0.276,-5.337
0.235,0.052,0.273,-5.337
0.259,0.052,0.273,-5.337
0.267,0.055,0.270,-5.337
0.274,0.054,0.269,-5.337
0.242,0.055,0.269,-5.337
0.180,0.052,0.269,-5.337
0.227,0.050,0.269,-5.337
0.292,0.048,0.271,-5.337
0.241,0.045,0.274,-5.337
0.213,0.045,0.278,-5.337
0.226,0.050,0.276,-5.337
0.327,0.051,0.276,-5.337
0.304,0.049,0.274,-5.337
0.251,0.047,0.272,-5.337
0.161,0.047,0.271,-5.337
0.138,0.049,0.272,-5.337
0.178,0.048,0.272,-5.337
0.202,0.049,0.273,-5.337
0.239,0.049,0.274,-5.337
0.244,0.047,0.277,-5.337
0.196,0.046,0.277,-5.337
0.189,0.047,0.274,-5.337
0.176,0.049,0.273,-5.337
0.251,0.047,0.272,-5.337
0.254,0.047,0.272,-5.337
0.243,0.044,0.271,-5.337
0.271,0.045,0.274,-5.337
0.233,0.049,0.273,-5.337
0.179,0.048,0.273,-5.337
0.206,0.044,0.274,-5.337
0.196,0.043,0.275,-5.337
0.209,0.043,0.271,-5.337
0.284,0.044,0.270,-5.337
0.229,0.044,0.269,-5.337
0.144,0.044,0.273,-5.337
0.146,0.044,0.274,-5.337
0.179,0.041,0.272,-5.337
0.162,0.041,0.269,-5.337
0.164,0.044,0.270,-5.337
0.165,0.044,0.270,-5.337
0.163,0.046,0.272,-5.337
0.166,0.046,0.271,-5.337
0.187,0.045,0.273,-5.337
0.247,0.038,0.271,-5.337
0.299,0.040,0.269,-5.337
0.277,0.044,0.269,-5.337
0.228,0.047,0.273,-5.337
0.182,0.046,0.275,-5.337
0.186,0.047,0.274,-5.337
0.131,0.050,0.272,-5.337
0.157,0.045,0.271,-5.337
0.216,0.045,0.271,-5.337
0.174,0.045,0.273,-5.337
0.141,0.045,0.275,-5.337
0.136,0.044,0.275,-5.337
0.217,0.043,0.276,-5.337
0.193,0.042,0.273,-5.337
0.155,0.042,0.274,-5.337
0.180,0.043,0.276,-5.337
0.222,0.044,0.277,-5.337
0.247,0.038,0.272,-5.337
0.241,0.037,0.274,-5.337
0.151,0.044,0.276,-5.337
0.104,0.044,0.276,-5.337
0.147,0.040,0.272,-5.337
0.208,0.035,0.270,-5.337
0.206,0.036,0.269,-5.337
0.123,0.041,0.273,-5.337
0.116,0.043,0.274,-5.337
0.164,0.042,0.272,-5.337
0.229,0.038,0.273,-5.337
0.207,0.038,0.273,-5.337
0.220,0.035,0.269,-5.337
0.255,0.038,0.267,-5.337
0.173,0.038,0.271,-5.337
0.101,0.040,0.274,-5.337
0.109,0.043,0.277,-5.337
0.127,0.044,0.276,-5.337
0.162,0.045,0.273,-5.337
0.220,0.042,0.272,-5.337
0.216,0.039,0.274,-5.337
0.266,0.037,0.276,-5.337
0.271,0.041,0.273,-5.337
0.195,0.043,0.268,-5.337
0.136,0.045,0.268,-5.337
0.147,0.048,0.273,-5.337
0.171,0.047,0.275,-5.337
0.175,0.045,0.274,-5.337
0.206,0.041,0.275,-5.337
0.238,0.038,0.279,-5.337
0.207,0.039,0.280,-5.337
0.092,0.046,0.276,-5.337
0.095,0.042,0.269,-5.337
0.279,0.034,0.266,-5.337
0.284,0.034,0.267,-5.337
0.193,0.039,0.269,-5.337
0.189,0.041,0.268,-5.337
0.218,0.040,0.270,-5.337
0.179,0.038,0.274,-5.337
0.103,0.039,0.279,-5.337
0.135,0.041,0.279,-5.337
0.172,0.044,0.273,-5.337
0.156,0.042,0.268,-5.337
0.130,0.041,0.269,-5.337
0.110,0.041,0.270,-5.337
0.154,0.039,0.273,-5.337
0.138,0.040,0.273,-5.337
0.173,0.037,0.272,-5.337
0.202,0.037,0.274,-5.337
0.153,0.039,0.277,-5.337
0.106,0.041,0.278,-5.337
0.115,0.041,0.275,-5.337
0.158,0.039,0.271,-5.337
0.141,0.040,0.267,-5.337
0.123,0.041,0.268,-5.337
0.155,0.040,0.269,-5.337
0.157,0.038,0.272,-5.337
0.120,0.039,0.271,-5.337
0.122,0.040,0.268,-5.337
0.091,0.037,0.269,-5.337
0.068,0.036,0.271,-5.337
0.086,0.038,0.271,-5.337
0.094,0.040,0.270,-5.337
0.135,0.038,0.269,-5.337
0.180,0.036,0.270,-5.337
0.174,0.039,0.276,-5.337
0.196,0.037,0.279,-5.337
0.172,0.037,0.275,-5.337
0.214,0.037,0.273,-5.337
0.211,0.038,0.272,-5.337
0.164,0.039,0.272,-5.337
0.162,0.037,0.272,-5.337
0.157,0.042,0.269,-5.337
0.158,0.040,0.271,-5.337
0.224,0.039,0.272,-5.337
0.190,0.038,0.272,-5.337
0.180,0.039,0.273,-5.337
0.192,0.040,0.274,-5.337
0.150,0.040,0.268,-5.337
0.080,0.037,0.267,-5.337
0.144,0.034,0.270,-5.337
0.171,0.036,0.278,-5.337
0.139,0.038,0.278,-5.337
0.112,0.039,0.274,-5.337
0.131,0.039,0.270,-5.337
0.168,0.040,0.270,-5.337
0.151,0.037,0.270,-5.337
0.145,0.036,0.271,-5.337
0.179,0.036,0.274,-5.337
0.142,0.036,0.275,-5.337
0.166,0.036,0.277,-5.337
0.179,0.036,0.281,-5.337
0.210,0.036,0.277,-5.337
0.185,0.038,0.271,-5.337
0.138,0.037,0.268,-5.337
0.189,0.034,0.269,-5.337
0.181,0.038,0.273,-5.337
0.101,0.037,0.277,-5.337
0.169,0.034,0.277,-5.337
0.206,0.032,0.273,-5.337
0.193,0.032,0.275,-5.337
0.159,0.034,0.276,-5.337
0.135,0.036,0.275,-5.337
0.146,0.036,0.274,-5.337
0.198,0.039,0.274,-5.337
0.226,0.037,0.273,-5.337
0.207,0.036,0.273,-5.337
0.185,0.035,0.273,-5.337
0.156,0.039,0.273,-5.337
0.085,0.041,0.277,-5.337
0.083,0.043,0.279,-5.337
0.130,0.043,0.278,-5.337
0.202,0.038,0.275,-5.337
0.251,0.036,0.270,-5.337
0.197,0.040,0.269,-5.337
0.166,0.043,0.271,-5.337
0.171,0.038,0.271,-5.337
0.182,0.035,0.271,-5.337
0.174,0.039,0.271,-5.337
0.161,0.040,0.274,-5.337
0.110,0.040,0.275,-5.337
0.102,0.037,0.277,-5.337
0.129,0.036,0.275,-5.337
0.114,0.037,0.274,-5.337
0.125,0.037,0.278,-5.337
0.097,0.037,0.282,-5.337
0.043,0.040,0.276,-5.337
0.020,0.041,0.271,-5.337
0.118,0.039,0.275,-5.337
0.216,0.038,0.274,-5.337
0.225,0.040,0.270,-5.337
0.179,0.041,0.273,-5.337
0.228,0.035,0.277,-5.337
0.225,0.035,0.278,-5.337
0.082,0.043,0.279,-5.337
0.069,0.042,0.280,-5.337
0.142,0.040,0.277,-5.337
0.151,0.039,0.275,-5.337
0.163,0.040,0.270,-5.337
0.103,0.044,0.270,-5.337
-0.007,0.044,0.276,-5.337
0.037,0.043,0.278,-5.337
0.144,0.043,0.281,-5.337
0.146,0.039,0.279,-5.337
0.085,0.039,0.276,-5.337
0.114,0.040,0.274,-5.337
0.103,0.039,0.272,-5.337
0.086,0.037,0.272,-5.337
0.110,0.039,0.273,-5.337
0.110,0.036,0.275,-5.337
0.098,0.037,0.276,-5.337
0.129,0.036,0.275,-5.337
0.117,0.037,0.277,-5.337
0.126,0.035,0.276,-5.337
0.144,0.034,0.274,-5.337
0.201,0.034,0.274,-5.337
0.206,0.036,0.271,-5.337
0.139,0.036,0.269,-5.337
0.120,0.037,0.264,-5.337
0.124,0.037,0.261,-5.337
0.194,0.035,0.265,-5.337
0.241,0.034,0.277,-5.337
0.194,0.034,0.281,-5.337
0.095,0.035,0.278,-5.337
0.093,0.036,0.272,-5.337
0.152,0.036,0.269,-5.337
0.180,0.036,0.271,-5.337
0.131,0.042,0.274,-5.337
0.098,0.042,0.270,-5.337
0.043,0.040,0.267,-5.337
0.087,0.037,0.269,-5.337
0.143,0.037,0.272,-5.337
0.177,0.038,0.272,-5.337
0.153,0.040,0.274,-5.337
0.135,0.037,0.274,-5.337
0.204,0.036,0.275,-5.337
0.187,0.035,0.277,-5.337
0.151,0.037,0.277,-5.337
0.242,0.035,0.276,-5.337
0.235,0.038,0.272,-5.337
0.125,0.041,0.271,-5.337
0.137,0.038,0.268,-5.337
0.218,0.037,0.268,-5.337
0.241,0.037,0.270,-5.337
0.163,0.041,0.273,-5.337
0.184,0.039,0.272,-5.337
0.210,0.041,0.273,-5.337
0.199,0.043,0.272,-5.337
0.164,0.043,0.269,-5.337
0.165,0.038,0.268,-5.337
0.160,0.038,0.270,-5.337
0.153,0.038,0.271,-5.337
0.158,0.040,0.272,-5.337
0.087,0.041,0.272,-5.337
0.100,0.043,0.273,-5.337
0.158,0.041,0.275,-5.337
0.147,0.045,0.277,-5.337
0.086,0.046,0.275,-5.337
0.077,0.045,0.270,-5.337
0.153,0.042,0.264,-5.337
0.162,0.045,0.265,-5.337
0.166,0.044,0.272,-5.337
0.177,0.042,0.276,-5.337
0.181,0.040,0.273,-5.337
0.217,0.042,0.270,-5.337
0.172,0.047,0.273,-5.337
0.117,0.046,0.273,-5.337
0.163,0.041,0.272,-5.337
0.262,0.041,0.270,-5.337
0.202,0.043,0.269,-5.337
0.164,0.045,0.269,-5.337
0.170,0.046,0.270,-5.337
0.217,0.044,0.274,-5.337
0.191,0.045,0.278,-5.337
0.125,0.050,0.277,-5.337
0.074,0.051,0.272,-5.337
0.158,0.047,0.271,-5.337
0.215,0.044,0.271,-5.337
0.215,0.047,0.275,-5.337
0.195,0.049,0.276,-5.337
0.213,0.047,0.272,-5.337
0.146,0.048,0.270,-5.337
0.135,0.047,0.272,-5.337
0.269,0.045,0.268,-5.337
0.324,0.048,0.269,-5.337
0.262,0.055,0.271,-5.337
0.187,0.051,0.273,-5.337
0.199,0.049,0.268,-5.337
0.118,0.051,0.268,-5.337
0.076,0.054,0.273,-5.337
0.097,0.054,0.278,-5.337
0.133,0.051,0.278,-5.337
0.147,0.050,0.278,-5.337
0.147,0.049,0.275,-5.337
0.143,0.051,0.272,-5.337
0.191,0.047,0.269,-5.337
0.216,0.046,0.267,-5.337
0.140,0.049,0.267,-5.337
0.148,0.051,0.271,-5.337
0.203,0.048,0.274,-5.337
0.277,0.045,0.275,-5.337
0.238,0.045,0.272,-5.337
0.151,0.048,0.268,-5.337
0.104,0.050,0.269,-5.337
0.117,0.049,0.272,-5.337
0.202,0.050,0.275,-5.337
0.205,0.052,0.273,-5.337
0.165,0.051,0.272,-5.337
0.098,0.051,0.270,-5.337
0.081,0.053,0.275,-5.337
0.110,0.053,0.276,-5.337
0.188,0.051,0.274,-5.337
0.216,0.051,0.272,-5.337
0.186,0.050,0.272,-5.337
0.203,0.050,0.270,-5.337
0.224,0.050,0.267,-5.337
0.195,0.054,0.267,-5.337
0.137,0.052,0.268,-5.337
0.129,0.049,0.271,-5.337
0.182,0.048,0.274,-5.337
0.216,0.048,0.274,-5.337
0.220,0.048,0.272,-5.337
0.145,0.047,0.274,-5.337
0.171,0.050,0.276,-5.337
0.198,0.053,0.272,-5.337
0.184,0.053,0.268,-5.337
0.165,0.053,0.270,-5.337
0.171,0.054,0.277,-5.337
0.134,0.052,0.279,-5.337
0.195,0.051,0.273,-5.337
0.264,0.051,0.270,-5.337
0.265,0.051,0.269,-5.337
0.293,0.050,0.272,-5.337
0.234,0.052,0.272,-5.337
0.170,0.054,0.273,-5.337
0.142,0.055,0.275,-5.337
0.170,0.054,0.276,-5.337
0.160,0.055,0.274,-5.337
0.185,0.054,0.271,-5.337
0.241,0.054,0.269,-5.337
0.256,0.053,0.268,-5.337
0.261,0.054,0.268,-5.337
0.173,0.052,0.273,-5.337
0.227,0.052,0.277,-5.337
0.254,0.052,0.279,-5.337
0.263,0.053,0.276,-5.337
0.269,0.056,0.272,-5.337
0.273,0.055,0.273,-5.337
0.312,0.057,0.272,-5.337
0.184,0.059,0.274,-5.337
0.180,0.056,0.270,-5.337
0.249,0.058,0.268,-5.337
0.261,0.060,0.269,-5.337
0.249,0.060,0.274,-5.337
0.218,0.058,0.274,-5.337
0.210,0.061,0.277,-5.337
0.240,0.058,0.278,-5.337
0.251,0.060,0.273,-5.337
0.151,0.064,0.269,-5.337
0.157,0.064,0.268,-5.337
0.280,0.060,0.273,-5.337
0.332,0.055,0.274,-5.337
0.326,0.054,0.274,-5.337
0.288,0.061,0.275,-5.337
0.221,0.060,0.276,-5.337
0.201,0.055,0.276,-5.337
0.319,0.051,0.273,-5.337
0.281,0.055,0.273,-5.337
0.229,0.057,0.273,-5.337
0.237,0.060,0.271,-5.337
0.277,0.061,0.270,-5.337
0.277,0.064,0.273,-5.337
0.241,0.065,0.278,-5.337
0.235,0.062,0.275,-5.337
0.233,0.061,0.272,-5.337
0.234,0.062,0.271,-5.337
0.228,0.063,0.271,-5.337
0.188,0.061,0.269,-5.337
0.189,0.058,0.268,-5.337
0.183,0.060,0.272,-5.337
0.191,0.063,0.278,-5.337
0.235,0.061,0.274,-5.337
0.237,0.061,0.270,-5.337
0.181,0.063,0.269,-5.337
0.167,0.063,0.269,-5.337
0.155,0.067,0.266,-5.337
0.182,0.066,0.267,-5.337
0.234,0.064,0.271,-5.337
0.266,0.061,0.274,-5.337
0.273,0.058,0.275,-5.337
0.323,0.055,0.275,-5.337
0.299,0.057,0.275,-5.337
0.209,0.062,0.272,-5.337
0.189,0.062,0.270,-5.337
0.186,0.058,0.267,-5.337
0.212,0.057,0.270,-5.337
0.275,0.059,0.273,-5.337
0.253,0.063,0.274,-5.337
0.239,0.060,0.273,-5.337
0.264,0.058,0.272,-5.337
0.261,0.060,0.272,-5.337
0.237,0.066,0.271,-5.337
0.184,0.070,0.275,-5.337
0.117,0.067,0.278,-5.337
0.177,0.063,0.277,-5.337
0.285,0.060,0.278,-5.337
0.334,0.058,0.278,-5.337
0.303,0.059,0.277,-5.337
0.262,0.061,0.276,-5.337
0.263,0.062,0.272,-5.337
0.256,0.062,0.272,-5.337
0.211,0.066,0.273,-5.337
0.209,0.069,0.272,-5.337
0.253,0.062,0.267,-5.337
0.315,0.059,0.267,-5.337
0.311,0.058,0.272,-5.337
0.264,0.058,0.274,-5.337
0.276,0.061,0.270,-5.337
0.307,0.063,0.266,-5.337
0.300,0.063,0.268,-5.337
0.240,0.064,0.276,-5.337
0.267,0.061,0.279,-5.337
0.271,0.067,0.278,-5.337
0.262,0.070,0.274,-5.337
0.260,0.067,0.274,-5.337
0.283,0.065,0.274,-5.337
0.264,0.067,0.271,-5.337
0.235,0.064,0.266,-5.337
0.189,0.068,0.270,-5.337
0.174,0.069,0.276,-5.337
0.214,0.067,0.275,-5.337
0.214,0.067,0.269,-5.337
0.209,0.065,0.271,-5.337
0.192,0.067,0.278,-5.337
0.228,0.065,0.281,-5.337
0.282,0.062,0.278,-5.337
0.285,0.062,0.275,-5.337
0.312,0.062,0.275,-5.337
0.292,0.063,0.274,-5.337
0.244,0.066,0.274,-5.337
0.205,0.068,0.270,-5.337
0.229,0.069,0.271,-5.337
0.269,0.068,0.274,-5.337
0.266,0.067,0.273,-5.337
0.165,0.067,0.273,-5.337
0.182,0.065,0.275,-5.337
0.244,0.062,0.276,-5.337
0.215,0.064,0.275,-5.337
0.221,0.065,0.277,-5.337
0.262,0.059,0.282,-5.337
0.249,0.060,0.279,-5.337
0.227,0.060,0.275,-5.337
0.273,0.058,0.269,-5.337
0.253,0.062,0.271,-5.337
