[Parameters]
Operating Mode, Feedback
0.230,0.060,0.288,-5.337
0.175,0.059,0.292,-5.337
0.192,0.062,0.290,-5.337
0.223,0.062,0.290,-5.337
0.217,0.061,0.290,-5.337
0.200,0.063,0.289,-5.337
0.246,0.058,0.285,-5.337
0.228,0.056,0.288,-5.337
0.211,0.059,0.294,-5.337
0.218,0.060,0.294,-5.337
0.218,0.058,0.289,-5.337
0.254,0.059,0.286,-5.337
0.257,0.060,0.286,-5.337
0.219,0.060,0.289,-5.337
0.175,0.058,0.289,-5.337
0.159,0.058,0.288,-5.337
0.200,0.059,0.289,-5.337
0.220,0.059,0.289,-5.337
0.137,0.063,0.287,-5.337
0.134,0.063,0.290,-5.337
0.248,0.057,0.290,-5.337
0.208,0.057,0.291,-5.337
0.178,0.060,0.289,-5.337
0.181,0.059,0.288,-5.337
0.186,0.061,0.287,-5.337
0.127,0.060,0.286,-5.337
0.124,0.058,0.287,-5.337
0.141,0.058,0.288,-5.337
0.179,0.061,0.292,-5.337
0.177,0.059,0.294,-5.337
0.179,0.059,0.294,-5.337
0.158,0.062,0.292,-5.337
0.231,0.059,0.295,-5.337
0.269,0.056,0.296,-5.337
0.205,0.057,0.296,-5.337
0.147,0.062,0.290,-5.337
0.225,0.062,0.289,-5.337
0.248,0.058,0.290,-5.337
0.245,0.058,0.291,-5.337
0.240,0.058,0.289,-5.337
0.189,0.064,0.287,-5.337
0.147,0.065,0.289,-5.337
0.172,0.065,0.290,-5.337
0.133,0.063,0.291,-5.337
0.151,0.057,0.291,-5.337
0.200,0.058,0.289,-5.337
0.229,0.061,0.292,-5.337
0.183,0.063,0.290,-5.337
0.116,0.067,0.290,-5.337
0.113,0.065,0.291,-5.337
0.204,0.059,0.291,-5.337
0.213,0.056,0.292,-5.337
0.219,0.055,0.288,-5.337
0.199,0.058,0.290,-5.337
0.206,0.057,0.293,-5.337
0.244,0.055,0.294,-5.337
0.226,0.058,0.289,-5.337
0.231,0.060,0.289,-5.337
0.222,0.061,0.289,-5.337
0.165,0.061,0.292,-5.337
0.137,0.060,0.294,-5.337
0.131,0.061,0.291,-5.337
0.161,0.059,0.288,-5.337
0.199,0.061,0.290,-5.337
0.279,0.057,0.292,-5.337
0.282,0.057,0.291,-5.337
0.278,0.055,0.291,-5.337
0.307,0.052,0.290,-5.337
0.236,0.054,0.289,-5.337
0.192,0.054,0.293,-5.337
0.198,0.054,0.295,-5.337
0.205,0.058,0.296,-5.337
0.214,0.057,0.295,-5.337
0.228,0.056,0.292,-5.337
0.221,0.053,0.288,-5.337
0.180,0.055,0.283,-5.337
0.154,0.060,0.283,-5.337
0.210,0.062,0.286,-5.337
0.210,0.060,0.290,-5.337
0.217,0.058,0.291,-5.337
0.203,0.060,0.290,-5.337
0.183,0.060,0.290,-5.337
0.149,0.060,0.294,-5.337
0.185,0.057,0.294,-5.337
0.257,0.054,0.295,-5.337
0.226,0.054,0.294,-5.337
0.173,0.056,0.291,-5.337
0.190,0.060,0.292,-5.337
0.168,0.059,0.293,-5.337
0.218,0.053,0.293,-5.337
0.214,0.055,0.291,-5.337
0.156,0.057,0.288,-5.337
0.091,0.056,0.286,-5.337
0.159,0.049,0.285,-5.337
0.206,0.052,0.290,-5.337
0.187,0.051,0.296,-5.337
0.205,0.052,0.295,-5.337
0.239,0.051,0.295,-5.337
0.282,0.052,0.296,-5.337
0.293,0.053,0.301,-5.337
0.248,0.052,0.297,-5.337
0.263,0.051,0.294,-5.337
0.279,0.052,0.291,-5.337
0.228,0.055,0.286,-5.337
0.203,0.051,0.285,-5.337
0.190,0.054,0.291,-5.337
0.200,0.054,0.293,-5.337
0.180,0.054,0.290,-5.337
0.158,0.053,0.288,-5.337
0.200,0.055,0.289,-5.337
0.256,0.049,0.288,-5.337
0.261,0.048,0.290,-5.337
0.280,0.051,0.292,-5.337
0.261,0.054,0.291,-5.337
0.165,0.057,0.292,-5.337
0.084,0.057,0.294,-5.337
0.130,0.054,0.293,-5.337
0.222,0.053,0.290,-5.337
0.170,0.053,0.286,-5.337
0.135,0.054,0.286,-5.337
0.147,0.057,0.287,-5.337
0.185,0.058,0.288,-5.337
0.155,0.056,0.288,-5.337
0.147,0.055,0.283,-5.337
0.195,0.052,0.284,-5.337
0.260,0.050,0.289,-5.337
0.211,0.050,0.292,-5.337
0.195,0.049,0.289,-5.337
0.174,0.050,0.289,-5.337
0.180,0.049,0.292,-5.337
0.201,0.053,0.291,-5.337
0.200,0.055,0.288,-5.337
0.221,0.055,0.289,-5.337
0.196,0.052,0.287,-5.337
0.171,0.053,0.288,-5.337
0.134,0.052,0.287,-5.337
0.177,0.052,0.290,-5.337
0.161,0.051,0.293,-5.337
0.165,0.052,0.292,-5.337
0.235,0.046,0.288,-5.337
0.247,0.045,0.285,-5.337
0.245,0.045,0.287,-5.337
0.235,0.046,0.289,-5.337
0.269,0.043,0.292,-5.337
0.212,0.045,0.291,-5.337
0.158,0.045,0.291,-5.337
0.213,0.044,0.288,-5.337
0.256,0.044,0.287,-5.337
0.205,0.042,0.284,-5.337
0.216,0.045,0.285,-5.337
0.262,0.045,0.288,-5.337
0.225,0.047,0.292,-5.337
0.132,0.048,0.295,-5.337
0.120,0.046,0.294,-5.337
0.176,0.045,0.290,-5.337
0.190,0.045,0.287,-5.337
0.186,0.044,0.287,-5.337
0.240,0.047,0.291,-5.337
0.264,0.048,0.296,-5.337
0.215,0.049,0.296,-5.337
0.142,0.050,0.292,-5.337
0.095,0.051,0.287,-5.337
0.149,0.047,0.285,-5.337
0.176,0.045,0.285,-5.337
0.139,0.048,0.286,-5.337
0.192,0.044,0.286,-5.337
0.277,0.041,0.288,-5.337
0.262,0.040,0.288,-5.337
0.204,0.043,0.289,-5.337
0.147,0.047,0.289,-5.337
0.139,0.048,0.290,-5.337
0.175,0.048,0.291,-5.337
0.255,0.042,0.291,-5.337
0.284,0.040,0.287,-5.337
0.184,0.045,0.286,-5.337
0.107,0.044,0.289,-5.337
0.136,0.043,0.292,-5.337
0.174,0.044,0.290,-5.337
0.239,0.042,0.286,-5.337
0.248,0.039,0.287,-5.337
0.196,0.040,0.289,-5.337
0.147,0.039,0.288,-5.337
0.208,0.041,0.288,-5.337
0.219,0.043,0.291,-5.337
0.164,0.043,0.292,-5.337
0.134,0.044,0.294,-5.337
0.147,0.046,0.294,-5.337
0.166,0.044,0.289,-5.337
0.145,0.044,0.286,-5.337
0.152,0.042,0.284,-5.337
0.245,0.038,0.284,-5.337
0.279,0.040,0.289,-5.337
0.295,0.041,0.292,-5.337
0.314,0.040,0.295,-5.337
0.268,0.043,0.295,-5.337
0.214,0.042,0.295,-5.337
0.185,0.043,0.293,-5.337
0.214,0.042,0.291,-5.337
0.277,0.041,0.290,-5.337
0.261,0.042,0.288,-5.337
0.204,0.041,0.285,-5.337
0.157,0.043,0.283,-5.337
0.146,0.045,0.283,-5.337
0.163,0.047,0.290,-5.337
0.175,0.046,0.295,-5.337
0.182,0.042,0.293,-5.337
0.202,0.038,0.291,-5.337
0.193,0.042,0.291,-5.337
0.206,0.044,0.289,-5.337
0.209,0.044,0.287,-5.337
0.206,0.045,0.288,-5.337
0.197,0.044,0.289,-5.337
0.178,0.042,0.293,-5.337
0.177,0.042,0.295,-5.337
0.194,0.042,0.296,-5.337
0.203,0.045,0.292,-5.337
0.190,0.047,0.291,-5.337
0.227,0.044,0.288,-5.337
0.228,0.040,0.288,-5.337
0.214,0.039,0.286,-5.337
0.219,0.042,0.283,-5.337
0.240,0.042,0.284,-5.337
0.171,0.043,0.288,-5.337
0.154,0.045,0.293,-5.337
0.211,0.047,0.295,-5.337
0.258,0.042,0.297,-5.337
0.231,0.043,0.295,-5.337
0.221,0.046,0.289,-5.337
0.160,0.047,0.287,-5.337
0.180,0.042,0.288,-5.337
0.264,0.038,0.291,-5.337
0.202,0.044,0.290,-5.337
0.155,0.046,0.286,-5.337
0.180,0.047,0.287,-5.337
0.177,0.047,0.291,-5.337
0.204,0.048,0.294,-5.337
0.200,0.045,0.291,-5.337
0.235,0.043,0.292,-5.337
0.222,0.044,0.289,-5.337
0.240,0.045,0.288,-5.337
0.244,0.043,0.291,-5.337
0.213,0.041,0.293,-5.337
0.269,0.038,0.291,-5.337
0.288,0.041,0.289,-5.337
0.186,0.042,0.291,-5.337
0.127,0.046,0.293,-5.337
0.160,0.042,0.295,-5.337
0.240,0.037,0.296,-5.337
0.219,0.041,0.292,-5.337
0.239,0.045,0.289,-5.337
0.251,0.042,0.289,-5.337
0.226,0.043,0.291,-5.337
0.268,0.040,0.291,-5.337
0.318,0.040,0.291,-5.337
0.241,0.046,0.292,-5.337
0.147,0.047,0.290,-5.337
0.176,0.048,0.288,-5.337
0.138,0.049,0.282,-5.337
0.120,0.046,0.286,-5.337
0.191,0.045,0.289,-5.337
0.221,0.045,0.294,-5.337
0.195,0.045,0.293,-5.337
0.173,0.047,0.293,-5.337
0.166,0.048,0.294,-5.337
0.213,0.048,0.296,-5.337
0.217,0.046,0.292,-5.337
0.219,0.043,0.286,-5.337
0.269,0.042,0.286,-5.337
0.325,0.044,0.291,-5.337
0.267,0.042,0.296,-5.337
0.225,0.040,0.297,-5.337
0.220,0.043,0.293,-5.337
0.170,0.045,0.294,-5.337
0.155,0.045,0.296,-5.337
0.145,0.044,0.296,-5.337
0.172,0.042,0.296,-5.337
0.198,0.042,0.295,-5.337
0.256,0.042,0.289,-5.337
0.259,0.046,0.286,-5.337
0.220,0.044,0.288,-5.337
0.257,0.040,0.292,-5.337
0.274,0.041,0.292,-5.337
0.210,0.046,0.288,-5.337
0.192,0.048,0.285,-5.337
0.235,0.045,0.287,-5.337
0.238,0.042,0.291,-5.337
0.176,0.048,0.291,-5.337
0.106,0.051,0.290,-5.337
0.131,0.050,0.287,-5.337
0.205,0.046,0.292,-5.337
0.214,0.046,0.295,-5.337
0.205,0.048,0.294,-5.337
0.235,0.050,0.294,-5.337
0.243,0.052,0.292,-5.337
0.287,0.048,0.287,-5.337
0.227,0.048,0.287,-5.337
0.188,0.050,0.291,-5.337
0.224,0.052,0.297,-5.337
0.256,0.054,0.297,-5.337
0.167,0.053,0.298,-5.337
0.141,0.048,0.298,-5.337
0.177,0.047,0.297,-5.337
0.172,0.048,0.295,-5.337
0.127,0.052,0.289,-5.337
0.133,0.052,0.289,-5.337
0.210,0.050,0.290,-5.337
0.293,0.045,0.290,-5.337
0.346,0.044,0.288,-5.337
0.363,0.044,0.289,-5.337
0.277,0.049,0.292,-5.337
0.182,0.054,0.296,-5.337
0.204,0.054,0.292,-5.337
0.251,0.054,0.291,-5.337
0.287,0.049,0.293,-5.337
0.269,0.050,0.293,-5.337
0.208,0.052,0.291,-5.337
0.209,0.052,0.289,-5.337
0.228,0.053,0.289,-5.337
0.239,0.051,0.292,-5.337
0.221,0.051,0.295,-5.337
0.273,0.049,0.294,-5.337
0.280,0.051,0.288,-5.337
0.211,0.052,0.288,-5.337
0.180,0.055,0.289,-5.337
0.152,0.054,0.289,-5.337
0.139,0.053,0.295,-5.337
0.143,0.053,0.297,-5.337
0.215,0.052,0.294,-5.337
0.195,0.055,0.289,-5.337
0.205,0.052,0.290,-5.337
0.275,0.048,0.289,-5.337
0.230,0.054,0.291,-5.337
0.143,0.055,0.290,-5.337
0.146,0.055,0.291,-5.337
0.171,0.054,0.293,-5.337
0.271,0.053,0.295,-5.337
0.270,0.053,0.292,-5.337
0.206,0.053,0.293,-5.337
0.209,0.051,0.296,-5.337
0.230,0.053,0.297,-5.337
0.219,0.052,0.294,-5.337
0.274,0.054,0.291,-5.337
0.369,0.052,0.288,-5.337
0.401,0.053,0.292,-5.337
0.337,0.054,0.290,-5.337
0.232,0.057,0.290,-5.337
0.193,0.058,0.292,-5.337
0.164,0.062,0.296,-5.337
0.171,0.060,0.298,-5.337
0.212,0.056,0.295,-5.337
0.261,0.054,0.296,-5.337
0.224,0.058,0.294,-5.337
0.145,0.061,0.288,-5.337
0.174,0.059,0.285,-5.337
0.183,0.062,0.292,-5.337
0.097,0.060,0.297,-5.337
0.128,0.057,0.297,-5.337
0.180,0.054,0.296,-5.337
0.160,0.055,0.297,-5.337
0.046,0.060,0.292,-5.337
0.061,0.061,0.289,-5.337
0.159,0.058,0.291,-5.337
0.235,0.057,0.295,-5.337
0.287,0.057,0.298,-5.337
0.234,0.060,0.298,-5.337
0.214,0.061,0.296,-5.337
0.266,0.060,0.294,-5.337
0.234,0.062,0.288,-5.337
0.237,0.058,0.289,-5.337
0.246,0.059,0.288,-5.337
0.243,0.061,0.285,-5.337
0.220,0.060,0.285,-5.337
0.158,0.060,0.290,-5.337
0.175,0.057,0.292,-5.337
0.223,0.058,0.294,-5.337
0.189,0.060,0.299,-5.337
0.182,0.058,0.298,-5.337
0.172,0.058,0.295,-5.337
0.237,0.057,0.291,-5.337
0.246,0.059,0.291,-5.337
0.200,0.057,0.291,-5.337
0.185,0.059,0.291,-5.337
0.202,0.060,0.288,-5.337
0.253,0.058,0.290,-5.337
0.217,0.056,0.292,-5.337
0.212,0.055,0.294,-5.337
0.250,0.056,0.292,-5.337
0.250,0.056,0.291,-5.337
0.225,0.055,0.287,-5.337
0.214,0.057,0.287,-5.337
0.176,0.060,0.291,-5.337
0.147,0.060,0.293,-5.337
0.248,0.057,0.292,-5.337
0.295,0.058,0.288,-5.337
0.237,0.060,0.291,-5.337
0.238,0.061,0.294,-5.337
0.246,0.060,0.295,-5.337
0.224,0.056,0.292,-5.337
0.221,0.058,0.290,-5.337
0.188,0.061,0.288,-5.337
0.198,0.060,0.291,-5.337
0.222,0.058,0.291,-5.337
0.296,0.055,0.293,-5.337
0.282,0.055,0.295,-5.337
0.270,0.055,0.289,-5.337
0.271,0.055,0.285,-5.337
0.267,0.056,0.286,-5.337
0.212,0.055,0.289,-5.337
0.194,0.058,0.290,-5.337
0.285,0.059,0.288,-5.337
0.302,0.060,0.287,-5.337
0.237,0.057,0.288,-5.337
0.230,0.057,0.292,-5.337
0.220,0.057,0.290,-5.337
0.150,0.061,0.290,-5.337
0.132,0.058,0.292,-5.337
0.166,0.059,0.292,-5.337
0.222,0.062,0.291,-5.337
0.211,0.061,0.290,-5.337
0.160,0.065,0.289,-5.337
0.131,0.064,0.290,-5.337
0.157,0.061,0.292,-5.337
0.188,0.060,0.292,-5.337
0.198,0.061,0.292,-5.337
0.218,0.063,0.287,-5.337
0.218,0.062,0.283,-5.337
0.192,0.059,0.285,-5.337
0.205,0.059,0.293,-5.337
0.247,0.061,0.295,-5.337
0.240,0.059,0.294,-5.337
0.214,0.058,0.293,-5.337
0.169,0.060,0.291,-5.337
0.181,0.058,0.289,-5.337
0.249,0.059,0.287,-5.337
0.240,0.060,0.286,-5.337
0.217,0.059,0.287,-5.337
0.214,0.053,0.290,-5.337
0.286,0.049,0.291,-5.337
0.286,0.052,0.294,-5.337
0.263,0.054,0.291,-5.337
0.297,0.054,0.289,-5.337
0.286,0.053,0.287,-5.337
0.255,0.058,0.289,-5.337
0.194,0.057,0.293,-5.337
0.220,0.059,0.295,-5.337
0.236,0.062,0.295,-5.337
0.184,0.065,0.293,-5.337
0.176,0.067,0.284,-5.337
0.218,0.065,0.280,-5.337
0.234,0.063,0.286,-5.337
0.134,0.066,0.294,-5.337
0.107,0.065,0.293,-5.337
0.205,0.059,0.293,-5.337
0.216,0.058,0.294,-5.337
0.184,0.059,0.291,-5.337
0.256,0.058,0.290,-5.337
0.284,0.062,0.290,-5.337
0.210,0.066,0.290,-5.337
0.166,0.064,0.291,-5.337
0.238,0.062,0.293,-5.337
0.288,0.059,0.290,-5.337
0.259,0.060,0.289,-5.337
0.222,0.062,0.289,-5.337
0.123,0.065,0.285,-5.337
0.104,0.065,0.284,-5.337
0.200,0.063,0.283,-5.337
0.275,0.062,0.283,-5.337
0.240,0.062,0.288,-5.337
0.207,0.064,0.293,-5.337
0.213,0.064,0.299,-5.337
0.236,0.066,0.300,-5.337
0.222,0.064,0.294,-5.337
0.213,0.057,0.287,-5.337
0.246,0.055,0.284,-5.337
0.243,0.059,0.285,-5.337
0.212,0.064,0.288,-5.337
0.220,0.063,0.291,-5.337
0.238,0.063,0.294,-5.337
0.259,0.064,0.294,-5.337
0.211,0.063,0.294,-5.337
0.202,0.060,0.291,-5.337
0.255,0.058,0.289,-5.337
0.192,0.059,0.287,-5.337
0.171,0.063,0.287,-5.337
0.168,0.066,0.288,-5.337
0.240,0.061,0.289,-5.337
0.242,0.059,0.286,-5.337
0.153,0.061,0.288,-5.337
0.207,0.061,0.296,-5.337
0.256,0.057,0.299,-5.337
0.295,0.058,0.296,-5.337
0.316,0.060,0.290,-5.337
0.228,0.062,0.288,-5.337
0.151,0.062,0.289,-5.337
0.190,0.061,0.289,-5.337
0.216,0.062,0.286,-5.337
0.207,0.064,0.289,-5.337
0.250,0.064,0.292,-5.337
0.187,0.065,0.293,-5.337
0.139,0.062,0.292,-5.337
0.232,0.059,0.292,-5.337
0.275,0.059,0.291,-5.337
0.207,0.065,0.291,-5.337
0.163,0.066,0.289,-5.337
0.139,0.063,0.289,-5.337
0.125,0.066,0.291,-5.337
0.120,0.066,0.290,-5.337
0.113,0.066,0.292,-5.337
0.122,0.068,0.296,-5.337
0.161,0.066,0.294,-5.337
0.189,0.068,0.289,-5.337
0.271,0.066,0.286,-5.337
0.250,0.063,0.286,-5.337
0.171,0.063,0.289,-5.337
0.198,0.063,0.285,-5.337
0.162,0.067,0.286,-5.337
0.123,0.068,0.291,-5.337
0.223,0.064,0.295,-5.337
0.267,0.061,0.290,-5.337
0.196,0.065,0.286,-5.337
0.194,0.063,0.287,-5.337
0.200,0.063,0.292,-5.337
0.221,0.061,0.292,-5.337
0.174,0.065,0.292,-5.337
0.151,0.063,0.293,-5.337
0.176,0.062,0.293,-5.337
0.237,0.062,0.290,-5.337
0.225,0.064,0.288,-5.337
0.157,0.064,0.287,-5.337
0.147,0.061,0.288,-5.337
0.189,0.059,0.288,-5.337
0.230,0.057,0.291,-5.337
0.258,0.056,0.292,-5.337
0.278,0.056,0.293,-5.337
0.243,0.057,0.295,-5.337
0.200,0.064,0.296,-5.337
0.186,0.065,0.297,-5.337
0.145,0.061,0.292,-5.337
0.132,0.059,0.292,-5.337
0.177,0.063,0.291,-5.337
0.205,0.064,0.290,-5.337
0.226,0.064,0.287,-5.337
0.166,0.060,0.288,-5.337
0.189,0.054,0.289,-5.337
0.181,0.058,0.293,-5.337
0.166,0.054,0.295,-5.337
0.185,0.058,0.292,-5.337
0.233,0.058,0.288,-5.337
0.229,0.057,0.288,-5.337
0.193,0.060,0.291,-5.337
0.197,0.061,0.294,-5.337
0.209,0.060,0.294,-5.337
0.197,0.059,0.295,-5.337
0.229,0.055,0.294,-5.337
0.226,0.060,0.292,-5.337
0.180,0.062,0.289,-5.337
0.268,0.055,0.288,-5.337
0.252,0.053,0.291,-5.337
0.127,0.058,0.291,-5.337
0.079,0.058,0.291,-5.337
0.136,0.057,0.294,-5.337
0.216,0.055,0.297,-5.337
0.241,0.055,0.297,-5.337
0.196,0.055,0.295,-5.337
0.218,0.055,0.289,-5.337
0.256,0.057,0.290,-5.337
0.272,0.057,0.291,-5.337
0.231,0.057,0.290,-5.337
0.243,0.053,0.289,-5.337
0.283,0.054,0.293,-5.337
0.259,0.056,0.297,-5.337
0.185,0.055,0.299,-5.337
0.184,0.055,0.295,-5.337
0.246,0.057,0.291,-5.337
0.264,0.061,0.289,-5.337
0.227,0.061,0.288,-5.337
0.128,0.062,0.289,-5.337
0.181,0.057,0.289,-5.337
0.271,0.053,0.292,-5.337
0.225,0.057,0.297,-5.337
0.139,0.062,0.297,-5.337
0.137,0.062,0.292,-5.337
0.156,0.062,0.293,-5.337
0.116,0.059,0.294,-5.337
0.082,0.056,0.297,-5.337
0.156,0.051,0.295,-5.337
0.202,0.052,0.293,-5.337
0.185,0.050,0.292,-5.337
0.228,0.052,0.292,-5.337
0.214,0.053,0.289,-5.337
0.224,0.052,0.287,-5.337
0.276,0.051,0.292,-5.337
0.296,0.051,0.298,-5.337
0.240,0.052,0.300,-5.337
0.163,0.055,0.298,-5.337
0.121,0.057,0.293,-5.337
0.170,0.058,0.292,-5.337
0.219,0.057,0.292,-5.337
0.210,0.058,0.293,-5.337
0.152,0.057,0.296,-5.337
0.137,0.057,0.296,-5.337
0.254,0.052,0.291,-5.337
0.246,0.054,0.290,-5.337
0.216,0.055,0.290,-5.337
0.234,0.055,0.290,-5.337
0.255,0.053,0.289,-5.337
0.268,0.052,0.286,-5.337
0.254,0.053,0.289,-5.337
0.193,0.054,0.292,-5.337
0.166,0.053,0.292,-5.337
0.199,0.054,0.289,-5.337
0.201,0.053,0.291,-5.337
0.247,0.051,0.294,-5.337
0.220,0.057,0.293,-5.337
0.185,0.057,0.288,-5.337
0.181,0.060,0.288,-5.337
0.189,0.056,0.293,-5.337
0.168,0.054,0.298,-5.337
0.155,0.056,0.297,-5.337
0.183,0.054,0.293,-5.337
0.222,0.047,0.292,-5.337
0.188,0.045,0.293,-5.337
0.190,0.044,0.293,-5.337
0.198,0.045,0.293,-5.337
0.205,0.049,0.296,-5.337
0.202,0.051,0.298,-5.337
0.182,0.052,0.299,-5.337
0.211,0.053,0.294,-5.337
0.199,0.054,0.292,-5.337
0.111,0.052,0.288,-5.337
0.139,0.048,0.285,-5.337
0.210,0.049,0.283,-5.337
0.223,0.052,0.289,-5.337
0.213,0.048,0.292,-5.337
0.206,0.048,0.291,-5.337
0.157,0.045,0.290,-5.337
0.187,0.047,0.291,-5.337
0.257,0.048,0.289,-5.337
0.246,0.048,0.289,-5.337
0.232,0.046,0.294,-5.337
0.212,0.048,0.296,-5.337
0.146,0.051,0.295,-5.337
0.096,0.051,0.294,-5.337
0.159,0.050,0.294,-5.337
0.177,0.048,0.291,-5.337
0.149,0.050,0.290,-5.337
0.116,0.050,0.293,-5.337
0.100,0.045,0.297,-5.337
0.163,0.043,0.296,-5.337
0.229,0.045,0.294,-5.337
0.249,0.043,0.290,-5.337
0.247,0.043,0.292,-5.337
0.232,0.043,0.293,-5.337
0.234,0.046,0.293,-5.337
0.198,0.048,0.290,-5.337
0.174,0.052,0.289,-5.337
0.252,0.048,0.286,-5.337
0.212,0.049,0.287,-5.337
0.210,0.048,0.290,-5.337
0.285,0.044,0.288,-5.337
0.243,0.044,0.285,-5.337
0.185,0.047,0.289,-5.337
0.214,0.042,0.295,-5.337
0.234,0.041,0.296,-5.337
0.246,0.044,0.290,-5.337
0.249,0.045,0.286,-5.337
0.196,0.045,0.290,-5.337
0.195,0.048,0.292,-5.337
0.196,0.049,0.290,-5.337
0.204,0.050,0.287,-5.337
0.177,0.048,0.291,-5.337
0.202,0.049,0.293,-5.337
0.168,0.053,0.292,-5.337
0.206,0.052,0.290,-5.337
0.180,0.053,0.285,-5.337
0.139,0.051,0.287,-5.337
0.187,0.048,0.290,-5.337
0.230,0.046,0.290,-5.337
0.192,0.050,0.292,-5.337
0.230,0.049,0.293,-5.337
0.270,0.047,0.292,-5.337
0.276,0.045,0.293,-5.337
0.240,0.049,0.294,-5.337
0.254,0.050,0.292,-5.337
0.271,0.047,0.291,-5.337
0.259,0.046,0.292,-5.337
0.190,0.047,0.294,-5.337
0.136,0.049,0.292,-5.337
0.134,0.048,0.290,-5.337
0.184,0.048,0.287,-5.337
0.203,0.048,0.283,-5.337
0.246,0.046,0.287,-5.337
0.270,0.044,0.293,-5.337
0.249,0.045,0.296,-5.337
0.173,0.048,0.291,-5.337
0.177,0.046,0.285,-5.337
0.197,0.046,0.285,-5.337
0.184,0.049,0.290,-5.337
0.179,0.048,0.291,-5.337
0.223,0.045,0.292,-5.337
0.258,0.045,0.292,-5.337
0.231,0.048,0.290,-5.337
0.212,0.047,0.286,-5.337
0.243,0.046,0.286,-5.337
0.249,0.045,0.286,-5.337
0.214,0.046,0.292,-5.337
0.140,0.043,0.290,-5.337
0.159,0.043,0.288,-5.337
0.252,0.038,0.292,-5.337
0.253,0.037,0.293,-5.337
0.204,0.044,0.293,-5.337
0.164,0.044,0.295,-5.337
0.189,0.038,0.296,-5.337
0.204,0.036,0.295,-5.337
0.243,0.038,0.293,-5.337
0.286,0.037,0.292,-5.337
0.287,0.039,0.289,-5.337
0.229,0.043,0.290,-5.337
0.203,0.041,0.291,-5.337
0.259,0.035,0.291,-5.337
0.231,0.037,0.289,-5.337
0.169,0.040,0.287,-5.337
0.193,0.037,0.289,-5.337
0.210,0.036,0.290,-5.337
0.143,0.040,0.292,-5.337
0.217,0.040,0.290,-5.337
0.274,0.038,0.286,-5.337
0.280,0.035,0.286,-5.337
0.237,0.036,0.286,-5.337
0.180,0.038,0.287,-5.337
0.183,0.038,0.289,-5.337
0.218,0.040,0.290,-5.337
0.206,0.041,0.291,-5.337
0.213,0.038,0.290,-5.337
0.209,0.038,0.292,-5.337
0.242,0.037,0.292,-5.337
0.244,0.040,0.290,-5.337
0.273,0.040,0.288,-5.337
0.262,0.042,0.292,-5.337
0.226,0.040,0.291,-5.337
0.221,0.039,0.292,-5.337
0.188,0.039,0.294,-5.337
0.190,0.035,0.289,-5.337
0.258,0.031,0.286,-5.337
0.248,0.038,0.289,-5.337
0.152,0.043,0.291,-5.337
0.097,0.043,0.290,-5.337
0.198,0.038,0.290,-5.337
0.288,0.038,0.292,-5.337
0.220,0.039,0.295,-5.337
0.158,0.041,0.293,-5.337
0.175,0.043,0.290,-5.337
0.225,0.040,0.287,-5.337
0.313,0.035,0.287,-5.337
0.350,0.036,0.287,-5.337
0.253,0.040,0.289,-5.337
0.185,0.040,0.288,-5.337
0.204,0.042,0.286,-5.337
0.221,0.042,0.286,-5.337
0.210,0.042,0.288,-5.337
0.161,0.040,0.288,-5.337
0.161,0.036,0.288,-5.337
0.187,0.036,0.294,-5.337
0.151,0.040,0.296,-5.337
0.137,0.040,0.297,-5.337
0.174,0.039,0.294,-5.337
0.209,0.040,0.292,-5.337
0.225,0.038,0.288,-5.337
0.247,0.038,0.286,-5.337
0.244,0.038,0.291,-5.337
0.183,0.041,0.293,-5.337
0.158,0.041,0.293,-5.337
0.202,0.042,0.293,-5.337
0.214,0.042,0.292,-5.337
0.215,0.039,0.291,-5.337
0.221,0.038,0.291,-5.337
0.196,0.040,0.289,-5.337
0.204,0.042,0.285,-5.337
0.228,0.043,0.286,-5.337
0.247,0.043,0.289,-5.337
0.258,0.046,0.292,-5.337
0.200,0.044,0.292,-5.337
0.212,0.041,0.290,-5.337
0.261,0.042,0.285,-5.337
0.245,0.043,0.283,-5.337
0.224,0.046,0.288,-5.337
0.275,0.045,0.290,-5.337
0.286,0.047,0.294,-5.337
0.265,0.048,0.296,-5.337
0.230,0.048,0.292,-5.337
0.193,0.049,0.288,-5.337
0.163,0.049,0.292,-5.337
0.214,0.043,0.295,-5.337
0.272,0.041,0.297,-5.337
0.220,0.047,0.296,-5.337
0.208,0.046,0.295,-5.337
0.226,0.045,0.291,-5.337
0.197,0.045,0.288,-5.337
0.180,0.045,0.291,-5.337
0.209,0.046,0.293,-5.337
0.216,0.045,0.293,-5.337
0.221,0.043,0.292,-5.337
0.227,0.043,0.292,-5.337
0.234,0.045,0.291,-5.337
0.216,0.043,0.294,-5.337
0.273,0.040,0.293,-5.337
0.338,0.034,0.291,-5.337
0.321,0.034,0.287,-5.337
0.259,0.041,0.287,-5.337
0.299,0.039,0.287,-5.337
0.307,0.041,0.292,-5.337
0.253,0.041,0.295,-5.337
0.210,0.041,0.297,-5.337
0.145,0.042,0.296,-5.337
0.211,0.040,0.297,-5.337
0.251,0.040,0.295,-5.337
0.181,0.040,0.292,-5.337
0.135,0.044,0.288,-5.337
0.152,0.048,0.292,-5.337
0.199,0.045,0.293,-5.337
0.254,0.045,0.290,-5.337
0.267,0.044,0.290,-5.337
