[Parameters]
Operating Mode, Feedback
0.195,0.031,0.368,-5.337
0.203,0.031,0.364,-5.337
0.188,0.034,0.369,-5.337
0.188,0.033,0.372,-5.337
0.225,0.035,0.373,-5.337
0.242,0.037,0.371,-5.337
0.258,0.036,0.366,-5.337
0.260,0.032,0.365,-5.337
0.271,0.034,0.365,-5.337
0.291,0.032,0.367,-5.337
0.279,0.032,0.369,-5.337
0.220,0.035,0.371,-5.337
0.182,0.037,0.371,-5.337
0.226,0.036,0.367,-5.337
0.255,0.031,0.363,-5.337
0.215,0.029,0.365,-5.337
0.253,0.028,0.368,-5.337
0.238,0.031,0.369,-5.337
0.215,0.033,0.366,-5.337
0.250,0.034,0.364,-5.337
0.246,0.033,0.364,-5.337
0.192,0.032,0.368,-5.337
0.155,0.030,0.372,-5.337
0.210,0.029,0.371,-5.337
0.241,0.034,0.369,-5.337
0.242,0.035,0.367,-5.337
0.210,0.038,0.363,-5.337
0.211,0.037,0.362,-5.337
0.159,0.038,0.367,-5.337
0.155,0.033,0.368,-5.337
0.206,0.032,0.369,-5.337
0.186,0.030,0.367,-5.337
0.203,0.032,0.365,-5.337
0.213,0.034,0.358,-5.337
0.185,0.035,0.359,-5.337
0.145,0.035,0.365,-5.337
0.175,0.033,0.367,-5.337
0.218,0.032,0.365,-5.337
0.196,0.035,0.366,-5.337
0.184,0.035,0.367,-5.337
0.246,0.037,0.370,-5.337
0.260,0.033,0.372,-5.337
0.222,0.033,0.371,-5.337
0.218,0.036,0.369,-5.337
0.219,0.038,0.368,-5.337
0.172,0.041,0.367,-5.337
0.172,0.042,0.364,-5.337
0.206,0.037,0.359,-5.337
0.222,0.039,0.358,-5.337
0.191,0.040,0.359,-5.337
0.197,0.038,0.363,-5.337
0.223,0.036,0.370,-5.337
0.181,0.039,0.371,-5.337
0.168,0.039,0.370,-5.337
0.173,0.039,0.372,-5.337
0.220,0.038,0.374,-5.337
0.287,0.034,0.369,-5.337
0.277,0.036,0.366,-5.337
0.229,0.035,0.364,-5.337
0.267,0.032,0.363,-5.337
0.296,0.032,0.364,-5.337
0.255,0.038,0.366,-5.337
0.219,0.040,0.367,-5.337
0.189,0.038,0.368,-5.337
0.162,0.035,0.368,-5.337
0.140,0.035,0.365,-5.337
0.179,0.040,0.364,-5.337
0.199,0.042,0.366,-5.337
0.179,0.041,0.367,-5.337
0.167,0.041,0.364,-5.337
0.189,0.040,0.359,-5.337
0.186,0.042,0.360,-5.337
0.218,0.040,0.361,-5.337
0.259,0.037,0.366,-5.337
0.273,0.038,0.370,-5.337
0.250,0.041,0.368,-5.337
0.180,0.041,0.366,-5.337
0.128,0.040,0.364,-5.337
0.201,0.036,0.366,-5.337
0.261,0.034,0.367,-5.337
0.220,0.039,0.368,-5.337
0.239,0.040,0.367,-5.337
0.196,0.042,0.365,-5.337
0.139,0.044,0.365,-5.337
0.144,0.045,0.366,-5.337
0.205,0.043,0.366,-5.337
0.213,0.043,0.368,-5.337
0.218,0.044,0.368,-5.337
0.165,0.045,0.367,-5.337
0.154,0.045,0.367,-5.337
0.193,0.041,0.368,-5.337
0.240,0.038,0.370,-5.337
0.240,0.039,0.367,-5.337
0.218,0.038,0.361,-5.337
0.211,0.039,0.361,-5.337
0.200,0.039,0.363,-5.337
0.200,0.041,0.363,-5.337
0.190,0.041,0.365,-5.337
0.162,0.042,0.367,-5.337
0.123,0.041,0.367,-5.337
0.181,0.042,0.367,-5.337
0.268,0.039,0.363,-5.337
0.252,0.038,0.362,-5.337
0.174,0.041,0.364,-5.337
0.174,0.039,0.367,-5.337
0.222,0.037,0.369,-5.337
0.212,0.042,0.367,-5.337
0.133,0.044,0.362,-5.337
0.155,0.042,0.356,-5.337
0.203,0.041,0.359,-5.337
0.207,0.040,0.363,-5.337
0.206,0.044,0.364,-5.337
0.183,0.045,0.363,-5.337
0.240,0.043,0.361,-5.337
0.247,0.043,0.363,-5.337
0.208,0.047,0.364,-5.337
0.125,0.047,0.367,-5.337
0.123,0.047,0.368,-5.337
0.200,0.045,0.367,-5.337
0.196,0.046,0.364,-5.337
0.181,0.049,0.361,-5.337
0.190,0.047,0.360,-5.337
0.203,0.044,0.359,-5.337
0.226,0.041,0.362,-5.337
0.241,0.041,0.361,-5.337
0.238,0.044,0.360,-5.337
0.242,0.045,0.362,-5.337
0.324,0.041,0.362,-5.337
0.273,0.043,0.362,-5.337
0.150,0.039,0.359,-5.337
0.194,0.038,0.358,-5.337
0.249,0.038,0.355,-5.337
0.207,0.042,0.362,-5.337
0.131,0.044,0.366,-5.337
0.111,0.044,0.362,-5.337
0.129,0.047,0.357,-5.337
0.120,0.052,0.356,-5.337
0.098,0.046,0.359,-5.337
0.159,0.046,0.362,-5.337
0.241,0.044,0.361,-5.337
0.192,0.048,0.363,-5.337
0.130,0.046,0.366,-5.337
0.196,0.045,0.367,-5.337
0.225,0.041,0.363,-5.337
0.205,0.039,0.362,-5.337
0.252,0.037,0.362,-5.337
0.313,0.040,0.360,-5.337
0.297,0.040,0.357,-5.337
0.208,0.043,0.357,-5.337
0.186,0.041,0.360,-5.337
0.282,0.038,0.362,-5.337
0.335,0.042,0.363,-5.337
0.276,0.045,0.362,-5.337
0.271,0.047,0.360,-5.337
0.255,0.045,0.358,-5.337
0.196,0.044,0.358,-5.337
0.170,0.045,0.358,-5.337
0.178,0.047,0.356,-5.337
0.172,0.047,0.355,-5.337
0.168,0.051,0.356,-5.337
0.148,0.053,0.357,-5.337
0.192,0.051,0.361,-5.337
0.207,0.046,0.365,-5.337
0.234,0.044,0.362,-5.337
0.197,0.046,0.359,-5.337
0.226,0.045,0.358,-5.337
0.242,0.049,0.357,-5.337
0.254,0.047,0.359,-5.337
0.223,0.048,0.360,-5.337
0.202,0.047,0.360,-5.337
0.209,0.049,0.358,-5.337
0.150,0.052,0.356,-5.337
0.049,0.051,0.357,-5.337
0.116,0.043,0.362,-5.337
0.267,0.040,0.365,-5.337
0.273,0.044,0.363,-5.337
0.181,0.050,0.362,-5.337
0.186,0.049,0.357,-5.337
0.245,0.046,0.352,-5.337
0.253,0.048,0.352,-5.337
0.215,0.049,0.358,-5.337
0.183,0.051,0.361,-5.337
0.139,0.056,0.360,-5.337
0.182,0.056,0.357,-5.337
0.199,0.059,0.356,-5.337
0.161,0.058,0.355,-5.337
0.149,0.058,0.354,-5.337
0.161,0.054,0.358,-5.337
0.161,0.056,0.361,-5.337
0.170,0.055,0.362,-5.337
0.174,0.057,0.361,-5.337
0.215,0.054,0.359,-5.337
0.242,0.051,0.356,-5.337
0.230,0.048,0.355,-5.337
0.240,0.050,0.355,-5.337
0.229,0.052,0.357,-5.337
0.261,0.049,0.359,-5.337
0.245,0.047,0.360,-5.337
0.214,0.048,0.357,-5.337
0.172,0.050,0.354,-5.337
0.188,0.047,0.352,-5.337
0.205,0.049,0.355,-5.337
0.197,0.049,0.359,-5.337
0.260,0.046,0.362,-5.337
0.262,0.052,0.358,-5.337
0.218,0.056,0.355,-5.337
0.171,0.054,0.355,-5.337
0.266,0.050,0.354,-5.337
0.309,0.050,0.353,-5.337
0.280,0.052,0.353,-5.337
0.253,0.051,0.353,-5.337
0.244,0.053,0.356,-5.337
0.288,0.056,0.360,-5.337
0.257,0.057,0.358,-5.337
0.214,0.056,0.353,-5.337
0.193,0.057,0.350,-5.337
0.216,0.055,0.349,-5.337
0.203,0.054,0.352,-5.337
0.185,0.058,0.355,-5.337
0.152,0.060,0.357,-5.337
0.164,0.060,0.355,-5.337
0.223,0.057,0.350,-5.337
0.190,0.056,0.351,-5.337
0.170,0.055,0.354,-5.337
0.251,0.050,0.355,-5.337
0.236,0.051,0.355,-5.337
0.223,0.050,0.354,-5.337
0.232,0.047,0.351,-5.337
0.245,0.048,0.350,-5.337
0.233,0.047,0.348,-5.337
0.223,0.048,0.354,-5.337
0.267,0.045,0.359,-5.337
0.275,0.053,0.357,-5.337
0.143,0.059,0.352,-5.337
0.067,0.062,0.350,-5.337
0.159,0.057,0.344,-5.337
0.254,0.054,0.344,-5.337
0.235,0.054,0.344,-5.337
0.232,0.051,0.352,-5.337
0.275,0.050,0.358,-5.337
0.285,0.051,0.355,-5.337
0.282,0.054,0.352,-5.337
0.233,0.056,0.352,-5.337
0.167,0.057,0.351,-5.337
0.115,0.057,0.352,-5.337
0.131,0.054,0.355,-5.337
0.186,0.056,0.357,-5.337
0.178,0.059,0.354,-5.337
0.163,0.059,0.349,-5.337
0.190,0.056,0.348,-5.337
0.233,0.054,0.347,-5.337
0.128,0.056,0.349,-5.337
0.104,0.055,0.351,-5.337
0.142,0.054,0.357,-5.337
0.157,0.055,0.356,-5.337
0.201,0.052,0.351,-5.337
0.254,0.052,0.346,-5.337
0.204,0.056,0.346,-5.337
0.226,0.053,0.349,-5.337
0.298,0.050,0.352,-5.337
0.265,0.053,0.351,-5.337
0.227,0.053,0.351,-5.337
0.215,0.054,0.351,-5.337
0.232,0.054,0.353,-5.337
0.267,0.050,0.352,-5.337
0.309,0.047,0.349,-5.337
0.310,0.050,0.349,-5.337
0.276,0.054,0.347,-5.337
0.224,0.056,0.344,-5.337
0.187,0.055,0.343,-5.337
0.213,0.057,0.349,-5.337
0.238,0.056,0.350,-5.337
0.192,0.056,0.348,-5.337
0.181,0.053,0.349,-5.337
0.174,0.055,0.351,-5.337
0.158,0.057,0.351,-5.337
0.190,0.058,0.351,-5.337
0.197,0.057,0.350,-5.337
0.207,0.054,0.352,-5.337
0.249,0.051,0.351,-5.337
0.206,0.053,0.346,-5.337
0.182,0.054,0.345,-5.337
0.212,0.053,0.346,-5.337
0.248,0.051,0.346,-5.337
0.209,0.055,0.346,-5.337
0.155,0.053,0.349,-5.337
0.237,0.050,0.350,-5.337
0.234,0.052,0.349,-5.337
0.201,0.053,0.347,-5.337
0.200,0.055,0.348,-5.337
0.177,0.056,0.349,-5.337
0.175,0.054,0.350,-5.337
0.202,0.050,0.349,-5.337
0.225,0.047,0.347,-5.337
0.236,0.049,0.346,-5.337
0.221,0.047,0.348,-5.337
0.240,0.045,0.348,-5.337
0.232,0.048,0.347,-5.337
0.208,0.053,0.344,-5.337
0.198,0.050,0.344,-5.337
0.172,0.046,0.347,-5.337
0.150,0.045,0.348,-5.337
0.149,0.045,0.347,-5.337
0.278,0.043,0.347,-5.337
0.309,0.041,0.345,-5.337
0.212,0.045,0.346,-5.337
0.141,0.047,0.345,-5.337
0.180,0.048,0.343,-5.337
0.189,0.049,0.344,-5.337
0.197,0.048,0.349,-5.337
0.221,0.045,0.350,-5.337
0.225,0.044,0.347,-5.337
0.234,0.047,0.344,-5.337
0.222,0.045,0.346,-5.337
0.231,0.046,0.349,-5.337
0.216,0.046,0.346,-5.337
0.222,0.045,0.342,-5.337
0.237,0.044,0.344,-5.337
0.181,0.043,0.350,-5.337
0.206,0.041,0.350,-5.337
0.257,0.041,0.350,-5.337
0.252,0.041,0.346,-5.337
0.152,0.047,0.346,-5.337
0.130,0.049,0.344,-5.337
0.247,0.042,0.346,-5.337
0.288,0.040,0.347,-5.337
0.233,0.041,0.345,-5.337
0.219,0.040,0.340,-5.337
0.235,0.043,0.340,-5.337
0.235,0.043,0.342,-5.337
0.233,0.041,0.344,-5.337
0.238,0.041,0.347,-5.337
0.236,0.042,0.347,-5.337
0.216,0.039,0.347,-5.337
0.200,0.041,0.347,-5.337
0.165,0.046,0.343,-5.337
0.156,0.047,0.340,-5.337
0.186,0.044,0.342,-5.337
0.180,0.046,0.345,-5.337
0.153,0.046,0.349,-5.337
0.146,0.045,0.349,-5.337
0.202,0.042,0.346,-5.337
0.226,0.043,0.347,-5.337
0.169,0.042,0.349,-5.337
0.195,0.038,0.348,-5.337
0.252,0.040,0.346,-5.337
0.235,0.042,0.342,-5.337
0.174,0.044,0.343,-5.337
0.155,0.046,0.343,-5.337
0.160,0.047,0.344,-5.337
0.159,0.043,0.344,-5.337
0.160,0.044,0.340,-5.337
0.186,0.043,0.340,-5.337
0.264,0.040,0.345,-5.337
0.288,0.037,0.348,-5.337
0.280,0.037,0.350,-5.337
0.255,0.038,0.349,-5.337
0.253,0.041,0.349,-5.337
0.206,0.040,0.348,-5.337
0.162,0.039,0.343,-5.337
0.215,0.038,0.340,-5.337
0.249,0.036,0.341,-5.337
0.265,0.036,0.339,-5.337
0.253,0.036,0.339,-5.337
0.280,0.036,0.343,-5.337
0.299,0.036,0.346,-5.337
0.226,0.037,0.344,-5.337
0.204,0.035,0.340,-5.337
0.199,0.033,0.338,-5.337
0.202,0.033,0.340,-5.337
0.174,0.037,0.344,-5.337
0.147,0.040,0.346,-5.337
0.118,0.039,0.347,-5.337
0.119,0.036,0.342,-5.337
0.153,0.036,0.341,-5.337
0.223,0.038,0.343,-5.337
0.214,0.042,0.348,-5.337
0.174,0.039,0.349,-5.337
0.208,0.038,0.347,-5.337
0.167,0.039,0.343,-5.337
0.141,0.036,0.339,-5.337
0.216,0.031,0.339,-5.337
0.217,0.033,0.341,-5.337
0.161,0.035,0.341,-5.337
0.139,0.035,0.339,-5.337
0.190,0.035,0.341,-5.337
0.199,0.038,0.344,-5.337
0.161,0.038,0.345,-5.337
0.138,0.037,0.343,-5.337
0.131,0.035,0.340,-5.337
0.128,0.037,0.339,-5.337
0.145,0.042,0.340,-5.337
0.114,0.045,0.339,-5.337
0.107,0.039,0.339,-5.337
0.148,0.033,0.342,-5.337
0.124,0.040,0.343,-5.337
0.128,0.041,0.342,-5.337
0.162,0.036,0.343,-5.337
0.199,0.032,0.344,-5.337
0.253,0.029,0.341,-5.337
0.259,0.027,0.335,-5.337
0.302,0.030,0.338,-5.337
0.289,0.034,0.343,-5.337
0.225,0.034,0.341,-5.337
0.189,0.034,0.339,-5.337
0.168,0.037,0.340,-5.337
0.094,0.036,0.338,-5.337
0.160,0.032,0.340,-5.337
0.223,0.031,0.343,-5.337
0.186,0.033,0.344,-5.337
0.196,0.034,0.342,-5.337
0.238,0.034,0.339,-5.337
0.281,0.031,0.337,-5.337
0.294,0.029,0.339,-5.337
0.233,0.032,0.343,-5.337
0.180,0.034,0.343,-5.337
0.157,0.031,0.340,-5.337
0.218,0.030,0.340,-5.337
0.264,0.031,0.344,-5.337
0.226,0.031,0.349,-5.337
0.209,0.030,0.346,-5.337
0.180,0.030,0.343,-5.337
0.099,0.031,0.341,-5.337
0.151,0.030,0.340,-5.337
0.242,0.029,0.342,-5.337
0.226,0.028,0.341,-5.337
0.216,0.029,0.339,-5.337
0.240,0.032,0.343,-5.337
0.229,0.034,0.343,-5.337
0.209,0.033,0.343,-5.337
0.198,0.035,0.340,-5.337
0.215,0.029,0.335,-5.337
0.222,0.028,0.336,-5.337
0.187,0.030,0.341,-5.337
0.141,0.032,0.342,-5.337
0.164,0.029,0.338,-5.337
0.192,0.028,0.337,-5.337
0.212,0.028,0.339,-5.337
0.194,0.028,0.342,-5.337
0.170,0.031,0.347,-5.337
0.198,0.031,0.346,-5.337
0.194,0.033,0.345,-5.337
0.178,0.035,0.341,-5.337
0.199,0.031,0.337,-5.337
0.175,0.033,0.339,-5.337
0.109,0.034,0.341,-5.337
0.146,0.033,0.342,-5.337
0.213,0.029,0.342,-5.337
0.256,0.026,0.337,-5.337
0.188,0.032,0.335,-5.337
0.095,0.038,0.336,-5.337
0.097,0.035,0.339,-5.337
0.154,0.030,0.340,-5.337
0.154,0.030,0.342,-5.337
0.153,0.027,0.341,-5.337
0.232,0.026,0.342,-5.337
0.307,0.027,0.342,-5.337
0.267,0.028,0.338,-5.337
0.182,0.028,0.333,-5.337
0.192,0.027,0.334,-5.337
0.286,0.024,0.339,-5.337
0.323,0.028,0.342,-5.337
0.254,0.030,0.344,-5.337
0.237,0.031,0.346,-5.337
0.227,0.032,0.347,-5.337
0.203,0.031,0.343,-5.337
0.201,0.026,0.342,-5.337
0.176,0.029,0.343,-5.337
0.119,0.029,0.344,-5.337
0.090,0.031,0.339,-5.337
0.153,0.029,0.339,-5.337
0.198,0.027,0.339,-5.337
0.208,0.026,0.343,-5.337
0.182,0.028,0.344,-5.337
0.121,0.029,0.342,-5.337
0.129,0.028,0.338,-5.337
0.148,0.026,0.336,-5.337
0.143,0.026,0.337,-5.337
0.099,0.030,0.339,-5.337
0.188,0.026,0.339,-5.337
0.304,0.025,0.339,-5.337
0.275,0.027,0.336,-5.337
0.252,0.028,0.338,-5.337
0.250,0.030,0.340,-5.337
0.203,0.028,0.341,-5.337
0.204,0.026,0.345,-5.337
0.194,0.027,0.347,-5.337
0.129,0.032,0.345,-5.337
0.127,0.032,0.343,-5.337
0.153,0.032,0.346,-5.337
0.136,0.031,0.342,-5.337
0.182,0.029,0.338,-5.337
0.195,0.031,0.336,-5.337
0.178,0.031,0.336,-5.337
0.199,0.026,0.332,-5.337
0.179,0.028,0.335,-5.337
0.160,0.028,0.337,-5.337
0.154,0.027,0.340,-5.337
0.146,0.027,0.342,-5.337
0.157,0.026,0.343,-5.337
0.225,0.025,0.343,-5.337
0.236,0.029,0.340,-5.337
0.243,0.030,0.339,-5.337
0.292,0.028,0.341,-5.337
0.260,0.024,0.343,-5.337
0.234,0.021,0.341,-5.337
0.264,0.023,0.343,-5.337
0.261,0.027,0.343,-5.337
0.218,0.028,0.336,-5.337
0.170,0.030,0.333,-5.337
0.154,0.028,0.336,-5.337
0.222,0.026,0.340,-5.337
0.229,0.030,0.340,-5.337
0.174,0.033,0.338,-5.337
0.173,0.032,0.336,-5.337
0.155,0.033,0.337,-5.337
0.157,0.031,0.342,-5.337
0.175,0.029,0.343,-5.337
0.193,0.029,0.342,-5.337
0.220,0.028,0.344,-5.337
0.209,0.030,0.347,-5.337
0.215,0.029,0.343,-5.337
0.213,0.026,0.338,-5.337
0.249,0.024,0.339,-5.337
0.216,0.027,0.342,-5.337
0.169,0.030,0.346,-5.337
0.221,0.029,0.345,-5.337
0.268,0.026,0.341,-5.337
0.198,0.029,0.341,-5.337
0.163,0.030,0.340,-5.337
0.158,0.031,0.341,-5.337
0.106,0.030,0.342,-5.337
0.082,0.029,0.342,-5.337
0.128,0.025,0.340,-5.337
0.209,0.023,0.340,-5.337
0.201,0.024,0.343,-5.337
0.167,0.023,0.341,-5.337
0.176,0.023,0.338,-5.337
0.183,0.027,0.337,-5.337
0.181,0.028,0.340,-5.337
0.180,0.029,0.343,-5.337
0.170,0.027,0.347,-5.337
0.196,0.020,0.344,-5.337
0.183,0.024,0.338,-5.337
0.217,0.026,0.335,-5.337
0.224,0.025,0.339,-5.337
0.187,0.026,0.343,-5.337
0.127,0.024,0.341,-5.337
0.141,0.021,0.339,-5.337
0.185,0.024,0.343,-5.337
0.207,0.025,0.342,-5.337
0.287,0.025,0.341,-5.337
0.217,0.026,0.343,-5.337
0.169,0.027,0.346,-5.337
0.138,0.030,0.346,-5.337
0.143,0.032,0.345,-5.337
0.140,0.029,0.345,-5.337
0.151,0.028,0.346,-5.337
0.189,0.033,0.346,-5.337
0.232,0.036,0.343,-5.337
0.225,0.034,0.343,-5.337
0.209,0.031,0.341,-5.337
0.214,0.031,0.340,-5.337
0.200,0.035,0.340,-5.337
0.152,0.039,0.341,-5.337
0.144,0.040,0.341,-5.337
0.187,0.041,0.343,-5.337
0.179,0.040,0.342,-5.337
0.122,0.039,0.340,-5.337
0.094,0.040,0.339,-5.337
0.110,0.041,0.340,-5.337
0.160,0.041,0.343,-5.337
0.154,0.038,0.341,-5.337
0.170,0.036,0.340,-5.337
0.215,0.035,0.342,-5.337
0.275,0.033,0.342,-5.337
0.319,0.034,0.344,-5.337
0.274,0.036,0.346,-5.337
0.207,0.035,0.348,-5.337
0.201,0.032,0.345,-5.337
0.219,0.032,0.342,-5.337
0.182,0.034,0.342,-5.337
0.219,0.033,0.345,-5.337
0.195,0.034,0.346,-5.337
0.142,0.034,0.345,-5.337
0.160,0.036,0.344,-5.337
0.220,0.036,0.345,-5.337
0.225,0.037,0.349,-5.337
0.239,0.036,0.349,-5.337
0.224,0.039,0.348,-5.337
0.200,0.039,0.345,-5.337
0.167,0.037,0.347,-5.337
0.230,0.035,0.347,-5.337
0.233,0.038,0.351,-5.337
0.180,0.041,0.348,-5.337
0.153,0.042,0.343,-5.337
0.136,0.041,0.344,-5.337
0.161,0.039,0.347,-5.337
0.186,0.036,0.347,-5.337
0.193,0.036,0.347,-5.337
0.180,0.036,0.348,-5.337
0.136,0.037,0.347,-5.337
0.166,0.036,0.347,-5.337
0.280,0.035,0.344,-5.337
0.278,0.036,0.343,-5.337
0.152,0.036,0.344,-5.337
0.109,0.037,0.347,-5.337
0.145,0.041,0.344,-5.337
0.173,0.037,0.342,-5.337
0.150,0.035,0.343,-5.337
0.130,0.036,0.345,-5.337
0.149,0.034,0.347,-5.337
0.147,0.035,0.345,-5.337
0.190,0.034,0.342,-5.337
0.177,0.035,0.346,-5.337
0.201,0.034,0.350,-5.337
0.197,0.037,0.351,-5.337
0.193,0.039,0.349,-5.337
0.233,0.041,0.351,-5.337
0.224,0.039,0.350,-5.337
0.162,0.039,0.349,-5.337
0.183,0.036,0.348,-5.337
0.214,0.035,0.348,-5.337
0.240,0.036,0.351,-5.337
0.242,0.041,0.349,-5.337
0.182,0.043,0.345,-5.337
0.195,0.045,0.345,-5.337
0.169,0.047,0.344,-5.337
0.153,0.047,0.345,-5.337
0.114,0.048,0.347,-5.337
0.103,0.046,0.347,-5.337
0.173,0.042,0.348,-5.337
0.182,0.042,0.351,-5.337
0.218,0.040,0.351,-5.337
0.229,0.039,0.351,-5.337
0.218,0.039,0.352,-5.337
0.231,0.040,0.349,-5.337
0.248,0.039,0.347,-5.337
0.140,0.045,0.346,-5.337
0.157,0.045,0.348,-5.337
0.218,0.044,0.346,-5.337
0.191,0.044,0.346,-5.337
0.174,0.042,0.346,-5.337
0.197,0.041,0.347,-5.337
0.246,0.040,0.347,-5.337
0.212,0.044,0.349,-5.337
0.220,0.042,0.350,-5.337
0.198,0.041,0.349,-5.337
0.206,0.041,0.348,-5.337
0.204,0.046,0.350,-5.337
0.189,0.045,0.352,-5.337
0.171,0.045,0.351,-5.337
0.181,0.048,0.346,-5.337
0.138,0.049,0.345,-5.337
0.153,0.047,0.350,-5.337
0.214,0.048,0.353,-5.337
0.234,0.044,0.352,-5.337
0.170,0.048,0.350,-5.337
0.128,0.050,0.349,-5.337
0.204,0.048,0.347,-5.337
0.232,0.046,0.347,-5.337
0.220,0.046,0.347,-5.337
0.202,0.044,0.353,-5.337
0.192,0.042,0.355,-5.337
0.167,0.047,0.356,-5.337
0.139,0.050,0.354,-5.337
0.156,0.051,0.354,-5.337
0.214,0.048,0.353,-5.337
0.261,0.048,0.352,-5.337
0.301,0.046,0.350,-5.337
0.242,0.049,0.350,-5.337
0.186,0.047,0.352,-5.337
0.200,0.047,0.354,-5.337
0.226,0.045,0.351,-5.337
0.231,0.047,0.351,-5.337
0.202,0.047,0.348,-5.337
0.198,0.046,0.347,-5.337
0.176,0.047,0.350,-5.337
0.208,0.049,0.353,-5.337
0.203,0.052,0.350,-5.337
0.177,0.048,0.349,-5.337
0.219,0.045,0.353,-5.337
0.192,0.047,0.357,-5.337
0.158,0.048,0.357,-5.337
0.243,0.046,0.354,-5.337
0.253,0.048,0.356,-5.337
0.188,0.048,0.355,-5.337
0.147,0.050,0.352,-5.337
0.181,0.051,0.349,-5.337
0.125,0.055,0.350,-5.337
0.104,0.055,0.355,-5.337
0.148,0.054,0.357,-5.337
0.181,0.053,0.353,-5.337
0.186,0.052,0.349,-5.337
0.190,0.051,0.351,-5.337
0.158,0.053,0.354,-5.337
0.148,0.053,0.358,-5.337
0.141,0.056,0.359,-5.337
0.085,0.059,0.360,-5.337
0.105,0.054,0.356,-5.337
0.136,0.054,0.355,-5.337
0.083,0.055,0.355,-5.337
0.084,0.054,0.359,-5.337
0.168,0.052,0.356,-5.337
0.237,0.053,0.356,-5.337
0.267,0.054,0.358,-5.337
0.246,0.053,0.361,-5.337
0.215,0.053,0.360,-5.337
0.224,0.053,0.358,-5.337
0.228,0.051,0.355,-5.337
0.255,0.047,0.354,-5.337
0.271,0.049,0.355,-5.337
0.238,0.053,0.358,-5.337
0.205,0.054,0.357,-5.337
0.200,0.055,0.356,-5.337
0.242,0.049,0.354,-5.337
0.231,0.050,0.350,-5.337
0.185,0.053,0.351,-5.337
0.128,0.052,0.355,-5.337
0.104,0.054,0.356,-5.337
0.139,0.057,0.356,-5.337
0.207,0.054,0.358,-5.337
0.242,0.049,0.363,-5.337
0.227,0.049,0.360,-5.337
0.219,0.051,0.356,-5.337
0.179,0.052,0.355,-5.337
0.175,0.051,0.357,-5.337
0.200,0.050,0.359,-5.337
0.198,0.053,0.360,-5.337
0.222,0.051,0.361,-5.337
0.194,0.053,0.358,-5.337
0.144,0.056,0.358,-5.337
0.163,0.053,0.359,-5.337
0.234,0.056,0.358,-5.337
0.208,0.058,0.356,-5.337
0.151,0.061,0.357,-5.337
0.158,0.058,0.360,-5.337
0.202,0.054,0.362,-5.337
0.243,0.051,0.361,-5.337
0.267,0.054,0.363,-5.337
0.259,0.052,0.365,-5.337
0.234,0.052,0.364,-5.337
0.227,0.054,0.357,-5.337
0.183,0.057,0.353,-5.337
0.184,0.055,0.352,-5.337
0.238,0.054,0.355,-5.337
0.243,0.052,0.358,-5.337
0.274,0.050,0.361,-5.337
0.274,0.050,0.361,-5.337
0.245,0.052,0.358,-5.337
0.197,0.054,0.356,-5.337
0.174,0.054,0.352,-5.337
0.197,0.055,0.354,-5.337
0.182,0.059,0.358,-5.337
0.134,0.059,0.363,-5.337
0.117,0.059,0.361,-5.337
0.101,0.058,0.358,-5.337
0.129,0.056,0.357,-5.337
0.187,0.053,0.360,-5.337
0.228,0.056,0.359,-5.337
0.181,0.061,0.361,-5.337
0.127,0.061,0.362,-5.337
0.111,0.060,0.362,-5.337
0.189,0.054,0.360,-5.337
0.227,0.053,0.360,-5.337
0.218,0.050,0.360,-5.337
0.283,0.047,0.360,-5.337
0.289,0.051,0.357,-5.337
0.184,0.056,0.358,-5.337
0.104,0.056,0.359,-5.337
0.180,0.052,0.360,-5.337
0.235,0.052,0.360,-5.337
0.211,0.057,0.358,-5.337
0.136,0.060,0.355,-5.337
0.126,0.060,0.357,-5.337
0.212,0.057,0.361,-5.337
0.218,0.058,0.362,-5.337
0.166,0.058,0.361,-5.337
0.164,0.055,0.362,-5.337
0.227,0.051,0.361,-5.337
0.236,0.050,0.358,-5.337
0.238,0.048,0.360,-5.337
0.250,0.046,0.359,-5.337
0.251,0.045,0.357,-5.337
0.304,0.047,0.355,-5.337
0.340,0.048,0.356,-5.337
0.317,0.049,0.360,-5.337
0.223,0.050,0.364,-5.337
0.161,0.050,0.365,-5.337
0.166,0.050,0.365,-5.337
0.209,0.048,0.365,-5.337
0.202,0.053,0.363,-5.337
0.187,0.053,0.359,-5.337
0.193,0.051,0.360,-5.337
0.172,0.052,0.363,-5.337
0.177,0.056,0.366,-5.337
0.239,0.053,0.367,-5.337
0.262,0.054,0.367,-5.337
0.229,0.056,0.361,-5.337
0.192,0.056,0.356,-5.337
0.193,0.054,0.356,-5.337
0.254,0.050,0.355,-5.337
0.308,0.048,0.357,-5.337
0.209,0.053,0.355,-5.337
0.115,0.051,0.356,-5.337
0.194,0.046,0.358,-5.337
0.292,0.049,0.359,-5.337
0.329,0.051,0.361,-5.337
0.250,0.049,0.365,-5.337
0.196,0.049,0.364,-5.337
0.155,0.054,0.364,-5.337
0.137,0.051,0.362,-5.337
0.135,0.053,0.359,-5.337
0.131,0.052,0.358,-5.337
0.157,0.052,0.361,-5.337
0.163,0.052,0.364,-5.337
0.147,0.049,0.366,-5.337
0.127,0.049,0.366,-5.337
0.105,0.050,0.364,-5.337
0.196,0.045,0.365,-5.337
0.282,0.043,0.365,-5.337
0.279,0.045,0.363,-5.337
