[Parameters]
Operating Mode, Feedback
0.206,0.041,0.246,-5.337
0.193,0.041,0.249,-5.337
0.180,0.043,0.249,-5.337
0.166,0.040,0.246,-5.337
0.180,0.041,0.246,-5.337
0.188,0.044,0.246,-5.337
0.102,0.045,0.246,-5.337
0.110,0.040,0.243,-5.337
0.163,0.039,0.246,-5.337
0.170,0.041,0.249,-5.337
0.221,0.039,0.248,-5.337
0.204,0.041,0.249,-5.337
0.158,0.044,0.248,-5.337
0.154,0.046,0.247,-5.337
0.157,0.043,0.246,-5.337
0.132,0.045,0.248,-5.337
0.150,0.041,0.245,-5.337
0.186,0.039,0.241,-5.337
0.217,0.037,0.235,-5.337
0.252,0.040,0.239,-5.337
0.224,0.045,0.244,-5.337
0.204,0.043,0.248,-5.337
0.238,0.042,0.246,-5.337
0.234,0.042,0.244,-5.337
0.276,0.041,0.246,-5.337
0.240,0.043,0.249,-5.337
0.183,0.044,0.248,-5.337
0.185,0.047,0.243,-5.337
0.221,0.043,0.242,-5.337
0.282,0.041,0.241,-5.337
0.236,0.041,0.237,-5.337
0.178,0.043,0.240,-5.337
0.144,0.045,0.245,-5.337
0.150,0.046,0.247,-5.337
0.149,0.047,0.245,-5.337
0.157,0.043,0.244,-5.337
0.152,0.043,0.244,-5.337
0.184,0.045,0.245,-5.337
0.237,0.046,0.243,-5.337
0.202,0.047,0.241,-5.337
0.138,0.049,0.242,-5.337
0.126,0.050,0.244,-5.337
0.174,0.047,0.247,-5.337
0.239,0.043,0.247,-5.337
0.291,0.041,0.248,-5.337
0.247,0.040,0.243,-5.337
0.172,0.042,0.240,-5.337
0.205,0.041,0.237,-5.337
0.260,0.045,0.242,-5.337
0.188,0.050,0.249,-5.337
0.095,0.048,0.252,-5.337
0.119,0.045,0.249,-5.337
0.222,0.044,0.244,-5.337
0.273,0.041,0.242,-5.337
0.250,0.047,0.242,-5.337
0.177,0.049,0.242,-5.337
0.111,0.047,0.242,-5.337
0.064,0.046,0.242,-5.337
0.128,0.047,0.242,-5.337
0.173,0.047,0.240,-5.337
0.268,0.047,0.239,-5.337
0.255,0.049,0.242,-5.337
0.229,0.048,0.245,-5.337
0.271,0.048,0.244,-5.337
0.263,0.049,0.246,-5.337
0.277,0.047,0.250,-5.337
0.226,0.050,0.251,-5.337
0.210,0.052,0.249,-5.337
0.222,0.054,0.246,-5.337
0.171,0.056,0.247,-5.337
0.121,0.053,0.245,-5.337
0.230,0.046,0.240,-5.337
0.243,0.050,0.238,-5.337
0.211,0.054,0.244,-5.337
0.191,0.054,0.244,-5.337
0.168,0.056,0.242,-5.337
0.119,0.056,0.242,-5.337
0.148,0.056,0.238,-5.337
0.234,0.056,0.240,-5.337
0.248,0.057,0.246,-5.337
0.260,0.056,0.249,-5.337
0.294,0.052,0.249,-5.337
0.237,0.055,0.244,-5.337
0.159,0.055,0.243,-5.337
0.155,0.052,0.244,-5.337
0.232,0.050,0.242,-5.337
0.293,0.052,0.239,-5.337
0.236,0.055,0.238,-5.337
0.139,0.058,0.245,-5.337
0.183,0.057,0.249,-5.337
0.192,0.052,0.248,-5.337
0.192,0.049,0.243,-5.337
0.165,0.053,0.239,-5.337
0.166,0.056,0.239,-5.337
0.165,0.055,0.244,-5.337
0.219,0.055,0.246,-5.337
0.228,0.055,0.244,-5.337
0.190,0.058,0.244,-5.337
0.217,0.057,0.244,-5.337
0.223,0.055,0.244,-5.337
0.247,0.057,0.246,-5.337
0.278,0.056,0.248,-5.337
0.223,0.062,0.247,-5.337
0.143,0.063,0.244,-5.337
0.131,0.058,0.241,-5.337
0.106,0.058,0.240,-5.337
0.148,0.058,0.242,-5.337
0.227,0.051,0.239,-5.337
0.283,0.051,0.238,-5.337
0.233,0.054,0.241,-5.337
0.203,0.054,0.244,-5.337
0.179,0.055,0.246,-5.337
0.153,0.055,0.243,-5.337
0.120,0.054,0.244,-5.337
0.124,0.056,0.245,-5.337
0.126,0.055,0.247,-5.337
0.141,0.054,0.249,-5.337
0.156,0.054,0.249,-5.337
0.196,0.052,0.244,-5.337
0.283,0.053,0.241,-5.337
0.258,0.053,0.240,-5.337
0.140,0.056,0.243,-5.337
0.127,0.058,0.241,-5.337
0.213,0.057,0.242,-5.337
0.221,0.054,0.242,-5.337
0.231,0.054,0.243,-5.337
0.232,0.052,0.247,-5.337
0.218,0.054,0.245,-5.337
0.150,0.055,0.244,-5.337
0.147,0.054,0.245,-5.337
0.193,0.053,0.245,-5.337
0.214,0.052,0.244,-5.337
0.223,0.053,0.242,-5.337
0.247,0.055,0.241,-5.337
0.248,0.055,0.239,-5.337
0.217,0.054,0.240,-5.337
0.187,0.054,0.240,-5.337
0.168,0.055,0.239,-5.337
0.129,0.060,0.242,-5.337
0.114,0.058,0.245,-5.337
0.142,0.055,0.247,-5.337
0.163,0.054,0.243,-5.337
0.170,0.050,0.240,-5.337
0.169,0.054,0.238,-5.337
0.154,0.056,0.236,-5.337
0.138,0.056,0.236,-5.337
0.230,0.052,0.241,-5.337
0.240,0.053,0.242,-5.337
0.212,0.056,0.241,-5.337
0.259,0.056,0.241,-5.337
0.203,0.057,0.246,-5.337
0.099,0.058,0.250,-5.337
0.145,0.060,0.249,-5.337
0.192,0.059,0.246,-5.337
0.156,0.061,0.241,-5.337
0.211,0.056,0.236,-5.337
0.282,0.056,0.238,-5.337
0.258,0.056,0.241,-5.337
0.227,0.057,0.241,-5.337
0.252,0.057,0.243,-5.337
0.188,0.059,0.244,-5.337
0.190,0.059,0.243,-5.337
0.270,0.057,0.238,-5.337
0.248,0.057,0.239,-5.337
0.206,0.058,0.242,-5.337
0.231,0.058,0.242,-5.337
0.218,0.058,0.242,-5.337
0.260,0.054,0.247,-5.337
0.292,0.053,0.248,-5.337
0.252,0.054,0.249,-5.337
0.180,0.056,0.245,-5.337
0.109,0.058,0.241,-5.337
0.144,0.054,0.237,-5.337
0.235,0.054,0.237,-5.337
0.251,0.055,0.237,-5.337
0.270,0.055,0.239,-5.337
0.283,0.054,0.243,-5.337
0.297,0.056,0.247,-5.337
0.311,0.056,0.248,-5.337
0.160,0.058,0.246,-5.337
0.121,0.059,0.242,-5.337
0.182,0.060,0.242,-5.337
0.213,0.057,0.236,-5.337
0.243,0.056,0.239,-5.337
0.228,0.057,0.243,-5.337
0.207,0.055,0.244,-5.337
0.197,0.056,0.247,-5.337
0.178,0.059,0.244,-5.337
0.182,0.061,0.244,-5.337
0.231,0.061,0.243,-5.337
0.250,0.057,0.239,-5.337
0.222,0.058,0.236,-5.337
0.191,0.060,0.244,-5.337
0.199,0.057,0.249,-5.337
0.148,0.062,0.245,-5.337
0.179,0.060,0.239,-5.337
0.251,0.058,0.241,-5.337
0.237,0.061,0.243,-5.337
0.192,0.063,0.243,-5.337
0.193,0.061,0.241,-5.337
0.174,0.060,0.241,-5.337
0.242,0.057,0.242,-5.337
0.265,0.057,0.242,-5.337
0.227,0.058,0.242,-5.337
0.246,0.057,0.243,-5.337
0.243,0.059,0.243,-5.337
0.195,0.060,0.245,-5.337
0.216,0.058,0.245,-5.337
0.143,0.058,0.244,-5.337
0.130,0.059,0.245,-5.337
0.162,0.060,0.245,-5.337
0.112,0.061,0.244,-5.337
0.182,0.055,0.242,-5.337
0.255,0.055,0.242,-5.337
0.204,0.061,0.244,-5.337
0.174,0.060,0.249,-5.337
0.222,0.054,0.250,-5.337
0.247,0.052,0.246,-5.337
0.232,0.058,0.242,-5.337
0.202,0.061,0.241,-5.337
0.206,0.055,0.241,-5.337
0.206,0.056,0.244,-5.337
0.219,0.059,0.245,-5.337
0.230,0.058,0.246,-5.337
0.221,0.055,0.244,-5.337
0.137,0.060,0.239,-5.337
0.166,0.059,0.238,-5.337
0.259,0.057,0.242,-5.337
0.292,0.056,0.243,-5.337
0.274,0.057,0.245,-5.337
0.231,0.060,0.249,-5.337
0.247,0.059,0.249,-5.337
0.234,0.055,0.246,-5.337
0.251,0.056,0.246,-5.337
0.246,0.059,0.244,-5.337
0.252,0.061,0.243,-5.337
0.214,0.063,0.242,-5.337
0.200,0.058,0.242,-5.337
0.214,0.058,0.244,-5.337
0.183,0.058,0.245,-5.337
0.153,0.056,0.253,-5.337
0.122,0.059,0.255,-5.337
0.183,0.060,0.254,-5.337
0.190,0.057,0.247,-5.337
0.207,0.055,0.242,-5.337
0.203,0.055,0.239,-5.337
0.249,0.058,0.243,-5.337
0.227,0.058,0.248,-5.337
0.142,0.059,0.251,-5.337
0.158,0.059,0.248,-5.337
0.168,0.056,0.249,-5.337
0.209,0.052,0.249,-5.337
0.234,0.053,0.248,-5.337
0.245,0.052,0.246,-5.337
0.296,0.053,0.246,-5.337
0.260,0.054,0.242,-5.337
0.260,0.058,0.244,-5.337
0.238,0.059,0.246,-5.337
0.236,0.058,0.244,-5.337
0.249,0.058,0.244,-5.337
0.208,0.060,0.247,-5.337
0.180,0.060,0.249,-5.337
0.164,0.061,0.248,-5.337
0.172,0.059,0.244,-5.337
0.213,0.056,0.241,-5.337
0.254,0.055,0.244,-5.337
0.230,0.056,0.245,-5.337
0.266,0.056,0.250,-5.337
0.224,0.055,0.250,-5.337
0.188,0.053,0.247,-5.337
0.150,0.055,0.243,-5.337
0.168,0.055,0.242,-5.337
0.172,0.054,0.240,-5.337
0.202,0.052,0.246,-5.337
0.180,0.057,0.248,-5.337
0.104,0.058,0.247,-5.337
0.148,0.056,0.245,-5.337
0.156,0.059,0.249,-5.337
0.187,0.057,0.252,-5.337
0.158,0.057,0.248,-5.337
0.149,0.058,0.242,-5.337
0.155,0.058,0.241,-5.337
0.202,0.053,0.242,-5.337
0.238,0.052,0.245,-5.337
0.189,0.055,0.246,-5.337
0.191,0.056,0.241,-5.337
0.127,0.056,0.239,-5.337
0.111,0.056,0.241,-5.337
0.132,0.059,0.242,-5.337
0.190,0.054,0.242,-5.337
0.234,0.049,0.246,-5.337
0.222,0.049,0.247,-5.337
0.197,0.050,0.246,-5.337
0.234,0.053,0.246,-5.337
0.244,0.050,0.248,-5.337
0.236,0.050,0.246,-5.337
0.245,0.052,0.245,-5.337
0.226,0.050,0.244,-5.337
0.185,0.048,0.244,-5.337
0.221,0.046,0.241,-5.337
0.231,0.046,0.245,-5.337
0.184,0.047,0.244,-5.337
0.229,0.045,0.244,-5.337
0.237,0.044,0.247,-5.337
0.203,0.047,0.248,-5.337
0.153,0.048,0.243,-5.337
0.169,0.050,0.241,-5.337
0.185,0.047,0.241,-5.337
0.261,0.046,0.241,-5.337
0.309,0.044,0.244,-5.337
0.271,0.042,0.247,-5.337
0.225,0.043,0.247,-5.337
0.196,0.046,0.244,-5.337
0.199,0.047,0.242,-5.337
0.190,0.047,0.240,-5.337
0.177,0.047,0.241,-5.337
0.196,0.047,0.243,-5.337
0.179,0.048,0.246,-5.337
0.168,0.047,0.248,-5.337
0.157,0.043,0.246,-5.337
0.171,0.044,0.241,-5.337
0.167,0.045,0.240,-5.337
0.237,0.042,0.236,-5.337
0.238,0.043,0.238,-5.337
0.172,0.046,0.241,-5.337
0.177,0.046,0.245,-5.337
0.123,0.043,0.244,-5.337
0.176,0.045,0.243,-5.337
0.243,0.041,0.244,-5.337
0.263,0.043,0.247,-5.337
0.190,0.045,0.246,-5.337
0.156,0.046,0.245,-5.337
0.232,0.045,0.245,-5.337
0.215,0.049,0.247,-5.337
0.194,0.047,0.246,-5.337
0.274,0.045,0.244,-5.337
0.314,0.044,0.243,-5.337
0.255,0.047,0.242,-5.337
0.242,0.046,0.242,-5.337
0.227,0.051,0.241,-5.337
0.172,0.050,0.241,-5.337
0.175,0.048,0.245,-5.337
0.185,0.046,0.250,-5.337
0.177,0.044,0.249,-5.337
0.174,0.044,0.246,-5.337
0.227,0.044,0.245,-5.337
0.224,0.045,0.244,-5.337
0.127,0.046,0.241,-5.337
0.167,0.045,0.237,-5.337
0.256,0.045,0.237,-5.337
0.204,0.047,0.239,-5.337
0.130,0.045,0.243,-5.337
0.134,0.046,0.246,-5.337
0.215,0.043,0.246,-5.337
0.242,0.043,0.245,-5.337
0.276,0.044,0.241,-5.337
0.303,0.048,0.242,-5.337
0.334,0.043,0.243,-5.337
0.257,0.044,0.244,-5.337
0.151,0.045,0.244,-5.337
0.169,0.043,0.243,-5.337
0.239,0.040,0.242,-5.337
0.253,0.040,0.242,-5.337
0.197,0.043,0.246,-5.337
0.144,0.048,0.248,-5.337
0.189,0.045,0.249,-5.337
0.250,0.044,0.245,-5.337
0.157,0.045,0.243,-5.337
0.111,0.044,0.240,-5.337
0.236,0.041,0.240,-5.337
0.302,0.038,0.239,-5.337
0.246,0.042,0.246,-5.337
0.294,0.041,0.248,-5.337
0.273,0.046,0.246,-5.337
0.196,0.045,0.245,-5.337
0.201,0.048,0.245,-5.337
0.159,0.046,0.243,-5.337
0.183,0.046,0.241,-5.337
0.238,0.045,0.244,-5.337
0.262,0.047,0.246,-5.337
0.232,0.049,0.245,-5.337
0.187,0.050,0.244,-5.337
0.145,0.048,0.242,-5.337
0.200,0.046,0.242,-5.337
0.127,0.048,0.244,-5.337
0.012,0.050,0.243,-5.337
0.130,0.050,0.244,-5.337
0.270,0.047,0.245,-5.337
0.267,0.046,0.246,-5.337
0.157,0.049,0.242,-5.337
0.147,0.044,0.245,-5.337
0.218,0.042,0.246,-5.337
0.233,0.044,0.247,-5.337
0.205,0.048,0.246,-5.337
0.255,0.046,0.244,-5.337
0.304,0.040,0.241,-5.337
0.272,0.044,0.241,-5.337
0.159,0.047,0.243,-5.337
0.135,0.047,0.247,-5.337
0.202,0.043,0.243,-5.337
0.210,0.045,0.240,-5.337
0.151,0.044,0.239,-5.337
0.217,0.043,0.241,-5.337
0.217,0.042,0.241,-5.337
0.209,0.044,0.240,-5.337
0.256,0.044,0.241,-5.337
0.206,0.047,0.242,-5.337
0.185,0.049,0.248,-5.337
0.122,0.052,0.247,-5.337
0.131,0.051,0.242,-5.337
0.184,0.048,0.244,-5.337
0.200,0.047,0.247,-5.337
0.201,0.046,0.245,-5.337
0.206,0.046,0.244,-5.337
0.178,0.047,0.245,-5.337
0.161,0.048,0.244,-5.337
0.156,0.051,0.243,-5.337
0.161,0.046,0.243,-5.337
0.111,0.046,0.240,-5.337
0.094,0.048,0.240,-5.337
0.190,0.047,0.242,-5.337
0.227,0.049,0.248,-5.337
0.196,0.050,0.248,-5.337
0.163,0.048,0.245,-5.337
0.179,0.044,0.240,-5.337
0.143,0.044,0.237,-5.337
0.170,0.043,0.239,-5.337
0.198,0.042,0.242,-5.337
0.217,0.040,0.244,-5.337
0.216,0.041,0.248,-5.337
0.171,0.040,0.246,-5.337
0.164,0.041,0.242,-5.337
0.181,0.043,0.238,-5.337
0.220,0.042,0.241,-5.337
0.287,0.039,0.243,-5.337
0.307,0.038,0.249,-5.337
0.248,0.036,0.249,-5.337
0.182,0.041,0.244,-5.337
0.171,0.042,0.242,-5.337
0.242,0.040,0.238,-5.337
0.310,0.041,0.243,-5.337
0.234,0.045,0.244,-5.337
0.146,0.044,0.245,-5.337
0.169,0.040,0.243,-5.337
0.252,0.037,0.242,-5.337
0.183,0.042,0.241,-5.337
0.125,0.048,0.242,-5.337
0.187,0.045,0.242,-5.337
0.227,0.043,0.241,-5.337
0.155,0.043,0.241,-5.337
0.099,0.047,0.239,-5.337
0.168,0.049,0.241,-5.337
0.229,0.048,0.243,-5.337
0.267,0.045,0.246,-5.337
0.211,0.047,0.246,-5.337
0.146,0.046,0.245,-5.337
0.219,0.044,0.245,-5.337
0.274,0.046,0.244,-5.337
0.210,0.046,0.244,-5.337
0.210,0.045,0.245,-5.337
0.187,0.045,0.243,-5.337
0.150,0.043,0.240,-5.337
0.174,0.041,0.240,-5.337
0.177,0.042,0.244,-5.337
0.161,0.045,0.246,-5.337
0.121,0.045,0.242,-5.337
0.150,0.044,0.240,-5.337
0.225,0.043,0.242,-5.337
0.210,0.043,0.245,-5.337
0.168,0.044,0.243,-5.337
0.182,0.043,0.242,-5.337
0.156,0.038,0.245,-5.337
0.151,0.043,0.247,-5.337
0.175,0.045,0.246,-5.337
0.204,0.043,0.245,-5.337
0.233,0.044,0.245,-5.337
0.175,0.042,0.245,-5.337
0.102,0.043,0.245,-5.337
0.138,0.046,0.244,-5.337
0.219,0.045,0.243,-5.337
0.258,0.043,0.244,-5.337
0.264,0.046,0.244,-5.337
0.240,0.049,0.245,-5.337
0.257,0.050,0.247,-5.337
0.267,0.050,0.245,-5.337
0.236,0.049,0.242,-5.337
0.255,0.050,0.244,-5.337
0.217,0.052,0.243,-5.337
0.241,0.051,0.245,-5.337
0.187,0.053,0.242,-5.337
0.131,0.052,0.244,-5.337
0.189,0.050,0.247,-5.337
0.205,0.051,0.252,-5.337
0.235,0.048,0.250,-5.337
0.217,0.051,0.245,-5.337
0.101,0.053,0.243,-5.337
0.106,0.051,0.249,-5.337
0.217,0.050,0.251,-5.337
0.252,0.051,0.249,-5.337
0.230,0.052,0.246,-5.337
0.197,0.053,0.244,-5.337
0.106,0.054,0.242,-5.337
0.133,0.050,0.244,-5.337
0.221,0.047,0.246,-5.337
0.185,0.045,0.251,-5.337
0.129,0.045,0.252,-5.337
0.158,0.044,0.247,-5.337
0.182,0.044,0.238,-5.337
0.139,0.049,0.241,-5.337
0.078,0.051,0.242,-5.337
0.039,0.049,0.244,-5.337
0.146,0.042,0.245,-5.337
0.216,0.044,0.246,-5.337
0.167,0.046,0.246,-5.337
0.170,0.045,0.246,-5.337
0.199,0.046,0.244,-5.337
0.209,0.049,0.243,-5.337
0.223,0.048,0.244,-5.337
0.259,0.047,0.245,-5.337
0.198,0.047,0.248,-5.337
0.202,0.045,0.250,-5.337
0.246,0.047,0.251,-5.337
0.292,0.050,0.248,-5.337
0.265,0.050,0.245,-5.337
0.182,0.048,0.246,-5.337
0.173,0.046,0.248,-5.337
0.184,0.046,0.249,-5.337
0.222,0.049,0.251,-5.337
0.218,0.049,0.248,-5.337
0.197,0.052,0.243,-5.337
0.193,0.052,0.244,-5.337
0.252,0.053,0.244,-5.337
0.217,0.055,0.244,-5.337
0.135,0.055,0.246,-5.337
0.183,0.053,0.249,-5.337
0.232,0.052,0.252,-5.337
0.220,0.054,0.252,-5.337
0.256,0.050,0.250,-5.337
0.179,0.048,0.245,-5.337
0.172,0.049,0.244,-5.337
0.194,0.046,0.246,-5.337
0.237,0.047,0.247,-5.337
0.240,0.050,0.244,-5.337
0.209,0.052,0.243,-5.337
0.177,0.052,0.247,-5.337
0.165,0.052,0.250,-5.337
0.156,0.052,0.247,-5.337
0.169,0.050,0.242,-5.337
0.176,0.048,0.242,-5.337
0.186,0.050,0.244,-5.337
0.224,0.054,0.246,-5.337
0.230,0.056,0.245,-5.337
0.134,0.058,0.245,-5.337
0.077,0.057,0.249,-5.337
0.135,0.054,0.248,-5.337
0.158,0.051,0.249,-5.337
0.193,0.050,0.249,-5.337
0.213,0.053,0.242,-5.337
0.233,0.051,0.240,-5.337
0.239,0.051,0.242,-5.337
0.205,0.056,0.243,-5.337
0.188,0.060,0.242,-5.337
0.188,0.059,0.244,-5.337
0.161,0.058,0.245,-5.337
0.177,0.057,0.245,-5.337
0.222,0.056,0.245,-5.337
0.205,0.058,0.245,-5.337
0.176,0.056,0.246,-5.337
0.182,0.054,0.245,-5.337
0.127,0.055,0.247,-5.337
0.148,0.054,0.247,-5.337
0.251,0.050,0.246,-5.337
0.216,0.053,0.244,-5.337
0.231,0.054,0.244,-5.337
0.254,0.052,0.247,-5.337
0.157,0.051,0.252,-5.337
0.161,0.048,0.247,-5.337
0.256,0.048,0.243,-5.337
0.258,0.050,0.246,-5.337
0.265,0.054,0.247,-5.337
0.258,0.053,0.244,-5.337
0.212,0.057,0.243,-5.337
0.188,0.059,0.245,-5.337
0.136,0.063,0.249,-5.337
0.149,0.059,0.247,-5.337
0.237,0.056,0.245,-5.337
0.211,0.056,0.245,-5.337
0.208,0.056,0.244,-5.337
0.225,0.054,0.242,-5.337
0.233,0.052,0.238,-5.337
0.185,0.053,0.240,-5.337
0.203,0.054,0.245,-5.337
0.271,0.052,0.250,-5.337
0.277,0.053,0.247,-5.337
0.228,0.053,0.246,-5.337
0.250,0.052,0.245,-5.337
0.224,0.052,0.245,-5.337
0.180,0.051,0.245,-5.337
0.168,0.054,0.246,-5.337
0.211,0.054,0.246,-5.337
0.227,0.056,0.244,-5.337
0.132,0.058,0.241,-5.337
0.079,0.060,0.242,-5.337
0.125,0.059,0.245,-5.337
0.161,0.060,0.244,-5.337
0.208,0.055,0.245,-5.337
0.222,0.057,0.246,-5.337
0.195,0.059,0.244,-5.337
0.157,0.059,0.243,-5.337
0.170,0.059,0.243,-5.337
0.167,0.061,0.244,-5.337
0.196,0.059,0.242,-5.337
0.171,0.058,0.241,-5.337
0.168,0.057,0.242,-5.337
0.205,0.056,0.244,-5.337
0.234,0.058,0.244,-5.337
0.166,0.061,0.240,-5.337
0.160,0.063,0.245,-5.337
0.230,0.062,0.248,-5.337
0.265,0.061,0.250,-5.337
0.315,0.060,0.247,-5.337
0.328,0.060,0.244,-5.337
0.293,0.061,0.240,-5.337
0.227,0.065,0.239,-5.337
0.217,0.065,0.243,-5.337
0.221,0.065,0.253,-5.337
0.248,0.058,0.254,-5.337
0.289,0.056,0.248,-5.337
0.322,0.058,0.242,-5.337
0.204,0.061,0.243,-5.337
0.152,0.059,0.247,-5.337
0.188,0.060,0.249,-5.337
0.213,0.061,0.248,-5.337
0.158,0.061,0.246,-5.337
0.156,0.059,0.242,-5.337
0.168,0.060,0.238,-5.337
0.174,0.064,0.239,-5.337
0.165,0.064,0.242,-5.337
0.209,0.059,0.245,-5.337
0.269,0.058,0.244,-5.337
0.281,0.061,0.246,-5.337
0.236,0.060,0.249,-5.337
0.149,0.064,0.250,-5.337
0.104,0.063,0.245,-5.337
0.153,0.062,0.247,-5.337
0.220,0.058,0.249,-5.337
0.208,0.058,0.245,-5.337
0.235,0.058,0.234,-5.337
0.253,0.061,0.231,-5.337
0.205,0.064,0.239,-5.337
0.163,0.065,0.248,-5.337
0.207,0.060,0.251,-5.337
0.258,0.060,0.251,-5.337
0.279,0.059,0.251,-5.337
0.282,0.063,0.249,-5.337
0.193,0.066,0.244,-5.337
0.121,0.067,0.242,-5.337
0.161,0.064,0.238,-5.337
0.313,0.063,0.237,-5.337
0.328,0.063,0.238,-5.337
0.220,0.063,0.242,-5.337
0.202,0.064,0.245,-5.337
0.209,0.065,0.249,-5.337
0.223,0.064,0.250,-5.337
0.156,0.064,0.247,-5.337
0.174,0.059,0.246,-5.337
0.246,0.060,0.243,-5.337
0.207,0.062,0.242,-5.337
0.230,0.061,0.242,-5.337
0.267,0.061,0.244,-5.337
0.202,0.063,0.246,-5.337
0.184,0.061,0.247,-5.337
0.211,0.057,0.247,-5.337
0.205,0.057,0.246,-5.337
0.240,0.058,0.244,-5.337
0.274,0.059,0.241,-5.337
0.255,0.059,0.241,-5.337
0.151,0.059,0.246,-5.337
0.182,0.058,0.247,-5.337
0.259,0.056,0.246,-5.337
0.233,0.059,0.244,-5.337
0.185,0.061,0.243,-5.337
0.170,0.058,0.243,-5.337
0.192,0.060,0.243,-5.337
0.201,0.060,0.241,-5.337
0.273,0.056,0.241,-5.337
0.245,0.057,0.240,-5.337
0.239,0.059,0.242,-5.337
0.219,0.062,0.242,-5.337
0.207,0.059,0.239,-5.337
0.181,0.059,0.239,-5.337
0.211,0.062,0.245,-5.337
0.260,0.061,0.253,-5.337
0.232,0.061,0.252,-5.337
0.185,0.065,0.245,-5.337
0.079,0.065,0.240,-5.337
0.112,0.064,0.241,-5.337
0.203,0.063,0.240,-5.337
0.270,0.060,0.238,-5.337
0.228,0.060,0.240,-5.337
0.210,0.062,0.244,-5.337
0.183,0.063,0.247,-5.337
0.206,0.061,0.248,-5.337
0.235,0.059,0.247,-5.337
0.236,0.062,0.245,-5.337
0.177,0.064,0.242,-5.337
0.175,0.062,0.241,-5.337
0.234,0.060,0.243,-5.337
0.186,0.058,0.244,-5.337
0.155,0.058,0.242,-5.337
0.225,0.057,0.239,-5.337
0.213,0.060,0.240,-5.337
0.205,0.062,0.246,-5.337
0.240,0.063,0.244,-5.337
0.299,0.063,0.243,-5.337
0.275,0.064,0.245,-5.337
0.207,0.067,0.244,-5.337
0.141,0.067,0.245,-5.337
0.200,0.068,0.243,-5.337
0.164,0.067,0.244,-5.337
0.197,0.063,0.245,-5.337
0.200,0.062,0.245,-5.337
0.153,0.063,0.244,-5.337
0.153,0.061,0.244,-5.337
0.219,0.059,0.239,-5.337
0.203,0.059,0.237,-5.337
0.192,0.059,0.237,-5.337
0.170,0.062,0.239,-5.337
0.180,0.060,0.241,-5.337
0.222,0.060,0.242,-5.337
0.190,0.060,0.244,-5.337
0.174,0.061,0.247,-5.337
0.239,0.058,0.248,-5.337
0.307,0.057,0.245,-5.337
0.243,0.057,0.245,-5.337
0.190,0.058,0.247,-5.337
0.211,0.059,0.250,-5.337
0.205,0.059,0.247,-5.337
0.163,0.060,0.242,-5.337
0.142,0.060,0.241,-5.337
0.159,0.062,0.241,-5.337
0.143,0.064,0.243,-5.337
0.148,0.062,0.247,-5.337
0.180,0.063,0.248,-5.337
0.184,0.065,0.245,-5.337
0.153,0.064,0.244,-5.337
0.172,0.061,0.247,-5.337
0.160,0.060,0.250,-5.337
0.189,0.059,0.248,-5.337
0.240,0.059,0.246,-5.337
0.180,0.060,0.245,-5.337
0.190,0.060,0.247,-5.337
0.194,0.057,0.247,-5.337
0.171,0.054,0.245,-5.337
0.207,0.054,0.242,-5.337
0.258,0.056,0.240,-5.337
0.228,0.059,0.242,-5.337
0.226,0.056,0.243,-5.337
0.212,0.055,0.243,-5.337
0.277,0.050,0.244,-5.337
0.266,0.052,0.247,-5.337
0.192,0.055,0.247,-5.337
0.171,0.056,0.245,-5.337
0.185,0.058,0.242,-5.337
0.228,0.059,0.243,-5.337
0.274,0.059,0.245,-5.337
0.222,0.056,0.247,-5.337
0.128,0.058,0.249,-5.337
0.116,0.058,0.246,-5.337
0.159,0.057,0.248,-5.337
0.240,0.056,0.251,-5.337
0.234,0.056,0.252,-5.337
0.083,0.053,0.247,-5.337
0.062,0.053,0.245,-5.337
0.139,0.052,0.246,-5.337
0.158,0.058,0.248,-5.337
0.129,0.055,0.247,-5.337
0.195,0.053,0.248,-5.337
0.271,0.053,0.250,-5.337
0.224,0.052,0.249,-5.337
0.198,0.051,0.245,-5.337
0.201,0.054,0.247,-5.337
0.189,0.056,0.247,-5.337
0.130,0.059,0.246,-5.337
0.116,0.056,0.244,-5.337
0.160,0.054,0.244,-5.337
0.205,0.055,0.243,-5.337
0.226,0.056,0.242,-5.337
0.246,0.052,0.243,-5.337
0.185,0.053,0.244,-5.337
0.182,0.055,0.245,-5.337
0.152,0.055,0.245,-5.337
0.077,0.056,0.245,-5.337
0.086,0.054,0.243,-5.337
0.177,0.052,0.246,-5.337
0.245,0.051,0.251,-5.337
0.252,0.053,0.254,-5.337
0.327,0.048,0.251,-5.337
0.301,0.049,0.250,-5.337
0.262,0.052,0.246,-5.337
0.258,0.053,0.242,-5.337
0.273,0.054,0.240,-5.337
0.229,0.054,0.239,-5.337
0.157,0.051,0.243,-5.337
0.160,0.051,0.247,-5.337
0.200,0.051,0.246,-5.337
0.194,0.051,0.246,-5.337
0.171,0.052,0.249,-5.337
0.168,0.052,0.245,-5.337
0.133,0.050,0.241,-5.337
0.087,0.052,0.246,-5.337
0.088,0.052,0.251,-5.337
0.179,0.051,0.250,-5.337
0.265,0.050,0.250,-5.337
0.227,0.053,0.248,-5.337
0.173,0.049,0.247,-5.337
0.232,0.047,0.243,-5.337
0.220,0.049,0.242,-5.337
0.150,0.049,0.242,-5.337
0.126,0.050,0.244,-5.337
0.163,0.050,0.246,-5.337
0.205,0.049,0.251,-5.337
