[Parameters]
Operating Mode, Feedback
0.147,0.043,0.266,-5.337
0.190,0.045,0.263,-5.337
0.234,0.046,0.263,-5.337
0.202,0.049,0.264,-5.337
0.191,0.048,0.262,-5.337
0.156,0.045,0.262,-5.337
0.193,0.041,0.265,-5.337
0.196,0.040,0.267,-5.337
0.186,0.040,0.268,-5.337
0.175,0.041,0.268,-5.337
0.156,0.044,0.268,-5.337
0.111,0.046,0.265,-5.337
0.170,0.046,0.263,-5.337
0.228,0.045,0.263,-5.337
0.194,0.045,0.265,-5.337
0.135,0.049,0.266,-5.337
0.148,0.048,0.263,-5.337
0.244,0.041,0.262,-5.337
0.258,0.040,0.266,-5.337
0.240,0.041,0.267,-5.337
0.274,0.043,0.268,-5.337
0.172,0.043,0.268,-5.337
0.138,0.041,0.266,-5.337
0.201,0.043,0.262,-5.337
0.219,0.042,0.264,-5.337
0.202,0.047,0.263,-5.337
0.182,0.047,0.263,-5.337
0.205,0.044,0.263,-5.337
0.211,0.044,0.268,-5.337
0.220,0.043,0.268,-5.337
0.246,0.045,0.265,-5.337
0.250,0.043,0.267,-5.337
0.234,0.043,0.267,-5.337
0.178,0.045,0.261,-5.337
0.195,0.045,0.260,-5.337
0.224,0.044,0.264,-5.337
0.195,0.047,0.266,-5.337
0.167,0.048,0.267,-5.337
0.194,0.050,0.265,-5.337
0.212,0.048,0.262,-5.337
0.193,0.045,0.262,-5.337
0.188,0.044,0.262,-5.337
0.208,0.045,0.265,-5.337
0.227,0.048,0.272,-5.337
0.243,0.051,0.273,-5.337
0.230,0.053,0.267,-5.337
0.158,0.054,0.267,-5.337
0.124,0.053,0.268,-5.337
0.149,0.050,0.267,-5.337
0.197,0.048,0.268,-5.337
0.283,0.042,0.267,-5.337
0.262,0.045,0.266,-5.337
0.132,0.050,0.265,-5.337
0.114,0.049,0.265,-5.337
0.184,0.045,0.263,-5.337
0.172,0.047,0.265,-5.337
0.123,0.050,0.267,-5.337
0.170,0.049,0.270,-5.337
0.192,0.046,0.268,-5.337
0.171,0.043,0.263,-5.337
0.222,0.043,0.261,-5.337
0.232,0.048,0.266,-5.337
0.200,0.048,0.270,-5.337
0.238,0.049,0.266,-5.337
0.172,0.050,0.263,-5.337
0.149,0.048,0.263,-5.337
0.219,0.048,0.263,-5.337
0.275,0.048,0.267,-5.337
0.211,0.049,0.265,-5.337
0.196,0.048,0.266,-5.337
0.224,0.051,0.271,-5.337
0.207,0.055,0.270,-5.337
0.151,0.055,0.265,-5.337
0.196,0.055,0.264,-5.337
0.231,0.052,0.268,-5.337
0.274,0.053,0.269,-5.337
0.264,0.054,0.268,-5.337
0.251,0.054,0.264,-5.337
0.216,0.056,0.263,-5.337
0.255,0.051,0.265,-5.337
0.289,0.048,0.267,-5.337
0.230,0.049,0.266,-5.337
0.208,0.053,0.265,-5.337
0.197,0.056,0.264,-5.337
0.150,0.056,0.264,-5.337
0.176,0.053,0.265,-5.337
0.230,0.053,0.264,-5.337
0.231,0.051,0.264,-5.337
0.226,0.051,0.267,-5.337
0.255,0.050,0.270,-5.337
0.262,0.053,0.269,-5.337
0.232,0.054,0.265,-5.337
0.266,0.054,0.261,-5.337
0.269,0.055,0.265,-5.337
0.186,0.056,0.266,-5.337
0.170,0.051,0.265,-5.337
0.199,0.053,0.259,-5.337
0.219,0.058,0.259,-5.337
0.250,0.059,0.261,-5.337
0.276,0.059,0.265,-5.337
0.273,0.057,0.267,-5.337
0.247,0.058,0.268,-5.337
0.134,0.057,0.268,-5.337
0.162,0.057,0.268,-5.337
0.207,0.057,0.264,-5.337
0.206,0.056,0.262,-5.337
0.197,0.056,0.263,-5.337
0.246,0.057,0.263,-5.337
0.251,0.054,0.262,-5.337
0.250,0.048,0.260,-5.337
0.305,0.050,0.260,-5.337
0.300,0.057,0.259,-5.337
0.276,0.058,0.257,-5.337
0.251,0.055,0.262,-5.337
0.294,0.052,0.268,-5.337
0.253,0.055,0.268,-5.337
0.217,0.053,0.270,-5.337
0.218,0.054,0.271,-5.337
0.182,0.055,0.269,-5.337
0.190,0.058,0.266,-5.337
0.210,0.061,0.265,-5.337
0.233,0.059,0.262,-5.337
0.244,0.057,0.263,-5.337
0.282,0.055,0.265,-5.337
0.288,0.057,0.262,-5.337
0.298,0.056,0.263,-5.337
0.309,0.056,0.264,-5.337
0.223,0.054,0.265,-5.337
0.164,0.054,0.267,-5.337
0.194,0.057,0.265,-5.337
0.213,0.058,0.264,-5.337
0.228,0.059,0.269,-5.337
0.247,0.058,0.270,-5.337
0.245,0.054,0.269,-5.337
0.258,0.053,0.269,-5.337
0.273,0.052,0.270,-5.337
0.264,0.056,0.267,-5.337
0.283,0.055,0.264,-5.337
0.253,0.054,0.263,-5.337
0.193,0.055,0.267,-5.337
0.176,0.058,0.264,-5.337
0.180,0.057,0.262,-5.337
0.207,0.056,0.263,-5.337
0.153,0.059,0.265,-5.337
0.151,0.056,0.267,-5.337
0.248,0.057,0.269,-5.337
0.249,0.057,0.270,-5.337
0.255,0.058,0.267,-5.337
0.264,0.058,0.264,-5.337
0.228,0.055,0.264,-5.337
0.197,0.056,0.263,-5.337
0.195,0.052,0.262,-5.337
0.231,0.050,0.261,-5.337
0.274,0.053,0.265,-5.337
0.246,0.054,0.270,-5.337
0.245,0.051,0.270,-5.337
0.283,0.052,0.271,-5.337
0.298,0.052,0.270,-5.337
0.247,0.055,0.270,-5.337
0.170,0.057,0.265,-5.337
0.168,0.058,0.260,-5.337
0.222,0.054,0.256,-5.337
0.258,0.058,0.258,-5.337
0.262,0.059,0.258,-5.337
0.300,0.060,0.260,-5.337
0.245,0.058,0.263,-5.337
0.211,0.059,0.268,-5.337
0.229,0.059,0.268,-5.337
0.269,0.054,0.269,-5.337
0.245,0.054,0.267,-5.337
0.234,0.057,0.266,-5.337
0.241,0.057,0.265,-5.337
0.269,0.055,0.269,-5.337
0.236,0.057,0.269,-5.337
0.254,0.057,0.269,-5.337
0.295,0.057,0.268,-5.337
0.216,0.059,0.266,-5.337
0.158,0.059,0.264,-5.337
0.169,0.059,0.265,-5.337
0.192,0.056,0.267,-5.337
0.254,0.055,0.268,-5.337
0.284,0.056,0.267,-5.337
0.311,0.055,0.265,-5.337
0.246,0.058,0.265,-5.337
0.199,0.059,0.264,-5.337
0.185,0.055,0.264,-5.337
0.201,0.053,0.264,-5.337
0.198,0.054,0.264,-5.337
0.218,0.054,0.265,-5.337
0.189,0.054,0.266,-5.337
0.201,0.053,0.263,-5.337
0.237,0.053,0.261,-5.337
0.261,0.049,0.258,-5.337
0.273,0.045,0.258,-5.337
0.261,0.046,0.262,-5.337
0.195,0.048,0.269,-5.337
0.165,0.047,0.271,-5.337
0.225,0.047,0.269,-5.337
0.243,0.047,0.263,-5.337
0.231,0.048,0.260,-5.337
0.216,0.050,0.263,-5.337
0.236,0.047,0.265,-5.337
0.247,0.044,0.264,-5.337
0.250,0.043,0.265,-5.337
0.264,0.045,0.265,-5.337
0.219,0.048,0.265,-5.337
0.148,0.048,0.264,-5.337
0.202,0.045,0.264,-5.337
0.288,0.044,0.265,-5.337
0.260,0.045,0.263,-5.337
0.267,0.043,0.261,-5.337
0.289,0.043,0.260,-5.337
0.303,0.041,0.264,-5.337
0.236,0.042,0.267,-5.337
0.184,0.044,0.267,-5.337
0.237,0.038,0.266,-5.337
0.272,0.038,0.265,-5.337
0.257,0.040,0.261,-5.337
0.259,0.042,0.261,-5.337
0.271,0.043,0.261,-5.337
0.210,0.042,0.259,-5.337
0.176,0.042,0.261,-5.337
0.148,0.041,0.265,-5.337
0.158,0.042,0.270,-5.337
0.238,0.043,0.268,-5.337
0.290,0.042,0.264,-5.337
0.339,0.040,0.261,-5.337
0.334,0.036,0.265,-5.337
0.299,0.037,0.265,-5.337
0.215,0.038,0.266,-5.337
0.172,0.039,0.267,-5.337
0.211,0.041,0.266,-5.337
0.200,0.039,0.260,-5.337
0.186,0.038,0.258,-5.337
0.311,0.033,0.263,-5.337
0.297,0.033,0.266,-5.337
0.308,0.031,0.267,-5.337
0.292,0.030,0.266,-5.337
0.282,0.030,0.266,-5.337
0.275,0.036,0.265,-5.337
0.224,0.038,0.263,-5.337
0.245,0.037,0.260,-5.337
0.239,0.039,0.261,-5.337
0.217,0.035,0.266,-5.337
0.217,0.036,0.265,-5.337
0.241,0.032,0.262,-5.337
0.268,0.032,0.262,-5.337
0.223,0.037,0.266,-5.337
0.180,0.039,0.267,-5.337
0.168,0.040,0.263,-5.337
0.162,0.038,0.264,-5.337
0.168,0.040,0.265,-5.337
0.173,0.043,0.267,-5.337
0.148,0.042,0.266,-5.337
0.161,0.039,0.266,-5.337
0.143,0.036,0.264,-5.337
0.120,0.038,0.265,-5.337
0.097,0.043,0.266,-5.337
0.098,0.043,0.266,-5.337
0.210,0.037,0.261,-5.337
0.322,0.036,0.260,-5.337
0.284,0.036,0.262,-5.337
0.220,0.039,0.265,-5.337
0.233,0.039,0.265,-5.337
0.234,0.040,0.265,-5.337
0.230,0.040,0.265,-5.337
0.176,0.048,0.264,-5.337
0.158,0.044,0.263,-5.337
0.141,0.042,0.265,-5.337
0.089,0.044,0.265,-5.337
0.193,0.039,0.264,-5.337
0.264,0.037,0.262,-5.337
0.214,0.036,0.262,-5.337
0.167,0.036,0.263,-5.337
0.076,0.038,0.263,-5.337
0.072,0.041,0.262,-5.337
0.188,0.038,0.260,-5.337
0.222,0.037,0.260,-5.337
0.127,0.038,0.260,-5.337
0.148,0.039,0.262,-5.337
0.222,0.037,0.264,-5.337
0.203,0.036,0.265,-5.337
0.149,0.037,0.266,-5.337
0.185,0.037,0.267,-5.337
0.193,0.037,0.262,-5.337
0.204,0.040,0.262,-5.337
0.190,0.041,0.266,-5.337
0.182,0.038,0.270,-5.337
0.219,0.033,0.269,-5.337
0.195,0.034,0.267,-5.337
0.204,0.032,0.265,-5.337
0.230,0.032,0.262,-5.337
0.225,0.032,0.261,-5.337
0.243,0.036,0.262,-5.337
0.224,0.038,0.267,-5.337
0.148,0.037,0.267,-5.337
0.165,0.035,0.267,-5.337
0.229,0.035,0.262,-5.337
0.179,0.037,0.262,-5.337
0.220,0.032,0.267,-5.337
0.243,0.032,0.268,-5.337
0.260,0.029,0.264,-5.337
0.289,0.031,0.261,-5.337
0.270,0.034,0.260,-5.337
0.222,0.038,0.263,-5.337
0.192,0.038,0.267,-5.337
0.133,0.041,0.261,-5.337
0.075,0.042,0.257,-5.337
0.083,0.041,0.260,-5.337
0.115,0.040,0.267,-5.337
0.156,0.038,0.270,-5.337
0.127,0.042,0.269,-5.337
0.087,0.041,0.269,-5.337
0.168,0.038,0.269,-5.337
0.219,0.037,0.268,-5.337
0.172,0.037,0.266,-5.337
0.173,0.033,0.265,-5.337
0.255,0.029,0.268,-5.337
0.251,0.032,0.269,-5.337
0.210,0.033,0.268,-5.337
0.173,0.035,0.264,-5.337
0.186,0.036,0.262,-5.337
0.205,0.033,0.263,-5.337
0.227,0.034,0.266,-5.337
0.204,0.035,0.266,-5.337
0.238,0.030,0.266,-5.337
0.248,0.032,0.265,-5.337
0.196,0.032,0.266,-5.337
0.188,0.034,0.268,-5.337
0.188,0.036,0.269,-5.337
0.201,0.034,0.266,-5.337
0.142,0.035,0.263,-5.337
0.054,0.036,0.262,-5.337
0.055,0.036,0.264,-5.337
0.079,0.035,0.266,-5.337
0.119,0.034,0.266,-5.337
0.173,0.030,0.264,-5.337
0.247,0.031,0.264,-5.337
0.187,0.033,0.268,-5.337
0.125,0.032,0.270,-5.337
0.146,0.030,0.270,-5.337
0.202,0.032,0.265,-5.337
0.219,0.034,0.263,-5.337
0.172,0.036,0.262,-5.337
0.206,0.036,0.263,-5.337
0.248,0.037,0.265,-5.337
0.238,0.041,0.266,-5.337
0.211,0.039,0.266,-5.337
0.155,0.040,0.268,-5.337
0.118,0.037,0.267,-5.337
0.174,0.036,0.263,-5.337
0.182,0.038,0.262,-5.337
0.136,0.036,0.267,-5.337
0.183,0.030,0.267,-5.337
0.220,0.031,0.263,-5.337
0.209,0.033,0.262,-5.337
0.184,0.034,0.263,-5.337
0.189,0.037,0.265,-5.337
0.219,0.037,0.267,-5.337
0.221,0.036,0.266,-5.337
0.198,0.035,0.263,-5.337
0.192,0.034,0.263,-5.337
0.209,0.036,0.262,-5.337
0.172,0.038,0.267,-5.337
0.181,0.033,0.267,-5.337
0.171,0.034,0.268,-5.337
0.203,0.032,0.267,-5.337
0.210,0.034,0.266,-5.337
0.110,0.037,0.267,-5.337
0.067,0.037,0.265,-5.337
0.152,0.035,0.262,-5.337
0.162,0.035,0.260,-5.337
0.109,0.036,0.262,-5.337
0.118,0.035,0.263,-5.337
0.187,0.033,0.263,-5.337
0.233,0.029,0.264,-5.337
0.277,0.028,0.267,-5.337
0.209,0.033,0.266,-5.337
0.163,0.035,0.263,-5.337
0.245,0.031,0.263,-5.337
0.314,0.026,0.264,-5.337
0.185,0.031,0.266,-5.337
0.088,0.033,0.267,-5.337
0.102,0.034,0.265,-5.337
0.153,0.037,0.265,-5.337
0.164,0.039,0.265,-5.337
0.140,0.035,0.266,-5.337
0.176,0.030,0.264,-5.337
0.236,0.032,0.262,-5.337
0.236,0.034,0.262,-5.337
0.206,0.035,0.266,-5.337
0.167,0.033,0.268,-5.337
0.196,0.036,0.264,-5.337
0.152,0.038,0.261,-5.337
0.176,0.034,0.262,-5.337
0.251,0.028,0.263,-5.337
0.251,0.035,0.264,-5.337
0.171,0.038,0.267,-5.337
0.092,0.040,0.268,-5.337
0.145,0.039,0.267,-5.337
0.233,0.038,0.266,-5.337
0.244,0.035,0.263,-5.337
0.296,0.031,0.259,-5.337
0.236,0.033,0.257,-5.337
0.176,0.036,0.259,-5.337
0.152,0.033,0.266,-5.337
0.154,0.033,0.271,-5.337
0.175,0.035,0.272,-5.337
0.116,0.033,0.271,-5.337
0.164,0.036,0.269,-5.337
0.213,0.032,0.267,-5.337
0.246,0.030,0.265,-5.337
0.217,0.036,0.265,-5.337
0.170,0.037,0.263,-5.337
0.144,0.036,0.262,-5.337
0.111,0.038,0.260,-5.337
0.078,0.034,0.258,-5.337
0.102,0.034,0.263,-5.337
0.139,0.036,0.268,-5.337
0.181,0.037,0.269,-5.337
0.215,0.035,0.267,-5.337
0.200,0.034,0.266,-5.337
0.165,0.034,0.266,-5.337
0.157,0.036,0.264,-5.337
0.204,0.033,0.263,-5.337
0.201,0.029,0.263,-5.337
0.199,0.029,0.265,-5.337
0.189,0.030,0.267,-5.337
0.168,0.035,0.267,-5.337
0.144,0.036,0.263,-5.337
0.158,0.036,0.261,-5.337
0.159,0.036,0.262,-5.337
0.185,0.035,0.263,-5.337
0.197,0.034,0.262,-5.337
0.120,0.036,0.264,-5.337
0.080,0.036,0.265,-5.337
0.115,0.036,0.268,-5.337
0.156,0.037,0.265,-5.337
0.144,0.038,0.265,-5.337
0.133,0.037,0.268,-5.337
0.120,0.042,0.269,-5.337
0.135,0.038,0.264,-5.337
0.208,0.037,0.263,-5.337
0.245,0.035,0.264,-5.337
0.203,0.037,0.266,-5.337
0.172,0.039,0.270,-5.337
0.171,0.040,0.268,-5.337
0.250,0.037,0.264,-5.337
0.217,0.038,0.266,-5.337
0.171,0.036,0.263,-5.337
0.251,0.034,0.262,-5.337
0.173,0.039,0.262,-5.337
0.106,0.042,0.262,-5.337
0.183,0.036,0.263,-5.337
0.185,0.041,0.263,-5.337
0.210,0.040,0.263,-5.337
0.213,0.042,0.264,-5.337
0.165,0.042,0.262,-5.337
0.111,0.043,0.259,-5.337
0.142,0.041,0.264,-5.337
0.152,0.040,0.266,-5.337
0.104,0.040,0.267,-5.337
0.158,0.037,0.269,-5.337
0.246,0.038,0.269,-5.337
0.218,0.039,0.265,-5.337
0.154,0.041,0.264,-5.337
0.153,0.043,0.261,-5.337
0.193,0.045,0.259,-5.337
0.135,0.046,0.260,-5.337
0.073,0.046,0.265,-5.337
0.116,0.043,0.267,-5.337
0.105,0.041,0.266,-5.337
0.076,0.042,0.262,-5.337
0.079,0.043,0.262,-5.337
0.191,0.042,0.264,-5.337
0.195,0.040,0.261,-5.337
0.111,0.040,0.259,-5.337
0.097,0.039,0.258,-5.337
0.153,0.041,0.261,-5.337
0.129,0.044,0.267,-5.337
0.178,0.041,0.270,-5.337
0.204,0.040,0.266,-5.337
0.218,0.039,0.265,-5.337
0.211,0.038,0.263,-5.337
0.187,0.043,0.260,-5.337
0.134,0.044,0.259,-5.337
0.140,0.046,0.261,-5.337
0.141,0.043,0.268,-5.337
0.122,0.046,0.269,-5.337
0.170,0.041,0.264,-5.337
0.208,0.040,0.263,-5.337
0.263,0.041,0.264,-5.337
0.265,0.040,0.262,-5.337
0.224,0.043,0.261,-5.337
0.217,0.045,0.267,-5.337
0.255,0.041,0.269,-5.337
0.309,0.043,0.270,-5.337
0.193,0.044,0.266,-5.337
0.179,0.046,0.263,-5.337
0.208,0.046,0.260,-5.337
0.263,0.046,0.259,-5.337
0.248,0.047,0.261,-5.337
0.164,0.049,0.261,-5.337
0.179,0.048,0.261,-5.337
0.230,0.044,0.262,-5.337
0.228,0.043,0.264,-5.337
0.213,0.043,0.267,-5.337
0.191,0.043,0.271,-5.337
0.161,0.042,0.270,-5.337
0.207,0.045,0.267,-5.337
0.169,0.047,0.263,-5.337
0.200,0.047,0.259,-5.337
0.217,0.045,0.258,-5.337
0.165,0.047,0.261,-5.337
0.113,0.048,0.263,-5.337
0.140,0.048,0.265,-5.337
0.174,0.046,0.267,-5.337
0.147,0.047,0.265,-5.337
0.187,0.049,0.261,-5.337
0.165,0.048,0.261,-5.337
0.184,0.043,0.262,-5.337
0.175,0.042,0.263,-5.337
0.150,0.041,0.265,-5.337
0.156,0.044,0.265,-5.337
0.180,0.049,0.262,-5.337
0.189,0.047,0.260,-5.337
0.205,0.043,0.264,-5.337
0.250,0.040,0.264,-5.337
0.261,0.045,0.263,-5.337
0.226,0.045,0.260,-5.337
0.220,0.047,0.261,-5.337
0.186,0.046,0.261,-5.337
0.170,0.046,0.259,-5.337
0.154,0.046,0.261,-5.337
0.214,0.049,0.266,-5.337
0.254,0.049,0.270,-5.337
0.162,0.050,0.269,-5.337
0.136,0.050,0.265,-5.337
0.196,0.045,0.263,-5.337
0.297,0.041,0.265,-5.337
0.270,0.044,0.268,-5.337
0.247,0.046,0.267,-5.337
0.239,0.046,0.261,-5.337
0.199,0.046,0.259,-5.337
0.195,0.045,0.259,-5.337
0.245,0.042,0.264,-5.337
0.237,0.047,0.260,-5.337
0.129,0.053,0.259,-5.337
0.139,0.053,0.261,-5.337
0.242,0.049,0.266,-5.337
0.226,0.049,0.267,-5.337
0.143,0.050,0.266,-5.337
0.146,0.050,0.268,-5.337
0.160,0.050,0.265,-5.337
0.246,0.046,0.261,-5.337
0.249,0.047,0.262,-5.337
0.191,0.046,0.265,-5.337
0.146,0.050,0.267,-5.337
0.126,0.052,0.267,-5.337
0.075,0.049,0.263,-5.337
0.159,0.046,0.262,-5.337
0.220,0.045,0.264,-5.337
0.184,0.046,0.261,-5.337
0.167,0.045,0.259,-5.337
0.250,0.045,0.260,-5.337
0.286,0.048,0.261,-5.337
0.254,0.049,0.265,-5.337
0.255,0.046,0.265,-5.337
0.218,0.049,0.264,-5.337
0.153,0.056,0.264,-5.337
0.121,0.056,0.267,-5.337
0.189,0.050,0.267,-5.337
0.190,0.055,0.269,-5.337
0.188,0.054,0.270,-5.337
0.272,0.056,0.271,-5.337
0.318,0.053,0.267,-5.337
0.267,0.051,0.264,-5.337
0.258,0.051,0.264,-5.337
0.266,0.057,0.266,-5.337
0.222,0.059,0.267,-5.337
0.205,0.054,0.264,-5.337
0.262,0.053,0.262,-5.337
0.262,0.054,0.262,-5.337
0.233,0.055,0.265,-5.337
0.232,0.054,0.268,-5.337
0.190,0.056,0.267,-5.337
0.112,0.061,0.266,-5.337
0.174,0.058,0.265,-5.337
0.260,0.054,0.261,-5.337
0.217,0.053,0.263,-5.337
0.212,0.056,0.264,-5.337
0.219,0.057,0.265,-5.337
0.262,0.054,0.263,-5.337
0.253,0.053,0.264,-5.337
0.229,0.053,0.267,-5.337
0.228,0.054,0.268,-5.337
0.180,0.054,0.264,-5.337
0.209,0.056,0.264,-5.337
0.243,0.058,0.265,-5.337
0.187,0.061,0.264,-5.337
0.145,0.060,0.266,-5.337
0.150,0.061,0.267,-5.337
0.163,0.060,0.268,-5.337
0.260,0.057,0.271,-5.337
0.319,0.055,0.267,-5.337
0.335,0.056,0.265,-5.337
0.278,0.056,0.261,-5.337
0.213,0.060,0.259,-5.337
0.225,0.060,0.261,-5.337
0.232,0.057,0.268,-5.337
0.293,0.055,0.273,-5.337
0.296,0.061,0.273,-5.337
0.253,0.063,0.272,-5.337
0.183,0.061,0.268,-5.337
0.269,0.058,0.268,-5.337
0.309,0.059,0.265,-5.337
0.266,0.061,0.263,-5.337
0.223,0.062,0.260,-5.337
0.219,0.063,0.263,-5.337
0.208,0.064,0.266,-5.337
0.260,0.061,0.267,-5.337
0.249,0.060,0.266,-5.337
0.212,0.060,0.263,-5.337
0.195,0.060,0.256,-5.337
0.213,0.060,0.255,-5.337
0.311,0.059,0.259,-5.337
0.322,0.059,0.264,-5.337
0.258,0.059,0.267,-5.337
0.227,0.061,0.266,-5.337
0.258,0.058,0.264,-5.337
0.242,0.059,0.266,-5.337
0.242,0.063,0.267,-5.337
0.267,0.061,0.267,-5.337
0.238,0.061,0.267,-5.337
0.193,0.060,0.264,-5.337
0.225,0.062,0.262,-5.337
0.227,0.064,0.262,-5.337
0.183,0.062,0.263,-5.337
0.164,0.062,0.266,-5.337
0.165,0.062,0.266,-5.337
0.230,0.059,0.263,-5.337
0.206,0.062,0.263,-5.337
0.178,0.060,0.265,-5.337
0.205,0.059,0.266,-5.337
0.274,0.058,0.264,-5.337
0.262,0.062,0.263,-5.337
0.284,0.057,0.266,-5.337
0.338,0.059,0.262,-5.337
0.331,0.058,0.257,-5.337
0.273,0.062,0.259,-5.337
0.183,0.062,0.262,-5.337
0.111,0.061,0.262,-5.337
0.164,0.061,0.264,-5.337
0.244,0.061,0.265,-5.337
0.266,0.060,0.262,-5.337
0.255,0.059,0.263,-5.337
0.281,0.057,0.267,-5.337
0.238,0.057,0.268,-5.337
0.205,0.059,0.266,-5.337
0.221,0.058,0.263,-5.337
0.281,0.055,0.264,-5.337
0.284,0.057,0.265,-5.337
0.264,0.058,0.269,-5.337
0.265,0.058,0.267,-5.337
0.218,0.062,0.267,-5.337
0.234,0.059,0.262,-5.337
0.261,0.060,0.265,-5.337
0.214,0.057,0.264,-5.337
0.211,0.057,0.259,-5.337
0.192,0.056,0.259,-5.337
0.233,0.057,0.264,-5.337
0.245,0.055,0.268,-5.337
0.205,0.056,0.267,-5.337
0.182,0.056,0.263,-5.337
0.211,0.054,0.265,-5.337
0.208,0.055,0.267,-5.337
0.250,0.056,0.267,-5.337
0.328,0.055,0.264,-5.337
0.345,0.059,0.261,-5.337
0.315,0.057,0.262,-5.337
0.279,0.058,0.266,-5.337
0.302,0.057,0.269,-5.337
0.310,0.058,0.267,-5.337
0.313,0.056,0.268,-5.337
0.299,0.056,0.267,-5.337
0.264,0.060,0.266,-5.337
0.270,0.060,0.263,-5.337
0.240,0.055,0.263,-5.337
0.224,0.053,0.266,-5.337
0.219,0.054,0.267,-5.337
0.220,0.054,0.264,-5.337
0.226,0.057,0.264,-5.337
0.195,0.059,0.266,-5.337
0.153,0.056,0.266,-5.337
0.188,0.054,0.267,-5.337
0.227,0.051,0.265,-5.337
0.258,0.050,0.262,-5.337
0.263,0.047,0.261,-5.337
0.231,0.045,0.261,-5.337
0.296,0.046,0.262,-5.337
0.283,0.048,0.262,-5.337
0.242,0.050,0.259,-5.337
0.210,0.048,0.263,-5.337
0.159,0.050,0.270,-5.337
0.207,0.050,0.275,-5.337
0.247,0.053,0.270,-5.337
0.201,0.055,0.268,-5.337
0.153,0.054,0.265,-5.337
0.207,0.055,0.262,-5.337
0.183,0.055,0.262,-5.337
0.146,0.055,0.266,-5.337
0.220,0.049,0.266,-5.337
0.287,0.052,0.265,-5.337
0.270,0.050,0.266,-5.337
0.282,0.049,0.265,-5.337
0.279,0.046,0.264,-5.337
0.263,0.046,0.268,-5.337
0.187,0.048,0.268,-5.337
0.167,0.048,0.265,-5.337
0.184,0.047,0.261,-5.337
0.249,0.045,0.262,-5.337
0.266,0.043,0.264,-5.337
0.264,0.045,0.269,-5.337
0.246,0.047,0.271,-5.337
0.189,0.047,0.269,-5.337
0.191,0.046,0.267,-5.337
0.210,0.045,0.266,-5.337
0.232,0.048,0.268,-5.337
0.252,0.046,0.265,-5.337
0.267,0.044,0.267,-5.337
0.184,0.045,0.266,-5.337
0.139,0.050,0.262,-5.337
0.182,0.049,0.259,-5.337
0.253,0.048,0.261,-5.337
0.276,0.045,0.262,-5.337
0.248,0.045,0.263,-5.337
0.218,0.045,0.265,-5.337
0.167,0.045,0.269,-5.337
0.167,0.045,0.267,-5.337
0.238,0.045,0.264,-5.337
0.219,0.048,0.260,-5.337
0.168,0.047,0.259,-5.337
0.224,0.040,0.262,-5.337
0.293,0.041,0.266,-5.337
0.291,0.045,0.269,-5.337
0.182,0.047,0.267,-5.337
0.163,0.044,0.265,-5.337
0.229,0.041,0.265,-5.337
0.190,0.043,0.264,-5.337
0.136,0.044,0.261,-5.337
0.249,0.041,0.263,-5.337
0.322,0.039,0.262,-5.337
0.238,0.040,0.265,-5.337
0.195,0.039,0.266,-5.337
0.265,0.041,0.269,-5.337
0.245,0.044,0.266,-5.337
0.206,0.044,0.264,-5.337
0.140,0.042,0.262,-5.337
0.200,0.043,0.263,-5.337
0.187,0.043,0.262,-5.337
0.132,0.045,0.265,-5.337
0.090,0.048,0.262,-5.337
0.100,0.045,0.259,-5.337
0.189,0.045,0.260,-5.337
0.208,0.048,0.265,-5.337
0.168,0.045,0.267,-5.337
0.241,0.042,0.266,-5.337
0.313,0.037,0.263,-5.337
0.304,0.039,0.264,-5.337
0.237,0.041,0.267,-5.337
0.235,0.041,0.264,-5.337
0.240,0.044,0.263,-5.337
0.183,0.044,0.262,-5.337
0.193,0.040,0.262,-5.337
0.242,0.040,0.261,-5.337
0.221,0.042,0.266,-5.337
0.194,0.040,0.268,-5.337
0.210,0.041,0.271,-5.337
0.203,0.042,0.267,-5.337
0.193,0.043,0.264,-5.337
0.254,0.035,0.259,-5.337
0.254,0.036,0.260,-5.337
0.223,0.035,0.262,-5.337
0.214,0.037,0.265,-5.337
0.221,0.037,0.266,-5.337
0.213,0.039,0.265,-5.337
0.180,0.040,0.261,-5.337
0.205,0.042,0.263,-5.337
0.260,0.036,0.264,-5.337
0.251,0.037,0.264,-5.337
0.184,0.038,0.263,-5.337
0.184,0.036,0.260,-5.337
0.226,0.035,0.260,-5.337
0.237,0.039,0.261,-5.337
0.198,0.039,0.264,-5.337
0.206,0.036,0.263,-5.337
0.205,0.039,0.261,-5.337
0.217,0.039,0.262,-5.337
0.184,0.040,0.268,-5.337
0.225,0.040,0.268,-5.337
0.272,0.044,0.265,-5.337
0.181,0.045,0.261,-5.337
0.123,0.043,0.262,-5.337
0.222,0.036,0.261,-5.337
0.275,0.035,0.260,-5.337
0.276,0.035,0.259,-5.337
0.244,0.036,0.262,-5.337
0.167,0.035,0.265,-5.337
0.121,0.035,0.268,-5.337
0.142,0.033,0.266,-5.337
0.225,0.033,0.263,-5.337
0.225,0.038,0.264,-5.337
0.165,0.039,0.261,-5.337
0.153,0.039,0.262,-5.337
0.107,0.041,0.263,-5.337
0.075,0.041,0.265,-5.337
0.124,0.036,0.264,-5.337
0.154,0.036,0.266,-5.337
0.140,0.035,0.262,-5.337
0.163,0.038,0.260,-5.337
0.213,0.034,0.258,-5.337
0.180,0.036,0.260,-5.337
