[Parameters]
Operating Mode, Feedback
0.114,0.051,0.263,-5.337
0.178,0.053,0.266,-5.337
0.200,0.054,0.267,-5.337
0.157,0.049,0.264,-5.337
0.130,0.048,0.258,-5.337
0.163,0.049,0.261,-5.337
0.162,0.050,0.266,-5.337
0.147,0.052,0.265,-5.337
0.112,0.053,0.262,-5.337
0.103,0.053,0.261,-5.337
0.117,0.052,0.261,-5.337
0.190,0.053,0.262,-5.337
0.212,0.051,0.261,-5.337
0.171,0.053,0.266,-5.337
0.126,0.055,0.267,-5.337
0.142,0.052,0.265,-5.337
0.233,0.051,0.261,-5.337
0.226,0.054,0.259,-5.337
0.203,0.052,0.259,-5.337
0.191,0.049,0.265,-5.337
0.227,0.048,0.267,-5.337
0.230,0.050,0.268,-5.337
0.143,0.055,0.267,-5.337
0.063,0.056,0.265,-5.337
0.093,0.051,0.264,-5.337
0.135,0.052,0.263,-5.337
0.171,0.055,0.261,-5.337
0.210,0.056,0.260,-5.337
0.200,0.054,0.263,-5.337
0.151,0.054,0.261,-5.337
0.110,0.054,0.258,-5.337
0.160,0.054,0.262,-5.337
0.138,0.058,0.261,-5.337
0.111,0.059,0.258,-5.337
0.124,0.062,0.257,-5.337
0.194,0.059,0.261,-5.337
0.211,0.059,0.261,-5.337
0.183,0.061,0.260,-5.337
0.179,0.064,0.259,-5.337
0.162,0.062,0.261,-5.337
0.143,0.063,0.261,-5.337
0.138,0.061,0.262,-5.337
0.181,0.060,0.265,-5.337
0.099,0.064,0.272,-5.337
0.083,0.063,0.274,-5.337
0.182,0.061,0.268,-5.337
0.257,0.059,0.264,-5.337
0.285,0.060,0.265,-5.337
0.224,0.063,0.263,-5.337
0.225,0.060,0.264,-5.337
0.256,0.056,0.262,-5.337
0.301,0.054,0.262,-5.337
0.338,0.055,0.261,-5.337
0.259,0.060,0.259,-5.337
0.221,0.058,0.261,-5.337
0.200,0.062,0.266,-5.337
0.130,0.063,0.262,-5.337
0.108,0.061,0.260,-5.337
0.190,0.060,0.261,-5.337
0.224,0.061,0.267,-5.337
0.207,0.060,0.267,-5.337
0.244,0.061,0.264,-5.337
0.237,0.062,0.260,-5.337
0.164,0.066,0.261,-5.337
0.147,0.068,0.262,-5.337
0.229,0.066,0.264,-5.337
0.272,0.064,0.264,-5.337
0.222,0.064,0.262,-5.337
0.130,0.067,0.265,-5.337
0.122,0.066,0.267,-5.337
0.195,0.064,0.264,-5.337
0.213,0.060,0.260,-5.337
0.184,0.064,0.262,-5.337
0.169,0.068,0.266,-5.337
0.194,0.066,0.265,-5.337
0.224,0.061,0.261,-5.337
0.216,0.062,0.260,-5.337
0.220,0.061,0.263,-5.337
0.199,0.067,0.265,-5.337
0.206,0.065,0.265,-5.337
0.153,0.067,0.262,-5.337
0.101,0.064,0.259,-5.337
0.168,0.064,0.256,-5.337
0.211,0.060,0.260,-5.337
0.192,0.060,0.263,-5.337
0.177,0.061,0.265,-5.337
0.227,0.059,0.268,-5.337
0.275,0.056,0.268,-5.337
0.224,0.055,0.264,-5.337
0.226,0.060,0.264,-5.337
0.204,0.064,0.263,-5.337
0.233,0.063,0.262,-5.337
0.292,0.062,0.260,-5.337
0.243,0.062,0.260,-5.337
0.187,0.065,0.257,-5.337
0.248,0.067,0.259,-5.337
0.320,0.064,0.260,-5.337
0.261,0.065,0.260,-5.337
0.145,0.067,0.261,-5.337
0.089,0.070,0.264,-5.337
0.170,0.062,0.265,-5.337
0.280,0.064,0.263,-5.337
0.253,0.067,0.261,-5.337
0.196,0.069,0.263,-5.337
0.161,0.069,0.262,-5.337
0.144,0.067,0.261,-5.337
0.174,0.064,0.258,-5.337
0.285,0.062,0.257,-5.337
0.273,0.067,0.256,-5.337
0.195,0.068,0.258,-5.337
0.143,0.067,0.264,-5.337
0.088,0.068,0.266,-5.337
0.056,0.068,0.265,-5.337
0.163,0.063,0.263,-5.337
0.258,0.063,0.262,-5.337
0.309,0.063,0.260,-5.337
0.271,0.065,0.261,-5.337
0.152,0.073,0.262,-5.337
0.135,0.071,0.264,-5.337
0.213,0.068,0.262,-5.337
0.247,0.070,0.259,-5.337
0.277,0.065,0.257,-5.337
0.303,0.066,0.257,-5.337
0.250,0.068,0.260,-5.337
0.221,0.072,0.264,-5.337
0.245,0.068,0.264,-5.337
0.236,0.063,0.266,-5.337
0.221,0.066,0.263,-5.337
0.202,0.067,0.257,-5.337
0.249,0.064,0.253,-5.337
0.303,0.061,0.255,-5.337
0.238,0.062,0.263,-5.337
0.188,0.065,0.263,-5.337
0.162,0.065,0.259,-5.337
0.187,0.064,0.260,-5.337
0.274,0.062,0.264,-5.337
0.271,0.066,0.263,-5.337
0.199,0.070,0.262,-5.337
0.228,0.067,0.260,-5.337
0.195,0.069,0.261,-5.337
0.141,0.067,0.262,-5.337
0.228,0.065,0.264,-5.337
0.239,0.064,0.265,-5.337
0.173,0.065,0.266,-5.337
0.140,0.067,0.267,-5.337
0.172,0.068,0.266,-5.337
0.183,0.066,0.265,-5.337
0.150,0.067,0.262,-5.337
0.135,0.067,0.259,-5.337
0.124,0.067,0.260,-5.337
0.196,0.065,0.261,-5.337
0.207,0.065,0.261,-5.337
0.249,0.063,0.260,-5.337
0.312,0.064,0.261,-5.337
0.266,0.068,0.263,-5.337
0.260,0.068,0.259,-5.337
0.267,0.066,0.257,-5.337
0.271,0.066,0.255,-5.337
0.305,0.064,0.255,-5.337
0.315,0.063,0.255,-5.337
0.273,0.067,0.261,-5.337
0.299,0.065,0.264,-5.337
0.253,0.072,0.267,-5.337
0.181,0.071,0.269,-5.337
0.181,0.072,0.271,-5.337
0.152,0.074,0.267,-5.337
0.097,0.074,0.265,-5.337
0.145,0.068,0.262,-5.337
0.179,0.072,0.261,-5.337
0.148,0.070,0.259,-5.337
0.144,0.072,0.263,-5.337
0.173,0.072,0.263,-5.337
0.213,0.068,0.258,-5.337
0.224,0.066,0.255,-5.337
0.230,0.064,0.253,-5.337
0.260,0.061,0.259,-5.337
0.282,0.062,0.267,-5.337
0.227,0.065,0.269,-5.337
0.122,0.064,0.268,-5.337
0.135,0.062,0.267,-5.337
0.143,0.062,0.265,-5.337
0.169,0.064,0.264,-5.337
0.212,0.061,0.263,-5.337
0.218,0.061,0.258,-5.337
0.170,0.062,0.256,-5.337
0.185,0.062,0.258,-5.337
0.191,0.065,0.262,-5.337
0.177,0.066,0.265,-5.337
0.212,0.065,0.265,-5.337
0.185,0.066,0.261,-5.337
0.169,0.065,0.257,-5.337
0.260,0.060,0.255,-5.337
0.315,0.058,0.263,-5.337
0.320,0.059,0.268,-5.337
0.262,0.059,0.269,-5.337
0.220,0.057,0.266,-5.337
0.209,0.058,0.266,-5.337
0.194,0.059,0.266,-5.337
0.176,0.062,0.265,-5.337
0.177,0.056,0.259,-5.337
0.215,0.055,0.258,-5.337
0.173,0.057,0.258,-5.337
0.155,0.059,0.261,-5.337
0.111,0.060,0.262,-5.337
0.101,0.061,0.263,-5.337
0.167,0.058,0.264,-5.337
0.192,0.058,0.263,-5.337
0.174,0.055,0.259,-5.337
0.133,0.057,0.261,-5.337
0.156,0.058,0.261,-5.337
0.168,0.058,0.264,-5.337
0.147,0.059,0.265,-5.337
0.192,0.059,0.266,-5.337
0.236,0.062,0.266,-5.337
0.171,0.066,0.264,-5.337
0.147,0.062,0.264,-5.337
0.168,0.060,0.264,-5.337
0.227,0.056,0.262,-5.337
0.186,0.059,0.259,-5.337
0.141,0.060,0.260,-5.337
0.201,0.056,0.263,-5.337
0.224,0.053,0.267,-5.337
0.178,0.055,0.266,-5.337
0.181,0.054,0.264,-5.337
0.183,0.054,0.266,-5.337
0.157,0.055,0.269,-5.337
0.122,0.056,0.268,-5.337
0.141,0.057,0.267,-5.337
0.157,0.055,0.265,-5.337
0.197,0.054,0.264,-5.337
0.263,0.055,0.265,-5.337
0.261,0.055,0.264,-5.337
0.149,0.058,0.262,-5.337
0.156,0.054,0.259,-5.337
0.286,0.051,0.259,-5.337
0.273,0.053,0.266,-5.337
0.253,0.052,0.270,-5.337
0.218,0.051,0.266,-5.337
0.194,0.051,0.260,-5.337
0.204,0.050,0.254,-5.337
0.217,0.047,0.254,-5.337
0.167,0.049,0.258,-5.337
0.084,0.053,0.264,-5.337
0.095,0.052,0.265,-5.337
0.201,0.051,0.269,-5.337
0.238,0.047,0.268,-5.337
0.197,0.047,0.265,-5.337
0.200,0.046,0.263,-5.337
0.169,0.050,0.263,-5.337
0.202,0.050,0.264,-5.337
0.147,0.054,0.270,-5.337
0.111,0.052,0.269,-5.337
0.241,0.047,0.266,-5.337
0.328,0.044,0.263,-5.337
0.265,0.045,0.262,-5.337
0.199,0.047,0.261,-5.337
0.215,0.048,0.261,-5.337
0.162,0.048,0.261,-5.337
0.064,0.052,0.263,-5.337
0.079,0.050,0.260,-5.337
0.144,0.051,0.256,-5.337
0.132,0.049,0.258,-5.337
0.135,0.047,0.261,-5.337
0.116,0.047,0.264,-5.337
0.089,0.050,0.265,-5.337
0.168,0.047,0.265,-5.337
0.163,0.053,0.263,-5.337
0.160,0.052,0.266,-5.337
0.217,0.049,0.267,-5.337
0.255,0.048,0.267,-5.337
0.213,0.046,0.264,-5.337
0.227,0.045,0.261,-5.337
0.223,0.044,0.260,-5.337
0.263,0.046,0.262,-5.337
0.308,0.045,0.261,-5.337
0.188,0.049,0.262,-5.337
0.131,0.047,0.261,-5.337
0.218,0.044,0.260,-5.337
0.234,0.046,0.262,-5.337
0.181,0.047,0.267,-5.337
0.143,0.046,0.267,-5.337
0.138,0.045,0.264,-5.337
0.165,0.041,0.263,-5.337
0.226,0.042,0.262,-5.337
0.205,0.042,0.259,-5.337
0.153,0.042,0.259,-5.337
0.154,0.044,0.263,-5.337
0.192,0.047,0.262,-5.337
0.183,0.051,0.263,-5.337
0.152,0.051,0.263,-5.337
0.176,0.049,0.261,-5.337
0.178,0.046,0.260,-5.337
0.172,0.047,0.263,-5.337
0.143,0.045,0.266,-5.337
0.098,0.048,0.264,-5.337
0.173,0.047,0.262,-5.337
0.279,0.043,0.263,-5.337
0.281,0.040,0.266,-5.337
0.226,0.042,0.266,-5.337
0.251,0.042,0.263,-5.337
0.260,0.041,0.260,-5.337
0.200,0.045,0.260,-5.337
0.212,0.046,0.263,-5.337
0.156,0.046,0.266,-5.337
0.158,0.045,0.262,-5.337
0.164,0.047,0.261,-5.337
0.189,0.046,0.259,-5.337
0.250,0.046,0.261,-5.337
0.200,0.048,0.262,-5.337
0.218,0.048,0.265,-5.337
0.206,0.050,0.265,-5.337
0.140,0.055,0.262,-5.337
0.110,0.054,0.263,-5.337
0.145,0.052,0.266,-5.337
0.130,0.049,0.265,-5.337
0.171,0.049,0.264,-5.337
0.167,0.050,0.263,-5.337
0.145,0.046,0.262,-5.337
0.204,0.045,0.264,-5.337
0.275,0.050,0.265,-5.337
0.302,0.052,0.264,-5.337
0.248,0.049,0.263,-5.337
0.190,0.047,0.262,-5.337
0.195,0.044,0.260,-5.337
0.269,0.042,0.261,-5.337
0.236,0.044,0.262,-5.337
0.187,0.045,0.263,-5.337
0.207,0.047,0.264,-5.337
0.236,0.044,0.265,-5.337
0.286,0.040,0.262,-5.337
0.193,0.044,0.264,-5.337
0.075,0.047,0.266,-5.337
0.092,0.049,0.265,-5.337
0.124,0.045,0.264,-5.337
0.106,0.046,0.263,-5.337
0.087,0.048,0.266,-5.337
0.132,0.047,0.267,-5.337
0.185,0.040,0.264,-5.337
0.223,0.039,0.265,-5.337
0.250,0.037,0.264,-5.337
0.219,0.041,0.266,-5.337
0.172,0.047,0.264,-5.337
0.162,0.043,0.263,-5.337
0.138,0.042,0.264,-5.337
0.140,0.044,0.263,-5.337
0.083,0.043,0.263,-5.337
0.102,0.043,0.265,-5.337
0.195,0.047,0.264,-5.337
0.285,0.041,0.262,-5.337
0.279,0.038,0.259,-5.337
0.141,0.042,0.255,-5.337
0.079,0.043,0.261,-5.337
0.166,0.042,0.267,-5.337
0.194,0.046,0.265,-5.337
0.177,0.044,0.260,-5.337
0.207,0.042,0.258,-5.337
0.241,0.041,0.258,-5.337
0.208,0.040,0.259,-5.337
0.196,0.041,0.263,-5.337
0.172,0.042,0.264,-5.337
0.168,0.044,0.262,-5.337
0.132,0.043,0.261,-5.337
0.134,0.043,0.261,-5.337
0.124,0.042,0.259,-5.337
0.111,0.045,0.259,-5.337
0.125,0.046,0.260,-5.337
0.128,0.048,0.263,-5.337
0.148,0.046,0.260,-5.337
0.164,0.045,0.260,-5.337
0.195,0.044,0.261,-5.337
0.195,0.043,0.265,-5.337
0.148,0.043,0.266,-5.337
0.124,0.048,0.266,-5.337
0.184,0.048,0.263,-5.337
0.197,0.045,0.263,-5.337
0.205,0.043,0.258,-5.337
0.177,0.047,0.255,-5.337
0.150,0.045,0.258,-5.337
0.122,0.048,0.263,-5.337
0.161,0.046,0.266,-5.337
0.181,0.047,0.267,-5.337
0.215,0.042,0.267,-5.337
0.228,0.042,0.267,-5.337
0.186,0.044,0.263,-5.337
0.204,0.042,0.261,-5.337
0.234,0.041,0.263,-5.337
0.141,0.042,0.263,-5.337
0.105,0.044,0.258,-5.337
0.162,0.045,0.256,-5.337
0.211,0.044,0.258,-5.337
0.163,0.045,0.264,-5.337
0.078,0.042,0.268,-5.337
0.095,0.041,0.266,-5.337
0.157,0.041,0.262,-5.337
0.181,0.042,0.261,-5.337
0.200,0.040,0.266,-5.337
0.219,0.038,0.262,-5.337
0.244,0.039,0.256,-5.337
0.303,0.039,0.252,-5.337
0.314,0.040,0.256,-5.337
0.231,0.042,0.263,-5.337
0.126,0.043,0.265,-5.337
0.066,0.044,0.261,-5.337
0.069,0.045,0.258,-5.337
0.128,0.042,0.258,-5.337
0.163,0.039,0.261,-5.337
0.196,0.039,0.263,-5.337
0.176,0.048,0.263,-5.337
0.117,0.052,0.265,-5.337
0.109,0.049,0.267,-5.337
0.089,0.046,0.268,-5.337
0.131,0.042,0.264,-5.337
0.166,0.043,0.259,-5.337
0.206,0.042,0.253,-5.337
0.201,0.042,0.257,-5.337
0.120,0.047,0.260,-5.337
0.062,0.050,0.259,-5.337
0.075,0.048,0.260,-5.337
0.114,0.046,0.266,-5.337
0.173,0.040,0.264,-5.337
0.162,0.042,0.263,-5.337
0.186,0.045,0.266,-5.337
0.187,0.044,0.268,-5.337
0.211,0.039,0.266,-5.337
0.234,0.040,0.262,-5.337
0.198,0.039,0.258,-5.337
0.150,0.042,0.258,-5.337
0.206,0.044,0.258,-5.337
0.270,0.043,0.261,-5.337
0.216,0.043,0.263,-5.337
0.191,0.039,0.262,-5.337
0.265,0.040,0.262,-5.337
0.170,0.046,0.262,-5.337
0.101,0.044,0.263,-5.337
0.174,0.040,0.262,-5.337
0.171,0.039,0.264,-5.337
0.126,0.044,0.261,-5.337
0.177,0.044,0.257,-5.337
0.181,0.043,0.256,-5.337
0.138,0.044,0.259,-5.337
0.163,0.044,0.261,-5.337
0.133,0.044,0.261,-5.337
0.072,0.042,0.261,-5.337
0.095,0.043,0.262,-5.337
0.110,0.046,0.261,-5.337
0.174,0.045,0.260,-5.337
0.211,0.043,0.260,-5.337
0.208,0.040,0.260,-5.337
0.230,0.039,0.264,-5.337
0.257,0.038,0.266,-5.337
0.320,0.039,0.265,-5.337
0.279,0.043,0.262,-5.337
0.150,0.046,0.262,-5.337
0.150,0.046,0.266,-5.337
0.168,0.049,0.265,-5.337
0.097,0.051,0.260,-5.337
0.071,0.051,0.260,-5.337
0.125,0.048,0.259,-5.337
0.072,0.051,0.263,-5.337
0.003,0.051,0.264,-5.337
0.109,0.048,0.263,-5.337
0.247,0.045,0.262,-5.337
0.275,0.048,0.265,-5.337
0.245,0.048,0.262,-5.337
0.161,0.050,0.257,-5.337
0.118,0.050,0.258,-5.337
0.070,0.048,0.259,-5.337
0.067,0.047,0.261,-5.337
0.124,0.049,0.264,-5.337
0.147,0.051,0.262,-5.337
0.156,0.052,0.261,-5.337
0.198,0.045,0.262,-5.337
0.217,0.042,0.263,-5.337
0.164,0.049,0.264,-5.337
0.072,0.054,0.262,-5.337
0.102,0.050,0.262,-5.337
0.133,0.045,0.262,-5.337
0.155,0.046,0.265,-5.337
0.192,0.047,0.268,-5.337
0.150,0.047,0.269,-5.337
0.107,0.047,0.269,-5.337
0.188,0.049,0.268,-5.337
0.228,0.051,0.264,-5.337
0.206,0.054,0.262,-5.337
0.176,0.052,0.261,-5.337
0.255,0.047,0.262,-5.337
0.288,0.049,0.265,-5.337
0.246,0.052,0.263,-5.337
0.233,0.050,0.259,-5.337
0.207,0.051,0.256,-5.337
0.182,0.052,0.258,-5.337
0.126,0.048,0.263,-5.337
0.167,0.050,0.268,-5.337
0.131,0.055,0.270,-5.337
0.095,0.051,0.269,-5.337
0.125,0.048,0.264,-5.337
0.208,0.048,0.261,-5.337
0.192,0.048,0.258,-5.337
0.147,0.048,0.260,-5.337
0.179,0.048,0.263,-5.337
0.159,0.050,0.262,-5.337
0.194,0.052,0.260,-5.337
0.184,0.055,0.262,-5.337
0.114,0.055,0.264,-5.337
0.171,0.056,0.266,-5.337
0.248,0.052,0.263,-5.337
0.236,0.055,0.263,-5.337
0.222,0.054,0.264,-5.337
0.246,0.055,0.263,-5.337
0.228,0.053,0.263,-5.337
0.131,0.055,0.265,-5.337
0.059,0.059,0.268,-5.337
0.149,0.055,0.269,-5.337
0.263,0.054,0.267,-5.337
0.186,0.056,0.265,-5.337
0.159,0.059,0.265,-5.337
0.225,0.055,0.260,-5.337
0.221,0.054,0.260,-5.337
0.175,0.056,0.260,-5.337
0.204,0.054,0.261,-5.337
0.223,0.056,0.263,-5.337
0.164,0.056,0.267,-5.337
0.138,0.056,0.267,-5.337
0.186,0.055,0.268,-5.337
0.198,0.057,0.267,-5.337
0.210,0.058,0.262,-5.337
0.228,0.055,0.256,-5.337
0.194,0.056,0.253,-5.337
0.157,0.055,0.257,-5.337
0.194,0.056,0.262,-5.337
0.205,0.055,0.266,-5.337
0.178,0.057,0.266,-5.337
0.175,0.056,0.263,-5.337
0.231,0.058,0.257,-5.337
0.272,0.058,0.255,-5.337
0.244,0.057,0.258,-5.337
0.224,0.056,0.261,-5.337
0.221,0.055,0.262,-5.337
0.189,0.056,0.266,-5.337
0.197,0.057,0.268,-5.337
0.112,0.061,0.271,-5.337
0.064,0.060,0.268,-5.337
0.106,0.059,0.265,-5.337
0.130,0.060,0.264,-5.337
0.127,0.061,0.266,-5.337
0.136,0.062,0.260,-5.337
0.144,0.065,0.256,-5.337
0.147,0.062,0.259,-5.337
0.194,0.057,0.265,-5.337
0.225,0.055,0.265,-5.337
0.147,0.058,0.261,-5.337
0.144,0.060,0.261,-5.337
0.215,0.059,0.264,-5.337
0.235,0.056,0.264,-5.337
0.199,0.059,0.265,-5.337
0.137,0.062,0.262,-5.337
0.152,0.056,0.258,-5.337
0.257,0.048,0.258,-5.337
0.274,0.051,0.265,-5.337
0.218,0.054,0.269,-5.337
0.235,0.057,0.265,-5.337
0.236,0.056,0.263,-5.337
0.213,0.056,0.262,-5.337
0.205,0.058,0.263,-5.337
0.210,0.056,0.262,-5.337
0.262,0.060,0.260,-5.337
0.249,0.062,0.259,-5.337
0.251,0.063,0.260,-5.337
0.293,0.059,0.262,-5.337
0.268,0.060,0.265,-5.337
0.239,0.060,0.265,-5.337
0.191,0.062,0.265,-5.337
0.166,0.064,0.265,-5.337
0.202,0.061,0.261,-5.337
0.209,0.057,0.260,-5.337
0.175,0.062,0.263,-5.337
0.162,0.062,0.264,-5.337
0.247,0.061,0.265,-5.337
0.287,0.062,0.266,-5.337
0.230,0.063,0.265,-5.337
0.171,0.063,0.265,-5.337
0.186,0.063,0.262,-5.337
0.226,0.062,0.262,-5.337
0.290,0.062,0.261,-5.337
0.257,0.064,0.260,-5.337
0.259,0.060,0.258,-5.337
0.282,0.061,0.259,-5.337
0.248,0.060,0.262,-5.337
0.218,0.064,0.265,-5.337
0.179,0.067,0.263,-5.337
0.165,0.068,0.263,-5.337
0.189,0.067,0.267,-5.337
0.273,0.067,0.267,-5.337
0.278,0.063,0.263,-5.337
0.291,0.061,0.262,-5.337
0.286,0.061,0.262,-5.337
0.264,0.066,0.262,-5.337
0.269,0.061,0.260,-5.337
0.242,0.062,0.260,-5.337
0.250,0.061,0.264,-5.337
0.241,0.064,0.264,-5.337
0.206,0.065,0.263,-5.337
0.143,0.070,0.263,-5.337
0.112,0.069,0.265,-5.337
0.114,0.067,0.262,-5.337
0.172,0.067,0.260,-5.337
0.207,0.065,0.262,-5.337
0.228,0.065,0.266,-5.337
0.203,0.065,0.269,-5.337
0.256,0.061,0.270,-5.337
0.268,0.058,0.265,-5.337
0.213,0.059,0.260,-5.337
0.197,0.063,0.261,-5.337
0.227,0.060,0.264,-5.337
0.183,0.061,0.265,-5.337
0.134,0.063,0.264,-5.337
0.131,0.061,0.262,-5.337
0.161,0.061,0.260,-5.337
0.172,0.062,0.258,-5.337
0.148,0.059,0.260,-5.337
0.203,0.057,0.260,-5.337
0.188,0.058,0.257,-5.337
0.131,0.064,0.258,-5.337
0.209,0.063,0.261,-5.337
0.250,0.063,0.264,-5.337
0.229,0.061,0.265,-5.337
0.174,0.057,0.268,-5.337
0.168,0.060,0.266,-5.337
0.228,0.059,0.266,-5.337
0.203,0.059,0.264,-5.337
0.162,0.062,0.263,-5.337
0.202,0.060,0.258,-5.337
0.213,0.059,0.256,-5.337
0.245,0.058,0.261,-5.337
0.247,0.057,0.267,-5.337
0.193,0.060,0.269,-5.337
0.149,0.063,0.264,-5.337
0.219,0.062,0.260,-5.337
0.247,0.066,0.261,-5.337
0.203,0.067,0.260,-5.337
0.190,0.064,0.260,-5.337
0.226,0.061,0.262,-5.337
0.211,0.062,0.264,-5.337
0.136,0.062,0.268,-5.337
0.090,0.062,0.267,-5.337
0.144,0.059,0.262,-5.337
0.233,0.057,0.259,-5.337
0.259,0.059,0.260,-5.337
0.200,0.061,0.262,-5.337
0.191,0.058,0.264,-5.337
0.213,0.056,0.263,-5.337
0.216,0.057,0.264,-5.337
0.220,0.058,0.260,-5.337
0.226,0.057,0.260,-5.337
0.185,0.060,0.259,-5.337
0.171,0.063,0.258,-5.337
0.231,0.060,0.256,-5.337
0.223,0.063,0.257,-5.337
0.207,0.062,0.263,-5.337
0.212,0.065,0.267,-5.337
0.176,0.067,0.267,-5.337
0.103,0.066,0.264,-5.337
0.101,0.065,0.261,-5.337
0.197,0.063,0.258,-5.337
0.208,0.063,0.256,-5.337
0.266,0.062,0.258,-5.337
0.286,0.059,0.259,-5.337
0.203,0.062,0.258,-5.337
0.065,0.064,0.259,-5.337
0.117,0.061,0.261,-5.337
0.227,0.060,0.267,-5.337
0.209,0.058,0.269,-5.337
0.198,0.057,0.267,-5.337
0.196,0.055,0.264,-5.337
0.257,0.054,0.264,-5.337
0.281,0.058,0.264,-5.337
0.240,0.060,0.264,-5.337
0.279,0.053,0.263,-5.337
0.290,0.056,0.260,-5.337
0.275,0.056,0.261,-5.337
0.275,0.058,0.266,-5.337
0.210,0.061,0.267,-5.337
0.184,0.064,0.264,-5.337
0.238,0.060,0.261,-5.337
0.201,0.060,0.260,-5.337
0.124,0.059,0.261,-5.337
0.126,0.059,0.260,-5.337
0.203,0.059,0.260,-5.337
0.208,0.065,0.261,-5.337
0.119,0.066,0.263,-5.337
0.193,0.060,0.263,-5.337
0.230,0.057,0.265,-5.337
0.121,0.061,0.263,-5.337
0.152,0.063,0.261,-5.337
0.250,0.062,0.262,-5.337
0.255,0.063,0.265,-5.337
0.260,0.058,0.263,-5.337
0.237,0.059,0.263,-5.337
0.190,0.060,0.260,-5.337
0.240,0.059,0.257,-5.337
0.272,0.055,0.256,-5.337
0.266,0.053,0.261,-5.337
0.216,0.053,0.264,-5.337
0.150,0.053,0.260,-5.337
0.133,0.053,0.255,-5.337
0.149,0.052,0.260,-5.337
0.174,0.054,0.264,-5.337
0.177,0.052,0.265,-5.337
0.241,0.047,0.263,-5.337
0.261,0.048,0.261,-5.337
0.251,0.047,0.261,-5.337
0.232,0.048,0.260,-5.337
0.152,0.052,0.256,-5.337
0.143,0.051,0.258,-5.337
0.171,0.053,0.266,-5.337
0.146,0.053,0.272,-5.337
0.172,0.050,0.272,-5.337
0.241,0.046,0.268,-5.337
0.261,0.050,0.264,-5.337
0.237,0.051,0.260,-5.337
0.177,0.054,0.257,-5.337
0.226,0.050,0.257,-5.337
0.279,0.050,0.258,-5.337
0.212,0.054,0.259,-5.337
0.186,0.056,0.261,-5.337
0.244,0.054,0.263,-5.337
0.217,0.054,0.261,-5.337
0.185,0.051,0.259,-5.337
0.241,0.053,0.258,-5.337
0.230,0.053,0.258,-5.337
0.170,0.052,0.260,-5.337
0.173,0.051,0.265,-5.337
0.221,0.052,0.268,-5.337
0.179,0.056,0.268,-5.337
0.101,0.055,0.265,-5.337
0.126,0.053,0.264,-5.337
0.180,0.050,0.263,-5.337
0.198,0.052,0.261,-5.337
0.193,0.053,0.263,-5.337
0.186,0.053,0.268,-5.337
0.147,0.051,0.269,-5.337
0.142,0.052,0.267,-5.337
0.166,0.049,0.260,-5.337
0.207,0.050,0.257,-5.337
0.199,0.050,0.259,-5.337
0.191,0.046,0.261,-5.337
0.159,0.050,0.265,-5.337
0.128,0.050,0.266,-5.337
0.146,0.049,0.263,-5.337
0.118,0.052,0.261,-5.337
0.105,0.053,0.260,-5.337
0.129,0.052,0.262,-5.337
0.169,0.049,0.264,-5.337
0.219,0.042,0.265,-5.337
0.240,0.042,0.267,-5.337
0.238,0.047,0.266,-5.337
0.275,0.047,0.265,-5.337
0.283,0.046,0.265,-5.337
0.222,0.048,0.267,-5.337
0.206,0.050,0.268,-5.337
0.218,0.048,0.267,-5.337
0.259,0.045,0.264,-5.337
0.231,0.044,0.263,-5.337
0.193,0.044,0.264,-5.337
0.218,0.043,0.262,-5.337
0.198,0.046,0.262,-5.337
0.167,0.048,0.266,-5.337
0.171,0.049,0.266,-5.337
0.223,0.044,0.263,-5.337
0.196,0.044,0.260,-5.337
0.180,0.045,0.262,-5.337
0.209,0.041,0.264,-5.337
0.177,0.043,0.263,-5.337
0.185,0.042,0.265,-5.337
0.179,0.045,0.266,-5.337
0.129,0.046,0.267,-5.337
0.192,0.049,0.265,-5.337
0.204,0.051,0.265,-5.337
0.107,0.048,0.266,-5.337
0.102,0.043,0.268,-5.337
0.182,0.042,0.266,-5.337
0.191,0.045,0.263,-5.337
0.148,0.042,0.263,-5.337
0.153,0.036,0.263,-5.337
0.166,0.038,0.264,-5.337
0.216,0.044,0.263,-5.337
0.218,0.045,0.260,-5.337
0.222,0.044,0.261,-5.337
0.174,0.045,0.264,-5.337
0.176,0.044,0.261,-5.337
0.149,0.044,0.261,-5.337
0.148,0.044,0.264,-5.337
0.195,0.041,0.266,-5.337
0.208,0.041,0.266,-5.337
0.147,0.045,0.265,-5.337
0.133,0.043,0.261,-5.337
0.148,0.041,0.258,-5.337
0.095,0.044,0.260,-5.337
0.097,0.046,0.263,-5.337
0.160,0.045,0.263,-5.337
0.188,0.045,0.263,-5.337
0.162,0.046,0.261,-5.337
0.205,0.047,0.263,-5.337
0.178,0.048,0.260,-5.337
0.136,0.045,0.260,-5.337
0.209,0.041,0.264,-5.337
0.226,0.044,0.265,-5.337
0.135,0.046,0.266,-5.337
0.103,0.044,0.264,-5.337
0.122,0.044,0.262,-5.337
0.107,0.043,0.263,-5.337
0.123,0.043,0.263,-5.337
0.214,0.039,0.262,-5.337
0.240,0.038,0.262,-5.337
0.217,0.038,0.262,-5.337
0.217,0.039,0.260,-5.337
0.203,0.039,0.258,-5.337
0.226,0.041,0.263,-5.337
0.177,0.045,0.267,-5.337
0.106,0.045,0.267,-5.337
0.151,0.039,0.262,-5.337
0.200,0.037,0.258,-5.337
