[Parameters]
Operating Mode, Feedback
0.169,0.047,0.285,-5.337
0.135,0.049,0.287,-5.337
0.104,0.047,0.287,-5.337
0.076,0.047,0.290,-5.337
0.075,0.045,0.289,-5.337
0.075,0.046,0.290,-5.337
0.108,0.044,0.287,-5.337
0.211,0.042,0.286,-5.337
0.222,0.040,0.288,-5.337
0.192,0.042,0.293,-5.337
0.192,0.045,0.294,-5.337
0.204,0.045,0.294,-5.337
0.170,0.045,0.293,-5.337
0.116,0.047,0.291,-5.337
0.068,0.046,0.290,-5.337
0.111,0.043,0.289,-5.337
0.227,0.042,0.282,-5.337
0.287,0.044,0.281,-5.337
0.239,0.047,0.284,-5.337
0.145,0.051,0.289,-5.337
0.124,0.047,0.290,-5.337
0.198,0.044,0.288,-5.337
0.255,0.043,0.289,-5.337
0.213,0.048,0.289,-5.337
0.111,0.048,0.291,-5.337
0.084,0.043,0.292,-5.337
0.157,0.040,0.291,-5.337
0.159,0.040,0.286,-5.337
0.155,0.042,0.285,-5.337
0.164,0.042,0.283,-5.337
0.171,0.046,0.283,-5.337
0.138,0.046,0.286,-5.337
0.103,0.045,0.291,-5.337
0.175,0.043,0.292,-5.337
0.220,0.048,0.290,-5.337
0.151,0.048,0.288,-5.337
0.074,0.050,0.288,-5.337
0.033,0.050,0.286,-5.337
0.095,0.048,0.283,-5.337
0.109,0.050,0.285,-5.337
0.061,0.050,0.287,-5.337
0.114,0.046,0.285,-5.337
0.176,0.047,0.286,-5.337
0.228,0.045,0.288,-5.337
0.230,0.048,0.288,-5.337
0.211,0.050,0.290,-5.337
0.205,0.051,0.290,-5.337
0.163,0.054,0.293,-5.337
0.156,0.053,0.295,-5.337
0.130,0.052,0.292,-5.337
0.154,0.048,0.288,-5.337
0.171,0.047,0.288,-5.337
0.139,0.047,0.287,-5.337
0.121,0.046,0.283,-5.337
0.179,0.047,0.280,-5.337
0.159,0.050,0.283,-5.337
0.177,0.051,0.284,-5.337
0.131,0.054,0.286,-5.337
0.062,0.058,0.286,-5.337
0.038,0.057,0.288,-5.337
0.059,0.051,0.287,-5.337
0.144,0.046,0.283,-5.337
0.159,0.046,0.284,-5.337
0.152,0.048,0.289,-5.337
0.139,0.049,0.289,-5.337
0.149,0.051,0.293,-5.337
0.171,0.049,0.292,-5.337
0.229,0.043,0.284,-5.337
0.260,0.044,0.284,-5.337
0.233,0.048,0.287,-5.337
0.181,0.051,0.289,-5.337
0.134,0.051,0.289,-5.337
0.166,0.047,0.292,-5.337
0.188,0.043,0.291,-5.337
0.179,0.041,0.291,-5.337
0.165,0.044,0.285,-5.337
0.169,0.046,0.282,-5.337
0.255,0.045,0.282,-5.337
0.239,0.049,0.287,-5.337
0.175,0.049,0.289,-5.337
0.126,0.048,0.289,-5.337
0.110,0.042,0.288,-5.337
0.132,0.043,0.286,-5.337
0.153,0.045,0.290,-5.337
0.175,0.045,0.292,-5.337
0.202,0.050,0.290,-5.337
0.237,0.049,0.287,-5.337
0.237,0.045,0.286,-5.337
0.215,0.045,0.284,-5.337
0.177,0.046,0.282,-5.337
0.142,0.048,0.285,-5.337
0.129,0.048,0.287,-5.337
0.165,0.049,0.285,-5.337
0.118,0.051,0.287,-5.337
0.084,0.048,0.289,-5.337
0.131,0.046,0.290,-5.337
0.172,0.049,0.288,-5.337
0.133,0.052,0.290,-5.337
0.145,0.054,0.290,-5.337
0.167,0.054,0.293,-5.337
0.166,0.049,0.294,-5.337
0.182,0.045,0.289,-5.337
0.176,0.046,0.285,-5.337
0.172,0.051,0.284,-5.337
0.164,0.052,0.287,-5.337
0.221,0.053,0.291,-5.337
0.224,0.052,0.290,-5.337
0.186,0.049,0.291,-5.337
0.145,0.049,0.289,-5.337
0.081,0.053,0.289,-5.337
0.134,0.051,0.287,-5.337
0.217,0.046,0.286,-5.337
0.195,0.047,0.290,-5.337
0.151,0.050,0.292,-5.337
0.142,0.049,0.292,-5.337
0.115,0.051,0.293,-5.337
0.117,0.048,0.290,-5.337
0.181,0.045,0.288,-5.337
0.214,0.044,0.288,-5.337
0.207,0.044,0.288,-5.337
0.196,0.046,0.285,-5.337
0.207,0.048,0.283,-5.337
0.213,0.047,0.286,-5.337
0.226,0.045,0.289,-5.337
0.174,0.050,0.289,-5.337
0.168,0.051,0.288,-5.337
0.191,0.047,0.287,-5.337
0.192,0.048,0.287,-5.337
0.186,0.050,0.288,-5.337
0.149,0.051,0.285,-5.337
0.078,0.053,0.285,-5.337
0.101,0.050,0.286,-5.337
0.197,0.049,0.290,-5.337
0.176,0.053,0.289,-5.337
0.134,0.057,0.285,-5.337
0.202,0.054,0.289,-5.337
0.241,0.054,0.292,-5.337
0.199,0.052,0.291,-5.337
0.203,0.054,0.288,-5.337
0.113,0.057,0.289,-5.337
0.079,0.059,0.287,-5.337
0.129,0.058,0.287,-5.337
0.147,0.060,0.288,-5.337
0.127,0.057,0.285,-5.337
0.107,0.059,0.285,-5.337
0.098,0.058,0.290,-5.337
0.116,0.059,0.290,-5.337
0.183,0.057,0.289,-5.337
0.255,0.052,0.292,-5.337
0.217,0.049,0.295,-5.337
0.222,0.049,0.295,-5.337
0.279,0.053,0.293,-5.337
0.240,0.051,0.289,-5.337
0.215,0.052,0.288,-5.337
0.255,0.056,0.289,-5.337
0.255,0.055,0.290,-5.337
0.195,0.055,0.287,-5.337
0.120,0.055,0.285,-5.337
0.139,0.055,0.287,-5.337
0.258,0.052,0.295,-5.337
0.270,0.051,0.297,-5.337
0.243,0.052,0.294,-5.337
0.226,0.052,0.288,-5.337
0.215,0.057,0.288,-5.337
0.174,0.058,0.289,-5.337
0.179,0.057,0.290,-5.337
0.180,0.061,0.291,-5.337
0.216,0.062,0.290,-5.337
0.213,0.061,0.287,-5.337
0.199,0.062,0.291,-5.337
0.152,0.062,0.295,-5.337
0.164,0.060,0.292,-5.337
0.218,0.060,0.285,-5.337
0.278,0.059,0.287,-5.337
0.200,0.061,0.288,-5.337
0.204,0.057,0.290,-5.337
0.247,0.055,0.289,-5.337
0.265,0.057,0.287,-5.337
0.276,0.059,0.284,-5.337
0.242,0.057,0.284,-5.337
0.204,0.058,0.288,-5.337
0.173,0.062,0.291,-5.337
0.178,0.060,0.292,-5.337
0.147,0.063,0.288,-5.337
0.166,0.060,0.287,-5.337
0.230,0.054,0.290,-5.337
0.224,0.056,0.290,-5.337
0.178,0.058,0.288,-5.337
0.184,0.060,0.287,-5.337
0.211,0.058,0.288,-5.337
0.255,0.056,0.291,-5.337
0.244,0.056,0.287,-5.337
0.190,0.062,0.285,-5.337
0.147,0.061,0.287,-5.337
0.167,0.059,0.293,-5.337
0.171,0.056,0.297,-5.337
0.219,0.057,0.293,-5.337
0.204,0.063,0.288,-5.337
0.189,0.064,0.287,-5.337
0.202,0.059,0.286,-5.337
0.233,0.055,0.282,-5.337
0.192,0.056,0.285,-5.337
0.186,0.062,0.286,-5.337
0.187,0.063,0.286,-5.337
0.246,0.063,0.287,-5.337
0.249,0.063,0.290,-5.337
0.218,0.064,0.288,-5.337
0.167,0.065,0.288,-5.337
0.172,0.063,0.290,-5.337
0.176,0.063,0.290,-5.337
0.154,0.062,0.289,-5.337
0.164,0.064,0.287,-5.337
0.196,0.061,0.286,-5.337
0.185,0.060,0.287,-5.337
0.186,0.061,0.286,-5.337
0.226,0.061,0.288,-5.337
0.251,0.063,0.290,-5.337
0.256,0.064,0.291,-5.337
0.217,0.061,0.286,-5.337
0.199,0.061,0.285,-5.337
0.224,0.063,0.286,-5.337
0.194,0.063,0.290,-5.337
0.198,0.060,0.292,-5.337
0.258,0.061,0.288,-5.337
0.280,0.063,0.286,-5.337
0.237,0.066,0.287,-5.337
0.236,0.062,0.287,-5.337
0.270,0.061,0.282,-5.337
0.270,0.059,0.281,-5.337
0.195,0.059,0.281,-5.337
0.140,0.063,0.281,-5.337
0.173,0.059,0.284,-5.337
0.260,0.056,0.287,-5.337
0.257,0.056,0.287,-5.337
0.237,0.064,0.289,-5.337
0.175,0.067,0.290,-5.337
0.156,0.066,0.290,-5.337
0.254,0.060,0.286,-5.337
0.243,0.063,0.281,-5.337
0.224,0.066,0.283,-5.337
0.180,0.065,0.288,-5.337
0.211,0.062,0.292,-5.337
0.223,0.065,0.292,-5.337
0.192,0.066,0.289,-5.337
0.178,0.065,0.287,-5.337
0.181,0.067,0.287,-5.337
0.171,0.066,0.288,-5.337
0.217,0.062,0.286,-5.337
0.249,0.063,0.287,-5.337
0.259,0.066,0.288,-5.337
0.234,0.069,0.287,-5.337
0.159,0.069,0.288,-5.337
0.185,0.066,0.288,-5.337
0.288,0.063,0.286,-5.337
0.238,0.063,0.286,-5.337
0.164,0.065,0.288,-5.337
0.180,0.067,0.285,-5.337
0.188,0.066,0.285,-5.337
0.191,0.066,0.288,-5.337
0.200,0.067,0.291,-5.337
0.162,0.067,0.289,-5.337
0.167,0.067,0.285,-5.337
0.176,0.063,0.283,-5.337
0.184,0.064,0.288,-5.337
0.219,0.063,0.289,-5.337
0.188,0.065,0.286,-5.337
0.181,0.064,0.286,-5.337
0.195,0.063,0.289,-5.337
0.214,0.064,0.288,-5.337
0.215,0.064,0.289,-5.337
0.200,0.062,0.289,-5.337
0.252,0.062,0.290,-5.337
0.260,0.064,0.290,-5.337
0.184,0.066,0.290,-5.337
0.115,0.067,0.290,-5.337
0.183,0.063,0.288,-5.337
0.250,0.058,0.282,-5.337
0.307,0.060,0.281,-5.337
0.266,0.063,0.286,-5.337
0.190,0.063,0.289,-5.337
0.133,0.062,0.290,-5.337
0.116,0.065,0.288,-5.337
0.173,0.063,0.289,-5.337
0.233,0.062,0.290,-5.337
0.220,0.062,0.291,-5.337
0.239,0.060,0.289,-5.337
0.241,0.060,0.289,-5.337
0.239,0.059,0.286,-5.337
0.225,0.060,0.282,-5.337
0.204,0.060,0.283,-5.337
0.242,0.059,0.284,-5.337
0.287,0.059,0.284,-5.337
0.270,0.061,0.288,-5.337
0.227,0.062,0.293,-5.337
0.217,0.062,0.294,-5.337
0.197,0.061,0.292,-5.337
0.226,0.065,0.288,-5.337
0.259,0.065,0.284,-5.337
0.256,0.061,0.280,-5.337
0.282,0.060,0.281,-5.337
0.237,0.062,0.288,-5.337
0.160,0.062,0.291,-5.337
0.085,0.064,0.290,-5.337
0.139,0.065,0.288,-5.337
0.216,0.065,0.289,-5.337
0.172,0.066,0.291,-5.337
0.189,0.061,0.291,-5.337
0.210,0.059,0.291,-5.337
0.259,0.055,0.289,-5.337
0.228,0.059,0.289,-5.337
0.175,0.060,0.283,-5.337
0.209,0.057,0.278,-5.337
0.239,0.055,0.280,-5.337
0.272,0.056,0.287,-5.337
0.247,0.059,0.290,-5.337
0.219,0.061,0.292,-5.337
0.279,0.055,0.293,-5.337
0.316,0.057,0.293,-5.337
0.219,0.062,0.290,-5.337
0.188,0.058,0.285,-5.337
0.191,0.056,0.281,-5.337
0.185,0.061,0.283,-5.337
0.190,0.064,0.286,-5.337
0.205,0.062,0.288,-5.337
0.193,0.062,0.286,-5.337
0.220,0.063,0.286,-5.337
0.204,0.062,0.284,-5.337
0.142,0.061,0.281,-5.337
0.235,0.059,0.285,-5.337
0.322,0.054,0.289,-5.337
0.229,0.057,0.291,-5.337
0.142,0.056,0.289,-5.337
0.225,0.051,0.286,-5.337
0.256,0.051,0.284,-5.337
0.204,0.055,0.288,-5.337
0.167,0.056,0.289,-5.337
0.190,0.056,0.289,-5.337
0.218,0.056,0.287,-5.337
0.228,0.054,0.287,-5.337
0.245,0.050,0.284,-5.337
0.255,0.048,0.285,-5.337
0.254,0.050,0.284,-5.337
0.211,0.052,0.288,-5.337
0.192,0.051,0.291,-5.337
0.256,0.047,0.290,-5.337
0.197,0.049,0.288,-5.337
0.168,0.054,0.286,-5.337
0.211,0.056,0.284,-5.337
0.222,0.053,0.286,-5.337
0.209,0.052,0.285,-5.337
0.141,0.053,0.283,-5.337
0.114,0.054,0.284,-5.337
0.132,0.054,0.290,-5.337
0.189,0.050,0.291,-5.337
0.237,0.047,0.289,-5.337
0.234,0.050,0.288,-5.337
0.198,0.053,0.288,-5.337
0.193,0.049,0.286,-5.337
0.151,0.048,0.281,-5.337
0.128,0.047,0.282,-5.337
0.139,0.047,0.283,-5.337
0.193,0.052,0.287,-5.337
0.172,0.055,0.290,-5.337
0.133,0.056,0.288,-5.337
0.156,0.053,0.286,-5.337
0.234,0.045,0.287,-5.337
0.251,0.043,0.286,-5.337
0.210,0.046,0.283,-5.337
0.238,0.046,0.284,-5.337
0.256,0.044,0.287,-5.337
0.246,0.045,0.289,-5.337
0.216,0.047,0.290,-5.337
0.181,0.048,0.286,-5.337
0.174,0.050,0.283,-5.337
0.191,0.049,0.282,-5.337
0.213,0.049,0.284,-5.337
0.183,0.050,0.283,-5.337
0.156,0.047,0.287,-5.337
0.179,0.045,0.292,-5.337
0.186,0.048,0.291,-5.337
0.178,0.050,0.287,-5.337
0.187,0.048,0.282,-5.337
0.209,0.045,0.281,-5.337
0.164,0.048,0.280,-5.337
0.141,0.049,0.283,-5.337
0.153,0.049,0.287,-5.337
0.136,0.051,0.291,-5.337
0.144,0.051,0.288,-5.337
0.221,0.050,0.285,-5.337
0.237,0.049,0.284,-5.337
0.192,0.050,0.284,-5.337
0.154,0.048,0.285,-5.337
0.162,0.048,0.288,-5.337
0.146,0.048,0.288,-5.337
0.143,0.050,0.285,-5.337
0.207,0.046,0.282,-5.337
0.217,0.050,0.282,-5.337
0.183,0.053,0.287,-5.337
0.177,0.053,0.290,-5.337
0.232,0.042,0.288,-5.337
0.282,0.041,0.285,-5.337
0.256,0.045,0.283,-5.337
0.132,0.052,0.285,-5.337
0.127,0.051,0.288,-5.337
0.212,0.049,0.286,-5.337
0.262,0.049,0.284,-5.337
0.284,0.049,0.286,-5.337
0.251,0.049,0.290,-5.337
0.173,0.050,0.290,-5.337
0.155,0.049,0.287,-5.337
0.140,0.050,0.287,-5.337
0.188,0.045,0.290,-5.337
0.248,0.041,0.287,-5.337
0.246,0.045,0.285,-5.337
0.128,0.046,0.285,-5.337
0.072,0.050,0.285,-5.337
0.132,0.048,0.285,-5.337
0.138,0.050,0.287,-5.337
0.119,0.049,0.286,-5.337
0.160,0.049,0.282,-5.337
0.187,0.045,0.282,-5.337
0.159,0.047,0.285,-5.337
0.186,0.048,0.285,-5.337
0.145,0.048,0.285,-5.337
0.169,0.044,0.286,-5.337
0.194,0.045,0.290,-5.337
0.211,0.042,0.292,-5.337
0.165,0.043,0.290,-5.337
0.129,0.045,0.289,-5.337
0.189,0.045,0.288,-5.337
0.148,0.048,0.287,-5.337
0.194,0.044,0.283,-5.337
0.258,0.043,0.283,-5.337
0.242,0.046,0.287,-5.337
0.267,0.046,0.291,-5.337
0.243,0.043,0.290,-5.337
0.199,0.043,0.286,-5.337
0.189,0.047,0.280,-5.337
0.160,0.049,0.280,-5.337
0.186,0.048,0.281,-5.337
0.166,0.047,0.283,-5.337
0.143,0.045,0.288,-5.337
0.162,0.044,0.291,-5.337
0.142,0.049,0.288,-5.337
0.179,0.048,0.284,-5.337
0.190,0.045,0.282,-5.337
0.157,0.045,0.282,-5.337
0.096,0.048,0.286,-5.337
0.095,0.042,0.290,-5.337
0.119,0.038,0.290,-5.337
0.196,0.036,0.289,-5.337
0.181,0.040,0.291,-5.337
0.164,0.042,0.291,-5.337
0.182,0.039,0.286,-5.337
0.174,0.035,0.286,-5.337
0.167,0.035,0.288,-5.337
0.137,0.037,0.287,-5.337
0.130,0.037,0.284,-5.337
0.225,0.034,0.284,-5.337
0.171,0.034,0.286,-5.337
0.107,0.035,0.288,-5.337
0.181,0.037,0.290,-5.337
0.178,0.035,0.286,-5.337
0.170,0.034,0.287,-5.337
0.174,0.035,0.287,-5.337
0.125,0.038,0.287,-5.337
0.128,0.039,0.287,-5.337
0.154,0.040,0.287,-5.337
0.134,0.040,0.285,-5.337
0.123,0.039,0.284,-5.337
0.181,0.036,0.284,-5.337
0.265,0.037,0.287,-5.337
0.273,0.042,0.288,-5.337
0.235,0.042,0.288,-5.337
0.180,0.039,0.284,-5.337
0.145,0.039,0.283,-5.337
0.132,0.039,0.283,-5.337
0.207,0.042,0.281,-5.337
0.272,0.044,0.284,-5.337
0.243,0.043,0.287,-5.337
0.125,0.043,0.288,-5.337
0.147,0.041,0.287,-5.337
0.228,0.038,0.289,-5.337
0.215,0.039,0.286,-5.337
0.175,0.039,0.281,-5.337
0.131,0.037,0.279,-5.337
0.121,0.035,0.282,-5.337
0.171,0.034,0.287,-5.337
0.230,0.033,0.288,-5.337
0.129,0.037,0.285,-5.337
0.101,0.040,0.285,-5.337
0.216,0.039,0.285,-5.337
0.210,0.039,0.284,-5.337
0.188,0.037,0.287,-5.337
0.227,0.039,0.288,-5.337
0.196,0.038,0.287,-5.337
0.221,0.039,0.287,-5.337
0.239,0.039,0.287,-5.337
0.225,0.038,0.287,-5.337
0.174,0.041,0.287,-5.337
0.214,0.041,0.284,-5.337
0.194,0.040,0.285,-5.337
0.162,0.041,0.287,-5.337
0.098,0.044,0.287,-5.337
0.077,0.046,0.283,-5.337
0.109,0.047,0.280,-5.337
0.142,0.044,0.279,-5.337
0.110,0.042,0.281,-5.337
0.101,0.042,0.284,-5.337
0.180,0.040,0.286,-5.337
0.171,0.044,0.287,-5.337
0.138,0.044,0.287,-5.337
0.156,0.043,0.286,-5.337
0.170,0.044,0.286,-5.337
0.163,0.046,0.284,-5.337
0.187,0.045,0.283,-5.337
0.198,0.044,0.281,-5.337
0.179,0.044,0.285,-5.337
0.211,0.042,0.289,-5.337
0.218,0.040,0.288,-5.337
0.201,0.039,0.284,-5.337
0.156,0.040,0.283,-5.337
0.099,0.039,0.284,-5.337
0.133,0.034,0.285,-5.337
0.166,0.038,0.287,-5.337
0.144,0.042,0.287,-5.337
0.164,0.042,0.287,-5.337
0.166,0.040,0.286,-5.337
0.126,0.038,0.283,-5.337
0.134,0.038,0.280,-5.337
0.165,0.038,0.283,-5.337
0.154,0.035,0.282,-5.337
0.121,0.037,0.282,-5.337
0.162,0.037,0.283,-5.337
0.197,0.038,0.287,-5.337
0.170,0.042,0.286,-5.337
0.245,0.041,0.287,-5.337
0.203,0.042,0.290,-5.337
0.093,0.045,0.294,-5.337
0.114,0.043,0.292,-5.337
0.203,0.043,0.291,-5.337
0.222,0.044,0.289,-5.337
0.216,0.042,0.287,-5.337
0.168,0.041,0.285,-5.337
0.185,0.041,0.284,-5.337
0.239,0.040,0.283,-5.337
0.220,0.039,0.284,-5.337
0.187,0.040,0.286,-5.337
0.128,0.043,0.288,-5.337
0.171,0.042,0.287,-5.337
0.221,0.041,0.287,-5.337
0.203,0.043,0.287,-5.337
0.179,0.045,0.286,-5.337
0.142,0.045,0.282,-5.337
0.097,0.045,0.280,-5.337
0.143,0.044,0.281,-5.337
0.157,0.043,0.286,-5.337
0.109,0.044,0.291,-5.337
0.077,0.045,0.291,-5.337
0.095,0.045,0.290,-5.337
0.123,0.044,0.287,-5.337
0.181,0.040,0.285,-5.337
0.185,0.041,0.285,-5.337
0.154,0.045,0.289,-5.337
0.135,0.045,0.287,-5.337
0.113,0.044,0.283,-5.337
0.069,0.044,0.279,-5.337
0.127,0.046,0.286,-5.337
0.177,0.044,0.292,-5.337
0.163,0.045,0.290,-5.337
0.178,0.042,0.287,-5.337
0.189,0.043,0.284,-5.337
0.192,0.044,0.284,-5.337
0.207,0.044,0.288,-5.337
0.270,0.044,0.288,-5.337
0.250,0.050,0.287,-5.337
0.211,0.052,0.283,-5.337
0.241,0.048,0.285,-5.337
0.245,0.046,0.289,-5.337
0.198,0.048,0.290,-5.337
0.160,0.048,0.289,-5.337
0.154,0.050,0.288,-5.337
0.167,0.048,0.288,-5.337
0.184,0.048,0.286,-5.337
0.130,0.051,0.288,-5.337
0.075,0.055,0.288,-5.337
0.127,0.053,0.286,-5.337
0.220,0.050,0.283,-5.337
0.193,0.052,0.284,-5.337
0.179,0.052,0.284,-5.337
0.180,0.053,0.286,-5.337
0.171,0.051,0.286,-5.337
0.199,0.052,0.286,-5.337
0.219,0.051,0.284,-5.337
0.164,0.049,0.285,-5.337
0.188,0.045,0.288,-5.337
0.262,0.044,0.292,-5.337
0.304,0.042,0.294,-5.337
0.275,0.045,0.290,-5.337
0.209,0.046,0.286,-5.337
0.173,0.046,0.284,-5.337
0.218,0.048,0.285,-5.337
0.228,0.046,0.287,-5.337
0.137,0.047,0.290,-5.337
0.117,0.044,0.288,-5.337
0.187,0.042,0.284,-5.337
0.159,0.044,0.285,-5.337
0.138,0.049,0.289,-5.337
0.106,0.053,0.286,-5.337
0.236,0.051,0.285,-5.337
0.336,0.050,0.287,-5.337
0.248,0.054,0.289,-5.337
0.137,0.053,0.285,-5.337
0.093,0.051,0.283,-5.337
0.137,0.051,0.282,-5.337
0.205,0.051,0.282,-5.337
0.241,0.051,0.283,-5.337
0.216,0.056,0.285,-5.337
0.240,0.053,0.288,-5.337
0.167,0.055,0.288,-5.337
0.151,0.050,0.288,-5.337
0.209,0.049,0.282,-5.337
0.199,0.054,0.283,-5.337
0.151,0.055,0.289,-5.337
0.206,0.050,0.293,-5.337
0.197,0.051,0.293,-5.337
0.183,0.052,0.289,-5.337
0.212,0.052,0.284,-5.337
0.234,0.053,0.282,-5.337
0.250,0.054,0.285,-5.337
0.226,0.054,0.286,-5.337
0.219,0.052,0.288,-5.337
0.192,0.051,0.289,-5.337
0.167,0.050,0.288,-5.337
0.188,0.051,0.290,-5.337
0.189,0.054,0.287,-5.337
0.196,0.053,0.285,-5.337
0.208,0.053,0.283,-5.337
0.207,0.055,0.284,-5.337
0.235,0.058,0.289,-5.337
0.193,0.056,0.291,-5.337
0.217,0.050,0.290,-5.337
0.258,0.052,0.289,-5.337
0.159,0.053,0.286,-5.337
0.159,0.047,0.282,-5.337
0.201,0.045,0.281,-5.337
0.223,0.047,0.282,-5.337
0.231,0.046,0.285,-5.337
0.247,0.050,0.287,-5.337
0.242,0.052,0.287,-5.337
0.241,0.054,0.287,-5.337
0.231,0.050,0.287,-5.337
0.154,0.050,0.287,-5.337
0.109,0.051,0.286,-5.337
0.166,0.050,0.287,-5.337
0.198,0.051,0.287,-5.337
0.208,0.050,0.287,-5.337
0.228,0.045,0.286,-5.337
0.265,0.046,0.288,-5.337
0.261,0.048,0.289,-5.337
0.221,0.048,0.287,-5.337
0.216,0.047,0.285,-5.337
0.205,0.052,0.285,-5.337
0.202,0.053,0.287,-5.337
0.265,0.052,0.287,-5.337
0.254,0.054,0.287,-5.337
0.226,0.057,0.283,-5.337
0.210,0.057,0.286,-5.337
0.180,0.057,0.289,-5.337
0.196,0.056,0.288,-5.337
0.216,0.055,0.287,-5.337
0.205,0.054,0.288,-5.337
0.151,0.053,0.289,-5.337
0.134,0.056,0.292,-5.337
0.174,0.054,0.290,-5.337
0.193,0.055,0.289,-5.337
0.184,0.055,0.289,-5.337
0.195,0.054,0.288,-5.337
0.248,0.053,0.286,-5.337
0.233,0.054,0.285,-5.337
0.219,0.056,0.284,-5.337
0.238,0.057,0.284,-5.337
0.199,0.060,0.286,-5.337
0.168,0.058,0.288,-5.337
0.163,0.057,0.289,-5.337
0.217,0.060,0.286,-5.337
0.284,0.059,0.287,-5.337
0.321,0.056,0.291,-5.337
0.287,0.055,0.294,-5.337
0.231,0.059,0.293,-5.337
0.176,0.060,0.292,-5.337
0.170,0.060,0.290,-5.337
0.205,0.057,0.290,-5.337
0.242,0.057,0.286,-5.337
0.269,0.056,0.285,-5.337
0.303,0.054,0.284,-5.337
0.279,0.056,0.286,-5.337
0.270,0.056,0.287,-5.337
0.264,0.056,0.289,-5.337
0.267,0.055,0.292,-5.337
0.261,0.060,0.292,-5.337
0.208,0.061,0.289,-5.337
0.250,0.058,0.287,-5.337
0.268,0.057,0.287,-5.337
0.174,0.060,0.285,-5.337
0.157,0.062,0.286,-5.337
0.189,0.061,0.288,-5.337
0.214,0.055,0.291,-5.337
0.286,0.056,0.293,-5.337
0.283,0.058,0.296,-5.337
0.248,0.060,0.294,-5.337
0.231,0.062,0.291,-5.337
0.252,0.061,0.286,-5.337
0.234,0.060,0.289,-5.337
0.199,0.060,0.290,-5.337
0.166,0.061,0.293,-5.337
0.138,0.061,0.292,-5.337
0.184,0.061,0.293,-5.337
0.211,0.061,0.291,-5.337
0.228,0.059,0.291,-5.337
0.266,0.058,0.289,-5.337
0.269,0.060,0.291,-5.337
0.282,0.058,0.288,-5.337
0.281,0.058,0.288,-5.337
0.194,0.060,0.287,-5.337
0.057,0.063,0.288,-5.337
0.137,0.061,0.291,-5.337
0.230,0.063,0.292,-5.337
0.340,0.057,0.290,-5.337
0.394,0.058,0.288,-5.337
0.335,0.059,0.289,-5.337
0.292,0.060,0.290,-5.337
0.271,0.063,0.291,-5.337
0.192,0.066,0.288,-5.337
0.146,0.069,0.284,-5.337
0.164,0.070,0.287,-5.337
0.219,0.066,0.289,-5.337
0.236,0.066,0.290,-5.337
0.259,0.066,0.291,-5.337
0.330,0.063,0.291,-5.337
0.291,0.061,0.292,-5.337
0.254,0.061,0.289,-5.337
0.233,0.064,0.288,-5.337
0.210,0.067,0.286,-5.337
0.132,0.074,0.289,-5.337
0.095,0.071,0.295,-5.337
0.142,0.069,0.294,-5.337
0.224,0.066,0.289,-5.337
0.269,0.066,0.288,-5.337
0.256,0.069,0.290,-5.337
0.165,0.072,0.291,-5.337
0.122,0.070,0.290,-5.337
0.185,0.065,0.288,-5.337
0.252,0.063,0.288,-5.337
0.249,0.065,0.289,-5.337
0.195,0.066,0.288,-5.337
0.219,0.066,0.289,-5.337
0.319,0.062,0.290,-5.337
0.312,0.062,0.286,-5.337
0.282,0.062,0.284,-5.337
0.233,0.064,0.285,-5.337
0.194,0.062,0.290,-5.337
0.225,0.065,0.291,-5.337
0.218,0.063,0.289,-5.337
0.222,0.060,0.288,-5.337
0.220,0.060,0.291,-5.337
0.276,0.062,0.293,-5.337
0.276,0.064,0.293,-5.337
0.230,0.061,0.289,-5.337
0.218,0.061,0.288,-5.337
0.232,0.059,0.288,-5.337
0.268,0.059,0.288,-5.337
0.281,0.060,0.288,-5.337
0.255,0.059,0.291,-5.337
0.284,0.058,0.292,-5.337
0.184,0.064,0.290,-5.337
0.054,0.065,0.285,-5.337
0.107,0.066,0.285,-5.337
0.255,0.061,0.289,-5.337
0.292,0.059,0.292,-5.337
0.252,0.062,0.290,-5.337
0.283,0.064,0.293,-5.337
0.324,0.063,0.294,-5.337
0.250,0.060,0.291,-5.337
0.221,0.062,0.291,-5.337
0.226,0.061,0.288,-5.337
0.210,0.062,0.288,-5.337
0.185,0.063,0.287,-5.337
0.246,0.066,0.288,-5.337
0.315,0.065,0.291,-5.337
0.276,0.062,0.293,-5.337
0.192,0.061,0.293,-5.337
0.154,0.066,0.294,-5.337
0.130,0.067,0.290,-5.337
0.221,0.064,0.290,-5.337
0.320,0.064,0.288,-5.337
0.280,0.067,0.287,-5.337
0.217,0.066,0.289,-5.337
0.130,0.068,0.292,-5.337
0.145,0.066,0.292,-5.337
0.208,0.065,0.288,-5.337
0.263,0.064,0.287,-5.337
0.261,0.061,0.291,-5.337
0.181,0.062,0.289,-5.337
0.168,0.062,0.291,-5.337
0.257,0.059,0.294,-5.337
0.283,0.062,0.296,-5.337
0.272,0.061,0.294,-5.337
0.303,0.063,0.294,-5.337
0.285,0.059,0.291,-5.337
0.231,0.059,0.289,-5.337
0.244,0.058,0.290,-5.337
0.269,0.059,0.289,-5.337
0.242,0.064,0.288,-5.337
0.213,0.064,0.287,-5.337
0.241,0.057,0.291,-5.337
0.294,0.059,0.291,-5.337
0.215,0.063,0.290,-5.337
0.188,0.059,0.290,-5.337
0.264,0.055,0.293,-5.337
0.272,0.056,0.294,-5.337
0.190,0.059,0.295,-5.337
