[Parameters]
Operating Mode, Feedback
0.193,0.060,0.231,-5.337
0.208,0.057,0.233,-5.337
0.204,0.053,0.236,-5.337
0.168,0.059,0.237,-5.337
0.182,0.058,0.236,-5.337
0.263,0.058,0.233,-5.337
0.229,0.058,0.234,-5.337
0.151,0.059,0.237,-5.337
0.166,0.059,0.241,-5.337
0.138,0.060,0.239,-5.337
0.172,0.058,0.236,-5.337
0.232,0.058,0.235,-5.337
0.250,0.058,0.235,-5.337
0.218,0.058,0.237,-5.337
0.291,0.055,0.240,-5.337
0.221,0.054,0.242,-5.337
0.130,0.056,0.240,-5.337
0.141,0.057,0.238,-5.337
0.151,0.053,0.239,-5.337
0.177,0.054,0.239,-5.337
0.197,0.056,0.236,-5.337
0.135,0.059,0.234,-5.337
0.168,0.056,0.238,-5.337
0.192,0.053,0.237,-5.337
0.157,0.052,0.235,-5.337
0.181,0.052,0.233,-5.337
0.217,0.053,0.235,-5.337
0.206,0.054,0.238,-5.337
0.193,0.056,0.243,-5.337
0.156,0.054,0.237,-5.337
0.115,0.051,0.231,-5.337
0.118,0.052,0.235,-5.337
0.158,0.051,0.241,-5.337
0.189,0.047,0.240,-5.337
0.234,0.046,0.238,-5.337
0.222,0.047,0.237,-5.337
0.201,0.049,0.237,-5.337
0.222,0.051,0.238,-5.337
0.208,0.051,0.236,-5.337
0.208,0.050,0.236,-5.337
0.216,0.048,0.237,-5.337
0.209,0.048,0.237,-5.337
0.170,0.052,0.240,-5.337
0.162,0.051,0.240,-5.337
0.207,0.049,0.239,-5.337
0.217,0.049,0.242,-5.337
0.192,0.049,0.240,-5.337
0.136,0.048,0.237,-5.337
0.161,0.051,0.235,-5.337
0.191,0.049,0.236,-5.337
0.187,0.048,0.237,-5.337
0.202,0.049,0.239,-5.337
0.218,0.049,0.239,-5.337
0.219,0.052,0.238,-5.337
0.185,0.049,0.238,-5.337
0.214,0.047,0.240,-5.337
0.238,0.047,0.235,-5.337
0.216,0.044,0.234,-5.337
0.185,0.044,0.235,-5.337
0.161,0.047,0.240,-5.337
0.108,0.049,0.241,-5.337
0.047,0.048,0.235,-5.337
0.091,0.046,0.233,-5.337
0.128,0.049,0.241,-5.337
0.106,0.047,0.246,-5.337
0.124,0.048,0.242,-5.337
0.162,0.049,0.235,-5.337
0.112,0.046,0.233,-5.337
0.108,0.044,0.231,-5.337
0.117,0.047,0.232,-5.337
0.179,0.047,0.236,-5.337
0.205,0.049,0.235,-5.337
0.225,0.049,0.235,-5.337
0.229,0.046,0.237,-5.337
0.212,0.045,0.240,-5.337
0.226,0.042,0.239,-5.337
0.246,0.047,0.239,-5.337
0.231,0.047,0.238,-5.337
0.223,0.046,0.242,-5.337
0.195,0.046,0.242,-5.337
0.179,0.049,0.240,-5.337
0.175,0.049,0.238,-5.337
0.152,0.046,0.237,-5.337
0.142,0.044,0.241,-5.337
0.165,0.045,0.245,-5.337
0.195,0.044,0.242,-5.337
0.263,0.042,0.240,-5.337
0.298,0.043,0.238,-5.337
0.240,0.043,0.237,-5.337
0.149,0.041,0.237,-5.337
0.180,0.041,0.240,-5.337
0.213,0.041,0.239,-5.337
0.214,0.045,0.240,-5.337
0.144,0.047,0.240,-5.337
0.127,0.042,0.239,-5.337
0.129,0.038,0.238,-5.337
0.177,0.039,0.238,-5.337
0.197,0.041,0.239,-5.337
0.201,0.043,0.238,-5.337
0.214,0.043,0.237,-5.337
0.248,0.041,0.237,-5.337
0.250,0.040,0.240,-5.337
0.164,0.039,0.237,-5.337
0.149,0.040,0.236,-5.337
0.162,0.039,0.241,-5.337
0.220,0.036,0.240,-5.337
0.174,0.039,0.235,-5.337
0.140,0.042,0.237,-5.337
0.169,0.041,0.244,-5.337
0.200,0.041,0.246,-5.337
0.218,0.042,0.244,-5.337
0.219,0.040,0.243,-5.337
0.186,0.037,0.243,-5.337
0.216,0.034,0.240,-5.337
0.258,0.034,0.238,-5.337
0.228,0.034,0.239,-5.337
0.202,0.033,0.242,-5.337
0.203,0.036,0.240,-5.337
0.203,0.039,0.237,-5.337
0.220,0.036,0.239,-5.337
0.227,0.035,0.237,-5.337
0.191,0.039,0.233,-5.337
0.175,0.038,0.235,-5.337
0.203,0.036,0.237,-5.337
0.253,0.034,0.240,-5.337
0.199,0.035,0.238,-5.337
0.126,0.039,0.242,-5.337
0.147,0.041,0.243,-5.337
0.133,0.041,0.244,-5.337
0.096,0.040,0.242,-5.337
0.099,0.039,0.240,-5.337
0.154,0.038,0.237,-5.337
0.182,0.041,0.237,-5.337
0.225,0.040,0.238,-5.337
0.146,0.043,0.243,-5.337
0.055,0.041,0.244,-5.337
0.046,0.040,0.239,-5.337
0.126,0.036,0.235,-5.337
0.202,0.037,0.236,-5.337
0.263,0.034,0.238,-5.337
0.280,0.033,0.238,-5.337
0.337,0.033,0.239,-5.337
0.305,0.034,0.239,-5.337
0.229,0.032,0.243,-5.337
0.196,0.037,0.246,-5.337
0.179,0.037,0.243,-5.337
0.198,0.036,0.239,-5.337
0.242,0.041,0.242,-5.337
0.254,0.042,0.241,-5.337
0.199,0.040,0.238,-5.337
0.132,0.040,0.236,-5.337
0.156,0.043,0.236,-5.337
0.232,0.041,0.239,-5.337
0.216,0.038,0.239,-5.337
0.185,0.034,0.237,-5.337
0.184,0.034,0.238,-5.337
0.187,0.033,0.238,-5.337
0.214,0.036,0.237,-5.337
0.188,0.035,0.236,-5.337
0.150,0.038,0.237,-5.337
0.179,0.038,0.241,-5.337
0.127,0.039,0.243,-5.337
0.067,0.043,0.242,-5.337
0.158,0.040,0.242,-5.337
0.158,0.040,0.239,-5.337
0.115,0.038,0.237,-5.337
0.163,0.039,0.237,-5.337
0.226,0.037,0.241,-5.337
0.208,0.033,0.243,-5.337
0.185,0.034,0.239,-5.337
0.170,0.035,0.236,-5.337
0.221,0.037,0.238,-5.337
0.244,0.038,0.240,-5.337
0.277,0.035,0.242,-5.337
0.284,0.033,0.242,-5.337
0.260,0.032,0.238,-5.337
0.194,0.038,0.237,-5.337
0.207,0.039,0.236,-5.337
0.123,0.038,0.237,-5.337
0.114,0.040,0.237,-5.337
0.169,0.041,0.238,-5.337
0.230,0.040,0.238,-5.337
0.259,0.039,0.239,-5.337
0.292,0.035,0.240,-5.337
0.303,0.037,0.241,-5.337
0.289,0.035,0.238,-5.337
0.302,0.035,0.238,-5.337
0.307,0.036,0.239,-5.337
0.291,0.038,0.240,-5.337
0.256,0.039,0.242,-5.337
0.257,0.041,0.240,-5.337
0.269,0.037,0.236,-5.337
0.275,0.035,0.236,-5.337
0.223,0.037,0.239,-5.337
0.155,0.037,0.236,-5.337
0.101,0.037,0.232,-5.337
0.094,0.035,0.230,-5.337
0.067,0.036,0.235,-5.337
0.109,0.037,0.243,-5.337
0.134,0.036,0.247,-5.337
0.186,0.035,0.243,-5.337
0.204,0.033,0.242,-5.337
0.200,0.031,0.241,-5.337
0.265,0.031,0.240,-5.337
0.288,0.030,0.237,-5.337
0.200,0.035,0.237,-5.337
0.139,0.037,0.235,-5.337
0.126,0.039,0.234,-5.337
0.136,0.039,0.235,-5.337
0.177,0.039,0.239,-5.337
0.211,0.039,0.238,-5.337
0.200,0.036,0.236,-5.337
0.226,0.035,0.235,-5.337
0.234,0.037,0.233,-5.337
0.269,0.036,0.232,-5.337
0.171,0.039,0.236,-5.337
0.088,0.042,0.239,-5.337
0.146,0.039,0.240,-5.337
0.220,0.039,0.241,-5.337
0.214,0.039,0.242,-5.337
0.188,0.038,0.240,-5.337
0.206,0.037,0.237,-5.337
0.174,0.039,0.239,-5.337
0.177,0.044,0.243,-5.337
0.181,0.041,0.242,-5.337
0.138,0.040,0.240,-5.337
0.124,0.042,0.236,-5.337
0.083,0.042,0.231,-5.337
0.130,0.043,0.230,-5.337
0.237,0.043,0.232,-5.337
0.230,0.046,0.238,-5.337
0.228,0.045,0.237,-5.337
0.253,0.043,0.237,-5.337
0.225,0.044,0.240,-5.337
0.214,0.046,0.240,-5.337
0.219,0.046,0.236,-5.337
0.129,0.045,0.239,-5.337
0.085,0.048,0.242,-5.337
0.067,0.047,0.242,-5.337
0.156,0.044,0.240,-5.337
0.219,0.042,0.238,-5.337
0.230,0.041,0.237,-5.337
0.204,0.041,0.237,-5.337
0.177,0.039,0.239,-5.337
0.208,0.038,0.237,-5.337
0.222,0.037,0.236,-5.337
0.212,0.041,0.235,-5.337
0.235,0.044,0.235,-5.337
0.222,0.043,0.235,-5.337
0.258,0.039,0.239,-5.337
0.269,0.041,0.238,-5.337
0.241,0.041,0.237,-5.337
0.226,0.041,0.234,-5.337
0.248,0.041,0.236,-5.337
0.275,0.040,0.237,-5.337
0.235,0.040,0.237,-5.337
0.214,0.039,0.237,-5.337
0.181,0.043,0.239,-5.337
0.178,0.044,0.242,-5.337
0.241,0.044,0.242,-5.337
0.263,0.042,0.241,-5.337
0.235,0.045,0.241,-5.337
0.182,0.044,0.239,-5.337
0.207,0.043,0.237,-5.337
0.211,0.045,0.237,-5.337
0.171,0.043,0.238,-5.337
0.129,0.041,0.238,-5.337
0.167,0.042,0.237,-5.337
0.227,0.044,0.235,-5.337
0.193,0.046,0.238,-5.337
0.121,0.045,0.243,-5.337
0.115,0.043,0.244,-5.337
0.195,0.040,0.241,-5.337
0.229,0.041,0.233,-5.337
0.217,0.041,0.231,-5.337
0.202,0.042,0.231,-5.337
0.232,0.041,0.233,-5.337
0.317,0.038,0.235,-5.337
0.355,0.040,0.238,-5.337
0.282,0.043,0.240,-5.337
0.188,0.046,0.240,-5.337
0.152,0.046,0.236,-5.337
0.163,0.046,0.234,-5.337
0.151,0.045,0.236,-5.337
0.192,0.043,0.240,-5.337
0.245,0.040,0.240,-5.337
0.293,0.038,0.240,-5.337
0.245,0.042,0.240,-5.337
0.137,0.047,0.242,-5.337
0.083,0.045,0.239,-5.337
0.160,0.041,0.240,-5.337
0.210,0.043,0.243,-5.337
0.213,0.049,0.240,-5.337
0.163,0.050,0.235,-5.337
0.130,0.050,0.234,-5.337
0.158,0.051,0.236,-5.337
0.240,0.049,0.239,-5.337
0.301,0.049,0.241,-5.337
0.282,0.052,0.241,-5.337
0.227,0.049,0.238,-5.337
0.189,0.047,0.235,-5.337
0.165,0.049,0.238,-5.337
0.188,0.047,0.238,-5.337
0.255,0.044,0.238,-5.337
0.200,0.047,0.237,-5.337
0.130,0.045,0.239,-5.337
0.154,0.042,0.239,-5.337
0.217,0.044,0.238,-5.337
0.194,0.045,0.235,-5.337
0.227,0.046,0.238,-5.337
0.231,0.047,0.240,-5.337
0.183,0.047,0.240,-5.337
0.143,0.049,0.237,-5.337
0.225,0.048,0.238,-5.337
0.270,0.048,0.239,-5.337
0.182,0.052,0.241,-5.337
0.155,0.055,0.239,-5.337
0.268,0.053,0.239,-5.337
0.347,0.049,0.238,-5.337
0.212,0.052,0.239,-5.337
0.204,0.051,0.239,-5.337
0.282,0.051,0.240,-5.337
0.247,0.049,0.239,-5.337
0.183,0.050,0.241,-5.337
0.209,0.047,0.243,-5.337
0.234,0.047,0.242,-5.337
0.245,0.046,0.239,-5.337
0.217,0.050,0.234,-5.337
0.186,0.051,0.235,-5.337
0.128,0.050,0.236,-5.337
0.128,0.048,0.239,-5.337
0.147,0.048,0.241,-5.337
0.217,0.049,0.239,-5.337
0.226,0.051,0.238,-5.337
0.189,0.054,0.235,-5.337
0.242,0.054,0.232,-5.337
0.183,0.054,0.233,-5.337
0.113,0.054,0.237,-5.337
0.198,0.051,0.240,-5.337
0.299,0.048,0.243,-5.337
0.272,0.045,0.246,-5.337
0.189,0.049,0.246,-5.337
0.164,0.051,0.243,-5.337
0.171,0.048,0.237,-5.337
0.221,0.051,0.236,-5.337
0.252,0.052,0.238,-5.337
0.226,0.055,0.237,-5.337
0.159,0.054,0.238,-5.337
0.156,0.055,0.239,-5.337
0.187,0.058,0.243,-5.337
0.237,0.058,0.246,-5.337
0.255,0.055,0.243,-5.337
0.256,0.053,0.236,-5.337
0.205,0.056,0.232,-5.337
0.143,0.055,0.231,-5.337
0.215,0.052,0.238,-5.337
0.287,0.052,0.242,-5.337
0.287,0.054,0.242,-5.337
0.293,0.051,0.241,-5.337
0.252,0.050,0.240,-5.337
0.205,0.052,0.239,-5.337
0.148,0.055,0.240,-5.337
0.156,0.059,0.241,-5.337
0.149,0.060,0.241,-5.337
0.158,0.056,0.240,-5.337
0.204,0.055,0.240,-5.337
0.217,0.058,0.241,-5.337
0.192,0.056,0.242,-5.337
0.174,0.053,0.241,-5.337
0.170,0.055,0.239,-5.337
0.172,0.056,0.238,-5.337
0.212,0.059,0.239,-5.337
0.259,0.057,0.239,-5.337
0.298,0.052,0.236,-5.337
0.232,0.052,0.238,-5.337
0.189,0.052,0.238,-5.337
0.176,0.056,0.239,-5.337
0.205,0.055,0.242,-5.337
0.185,0.052,0.242,-5.337
0.122,0.053,0.236,-5.337
0.179,0.050,0.237,-5.337
0.268,0.051,0.241,-5.337
0.263,0.052,0.242,-5.337
0.260,0.051,0.235,-5.337
0.182,0.057,0.235,-5.337
0.119,0.060,0.239,-5.337
0.138,0.061,0.241,-5.337
0.197,0.057,0.242,-5.337
0.214,0.059,0.243,-5.337
0.211,0.059,0.240,-5.337
0.250,0.061,0.236,-5.337
0.299,0.058,0.237,-5.337
0.266,0.060,0.242,-5.337
0.121,0.065,0.243,-5.337
0.087,0.066,0.239,-5.337
0.156,0.063,0.239,-5.337
0.167,0.063,0.241,-5.337
0.157,0.060,0.240,-5.337
0.155,0.058,0.234,-5.337
0.206,0.056,0.237,-5.337
0.298,0.056,0.240,-5.337
0.316,0.056,0.239,-5.337
0.230,0.057,0.236,-5.337
0.192,0.055,0.239,-5.337
0.268,0.055,0.238,-5.337
0.279,0.058,0.239,-5.337
0.192,0.059,0.237,-5.337
0.143,0.059,0.240,-5.337
0.194,0.059,0.244,-5.337
0.219,0.058,0.240,-5.337
0.227,0.060,0.233,-5.337
0.217,0.065,0.234,-5.337
0.204,0.061,0.239,-5.337
0.234,0.059,0.242,-5.337
0.255,0.055,0.244,-5.337
0.262,0.055,0.244,-5.337
0.138,0.057,0.242,-5.337
0.122,0.055,0.239,-5.337
0.196,0.053,0.240,-5.337
0.212,0.052,0.241,-5.337
0.262,0.052,0.240,-5.337
0.254,0.056,0.239,-5.337
0.259,0.054,0.242,-5.337
0.288,0.053,0.241,-5.337
0.300,0.054,0.237,-5.337
0.282,0.058,0.235,-5.337
0.200,0.060,0.240,-5.337
0.247,0.055,0.238,-5.337
0.282,0.056,0.238,-5.337
0.171,0.061,0.238,-5.337
0.086,0.063,0.241,-5.337
0.216,0.059,0.241,-5.337
0.217,0.061,0.239,-5.337
0.164,0.060,0.233,-5.337
0.197,0.055,0.230,-5.337
0.255,0.054,0.233,-5.337
0.252,0.058,0.240,-5.337
0.230,0.059,0.242,-5.337
0.199,0.061,0.242,-5.337
0.157,0.063,0.243,-5.337
0.157,0.061,0.242,-5.337
0.167,0.057,0.244,-5.337
0.161,0.058,0.244,-5.337
0.194,0.058,0.243,-5.337
0.223,0.057,0.241,-5.337
0.146,0.058,0.240,-5.337
0.129,0.057,0.239,-5.337
0.168,0.058,0.236,-5.337
0.184,0.054,0.234,-5.337
0.248,0.055,0.232,-5.337
0.244,0.060,0.234,-5.337
0.302,0.058,0.234,-5.337
0.294,0.059,0.234,-5.337
0.275,0.060,0.240,-5.337
0.229,0.062,0.242,-5.337
0.198,0.062,0.244,-5.337
0.200,0.061,0.239,-5.337
0.223,0.062,0.237,-5.337
0.253,0.062,0.239,-5.337
0.260,0.058,0.240,-5.337
0.256,0.058,0.238,-5.337
0.215,0.062,0.235,-5.337
0.178,0.060,0.234,-5.337
0.127,0.061,0.236,-5.337
0.133,0.061,0.237,-5.337
0.158,0.062,0.238,-5.337
0.153,0.058,0.239,-5.337
0.182,0.058,0.240,-5.337
0.239,0.058,0.240,-5.337
0.243,0.062,0.242,-5.337
0.249,0.063,0.239,-5.337
0.252,0.060,0.238,-5.337
0.204,0.060,0.241,-5.337
0.200,0.059,0.243,-5.337
0.260,0.054,0.242,-5.337
0.244,0.056,0.237,-5.337
0.128,0.059,0.233,-5.337
0.085,0.061,0.232,-5.337
0.096,0.060,0.235,-5.337
0.112,0.060,0.235,-5.337
0.202,0.058,0.237,-5.337
0.218,0.056,0.233,-5.337
0.215,0.058,0.231,-5.337
0.215,0.060,0.232,-5.337
0.214,0.058,0.238,-5.337
0.205,0.060,0.240,-5.337
0.235,0.061,0.239,-5.337
0.167,0.060,0.235,-5.337
0.162,0.054,0.234,-5.337
0.173,0.057,0.237,-5.337
0.188,0.057,0.239,-5.337
0.286,0.053,0.241,-5.337
0.300,0.053,0.242,-5.337
0.268,0.051,0.242,-5.337
0.225,0.054,0.241,-5.337
0.136,0.057,0.240,-5.337
0.038,0.057,0.240,-5.337
0.083,0.055,0.238,-5.337
0.213,0.053,0.235,-5.337
0.211,0.056,0.239,-5.337
0.154,0.053,0.241,-5.337
0.174,0.050,0.236,-5.337
0.161,0.052,0.232,-5.337
0.139,0.054,0.236,-5.337
0.167,0.054,0.237,-5.337
0.159,0.053,0.238,-5.337
0.187,0.051,0.239,-5.337
0.200,0.053,0.241,-5.337
0.246,0.053,0.242,-5.337
0.231,0.054,0.240,-5.337
0.218,0.053,0.237,-5.337
0.225,0.049,0.237,-5.337
0.264,0.048,0.237,-5.337
0.295,0.051,0.239,-5.337
0.285,0.054,0.239,-5.337
0.270,0.054,0.238,-5.337
0.227,0.055,0.237,-5.337
0.137,0.058,0.238,-5.337
0.156,0.056,0.238,-5.337
0.184,0.052,0.238,-5.337
0.194,0.051,0.238,-5.337
0.225,0.052,0.237,-5.337
0.195,0.055,0.238,-5.337
0.174,0.055,0.235,-5.337
0.188,0.054,0.235,-5.337
0.134,0.054,0.238,-5.337
0.162,0.048,0.242,-5.337
0.189,0.051,0.242,-5.337
0.181,0.050,0.240,-5.337
0.195,0.048,0.235,-5.337
0.250,0.050,0.236,-5.337
0.292,0.051,0.236,-5.337
0.189,0.051,0.238,-5.337
0.133,0.052,0.239,-5.337
0.176,0.052,0.242,-5.337
0.248,0.047,0.240,-5.337
0.261,0.047,0.240,-5.337
0.248,0.045,0.236,-5.337
0.145,0.047,0.236,-5.337
0.125,0.048,0.236,-5.337
0.135,0.050,0.235,-5.337
0.210,0.050,0.232,-5.337
0.239,0.049,0.234,-5.337
0.203,0.046,0.236,-5.337
0.212,0.047,0.238,-5.337
0.184,0.047,0.239,-5.337
0.132,0.047,0.239,-5.337
0.118,0.044,0.236,-5.337
0.155,0.044,0.232,-5.337
0.184,0.045,0.235,-5.337
0.230,0.047,0.239,-5.337
0.165,0.044,0.241,-5.337
0.156,0.045,0.241,-5.337
0.212,0.045,0.244,-5.337
0.209,0.045,0.242,-5.337
0.206,0.044,0.241,-5.337
0.159,0.043,0.241,-5.337
0.174,0.042,0.242,-5.337
0.203,0.043,0.241,-5.337
0.220,0.044,0.237,-5.337
0.236,0.042,0.234,-5.337
0.168,0.048,0.231,-5.337
0.179,0.046,0.227,-5.337
0.275,0.045,0.228,-5.337
0.268,0.045,0.235,-5.337
0.222,0.044,0.238,-5.337
0.248,0.044,0.236,-5.337
0.262,0.045,0.234,-5.337
0.241,0.044,0.236,-5.337
0.253,0.041,0.238,-5.337
0.205,0.041,0.238,-5.337
0.176,0.042,0.234,-5.337
0.158,0.045,0.231,-5.337
0.189,0.045,0.234,-5.337
0.290,0.042,0.239,-5.337
0.298,0.044,0.244,-5.337
0.224,0.045,0.246,-5.337
0.201,0.043,0.242,-5.337
0.211,0.039,0.238,-5.337
0.145,0.037,0.231,-5.337
0.120,0.038,0.230,-5.337
0.126,0.040,0.235,-5.337
0.126,0.038,0.240,-5.337
0.154,0.033,0.239,-5.337
0.251,0.034,0.239,-5.337
0.277,0.039,0.241,-5.337
0.252,0.037,0.244,-5.337
0.187,0.032,0.244,-5.337
0.146,0.034,0.240,-5.337
0.155,0.040,0.232,-5.337
0.199,0.038,0.231,-5.337
0.164,0.039,0.230,-5.337
0.103,0.044,0.233,-5.337
0.182,0.040,0.237,-5.337
0.199,0.041,0.239,-5.337
0.155,0.042,0.237,-5.337
0.168,0.044,0.238,-5.337
0.184,0.043,0.242,-5.337
0.155,0.040,0.241,-5.337
0.124,0.044,0.240,-5.337
0.148,0.042,0.237,-5.337
0.213,0.041,0.236,-5.337
0.215,0.043,0.239,-5.337
0.189,0.040,0.242,-5.337
0.213,0.038,0.239,-5.337
0.173,0.042,0.240,-5.337
0.118,0.045,0.237,-5.337
0.197,0.043,0.235,-5.337
0.256,0.040,0.236,-5.337
0.271,0.039,0.239,-5.337
0.292,0.037,0.239,-5.337
0.200,0.041,0.239,-5.337
0.169,0.037,0.242,-5.337
0.209,0.037,0.245,-5.337
0.187,0.037,0.243,-5.337
0.106,0.038,0.239,-5.337
0.071,0.042,0.237,-5.337
0.117,0.042,0.234,-5.337
0.160,0.040,0.228,-5.337
0.160,0.037,0.232,-5.337
0.151,0.039,0.239,-5.337
0.167,0.042,0.244,-5.337
0.163,0.040,0.244,-5.337
0.211,0.036,0.242,-5.337
0.211,0.036,0.241,-5.337
0.142,0.040,0.240,-5.337
0.132,0.038,0.237,-5.337
0.180,0.037,0.234,-5.337
0.223,0.038,0.233,-5.337
0.262,0.037,0.234,-5.337
0.255,0.033,0.235,-5.337
0.190,0.035,0.236,-5.337
0.178,0.037,0.239,-5.337
0.246,0.037,0.238,-5.337
0.225,0.034,0.242,-5.337
0.188,0.035,0.242,-5.337
0.147,0.036,0.238,-5.337
0.141,0.034,0.237,-5.337
0.203,0.035,0.240,-5.337
0.299,0.035,0.242,-5.337
0.198,0.036,0.241,-5.337
0.162,0.034,0.240,-5.337
0.227,0.035,0.242,-5.337
0.257,0.033,0.242,-5.337
0.265,0.029,0.242,-5.337
0.305,0.025,0.240,-5.337
0.276,0.029,0.235,-5.337
0.190,0.033,0.230,-5.337
0.162,0.035,0.231,-5.337
0.208,0.033,0.236,-5.337
0.251,0.031,0.237,-5.337
0.226,0.033,0.237,-5.337
0.220,0.034,0.239,-5.337
0.252,0.032,0.240,-5.337
0.257,0.032,0.241,-5.337
0.244,0.033,0.243,-5.337
0.173,0.037,0.243,-5.337
0.121,0.036,0.244,-5.337
0.121,0.036,0.244,-5.337
0.068,0.036,0.242,-5.337
0.168,0.032,0.238,-5.337
0.247,0.035,0.239,-5.337
0.162,0.035,0.239,-5.337
0.170,0.034,0.237,-5.337
0.190,0.031,0.235,-5.337
0.186,0.032,0.237,-5.337
0.185,0.030,0.239,-5.337
0.219,0.030,0.239,-5.337
0.180,0.032,0.241,-5.337
0.124,0.034,0.241,-5.337
0.102,0.033,0.238,-5.337
0.142,0.032,0.236,-5.337
0.254,0.032,0.234,-5.337
0.243,0.034,0.235,-5.337
0.199,0.038,0.234,-5.337
0.182,0.037,0.237,-5.337
0.167,0.031,0.242,-5.337
0.142,0.033,0.244,-5.337
0.162,0.032,0.244,-5.337
0.234,0.032,0.243,-5.337
0.219,0.034,0.246,-5.337
0.162,0.033,0.245,-5.337
0.170,0.032,0.242,-5.337
0.200,0.032,0.237,-5.337
0.226,0.032,0.237,-5.337
0.303,0.027,0.236,-5.337
0.309,0.028,0.236,-5.337
0.230,0.032,0.237,-5.337
0.216,0.033,0.238,-5.337
0.202,0.030,0.238,-5.337
0.198,0.030,0.239,-5.337
0.227,0.031,0.239,-5.337
0.205,0.033,0.238,-5.337
0.180,0.034,0.237,-5.337
0.191,0.034,0.238,-5.337
0.193,0.032,0.238,-5.337
0.132,0.035,0.237,-5.337
0.056,0.032,0.236,-5.337
0.136,0.031,0.235,-5.337
0.221,0.030,0.236,-5.337
0.245,0.030,0.242,-5.337
0.221,0.031,0.244,-5.337
0.237,0.031,0.240,-5.337
0.256,0.033,0.237,-5.337
0.230,0.031,0.239,-5.337
0.220,0.031,0.243,-5.337
0.169,0.033,0.244,-5.337
0.134,0.033,0.240,-5.337
0.138,0.032,0.234,-5.337
0.169,0.032,0.236,-5.337
0.156,0.035,0.238,-5.337
0.154,0.034,0.242,-5.337
0.218,0.033,0.241,-5.337
0.212,0.038,0.241,-5.337
0.195,0.034,0.238,-5.337
0.209,0.034,0.237,-5.337
0.148,0.036,0.235,-5.337
0.122,0.037,0.234,-5.337
0.194,0.035,0.235,-5.337
0.214,0.033,0.236,-5.337
0.266,0.032,0.239,-5.337
0.277,0.034,0.242,-5.337
0.256,0.030,0.244,-5.337
0.213,0.030,0.244,-5.337
0.188,0.032,0.239,-5.337
0.203,0.034,0.238,-5.337
0.077,0.037,0.236,-5.337
0.060,0.032,0.233,-5.337
0.096,0.029,0.233,-5.337
0.209,0.031,0.238,-5.337
0.249,0.034,0.242,-5.337
0.151,0.035,0.244,-5.337
0.155,0.030,0.244,-5.337
0.182,0.032,0.239,-5.337
0.250,0.037,0.239,-5.337
0.200,0.039,0.237,-5.337
0.094,0.039,0.237,-5.337
0.141,0.034,0.234,-5.337
0.242,0.034,0.232,-5.337
0.252,0.036,0.232,-5.337
0.212,0.041,0.235,-5.337
0.230,0.037,0.234,-5.337
0.272,0.038,0.236,-5.337
0.205,0.037,0.238,-5.337
0.187,0.035,0.239,-5.337
0.176,0.040,0.240,-5.337
0.166,0.039,0.241,-5.337
0.140,0.036,0.240,-5.337
0.184,0.035,0.238,-5.337
0.247,0.036,0.235,-5.337
0.309,0.036,0.237,-5.337
0.323,0.035,0.242,-5.337
0.220,0.036,0.241,-5.337
0.197,0.037,0.237,-5.337
0.200,0.039,0.232,-5.337
0.236,0.038,0.233,-5.337
0.230,0.039,0.236,-5.337
0.263,0.036,0.240,-5.337
0.258,0.036,0.240,-5.337
0.198,0.039,0.241,-5.337
0.155,0.040,0.243,-5.337
0.194,0.037,0.245,-5.337
0.222,0.041,0.240,-5.337
0.199,0.042,0.235,-5.337
0.160,0.042,0.232,-5.337
0.122,0.038,0.234,-5.337
0.127,0.035,0.237,-5.337
0.139,0.038,0.239,-5.337
0.180,0.037,0.235,-5.337
0.237,0.039,0.230,-5.337
0.212,0.039,0.234,-5.337
0.230,0.039,0.240,-5.337
0.217,0.039,0.241,-5.337
0.172,0.041,0.239,-5.337
0.191,0.039,0.236,-5.337
0.234,0.038,0.235,-5.337
0.217,0.039,0.237,-5.337
0.222,0.041,0.238,-5.337
0.269,0.039,0.239,-5.337
0.271,0.040,0.240,-5.337
0.287,0.042,0.240,-5.337
0.334,0.042,0.240,-5.337
0.308,0.040,0.239,-5.337
0.217,0.041,0.236,-5.337
0.200,0.041,0.238,-5.337
0.191,0.042,0.238,-5.337
0.219,0.040,0.240,-5.337
0.253,0.039,0.240,-5.337
0.282,0.038,0.239,-5.337
0.200,0.039,0.235,-5.337
0.109,0.042,0.234,-5.337
0.080,0.043,0.235,-5.337
0.143,0.040,0.235,-5.337
0.217,0.038,0.240,-5.337
0.205,0.040,0.243,-5.337
0.155,0.043,0.242,-5.337
0.148,0.044,0.237,-5.337
0.163,0.041,0.235,-5.337
0.208,0.040,0.236,-5.337
0.152,0.043,0.239,-5.337
0.119,0.044,0.241,-5.337
0.142,0.045,0.244,-5.337
0.143,0.043,0.243,-5.337
0.121,0.040,0.239,-5.337
0.153,0.040,0.234,-5.337
0.181,0.042,0.231,-5.337
0.224,0.039,0.228,-5.337
0.189,0.041,0.232,-5.337
0.193,0.041,0.236,-5.337
0.149,0.039,0.239,-5.337
0.112,0.042,0.237,-5.337
0.141,0.042,0.236,-5.337
0.216,0.042,0.233,-5.337
0.190,0.043,0.237,-5.337
0.195,0.046,0.242,-5.337
0.136,0.050,0.245,-5.337
0.131,0.048,0.244,-5.337
0.187,0.042,0.242,-5.337
0.198,0.039,0.241,-5.337
0.232,0.044,0.237,-5.337
0.262,0.044,0.235,-5.337
0.266,0.040,0.238,-5.337
