[Parameters]
Operating Mode, Feedback
0.109,0.056,0.214,-5.337
0.128,0.054,0.213,-5.337
0.215,0.052,0.212,-5.337
0.248,0.052,0.214,-5.337
0.238,0.052,0.217,-5.337
0.157,0.055,0.219,-5.337
0.120,0.052,0.219,-5.337
0.204,0.051,0.215,-5.337
0.225,0.051,0.214,-5.337
0.255,0.049,0.213,-5.337
0.264,0.050,0.213,-5.337
0.214,0.049,0.211,-5.337
0.212,0.050,0.211,-5.337
0.236,0.048,0.211,-5.337
0.229,0.050,0.210,-5.337
0.238,0.053,0.213,-5.337
0.236,0.051,0.215,-5.337
0.214,0.048,0.216,-5.337
0.201,0.046,0.214,-5.337
0.267,0.049,0.210,-5.337
0.258,0.048,0.211,-5.337
0.215,0.048,0.217,-5.337
0.144,0.049,0.219,-5.337
0.209,0.050,0.218,-5.337
0.242,0.048,0.214,-5.337
0.240,0.050,0.211,-5.337
0.180,0.055,0.208,-5.337
0.163,0.054,0.211,-5.337
0.177,0.048,0.215,-5.337
0.254,0.044,0.214,-5.337
0.289,0.043,0.213,-5.337
0.207,0.049,0.213,-5.337
0.225,0.045,0.217,-5.337
0.306,0.042,0.223,-5.337
0.308,0.042,0.222,-5.337
0.303,0.042,0.215,-5.337
0.244,0.044,0.212,-5.337
0.140,0.047,0.212,-5.337
0.170,0.048,0.211,-5.337
0.298,0.048,0.209,-5.337
0.312,0.047,0.211,-5.337
0.224,0.050,0.213,-5.337
0.145,0.054,0.215,-5.337
0.140,0.055,0.216,-5.337
0.168,0.054,0.218,-5.337
0.176,0.053,0.216,-5.337
0.204,0.048,0.212,-5.337
0.225,0.046,0.212,-5.337
0.201,0.047,0.216,-5.337
0.182,0.049,0.215,-5.337
0.160,0.052,0.214,-5.337
0.203,0.045,0.216,-5.337
0.275,0.041,0.216,-5.337
0.277,0.042,0.212,-5.337
0.235,0.039,0.212,-5.337
0.164,0.042,0.213,-5.337
0.169,0.043,0.215,-5.337
0.269,0.040,0.214,-5.337
0.294,0.039,0.215,-5.337
0.162,0.044,0.219,-5.337
0.104,0.046,0.218,-5.337
0.168,0.045,0.218,-5.337
0.232,0.044,0.218,-5.337
0.221,0.042,0.218,-5.337
0.195,0.044,0.216,-5.337
0.153,0.046,0.215,-5.337
0.145,0.045,0.213,-5.337
0.189,0.045,0.213,-5.337
0.233,0.042,0.213,-5.337
0.233,0.043,0.214,-5.337
0.201,0.044,0.216,-5.337
0.143,0.047,0.214,-5.337
0.159,0.045,0.210,-5.337
0.149,0.049,0.209,-5.337
0.106,0.052,0.212,-5.337
0.142,0.049,0.216,-5.337
0.274,0.044,0.216,-5.337
0.324,0.043,0.216,-5.337
0.266,0.044,0.218,-5.337
0.208,0.044,0.221,-5.337
0.197,0.045,0.220,-5.337
0.149,0.048,0.217,-5.337
0.137,0.044,0.216,-5.337
0.177,0.044,0.214,-5.337
0.204,0.044,0.211,-5.337
0.223,0.045,0.209,-5.337
0.233,0.043,0.212,-5.337
0.197,0.047,0.216,-5.337
0.153,0.050,0.219,-5.337
0.188,0.048,0.220,-5.337
0.196,0.045,0.222,-5.337
0.178,0.044,0.215,-5.337
0.203,0.043,0.210,-5.337
0.245,0.046,0.211,-5.337
0.292,0.044,0.216,-5.337
0.242,0.042,0.214,-5.337
0.124,0.044,0.210,-5.337
0.134,0.041,0.212,-5.337
0.212,0.041,0.214,-5.337
0.187,0.044,0.216,-5.337
0.185,0.042,0.217,-5.337
0.243,0.040,0.217,-5.337
0.298,0.038,0.219,-5.337
0.241,0.036,0.218,-5.337
0.229,0.037,0.216,-5.337
0.194,0.041,0.211,-5.337
0.155,0.040,0.206,-5.337
0.211,0.036,0.207,-5.337
0.242,0.039,0.212,-5.337
0.242,0.037,0.216,-5.337
0.223,0.039,0.217,-5.337
0.222,0.038,0.219,-5.337
0.161,0.040,0.214,-5.337
0.094,0.039,0.210,-5.337
0.112,0.038,0.212,-5.337
0.097,0.037,0.216,-5.337
0.146,0.036,0.217,-5.337
0.181,0.035,0.215,-5.337
0.215,0.035,0.209,-5.337
0.213,0.034,0.213,-5.337
0.163,0.033,0.217,-5.337
0.215,0.033,0.216,-5.337
0.267,0.033,0.211,-5.337
0.232,0.037,0.210,-5.337
0.136,0.037,0.211,-5.337
0.135,0.035,0.211,-5.337
0.177,0.034,0.212,-5.337
0.241,0.034,0.215,-5.337
0.267,0.030,0.217,-5.337
0.219,0.031,0.220,-5.337
0.205,0.029,0.215,-5.337
0.253,0.030,0.209,-5.337
0.243,0.030,0.210,-5.337
0.212,0.035,0.214,-5.337
0.125,0.032,0.216,-5.337
0.144,0.030,0.217,-5.337
0.231,0.030,0.218,-5.337
0.251,0.034,0.218,-5.337
0.209,0.033,0.214,-5.337
0.189,0.032,0.211,-5.337
0.196,0.033,0.210,-5.337
0.144,0.032,0.208,-5.337
0.176,0.030,0.209,-5.337
0.263,0.029,0.212,-5.337
0.305,0.029,0.217,-5.337
0.270,0.031,0.214,-5.337
0.206,0.035,0.213,-5.337
0.172,0.034,0.214,-5.337
0.195,0.035,0.218,-5.337
0.201,0.034,0.217,-5.337
0.183,0.036,0.218,-5.337
0.185,0.038,0.216,-5.337
0.217,0.039,0.209,-5.337
0.186,0.035,0.207,-5.337
0.159,0.033,0.211,-5.337
0.194,0.030,0.216,-5.337
0.160,0.032,0.216,-5.337
0.106,0.033,0.209,-5.337
0.169,0.032,0.206,-5.337
0.152,0.032,0.210,-5.337
0.132,0.032,0.214,-5.337
0.116,0.034,0.215,-5.337
0.142,0.036,0.216,-5.337
0.139,0.035,0.214,-5.337
0.129,0.031,0.213,-5.337
0.176,0.032,0.215,-5.337
0.237,0.036,0.213,-5.337
0.274,0.031,0.213,-5.337
0.287,0.031,0.214,-5.337
0.317,0.034,0.217,-5.337
0.262,0.040,0.216,-5.337
0.169,0.042,0.212,-5.337
0.199,0.036,0.210,-5.337
0.256,0.032,0.213,-5.337
0.228,0.033,0.214,-5.337
0.168,0.037,0.211,-5.337
0.171,0.038,0.213,-5.337
0.247,0.038,0.217,-5.337
0.282,0.040,0.215,-5.337
0.221,0.035,0.212,-5.337
0.116,0.037,0.207,-5.337
0.102,0.041,0.207,-5.337
0.142,0.040,0.208,-5.337
0.195,0.037,0.214,-5.337
0.241,0.034,0.219,-5.337
0.232,0.033,0.220,-5.337
0.213,0.030,0.217,-5.337
0.189,0.032,0.214,-5.337
0.165,0.030,0.216,-5.337
0.207,0.030,0.217,-5.337
0.196,0.034,0.216,-5.337
0.170,0.036,0.215,-5.337
0.212,0.034,0.215,-5.337
0.230,0.035,0.208,-5.337
0.206,0.041,0.205,-5.337
0.195,0.038,0.209,-5.337
0.219,0.033,0.214,-5.337
0.206,0.031,0.216,-5.337
0.196,0.030,0.215,-5.337
0.218,0.031,0.215,-5.337
0.216,0.031,0.216,-5.337
0.245,0.031,0.216,-5.337
0.203,0.032,0.217,-5.337
0.208,0.033,0.213,-5.337
0.226,0.036,0.209,-5.337
0.187,0.036,0.209,-5.337
0.137,0.037,0.214,-5.337
0.155,0.033,0.217,-5.337
0.146,0.034,0.216,-5.337
0.120,0.034,0.219,-5.337
0.133,0.032,0.221,-5.337
0.190,0.033,0.217,-5.337
0.253,0.034,0.215,-5.337
0.218,0.034,0.216,-5.337
0.245,0.032,0.216,-5.337
0.285,0.029,0.217,-5.337
0.248,0.028,0.217,-5.337
0.220,0.031,0.220,-5.337
0.223,0.035,0.220,-5.337
0.187,0.037,0.220,-5.337
0.185,0.035,0.214,-5.337
0.167,0.032,0.210,-5.337
0.213,0.030,0.210,-5.337
0.225,0.031,0.212,-5.337
0.204,0.028,0.212,-5.337
0.323,0.025,0.215,-5.337
0.307,0.028,0.218,-5.337
0.226,0.031,0.217,-5.337
0.158,0.031,0.214,-5.337
0.165,0.028,0.215,-5.337
0.236,0.028,0.213,-5.337
0.211,0.029,0.212,-5.337
0.145,0.030,0.212,-5.337
0.178,0.031,0.214,-5.337
0.230,0.030,0.215,-5.337
0.185,0.029,0.217,-5.337
0.178,0.028,0.219,-5.337
0.247,0.029,0.219,-5.337
0.176,0.033,0.218,-5.337
0.172,0.033,0.216,-5.337
0.216,0.027,0.217,-5.337
0.176,0.027,0.216,-5.337
0.162,0.029,0.217,-5.337
0.262,0.029,0.218,-5.337
0.252,0.032,0.218,-5.337
0.248,0.030,0.212,-5.337
0.335,0.029,0.211,-5.337
0.292,0.032,0.213,-5.337
0.212,0.031,0.213,-5.337
0.146,0.029,0.212,-5.337
0.157,0.033,0.214,-5.337
0.206,0.032,0.215,-5.337
0.205,0.034,0.218,-5.337
0.207,0.036,0.220,-5.337
0.205,0.034,0.218,-5.337
0.143,0.031,0.217,-5.337
0.133,0.035,0.212,-5.337
0.124,0.037,0.212,-5.337
0.115,0.034,0.216,-5.337
0.155,0.033,0.219,-5.337
0.278,0.030,0.216,-5.337
0.368,0.029,0.212,-5.337
0.319,0.028,0.213,-5.337
0.271,0.031,0.216,-5.337
0.272,0.032,0.215,-5.337
0.276,0.028,0.217,-5.337
0.261,0.028,0.215,-5.337
0.267,0.033,0.210,-5.337
0.235,0.032,0.213,-5.337
0.212,0.031,0.218,-5.337
0.227,0.030,0.217,-5.337
0.243,0.031,0.214,-5.337
0.261,0.026,0.215,-5.337
0.262,0.024,0.216,-5.337
0.285,0.027,0.213,-5.337
0.207,0.029,0.213,-5.337
0.158,0.030,0.218,-5.337
0.129,0.034,0.220,-5.337
0.118,0.033,0.215,-5.337
0.152,0.032,0.212,-5.337
0.184,0.032,0.213,-5.337
0.199,0.033,0.214,-5.337
0.165,0.038,0.213,-5.337
0.184,0.039,0.212,-5.337
0.121,0.038,0.214,-5.337
0.106,0.040,0.216,-5.337
0.157,0.040,0.216,-5.337
0.216,0.038,0.213,-5.337
0.134,0.039,0.215,-5.337
0.182,0.035,0.217,-5.337
0.295,0.031,0.218,-5.337
0.280,0.035,0.217,-5.337
0.217,0.036,0.214,-5.337
0.186,0.036,0.208,-5.337
0.216,0.040,0.210,-5.337
0.210,0.038,0.215,-5.337
0.156,0.037,0.217,-5.337
0.199,0.037,0.216,-5.337
0.234,0.038,0.214,-5.337
0.212,0.037,0.214,-5.337
0.223,0.035,0.213,-5.337
0.282,0.032,0.212,-5.337
0.217,0.037,0.210,-5.337
0.169,0.034,0.208,-5.337
0.213,0.035,0.211,-5.337
0.222,0.037,0.217,-5.337
0.190,0.036,0.219,-5.337
0.199,0.040,0.216,-5.337
0.242,0.039,0.212,-5.337
0.293,0.036,0.212,-5.337
0.291,0.036,0.212,-5.337
0.223,0.038,0.212,-5.337
0.213,0.039,0.215,-5.337
0.170,0.039,0.218,-5.337
0.174,0.040,0.216,-5.337
0.179,0.036,0.215,-5.337
0.249,0.033,0.211,-5.337
0.377,0.034,0.216,-5.337
0.378,0.035,0.219,-5.337
0.321,0.036,0.221,-5.337
0.287,0.035,0.218,-5.337
0.224,0.039,0.213,-5.337
0.183,0.039,0.211,-5.337
0.167,0.040,0.212,-5.337
0.171,0.041,0.215,-5.337
0.173,0.040,0.218,-5.337
0.220,0.039,0.216,-5.337
0.245,0.039,0.210,-5.337
0.240,0.040,0.210,-5.337
0.265,0.038,0.214,-5.337
0.283,0.039,0.215,-5.337
0.174,0.042,0.217,-5.337
0.111,0.043,0.218,-5.337
0.140,0.039,0.222,-5.337
0.238,0.038,0.220,-5.337
0.247,0.041,0.214,-5.337
0.211,0.044,0.211,-5.337
0.177,0.043,0.212,-5.337
0.205,0.042,0.216,-5.337
0.199,0.044,0.217,-5.337
0.165,0.046,0.217,-5.337
0.163,0.043,0.216,-5.337
0.183,0.042,0.218,-5.337
0.192,0.043,0.214,-5.337
0.186,0.042,0.209,-5.337
0.195,0.046,0.211,-5.337
0.221,0.047,0.216,-5.337
0.239,0.043,0.218,-5.337
0.233,0.045,0.217,-5.337
0.206,0.045,0.214,-5.337
0.197,0.045,0.218,-5.337
0.194,0.042,0.221,-5.337
0.180,0.040,0.221,-5.337
0.217,0.040,0.220,-5.337
0.217,0.042,0.214,-5.337
0.161,0.042,0.210,-5.337
0.202,0.040,0.211,-5.337
0.305,0.042,0.212,-5.337
0.344,0.044,0.213,-5.337
0.290,0.043,0.214,-5.337
0.186,0.045,0.214,-5.337
0.147,0.049,0.213,-5.337
0.186,0.047,0.211,-5.337
0.185,0.049,0.214,-5.337
0.165,0.053,0.216,-5.337
0.180,0.050,0.218,-5.337
0.262,0.049,0.215,-5.337
0.199,0.049,0.216,-5.337
0.143,0.047,0.214,-5.337
0.181,0.047,0.213,-5.337
0.175,0.049,0.211,-5.337
0.199,0.049,0.213,-5.337
0.146,0.051,0.214,-5.337
0.113,0.049,0.215,-5.337
0.151,0.044,0.214,-5.337
0.141,0.046,0.216,-5.337
0.254,0.044,0.219,-5.337
0.287,0.045,0.220,-5.337
0.227,0.045,0.217,-5.337
0.191,0.054,0.214,-5.337
0.223,0.054,0.212,-5.337
0.216,0.055,0.214,-5.337
0.295,0.052,0.215,-5.337
0.361,0.050,0.217,-5.337
0.270,0.051,0.217,-5.337
0.245,0.050,0.215,-5.337
0.251,0.049,0.210,-5.337
0.221,0.051,0.209,-5.337
0.247,0.053,0.215,-5.337
0.233,0.057,0.216,-5.337
0.155,0.055,0.214,-5.337
0.165,0.052,0.210,-5.337
0.163,0.050,0.211,-5.337
0.150,0.055,0.211,-5.337
0.106,0.059,0.215,-5.337
0.104,0.057,0.215,-5.337
0.167,0.057,0.215,-5.337
0.219,0.056,0.211,-5.337
0.190,0.057,0.208,-5.337
0.221,0.053,0.207,-5.337
0.307,0.053,0.208,-5.337
0.270,0.057,0.214,-5.337
0.231,0.058,0.219,-5.337
0.231,0.056,0.220,-5.337
0.266,0.056,0.216,-5.337
0.270,0.056,0.212,-5.337
0.200,0.056,0.210,-5.337
0.163,0.057,0.212,-5.337
0.221,0.058,0.213,-5.337
0.231,0.056,0.212,-5.337
0.202,0.056,0.214,-5.337
0.164,0.057,0.214,-5.337
0.170,0.060,0.211,-5.337
0.181,0.061,0.214,-5.337
0.141,0.058,0.218,-5.337
0.142,0.060,0.218,-5.337
0.134,0.059,0.214,-5.337
0.177,0.058,0.212,-5.337
0.230,0.059,0.212,-5.337
0.240,0.060,0.215,-5.337
0.191,0.060,0.215,-5.337
0.156,0.060,0.216,-5.337
0.192,0.057,0.213,-5.337
0.235,0.060,0.209,-5.337
0.175,0.061,0.211,-5.337
0.157,0.060,0.213,-5.337
0.194,0.055,0.214,-5.337
0.245,0.053,0.215,-5.337
0.230,0.051,0.214,-5.337
0.213,0.055,0.213,-5.337
0.216,0.054,0.214,-5.337
0.248,0.055,0.215,-5.337
0.259,0.052,0.213,-5.337
0.239,0.054,0.212,-5.337
0.233,0.053,0.214,-5.337
0.165,0.057,0.216,-5.337
0.140,0.059,0.216,-5.337
0.255,0.054,0.217,-5.337
0.324,0.052,0.216,-5.337
0.244,0.053,0.213,-5.337
0.182,0.052,0.211,-5.337
0.186,0.054,0.210,-5.337
0.178,0.055,0.212,-5.337
0.143,0.056,0.215,-5.337
0.189,0.052,0.217,-5.337
0.207,0.051,0.214,-5.337
0.158,0.054,0.213,-5.337
0.134,0.054,0.214,-5.337
0.132,0.053,0.213,-5.337
0.192,0.052,0.211,-5.337
0.187,0.058,0.213,-5.337
0.215,0.057,0.217,-5.337
0.257,0.050,0.216,-5.337
0.286,0.044,0.211,-5.337
0.270,0.051,0.211,-5.337
0.211,0.056,0.213,-5.337
0.185,0.059,0.217,-5.337
0.266,0.056,0.218,-5.337
0.316,0.055,0.214,-5.337
0.249,0.056,0.209,-5.337
0.218,0.053,0.207,-5.337
0.258,0.048,0.208,-5.337
0.310,0.049,0.208,-5.337
0.230,0.054,0.212,-5.337
0.157,0.057,0.217,-5.337
0.177,0.054,0.220,-5.337
0.219,0.051,0.218,-5.337
0.222,0.056,0.216,-5.337
0.242,0.058,0.212,-5.337
0.237,0.058,0.213,-5.337
0.155,0.054,0.214,-5.337
0.168,0.052,0.217,-5.337
0.186,0.054,0.218,-5.337
0.145,0.056,0.214,-5.337
0.186,0.057,0.209,-5.337
0.205,0.057,0.211,-5.337
0.171,0.052,0.214,-5.337
0.170,0.049,0.217,-5.337
0.228,0.049,0.216,-5.337
0.219,0.050,0.211,-5.337
0.254,0.051,0.210,-5.337
0.258,0.051,0.213,-5.337
0.240,0.052,0.215,-5.337
0.254,0.054,0.218,-5.337
0.206,0.056,0.215,-5.337
0.251,0.055,0.213,-5.337
0.279,0.057,0.214,-5.337
0.239,0.057,0.213,-5.337
0.185,0.056,0.211,-5.337
0.186,0.056,0.211,-5.337
0.223,0.051,0.216,-5.337
0.256,0.050,0.214,-5.337
0.270,0.053,0.216,-5.337
0.166,0.057,0.216,-5.337
0.071,0.059,0.217,-5.337
0.177,0.055,0.214,-5.337
0.311,0.054,0.214,-5.337
0.303,0.054,0.213,-5.337
0.187,0.059,0.216,-5.337
0.129,0.055,0.217,-5.337
0.167,0.055,0.215,-5.337
0.246,0.054,0.212,-5.337
0.271,0.055,0.217,-5.337
0.231,0.052,0.221,-5.337
0.188,0.052,0.224,-5.337
0.190,0.053,0.222,-5.337
0.268,0.049,0.217,-5.337
0.204,0.050,0.214,-5.337
0.109,0.052,0.216,-5.337
0.140,0.049,0.215,-5.337
0.204,0.050,0.213,-5.337
0.192,0.052,0.213,-5.337
0.228,0.053,0.213,-5.337
0.214,0.056,0.216,-5.337
0.248,0.051,0.218,-5.337
0.213,0.053,0.217,-5.337
0.144,0.050,0.214,-5.337
0.204,0.048,0.212,-5.337
0.255,0.047,0.211,-5.337
0.264,0.049,0.216,-5.337
0.260,0.050,0.216,-5.337
0.153,0.050,0.219,-5.337
0.144,0.045,0.220,-5.337
0.193,0.047,0.219,-5.337
0.201,0.047,0.215,-5.337
0.187,0.048,0.213,-5.337
0.255,0.045,0.215,-5.337
0.236,0.046,0.215,-5.337
0.206,0.044,0.214,-5.337
0.196,0.047,0.218,-5.337
0.172,0.049,0.217,-5.337
0.101,0.049,0.213,-5.337
0.113,0.047,0.213,-5.337
0.148,0.048,0.216,-5.337
0.199,0.048,0.216,-5.337
0.231,0.046,0.214,-5.337
0.235,0.047,0.212,-5.337
0.215,0.048,0.214,-5.337
0.241,0.049,0.214,-5.337
0.279,0.049,0.214,-5.337
0.248,0.048,0.215,-5.337
0.206,0.051,0.214,-5.337
0.153,0.050,0.213,-5.337
0.133,0.046,0.211,-5.337
0.277,0.044,0.214,-5.337
0.318,0.046,0.215,-5.337
0.198,0.048,0.216,-5.337
0.139,0.043,0.216,-5.337
0.188,0.045,0.215,-5.337
0.188,0.047,0.213,-5.337
0.222,0.045,0.212,-5.337
0.217,0.041,0.214,-5.337
0.212,0.039,0.212,-5.337
0.222,0.041,0.211,-5.337
0.198,0.045,0.214,-5.337
0.132,0.046,0.215,-5.337
0.122,0.045,0.211,-5.337
0.155,0.047,0.212,-5.337
0.150,0.046,0.216,-5.337
0.137,0.045,0.221,-5.337
0.156,0.046,0.217,-5.337
0.140,0.047,0.210,-5.337
0.102,0.049,0.209,-5.337
0.075,0.046,0.212,-5.337
0.136,0.041,0.213,-5.337
0.252,0.041,0.213,-5.337
0.252,0.041,0.215,-5.337
0.175,0.043,0.218,-5.337
0.156,0.043,0.214,-5.337
0.155,0.042,0.211,-5.337
0.181,0.041,0.211,-5.337
0.168,0.042,0.215,-5.337
0.233,0.040,0.217,-5.337
0.301,0.039,0.219,-5.337
0.296,0.039,0.217,-5.337
0.176,0.044,0.214,-5.337
0.129,0.045,0.213,-5.337
0.178,0.042,0.215,-5.337
0.208,0.041,0.216,-5.337
0.238,0.042,0.215,-5.337
0.224,0.039,0.210,-5.337
0.196,0.041,0.212,-5.337
0.161,0.040,0.214,-5.337
0.134,0.040,0.215,-5.337
0.196,0.035,0.212,-5.337
0.219,0.036,0.209,-5.337
0.140,0.039,0.213,-5.337
0.166,0.041,0.216,-5.337
0.174,0.040,0.216,-5.337
0.176,0.036,0.213,-5.337
0.202,0.035,0.217,-5.337
0.196,0.035,0.218,-5.337
0.261,0.036,0.218,-5.337
0.273,0.038,0.217,-5.337
0.171,0.041,0.219,-5.337
0.124,0.040,0.216,-5.337
0.205,0.039,0.214,-5.337
0.217,0.038,0.210,-5.337
0.172,0.039,0.208,-5.337
0.135,0.036,0.211,-5.337
0.125,0.035,0.215,-5.337
0.157,0.035,0.218,-5.337
0.181,0.033,0.217,-5.337
0.147,0.034,0.216,-5.337
0.183,0.028,0.216,-5.337
0.167,0.028,0.214,-5.337
0.130,0.035,0.214,-5.337
0.127,0.037,0.216,-5.337
0.229,0.033,0.219,-5.337
0.222,0.032,0.220,-5.337
0.152,0.035,0.217,-5.337
0.238,0.030,0.216,-5.337
0.289,0.033,0.213,-5.337
0.234,0.033,0.213,-5.337
0.165,0.032,0.214,-5.337
0.185,0.031,0.215,-5.337
0.271,0.033,0.212,-5.337
0.221,0.035,0.212,-5.337
0.131,0.037,0.210,-5.337
0.107,0.037,0.210,-5.337
0.158,0.035,0.214,-5.337
0.157,0.037,0.218,-5.337
0.141,0.035,0.216,-5.337
0.181,0.031,0.216,-5.337
0.205,0.034,0.214,-5.337
0.211,0.036,0.209,-5.337
0.186,0.033,0.211,-5.337
0.190,0.031,0.218,-5.337
0.145,0.034,0.221,-5.337
0.099,0.038,0.221,-5.337
0.164,0.038,0.217,-5.337
0.140,0.036,0.212,-5.337
0.102,0.037,0.211,-5.337
0.133,0.035,0.211,-5.337
0.176,0.031,0.214,-5.337
0.140,0.034,0.215,-5.337
0.089,0.034,0.211,-5.337
0.144,0.034,0.208,-5.337
0.224,0.034,0.213,-5.337
0.245,0.035,0.216,-5.337
0.234,0.034,0.215,-5.337
0.228,0.036,0.210,-5.337
0.184,0.039,0.212,-5.337
0.143,0.039,0.215,-5.337
0.164,0.040,0.215,-5.337
0.188,0.035,0.213,-5.337
0.186,0.034,0.211,-5.337
0.178,0.036,0.212,-5.337
0.173,0.037,0.214,-5.337
0.186,0.034,0.215,-5.337
0.211,0.033,0.216,-5.337
0.266,0.030,0.213,-5.337
0.255,0.031,0.208,-5.337
0.140,0.033,0.207,-5.337
0.075,0.035,0.210,-5.337
0.156,0.033,0.210,-5.337
0.246,0.034,0.212,-5.337
0.221,0.036,0.216,-5.337
0.118,0.036,0.215,-5.337
0.136,0.033,0.215,-5.337
0.260,0.028,0.217,-5.337
0.273,0.029,0.218,-5.337
0.197,0.031,0.216,-5.337
0.103,0.032,0.212,-5.337
0.086,0.031,0.207,-5.337
0.100,0.028,0.208,-5.337
0.179,0.027,0.215,-5.337
0.210,0.027,0.215,-5.337
0.176,0.030,0.213,-5.337
0.145,0.031,0.215,-5.337
0.132,0.031,0.215,-5.337
0.151,0.032,0.215,-5.337
0.155,0.035,0.215,-5.337
0.205,0.033,0.212,-5.337
0.233,0.030,0.212,-5.337
0.285,0.030,0.215,-5.337
0.226,0.035,0.216,-5.337
0.166,0.039,0.213,-5.337
0.156,0.037,0.208,-5.337
0.167,0.037,0.207,-5.337
0.200,0.036,0.210,-5.337
0.228,0.034,0.211,-5.337
0.260,0.033,0.213,-5.337
0.222,0.036,0.217,-5.337
0.190,0.031,0.215,-5.337
0.216,0.029,0.212,-5.337
0.198,0.030,0.210,-5.337
0.092,0.035,0.207,-5.337
0.093,0.034,0.212,-5.337
0.187,0.033,0.218,-5.337
0.177,0.032,0.220,-5.337
0.166,0.031,0.215,-5.337
0.137,0.032,0.210,-5.337
0.104,0.033,0.209,-5.337
0.196,0.030,0.210,-5.337
0.220,0.032,0.212,-5.337
0.174,0.034,0.213,-5.337
0.126,0.033,0.212,-5.337
0.152,0.029,0.210,-5.337
0.227,0.029,0.209,-5.337
0.268,0.033,0.213,-5.337
0.141,0.038,0.217,-5.337
0.108,0.035,0.219,-5.337
0.176,0.034,0.214,-5.337
0.250,0.034,0.207,-5.337
0.269,0.033,0.205,-5.337
0.192,0.036,0.213,-5.337
0.117,0.037,0.217,-5.337
0.107,0.035,0.216,-5.337
0.163,0.035,0.211,-5.337
0.162,0.039,0.208,-5.337
0.149,0.040,0.213,-5.337
0.185,0.036,0.214,-5.337
0.202,0.035,0.211,-5.337
0.203,0.038,0.214,-5.337
0.252,0.037,0.219,-5.337
0.266,0.033,0.218,-5.337
0.247,0.033,0.216,-5.337
0.216,0.032,0.212,-5.337
0.194,0.030,0.210,-5.337
0.193,0.031,0.208,-5.337
0.148,0.034,0.210,-5.337
0.174,0.031,0.216,-5.337
0.241,0.029,0.218,-5.337
0.218,0.031,0.216,-5.337
0.139,0.034,0.214,-5.337
0.147,0.032,0.210,-5.337
0.206,0.031,0.209,-5.337
0.208,0.032,0.210,-5.337
0.225,0.032,0.214,-5.337
0.140,0.036,0.217,-5.337
0.159,0.034,0.216,-5.337
0.156,0.032,0.211,-5.337
0.153,0.036,0.209,-5.337
0.172,0.033,0.212,-5.337
0.183,0.032,0.214,-5.337
0.258,0.030,0.215,-5.337
0.210,0.031,0.212,-5.337
0.150,0.036,0.215,-5.337
0.148,0.038,0.215,-5.337
0.088,0.039,0.214,-5.337
0.023,0.041,0.212,-5.337
0.079,0.038,0.213,-5.337
0.163,0.033,0.214,-5.337
0.217,0.035,0.216,-5.337
0.199,0.034,0.214,-5.337
0.117,0.032,0.216,-5.337
0.169,0.031,0.218,-5.337
0.234,0.030,0.217,-5.337
0.194,0.035,0.213,-5.337
0.168,0.038,0.212,-5.337
0.151,0.037,0.211,-5.337
0.180,0.035,0.217,-5.337
0.269,0.031,0.218,-5.337
0.242,0.033,0.217,-5.337
0.216,0.032,0.218,-5.337
0.178,0.031,0.218,-5.337
0.172,0.036,0.215,-5.337
0.201,0.037,0.213,-5.337
0.155,0.037,0.211,-5.337
0.121,0.037,0.211,-5.337
0.152,0.038,0.212,-5.337
0.162,0.038,0.212,-5.337
0.126,0.042,0.216,-5.337
0.160,0.042,0.218,-5.337
0.131,0.039,0.219,-5.337
0.059,0.039,0.220,-5.337
0.028,0.037,0.218,-5.337
0.079,0.037,0.212,-5.337
0.149,0.035,0.209,-5.337
0.198,0.031,0.211,-5.337
0.203,0.033,0.216,-5.337
0.220,0.030,0.214,-5.337
0.228,0.029,0.214,-5.337
0.233,0.027,0.213,-5.337
0.223,0.033,0.214,-5.337
0.177,0.039,0.217,-5.337
0.185,0.040,0.218,-5.337
0.256,0.035,0.217,-5.337
0.273,0.032,0.217,-5.337
0.174,0.036,0.217,-5.337
0.159,0.042,0.218,-5.337
0.167,0.043,0.215,-5.337
0.180,0.037,0.213,-5.337
0.224,0.036,0.212,-5.337
0.197,0.040,0.216,-5.337
0.124,0.040,0.216,-5.337
0.120,0.037,0.213,-5.337
0.200,0.037,0.214,-5.337
0.207,0.036,0.216,-5.337
0.134,0.038,0.218,-5.337
0.087,0.039,0.216,-5.337
0.236,0.036,0.218,-5.337
0.295,0.036,0.221,-5.337
0.225,0.039,0.220,-5.337
0.172,0.039,0.216,-5.337
0.152,0.040,0.216,-5.337
0.169,0.038,0.214,-5.337
0.224,0.038,0.212,-5.337
0.239,0.038,0.211,-5.337
0.192,0.043,0.216,-5.337
0.200,0.044,0.217,-5.337
0.211,0.041,0.216,-5.337
0.226,0.038,0.212,-5.337
0.186,0.040,0.214,-5.337
0.162,0.040,0.218,-5.337
0.214,0.041,0.218,-5.337
0.173,0.041,0.211,-5.337
0.139,0.043,0.211,-5.337
0.163,0.040,0.213,-5.337
0.256,0.036,0.217,-5.337
0.282,0.039,0.220,-5.337
0.260,0.040,0.216,-5.337
0.267,0.038,0.211,-5.337
0.238,0.035,0.210,-5.337
0.240,0.034,0.213,-5.337
0.174,0.037,0.213,-5.337
0.220,0.035,0.215,-5.337
0.236,0.034,0.215,-5.337
0.199,0.035,0.216,-5.337
0.132,0.036,0.213,-5.337
0.137,0.037,0.210,-5.337
