[Parameters]
Operating Mode, Feedback
0.223,0.055,0.259,-5.337
0.182,0.057,0.257,-5.337
0.153,0.058,0.256,-5.337
0.226,0.060,0.259,-5.337
0.249,0.058,0.260,-5.337
0.228,0.054,0.261,-5.337
0.208,0.053,0.259,-5.337
0.173,0.056,0.258,-5.337
0.187,0.059,0.258,-5.337
0.238,0.058,0.261,-5.337
0.221,0.060,0.261,-5.337
0.192,0.061,0.260,-5.337
0.196,0.061,0.259,-5.337
0.242,0.057,0.261,-5.337
0.266,0.054,0.261,-5.337
0.271,0.056,0.256,-5.337
0.184,0.061,0.255,-5.337
0.133,0.061,0.258,-5.337
0.239,0.061,0.260,-5.337
0.244,0.060,0.261,-5.337
0.163,0.062,0.261,-5.337
0.194,0.063,0.259,-5.337
0.264,0.064,0.259,-5.337
0.273,0.062,0.257,-5.337
0.224,0.064,0.256,-5.337
0.186,0.065,0.258,-5.337
0.173,0.063,0.259,-5.337
0.205,0.062,0.255,-5.337
0.160,0.066,0.256,-5.337
0.177,0.062,0.260,-5.337
0.195,0.063,0.262,-5.337
0.178,0.065,0.262,-5.337
0.203,0.062,0.260,-5.337
0.237,0.060,0.262,-5.337
0.164,0.062,0.261,-5.337
0.144,0.063,0.260,-5.337
0.152,0.064,0.260,-5.337
0.156,0.060,0.258,-5.337
0.168,0.060,0.258,-5.337
0.180,0.064,0.259,-5.337
0.194,0.061,0.261,-5.337
0.263,0.058,0.261,-5.337
0.245,0.061,0.258,-5.337
0.149,0.061,0.256,-5.337
0.133,0.061,0.256,-5.337
0.187,0.060,0.258,-5.337
0.219,0.062,0.261,-5.337
0.207,0.061,0.262,-5.337
0.247,0.061,0.259,-5.337
0.308,0.058,0.258,-5.337
0.258,0.062,0.258,-5.337
0.172,0.063,0.254,-5.337
0.240,0.055,0.249,-5.337
0.342,0.053,0.249,-5.337
0.333,0.054,0.254,-5.337
0.267,0.060,0.259,-5.337
0.215,0.062,0.262,-5.337
0.206,0.062,0.261,-5.337
0.217,0.060,0.255,-5.337
0.208,0.060,0.252,-5.337
0.195,0.060,0.256,-5.337
0.252,0.056,0.260,-5.337
0.246,0.059,0.261,-5.337
0.219,0.059,0.257,-5.337
0.226,0.057,0.255,-5.337
0.196,0.059,0.257,-5.337
0.205,0.059,0.261,-5.337
0.225,0.058,0.258,-5.337
0.178,0.059,0.260,-5.337
0.149,0.059,0.259,-5.337
0.189,0.061,0.258,-5.337
0.161,0.061,0.258,-5.337
0.135,0.064,0.259,-5.337
0.142,0.064,0.257,-5.337
0.187,0.068,0.259,-5.337
0.179,0.069,0.258,-5.337
0.213,0.066,0.258,-5.337
0.212,0.060,0.258,-5.337
0.198,0.059,0.255,-5.337
0.244,0.059,0.251,-5.337
0.279,0.060,0.252,-5.337
0.227,0.062,0.251,-5.337
0.230,0.062,0.255,-5.337
0.242,0.061,0.259,-5.337
0.264,0.060,0.260,-5.337
0.227,0.062,0.258,-5.337
0.224,0.062,0.257,-5.337
0.229,0.061,0.262,-5.337
0.195,0.065,0.264,-5.337
0.165,0.063,0.262,-5.337
0.174,0.059,0.263,-5.337
0.224,0.058,0.262,-5.337
0.253,0.060,0.257,-5.337
0.208,0.064,0.254,-5.337
0.192,0.064,0.255,-5.337
0.180,0.062,0.255,-5.337
0.194,0.061,0.255,-5.337
0.179,0.060,0.257,-5.337
0.192,0.061,0.256,-5.337
0.233,0.065,0.257,-5.337
0.267,0.067,0.257,-5.337
0.281,0.066,0.259,-5.337
0.260,0.062,0.258,-5.337
0.206,0.067,0.257,-5.337
0.125,0.068,0.258,-5.337
0.162,0.066,0.257,-5.337
0.231,0.066,0.254,-5.337
0.208,0.069,0.253,-5.337
0.226,0.064,0.253,-5.337
0.246,0.061,0.254,-5.337
0.264,0.061,0.257,-5.337
0.217,0.063,0.258,-5.337
0.223,0.060,0.256,-5.337
0.268,0.058,0.258,-5.337
0.169,0.062,0.262,-5.337
0.131,0.063,0.265,-5.337
0.173,0.062,0.267,-5.337
0.209,0.062,0.264,-5.337
0.230,0.062,0.260,-5.337
0.239,0.060,0.259,-5.337
0.216,0.063,0.261,-5.337
0.170,0.063,0.259,-5.337
0.159,0.062,0.258,-5.337
0.258,0.058,0.258,-5.337
0.274,0.059,0.259,-5.337
0.202,0.065,0.261,-5.337
0.178,0.067,0.262,-5.337
0.266,0.066,0.260,-5.337
0.234,0.069,0.256,-5.337
0.214,0.068,0.254,-5.337
0.251,0.068,0.257,-5.337
0.241,0.069,0.262,-5.337
0.216,0.067,0.265,-5.337
0.152,0.063,0.261,-5.337
0.121,0.062,0.259,-5.337
0.153,0.061,0.260,-5.337
0.178,0.064,0.259,-5.337
0.136,0.063,0.256,-5.337
0.135,0.059,0.256,-5.337
0.152,0.061,0.259,-5.337
0.171,0.061,0.261,-5.337
0.191,0.059,0.262,-5.337
0.216,0.059,0.258,-5.337
0.212,0.059,0.258,-5.337
0.244,0.058,0.258,-5.337
0.253,0.060,0.259,-5.337
0.241,0.061,0.258,-5.337
0.221,0.062,0.262,-5.337
0.199,0.063,0.261,-5.337
0.247,0.064,0.263,-5.337
0.265,0.062,0.263,-5.337
0.210,0.062,0.261,-5.337
0.140,0.061,0.259,-5.337
0.166,0.060,0.259,-5.337
0.157,0.062,0.257,-5.337
0.122,0.064,0.259,-5.337
0.163,0.060,0.261,-5.337
0.206,0.058,0.267,-5.337
0.221,0.059,0.264,-5.337
0.254,0.060,0.262,-5.337
0.203,0.059,0.263,-5.337
0.176,0.062,0.260,-5.337
0.225,0.062,0.258,-5.337
0.290,0.059,0.259,-5.337
0.324,0.060,0.259,-5.337
0.272,0.063,0.261,-5.337
0.153,0.065,0.263,-5.337
0.174,0.061,0.260,-5.337
0.174,0.059,0.260,-5.337
0.155,0.064,0.259,-5.337
0.173,0.063,0.260,-5.337
0.189,0.059,0.265,-5.337
0.179,0.059,0.267,-5.337
0.185,0.061,0.263,-5.337
0.239,0.062,0.262,-5.337
0.280,0.057,0.262,-5.337
0.223,0.055,0.263,-5.337
0.216,0.056,0.265,-5.337
0.242,0.054,0.262,-5.337
0.193,0.055,0.259,-5.337
0.153,0.055,0.256,-5.337
0.167,0.054,0.253,-5.337
0.248,0.054,0.256,-5.337
0.264,0.058,0.263,-5.337
0.181,0.058,0.266,-5.337
0.167,0.053,0.267,-5.337
0.195,0.050,0.263,-5.337
0.207,0.053,0.258,-5.337
0.211,0.054,0.257,-5.337
0.257,0.053,0.258,-5.337
0.234,0.052,0.259,-5.337
0.208,0.054,0.260,-5.337
0.200,0.054,0.258,-5.337
0.167,0.057,0.259,-5.337
0.166,0.059,0.262,-5.337
0.136,0.056,0.262,-5.337
0.145,0.050,0.257,-5.337
0.152,0.053,0.254,-5.337
0.155,0.052,0.255,-5.337
0.127,0.055,0.261,-5.337
0.082,0.053,0.264,-5.337
0.089,0.054,0.264,-5.337
0.089,0.055,0.260,-5.337
0.105,0.055,0.263,-5.337
0.210,0.048,0.265,-5.337
0.194,0.047,0.267,-5.337
0.160,0.050,0.262,-5.337
0.174,0.048,0.256,-5.337
0.138,0.050,0.255,-5.337
0.173,0.050,0.260,-5.337
0.243,0.051,0.262,-5.337
0.238,0.054,0.260,-5.337
0.192,0.054,0.259,-5.337
0.159,0.052,0.260,-5.337
0.166,0.053,0.264,-5.337
0.185,0.055,0.264,-5.337
0.184,0.053,0.263,-5.337
0.208,0.051,0.257,-5.337
0.229,0.052,0.258,-5.337
0.186,0.057,0.259,-5.337
0.135,0.059,0.259,-5.337
0.146,0.052,0.258,-5.337
0.199,0.054,0.263,-5.337
0.212,0.051,0.264,-5.337
0.224,0.049,0.262,-5.337
0.219,0.048,0.257,-5.337
0.178,0.050,0.257,-5.337
0.113,0.053,0.260,-5.337
0.164,0.052,0.261,-5.337
0.235,0.049,0.258,-5.337
0.195,0.049,0.257,-5.337
0.140,0.052,0.257,-5.337
0.124,0.055,0.259,-5.337
0.126,0.054,0.260,-5.337
0.204,0.050,0.265,-5.337
0.216,0.053,0.268,-5.337
0.193,0.052,0.265,-5.337
0.222,0.051,0.260,-5.337
0.205,0.048,0.255,-5.337
0.175,0.048,0.255,-5.337
0.154,0.047,0.258,-5.337
0.132,0.047,0.260,-5.337
0.126,0.048,0.263,-5.337
0.124,0.049,0.263,-5.337
0.136,0.048,0.259,-5.337
0.169,0.048,0.262,-5.337
0.194,0.048,0.260,-5.337
0.175,0.052,0.259,-5.337
0.161,0.049,0.261,-5.337
0.165,0.050,0.261,-5.337
0.154,0.050,0.260,-5.337
0.132,0.053,0.262,-5.337
0.184,0.051,0.261,-5.337
0.236,0.049,0.257,-5.337
0.264,0.048,0.255,-5.337
0.296,0.047,0.256,-5.337
0.277,0.044,0.257,-5.337
0.257,0.046,0.260,-5.337
0.169,0.049,0.261,-5.337
0.111,0.052,0.260,-5.337
0.102,0.052,0.263,-5.337
0.162,0.048,0.265,-5.337
0.251,0.043,0.263,-5.337
0.292,0.044,0.267,-5.337
0.221,0.049,0.271,-5.337
0.156,0.050,0.264,-5.337
0.128,0.047,0.258,-5.337
0.164,0.044,0.256,-5.337
0.185,0.046,0.261,-5.337
0.167,0.047,0.262,-5.337
0.096,0.051,0.264,-5.337
0.061,0.048,0.262,-5.337
0.140,0.045,0.263,-5.337
0.220,0.042,0.262,-5.337
0.205,0.046,0.262,-5.337
0.209,0.046,0.262,-5.337
0.190,0.046,0.260,-5.337
0.156,0.045,0.258,-5.337
0.127,0.047,0.255,-5.337
0.127,0.044,0.257,-5.337
0.198,0.043,0.261,-5.337
0.160,0.046,0.263,-5.337
0.117,0.044,0.266,-5.337
0.128,0.042,0.267,-5.337
0.127,0.044,0.267,-5.337
0.190,0.044,0.264,-5.337
0.211,0.049,0.259,-5.337
0.211,0.045,0.257,-5.337
0.238,0.043,0.255,-5.337
0.231,0.042,0.256,-5.337
0.220,0.043,0.261,-5.337
0.189,0.044,0.267,-5.337
0.139,0.045,0.266,-5.337
0.164,0.044,0.265,-5.337
0.184,0.043,0.261,-5.337
0.141,0.042,0.263,-5.337
0.142,0.041,0.266,-5.337
0.208,0.038,0.266,-5.337
0.155,0.040,0.263,-5.337
0.146,0.042,0.260,-5.337
0.187,0.041,0.265,-5.337
0.184,0.043,0.270,-5.337
0.121,0.041,0.269,-5.337
0.123,0.041,0.264,-5.337
0.146,0.041,0.255,-5.337
0.172,0.043,0.249,-5.337
0.208,0.041,0.251,-5.337
0.230,0.039,0.258,-5.337
0.205,0.039,0.263,-5.337
0.174,0.042,0.265,-5.337
0.154,0.042,0.262,-5.337
0.213,0.041,0.261,-5.337
0.224,0.043,0.266,-5.337
0.203,0.044,0.265,-5.337
0.136,0.043,0.261,-5.337
0.127,0.042,0.260,-5.337
0.139,0.040,0.261,-5.337
0.182,0.042,0.258,-5.337
0.180,0.043,0.258,-5.337
0.181,0.038,0.262,-5.337
0.114,0.042,0.266,-5.337
0.092,0.042,0.263,-5.337
0.179,0.040,0.257,-5.337
0.208,0.037,0.254,-5.337
0.201,0.038,0.257,-5.337
0.202,0.038,0.262,-5.337
0.190,0.039,0.265,-5.337
0.151,0.039,0.262,-5.337
0.147,0.037,0.262,-5.337
0.127,0.038,0.261,-5.337
0.109,0.039,0.260,-5.337
0.113,0.040,0.256,-5.337
0.109,0.043,0.254,-5.337
0.108,0.042,0.259,-5.337
0.196,0.039,0.260,-5.337
0.207,0.037,0.262,-5.337
0.069,0.038,0.264,-5.337
0.090,0.038,0.266,-5.337
0.197,0.034,0.260,-5.337
0.180,0.036,0.258,-5.337
0.191,0.034,0.256,-5.337
0.250,0.031,0.258,-5.337
0.224,0.032,0.259,-5.337
0.203,0.035,0.261,-5.337
0.256,0.036,0.258,-5.337
0.259,0.039,0.258,-5.337
0.225,0.038,0.260,-5.337
0.205,0.037,0.260,-5.337
0.140,0.043,0.258,-5.337
0.155,0.039,0.260,-5.337
0.164,0.039,0.264,-5.337
0.126,0.039,0.267,-5.337
0.179,0.039,0.262,-5.337
0.167,0.042,0.259,-5.337
0.152,0.042,0.261,-5.337
0.210,0.040,0.261,-5.337
0.236,0.040,0.260,-5.337
0.232,0.041,0.260,-5.337
0.239,0.041,0.260,-5.337
0.246,0.040,0.259,-5.337
0.174,0.042,0.261,-5.337
0.165,0.043,0.259,-5.337
0.185,0.049,0.258,-5.337
0.201,0.045,0.255,-5.337
0.236,0.041,0.256,-5.337
0.218,0.041,0.256,-5.337
0.161,0.042,0.260,-5.337
0.176,0.039,0.264,-5.337
0.193,0.040,0.265,-5.337
0.220,0.042,0.261,-5.337
0.215,0.044,0.261,-5.337
0.174,0.041,0.262,-5.337
0.159,0.039,0.260,-5.337
0.226,0.037,0.256,-5.337
0.239,0.038,0.256,-5.337
0.210,0.039,0.262,-5.337
0.169,0.041,0.265,-5.337
0.143,0.043,0.263,-5.337
0.176,0.040,0.260,-5.337
0.200,0.040,0.260,-5.337
0.192,0.042,0.261,-5.337
0.137,0.045,0.262,-5.337
0.076,0.050,0.260,-5.337
0.107,0.052,0.259,-5.337
0.168,0.046,0.258,-5.337
0.179,0.043,0.263,-5.337
0.107,0.048,0.264,-5.337
0.073,0.049,0.264,-5.337
0.168,0.046,0.257,-5.337
0.239,0.045,0.253,-5.337
0.207,0.045,0.255,-5.337
0.176,0.048,0.262,-5.337
0.192,0.046,0.266,-5.337
0.264,0.048,0.266,-5.337
0.262,0.045,0.262,-5.337
0.213,0.045,0.257,-5.337
0.163,0.043,0.257,-5.337
0.182,0.043,0.259,-5.337
0.215,0.042,0.257,-5.337
0.189,0.045,0.261,-5.337
0.152,0.045,0.263,-5.337
0.200,0.044,0.262,-5.337
0.231,0.046,0.261,-5.337
0.149,0.048,0.259,-5.337
0.089,0.047,0.259,-5.337
0.206,0.042,0.261,-5.337
0.302,0.040,0.263,-5.337
0.306,0.042,0.261,-5.337
0.235,0.044,0.260,-5.337
0.145,0.047,0.259,-5.337
0.108,0.046,0.261,-5.337
0.130,0.044,0.258,-5.337
0.151,0.045,0.255,-5.337
0.169,0.045,0.257,-5.337
0.229,0.042,0.261,-5.337
0.229,0.045,0.264,-5.337
0.189,0.047,0.265,-5.337
0.206,0.045,0.264,-5.337
0.166,0.053,0.263,-5.337
0.109,0.056,0.259,-5.337
0.171,0.052,0.259,-5.337
0.218,0.047,0.258,-5.337
0.227,0.046,0.255,-5.337
0.227,0.045,0.258,-5.337
0.259,0.045,0.263,-5.337
0.207,0.047,0.261,-5.337
0.132,0.047,0.258,-5.337
0.156,0.048,0.258,-5.337
0.201,0.049,0.261,-5.337
0.168,0.049,0.263,-5.337
0.148,0.046,0.261,-5.337
0.247,0.044,0.259,-5.337
0.268,0.048,0.260,-5.337
0.197,0.050,0.264,-5.337
0.180,0.051,0.260,-5.337
0.172,0.049,0.256,-5.337
0.158,0.051,0.253,-5.337
0.142,0.055,0.256,-5.337
0.106,0.056,0.261,-5.337
0.101,0.053,0.264,-5.337
0.113,0.055,0.263,-5.337
0.142,0.056,0.264,-5.337
0.179,0.053,0.261,-5.337
0.119,0.055,0.256,-5.337
0.076,0.053,0.253,-5.337
0.078,0.053,0.255,-5.337
0.105,0.050,0.255,-5.337
0.160,0.051,0.253,-5.337
0.236,0.050,0.254,-5.337
0.299,0.051,0.255,-5.337
0.250,0.052,0.254,-5.337
0.239,0.051,0.257,-5.337
0.178,0.050,0.261,-5.337
0.145,0.048,0.260,-5.337
0.235,0.050,0.260,-5.337
0.281,0.053,0.257,-5.337
0.240,0.051,0.257,-5.337
0.226,0.053,0.255,-5.337
0.247,0.056,0.255,-5.337
0.224,0.056,0.258,-5.337
0.149,0.056,0.262,-5.337
0.103,0.057,0.261,-5.337
0.177,0.055,0.264,-5.337
0.251,0.052,0.258,-5.337
0.223,0.055,0.253,-5.337
0.162,0.060,0.251,-5.337
0.135,0.063,0.253,-5.337
0.143,0.062,0.253,-5.337
0.180,0.059,0.258,-5.337
0.149,0.054,0.262,-5.337
0.179,0.059,0.261,-5.337
0.264,0.054,0.258,-5.337
0.242,0.058,0.258,-5.337
0.242,0.059,0.254,-5.337
0.262,0.058,0.251,-5.337
0.260,0.055,0.258,-5.337
0.314,0.054,0.259,-5.337
0.335,0.051,0.259,-5.337
0.275,0.050,0.255,-5.337
0.250,0.051,0.253,-5.337
0.250,0.050,0.252,-5.337
0.163,0.051,0.253,-5.337
0.091,0.051,0.253,-5.337
0.156,0.054,0.255,-5.337
0.238,0.054,0.256,-5.337
0.301,0.054,0.259,-5.337
0.237,0.055,0.257,-5.337
0.214,0.059,0.253,-5.337
0.192,0.059,0.251,-5.337
0.193,0.055,0.254,-5.337
0.171,0.054,0.260,-5.337
0.183,0.057,0.263,-5.337
0.191,0.056,0.262,-5.337
0.215,0.056,0.263,-5.337
0.252,0.056,0.261,-5.337
0.227,0.055,0.258,-5.337
0.184,0.052,0.255,-5.337
0.166,0.055,0.254,-5.337
0.208,0.054,0.254,-5.337
0.216,0.052,0.255,-5.337
0.180,0.054,0.257,-5.337
0.151,0.053,0.254,-5.337
0.190,0.054,0.256,-5.337
0.200,0.056,0.256,-5.337
0.250,0.053,0.256,-5.337
0.231,0.054,0.255,-5.337
0.221,0.057,0.256,-5.337
0.257,0.054,0.253,-5.337
0.277,0.057,0.251,-5.337
0.229,0.060,0.254,-5.337
0.197,0.061,0.259,-5.337
0.212,0.062,0.259,-5.337
0.210,0.065,0.262,-5.337
0.148,0.062,0.260,-5.337
0.119,0.060,0.255,-5.337
0.180,0.055,0.255,-5.337
0.314,0.054,0.256,-5.337
0.263,0.056,0.254,-5.337
0.196,0.058,0.255,-5.337
0.238,0.054,0.256,-5.337
0.288,0.054,0.257,-5.337
0.223,0.058,0.256,-5.337
0.181,0.060,0.257,-5.337
0.187,0.058,0.256,-5.337
0.214,0.058,0.256,-5.337
0.204,0.061,0.254,-5.337
0.167,0.061,0.255,-5.337
0.081,0.061,0.259,-5.337
0.095,0.061,0.261,-5.337
0.173,0.059,0.262,-5.337
0.218,0.062,0.262,-5.337
0.152,0.063,0.259,-5.337
0.168,0.062,0.253,-5.337
0.182,0.064,0.252,-5.337
0.135,0.065,0.251,-5.337
0.129,0.066,0.254,-5.337
0.107,0.066,0.256,-5.337
0.145,0.063,0.259,-5.337
0.265,0.058,0.260,-5.337
0.249,0.061,0.258,-5.337
0.231,0.056,0.256,-5.337
0.280,0.055,0.260,-5.337
0.339,0.054,0.263,-5.337
0.236,0.060,0.259,-5.337
0.161,0.061,0.255,-5.337
0.223,0.060,0.252,-5.337
0.260,0.060,0.254,-5.337
0.249,0.056,0.255,-5.337
0.207,0.054,0.255,-5.337
0.232,0.056,0.257,-5.337
0.229,0.059,0.258,-5.337
0.177,0.059,0.257,-5.337
0.181,0.057,0.261,-5.337
0.239,0.058,0.261,-5.337
0.214,0.057,0.259,-5.337
0.174,0.059,0.256,-5.337
0.197,0.059,0.259,-5.337
0.190,0.058,0.257,-5.337
0.132,0.061,0.255,-5.337
0.141,0.057,0.254,-5.337
0.247,0.058,0.255,-5.337
0.264,0.060,0.256,-5.337
0.267,0.058,0.254,-5.337
0.254,0.057,0.251,-5.337
0.209,0.061,0.255,-5.337
0.221,0.062,0.260,-5.337
0.244,0.062,0.258,-5.337
0.255,0.058,0.257,-5.337
0.332,0.058,0.258,-5.337
0.273,0.063,0.259,-5.337
0.185,0.062,0.255,-5.337
0.223,0.061,0.256,-5.337
0.257,0.061,0.261,-5.337
0.239,0.058,0.258,-5.337
0.200,0.063,0.256,-5.337
0.261,0.062,0.258,-5.337
0.317,0.059,0.262,-5.337
0.283,0.060,0.265,-5.337
0.227,0.063,0.264,-5.337
0.227,0.063,0.259,-5.337
0.192,0.061,0.255,-5.337
0.163,0.062,0.254,-5.337
0.157,0.066,0.253,-5.337
0.164,0.068,0.252,-5.337
0.159,0.063,0.254,-5.337
0.158,0.062,0.257,-5.337
0.199,0.064,0.257,-5.337
0.236,0.062,0.258,-5.337
0.237,0.063,0.252,-5.337
0.251,0.066,0.253,-5.337
0.256,0.066,0.257,-5.337
0.209,0.067,0.257,-5.337
0.142,0.062,0.256,-5.337
0.193,0.064,0.258,-5.337
0.249,0.062,0.258,-5.337
0.224,0.064,0.259,-5.337
0.193,0.065,0.262,-5.337
0.177,0.067,0.263,-5.337
0.140,0.067,0.259,-5.337
0.163,0.065,0.253,-5.337
0.203,0.065,0.252,-5.337
0.147,0.067,0.250,-5.337
0.133,0.067,0.251,-5.337
0.191,0.067,0.252,-5.337
0.236,0.065,0.256,-5.337
0.266,0.061,0.258,-5.337
0.272,0.059,0.262,-5.337
0.241,0.059,0.257,-5.337
0.225,0.060,0.251,-5.337
0.312,0.054,0.251,-5.337
0.318,0.057,0.255,-5.337
0.334,0.059,0.259,-5.337
0.305,0.059,0.261,-5.337
0.294,0.055,0.262,-5.337
0.268,0.057,0.260,-5.337
0.229,0.061,0.256,-5.337
0.181,0.064,0.253,-5.337
0.217,0.064,0.255,-5.337
0.267,0.062,0.258,-5.337
0.189,0.067,0.261,-5.337
0.153,0.069,0.259,-5.337
0.216,0.065,0.259,-5.337
0.246,0.065,0.257,-5.337
0.283,0.063,0.253,-5.337
0.247,0.067,0.250,-5.337
0.136,0.069,0.250,-5.337
0.158,0.066,0.250,-5.337
0.277,0.059,0.255,-5.337
0.256,0.060,0.258,-5.337
0.136,0.067,0.258,-5.337
0.138,0.066,0.254,-5.337
0.199,0.068,0.255,-5.337
0.202,0.068,0.254,-5.337
0.242,0.066,0.253,-5.337
0.295,0.063,0.252,-5.337
0.250,0.063,0.256,-5.337
0.187,0.061,0.258,-5.337
0.145,0.061,0.259,-5.337
0.200,0.058,0.257,-5.337
0.251,0.061,0.256,-5.337
0.242,0.058,0.253,-5.337
0.205,0.058,0.253,-5.337
0.202,0.057,0.252,-5.337
0.192,0.056,0.254,-5.337
0.181,0.058,0.257,-5.337
0.158,0.058,0.259,-5.337
0.197,0.056,0.261,-5.337
0.183,0.059,0.260,-5.337
0.158,0.058,0.254,-5.337
0.192,0.056,0.250,-5.337
0.183,0.062,0.253,-5.337
0.180,0.062,0.255,-5.337
0.207,0.059,0.259,-5.337
0.228,0.060,0.260,-5.337
0.218,0.065,0.260,-5.337
0.153,0.063,0.258,-5.337
0.134,0.058,0.256,-5.337
0.130,0.056,0.256,-5.337
0.115,0.061,0.258,-5.337
0.086,0.061,0.255,-5.337
0.114,0.060,0.253,-5.337
0.211,0.053,0.252,-5.337
0.231,0.054,0.252,-5.337
0.189,0.059,0.256,-5.337
0.157,0.059,0.259,-5.337
0.182,0.052,0.262,-5.337
0.157,0.054,0.262,-5.337
0.153,0.053,0.257,-5.337
0.170,0.052,0.255,-5.337
0.202,0.053,0.256,-5.337
0.220,0.054,0.260,-5.337
0.179,0.052,0.264,-5.337
0.202,0.052,0.261,-5.337
0.276,0.048,0.254,-5.337
0.269,0.050,0.251,-5.337
0.213,0.050,0.251,-5.337
0.206,0.053,0.252,-5.337
0.235,0.054,0.259,-5.337
0.234,0.054,0.263,-5.337
0.204,0.053,0.264,-5.337
0.174,0.055,0.260,-5.337
0.124,0.058,0.256,-5.337
0.107,0.060,0.255,-5.337
0.090,0.060,0.255,-5.337
0.149,0.054,0.258,-5.337
0.155,0.056,0.256,-5.337
0.165,0.052,0.250,-5.337
0.161,0.051,0.250,-5.337
0.113,0.052,0.257,-5.337
0.161,0.050,0.262,-5.337
0.283,0.046,0.261,-5.337
0.297,0.049,0.259,-5.337
0.184,0.053,0.259,-5.337
0.127,0.053,0.262,-5.337
0.233,0.047,0.260,-5.337
0.270,0.047,0.254,-5.337
0.210,0.050,0.254,-5.337
0.222,0.051,0.257,-5.337
0.207,0.049,0.262,-5.337
0.263,0.045,0.263,-5.337
0.258,0.045,0.261,-5.337
0.185,0.047,0.256,-5.337
0.149,0.049,0.252,-5.337
0.155,0.049,0.251,-5.337
0.155,0.046,0.254,-5.337
0.128,0.046,0.255,-5.337
0.141,0.049,0.260,-5.337
0.235,0.045,0.263,-5.337
0.209,0.044,0.259,-5.337
0.095,0.047,0.255,-5.337
0.026,0.046,0.255,-5.337
0.148,0.043,0.255,-5.337
0.230,0.046,0.254,-5.337
0.292,0.046,0.253,-5.337
0.302,0.046,0.257,-5.337
0.257,0.050,0.260,-5.337
0.190,0.048,0.261,-5.337
0.189,0.049,0.260,-5.337
0.175,0.045,0.258,-5.337
0.197,0.042,0.254,-5.337
0.201,0.045,0.254,-5.337
0.165,0.046,0.258,-5.337
0.118,0.047,0.257,-5.337
0.097,0.047,0.254,-5.337
0.128,0.048,0.252,-5.337
0.120,0.045,0.253,-5.337
0.145,0.042,0.256,-5.337
0.211,0.042,0.261,-5.337
0.228,0.042,0.261,-5.337
0.200,0.038,0.257,-5.337
0.163,0.038,0.255,-5.337
0.201,0.041,0.255,-5.337
0.255,0.040,0.257,-5.337
0.275,0.041,0.258,-5.337
0.271,0.040,0.257,-5.337
0.259,0.041,0.258,-5.337
0.226,0.044,0.257,-5.337
0.195,0.046,0.255,-5.337
0.176,0.044,0.255,-5.337
0.201,0.045,0.258,-5.337
0.173,0.044,0.258,-5.337
0.159,0.046,0.259,-5.337
0.192,0.047,0.259,-5.337
0.195,0.048,0.261,-5.337
0.156,0.047,0.259,-5.337
0.147,0.048,0.255,-5.337
0.175,0.053,0.251,-5.337
0.180,0.055,0.251,-5.337
0.127,0.053,0.253,-5.337
0.119,0.053,0.254,-5.337
0.137,0.051,0.259,-5.337
0.094,0.054,0.259,-5.337
0.120,0.052,0.256,-5.337
0.172,0.047,0.253,-5.337
0.181,0.047,0.258,-5.337
0.186,0.050,0.259,-5.337
0.172,0.047,0.260,-5.337
0.175,0.042,0.260,-5.337
0.169,0.043,0.257,-5.337
0.176,0.045,0.254,-5.337
0.150,0.048,0.256,-5.337
0.125,0.048,0.259,-5.337
0.125,0.046,0.258,-5.337
0.176,0.049,0.255,-5.337
0.121,0.051,0.254,-5.337
0.130,0.049,0.254,-5.337
0.195,0.045,0.252,-5.337
0.287,0.043,0.253,-5.337
0.287,0.049,0.257,-5.337
0.257,0.048,0.258,-5.337
0.209,0.042,0.257,-5.337
0.194,0.042,0.258,-5.337
0.198,0.046,0.256,-5.337
0.185,0.047,0.255,-5.337
0.155,0.048,0.253,-5.337
0.112,0.048,0.254,-5.337
0.119,0.047,0.255,-5.337
0.096,0.047,0.259,-5.337
0.092,0.044,0.256,-5.337
0.106,0.045,0.253,-5.337
0.111,0.046,0.255,-5.337
0.150,0.046,0.256,-5.337
0.180,0.044,0.257,-5.337
0.171,0.045,0.258,-5.337
0.215,0.040,0.256,-5.337
0.189,0.042,0.256,-5.337
0.169,0.045,0.255,-5.337
0.140,0.044,0.256,-5.337
0.129,0.043,0.255,-5.337
0.142,0.042,0.256,-5.337
0.136,0.045,0.260,-5.337
0.132,0.045,0.264,-5.337
0.177,0.040,0.259,-5.337
0.239,0.041,0.255,-5.337
0.207,0.042,0.254,-5.337
0.125,0.042,0.253,-5.337
0.147,0.046,0.257,-5.337
0.172,0.043,0.262,-5.337
0.128,0.040,0.264,-5.337
0.151,0.042,0.261,-5.337
0.235,0.043,0.258,-5.337
0.230,0.043,0.258,-5.337
0.163,0.043,0.261,-5.337
0.158,0.043,0.257,-5.337
0.174,0.043,0.255,-5.337
0.161,0.040,0.254,-5.337
0.095,0.042,0.254,-5.337
0.100,0.043,0.255,-5.337
0.179,0.040,0.256,-5.337
0.158,0.038,0.256,-5.337
0.116,0.041,0.258,-5.337
0.140,0.036,0.261,-5.337
0.136,0.040,0.262,-5.337
0.133,0.041,0.261,-5.337
0.168,0.040,0.257,-5.337
0.195,0.042,0.254,-5.337
0.214,0.043,0.255,-5.337
0.214,0.040,0.257,-5.337
0.186,0.041,0.260,-5.337
0.180,0.041,0.260,-5.337
0.185,0.044,0.262,-5.337
0.156,0.046,0.263,-5.337
