[Parameters]
Operating Mode, Feedback
0.132,0.035,0.200,-5.337
0.170,0.035,0.203,-5.337
0.164,0.033,0.203,-5.337
0.192,0.032,0.195,-5.337
0.245,0.033,0.191,-5.337
0.268,0.036,0.195,-5.337
0.197,0.042,0.200,-5.337
0.104,0.039,0.199,-5.337
0.209,0.034,0.198,-5.337
0.272,0.033,0.199,-5.337
0.178,0.035,0.203,-5.337
0.165,0.037,0.201,-5.337
0.202,0.035,0.198,-5.337
0.206,0.034,0.196,-5.337
0.216,0.037,0.198,-5.337
0.154,0.038,0.193,-5.337
0.122,0.039,0.194,-5.337
0.148,0.037,0.196,-5.337
0.101,0.039,0.203,-5.337
0.116,0.040,0.205,-5.337
0.155,0.042,0.205,-5.337
0.141,0.043,0.198,-5.337
0.205,0.041,0.194,-5.337
0.225,0.041,0.196,-5.337
0.237,0.040,0.198,-5.337
0.201,0.043,0.198,-5.337
0.191,0.043,0.198,-5.337
0.228,0.042,0.202,-5.337
0.209,0.043,0.203,-5.337
0.161,0.040,0.199,-5.337
0.153,0.043,0.196,-5.337
0.085,0.047,0.197,-5.337
0.081,0.045,0.196,-5.337
0.128,0.041,0.195,-5.337
0.142,0.041,0.197,-5.337
0.170,0.042,0.200,-5.337
0.178,0.041,0.201,-5.337
0.164,0.039,0.199,-5.337
0.182,0.036,0.195,-5.337
0.162,0.038,0.200,-5.337
0.147,0.037,0.204,-5.337
0.138,0.038,0.201,-5.337
0.156,0.037,0.194,-5.337
0.230,0.038,0.193,-5.337
0.207,0.037,0.196,-5.337
0.132,0.043,0.198,-5.337
0.142,0.043,0.197,-5.337
0.130,0.043,0.198,-5.337
0.134,0.041,0.201,-5.337
0.171,0.047,0.201,-5.337
0.187,0.044,0.203,-5.337
0.249,0.042,0.204,-5.337
0.270,0.040,0.203,-5.337
0.218,0.040,0.200,-5.337
0.187,0.044,0.196,-5.337
0.184,0.048,0.196,-5.337
0.131,0.048,0.198,-5.337
0.111,0.045,0.200,-5.337
0.187,0.041,0.203,-5.337
0.189,0.041,0.203,-5.337
0.203,0.041,0.202,-5.337
0.248,0.041,0.201,-5.337
0.291,0.042,0.200,-5.337
0.256,0.043,0.201,-5.337
0.203,0.041,0.200,-5.337
0.126,0.040,0.201,-5.337
0.160,0.038,0.202,-5.337
0.170,0.039,0.204,-5.337
0.173,0.045,0.204,-5.337
0.157,0.047,0.197,-5.337
0.197,0.040,0.194,-5.337
0.284,0.040,0.195,-5.337
0.238,0.042,0.199,-5.337
0.163,0.045,0.199,-5.337
0.123,0.049,0.200,-5.337
0.108,0.043,0.198,-5.337
0.175,0.043,0.196,-5.337
0.245,0.042,0.193,-5.337
0.249,0.045,0.193,-5.337
0.236,0.046,0.196,-5.337
0.236,0.042,0.199,-5.337
0.207,0.044,0.200,-5.337
0.169,0.046,0.201,-5.337
0.178,0.043,0.204,-5.337
0.203,0.043,0.205,-5.337
0.187,0.046,0.205,-5.337
0.210,0.047,0.203,-5.337
0.231,0.045,0.203,-5.337
0.241,0.041,0.199,-5.337
0.241,0.043,0.197,-5.337
0.212,0.044,0.193,-5.337
0.193,0.042,0.196,-5.337
0.251,0.041,0.198,-5.337
0.245,0.044,0.199,-5.337
0.127,0.043,0.199,-5.337
0.141,0.041,0.202,-5.337
0.167,0.044,0.200,-5.337
0.124,0.046,0.195,-5.337
0.129,0.045,0.192,-5.337
0.193,0.040,0.197,-5.337
0.235,0.039,0.199,-5.337
0.258,0.041,0.197,-5.337
0.266,0.043,0.198,-5.337
0.198,0.047,0.198,-5.337
0.126,0.047,0.196,-5.337
0.143,0.046,0.198,-5.337
0.094,0.048,0.202,-5.337
0.098,0.047,0.203,-5.337
0.216,0.044,0.201,-5.337
0.214,0.045,0.198,-5.337
0.154,0.045,0.197,-5.337
0.101,0.045,0.197,-5.337
0.149,0.042,0.201,-5.337
0.150,0.043,0.201,-5.337
0.171,0.043,0.200,-5.337
0.241,0.044,0.195,-5.337
0.251,0.046,0.192,-5.337
0.236,0.047,0.191,-5.337
0.222,0.044,0.196,-5.337
0.176,0.045,0.202,-5.337
0.159,0.048,0.202,-5.337
0.210,0.048,0.199,-5.337
0.161,0.050,0.193,-5.337
0.137,0.050,0.191,-5.337
0.172,0.048,0.191,-5.337
0.249,0.049,0.192,-5.337
0.240,0.049,0.195,-5.337
0.210,0.049,0.199,-5.337
0.212,0.050,0.202,-5.337
0.179,0.051,0.199,-5.337
0.230,0.053,0.196,-5.337
0.227,0.054,0.197,-5.337
0.171,0.055,0.197,-5.337
0.202,0.055,0.197,-5.337
0.186,0.054,0.196,-5.337
0.118,0.055,0.198,-5.337
0.089,0.057,0.196,-5.337
0.141,0.057,0.197,-5.337
0.213,0.058,0.196,-5.337
0.220,0.058,0.199,-5.337
0.113,0.054,0.200,-5.337
0.126,0.051,0.202,-5.337
0.225,0.052,0.199,-5.337
0.226,0.054,0.197,-5.337
0.217,0.053,0.196,-5.337
0.203,0.054,0.195,-5.337
0.268,0.053,0.195,-5.337
0.233,0.054,0.199,-5.337
0.198,0.053,0.200,-5.337
0.179,0.053,0.197,-5.337
0.221,0.052,0.197,-5.337
0.245,0.052,0.198,-5.337
0.172,0.054,0.199,-5.337
0.129,0.051,0.198,-5.337
0.183,0.049,0.196,-5.337
0.223,0.052,0.195,-5.337
0.203,0.053,0.197,-5.337
0.162,0.051,0.198,-5.337
0.180,0.053,0.199,-5.337
0.230,0.054,0.200,-5.337
0.239,0.052,0.197,-5.337
0.200,0.052,0.193,-5.337
0.126,0.055,0.195,-5.337
0.157,0.057,0.197,-5.337
0.151,0.056,0.201,-5.337
0.217,0.052,0.198,-5.337
0.196,0.052,0.199,-5.337
0.185,0.055,0.200,-5.337
0.257,0.057,0.202,-5.337
0.234,0.059,0.200,-5.337
0.155,0.059,0.198,-5.337
0.205,0.056,0.196,-5.337
0.246,0.057,0.195,-5.337
0.266,0.054,0.194,-5.337
0.245,0.055,0.197,-5.337
0.198,0.054,0.202,-5.337
0.176,0.053,0.202,-5.337
0.172,0.054,0.197,-5.337
0.162,0.057,0.194,-5.337
0.177,0.056,0.194,-5.337
0.235,0.053,0.196,-5.337
0.256,0.054,0.199,-5.337
0.239,0.056,0.202,-5.337
0.191,0.056,0.200,-5.337
0.172,0.056,0.198,-5.337
0.192,0.053,0.199,-5.337
0.288,0.055,0.200,-5.337
0.300,0.057,0.199,-5.337
0.197,0.059,0.199,-5.337
0.202,0.059,0.197,-5.337
0.212,0.059,0.197,-5.337
0.213,0.057,0.199,-5.337
0.198,0.055,0.199,-5.337
0.225,0.058,0.196,-5.337
0.163,0.062,0.196,-5.337
0.125,0.062,0.201,-5.337
0.140,0.060,0.205,-5.337
0.122,0.061,0.203,-5.337
0.130,0.065,0.202,-5.337
0.158,0.063,0.199,-5.337
0.216,0.061,0.194,-5.337
0.229,0.062,0.196,-5.337
0.193,0.060,0.198,-5.337
0.205,0.060,0.199,-5.337
0.249,0.057,0.197,-5.337
0.217,0.057,0.195,-5.337
0.171,0.059,0.195,-5.337
0.134,0.058,0.195,-5.337
0.164,0.058,0.196,-5.337
0.229,0.053,0.200,-5.337
0.197,0.055,0.202,-5.337
0.211,0.059,0.201,-5.337
0.260,0.058,0.199,-5.337
0.247,0.058,0.197,-5.337
0.208,0.056,0.198,-5.337
0.234,0.056,0.195,-5.337
0.252,0.058,0.192,-5.337
0.276,0.055,0.192,-5.337
0.227,0.056,0.197,-5.337
0.145,0.057,0.201,-5.337
0.152,0.057,0.202,-5.337
0.265,0.052,0.197,-5.337
0.224,0.055,0.198,-5.337
0.096,0.055,0.200,-5.337
0.119,0.056,0.198,-5.337
0.181,0.058,0.198,-5.337
0.143,0.057,0.197,-5.337
0.171,0.054,0.198,-5.337
0.188,0.054,0.200,-5.337
0.167,0.054,0.198,-5.337
0.151,0.054,0.198,-5.337
0.151,0.055,0.200,-5.337
0.210,0.054,0.201,-5.337
0.298,0.052,0.199,-5.337
0.211,0.054,0.194,-5.337
0.142,0.059,0.195,-5.337
0.179,0.060,0.198,-5.337
0.197,0.057,0.202,-5.337
0.238,0.056,0.200,-5.337
0.252,0.055,0.198,-5.337
0.170,0.054,0.200,-5.337
0.114,0.055,0.202,-5.337
0.140,0.053,0.202,-5.337
0.199,0.053,0.204,-5.337
0.231,0.053,0.204,-5.337
0.206,0.055,0.203,-5.337
0.214,0.050,0.200,-5.337
0.290,0.048,0.195,-5.337
0.190,0.050,0.196,-5.337
0.176,0.050,0.196,-5.337
0.244,0.052,0.196,-5.337
0.215,0.055,0.194,-5.337
0.175,0.055,0.193,-5.337
0.176,0.052,0.195,-5.337
0.168,0.053,0.195,-5.337
0.200,0.052,0.198,-5.337
0.155,0.050,0.202,-5.337
0.114,0.050,0.202,-5.337
0.186,0.048,0.201,-5.337
0.183,0.050,0.200,-5.337
0.130,0.051,0.197,-5.337
0.178,0.046,0.197,-5.337
0.257,0.041,0.198,-5.337
0.247,0.041,0.195,-5.337
0.170,0.046,0.197,-5.337
0.084,0.049,0.200,-5.337
0.079,0.047,0.204,-5.337
0.115,0.043,0.204,-5.337
0.137,0.047,0.205,-5.337
0.187,0.046,0.204,-5.337
0.183,0.050,0.199,-5.337
0.205,0.049,0.196,-5.337
0.192,0.050,0.197,-5.337
0.198,0.049,0.196,-5.337
0.213,0.049,0.192,-5.337
0.174,0.051,0.190,-5.337
0.128,0.048,0.194,-5.337
0.174,0.043,0.196,-5.337
0.234,0.043,0.199,-5.337
0.134,0.046,0.202,-5.337
0.054,0.046,0.200,-5.337
0.102,0.043,0.199,-5.337
0.179,0.042,0.197,-5.337
0.186,0.043,0.197,-5.337
0.118,0.047,0.196,-5.337
0.107,0.044,0.196,-5.337
0.156,0.039,0.199,-5.337
0.230,0.041,0.199,-5.337
0.264,0.043,0.197,-5.337
0.207,0.045,0.195,-5.337
0.159,0.043,0.198,-5.337
0.138,0.045,0.201,-5.337
0.173,0.047,0.201,-5.337
0.187,0.048,0.195,-5.337
0.179,0.048,0.193,-5.337
0.154,0.048,0.199,-5.337
0.204,0.045,0.199,-5.337
0.215,0.046,0.197,-5.337
0.228,0.046,0.196,-5.337
0.197,0.049,0.196,-5.337
0.147,0.047,0.198,-5.337
0.205,0.045,0.201,-5.337
0.239,0.039,0.198,-5.337
0.192,0.040,0.199,-5.337
0.137,0.039,0.199,-5.337
0.154,0.039,0.199,-5.337
0.142,0.037,0.202,-5.337
0.169,0.038,0.203,-5.337
0.206,0.043,0.201,-5.337
0.170,0.042,0.200,-5.337
0.157,0.040,0.203,-5.337
0.148,0.040,0.205,-5.337
0.175,0.042,0.204,-5.337
0.190,0.040,0.199,-5.337
0.223,0.041,0.197,-5.337
0.170,0.044,0.193,-5.337
0.130,0.046,0.193,-5.337
0.201,0.046,0.194,-5.337
0.248,0.043,0.196,-5.337
0.155,0.043,0.197,-5.337
0.115,0.045,0.196,-5.337
0.156,0.040,0.194,-5.337
0.192,0.041,0.198,-5.337
0.250,0.038,0.201,-5.337
0.229,0.041,0.200,-5.337
0.161,0.041,0.199,-5.337
0.133,0.040,0.200,-5.337
0.158,0.042,0.200,-5.337
0.134,0.041,0.202,-5.337
0.142,0.040,0.204,-5.337
0.162,0.038,0.205,-5.337
0.180,0.038,0.201,-5.337
0.213,0.037,0.198,-5.337
0.219,0.038,0.195,-5.337
0.124,0.040,0.198,-5.337
0.132,0.040,0.198,-5.337
0.178,0.042,0.199,-5.337
0.235,0.039,0.200,-5.337
0.286,0.036,0.198,-5.337
0.290,0.035,0.200,-5.337
0.266,0.037,0.200,-5.337
0.198,0.042,0.198,-5.337
0.144,0.041,0.192,-5.337
0.160,0.041,0.196,-5.337
0.180,0.038,0.197,-5.337
0.217,0.036,0.196,-5.337
0.165,0.039,0.200,-5.337
0.185,0.042,0.202,-5.337
0.249,0.039,0.205,-5.337
0.222,0.038,0.204,-5.337
0.205,0.036,0.207,-5.337
0.185,0.037,0.208,-5.337
0.209,0.034,0.203,-5.337
0.196,0.033,0.196,-5.337
0.189,0.032,0.194,-5.337
0.214,0.033,0.194,-5.337
0.168,0.034,0.197,-5.337
0.117,0.037,0.198,-5.337
0.085,0.035,0.199,-5.337
0.151,0.032,0.200,-5.337
0.155,0.029,0.199,-5.337
0.079,0.032,0.199,-5.337
0.135,0.035,0.196,-5.337
0.177,0.036,0.195,-5.337
0.164,0.035,0.197,-5.337
0.209,0.034,0.195,-5.337
0.180,0.032,0.193,-5.337
0.145,0.032,0.195,-5.337
0.157,0.033,0.199,-5.337
0.179,0.034,0.202,-5.337
0.173,0.037,0.200,-5.337
0.145,0.036,0.197,-5.337
0.125,0.035,0.194,-5.337
0.100,0.031,0.194,-5.337
0.090,0.033,0.195,-5.337
0.146,0.032,0.196,-5.337
0.113,0.035,0.198,-5.337
0.109,0.037,0.201,-5.337
0.116,0.037,0.200,-5.337
0.092,0.039,0.197,-5.337
0.074,0.040,0.200,-5.337
0.070,0.038,0.204,-5.337
0.102,0.036,0.202,-5.337
0.143,0.034,0.202,-5.337
0.167,0.034,0.202,-5.337
0.185,0.034,0.200,-5.337
0.175,0.034,0.196,-5.337
0.159,0.034,0.194,-5.337
0.223,0.032,0.196,-5.337
0.233,0.033,0.196,-5.337
0.210,0.034,0.194,-5.337
0.217,0.035,0.196,-5.337
0.163,0.031,0.198,-5.337
0.102,0.034,0.202,-5.337
0.126,0.033,0.204,-5.337
0.171,0.030,0.205,-5.337
0.179,0.029,0.202,-5.337
0.156,0.031,0.195,-5.337
0.152,0.028,0.192,-5.337
0.160,0.030,0.194,-5.337
0.167,0.031,0.194,-5.337
0.202,0.028,0.198,-5.337
0.184,0.028,0.197,-5.337
0.181,0.029,0.196,-5.337
0.183,0.031,0.199,-5.337
0.209,0.032,0.194,-5.337
0.224,0.030,0.192,-5.337
0.178,0.028,0.197,-5.337
0.156,0.029,0.203,-5.337
0.160,0.034,0.203,-5.337
0.155,0.034,0.200,-5.337
0.114,0.030,0.193,-5.337
0.128,0.034,0.194,-5.337
0.174,0.033,0.198,-5.337
0.182,0.035,0.200,-5.337
0.158,0.032,0.199,-5.337
0.115,0.034,0.197,-5.337
0.130,0.032,0.195,-5.337
0.195,0.030,0.195,-5.337
0.275,0.028,0.194,-5.337
0.255,0.029,0.194,-5.337
0.130,0.029,0.196,-5.337
0.076,0.031,0.199,-5.337
0.047,0.031,0.200,-5.337
0.114,0.027,0.199,-5.337
0.135,0.029,0.198,-5.337
0.128,0.028,0.199,-5.337
0.134,0.029,0.200,-5.337
0.124,0.034,0.202,-5.337
0.117,0.033,0.200,-5.337
0.178,0.032,0.196,-5.337
0.179,0.032,0.194,-5.337
0.196,0.033,0.193,-5.337
0.251,0.035,0.195,-5.337
0.274,0.034,0.196,-5.337
0.260,0.035,0.200,-5.337
0.277,0.034,0.198,-5.337
0.251,0.033,0.198,-5.337
0.287,0.028,0.197,-5.337
0.267,0.027,0.198,-5.337
0.280,0.025,0.202,-5.337
0.266,0.029,0.203,-5.337
0.210,0.030,0.205,-5.337
0.175,0.030,0.203,-5.337
0.144,0.031,0.199,-5.337
0.193,0.031,0.201,-5.337
0.223,0.028,0.198,-5.337
0.205,0.029,0.194,-5.337
0.192,0.030,0.191,-5.337
0.158,0.034,0.189,-5.337
0.090,0.038,0.193,-5.337
0.118,0.038,0.198,-5.337
0.095,0.039,0.199,-5.337
0.115,0.035,0.198,-5.337
0.186,0.034,0.195,-5.337
0.152,0.034,0.199,-5.337
0.102,0.033,0.201,-5.337
0.114,0.032,0.198,-5.337
0.196,0.031,0.200,-5.337
0.251,0.034,0.199,-5.337
0.228,0.031,0.199,-5.337
0.191,0.030,0.194,-5.337
0.245,0.029,0.198,-5.337
0.255,0.030,0.202,-5.337
0.213,0.032,0.202,-5.337
0.186,0.029,0.196,-5.337
0.234,0.029,0.196,-5.337
0.278,0.029,0.197,-5.337
0.232,0.027,0.197,-5.337
0.162,0.027,0.198,-5.337
0.116,0.032,0.201,-5.337
0.146,0.032,0.201,-5.337
0.118,0.033,0.198,-5.337
0.120,0.031,0.197,-5.337
0.132,0.030,0.197,-5.337
0.134,0.031,0.198,-5.337
0.087,0.030,0.194,-5.337
0.106,0.029,0.193,-5.337
0.191,0.030,0.193,-5.337
0.183,0.030,0.195,-5.337
0.142,0.032,0.193,-5.337
0.100,0.034,0.192,-5.337
0.104,0.037,0.197,-5.337
0.146,0.038,0.202,-5.337
0.200,0.030,0.197,-5.337
0.200,0.031,0.193,-5.337
0.199,0.031,0.193,-5.337
0.217,0.031,0.198,-5.337
0.185,0.030,0.198,-5.337
0.126,0.030,0.202,-5.337
0.151,0.029,0.202,-5.337
0.209,0.029,0.198,-5.337
0.248,0.028,0.192,-5.337
0.242,0.030,0.194,-5.337
0.187,0.032,0.197,-5.337
0.132,0.027,0.198,-5.337
0.100,0.030,0.200,-5.337
0.110,0.035,0.201,-5.337
0.161,0.032,0.196,-5.337
0.252,0.029,0.196,-5.337
0.229,0.030,0.198,-5.337
0.175,0.033,0.199,-5.337
0.176,0.035,0.200,-5.337
0.166,0.032,0.198,-5.337
0.156,0.030,0.196,-5.337
0.188,0.031,0.198,-5.337
0.195,0.030,0.200,-5.337
0.186,0.031,0.200,-5.337
0.216,0.032,0.197,-5.337
0.214,0.032,0.195,-5.337
0.174,0.035,0.198,-5.337
0.139,0.037,0.200,-5.337
0.154,0.038,0.203,-5.337
0.167,0.040,0.204,-5.337
0.119,0.041,0.205,-5.337
0.154,0.038,0.205,-5.337
0.162,0.040,0.202,-5.337
0.170,0.038,0.201,-5.337
0.179,0.041,0.198,-5.337
0.239,0.036,0.195,-5.337
0.170,0.036,0.196,-5.337
0.161,0.035,0.197,-5.337
0.237,0.033,0.199,-5.337
0.306,0.031,0.198,-5.337
0.262,0.033,0.196,-5.337
0.186,0.036,0.194,-5.337
0.263,0.036,0.193,-5.337
0.304,0.038,0.197,-5.337
0.272,0.035,0.199,-5.337
0.238,0.035,0.201,-5.337
0.201,0.034,0.198,-5.337
0.195,0.037,0.198,-5.337
0.221,0.037,0.194,-5.337
0.224,0.037,0.194,-5.337
0.163,0.033,0.196,-5.337
0.171,0.035,0.199,-5.337
0.170,0.036,0.201,-5.337
0.161,0.041,0.204,-5.337
0.173,0.043,0.205,-5.337
0.163,0.042,0.201,-5.337
0.090,0.041,0.198,-5.337
0.090,0.039,0.200,-5.337
0.158,0.040,0.200,-5.337
0.208,0.041,0.199,-5.337
0.276,0.037,0.198,-5.337
0.228,0.037,0.199,-5.337
0.203,0.038,0.198,-5.337
0.167,0.036,0.199,-5.337
0.175,0.035,0.201,-5.337
0.211,0.039,0.200,-5.337
0.182,0.040,0.195,-5.337
0.153,0.040,0.194,-5.337
0.097,0.040,0.201,-5.337
0.120,0.037,0.203,-5.337
0.113,0.037,0.201,-5.337
0.052,0.040,0.198,-5.337
0.111,0.038,0.199,-5.337
0.204,0.037,0.197,-5.337
0.173,0.042,0.199,-5.337
0.195,0.043,0.200,-5.337
0.247,0.040,0.198,-5.337
0.287,0.035,0.199,-5.337
0.291,0.034,0.199,-5.337
0.303,0.033,0.197,-5.337
0.282,0.037,0.199,-5.337
0.208,0.039,0.200,-5.337
0.185,0.037,0.199,-5.337
0.233,0.037,0.199,-5.337
0.280,0.041,0.197,-5.337
0.238,0.041,0.197,-5.337
0.250,0.040,0.198,-5.337
0.229,0.039,0.200,-5.337
0.186,0.037,0.199,-5.337
0.156,0.039,0.198,-5.337
0.199,0.036,0.195,-5.337
0.230,0.037,0.198,-5.337
0.228,0.040,0.202,-5.337
0.190,0.046,0.203,-5.337
0.176,0.049,0.199,-5.337
0.138,0.046,0.199,-5.337
0.059,0.043,0.200,-5.337
0.113,0.044,0.202,-5.337
0.190,0.045,0.201,-5.337
0.227,0.040,0.200,-5.337
0.257,0.036,0.197,-5.337
0.229,0.040,0.197,-5.337
0.218,0.042,0.194,-5.337
0.225,0.041,0.195,-5.337
0.172,0.042,0.199,-5.337
0.124,0.042,0.201,-5.337
0.156,0.039,0.199,-5.337
0.176,0.043,0.198,-5.337
0.178,0.040,0.198,-5.337
0.149,0.040,0.199,-5.337
0.144,0.041,0.202,-5.337
0.168,0.046,0.203,-5.337
0.189,0.043,0.203,-5.337
0.153,0.043,0.201,-5.337
0.168,0.041,0.201,-5.337
0.247,0.038,0.204,-5.337
0.225,0.038,0.204,-5.337
0.177,0.040,0.199,-5.337
0.130,0.043,0.195,-5.337
0.147,0.043,0.196,-5.337
0.187,0.040,0.197,-5.337
0.279,0.038,0.198,-5.337
0.266,0.043,0.200,-5.337
0.209,0.042,0.201,-5.337
0.252,0.039,0.201,-5.337
0.239,0.042,0.200,-5.337
0.202,0.043,0.200,-5.337
0.256,0.044,0.197,-5.337
0.272,0.045,0.196,-5.337
0.211,0.046,0.198,-5.337
0.173,0.046,0.202,-5.337
0.217,0.046,0.202,-5.337
0.239,0.044,0.201,-5.337
0.250,0.039,0.196,-5.337
0.242,0.040,0.192,-5.337
0.251,0.040,0.192,-5.337
0.275,0.043,0.196,-5.337
0.232,0.042,0.198,-5.337
0.205,0.041,0.202,-5.337
0.192,0.043,0.204,-5.337
0.221,0.044,0.203,-5.337
0.205,0.047,0.203,-5.337
0.214,0.045,0.201,-5.337
0.212,0.050,0.200,-5.337
0.221,0.048,0.199,-5.337
0.256,0.046,0.203,-5.337
0.207,0.047,0.203,-5.337
0.164,0.046,0.200,-5.337
0.167,0.045,0.195,-5.337
0.198,0.043,0.192,-5.337
0.220,0.041,0.195,-5.337
0.125,0.042,0.198,-5.337
0.099,0.044,0.197,-5.337
0.198,0.044,0.195,-5.337
0.220,0.044,0.193,-5.337
0.176,0.047,0.196,-5.337
0.172,0.043,0.200,-5.337
0.144,0.045,0.200,-5.337
0.150,0.045,0.199,-5.337
0.212,0.046,0.201,-5.337
0.217,0.046,0.202,-5.337
0.164,0.046,0.200,-5.337
0.129,0.043,0.197,-5.337
0.223,0.042,0.194,-5.337
0.252,0.045,0.191,-5.337
0.243,0.047,0.193,-5.337
0.245,0.045,0.196,-5.337
0.274,0.046,0.200,-5.337
0.266,0.049,0.199,-5.337
0.186,0.052,0.200,-5.337
0.141,0.052,0.203,-5.337
0.131,0.050,0.202,-5.337
0.186,0.048,0.198,-5.337
0.240,0.042,0.197,-5.337
0.285,0.044,0.200,-5.337
0.219,0.048,0.200,-5.337
0.225,0.046,0.199,-5.337
0.313,0.044,0.196,-5.337
0.269,0.050,0.194,-5.337
0.186,0.051,0.195,-5.337
0.092,0.053,0.199,-5.337
0.113,0.051,0.201,-5.337
0.167,0.050,0.200,-5.337
0.190,0.049,0.195,-5.337
0.227,0.050,0.195,-5.337
0.225,0.049,0.196,-5.337
0.246,0.050,0.197,-5.337
0.270,0.049,0.197,-5.337
0.276,0.049,0.199,-5.337
0.264,0.049,0.199,-5.337
0.208,0.049,0.196,-5.337
0.209,0.052,0.197,-5.337
0.237,0.055,0.197,-5.337
0.269,0.057,0.196,-5.337
0.242,0.053,0.196,-5.337
0.185,0.055,0.198,-5.337
0.155,0.055,0.195,-5.337
0.201,0.059,0.196,-5.337
0.244,0.056,0.197,-5.337
0.258,0.054,0.197,-5.337
0.233,0.054,0.194,-5.337
0.158,0.056,0.194,-5.337
0.182,0.053,0.199,-5.337
0.219,0.056,0.201,-5.337
0.231,0.054,0.199,-5.337
0.175,0.058,0.196,-5.337
0.202,0.058,0.198,-5.337
0.200,0.057,0.202,-5.337
0.176,0.053,0.203,-5.337
0.200,0.051,0.200,-5.337
0.265,0.051,0.197,-5.337
0.275,0.054,0.195,-5.337
0.201,0.053,0.196,-5.337
0.129,0.051,0.197,-5.337
0.092,0.054,0.196,-5.337
0.109,0.054,0.196,-5.337
0.188,0.054,0.200,-5.337
0.235,0.053,0.199,-5.337
0.288,0.055,0.198,-5.337
0.287,0.059,0.198,-5.337
0.189,0.057,0.201,-5.337
0.121,0.059,0.198,-5.337
0.132,0.060,0.202,-5.337
0.173,0.057,0.202,-5.337
0.185,0.058,0.202,-5.337
0.198,0.056,0.200,-5.337
0.209,0.055,0.200,-5.337
0.211,0.053,0.199,-5.337
0.283,0.051,0.196,-5.337
0.315,0.050,0.194,-5.337
0.240,0.056,0.199,-5.337
0.181,0.055,0.203,-5.337
0.215,0.052,0.200,-5.337
0.261,0.053,0.197,-5.337
0.288,0.054,0.197,-5.337
0.242,0.056,0.197,-5.337
0.229,0.057,0.197,-5.337
0.214,0.056,0.198,-5.337
0.145,0.056,0.197,-5.337
0.178,0.054,0.194,-5.337
0.223,0.052,0.191,-5.337
0.232,0.053,0.194,-5.337
0.157,0.057,0.198,-5.337
0.156,0.059,0.201,-5.337
0.271,0.059,0.200,-5.337
0.247,0.058,0.197,-5.337
0.145,0.059,0.196,-5.337
0.134,0.057,0.200,-5.337
0.195,0.055,0.201,-5.337
0.226,0.054,0.199,-5.337
0.158,0.057,0.192,-5.337
0.182,0.056,0.193,-5.337
0.262,0.053,0.197,-5.337
0.270,0.052,0.202,-5.337
0.229,0.054,0.199,-5.337
0.274,0.054,0.196,-5.337
0.279,0.055,0.197,-5.337
0.213,0.057,0.198,-5.337
0.167,0.059,0.194,-5.337
0.186,0.059,0.196,-5.337
0.171,0.058,0.197,-5.337
0.198,0.057,0.199,-5.337
0.203,0.055,0.198,-5.337
0.206,0.056,0.195,-5.337
0.178,0.061,0.194,-5.337
0.187,0.059,0.198,-5.337
0.214,0.056,0.200,-5.337
0.151,0.059,0.202,-5.337
0.168,0.060,0.202,-5.337
0.191,0.058,0.199,-5.337
0.255,0.058,0.201,-5.337
0.246,0.058,0.201,-5.337
0.172,0.062,0.200,-5.337
0.152,0.063,0.195,-5.337
0.221,0.057,0.198,-5.337
0.247,0.053,0.198,-5.337
0.264,0.053,0.201,-5.337
0.234,0.053,0.199,-5.337
0.223,0.051,0.195,-5.337
0.287,0.052,0.193,-5.337
0.233,0.055,0.197,-5.337
0.170,0.055,0.197,-5.337
0.202,0.052,0.199,-5.337
0.295,0.052,0.202,-5.337
0.276,0.050,0.203,-5.337
0.176,0.050,0.199,-5.337
0.148,0.055,0.196,-5.337
0.141,0.053,0.195,-5.337
0.108,0.051,0.195,-5.337
0.161,0.049,0.196,-5.337
0.117,0.049,0.197,-5.337
0.136,0.050,0.197,-5.337
0.161,0.053,0.201,-5.337
0.176,0.051,0.204,-5.337
0.160,0.050,0.203,-5.337
0.183,0.048,0.199,-5.337
0.262,0.047,0.200,-5.337
0.311,0.049,0.201,-5.337
0.283,0.052,0.197,-5.337
0.219,0.054,0.198,-5.337
0.193,0.050,0.195,-5.337
0.181,0.050,0.192,-5.337
0.187,0.048,0.194,-5.337
0.185,0.050,0.200,-5.337
0.157,0.047,0.199,-5.337
0.156,0.048,0.197,-5.337
0.167,0.049,0.197,-5.337
0.190,0.048,0.201,-5.337
0.236,0.043,0.202,-5.337
0.210,0.047,0.200,-5.337
0.194,0.052,0.199,-5.337
0.218,0.053,0.200,-5.337
0.208,0.048,0.200,-5.337
0.217,0.048,0.200,-5.337
0.209,0.049,0.199,-5.337
0.190,0.052,0.197,-5.337
0.104,0.056,0.197,-5.337
0.107,0.053,0.198,-5.337
0.176,0.050,0.200,-5.337
0.217,0.049,0.200,-5.337
0.197,0.049,0.201,-5.337
0.171,0.052,0.199,-5.337
0.199,0.049,0.200,-5.337
0.203,0.046,0.204,-5.337
0.243,0.044,0.206,-5.337
0.277,0.048,0.202,-5.337
0.251,0.050,0.198,-5.337
0.228,0.050,0.197,-5.337
0.194,0.049,0.198,-5.337
0.209,0.050,0.203,-5.337
0.165,0.050,0.201,-5.337
0.167,0.047,0.200,-5.337
0.182,0.048,0.201,-5.337
0.137,0.048,0.201,-5.337
0.156,0.045,0.197,-5.337
0.241,0.043,0.195,-5.337
0.253,0.042,0.194,-5.337
0.233,0.042,0.195,-5.337
