[Parameters]
Operating Mode, Feedback
0.121,0.051,0.278,-5.337
0.166,0.050,0.274,-5.337
0.267,0.046,0.276,-5.337
0.244,0.049,0.274,-5.337
0.178,0.050,0.272,-5.337
0.118,0.054,0.271,-5.337
0.066,0.055,0.273,-5.337
0.107,0.047,0.271,-5.337
0.191,0.044,0.270,-5.337
0.259,0.043,0.272,-5.337
0.170,0.049,0.272,-5.337
0.121,0.052,0.274,-5.337
0.187,0.052,0.274,-5.337
0.157,0.052,0.274,-5.337
0.163,0.051,0.274,-5.337
0.177,0.050,0.272,-5.337
0.194,0.051,0.270,-5.337
0.197,0.051,0.273,-5.337
0.195,0.049,0.277,-5.337
0.206,0.047,0.274,-5.337
0.183,0.052,0.271,-5.337
0.196,0.052,0.272,-5.337
0.242,0.051,0.273,-5.337
0.232,0.054,0.275,-5.337
0.205,0.051,0.272,-5.337
0.187,0.050,0.270,-5.337
0.186,0.048,0.271,-5.337
0.199,0.046,0.271,-5.337
0.262,0.043,0.269,-5.337
0.286,0.047,0.269,-5.337
0.198,0.051,0.271,-5.337
0.125,0.051,0.273,-5.337
0.155,0.048,0.268,-5.337
0.250,0.046,0.269,-5.337
0.256,0.047,0.272,-5.337
0.247,0.050,0.274,-5.337
0.258,0.052,0.272,-5.337
0.233,0.049,0.272,-5.337
0.216,0.049,0.274,-5.337
0.175,0.054,0.275,-5.337
0.220,0.053,0.273,-5.337
0.214,0.052,0.271,-5.337
0.110,0.053,0.270,-5.337
0.121,0.051,0.268,-5.337
0.144,0.053,0.270,-5.337
0.088,0.054,0.270,-5.337
0.078,0.052,0.270,-5.337
0.229,0.049,0.272,-5.337
0.287,0.050,0.274,-5.337
0.217,0.050,0.270,-5.337
0.178,0.050,0.266,-5.337
0.176,0.048,0.267,-5.337
0.192,0.046,0.270,-5.337
0.177,0.051,0.271,-5.337
0.190,0.052,0.273,-5.337
0.202,0.049,0.274,-5.337
0.176,0.054,0.275,-5.337
0.195,0.053,0.273,-5.337
0.176,0.052,0.269,-5.337
0.152,0.051,0.268,-5.337
0.157,0.051,0.270,-5.337
0.160,0.053,0.274,-5.337
0.187,0.052,0.279,-5.337
0.196,0.051,0.274,-5.337
0.236,0.049,0.266,-5.337
0.273,0.045,0.268,-5.337
0.223,0.047,0.274,-5.337
0.240,0.049,0.278,-5.337
0.281,0.050,0.274,-5.337
0.219,0.050,0.270,-5.337
0.198,0.049,0.267,-5.337
0.193,0.049,0.270,-5.337
0.186,0.052,0.273,-5.337
0.159,0.050,0.272,-5.337
0.180,0.051,0.269,-5.337
0.162,0.053,0.272,-5.337
0.183,0.049,0.270,-5.337
0.245,0.051,0.270,-5.337
0.214,0.056,0.264,-5.337
0.170,0.055,0.266,-5.337
0.203,0.050,0.272,-5.337
0.294,0.047,0.272,-5.337
0.296,0.046,0.270,-5.337
0.246,0.048,0.269,-5.337
0.273,0.045,0.271,-5.337
0.289,0.050,0.273,-5.337
0.220,0.053,0.271,-5.337
0.211,0.051,0.270,-5.337
0.236,0.047,0.269,-5.337
0.188,0.050,0.271,-5.337
0.174,0.054,0.273,-5.337
0.212,0.052,0.272,-5.337
0.197,0.053,0.272,-5.337
0.142,0.055,0.271,-5.337
0.148,0.056,0.268,-5.337
0.141,0.058,0.267,-5.337
0.170,0.057,0.272,-5.337
0.193,0.055,0.273,-5.337
0.208,0.051,0.274,-5.337
0.193,0.052,0.271,-5.337
0.137,0.056,0.269,-5.337
0.132,0.056,0.268,-5.337
0.213,0.056,0.268,-5.337
0.250,0.054,0.269,-5.337
0.221,0.055,0.271,-5.337
0.246,0.055,0.274,-5.337
0.219,0.060,0.273,-5.337
0.114,0.059,0.269,-5.337
0.136,0.056,0.268,-5.337
0.221,0.056,0.270,-5.337
0.231,0.058,0.275,-5.337
0.218,0.058,0.274,-5.337
0.228,0.054,0.270,-5.337
0.210,0.052,0.267,-5.337
0.126,0.056,0.269,-5.337
0.108,0.056,0.273,-5.337
0.224,0.051,0.275,-5.337
0.290,0.050,0.273,-5.337
0.281,0.051,0.274,-5.337
0.246,0.051,0.273,-5.337
0.222,0.050,0.271,-5.337
0.203,0.051,0.271,-5.337
0.243,0.049,0.268,-5.337
0.252,0.048,0.269,-5.337
0.187,0.053,0.271,-5.337
0.180,0.055,0.270,-5.337
0.210,0.054,0.272,-5.337
0.231,0.054,0.277,-5.337
0.238,0.052,0.273,-5.337
0.248,0.054,0.270,-5.337
0.206,0.057,0.270,-5.337
0.205,0.059,0.269,-5.337
0.182,0.054,0.265,-5.337
0.208,0.054,0.269,-5.337
0.180,0.052,0.271,-5.337
0.228,0.053,0.273,-5.337
0.249,0.053,0.272,-5.337
0.236,0.054,0.273,-5.337
0.180,0.056,0.269,-5.337
0.176,0.061,0.272,-5.337
0.234,0.057,0.276,-5.337
0.272,0.056,0.277,-5.337
0.269,0.054,0.274,-5.337
0.273,0.053,0.270,-5.337
0.239,0.052,0.267,-5.337
0.219,0.052,0.266,-5.337
0.176,0.052,0.271,-5.337
0.119,0.056,0.271,-5.337
0.103,0.061,0.273,-5.337
0.083,0.060,0.270,-5.337
0.157,0.057,0.271,-5.337
0.219,0.058,0.272,-5.337
0.168,0.063,0.274,-5.337
0.168,0.062,0.274,-5.337
0.220,0.061,0.272,-5.337
0.187,0.061,0.274,-5.337
0.141,0.060,0.276,-5.337
0.161,0.061,0.275,-5.337
0.166,0.060,0.269,-5.337
0.165,0.060,0.266,-5.337
0.172,0.060,0.267,-5.337
0.223,0.056,0.271,-5.337
0.192,0.058,0.273,-5.337
0.153,0.058,0.273,-5.337
0.142,0.061,0.271,-5.337
0.170,0.061,0.273,-5.337
0.157,0.059,0.275,-5.337
0.183,0.057,0.274,-5.337
0.185,0.058,0.271,-5.337
0.240,0.058,0.271,-5.337
0.193,0.061,0.270,-5.337
0.178,0.061,0.274,-5.337
0.186,0.060,0.271,-5.337
0.172,0.063,0.268,-5.337
0.144,0.063,0.267,-5.337
0.197,0.060,0.272,-5.337
0.239,0.055,0.277,-5.337
0.248,0.055,0.275,-5.337
0.223,0.057,0.273,-5.337
0.196,0.062,0.273,-5.337
0.188,0.058,0.273,-5.337
0.217,0.061,0.273,-5.337
0.214,0.064,0.273,-5.337
0.106,0.070,0.270,-5.337
0.081,0.067,0.267,-5.337
0.136,0.064,0.270,-5.337
0.180,0.066,0.270,-5.337
0.236,0.066,0.267,-5.337
0.217,0.064,0.268,-5.337
0.182,0.063,0.272,-5.337
0.121,0.062,0.276,-5.337
0.157,0.060,0.274,-5.337
0.172,0.057,0.272,-5.337
0.194,0.059,0.270,-5.337
0.150,0.063,0.270,-5.337
0.151,0.064,0.270,-5.337
0.227,0.065,0.270,-5.337
0.262,0.064,0.273,-5.337
0.211,0.065,0.275,-5.337
0.209,0.065,0.273,-5.337
0.240,0.064,0.270,-5.337
0.189,0.064,0.267,-5.337
0.160,0.065,0.266,-5.337
0.166,0.064,0.269,-5.337
0.127,0.065,0.272,-5.337
0.143,0.063,0.272,-5.337
0.257,0.062,0.273,-5.337
0.193,0.064,0.276,-5.337
0.120,0.065,0.275,-5.337
0.201,0.061,0.273,-5.337
0.270,0.060,0.275,-5.337
0.208,0.064,0.277,-5.337
0.169,0.065,0.275,-5.337
0.145,0.063,0.273,-5.337
0.159,0.062,0.273,-5.337
0.189,0.059,0.276,-5.337
0.239,0.057,0.276,-5.337
0.192,0.061,0.269,-5.337
0.112,0.063,0.268,-5.337
0.067,0.064,0.272,-5.337
0.071,0.064,0.274,-5.337
0.147,0.067,0.273,-5.337
0.215,0.065,0.271,-5.337
0.205,0.065,0.267,-5.337
0.145,0.066,0.263,-5.337
0.225,0.065,0.265,-5.337
0.212,0.065,0.270,-5.337
0.118,0.066,0.273,-5.337
0.124,0.064,0.274,-5.337
0.268,0.060,0.275,-5.337
0.259,0.058,0.274,-5.337
0.207,0.062,0.273,-5.337
0.194,0.072,0.268,-5.337
0.211,0.074,0.267,-5.337
0.296,0.072,0.269,-5.337
0.242,0.072,0.276,-5.337
0.184,0.067,0.280,-5.337
0.217,0.065,0.277,-5.337
0.188,0.069,0.275,-5.337
0.128,0.072,0.274,-5.337
0.158,0.072,0.276,-5.337
0.189,0.068,0.274,-5.337
0.202,0.068,0.275,-5.337
0.218,0.071,0.273,-5.337
0.191,0.072,0.273,-5.337
0.218,0.070,0.273,-5.337
0.275,0.071,0.273,-5.337
0.249,0.069,0.272,-5.337
0.183,0.071,0.275,-5.337
0.165,0.069,0.275,-5.337
0.203,0.068,0.271,-5.337
0.158,0.066,0.268,-5.337
0.153,0.066,0.269,-5.337
0.200,0.066,0.273,-5.337
0.194,0.066,0.275,-5.337
0.219,0.061,0.276,-5.337
0.204,0.060,0.278,-5.337
0.201,0.062,0.277,-5.337
0.219,0.065,0.273,-5.337
0.149,0.070,0.270,-5.337
0.148,0.067,0.269,-5.337
0.182,0.063,0.270,-5.337
0.243,0.064,0.272,-5.337
0.215,0.066,0.272,-5.337
0.151,0.068,0.274,-5.337
0.122,0.066,0.271,-5.337
0.137,0.067,0.265,-5.337
0.146,0.069,0.270,-5.337
0.161,0.067,0.274,-5.337
0.152,0.068,0.273,-5.337
0.121,0.068,0.273,-5.337
0.136,0.068,0.275,-5.337
0.161,0.067,0.275,-5.337
0.213,0.070,0.275,-5.337
0.177,0.071,0.274,-5.337
0.175,0.072,0.271,-5.337
0.203,0.068,0.268,-5.337
0.164,0.065,0.268,-5.337
0.130,0.068,0.270,-5.337
0.163,0.073,0.273,-5.337
0.156,0.073,0.276,-5.337
0.129,0.073,0.279,-5.337
0.138,0.071,0.277,-5.337
0.133,0.068,0.275,-5.337
0.150,0.067,0.276,-5.337
0.183,0.068,0.275,-5.337
0.245,0.064,0.274,-5.337
0.301,0.060,0.271,-5.337
0.290,0.062,0.273,-5.337
0.215,0.066,0.278,-5.337
0.165,0.068,0.276,-5.337
0.131,0.069,0.268,-5.337
0.120,0.071,0.264,-5.337
0.126,0.071,0.267,-5.337
0.142,0.072,0.270,-5.337
0.135,0.071,0.271,-5.337
0.208,0.068,0.273,-5.337
0.244,0.064,0.272,-5.337
0.219,0.063,0.270,-5.337
0.191,0.063,0.269,-5.337
0.179,0.066,0.269,-5.337
0.173,0.062,0.272,-5.337
0.171,0.061,0.271,-5.337
0.110,0.065,0.270,-5.337
0.108,0.068,0.268,-5.337
0.217,0.065,0.269,-5.337
0.208,0.065,0.272,-5.337
0.176,0.066,0.271,-5.337
0.137,0.067,0.268,-5.337
0.148,0.066,0.266,-5.337
0.208,0.063,0.270,-5.337
0.199,0.064,0.271,-5.337
0.196,0.066,0.271,-5.337
0.212,0.065,0.271,-5.337
0.165,0.064,0.273,-5.337
0.193,0.060,0.275,-5.337
0.205,0.058,0.272,-5.337
0.169,0.060,0.270,-5.337
0.136,0.064,0.267,-5.337
0.081,0.065,0.265,-5.337
0.114,0.064,0.265,-5.337
0.169,0.064,0.271,-5.337
0.261,0.061,0.273,-5.337
0.277,0.062,0.274,-5.337
0.182,0.064,0.273,-5.337
0.149,0.068,0.271,-5.337
0.157,0.065,0.269,-5.337
0.130,0.066,0.269,-5.337
0.097,0.069,0.267,-5.337
0.109,0.066,0.265,-5.337
0.115,0.064,0.265,-5.337
0.116,0.066,0.268,-5.337
0.151,0.065,0.272,-5.337
0.149,0.067,0.275,-5.337
0.153,0.067,0.277,-5.337
0.188,0.064,0.275,-5.337
0.230,0.062,0.273,-5.337
0.177,0.064,0.269,-5.337
0.119,0.063,0.265,-5.337
0.162,0.064,0.265,-5.337
0.196,0.062,0.272,-5.337
0.119,0.058,0.275,-5.337
0.121,0.056,0.274,-5.337
0.222,0.056,0.270,-5.337
0.224,0.057,0.268,-5.337
0.189,0.057,0.267,-5.337
0.199,0.058,0.268,-5.337
0.195,0.055,0.273,-5.337
0.179,0.056,0.275,-5.337
0.159,0.053,0.277,-5.337
0.147,0.060,0.278,-5.337
0.179,0.061,0.273,-5.337
0.186,0.060,0.268,-5.337
0.160,0.058,0.270,-5.337
0.174,0.057,0.274,-5.337
0.165,0.056,0.274,-5.337
0.180,0.058,0.271,-5.337
0.134,0.060,0.269,-5.337
0.122,0.057,0.267,-5.337
0.188,0.052,0.266,-5.337
0.202,0.054,0.268,-5.337
0.150,0.059,0.268,-5.337
0.166,0.060,0.269,-5.337
0.187,0.058,0.273,-5.337
0.253,0.058,0.273,-5.337
0.260,0.059,0.270,-5.337
0.205,0.057,0.271,-5.337
0.157,0.058,0.276,-5.337
0.135,0.059,0.276,-5.337
0.147,0.061,0.274,-5.337
0.155,0.060,0.268,-5.337
0.101,0.060,0.264,-5.337
0.129,0.059,0.267,-5.337
0.186,0.059,0.270,-5.337
0.217,0.056,0.269,-5.337
0.163,0.058,0.265,-5.337
0.110,0.058,0.266,-5.337
0.131,0.059,0.272,-5.337
0.180,0.059,0.275,-5.337
0.177,0.057,0.274,-5.337
0.180,0.054,0.270,-5.337
0.152,0.052,0.271,-5.337
0.190,0.054,0.272,-5.337
0.184,0.056,0.271,-5.337
0.173,0.054,0.269,-5.337
0.164,0.056,0.268,-5.337
0.131,0.059,0.272,-5.337
0.154,0.058,0.274,-5.337
0.178,0.056,0.274,-5.337
0.142,0.056,0.270,-5.337
0.154,0.057,0.269,-5.337
0.150,0.053,0.271,-5.337
0.145,0.055,0.271,-5.337
0.119,0.058,0.267,-5.337
0.118,0.057,0.267,-5.337
0.195,0.051,0.268,-5.337
0.218,0.050,0.271,-5.337
0.232,0.050,0.275,-5.337
0.253,0.051,0.279,-5.337
0.231,0.050,0.277,-5.337
0.213,0.051,0.272,-5.337
0.176,0.054,0.269,-5.337
0.228,0.052,0.271,-5.337
0.184,0.051,0.275,-5.337
0.130,0.053,0.278,-5.337
0.114,0.055,0.274,-5.337
0.137,0.051,0.269,-5.337
0.170,0.049,0.265,-5.337
0.180,0.053,0.265,-5.337
0.211,0.054,0.267,-5.337
0.223,0.053,0.269,-5.337
0.188,0.052,0.270,-5.337
0.168,0.051,0.266,-5.337
0.124,0.052,0.266,-5.337
0.098,0.055,0.270,-5.337
0.091,0.057,0.275,-5.337
0.170,0.052,0.274,-5.337
0.215,0.049,0.270,-5.337
0.229,0.049,0.268,-5.337
0.275,0.052,0.269,-5.337
0.204,0.057,0.269,-5.337
0.108,0.058,0.270,-5.337
0.171,0.053,0.273,-5.337
0.188,0.053,0.277,-5.337
0.204,0.052,0.274,-5.337
0.207,0.055,0.270,-5.337
0.209,0.054,0.274,-5.337
0.217,0.053,0.277,-5.337
0.219,0.054,0.273,-5.337
0.197,0.057,0.268,-5.337
0.225,0.053,0.266,-5.337
0.169,0.053,0.268,-5.337
0.196,0.053,0.271,-5.337
0.205,0.056,0.271,-5.337
0.215,0.056,0.271,-5.337
0.239,0.051,0.268,-5.337
0.208,0.049,0.270,-5.337
0.186,0.050,0.272,-5.337
0.204,0.049,0.275,-5.337
0.182,0.052,0.273,-5.337
0.138,0.056,0.272,-5.337
0.120,0.053,0.273,-5.337
0.096,0.052,0.274,-5.337
0.174,0.047,0.273,-5.337
0.189,0.052,0.270,-5.337
0.127,0.050,0.265,-5.337
0.133,0.046,0.267,-5.337
0.166,0.046,0.272,-5.337
0.185,0.050,0.273,-5.337
0.162,0.050,0.271,-5.337
0.173,0.049,0.274,-5.337
0.163,0.050,0.274,-5.337
0.150,0.049,0.270,-5.337
0.144,0.051,0.270,-5.337
0.161,0.052,0.269,-5.337
0.164,0.051,0.269,-5.337
0.173,0.049,0.271,-5.337
0.152,0.051,0.273,-5.337
0.187,0.053,0.271,-5.337
0.245,0.053,0.273,-5.337
0.230,0.051,0.272,-5.337
0.189,0.048,0.274,-5.337
0.163,0.050,0.269,-5.337
0.198,0.050,0.268,-5.337
0.232,0.045,0.270,-5.337
0.253,0.049,0.271,-5.337
0.305,0.050,0.274,-5.337
0.266,0.051,0.276,-5.337
0.176,0.050,0.274,-5.337
0.152,0.051,0.266,-5.337
0.184,0.047,0.264,-5.337
0.180,0.046,0.269,-5.337
0.160,0.052,0.271,-5.337
0.149,0.052,0.273,-5.337
0.190,0.046,0.273,-5.337
0.247,0.046,0.271,-5.337
0.204,0.045,0.271,-5.337
0.149,0.049,0.269,-5.337
0.204,0.051,0.271,-5.337
0.259,0.048,0.273,-5.337
0.197,0.049,0.273,-5.337
0.123,0.051,0.272,-5.337
0.145,0.052,0.274,-5.337
0.132,0.051,0.271,-5.337
0.072,0.050,0.270,-5.337
0.109,0.050,0.271,-5.337
0.171,0.051,0.274,-5.337
0.144,0.050,0.274,-5.337
0.090,0.049,0.272,-5.337
0.114,0.048,0.271,-5.337
0.169,0.050,0.270,-5.337
0.227,0.050,0.272,-5.337
0.220,0.054,0.273,-5.337
0.238,0.050,0.272,-5.337
0.284,0.051,0.273,-5.337
0.235,0.049,0.273,-5.337
0.128,0.052,0.272,-5.337
0.067,0.051,0.271,-5.337
0.122,0.049,0.272,-5.337
0.142,0.054,0.272,-5.337
0.174,0.053,0.274,-5.337
0.185,0.052,0.277,-5.337
0.164,0.050,0.276,-5.337
0.140,0.050,0.275,-5.337
0.133,0.053,0.271,-5.337
0.101,0.053,0.269,-5.337
0.144,0.052,0.272,-5.337
0.168,0.050,0.279,-5.337
0.234,0.050,0.277,-5.337
0.181,0.051,0.273,-5.337
0.158,0.050,0.269,-5.337
0.220,0.049,0.271,-5.337
0.211,0.051,0.272,-5.337
0.155,0.051,0.275,-5.337
0.186,0.048,0.273,-5.337
0.252,0.050,0.271,-5.337
0.294,0.049,0.269,-5.337
0.287,0.049,0.270,-5.337
0.267,0.049,0.272,-5.337
0.223,0.048,0.271,-5.337
0.211,0.045,0.272,-5.337
0.172,0.047,0.275,-5.337
0.187,0.048,0.276,-5.337
0.214,0.049,0.276,-5.337
0.219,0.049,0.275,-5.337
0.181,0.054,0.276,-5.337
0.141,0.055,0.277,-5.337
0.192,0.049,0.277,-5.337
0.302,0.042,0.279,-5.337
0.265,0.050,0.278,-5.337
0.174,0.055,0.274,-5.337
0.139,0.052,0.273,-5.337
0.169,0.050,0.276,-5.337
0.248,0.049,0.275,-5.337
0.156,0.054,0.273,-5.337
0.073,0.051,0.272,-5.337
0.139,0.048,0.272,-5.337
0.112,0.050,0.272,-5.337
0.062,0.055,0.274,-5.337
0.121,0.052,0.273,-5.337
0.159,0.046,0.273,-5.337
0.188,0.043,0.276,-5.337
0.187,0.045,0.275,-5.337
0.186,0.047,0.273,-5.337
0.160,0.051,0.273,-5.337
0.160,0.052,0.273,-5.337
0.124,0.056,0.275,-5.337
0.095,0.054,0.273,-5.337
0.178,0.048,0.269,-5.337
0.246,0.045,0.267,-5.337
0.212,0.047,0.269,-5.337
0.184,0.050,0.273,-5.337
0.159,0.055,0.273,-5.337
0.171,0.053,0.271,-5.337
0.175,0.052,0.268,-5.337
0.141,0.054,0.268,-5.337
0.104,0.054,0.270,-5.337
0.163,0.056,0.277,-5.337
0.181,0.055,0.279,-5.337
0.178,0.054,0.278,-5.337
0.123,0.054,0.274,-5.337
0.206,0.054,0.272,-5.337
0.265,0.057,0.271,-5.337
0.177,0.057,0.271,-5.337
0.154,0.054,0.270,-5.337
0.210,0.054,0.268,-5.337
0.255,0.057,0.268,-5.337
0.189,0.059,0.271,-5.337
0.102,0.057,0.276,-5.337
0.125,0.054,0.275,-5.337
0.216,0.051,0.270,-5.337
0.214,0.052,0.267,-5.337
0.201,0.055,0.266,-5.337
0.196,0.052,0.266,-5.337
0.222,0.049,0.271,-5.337
0.254,0.050,0.276,-5.337
0.259,0.050,0.276,-5.337
0.247,0.048,0.273,-5.337
0.217,0.051,0.269,-5.337
0.243,0.052,0.271,-5.337
0.329,0.049,0.273,-5.337
0.300,0.051,0.275,-5.337
0.207,0.051,0.278,-5.337
0.194,0.049,0.271,-5.337
0.207,0.051,0.267,-5.337
0.244,0.053,0.268,-5.337
0.250,0.054,0.274,-5.337
0.228,0.050,0.277,-5.337
0.221,0.051,0.275,-5.337
0.200,0.052,0.272,-5.337
0.174,0.055,0.269,-5.337
0.162,0.056,0.269,-5.337
0.149,0.056,0.270,-5.337
0.158,0.055,0.271,-5.337
0.106,0.055,0.270,-5.337
0.037,0.057,0.267,-5.337
0.084,0.053,0.268,-5.337
0.144,0.051,0.272,-5.337
0.114,0.055,0.275,-5.337
0.075,0.056,0.274,-5.337
0.130,0.054,0.269,-5.337
0.171,0.054,0.269,-5.337
0.187,0.056,0.271,-5.337
0.186,0.057,0.271,-5.337
0.186,0.056,0.267,-5.337
0.195,0.059,0.271,-5.337
0.202,0.058,0.272,-5.337
0.213,0.056,0.270,-5.337
0.220,0.052,0.268,-5.337
0.213,0.053,0.268,-5.337
0.207,0.055,0.269,-5.337
0.159,0.059,0.272,-5.337
0.172,0.056,0.275,-5.337
0.236,0.052,0.277,-5.337
0.205,0.052,0.278,-5.337
0.152,0.055,0.275,-5.337
0.115,0.057,0.268,-5.337
0.153,0.058,0.268,-5.337
0.178,0.060,0.268,-5.337
0.242,0.058,0.269,-5.337
0.226,0.055,0.271,-5.337
0.197,0.057,0.274,-5.337
0.203,0.056,0.275,-5.337
0.201,0.053,0.271,-5.337
0.180,0.050,0.268,-5.337
0.213,0.049,0.268,-5.337
0.175,0.055,0.271,-5.337
0.169,0.057,0.274,-5.337
0.170,0.056,0.276,-5.337
0.243,0.049,0.272,-5.337
0.277,0.051,0.270,-5.337
0.259,0.054,0.271,-5.337
0.236,0.055,0.274,-5.337
0.266,0.054,0.274,-5.337
0.260,0.056,0.272,-5.337
0.214,0.052,0.269,-5.337
0.201,0.056,0.268,-5.337
0.160,0.060,0.270,-5.337
0.142,0.059,0.273,-5.337
0.163,0.056,0.276,-5.337
0.177,0.054,0.274,-5.337
0.188,0.053,0.268,-5.337
0.201,0.054,0.267,-5.337
0.177,0.057,0.270,-5.337
0.163,0.057,0.273,-5.337
0.177,0.056,0.274,-5.337
0.202,0.056,0.274,-5.337
0.156,0.056,0.276,-5.337
0.171,0.054,0.274,-5.337
0.163,0.056,0.273,-5.337
0.150,0.058,0.272,-5.337
0.175,0.057,0.271,-5.337
0.233,0.051,0.267,-5.337
0.234,0.050,0.267,-5.337
0.213,0.053,0.269,-5.337
0.262,0.055,0.272,-5.337
0.241,0.054,0.273,-5.337
0.181,0.056,0.273,-5.337
0.119,0.063,0.271,-5.337
0.142,0.062,0.272,-5.337
0.183,0.059,0.272,-5.337
0.211,0.060,0.273,-5.337
0.168,0.061,0.273,-5.337
0.139,0.061,0.274,-5.337
0.190,0.056,0.271,-5.337
0.232,0.057,0.271,-5.337
0.192,0.059,0.272,-5.337
0.174,0.060,0.272,-5.337
0.172,0.060,0.271,-5.337
0.137,0.062,0.271,-5.337
0.106,0.063,0.271,-5.337
0.139,0.062,0.270,-5.337
0.236,0.059,0.272,-5.337
0.301,0.058,0.274,-5.337
0.177,0.063,0.275,-5.337
0.106,0.061,0.272,-5.337
0.174,0.058,0.270,-5.337
0.217,0.058,0.267,-5.337
0.151,0.060,0.273,-5.337
0.083,0.061,0.276,-5.337
0.161,0.062,0.277,-5.337
0.246,0.063,0.270,-5.337
0.245,0.062,0.268,-5.337
0.177,0.065,0.270,-5.337
0.172,0.069,0.272,-5.337
0.189,0.065,0.273,-5.337
0.219,0.062,0.272,-5.337
0.237,0.059,0.272,-5.337
0.122,0.063,0.272,-5.337
0.083,0.064,0.273,-5.337
0.116,0.058,0.271,-5.337
0.169,0.055,0.269,-5.337
0.159,0.058,0.273,-5.337
0.131,0.060,0.273,-5.337
0.174,0.061,0.271,-5.337
0.226,0.060,0.271,-5.337
0.192,0.065,0.273,-5.337
0.179,0.065,0.276,-5.337
0.185,0.064,0.272,-5.337
0.176,0.065,0.269,-5.337
0.182,0.067,0.267,-5.337
0.209,0.070,0.273,-5.337
0.182,0.070,0.277,-5.337
0.123,0.067,0.277,-5.337
0.156,0.060,0.271,-5.337
0.189,0.058,0.267,-5.337
0.213,0.058,0.269,-5.337
0.169,0.062,0.271,-5.337
0.142,0.062,0.269,-5.337
0.172,0.063,0.272,-5.337
0.185,0.064,0.275,-5.337
0.222,0.062,0.278,-5.337
0.298,0.060,0.276,-5.337
0.251,0.059,0.273,-5.337
0.118,0.065,0.272,-5.337
0.113,0.066,0.272,-5.337
0.222,0.066,0.271,-5.337
0.280,0.066,0.275,-5.337
0.207,0.067,0.279,-5.337
0.141,0.065,0.273,-5.337
0.139,0.063,0.266,-5.337
0.168,0.064,0.262,-5.337
0.224,0.066,0.268,-5.337
0.242,0.067,0.270,-5.337
0.248,0.061,0.269,-5.337
0.232,0.060,0.269,-5.337
0.184,0.065,0.272,-5.337
0.122,0.067,0.273,-5.337
0.119,0.066,0.273,-5.337
0.109,0.068,0.270,-5.337
0.126,0.072,0.270,-5.337
0.101,0.070,0.274,-5.337
0.147,0.067,0.276,-5.337
0.176,0.069,0.273,-5.337
0.201,0.069,0.271,-5.337
0.206,0.066,0.271,-5.337
0.200,0.068,0.274,-5.337
0.241,0.067,0.272,-5.337
0.256,0.064,0.271,-5.337
0.190,0.064,0.273,-5.337
0.158,0.066,0.271,-5.337
0.189,0.066,0.270,-5.337
0.239,0.067,0.268,-5.337
0.260,0.064,0.268,-5.337
0.205,0.064,0.271,-5.337
0.206,0.067,0.274,-5.337
0.200,0.070,0.273,-5.337
0.206,0.069,0.270,-5.337
0.237,0.068,0.267,-5.337
0.248,0.063,0.270,-5.337
0.203,0.067,0.273,-5.337
0.189,0.071,0.275,-5.337
0.150,0.073,0.274,-5.337
0.126,0.072,0.273,-5.337
0.243,0.063,0.275,-5.337
0.235,0.065,0.276,-5.337
0.149,0.067,0.275,-5.337
0.150,0.063,0.277,-5.337
0.217,0.059,0.275,-5.337
0.266,0.060,0.272,-5.337
0.253,0.059,0.267,-5.337
0.259,0.063,0.269,-5.337
0.249,0.062,0.273,-5.337
0.166,0.068,0.278,-5.337
0.116,0.070,0.276,-5.337
0.167,0.066,0.273,-5.337
0.188,0.064,0.274,-5.337
0.174,0.063,0.273,-5.337
0.196,0.066,0.274,-5.337
0.186,0.068,0.273,-5.337
0.200,0.064,0.275,-5.337
0.258,0.064,0.269,-5.337
0.243,0.069,0.271,-5.337
0.189,0.070,0.270,-5.337
0.222,0.066,0.273,-5.337
0.208,0.066,0.273,-5.337
0.134,0.070,0.274,-5.337
0.182,0.067,0.274,-5.337
0.197,0.069,0.272,-5.337
0.173,0.069,0.271,-5.337
0.184,0.071,0.271,-5.337
0.139,0.069,0.274,-5.337
0.155,0.068,0.276,-5.337
0.166,0.070,0.276,-5.337
0.174,0.066,0.275,-5.337
0.154,0.068,0.275,-5.337
0.176,0.068,0.277,-5.337
0.173,0.069,0.274,-5.337
0.145,0.069,0.270,-5.337
0.172,0.068,0.271,-5.337
0.200,0.067,0.274,-5.337
0.272,0.066,0.277,-5.337
0.244,0.065,0.279,-5.337
0.182,0.066,0.282,-5.337
0.116,0.069,0.279,-5.337
0.167,0.067,0.272,-5.337
0.240,0.063,0.268,-5.337
0.225,0.063,0.269,-5.337
0.226,0.066,0.270,-5.337
0.190,0.069,0.273,-5.337
0.159,0.067,0.274,-5.337
0.188,0.065,0.273,-5.337
0.247,0.065,0.271,-5.337
0.245,0.065,0.276,-5.337
0.199,0.067,0.280,-5.337
0.141,0.069,0.282,-5.337
0.102,0.067,0.280,-5.337
0.190,0.065,0.277,-5.337
0.236,0.064,0.273,-5.337
0.212,0.064,0.266,-5.337
0.211,0.064,0.263,-5.337
0.168,0.067,0.270,-5.337
0.135,0.067,0.274,-5.337
0.185,0.069,0.275,-5.337
0.223,0.068,0.274,-5.337
0.213,0.067,0.271,-5.337
0.113,0.071,0.269,-5.337
0.065,0.069,0.269,-5.337
0.158,0.062,0.272,-5.337
0.212,0.060,0.272,-5.337
0.188,0.062,0.270,-5.337
0.128,0.065,0.267,-5.337
