[Parameters]
Operating Mode, Feedback
0.242,0.056,0.282,-5.337
0.232,0.059,0.283,-5.337
0.267,0.059,0.282,-5.337
0.225,0.057,0.277,-5.337
0.169,0.056,0.274,-5.337
0.120,0.058,0.274,-5.337
0.132,0.057,0.274,-5.337
0.200,0.057,0.272,-5.337
0.169,0.061,0.273,-5.337
0.152,0.059,0.275,-5.337
0.133,0.054,0.277,-5.337
0.119,0.058,0.274,-5.337
0.087,0.060,0.272,-5.337
0.110,0.058,0.269,-5.337
0.170,0.059,0.268,-5.337
0.221,0.058,0.269,-5.337
0.220,0.056,0.274,-5.337
0.204,0.058,0.276,-5.337
0.192,0.060,0.275,-5.337
0.213,0.058,0.272,-5.337
0.226,0.055,0.273,-5.337
0.157,0.056,0.273,-5.337
0.123,0.058,0.273,-5.337
0.157,0.056,0.274,-5.337
0.150,0.058,0.273,-5.337
0.150,0.059,0.274,-5.337
0.144,0.059,0.271,-5.337
0.173,0.057,0.271,-5.337
0.198,0.054,0.270,-5.337
0.188,0.058,0.271,-5.337
0.110,0.059,0.271,-5.337
0.119,0.062,0.270,-5.337
0.186,0.058,0.273,-5.337
0.214,0.057,0.277,-5.337
0.205,0.055,0.278,-5.337
0.205,0.052,0.272,-5.337
0.270,0.051,0.267,-5.337
0.270,0.051,0.269,-5.337
0.277,0.053,0.271,-5.337
0.296,0.052,0.271,-5.337
0.229,0.049,0.274,-5.337
0.182,0.046,0.277,-5.337
0.189,0.047,0.277,-5.337
0.213,0.046,0.273,-5.337
0.207,0.047,0.272,-5.337
0.172,0.049,0.270,-5.337
0.092,0.050,0.271,-5.337
0.111,0.049,0.273,-5.337
0.164,0.051,0.271,-5.337
0.178,0.050,0.270,-5.337
0.136,0.054,0.274,-5.337
0.112,0.053,0.274,-5.337
0.154,0.054,0.272,-5.337
0.155,0.054,0.273,-5.337
0.134,0.055,0.274,-5.337
0.166,0.054,0.277,-5.337
0.169,0.055,0.279,-5.337
0.111,0.054,0.278,-5.337
0.081,0.054,0.274,-5.337
0.114,0.054,0.269,-5.337
0.196,0.054,0.267,-5.337
0.239,0.054,0.269,-5.337
0.183,0.052,0.273,-5.337
0.159,0.050,0.275,-5.337
0.217,0.050,0.277,-5.337
0.236,0.048,0.278,-5.337
0.179,0.051,0.276,-5.337
0.077,0.054,0.272,-5.337
0.143,0.053,0.273,-5.337
0.149,0.052,0.280,-5.337
0.169,0.052,0.277,-5.337
0.185,0.052,0.272,-5.337
0.188,0.053,0.270,-5.337
0.194,0.052,0.271,-5.337
0.228,0.049,0.274,-5.337
0.238,0.054,0.277,-5.337
0.176,0.054,0.274,-5.337
0.165,0.049,0.269,-5.337
0.201,0.045,0.271,-5.337
0.172,0.048,0.275,-5.337
0.091,0.053,0.275,-5.337
0.147,0.051,0.275,-5.337
0.198,0.047,0.272,-5.337
0.157,0.050,0.272,-5.337
0.151,0.049,0.274,-5.337
0.205,0.047,0.277,-5.337
0.227,0.049,0.280,-5.337
0.192,0.050,0.279,-5.337
0.152,0.049,0.276,-5.337
0.148,0.050,0.273,-5.337
0.119,0.049,0.273,-5.337
0.149,0.045,0.274,-5.337
0.177,0.046,0.276,-5.337
0.129,0.048,0.274,-5.337
0.130,0.047,0.276,-5.337
0.122,0.045,0.280,-5.337
0.137,0.043,0.280,-5.337
0.207,0.038,0.277,-5.337
0.188,0.042,0.276,-5.337
0.167,0.042,0.276,-5.337
0.139,0.044,0.279,-5.337
0.137,0.043,0.278,-5.337
0.224,0.042,0.275,-5.337
0.218,0.042,0.274,-5.337
0.175,0.044,0.273,-5.337
0.142,0.044,0.273,-5.337
0.151,0.047,0.275,-5.337
0.218,0.048,0.275,-5.337
0.296,0.042,0.274,-5.337
0.192,0.040,0.274,-5.337
0.161,0.045,0.274,-5.337
0.236,0.043,0.276,-5.337
0.218,0.044,0.274,-5.337
0.116,0.049,0.276,-5.337
0.091,0.048,0.276,-5.337
0.179,0.043,0.276,-5.337
0.213,0.040,0.272,-5.337
0.180,0.040,0.273,-5.337
0.184,0.042,0.275,-5.337
0.169,0.044,0.277,-5.337
0.142,0.041,0.275,-5.337
0.159,0.040,0.276,-5.337
0.167,0.041,0.280,-5.337
0.135,0.042,0.282,-5.337
0.186,0.036,0.281,-5.337
0.174,0.041,0.278,-5.337
0.115,0.043,0.275,-5.337
0.169,0.038,0.272,-5.337
0.228,0.037,0.271,-5.337
0.212,0.039,0.271,-5.337
0.192,0.039,0.273,-5.337
0.219,0.038,0.276,-5.337
0.180,0.040,0.278,-5.337
0.137,0.040,0.279,-5.337
0.168,0.042,0.275,-5.337
0.158,0.040,0.268,-5.337
0.153,0.038,0.266,-5.337
0.192,0.041,0.273,-5.337
0.152,0.043,0.279,-5.337
0.102,0.040,0.280,-5.337
0.150,0.038,0.281,-5.337
0.223,0.037,0.277,-5.337
0.182,0.040,0.275,-5.337
0.094,0.040,0.271,-5.337
0.158,0.041,0.271,-5.337
0.250,0.039,0.269,-5.337
0.165,0.044,0.272,-5.337
0.129,0.044,0.271,-5.337
0.207,0.042,0.277,-5.337
0.216,0.040,0.279,-5.337
0.173,0.040,0.281,-5.337
0.200,0.035,0.278,-5.337
0.206,0.038,0.274,-5.337
0.217,0.038,0.273,-5.337
0.229,0.037,0.276,-5.337
0.249,0.039,0.280,-5.337
0.150,0.044,0.279,-5.337
0.097,0.043,0.276,-5.337
0.140,0.040,0.275,-5.337
0.165,0.038,0.273,-5.337
0.165,0.037,0.272,-5.337
0.229,0.038,0.271,-5.337
0.276,0.040,0.271,-5.337
0.196,0.039,0.273,-5.337
0.153,0.040,0.275,-5.337
0.133,0.040,0.276,-5.337
0.148,0.038,0.274,-5.337
0.150,0.037,0.275,-5.337
0.155,0.038,0.277,-5.337
0.223,0.036,0.276,-5.337
0.257,0.037,0.272,-5.337
0.258,0.033,0.271,-5.337
0.155,0.035,0.273,-5.337
0.089,0.038,0.275,-5.337
0.174,0.036,0.275,-5.337
0.179,0.039,0.276,-5.337
0.181,0.038,0.276,-5.337
0.169,0.034,0.271,-5.337
0.228,0.026,0.272,-5.337
0.277,0.029,0.276,-5.337
0.233,0.034,0.275,-5.337
0.184,0.035,0.275,-5.337
0.122,0.037,0.275,-5.337
0.136,0.039,0.273,-5.337
0.225,0.038,0.270,-5.337
0.173,0.038,0.270,-5.337
0.090,0.036,0.274,-5.337
0.125,0.040,0.279,-5.337
0.153,0.036,0.283,-5.337
0.177,0.031,0.283,-5.337
0.208,0.030,0.278,-5.337
0.227,0.033,0.270,-5.337
0.205,0.032,0.270,-5.337
0.193,0.031,0.270,-5.337
0.171,0.036,0.272,-5.337
0.195,0.035,0.271,-5.337
0.251,0.033,0.270,-5.337
0.213,0.034,0.275,-5.337
0.180,0.036,0.276,-5.337
0.186,0.034,0.273,-5.337
0.199,0.031,0.270,-5.337
0.193,0.033,0.272,-5.337
0.191,0.033,0.275,-5.337
0.136,0.034,0.277,-5.337
0.079,0.033,0.277,-5.337
0.113,0.035,0.277,-5.337
0.131,0.037,0.277,-5.337
0.158,0.036,0.277,-5.337
0.169,0.035,0.276,-5.337
0.239,0.033,0.276,-5.337
0.233,0.035,0.274,-5.337
0.185,0.038,0.276,-5.337
0.169,0.035,0.277,-5.337
0.159,0.035,0.279,-5.337
0.155,0.034,0.275,-5.337
0.139,0.034,0.271,-5.337
0.208,0.031,0.270,-5.337
0.275,0.034,0.274,-5.337
0.235,0.033,0.274,-5.337
0.181,0.035,0.275,-5.337
0.234,0.032,0.273,-5.337
0.252,0.034,0.275,-5.337
0.220,0.035,0.278,-5.337
0.219,0.035,0.277,-5.337
0.191,0.034,0.272,-5.337
0.217,0.032,0.271,-5.337
0.241,0.031,0.275,-5.337
0.183,0.036,0.280,-5.337
0.222,0.033,0.278,-5.337
0.227,0.036,0.277,-5.337
0.135,0.034,0.275,-5.337
0.168,0.032,0.273,-5.337
0.167,0.034,0.275,-5.337
0.190,0.032,0.281,-5.337
0.220,0.033,0.281,-5.337
0.204,0.031,0.281,-5.337
0.232,0.036,0.282,-5.337
0.213,0.035,0.278,-5.337
0.149,0.039,0.277,-5.337
0.153,0.038,0.277,-5.337
0.151,0.038,0.275,-5.337
0.162,0.035,0.275,-5.337
0.213,0.038,0.276,-5.337
0.154,0.041,0.275,-5.337
0.119,0.043,0.275,-5.337
0.180,0.041,0.272,-5.337
0.272,0.037,0.271,-5.337
0.322,0.034,0.273,-5.337
0.253,0.035,0.277,-5.337
0.170,0.036,0.278,-5.337
0.138,0.037,0.272,-5.337
0.144,0.036,0.266,-5.337
0.153,0.037,0.269,-5.337
0.170,0.038,0.275,-5.337
0.157,0.040,0.277,-5.337
0.082,0.039,0.275,-5.337
0.119,0.038,0.273,-5.337
0.218,0.034,0.272,-5.337
0.208,0.037,0.272,-5.337
0.159,0.039,0.274,-5.337
0.149,0.041,0.274,-5.337
0.189,0.038,0.273,-5.337
0.256,0.034,0.270,-5.337
0.233,0.036,0.275,-5.337
0.192,0.038,0.276,-5.337
0.175,0.040,0.274,-5.337
0.218,0.036,0.274,-5.337
0.235,0.036,0.275,-5.337
0.220,0.031,0.274,-5.337
0.217,0.029,0.274,-5.337
0.222,0.031,0.271,-5.337
0.175,0.037,0.270,-5.337
0.124,0.037,0.271,-5.337
0.159,0.033,0.273,-5.337
0.228,0.030,0.276,-5.337
0.255,0.033,0.276,-5.337
0.190,0.036,0.274,-5.337
0.191,0.038,0.273,-5.337
0.218,0.040,0.276,-5.337
0.175,0.039,0.278,-5.337
0.123,0.037,0.278,-5.337
0.153,0.035,0.273,-5.337
0.200,0.033,0.269,-5.337
0.207,0.037,0.271,-5.337
0.155,0.041,0.274,-5.337
0.233,0.036,0.270,-5.337
0.285,0.035,0.269,-5.337
0.176,0.036,0.269,-5.337
0.127,0.040,0.267,-5.337
0.159,0.041,0.266,-5.337
0.233,0.041,0.268,-5.337
0.233,0.040,0.273,-5.337
0.193,0.037,0.274,-5.337
0.191,0.036,0.272,-5.337
0.169,0.038,0.271,-5.337
0.178,0.036,0.272,-5.337
0.200,0.035,0.273,-5.337
0.167,0.036,0.273,-5.337
0.189,0.036,0.275,-5.337
0.229,0.034,0.279,-5.337
0.235,0.036,0.279,-5.337
0.232,0.038,0.277,-5.337
0.233,0.039,0.277,-5.337
0.226,0.037,0.275,-5.337
0.212,0.038,0.272,-5.337
0.158,0.040,0.273,-5.337
0.141,0.039,0.273,-5.337
0.177,0.038,0.277,-5.337
0.211,0.038,0.280,-5.337
0.187,0.039,0.277,-5.337
0.187,0.036,0.269,-5.337
0.217,0.038,0.267,-5.337
0.201,0.039,0.270,-5.337
0.198,0.040,0.274,-5.337
0.265,0.037,0.274,-5.337
0.276,0.036,0.273,-5.337
0.202,0.042,0.275,-5.337
0.171,0.044,0.276,-5.337
0.271,0.038,0.273,-5.337
0.311,0.040,0.273,-5.337
0.208,0.042,0.273,-5.337
0.170,0.041,0.272,-5.337
0.165,0.038,0.277,-5.337
0.119,0.039,0.280,-5.337
0.108,0.041,0.280,-5.337
0.110,0.042,0.279,-5.337
0.155,0.039,0.278,-5.337
0.181,0.042,0.272,-5.337
0.166,0.043,0.267,-5.337
0.212,0.039,0.271,-5.337
0.190,0.040,0.277,-5.337
0.122,0.041,0.276,-5.337
0.159,0.039,0.276,-5.337
0.228,0.038,0.276,-5.337
0.234,0.041,0.276,-5.337
0.220,0.044,0.270,-5.337
0.224,0.045,0.266,-5.337
0.193,0.042,0.269,-5.337
0.188,0.040,0.274,-5.337
0.174,0.037,0.277,-5.337
0.174,0.041,0.274,-5.337
0.227,0.036,0.271,-5.337
0.225,0.035,0.271,-5.337
0.211,0.034,0.275,-5.337
0.258,0.035,0.277,-5.337
0.221,0.036,0.277,-5.337
0.173,0.039,0.276,-5.337
0.192,0.040,0.277,-5.337
0.212,0.042,0.278,-5.337
0.238,0.039,0.278,-5.337
0.329,0.037,0.277,-5.337
0.235,0.041,0.275,-5.337
0.093,0.043,0.271,-5.337
0.107,0.043,0.275,-5.337
0.150,0.041,0.279,-5.337
0.206,0.038,0.282,-5.337
0.285,0.039,0.279,-5.337
0.264,0.042,0.277,-5.337
0.187,0.047,0.276,-5.337
0.181,0.048,0.274,-5.337
0.205,0.043,0.272,-5.337
0.204,0.043,0.274,-5.337
0.231,0.043,0.276,-5.337
0.220,0.042,0.276,-5.337
0.143,0.040,0.273,-5.337
0.138,0.042,0.274,-5.337
0.193,0.042,0.275,-5.337
0.230,0.043,0.278,-5.337
0.181,0.044,0.279,-5.337
0.127,0.043,0.278,-5.337
0.195,0.042,0.277,-5.337
0.240,0.044,0.275,-5.337
0.200,0.044,0.277,-5.337
0.201,0.044,0.276,-5.337
0.254,0.042,0.274,-5.337
0.253,0.043,0.274,-5.337
0.219,0.042,0.277,-5.337
0.193,0.042,0.279,-5.337
0.247,0.040,0.277,-5.337
0.289,0.042,0.276,-5.337
0.227,0.042,0.276,-5.337
0.213,0.039,0.272,-5.337
0.226,0.039,0.272,-5.337
0.220,0.043,0.273,-5.337
0.194,0.048,0.277,-5.337
0.187,0.045,0.279,-5.337
0.222,0.045,0.277,-5.337
0.239,0.043,0.275,-5.337
0.272,0.042,0.273,-5.337
0.255,0.044,0.271,-5.337
0.197,0.048,0.276,-5.337
0.163,0.046,0.281,-5.337
0.216,0.043,0.280,-5.337
0.281,0.045,0.277,-5.337
0.275,0.047,0.274,-5.337
0.139,0.048,0.276,-5.337
0.111,0.050,0.276,-5.337
0.128,0.052,0.272,-5.337
0.150,0.052,0.271,-5.337
0.212,0.048,0.274,-5.337
0.203,0.048,0.274,-5.337
0.182,0.046,0.275,-5.337
0.186,0.049,0.275,-5.337
0.202,0.045,0.276,-5.337
0.129,0.051,0.275,-5.337
0.110,0.056,0.275,-5.337
0.097,0.055,0.274,-5.337
0.137,0.051,0.274,-5.337
0.230,0.049,0.275,-5.337
0.216,0.050,0.276,-5.337
0.205,0.048,0.277,-5.337
0.209,0.050,0.279,-5.337
0.195,0.048,0.278,-5.337
0.184,0.048,0.274,-5.337
0.145,0.049,0.274,-5.337
0.175,0.047,0.275,-5.337
0.182,0.048,0.275,-5.337
0.176,0.049,0.273,-5.337
0.188,0.047,0.274,-5.337
0.190,0.049,0.278,-5.337
0.159,0.050,0.275,-5.337
0.176,0.050,0.275,-5.337
0.197,0.049,0.277,-5.337
0.170,0.050,0.275,-5.337
0.134,0.048,0.276,-5.337
0.156,0.048,0.275,-5.337
0.244,0.047,0.275,-5.337
0.241,0.047,0.276,-5.337
0.195,0.046,0.275,-5.337
0.216,0.042,0.272,-5.337
0.247,0.048,0.277,-5.337
0.237,0.052,0.281,-5.337
0.235,0.052,0.277,-5.337
0.228,0.053,0.269,-5.337
0.192,0.051,0.268,-5.337
0.167,0.050,0.271,-5.337
0.179,0.054,0.273,-5.337
0.231,0.052,0.273,-5.337
0.258,0.050,0.274,-5.337
0.175,0.050,0.277,-5.337
0.092,0.051,0.279,-5.337
0.124,0.051,0.278,-5.337
0.119,0.053,0.273,-5.337
0.099,0.054,0.273,-5.337
0.096,0.057,0.276,-5.337
0.113,0.056,0.277,-5.337
0.168,0.051,0.275,-5.337
0.189,0.051,0.272,-5.337
0.184,0.054,0.273,-5.337
0.191,0.053,0.275,-5.337
0.240,0.052,0.275,-5.337
0.183,0.054,0.278,-5.337
0.152,0.055,0.282,-5.337
0.200,0.055,0.284,-5.337
0.212,0.054,0.278,-5.337
0.176,0.054,0.271,-5.337
0.167,0.053,0.269,-5.337
0.157,0.055,0.273,-5.337
0.170,0.056,0.275,-5.337
0.207,0.053,0.275,-5.337
0.240,0.053,0.276,-5.337
0.269,0.055,0.279,-5.337
0.232,0.056,0.277,-5.337
0.183,0.058,0.273,-5.337
0.180,0.059,0.270,-5.337
0.197,0.058,0.270,-5.337
0.191,0.060,0.272,-5.337
0.201,0.059,0.276,-5.337
0.155,0.059,0.276,-5.337
0.136,0.054,0.276,-5.337
0.152,0.050,0.277,-5.337
0.150,0.056,0.278,-5.337
0.224,0.055,0.279,-5.337
0.329,0.050,0.277,-5.337
0.329,0.047,0.274,-5.337
0.205,0.049,0.273,-5.337
0.162,0.050,0.275,-5.337
0.231,0.047,0.276,-5.337
0.213,0.050,0.277,-5.337
0.185,0.050,0.277,-5.337
0.169,0.053,0.275,-5.337
0.202,0.052,0.274,-5.337
0.230,0.053,0.275,-5.337
0.221,0.050,0.276,-5.337
0.200,0.052,0.277,-5.337
0.180,0.052,0.278,-5.337
0.193,0.051,0.278,-5.337
0.191,0.054,0.277,-5.337
0.176,0.052,0.274,-5.337
0.169,0.051,0.267,-5.337
0.183,0.051,0.267,-5.337
0.206,0.053,0.274,-5.337
0.224,0.050,0.277,-5.337
0.164,0.052,0.277,-5.337
0.157,0.052,0.277,-5.337
0.223,0.049,0.274,-5.337
0.292,0.048,0.273,-5.337
0.224,0.051,0.274,-5.337
0.131,0.051,0.277,-5.337
0.122,0.054,0.277,-5.337
0.184,0.055,0.276,-5.337
0.249,0.059,0.277,-5.337
0.182,0.059,0.276,-5.337
0.201,0.055,0.276,-5.337
0.187,0.057,0.276,-5.337
0.183,0.057,0.275,-5.337
0.200,0.055,0.279,-5.337
0.184,0.058,0.279,-5.337
0.130,0.059,0.277,-5.337
0.111,0.057,0.271,-5.337
0.160,0.056,0.267,-5.337
0.090,0.061,0.266,-5.337
0.079,0.059,0.268,-5.337
0.187,0.057,0.270,-5.337
0.223,0.056,0.272,-5.337
0.198,0.055,0.275,-5.337
0.223,0.051,0.275,-5.337
0.246,0.054,0.270,-5.337
0.152,0.059,0.271,-5.337
0.061,0.060,0.274,-5.337
0.112,0.058,0.278,-5.337
0.196,0.055,0.278,-5.337
0.214,0.055,0.274,-5.337
0.212,0.057,0.266,-5.337
0.291,0.055,0.269,-5.337
0.278,0.058,0.275,-5.337
0.201,0.059,0.277,-5.337
0.179,0.056,0.275,-5.337
0.206,0.053,0.274,-5.337
0.177,0.053,0.274,-5.337
0.181,0.052,0.274,-5.337
0.207,0.052,0.276,-5.337
0.196,0.055,0.278,-5.337
0.181,0.051,0.277,-5.337
0.197,0.052,0.275,-5.337
0.169,0.056,0.273,-5.337
0.148,0.059,0.273,-5.337
0.133,0.058,0.272,-5.337
0.133,0.061,0.272,-5.337
0.140,0.060,0.274,-5.337
0.157,0.055,0.272,-5.337
0.147,0.057,0.266,-5.337
0.172,0.057,0.267,-5.337
0.149,0.056,0.270,-5.337
0.114,0.053,0.272,-5.337
0.128,0.052,0.274,-5.337
0.162,0.055,0.274,-5.337
0.189,0.055,0.272,-5.337
0.183,0.050,0.269,-5.337
0.216,0.046,0.273,-5.337
0.253,0.048,0.271,-5.337
0.239,0.052,0.271,-5.337
0.176,0.051,0.267,-5.337
0.212,0.050,0.270,-5.337
0.186,0.052,0.275,-5.337
0.171,0.052,0.280,-5.337
0.178,0.052,0.279,-5.337
0.180,0.055,0.273,-5.337
0.153,0.058,0.268,-5.337
0.102,0.056,0.271,-5.337
0.117,0.054,0.273,-5.337
0.181,0.053,0.274,-5.337
0.172,0.055,0.273,-5.337
0.148,0.054,0.273,-5.337
0.160,0.052,0.271,-5.337
0.174,0.048,0.270,-5.337
0.126,0.052,0.268,-5.337
0.198,0.053,0.272,-5.337
0.215,0.053,0.275,-5.337
0.237,0.050,0.272,-5.337
0.275,0.050,0.273,-5.337
0.235,0.050,0.274,-5.337
0.257,0.050,0.277,-5.337
0.273,0.047,0.274,-5.337
0.213,0.051,0.271,-5.337
0.202,0.053,0.267,-5.337
0.243,0.055,0.270,-5.337
0.203,0.052,0.270,-5.337
0.133,0.051,0.276,-5.337
0.181,0.049,0.276,-5.337
0.195,0.049,0.277,-5.337
0.185,0.046,0.273,-5.337
0.140,0.047,0.268,-5.337
0.157,0.045,0.265,-5.337
0.266,0.047,0.268,-5.337
0.269,0.045,0.272,-5.337
0.240,0.043,0.274,-5.337
0.169,0.042,0.276,-5.337
0.105,0.042,0.276,-5.337
0.065,0.044,0.272,-5.337
0.140,0.044,0.273,-5.337
0.204,0.045,0.279,-5.337
0.207,0.045,0.281,-5.337
0.168,0.045,0.279,-5.337
0.158,0.045,0.276,-5.337
0.180,0.043,0.275,-5.337
0.213,0.040,0.272,-5.337
0.210,0.040,0.273,-5.337
0.198,0.041,0.273,-5.337
0.215,0.040,0.275,-5.337
0.198,0.040,0.271,-5.337
0.198,0.043,0.268,-5.337
0.168,0.043,0.268,-5.337
0.126,0.046,0.272,-5.337
0.169,0.045,0.268,-5.337
0.246,0.047,0.268,-5.337
0.240,0.044,0.269,-5.337
0.190,0.044,0.271,-5.337
0.144,0.047,0.272,-5.337
0.164,0.045,0.273,-5.337
0.199,0.044,0.272,-5.337
0.105,0.050,0.272,-5.337
0.078,0.050,0.273,-5.337
0.122,0.049,0.271,-5.337
0.177,0.050,0.273,-5.337
0.132,0.048,0.272,-5.337
0.213,0.046,0.275,-5.337
0.215,0.047,0.276,-5.337
0.159,0.049,0.275,-5.337
0.205,0.043,0.271,-5.337
0.230,0.042,0.274,-5.337
0.139,0.043,0.274,-5.337
0.096,0.045,0.277,-5.337
0.138,0.044,0.279,-5.337
0.186,0.043,0.278,-5.337
0.188,0.041,0.276,-5.337
0.179,0.042,0.278,-5.337
0.233,0.041,0.276,-5.337
0.259,0.043,0.271,-5.337
0.232,0.044,0.271,-5.337
0.199,0.042,0.273,-5.337
0.219,0.038,0.271,-5.337
0.214,0.039,0.271,-5.337
0.175,0.042,0.272,-5.337
0.179,0.042,0.270,-5.337
0.210,0.042,0.272,-5.337
0.260,0.041,0.275,-5.337
0.257,0.041,0.274,-5.337
0.217,0.043,0.276,-5.337
0.161,0.044,0.279,-5.337
0.232,0.043,0.276,-5.337
0.291,0.039,0.272,-5.337
0.211,0.039,0.271,-5.337
0.101,0.041,0.276,-5.337
0.083,0.042,0.275,-5.337
0.131,0.044,0.276,-5.337
0.140,0.046,0.277,-5.337
0.174,0.045,0.276,-5.337
0.180,0.044,0.270,-5.337
0.085,0.047,0.267,-5.337
0.073,0.043,0.273,-5.337
0.125,0.043,0.283,-5.337
0.149,0.044,0.287,-5.337
0.152,0.044,0.280,-5.337
0.146,0.043,0.276,-5.337
0.231,0.040,0.273,-5.337
0.262,0.038,0.272,-5.337
0.180,0.039,0.276,-5.337
0.169,0.039,0.278,-5.337
0.203,0.038,0.278,-5.337
0.206,0.037,0.275,-5.337
0.165,0.037,0.275,-5.337
0.121,0.039,0.274,-5.337
0.160,0.042,0.276,-5.337
0.180,0.043,0.278,-5.337
0.241,0.043,0.277,-5.337
0.209,0.040,0.272,-5.337
0.221,0.038,0.267,-5.337
0.250,0.038,0.269,-5.337
0.197,0.040,0.270,-5.337
0.194,0.041,0.274,-5.337
0.192,0.039,0.275,-5.337
0.196,0.040,0.276,-5.337
0.208,0.037,0.273,-5.337
0.232,0.037,0.273,-5.337
0.231,0.036,0.277,-5.337
0.183,0.040,0.278,-5.337
0.172,0.038,0.272,-5.337
0.159,0.039,0.269,-5.337
0.149,0.037,0.274,-5.337
0.170,0.032,0.280,-5.337
0.205,0.031,0.280,-5.337
0.204,0.035,0.275,-5.337
0.186,0.033,0.273,-5.337
0.151,0.036,0.272,-5.337
0.176,0.036,0.273,-5.337
0.192,0.035,0.273,-5.337
0.223,0.034,0.274,-5.337
0.163,0.036,0.274,-5.337
0.139,0.034,0.274,-5.337
0.180,0.035,0.277,-5.337
0.220,0.034,0.278,-5.337
0.155,0.034,0.272,-5.337
0.098,0.037,0.269,-5.337
0.070,0.042,0.269,-5.337
0.084,0.041,0.270,-5.337
0.121,0.036,0.270,-5.337
0.215,0.035,0.275,-5.337
0.266,0.034,0.279,-5.337
0.194,0.037,0.277,-5.337
0.134,0.036,0.273,-5.337
0.110,0.038,0.273,-5.337
0.146,0.036,0.277,-5.337
0.190,0.033,0.281,-5.337
0.188,0.033,0.278,-5.337
0.174,0.036,0.276,-5.337
0.116,0.035,0.276,-5.337
0.144,0.034,0.280,-5.337
0.224,0.033,0.277,-5.337
0.238,0.031,0.272,-5.337
0.269,0.025,0.272,-5.337
0.212,0.031,0.273,-5.337
0.156,0.029,0.273,-5.337
0.207,0.030,0.270,-5.337
0.197,0.034,0.273,-5.337
0.170,0.032,0.276,-5.337
0.120,0.031,0.277,-5.337
0.107,0.029,0.276,-5.337
0.165,0.033,0.272,-5.337
0.206,0.034,0.268,-5.337
0.186,0.035,0.270,-5.337
0.161,0.034,0.271,-5.337
0.130,0.038,0.271,-5.337
0.125,0.037,0.269,-5.337
0.175,0.038,0.272,-5.337
0.201,0.037,0.273,-5.337
0.154,0.037,0.273,-5.337
0.194,0.036,0.275,-5.337
0.260,0.032,0.277,-5.337
0.271,0.033,0.276,-5.337
0.199,0.036,0.278,-5.337
0.152,0.035,0.280,-5.337
0.177,0.035,0.279,-5.337
0.203,0.037,0.274,-5.337
0.142,0.041,0.268,-5.337
0.071,0.041,0.270,-5.337
0.116,0.032,0.273,-5.337
0.210,0.027,0.276,-5.337
0.226,0.029,0.276,-5.337
0.197,0.032,0.274,-5.337
0.187,0.034,0.275,-5.337
0.194,0.033,0.278,-5.337
0.228,0.034,0.279,-5.337
0.175,0.034,0.278,-5.337
0.166,0.031,0.278,-5.337
0.166,0.032,0.277,-5.337
0.190,0.034,0.277,-5.337
0.155,0.037,0.276,-5.337
0.158,0.032,0.273,-5.337
0.190,0.031,0.268,-5.337
0.157,0.033,0.267,-5.337
0.150,0.036,0.269,-5.337
0.158,0.034,0.272,-5.337
0.177,0.033,0.274,-5.337
0.186,0.034,0.277,-5.337
0.187,0.034,0.275,-5.337
0.146,0.036,0.273,-5.337
0.164,0.034,0.271,-5.337
0.183,0.033,0.272,-5.337
0.193,0.036,0.272,-5.337
0.169,0.038,0.276,-5.337
0.161,0.034,0.275,-5.337
0.209,0.035,0.278,-5.337
0.218,0.032,0.276,-5.337
0.197,0.034,0.278,-5.337
0.198,0.037,0.283,-5.337
0.265,0.038,0.282,-5.337
0.256,0.035,0.279,-5.337
0.212,0.037,0.276,-5.337
0.245,0.033,0.274,-5.337
0.253,0.033,0.275,-5.337
0.244,0.029,0.275,-5.337
0.222,0.032,0.273,-5.337
0.141,0.037,0.273,-5.337
0.152,0.036,0.275,-5.337
0.158,0.035,0.274,-5.337
0.147,0.036,0.274,-5.337
0.179,0.034,0.272,-5.337
0.207,0.034,0.269,-5.337
0.208,0.036,0.265,-5.337
0.245,0.033,0.266,-5.337
0.163,0.033,0.270,-5.337
0.113,0.034,0.273,-5.337
0.168,0.036,0.275,-5.337
0.221,0.035,0.269,-5.337
0.208,0.033,0.271,-5.337
0.200,0.030,0.274,-5.337
0.219,0.030,0.276,-5.337
0.201,0.032,0.274,-5.337
0.143,0.036,0.269,-5.337
0.156,0.033,0.267,-5.337
0.161,0.033,0.271,-5.337
0.220,0.032,0.276,-5.337
0.269,0.034,0.279,-5.337
0.200,0.035,0.279,-5.337
0.167,0.036,0.275,-5.337
0.221,0.033,0.272,-5.337
0.238,0.031,0.269,-5.337
0.190,0.035,0.268,-5.337
0.192,0.036,0.270,-5.337
0.173,0.038,0.271,-5.337
0.159,0.039,0.277,-5.337
0.190,0.039,0.277,-5.337
0.226,0.038,0.274,-5.337
0.241,0.039,0.274,-5.337
0.162,0.041,0.274,-5.337
0.111,0.039,0.273,-5.337
0.178,0.039,0.266,-5.337
0.250,0.038,0.265,-5.337
0.265,0.033,0.267,-5.337
0.215,0.035,0.272,-5.337
0.155,0.038,0.274,-5.337
0.137,0.039,0.277,-5.337
0.171,0.034,0.274,-5.337
0.207,0.035,0.276,-5.337
0.221,0.039,0.275,-5.337
0.197,0.039,0.276,-5.337
0.188,0.039,0.275,-5.337
0.174,0.042,0.271,-5.337
0.160,0.045,0.268,-5.337
0.216,0.043,0.270,-5.337
0.307,0.041,0.272,-5.337
