[Parameters]
Operating Mode, Feedback
0.183,0.053,0.195,-5.337
0.146,0.056,0.196,-5.337
0.153,0.054,0.193,-5.337
0.131,0.053,0.192,-5.337
0.158,0.051,0.192,-5.337
0.191,0.053,0.192,-5.337
0.166,0.053,0.191,-5.337
0.178,0.055,0.189,-5.337
0.191,0.052,0.188,-5.337
0.170,0.049,0.190,-5.337
0.248,0.049,0.193,-5.337
0.335,0.050,0.191,-5.337
0.189,0.054,0.191,-5.337
0.088,0.055,0.191,-5.337
0.146,0.051,0.188,-5.337
0.211,0.048,0.189,-5.337
0.193,0.050,0.189,-5.337
0.188,0.051,0.190,-5.337
0.215,0.050,0.191,-5.337
0.162,0.054,0.192,-5.337
0.197,0.049,0.192,-5.337
0.281,0.046,0.191,-5.337
0.271,0.046,0.193,-5.337
0.207,0.048,0.194,-5.337
0.166,0.053,0.198,-5.337
0.174,0.053,0.195,-5.337
0.143,0.054,0.194,-5.337
0.136,0.052,0.192,-5.337
0.217,0.048,0.192,-5.337
0.277,0.046,0.190,-5.337
0.235,0.052,0.188,-5.337
0.176,0.055,0.186,-5.337
0.141,0.056,0.186,-5.337
0.117,0.055,0.189,-5.337
0.180,0.054,0.190,-5.337
0.236,0.051,0.194,-5.337
0.244,0.050,0.197,-5.337
0.189,0.050,0.197,-5.337
0.168,0.051,0.194,-5.337
0.168,0.052,0.192,-5.337
0.176,0.052,0.190,-5.337
0.158,0.052,0.192,-5.337
0.191,0.051,0.189,-5.337
0.165,0.052,0.190,-5.337
0.098,0.057,0.191,-5.337
0.099,0.059,0.191,-5.337
0.149,0.054,0.191,-5.337
0.208,0.051,0.195,-5.337
0.250,0.047,0.196,-5.337
0.221,0.050,0.194,-5.337
0.256,0.054,0.192,-5.337
0.247,0.054,0.189,-5.337
0.215,0.053,0.187,-5.337
0.200,0.055,0.191,-5.337
0.169,0.055,0.191,-5.337
0.206,0.051,0.193,-5.337
0.246,0.049,0.194,-5.337
0.276,0.051,0.192,-5.337
0.212,0.058,0.189,-5.337
0.138,0.054,0.186,-5.337
0.191,0.049,0.188,-5.337
0.280,0.048,0.194,-5.337
0.270,0.049,0.197,-5.337
0.248,0.048,0.192,-5.337
0.283,0.049,0.196,-5.337
0.291,0.048,0.197,-5.337
0.189,0.050,0.199,-5.337
0.169,0.052,0.193,-5.337
0.166,0.052,0.192,-5.337
0.132,0.049,0.192,-5.337
0.153,0.052,0.195,-5.337
0.230,0.050,0.194,-5.337
0.237,0.052,0.192,-5.337
0.189,0.052,0.193,-5.337
0.174,0.052,0.195,-5.337
0.229,0.047,0.195,-5.337
0.197,0.049,0.193,-5.337
0.144,0.054,0.191,-5.337
0.142,0.054,0.191,-5.337
0.172,0.052,0.189,-5.337
0.180,0.054,0.187,-5.337
0.198,0.051,0.187,-5.337
0.180,0.051,0.191,-5.337
0.126,0.051,0.196,-5.337
0.125,0.052,0.192,-5.337
0.193,0.049,0.190,-5.337
0.256,0.051,0.193,-5.337
0.202,0.055,0.197,-5.337
0.185,0.056,0.194,-5.337
0.165,0.056,0.193,-5.337
0.213,0.052,0.190,-5.337
0.205,0.055,0.191,-5.337
0.192,0.055,0.191,-5.337
0.187,0.056,0.190,-5.337
0.157,0.054,0.194,-5.337
0.186,0.055,0.193,-5.337
0.173,0.055,0.189,-5.337
0.196,0.056,0.187,-5.337
0.205,0.052,0.193,-5.337
0.195,0.053,0.195,-5.337
0.200,0.053,0.193,-5.337
0.177,0.055,0.194,-5.337
0.150,0.054,0.197,-5.337
0.202,0.052,0.194,-5.337
0.210,0.049,0.189,-5.337
0.198,0.050,0.186,-5.337
0.186,0.051,0.190,-5.337
0.194,0.052,0.191,-5.337
0.190,0.052,0.191,-5.337
0.177,0.051,0.192,-5.337
0.203,0.052,0.193,-5.337
0.171,0.054,0.189,-5.337
0.179,0.053,0.186,-5.337
0.238,0.046,0.189,-5.337
0.290,0.045,0.194,-5.337
0.232,0.048,0.196,-5.337
0.192,0.049,0.194,-5.337
0.149,0.050,0.192,-5.337
0.183,0.049,0.196,-5.337
0.212,0.051,0.201,-5.337
0.242,0.050,0.198,-5.337
0.291,0.048,0.192,-5.337
0.213,0.051,0.186,-5.337
0.131,0.054,0.186,-5.337
0.147,0.054,0.188,-5.337
0.162,0.053,0.194,-5.337
0.155,0.055,0.198,-5.337
0.205,0.056,0.199,-5.337
0.266,0.053,0.196,-5.337
0.251,0.051,0.190,-5.337
0.215,0.052,0.187,-5.337
0.225,0.051,0.187,-5.337
0.244,0.050,0.189,-5.337
0.277,0.051,0.188,-5.337
0.238,0.052,0.185,-5.337
0.187,0.054,0.184,-5.337
0.170,0.057,0.186,-5.337
0.153,0.059,0.192,-5.337
0.156,0.060,0.197,-5.337
0.189,0.059,0.199,-5.337
0.156,0.059,0.196,-5.337
0.135,0.060,0.192,-5.337
0.177,0.058,0.192,-5.337
0.167,0.058,0.194,-5.337
0.103,0.058,0.195,-5.337
0.105,0.058,0.194,-5.337
0.140,0.056,0.192,-5.337
0.243,0.054,0.196,-5.337
0.284,0.054,0.199,-5.337
0.241,0.055,0.197,-5.337
0.240,0.054,0.193,-5.337
0.271,0.052,0.192,-5.337
0.295,0.055,0.191,-5.337
0.292,0.057,0.191,-5.337
0.259,0.056,0.194,-5.337
0.217,0.058,0.192,-5.337
0.175,0.060,0.190,-5.337
0.193,0.059,0.191,-5.337
0.257,0.057,0.193,-5.337
0.244,0.056,0.192,-5.337
0.195,0.057,0.194,-5.337
0.200,0.057,0.193,-5.337
0.200,0.056,0.194,-5.337
0.242,0.055,0.198,-5.337
0.291,0.055,0.194,-5.337
0.255,0.058,0.189,-5.337
0.178,0.061,0.187,-5.337
0.170,0.057,0.190,-5.337
0.241,0.053,0.193,-5.337
0.249,0.056,0.192,-5.337
0.200,0.059,0.192,-5.337
0.206,0.060,0.195,-5.337
0.199,0.061,0.195,-5.337
0.239,0.060,0.196,-5.337
0.261,0.058,0.195,-5.337
0.227,0.057,0.197,-5.337
0.182,0.057,0.193,-5.337
0.189,0.059,0.191,-5.337
0.250,0.056,0.188,-5.337
0.273,0.059,0.191,-5.337
0.229,0.057,0.194,-5.337
0.142,0.058,0.195,-5.337
0.160,0.059,0.195,-5.337
0.250,0.056,0.194,-5.337
0.269,0.057,0.193,-5.337
0.215,0.061,0.194,-5.337
0.192,0.061,0.196,-5.337
0.192,0.061,0.194,-5.337
0.193,0.061,0.193,-5.337
0.214,0.060,0.196,-5.337
0.222,0.061,0.197,-5.337
0.254,0.059,0.197,-5.337
0.227,0.060,0.193,-5.337
0.155,0.063,0.191,-5.337
0.175,0.060,0.194,-5.337
0.288,0.052,0.196,-5.337
0.245,0.057,0.194,-5.337
0.165,0.061,0.189,-5.337
0.220,0.062,0.192,-5.337
0.188,0.064,0.195,-5.337
0.157,0.065,0.198,-5.337
0.218,0.060,0.199,-5.337
0.233,0.059,0.200,-5.337
0.255,0.057,0.196,-5.337
0.252,0.061,0.191,-5.337
0.242,0.056,0.187,-5.337
0.248,0.055,0.189,-5.337
0.231,0.059,0.196,-5.337
0.246,0.061,0.198,-5.337
0.269,0.059,0.197,-5.337
0.288,0.058,0.197,-5.337
0.223,0.063,0.193,-5.337
0.164,0.064,0.190,-5.337
0.185,0.061,0.189,-5.337
0.237,0.059,0.192,-5.337
0.232,0.060,0.198,-5.337
0.178,0.063,0.201,-5.337
0.142,0.068,0.201,-5.337
0.117,0.070,0.196,-5.337
0.180,0.065,0.193,-5.337
0.189,0.067,0.192,-5.337
0.162,0.069,0.196,-5.337
0.222,0.069,0.195,-5.337
0.249,0.064,0.194,-5.337
0.289,0.058,0.193,-5.337
0.268,0.059,0.191,-5.337
0.157,0.061,0.191,-5.337
0.162,0.062,0.193,-5.337
0.196,0.060,0.195,-5.337
0.184,0.057,0.192,-5.337
0.193,0.057,0.194,-5.337
0.186,0.064,0.196,-5.337
0.193,0.061,0.197,-5.337
0.206,0.054,0.196,-5.337
0.167,0.057,0.195,-5.337
0.159,0.060,0.192,-5.337
0.173,0.058,0.190,-5.337
0.194,0.055,0.192,-5.337
0.207,0.055,0.195,-5.337
0.180,0.057,0.198,-5.337
0.205,0.057,0.199,-5.337
0.250,0.059,0.196,-5.337
0.204,0.060,0.195,-5.337
0.139,0.061,0.194,-5.337
0.107,0.063,0.195,-5.337
0.169,0.059,0.197,-5.337
0.189,0.062,0.199,-5.337
0.186,0.065,0.197,-5.337
0.146,0.064,0.194,-5.337
0.187,0.063,0.190,-5.337
0.274,0.062,0.189,-5.337
0.248,0.061,0.185,-5.337
0.190,0.060,0.187,-5.337
0.193,0.061,0.196,-5.337
0.213,0.065,0.202,-5.337
0.228,0.066,0.200,-5.337
0.218,0.065,0.198,-5.337
0.235,0.059,0.196,-5.337
0.268,0.058,0.192,-5.337
0.232,0.060,0.191,-5.337
0.242,0.063,0.192,-5.337
0.241,0.068,0.197,-5.337
0.185,0.069,0.196,-5.337
0.163,0.066,0.196,-5.337
0.192,0.064,0.194,-5.337
0.199,0.065,0.194,-5.337
0.134,0.066,0.192,-5.337
0.105,0.070,0.191,-5.337
0.170,0.069,0.193,-5.337
0.177,0.069,0.193,-5.337
0.200,0.070,0.193,-5.337
0.219,0.070,0.192,-5.337
0.252,0.066,0.192,-5.337
0.231,0.065,0.195,-5.337
0.212,0.067,0.196,-5.337
0.176,0.069,0.194,-5.337
0.211,0.066,0.189,-5.337
0.243,0.063,0.188,-5.337
0.207,0.061,0.192,-5.337
0.197,0.065,0.195,-5.337
0.222,0.069,0.195,-5.337
0.228,0.069,0.195,-5.337
0.217,0.068,0.192,-5.337
0.156,0.072,0.186,-5.337
0.164,0.072,0.187,-5.337
0.250,0.069,0.189,-5.337
0.279,0.067,0.192,-5.337
0.224,0.065,0.194,-5.337
0.241,0.066,0.198,-5.337
0.265,0.067,0.196,-5.337
0.177,0.070,0.195,-5.337
0.153,0.067,0.193,-5.337
0.206,0.064,0.193,-5.337
0.214,0.063,0.193,-5.337
0.171,0.065,0.192,-5.337
0.215,0.063,0.192,-5.337
0.243,0.062,0.194,-5.337
0.207,0.061,0.193,-5.337
0.192,0.061,0.192,-5.337
0.172,0.066,0.189,-5.337
0.196,0.064,0.192,-5.337
0.225,0.063,0.194,-5.337
0.161,0.066,0.197,-5.337
0.150,0.064,0.196,-5.337
0.172,0.062,0.194,-5.337
0.206,0.061,0.194,-5.337
0.201,0.065,0.192,-5.337
0.172,0.068,0.194,-5.337
0.201,0.065,0.191,-5.337
0.262,0.062,0.191,-5.337
0.245,0.062,0.188,-5.337
0.189,0.064,0.192,-5.337
0.163,0.064,0.196,-5.337
0.205,0.066,0.197,-5.337
0.210,0.067,0.196,-5.337
0.232,0.064,0.193,-5.337
0.270,0.060,0.189,-5.337
0.216,0.063,0.187,-5.337
0.193,0.062,0.192,-5.337
0.190,0.061,0.197,-5.337
0.218,0.056,0.200,-5.337
0.188,0.057,0.201,-5.337
0.190,0.057,0.197,-5.337
0.229,0.061,0.189,-5.337
0.246,0.066,0.183,-5.337
0.210,0.067,0.184,-5.337
0.171,0.066,0.191,-5.337
0.156,0.064,0.196,-5.337
0.184,0.062,0.197,-5.337
0.206,0.061,0.195,-5.337
0.241,0.060,0.195,-5.337
0.248,0.060,0.193,-5.337
0.178,0.066,0.194,-5.337
0.139,0.066,0.192,-5.337
0.202,0.066,0.194,-5.337
0.295,0.062,0.191,-5.337
0.300,0.061,0.193,-5.337
0.255,0.063,0.194,-5.337
0.267,0.065,0.192,-5.337
0.261,0.063,0.191,-5.337
0.207,0.065,0.194,-5.337
0.184,0.066,0.197,-5.337
0.198,0.066,0.196,-5.337
0.181,0.061,0.193,-5.337
0.180,0.062,0.191,-5.337
0.213,0.065,0.190,-5.337
0.243,0.067,0.189,-5.337
0.246,0.065,0.190,-5.337
0.255,0.064,0.192,-5.337
0.213,0.065,0.192,-5.337
0.216,0.066,0.191,-5.337
0.180,0.069,0.192,-5.337
0.173,0.067,0.193,-5.337
0.184,0.064,0.193,-5.337
0.146,0.066,0.192,-5.337
0.132,0.066,0.192,-5.337
0.191,0.063,0.193,-5.337
0.210,0.063,0.197,-5.337
0.176,0.064,0.196,-5.337
0.165,0.065,0.193,-5.337
0.136,0.067,0.191,-5.337
0.101,0.069,0.193,-5.337
0.134,0.067,0.193,-5.337
0.218,0.066,0.191,-5.337
0.245,0.065,0.188,-5.337
0.242,0.067,0.186,-5.337
0.184,0.070,0.192,-5.337
0.136,0.071,0.197,-5.337
0.159,0.068,0.194,-5.337
0.190,0.066,0.188,-5.337
0.231,0.065,0.185,-5.337
0.215,0.064,0.186,-5.337
0.198,0.067,0.191,-5.337
0.201,0.069,0.196,-5.337
0.189,0.068,0.199,-5.337
0.173,0.068,0.194,-5.337
0.180,0.065,0.190,-5.337
0.163,0.065,0.185,-5.337
0.170,0.065,0.188,-5.337
0.218,0.064,0.189,-5.337
0.242,0.063,0.193,-5.337
0.183,0.064,0.193,-5.337
0.173,0.063,0.193,-5.337
0.189,0.065,0.193,-5.337
0.170,0.070,0.196,-5.337
0.107,0.071,0.197,-5.337
0.074,0.069,0.195,-5.337
0.110,0.069,0.190,-5.337
0.185,0.067,0.190,-5.337
0.252,0.068,0.192,-5.337
0.229,0.071,0.194,-5.337
0.242,0.070,0.192,-5.337
0.218,0.070,0.189,-5.337
0.186,0.072,0.190,-5.337
0.180,0.074,0.190,-5.337
0.180,0.073,0.189,-5.337
0.137,0.069,0.186,-5.337
0.114,0.068,0.190,-5.337
0.129,0.071,0.192,-5.337
0.163,0.070,0.193,-5.337
0.168,0.065,0.190,-5.337
0.204,0.064,0.189,-5.337
0.186,0.068,0.186,-5.337
0.152,0.073,0.189,-5.337
0.145,0.067,0.192,-5.337
0.188,0.065,0.195,-5.337
0.227,0.065,0.194,-5.337
0.239,0.065,0.195,-5.337
0.273,0.064,0.194,-5.337
0.249,0.063,0.192,-5.337
0.185,0.062,0.193,-5.337
0.247,0.063,0.196,-5.337
0.249,0.064,0.198,-5.337
0.205,0.063,0.198,-5.337
0.186,0.059,0.193,-5.337
0.198,0.059,0.190,-5.337
0.185,0.061,0.189,-5.337
0.148,0.066,0.192,-5.337
0.128,0.064,0.195,-5.337
0.173,0.063,0.193,-5.337
0.229,0.060,0.190,-5.337
0.176,0.063,0.190,-5.337
0.157,0.065,0.195,-5.337
0.205,0.064,0.194,-5.337
0.192,0.063,0.194,-5.337
0.174,0.062,0.192,-5.337
0.184,0.061,0.189,-5.337
0.179,0.066,0.188,-5.337
0.152,0.066,0.190,-5.337
0.181,0.060,0.192,-5.337
0.194,0.060,0.194,-5.337
0.209,0.060,0.194,-5.337
0.232,0.058,0.190,-5.337
0.225,0.058,0.188,-5.337
0.220,0.060,0.190,-5.337
0.219,0.059,0.195,-5.337
0.216,0.062,0.196,-5.337
0.198,0.063,0.197,-5.337
0.201,0.064,0.196,-5.337
0.171,0.065,0.198,-5.337
0.171,0.063,0.196,-5.337
0.183,0.064,0.192,-5.337
0.170,0.065,0.192,-5.337
0.202,0.064,0.197,-5.337
0.193,0.060,0.195,-5.337
0.146,0.062,0.193,-5.337
0.169,0.059,0.190,-5.337
0.229,0.057,0.196,-5.337
0.240,0.056,0.197,-5.337
0.211,0.061,0.196,-5.337
0.190,0.062,0.195,-5.337
0.194,0.058,0.197,-5.337
0.205,0.054,0.197,-5.337
0.189,0.056,0.193,-5.337
0.185,0.057,0.187,-5.337
0.224,0.057,0.183,-5.337
0.227,0.057,0.184,-5.337
0.240,0.058,0.192,-5.337
0.272,0.060,0.197,-5.337
0.212,0.058,0.194,-5.337
0.204,0.055,0.194,-5.337
0.209,0.057,0.195,-5.337
0.201,0.057,0.196,-5.337
0.219,0.051,0.195,-5.337
0.167,0.054,0.197,-5.337
0.173,0.058,0.196,-5.337
0.187,0.059,0.195,-5.337
0.144,0.058,0.192,-5.337
0.182,0.058,0.191,-5.337
0.178,0.058,0.194,-5.337
0.157,0.058,0.195,-5.337
0.159,0.054,0.194,-5.337
0.166,0.055,0.192,-5.337
0.152,0.059,0.191,-5.337
0.234,0.057,0.196,-5.337
0.286,0.052,0.197,-5.337
0.259,0.051,0.195,-5.337
0.253,0.051,0.189,-5.337
0.225,0.057,0.190,-5.337
0.204,0.057,0.192,-5.337
0.246,0.052,0.193,-5.337
0.180,0.053,0.196,-5.337
0.148,0.055,0.195,-5.337
0.179,0.052,0.194,-5.337
0.200,0.054,0.190,-5.337
0.146,0.055,0.189,-5.337
0.152,0.055,0.187,-5.337
0.192,0.055,0.193,-5.337
0.190,0.053,0.196,-5.337
0.177,0.051,0.196,-5.337
0.240,0.050,0.196,-5.337
0.259,0.047,0.199,-5.337
0.195,0.048,0.198,-5.337
0.184,0.051,0.194,-5.337
0.231,0.051,0.191,-5.337
0.201,0.055,0.195,-5.337
0.195,0.051,0.197,-5.337
0.193,0.052,0.198,-5.337
0.167,0.056,0.196,-5.337
0.151,0.054,0.190,-5.337
0.139,0.054,0.189,-5.337
0.153,0.054,0.191,-5.337
0.167,0.052,0.191,-5.337
0.245,0.046,0.190,-5.337
0.265,0.048,0.194,-5.337
0.239,0.051,0.196,-5.337
0.177,0.052,0.199,-5.337
0.181,0.054,0.199,-5.337
0.206,0.052,0.196,-5.337
0.236,0.052,0.190,-5.337
0.232,0.054,0.194,-5.337
0.223,0.054,0.196,-5.337
0.215,0.054,0.199,-5.337
0.193,0.055,0.198,-5.337
0.160,0.055,0.195,-5.337
0.161,0.051,0.192,-5.337
0.188,0.050,0.192,-5.337
0.221,0.050,0.191,-5.337
0.219,0.051,0.189,-5.337
0.189,0.051,0.193,-5.337
0.169,0.050,0.197,-5.337
0.178,0.045,0.195,-5.337
0.202,0.045,0.193,-5.337
0.159,0.050,0.192,-5.337
0.130,0.051,0.196,-5.337
0.171,0.049,0.199,-5.337
0.212,0.046,0.198,-5.337
0.185,0.046,0.194,-5.337
0.185,0.045,0.190,-5.337
0.209,0.042,0.192,-5.337
0.141,0.045,0.192,-5.337
0.085,0.046,0.193,-5.337
0.127,0.045,0.191,-5.337
0.206,0.046,0.193,-5.337
0.140,0.051,0.194,-5.337
0.180,0.050,0.197,-5.337
0.210,0.048,0.198,-5.337
0.172,0.047,0.197,-5.337
0.106,0.047,0.196,-5.337
0.167,0.047,0.195,-5.337
0.231,0.047,0.192,-5.337
0.216,0.046,0.192,-5.337
0.229,0.043,0.194,-5.337
0.167,0.045,0.197,-5.337
0.148,0.043,0.195,-5.337
0.194,0.048,0.193,-5.337
0.180,0.053,0.192,-5.337
0.128,0.053,0.194,-5.337
0.138,0.050,0.194,-5.337
0.180,0.049,0.195,-5.337
0.242,0.048,0.197,-5.337
0.287,0.046,0.192,-5.337
0.262,0.047,0.189,-5.337
0.140,0.048,0.187,-5.337
0.127,0.047,0.188,-5.337
0.169,0.046,0.186,-5.337
0.212,0.046,0.186,-5.337
0.266,0.041,0.188,-5.337
0.299,0.040,0.194,-5.337
0.251,0.043,0.196,-5.337
0.218,0.047,0.197,-5.337
0.195,0.048,0.194,-5.337
0.227,0.049,0.192,-5.337
0.235,0.048,0.193,-5.337
0.207,0.045,0.195,-5.337
0.215,0.048,0.192,-5.337
0.236,0.049,0.188,-5.337
0.201,0.048,0.187,-5.337
0.235,0.044,0.186,-5.337
0.239,0.047,0.187,-5.337
0.179,0.050,0.192,-5.337
0.150,0.049,0.197,-5.337
0.166,0.047,0.194,-5.337
0.225,0.045,0.192,-5.337
0.254,0.045,0.193,-5.337
0.252,0.045,0.195,-5.337
0.213,0.044,0.192,-5.337
0.207,0.045,0.192,-5.337
0.264,0.042,0.192,-5.337
0.303,0.042,0.195,-5.337
0.290,0.040,0.199,-5.337
0.250,0.044,0.202,-5.337
0.222,0.043,0.196,-5.337
0.180,0.046,0.193,-5.337
0.157,0.043,0.193,-5.337
0.149,0.045,0.195,-5.337
0.165,0.046,0.194,-5.337
0.173,0.044,0.192,-5.337
0.229,0.043,0.187,-5.337
0.214,0.041,0.189,-5.337
0.122,0.044,0.192,-5.337
0.106,0.044,0.191,-5.337
0.173,0.043,0.192,-5.337
0.237,0.043,0.193,-5.337
0.186,0.043,0.197,-5.337
0.153,0.042,0.198,-5.337
0.164,0.040,0.198,-5.337
0.146,0.042,0.197,-5.337
0.167,0.041,0.195,-5.337
0.203,0.044,0.189,-5.337
0.161,0.046,0.190,-5.337
0.158,0.042,0.192,-5.337
0.176,0.045,0.194,-5.337
0.165,0.042,0.194,-5.337
0.232,0.039,0.192,-5.337
0.293,0.037,0.190,-5.337
0.242,0.042,0.192,-5.337
0.144,0.042,0.193,-5.337
0.176,0.039,0.198,-5.337
0.222,0.041,0.198,-5.337
0.250,0.042,0.193,-5.337
0.280,0.040,0.191,-5.337
0.292,0.041,0.195,-5.337
0.242,0.041,0.196,-5.337
0.202,0.043,0.196,-5.337
0.207,0.044,0.193,-5.337
0.174,0.046,0.187,-5.337
0.129,0.047,0.186,-5.337
0.179,0.043,0.194,-5.337
0.280,0.042,0.199,-5.337
0.333,0.040,0.196,-5.337
0.283,0.040,0.194,-5.337
0.212,0.047,0.192,-5.337
0.183,0.049,0.192,-5.337
0.181,0.048,0.193,-5.337
0.210,0.041,0.195,-5.337
0.213,0.040,0.193,-5.337
0.204,0.043,0.192,-5.337
0.178,0.042,0.192,-5.337
0.213,0.041,0.193,-5.337
0.219,0.043,0.192,-5.337
0.178,0.043,0.191,-5.337
0.175,0.046,0.189,-5.337
0.187,0.046,0.188,-5.337
0.235,0.044,0.186,-5.337
0.278,0.044,0.189,-5.337
0.299,0.043,0.195,-5.337
0.275,0.042,0.193,-5.337
0.173,0.045,0.192,-5.337
0.164,0.044,0.191,-5.337
0.190,0.043,0.193,-5.337
0.202,0.043,0.191,-5.337
0.185,0.043,0.191,-5.337
0.192,0.042,0.190,-5.337
0.198,0.041,0.192,-5.337
0.198,0.041,0.188,-5.337
0.224,0.043,0.190,-5.337
0.234,0.040,0.191,-5.337
0.220,0.041,0.191,-5.337
0.217,0.044,0.189,-5.337
0.239,0.042,0.190,-5.337
0.213,0.040,0.192,-5.337
0.156,0.040,0.198,-5.337
0.204,0.040,0.199,-5.337
0.201,0.044,0.199,-5.337
0.185,0.044,0.193,-5.337
0.234,0.039,0.187,-5.337
0.245,0.035,0.188,-5.337
0.179,0.039,0.194,-5.337
0.177,0.041,0.192,-5.337
0.207,0.038,0.190,-5.337
0.239,0.039,0.193,-5.337
0.209,0.043,0.194,-5.337
0.197,0.044,0.193,-5.337
0.222,0.042,0.193,-5.337
0.177,0.042,0.195,-5.337
0.159,0.048,0.195,-5.337
0.199,0.050,0.194,-5.337
0.153,0.048,0.189,-5.337
0.109,0.048,0.189,-5.337
0.213,0.045,0.186,-5.337
0.289,0.045,0.184,-5.337
0.279,0.045,0.186,-5.337
0.224,0.049,0.193,-5.337
0.157,0.045,0.197,-5.337
0.178,0.044,0.196,-5.337
0.209,0.045,0.196,-5.337
0.215,0.047,0.195,-5.337
0.233,0.047,0.192,-5.337
0.229,0.046,0.192,-5.337
0.189,0.047,0.191,-5.337
0.154,0.049,0.190,-5.337
0.128,0.051,0.196,-5.337
0.154,0.047,0.196,-5.337
0.192,0.047,0.194,-5.337
0.222,0.048,0.192,-5.337
0.216,0.050,0.194,-5.337
0.176,0.050,0.197,-5.337
0.226,0.044,0.196,-5.337
0.280,0.043,0.194,-5.337
0.221,0.050,0.192,-5.337
0.152,0.052,0.193,-5.337
0.120,0.052,0.193,-5.337
0.182,0.050,0.193,-5.337
0.249,0.048,0.191,-5.337
0.271,0.044,0.193,-5.337
0.253,0.043,0.197,-5.337
0.263,0.045,0.195,-5.337
0.278,0.048,0.189,-5.337
0.265,0.046,0.188,-5.337
0.295,0.046,0.192,-5.337
0.308,0.047,0.197,-5.337
0.280,0.048,0.198,-5.337
0.269,0.045,0.197,-5.337
0.266,0.044,0.195,-5.337
0.239,0.049,0.192,-5.337
0.190,0.051,0.191,-5.337
0.188,0.046,0.196,-5.337
0.217,0.045,0.199,-5.337
0.176,0.047,0.198,-5.337
0.172,0.047,0.191,-5.337
0.232,0.046,0.190,-5.337
0.306,0.043,0.194,-5.337
0.257,0.046,0.195,-5.337
0.170,0.049,0.190,-5.337
0.116,0.050,0.187,-5.337
0.112,0.050,0.189,-5.337
0.190,0.046,0.196,-5.337
0.212,0.043,0.197,-5.337
0.191,0.046,0.198,-5.337
0.158,0.050,0.198,-5.337
0.189,0.048,0.196,-5.337
0.278,0.046,0.190,-5.337
0.306,0.045,0.189,-5.337
0.276,0.047,0.193,-5.337
0.204,0.049,0.197,-5.337
0.156,0.052,0.196,-5.337
0.147,0.051,0.194,-5.337
0.210,0.048,0.197,-5.337
0.202,0.050,0.198,-5.337
0.112,0.056,0.196,-5.337
0.100,0.055,0.192,-5.337
0.163,0.054,0.195,-5.337
0.179,0.055,0.194,-5.337
0.161,0.055,0.195,-5.337
0.199,0.050,0.196,-5.337
0.254,0.050,0.195,-5.337
0.241,0.053,0.193,-5.337
0.235,0.054,0.193,-5.337
0.223,0.053,0.192,-5.337
0.235,0.050,0.193,-5.337
0.298,0.048,0.194,-5.337
0.295,0.051,0.195,-5.337
0.213,0.057,0.194,-5.337
0.156,0.058,0.195,-5.337
0.163,0.057,0.195,-5.337
0.192,0.056,0.195,-5.337
0.193,0.059,0.192,-5.337
0.201,0.055,0.190,-5.337
0.227,0.051,0.189,-5.337
0.224,0.054,0.190,-5.337
0.206,0.053,0.193,-5.337
0.240,0.052,0.195,-5.337
0.219,0.051,0.196,-5.337
0.199,0.053,0.196,-5.337
0.159,0.057,0.199,-5.337
0.132,0.057,0.198,-5.337
0.181,0.055,0.199,-5.337
0.236,0.050,0.197,-5.337
0.253,0.049,0.198,-5.337
0.216,0.047,0.196,-5.337
0.167,0.051,0.194,-5.337
0.125,0.053,0.195,-5.337
0.161,0.050,0.196,-5.337
0.162,0.049,0.195,-5.337
0.162,0.047,0.192,-5.337
0.193,0.050,0.190,-5.337
0.230,0.049,0.193,-5.337
0.281,0.050,0.194,-5.337
0.311,0.050,0.193,-5.337
0.273,0.056,0.194,-5.337
0.225,0.056,0.195,-5.337
0.251,0.052,0.193,-5.337
0.236,0.052,0.193,-5.337
0.170,0.057,0.196,-5.337
0.150,0.055,0.193,-5.337
0.208,0.052,0.193,-5.337
0.225,0.052,0.194,-5.337
0.185,0.055,0.200,-5.337
0.190,0.053,0.200,-5.337
0.194,0.055,0.200,-5.337
0.211,0.054,0.197,-5.337
0.269,0.055,0.194,-5.337
0.317,0.055,0.190,-5.337
0.275,0.058,0.187,-5.337
0.176,0.057,0.190,-5.337
0.157,0.057,0.192,-5.337
0.224,0.053,0.193,-5.337
0.211,0.056,0.195,-5.337
0.128,0.059,0.198,-5.337
0.092,0.059,0.199,-5.337
0.135,0.056,0.200,-5.337
0.167,0.054,0.199,-5.337
0.176,0.054,0.197,-5.337
0.187,0.056,0.193,-5.337
0.206,0.056,0.195,-5.337
0.200,0.056,0.197,-5.337
0.186,0.058,0.196,-5.337
0.198,0.059,0.195,-5.337
0.239,0.062,0.198,-5.337
0.255,0.060,0.198,-5.337
0.270,0.058,0.193,-5.337
0.287,0.058,0.190,-5.337
0.239,0.059,0.192,-5.337
0.213,0.057,0.195,-5.337
0.222,0.060,0.196,-5.337
0.217,0.058,0.194,-5.337
0.245,0.059,0.194,-5.337
0.195,0.062,0.193,-5.337
0.148,0.067,0.192,-5.337
0.158,0.067,0.192,-5.337
0.223,0.066,0.191,-5.337
0.237,0.065,0.192,-5.337
0.212,0.061,0.196,-5.337
0.232,0.055,0.195,-5.337
0.259,0.058,0.193,-5.337
0.210,0.061,0.192,-5.337
0.138,0.059,0.192,-5.337
0.123,0.058,0.194,-5.337
0.183,0.058,0.191,-5.337
0.196,0.057,0.190,-5.337
0.222,0.055,0.192,-5.337
