[Parameters]
Operating Mode, Feedback
0.223,0.039,0.230,-5.337
0.219,0.040,0.228,-5.337
0.244,0.040,0.230,-5.337
0.261,0.038,0.235,-5.337
0.310,0.039,0.237,-5.337
0.268,0.045,0.233,-5.337
0.275,0.042,0.229,-5.337
0.266,0.042,0.231,-5.337
0.265,0.042,0.233,-5.337
0.248,0.045,0.233,-5.337
0.243,0.043,0.232,-5.337
0.252,0.041,0.231,-5.337
0.232,0.041,0.228,-5.337
0.269,0.039,0.229,-5.337
0.284,0.039,0.232,-5.337
0.195,0.043,0.237,-5.337
0.219,0.044,0.239,-5.337
0.297,0.042,0.234,-5.337
0.280,0.042,0.232,-5.337
0.254,0.041,0.234,-5.337
0.180,0.045,0.235,-5.337
0.138,0.046,0.230,-5.337
0.166,0.045,0.228,-5.337
0.185,0.041,0.229,-5.337
0.213,0.040,0.231,-5.337
0.212,0.039,0.232,-5.337
0.154,0.045,0.233,-5.337
0.180,0.042,0.236,-5.337
0.287,0.041,0.235,-5.337
0.308,0.042,0.233,-5.337
0.267,0.043,0.232,-5.337
0.223,0.043,0.230,-5.337
0.177,0.043,0.232,-5.337
0.155,0.045,0.234,-5.337
0.177,0.042,0.236,-5.337
0.241,0.038,0.236,-5.337
0.294,0.042,0.236,-5.337
0.275,0.040,0.232,-5.337
0.194,0.041,0.228,-5.337
0.133,0.043,0.227,-5.337
0.223,0.042,0.229,-5.337
0.289,0.041,0.232,-5.337
0.185,0.040,0.232,-5.337
0.133,0.040,0.233,-5.337
0.129,0.039,0.234,-5.337
0.167,0.038,0.233,-5.337
0.206,0.038,0.231,-5.337
0.215,0.040,0.233,-5.337
0.196,0.044,0.230,-5.337
0.205,0.041,0.229,-5.337
0.219,0.038,0.231,-5.337
0.282,0.037,0.235,-5.337
0.256,0.043,0.236,-5.337
0.198,0.045,0.230,-5.337
0.169,0.042,0.226,-5.337
0.135,0.042,0.226,-5.337
0.198,0.044,0.225,-5.337
0.306,0.045,0.226,-5.337
0.248,0.047,0.229,-5.337
0.182,0.050,0.231,-5.337
0.168,0.048,0.232,-5.337
0.236,0.045,0.234,-5.337
0.310,0.043,0.229,-5.337
0.240,0.046,0.229,-5.337
0.152,0.046,0.230,-5.337
0.200,0.042,0.232,-5.337
0.191,0.043,0.232,-5.337
0.161,0.043,0.231,-5.337
0.219,0.042,0.238,-5.337
0.226,0.044,0.239,-5.337
0.211,0.045,0.234,-5.337
0.247,0.046,0.229,-5.337
0.243,0.045,0.230,-5.337
0.257,0.040,0.231,-5.337
0.246,0.042,0.231,-5.337
0.257,0.043,0.231,-5.337
0.193,0.048,0.231,-5.337
0.138,0.047,0.231,-5.337
0.109,0.047,0.228,-5.337
0.241,0.040,0.229,-5.337
0.292,0.041,0.231,-5.337
0.227,0.045,0.231,-5.337
0.263,0.042,0.235,-5.337
0.284,0.036,0.238,-5.337
0.242,0.042,0.236,-5.337
0.199,0.047,0.230,-5.337
0.112,0.048,0.229,-5.337
0.064,0.047,0.230,-5.337
0.100,0.046,0.229,-5.337
0.188,0.041,0.229,-5.337
0.247,0.040,0.228,-5.337
0.296,0.041,0.231,-5.337
0.203,0.043,0.230,-5.337
0.154,0.047,0.231,-5.337
0.145,0.049,0.235,-5.337
0.121,0.047,0.237,-5.337
0.128,0.050,0.236,-5.337
0.112,0.051,0.235,-5.337
0.129,0.050,0.234,-5.337
0.164,0.051,0.232,-5.337
0.180,0.050,0.231,-5.337
0.115,0.053,0.233,-5.337
0.096,0.052,0.236,-5.337
0.123,0.051,0.234,-5.337
0.123,0.048,0.235,-5.337
0.252,0.047,0.230,-5.337
0.287,0.044,0.230,-5.337
0.238,0.040,0.234,-5.337
0.179,0.045,0.235,-5.337
0.195,0.046,0.233,-5.337
0.238,0.049,0.230,-5.337
0.175,0.054,0.231,-5.337
0.124,0.054,0.232,-5.337
0.159,0.055,0.232,-5.337
0.170,0.054,0.231,-5.337
0.182,0.053,0.230,-5.337
0.174,0.050,0.232,-5.337
0.143,0.050,0.234,-5.337
0.213,0.048,0.232,-5.337
0.258,0.047,0.226,-5.337
0.245,0.050,0.228,-5.337
0.253,0.053,0.233,-5.337
0.200,0.051,0.238,-5.337
0.195,0.046,0.233,-5.337
0.261,0.045,0.229,-5.337
0.313,0.044,0.229,-5.337
0.256,0.046,0.226,-5.337
0.139,0.052,0.227,-5.337
0.059,0.055,0.230,-5.337
0.073,0.052,0.232,-5.337
0.105,0.055,0.233,-5.337
0.135,0.055,0.235,-5.337
0.086,0.055,0.233,-5.337
0.146,0.052,0.231,-5.337
0.203,0.051,0.232,-5.337
0.184,0.051,0.231,-5.337
0.144,0.052,0.235,-5.337
0.097,0.053,0.237,-5.337
0.122,0.051,0.233,-5.337
0.158,0.049,0.229,-5.337
0.202,0.050,0.229,-5.337
0.197,0.052,0.234,-5.337
0.215,0.051,0.235,-5.337
0.182,0.049,0.235,-5.337
0.182,0.049,0.234,-5.337
0.194,0.047,0.236,-5.337
0.212,0.050,0.234,-5.337
0.244,0.053,0.234,-5.337
0.242,0.055,0.226,-5.337
0.214,0.052,0.224,-5.337
0.184,0.052,0.228,-5.337
0.178,0.055,0.235,-5.337
0.165,0.051,0.235,-5.337
0.170,0.050,0.235,-5.337
0.171,0.048,0.233,-5.337
0.143,0.052,0.232,-5.337
0.117,0.053,0.232,-5.337
0.247,0.048,0.227,-5.337
0.224,0.050,0.225,-5.337
0.075,0.054,0.231,-5.337
0.078,0.056,0.231,-5.337
0.200,0.055,0.232,-5.337
0.216,0.057,0.234,-5.337
0.129,0.059,0.233,-5.337
0.088,0.060,0.234,-5.337
0.108,0.058,0.234,-5.337
0.106,0.056,0.233,-5.337
0.149,0.056,0.231,-5.337
0.137,0.055,0.231,-5.337
0.133,0.056,0.232,-5.337
0.151,0.059,0.235,-5.337
0.094,0.060,0.236,-5.337
0.080,0.059,0.234,-5.337
0.085,0.058,0.229,-5.337
0.098,0.056,0.227,-5.337
0.205,0.054,0.225,-5.337
0.239,0.059,0.227,-5.337
0.204,0.059,0.230,-5.337
0.182,0.058,0.231,-5.337
0.191,0.054,0.235,-5.337
0.245,0.051,0.241,-5.337
0.224,0.054,0.242,-5.337
0.182,0.058,0.239,-5.337
0.157,0.057,0.233,-5.337
0.135,0.056,0.230,-5.337
0.080,0.055,0.229,-5.337
0.077,0.057,0.231,-5.337
0.147,0.056,0.230,-5.337
0.209,0.055,0.227,-5.337
0.159,0.056,0.231,-5.337
0.197,0.052,0.237,-5.337
0.256,0.050,0.239,-5.337
0.219,0.058,0.239,-5.337
0.079,0.064,0.236,-5.337
0.113,0.060,0.234,-5.337
0.179,0.059,0.234,-5.337
0.154,0.062,0.229,-5.337
0.123,0.061,0.231,-5.337
0.060,0.059,0.234,-5.337
0.094,0.059,0.234,-5.337
0.094,0.061,0.231,-5.337
0.085,0.063,0.233,-5.337
0.093,0.064,0.230,-5.337
0.064,0.066,0.228,-5.337
0.174,0.058,0.230,-5.337
0.268,0.056,0.233,-5.337
0.275,0.059,0.234,-5.337
0.219,0.061,0.233,-5.337
0.194,0.059,0.231,-5.337
0.211,0.062,0.230,-5.337
0.166,0.059,0.233,-5.337
0.230,0.059,0.237,-5.337
0.251,0.066,0.237,-5.337
0.172,0.067,0.234,-5.337
0.133,0.069,0.229,-5.337
0.177,0.065,0.228,-5.337
0.257,0.061,0.232,-5.337
0.191,0.060,0.236,-5.337
0.099,0.061,0.238,-5.337
0.171,0.062,0.236,-5.337
0.250,0.060,0.230,-5.337
0.236,0.058,0.227,-5.337
0.179,0.061,0.229,-5.337
0.103,0.062,0.230,-5.337
0.145,0.061,0.228,-5.337
0.218,0.057,0.226,-5.337
0.266,0.059,0.230,-5.337
0.137,0.062,0.234,-5.337
0.089,0.063,0.234,-5.337
0.183,0.057,0.235,-5.337
0.170,0.058,0.235,-5.337
0.100,0.060,0.232,-5.337
0.118,0.058,0.231,-5.337
0.128,0.061,0.229,-5.337
0.164,0.061,0.234,-5.337
0.162,0.064,0.242,-5.337
0.163,0.064,0.243,-5.337
0.179,0.063,0.235,-5.337
0.174,0.066,0.227,-5.337
0.115,0.067,0.223,-5.337
0.101,0.064,0.225,-5.337
0.186,0.059,0.232,-5.337
0.249,0.059,0.232,-5.337
0.142,0.061,0.231,-5.337
0.130,0.060,0.232,-5.337
0.226,0.061,0.235,-5.337
0.260,0.065,0.238,-5.337
0.227,0.062,0.236,-5.337
0.169,0.061,0.235,-5.337
0.140,0.062,0.230,-5.337
0.195,0.062,0.226,-5.337
0.198,0.061,0.228,-5.337
0.121,0.064,0.227,-5.337
0.109,0.066,0.227,-5.337
0.124,0.064,0.232,-5.337
0.160,0.063,0.233,-5.337
0.187,0.060,0.231,-5.337
0.139,0.062,0.230,-5.337
0.117,0.064,0.231,-5.337
0.131,0.059,0.235,-5.337
0.149,0.059,0.237,-5.337
0.147,0.062,0.237,-5.337
0.114,0.061,0.235,-5.337
0.156,0.058,0.232,-5.337
0.212,0.059,0.232,-5.337
0.228,0.062,0.234,-5.337
0.167,0.067,0.235,-5.337
0.166,0.066,0.233,-5.337
0.229,0.062,0.233,-5.337
0.153,0.061,0.233,-5.337
0.121,0.063,0.230,-5.337
0.125,0.064,0.228,-5.337
0.114,0.064,0.232,-5.337
0.137,0.065,0.235,-5.337
0.183,0.066,0.235,-5.337
0.229,0.061,0.230,-5.337
0.211,0.060,0.231,-5.337
0.174,0.059,0.230,-5.337
0.151,0.060,0.227,-5.337
0.178,0.059,0.229,-5.337
0.205,0.061,0.233,-5.337
0.210,0.059,0.232,-5.337
0.168,0.062,0.234,-5.337
0.143,0.063,0.232,-5.337
0.167,0.060,0.230,-5.337
0.194,0.060,0.229,-5.337
0.151,0.057,0.231,-5.337
0.127,0.057,0.233,-5.337
0.162,0.059,0.235,-5.337
0.187,0.058,0.234,-5.337
0.151,0.058,0.230,-5.337
0.138,0.059,0.230,-5.337
0.182,0.057,0.231,-5.337
0.231,0.059,0.232,-5.337
0.229,0.058,0.233,-5.337
0.285,0.058,0.233,-5.337
0.248,0.057,0.233,-5.337
0.163,0.057,0.230,-5.337
0.156,0.057,0.227,-5.337
0.168,0.062,0.230,-5.337
0.151,0.065,0.233,-5.337
0.174,0.062,0.232,-5.337
0.199,0.057,0.230,-5.337
0.206,0.054,0.232,-5.337
0.225,0.055,0.234,-5.337
0.199,0.058,0.234,-5.337
0.126,0.058,0.232,-5.337
0.066,0.058,0.235,-5.337
0.156,0.055,0.234,-5.337
0.192,0.056,0.231,-5.337
0.159,0.054,0.229,-5.337
0.130,0.055,0.230,-5.337
0.148,0.056,0.231,-5.337
0.155,0.056,0.230,-5.337
0.181,0.054,0.233,-5.337
0.202,0.054,0.240,-5.337
0.164,0.053,0.239,-5.337
0.167,0.051,0.231,-5.337
0.150,0.054,0.228,-5.337
0.219,0.054,0.227,-5.337
0.221,0.054,0.231,-5.337
0.173,0.054,0.232,-5.337
0.186,0.052,0.233,-5.337
0.205,0.051,0.231,-5.337
0.176,0.053,0.231,-5.337
0.162,0.051,0.233,-5.337
0.148,0.053,0.236,-5.337
0.125,0.053,0.233,-5.337
0.145,0.054,0.232,-5.337
0.182,0.055,0.230,-5.337
0.205,0.056,0.229,-5.337
0.201,0.054,0.233,-5.337
0.119,0.058,0.238,-5.337
0.048,0.058,0.235,-5.337
0.074,0.056,0.231,-5.337
0.171,0.057,0.228,-5.337
0.165,0.054,0.228,-5.337
0.134,0.054,0.229,-5.337
0.142,0.056,0.235,-5.337
0.205,0.054,0.237,-5.337
0.184,0.055,0.236,-5.337
0.208,0.051,0.235,-5.337
0.290,0.050,0.233,-5.337
0.271,0.049,0.232,-5.337
0.190,0.048,0.233,-5.337
0.261,0.046,0.236,-5.337
0.277,0.049,0.230,-5.337
0.266,0.052,0.228,-5.337
0.139,0.053,0.230,-5.337
0.078,0.051,0.233,-5.337
0.118,0.049,0.233,-5.337
0.183,0.048,0.234,-5.337
0.185,0.048,0.234,-5.337
0.215,0.051,0.228,-5.337
0.220,0.048,0.228,-5.337
0.210,0.048,0.226,-5.337
0.205,0.048,0.225,-5.337
0.213,0.046,0.229,-5.337
0.204,0.045,0.231,-5.337
0.190,0.044,0.232,-5.337
0.157,0.048,0.234,-5.337
0.136,0.052,0.235,-5.337
0.142,0.051,0.233,-5.337
0.209,0.052,0.234,-5.337
0.213,0.054,0.237,-5.337
0.204,0.054,0.233,-5.337
0.212,0.052,0.229,-5.337
0.229,0.049,0.231,-5.337
0.205,0.051,0.232,-5.337
0.177,0.053,0.232,-5.337
0.161,0.052,0.233,-5.337
0.192,0.054,0.233,-5.337
0.179,0.054,0.232,-5.337
0.172,0.050,0.230,-5.337
0.205,0.048,0.234,-5.337
0.161,0.050,0.234,-5.337
0.141,0.052,0.234,-5.337
0.177,0.050,0.232,-5.337
0.187,0.049,0.231,-5.337
0.167,0.047,0.232,-5.337
0.201,0.047,0.234,-5.337
0.215,0.047,0.235,-5.337
0.264,0.046,0.236,-5.337
0.259,0.046,0.234,-5.337
0.202,0.048,0.233,-5.337
0.110,0.053,0.234,-5.337
0.155,0.051,0.237,-5.337
0.224,0.050,0.235,-5.337
0.254,0.047,0.233,-5.337
0.265,0.046,0.234,-5.337
0.233,0.048,0.234,-5.337
0.177,0.052,0.235,-5.337
0.150,0.054,0.236,-5.337
0.183,0.050,0.235,-5.337
0.138,0.053,0.234,-5.337
0.135,0.051,0.233,-5.337
0.180,0.048,0.233,-5.337
0.254,0.045,0.232,-5.337
0.285,0.045,0.229,-5.337
0.180,0.046,0.232,-5.337
0.096,0.049,0.232,-5.337
0.157,0.046,0.232,-5.337
0.236,0.044,0.233,-5.337
0.203,0.049,0.235,-5.337
0.193,0.048,0.234,-5.337
0.251,0.045,0.234,-5.337
0.266,0.046,0.234,-5.337
0.238,0.046,0.234,-5.337
0.239,0.043,0.233,-5.337
0.271,0.046,0.233,-5.337
0.247,0.052,0.233,-5.337
0.257,0.048,0.235,-5.337
0.325,0.043,0.239,-5.337
0.288,0.043,0.240,-5.337
0.290,0.045,0.238,-5.337
0.274,0.046,0.235,-5.337
0.282,0.050,0.233,-5.337
0.258,0.053,0.237,-5.337
0.251,0.051,0.236,-5.337
0.171,0.048,0.233,-5.337
0.136,0.047,0.232,-5.337
0.181,0.050,0.232,-5.337
0.195,0.048,0.236,-5.337
0.184,0.049,0.236,-5.337
0.186,0.047,0.235,-5.337
0.208,0.045,0.230,-5.337
0.221,0.044,0.228,-5.337
0.254,0.041,0.229,-5.337
0.254,0.045,0.234,-5.337
0.269,0.044,0.240,-5.337
0.315,0.040,0.244,-5.337
0.230,0.041,0.240,-5.337
0.173,0.042,0.235,-5.337
0.148,0.042,0.231,-5.337
0.149,0.043,0.233,-5.337
0.152,0.041,0.235,-5.337
0.152,0.045,0.236,-5.337
0.167,0.041,0.236,-5.337
0.155,0.042,0.238,-5.337
0.190,0.039,0.237,-5.337
0.237,0.037,0.235,-5.337
0.236,0.038,0.230,-5.337
0.193,0.040,0.232,-5.337
0.158,0.041,0.233,-5.337
0.179,0.040,0.231,-5.337
0.231,0.038,0.230,-5.337
0.257,0.039,0.233,-5.337
0.290,0.040,0.239,-5.337
0.245,0.040,0.240,-5.337
0.162,0.041,0.238,-5.337
0.134,0.041,0.237,-5.337
0.186,0.038,0.237,-5.337
0.184,0.035,0.238,-5.337
0.175,0.037,0.235,-5.337
0.184,0.038,0.231,-5.337
0.206,0.036,0.230,-5.337
0.211,0.037,0.231,-5.337
0.146,0.040,0.233,-5.337
0.140,0.037,0.238,-5.337
0.244,0.034,0.241,-5.337
0.231,0.033,0.239,-5.337
0.144,0.036,0.236,-5.337
0.195,0.036,0.238,-5.337
0.203,0.039,0.241,-5.337
0.219,0.037,0.240,-5.337
0.225,0.037,0.237,-5.337
0.249,0.036,0.236,-5.337
0.248,0.041,0.236,-5.337
0.180,0.042,0.234,-5.337
0.175,0.045,0.231,-5.337
0.165,0.046,0.231,-5.337
0.215,0.043,0.235,-5.337
0.257,0.040,0.240,-5.337
0.243,0.040,0.237,-5.337
0.186,0.043,0.236,-5.337
0.142,0.047,0.237,-5.337
0.186,0.049,0.238,-5.337
0.303,0.040,0.236,-5.337
0.339,0.039,0.234,-5.337
0.265,0.038,0.231,-5.337
0.203,0.040,0.232,-5.337
0.210,0.040,0.238,-5.337
0.250,0.037,0.237,-5.337
0.269,0.037,0.237,-5.337
0.249,0.034,0.238,-5.337
0.199,0.039,0.232,-5.337
0.202,0.040,0.229,-5.337
0.230,0.037,0.229,-5.337
0.214,0.038,0.234,-5.337
0.242,0.036,0.238,-5.337
0.200,0.037,0.237,-5.337
0.204,0.037,0.233,-5.337
0.259,0.036,0.232,-5.337
0.306,0.036,0.236,-5.337
0.269,0.034,0.235,-5.337
0.213,0.036,0.236,-5.337
0.228,0.035,0.236,-5.337
0.207,0.038,0.234,-5.337
0.262,0.039,0.230,-5.337
0.282,0.040,0.228,-5.337
0.220,0.039,0.232,-5.337
0.165,0.041,0.242,-5.337
0.094,0.048,0.243,-5.337
0.094,0.049,0.243,-5.337
0.189,0.043,0.239,-5.337
0.142,0.047,0.236,-5.337
0.090,0.045,0.237,-5.337
0.192,0.045,0.236,-5.337
0.219,0.041,0.234,-5.337
0.187,0.042,0.237,-5.337
0.213,0.044,0.236,-5.337
0.186,0.043,0.234,-5.337
0.143,0.041,0.236,-5.337
0.201,0.038,0.238,-5.337
0.296,0.033,0.236,-5.337
0.331,0.034,0.233,-5.337
0.306,0.036,0.236,-5.337
0.251,0.034,0.236,-5.337
0.171,0.034,0.233,-5.337
0.142,0.038,0.232,-5.337
0.138,0.040,0.236,-5.337
0.197,0.036,0.238,-5.337
0.242,0.034,0.239,-5.337
0.207,0.037,0.241,-5.337
0.184,0.038,0.242,-5.337
0.189,0.037,0.237,-5.337
0.126,0.043,0.230,-5.337
0.116,0.044,0.229,-5.337
0.181,0.040,0.233,-5.337
0.176,0.036,0.234,-5.337
0.225,0.035,0.234,-5.337
0.234,0.037,0.235,-5.337
0.198,0.040,0.234,-5.337
0.172,0.039,0.232,-5.337
0.157,0.039,0.235,-5.337
0.124,0.039,0.236,-5.337
0.147,0.038,0.237,-5.337
0.155,0.037,0.238,-5.337
0.256,0.039,0.237,-5.337
0.294,0.041,0.236,-5.337
0.252,0.043,0.233,-5.337
0.304,0.038,0.235,-5.337
0.260,0.037,0.237,-5.337
0.180,0.038,0.237,-5.337
0.178,0.039,0.235,-5.337
0.196,0.040,0.237,-5.337
0.168,0.043,0.237,-5.337
0.192,0.044,0.235,-5.337
0.182,0.046,0.230,-5.337
0.140,0.045,0.230,-5.337
0.166,0.043,0.234,-5.337
0.191,0.040,0.241,-5.337
0.190,0.038,0.243,-5.337
0.233,0.038,0.240,-5.337
0.214,0.041,0.234,-5.337
0.161,0.042,0.232,-5.337
0.134,0.045,0.233,-5.337
0.148,0.046,0.233,-5.337
0.165,0.042,0.234,-5.337
0.173,0.041,0.238,-5.337
0.185,0.042,0.238,-5.337
0.237,0.044,0.237,-5.337
0.265,0.042,0.235,-5.337
0.221,0.042,0.236,-5.337
0.181,0.043,0.235,-5.337
0.191,0.043,0.234,-5.337
0.253,0.039,0.233,-5.337
0.286,0.036,0.233,-5.337
0.230,0.040,0.232,-5.337
0.124,0.045,0.232,-5.337
0.099,0.044,0.233,-5.337
0.198,0.044,0.235,-5.337
0.283,0.039,0.238,-5.337
0.252,0.040,0.236,-5.337
0.106,0.044,0.233,-5.337
0.064,0.046,0.232,-5.337
0.129,0.043,0.233,-5.337
0.174,0.041,0.233,-5.337
0.215,0.043,0.235,-5.337
0.260,0.039,0.234,-5.337
0.236,0.043,0.236,-5.337
0.209,0.043,0.236,-5.337
0.160,0.043,0.235,-5.337
0.179,0.041,0.234,-5.337
0.191,0.042,0.232,-5.337
0.156,0.041,0.229,-5.337
0.173,0.041,0.228,-5.337
0.151,0.039,0.231,-5.337
0.152,0.043,0.236,-5.337
0.102,0.044,0.238,-5.337
0.072,0.042,0.238,-5.337
0.164,0.042,0.239,-5.337
0.236,0.040,0.237,-5.337
0.297,0.041,0.239,-5.337
0.254,0.046,0.238,-5.337
0.155,0.046,0.236,-5.337
0.116,0.046,0.228,-5.337
0.149,0.045,0.228,-5.337
0.241,0.043,0.228,-5.337
0.188,0.051,0.229,-5.337
0.152,0.045,0.232,-5.337
0.273,0.039,0.234,-5.337
0.314,0.042,0.235,-5.337
0.214,0.048,0.237,-5.337
0.093,0.047,0.241,-5.337
0.118,0.045,0.240,-5.337
0.203,0.047,0.236,-5.337
0.176,0.048,0.230,-5.337
0.163,0.045,0.229,-5.337
0.260,0.044,0.232,-5.337
0.264,0.046,0.233,-5.337
0.194,0.046,0.236,-5.337
0.125,0.048,0.238,-5.337
0.147,0.045,0.237,-5.337
0.156,0.043,0.235,-5.337
0.132,0.043,0.237,-5.337
0.138,0.044,0.239,-5.337
0.146,0.047,0.236,-5.337
0.222,0.046,0.232,-5.337
0.219,0.047,0.231,-5.337
0.180,0.046,0.236,-5.337
0.220,0.046,0.237,-5.337
0.182,0.047,0.237,-5.337
0.159,0.045,0.237,-5.337
0.179,0.045,0.238,-5.337
0.086,0.049,0.234,-5.337
0.046,0.052,0.232,-5.337
0.127,0.048,0.227,-5.337
0.194,0.047,0.226,-5.337
0.158,0.046,0.229,-5.337
0.126,0.047,0.234,-5.337
0.102,0.046,0.235,-5.337
0.075,0.048,0.237,-5.337
0.151,0.045,0.237,-5.337
0.215,0.046,0.237,-5.337
0.187,0.045,0.238,-5.337
0.210,0.048,0.239,-5.337
0.181,0.048,0.235,-5.337
0.166,0.050,0.234,-5.337
0.191,0.051,0.232,-5.337
0.083,0.055,0.232,-5.337
0.040,0.053,0.238,-5.337
0.169,0.047,0.239,-5.337
0.144,0.047,0.236,-5.337
0.100,0.049,0.228,-5.337
0.098,0.049,0.227,-5.337
0.143,0.046,0.231,-5.337
0.140,0.047,0.236,-5.337
0.111,0.050,0.235,-5.337
0.141,0.050,0.237,-5.337
0.251,0.050,0.237,-5.337
0.274,0.047,0.235,-5.337
0.205,0.050,0.231,-5.337
0.148,0.054,0.229,-5.337
0.192,0.053,0.227,-5.337
0.206,0.053,0.231,-5.337
0.191,0.052,0.239,-5.337
0.206,0.050,0.238,-5.337
0.165,0.049,0.233,-5.337
0.138,0.050,0.230,-5.337
0.169,0.050,0.234,-5.337
0.221,0.048,0.238,-5.337
0.207,0.051,0.239,-5.337
0.155,0.051,0.236,-5.337
0.179,0.051,0.231,-5.337
0.183,0.050,0.227,-5.337
0.140,0.049,0.226,-5.337
0.151,0.050,0.229,-5.337
0.170,0.051,0.234,-5.337
0.181,0.050,0.233,-5.337
0.151,0.051,0.234,-5.337
0.095,0.057,0.238,-5.337
0.098,0.057,0.237,-5.337
0.133,0.057,0.236,-5.337
0.164,0.057,0.237,-5.337
0.131,0.058,0.233,-5.337
0.116,0.058,0.232,-5.337
0.083,0.055,0.234,-5.337
0.099,0.057,0.234,-5.337
0.153,0.055,0.232,-5.337
0.201,0.054,0.231,-5.337
0.215,0.054,0.233,-5.337
0.197,0.053,0.234,-5.337
0.204,0.051,0.235,-5.337
0.247,0.053,0.238,-5.337
0.219,0.054,0.239,-5.337
0.157,0.054,0.239,-5.337
0.100,0.057,0.233,-5.337
0.155,0.057,0.231,-5.337
0.197,0.055,0.233,-5.337
0.154,0.055,0.234,-5.337
0.160,0.057,0.231,-5.337
0.169,0.056,0.231,-5.337
0.170,0.054,0.236,-5.337
0.163,0.054,0.237,-5.337
0.159,0.057,0.237,-5.337
0.163,0.058,0.235,-5.337
0.148,0.055,0.234,-5.337
0.185,0.053,0.231,-5.337
0.147,0.055,0.233,-5.337
0.173,0.054,0.236,-5.337
0.192,0.053,0.237,-5.337
0.189,0.052,0.238,-5.337
0.230,0.051,0.239,-5.337
0.204,0.052,0.237,-5.337
0.132,0.056,0.235,-5.337
0.160,0.054,0.234,-5.337
0.177,0.052,0.237,-5.337
0.175,0.053,0.238,-5.337
0.182,0.056,0.235,-5.337
0.186,0.056,0.233,-5.337
0.140,0.056,0.233,-5.337
0.095,0.054,0.234,-5.337
0.124,0.055,0.234,-5.337
0.138,0.051,0.234,-5.337
0.094,0.051,0.233,-5.337
0.098,0.054,0.233,-5.337
0.117,0.053,0.232,-5.337
0.147,0.052,0.230,-5.337
0.158,0.054,0.230,-5.337
0.208,0.056,0.234,-5.337
0.252,0.058,0.241,-5.337
0.242,0.054,0.241,-5.337
0.210,0.055,0.237,-5.337
0.136,0.061,0.235,-5.337
0.102,0.059,0.232,-5.337
0.113,0.059,0.230,-5.337
0.127,0.059,0.232,-5.337
0.128,0.057,0.236,-5.337
0.131,0.058,0.242,-5.337
0.129,0.061,0.244,-5.337
0.197,0.056,0.241,-5.337
0.191,0.053,0.235,-5.337
0.155,0.051,0.230,-5.337
0.095,0.054,0.230,-5.337
0.124,0.056,0.234,-5.337
0.166,0.052,0.237,-5.337
0.132,0.052,0.236,-5.337
0.105,0.051,0.235,-5.337
0.119,0.052,0.236,-5.337
0.146,0.049,0.237,-5.337
0.156,0.049,0.234,-5.337
0.144,0.051,0.231,-5.337
0.167,0.051,0.233,-5.337
0.183,0.050,0.235,-5.337
0.127,0.050,0.233,-5.337
0.082,0.053,0.232,-5.337
0.104,0.052,0.234,-5.337
0.161,0.051,0.237,-5.337
0.159,0.051,0.240,-5.337
0.144,0.055,0.235,-5.337
0.136,0.061,0.234,-5.337
0.108,0.061,0.235,-5.337
0.131,0.059,0.234,-5.337
0.126,0.061,0.232,-5.337
0.093,0.062,0.234,-5.337
0.127,0.060,0.235,-5.337
0.167,0.060,0.235,-5.337
0.229,0.060,0.234,-5.337
0.191,0.061,0.234,-5.337
0.111,0.060,0.231,-5.337
0.073,0.060,0.232,-5.337
0.145,0.058,0.233,-5.337
0.168,0.058,0.230,-5.337
0.163,0.059,0.230,-5.337
0.196,0.061,0.234,-5.337
0.165,0.062,0.238,-5.337
0.079,0.060,0.237,-5.337
0.079,0.058,0.235,-5.337
0.166,0.054,0.231,-5.337
0.159,0.053,0.233,-5.337
0.182,0.050,0.234,-5.337
0.216,0.048,0.236,-5.337
0.248,0.051,0.236,-5.337
0.187,0.054,0.236,-5.337
0.168,0.054,0.233,-5.337
0.173,0.055,0.234,-5.337
0.176,0.052,0.234,-5.337
0.133,0.055,0.233,-5.337
0.179,0.049,0.231,-5.337
0.163,0.050,0.232,-5.337
0.105,0.051,0.236,-5.337
0.109,0.054,0.235,-5.337
0.143,0.055,0.235,-5.337
0.147,0.058,0.234,-5.337
0.161,0.054,0.232,-5.337
0.185,0.054,0.229,-5.337
0.149,0.057,0.231,-5.337
0.133,0.055,0.235,-5.337
0.126,0.054,0.239,-5.337
0.113,0.056,0.239,-5.337
0.178,0.056,0.232,-5.337
0.216,0.055,0.230,-5.337
0.177,0.057,0.231,-5.337
0.168,0.054,0.234,-5.337
0.181,0.053,0.236,-5.337
0.174,0.053,0.235,-5.337
0.198,0.053,0.232,-5.337
0.173,0.057,0.230,-5.337
0.149,0.054,0.234,-5.337
0.163,0.052,0.235,-5.337
0.161,0.054,0.235,-5.337
0.115,0.054,0.236,-5.337
0.123,0.053,0.235,-5.337
0.160,0.052,0.232,-5.337
0.184,0.054,0.234,-5.337
0.127,0.052,0.236,-5.337
0.082,0.054,0.236,-5.337
0.111,0.052,0.237,-5.337
0.180,0.054,0.237,-5.337
0.122,0.051,0.236,-5.337
0.102,0.051,0.234,-5.337
0.170,0.054,0.234,-5.337
0.174,0.054,0.235,-5.337
0.191,0.049,0.235,-5.337
0.187,0.051,0.235,-5.337
0.205,0.051,0.237,-5.337
0.157,0.054,0.232,-5.337
0.165,0.058,0.229,-5.337
0.125,0.059,0.229,-5.337
0.105,0.058,0.234,-5.337
0.110,0.057,0.237,-5.337
