[Parameters]
Operating Mode, Feedback
0.278,0.039,0.295,-5.337
0.303,0.037,0.295,-5.337
0.240,0.035,0.294,-5.337
0.228,0.037,0.293,-5.337
0.252,0.037,0.293,-5.337
0.261,0.037,0.292,-5.337
0.246,0.039,0.293,-5.337
0.249,0.043,0.294,-5.337
0.183,0.040,0.297,-5.337
0.143,0.040,0.300,-5.337
0.199,0.035,0.299,-5.337
0.277,0.034,0.294,-5.337
0.243,0.039,0.287,-5.337
0.227,0.042,0.288,-5.337
0.241,0.041,0.290,-5.337
0.235,0.042,0.295,-5.337
0.252,0.042,0.297,-5.337
0.274,0.040,0.294,-5.337
0.247,0.040,0.292,-5.337
0.233,0.043,0.296,-5.337
0.196,0.044,0.300,-5.337
0.172,0.045,0.298,-5.337
0.191,0.041,0.297,-5.337
0.208,0.041,0.296,-5.337
0.196,0.044,0.293,-5.337
0.198,0.043,0.289,-5.337
0.208,0.040,0.289,-5.337
0.190,0.041,0.290,-5.337
0.184,0.042,0.295,-5.337
0.172,0.042,0.295,-5.337
0.188,0.041,0.297,-5.337
0.222,0.041,0.298,-5.337
0.265,0.042,0.300,-5.337
0.209,0.043,0.297,-5.337
0.132,0.044,0.294,-5.337
0.188,0.041,0.295,-5.337
0.216,0.041,0.294,-5.337
0.187,0.040,0.294,-5.337
0.195,0.040,0.293,-5.337
0.207,0.042,0.292,-5.337
0.180,0.045,0.292,-5.337
0.226,0.041,0.296,-5.337
0.273,0.039,0.297,-5.337
0.250,0.036,0.297,-5.337
0.265,0.034,0.295,-5.337
0.271,0.033,0.294,-5.337
0.244,0.039,0.293,-5.337
0.217,0.040,0.296,-5.337
0.203,0.034,0.296,-5.337
0.240,0.033,0.295,-5.337
0.246,0.030,0.295,-5.337
0.234,0.032,0.294,-5.337
0.235,0.032,0.292,-5.337
0.269,0.033,0.295,-5.337
0.239,0.034,0.294,-5.337
0.160,0.039,0.294,-5.337
0.106,0.038,0.291,-5.337
0.095,0.040,0.289,-5.337
0.117,0.042,0.291,-5.337
0.168,0.043,0.296,-5.337
0.176,0.039,0.301,-5.337
0.216,0.038,0.303,-5.337
0.231,0.038,0.299,-5.337
0.174,0.040,0.296,-5.337
0.174,0.039,0.295,-5.337
0.234,0.036,0.293,-5.337
0.274,0.034,0.288,-5.337
0.209,0.039,0.290,-5.337
0.186,0.038,0.295,-5.337
0.229,0.040,0.297,-5.337
0.253,0.043,0.294,-5.337
0.182,0.043,0.291,-5.337
0.150,0.037,0.293,-5.337
0.154,0.039,0.294,-5.337
0.179,0.037,0.295,-5.337
0.181,0.036,0.292,-5.337
0.165,0.036,0.294,-5.337
0.180,0.037,0.294,-5.337
0.166,0.037,0.291,-5.337
0.125,0.039,0.290,-5.337
0.172,0.038,0.292,-5.337
0.197,0.038,0.296,-5.337
0.173,0.044,0.299,-5.337
0.122,0.044,0.299,-5.337
0.143,0.042,0.294,-5.337
0.188,0.038,0.292,-5.337
0.223,0.032,0.291,-5.337
0.204,0.036,0.292,-5.337
0.172,0.037,0.293,-5.337
0.190,0.038,0.295,-5.337
0.247,0.038,0.297,-5.337
0.262,0.040,0.296,-5.337
0.210,0.040,0.293,-5.337
0.178,0.040,0.291,-5.337
0.153,0.041,0.290,-5.337
0.169,0.040,0.293,-5.337
0.154,0.044,0.293,-5.337
0.168,0.039,0.292,-5.337
0.194,0.039,0.294,-5.337
0.156,0.043,0.300,-5.337
0.125,0.043,0.299,-5.337
0.170,0.040,0.296,-5.337
0.231,0.038,0.291,-5.337
0.229,0.038,0.287,-5.337
0.226,0.036,0.288,-5.337
0.239,0.039,0.293,-5.337
0.212,0.038,0.294,-5.337
0.175,0.038,0.293,-5.337
0.195,0.039,0.292,-5.337
0.153,0.039,0.295,-5.337
0.142,0.040,0.295,-5.337
0.199,0.036,0.292,-5.337
0.248,0.035,0.288,-5.337
0.187,0.038,0.286,-5.337
0.168,0.038,0.289,-5.337
0.134,0.039,0.295,-5.337
0.122,0.042,0.298,-5.337
0.109,0.040,0.298,-5.337
0.185,0.034,0.301,-5.337
0.188,0.036,0.302,-5.337
0.155,0.037,0.300,-5.337
0.154,0.035,0.294,-5.337
0.149,0.037,0.291,-5.337
0.123,0.035,0.287,-5.337
0.134,0.035,0.288,-5.337
0.168,0.032,0.291,-5.337
0.112,0.037,0.292,-5.337
0.128,0.038,0.292,-5.337
0.180,0.035,0.293,-5.337
0.221,0.029,0.293,-5.337
0.236,0.029,0.296,-5.337
0.227,0.030,0.300,-5.337
0.213,0.031,0.298,-5.337
0.196,0.033,0.295,-5.337
0.235,0.031,0.295,-5.337
0.273,0.032,0.296,-5.337
0.211,0.037,0.296,-5.337
0.198,0.038,0.293,-5.337
0.225,0.036,0.293,-5.337
0.162,0.032,0.296,-5.337
0.117,0.032,0.297,-5.337
0.145,0.032,0.297,-5.337
0.166,0.035,0.295,-5.337
0.118,0.039,0.294,-5.337
0.057,0.040,0.292,-5.337
0.041,0.037,0.293,-5.337
0.073,0.038,0.290,-5.337
0.185,0.036,0.290,-5.337
0.244,0.034,0.292,-5.337
0.225,0.033,0.294,-5.337
0.191,0.032,0.294,-5.337
0.140,0.037,0.294,-5.337
0.096,0.035,0.293,-5.337
0.140,0.033,0.289,-5.337
0.243,0.030,0.285,-5.337
0.308,0.030,0.292,-5.337
0.268,0.035,0.298,-5.337
0.202,0.039,0.299,-5.337
0.179,0.037,0.296,-5.337
0.200,0.034,0.293,-5.337
0.154,0.037,0.290,-5.337
0.172,0.038,0.291,-5.337
0.177,0.038,0.291,-5.337
0.165,0.039,0.291,-5.337
0.135,0.039,0.295,-5.337
0.107,0.038,0.299,-5.337
0.094,0.035,0.297,-5.337
0.142,0.035,0.292,-5.337
0.184,0.036,0.293,-5.337
0.150,0.033,0.294,-5.337
0.112,0.035,0.292,-5.337
0.176,0.031,0.290,-5.337
0.211,0.029,0.292,-5.337
0.186,0.034,0.295,-5.337
0.177,0.040,0.299,-5.337
0.157,0.039,0.300,-5.337
0.110,0.037,0.300,-5.337
0.114,0.033,0.296,-5.337
0.153,0.030,0.290,-5.337
0.152,0.029,0.290,-5.337
0.137,0.029,0.294,-5.337
0.097,0.031,0.297,-5.337
0.124,0.032,0.298,-5.337
0.171,0.032,0.294,-5.337
0.160,0.032,0.292,-5.337
0.141,0.035,0.295,-5.337
0.130,0.034,0.293,-5.337
0.153,0.029,0.292,-5.337
0.194,0.026,0.297,-5.337
0.231,0.026,0.300,-5.337
0.237,0.028,0.296,-5.337
0.196,0.028,0.293,-5.337
0.168,0.027,0.290,-5.337
0.157,0.031,0.290,-5.337
0.195,0.033,0.287,-5.337
0.201,0.030,0.288,-5.337
0.177,0.029,0.290,-5.337
0.169,0.032,0.294,-5.337
0.186,0.032,0.292,-5.337
0.206,0.034,0.291,-5.337
0.173,0.036,0.290,-5.337
0.095,0.039,0.292,-5.337
0.097,0.038,0.296,-5.337
0.114,0.038,0.292,-5.337
0.089,0.042,0.292,-5.337
0.086,0.042,0.296,-5.337
0.107,0.037,0.300,-5.337
0.148,0.036,0.299,-5.337
0.221,0.040,0.296,-5.337
0.217,0.039,0.290,-5.337
0.203,0.036,0.286,-5.337
0.167,0.041,0.291,-5.337
0.105,0.043,0.293,-5.337
0.093,0.045,0.292,-5.337
0.118,0.042,0.290,-5.337
0.198,0.038,0.289,-5.337
0.236,0.037,0.293,-5.337
0.197,0.037,0.294,-5.337
0.142,0.037,0.291,-5.337
0.181,0.034,0.290,-5.337
0.203,0.039,0.293,-5.337
0.193,0.036,0.290,-5.337
0.178,0.035,0.289,-5.337
0.141,0.036,0.291,-5.337
0.150,0.036,0.293,-5.337
0.154,0.038,0.292,-5.337
0.180,0.034,0.289,-5.337
0.205,0.033,0.290,-5.337
0.236,0.036,0.295,-5.337
0.249,0.038,0.296,-5.337
0.249,0.037,0.295,-5.337
0.240,0.034,0.294,-5.337
0.177,0.037,0.290,-5.337
0.178,0.038,0.288,-5.337
0.194,0.041,0.292,-5.337
0.202,0.036,0.297,-5.337
0.186,0.035,0.298,-5.337
0.163,0.038,0.296,-5.337
0.140,0.038,0.293,-5.337
0.159,0.036,0.289,-5.337
0.194,0.036,0.289,-5.337
0.222,0.036,0.291,-5.337
0.234,0.035,0.292,-5.337
0.195,0.038,0.292,-5.337
0.166,0.037,0.288,-5.337
0.143,0.037,0.288,-5.337
0.108,0.040,0.292,-5.337
0.070,0.040,0.299,-5.337
0.097,0.040,0.300,-5.337
0.131,0.046,0.297,-5.337
0.151,0.046,0.293,-5.337
0.142,0.047,0.290,-5.337
0.199,0.040,0.286,-5.337
0.252,0.040,0.290,-5.337
0.224,0.041,0.295,-5.337
0.181,0.042,0.296,-5.337
0.178,0.042,0.293,-5.337
0.196,0.044,0.292,-5.337
0.226,0.049,0.290,-5.337
0.252,0.047,0.292,-5.337
0.234,0.044,0.294,-5.337
0.189,0.045,0.293,-5.337
0.154,0.048,0.294,-5.337
0.164,0.048,0.294,-5.337
0.166,0.045,0.292,-5.337
0.192,0.040,0.290,-5.337
0.244,0.043,0.294,-5.337
0.252,0.047,0.294,-5.337
0.172,0.048,0.292,-5.337
0.166,0.049,0.290,-5.337
0.126,0.051,0.290,-5.337
0.132,0.048,0.291,-5.337
0.159,0.051,0.296,-5.337
0.149,0.051,0.299,-5.337
0.138,0.052,0.297,-5.337
0.125,0.053,0.298,-5.337
0.090,0.052,0.298,-5.337
0.181,0.049,0.292,-5.337
0.268,0.051,0.289,-5.337
0.224,0.052,0.288,-5.337
0.190,0.050,0.289,-5.337
0.209,0.050,0.292,-5.337
0.227,0.050,0.292,-5.337
0.206,0.052,0.289,-5.337
0.166,0.052,0.290,-5.337
0.137,0.051,0.295,-5.337
0.129,0.049,0.297,-5.337
0.199,0.049,0.295,-5.337
0.232,0.047,0.292,-5.337
0.240,0.047,0.292,-5.337
0.259,0.048,0.295,-5.337
0.255,0.049,0.294,-5.337
0.199,0.051,0.292,-5.337
0.168,0.052,0.292,-5.337
0.168,0.049,0.296,-5.337
0.209,0.047,0.297,-5.337
0.214,0.049,0.296,-5.337
0.257,0.049,0.296,-5.337
0.288,0.046,0.297,-5.337
0.251,0.046,0.295,-5.337
0.208,0.047,0.296,-5.337
0.165,0.052,0.293,-5.337
0.185,0.049,0.290,-5.337
0.235,0.046,0.290,-5.337
0.207,0.048,0.289,-5.337
0.213,0.051,0.288,-5.337
0.223,0.051,0.288,-5.337
0.204,0.051,0.289,-5.337
0.169,0.054,0.292,-5.337
0.163,0.055,0.293,-5.337
0.177,0.053,0.293,-5.337
0.251,0.048,0.296,-5.337
0.259,0.049,0.299,-5.337
0.235,0.048,0.292,-5.337
0.176,0.053,0.288,-5.337
0.157,0.054,0.291,-5.337
0.249,0.052,0.297,-5.337
0.242,0.055,0.297,-5.337
0.201,0.056,0.297,-5.337
0.245,0.051,0.292,-5.337
0.250,0.055,0.289,-5.337
0.226,0.057,0.291,-5.337
0.204,0.057,0.294,-5.337
0.208,0.055,0.297,-5.337
0.228,0.056,0.299,-5.337
0.218,0.057,0.294,-5.337
0.210,0.056,0.290,-5.337
0.240,0.052,0.287,-5.337
0.215,0.052,0.290,-5.337
0.133,0.054,0.295,-5.337
0.129,0.053,0.297,-5.337
0.178,0.050,0.291,-5.337
0.218,0.052,0.289,-5.337
0.192,0.055,0.292,-5.337
0.160,0.054,0.292,-5.337
0.168,0.054,0.295,-5.337
0.282,0.051,0.295,-5.337
0.311,0.052,0.294,-5.337
0.245,0.052,0.291,-5.337
0.220,0.049,0.292,-5.337
0.251,0.049,0.295,-5.337
0.222,0.054,0.297,-5.337
0.189,0.053,0.297,-5.337
0.220,0.054,0.296,-5.337
0.256,0.054,0.295,-5.337
0.264,0.052,0.294,-5.337
0.268,0.054,0.295,-5.337
0.234,0.054,0.294,-5.337
0.243,0.053,0.293,-5.337
0.253,0.053,0.294,-5.337
0.245,0.052,0.293,-5.337
0.204,0.054,0.294,-5.337
0.174,0.057,0.293,-5.337
0.222,0.056,0.293,-5.337
0.259,0.051,0.291,-5.337
0.254,0.051,0.289,-5.337
0.236,0.054,0.288,-5.337
0.225,0.054,0.287,-5.337
0.193,0.053,0.288,-5.337
0.199,0.052,0.288,-5.337
0.221,0.054,0.290,-5.337
0.210,0.053,0.292,-5.337
0.171,0.053,0.296,-5.337
0.183,0.055,0.297,-5.337
0.255,0.055,0.299,-5.337
0.281,0.058,0.296,-5.337
0.274,0.063,0.293,-5.337
0.236,0.064,0.291,-5.337
0.185,0.060,0.292,-5.337
0.243,0.053,0.293,-5.337
0.327,0.053,0.290,-5.337
0.314,0.056,0.292,-5.337
0.262,0.056,0.293,-5.337
0.232,0.051,0.294,-5.337
0.209,0.052,0.296,-5.337
0.242,0.051,0.296,-5.337
0.236,0.054,0.294,-5.337
0.220,0.056,0.290,-5.337
0.185,0.059,0.290,-5.337
0.189,0.056,0.293,-5.337
0.249,0.053,0.297,-5.337
0.273,0.050,0.296,-5.337
0.226,0.054,0.292,-5.337
0.209,0.055,0.295,-5.337
0.287,0.050,0.299,-5.337
0.257,0.050,0.304,-5.337
0.180,0.054,0.300,-5.337
0.202,0.053,0.292,-5.337
0.239,0.051,0.287,-5.337
0.271,0.051,0.285,-5.337
0.291,0.053,0.285,-5.337
0.236,0.055,0.288,-5.337
0.222,0.057,0.290,-5.337
0.248,0.054,0.290,-5.337
0.264,0.049,0.293,-5.337
0.239,0.048,0.298,-5.337
0.215,0.048,0.298,-5.337
0.206,0.049,0.295,-5.337
0.236,0.054,0.292,-5.337
0.244,0.053,0.294,-5.337
0.256,0.053,0.300,-5.337
0.252,0.054,0.301,-5.337
0.216,0.052,0.299,-5.337
0.209,0.050,0.295,-5.337
0.244,0.050,0.295,-5.337
0.264,0.047,0.295,-5.337
0.276,0.051,0.295,-5.337
0.223,0.053,0.290,-5.337
0.206,0.051,0.289,-5.337
0.211,0.051,0.291,-5.337
0.221,0.054,0.294,-5.337
0.238,0.054,0.295,-5.337
0.242,0.056,0.296,-5.337
0.280,0.054,0.297,-5.337
0.304,0.052,0.299,-5.337
0.306,0.046,0.296,-5.337
0.250,0.047,0.292,-5.337
0.246,0.049,0.291,-5.337
0.223,0.051,0.289,-5.337
0.201,0.053,0.289,-5.337
0.219,0.054,0.292,-5.337
0.221,0.053,0.292,-5.337
0.240,0.052,0.290,-5.337
0.213,0.056,0.290,-5.337
0.205,0.054,0.294,-5.337
0.248,0.054,0.295,-5.337
0.241,0.055,0.295,-5.337
0.202,0.054,0.294,-5.337
0.252,0.055,0.295,-5.337
0.316,0.054,0.299,-5.337
0.223,0.055,0.298,-5.337
0.204,0.055,0.296,-5.337
0.204,0.056,0.293,-5.337
0.189,0.057,0.294,-5.337
0.230,0.057,0.295,-5.337
0.257,0.058,0.294,-5.337
0.212,0.056,0.291,-5.337
0.219,0.052,0.293,-5.337
0.235,0.052,0.297,-5.337
0.225,0.054,0.297,-5.337
0.277,0.052,0.294,-5.337
0.300,0.052,0.289,-5.337
0.233,0.050,0.289,-5.337
0.192,0.050,0.292,-5.337
0.182,0.048,0.293,-5.337
0.223,0.048,0.295,-5.337
0.277,0.049,0.298,-5.337
0.290,0.049,0.298,-5.337
0.259,0.051,0.297,-5.337
0.261,0.052,0.296,-5.337
0.261,0.051,0.295,-5.337
0.241,0.049,0.291,-5.337
0.303,0.043,0.290,-5.337
0.293,0.042,0.291,-5.337
0.236,0.043,0.294,-5.337
0.241,0.042,0.292,-5.337
0.294,0.040,0.292,-5.337
0.302,0.042,0.295,-5.337
0.225,0.044,0.299,-5.337
0.175,0.041,0.297,-5.337
0.164,0.044,0.297,-5.337
0.217,0.045,0.295,-5.337
0.244,0.049,0.295,-5.337
0.234,0.049,0.294,-5.337
0.259,0.046,0.290,-5.337
0.252,0.043,0.286,-5.337
0.168,0.044,0.286,-5.337
0.154,0.044,0.288,-5.337
0.205,0.041,0.292,-5.337
0.228,0.040,0.293,-5.337
0.203,0.040,0.296,-5.337
0.209,0.045,0.296,-5.337
0.194,0.044,0.295,-5.337
0.113,0.047,0.298,-5.337
0.137,0.045,0.299,-5.337
0.235,0.044,0.296,-5.337
0.248,0.044,0.292,-5.337
0.190,0.047,0.292,-5.337
0.159,0.046,0.289,-5.337
0.205,0.043,0.291,-5.337
0.215,0.040,0.291,-5.337
0.230,0.036,0.291,-5.337
0.256,0.035,0.290,-5.337
0.192,0.041,0.291,-5.337
0.231,0.038,0.292,-5.337
0.297,0.038,0.292,-5.337
0.309,0.038,0.294,-5.337
0.284,0.038,0.295,-5.337
0.224,0.037,0.296,-5.337
0.213,0.035,0.295,-5.337
0.207,0.031,0.293,-5.337
0.233,0.033,0.292,-5.337
0.214,0.033,0.294,-5.337
0.243,0.031,0.295,-5.337
0.256,0.034,0.293,-5.337
0.238,0.039,0.293,-5.337
0.282,0.039,0.294,-5.337
0.308,0.038,0.294,-5.337
0.235,0.035,0.295,-5.337
0.257,0.035,0.295,-5.337
0.295,0.035,0.294,-5.337
0.278,0.036,0.293,-5.337
0.213,0.036,0.295,-5.337
0.187,0.037,0.291,-5.337
0.175,0.037,0.288,-5.337
0.199,0.034,0.288,-5.337
0.190,0.035,0.294,-5.337
0.225,0.034,0.299,-5.337
0.248,0.034,0.300,-5.337
0.263,0.033,0.296,-5.337
0.189,0.037,0.296,-5.337
0.148,0.039,0.294,-5.337
0.198,0.036,0.294,-5.337
0.259,0.034,0.293,-5.337
0.250,0.037,0.293,-5.337
0.238,0.036,0.293,-5.337
0.196,0.038,0.295,-5.337
0.139,0.040,0.295,-5.337
0.180,0.038,0.293,-5.337
0.196,0.037,0.293,-5.337
0.121,0.040,0.296,-5.337
0.140,0.039,0.295,-5.337
0.215,0.037,0.292,-5.337
0.245,0.032,0.288,-5.337
0.257,0.033,0.288,-5.337
0.288,0.032,0.293,-5.337
0.267,0.032,0.295,-5.337
0.217,0.034,0.297,-5.337
0.156,0.037,0.298,-5.337
0.220,0.033,0.299,-5.337
0.283,0.036,0.295,-5.337
0.258,0.038,0.295,-5.337
0.271,0.033,0.294,-5.337
0.285,0.032,0.292,-5.337
0.236,0.034,0.291,-5.337
0.199,0.034,0.291,-5.337
0.191,0.034,0.292,-5.337
0.232,0.032,0.293,-5.337
0.266,0.027,0.292,-5.337
0.279,0.028,0.290,-5.337
0.184,0.032,0.293,-5.337
0.156,0.032,0.296,-5.337
0.105,0.034,0.295,-5.337
0.097,0.033,0.292,-5.337
0.139,0.029,0.290,-5.337
0.191,0.030,0.291,-5.337
0.207,0.032,0.294,-5.337
0.184,0.033,0.293,-5.337
0.219,0.030,0.294,-5.337
0.251,0.029,0.295,-5.337
0.226,0.031,0.296,-5.337
0.174,0.029,0.294,-5.337
0.211,0.028,0.297,-5.337
0.222,0.027,0.295,-5.337
0.169,0.029,0.292,-5.337
0.145,0.030,0.290,-5.337
0.160,0.031,0.293,-5.337
0.279,0.026,0.295,-5.337
0.316,0.024,0.296,-5.337
0.268,0.024,0.295,-5.337
0.233,0.026,0.292,-5.337
0.234,0.028,0.288,-5.337
0.150,0.031,0.293,-5.337
0.070,0.030,0.293,-5.337
0.094,0.028,0.289,-5.337
0.132,0.031,0.287,-5.337
0.153,0.033,0.294,-5.337
0.191,0.029,0.300,-5.337
0.192,0.027,0.301,-5.337
0.187,0.027,0.298,-5.337
0.173,0.028,0.293,-5.337
0.144,0.029,0.292,-5.337
0.160,0.030,0.291,-5.337
0.236,0.027,0.290,-5.337
0.241,0.028,0.290,-5.337
0.180,0.027,0.294,-5.337
0.178,0.026,0.295,-5.337
0.194,0.027,0.296,-5.337
0.188,0.030,0.294,-5.337
0.176,0.031,0.295,-5.337
0.163,0.029,0.297,-5.337
0.183,0.028,0.298,-5.337
0.173,0.026,0.297,-5.337
0.150,0.033,0.294,-5.337
0.084,0.034,0.289,-5.337
0.153,0.030,0.290,-5.337
0.254,0.029,0.294,-5.337
0.254,0.034,0.298,-5.337
0.178,0.034,0.298,-5.337
0.131,0.032,0.294,-5.337
0.176,0.030,0.292,-5.337
0.208,0.030,0.294,-5.337
0.198,0.031,0.293,-5.337
0.199,0.031,0.295,-5.337
0.179,0.033,0.296,-5.337
0.132,0.035,0.296,-5.337
0.126,0.029,0.293,-5.337
0.144,0.030,0.291,-5.337
0.184,0.032,0.289,-5.337
0.197,0.031,0.285,-5.337
0.151,0.026,0.293,-5.337
0.178,0.031,0.297,-5.337
0.208,0.032,0.299,-5.337
0.195,0.031,0.296,-5.337
0.184,0.033,0.293,-5.337
0.189,0.032,0.292,-5.337
0.212,0.036,0.295,-5.337
0.195,0.034,0.296,-5.337
0.174,0.033,0.297,-5.337
0.172,0.032,0.295,-5.337
0.157,0.032,0.294,-5.337
0.104,0.033,0.293,-5.337
0.139,0.032,0.293,-5.337
0.205,0.030,0.295,-5.337
0.181,0.031,0.297,-5.337
0.141,0.031,0.299,-5.337
0.185,0.031,0.296,-5.337
0.226,0.029,0.291,-5.337
0.206,0.026,0.288,-5.337
0.125,0.026,0.292,-5.337
0.157,0.024,0.293,-5.337
0.205,0.021,0.291,-5.337
0.229,0.021,0.289,-5.337
0.177,0.026,0.292,-5.337
0.095,0.028,0.293,-5.337
0.114,0.025,0.295,-5.337
0.200,0.023,0.292,-5.337
0.196,0.028,0.289,-5.337
0.157,0.026,0.287,-5.337
0.185,0.027,0.290,-5.337
0.144,0.026,0.292,-5.337
0.083,0.031,0.296,-5.337
0.095,0.032,0.297,-5.337
0.133,0.031,0.293,-5.337
0.189,0.029,0.289,-5.337
0.237,0.028,0.292,-5.337
0.171,0.029,0.295,-5.337
0.189,0.029,0.297,-5.337
0.247,0.025,0.293,-5.337
0.269,0.024,0.293,-5.337
0.203,0.026,0.293,-5.337
0.132,0.028,0.293,-5.337
0.138,0.027,0.295,-5.337
0.147,0.031,0.291,-5.337
0.170,0.031,0.291,-5.337
0.198,0.030,0.296,-5.337
0.199,0.032,0.298,-5.337
0.211,0.034,0.294,-5.337
0.183,0.034,0.292,-5.337
0.186,0.032,0.293,-5.337
0.183,0.031,0.296,-5.337
0.141,0.034,0.295,-5.337
0.115,0.036,0.294,-5.337
0.134,0.034,0.293,-5.337
0.167,0.035,0.293,-5.337
0.209,0.034,0.294,-5.337
0.185,0.036,0.292,-5.337
0.162,0.036,0.292,-5.337
0.179,0.036,0.293,-5.337
0.180,0.034,0.293,-5.337
0.194,0.031,0.294,-5.337
0.158,0.032,0.295,-5.337
0.139,0.035,0.294,-5.337
0.163,0.037,0.289,-5.337
0.201,0.032,0.289,-5.337
0.160,0.032,0.291,-5.337
0.132,0.031,0.294,-5.337
0.180,0.028,0.296,-5.337
0.214,0.027,0.292,-5.337
0.154,0.030,0.290,-5.337
0.156,0.025,0.291,-5.337
0.210,0.026,0.291,-5.337
0.208,0.027,0.288,-5.337
0.185,0.024,0.291,-5.337
0.183,0.024,0.297,-5.337
0.089,0.030,0.301,-5.337
0.067,0.028,0.300,-5.337
0.110,0.029,0.296,-5.337
0.104,0.029,0.292,-5.337
0.191,0.025,0.290,-5.337
0.231,0.025,0.290,-5.337
0.144,0.032,0.292,-5.337
0.101,0.029,0.293,-5.337
0.147,0.030,0.294,-5.337
0.092,0.030,0.293,-5.337
0.087,0.026,0.291,-5.337
0.159,0.021,0.288,-5.337
0.188,0.024,0.287,-5.337
0.120,0.026,0.293,-5.337
0.152,0.027,0.296,-5.337
0.190,0.030,0.295,-5.337
0.163,0.030,0.293,-5.337
0.167,0.032,0.297,-5.337
0.237,0.030,0.296,-5.337
0.274,0.028,0.292,-5.337
0.217,0.030,0.290,-5.337
0.172,0.034,0.294,-5.337
0.216,0.033,0.295,-5.337
0.194,0.032,0.292,-5.337
0.140,0.035,0.294,-5.337
0.148,0.038,0.299,-5.337
0.141,0.039,0.301,-5.337
0.157,0.035,0.300,-5.337
0.237,0.029,0.298,-5.337
0.227,0.030,0.295,-5.337
0.169,0.032,0.293,-5.337
0.134,0.031,0.291,-5.337
0.130,0.034,0.290,-5.337
0.073,0.033,0.292,-5.337
0.101,0.031,0.291,-5.337
0.176,0.029,0.292,-5.337
0.176,0.031,0.292,-5.337
0.153,0.033,0.289,-5.337
0.169,0.034,0.290,-5.337
0.154,0.036,0.292,-5.337
0.158,0.038,0.292,-5.337
0.149,0.036,0.292,-5.337
0.129,0.036,0.292,-5.337
0.188,0.035,0.293,-5.337
0.219,0.036,0.293,-5.337
0.157,0.038,0.292,-5.337
0.153,0.036,0.292,-5.337
0.163,0.035,0.293,-5.337
0.162,0.034,0.294,-5.337
0.166,0.031,0.294,-5.337
0.174,0.034,0.294,-5.337
0.161,0.036,0.293,-5.337
0.155,0.036,0.292,-5.337
0.141,0.036,0.291,-5.337
0.087,0.038,0.294,-5.337
0.158,0.032,0.293,-5.337
0.232,0.031,0.294,-5.337
0.204,0.034,0.294,-5.337
0.163,0.040,0.294,-5.337
0.144,0.039,0.290,-5.337
0.127,0.040,0.288,-5.337
0.124,0.036,0.289,-5.337
0.162,0.035,0.295,-5.337
0.165,0.038,0.297,-5.337
0.160,0.038,0.290,-5.337
0.195,0.036,0.290,-5.337
0.186,0.038,0.294,-5.337
0.231,0.038,0.296,-5.337
0.261,0.037,0.291,-5.337
0.249,0.039,0.290,-5.337
0.222,0.040,0.289,-5.337
0.187,0.042,0.288,-5.337
0.155,0.043,0.292,-5.337
0.145,0.044,0.299,-5.337
0.193,0.041,0.297,-5.337
0.185,0.045,0.289,-5.337
0.176,0.046,0.284,-5.337
0.241,0.043,0.289,-5.337
0.250,0.041,0.293,-5.337
0.174,0.042,0.292,-5.337
0.161,0.043,0.292,-5.337
0.227,0.043,0.293,-5.337
0.243,0.044,0.295,-5.337
0.170,0.047,0.293,-5.337
0.126,0.045,0.291,-5.337
0.165,0.041,0.290,-5.337
0.182,0.039,0.292,-5.337
0.177,0.040,0.291,-5.337
0.121,0.044,0.292,-5.337
0.131,0.044,0.293,-5.337
0.119,0.049,0.294,-5.337
0.117,0.050,0.292,-5.337
0.161,0.048,0.293,-5.337
0.185,0.047,0.292,-5.337
0.191,0.045,0.293,-5.337
0.218,0.043,0.291,-5.337
0.197,0.049,0.294,-5.337
0.214,0.048,0.296,-5.337
0.190,0.051,0.293,-5.337
0.195,0.045,0.287,-5.337
0.231,0.047,0.288,-5.337
0.206,0.044,0.293,-5.337
0.215,0.041,0.299,-5.337
0.226,0.042,0.299,-5.337
0.164,0.045,0.300,-5.337
0.158,0.045,0.297,-5.337
0.218,0.044,0.296,-5.337
0.206,0.045,0.293,-5.337
0.180,0.045,0.292,-5.337
0.228,0.045,0.288,-5.337
0.210,0.046,0.286,-5.337
0.194,0.045,0.288,-5.337
0.201,0.047,0.292,-5.337
0.187,0.049,0.292,-5.337
0.200,0.045,0.290,-5.337
0.199,0.046,0.295,-5.337
0.149,0.049,0.297,-5.337
0.160,0.049,0.292,-5.337
0.243,0.045,0.286,-5.337
0.273,0.046,0.289,-5.337
0.251,0.043,0.293,-5.337
0.257,0.046,0.294,-5.337
0.257,0.047,0.292,-5.337
0.215,0.048,0.289,-5.337
0.189,0.048,0.289,-5.337
0.172,0.049,0.292,-5.337
0.162,0.047,0.294,-5.337
0.211,0.044,0.293,-5.337
0.237,0.045,0.293,-5.337
0.189,0.048,0.291,-5.337
0.176,0.047,0.293,-5.337
0.206,0.047,0.293,-5.337
0.259,0.047,0.291,-5.337
0.254,0.052,0.288,-5.337
0.227,0.051,0.292,-5.337
0.253,0.050,0.294,-5.337
0.218,0.055,0.293,-5.337
0.240,0.051,0.289,-5.337
0.214,0.046,0.289,-5.337
0.176,0.055,0.289,-5.337
0.181,0.056,0.290,-5.337
0.171,0.057,0.290,-5.337
0.216,0.053,0.289,-5.337
0.238,0.052,0.289,-5.337
0.199,0.053,0.291,-5.337
0.212,0.055,0.293,-5.337
0.201,0.058,0.292,-5.337
