[Parameters]
Operating Mode, Feedback
0.265,0.061,0.335,-5.337
0.299,0.064,0.333,-5.337
0.270,0.066,0.330,-5.337
0.253,0.063,0.332,-5.337
0.241,0.062,0.336,-5.337
0.221,0.065,0.336,-5.337
0.240,0.062,0.331,-5.337
0.284,0.062,0.329,-5.337
0.253,0.065,0.334,-5.337
0.185,0.064,0.336,-5.337
0.160,0.063,0.334,-5.337
0.196,0.064,0.333,-5.337
0.187,0.064,0.332,-5.337
0.230,0.066,0.332,-5.337
0.305,0.064,0.334,-5.337
0.310,0.063,0.336,-5.337
0.294,0.064,0.340,-5.337
0.231,0.065,0.341,-5.337
0.187,0.064,0.338,-5.337
0.213,0.069,0.333,-5.337
0.242,0.071,0.335,-5.337
0.246,0.068,0.340,-5.337
0.254,0.065,0.341,-5.337
0.249,0.067,0.338,-5.337
0.281,0.068,0.337,-5.337
0.247,0.070,0.333,-5.337
0.229,0.070,0.330,-5.337
0.243,0.070,0.331,-5.337
0.224,0.069,0.332,-5.337
0.204,0.068,0.334,-5.337
0.191,0.070,0.340,-5.337
0.226,0.070,0.342,-5.337
0.209,0.074,0.339,-5.337
0.226,0.074,0.337,-5.337
0.253,0.071,0.332,-5.337
0.210,0.068,0.326,-5.337
0.207,0.070,0.326,-5.337
0.196,0.072,0.326,-5.337
0.179,0.071,0.328,-5.337
0.220,0.068,0.330,-5.337
0.228,0.066,0.332,-5.337
0.238,0.067,0.335,-5.337
0.290,0.064,0.335,-5.337
0.264,0.064,0.333,-5.337
0.206,0.067,0.331,-5.337
0.214,0.070,0.331,-5.337
0.193,0.071,0.332,-5.337
0.163,0.071,0.337,-5.337
0.200,0.070,0.338,-5.337
0.245,0.070,0.338,-5.337
0.205,0.071,0.335,-5.337
0.162,0.067,0.332,-5.337
0.155,0.066,0.331,-5.337
0.231,0.065,0.333,-5.337
0.253,0.066,0.332,-5.337
0.242,0.070,0.332,-5.337
0.300,0.069,0.334,-5.337
0.350,0.065,0.334,-5.337
0.295,0.065,0.331,-5.337
0.294,0.065,0.327,-5.337
0.274,0.067,0.330,-5.337
0.219,0.070,0.333,-5.337
0.180,0.072,0.331,-5.337
0.205,0.070,0.331,-5.337
0.199,0.069,0.331,-5.337
0.255,0.067,0.330,-5.337
0.216,0.070,0.332,-5.337
0.202,0.072,0.329,-5.337
0.187,0.070,0.329,-5.337
0.205,0.072,0.329,-5.337
0.239,0.070,0.336,-5.337
0.227,0.072,0.340,-5.337
0.184,0.073,0.339,-5.337
0.208,0.069,0.334,-5.337
0.276,0.067,0.334,-5.337
0.245,0.071,0.334,-5.337
0.189,0.070,0.335,-5.337
0.191,0.066,0.336,-5.337
0.249,0.067,0.334,-5.337
0.256,0.065,0.330,-5.337
0.219,0.067,0.328,-5.337
0.214,0.065,0.331,-5.337
0.267,0.063,0.331,-5.337
0.249,0.063,0.330,-5.337
0.216,0.061,0.333,-5.337
0.227,0.059,0.335,-5.337
0.219,0.061,0.335,-5.337
0.185,0.061,0.331,-5.337
0.213,0.059,0.329,-5.337
0.270,0.058,0.331,-5.337
0.288,0.060,0.334,-5.337
0.298,0.058,0.332,-5.337
0.270,0.059,0.332,-5.337
0.192,0.060,0.334,-5.337
0.142,0.062,0.333,-5.337
0.184,0.057,0.336,-5.337
0.267,0.056,0.337,-5.337
0.316,0.058,0.334,-5.337
0.298,0.058,0.329,-5.337
0.212,0.061,0.333,-5.337
0.189,0.061,0.334,-5.337
0.213,0.065,0.334,-5.337
0.222,0.063,0.334,-5.337
0.245,0.060,0.334,-5.337
0.208,0.060,0.333,-5.337
0.121,0.063,0.334,-5.337
0.147,0.064,0.335,-5.337
0.197,0.063,0.333,-5.337
0.168,0.065,0.332,-5.337
0.154,0.067,0.333,-5.337
0.173,0.062,0.334,-5.337
0.183,0.059,0.336,-5.337
0.184,0.058,0.331,-5.337
0.173,0.060,0.331,-5.337
0.244,0.058,0.333,-5.337
0.273,0.053,0.336,-5.337
0.211,0.056,0.336,-5.337
0.196,0.057,0.333,-5.337
0.226,0.055,0.332,-5.337
0.245,0.052,0.334,-5.337
0.323,0.053,0.335,-5.337
0.331,0.056,0.331,-5.337
0.269,0.056,0.333,-5.337
0.237,0.054,0.336,-5.337
0.218,0.056,0.337,-5.337
0.215,0.057,0.333,-5.337
0.213,0.058,0.333,-5.337
0.222,0.055,0.334,-5.337
0.207,0.057,0.335,-5.337
0.238,0.054,0.335,-5.337
0.271,0.055,0.333,-5.337
0.250,0.053,0.330,-5.337
0.221,0.055,0.332,-5.337
0.236,0.055,0.330,-5.337
0.228,0.060,0.329,-5.337
0.176,0.057,0.330,-5.337
0.153,0.059,0.334,-5.337
0.161,0.059,0.336,-5.337
0.188,0.056,0.336,-5.337
0.223,0.055,0.336,-5.337
0.215,0.056,0.335,-5.337
0.224,0.058,0.336,-5.337
0.228,0.057,0.335,-5.337
0.200,0.053,0.333,-5.337
0.176,0.053,0.331,-5.337
0.253,0.048,0.333,-5.337
0.279,0.050,0.334,-5.337
0.197,0.055,0.333,-5.337
0.171,0.057,0.329,-5.337
0.222,0.054,0.328,-5.337
0.251,0.050,0.329,-5.337
0.232,0.047,0.333,-5.337
0.226,0.043,0.337,-5.337
0.230,0.048,0.333,-5.337
0.184,0.051,0.328,-5.337
0.196,0.048,0.329,-5.337
0.246,0.048,0.334,-5.337
0.204,0.051,0.337,-5.337
0.195,0.052,0.337,-5.337
0.216,0.049,0.332,-5.337
0.297,0.045,0.332,-5.337
0.288,0.047,0.331,-5.337
0.170,0.051,0.329,-5.337
0.149,0.057,0.329,-5.337
0.177,0.057,0.335,-5.337
0.142,0.056,0.340,-5.337
0.155,0.054,0.343,-5.337
0.182,0.055,0.341,-5.337
0.192,0.050,0.335,-5.337
0.197,0.049,0.328,-5.337
0.234,0.054,0.331,-5.337
0.215,0.056,0.333,-5.337
0.191,0.054,0.333,-5.337
0.216,0.055,0.330,-5.337
0.220,0.056,0.328,-5.337
0.210,0.054,0.328,-5.337
0.214,0.050,0.329,-5.337
0.264,0.047,0.329,-5.337
0.251,0.049,0.330,-5.337
0.206,0.052,0.332,-5.337
0.162,0.052,0.332,-5.337
0.135,0.050,0.332,-5.337
0.198,0.049,0.334,-5.337
0.178,0.051,0.337,-5.337
0.142,0.049,0.339,-5.337
0.156,0.048,0.338,-5.337
0.195,0.047,0.336,-5.337
0.203,0.046,0.335,-5.337
0.204,0.043,0.335,-5.337
0.163,0.040,0.334,-5.337
0.148,0.038,0.330,-5.337
0.190,0.036,0.329,-5.337
0.234,0.041,0.328,-5.337
0.182,0.043,0.329,-5.337
0.173,0.044,0.330,-5.337
0.179,0.047,0.333,-5.337
0.168,0.048,0.335,-5.337
0.164,0.047,0.336,-5.337
0.156,0.046,0.337,-5.337
0.204,0.042,0.334,-5.337
0.264,0.041,0.334,-5.337
0.299,0.039,0.337,-5.337
0.296,0.037,0.335,-5.337
0.184,0.039,0.334,-5.337
0.155,0.040,0.332,-5.337
0.259,0.038,0.331,-5.337
0.225,0.039,0.332,-5.337
0.180,0.041,0.334,-5.337
0.154,0.037,0.332,-5.337
0.152,0.033,0.332,-5.337
0.118,0.036,0.333,-5.337
0.154,0.039,0.331,-5.337
0.149,0.040,0.331,-5.337
0.176,0.041,0.330,-5.337
0.204,0.039,0.335,-5.337
0.223,0.037,0.340,-5.337
0.193,0.038,0.342,-5.337
0.145,0.042,0.338,-5.337
0.172,0.039,0.332,-5.337
0.252,0.040,0.328,-5.337
0.271,0.045,0.329,-5.337
0.215,0.044,0.331,-5.337
0.236,0.038,0.329,-5.337
0.251,0.039,0.328,-5.337
0.156,0.041,0.335,-5.337
0.079,0.044,0.336,-5.337
-0.012,0.048,0.338,-5.337
-0.005,0.047,0.341,-5.337
0.142,0.042,0.342,-5.337
0.168,0.040,0.338,-5.337
0.130,0.043,0.331,-5.337
0.103,0.045,0.327,-5.337
0.100,0.044,0.327,-5.337
0.083,0.043,0.330,-5.337
0.127,0.043,0.334,-5.337
0.161,0.044,0.331,-5.337
0.112,0.047,0.329,-5.337
0.090,0.045,0.326,-5.337
0.127,0.040,0.329,-5.337
0.162,0.037,0.338,-5.337
0.165,0.038,0.339,-5.337
0.151,0.037,0.335,-5.337
0.202,0.037,0.330,-5.337
0.216,0.040,0.327,-5.337
0.168,0.038,0.324,-5.337
0.166,0.039,0.330,-5.337
0.169,0.041,0.336,-5.337
0.190,0.041,0.340,-5.337
0.154,0.042,0.342,-5.337
0.122,0.044,0.340,-5.337
0.166,0.040,0.335,-5.337
0.266,0.037,0.332,-5.337
0.265,0.036,0.332,-5.337
0.218,0.036,0.338,-5.337
0.156,0.032,0.340,-5.337
0.129,0.034,0.337,-5.337
0.160,0.036,0.332,-5.337
0.168,0.038,0.330,-5.337
0.167,0.037,0.330,-5.337
0.159,0.039,0.334,-5.337
0.185,0.036,0.334,-5.337
0.190,0.037,0.331,-5.337
0.144,0.042,0.334,-5.337
0.124,0.041,0.336,-5.337
0.155,0.036,0.335,-5.337
0.170,0.035,0.334,-5.337
0.120,0.040,0.331,-5.337
0.113,0.046,0.330,-5.337
0.117,0.047,0.330,-5.337
0.173,0.043,0.331,-5.337
0.153,0.041,0.330,-5.337
0.157,0.040,0.331,-5.337
0.190,0.038,0.336,-5.337
0.194,0.038,0.337,-5.337
0.162,0.037,0.338,-5.337
0.171,0.037,0.338,-5.337
0.111,0.039,0.339,-5.337
0.104,0.040,0.338,-5.337
0.127,0.037,0.338,-5.337
0.153,0.038,0.337,-5.337
0.157,0.039,0.333,-5.337
0.174,0.037,0.330,-5.337
0.195,0.034,0.332,-5.337
0.239,0.033,0.337,-5.337
0.205,0.035,0.339,-5.337
0.114,0.039,0.337,-5.337
0.091,0.039,0.334,-5.337
0.146,0.036,0.332,-5.337
0.239,0.032,0.329,-5.337
0.176,0.036,0.330,-5.337
0.096,0.037,0.331,-5.337
0.132,0.035,0.332,-5.337
0.133,0.036,0.329,-5.337
0.153,0.035,0.331,-5.337
0.181,0.033,0.334,-5.337
0.144,0.037,0.337,-5.337
0.096,0.039,0.338,-5.337
0.171,0.036,0.338,-5.337
0.242,0.035,0.335,-5.337
0.151,0.039,0.335,-5.337
0.107,0.037,0.335,-5.337
0.159,0.035,0.337,-5.337
0.175,0.033,0.336,-5.337
0.194,0.036,0.335,-5.337
0.193,0.038,0.334,-5.337
0.115,0.042,0.332,-5.337
0.088,0.043,0.329,-5.337
0.147,0.042,0.332,-5.337
0.200,0.035,0.333,-5.337
0.211,0.034,0.330,-5.337
0.142,0.040,0.332,-5.337
0.107,0.041,0.336,-5.337
0.113,0.040,0.340,-5.337
0.151,0.037,0.339,-5.337
0.199,0.034,0.335,-5.337
0.180,0.037,0.328,-5.337
0.114,0.039,0.326,-5.337
0.116,0.038,0.329,-5.337
0.162,0.037,0.335,-5.337
0.212,0.037,0.338,-5.337
0.191,0.038,0.337,-5.337
0.197,0.038,0.333,-5.337
0.160,0.037,0.327,-5.337
0.148,0.034,0.323,-5.337
0.180,0.036,0.325,-5.337
0.203,0.033,0.331,-5.337
0.185,0.032,0.333,-5.337
0.128,0.038,0.332,-5.337
0.128,0.040,0.329,-5.337
0.218,0.033,0.331,-5.337
0.203,0.032,0.333,-5.337
0.142,0.037,0.333,-5.337
0.129,0.037,0.333,-5.337
0.145,0.037,0.336,-5.337
0.157,0.037,0.335,-5.337
0.158,0.039,0.333,-5.337
0.153,0.037,0.331,-5.337
0.162,0.037,0.333,-5.337
0.126,0.040,0.332,-5.337
0.190,0.038,0.334,-5.337
0.221,0.033,0.333,-5.337
0.194,0.032,0.334,-5.337
0.168,0.030,0.332,-5.337
0.173,0.030,0.332,-5.337
0.158,0.032,0.334,-5.337
0.173,0.037,0.335,-5.337
0.171,0.038,0.333,-5.337
0.147,0.040,0.336,-5.337
0.159,0.040,0.334,-5.337
0.168,0.041,0.330,-5.337
0.176,0.040,0.329,-5.337
0.172,0.042,0.330,-5.337
0.152,0.044,0.327,-5.337
0.173,0.041,0.324,-5.337
0.162,0.038,0.324,-5.337
0.129,0.041,0.327,-5.337
0.141,0.042,0.328,-5.337
0.154,0.045,0.331,-5.337
0.166,0.049,0.336,-5.337
0.157,0.048,0.338,-5.337
0.183,0.046,0.337,-5.337
0.134,0.044,0.336,-5.337
0.127,0.040,0.337,-5.337
0.165,0.039,0.335,-5.337
0.146,0.041,0.334,-5.337
0.165,0.038,0.332,-5.337
0.174,0.042,0.331,-5.337
0.148,0.043,0.331,-5.337
0.109,0.045,0.332,-5.337
0.100,0.046,0.332,-5.337
0.133,0.040,0.335,-5.337
0.212,0.040,0.334,-5.337
0.254,0.042,0.330,-5.337
0.207,0.040,0.327,-5.337
0.125,0.045,0.332,-5.337
0.153,0.046,0.336,-5.337
0.208,0.044,0.336,-5.337
0.170,0.044,0.335,-5.337
0.109,0.042,0.332,-5.337
0.050,0.044,0.329,-5.337
0.021,0.047,0.328,-5.337
0.095,0.046,0.332,-5.337
0.177,0.044,0.333,-5.337
0.189,0.043,0.334,-5.337
0.165,0.045,0.333,-5.337
0.139,0.048,0.334,-5.337
0.174,0.047,0.331,-5.337
0.160,0.048,0.329,-5.337
0.111,0.049,0.330,-5.337
0.153,0.048,0.332,-5.337
0.198,0.049,0.336,-5.337
0.156,0.051,0.335,-5.337
0.123,0.053,0.333,-5.337
0.121,0.050,0.333,-5.337
0.138,0.047,0.331,-5.337
0.129,0.048,0.332,-5.337
0.162,0.052,0.333,-5.337
0.186,0.050,0.337,-5.337
0.236,0.045,0.341,-5.337
0.264,0.045,0.340,-5.337
0.211,0.049,0.335,-5.337
0.218,0.050,0.328,-5.337
0.205,0.048,0.329,-5.337
0.152,0.051,0.332,-5.337
0.205,0.049,0.336,-5.337
0.215,0.047,0.338,-5.337
0.198,0.045,0.340,-5.337
0.154,0.045,0.334,-5.337
0.101,0.041,0.330,-5.337
0.096,0.043,0.331,-5.337
0.139,0.049,0.334,-5.337
0.148,0.049,0.329,-5.337
0.145,0.048,0.326,-5.337
0.160,0.048,0.330,-5.337
0.175,0.050,0.334,-5.337
0.178,0.048,0.333,-5.337
0.156,0.049,0.328,-5.337
0.175,0.050,0.327,-5.337
0.247,0.051,0.329,-5.337
0.255,0.053,0.330,-5.337
0.213,0.052,0.331,-5.337
0.166,0.054,0.331,-5.337
0.210,0.050,0.331,-5.337
0.275,0.044,0.333,-5.337
0.228,0.046,0.336,-5.337
0.176,0.051,0.336,-5.337
0.184,0.049,0.331,-5.337
0.200,0.046,0.331,-5.337
0.253,0.048,0.331,-5.337
0.188,0.052,0.333,-5.337
0.131,0.053,0.333,-5.337
0.194,0.049,0.333,-5.337
0.288,0.045,0.331,-5.337
0.272,0.048,0.331,-5.337
0.226,0.051,0.330,-5.337
0.192,0.049,0.331,-5.337
0.206,0.049,0.329,-5.337
0.188,0.056,0.325,-5.337
0.154,0.054,0.326,-5.337
0.145,0.055,0.329,-5.337
0.158,0.053,0.332,-5.337
0.213,0.050,0.332,-5.337
0.179,0.053,0.329,-5.337
0.168,0.054,0.329,-5.337
0.170,0.051,0.335,-5.337
0.135,0.053,0.341,-5.337
0.124,0.053,0.340,-5.337
0.129,0.053,0.333,-5.337
0.161,0.052,0.327,-5.337
0.186,0.052,0.327,-5.337
0.204,0.053,0.331,-5.337
0.194,0.058,0.334,-5.337
0.247,0.058,0.336,-5.337
0.240,0.058,0.338,-5.337
0.220,0.056,0.339,-5.337
0.215,0.057,0.338,-5.337
0.231,0.057,0.335,-5.337
0.213,0.057,0.331,-5.337
0.200,0.058,0.336,-5.337
0.128,0.059,0.335,-5.337
0.073,0.060,0.332,-5.337
0.026,0.061,0.329,-5.337
0.082,0.061,0.331,-5.337
0.181,0.055,0.331,-5.337
0.222,0.055,0.331,-5.337
0.205,0.052,0.328,-5.337
0.229,0.057,0.330,-5.337
0.228,0.056,0.332,-5.337
0.217,0.053,0.334,-5.337
0.224,0.051,0.334,-5.337
0.209,0.056,0.332,-5.337
0.221,0.054,0.329,-5.337
0.240,0.052,0.330,-5.337
0.280,0.056,0.334,-5.337
0.299,0.057,0.332,-5.337
0.263,0.056,0.330,-5.337
0.239,0.055,0.329,-5.337
0.227,0.055,0.331,-5.337
0.189,0.057,0.330,-5.337
0.179,0.059,0.333,-5.337
0.200,0.057,0.335,-5.337
0.222,0.058,0.337,-5.337
0.211,0.059,0.334,-5.337
0.200,0.057,0.332,-5.337
0.209,0.058,0.330,-5.337
0.239,0.059,0.331,-5.337
0.268,0.057,0.332,-5.337
0.231,0.057,0.331,-5.337
0.186,0.057,0.332,-5.337
0.157,0.058,0.334,-5.337
0.109,0.059,0.333,-5.337
0.152,0.061,0.332,-5.337
0.236,0.058,0.333,-5.337
0.246,0.057,0.332,-5.337
0.236,0.056,0.327,-5.337
0.225,0.055,0.329,-5.337
0.200,0.054,0.331,-5.337
0.229,0.054,0.330,-5.337
0.236,0.057,0.329,-5.337
0.187,0.058,0.331,-5.337
0.181,0.058,0.334,-5.337
0.159,0.060,0.333,-5.337
0.164,0.062,0.332,-5.337
0.228,0.060,0.330,-5.337
0.276,0.057,0.330,-5.337
0.261,0.056,0.331,-5.337
0.255,0.057,0.334,-5.337
0.230,0.059,0.334,-5.337
0.204,0.061,0.332,-5.337
0.209,0.062,0.328,-5.337
0.190,0.063,0.327,-5.337
0.202,0.058,0.331,-5.337
0.188,0.060,0.334,-5.337
0.192,0.060,0.334,-5.337
0.208,0.062,0.335,-5.337
0.190,0.061,0.335,-5.337
0.208,0.063,0.335,-5.337
0.167,0.062,0.333,-5.337
0.217,0.060,0.333,-5.337
0.223,0.063,0.334,-5.337
0.183,0.071,0.337,-5.337
0.148,0.069,0.339,-5.337
0.163,0.065,0.335,-5.337
0.231,0.064,0.330,-5.337
0.218,0.066,0.328,-5.337
0.173,0.067,0.328,-5.337
0.175,0.061,0.331,-5.337
0.217,0.060,0.336,-5.337
0.231,0.062,0.336,-5.337
0.204,0.066,0.336,-5.337
0.175,0.068,0.332,-5.337
0.157,0.065,0.335,-5.337
0.179,0.062,0.337,-5.337
0.253,0.062,0.336,-5.337
0.280,0.061,0.334,-5.337
0.250,0.061,0.331,-5.337
0.246,0.059,0.330,-5.337
0.275,0.058,0.330,-5.337
0.280,0.056,0.330,-5.337
0.310,0.055,0.330,-5.337
0.297,0.057,0.331,-5.337
0.254,0.059,0.334,-5.337
0.199,0.063,0.336,-5.337
0.197,0.064,0.338,-5.337
0.236,0.060,0.337,-5.337
0.255,0.060,0.336,-5.337
0.254,0.062,0.336,-5.337
0.266,0.065,0.335,-5.337
0.291,0.064,0.334,-5.337
0.208,0.066,0.332,-5.337
0.192,0.065,0.334,-5.337
0.236,0.063,0.333,-5.337
0.308,0.058,0.336,-5.337
0.336,0.057,0.333,-5.337
0.267,0.062,0.332,-5.337
0.198,0.062,0.329,-5.337
0.166,0.065,0.328,-5.337
0.204,0.067,0.329,-5.337
0.254,0.066,0.332,-5.337
0.260,0.064,0.332,-5.337
0.189,0.063,0.334,-5.337
0.202,0.057,0.334,-5.337
0.223,0.060,0.334,-5.337
0.229,0.061,0.338,-5.337
0.258,0.061,0.336,-5.337
0.235,0.061,0.333,-5.337
0.246,0.063,0.334,-5.337
0.282,0.065,0.335,-5.337
0.268,0.064,0.336,-5.337
0.198,0.064,0.335,-5.337
0.225,0.062,0.333,-5.337
0.315,0.060,0.334,-5.337
0.301,0.065,0.334,-5.337
0.232,0.065,0.332,-5.337
0.195,0.063,0.330,-5.337
0.251,0.064,0.330,-5.337
0.262,0.067,0.330,-5.337
0.214,0.067,0.332,-5.337
0.192,0.064,0.333,-5.337
0.202,0.067,0.336,-5.337
0.225,0.064,0.338,-5.337
0.201,0.065,0.336,-5.337
0.195,0.065,0.333,-5.337
0.235,0.066,0.331,-5.337
0.206,0.067,0.328,-5.337
0.168,0.061,0.330,-5.337
0.202,0.060,0.332,-5.337
0.246,0.063,0.333,-5.337
0.254,0.060,0.333,-5.337
0.275,0.058,0.332,-5.337
0.249,0.061,0.331,-5.337
0.196,0.064,0.330,-5.337
0.189,0.063,0.333,-5.337
0.223,0.061,0.335,-5.337
0.262,0.062,0.332,-5.337
0.260,0.056,0.331,-5.337
0.231,0.057,0.333,-5.337
0.204,0.062,0.330,-5.337
0.178,0.064,0.330,-5.337
0.196,0.064,0.329,-5.337
0.185,0.063,0.329,-5.337
0.246,0.060,0.330,-5.337
0.312,0.060,0.333,-5.337
0.276,0.063,0.333,-5.337
0.290,0.057,0.332,-5.337
0.292,0.056,0.325,-5.337
0.270,0.055,0.325,-5.337
0.228,0.056,0.334,-5.337
0.167,0.060,0.340,-5.337
0.183,0.055,0.337,-5.337
0.213,0.055,0.328,-5.337
0.234,0.057,0.328,-5.337
0.220,0.058,0.330,-5.337
0.150,0.058,0.329,-5.337
0.139,0.058,0.330,-5.337
0.170,0.055,0.333,-5.337
0.229,0.053,0.332,-5.337
0.202,0.056,0.327,-5.337
0.166,0.055,0.328,-5.337
0.201,0.057,0.333,-5.337
0.232,0.058,0.332,-5.337
0.169,0.060,0.331,-5.337
0.145,0.059,0.332,-5.337
0.159,0.058,0.333,-5.337
0.154,0.062,0.333,-5.337
0.154,0.058,0.332,-5.337
0.227,0.056,0.330,-5.337
0.267,0.056,0.331,-5.337
0.221,0.058,0.333,-5.337
0.194,0.055,0.333,-5.337
0.195,0.056,0.330,-5.337
0.187,0.058,0.335,-5.337
0.211,0.056,0.342,-5.337
0.185,0.058,0.342,-5.337
0.213,0.054,0.336,-5.337
0.256,0.050,0.330,-5.337
0.316,0.048,0.329,-5.337
0.321,0.049,0.332,-5.337
0.266,0.050,0.330,-5.337
0.231,0.054,0.329,-5.337
0.185,0.051,0.330,-5.337
0.239,0.051,0.332,-5.337
0.213,0.054,0.330,-5.337
0.230,0.050,0.329,-5.337
0.252,0.047,0.331,-5.337
0.243,0.050,0.334,-5.337
0.247,0.049,0.333,-5.337
0.271,0.050,0.333,-5.337
0.244,0.047,0.334,-5.337
0.211,0.046,0.332,-5.337
0.183,0.050,0.334,-5.337
0.153,0.054,0.336,-5.337
0.152,0.056,0.333,-5.337
0.182,0.052,0.330,-5.337
0.201,0.051,0.330,-5.337
0.216,0.048,0.331,-5.337
0.207,0.053,0.333,-5.337
0.199,0.052,0.332,-5.337
0.229,0.047,0.331,-5.337
0.195,0.050,0.330,-5.337
0.151,0.051,0.332,-5.337
0.157,0.051,0.335,-5.337
0.202,0.051,0.335,-5.337
0.242,0.052,0.330,-5.337
0.236,0.052,0.328,-5.337
0.197,0.051,0.331,-5.337
0.159,0.050,0.335,-5.337
0.146,0.048,0.336,-5.337
0.195,0.048,0.331,-5.337
0.239,0.048,0.328,-5.337
0.242,0.047,0.329,-5.337
0.256,0.049,0.335,-5.337
0.199,0.050,0.334,-5.337
0.121,0.050,0.335,-5.337
0.110,0.050,0.337,-5.337
0.134,0.054,0.336,-5.337
0.131,0.054,0.332,-5.337
0.129,0.055,0.330,-5.337
0.130,0.051,0.327,-5.337
0.174,0.052,0.329,-5.337
0.158,0.050,0.333,-5.337
0.139,0.048,0.334,-5.337
0.173,0.046,0.330,-5.337
0.199,0.050,0.330,-5.337
0.203,0.046,0.334,-5.337
0.178,0.049,0.336,-5.337
0.170,0.052,0.335,-5.337
0.195,0.049,0.333,-5.337
0.204,0.045,0.332,-5.337
0.166,0.044,0.333,-5.337
0.182,0.043,0.330,-5.337
0.210,0.043,0.326,-5.337
0.158,0.042,0.327,-5.337
0.171,0.040,0.330,-5.337
0.174,0.041,0.333,-5.337
0.174,0.042,0.335,-5.337
0.162,0.044,0.336,-5.337
0.164,0.044,0.332,-5.337
0.165,0.048,0.330,-5.337
0.206,0.043,0.327,-5.337
0.213,0.041,0.328,-5.337
0.184,0.037,0.329,-5.337
0.178,0.041,0.327,-5.337
0.172,0.042,0.328,-5.337
0.131,0.046,0.330,-5.337
0.159,0.042,0.331,-5.337
0.186,0.045,0.332,-5.337
0.170,0.046,0.332,-5.337
0.253,0.042,0.331,-5.337
0.288,0.037,0.333,-5.337
0.238,0.042,0.335,-5.337
0.219,0.043,0.334,-5.337
0.223,0.042,0.332,-5.337
0.197,0.041,0.334,-5.337
0.138,0.047,0.333,-5.337
0.114,0.048,0.330,-5.337
0.205,0.042,0.328,-5.337
0.181,0.044,0.328,-5.337
0.148,0.046,0.331,-5.337
0.085,0.044,0.335,-5.337
0.097,0.042,0.334,-5.337
0.165,0.040,0.335,-5.337
0.160,0.042,0.333,-5.337
0.185,0.041,0.331,-5.337
0.217,0.042,0.327,-5.337
0.174,0.044,0.324,-5.337
0.104,0.043,0.328,-5.337
0.078,0.041,0.331,-5.337
0.064,0.040,0.333,-5.337
0.092,0.038,0.332,-5.337
0.117,0.038,0.331,-5.337
0.097,0.041,0.332,-5.337
0.140,0.040,0.333,-5.337
0.195,0.041,0.330,-5.337
0.175,0.040,0.327,-5.337
0.215,0.037,0.331,-5.337
0.287,0.036,0.334,-5.337
0.228,0.040,0.333,-5.337
0.202,0.042,0.332,-5.337
0.246,0.042,0.332,-5.337
0.255,0.042,0.333,-5.337
0.169,0.044,0.332,-5.337
0.115,0.045,0.334,-5.337
0.116,0.044,0.332,-5.337
0.168,0.044,0.332,-5.337
0.211,0.043,0.330,-5.337
0.149,0.046,0.331,-5.337
0.078,0.045,0.330,-5.337
0.084,0.043,0.332,-5.337
0.163,0.040,0.335,-5.337
0.181,0.040,0.336,-5.337
0.177,0.038,0.331,-5.337
0.176,0.039,0.329,-5.337
0.162,0.040,0.328,-5.337
0.113,0.042,0.329,-5.337
0.149,0.042,0.330,-5.337
0.156,0.043,0.331,-5.337
0.090,0.042,0.333,-5.337
0.118,0.040,0.335,-5.337
0.176,0.036,0.335,-5.337
0.174,0.039,0.334,-5.337
0.138,0.041,0.330,-5.337
0.180,0.036,0.327,-5.337
0.174,0.038,0.330,-5.337
0.102,0.040,0.330,-5.337
0.103,0.042,0.331,-5.337
0.145,0.042,0.332,-5.337
0.145,0.044,0.334,-5.337
0.095,0.044,0.335,-5.337
0.085,0.045,0.335,-5.337
0.053,0.046,0.331,-5.337
0.102,0.043,0.329,-5.337
0.129,0.044,0.326,-5.337
0.146,0.040,0.328,-5.337
0.197,0.035,0.329,-5.337
0.257,0.036,0.331,-5.337
0.209,0.039,0.330,-5.337
0.158,0.040,0.330,-5.337
0.114,0.038,0.330,-5.337
0.183,0.038,0.331,-5.337
0.207,0.040,0.336,-5.337
0.126,0.044,0.337,-5.337
0.079,0.041,0.335,-5.337
0.124,0.038,0.330,-5.337
0.182,0.039,0.327,-5.337
0.140,0.039,0.329,-5.337
0.141,0.039,0.335,-5.337
0.141,0.039,0.336,-5.337
0.157,0.037,0.335,-5.337
0.210,0.034,0.332,-5.337
0.208,0.034,0.333,-5.337
0.190,0.036,0.332,-5.337
0.147,0.038,0.331,-5.337
0.110,0.035,0.333,-5.337
0.061,0.038,0.335,-5.337
0.123,0.039,0.334,-5.337
0.151,0.038,0.331,-5.337
0.120,0.039,0.327,-5.337
0.140,0.038,0.329,-5.337
0.138,0.036,0.329,-5.337
0.130,0.038,0.332,-5.337
0.151,0.039,0.334,-5.337
0.150,0.040,0.335,-5.337
0.133,0.037,0.334,-5.337
0.081,0.042,0.331,-5.337
0.105,0.040,0.331,-5.337
0.215,0.037,0.334,-5.337
0.210,0.035,0.334,-5.337
0.148,0.037,0.333,-5.337
0.110,0.038,0.331,-5.337
0.090,0.038,0.328,-5.337
0.114,0.039,0.328,-5.337
0.173,0.037,0.331,-5.337
0.191,0.035,0.336,-5.337
0.189,0.039,0.339,-5.337
0.106,0.040,0.337,-5.337
0.086,0.042,0.331,-5.337
0.100,0.040,0.329,-5.337
0.176,0.037,0.329,-5.337
0.201,0.037,0.331,-5.337
0.152,0.042,0.335,-5.337
0.047,0.044,0.337,-5.337
