[Parameters]
Operating Mode, Feedback
0.254,0.038,0.266,-5.337
0.250,0.039,0.263,-5.337
0.274,0.039,0.268,-5.337
0.194,0.041,0.272,-5.337
0.104,0.039,0.271,-5.337
0.149,0.037,0.268,-5.337
0.162,0.038,0.267,-5.337
0.137,0.036,0.270,-5.337
0.158,0.040,0.273,-5.337
0.171,0.039,0.274,-5.337
0.229,0.036,0.273,-5.337
0.230,0.036,0.272,-5.337
0.193,0.038,0.268,-5.337
0.196,0.043,0.267,-5.337
0.189,0.046,0.267,-5.337
0.120,0.046,0.267,-5.337
0.136,0.042,0.265,-5.337
0.159,0.047,0.268,-5.337
0.140,0.046,0.271,-5.337
0.123,0.044,0.272,-5.337
0.144,0.044,0.268,-5.337
0.144,0.043,0.268,-5.337
0.111,0.041,0.269,-5.337
0.123,0.042,0.267,-5.337
0.184,0.043,0.266,-5.337
0.200,0.045,0.268,-5.337
0.140,0.046,0.268,-5.337
0.126,0.043,0.268,-5.337
0.175,0.042,0.266,-5.337
0.224,0.045,0.267,-5.337
0.175,0.047,0.267,-5.337
0.135,0.046,0.268,-5.337
0.074,0.046,0.269,-5.337
0.087,0.045,0.273,-5.337
0.144,0.046,0.273,-5.337
0.187,0.044,0.271,-5.337
0.101,0.043,0.269,-5.337
0.062,0.042,0.266,-5.337
0.104,0.041,0.265,-5.337
0.210,0.038,0.266,-5.337
0.263,0.038,0.269,-5.337
0.283,0.036,0.270,-5.337
0.318,0.035,0.269,-5.337
0.237,0.038,0.270,-5.337
0.155,0.042,0.271,-5.337
0.160,0.041,0.265,-5.337
0.169,0.042,0.264,-5.337
0.159,0.042,0.266,-5.337
0.197,0.036,0.269,-5.337
0.193,0.034,0.271,-5.337
0.138,0.038,0.272,-5.337
0.169,0.039,0.272,-5.337
0.248,0.039,0.272,-5.337
0.267,0.038,0.271,-5.337
0.219,0.039,0.268,-5.337
0.166,0.041,0.267,-5.337
0.178,0.039,0.263,-5.337
0.177,0.041,0.264,-5.337
0.198,0.042,0.266,-5.337
0.221,0.039,0.270,-5.337
0.221,0.037,0.270,-5.337
0.205,0.036,0.271,-5.337
0.205,0.037,0.266,-5.337
0.187,0.039,0.264,-5.337
0.138,0.040,0.263,-5.337
0.123,0.045,0.266,-5.337
0.135,0.043,0.267,-5.337
0.225,0.044,0.267,-5.337
0.213,0.044,0.266,-5.337
0.169,0.046,0.264,-5.337
0.141,0.046,0.265,-5.337
0.174,0.046,0.266,-5.337
0.193,0.043,0.268,-5.337
0.188,0.045,0.270,-5.337
0.154,0.042,0.274,-5.337
0.115,0.042,0.273,-5.337
0.058,0.045,0.271,-5.337
0.154,0.044,0.268,-5.337
0.213,0.047,0.267,-5.337
0.239,0.047,0.269,-5.337
0.268,0.043,0.271,-5.337
0.262,0.039,0.269,-5.337
0.225,0.040,0.266,-5.337
0.146,0.043,0.265,-5.337
0.098,0.045,0.270,-5.337
0.117,0.046,0.274,-5.337
0.146,0.044,0.269,-5.337
0.197,0.038,0.265,-5.337
0.230,0.037,0.263,-5.337
0.155,0.038,0.261,-5.337
0.143,0.041,0.264,-5.337
0.163,0.041,0.268,-5.337
0.191,0.037,0.269,-5.337
0.196,0.038,0.267,-5.337
0.170,0.041,0.265,-5.337
0.186,0.040,0.267,-5.337
0.275,0.032,0.268,-5.337
0.312,0.031,0.268,-5.337
0.226,0.036,0.268,-5.337
0.110,0.040,0.269,-5.337
0.101,0.040,0.269,-5.337
0.130,0.040,0.275,-5.337
0.175,0.041,0.271,-5.337
0.191,0.043,0.269,-5.337
0.117,0.046,0.269,-5.337
0.094,0.045,0.267,-5.337
0.091,0.042,0.267,-5.337
0.141,0.041,0.270,-5.337
0.205,0.041,0.270,-5.337
0.226,0.040,0.269,-5.337
0.216,0.040,0.269,-5.337
0.165,0.038,0.266,-5.337
0.156,0.041,0.267,-5.337
0.234,0.041,0.268,-5.337
0.228,0.041,0.267,-5.337
0.175,0.047,0.263,-5.337
0.188,0.049,0.261,-5.337
0.229,0.048,0.263,-5.337
0.241,0.049,0.269,-5.337
0.248,0.050,0.270,-5.337
0.262,0.050,0.271,-5.337
0.194,0.052,0.267,-5.337
0.127,0.052,0.266,-5.337
0.160,0.052,0.268,-5.337
0.169,0.050,0.268,-5.337
0.142,0.047,0.268,-5.337
0.150,0.048,0.271,-5.337
0.147,0.047,0.271,-5.337
0.150,0.048,0.265,-5.337
0.185,0.047,0.262,-5.337
0.241,0.046,0.262,-5.337
0.188,0.047,0.265,-5.337
0.103,0.051,0.267,-5.337
0.100,0.049,0.270,-5.337
0.102,0.046,0.270,-5.337
0.086,0.046,0.268,-5.337
0.166,0.047,0.269,-5.337
0.212,0.048,0.273,-5.337
0.211,0.044,0.272,-5.337
0.197,0.044,0.266,-5.337
0.176,0.050,0.265,-5.337
0.131,0.046,0.268,-5.337
0.173,0.043,0.268,-5.337
0.211,0.048,0.269,-5.337
0.196,0.047,0.267,-5.337
0.194,0.044,0.264,-5.337
0.141,0.044,0.261,-5.337
0.149,0.047,0.262,-5.337
0.157,0.049,0.267,-5.337
0.167,0.051,0.268,-5.337
0.227,0.050,0.266,-5.337
0.231,0.049,0.264,-5.337
0.164,0.051,0.263,-5.337
0.203,0.048,0.265,-5.337
0.226,0.047,0.263,-5.337
0.140,0.053,0.263,-5.337
0.116,0.056,0.263,-5.337
0.173,0.054,0.268,-5.337
0.180,0.052,0.270,-5.337
0.228,0.052,0.266,-5.337
0.217,0.053,0.265,-5.337
0.180,0.054,0.266,-5.337
0.188,0.055,0.267,-5.337
0.171,0.056,0.267,-5.337
0.098,0.058,0.270,-5.337
0.058,0.052,0.269,-5.337
0.113,0.049,0.268,-5.337
0.139,0.049,0.268,-5.337
0.173,0.050,0.269,-5.337
0.159,0.047,0.267,-5.337
0.163,0.049,0.266,-5.337
0.193,0.046,0.267,-5.337
0.246,0.048,0.270,-5.337
0.314,0.048,0.272,-5.337
0.248,0.049,0.269,-5.337
0.201,0.054,0.266,-5.337
0.150,0.055,0.272,-5.337
0.157,0.054,0.272,-5.337
0.167,0.053,0.268,-5.337
0.222,0.049,0.266,-5.337
0.236,0.050,0.266,-5.337
0.202,0.049,0.267,-5.337
0.164,0.050,0.266,-5.337
0.140,0.049,0.267,-5.337
0.175,0.047,0.268,-5.337
0.236,0.047,0.268,-5.337
0.167,0.048,0.266,-5.337
0.112,0.049,0.265,-5.337
0.130,0.048,0.263,-5.337
0.131,0.053,0.262,-5.337
0.109,0.053,0.263,-5.337
0.075,0.053,0.264,-5.337
0.104,0.054,0.266,-5.337
0.197,0.055,0.271,-5.337
0.264,0.055,0.276,-5.337
0.285,0.053,0.278,-5.337
0.257,0.052,0.272,-5.337
0.213,0.053,0.267,-5.337
0.226,0.049,0.267,-5.337
0.182,0.054,0.267,-5.337
0.121,0.056,0.267,-5.337
0.140,0.052,0.267,-5.337
0.169,0.051,0.267,-5.337
0.197,0.052,0.264,-5.337
0.209,0.055,0.265,-5.337
0.150,0.056,0.266,-5.337
0.102,0.056,0.268,-5.337
0.142,0.055,0.267,-5.337
0.192,0.056,0.268,-5.337
0.197,0.055,0.268,-5.337
0.212,0.054,0.271,-5.337
0.228,0.056,0.271,-5.337
0.164,0.060,0.268,-5.337
0.069,0.060,0.265,-5.337
0.111,0.059,0.268,-5.337
0.221,0.057,0.268,-5.337
0.269,0.058,0.267,-5.337
0.284,0.057,0.270,-5.337
0.198,0.061,0.270,-5.337
0.129,0.059,0.265,-5.337
0.190,0.058,0.262,-5.337
0.206,0.059,0.263,-5.337
0.192,0.059,0.265,-5.337
0.166,0.060,0.269,-5.337
0.171,0.060,0.268,-5.337
0.163,0.064,0.267,-5.337
0.164,0.061,0.267,-5.337
0.120,0.063,0.269,-5.337
0.076,0.061,0.269,-5.337
0.166,0.057,0.266,-5.337
0.256,0.052,0.265,-5.337
0.247,0.053,0.264,-5.337
0.176,0.059,0.267,-5.337
0.170,0.062,0.274,-5.337
0.154,0.062,0.270,-5.337
0.119,0.061,0.266,-5.337
0.115,0.060,0.266,-5.337
0.149,0.059,0.269,-5.337
0.197,0.060,0.269,-5.337
0.201,0.062,0.266,-5.337
0.198,0.058,0.267,-5.337
0.187,0.058,0.270,-5.337
0.208,0.061,0.271,-5.337
0.312,0.058,0.268,-5.337
0.273,0.056,0.267,-5.337
0.253,0.057,0.265,-5.337
0.257,0.057,0.264,-5.337
0.230,0.059,0.263,-5.337
0.146,0.064,0.264,-5.337
0.117,0.061,0.267,-5.337
0.167,0.058,0.271,-5.337
0.209,0.061,0.271,-5.337
0.230,0.065,0.269,-5.337
0.216,0.066,0.270,-5.337
0.232,0.066,0.270,-5.337
0.246,0.062,0.268,-5.337
0.167,0.066,0.266,-5.337
0.149,0.066,0.267,-5.337
0.192,0.063,0.265,-5.337
0.248,0.058,0.265,-5.337
0.244,0.060,0.268,-5.337
0.187,0.065,0.271,-5.337
0.192,0.066,0.270,-5.337
0.174,0.067,0.270,-5.337
0.123,0.067,0.269,-5.337
0.082,0.069,0.271,-5.337
0.071,0.069,0.269,-5.337
0.150,0.068,0.265,-5.337
0.278,0.065,0.262,-5.337
0.265,0.068,0.264,-5.337
0.210,0.071,0.265,-5.337
0.239,0.071,0.267,-5.337
0.316,0.068,0.266,-5.337
0.259,0.066,0.263,-5.337
0.249,0.063,0.265,-5.337
0.255,0.066,0.268,-5.337
0.206,0.067,0.267,-5.337
0.147,0.069,0.268,-5.337
0.182,0.070,0.269,-5.337
0.221,0.065,0.271,-5.337
0.207,0.068,0.273,-5.337
0.160,0.072,0.272,-5.337
0.161,0.069,0.269,-5.337
0.181,0.067,0.269,-5.337
0.192,0.066,0.270,-5.337
0.174,0.067,0.268,-5.337
0.175,0.068,0.271,-5.337
0.218,0.069,0.273,-5.337
0.189,0.070,0.272,-5.337
0.170,0.068,0.268,-5.337
0.210,0.067,0.267,-5.337
0.226,0.068,0.265,-5.337
0.229,0.070,0.265,-5.337
0.251,0.070,0.268,-5.337
0.202,0.068,0.269,-5.337
0.206,0.067,0.267,-5.337
0.232,0.068,0.266,-5.337
0.251,0.071,0.265,-5.337
0.192,0.072,0.269,-5.337
0.170,0.070,0.270,-5.337
0.264,0.068,0.268,-5.337
0.288,0.067,0.265,-5.337
0.233,0.068,0.263,-5.337
0.235,0.069,0.269,-5.337
0.274,0.068,0.278,-5.337
0.322,0.067,0.277,-5.337
0.261,0.065,0.268,-5.337
0.127,0.069,0.266,-5.337
0.154,0.069,0.267,-5.337
0.175,0.072,0.267,-5.337
0.102,0.071,0.264,-5.337
0.117,0.071,0.264,-5.337
0.215,0.068,0.266,-5.337
0.228,0.068,0.268,-5.337
0.185,0.069,0.268,-5.337
0.171,0.070,0.270,-5.337
0.189,0.065,0.270,-5.337
0.258,0.063,0.271,-5.337
0.273,0.066,0.270,-5.337
0.276,0.066,0.268,-5.337
0.222,0.068,0.264,-5.337
0.176,0.069,0.264,-5.337
0.224,0.067,0.266,-5.337
0.252,0.066,0.266,-5.337
0.194,0.061,0.269,-5.337
0.220,0.060,0.272,-5.337
0.242,0.066,0.278,-5.337
0.215,0.065,0.277,-5.337
0.209,0.065,0.273,-5.337
0.226,0.067,0.263,-5.337
0.230,0.065,0.258,-5.337
0.242,0.065,0.260,-5.337
0.226,0.072,0.269,-5.337
0.273,0.066,0.274,-5.337
0.240,0.065,0.277,-5.337
0.186,0.065,0.277,-5.337
0.198,0.063,0.274,-5.337
0.203,0.065,0.269,-5.337
0.206,0.066,0.269,-5.337
0.189,0.067,0.269,-5.337
0.108,0.070,0.267,-5.337
0.082,0.070,0.263,-5.337
0.133,0.070,0.264,-5.337
0.181,0.068,0.270,-5.337
0.210,0.064,0.271,-5.337
0.253,0.065,0.274,-5.337
0.252,0.066,0.273,-5.337
0.258,0.064,0.269,-5.337
0.237,0.062,0.266,-5.337
0.191,0.065,0.268,-5.337
0.147,0.066,0.267,-5.337
0.160,0.067,0.264,-5.337
0.204,0.063,0.265,-5.337
0.236,0.062,0.265,-5.337
0.253,0.061,0.267,-5.337
0.226,0.062,0.267,-5.337
0.171,0.066,0.268,-5.337
0.143,0.069,0.268,-5.337
0.161,0.065,0.269,-5.337
0.197,0.062,0.271,-5.337
0.186,0.062,0.268,-5.337
0.138,0.066,0.265,-5.337
0.123,0.065,0.266,-5.337
0.196,0.062,0.267,-5.337
0.238,0.062,0.271,-5.337
0.300,0.064,0.267,-5.337
0.316,0.063,0.266,-5.337
0.297,0.060,0.269,-5.337
0.176,0.065,0.272,-5.337
0.190,0.070,0.270,-5.337
0.266,0.066,0.270,-5.337
0.274,0.064,0.268,-5.337
0.203,0.065,0.271,-5.337
0.188,0.066,0.274,-5.337
0.182,0.065,0.273,-5.337
0.191,0.065,0.268,-5.337
0.214,0.063,0.267,-5.337
0.211,0.060,0.269,-5.337
0.248,0.059,0.271,-5.337
0.293,0.057,0.271,-5.337
0.299,0.057,0.270,-5.337
0.289,0.058,0.268,-5.337
0.262,0.059,0.262,-5.337
0.230,0.056,0.263,-5.337
0.211,0.055,0.267,-5.337
0.199,0.055,0.270,-5.337
0.224,0.055,0.269,-5.337
0.259,0.057,0.270,-5.337
0.212,0.061,0.270,-5.337
0.149,0.065,0.265,-5.337
0.161,0.060,0.259,-5.337
0.184,0.058,0.259,-5.337
0.229,0.055,0.262,-5.337
0.259,0.056,0.265,-5.337
0.246,0.058,0.264,-5.337
0.246,0.058,0.267,-5.337
0.250,0.054,0.269,-5.337
0.279,0.056,0.269,-5.337
0.261,0.056,0.269,-5.337
0.191,0.061,0.270,-5.337
0.223,0.057,0.269,-5.337
0.270,0.059,0.269,-5.337
0.268,0.059,0.269,-5.337
0.216,0.058,0.268,-5.337
0.224,0.056,0.267,-5.337
0.246,0.057,0.267,-5.337
0.146,0.060,0.267,-5.337
0.112,0.062,0.271,-5.337
0.164,0.060,0.273,-5.337
0.221,0.060,0.271,-5.337
0.169,0.057,0.270,-5.337
0.150,0.057,0.263,-5.337
0.175,0.055,0.259,-5.337
0.255,0.054,0.257,-5.337
0.258,0.053,0.262,-5.337
0.201,0.050,0.267,-5.337
0.151,0.051,0.271,-5.337
0.171,0.047,0.271,-5.337
0.137,0.050,0.268,-5.337
0.126,0.048,0.268,-5.337
0.184,0.048,0.270,-5.337
0.222,0.050,0.271,-5.337
0.228,0.051,0.268,-5.337
0.220,0.051,0.266,-5.337
0.254,0.048,0.267,-5.337
0.195,0.049,0.269,-5.337
0.170,0.050,0.270,-5.337
0.138,0.054,0.270,-5.337
0.175,0.053,0.269,-5.337
0.213,0.049,0.271,-5.337
0.216,0.049,0.268,-5.337
0.218,0.049,0.268,-5.337
0.215,0.045,0.268,-5.337
0.232,0.045,0.270,-5.337
0.242,0.048,0.267,-5.337
0.276,0.050,0.264,-5.337
0.208,0.053,0.264,-5.337
0.160,0.053,0.264,-5.337
0.189,0.049,0.264,-5.337
0.230,0.051,0.263,-5.337
0.239,0.052,0.262,-5.337
0.209,0.052,0.265,-5.337
0.180,0.048,0.267,-5.337
0.216,0.046,0.269,-5.337
0.238,0.048,0.272,-5.337
0.202,0.053,0.269,-5.337
0.147,0.051,0.268,-5.337
0.205,0.050,0.270,-5.337
0.231,0.047,0.274,-5.337
0.225,0.049,0.271,-5.337
0.151,0.052,0.265,-5.337
0.117,0.054,0.264,-5.337
0.141,0.051,0.264,-5.337
0.158,0.052,0.266,-5.337
0.202,0.051,0.271,-5.337
0.250,0.050,0.272,-5.337
0.285,0.047,0.271,-5.337
0.283,0.047,0.269,-5.337
0.197,0.050,0.270,-5.337
0.170,0.051,0.268,-5.337
0.160,0.051,0.268,-5.337
0.135,0.049,0.272,-5.337
0.164,0.049,0.273,-5.337
0.238,0.046,0.269,-5.337
0.279,0.045,0.265,-5.337
0.179,0.047,0.265,-5.337
0.101,0.049,0.266,-5.337
0.167,0.048,0.267,-5.337
0.180,0.050,0.266,-5.337
0.168,0.049,0.266,-5.337
0.167,0.049,0.268,-5.337
0.174,0.049,0.271,-5.337
0.189,0.047,0.271,-5.337
0.238,0.046,0.267,-5.337
0.190,0.048,0.262,-5.337
0.147,0.049,0.264,-5.337
0.143,0.048,0.269,-5.337
0.175,0.048,0.272,-5.337
0.192,0.048,0.272,-5.337
0.145,0.049,0.267,-5.337
0.176,0.048,0.266,-5.337
0.261,0.048,0.267,-5.337
0.307,0.050,0.271,-5.337
0.250,0.049,0.275,-5.337
0.190,0.049,0.275,-5.337
0.197,0.050,0.269,-5.337
0.151,0.054,0.263,-5.337
0.099,0.054,0.262,-5.337
0.179,0.051,0.268,-5.337
0.302,0.045,0.271,-5.337
0.330,0.038,0.272,-5.337
0.303,0.040,0.268,-5.337
0.210,0.044,0.267,-5.337
0.186,0.044,0.267,-5.337
0.211,0.047,0.268,-5.337
0.199,0.047,0.269,-5.337
0.180,0.049,0.272,-5.337
0.146,0.048,0.272,-5.337
0.111,0.048,0.270,-5.337
0.166,0.043,0.266,-5.337
0.191,0.047,0.266,-5.337
0.176,0.046,0.266,-5.337
0.145,0.043,0.269,-5.337
0.166,0.045,0.270,-5.337
0.185,0.047,0.271,-5.337
0.191,0.045,0.270,-5.337
0.195,0.042,0.267,-5.337
0.272,0.041,0.264,-5.337
0.267,0.041,0.265,-5.337
0.222,0.043,0.265,-5.337
0.204,0.043,0.268,-5.337
0.224,0.042,0.271,-5.337
0.149,0.047,0.271,-5.337
0.093,0.045,0.269,-5.337
0.145,0.042,0.265,-5.337
0.162,0.044,0.265,-5.337
0.130,0.046,0.264,-5.337
0.106,0.051,0.265,-5.337
0.164,0.048,0.270,-5.337
0.241,0.045,0.272,-5.337
0.177,0.040,0.270,-5.337
0.168,0.037,0.268,-5.337
0.242,0.041,0.268,-5.337
0.248,0.043,0.268,-5.337
0.195,0.046,0.270,-5.337
0.110,0.048,0.272,-5.337
0.065,0.047,0.272,-5.337
0.130,0.044,0.268,-5.337
0.188,0.043,0.265,-5.337
0.191,0.045,0.264,-5.337
0.152,0.042,0.268,-5.337
0.209,0.041,0.266,-5.337
0.275,0.040,0.265,-5.337
0.195,0.042,0.265,-5.337
0.098,0.045,0.267,-5.337
0.142,0.045,0.267,-5.337
0.166,0.043,0.268,-5.337
0.132,0.043,0.266,-5.337
0.096,0.045,0.268,-5.337
0.135,0.042,0.272,-5.337
0.207,0.040,0.272,-5.337
0.292,0.040,0.269,-5.337
0.228,0.042,0.268,-5.337
0.140,0.044,0.267,-5.337
0.123,0.046,0.269,-5.337
0.137,0.043,0.271,-5.337
0.115,0.045,0.267,-5.337
0.105,0.044,0.264,-5.337
0.178,0.041,0.268,-5.337
0.276,0.040,0.272,-5.337
0.234,0.043,0.271,-5.337
0.153,0.042,0.267,-5.337
0.165,0.040,0.265,-5.337
0.195,0.038,0.265,-5.337
0.192,0.037,0.262,-5.337
0.210,0.037,0.263,-5.337
0.197,0.036,0.265,-5.337
0.161,0.036,0.268,-5.337
0.218,0.038,0.268,-5.337
0.230,0.040,0.265,-5.337
0.155,0.041,0.265,-5.337
0.119,0.045,0.266,-5.337
0.130,0.043,0.268,-5.337
0.201,0.042,0.271,-5.337
0.209,0.040,0.269,-5.337
0.179,0.041,0.267,-5.337
0.139,0.044,0.268,-5.337
0.163,0.044,0.269,-5.337
0.135,0.044,0.266,-5.337
0.091,0.042,0.269,-5.337
0.144,0.038,0.270,-5.337
0.215,0.043,0.267,-5.337
0.198,0.044,0.265,-5.337
0.195,0.042,0.263,-5.337
0.205,0.039,0.269,-5.337
0.189,0.043,0.269,-5.337
0.186,0.037,0.269,-5.337
0.230,0.033,0.267,-5.337
0.240,0.037,0.267,-5.337
0.139,0.042,0.266,-5.337
0.100,0.043,0.266,-5.337
0.174,0.038,0.265,-5.337
0.214,0.038,0.267,-5.337
0.177,0.039,0.270,-5.337
0.127,0.042,0.271,-5.337
0.124,0.044,0.270,-5.337
0.142,0.046,0.269,-5.337
0.207,0.039,0.266,-5.337
0.227,0.041,0.268,-5.337
0.192,0.042,0.266,-5.337
0.141,0.042,0.263,-5.337
0.068,0.046,0.263,-5.337
0.153,0.041,0.263,-5.337
0.236,0.036,0.263,-5.337
0.237,0.041,0.267,-5.337
0.194,0.040,0.272,-5.337
0.233,0.037,0.272,-5.337
0.248,0.037,0.268,-5.337
0.170,0.041,0.263,-5.337
0.135,0.041,0.263,-5.337
0.197,0.039,0.265,-5.337
0.211,0.039,0.267,-5.337
0.197,0.038,0.267,-5.337
0.192,0.040,0.269,-5.337
0.175,0.041,0.273,-5.337
0.151,0.040,0.270,-5.337
0.122,0.041,0.270,-5.337
0.135,0.043,0.271,-5.337
0.168,0.039,0.270,-5.337
0.184,0.035,0.269,-5.337
0.171,0.039,0.266,-5.337
0.139,0.046,0.264,-5.337
0.209,0.040,0.270,-5.337
0.257,0.041,0.270,-5.337
0.201,0.040,0.266,-5.337
0.219,0.037,0.263,-5.337
0.156,0.040,0.266,-5.337
0.133,0.040,0.266,-5.337
0.172,0.039,0.267,-5.337
0.165,0.040,0.268,-5.337
0.130,0.040,0.271,-5.337
0.178,0.037,0.270,-5.337
0.202,0.035,0.270,-5.337
0.186,0.034,0.265,-5.337
0.138,0.039,0.263,-5.337
0.126,0.038,0.263,-5.337
0.175,0.038,0.267,-5.337
0.192,0.040,0.270,-5.337
0.242,0.038,0.271,-5.337
0.273,0.036,0.268,-5.337
0.221,0.040,0.264,-5.337
0.151,0.045,0.265,-5.337
0.163,0.049,0.269,-5.337
0.163,0.046,0.267,-5.337
0.128,0.046,0.267,-5.337
0.166,0.045,0.271,-5.337
0.178,0.043,0.268,-5.337
0.170,0.040,0.264,-5.337
0.199,0.042,0.262,-5.337
0.186,0.042,0.265,-5.337
0.181,0.041,0.269,-5.337
0.146,0.044,0.272,-5.337
0.093,0.046,0.269,-5.337
0.104,0.045,0.265,-5.337
0.139,0.042,0.267,-5.337
0.079,0.046,0.268,-5.337
0.078,0.050,0.268,-5.337
0.136,0.049,0.267,-5.337
0.153,0.047,0.266,-5.337
0.173,0.047,0.266,-5.337
0.153,0.050,0.268,-5.337
0.209,0.050,0.269,-5.337
0.215,0.051,0.268,-5.337
0.180,0.052,0.268,-5.337
0.180,0.050,0.267,-5.337
0.150,0.049,0.264,-5.337
0.096,0.052,0.265,-5.337
0.148,0.050,0.264,-5.337
0.117,0.047,0.262,-5.337
0.137,0.049,0.262,-5.337
0.211,0.050,0.265,-5.337
0.240,0.046,0.264,-5.337
0.220,0.045,0.266,-5.337
0.181,0.047,0.266,-5.337
0.143,0.049,0.264,-5.337
0.123,0.050,0.263,-5.337
0.155,0.050,0.266,-5.337
0.153,0.046,0.267,-5.337
0.170,0.045,0.267,-5.337
0.216,0.044,0.267,-5.337
0.191,0.045,0.270,-5.337
0.149,0.045,0.271,-5.337
0.177,0.045,0.270,-5.337
0.156,0.046,0.265,-5.337
0.098,0.048,0.264,-5.337
0.159,0.046,0.264,-5.337
0.236,0.046,0.265,-5.337
0.219,0.044,0.267,-5.337
0.209,0.043,0.267,-5.337
0.218,0.048,0.267,-5.337
0.191,0.048,0.266,-5.337
0.157,0.045,0.264,-5.337
0.112,0.043,0.263,-5.337
0.108,0.043,0.267,-5.337
0.215,0.043,0.268,-5.337
0.223,0.046,0.266,-5.337
0.190,0.045,0.264,-5.337
0.215,0.044,0.264,-5.337
0.186,0.050,0.263,-5.337
0.108,0.049,0.263,-5.337
0.138,0.047,0.264,-5.337
0.160,0.048,0.264,-5.337
0.164,0.047,0.266,-5.337
0.098,0.051,0.267,-5.337
0.119,0.051,0.264,-5.337
0.241,0.047,0.264,-5.337
0.266,0.048,0.268,-5.337
0.196,0.054,0.269,-5.337
0.175,0.054,0.269,-5.337
0.127,0.052,0.267,-5.337
0.155,0.053,0.265,-5.337
0.197,0.051,0.264,-5.337
0.151,0.053,0.268,-5.337
0.100,0.054,0.267,-5.337
0.112,0.054,0.267,-5.337
0.180,0.051,0.265,-5.337
0.170,0.053,0.266,-5.337
0.156,0.048,0.266,-5.337
0.209,0.046,0.264,-5.337
0.307,0.047,0.265,-5.337
0.310,0.050,0.267,-5.337
0.197,0.053,0.266,-5.337
0.143,0.054,0.266,-5.337
0.187,0.054,0.267,-5.337
0.217,0.054,0.271,-5.337
0.283,0.054,0.270,-5.337
0.260,0.055,0.265,-5.337
0.186,0.054,0.263,-5.337
0.120,0.058,0.261,-5.337
0.187,0.051,0.264,-5.337
0.230,0.049,0.267,-5.337
0.225,0.047,0.267,-5.337
0.170,0.053,0.266,-5.337
0.144,0.056,0.267,-5.337
0.171,0.054,0.266,-5.337
0.194,0.052,0.264,-5.337
0.221,0.050,0.265,-5.337
0.244,0.053,0.267,-5.337
0.196,0.056,0.266,-5.337
0.185,0.058,0.264,-5.337
0.181,0.055,0.260,-5.337
0.190,0.056,0.260,-5.337
0.165,0.055,0.263,-5.337
0.131,0.058,0.269,-5.337
0.176,0.054,0.271,-5.337
0.221,0.053,0.271,-5.337
0.187,0.059,0.267,-5.337
0.144,0.059,0.263,-5.337
0.174,0.054,0.263,-5.337
0.189,0.056,0.263,-5.337
0.162,0.058,0.264,-5.337
0.169,0.062,0.263,-5.337
0.174,0.063,0.263,-5.337
0.198,0.058,0.262,-5.337
0.186,0.060,0.266,-5.337
0.151,0.059,0.269,-5.337
0.165,0.057,0.269,-5.337
0.183,0.057,0.267,-5.337
0.253,0.061,0.265,-5.337
0.271,0.058,0.266,-5.337
0.268,0.059,0.270,-5.337
0.264,0.059,0.268,-5.337
0.250,0.062,0.267,-5.337
0.220,0.063,0.267,-5.337
0.131,0.065,0.269,-5.337
0.230,0.057,0.270,-5.337
0.308,0.058,0.268,-5.337
0.269,0.062,0.266,-5.337
0.187,0.064,0.269,-5.337
0.126,0.065,0.271,-5.337
0.175,0.063,0.266,-5.337
0.225,0.061,0.263,-5.337
0.260,0.059,0.263,-5.337
0.264,0.061,0.263,-5.337
0.169,0.067,0.265,-5.337
0.067,0.067,0.267,-5.337
0.123,0.064,0.267,-5.337
0.274,0.062,0.265,-5.337
0.293,0.063,0.262,-5.337
0.228,0.065,0.265,-5.337
0.186,0.062,0.267,-5.337
0.197,0.061,0.267,-5.337
0.198,0.062,0.268,-5.337
0.211,0.062,0.268,-5.337
0.197,0.060,0.267,-5.337
0.217,0.061,0.266,-5.337
0.253,0.062,0.268,-5.337
0.236,0.064,0.271,-5.337
0.168,0.066,0.269,-5.337
0.113,0.065,0.266,-5.337
0.184,0.066,0.265,-5.337
0.247,0.062,0.265,-5.337
0.263,0.059,0.271,-5.337
0.236,0.062,0.269,-5.337
0.191,0.066,0.266,-5.337
0.155,0.068,0.264,-5.337
0.181,0.069,0.266,-5.337
0.188,0.067,0.265,-5.337
0.162,0.067,0.265,-5.337
0.208,0.062,0.266,-5.337
0.247,0.064,0.268,-5.337
0.204,0.065,0.268,-5.337
0.169,0.067,0.268,-5.337
0.183,0.064,0.267,-5.337
0.229,0.063,0.266,-5.337
0.242,0.064,0.267,-5.337
0.259,0.065,0.269,-5.337
0.235,0.064,0.268,-5.337
0.248,0.060,0.266,-5.337
0.248,0.063,0.266,-5.337
0.233,0.062,0.267,-5.337
0.260,0.063,0.269,-5.337
0.236,0.069,0.267,-5.337
0.243,0.067,0.263,-5.337
0.236,0.064,0.261,-5.337
0.171,0.066,0.262,-5.337
0.211,0.062,0.262,-5.337
0.228,0.063,0.267,-5.337
0.192,0.068,0.268,-5.337
0.169,0.068,0.268,-5.337
0.181,0.064,0.266,-5.337
0.187,0.065,0.265,-5.337
0.165,0.063,0.264,-5.337
0.190,0.063,0.264,-5.337
0.236,0.063,0.268,-5.337
0.268,0.058,0.269,-5.337
0.223,0.059,0.267,-5.337
0.175,0.057,0.265,-5.337
0.233,0.055,0.262,-5.337
0.267,0.054,0.263,-5.337
0.178,0.059,0.265,-5.337
0.171,0.060,0.269,-5.337
