[Parameters]
Operating Mode, Feedback
0.204,0.042,0.245,-5.337
0.153,0.049,0.241,-5.337
0.129,0.048,0.240,-5.337
0.212,0.047,0.242,-5.337
0.230,0.043,0.242,-5.337
0.159,0.043,0.242,-5.337
0.113,0.045,0.247,-5.337
0.135,0.047,0.250,-5.337
0.134,0.049,0.247,-5.337
0.078,0.053,0.246,-5.337
0.081,0.052,0.250,-5.337
0.127,0.051,0.250,-5.337
0.212,0.053,0.246,-5.337
0.184,0.056,0.244,-5.337
0.201,0.056,0.246,-5.337
0.197,0.055,0.247,-5.337
0.130,0.054,0.245,-5.337
0.135,0.050,0.244,-5.337
0.137,0.054,0.244,-5.337
0.125,0.056,0.242,-5.337
0.137,0.056,0.241,-5.337
0.139,0.055,0.241,-5.337
0.124,0.057,0.245,-5.337
0.137,0.056,0.249,-5.337
0.173,0.057,0.246,-5.337
0.187,0.055,0.244,-5.337
0.217,0.056,0.245,-5.337
0.140,0.056,0.248,-5.337
0.110,0.057,0.253,-5.337
0.136,0.051,0.255,-5.337
0.203,0.052,0.256,-5.337
0.213,0.053,0.249,-5.337
0.245,0.052,0.245,-5.337
0.242,0.054,0.247,-5.337
0.224,0.054,0.249,-5.337
0.212,0.055,0.246,-5.337
0.087,0.056,0.243,-5.337
0.069,0.052,0.244,-5.337
0.221,0.049,0.249,-5.337
0.306,0.051,0.254,-5.337
0.208,0.056,0.252,-5.337
0.220,0.054,0.248,-5.337
0.239,0.052,0.244,-5.337
0.122,0.060,0.244,-5.337
0.132,0.058,0.250,-5.337
0.220,0.057,0.252,-5.337
0.233,0.056,0.246,-5.337
0.189,0.058,0.242,-5.337
0.161,0.056,0.246,-5.337
0.194,0.057,0.250,-5.337
0.159,0.059,0.245,-5.337
0.138,0.059,0.243,-5.337
0.167,0.057,0.246,-5.337
0.148,0.058,0.247,-5.337
0.163,0.057,0.245,-5.337
0.147,0.057,0.244,-5.337
0.196,0.057,0.244,-5.337
0.237,0.059,0.244,-5.337
0.203,0.062,0.245,-5.337
0.231,0.060,0.247,-5.337
0.322,0.056,0.252,-5.337
0.273,0.060,0.253,-5.337
0.191,0.061,0.251,-5.337
0.186,0.061,0.251,-5.337
0.216,0.062,0.251,-5.337
0.235,0.062,0.246,-5.337
0.127,0.067,0.242,-5.337
0.091,0.066,0.242,-5.337
0.134,0.066,0.245,-5.337
0.182,0.062,0.248,-5.337
0.224,0.064,0.250,-5.337
0.209,0.061,0.248,-5.337
0.206,0.061,0.242,-5.337
0.173,0.059,0.242,-5.337
0.182,0.057,0.242,-5.337
0.228,0.055,0.243,-5.337
0.154,0.058,0.243,-5.337
0.102,0.059,0.243,-5.337
0.143,0.059,0.243,-5.337
0.157,0.056,0.247,-5.337
0.203,0.052,0.249,-5.337
0.199,0.054,0.251,-5.337
0.206,0.057,0.251,-5.337
0.244,0.061,0.248,-5.337
0.220,0.059,0.245,-5.337
0.201,0.057,0.244,-5.337
0.215,0.056,0.242,-5.337
0.165,0.060,0.244,-5.337
0.186,0.060,0.246,-5.337
0.184,0.061,0.248,-5.337
0.205,0.057,0.247,-5.337
0.210,0.056,0.245,-5.337
0.196,0.057,0.245,-5.337
0.188,0.059,0.246,-5.337
0.155,0.062,0.244,-5.337
0.206,0.063,0.243,-5.337
0.207,0.063,0.242,-5.337
0.150,0.065,0.240,-5.337
0.162,0.063,0.241,-5.337
0.232,0.062,0.242,-5.337
0.249,0.064,0.244,-5.337
0.177,0.065,0.244,-5.337
0.126,0.066,0.249,-5.337
0.172,0.065,0.253,-5.337
0.286,0.061,0.254,-5.337
0.332,0.056,0.249,-5.337
0.330,0.061,0.247,-5.337
0.270,0.063,0.243,-5.337
0.213,0.066,0.238,-5.337
0.214,0.066,0.237,-5.337
0.232,0.065,0.243,-5.337
0.201,0.067,0.248,-5.337
0.201,0.069,0.247,-5.337
0.167,0.070,0.242,-5.337
0.144,0.067,0.242,-5.337
0.228,0.062,0.245,-5.337
0.264,0.062,0.243,-5.337
0.212,0.066,0.240,-5.337
0.209,0.066,0.242,-5.337
0.240,0.065,0.246,-5.337
0.159,0.066,0.247,-5.337
0.148,0.062,0.249,-5.337
0.244,0.059,0.248,-5.337
0.235,0.061,0.245,-5.337
0.165,0.061,0.242,-5.337
0.136,0.064,0.244,-5.337
0.129,0.063,0.248,-5.337
0.172,0.062,0.252,-5.337
0.205,0.066,0.250,-5.337
0.158,0.069,0.249,-5.337
0.071,0.069,0.252,-5.337
0.084,0.071,0.251,-5.337
0.124,0.068,0.248,-5.337
0.187,0.068,0.246,-5.337
0.199,0.067,0.244,-5.337
0.223,0.068,0.241,-5.337
0.212,0.068,0.241,-5.337
0.256,0.066,0.243,-5.337
0.279,0.066,0.244,-5.337
0.265,0.065,0.244,-5.337
0.249,0.063,0.244,-5.337
0.187,0.067,0.247,-5.337
0.198,0.067,0.247,-5.337
0.202,0.069,0.246,-5.337
0.170,0.069,0.244,-5.337
0.205,0.068,0.244,-5.337
0.234,0.066,0.246,-5.337
0.195,0.069,0.247,-5.337
0.164,0.071,0.249,-5.337
0.234,0.070,0.250,-5.337
0.316,0.067,0.249,-5.337
0.281,0.067,0.246,-5.337
0.263,0.067,0.247,-5.337
0.326,0.067,0.247,-5.337
0.287,0.071,0.246,-5.337
0.230,0.073,0.244,-5.337
0.169,0.072,0.244,-5.337
0.195,0.069,0.247,-5.337
0.221,0.070,0.251,-5.337
0.237,0.070,0.249,-5.337
0.235,0.071,0.246,-5.337
0.180,0.070,0.246,-5.337
0.216,0.067,0.247,-5.337
0.233,0.070,0.246,-5.337
0.200,0.070,0.244,-5.337
0.183,0.072,0.247,-5.337
0.155,0.069,0.248,-5.337
0.195,0.066,0.248,-5.337
0.223,0.066,0.248,-5.337
0.224,0.069,0.250,-5.337
0.215,0.070,0.250,-5.337
0.187,0.069,0.249,-5.337
0.172,0.067,0.243,-5.337
0.133,0.071,0.246,-5.337
0.176,0.071,0.250,-5.337
0.218,0.073,0.247,-5.337
0.242,0.071,0.246,-5.337
0.230,0.073,0.246,-5.337
0.219,0.073,0.247,-5.337
0.191,0.075,0.249,-5.337
0.188,0.074,0.249,-5.337
0.111,0.077,0.248,-5.337
0.126,0.075,0.244,-5.337
0.154,0.072,0.245,-5.337
0.147,0.074,0.249,-5.337
0.159,0.072,0.252,-5.337
0.238,0.068,0.253,-5.337
0.293,0.069,0.251,-5.337
0.214,0.069,0.247,-5.337
0.180,0.069,0.242,-5.337
0.157,0.068,0.243,-5.337
0.254,0.064,0.245,-5.337
0.328,0.064,0.250,-5.337
0.292,0.062,0.248,-5.337
0.257,0.065,0.243,-5.337
0.211,0.062,0.243,-5.337
0.259,0.064,0.246,-5.337
0.263,0.065,0.248,-5.337
0.268,0.064,0.245,-5.337
0.253,0.063,0.244,-5.337
0.248,0.063,0.248,-5.337
0.277,0.060,0.248,-5.337
0.297,0.060,0.247,-5.337
0.253,0.063,0.247,-5.337
0.176,0.064,0.247,-5.337
0.151,0.064,0.248,-5.337
0.170,0.064,0.247,-5.337
0.202,0.063,0.244,-5.337
0.244,0.060,0.243,-5.337
0.221,0.059,0.244,-5.337
0.189,0.060,0.242,-5.337
0.250,0.063,0.244,-5.337
0.258,0.067,0.245,-5.337
0.225,0.069,0.245,-5.337
0.244,0.065,0.246,-5.337
0.283,0.063,0.249,-5.337
0.277,0.061,0.249,-5.337
0.242,0.063,0.248,-5.337
0.242,0.060,0.248,-5.337
0.301,0.056,0.247,-5.337
0.294,0.058,0.246,-5.337
0.246,0.062,0.244,-5.337
0.249,0.062,0.245,-5.337
0.226,0.064,0.249,-5.337
0.190,0.065,0.247,-5.337
0.125,0.065,0.243,-5.337
0.128,0.063,0.242,-5.337
0.178,0.063,0.244,-5.337
0.137,0.060,0.244,-5.337
0.171,0.058,0.242,-5.337
0.222,0.063,0.245,-5.337
0.139,0.064,0.246,-5.337
0.109,0.063,0.249,-5.337
0.224,0.059,0.250,-5.337
0.313,0.063,0.250,-5.337
0.247,0.066,0.246,-5.337
0.194,0.066,0.243,-5.337
0.202,0.064,0.243,-5.337
0.217,0.065,0.245,-5.337
0.259,0.059,0.244,-5.337
0.220,0.059,0.242,-5.337
0.158,0.060,0.242,-5.337
0.172,0.058,0.247,-5.337
0.246,0.056,0.250,-5.337
0.328,0.055,0.247,-5.337
0.326,0.056,0.242,-5.337
0.267,0.059,0.244,-5.337
0.252,0.058,0.249,-5.337
0.213,0.058,0.249,-5.337
0.180,0.057,0.248,-5.337
0.204,0.058,0.242,-5.337
0.148,0.062,0.241,-5.337
0.096,0.063,0.244,-5.337
0.137,0.062,0.250,-5.337
0.219,0.059,0.246,-5.337
0.260,0.061,0.244,-5.337
0.261,0.060,0.246,-5.337
0.238,0.063,0.247,-5.337
0.205,0.066,0.246,-5.337
0.211,0.067,0.248,-5.337
0.254,0.066,0.249,-5.337
0.218,0.063,0.247,-5.337
0.212,0.058,0.248,-5.337
0.262,0.060,0.246,-5.337
0.250,0.060,0.242,-5.337
0.296,0.058,0.241,-5.337
0.334,0.059,0.242,-5.337
0.288,0.062,0.246,-5.337
0.208,0.060,0.250,-5.337
0.159,0.058,0.250,-5.337
0.210,0.056,0.248,-5.337
0.239,0.055,0.247,-5.337
0.145,0.053,0.249,-5.337
0.206,0.052,0.248,-5.337
0.217,0.056,0.246,-5.337
0.142,0.057,0.246,-5.337
0.104,0.058,0.249,-5.337
0.171,0.056,0.250,-5.337
0.253,0.054,0.249,-5.337
0.266,0.058,0.248,-5.337
0.212,0.059,0.248,-5.337
0.176,0.059,0.246,-5.337
0.156,0.057,0.245,-5.337
0.226,0.051,0.244,-5.337
0.266,0.050,0.246,-5.337
0.282,0.050,0.248,-5.337
0.188,0.055,0.249,-5.337
0.116,0.059,0.248,-5.337
0.152,0.058,0.247,-5.337
0.227,0.053,0.248,-5.337
0.292,0.053,0.249,-5.337
0.194,0.056,0.245,-5.337
0.131,0.054,0.244,-5.337
0.153,0.051,0.245,-5.337
0.181,0.050,0.250,-5.337
0.188,0.045,0.250,-5.337
0.179,0.049,0.248,-5.337
0.145,0.052,0.250,-5.337
0.165,0.049,0.247,-5.337
0.176,0.048,0.245,-5.337
0.168,0.050,0.245,-5.337
0.206,0.046,0.246,-5.337
0.189,0.046,0.247,-5.337
0.203,0.050,0.252,-5.337
0.261,0.052,0.252,-5.337
0.238,0.053,0.249,-5.337
0.154,0.052,0.245,-5.337
0.119,0.055,0.246,-5.337
0.148,0.053,0.251,-5.337
0.170,0.054,0.252,-5.337
0.215,0.056,0.246,-5.337
0.203,0.050,0.247,-5.337
0.117,0.050,0.250,-5.337
0.096,0.051,0.251,-5.337
0.161,0.052,0.248,-5.337
0.168,0.051,0.248,-5.337
0.213,0.050,0.249,-5.337
0.301,0.047,0.249,-5.337
0.268,0.048,0.245,-5.337
0.162,0.049,0.242,-5.337
0.100,0.047,0.247,-5.337
0.157,0.045,0.251,-5.337
0.197,0.048,0.252,-5.337
0.239,0.045,0.251,-5.337
0.230,0.045,0.248,-5.337
0.163,0.047,0.245,-5.337
0.138,0.047,0.244,-5.337
0.173,0.048,0.250,-5.337
0.194,0.052,0.255,-5.337
0.169,0.053,0.253,-5.337
0.170,0.051,0.252,-5.337
0.179,0.051,0.247,-5.337
0.182,0.052,0.247,-5.337
0.226,0.052,0.245,-5.337
0.200,0.053,0.244,-5.337
0.193,0.053,0.244,-5.337
0.160,0.057,0.249,-5.337
0.135,0.056,0.249,-5.337
0.242,0.054,0.242,-5.337
0.312,0.050,0.240,-5.337
0.216,0.050,0.242,-5.337
0.156,0.052,0.247,-5.337
0.227,0.054,0.248,-5.337
0.209,0.053,0.246,-5.337
0.133,0.051,0.242,-5.337
0.102,0.052,0.242,-5.337
0.083,0.049,0.244,-5.337
0.155,0.045,0.249,-5.337
0.217,0.042,0.251,-5.337
0.190,0.042,0.252,-5.337
0.183,0.043,0.249,-5.337
0.162,0.046,0.241,-5.337
0.249,0.042,0.241,-5.337
0.264,0.047,0.245,-5.337
0.204,0.048,0.245,-5.337
0.147,0.045,0.246,-5.337
0.212,0.043,0.247,-5.337
0.292,0.042,0.252,-5.337
0.228,0.045,0.252,-5.337
0.138,0.050,0.246,-5.337
0.182,0.049,0.245,-5.337
0.247,0.047,0.245,-5.337
0.160,0.050,0.246,-5.337
0.094,0.049,0.244,-5.337
0.123,0.045,0.245,-5.337
0.163,0.048,0.244,-5.337
0.184,0.051,0.245,-5.337
0.218,0.047,0.243,-5.337
0.209,0.049,0.244,-5.337
0.171,0.046,0.245,-5.337
0.164,0.044,0.248,-5.337
0.152,0.048,0.249,-5.337
0.155,0.049,0.248,-5.337
0.146,0.048,0.247,-5.337
0.159,0.043,0.246,-5.337
0.200,0.043,0.243,-5.337
0.254,0.041,0.244,-5.337
0.297,0.040,0.245,-5.337
0.258,0.041,0.247,-5.337
0.261,0.039,0.246,-5.337
0.301,0.039,0.244,-5.337
0.247,0.038,0.242,-5.337
0.200,0.039,0.240,-5.337
0.192,0.042,0.240,-5.337
0.127,0.046,0.243,-5.337
0.140,0.042,0.246,-5.337
0.201,0.041,0.245,-5.337
0.189,0.040,0.245,-5.337
0.192,0.041,0.245,-5.337
0.157,0.044,0.245,-5.337
0.141,0.043,0.244,-5.337
0.147,0.043,0.245,-5.337
0.178,0.041,0.245,-5.337
0.228,0.046,0.244,-5.337
0.186,0.046,0.245,-5.337
0.171,0.046,0.248,-5.337
0.107,0.050,0.249,-5.337
0.092,0.050,0.247,-5.337
0.142,0.047,0.245,-5.337
0.155,0.049,0.242,-5.337
0.122,0.048,0.247,-5.337
0.207,0.046,0.249,-5.337
0.245,0.045,0.245,-5.337
0.226,0.046,0.243,-5.337
0.155,0.045,0.246,-5.337
0.173,0.039,0.247,-5.337
0.148,0.041,0.248,-5.337
0.169,0.044,0.246,-5.337
0.208,0.039,0.249,-5.337
0.185,0.038,0.249,-5.337
0.104,0.042,0.248,-5.337
0.126,0.039,0.244,-5.337
0.127,0.042,0.247,-5.337
0.169,0.040,0.252,-5.337
0.243,0.038,0.250,-5.337
0.212,0.042,0.247,-5.337
0.141,0.041,0.243,-5.337
0.184,0.038,0.245,-5.337
0.225,0.041,0.249,-5.337
0.228,0.043,0.248,-5.337
0.194,0.045,0.250,-5.337
0.139,0.048,0.251,-5.337
0.130,0.045,0.247,-5.337
0.162,0.042,0.245,-5.337
0.243,0.042,0.245,-5.337
0.178,0.046,0.246,-5.337
0.122,0.050,0.245,-5.337
0.228,0.044,0.245,-5.337
0.255,0.043,0.246,-5.337
0.149,0.049,0.245,-5.337
0.077,0.048,0.244,-5.337
0.116,0.047,0.249,-5.337
0.183,0.046,0.249,-5.337
0.196,0.046,0.246,-5.337
0.236,0.041,0.249,-5.337
0.268,0.041,0.251,-5.337
0.180,0.045,0.244,-5.337
0.128,0.049,0.242,-5.337
0.106,0.048,0.245,-5.337
0.138,0.046,0.251,-5.337
0.095,0.045,0.251,-5.337
0.087,0.043,0.247,-5.337
0.155,0.042,0.246,-5.337
0.139,0.045,0.248,-5.337
0.086,0.045,0.249,-5.337
0.056,0.048,0.251,-5.337
0.108,0.047,0.249,-5.337
0.177,0.043,0.247,-5.337
0.210,0.044,0.245,-5.337
0.157,0.046,0.241,-5.337
0.107,0.048,0.242,-5.337
0.046,0.046,0.245,-5.337
0.106,0.043,0.247,-5.337
0.127,0.045,0.248,-5.337
0.101,0.044,0.247,-5.337
0.127,0.041,0.244,-5.337
0.208,0.040,0.246,-5.337
0.218,0.042,0.246,-5.337
0.174,0.044,0.247,-5.337
0.161,0.042,0.250,-5.337
0.127,0.041,0.251,-5.337
0.158,0.039,0.249,-5.337
0.217,0.038,0.246,-5.337
0.173,0.039,0.246,-5.337
0.188,0.041,0.245,-5.337
0.216,0.041,0.246,-5.337
0.164,0.040,0.249,-5.337
0.137,0.041,0.252,-5.337
0.159,0.039,0.251,-5.337
0.162,0.042,0.248,-5.337
0.180,0.043,0.242,-5.337
0.160,0.045,0.243,-5.337
0.135,0.044,0.245,-5.337
0.158,0.044,0.246,-5.337
0.146,0.048,0.243,-5.337
0.143,0.048,0.247,-5.337
0.150,0.049,0.247,-5.337
0.134,0.052,0.243,-5.337
0.116,0.053,0.242,-5.337
0.135,0.054,0.247,-5.337
0.100,0.051,0.251,-5.337
0.153,0.046,0.252,-5.337
0.229,0.045,0.246,-5.337
0.224,0.049,0.241,-5.337
0.201,0.050,0.243,-5.337
0.166,0.051,0.248,-5.337
0.129,0.052,0.248,-5.337
0.171,0.049,0.247,-5.337
0.181,0.051,0.247,-5.337
0.091,0.051,0.246,-5.337
0.110,0.050,0.248,-5.337
0.195,0.048,0.249,-5.337
0.256,0.046,0.248,-5.337
0.199,0.047,0.246,-5.337
0.129,0.052,0.240,-5.337
0.138,0.051,0.236,-5.337
0.183,0.052,0.239,-5.337
0.155,0.051,0.241,-5.337
0.146,0.050,0.240,-5.337
0.195,0.047,0.242,-5.337
0.256,0.046,0.247,-5.337
0.255,0.044,0.249,-5.337
0.219,0.048,0.249,-5.337
0.253,0.045,0.250,-5.337
0.284,0.045,0.248,-5.337
0.232,0.048,0.245,-5.337
0.160,0.051,0.244,-5.337
0.123,0.050,0.246,-5.337
0.128,0.046,0.250,-5.337
0.173,0.044,0.251,-5.337
0.190,0.045,0.251,-5.337
0.119,0.051,0.248,-5.337
0.120,0.053,0.245,-5.337
0.218,0.049,0.245,-5.337
0.268,0.049,0.246,-5.337
0.257,0.052,0.249,-5.337
0.161,0.055,0.245,-5.337
0.168,0.052,0.247,-5.337
0.177,0.051,0.248,-5.337
0.122,0.054,0.250,-5.337
0.150,0.049,0.248,-5.337
0.179,0.051,0.245,-5.337
0.176,0.052,0.242,-5.337
0.083,0.055,0.242,-5.337
0.082,0.054,0.241,-5.337
0.206,0.051,0.240,-5.337
0.255,0.050,0.242,-5.337
0.170,0.054,0.250,-5.337
0.110,0.054,0.255,-5.337
0.146,0.051,0.253,-5.337
0.202,0.049,0.248,-5.337
0.173,0.052,0.244,-5.337
0.170,0.050,0.243,-5.337
0.194,0.048,0.245,-5.337
0.212,0.047,0.249,-5.337
0.159,0.049,0.250,-5.337
0.168,0.048,0.249,-5.337
0.206,0.045,0.247,-5.337
0.208,0.047,0.250,-5.337
0.176,0.051,0.250,-5.337
0.174,0.052,0.246,-5.337
0.173,0.053,0.242,-5.337
0.114,0.053,0.245,-5.337
0.167,0.048,0.245,-5.337
0.230,0.053,0.241,-5.337
0.186,0.054,0.235,-5.337
0.165,0.050,0.238,-5.337
0.146,0.050,0.243,-5.337
0.173,0.057,0.249,-5.337
0.168,0.059,0.251,-5.337
0.123,0.059,0.250,-5.337
0.119,0.058,0.248,-5.337
0.130,0.057,0.245,-5.337
0.167,0.055,0.248,-5.337
0.163,0.056,0.251,-5.337
0.162,0.055,0.250,-5.337
0.161,0.058,0.247,-5.337
0.149,0.056,0.245,-5.337
0.199,0.056,0.247,-5.337
0.229,0.056,0.248,-5.337
0.263,0.056,0.247,-5.337
0.279,0.057,0.247,-5.337
0.250,0.061,0.246,-5.337
0.181,0.061,0.246,-5.337
0.208,0.060,0.252,-5.337
0.176,0.060,0.252,-5.337
0.157,0.061,0.250,-5.337
0.243,0.058,0.249,-5.337
0.287,0.056,0.249,-5.337
0.258,0.060,0.249,-5.337
0.237,0.058,0.247,-5.337
0.208,0.058,0.245,-5.337
0.183,0.059,0.246,-5.337
0.148,0.062,0.246,-5.337
0.131,0.064,0.245,-5.337
0.141,0.067,0.242,-5.337
0.180,0.064,0.240,-5.337
0.161,0.065,0.242,-5.337
0.140,0.068,0.247,-5.337
0.180,0.067,0.247,-5.337
0.176,0.062,0.248,-5.337
0.170,0.063,0.249,-5.337
0.174,0.064,0.248,-5.337
0.219,0.067,0.247,-5.337
0.183,0.068,0.251,-5.337
0.159,0.065,0.249,-5.337
0.209,0.063,0.248,-5.337
0.193,0.061,0.248,-5.337
0.165,0.064,0.244,-5.337
0.086,0.066,0.244,-5.337
0.116,0.060,0.247,-5.337
0.204,0.057,0.251,-5.337
0.242,0.059,0.251,-5.337
0.217,0.061,0.250,-5.337
0.208,0.058,0.249,-5.337
0.216,0.061,0.249,-5.337
0.200,0.064,0.252,-5.337
0.187,0.065,0.250,-5.337
0.207,0.062,0.246,-5.337
0.191,0.063,0.245,-5.337
0.158,0.065,0.242,-5.337
0.136,0.066,0.243,-5.337
0.146,0.067,0.245,-5.337
0.157,0.065,0.247,-5.337
0.148,0.063,0.247,-5.337
0.177,0.061,0.244,-5.337
0.197,0.059,0.240,-5.337
0.177,0.064,0.242,-5.337
0.177,0.063,0.245,-5.337
0.228,0.065,0.248,-5.337
0.253,0.065,0.252,-5.337
0.318,0.063,0.252,-5.337
0.295,0.063,0.249,-5.337
0.166,0.070,0.249,-5.337
0.051,0.071,0.247,-5.337
0.082,0.067,0.248,-5.337
0.144,0.067,0.247,-5.337
0.207,0.066,0.241,-5.337
0.233,0.062,0.237,-5.337
0.277,0.063,0.241,-5.337
0.321,0.065,0.251,-5.337
0.228,0.068,0.255,-5.337
0.187,0.067,0.254,-5.337
0.209,0.068,0.250,-5.337
0.195,0.069,0.246,-5.337
0.195,0.065,0.244,-5.337
0.188,0.061,0.248,-5.337
0.182,0.063,0.251,-5.337
0.205,0.063,0.249,-5.337
0.143,0.065,0.243,-5.337
0.110,0.063,0.241,-5.337
0.167,0.058,0.241,-5.337
0.188,0.061,0.242,-5.337
0.158,0.062,0.242,-5.337
0.214,0.063,0.245,-5.337
0.222,0.064,0.245,-5.337
0.217,0.063,0.245,-5.337
0.171,0.063,0.245,-5.337
0.157,0.062,0.248,-5.337
0.166,0.063,0.252,-5.337
0.159,0.068,0.253,-5.337
0.126,0.069,0.252,-5.337
0.191,0.067,0.250,-5.337
0.191,0.068,0.250,-5.337
0.221,0.068,0.247,-5.337
0.255,0.071,0.245,-5.337
0.232,0.071,0.243,-5.337
0.206,0.068,0.246,-5.337
0.237,0.067,0.247,-5.337
0.249,0.069,0.249,-5.337
0.228,0.066,0.249,-5.337
0.250,0.065,0.246,-5.337
0.201,0.067,0.242,-5.337
0.179,0.070,0.248,-5.337
0.219,0.066,0.251,-5.337
0.240,0.066,0.252,-5.337
0.230,0.067,0.252,-5.337
0.222,0.070,0.247,-5.337
0.176,0.070,0.242,-5.337
0.135,0.071,0.242,-5.337
0.114,0.066,0.245,-5.337
0.164,0.065,0.249,-5.337
0.178,0.067,0.249,-5.337
0.220,0.066,0.246,-5.337
0.221,0.064,0.247,-5.337
0.213,0.065,0.247,-5.337
0.217,0.067,0.248,-5.337
0.194,0.068,0.248,-5.337
0.219,0.066,0.246,-5.337
0.176,0.067,0.243,-5.337
0.137,0.069,0.246,-5.337
0.122,0.069,0.245,-5.337
0.120,0.071,0.245,-5.337
0.170,0.069,0.245,-5.337
0.171,0.070,0.247,-5.337
0.178,0.067,0.248,-5.337
0.222,0.065,0.248,-5.337
0.228,0.063,0.247,-5.337
0.250,0.067,0.247,-5.337
0.271,0.071,0.251,-5.337
0.250,0.068,0.252,-5.337
0.195,0.065,0.250,-5.337
0.172,0.061,0.252,-5.337
0.181,0.065,0.251,-5.337
0.194,0.068,0.248,-5.337
0.237,0.064,0.247,-5.337
0.188,0.064,0.244,-5.337
0.141,0.068,0.241,-5.337
0.181,0.068,0.241,-5.337
0.159,0.068,0.248,-5.337
0.178,0.067,0.250,-5.337
0.152,0.071,0.249,-5.337
0.147,0.074,0.251,-5.337
0.150,0.072,0.250,-5.337
0.160,0.071,0.247,-5.337
0.219,0.071,0.244,-5.337
0.242,0.069,0.242,-5.337
0.177,0.073,0.244,-5.337
0.131,0.075,0.246,-5.337
0.190,0.074,0.250,-5.337
0.187,0.072,0.249,-5.337
0.178,0.072,0.246,-5.337
0.233,0.068,0.244,-5.337
0.210,0.071,0.245,-5.337
0.073,0.068,0.246,-5.337
0.142,0.065,0.250,-5.337
0.263,0.059,0.250,-5.337
0.320,0.059,0.249,-5.337
0.209,0.067,0.249,-5.337
0.071,0.068,0.249,-5.337
0.117,0.067,0.248,-5.337
0.145,0.066,0.248,-5.337
0.175,0.063,0.251,-5.337
0.192,0.061,0.253,-5.337
0.225,0.059,0.255,-5.337
0.249,0.057,0.248,-5.337
0.264,0.058,0.240,-5.337
0.282,0.058,0.241,-5.337
0.232,0.058,0.249,-5.337
0.171,0.056,0.248,-5.337
0.210,0.057,0.244,-5.337
0.230,0.057,0.244,-5.337
0.206,0.053,0.250,-5.337
0.164,0.055,0.251,-5.337
0.131,0.056,0.249,-5.337
0.159,0.055,0.246,-5.337
0.206,0.055,0.245,-5.337
0.234,0.056,0.241,-5.337
0.195,0.059,0.240,-5.337
0.214,0.055,0.245,-5.337
0.246,0.053,0.248,-5.337
0.227,0.055,0.250,-5.337
0.203,0.055,0.250,-5.337
0.214,0.051,0.253,-5.337
0.205,0.050,0.254,-5.337
0.230,0.052,0.252,-5.337
0.222,0.054,0.246,-5.337
0.178,0.058,0.241,-5.337
0.153,0.058,0.243,-5.337
0.178,0.056,0.248,-5.337
0.286,0.054,0.248,-5.337
0.272,0.054,0.245,-5.337
0.142,0.055,0.244,-5.337
0.201,0.053,0.243,-5.337
0.232,0.053,0.242,-5.337
0.231,0.054,0.242,-5.337
0.236,0.051,0.244,-5.337
0.234,0.052,0.246,-5.337
0.239,0.050,0.247,-5.337
0.268,0.050,0.246,-5.337
0.220,0.052,0.249,-5.337
0.191,0.049,0.252,-5.337
0.235,0.046,0.251,-5.337
0.276,0.045,0.248,-5.337
0.214,0.050,0.247,-5.337
0.136,0.052,0.246,-5.337
0.149,0.049,0.246,-5.337
0.290,0.045,0.243,-5.337
0.313,0.046,0.243,-5.337
0.225,0.047,0.246,-5.337
0.191,0.051,0.249,-5.337
0.265,0.048,0.246,-5.337
0.318,0.050,0.242,-5.337
0.233,0.051,0.243,-5.337
0.239,0.049,0.246,-5.337
0.259,0.049,0.250,-5.337
0.228,0.048,0.249,-5.337
0.170,0.050,0.249,-5.337
0.152,0.052,0.250,-5.337
0.113,0.055,0.250,-5.337
0.135,0.052,0.248,-5.337
0.160,0.049,0.250,-5.337
0.102,0.049,0.245,-5.337
0.106,0.050,0.243,-5.337
0.144,0.051,0.244,-5.337
0.108,0.054,0.248,-5.337
0.115,0.051,0.249,-5.337
0.154,0.047,0.249,-5.337
0.152,0.047,0.249,-5.337
0.165,0.052,0.251,-5.337
0.184,0.052,0.252,-5.337
0.178,0.047,0.253,-5.337
0.185,0.047,0.252,-5.337
0.141,0.048,0.248,-5.337
0.155,0.045,0.242,-5.337
0.208,0.044,0.237,-5.337
0.218,0.048,0.240,-5.337
0.155,0.052,0.247,-5.337
0.202,0.047,0.251,-5.337
0.229,0.049,0.249,-5.337
0.186,0.052,0.245,-5.337
0.191,0.052,0.244,-5.337
0.193,0.054,0.243,-5.337
0.217,0.051,0.244,-5.337
0.190,0.050,0.246,-5.337
0.142,0.049,0.252,-5.337
0.132,0.052,0.254,-5.337
0.175,0.050,0.249,-5.337
0.228,0.048,0.247,-5.337
0.256,0.046,0.245,-5.337
0.238,0.048,0.243,-5.337
0.184,0.048,0.243,-5.337
0.164,0.051,0.247,-5.337
0.153,0.051,0.251,-5.337
0.150,0.051,0.254,-5.337
0.181,0.047,0.248,-5.337
0.263,0.044,0.242,-5.337
0.215,0.045,0.241,-5.337
0.204,0.044,0.244,-5.337
0.236,0.043,0.246,-5.337
0.240,0.045,0.248,-5.337
0.165,0.046,0.247,-5.337
0.114,0.044,0.247,-5.337
0.119,0.043,0.244,-5.337
0.200,0.047,0.245,-5.337
0.244,0.046,0.248,-5.337
0.201,0.045,0.248,-5.337
0.160,0.045,0.246,-5.337
0.156,0.045,0.246,-5.337
0.167,0.047,0.250,-5.337
0.219,0.046,0.245,-5.337
0.217,0.046,0.242,-5.337
