[Parameters]
Operating Mode, Feedback
0.170,0.058,0.261,-5.337
0.187,0.057,0.259,-5.337
0.237,0.054,0.262,-5.337
0.229,0.054,0.265,-5.337
0.206,0.050,0.266,-5.337
0.209,0.051,0.265,-5.337
0.177,0.054,0.263,-5.337
0.086,0.054,0.262,-5.337
0.082,0.056,0.263,-5.337
0.157,0.057,0.264,-5.337
0.261,0.053,0.263,-5.337
0.293,0.054,0.263,-5.337
0.223,0.055,0.263,-5.337
0.244,0.054,0.265,-5.337
0.281,0.054,0.263,-5.337
0.276,0.053,0.263,-5.337
0.221,0.052,0.265,-5.337
0.133,0.055,0.267,-5.337
0.047,0.057,0.267,-5.337
0.038,0.056,0.266,-5.337
0.104,0.055,0.267,-5.337
0.129,0.054,0.263,-5.337
0.150,0.054,0.263,-5.337
0.125,0.052,0.261,-5.337
0.100,0.049,0.262,-5.337
0.126,0.052,0.265,-5.337
0.155,0.054,0.266,-5.337
0.120,0.053,0.264,-5.337
0.089,0.054,0.265,-5.337
0.163,0.048,0.264,-5.337
0.195,0.047,0.265,-5.337
0.178,0.048,0.269,-5.337
0.105,0.052,0.269,-5.337
0.129,0.051,0.267,-5.337
0.174,0.051,0.265,-5.337
0.190,0.051,0.261,-5.337
0.224,0.050,0.261,-5.337
0.205,0.048,0.262,-5.337
0.214,0.048,0.266,-5.337
0.180,0.053,0.270,-5.337
0.172,0.052,0.270,-5.337
0.224,0.049,0.267,-5.337
0.235,0.049,0.264,-5.337
0.242,0.046,0.265,-5.337
0.245,0.050,0.263,-5.337
0.213,0.052,0.263,-5.337
0.211,0.053,0.263,-5.337
0.186,0.050,0.266,-5.337
0.174,0.047,0.264,-5.337
0.185,0.048,0.262,-5.337
0.174,0.050,0.263,-5.337
0.188,0.049,0.266,-5.337
0.153,0.048,0.265,-5.337
0.137,0.049,0.262,-5.337
0.162,0.046,0.259,-5.337
0.179,0.046,0.261,-5.337
0.220,0.045,0.264,-5.337
0.258,0.047,0.265,-5.337
0.186,0.049,0.266,-5.337
0.147,0.049,0.265,-5.337
0.227,0.048,0.261,-5.337
0.199,0.050,0.262,-5.337
0.179,0.051,0.265,-5.337
0.181,0.049,0.266,-5.337
0.108,0.048,0.270,-5.337
0.124,0.046,0.269,-5.337
0.166,0.046,0.266,-5.337
0.229,0.046,0.260,-5.337
0.237,0.046,0.261,-5.337
0.194,0.046,0.261,-5.337
0.184,0.047,0.262,-5.337
0.204,0.043,0.263,-5.337
0.199,0.044,0.266,-5.337
0.160,0.049,0.267,-5.337
0.222,0.049,0.264,-5.337
0.269,0.046,0.266,-5.337
0.262,0.044,0.269,-5.337
0.275,0.045,0.267,-5.337
0.245,0.047,0.266,-5.337
0.174,0.048,0.264,-5.337
0.168,0.047,0.262,-5.337
0.282,0.042,0.262,-5.337
0.244,0.044,0.264,-5.337
0.151,0.046,0.266,-5.337
0.093,0.047,0.268,-5.337
0.076,0.047,0.268,-5.337
0.081,0.048,0.264,-5.337
0.134,0.048,0.266,-5.337
0.170,0.048,0.268,-5.337
0.146,0.049,0.269,-5.337
0.146,0.045,0.266,-5.337
0.212,0.042,0.264,-5.337
0.253,0.043,0.266,-5.337
0.130,0.049,0.267,-5.337
0.082,0.049,0.268,-5.337
0.141,0.046,0.270,-5.337
0.148,0.046,0.275,-5.337
0.186,0.044,0.272,-5.337
0.255,0.042,0.266,-5.337
0.268,0.042,0.263,-5.337
0.233,0.044,0.264,-5.337
0.213,0.046,0.264,-5.337
0.174,0.044,0.267,-5.337
0.205,0.043,0.270,-5.337
0.179,0.041,0.269,-5.337
0.160,0.041,0.265,-5.337
0.161,0.042,0.266,-5.337
0.163,0.038,0.267,-5.337
0.141,0.039,0.267,-5.337
0.162,0.042,0.263,-5.337
0.192,0.039,0.260,-5.337
0.146,0.040,0.260,-5.337
0.132,0.043,0.263,-5.337
0.199,0.044,0.265,-5.337
0.204,0.045,0.264,-5.337
0.174,0.045,0.262,-5.337
0.156,0.046,0.266,-5.337
0.148,0.048,0.269,-5.337
0.108,0.050,0.268,-5.337
0.133,0.045,0.266,-5.337
0.203,0.041,0.269,-5.337
0.217,0.041,0.269,-5.337
0.225,0.042,0.266,-5.337
0.170,0.042,0.265,-5.337
0.212,0.040,0.261,-5.337
0.241,0.039,0.260,-5.337
0.164,0.039,0.262,-5.337
0.132,0.037,0.265,-5.337
0.195,0.035,0.266,-5.337
0.241,0.037,0.267,-5.337
0.229,0.040,0.266,-5.337
0.230,0.041,0.265,-5.337
0.256,0.036,0.265,-5.337
0.288,0.033,0.266,-5.337
0.301,0.033,0.264,-5.337
0.268,0.034,0.265,-5.337
0.175,0.035,0.269,-5.337
0.219,0.035,0.267,-5.337
0.312,0.032,0.263,-5.337
0.314,0.034,0.265,-5.337
0.200,0.036,0.266,-5.337
0.162,0.035,0.264,-5.337
0.155,0.036,0.262,-5.337
0.140,0.036,0.261,-5.337
0.212,0.037,0.261,-5.337
0.276,0.037,0.264,-5.337
0.296,0.034,0.268,-5.337
0.226,0.034,0.267,-5.337
0.224,0.032,0.269,-5.337
0.296,0.036,0.269,-5.337
0.236,0.037,0.268,-5.337
0.177,0.038,0.265,-5.337
0.174,0.041,0.265,-5.337
0.137,0.037,0.266,-5.337
0.129,0.036,0.267,-5.337
0.221,0.032,0.266,-5.337
0.236,0.035,0.264,-5.337
0.207,0.037,0.260,-5.337
0.148,0.037,0.263,-5.337
0.192,0.037,0.267,-5.337
0.184,0.040,0.268,-5.337
0.215,0.036,0.267,-5.337
0.279,0.031,0.267,-5.337
0.223,0.033,0.263,-5.337
0.279,0.034,0.264,-5.337
0.255,0.037,0.266,-5.337
0.143,0.037,0.266,-5.337
0.125,0.037,0.267,-5.337
0.178,0.041,0.266,-5.337
0.188,0.041,0.266,-5.337
0.191,0.041,0.266,-5.337
0.208,0.041,0.267,-5.337
0.217,0.043,0.265,-5.337
0.183,0.042,0.266,-5.337
0.197,0.040,0.265,-5.337
0.137,0.039,0.265,-5.337
0.112,0.039,0.265,-5.337
0.125,0.038,0.264,-5.337
0.181,0.036,0.267,-5.337
0.290,0.035,0.267,-5.337
0.276,0.033,0.264,-5.337
0.243,0.035,0.265,-5.337
0.218,0.037,0.266,-5.337
0.220,0.036,0.261,-5.337
0.254,0.035,0.260,-5.337
0.234,0.036,0.267,-5.337
0.204,0.036,0.270,-5.337
0.213,0.036,0.267,-5.337
0.188,0.038,0.265,-5.337
0.193,0.040,0.265,-5.337
0.151,0.040,0.268,-5.337
0.095,0.037,0.267,-5.337
0.108,0.036,0.268,-5.337
0.132,0.035,0.265,-5.337
0.158,0.036,0.262,-5.337
0.186,0.037,0.259,-5.337
0.196,0.036,0.261,-5.337
0.242,0.036,0.264,-5.337
0.209,0.042,0.263,-5.337
0.184,0.039,0.263,-5.337
0.196,0.038,0.268,-5.337
0.215,0.039,0.271,-5.337
0.200,0.038,0.270,-5.337
0.175,0.042,0.266,-5.337
0.192,0.041,0.265,-5.337
0.167,0.038,0.261,-5.337
0.170,0.040,0.260,-5.337
0.244,0.037,0.261,-5.337
0.359,0.034,0.264,-5.337
0.343,0.039,0.263,-5.337
0.182,0.042,0.264,-5.337
0.158,0.040,0.267,-5.337
0.214,0.039,0.266,-5.337
0.229,0.038,0.265,-5.337
0.198,0.041,0.264,-5.337
0.230,0.038,0.264,-5.337
0.263,0.036,0.265,-5.337
0.217,0.036,0.264,-5.337
0.177,0.039,0.262,-5.337
0.131,0.042,0.261,-5.337
0.121,0.041,0.259,-5.337
0.133,0.041,0.260,-5.337
0.214,0.040,0.264,-5.337
0.328,0.037,0.265,-5.337
0.334,0.038,0.263,-5.337
0.219,0.042,0.261,-5.337
0.178,0.043,0.260,-5.337
0.230,0.044,0.264,-5.337
0.254,0.044,0.267,-5.337
0.252,0.043,0.266,-5.337
0.217,0.039,0.264,-5.337
0.135,0.040,0.263,-5.337
0.083,0.042,0.262,-5.337
0.177,0.038,0.259,-5.337
0.217,0.041,0.261,-5.337
0.144,0.045,0.265,-5.337
0.107,0.042,0.272,-5.337
0.180,0.042,0.271,-5.337
0.169,0.044,0.270,-5.337
0.088,0.046,0.266,-5.337
0.158,0.044,0.259,-5.337
0.278,0.041,0.256,-5.337
0.302,0.039,0.261,-5.337
0.242,0.041,0.267,-5.337
0.187,0.042,0.271,-5.337
0.222,0.042,0.264,-5.337
0.222,0.044,0.258,-5.337
0.232,0.043,0.257,-5.337
0.279,0.038,0.261,-5.337
0.363,0.036,0.266,-5.337
0.318,0.034,0.267,-5.337
0.256,0.038,0.264,-5.337
0.175,0.042,0.264,-5.337
0.136,0.042,0.264,-5.337
0.173,0.044,0.264,-5.337
0.196,0.049,0.266,-5.337
0.142,0.049,0.264,-5.337
0.077,0.049,0.264,-5.337
0.082,0.048,0.265,-5.337
0.122,0.048,0.267,-5.337
0.184,0.043,0.266,-5.337
0.243,0.042,0.265,-5.337
0.228,0.046,0.262,-5.337
0.147,0.048,0.260,-5.337
0.119,0.045,0.260,-5.337
0.167,0.042,0.263,-5.337
0.235,0.041,0.266,-5.337
0.256,0.045,0.267,-5.337
0.154,0.046,0.268,-5.337
0.219,0.042,0.265,-5.337
0.263,0.045,0.264,-5.337
0.157,0.051,0.262,-5.337
0.082,0.053,0.258,-5.337
0.165,0.052,0.260,-5.337
0.245,0.046,0.262,-5.337
0.204,0.044,0.264,-5.337
0.160,0.043,0.267,-5.337
0.149,0.043,0.264,-5.337
0.197,0.044,0.262,-5.337
0.191,0.052,0.263,-5.337
0.177,0.054,0.262,-5.337
0.166,0.049,0.258,-5.337
0.209,0.043,0.259,-5.337
0.318,0.037,0.263,-5.337
0.313,0.044,0.265,-5.337
0.225,0.048,0.265,-5.337
0.207,0.045,0.266,-5.337
0.273,0.041,0.266,-5.337
0.212,0.044,0.261,-5.337
0.184,0.046,0.259,-5.337
0.204,0.044,0.260,-5.337
0.173,0.048,0.263,-5.337
0.163,0.051,0.263,-5.337
0.197,0.054,0.263,-5.337
0.162,0.052,0.265,-5.337
0.152,0.049,0.264,-5.337
0.183,0.050,0.261,-5.337
0.243,0.051,0.265,-5.337
0.268,0.049,0.273,-5.337
0.216,0.049,0.276,-5.337
0.175,0.049,0.272,-5.337
0.162,0.052,0.265,-5.337
0.120,0.054,0.261,-5.337
0.090,0.058,0.260,-5.337
0.119,0.058,0.260,-5.337
0.220,0.054,0.261,-5.337
0.288,0.050,0.263,-5.337
0.279,0.051,0.263,-5.337
0.232,0.053,0.262,-5.337
0.167,0.055,0.264,-5.337
0.139,0.053,0.263,-5.337
0.080,0.055,0.262,-5.337
0.072,0.052,0.261,-5.337
0.181,0.052,0.264,-5.337
0.185,0.050,0.267,-5.337
0.241,0.051,0.267,-5.337
0.246,0.050,0.262,-5.337
0.174,0.050,0.261,-5.337
0.177,0.049,0.264,-5.337
0.207,0.052,0.263,-5.337
0.136,0.056,0.265,-5.337
0.075,0.055,0.265,-5.337
0.195,0.052,0.264,-5.337
0.221,0.054,0.262,-5.337
0.174,0.058,0.264,-5.337
0.169,0.055,0.262,-5.337
0.169,0.053,0.263,-5.337
0.233,0.050,0.264,-5.337
0.223,0.052,0.265,-5.337
0.153,0.053,0.266,-5.337
0.115,0.056,0.264,-5.337
0.185,0.054,0.264,-5.337
0.203,0.054,0.266,-5.337
0.132,0.055,0.266,-5.337
0.148,0.052,0.265,-5.337
0.157,0.052,0.263,-5.337
0.133,0.056,0.264,-5.337
0.121,0.056,0.267,-5.337
0.093,0.058,0.266,-5.337
0.136,0.058,0.263,-5.337
0.134,0.060,0.262,-5.337
0.155,0.057,0.266,-5.337
0.178,0.055,0.268,-5.337
0.206,0.057,0.266,-5.337
0.274,0.055,0.263,-5.337
0.207,0.058,0.267,-5.337
0.172,0.056,0.271,-5.337
0.171,0.056,0.268,-5.337
0.156,0.056,0.264,-5.337
0.063,0.060,0.267,-5.337
0.070,0.054,0.269,-5.337
0.202,0.053,0.268,-5.337
0.236,0.056,0.265,-5.337
0.180,0.058,0.262,-5.337
0.147,0.060,0.263,-5.337
0.179,0.058,0.264,-5.337
0.212,0.054,0.265,-5.337
0.157,0.059,0.267,-5.337
0.132,0.059,0.267,-5.337
0.165,0.057,0.263,-5.337
0.132,0.059,0.259,-5.337
0.091,0.061,0.258,-5.337
0.105,0.061,0.262,-5.337
0.153,0.055,0.264,-5.337
0.197,0.051,0.266,-5.337
0.255,0.052,0.269,-5.337
0.223,0.057,0.272,-5.337
0.130,0.054,0.267,-5.337
0.171,0.050,0.264,-5.337
0.221,0.054,0.264,-5.337
0.165,0.056,0.262,-5.337
0.130,0.054,0.262,-5.337
0.128,0.053,0.268,-5.337
0.122,0.052,0.270,-5.337
0.170,0.052,0.270,-5.337
0.199,0.050,0.264,-5.337
0.254,0.047,0.263,-5.337
0.276,0.045,0.266,-5.337
0.158,0.050,0.268,-5.337
0.110,0.052,0.266,-5.337
0.199,0.054,0.264,-5.337
0.243,0.053,0.262,-5.337
0.122,0.054,0.258,-5.337
0.127,0.054,0.263,-5.337
0.209,0.054,0.267,-5.337
0.207,0.056,0.270,-5.337
0.216,0.056,0.269,-5.337
0.240,0.058,0.265,-5.337
0.195,0.058,0.263,-5.337
0.146,0.059,0.263,-5.337
0.153,0.059,0.265,-5.337
0.172,0.060,0.267,-5.337
0.207,0.057,0.270,-5.337
0.206,0.059,0.269,-5.337
0.139,0.060,0.266,-5.337
0.156,0.062,0.262,-5.337
0.169,0.063,0.267,-5.337
0.143,0.062,0.269,-5.337
0.159,0.057,0.268,-5.337
0.232,0.056,0.265,-5.337
0.235,0.058,0.265,-5.337
0.177,0.060,0.263,-5.337
0.120,0.062,0.266,-5.337
0.097,0.060,0.266,-5.337
0.154,0.059,0.264,-5.337
0.159,0.061,0.260,-5.337
0.097,0.061,0.260,-5.337
0.085,0.057,0.264,-5.337
0.087,0.058,0.269,-5.337
0.152,0.058,0.268,-5.337
0.155,0.060,0.267,-5.337
0.164,0.060,0.265,-5.337
0.103,0.065,0.265,-5.337
0.064,0.064,0.263,-5.337
0.121,0.060,0.265,-5.337
0.130,0.061,0.267,-5.337
0.108,0.065,0.265,-5.337
0.143,0.063,0.267,-5.337
0.184,0.064,0.268,-5.337
0.202,0.062,0.267,-5.337
0.166,0.060,0.263,-5.337
0.198,0.057,0.266,-5.337
0.187,0.057,0.267,-5.337
0.155,0.057,0.267,-5.337
0.200,0.054,0.266,-5.337
0.196,0.057,0.266,-5.337
0.174,0.060,0.264,-5.337
0.206,0.059,0.265,-5.337
0.209,0.059,0.265,-5.337
0.138,0.062,0.266,-5.337
0.054,0.061,0.264,-5.337
0.078,0.066,0.261,-5.337
0.128,0.066,0.258,-5.337
0.166,0.063,0.263,-5.337
0.170,0.058,0.269,-5.337
0.240,0.057,0.270,-5.337
0.258,0.056,0.265,-5.337
0.129,0.062,0.267,-5.337
0.117,0.062,0.269,-5.337
0.151,0.062,0.269,-5.337
0.182,0.060,0.268,-5.337
0.186,0.059,0.267,-5.337
0.132,0.061,0.262,-5.337
0.142,0.058,0.263,-5.337
0.204,0.056,0.267,-5.337
0.242,0.057,0.267,-5.337
0.172,0.058,0.266,-5.337
0.107,0.060,0.264,-5.337
0.144,0.059,0.266,-5.337
0.150,0.060,0.263,-5.337
0.125,0.061,0.262,-5.337
0.146,0.059,0.263,-5.337
0.204,0.061,0.268,-5.337
0.155,0.062,0.268,-5.337
0.187,0.059,0.266,-5.337
0.244,0.056,0.262,-5.337
0.258,0.061,0.261,-5.337
0.167,0.065,0.266,-5.337
0.107,0.063,0.270,-5.337
0.125,0.060,0.270,-5.337
0.170,0.058,0.266,-5.337
0.242,0.060,0.267,-5.337
0.225,0.063,0.267,-5.337
0.206,0.065,0.264,-5.337
0.244,0.062,0.260,-5.337
0.176,0.062,0.261,-5.337
0.148,0.061,0.263,-5.337
0.250,0.058,0.265,-5.337
0.293,0.058,0.265,-5.337
0.260,0.061,0.267,-5.337
0.187,0.061,0.266,-5.337
0.139,0.059,0.264,-5.337
0.175,0.056,0.260,-5.337
0.182,0.060,0.262,-5.337
0.172,0.060,0.265,-5.337
0.174,0.061,0.266,-5.337
0.191,0.063,0.264,-5.337
0.168,0.066,0.265,-5.337
0.151,0.064,0.264,-5.337
0.190,0.060,0.264,-5.337
0.194,0.063,0.264,-5.337
0.142,0.063,0.267,-5.337
0.206,0.060,0.269,-5.337
0.194,0.061,0.266,-5.337
0.158,0.063,0.260,-5.337
0.121,0.065,0.261,-5.337
0.124,0.063,0.260,-5.337
0.172,0.062,0.257,-5.337
0.148,0.060,0.260,-5.337
0.096,0.061,0.262,-5.337
0.059,0.059,0.262,-5.337
0.100,0.058,0.265,-5.337
0.107,0.059,0.267,-5.337
0.135,0.060,0.266,-5.337
0.097,0.066,0.266,-5.337
0.069,0.060,0.263,-5.337
0.137,0.057,0.263,-5.337
0.163,0.057,0.262,-5.337
0.223,0.052,0.263,-5.337
0.241,0.054,0.266,-5.337
0.262,0.053,0.268,-5.337
0.189,0.051,0.267,-5.337
0.193,0.052,0.267,-5.337
0.168,0.055,0.268,-5.337
0.086,0.060,0.269,-5.337
0.037,0.059,0.267,-5.337
0.129,0.056,0.265,-5.337
0.190,0.058,0.270,-5.337
0.207,0.055,0.269,-5.337
0.214,0.052,0.265,-5.337
0.241,0.050,0.257,-5.337
0.196,0.053,0.258,-5.337
0.171,0.053,0.263,-5.337
0.207,0.050,0.264,-5.337
0.202,0.051,0.264,-5.337
0.174,0.053,0.264,-5.337
0.116,0.055,0.262,-5.337
0.114,0.057,0.266,-5.337
0.170,0.054,0.267,-5.337
0.156,0.058,0.266,-5.337
0.107,0.055,0.263,-5.337
0.190,0.053,0.264,-5.337
0.234,0.052,0.268,-5.337
0.252,0.053,0.270,-5.337
0.170,0.056,0.265,-5.337
0.151,0.056,0.262,-5.337
0.127,0.056,0.259,-5.337
0.104,0.061,0.260,-5.337
0.078,0.064,0.266,-5.337
0.042,0.061,0.270,-5.337
0.095,0.058,0.269,-5.337
0.128,0.057,0.264,-5.337
0.117,0.058,0.263,-5.337
0.151,0.055,0.262,-5.337
0.230,0.053,0.262,-5.337
0.244,0.055,0.262,-5.337
0.168,0.058,0.262,-5.337
0.182,0.056,0.262,-5.337
0.244,0.054,0.261,-5.337
0.287,0.052,0.264,-5.337
0.210,0.055,0.268,-5.337
0.133,0.056,0.270,-5.337
0.116,0.052,0.267,-5.337
0.204,0.053,0.264,-5.337
0.253,0.055,0.263,-5.337
0.281,0.051,0.265,-5.337
0.222,0.054,0.268,-5.337
0.144,0.053,0.263,-5.337
0.162,0.050,0.263,-5.337
0.220,0.046,0.266,-5.337
0.223,0.045,0.267,-5.337
0.203,0.049,0.269,-5.337
0.242,0.048,0.268,-5.337
0.192,0.047,0.264,-5.337
0.071,0.049,0.260,-5.337
0.118,0.046,0.259,-5.337
0.182,0.048,0.260,-5.337
0.154,0.055,0.262,-5.337
0.171,0.054,0.262,-5.337
0.221,0.048,0.261,-5.337
0.194,0.050,0.264,-5.337
0.151,0.053,0.264,-5.337
0.097,0.053,0.265,-5.337
0.138,0.049,0.266,-5.337
0.232,0.044,0.265,-5.337
0.270,0.046,0.263,-5.337
0.294,0.048,0.264,-5.337
0.315,0.046,0.265,-5.337
0.252,0.049,0.265,-5.337
0.209,0.051,0.265,-5.337
0.204,0.048,0.264,-5.337
0.197,0.047,0.265,-5.337
0.133,0.047,0.266,-5.337
0.106,0.050,0.266,-5.337
0.122,0.052,0.264,-5.337
0.180,0.049,0.262,-5.337
0.185,0.046,0.263,-5.337
0.186,0.049,0.263,-5.337
0.215,0.053,0.265,-5.337
0.227,0.050,0.267,-5.337
0.237,0.047,0.270,-5.337
0.210,0.046,0.267,-5.337
0.158,0.049,0.261,-5.337
0.128,0.050,0.258,-5.337
0.119,0.050,0.261,-5.337
0.109,0.048,0.265,-5.337
0.114,0.047,0.267,-5.337
0.102,0.050,0.264,-5.337
0.217,0.044,0.265,-5.337
0.330,0.044,0.268,-5.337
0.221,0.050,0.269,-5.337
0.173,0.046,0.264,-5.337
0.213,0.043,0.263,-5.337
0.245,0.047,0.264,-5.337
0.232,0.047,0.266,-5.337
0.280,0.045,0.269,-5.337
0.241,0.045,0.268,-5.337
0.188,0.044,0.265,-5.337
0.237,0.045,0.263,-5.337
0.236,0.045,0.266,-5.337
0.160,0.047,0.266,-5.337
0.149,0.045,0.266,-5.337
0.197,0.044,0.265,-5.337
0.155,0.049,0.263,-5.337
0.162,0.044,0.264,-5.337
0.194,0.042,0.266,-5.337
0.171,0.042,0.268,-5.337
0.198,0.043,0.268,-5.337
0.180,0.048,0.269,-5.337
0.167,0.050,0.268,-5.337
0.218,0.047,0.266,-5.337
0.254,0.045,0.262,-5.337
0.197,0.045,0.261,-5.337
0.204,0.044,0.261,-5.337
0.213,0.048,0.263,-5.337
0.257,0.046,0.263,-5.337
0.280,0.047,0.260,-5.337
0.275,0.049,0.260,-5.337
0.185,0.055,0.265,-5.337
0.108,0.054,0.268,-5.337
0.136,0.048,0.271,-5.337
0.183,0.046,0.272,-5.337
0.265,0.047,0.269,-5.337
0.238,0.048,0.265,-5.337
0.174,0.046,0.263,-5.337
0.158,0.045,0.267,-5.337
0.164,0.046,0.270,-5.337
0.192,0.044,0.265,-5.337
0.130,0.047,0.263,-5.337
0.108,0.043,0.265,-5.337
0.209,0.042,0.265,-5.337
0.275,0.041,0.265,-5.337
0.205,0.042,0.267,-5.337
0.122,0.042,0.269,-5.337
0.130,0.044,0.268,-5.337
0.161,0.044,0.265,-5.337
0.195,0.044,0.262,-5.337
0.231,0.044,0.262,-5.337
0.246,0.044,0.267,-5.337
0.160,0.043,0.273,-5.337
0.161,0.042,0.269,-5.337
0.200,0.043,0.267,-5.337
0.263,0.048,0.268,-5.337
0.315,0.045,0.267,-5.337
0.306,0.039,0.269,-5.337
0.197,0.040,0.270,-5.337
0.155,0.040,0.266,-5.337
0.123,0.043,0.261,-5.337
0.110,0.044,0.261,-5.337
0.159,0.043,0.264,-5.337
0.234,0.045,0.267,-5.337
0.166,0.048,0.269,-5.337
0.128,0.046,0.266,-5.337
0.152,0.042,0.264,-5.337
0.153,0.042,0.269,-5.337
0.200,0.043,0.274,-5.337
0.172,0.045,0.274,-5.337
0.136,0.042,0.266,-5.337
0.151,0.041,0.261,-5.337
0.183,0.041,0.260,-5.337
0.175,0.040,0.264,-5.337
0.188,0.039,0.265,-5.337
0.229,0.037,0.268,-5.337
0.313,0.030,0.268,-5.337
0.354,0.031,0.266,-5.337
0.307,0.034,0.263,-5.337
0.171,0.040,0.263,-5.337
0.107,0.039,0.268,-5.337
0.167,0.040,0.271,-5.337
0.209,0.040,0.270,-5.337
0.203,0.042,0.267,-5.337
0.206,0.038,0.265,-5.337
0.288,0.039,0.265,-5.337
0.257,0.043,0.265,-5.337
0.204,0.043,0.266,-5.337
0.161,0.039,0.267,-5.337
0.187,0.037,0.263,-5.337
0.195,0.037,0.264,-5.337
0.171,0.036,0.266,-5.337
0.234,0.034,0.267,-5.337
0.248,0.040,0.267,-5.337
0.261,0.040,0.268,-5.337
0.246,0.039,0.265,-5.337
0.169,0.041,0.266,-5.337
0.141,0.043,0.267,-5.337
0.208,0.044,0.265,-5.337
0.266,0.042,0.259,-5.337
0.226,0.042,0.260,-5.337
0.135,0.045,0.266,-5.337
0.111,0.044,0.271,-5.337
0.234,0.037,0.272,-5.337
0.303,0.039,0.268,-5.337
0.293,0.041,0.267,-5.337
0.219,0.043,0.270,-5.337
0.193,0.046,0.270,-5.337
0.151,0.049,0.267,-5.337
0.112,0.049,0.264,-5.337
0.123,0.042,0.262,-5.337
0.212,0.035,0.262,-5.337
0.229,0.040,0.260,-5.337
0.231,0.040,0.262,-5.337
0.218,0.039,0.269,-5.337
0.178,0.042,0.274,-5.337
0.170,0.042,0.270,-5.337
0.167,0.046,0.266,-5.337
0.153,0.045,0.265,-5.337
0.126,0.042,0.268,-5.337
0.110,0.043,0.267,-5.337
0.145,0.040,0.266,-5.337
0.255,0.039,0.266,-5.337
0.279,0.039,0.266,-5.337
0.217,0.041,0.267,-5.337
0.198,0.045,0.268,-5.337
0.228,0.044,0.265,-5.337
0.221,0.043,0.262,-5.337
0.217,0.042,0.261,-5.337
0.179,0.043,0.261,-5.337
0.190,0.043,0.262,-5.337
0.206,0.044,0.265,-5.337
0.197,0.047,0.269,-5.337
0.156,0.049,0.273,-5.337
0.143,0.046,0.271,-5.337
0.177,0.043,0.268,-5.337
0.218,0.043,0.267,-5.337
0.274,0.040,0.261,-5.337
0.279,0.040,0.259,-5.337
0.240,0.042,0.262,-5.337
0.231,0.042,0.272,-5.337
0.248,0.041,0.274,-5.337
0.211,0.042,0.269,-5.337
0.142,0.041,0.265,-5.337
0.194,0.042,0.267,-5.337
0.218,0.041,0.270,-5.337
0.236,0.042,0.265,-5.337
0.208,0.043,0.260,-5.337
0.142,0.043,0.261,-5.337
0.181,0.041,0.264,-5.337
0.180,0.046,0.263,-5.337
0.137,0.046,0.261,-5.337
0.203,0.043,0.261,-5.337
0.211,0.043,0.264,-5.337
0.230,0.041,0.263,-5.337
0.266,0.044,0.263,-5.337
0.247,0.046,0.269,-5.337
0.224,0.045,0.273,-5.337
0.230,0.044,0.270,-5.337
0.206,0.046,0.268,-5.337
0.230,0.046,0.264,-5.337
0.210,0.044,0.267,-5.337
0.250,0.038,0.269,-5.337
0.297,0.038,0.266,-5.337
0.262,0.042,0.262,-5.337
0.236,0.043,0.260,-5.337
0.248,0.042,0.261,-5.337
0.219,0.043,0.262,-5.337
0.180,0.045,0.268,-5.337
0.190,0.046,0.268,-5.337
0.185,0.041,0.266,-5.337
0.200,0.042,0.265,-5.337
0.221,0.045,0.262,-5.337
0.219,0.046,0.261,-5.337
0.194,0.045,0.263,-5.337
0.184,0.046,0.264,-5.337
0.208,0.048,0.263,-5.337
0.171,0.049,0.262,-5.337
0.149,0.048,0.266,-5.337
0.194,0.044,0.268,-5.337
0.230,0.046,0.268,-5.337
0.248,0.049,0.266,-5.337
0.219,0.052,0.268,-5.337
0.173,0.050,0.267,-5.337
0.157,0.052,0.267,-5.337
0.196,0.046,0.265,-5.337
0.277,0.044,0.268,-5.337
0.261,0.045,0.272,-5.337
0.201,0.049,0.271,-5.337
0.158,0.051,0.266,-5.337
0.136,0.050,0.264,-5.337
0.161,0.047,0.262,-5.337
0.183,0.045,0.262,-5.337
0.244,0.048,0.260,-5.337
0.269,0.049,0.259,-5.337
0.287,0.048,0.260,-5.337
0.266,0.047,0.263,-5.337
0.234,0.048,0.267,-5.337
0.211,0.048,0.266,-5.337
0.158,0.050,0.263,-5.337
0.158,0.052,0.262,-5.337
0.192,0.051,0.264,-5.337
0.208,0.053,0.265,-5.337
0.269,0.050,0.265,-5.337
0.290,0.049,0.263,-5.337
0.233,0.048,0.266,-5.337
0.233,0.047,0.267,-5.337
0.167,0.049,0.263,-5.337
0.114,0.049,0.262,-5.337
0.119,0.050,0.261,-5.337
0.116,0.053,0.265,-5.337
0.083,0.057,0.271,-5.337
0.031,0.055,0.274,-5.337
0.070,0.054,0.270,-5.337
0.123,0.056,0.267,-5.337
0.129,0.054,0.266,-5.337
0.153,0.056,0.266,-5.337
0.157,0.057,0.266,-5.337
0.146,0.059,0.265,-5.337
0.098,0.053,0.263,-5.337
0.121,0.051,0.267,-5.337
0.203,0.051,0.268,-5.337
0.197,0.051,0.267,-5.337
0.152,0.054,0.261,-5.337
0.151,0.056,0.261,-5.337
0.156,0.055,0.260,-5.337
0.180,0.053,0.263,-5.337
0.217,0.053,0.268,-5.337
0.207,0.057,0.269,-5.337
0.153,0.054,0.266,-5.337
0.108,0.055,0.266,-5.337
0.165,0.051,0.269,-5.337
0.218,0.051,0.269,-5.337
0.171,0.054,0.270,-5.337
0.137,0.056,0.270,-5.337
