[Parameters]
Operating Mode, Feedback
0.229,0.028,0.281,-5.337
0.252,0.026,0.281,-5.337
0.225,0.026,0.280,-5.337
0.201,0.027,0.278,-5.337
0.239,0.027,0.273,-5.337
0.207,0.029,0.274,-5.337
0.159,0.027,0.278,-5.337
0.207,0.027,0.283,-5.337
0.229,0.029,0.284,-5.337
0.227,0.030,0.288,-5.337
0.267,0.028,0.290,-5.337
0.311,0.029,0.287,-5.337
0.308,0.024,0.280,-5.337
0.292,0.028,0.279,-5.337
0.213,0.031,0.279,-5.337
0.244,0.030,0.282,-5.337
0.286,0.029,0.283,-5.337
0.252,0.032,0.280,-5.337
0.233,0.031,0.278,-5.337
0.166,0.032,0.279,-5.337
0.196,0.032,0.283,-5.337
0.249,0.028,0.285,-5.337
0.224,0.027,0.285,-5.337
0.202,0.032,0.280,-5.337
0.259,0.031,0.280,-5.337
0.301,0.033,0.280,-5.337
0.211,0.037,0.280,-5.337
0.107,0.042,0.282,-5.337
0.054,0.040,0.284,-5.337
0.179,0.036,0.284,-5.337
0.299,0.031,0.287,-5.337
0.330,0.034,0.284,-5.337
0.225,0.037,0.282,-5.337
0.124,0.038,0.281,-5.337
0.131,0.035,0.281,-5.337
0.191,0.031,0.279,-5.337
0.196,0.034,0.278,-5.337
0.174,0.035,0.281,-5.337
0.215,0.038,0.284,-5.337
0.234,0.038,0.281,-5.337
0.223,0.034,0.282,-5.337
0.149,0.036,0.282,-5.337
0.152,0.037,0.281,-5.337
0.246,0.035,0.279,-5.337
0.272,0.033,0.281,-5.337
0.265,0.034,0.282,-5.337
0.223,0.034,0.284,-5.337
0.173,0.034,0.283,-5.337
0.171,0.034,0.280,-5.337
0.199,0.031,0.282,-5.337
0.212,0.031,0.283,-5.337
0.226,0.034,0.282,-5.337
0.206,0.034,0.279,-5.337
0.221,0.031,0.278,-5.337
0.239,0.032,0.280,-5.337
0.204,0.035,0.283,-5.337
0.209,0.032,0.284,-5.337
0.228,0.035,0.284,-5.337
0.274,0.032,0.280,-5.337
0.297,0.031,0.282,-5.337
0.215,0.030,0.284,-5.337
0.220,0.033,0.280,-5.337
0.248,0.033,0.278,-5.337
0.231,0.036,0.278,-5.337
0.173,0.036,0.276,-5.337
0.169,0.037,0.279,-5.337
0.164,0.038,0.281,-5.337
0.192,0.037,0.283,-5.337
0.175,0.038,0.281,-5.337
0.158,0.039,0.278,-5.337
0.152,0.038,0.278,-5.337
0.165,0.037,0.282,-5.337
0.200,0.038,0.286,-5.337
0.174,0.039,0.284,-5.337
0.201,0.040,0.283,-5.337
0.146,0.042,0.284,-5.337
0.116,0.041,0.284,-5.337
0.165,0.042,0.287,-5.337
0.188,0.044,0.290,-5.337
0.194,0.043,0.286,-5.337
0.160,0.045,0.283,-5.337
0.103,0.045,0.285,-5.337
0.127,0.042,0.284,-5.337
0.174,0.042,0.281,-5.337
0.151,0.043,0.280,-5.337
0.097,0.045,0.282,-5.337
0.155,0.044,0.283,-5.337
0.269,0.041,0.285,-5.337
0.211,0.042,0.283,-5.337
0.160,0.040,0.280,-5.337
0.242,0.037,0.278,-5.337
0.222,0.039,0.278,-5.337
0.125,0.041,0.281,-5.337
0.149,0.039,0.284,-5.337
0.240,0.038,0.285,-5.337
0.239,0.041,0.282,-5.337
0.170,0.043,0.281,-5.337
0.161,0.042,0.281,-5.337
0.231,0.041,0.282,-5.337
0.232,0.043,0.284,-5.337
0.161,0.042,0.284,-5.337
0.119,0.044,0.286,-5.337
0.114,0.043,0.285,-5.337
0.122,0.043,0.286,-5.337
0.145,0.043,0.284,-5.337
0.147,0.045,0.279,-5.337
0.089,0.046,0.278,-5.337
0.149,0.039,0.282,-5.337
0.201,0.037,0.283,-5.337
0.214,0.040,0.284,-5.337
0.225,0.041,0.285,-5.337
0.214,0.042,0.287,-5.337
0.245,0.041,0.287,-5.337
0.192,0.048,0.282,-5.337
0.126,0.049,0.278,-5.337
0.113,0.052,0.281,-5.337
0.157,0.052,0.283,-5.337
0.143,0.048,0.281,-5.337
0.152,0.046,0.279,-5.337
0.212,0.042,0.279,-5.337
0.226,0.043,0.283,-5.337
0.228,0.044,0.282,-5.337
0.241,0.043,0.281,-5.337
0.234,0.044,0.282,-5.337
0.198,0.045,0.286,-5.337
0.160,0.047,0.284,-5.337
0.169,0.048,0.278,-5.337
0.208,0.051,0.275,-5.337
0.198,0.053,0.280,-5.337
0.199,0.046,0.284,-5.337
0.144,0.045,0.285,-5.337
0.129,0.047,0.286,-5.337
0.166,0.044,0.286,-5.337
0.169,0.038,0.287,-5.337
0.139,0.041,0.286,-5.337
0.124,0.042,0.278,-5.337
0.169,0.045,0.273,-5.337
0.212,0.042,0.277,-5.337
0.205,0.041,0.280,-5.337
0.132,0.044,0.283,-5.337
0.153,0.046,0.281,-5.337
0.206,0.041,0.278,-5.337
0.244,0.040,0.276,-5.337
0.209,0.044,0.279,-5.337
0.171,0.044,0.280,-5.337
0.177,0.047,0.283,-5.337
0.197,0.046,0.284,-5.337
0.227,0.043,0.282,-5.337
0.200,0.043,0.280,-5.337
0.226,0.045,0.283,-5.337
0.170,0.048,0.283,-5.337
0.098,0.048,0.284,-5.337
0.127,0.047,0.287,-5.337
0.196,0.047,0.288,-5.337
0.208,0.045,0.286,-5.337
0.207,0.045,0.286,-5.337
0.178,0.047,0.282,-5.337
0.220,0.047,0.281,-5.337
0.204,0.052,0.280,-5.337
0.181,0.053,0.280,-5.337
0.181,0.052,0.286,-5.337
0.195,0.051,0.288,-5.337
0.214,0.051,0.284,-5.337
0.158,0.053,0.279,-5.337
0.161,0.052,0.281,-5.337
0.256,0.050,0.280,-5.337
0.271,0.051,0.280,-5.337
0.182,0.053,0.277,-5.337
0.114,0.055,0.278,-5.337
0.098,0.055,0.280,-5.337
0.105,0.056,0.283,-5.337
0.141,0.057,0.287,-5.337
0.173,0.057,0.287,-5.337
0.175,0.055,0.287,-5.337
0.158,0.054,0.285,-5.337
0.160,0.052,0.280,-5.337
0.164,0.054,0.279,-5.337
0.231,0.051,0.277,-5.337
0.345,0.047,0.279,-5.337
0.342,0.052,0.283,-5.337
0.190,0.060,0.286,-5.337
0.154,0.057,0.286,-5.337
0.184,0.055,0.281,-5.337
0.136,0.059,0.279,-5.337
0.127,0.057,0.278,-5.337
0.235,0.055,0.279,-5.337
0.249,0.056,0.281,-5.337
0.211,0.053,0.281,-5.337
0.174,0.053,0.281,-5.337
0.109,0.058,0.284,-5.337
0.105,0.060,0.282,-5.337
0.159,0.055,0.285,-5.337
0.224,0.052,0.287,-5.337
0.269,0.052,0.287,-5.337
0.242,0.058,0.285,-5.337
0.147,0.061,0.280,-5.337
0.101,0.060,0.275,-5.337
0.166,0.055,0.277,-5.337
0.192,0.053,0.283,-5.337
0.148,0.054,0.284,-5.337
0.127,0.057,0.280,-5.337
0.163,0.057,0.281,-5.337
0.174,0.059,0.284,-5.337
0.128,0.060,0.285,-5.337
0.112,0.060,0.279,-5.337
0.101,0.058,0.280,-5.337
0.089,0.055,0.285,-5.337
0.138,0.054,0.285,-5.337
0.190,0.053,0.285,-5.337
0.158,0.056,0.286,-5.337
0.229,0.054,0.289,-5.337
0.282,0.052,0.287,-5.337
0.168,0.054,0.284,-5.337
0.147,0.055,0.282,-5.337
0.184,0.054,0.283,-5.337
0.214,0.053,0.279,-5.337
0.191,0.056,0.283,-5.337
0.131,0.057,0.284,-5.337
0.118,0.058,0.282,-5.337
0.175,0.055,0.278,-5.337
0.116,0.058,0.277,-5.337
0.060,0.055,0.279,-5.337
0.162,0.057,0.282,-5.337
0.204,0.055,0.285,-5.337
0.190,0.054,0.281,-5.337
0.161,0.055,0.277,-5.337
0.160,0.054,0.276,-5.337
0.206,0.051,0.279,-5.337
0.211,0.052,0.285,-5.337
0.230,0.052,0.287,-5.337
0.240,0.053,0.288,-5.337
0.236,0.056,0.285,-5.337
0.260,0.054,0.284,-5.337
0.275,0.054,0.284,-5.337
0.214,0.056,0.283,-5.337
0.179,0.054,0.284,-5.337
0.217,0.055,0.282,-5.337
0.234,0.059,0.281,-5.337
0.209,0.058,0.281,-5.337
0.226,0.058,0.283,-5.337
0.192,0.058,0.281,-5.337
0.088,0.062,0.281,-5.337
0.087,0.060,0.283,-5.337
0.161,0.060,0.287,-5.337
0.173,0.062,0.288,-5.337
0.138,0.063,0.284,-5.337
0.146,0.060,0.281,-5.337
0.214,0.060,0.282,-5.337
0.188,0.062,0.280,-5.337
0.191,0.062,0.278,-5.337
0.200,0.066,0.278,-5.337
0.185,0.065,0.279,-5.337
0.185,0.060,0.282,-5.337
0.200,0.057,0.285,-5.337
0.217,0.059,0.285,-5.337
0.191,0.062,0.283,-5.337
0.175,0.060,0.284,-5.337
0.186,0.059,0.284,-5.337
0.210,0.061,0.284,-5.337
0.239,0.061,0.282,-5.337
0.196,0.062,0.282,-5.337
0.198,0.059,0.280,-5.337
0.170,0.061,0.279,-5.337
0.156,0.062,0.280,-5.337
0.188,0.060,0.280,-5.337
0.207,0.057,0.280,-5.337
0.202,0.060,0.278,-5.337
0.196,0.060,0.280,-5.337
0.165,0.061,0.284,-5.337
0.163,0.063,0.287,-5.337
0.209,0.059,0.285,-5.337
0.211,0.056,0.281,-5.337
0.175,0.060,0.278,-5.337
0.133,0.065,0.282,-5.337
0.141,0.062,0.285,-5.337
0.150,0.060,0.285,-5.337
0.170,0.061,0.283,-5.337
0.197,0.060,0.284,-5.337
0.260,0.061,0.285,-5.337
0.246,0.061,0.285,-5.337
0.159,0.060,0.281,-5.337
0.153,0.058,0.280,-5.337
0.197,0.055,0.280,-5.337
0.245,0.055,0.281,-5.337
0.241,0.054,0.279,-5.337
0.247,0.053,0.281,-5.337
0.222,0.058,0.282,-5.337
0.136,0.061,0.283,-5.337
0.157,0.053,0.285,-5.337
0.225,0.053,0.286,-5.337
0.268,0.056,0.280,-5.337
0.198,0.058,0.276,-5.337
0.114,0.058,0.278,-5.337
0.136,0.058,0.279,-5.337
0.202,0.055,0.280,-5.337
0.159,0.059,0.282,-5.337
0.152,0.058,0.282,-5.337
0.174,0.058,0.281,-5.337
0.161,0.058,0.281,-5.337
0.130,0.060,0.280,-5.337
0.082,0.059,0.281,-5.337
0.158,0.056,0.283,-5.337
0.194,0.056,0.285,-5.337
0.118,0.058,0.285,-5.337
0.152,0.058,0.281,-5.337
0.189,0.058,0.280,-5.337
0.171,0.060,0.281,-5.337
0.118,0.063,0.285,-5.337
0.124,0.060,0.288,-5.337
0.229,0.057,0.286,-5.337
0.287,0.060,0.284,-5.337
0.241,0.058,0.283,-5.337
0.263,0.054,0.280,-5.337
0.172,0.056,0.279,-5.337
0.162,0.056,0.281,-5.337
0.205,0.058,0.281,-5.337
0.216,0.058,0.278,-5.337
0.184,0.057,0.279,-5.337
0.191,0.058,0.282,-5.337
0.237,0.057,0.283,-5.337
0.190,0.058,0.282,-5.337
0.130,0.059,0.280,-5.337
0.135,0.058,0.279,-5.337
0.190,0.055,0.283,-5.337
0.216,0.053,0.280,-5.337
0.233,0.055,0.278,-5.337
0.281,0.052,0.277,-5.337
0.270,0.049,0.282,-5.337
0.281,0.047,0.284,-5.337
0.254,0.050,0.282,-5.337
0.179,0.048,0.282,-5.337
0.149,0.051,0.283,-5.337
0.175,0.055,0.279,-5.337
0.226,0.053,0.277,-5.337
0.241,0.051,0.281,-5.337
0.191,0.052,0.282,-5.337
0.108,0.055,0.281,-5.337
0.081,0.057,0.280,-5.337
0.115,0.055,0.283,-5.337
0.131,0.053,0.285,-5.337
0.145,0.051,0.283,-5.337
0.140,0.050,0.280,-5.337
0.142,0.052,0.279,-5.337
0.145,0.047,0.278,-5.337
0.210,0.041,0.278,-5.337
0.217,0.043,0.283,-5.337
0.158,0.047,0.286,-5.337
0.193,0.050,0.287,-5.337
0.247,0.048,0.287,-5.337
0.248,0.047,0.284,-5.337
0.213,0.047,0.283,-5.337
0.268,0.047,0.280,-5.337
0.263,0.043,0.282,-5.337
0.194,0.045,0.281,-5.337
0.180,0.045,0.284,-5.337
0.254,0.043,0.286,-5.337
0.302,0.047,0.285,-5.337
0.273,0.048,0.283,-5.337
0.314,0.048,0.284,-5.337
0.306,0.045,0.286,-5.337
0.211,0.048,0.285,-5.337
0.197,0.046,0.283,-5.337
0.210,0.046,0.282,-5.337
0.176,0.047,0.280,-5.337
0.209,0.046,0.280,-5.337
0.170,0.046,0.281,-5.337
0.148,0.045,0.282,-5.337
0.183,0.043,0.282,-5.337
0.270,0.042,0.283,-5.337
0.276,0.043,0.284,-5.337
0.225,0.045,0.281,-5.337
0.218,0.044,0.279,-5.337
0.211,0.046,0.280,-5.337
0.222,0.044,0.283,-5.337
0.237,0.043,0.284,-5.337
0.200,0.045,0.285,-5.337
0.178,0.046,0.282,-5.337
0.210,0.048,0.282,-5.337
0.249,0.045,0.285,-5.337
0.245,0.045,0.287,-5.337
0.211,0.045,0.284,-5.337
0.226,0.048,0.280,-5.337
0.198,0.044,0.276,-5.337
0.173,0.045,0.275,-5.337
0.240,0.043,0.278,-5.337
0.240,0.047,0.282,-5.337
0.257,0.044,0.284,-5.337
0.259,0.042,0.285,-5.337
0.219,0.042,0.283,-5.337
0.183,0.042,0.282,-5.337
0.178,0.042,0.285,-5.337
0.173,0.040,0.286,-5.337
0.203,0.042,0.282,-5.337
0.236,0.043,0.279,-5.337
0.271,0.043,0.279,-5.337
0.281,0.041,0.280,-5.337
0.279,0.038,0.280,-5.337
0.229,0.040,0.282,-5.337
0.239,0.037,0.285,-5.337
0.306,0.036,0.284,-5.337
0.289,0.036,0.284,-5.337
0.166,0.041,0.284,-5.337
0.161,0.043,0.283,-5.337
0.300,0.040,0.280,-5.337
0.349,0.039,0.278,-5.337
0.271,0.042,0.281,-5.337
0.142,0.049,0.286,-5.337
0.154,0.045,0.286,-5.337
0.284,0.041,0.281,-5.337
0.254,0.040,0.280,-5.337
0.225,0.039,0.281,-5.337
0.204,0.039,0.281,-5.337
0.195,0.042,0.282,-5.337
0.222,0.041,0.280,-5.337
0.256,0.043,0.280,-5.337
0.228,0.045,0.282,-5.337
0.208,0.044,0.281,-5.337
0.224,0.039,0.282,-5.337
0.244,0.037,0.282,-5.337
0.269,0.039,0.284,-5.337
0.283,0.039,0.283,-5.337
0.221,0.040,0.281,-5.337
0.170,0.038,0.279,-5.337
0.173,0.039,0.281,-5.337
0.209,0.039,0.280,-5.337
0.164,0.041,0.280,-5.337
0.118,0.038,0.279,-5.337
0.140,0.035,0.277,-5.337
0.189,0.035,0.278,-5.337
0.199,0.038,0.281,-5.337
0.220,0.040,0.283,-5.337
0.300,0.037,0.286,-5.337
0.265,0.038,0.285,-5.337
0.201,0.040,0.284,-5.337
0.223,0.037,0.281,-5.337
0.265,0.036,0.280,-5.337
0.313,0.038,0.282,-5.337
0.296,0.040,0.284,-5.337
0.160,0.041,0.284,-5.337
0.134,0.041,0.282,-5.337
0.146,0.039,0.281,-5.337
0.111,0.039,0.278,-5.337
0.111,0.040,0.279,-5.337
0.187,0.042,0.280,-5.337
0.227,0.042,0.281,-5.337
0.125,0.041,0.282,-5.337
0.081,0.041,0.284,-5.337
0.154,0.038,0.282,-5.337
0.244,0.038,0.281,-5.337
0.258,0.038,0.281,-5.337
0.280,0.041,0.277,-5.337
0.266,0.040,0.276,-5.337
0.242,0.039,0.280,-5.337
0.242,0.037,0.285,-5.337
0.195,0.037,0.286,-5.337
0.178,0.039,0.283,-5.337
0.193,0.042,0.282,-5.337
0.259,0.037,0.281,-5.337
0.340,0.031,0.281,-5.337
0.313,0.030,0.282,-5.337
0.269,0.033,0.284,-5.337
0.188,0.036,0.285,-5.337
0.142,0.040,0.285,-5.337
0.238,0.037,0.285,-5.337
0.279,0.036,0.285,-5.337
0.245,0.037,0.286,-5.337
0.216,0.038,0.279,-5.337
0.195,0.039,0.274,-5.337
0.211,0.038,0.273,-5.337
0.250,0.037,0.278,-5.337
0.259,0.036,0.283,-5.337
0.231,0.036,0.285,-5.337
0.228,0.036,0.282,-5.337
0.220,0.035,0.283,-5.337
0.230,0.032,0.281,-5.337
0.245,0.035,0.282,-5.337
0.205,0.039,0.282,-5.337
0.209,0.041,0.277,-5.337
0.168,0.037,0.274,-5.337
0.133,0.036,0.279,-5.337
0.172,0.035,0.284,-5.337
0.191,0.034,0.286,-5.337
0.129,0.035,0.285,-5.337
0.105,0.039,0.284,-5.337
0.077,0.037,0.281,-5.337
0.110,0.034,0.280,-5.337
0.205,0.031,0.284,-5.337
0.246,0.034,0.283,-5.337
0.272,0.034,0.283,-5.337
0.319,0.031,0.283,-5.337
0.293,0.034,0.287,-5.337
0.263,0.040,0.286,-5.337
0.310,0.041,0.285,-5.337
0.362,0.039,0.283,-5.337
0.251,0.041,0.282,-5.337
0.159,0.039,0.278,-5.337
0.151,0.036,0.279,-5.337
0.262,0.032,0.278,-5.337
0.329,0.035,0.281,-5.337
0.312,0.037,0.282,-5.337
0.277,0.039,0.282,-5.337
0.255,0.034,0.282,-5.337
0.251,0.037,0.282,-5.337
0.182,0.037,0.284,-5.337
0.141,0.037,0.286,-5.337
0.123,0.035,0.284,-5.337
0.117,0.040,0.281,-5.337
0.145,0.040,0.284,-5.337
0.191,0.037,0.284,-5.337
0.164,0.036,0.285,-5.337
0.135,0.036,0.285,-5.337
0.169,0.035,0.282,-5.337
0.200,0.036,0.280,-5.337
0.194,0.035,0.285,-5.337
0.207,0.033,0.286,-5.337
0.225,0.031,0.286,-5.337
0.243,0.032,0.282,-5.337
0.260,0.033,0.281,-5.337
0.218,0.034,0.279,-5.337
0.198,0.031,0.279,-5.337
0.168,0.034,0.278,-5.337
0.167,0.040,0.280,-5.337
0.207,0.037,0.282,-5.337
0.213,0.036,0.280,-5.337
0.236,0.034,0.280,-5.337
0.250,0.034,0.282,-5.337
0.249,0.035,0.286,-5.337
0.251,0.034,0.284,-5.337
0.248,0.033,0.280,-5.337
0.190,0.034,0.280,-5.337
0.153,0.038,0.279,-5.337
0.127,0.039,0.276,-5.337
0.182,0.040,0.280,-5.337
0.155,0.041,0.287,-5.337
0.134,0.039,0.291,-5.337
0.139,0.037,0.287,-5.337
0.208,0.035,0.281,-5.337
0.212,0.040,0.278,-5.337
0.152,0.040,0.276,-5.337
0.143,0.040,0.276,-5.337
0.150,0.039,0.280,-5.337
0.192,0.036,0.283,-5.337
0.242,0.034,0.285,-5.337
0.251,0.037,0.283,-5.337
0.211,0.039,0.280,-5.337
0.227,0.033,0.281,-5.337
0.225,0.034,0.281,-5.337
0.195,0.037,0.278,-5.337
0.177,0.036,0.278,-5.337
0.197,0.033,0.282,-5.337
0.181,0.034,0.285,-5.337
0.171,0.037,0.286,-5.337
0.191,0.038,0.283,-5.337
0.188,0.036,0.280,-5.337
0.225,0.033,0.279,-5.337
0.292,0.032,0.277,-5.337
0.284,0.031,0.281,-5.337
0.193,0.032,0.282,-5.337
0.160,0.036,0.277,-5.337
0.181,0.037,0.273,-5.337
0.181,0.040,0.275,-5.337
0.242,0.035,0.281,-5.337
0.279,0.035,0.284,-5.337
0.171,0.040,0.282,-5.337
0.053,0.038,0.280,-5.337
0.099,0.037,0.279,-5.337
0.128,0.040,0.280,-5.337
0.161,0.038,0.281,-5.337
0.181,0.039,0.281,-5.337
0.138,0.040,0.279,-5.337
0.150,0.038,0.277,-5.337
0.176,0.035,0.280,-5.337
0.117,0.036,0.283,-5.337
0.108,0.041,0.288,-5.337
0.110,0.043,0.289,-5.337
0.079,0.043,0.288,-5.337
0.132,0.037,0.284,-5.337
0.218,0.035,0.282,-5.337
0.245,0.036,0.284,-5.337
0.219,0.036,0.287,-5.337
0.230,0.035,0.288,-5.337
0.258,0.035,0.279,-5.337
0.174,0.042,0.278,-5.337
0.106,0.046,0.279,-5.337
0.190,0.042,0.280,-5.337
0.219,0.040,0.279,-5.337
0.170,0.040,0.276,-5.337
0.144,0.041,0.275,-5.337
0.184,0.042,0.280,-5.337
0.249,0.038,0.284,-5.337
0.232,0.038,0.284,-5.337
0.193,0.038,0.282,-5.337
0.223,0.039,0.282,-5.337
0.193,0.043,0.280,-5.337
0.190,0.039,0.280,-5.337
0.206,0.038,0.280,-5.337
0.186,0.042,0.283,-5.337
0.176,0.041,0.284,-5.337
0.216,0.042,0.282,-5.337
0.204,0.042,0.280,-5.337
0.219,0.041,0.278,-5.337
0.191,0.042,0.278,-5.337
0.152,0.045,0.280,-5.337
0.130,0.044,0.283,-5.337
0.143,0.044,0.282,-5.337
0.151,0.045,0.280,-5.337
0.151,0.046,0.280,-5.337
0.138,0.049,0.285,-5.337
0.140,0.050,0.283,-5.337
0.144,0.047,0.282,-5.337
0.144,0.046,0.283,-5.337
0.135,0.048,0.281,-5.337
0.093,0.050,0.274,-5.337
0.119,0.049,0.274,-5.337
0.166,0.047,0.276,-5.337
0.176,0.047,0.276,-5.337
0.136,0.048,0.278,-5.337
0.165,0.049,0.282,-5.337
0.244,0.045,0.286,-5.337
0.303,0.044,0.286,-5.337
0.208,0.050,0.282,-5.337
0.108,0.058,0.281,-5.337
0.115,0.053,0.282,-5.337
0.136,0.048,0.281,-5.337
0.122,0.053,0.283,-5.337
0.105,0.056,0.286,-5.337
0.128,0.053,0.288,-5.337
0.199,0.050,0.285,-5.337
0.240,0.046,0.281,-5.337
0.218,0.047,0.279,-5.337
0.144,0.050,0.284,-5.337
0.177,0.046,0.285,-5.337
0.193,0.044,0.281,-5.337
0.150,0.046,0.277,-5.337
0.178,0.049,0.279,-5.337
0.206,0.045,0.283,-5.337
0.187,0.044,0.285,-5.337
0.151,0.046,0.281,-5.337
0.209,0.047,0.281,-5.337
0.195,0.048,0.282,-5.337
0.188,0.049,0.281,-5.337
0.186,0.050,0.281,-5.337
0.174,0.052,0.281,-5.337
0.163,0.052,0.281,-5.337
0.136,0.053,0.282,-5.337
0.116,0.056,0.284,-5.337
0.139,0.055,0.285,-5.337
0.186,0.052,0.286,-5.337
0.202,0.050,0.285,-5.337
0.196,0.050,0.282,-5.337
0.192,0.049,0.279,-5.337
0.185,0.049,0.278,-5.337
0.210,0.049,0.276,-5.337
0.227,0.050,0.278,-5.337
0.191,0.049,0.282,-5.337
0.191,0.051,0.286,-5.337
0.171,0.054,0.285,-5.337
0.141,0.051,0.285,-5.337
0.140,0.048,0.284,-5.337
0.145,0.051,0.285,-5.337
0.170,0.047,0.282,-5.337
0.194,0.047,0.284,-5.337
0.185,0.053,0.285,-5.337
0.093,0.059,0.282,-5.337
0.030,0.058,0.283,-5.337
0.054,0.062,0.283,-5.337
0.175,0.061,0.278,-5.337
0.222,0.059,0.277,-5.337
0.174,0.060,0.278,-5.337
0.109,0.060,0.278,-5.337
0.151,0.057,0.283,-5.337
0.232,0.053,0.283,-5.337
0.203,0.056,0.280,-5.337
0.117,0.061,0.280,-5.337
0.171,0.061,0.288,-5.337
0.208,0.059,0.289,-5.337
0.217,0.058,0.287,-5.337
0.155,0.058,0.280,-5.337
0.154,0.056,0.275,-5.337
0.182,0.053,0.275,-5.337
0.179,0.052,0.278,-5.337
0.119,0.054,0.277,-5.337
0.086,0.058,0.275,-5.337
0.096,0.060,0.281,-5.337
0.155,0.057,0.285,-5.337
0.192,0.054,0.286,-5.337
0.248,0.055,0.288,-5.337
0.244,0.055,0.288,-5.337
0.207,0.056,0.286,-5.337
0.216,0.055,0.279,-5.337
0.227,0.054,0.275,-5.337
0.182,0.053,0.275,-5.337
0.160,0.057,0.278,-5.337
0.140,0.058,0.283,-5.337
0.180,0.058,0.286,-5.337
0.236,0.057,0.286,-5.337
0.216,0.058,0.282,-5.337
0.177,0.061,0.281,-5.337
0.149,0.060,0.284,-5.337
0.190,0.060,0.288,-5.337
0.191,0.059,0.286,-5.337
0.156,0.059,0.286,-5.337
0.157,0.058,0.282,-5.337
0.125,0.060,0.278,-5.337
0.179,0.053,0.276,-5.337
0.231,0.051,0.279,-5.337
0.248,0.052,0.280,-5.337
0.191,0.054,0.282,-5.337
0.116,0.056,0.281,-5.337
0.160,0.054,0.284,-5.337
0.193,0.050,0.285,-5.337
0.133,0.054,0.283,-5.337
0.069,0.058,0.279,-5.337
0.061,0.057,0.275,-5.337
0.091,0.056,0.275,-5.337
0.158,0.059,0.280,-5.337
0.157,0.060,0.281,-5.337
0.105,0.062,0.282,-5.337
0.097,0.061,0.284,-5.337
0.083,0.061,0.282,-5.337
0.135,0.061,0.283,-5.337
0.200,0.061,0.285,-5.337
0.170,0.061,0.281,-5.337
0.153,0.060,0.276,-5.337
0.220,0.056,0.278,-5.337
0.222,0.055,0.284,-5.337
0.254,0.053,0.286,-5.337
0.269,0.054,0.284,-5.337
0.138,0.056,0.283,-5.337
0.080,0.059,0.283,-5.337
0.074,0.058,0.280,-5.337
0.150,0.055,0.277,-5.337
0.188,0.057,0.275,-5.337
0.217,0.056,0.280,-5.337
0.317,0.055,0.282,-5.337
0.300,0.055,0.284,-5.337
0.217,0.056,0.283,-5.337
0.142,0.058,0.282,-5.337
0.147,0.054,0.282,-5.337
0.171,0.055,0.284,-5.337
0.133,0.058,0.283,-5.337
0.094,0.061,0.282,-5.337
0.131,0.057,0.278,-5.337
0.191,0.058,0.279,-5.337
0.200,0.058,0.279,-5.337
0.192,0.061,0.284,-5.337
0.138,0.064,0.288,-5.337
0.124,0.062,0.286,-5.337
0.150,0.061,0.281,-5.337
0.204,0.061,0.280,-5.337
0.181,0.063,0.281,-5.337
0.165,0.064,0.285,-5.337
0.143,0.060,0.285,-5.337
0.151,0.062,0.280,-5.337
0.178,0.060,0.278,-5.337
0.137,0.065,0.278,-5.337
0.042,0.067,0.283,-5.337
0.030,0.066,0.288,-5.337
0.094,0.062,0.289,-5.337
0.181,0.062,0.284,-5.337
0.151,0.064,0.281,-5.337
0.159,0.061,0.283,-5.337
0.167,0.063,0.285,-5.337
0.140,0.063,0.281,-5.337
0.176,0.062,0.279,-5.337
0.176,0.067,0.283,-5.337
0.116,0.068,0.287,-5.337
0.197,0.061,0.287,-5.337
0.298,0.058,0.285,-5.337
0.211,0.062,0.280,-5.337
0.161,0.063,0.279,-5.337
0.174,0.065,0.280,-5.337
0.207,0.063,0.282,-5.337
0.201,0.060,0.284,-5.337
0.195,0.060,0.282,-5.337
0.179,0.058,0.283,-5.337
0.196,0.059,0.284,-5.337
0.220,0.058,0.284,-5.337
0.232,0.057,0.284,-5.337
0.234,0.056,0.283,-5.337
0.236,0.057,0.282,-5.337
0.268,0.060,0.279,-5.337
0.199,0.059,0.278,-5.337
0.167,0.054,0.279,-5.337
0.172,0.054,0.283,-5.337
0.157,0.057,0.281,-5.337
0.119,0.057,0.281,-5.337
0.125,0.054,0.283,-5.337
0.165,0.053,0.282,-5.337
0.308,0.051,0.281,-5.337
0.297,0.058,0.282,-5.337
0.190,0.059,0.284,-5.337
0.178,0.058,0.280,-5.337
0.194,0.058,0.279,-5.337
0.209,0.060,0.280,-5.337
0.176,0.062,0.284,-5.337
0.168,0.059,0.282,-5.337
0.195,0.058,0.281,-5.337
0.130,0.058,0.282,-5.337
0.154,0.056,0.280,-5.337
0.248,0.054,0.279,-5.337
0.217,0.055,0.280,-5.337
0.194,0.055,0.280,-5.337
0.185,0.056,0.281,-5.337
0.219,0.057,0.282,-5.337
0.197,0.055,0.284,-5.337
0.194,0.052,0.286,-5.337
0.188,0.053,0.285,-5.337
0.170,0.051,0.281,-5.337
0.118,0.053,0.281,-5.337
0.080,0.057,0.282,-5.337
0.142,0.057,0.282,-5.337
0.152,0.056,0.281,-5.337
0.174,0.052,0.278,-5.337
0.200,0.051,0.277,-5.337
0.188,0.052,0.281,-5.337
0.152,0.054,0.285,-5.337
0.152,0.051,0.284,-5.337
0.185,0.053,0.281,-5.337
0.232,0.050,0.278,-5.337
0.236,0.049,0.278,-5.337
0.187,0.048,0.283,-5.337
