[Parameters]
Operating Mode, Feedback
0.224,0.053,0.268,-5.337
0.222,0.048,0.268,-5.337
0.259,0.047,0.265,-5.337
0.242,0.048,0.261,-5.337
0.192,0.052,0.257,-5.337
0.172,0.052,0.258,-5.337
0.170,0.049,0.257,-5.337
0.195,0.051,0.258,-5.337
0.238,0.050,0.259,-5.337
0.277,0.053,0.262,-5.337
0.250,0.054,0.263,-5.337
0.234,0.055,0.263,-5.337
0.235,0.054,0.260,-5.337
0.191,0.056,0.264,-5.337
0.127,0.056,0.266,-5.337
0.165,0.054,0.268,-5.337
0.277,0.047,0.265,-5.337
0.279,0.048,0.262,-5.337
0.238,0.053,0.261,-5.337
0.230,0.056,0.261,-5.337
0.196,0.053,0.261,-5.337
0.174,0.056,0.262,-5.337
0.227,0.054,0.262,-5.337
0.286,0.051,0.262,-5.337
0.279,0.055,0.262,-5.337
0.167,0.055,0.258,-5.337
0.127,0.052,0.257,-5.337
0.176,0.052,0.256,-5.337
0.200,0.054,0.259,-5.337
0.219,0.049,0.262,-5.337
0.252,0.046,0.264,-5.337
0.211,0.048,0.263,-5.337
0.154,0.053,0.261,-5.337
0.169,0.054,0.258,-5.337
0.200,0.051,0.258,-5.337
0.161,0.049,0.259,-5.337
0.151,0.051,0.259,-5.337
0.211,0.054,0.260,-5.337
0.245,0.054,0.262,-5.337
0.212,0.051,0.264,-5.337
0.181,0.052,0.263,-5.337
0.193,0.048,0.262,-5.337
0.307,0.045,0.263,-5.337
0.353,0.045,0.260,-5.337
0.292,0.045,0.261,-5.337
0.265,0.049,0.265,-5.337
0.259,0.050,0.265,-5.337
0.259,0.049,0.264,-5.337
0.293,0.047,0.265,-5.337
0.215,0.049,0.267,-5.337
0.162,0.053,0.267,-5.337
0.245,0.049,0.266,-5.337
0.330,0.048,0.263,-5.337
0.342,0.051,0.263,-5.337
0.277,0.053,0.260,-5.337
0.208,0.054,0.263,-5.337
0.183,0.056,0.265,-5.337
0.175,0.052,0.261,-5.337
0.211,0.054,0.258,-5.337
0.202,0.058,0.261,-5.337
0.215,0.057,0.264,-5.337
0.230,0.056,0.263,-5.337
0.250,0.055,0.261,-5.337
0.244,0.054,0.262,-5.337
0.224,0.057,0.261,-5.337
0.166,0.056,0.259,-5.337
0.207,0.052,0.258,-5.337
0.286,0.047,0.260,-5.337
0.274,0.044,0.260,-5.337
0.286,0.044,0.262,-5.337
0.268,0.048,0.266,-5.337
0.186,0.051,0.266,-5.337
0.140,0.050,0.266,-5.337
0.234,0.047,0.264,-5.337
0.269,0.047,0.261,-5.337
0.259,0.051,0.260,-5.337
0.301,0.051,0.263,-5.337
0.310,0.049,0.261,-5.337
0.251,0.051,0.262,-5.337
0.160,0.049,0.262,-5.337
0.129,0.051,0.267,-5.337
0.212,0.048,0.268,-5.337
0.208,0.051,0.266,-5.337
0.135,0.052,0.265,-5.337
0.163,0.054,0.264,-5.337
0.241,0.051,0.262,-5.337
0.263,0.052,0.264,-5.337
0.188,0.052,0.261,-5.337
0.131,0.053,0.261,-5.337
0.223,0.052,0.264,-5.337
0.284,0.051,0.265,-5.337
0.202,0.052,0.265,-5.337
0.171,0.047,0.263,-5.337
0.224,0.044,0.261,-5.337
0.261,0.046,0.260,-5.337
0.246,0.047,0.265,-5.337
0.274,0.045,0.266,-5.337
0.264,0.047,0.267,-5.337
0.202,0.047,0.264,-5.337
0.193,0.048,0.259,-5.337
0.278,0.045,0.257,-5.337
0.288,0.043,0.261,-5.337
0.248,0.044,0.267,-5.337
0.221,0.045,0.267,-5.337
0.202,0.047,0.262,-5.337
0.171,0.046,0.257,-5.337
0.141,0.047,0.257,-5.337
0.112,0.048,0.260,-5.337
0.141,0.045,0.264,-5.337
0.180,0.045,0.267,-5.337
0.208,0.046,0.268,-5.337
0.220,0.046,0.266,-5.337
0.304,0.041,0.264,-5.337
0.308,0.038,0.262,-5.337
0.267,0.040,0.262,-5.337
0.238,0.041,0.259,-5.337
0.238,0.039,0.263,-5.337
0.204,0.040,0.262,-5.337
0.122,0.045,0.261,-5.337
0.104,0.047,0.261,-5.337
0.114,0.046,0.265,-5.337
0.181,0.045,0.264,-5.337
0.159,0.047,0.261,-5.337
0.073,0.046,0.262,-5.337
0.118,0.043,0.265,-5.337
0.206,0.040,0.264,-5.337
0.216,0.042,0.264,-5.337
0.200,0.040,0.262,-5.337
0.194,0.040,0.262,-5.337
0.216,0.036,0.266,-5.337
0.263,0.033,0.264,-5.337
0.276,0.033,0.259,-5.337
0.243,0.037,0.260,-5.337
0.276,0.039,0.263,-5.337
0.298,0.037,0.262,-5.337
0.243,0.039,0.262,-5.337
0.135,0.042,0.259,-5.337
0.112,0.045,0.259,-5.337
0.232,0.043,0.260,-5.337
0.280,0.041,0.265,-5.337
0.272,0.042,0.270,-5.337
0.267,0.043,0.268,-5.337
0.210,0.044,0.263,-5.337
0.161,0.044,0.261,-5.337
0.121,0.044,0.259,-5.337
0.145,0.044,0.260,-5.337
0.218,0.043,0.258,-5.337
0.215,0.044,0.258,-5.337
0.190,0.040,0.260,-5.337
0.164,0.035,0.263,-5.337
0.153,0.035,0.264,-5.337
0.160,0.036,0.262,-5.337
0.221,0.035,0.261,-5.337
0.208,0.032,0.263,-5.337
0.200,0.033,0.267,-5.337
0.189,0.036,0.267,-5.337
0.165,0.036,0.263,-5.337
0.168,0.037,0.257,-5.337
0.173,0.037,0.258,-5.337
0.180,0.036,0.260,-5.337
0.213,0.035,0.262,-5.337
0.304,0.029,0.262,-5.337
0.276,0.030,0.263,-5.337
0.264,0.030,0.262,-5.337
0.247,0.033,0.263,-5.337
0.226,0.033,0.262,-5.337
0.205,0.034,0.262,-5.337
0.175,0.031,0.266,-5.337
0.228,0.027,0.267,-5.337
0.233,0.025,0.265,-5.337
0.231,0.029,0.266,-5.337
0.177,0.030,0.262,-5.337
0.131,0.029,0.259,-5.337
0.096,0.030,0.258,-5.337
0.036,0.032,0.258,-5.337
0.091,0.033,0.258,-5.337
0.154,0.032,0.262,-5.337
0.159,0.030,0.263,-5.337
0.165,0.034,0.264,-5.337
0.154,0.037,0.264,-5.337
0.155,0.033,0.262,-5.337
0.195,0.027,0.262,-5.337
0.241,0.029,0.259,-5.337
0.213,0.033,0.256,-5.337
0.222,0.031,0.255,-5.337
0.202,0.029,0.262,-5.337
0.129,0.028,0.267,-5.337
0.111,0.030,0.266,-5.337
0.166,0.031,0.261,-5.337
0.188,0.031,0.257,-5.337
0.187,0.029,0.260,-5.337
0.256,0.030,0.261,-5.337
0.213,0.031,0.261,-5.337
0.086,0.033,0.263,-5.337
0.058,0.032,0.263,-5.337
0.162,0.029,0.263,-5.337
0.196,0.029,0.261,-5.337
0.200,0.027,0.261,-5.337
0.189,0.031,0.259,-5.337
0.078,0.033,0.258,-5.337
0.061,0.034,0.262,-5.337
0.093,0.037,0.263,-5.337
0.152,0.035,0.266,-5.337
0.189,0.030,0.269,-5.337
0.192,0.030,0.267,-5.337
0.167,0.031,0.260,-5.337
0.165,0.029,0.260,-5.337
0.172,0.027,0.259,-5.337
0.153,0.027,0.258,-5.337
0.098,0.028,0.259,-5.337
0.077,0.028,0.263,-5.337
0.142,0.027,0.264,-5.337
0.228,0.023,0.265,-5.337
0.237,0.023,0.263,-5.337
0.247,0.021,0.258,-5.337
0.244,0.019,0.256,-5.337
0.219,0.020,0.259,-5.337
0.180,0.024,0.261,-5.337
0.155,0.028,0.263,-5.337
0.193,0.028,0.261,-5.337
0.221,0.026,0.261,-5.337
0.237,0.026,0.264,-5.337
0.216,0.028,0.267,-5.337
0.069,0.032,0.267,-5.337
0.091,0.034,0.264,-5.337
0.183,0.028,0.263,-5.337
0.192,0.028,0.259,-5.337
0.122,0.031,0.256,-5.337
0.140,0.030,0.256,-5.337
0.156,0.029,0.261,-5.337
0.170,0.027,0.265,-5.337
0.146,0.028,0.268,-5.337
0.122,0.029,0.265,-5.337
0.150,0.029,0.260,-5.337
0.217,0.029,0.258,-5.337
0.151,0.033,0.258,-5.337
0.178,0.027,0.261,-5.337
0.216,0.022,0.264,-5.337
0.175,0.026,0.265,-5.337
0.122,0.030,0.265,-5.337
0.137,0.027,0.260,-5.337
0.204,0.024,0.257,-5.337
0.159,0.027,0.256,-5.337
0.109,0.028,0.258,-5.337
0.074,0.028,0.262,-5.337
0.093,0.027,0.262,-5.337
0.212,0.022,0.261,-5.337
0.266,0.023,0.257,-5.337
0.226,0.024,0.260,-5.337
0.175,0.025,0.264,-5.337
0.115,0.029,0.265,-5.337
0.147,0.026,0.266,-5.337
0.145,0.025,0.267,-5.337
0.097,0.026,0.262,-5.337
0.161,0.023,0.259,-5.337
0.218,0.024,0.261,-5.337
0.221,0.028,0.264,-5.337
0.234,0.025,0.262,-5.337
0.240,0.023,0.261,-5.337
0.203,0.024,0.260,-5.337
0.143,0.026,0.261,-5.337
0.063,0.027,0.264,-5.337
0.059,0.029,0.264,-5.337
0.123,0.026,0.261,-5.337
0.216,0.026,0.259,-5.337
0.191,0.026,0.258,-5.337
0.167,0.023,0.263,-5.337
0.158,0.022,0.262,-5.337
0.127,0.025,0.257,-5.337
0.114,0.029,0.260,-5.337
0.130,0.027,0.266,-5.337
0.154,0.026,0.267,-5.337
0.154,0.025,0.265,-5.337
0.183,0.028,0.267,-5.337
0.200,0.029,0.267,-5.337
0.175,0.033,0.264,-5.337
0.161,0.035,0.258,-5.337
0.159,0.034,0.258,-5.337
0.148,0.026,0.262,-5.337
0.172,0.023,0.264,-5.337
0.159,0.024,0.263,-5.337
0.171,0.025,0.264,-5.337
0.141,0.029,0.261,-5.337
0.037,0.036,0.263,-5.337
0.042,0.036,0.266,-5.337
0.109,0.031,0.268,-5.337
0.136,0.034,0.262,-5.337
0.183,0.032,0.256,-5.337
0.203,0.030,0.258,-5.337
0.194,0.029,0.260,-5.337
0.186,0.027,0.263,-5.337
0.126,0.025,0.265,-5.337
0.130,0.023,0.266,-5.337
0.145,0.025,0.260,-5.337
0.080,0.029,0.258,-5.337
0.185,0.019,0.260,-5.337
0.258,0.018,0.263,-5.337
0.146,0.022,0.271,-5.337
0.096,0.026,0.271,-5.337
0.084,0.029,0.263,-5.337
0.072,0.030,0.259,-5.337
0.053,0.027,0.256,-5.337
0.155,0.025,0.257,-5.337
0.184,0.028,0.259,-5.337
0.176,0.028,0.260,-5.337
0.172,0.027,0.260,-5.337
0.210,0.025,0.261,-5.337
0.201,0.024,0.264,-5.337
0.113,0.030,0.265,-5.337
0.067,0.030,0.263,-5.337
0.092,0.026,0.261,-5.337
0.087,0.027,0.262,-5.337
0.088,0.029,0.264,-5.337
0.152,0.029,0.266,-5.337
0.182,0.027,0.260,-5.337
0.135,0.025,0.261,-5.337
0.104,0.027,0.264,-5.337
0.119,0.028,0.262,-5.337
0.191,0.025,0.262,-5.337
0.199,0.027,0.261,-5.337
0.188,0.028,0.260,-5.337
0.238,0.027,0.260,-5.337
0.270,0.026,0.260,-5.337
0.255,0.025,0.264,-5.337
0.181,0.026,0.264,-5.337
0.114,0.030,0.264,-5.337
0.074,0.031,0.263,-5.337
0.030,0.034,0.263,-5.337
0.082,0.031,0.264,-5.337
0.154,0.027,0.267,-5.337
0.180,0.030,0.267,-5.337
0.216,0.029,0.266,-5.337
0.155,0.028,0.265,-5.337
0.107,0.029,0.265,-5.337
0.067,0.033,0.263,-5.337
0.060,0.030,0.260,-5.337
0.085,0.029,0.260,-5.337
0.060,0.030,0.263,-5.337
0.034,0.031,0.269,-5.337
0.011,0.030,0.267,-5.337
0.098,0.026,0.263,-5.337
0.218,0.027,0.264,-5.337
0.215,0.025,0.266,-5.337
0.155,0.025,0.266,-5.337
0.175,0.027,0.265,-5.337
0.215,0.026,0.264,-5.337
0.181,0.026,0.263,-5.337
0.162,0.029,0.263,-5.337
0.156,0.026,0.265,-5.337
0.135,0.027,0.267,-5.337
0.111,0.028,0.267,-5.337
0.143,0.028,0.262,-5.337
0.148,0.027,0.261,-5.337
0.094,0.025,0.265,-5.337
0.109,0.027,0.265,-5.337
0.116,0.027,0.262,-5.337
0.116,0.024,0.258,-5.337
0.123,0.022,0.258,-5.337
0.156,0.023,0.262,-5.337
0.104,0.027,0.263,-5.337
0.064,0.027,0.261,-5.337
0.062,0.025,0.264,-5.337
0.059,0.024,0.264,-5.337
0.121,0.025,0.262,-5.337
0.212,0.023,0.262,-5.337
0.231,0.022,0.267,-5.337
0.186,0.024,0.269,-5.337
0.161,0.027,0.267,-5.337
0.139,0.028,0.268,-5.337
0.168,0.031,0.271,-5.337
0.133,0.034,0.270,-5.337
0.090,0.033,0.268,-5.337
0.097,0.033,0.262,-5.337
0.182,0.031,0.255,-5.337
0.163,0.034,0.256,-5.337
0.148,0.033,0.259,-5.337
0.157,0.029,0.261,-5.337
0.199,0.029,0.262,-5.337
0.212,0.027,0.263,-5.337
0.217,0.029,0.262,-5.337
0.178,0.032,0.266,-5.337
0.180,0.030,0.266,-5.337
0.184,0.030,0.265,-5.337
0.175,0.031,0.259,-5.337
0.125,0.032,0.261,-5.337
0.101,0.033,0.266,-5.337
0.096,0.034,0.266,-5.337
0.136,0.031,0.262,-5.337
0.142,0.033,0.261,-5.337
0.106,0.032,0.262,-5.337
0.111,0.029,0.264,-5.337
0.172,0.028,0.266,-5.337
0.235,0.026,0.264,-5.337
0.210,0.029,0.261,-5.337
0.155,0.031,0.262,-5.337
0.136,0.031,0.264,-5.337
0.187,0.030,0.262,-5.337
0.217,0.027,0.261,-5.337
0.170,0.026,0.260,-5.337
0.122,0.028,0.262,-5.337
0.230,0.030,0.264,-5.337
0.305,0.033,0.265,-5.337
0.230,0.033,0.263,-5.337
0.206,0.032,0.262,-5.337
0.198,0.032,0.261,-5.337
0.116,0.033,0.260,-5.337
0.109,0.031,0.262,-5.337
0.189,0.035,0.265,-5.337
0.212,0.034,0.267,-5.337
0.168,0.033,0.266,-5.337
0.163,0.033,0.264,-5.337
0.191,0.034,0.262,-5.337
0.222,0.034,0.261,-5.337
0.189,0.038,0.264,-5.337
0.204,0.037,0.263,-5.337
0.227,0.035,0.262,-5.337
0.245,0.034,0.260,-5.337
0.258,0.035,0.259,-5.337
0.251,0.034,0.263,-5.337
0.255,0.035,0.265,-5.337
0.190,0.037,0.265,-5.337
0.138,0.040,0.261,-5.337
0.089,0.041,0.262,-5.337
0.187,0.040,0.263,-5.337
0.184,0.039,0.265,-5.337
0.128,0.037,0.267,-5.337
0.168,0.038,0.268,-5.337
0.172,0.038,0.265,-5.337
0.178,0.036,0.260,-5.337
0.210,0.037,0.259,-5.337
0.154,0.043,0.259,-5.337
0.131,0.040,0.259,-5.337
0.167,0.037,0.262,-5.337
0.218,0.038,0.260,-5.337
0.179,0.040,0.260,-5.337
0.175,0.038,0.263,-5.337
0.218,0.036,0.265,-5.337
0.159,0.040,0.261,-5.337
0.161,0.040,0.258,-5.337
0.256,0.038,0.260,-5.337
0.255,0.038,0.261,-5.337
0.226,0.037,0.266,-5.337
0.199,0.039,0.269,-5.337
0.167,0.043,0.267,-5.337
0.194,0.043,0.264,-5.337
0.166,0.045,0.264,-5.337
0.167,0.045,0.264,-5.337
0.234,0.045,0.263,-5.337
0.238,0.043,0.262,-5.337
0.185,0.046,0.261,-5.337
0.129,0.043,0.263,-5.337
0.165,0.038,0.265,-5.337
0.153,0.036,0.265,-5.337
0.162,0.040,0.262,-5.337
0.118,0.042,0.260,-5.337
0.133,0.041,0.261,-5.337
0.255,0.041,0.265,-5.337
0.235,0.044,0.267,-5.337
0.220,0.042,0.265,-5.337
0.197,0.045,0.263,-5.337
0.238,0.043,0.266,-5.337
0.260,0.041,0.263,-5.337
0.206,0.039,0.258,-5.337
0.254,0.038,0.255,-5.337
0.230,0.040,0.261,-5.337
0.157,0.042,0.264,-5.337
0.174,0.042,0.264,-5.337
0.217,0.042,0.261,-5.337
0.213,0.042,0.262,-5.337
0.203,0.040,0.262,-5.337
0.209,0.037,0.262,-5.337
0.290,0.036,0.262,-5.337
0.256,0.040,0.261,-5.337
0.228,0.043,0.261,-5.337
0.153,0.046,0.263,-5.337
0.124,0.049,0.266,-5.337
0.189,0.047,0.265,-5.337
0.176,0.045,0.265,-5.337
0.153,0.043,0.262,-5.337
0.160,0.047,0.258,-5.337
0.173,0.047,0.257,-5.337
0.151,0.046,0.264,-5.337
0.145,0.047,0.267,-5.337
0.182,0.044,0.268,-5.337
0.201,0.048,0.266,-5.337
0.175,0.049,0.265,-5.337
0.142,0.049,0.261,-5.337
0.174,0.048,0.261,-5.337
0.244,0.046,0.259,-5.337
0.294,0.048,0.260,-5.337
0.278,0.046,0.260,-5.337
0.213,0.050,0.261,-5.337
0.146,0.053,0.264,-5.337
0.160,0.053,0.263,-5.337
0.216,0.050,0.258,-5.337
0.231,0.047,0.261,-5.337
0.228,0.050,0.265,-5.337
0.256,0.049,0.264,-5.337
0.279,0.045,0.260,-5.337
0.241,0.045,0.259,-5.337
0.200,0.044,0.262,-5.337
0.223,0.044,0.266,-5.337
0.273,0.044,0.266,-5.337
0.225,0.044,0.264,-5.337
0.173,0.049,0.261,-5.337
0.160,0.051,0.260,-5.337
0.192,0.050,0.263,-5.337
0.176,0.050,0.264,-5.337
0.170,0.051,0.266,-5.337
0.223,0.051,0.265,-5.337
0.242,0.049,0.265,-5.337
0.214,0.050,0.261,-5.337
0.288,0.050,0.258,-5.337
0.250,0.051,0.258,-5.337
0.177,0.053,0.261,-5.337
0.238,0.046,0.262,-5.337
0.247,0.046,0.260,-5.337
0.206,0.050,0.259,-5.337
0.220,0.053,0.263,-5.337
0.215,0.046,0.265,-5.337
0.286,0.043,0.263,-5.337
0.352,0.040,0.263,-5.337
0.234,0.048,0.263,-5.337
0.129,0.051,0.262,-5.337
0.160,0.049,0.263,-5.337
0.212,0.046,0.263,-5.337
0.239,0.047,0.258,-5.337
0.206,0.049,0.257,-5.337
0.197,0.051,0.259,-5.337
0.190,0.054,0.262,-5.337
0.151,0.056,0.264,-5.337
0.126,0.052,0.267,-5.337
0.200,0.050,0.266,-5.337
0.209,0.049,0.266,-5.337
0.166,0.048,0.263,-5.337
0.136,0.049,0.260,-5.337
0.164,0.050,0.260,-5.337
0.238,0.049,0.264,-5.337
0.265,0.047,0.269,-5.337
0.232,0.048,0.270,-5.337
0.182,0.049,0.265,-5.337
0.226,0.048,0.261,-5.337
0.230,0.046,0.257,-5.337
0.194,0.047,0.260,-5.337
0.210,0.049,0.263,-5.337
0.223,0.050,0.266,-5.337
0.220,0.049,0.270,-5.337
0.190,0.051,0.270,-5.337
0.150,0.052,0.264,-5.337
0.163,0.051,0.261,-5.337
0.256,0.053,0.262,-5.337
0.227,0.052,0.264,-5.337
0.237,0.050,0.267,-5.337
0.294,0.050,0.265,-5.337
0.262,0.055,0.262,-5.337
0.171,0.056,0.262,-5.337
0.164,0.056,0.262,-5.337
0.219,0.053,0.259,-5.337
0.278,0.049,0.259,-5.337
0.304,0.048,0.261,-5.337
0.297,0.050,0.262,-5.337
0.263,0.054,0.265,-5.337
0.239,0.053,0.268,-5.337
0.189,0.053,0.270,-5.337
0.244,0.049,0.269,-5.337
0.265,0.048,0.265,-5.337
0.268,0.047,0.261,-5.337
0.278,0.046,0.263,-5.337
0.290,0.044,0.265,-5.337
0.308,0.045,0.265,-5.337
0.342,0.044,0.265,-5.337
0.296,0.046,0.268,-5.337
0.267,0.046,0.265,-5.337
0.243,0.046,0.264,-5.337
0.182,0.050,0.262,-5.337
0.192,0.049,0.261,-5.337
0.267,0.046,0.260,-5.337
0.324,0.046,0.260,-5.337
0.294,0.045,0.263,-5.337
0.247,0.052,0.264,-5.337
0.223,0.055,0.261,-5.337
0.135,0.056,0.260,-5.337
0.141,0.053,0.261,-5.337
0.233,0.050,0.262,-5.337
0.262,0.052,0.261,-5.337
0.184,0.054,0.262,-5.337
0.184,0.054,0.262,-5.337
0.236,0.052,0.263,-5.337
0.284,0.050,0.265,-5.337
0.290,0.051,0.267,-5.337
0.211,0.055,0.267,-5.337
0.274,0.050,0.266,-5.337
0.241,0.048,0.267,-5.337
0.176,0.048,0.265,-5.337
0.211,0.047,0.265,-5.337
0.215,0.048,0.263,-5.337
0.304,0.046,0.263,-5.337
0.338,0.044,0.266,-5.337
0.292,0.051,0.270,-5.337
0.191,0.055,0.267,-5.337
0.156,0.054,0.264,-5.337
0.207,0.049,0.267,-5.337
0.268,0.050,0.268,-5.337
0.312,0.052,0.266,-5.337
0.246,0.050,0.265,-5.337
0.225,0.052,0.265,-5.337
0.239,0.051,0.268,-5.337
0.187,0.050,0.269,-5.337
0.212,0.053,0.267,-5.337
0.262,0.052,0.265,-5.337
0.275,0.051,0.263,-5.337
0.221,0.052,0.266,-5.337
0.214,0.055,0.267,-5.337
0.213,0.052,0.267,-5.337
0.284,0.046,0.266,-5.337
0.295,0.048,0.268,-5.337
0.207,0.053,0.266,-5.337
0.180,0.053,0.263,-5.337
0.218,0.050,0.262,-5.337
0.219,0.048,0.262,-5.337
0.159,0.047,0.261,-5.337
0.224,0.040,0.266,-5.337
0.269,0.040,0.268,-5.337
0.201,0.044,0.266,-5.337
0.176,0.042,0.267,-5.337
0.180,0.043,0.269,-5.337
0.248,0.040,0.267,-5.337
0.351,0.037,0.266,-5.337
0.313,0.039,0.264,-5.337
0.203,0.044,0.265,-5.337
0.227,0.045,0.266,-5.337
0.306,0.045,0.268,-5.337
0.261,0.045,0.269,-5.337
0.248,0.044,0.270,-5.337
0.263,0.045,0.267,-5.337
0.197,0.045,0.262,-5.337
0.203,0.048,0.257,-5.337
0.237,0.045,0.255,-5.337
0.255,0.045,0.257,-5.337
0.232,0.046,0.258,-5.337
0.211,0.047,0.264,-5.337
0.170,0.046,0.268,-5.337
0.204,0.047,0.268,-5.337
0.212,0.046,0.267,-5.337
0.160,0.049,0.267,-5.337
0.168,0.044,0.270,-5.337
0.233,0.044,0.269,-5.337
0.287,0.047,0.265,-5.337
0.189,0.049,0.265,-5.337
0.152,0.047,0.267,-5.337
0.209,0.041,0.269,-5.337
0.291,0.041,0.267,-5.337
0.294,0.043,0.265,-5.337
0.274,0.045,0.263,-5.337
0.182,0.046,0.261,-5.337
0.124,0.049,0.265,-5.337
0.182,0.044,0.267,-5.337
0.233,0.043,0.271,-5.337
0.192,0.048,0.270,-5.337
0.190,0.048,0.266,-5.337
0.180,0.048,0.262,-5.337
0.142,0.051,0.265,-5.337
0.193,0.048,0.264,-5.337
0.256,0.048,0.264,-5.337
0.246,0.046,0.262,-5.337
0.223,0.048,0.266,-5.337
0.197,0.049,0.268,-5.337
0.158,0.052,0.267,-5.337
0.159,0.048,0.266,-5.337
0.192,0.049,0.268,-5.337
0.184,0.049,0.268,-5.337
0.192,0.048,0.266,-5.337
0.191,0.048,0.264,-5.337
0.123,0.047,0.265,-5.337
0.157,0.048,0.263,-5.337
0.166,0.046,0.262,-5.337
0.157,0.044,0.262,-5.337
0.195,0.043,0.262,-5.337
0.189,0.041,0.266,-5.337
0.200,0.040,0.268,-5.337
0.206,0.042,0.267,-5.337
0.082,0.042,0.265,-5.337
0.060,0.038,0.265,-5.337
0.144,0.038,0.265,-5.337
0.240,0.040,0.268,-5.337
0.272,0.041,0.267,-5.337
0.232,0.042,0.266,-5.337
0.231,0.040,0.261,-5.337
0.240,0.039,0.261,-5.337
0.264,0.036,0.263,-5.337
0.224,0.037,0.265,-5.337
0.166,0.038,0.263,-5.337
0.174,0.037,0.265,-5.337
0.164,0.037,0.268,-5.337
0.174,0.038,0.266,-5.337
0.133,0.038,0.266,-5.337
0.127,0.036,0.267,-5.337
0.066,0.038,0.268,-5.337
0.002,0.042,0.268,-5.337
0.102,0.040,0.267,-5.337
0.205,0.034,0.264,-5.337
0.164,0.039,0.263,-5.337
0.144,0.034,0.262,-5.337
0.266,0.031,0.264,-5.337
0.256,0.034,0.265,-5.337
0.157,0.038,0.264,-5.337
0.156,0.035,0.260,-5.337
0.133,0.036,0.262,-5.337
0.179,0.034,0.264,-5.337
0.196,0.035,0.267,-5.337
0.195,0.035,0.271,-5.337
0.216,0.034,0.273,-5.337
0.215,0.038,0.269,-5.337
0.182,0.040,0.266,-5.337
0.210,0.037,0.262,-5.337
0.220,0.035,0.259,-5.337
0.233,0.035,0.260,-5.337
0.221,0.039,0.265,-5.337
0.200,0.042,0.267,-5.337
0.229,0.037,0.264,-5.337
0.304,0.032,0.265,-5.337
0.292,0.034,0.264,-5.337
0.174,0.037,0.266,-5.337
0.116,0.040,0.264,-5.337
0.186,0.037,0.265,-5.337
0.203,0.033,0.261,-5.337
0.172,0.032,0.259,-5.337
0.135,0.033,0.260,-5.337
0.139,0.036,0.261,-5.337
0.141,0.037,0.260,-5.337
0.154,0.037,0.262,-5.337
0.196,0.038,0.263,-5.337
0.224,0.038,0.264,-5.337
0.155,0.039,0.264,-5.337
0.102,0.039,0.266,-5.337
0.106,0.040,0.266,-5.337
0.187,0.037,0.262,-5.337
0.153,0.036,0.262,-5.337
0.121,0.038,0.263,-5.337
0.165,0.040,0.266,-5.337
0.137,0.037,0.265,-5.337
0.180,0.034,0.265,-5.337
0.218,0.034,0.264,-5.337
0.130,0.038,0.265,-5.337
0.097,0.039,0.264,-5.337
0.179,0.037,0.265,-5.337
0.185,0.036,0.267,-5.337
0.194,0.036,0.269,-5.337
0.196,0.035,0.269,-5.337
0.131,0.036,0.266,-5.337
0.061,0.032,0.261,-5.337
0.122,0.035,0.259,-5.337
0.219,0.033,0.261,-5.337
0.189,0.036,0.263,-5.337
0.144,0.035,0.262,-5.337
0.135,0.035,0.263,-5.337
0.121,0.036,0.264,-5.337
0.147,0.038,0.263,-5.337
0.133,0.038,0.262,-5.337
0.060,0.039,0.261,-5.337
0.070,0.041,0.259,-5.337
0.090,0.039,0.262,-5.337
0.117,0.034,0.268,-5.337
0.164,0.033,0.267,-5.337
0.129,0.036,0.267,-5.337
0.123,0.039,0.268,-5.337
0.186,0.038,0.268,-5.337
0.144,0.037,0.263,-5.337
0.091,0.039,0.261,-5.337
0.092,0.037,0.261,-5.337
0.175,0.036,0.264,-5.337
0.179,0.037,0.263,-5.337
0.125,0.038,0.262,-5.337
0.129,0.035,0.264,-5.337
0.138,0.034,0.265,-5.337
0.146,0.033,0.264,-5.337
0.111,0.033,0.263,-5.337
0.166,0.033,0.265,-5.337
0.168,0.034,0.266,-5.337
0.182,0.033,0.262,-5.337
0.238,0.032,0.262,-5.337
0.187,0.033,0.267,-5.337
0.196,0.033,0.266,-5.337
0.227,0.031,0.261,-5.337
0.236,0.032,0.258,-5.337
0.170,0.033,0.261,-5.337
0.159,0.032,0.264,-5.337
0.166,0.032,0.268,-5.337
0.104,0.034,0.267,-5.337
0.177,0.030,0.267,-5.337
0.210,0.028,0.268,-5.337
0.185,0.032,0.267,-5.337
0.152,0.034,0.267,-5.337
0.154,0.038,0.265,-5.337
0.157,0.035,0.258,-5.337
0.148,0.033,0.255,-5.337
0.176,0.030,0.259,-5.337
0.187,0.028,0.263,-5.337
0.140,0.031,0.264,-5.337
0.140,0.030,0.267,-5.337
0.148,0.029,0.266,-5.337
0.132,0.028,0.265,-5.337
0.129,0.029,0.267,-5.337
0.150,0.028,0.264,-5.337
0.174,0.028,0.261,-5.337
0.194,0.030,0.260,-5.337
0.144,0.033,0.261,-5.337
0.144,0.032,0.263,-5.337
0.150,0.034,0.267,-5.337
0.183,0.033,0.267,-5.337
0.171,0.031,0.267,-5.337
0.142,0.032,0.263,-5.337
0.098,0.033,0.263,-5.337
0.196,0.026,0.264,-5.337
0.207,0.027,0.260,-5.337
0.201,0.027,0.257,-5.337
0.200,0.032,0.264,-5.337
0.166,0.032,0.265,-5.337
0.098,0.030,0.263,-5.337
0.108,0.029,0.266,-5.337
0.131,0.029,0.267,-5.337
0.163,0.027,0.266,-5.337
