[Parameters]
Operating Mode, Feedback
0.221,0.058,0.252,-5.337
0.126,0.065,0.255,-5.337
0.109,0.065,0.262,-5.337
0.205,0.062,0.268,-5.337
0.255,0.060,0.267,-5.337
0.229,0.059,0.265,-5.337
0.157,0.060,0.263,-5.337
0.147,0.062,0.263,-5.337
0.158,0.061,0.263,-5.337
0.152,0.067,0.261,-5.337
0.140,0.066,0.257,-5.337
0.138,0.066,0.257,-5.337
0.206,0.062,0.259,-5.337
0.213,0.065,0.263,-5.337
0.137,0.067,0.263,-5.337
0.166,0.068,0.258,-5.337
0.201,0.062,0.261,-5.337
0.233,0.061,0.266,-5.337
0.165,0.066,0.265,-5.337
0.213,0.062,0.261,-5.337
0.258,0.061,0.263,-5.337
0.235,0.060,0.262,-5.337
0.170,0.067,0.263,-5.337
0.234,0.064,0.262,-5.337
0.304,0.063,0.264,-5.337
0.231,0.062,0.263,-5.337
0.163,0.064,0.261,-5.337
0.189,0.065,0.256,-5.337
0.195,0.062,0.255,-5.337
0.179,0.062,0.254,-5.337
0.198,0.065,0.256,-5.337
0.246,0.065,0.260,-5.337
0.264,0.066,0.264,-5.337
0.272,0.063,0.266,-5.337
0.222,0.061,0.265,-5.337
0.206,0.059,0.263,-5.337
0.228,0.057,0.260,-5.337
0.273,0.057,0.261,-5.337
0.254,0.058,0.263,-5.337
0.197,0.057,0.262,-5.337
0.208,0.058,0.262,-5.337
0.192,0.059,0.264,-5.337
0.157,0.058,0.263,-5.337
0.137,0.059,0.264,-5.337
0.206,0.060,0.267,-5.337
0.242,0.058,0.269,-5.337
0.230,0.055,0.265,-5.337
0.199,0.054,0.256,-5.337
0.189,0.056,0.252,-5.337
0.200,0.058,0.255,-5.337
0.176,0.058,0.258,-5.337
0.198,0.059,0.259,-5.337
0.230,0.058,0.260,-5.337
0.246,0.057,0.260,-5.337
0.210,0.057,0.261,-5.337
0.156,0.057,0.263,-5.337
0.139,0.054,0.263,-5.337
0.192,0.052,0.262,-5.337
0.169,0.048,0.264,-5.337
0.185,0.046,0.264,-5.337
0.210,0.048,0.265,-5.337
0.264,0.049,0.260,-5.337
0.252,0.054,0.260,-5.337
0.192,0.055,0.258,-5.337
0.213,0.052,0.262,-5.337
0.241,0.048,0.264,-5.337
0.252,0.047,0.263,-5.337
0.265,0.051,0.261,-5.337
0.220,0.051,0.263,-5.337
0.232,0.049,0.262,-5.337
0.268,0.049,0.259,-5.337
0.180,0.049,0.256,-5.337
0.114,0.053,0.258,-5.337
0.164,0.049,0.260,-5.337
0.244,0.049,0.262,-5.337
0.214,0.051,0.260,-5.337
0.205,0.054,0.259,-5.337
0.279,0.053,0.262,-5.337
0.277,0.051,0.265,-5.337
0.241,0.051,0.263,-5.337
0.241,0.052,0.260,-5.337
0.273,0.053,0.261,-5.337
0.309,0.050,0.262,-5.337
0.262,0.051,0.265,-5.337
0.169,0.053,0.265,-5.337
0.167,0.052,0.265,-5.337
0.194,0.057,0.265,-5.337
0.159,0.059,0.265,-5.337
0.139,0.055,0.261,-5.337
0.201,0.052,0.259,-5.337
0.196,0.053,0.258,-5.337
0.147,0.055,0.256,-5.337
0.151,0.056,0.258,-5.337
0.172,0.054,0.260,-5.337
0.223,0.053,0.262,-5.337
0.217,0.051,0.265,-5.337
0.118,0.050,0.266,-5.337
0.132,0.050,0.264,-5.337
0.203,0.049,0.264,-5.337
0.222,0.051,0.267,-5.337
0.230,0.051,0.266,-5.337
0.236,0.050,0.262,-5.337
0.249,0.048,0.260,-5.337
0.266,0.046,0.255,-5.337
0.276,0.049,0.251,-5.337
0.229,0.051,0.250,-5.337
0.240,0.054,0.257,-5.337
0.255,0.050,0.263,-5.337
0.254,0.052,0.263,-5.337
0.247,0.049,0.259,-5.337
0.286,0.047,0.258,-5.337
0.247,0.048,0.259,-5.337
0.195,0.052,0.260,-5.337
0.205,0.048,0.260,-5.337
0.214,0.051,0.260,-5.337
0.209,0.049,0.260,-5.337
0.194,0.049,0.264,-5.337
0.182,0.049,0.263,-5.337
0.186,0.048,0.259,-5.337
0.164,0.049,0.259,-5.337
0.189,0.047,0.258,-5.337
0.192,0.046,0.257,-5.337
0.189,0.045,0.260,-5.337
0.209,0.048,0.264,-5.337
0.241,0.046,0.261,-5.337
0.250,0.045,0.261,-5.337
0.246,0.044,0.260,-5.337
0.243,0.044,0.262,-5.337
0.247,0.046,0.261,-5.337
0.230,0.049,0.261,-5.337
0.204,0.045,0.261,-5.337
0.197,0.044,0.263,-5.337
0.236,0.043,0.266,-5.337
0.260,0.044,0.264,-5.337
0.193,0.046,0.261,-5.337
0.161,0.050,0.261,-5.337
0.241,0.047,0.263,-5.337
0.300,0.042,0.261,-5.337
0.250,0.046,0.261,-5.337
0.189,0.047,0.259,-5.337
0.238,0.046,0.260,-5.337
0.234,0.048,0.259,-5.337
0.200,0.048,0.259,-5.337
0.185,0.047,0.256,-5.337
0.216,0.046,0.257,-5.337
0.204,0.047,0.258,-5.337
0.184,0.051,0.257,-5.337
0.182,0.050,0.258,-5.337
0.262,0.047,0.259,-5.337
0.266,0.048,0.260,-5.337
0.157,0.051,0.260,-5.337
0.150,0.049,0.261,-5.337
0.234,0.049,0.261,-5.337
0.261,0.051,0.260,-5.337
0.222,0.050,0.262,-5.337
0.223,0.049,0.260,-5.337
0.199,0.052,0.258,-5.337
0.179,0.052,0.258,-5.337
0.260,0.049,0.264,-5.337
0.280,0.045,0.267,-5.337
0.238,0.044,0.262,-5.337
0.240,0.043,0.254,-5.337
0.160,0.046,0.255,-5.337
0.107,0.048,0.259,-5.337
0.115,0.049,0.261,-5.337
0.168,0.049,0.261,-5.337
0.220,0.045,0.261,-5.337
0.243,0.048,0.265,-5.337
0.240,0.049,0.264,-5.337
0.223,0.050,0.261,-5.337
0.218,0.048,0.259,-5.337
0.175,0.051,0.257,-5.337
0.174,0.052,0.258,-5.337
0.188,0.052,0.262,-5.337
0.214,0.048,0.260,-5.337
0.217,0.048,0.260,-5.337
0.226,0.048,0.261,-5.337
0.206,0.048,0.257,-5.337
0.182,0.044,0.259,-5.337
0.168,0.045,0.262,-5.337
0.204,0.044,0.262,-5.337
0.270,0.041,0.263,-5.337
0.232,0.044,0.263,-5.337
0.190,0.045,0.262,-5.337
0.225,0.043,0.261,-5.337
0.209,0.044,0.259,-5.337
0.169,0.045,0.261,-5.337
0.186,0.044,0.261,-5.337
0.199,0.045,0.260,-5.337
0.217,0.043,0.257,-5.337
0.212,0.044,0.260,-5.337
0.162,0.044,0.261,-5.337
0.133,0.048,0.262,-5.337
0.201,0.043,0.261,-5.337
0.221,0.041,0.260,-5.337
0.158,0.042,0.261,-5.337
0.162,0.044,0.265,-5.337
0.229,0.042,0.267,-5.337
0.209,0.049,0.266,-5.337
0.148,0.047,0.262,-5.337
0.196,0.042,0.258,-5.337
0.218,0.041,0.252,-5.337
0.181,0.044,0.253,-5.337
0.217,0.044,0.257,-5.337
0.217,0.044,0.259,-5.337
0.214,0.047,0.258,-5.337
0.208,0.048,0.259,-5.337
0.204,0.048,0.257,-5.337
0.176,0.047,0.259,-5.337
0.202,0.045,0.263,-5.337
0.248,0.042,0.259,-5.337
0.264,0.044,0.255,-5.337
0.238,0.045,0.254,-5.337
0.215,0.043,0.258,-5.337
0.179,0.042,0.262,-5.337
0.184,0.039,0.265,-5.337
0.207,0.037,0.265,-5.337
0.176,0.043,0.264,-5.337
0.120,0.045,0.259,-5.337
0.161,0.045,0.260,-5.337
0.187,0.044,0.262,-5.337
0.114,0.047,0.260,-5.337
0.078,0.044,0.262,-5.337
0.128,0.044,0.260,-5.337
0.163,0.044,0.254,-5.337
0.167,0.046,0.254,-5.337
0.188,0.045,0.257,-5.337
0.245,0.045,0.260,-5.337
0.266,0.045,0.265,-5.337
0.238,0.046,0.262,-5.337
0.198,0.048,0.259,-5.337
0.188,0.049,0.261,-5.337
0.193,0.046,0.263,-5.337
0.227,0.044,0.258,-5.337
0.279,0.044,0.257,-5.337
0.273,0.046,0.259,-5.337
0.176,0.048,0.261,-5.337
0.192,0.044,0.258,-5.337
0.234,0.046,0.255,-5.337
0.214,0.049,0.256,-5.337
0.174,0.047,0.262,-5.337
0.140,0.043,0.266,-5.337
0.163,0.043,0.264,-5.337
0.189,0.040,0.261,-5.337
0.149,0.043,0.258,-5.337
0.176,0.043,0.256,-5.337
0.230,0.039,0.257,-5.337
0.185,0.040,0.258,-5.337
0.175,0.039,0.261,-5.337
0.182,0.042,0.264,-5.337
0.210,0.043,0.262,-5.337
0.192,0.040,0.260,-5.337
0.242,0.040,0.256,-5.337
0.265,0.043,0.256,-5.337
0.248,0.043,0.256,-5.337
0.224,0.040,0.260,-5.337
0.162,0.041,0.260,-5.337
0.239,0.042,0.260,-5.337
0.231,0.039,0.257,-5.337
0.155,0.040,0.257,-5.337
0.134,0.039,0.258,-5.337
0.210,0.033,0.258,-5.337
0.291,0.030,0.259,-5.337
0.274,0.037,0.261,-5.337
0.158,0.043,0.265,-5.337
0.132,0.045,0.268,-5.337
0.118,0.041,0.268,-5.337
0.149,0.037,0.264,-5.337
0.187,0.043,0.258,-5.337
0.155,0.040,0.252,-5.337
0.130,0.040,0.256,-5.337
0.129,0.043,0.260,-5.337
0.133,0.045,0.263,-5.337
0.091,0.048,0.260,-5.337
0.094,0.048,0.261,-5.337
0.181,0.043,0.261,-5.337
0.215,0.043,0.264,-5.337
0.188,0.042,0.261,-5.337
0.177,0.037,0.258,-5.337
0.199,0.033,0.257,-5.337
0.262,0.037,0.261,-5.337
0.224,0.040,0.259,-5.337
0.189,0.040,0.259,-5.337
0.229,0.038,0.259,-5.337
0.263,0.037,0.258,-5.337
0.178,0.035,0.259,-5.337
0.154,0.035,0.259,-5.337
0.180,0.038,0.260,-5.337
0.173,0.041,0.262,-5.337
0.144,0.039,0.259,-5.337
0.162,0.038,0.259,-5.337
0.174,0.038,0.259,-5.337
0.103,0.043,0.258,-5.337
0.084,0.045,0.262,-5.337
0.155,0.042,0.264,-5.337
0.224,0.038,0.262,-5.337
0.170,0.040,0.259,-5.337
0.175,0.042,0.264,-5.337
0.208,0.042,0.263,-5.337
0.156,0.042,0.262,-5.337
0.165,0.040,0.263,-5.337
0.201,0.041,0.262,-5.337
0.186,0.041,0.261,-5.337
0.135,0.042,0.263,-5.337
0.076,0.042,0.261,-5.337
0.147,0.040,0.261,-5.337
0.209,0.040,0.264,-5.337
0.159,0.047,0.268,-5.337
0.141,0.046,0.265,-5.337
0.205,0.045,0.259,-5.337
0.248,0.044,0.257,-5.337
0.165,0.050,0.257,-5.337
0.084,0.049,0.260,-5.337
0.064,0.046,0.265,-5.337
0.151,0.045,0.267,-5.337
0.211,0.046,0.264,-5.337
0.154,0.049,0.263,-5.337
0.058,0.052,0.262,-5.337
0.103,0.048,0.260,-5.337
0.195,0.045,0.256,-5.337
0.212,0.043,0.260,-5.337
0.232,0.046,0.262,-5.337
0.204,0.050,0.263,-5.337
0.152,0.051,0.261,-5.337
0.163,0.051,0.262,-5.337
0.182,0.050,0.263,-5.337
0.195,0.049,0.261,-5.337
0.218,0.048,0.260,-5.337
0.278,0.052,0.258,-5.337
0.220,0.053,0.259,-5.337
0.191,0.052,0.260,-5.337
0.194,0.052,0.260,-5.337
0.169,0.052,0.257,-5.337
0.161,0.052,0.257,-5.337
0.156,0.052,0.263,-5.337
0.184,0.049,0.268,-5.337
0.241,0.048,0.265,-5.337
0.223,0.049,0.264,-5.337
0.194,0.049,0.264,-5.337
0.187,0.046,0.262,-5.337
0.183,0.050,0.259,-5.337
0.159,0.053,0.259,-5.337
0.155,0.052,0.257,-5.337
0.191,0.049,0.262,-5.337
0.183,0.049,0.264,-5.337
0.172,0.049,0.263,-5.337
0.214,0.048,0.260,-5.337
0.211,0.050,0.258,-5.337
0.190,0.051,0.258,-5.337
0.170,0.053,0.259,-5.337
0.195,0.056,0.261,-5.337
0.190,0.057,0.264,-5.337
0.093,0.058,0.266,-5.337
0.108,0.054,0.267,-5.337
0.182,0.051,0.265,-5.337
0.208,0.051,0.263,-5.337
0.189,0.050,0.264,-5.337
0.099,0.049,0.263,-5.337
0.069,0.049,0.257,-5.337
0.084,0.049,0.257,-5.337
0.118,0.050,0.260,-5.337
0.109,0.051,0.261,-5.337
0.118,0.055,0.266,-5.337
0.150,0.055,0.264,-5.337
0.138,0.056,0.258,-5.337
0.177,0.053,0.255,-5.337
0.207,0.052,0.257,-5.337
0.225,0.050,0.261,-5.337
0.193,0.054,0.263,-5.337
0.204,0.051,0.260,-5.337
0.175,0.053,0.260,-5.337
0.142,0.056,0.265,-5.337
0.183,0.058,0.262,-5.337
0.159,0.059,0.256,-5.337
0.140,0.054,0.255,-5.337
0.215,0.050,0.261,-5.337
0.228,0.053,0.262,-5.337
0.243,0.052,0.262,-5.337
0.250,0.053,0.262,-5.337
0.160,0.055,0.263,-5.337
0.139,0.056,0.260,-5.337
0.147,0.054,0.260,-5.337
0.110,0.052,0.262,-5.337
0.123,0.053,0.261,-5.337
0.153,0.053,0.259,-5.337
0.164,0.053,0.259,-5.337
0.164,0.055,0.257,-5.337
0.165,0.054,0.258,-5.337
0.157,0.054,0.259,-5.337
0.109,0.056,0.267,-5.337
0.093,0.055,0.267,-5.337
0.152,0.056,0.265,-5.337
0.196,0.055,0.264,-5.337
0.171,0.056,0.262,-5.337
0.185,0.055,0.255,-5.337
0.267,0.056,0.253,-5.337
0.295,0.051,0.259,-5.337
0.243,0.051,0.265,-5.337
0.248,0.054,0.267,-5.337
0.227,0.058,0.265,-5.337
0.178,0.061,0.263,-5.337
0.151,0.059,0.258,-5.337
0.190,0.054,0.254,-5.337
0.210,0.055,0.253,-5.337
0.242,0.057,0.256,-5.337
0.234,0.057,0.256,-5.337
0.220,0.060,0.256,-5.337
0.205,0.062,0.255,-5.337
0.121,0.063,0.258,-5.337
0.140,0.060,0.260,-5.337
0.189,0.058,0.262,-5.337
0.167,0.060,0.261,-5.337
0.167,0.062,0.262,-5.337
0.169,0.058,0.262,-5.337
0.183,0.055,0.258,-5.337
0.195,0.056,0.257,-5.337
0.175,0.060,0.262,-5.337
0.213,0.060,0.260,-5.337
0.280,0.058,0.260,-5.337
0.211,0.062,0.263,-5.337
0.136,0.063,0.261,-5.337
0.140,0.063,0.257,-5.337
0.082,0.067,0.253,-5.337
0.048,0.070,0.258,-5.337
0.173,0.064,0.261,-5.337
0.149,0.066,0.261,-5.337
0.127,0.060,0.261,-5.337
0.201,0.060,0.261,-5.337
0.197,0.059,0.259,-5.337
0.174,0.062,0.258,-5.337
0.183,0.060,0.257,-5.337
0.203,0.060,0.257,-5.337
0.203,0.061,0.260,-5.337
0.268,0.060,0.265,-5.337
0.252,0.060,0.265,-5.337
0.191,0.059,0.261,-5.337
0.191,0.057,0.256,-5.337
0.219,0.061,0.255,-5.337
0.153,0.062,0.257,-5.337
0.102,0.066,0.264,-5.337
0.175,0.061,0.266,-5.337
0.264,0.059,0.266,-5.337
0.297,0.060,0.265,-5.337
0.230,0.063,0.258,-5.337
0.172,0.059,0.256,-5.337
0.197,0.059,0.257,-5.337
0.159,0.065,0.264,-5.337
0.169,0.065,0.266,-5.337
0.178,0.066,0.262,-5.337
0.181,0.062,0.259,-5.337
0.210,0.066,0.260,-5.337
0.234,0.065,0.261,-5.337
0.195,0.063,0.264,-5.337
0.143,0.064,0.261,-5.337
0.163,0.067,0.256,-5.337
0.123,0.070,0.254,-5.337
0.126,0.067,0.255,-5.337
0.243,0.060,0.257,-5.337
0.290,0.064,0.259,-5.337
0.204,0.066,0.263,-5.337
0.145,0.067,0.264,-5.337
0.216,0.070,0.265,-5.337
0.263,0.070,0.263,-5.337
0.175,0.071,0.260,-5.337
0.118,0.071,0.254,-5.337
0.121,0.071,0.253,-5.337
0.170,0.070,0.254,-5.337
0.199,0.071,0.258,-5.337
0.182,0.070,0.265,-5.337
0.259,0.065,0.270,-5.337
0.270,0.065,0.265,-5.337
0.209,0.067,0.258,-5.337
0.145,0.068,0.255,-5.337
0.129,0.069,0.255,-5.337
0.222,0.066,0.253,-5.337
0.294,0.064,0.255,-5.337
0.301,0.062,0.259,-5.337
0.278,0.066,0.263,-5.337
0.210,0.067,0.265,-5.337
0.197,0.064,0.266,-5.337
0.249,0.063,0.267,-5.337
0.258,0.066,0.262,-5.337
0.182,0.072,0.260,-5.337
0.142,0.072,0.258,-5.337
0.177,0.069,0.258,-5.337
0.188,0.067,0.257,-5.337
0.158,0.066,0.260,-5.337
0.156,0.067,0.263,-5.337
0.147,0.073,0.261,-5.337
0.150,0.071,0.259,-5.337
0.205,0.069,0.262,-5.337
0.271,0.065,0.259,-5.337
0.242,0.066,0.257,-5.337
0.192,0.069,0.257,-5.337
0.210,0.070,0.257,-5.337
0.219,0.069,0.257,-5.337
0.196,0.072,0.259,-5.337
0.160,0.071,0.258,-5.337
0.121,0.072,0.258,-5.337
0.153,0.073,0.260,-5.337
0.168,0.075,0.260,-5.337
0.192,0.073,0.259,-5.337
0.240,0.070,0.260,-5.337
0.275,0.066,0.261,-5.337
0.269,0.064,0.260,-5.337
0.297,0.061,0.261,-5.337
0.297,0.063,0.260,-5.337
0.222,0.068,0.261,-5.337
0.222,0.064,0.260,-5.337
0.220,0.065,0.263,-5.337
0.147,0.067,0.259,-5.337
0.139,0.069,0.255,-5.337
0.187,0.068,0.254,-5.337
0.160,0.067,0.257,-5.337
0.183,0.060,0.262,-5.337
0.200,0.059,0.262,-5.337
0.166,0.059,0.260,-5.337
0.193,0.061,0.261,-5.337
0.207,0.061,0.263,-5.337
0.250,0.060,0.261,-5.337
0.283,0.061,0.263,-5.337
0.231,0.057,0.263,-5.337
0.249,0.057,0.260,-5.337
0.267,0.062,0.258,-5.337
0.192,0.065,0.257,-5.337
0.161,0.065,0.256,-5.337
0.170,0.065,0.256,-5.337
0.182,0.061,0.257,-5.337
0.199,0.059,0.260,-5.337
0.188,0.062,0.261,-5.337
0.233,0.062,0.262,-5.337
0.227,0.066,0.261,-5.337
0.187,0.066,0.265,-5.337
0.153,0.064,0.267,-5.337
0.155,0.060,0.264,-5.337
0.211,0.059,0.260,-5.337
0.200,0.060,0.258,-5.337
0.263,0.061,0.260,-5.337
0.286,0.062,0.262,-5.337
0.230,0.063,0.261,-5.337
0.180,0.064,0.260,-5.337
0.206,0.065,0.262,-5.337
0.287,0.064,0.260,-5.337
0.280,0.061,0.258,-5.337
0.169,0.061,0.259,-5.337
0.168,0.059,0.260,-5.337
0.228,0.062,0.255,-5.337
0.245,0.061,0.254,-5.337
0.263,0.059,0.254,-5.337
0.259,0.063,0.262,-5.337
0.190,0.068,0.266,-5.337
0.090,0.067,0.267,-5.337
0.118,0.062,0.267,-5.337
0.213,0.066,0.266,-5.337
0.251,0.062,0.262,-5.337
0.242,0.062,0.261,-5.337
0.169,0.061,0.261,-5.337
0.151,0.061,0.264,-5.337
0.253,0.059,0.264,-5.337
0.297,0.056,0.264,-5.337
0.296,0.055,0.262,-5.337
0.253,0.053,0.258,-5.337
0.257,0.051,0.256,-5.337
0.275,0.054,0.260,-5.337
0.212,0.058,0.262,-5.337
0.118,0.056,0.263,-5.337
0.132,0.053,0.264,-5.337
0.200,0.053,0.261,-5.337
0.186,0.054,0.261,-5.337
0.230,0.052,0.259,-5.337
0.278,0.049,0.260,-5.337
0.325,0.049,0.262,-5.337
0.287,0.052,0.261,-5.337
0.210,0.053,0.259,-5.337
0.310,0.052,0.259,-5.337
0.340,0.051,0.262,-5.337
0.246,0.054,0.263,-5.337
0.179,0.057,0.263,-5.337
0.165,0.052,0.262,-5.337
0.178,0.052,0.264,-5.337
0.191,0.054,0.266,-5.337
0.143,0.055,0.265,-5.337
0.155,0.053,0.263,-5.337
0.167,0.051,0.258,-5.337
0.141,0.054,0.258,-5.337
0.124,0.057,0.262,-5.337
0.142,0.060,0.267,-5.337
0.209,0.056,0.267,-5.337
0.276,0.053,0.264,-5.337
0.273,0.054,0.259,-5.337
0.186,0.057,0.257,-5.337
0.172,0.054,0.260,-5.337
0.167,0.054,0.262,-5.337
0.100,0.059,0.266,-5.337
0.155,0.056,0.264,-5.337
0.205,0.051,0.264,-5.337
0.255,0.044,0.262,-5.337
0.242,0.046,0.259,-5.337
0.261,0.048,0.256,-5.337
0.309,0.050,0.258,-5.337
0.246,0.051,0.262,-5.337
0.107,0.055,0.263,-5.337
0.116,0.052,0.262,-5.337
0.211,0.049,0.265,-5.337
0.226,0.046,0.263,-5.337
0.185,0.044,0.257,-5.337
0.157,0.049,0.258,-5.337
0.166,0.046,0.262,-5.337
0.147,0.045,0.264,-5.337
0.139,0.046,0.264,-5.337
0.163,0.048,0.267,-5.337
0.129,0.048,0.264,-5.337
0.171,0.046,0.258,-5.337
0.174,0.047,0.256,-5.337
0.174,0.046,0.262,-5.337
0.248,0.047,0.264,-5.337
0.317,0.044,0.264,-5.337
0.242,0.045,0.262,-5.337
0.197,0.044,0.261,-5.337
0.286,0.040,0.260,-5.337
0.311,0.043,0.264,-5.337
0.301,0.042,0.264,-5.337
0.295,0.044,0.260,-5.337
0.245,0.047,0.258,-5.337
0.189,0.050,0.258,-5.337
0.135,0.050,0.256,-5.337
0.158,0.047,0.259,-5.337
0.246,0.045,0.262,-5.337
0.308,0.045,0.262,-5.337
0.223,0.048,0.261,-5.337
0.104,0.050,0.260,-5.337
0.056,0.050,0.261,-5.337
0.096,0.048,0.264,-5.337
0.160,0.049,0.263,-5.337
0.166,0.049,0.257,-5.337
0.187,0.046,0.257,-5.337
0.165,0.045,0.261,-5.337
0.159,0.045,0.267,-5.337
0.214,0.045,0.265,-5.337
0.160,0.048,0.259,-5.337
0.127,0.042,0.255,-5.337
0.183,0.041,0.255,-5.337
0.227,0.040,0.259,-5.337
0.211,0.041,0.262,-5.337
0.226,0.040,0.259,-5.337
0.285,0.036,0.256,-5.337
0.196,0.037,0.258,-5.337
0.147,0.041,0.256,-5.337
0.207,0.042,0.257,-5.337
0.235,0.042,0.262,-5.337
0.289,0.039,0.264,-5.337
0.261,0.044,0.261,-5.337
0.227,0.043,0.260,-5.337
0.174,0.044,0.260,-5.337
0.151,0.047,0.261,-5.337
0.178,0.048,0.260,-5.337
0.185,0.044,0.263,-5.337
0.222,0.041,0.262,-5.337
0.259,0.041,0.263,-5.337
0.240,0.042,0.260,-5.337
0.201,0.040,0.258,-5.337
0.198,0.036,0.256,-5.337
0.220,0.041,0.256,-5.337
0.188,0.041,0.259,-5.337
0.180,0.041,0.263,-5.337
0.175,0.040,0.264,-5.337
0.197,0.042,0.260,-5.337
0.155,0.043,0.258,-5.337
0.144,0.043,0.262,-5.337
0.207,0.042,0.263,-5.337
0.189,0.046,0.261,-5.337
0.144,0.045,0.259,-5.337
0.188,0.043,0.259,-5.337
0.176,0.042,0.261,-5.337
0.113,0.045,0.261,-5.337
0.139,0.043,0.259,-5.337
0.228,0.043,0.258,-5.337
0.248,0.044,0.258,-5.337
0.252,0.045,0.258,-5.337
0.211,0.045,0.259,-5.337
0.157,0.046,0.259,-5.337
0.141,0.046,0.256,-5.337
0.209,0.044,0.253,-5.337
0.271,0.043,0.255,-5.337
0.159,0.044,0.262,-5.337
0.096,0.046,0.267,-5.337
0.148,0.045,0.266,-5.337
0.219,0.047,0.262,-5.337
0.222,0.046,0.260,-5.337
0.236,0.042,0.258,-5.337
0.247,0.042,0.255,-5.337
0.236,0.048,0.257,-5.337
0.150,0.052,0.261,-5.337
0.150,0.049,0.261,-5.337
0.170,0.052,0.259,-5.337
0.147,0.052,0.259,-5.337
0.162,0.047,0.264,-5.337
0.177,0.045,0.263,-5.337
0.269,0.040,0.260,-5.337
0.309,0.038,0.256,-5.337
0.257,0.040,0.259,-5.337
0.182,0.042,0.261,-5.337
0.186,0.043,0.262,-5.337
0.200,0.039,0.261,-5.337
0.180,0.038,0.258,-5.337
0.150,0.034,0.258,-5.337
0.108,0.037,0.259,-5.337
0.149,0.037,0.262,-5.337
0.200,0.041,0.262,-5.337
0.166,0.044,0.259,-5.337
0.146,0.041,0.259,-5.337
0.142,0.037,0.264,-5.337
0.173,0.038,0.265,-5.337
0.238,0.040,0.263,-5.337
0.241,0.044,0.263,-5.337
0.199,0.041,0.261,-5.337
0.302,0.041,0.257,-5.337
0.257,0.044,0.260,-5.337
0.140,0.049,0.262,-5.337
0.123,0.047,0.259,-5.337
0.237,0.044,0.257,-5.337
0.235,0.047,0.259,-5.337
0.205,0.048,0.260,-5.337
0.231,0.045,0.262,-5.337
0.224,0.044,0.264,-5.337
0.233,0.042,0.266,-5.337
0.248,0.043,0.262,-5.337
0.245,0.042,0.256,-5.337
0.177,0.043,0.253,-5.337
0.204,0.042,0.256,-5.337
0.240,0.040,0.258,-5.337
0.205,0.042,0.263,-5.337
0.184,0.043,0.263,-5.337
0.189,0.042,0.261,-5.337
0.225,0.039,0.261,-5.337
0.283,0.038,0.261,-5.337
0.237,0.043,0.260,-5.337
0.096,0.048,0.262,-5.337
0.075,0.046,0.262,-5.337
0.154,0.042,0.261,-5.337
0.152,0.043,0.260,-5.337
0.096,0.042,0.261,-5.337
0.114,0.042,0.262,-5.337
0.100,0.041,0.260,-5.337
0.180,0.041,0.260,-5.337
0.179,0.042,0.260,-5.337
0.184,0.035,0.260,-5.337
0.241,0.034,0.258,-5.337
0.213,0.040,0.256,-5.337
0.184,0.042,0.255,-5.337
0.126,0.047,0.259,-5.337
0.211,0.042,0.259,-5.337
0.242,0.042,0.259,-5.337
0.207,0.038,0.258,-5.337
0.206,0.038,0.259,-5.337
0.178,0.040,0.262,-5.337
0.196,0.038,0.261,-5.337
0.266,0.034,0.255,-5.337
0.288,0.034,0.257,-5.337
0.280,0.034,0.259,-5.337
0.224,0.038,0.260,-5.337
0.174,0.040,0.260,-5.337
0.189,0.042,0.263,-5.337
0.186,0.041,0.267,-5.337
0.135,0.044,0.266,-5.337
0.173,0.046,0.261,-5.337
0.158,0.049,0.257,-5.337
0.068,0.051,0.256,-5.337
0.057,0.048,0.256,-5.337
0.120,0.045,0.259,-5.337
0.134,0.042,0.260,-5.337
0.104,0.043,0.261,-5.337
0.130,0.040,0.260,-5.337
0.178,0.039,0.259,-5.337
0.222,0.037,0.257,-5.337
0.166,0.041,0.256,-5.337
0.115,0.040,0.255,-5.337
0.159,0.035,0.257,-5.337
0.214,0.034,0.257,-5.337
0.238,0.036,0.258,-5.337
0.156,0.040,0.260,-5.337
0.148,0.037,0.261,-5.337
0.181,0.034,0.262,-5.337
0.212,0.036,0.261,-5.337
0.254,0.035,0.263,-5.337
0.221,0.037,0.259,-5.337
0.174,0.040,0.262,-5.337
0.200,0.038,0.261,-5.337
0.210,0.039,0.257,-5.337
0.194,0.040,0.257,-5.337
0.219,0.037,0.259,-5.337
0.190,0.038,0.260,-5.337
0.202,0.039,0.258,-5.337
0.248,0.036,0.257,-5.337
0.214,0.037,0.254,-5.337
0.132,0.036,0.256,-5.337
0.184,0.034,0.261,-5.337
0.218,0.037,0.264,-5.337
0.158,0.038,0.264,-5.337
0.156,0.035,0.265,-5.337
0.252,0.033,0.262,-5.337
0.262,0.035,0.261,-5.337
0.273,0.037,0.261,-5.337
0.245,0.039,0.261,-5.337
0.171,0.042,0.258,-5.337
0.181,0.039,0.258,-5.337
0.207,0.039,0.256,-5.337
0.170,0.042,0.258,-5.337
0.167,0.040,0.255,-5.337
0.192,0.038,0.254,-5.337
0.210,0.041,0.257,-5.337
0.172,0.043,0.260,-5.337
0.149,0.042,0.260,-5.337
0.221,0.040,0.258,-5.337
0.246,0.035,0.259,-5.337
0.207,0.039,0.265,-5.337
0.186,0.043,0.267,-5.337
0.131,0.043,0.267,-5.337
0.074,0.048,0.267,-5.337
0.102,0.049,0.266,-5.337
0.151,0.047,0.267,-5.337
0.241,0.042,0.264,-5.337
