[Parameters]
Operating Mode, Feedback
0.179,0.046,0.245,-5.337
0.189,0.043,0.244,-5.337
0.196,0.044,0.237,-5.337
0.224,0.046,0.238,-5.337
0.202,0.049,0.245,-5.337
0.173,0.048,0.247,-5.337
0.167,0.045,0.246,-5.337
0.171,0.043,0.244,-5.337
0.161,0.040,0.244,-5.337
0.185,0.040,0.244,-5.337
0.164,0.043,0.243,-5.337
0.142,0.044,0.240,-5.337
0.171,0.046,0.243,-5.337
0.154,0.045,0.248,-5.337
0.246,0.044,0.249,-5.337
0.321,0.044,0.246,-5.337
0.220,0.046,0.244,-5.337
0.200,0.045,0.241,-5.337
0.239,0.046,0.241,-5.337
0.247,0.044,0.244,-5.337
0.217,0.045,0.245,-5.337
0.207,0.045,0.244,-5.337
0.165,0.047,0.245,-5.337
0.146,0.051,0.242,-5.337
0.172,0.049,0.241,-5.337
0.190,0.046,0.241,-5.337
0.177,0.049,0.243,-5.337
0.150,0.050,0.244,-5.337
0.143,0.052,0.246,-5.337
0.203,0.050,0.248,-5.337
0.211,0.045,0.246,-5.337
0.147,0.044,0.246,-5.337
0.128,0.043,0.243,-5.337
0.168,0.043,0.243,-5.337
0.125,0.045,0.240,-5.337
0.185,0.045,0.241,-5.337
0.192,0.047,0.242,-5.337
0.226,0.044,0.243,-5.337
0.214,0.041,0.245,-5.337
0.180,0.040,0.245,-5.337
0.197,0.045,0.241,-5.337
0.174,0.049,0.241,-5.337
0.175,0.047,0.245,-5.337
0.145,0.048,0.246,-5.337
0.169,0.047,0.246,-5.337
0.220,0.048,0.246,-5.337
0.116,0.048,0.248,-5.337
0.140,0.046,0.251,-5.337
0.183,0.042,0.249,-5.337
0.171,0.039,0.244,-5.337
0.206,0.040,0.245,-5.337
0.243,0.040,0.247,-5.337
0.165,0.043,0.247,-5.337
0.104,0.041,0.245,-5.337
0.140,0.040,0.245,-5.337
0.233,0.039,0.247,-5.337
0.280,0.039,0.249,-5.337
0.226,0.041,0.244,-5.337
0.173,0.042,0.244,-5.337
0.164,0.041,0.240,-5.337
0.198,0.040,0.239,-5.337
0.257,0.041,0.240,-5.337
0.204,0.045,0.243,-5.337
0.165,0.044,0.244,-5.337
0.248,0.040,0.244,-5.337
0.212,0.041,0.243,-5.337
0.140,0.046,0.248,-5.337
0.191,0.046,0.249,-5.337
0.262,0.045,0.249,-5.337
0.218,0.047,0.252,-5.337
0.107,0.050,0.250,-5.337
0.049,0.046,0.247,-5.337
0.107,0.044,0.243,-5.337
0.124,0.039,0.237,-5.337
0.166,0.037,0.238,-5.337
0.204,0.036,0.242,-5.337
0.196,0.038,0.246,-5.337
0.202,0.039,0.244,-5.337
0.181,0.038,0.242,-5.337
0.156,0.039,0.242,-5.337
0.122,0.043,0.245,-5.337
0.083,0.045,0.249,-5.337
0.115,0.042,0.249,-5.337
0.213,0.043,0.247,-5.337
0.221,0.043,0.246,-5.337
0.152,0.047,0.246,-5.337
0.094,0.046,0.245,-5.337
0.137,0.041,0.246,-5.337
0.155,0.040,0.245,-5.337
0.190,0.041,0.243,-5.337
0.179,0.044,0.242,-5.337
0.201,0.044,0.244,-5.337
0.215,0.039,0.242,-5.337
0.247,0.038,0.245,-5.337
0.206,0.040,0.247,-5.337
0.175,0.043,0.244,-5.337
0.119,0.040,0.240,-5.337
0.092,0.039,0.240,-5.337
0.138,0.039,0.241,-5.337
0.100,0.044,0.244,-5.337
0.067,0.046,0.243,-5.337
0.080,0.043,0.243,-5.337
0.155,0.041,0.242,-5.337
0.191,0.042,0.241,-5.337
0.177,0.045,0.241,-5.337
0.188,0.045,0.243,-5.337
0.199,0.045,0.242,-5.337
0.218,0.043,0.242,-5.337
0.203,0.042,0.242,-5.337
0.203,0.045,0.243,-5.337
0.202,0.045,0.248,-5.337
0.186,0.044,0.249,-5.337
0.208,0.040,0.247,-5.337
0.243,0.041,0.240,-5.337
0.237,0.041,0.240,-5.337
0.208,0.036,0.245,-5.337
0.199,0.037,0.243,-5.337
0.196,0.041,0.239,-5.337
0.119,0.044,0.241,-5.337
0.088,0.040,0.247,-5.337
0.155,0.040,0.249,-5.337
0.181,0.039,0.248,-5.337
0.206,0.038,0.248,-5.337
0.217,0.039,0.247,-5.337
0.183,0.040,0.244,-5.337
0.105,0.041,0.239,-5.337
0.086,0.045,0.239,-5.337
0.096,0.042,0.242,-5.337
0.159,0.043,0.246,-5.337
0.208,0.043,0.244,-5.337
0.155,0.043,0.242,-5.337
0.195,0.043,0.238,-5.337
0.276,0.043,0.233,-5.337
0.234,0.043,0.238,-5.337
0.189,0.043,0.242,-5.337
0.194,0.043,0.242,-5.337
0.266,0.038,0.242,-5.337
0.278,0.041,0.245,-5.337
0.149,0.043,0.246,-5.337
0.078,0.045,0.249,-5.337
0.183,0.042,0.250,-5.337
0.268,0.039,0.246,-5.337
0.259,0.037,0.243,-5.337
0.219,0.044,0.241,-5.337
0.189,0.045,0.239,-5.337
0.139,0.044,0.240,-5.337
0.195,0.040,0.241,-5.337
0.249,0.043,0.242,-5.337
0.178,0.044,0.246,-5.337
0.168,0.044,0.248,-5.337
0.215,0.044,0.245,-5.337
0.200,0.046,0.241,-5.337
0.181,0.045,0.235,-5.337
0.184,0.042,0.238,-5.337
0.232,0.041,0.242,-5.337
0.163,0.045,0.245,-5.337
0.084,0.049,0.248,-5.337
0.167,0.045,0.246,-5.337
0.249,0.042,0.242,-5.337
0.219,0.044,0.244,-5.337
0.119,0.048,0.245,-5.337
0.127,0.049,0.243,-5.337
0.180,0.046,0.242,-5.337
0.133,0.047,0.241,-5.337
0.079,0.048,0.243,-5.337
0.085,0.043,0.246,-5.337
0.137,0.045,0.249,-5.337
0.168,0.045,0.248,-5.337
0.189,0.048,0.247,-5.337
0.214,0.048,0.248,-5.337
0.191,0.048,0.243,-5.337
0.174,0.047,0.240,-5.337
0.198,0.048,0.240,-5.337
0.228,0.047,0.237,-5.337
0.236,0.048,0.239,-5.337
0.276,0.047,0.245,-5.337
0.253,0.047,0.247,-5.337
0.179,0.044,0.244,-5.337
0.174,0.044,0.244,-5.337
0.178,0.044,0.245,-5.337
0.255,0.047,0.242,-5.337
0.270,0.044,0.243,-5.337
0.211,0.045,0.247,-5.337
0.144,0.047,0.247,-5.337
0.109,0.047,0.242,-5.337
0.202,0.046,0.244,-5.337
0.197,0.046,0.245,-5.337
0.152,0.047,0.246,-5.337
0.207,0.049,0.246,-5.337
0.215,0.050,0.247,-5.337
0.183,0.046,0.245,-5.337
0.137,0.044,0.242,-5.337
0.173,0.044,0.240,-5.337
0.230,0.046,0.242,-5.337
0.258,0.049,0.242,-5.337
0.265,0.050,0.244,-5.337
0.209,0.051,0.244,-5.337
0.241,0.054,0.245,-5.337
0.271,0.054,0.246,-5.337
0.202,0.053,0.245,-5.337
0.112,0.053,0.246,-5.337
0.123,0.054,0.246,-5.337
0.141,0.053,0.245,-5.337
0.151,0.050,0.244,-5.337
0.223,0.047,0.242,-5.337
0.223,0.049,0.242,-5.337
0.190,0.052,0.245,-5.337
0.191,0.054,0.247,-5.337
0.213,0.052,0.247,-5.337
0.184,0.051,0.244,-5.337
0.160,0.054,0.242,-5.337
0.122,0.056,0.239,-5.337
0.163,0.053,0.241,-5.337
0.180,0.052,0.243,-5.337
0.186,0.054,0.246,-5.337
0.147,0.058,0.245,-5.337
0.150,0.056,0.246,-5.337
0.211,0.055,0.245,-5.337
0.211,0.058,0.243,-5.337
0.139,0.062,0.242,-5.337
0.141,0.059,0.245,-5.337
0.185,0.055,0.243,-5.337
0.214,0.055,0.242,-5.337
0.198,0.055,0.241,-5.337
0.151,0.056,0.239,-5.337
0.122,0.057,0.242,-5.337
0.159,0.055,0.247,-5.337
0.212,0.054,0.249,-5.337
0.263,0.053,0.246,-5.337
0.277,0.048,0.247,-5.337
0.252,0.048,0.247,-5.337
0.180,0.055,0.249,-5.337
0.174,0.056,0.246,-5.337
0.233,0.056,0.241,-5.337
0.254,0.058,0.243,-5.337
0.266,0.057,0.245,-5.337
0.231,0.057,0.247,-5.337
0.244,0.057,0.250,-5.337
0.254,0.055,0.248,-5.337
0.182,0.059,0.245,-5.337
0.186,0.057,0.243,-5.337
0.201,0.055,0.241,-5.337
0.195,0.058,0.240,-5.337
0.148,0.062,0.242,-5.337
0.136,0.062,0.240,-5.337
0.142,0.059,0.241,-5.337
0.135,0.059,0.245,-5.337
0.120,0.061,0.248,-5.337
0.165,0.062,0.246,-5.337
0.176,0.064,0.245,-5.337
0.163,0.063,0.243,-5.337
0.177,0.063,0.244,-5.337
0.227,0.063,0.246,-5.337
0.232,0.061,0.248,-5.337
0.212,0.061,0.246,-5.337
0.211,0.060,0.246,-5.337
0.203,0.058,0.247,-5.337
0.220,0.058,0.248,-5.337
0.243,0.057,0.246,-5.337
0.323,0.055,0.248,-5.337
0.230,0.055,0.253,-5.337
0.201,0.057,0.250,-5.337
0.218,0.057,0.244,-5.337
0.233,0.057,0.240,-5.337
0.257,0.057,0.239,-5.337
0.236,0.058,0.238,-5.337
0.226,0.060,0.244,-5.337
0.223,0.059,0.246,-5.337
0.226,0.061,0.245,-5.337
0.198,0.063,0.243,-5.337
0.157,0.059,0.244,-5.337
0.151,0.061,0.245,-5.337
0.078,0.063,0.245,-5.337
0.144,0.060,0.242,-5.337
0.179,0.063,0.242,-5.337
0.170,0.064,0.246,-5.337
0.212,0.063,0.249,-5.337
0.186,0.060,0.250,-5.337
0.199,0.059,0.246,-5.337
0.269,0.059,0.244,-5.337
0.283,0.063,0.247,-5.337
0.220,0.067,0.249,-5.337
0.229,0.065,0.247,-5.337
0.259,0.061,0.242,-5.337
0.242,0.062,0.239,-5.337
0.123,0.067,0.241,-5.337
0.129,0.065,0.245,-5.337
0.241,0.056,0.247,-5.337
0.318,0.060,0.244,-5.337
0.198,0.065,0.240,-5.337
0.166,0.066,0.240,-5.337
0.211,0.063,0.245,-5.337
0.257,0.064,0.247,-5.337
0.178,0.066,0.247,-5.337
0.133,0.066,0.244,-5.337
0.140,0.066,0.243,-5.337
0.167,0.064,0.245,-5.337
0.126,0.067,0.247,-5.337
0.179,0.067,0.247,-5.337
0.206,0.066,0.246,-5.337
0.226,0.062,0.246,-5.337
0.203,0.062,0.244,-5.337
0.120,0.064,0.240,-5.337
0.124,0.066,0.239,-5.337
0.121,0.067,0.239,-5.337
0.198,0.068,0.243,-5.337
0.217,0.068,0.244,-5.337
0.230,0.066,0.248,-5.337
0.274,0.062,0.248,-5.337
0.259,0.065,0.246,-5.337
0.227,0.067,0.246,-5.337
0.204,0.070,0.243,-5.337
0.221,0.070,0.244,-5.337
0.177,0.071,0.242,-5.337
0.252,0.065,0.243,-5.337
0.277,0.062,0.244,-5.337
0.246,0.064,0.249,-5.337
0.214,0.067,0.249,-5.337
0.193,0.065,0.248,-5.337
0.168,0.064,0.242,-5.337
0.190,0.066,0.242,-5.337
0.275,0.059,0.243,-5.337
0.352,0.058,0.243,-5.337
0.300,0.061,0.242,-5.337
0.226,0.064,0.244,-5.337
0.214,0.063,0.246,-5.337
0.196,0.067,0.248,-5.337
0.125,0.065,0.247,-5.337
0.090,0.070,0.248,-5.337
0.170,0.068,0.245,-5.337
0.139,0.067,0.241,-5.337
0.115,0.063,0.242,-5.337
0.168,0.063,0.245,-5.337
0.213,0.062,0.248,-5.337
0.237,0.060,0.246,-5.337
0.215,0.062,0.244,-5.337
0.212,0.063,0.244,-5.337
0.207,0.063,0.245,-5.337
0.174,0.061,0.246,-5.337
0.157,0.062,0.247,-5.337
0.182,0.059,0.243,-5.337
0.176,0.061,0.240,-5.337
0.171,0.062,0.242,-5.337
0.167,0.062,0.248,-5.337
0.180,0.059,0.246,-5.337
0.214,0.057,0.247,-5.337
0.197,0.058,0.248,-5.337
0.202,0.063,0.246,-5.337
0.236,0.061,0.243,-5.337
0.198,0.061,0.244,-5.337
0.177,0.063,0.249,-5.337
0.224,0.063,0.251,-5.337
0.257,0.062,0.248,-5.337
0.174,0.065,0.243,-5.337
0.208,0.064,0.239,-5.337
0.192,0.067,0.238,-5.337
0.168,0.067,0.240,-5.337
0.205,0.064,0.241,-5.337
0.222,0.062,0.237,-5.337
0.243,0.060,0.241,-5.337
0.302,0.059,0.244,-5.337
0.280,0.062,0.244,-5.337
0.209,0.063,0.242,-5.337
0.161,0.060,0.242,-5.337
0.156,0.064,0.246,-5.337
0.227,0.063,0.246,-5.337
0.167,0.061,0.244,-5.337
0.136,0.062,0.240,-5.337
0.176,0.064,0.242,-5.337
0.188,0.064,0.242,-5.337
0.202,0.065,0.245,-5.337
0.223,0.064,0.243,-5.337
0.211,0.064,0.244,-5.337
0.154,0.064,0.241,-5.337
0.174,0.063,0.239,-5.337
0.235,0.063,0.238,-5.337
0.234,0.067,0.241,-5.337
0.213,0.064,0.242,-5.337
0.174,0.063,0.242,-5.337
0.186,0.058,0.242,-5.337
0.226,0.057,0.239,-5.337
0.245,0.058,0.238,-5.337
0.218,0.059,0.245,-5.337
0.242,0.056,0.249,-5.337
0.234,0.058,0.249,-5.337
0.183,0.057,0.246,-5.337
0.219,0.053,0.244,-5.337
0.219,0.053,0.242,-5.337
0.271,0.054,0.239,-5.337
0.293,0.053,0.237,-5.337
0.258,0.051,0.238,-5.337
0.248,0.052,0.240,-5.337
0.255,0.054,0.242,-5.337
0.228,0.056,0.245,-5.337
0.211,0.056,0.247,-5.337
0.197,0.055,0.247,-5.337
0.193,0.058,0.241,-5.337
0.211,0.061,0.239,-5.337
0.228,0.057,0.238,-5.337
0.172,0.057,0.241,-5.337
0.215,0.058,0.244,-5.337
0.218,0.062,0.244,-5.337
0.192,0.059,0.243,-5.337
0.195,0.055,0.243,-5.337
0.189,0.056,0.239,-5.337
0.198,0.059,0.235,-5.337
0.231,0.054,0.237,-5.337
0.192,0.051,0.246,-5.337
0.160,0.052,0.245,-5.337
0.174,0.056,0.241,-5.337
0.207,0.057,0.241,-5.337
0.199,0.058,0.244,-5.337
0.168,0.061,0.247,-5.337
0.264,0.058,0.243,-5.337
0.276,0.054,0.242,-5.337
0.234,0.055,0.245,-5.337
0.180,0.058,0.248,-5.337
0.193,0.053,0.246,-5.337
0.341,0.053,0.242,-5.337
0.333,0.054,0.238,-5.337
0.216,0.052,0.237,-5.337
0.151,0.053,0.239,-5.337
0.112,0.054,0.242,-5.337
0.104,0.056,0.243,-5.337
0.111,0.052,0.243,-5.337
0.124,0.050,0.244,-5.337
0.185,0.054,0.247,-5.337
0.256,0.055,0.244,-5.337
0.265,0.054,0.244,-5.337
0.214,0.054,0.243,-5.337
0.203,0.054,0.241,-5.337
0.202,0.053,0.241,-5.337
0.162,0.056,0.242,-5.337
0.158,0.056,0.240,-5.337
0.214,0.051,0.245,-5.337
0.230,0.047,0.247,-5.337
0.210,0.048,0.243,-5.337
0.136,0.057,0.241,-5.337
0.140,0.058,0.240,-5.337
0.206,0.050,0.242,-5.337
0.181,0.051,0.242,-5.337
0.149,0.053,0.245,-5.337
0.183,0.051,0.245,-5.337
0.188,0.049,0.247,-5.337
0.110,0.051,0.245,-5.337
0.135,0.050,0.243,-5.337
0.177,0.050,0.239,-5.337
0.203,0.050,0.242,-5.337
0.189,0.049,0.245,-5.337
0.158,0.052,0.247,-5.337
0.193,0.051,0.244,-5.337
0.325,0.049,0.245,-5.337
0.315,0.049,0.245,-5.337
0.265,0.048,0.244,-5.337
0.254,0.048,0.245,-5.337
0.212,0.052,0.244,-5.337
0.207,0.054,0.244,-5.337
0.194,0.053,0.243,-5.337
0.177,0.050,0.241,-5.337
0.221,0.046,0.240,-5.337
0.251,0.046,0.240,-5.337
0.237,0.050,0.244,-5.337
0.252,0.051,0.246,-5.337
0.206,0.050,0.242,-5.337
0.153,0.049,0.237,-5.337
0.162,0.049,0.235,-5.337
0.173,0.048,0.239,-5.337
0.192,0.047,0.242,-5.337
0.151,0.049,0.244,-5.337
0.121,0.047,0.246,-5.337
0.114,0.048,0.244,-5.337
0.180,0.050,0.242,-5.337
0.184,0.049,0.240,-5.337
0.213,0.045,0.238,-5.337
0.232,0.045,0.244,-5.337
0.213,0.045,0.246,-5.337
0.168,0.048,0.246,-5.337
0.250,0.048,0.245,-5.337
0.357,0.042,0.244,-5.337
0.235,0.044,0.241,-5.337
0.173,0.046,0.239,-5.337
0.251,0.044,0.240,-5.337
0.265,0.048,0.246,-5.337
0.169,0.049,0.247,-5.337
0.115,0.051,0.245,-5.337
0.122,0.047,0.243,-5.337
0.166,0.043,0.244,-5.337
0.222,0.041,0.245,-5.337
0.208,0.042,0.246,-5.337
0.155,0.046,0.246,-5.337
0.167,0.048,0.241,-5.337
0.118,0.044,0.241,-5.337
0.154,0.041,0.244,-5.337
0.140,0.045,0.246,-5.337
0.092,0.047,0.243,-5.337
0.089,0.046,0.241,-5.337
0.117,0.049,0.242,-5.337
0.146,0.048,0.245,-5.337
0.205,0.047,0.248,-5.337
0.195,0.049,0.249,-5.337
0.193,0.047,0.246,-5.337
0.223,0.048,0.243,-5.337
0.194,0.045,0.240,-5.337
0.227,0.042,0.242,-5.337
0.199,0.042,0.244,-5.337
0.150,0.048,0.245,-5.337
0.132,0.051,0.243,-5.337
0.075,0.052,0.243,-5.337
0.120,0.046,0.243,-5.337
0.172,0.045,0.242,-5.337
0.204,0.042,0.242,-5.337
0.150,0.046,0.246,-5.337
0.162,0.044,0.247,-5.337
0.187,0.046,0.244,-5.337
0.169,0.046,0.242,-5.337
0.189,0.042,0.246,-5.337
0.216,0.044,0.251,-5.337
0.185,0.047,0.250,-5.337
0.119,0.045,0.248,-5.337
0.134,0.043,0.244,-5.337
0.128,0.042,0.243,-5.337
0.107,0.043,0.243,-5.337
0.121,0.042,0.242,-5.337
0.238,0.042,0.239,-5.337
0.279,0.043,0.239,-5.337
0.233,0.043,0.241,-5.337
0.151,0.047,0.246,-5.337
0.133,0.046,0.247,-5.337
0.125,0.045,0.247,-5.337
0.092,0.045,0.248,-5.337
0.022,0.048,0.246,-5.337
0.112,0.045,0.242,-5.337
0.231,0.042,0.240,-5.337
0.226,0.043,0.242,-5.337
0.213,0.042,0.244,-5.337
0.170,0.044,0.244,-5.337
0.192,0.046,0.243,-5.337
0.205,0.050,0.246,-5.337
0.164,0.050,0.247,-5.337
0.206,0.046,0.244,-5.337
0.228,0.046,0.242,-5.337
0.199,0.046,0.242,-5.337
0.255,0.045,0.241,-5.337
0.229,0.046,0.244,-5.337
0.191,0.045,0.247,-5.337
0.217,0.046,0.250,-5.337
0.204,0.050,0.246,-5.337
0.115,0.048,0.242,-5.337
0.048,0.047,0.242,-5.337
0.114,0.046,0.246,-5.337
0.192,0.045,0.246,-5.337
0.166,0.045,0.243,-5.337
0.098,0.044,0.241,-5.337
0.123,0.046,0.242,-5.337
0.201,0.044,0.244,-5.337
0.156,0.041,0.243,-5.337
0.145,0.043,0.245,-5.337
0.169,0.045,0.248,-5.337
0.134,0.047,0.245,-5.337
0.184,0.044,0.240,-5.337
0.239,0.040,0.239,-5.337
0.221,0.042,0.242,-5.337
0.228,0.043,0.244,-5.337
0.252,0.044,0.242,-5.337
0.234,0.043,0.243,-5.337
0.231,0.045,0.245,-5.337
0.210,0.047,0.246,-5.337
0.240,0.047,0.244,-5.337
0.181,0.049,0.243,-5.337
0.184,0.047,0.240,-5.337
0.183,0.047,0.237,-5.337
0.177,0.048,0.239,-5.337
0.183,0.045,0.246,-5.337
0.235,0.042,0.248,-5.337
0.148,0.048,0.246,-5.337
0.063,0.051,0.243,-5.337
0.111,0.050,0.241,-5.337
0.146,0.047,0.244,-5.337
0.081,0.051,0.249,-5.337
0.117,0.050,0.247,-5.337
0.171,0.051,0.243,-5.337
0.184,0.049,0.241,-5.337
0.190,0.046,0.244,-5.337
0.208,0.043,0.247,-5.337
0.248,0.043,0.242,-5.337
0.262,0.042,0.239,-5.337
0.259,0.042,0.242,-5.337
0.187,0.045,0.244,-5.337
0.151,0.050,0.245,-5.337
0.197,0.048,0.243,-5.337
0.192,0.043,0.242,-5.337
0.185,0.043,0.245,-5.337
0.170,0.046,0.245,-5.337
0.123,0.043,0.241,-5.337
0.149,0.046,0.241,-5.337
0.179,0.044,0.246,-5.337
0.164,0.041,0.249,-5.337
0.131,0.042,0.249,-5.337
0.150,0.044,0.243,-5.337
0.144,0.046,0.244,-5.337
0.151,0.044,0.245,-5.337
0.163,0.045,0.244,-5.337
0.195,0.045,0.242,-5.337
0.196,0.046,0.240,-5.337
0.166,0.048,0.242,-5.337
0.128,0.045,0.250,-5.337
0.129,0.048,0.248,-5.337
0.086,0.051,0.246,-5.337
0.129,0.048,0.243,-5.337
0.253,0.045,0.242,-5.337
0.210,0.047,0.245,-5.337
0.189,0.044,0.247,-5.337
0.195,0.044,0.247,-5.337
0.185,0.047,0.245,-5.337
0.193,0.047,0.243,-5.337
0.176,0.051,0.243,-5.337
0.232,0.050,0.242,-5.337
0.263,0.047,0.240,-5.337
0.215,0.048,0.241,-5.337
0.163,0.050,0.244,-5.337
0.193,0.048,0.244,-5.337
0.158,0.049,0.243,-5.337
0.158,0.049,0.244,-5.337
0.160,0.051,0.247,-5.337
0.127,0.048,0.250,-5.337
0.128,0.045,0.246,-5.337
0.134,0.049,0.247,-5.337
0.119,0.051,0.246,-5.337
0.192,0.048,0.245,-5.337
0.167,0.045,0.243,-5.337
0.135,0.044,0.245,-5.337
0.205,0.043,0.246,-5.337
0.167,0.049,0.243,-5.337
0.160,0.047,0.240,-5.337
0.220,0.042,0.238,-5.337
0.213,0.046,0.240,-5.337
0.171,0.052,0.244,-5.337
0.189,0.052,0.246,-5.337
0.199,0.050,0.243,-5.337
0.179,0.050,0.239,-5.337
0.159,0.051,0.239,-5.337
0.143,0.051,0.240,-5.337
0.154,0.051,0.241,-5.337
0.129,0.050,0.243,-5.337
0.162,0.048,0.244,-5.337
0.206,0.049,0.244,-5.337
0.185,0.052,0.242,-5.337
0.183,0.049,0.242,-5.337
0.229,0.048,0.242,-5.337
0.229,0.046,0.245,-5.337
0.192,0.047,0.246,-5.337
0.187,0.049,0.246,-5.337
0.203,0.049,0.242,-5.337
0.217,0.049,0.241,-5.337
0.165,0.053,0.244,-5.337
0.188,0.051,0.245,-5.337
0.237,0.048,0.243,-5.337
0.226,0.048,0.244,-5.337
0.154,0.047,0.244,-5.337
0.112,0.047,0.242,-5.337
0.176,0.049,0.243,-5.337
0.234,0.051,0.243,-5.337
0.216,0.052,0.240,-5.337
0.189,0.050,0.242,-5.337
0.203,0.047,0.243,-5.337
0.195,0.053,0.240,-5.337
0.141,0.053,0.239,-5.337
0.133,0.053,0.240,-5.337
0.137,0.054,0.243,-5.337
0.145,0.055,0.244,-5.337
0.178,0.054,0.245,-5.337
0.187,0.054,0.243,-5.337
0.173,0.055,0.240,-5.337
0.205,0.054,0.241,-5.337
0.244,0.052,0.245,-5.337
0.253,0.053,0.245,-5.337
0.246,0.052,0.245,-5.337
0.135,0.053,0.241,-5.337
0.108,0.053,0.241,-5.337
0.162,0.055,0.240,-5.337
0.219,0.054,0.237,-5.337
0.239,0.052,0.238,-5.337
0.213,0.055,0.239,-5.337
0.157,0.052,0.238,-5.337
0.174,0.051,0.240,-5.337
0.208,0.053,0.242,-5.337
0.157,0.058,0.244,-5.337
0.121,0.060,0.244,-5.337
0.128,0.057,0.245,-5.337
0.161,0.056,0.246,-5.337
0.217,0.055,0.245,-5.337
0.281,0.057,0.242,-5.337
0.240,0.055,0.244,-5.337
0.183,0.054,0.246,-5.337
0.158,0.054,0.241,-5.337
0.193,0.055,0.239,-5.337
0.189,0.056,0.241,-5.337
0.166,0.057,0.247,-5.337
0.202,0.055,0.244,-5.337
0.154,0.057,0.243,-5.337
0.198,0.052,0.242,-5.337
0.305,0.054,0.246,-5.337
0.265,0.058,0.245,-5.337
0.170,0.060,0.241,-5.337
0.204,0.057,0.240,-5.337
0.215,0.059,0.243,-5.337
0.192,0.055,0.243,-5.337
0.149,0.057,0.242,-5.337
0.149,0.055,0.242,-5.337
0.174,0.057,0.243,-5.337
0.224,0.054,0.242,-5.337
0.139,0.060,0.240,-5.337
0.041,0.063,0.238,-5.337
0.115,0.060,0.243,-5.337
0.172,0.058,0.246,-5.337
0.132,0.062,0.246,-5.337
0.131,0.065,0.242,-5.337
0.171,0.062,0.242,-5.337
0.251,0.058,0.243,-5.337
0.274,0.058,0.244,-5.337
0.272,0.060,0.245,-5.337
0.272,0.057,0.245,-5.337
0.265,0.053,0.245,-5.337
0.275,0.052,0.243,-5.337
0.284,0.057,0.240,-5.337
0.256,0.058,0.240,-5.337
0.179,0.058,0.242,-5.337
0.109,0.057,0.242,-5.337
0.149,0.057,0.243,-5.337
0.197,0.057,0.244,-5.337
0.252,0.055,0.245,-5.337
0.310,0.053,0.239,-5.337
0.309,0.056,0.241,-5.337
0.238,0.058,0.245,-5.337
0.242,0.060,0.248,-5.337
0.268,0.057,0.250,-5.337
0.243,0.060,0.250,-5.337
0.162,0.062,0.244,-5.337
0.191,0.064,0.238,-5.337
0.174,0.065,0.236,-5.337
0.121,0.065,0.240,-5.337
0.114,0.065,0.240,-5.337
0.119,0.065,0.237,-5.337
0.114,0.066,0.237,-5.337
0.110,0.067,0.241,-5.337
0.184,0.065,0.243,-5.337
0.205,0.065,0.245,-5.337
0.155,0.066,0.245,-5.337
0.126,0.063,0.245,-5.337
0.152,0.059,0.247,-5.337
0.218,0.059,0.247,-5.337
0.298,0.059,0.245,-5.337
0.274,0.062,0.238,-5.337
0.224,0.059,0.239,-5.337
0.241,0.057,0.240,-5.337
0.199,0.063,0.243,-5.337
0.225,0.064,0.242,-5.337
0.175,0.064,0.244,-5.337
0.188,0.060,0.245,-5.337
0.261,0.060,0.245,-5.337
0.229,0.061,0.241,-5.337
0.105,0.063,0.239,-5.337
0.087,0.065,0.243,-5.337
0.192,0.061,0.248,-5.337
0.276,0.057,0.245,-5.337
0.252,0.061,0.239,-5.337
0.145,0.065,0.239,-5.337
0.125,0.066,0.242,-5.337
0.158,0.067,0.243,-5.337
0.168,0.064,0.245,-5.337
0.173,0.062,0.243,-5.337
0.218,0.061,0.239,-5.337
0.254,0.058,0.240,-5.337
0.178,0.060,0.244,-5.337
0.165,0.062,0.249,-5.337
0.176,0.063,0.249,-5.337
0.230,0.059,0.247,-5.337
0.242,0.058,0.243,-5.337
0.198,0.061,0.242,-5.337
0.240,0.062,0.243,-5.337
0.198,0.062,0.247,-5.337
0.166,0.061,0.247,-5.337
0.185,0.063,0.247,-5.337
0.262,0.060,0.245,-5.337
0.282,0.057,0.246,-5.337
0.199,0.062,0.245,-5.337
0.197,0.064,0.245,-5.337
0.207,0.063,0.241,-5.337
0.203,0.065,0.239,-5.337
0.149,0.067,0.241,-5.337
0.114,0.069,0.245,-5.337
0.149,0.070,0.246,-5.337
0.248,0.067,0.243,-5.337
0.285,0.065,0.242,-5.337
0.252,0.065,0.246,-5.337
0.242,0.063,0.248,-5.337
0.223,0.064,0.248,-5.337
0.199,0.066,0.245,-5.337
0.206,0.067,0.241,-5.337
0.168,0.070,0.242,-5.337
0.195,0.066,0.245,-5.337
0.256,0.066,0.243,-5.337
0.218,0.065,0.237,-5.337
0.238,0.061,0.240,-5.337
0.245,0.061,0.243,-5.337
0.244,0.063,0.246,-5.337
0.242,0.063,0.245,-5.337
0.239,0.063,0.245,-5.337
0.217,0.063,0.241,-5.337
0.144,0.065,0.242,-5.337
0.224,0.060,0.246,-5.337
0.337,0.058,0.252,-5.337
0.258,0.060,0.250,-5.337
0.194,0.066,0.245,-5.337
0.214,0.064,0.243,-5.337
0.257,0.063,0.242,-5.337
0.266,0.062,0.240,-5.337
0.258,0.064,0.242,-5.337
0.180,0.064,0.246,-5.337
0.183,0.065,0.245,-5.337
0.237,0.059,0.243,-5.337
0.235,0.061,0.244,-5.337
