[Parameters]
Operating Mode, Feedback
0.282,0.048,0.272,-5.337
0.229,0.049,0.274,-5.337
0.228,0.046,0.270,-5.337
0.267,0.043,0.268,-5.337
0.264,0.044,0.271,-5.337
0.222,0.044,0.269,-5.337
0.182,0.045,0.268,-5.337
0.171,0.045,0.266,-5.337
0.156,0.049,0.269,-5.337
0.115,0.051,0.267,-5.337
0.121,0.049,0.265,-5.337
0.145,0.048,0.266,-5.337
0.135,0.054,0.266,-5.337
0.185,0.050,0.265,-5.337
0.275,0.045,0.267,-5.337
0.227,0.047,0.271,-5.337
0.126,0.051,0.270,-5.337
0.083,0.052,0.262,-5.337
0.193,0.048,0.261,-5.337
0.294,0.050,0.266,-5.337
0.230,0.052,0.270,-5.337
0.242,0.049,0.270,-5.337
0.238,0.050,0.267,-5.337
0.250,0.049,0.268,-5.337
0.270,0.046,0.271,-5.337
0.224,0.045,0.272,-5.337
0.175,0.043,0.270,-5.337
0.218,0.042,0.270,-5.337
0.239,0.045,0.268,-5.337
0.215,0.050,0.269,-5.337
0.217,0.047,0.270,-5.337
0.213,0.045,0.270,-5.337
0.145,0.047,0.268,-5.337
0.138,0.046,0.268,-5.337
0.151,0.046,0.269,-5.337
0.116,0.045,0.271,-5.337
0.143,0.047,0.270,-5.337
0.230,0.045,0.268,-5.337
0.248,0.044,0.267,-5.337
0.252,0.045,0.267,-5.337
0.223,0.050,0.269,-5.337
0.172,0.051,0.268,-5.337
0.202,0.047,0.267,-5.337
0.231,0.048,0.266,-5.337
0.316,0.045,0.267,-5.337
0.402,0.045,0.264,-5.337
0.266,0.052,0.267,-5.337
0.128,0.053,0.271,-5.337
0.129,0.049,0.273,-5.337
0.205,0.047,0.269,-5.337
0.200,0.048,0.268,-5.337
0.217,0.045,0.266,-5.337
0.231,0.050,0.264,-5.337
0.168,0.049,0.267,-5.337
0.114,0.049,0.268,-5.337
0.136,0.048,0.268,-5.337
0.183,0.048,0.269,-5.337
0.193,0.047,0.269,-5.337
0.139,0.049,0.268,-5.337
0.131,0.050,0.269,-5.337
0.161,0.049,0.275,-5.337
0.156,0.046,0.274,-5.337
0.170,0.047,0.267,-5.337
0.176,0.045,0.264,-5.337
0.199,0.042,0.265,-5.337
0.216,0.042,0.267,-5.337
0.168,0.047,0.268,-5.337
0.123,0.048,0.270,-5.337
0.158,0.047,0.269,-5.337
0.143,0.046,0.267,-5.337
0.138,0.046,0.267,-5.337
0.181,0.045,0.270,-5.337
0.236,0.045,0.271,-5.337
0.201,0.046,0.270,-5.337
0.188,0.044,0.267,-5.337
0.214,0.043,0.265,-5.337
0.257,0.041,0.263,-5.337
0.273,0.040,0.265,-5.337
0.225,0.043,0.266,-5.337
0.187,0.044,0.269,-5.337
0.235,0.043,0.270,-5.337
0.224,0.042,0.270,-5.337
0.261,0.041,0.270,-5.337
0.228,0.042,0.270,-5.337
0.158,0.042,0.272,-5.337
0.134,0.041,0.276,-5.337
0.183,0.037,0.273,-5.337
0.259,0.037,0.269,-5.337
0.270,0.036,0.269,-5.337
0.224,0.040,0.267,-5.337
0.215,0.042,0.267,-5.337
0.254,0.041,0.265,-5.337
0.175,0.039,0.265,-5.337
0.135,0.039,0.266,-5.337
0.182,0.041,0.267,-5.337
0.141,0.042,0.269,-5.337
0.061,0.043,0.271,-5.337
0.087,0.042,0.269,-5.337
0.157,0.042,0.264,-5.337
0.192,0.044,0.261,-5.337
0.131,0.048,0.265,-5.337
0.116,0.042,0.268,-5.337
0.239,0.038,0.268,-5.337
0.259,0.045,0.266,-5.337
0.136,0.049,0.268,-5.337
0.087,0.048,0.273,-5.337
0.143,0.049,0.277,-5.337
0.160,0.049,0.276,-5.337
0.111,0.046,0.275,-5.337
0.136,0.044,0.271,-5.337
0.226,0.043,0.266,-5.337
0.291,0.038,0.266,-5.337
0.202,0.039,0.268,-5.337
0.085,0.043,0.270,-5.337
0.091,0.040,0.268,-5.337
0.196,0.036,0.269,-5.337
0.200,0.038,0.266,-5.337
0.104,0.039,0.265,-5.337
0.119,0.033,0.267,-5.337
0.168,0.034,0.270,-5.337
0.206,0.032,0.267,-5.337
0.249,0.034,0.266,-5.337
0.240,0.039,0.269,-5.337
0.154,0.043,0.273,-5.337
0.128,0.040,0.271,-5.337
0.140,0.037,0.268,-5.337
0.177,0.035,0.266,-5.337
0.198,0.040,0.269,-5.337
0.173,0.042,0.269,-5.337
0.113,0.041,0.268,-5.337
0.137,0.038,0.270,-5.337
0.161,0.035,0.272,-5.337
0.188,0.034,0.270,-5.337
0.197,0.036,0.269,-5.337
0.172,0.038,0.273,-5.337
0.199,0.036,0.276,-5.337
0.221,0.037,0.273,-5.337
0.216,0.033,0.270,-5.337
0.195,0.033,0.272,-5.337
0.199,0.030,0.273,-5.337
0.169,0.032,0.273,-5.337
0.139,0.032,0.271,-5.337
0.155,0.036,0.268,-5.337
0.203,0.034,0.264,-5.337
0.221,0.032,0.266,-5.337
0.190,0.032,0.268,-5.337
0.202,0.030,0.272,-5.337
0.226,0.029,0.274,-5.337
0.216,0.033,0.272,-5.337
0.228,0.033,0.271,-5.337
0.265,0.034,0.270,-5.337
0.243,0.034,0.271,-5.337
0.245,0.034,0.268,-5.337
0.198,0.037,0.267,-5.337
0.136,0.038,0.265,-5.337
0.129,0.040,0.267,-5.337
0.148,0.040,0.267,-5.337
0.277,0.038,0.267,-5.337
0.366,0.035,0.269,-5.337
0.322,0.038,0.268,-5.337
0.205,0.038,0.270,-5.337
0.158,0.043,0.272,-5.337
0.167,0.045,0.269,-5.337
0.120,0.044,0.268,-5.337
0.133,0.041,0.269,-5.337
0.204,0.042,0.268,-5.337
0.196,0.042,0.268,-5.337
0.178,0.041,0.270,-5.337
0.161,0.038,0.270,-5.337
0.210,0.039,0.269,-5.337
0.189,0.042,0.271,-5.337
0.183,0.042,0.274,-5.337
0.175,0.038,0.273,-5.337
0.232,0.035,0.268,-5.337
0.260,0.036,0.265,-5.337
0.240,0.036,0.265,-5.337
0.223,0.038,0.268,-5.337
0.222,0.040,0.273,-5.337
0.155,0.042,0.276,-5.337
0.150,0.037,0.272,-5.337
0.173,0.037,0.268,-5.337
0.161,0.040,0.269,-5.337
0.140,0.040,0.268,-5.337
0.156,0.037,0.267,-5.337
0.202,0.034,0.266,-5.337
0.182,0.033,0.267,-5.337
0.119,0.035,0.268,-5.337
0.123,0.035,0.267,-5.337
0.156,0.038,0.267,-5.337
0.158,0.041,0.267,-5.337
0.128,0.040,0.266,-5.337
0.084,0.041,0.265,-5.337
0.114,0.036,0.270,-5.337
0.196,0.032,0.271,-5.337
0.275,0.031,0.270,-5.337
0.215,0.034,0.273,-5.337
0.148,0.031,0.274,-5.337
0.148,0.035,0.274,-5.337
0.217,0.034,0.271,-5.337
0.234,0.036,0.269,-5.337
0.109,0.036,0.268,-5.337
0.112,0.033,0.267,-5.337
0.195,0.033,0.268,-5.337
0.214,0.034,0.267,-5.337
0.245,0.033,0.265,-5.337
0.197,0.040,0.270,-5.337
0.146,0.040,0.271,-5.337
0.168,0.036,0.270,-5.337
0.162,0.032,0.268,-5.337
0.074,0.036,0.267,-5.337
0.099,0.035,0.267,-5.337
0.161,0.032,0.270,-5.337
0.186,0.031,0.271,-5.337
0.213,0.032,0.269,-5.337
0.208,0.029,0.264,-5.337
0.209,0.029,0.262,-5.337
0.183,0.033,0.267,-5.337
0.142,0.037,0.270,-5.337
0.139,0.035,0.270,-5.337
0.187,0.037,0.267,-5.337
0.149,0.036,0.267,-5.337
0.201,0.034,0.270,-5.337
0.187,0.037,0.269,-5.337
0.129,0.040,0.266,-5.337
0.152,0.037,0.270,-5.337
0.166,0.039,0.276,-5.337
0.089,0.043,0.277,-5.337
0.109,0.042,0.274,-5.337
0.218,0.037,0.269,-5.337
0.177,0.037,0.266,-5.337
0.125,0.040,0.266,-5.337
0.166,0.040,0.264,-5.337
0.201,0.040,0.263,-5.337
0.128,0.039,0.267,-5.337
0.149,0.036,0.270,-5.337
0.173,0.042,0.272,-5.337
0.123,0.042,0.270,-5.337
0.133,0.037,0.267,-5.337
0.142,0.035,0.266,-5.337
0.218,0.033,0.267,-5.337
0.253,0.034,0.267,-5.337
0.217,0.036,0.264,-5.337
0.187,0.040,0.260,-5.337
0.138,0.043,0.264,-5.337
0.167,0.039,0.267,-5.337
0.180,0.038,0.269,-5.337
0.164,0.038,0.273,-5.337
0.201,0.035,0.277,-5.337
0.227,0.035,0.275,-5.337
0.141,0.041,0.269,-5.337
0.082,0.040,0.264,-5.337
0.107,0.039,0.262,-5.337
0.115,0.035,0.264,-5.337
0.140,0.031,0.267,-5.337
0.172,0.035,0.267,-5.337
0.236,0.039,0.268,-5.337
0.234,0.042,0.268,-5.337
0.248,0.040,0.266,-5.337
0.221,0.039,0.268,-5.337
0.159,0.041,0.268,-5.337
0.124,0.040,0.269,-5.337
0.145,0.037,0.270,-5.337
0.271,0.035,0.271,-5.337
0.256,0.035,0.268,-5.337
0.213,0.037,0.265,-5.337
0.192,0.040,0.265,-5.337
0.142,0.043,0.268,-5.337
0.144,0.043,0.270,-5.337
0.178,0.047,0.270,-5.337
0.152,0.046,0.267,-5.337
0.138,0.046,0.266,-5.337
0.117,0.044,0.267,-5.337
0.156,0.042,0.266,-5.337
0.211,0.044,0.265,-5.337
0.211,0.043,0.266,-5.337
0.216,0.040,0.263,-5.337
0.184,0.047,0.265,-5.337
0.155,0.048,0.268,-5.337
0.181,0.046,0.267,-5.337
0.220,0.045,0.264,-5.337
0.205,0.045,0.262,-5.337
0.158,0.046,0.265,-5.337
0.153,0.044,0.268,-5.337
0.108,0.043,0.270,-5.337
0.130,0.042,0.267,-5.337
0.129,0.048,0.267,-5.337
0.149,0.045,0.268,-5.337
0.179,0.047,0.271,-5.337
0.157,0.043,0.273,-5.337
0.145,0.041,0.273,-5.337
0.180,0.039,0.271,-5.337
0.203,0.041,0.270,-5.337
0.214,0.041,0.267,-5.337
0.218,0.040,0.266,-5.337
0.237,0.042,0.267,-5.337
0.212,0.048,0.270,-5.337
0.151,0.048,0.270,-5.337
0.142,0.045,0.268,-5.337
0.165,0.044,0.267,-5.337
0.143,0.046,0.266,-5.337
0.138,0.045,0.267,-5.337
0.207,0.043,0.267,-5.337
0.239,0.044,0.267,-5.337
0.244,0.042,0.263,-5.337
0.231,0.047,0.262,-5.337
0.147,0.049,0.266,-5.337
0.149,0.049,0.269,-5.337
0.219,0.050,0.269,-5.337
0.277,0.048,0.270,-5.337
0.294,0.048,0.268,-5.337
0.271,0.046,0.266,-5.337
0.236,0.044,0.269,-5.337
0.206,0.044,0.272,-5.337
0.165,0.047,0.269,-5.337
0.204,0.047,0.267,-5.337
0.239,0.045,0.269,-5.337
0.225,0.047,0.270,-5.337
0.146,0.052,0.269,-5.337
0.073,0.054,0.266,-5.337
0.033,0.056,0.263,-5.337
0.082,0.054,0.265,-5.337
0.153,0.052,0.267,-5.337
0.170,0.053,0.267,-5.337
0.179,0.052,0.269,-5.337
0.186,0.054,0.269,-5.337
0.245,0.051,0.267,-5.337
0.233,0.050,0.263,-5.337
0.221,0.050,0.264,-5.337
0.247,0.051,0.268,-5.337
0.185,0.056,0.270,-5.337
0.145,0.055,0.271,-5.337
0.208,0.051,0.272,-5.337
0.266,0.050,0.272,-5.337
0.178,0.049,0.269,-5.337
0.093,0.050,0.264,-5.337
0.080,0.051,0.262,-5.337
0.143,0.051,0.264,-5.337
0.123,0.052,0.267,-5.337
0.129,0.051,0.266,-5.337
0.156,0.055,0.265,-5.337
0.092,0.056,0.267,-5.337
0.127,0.052,0.268,-5.337
0.189,0.047,0.270,-5.337
0.160,0.048,0.271,-5.337
0.202,0.049,0.272,-5.337
0.225,0.051,0.267,-5.337
0.235,0.048,0.266,-5.337
0.215,0.050,0.266,-5.337
0.180,0.051,0.270,-5.337
0.198,0.049,0.270,-5.337
0.204,0.051,0.273,-5.337
0.232,0.053,0.271,-5.337
0.253,0.054,0.266,-5.337
0.206,0.057,0.264,-5.337
0.145,0.061,0.263,-5.337
0.181,0.057,0.264,-5.337
0.216,0.058,0.266,-5.337
0.206,0.059,0.265,-5.337
0.158,0.060,0.263,-5.337
0.170,0.060,0.267,-5.337
0.190,0.061,0.268,-5.337
0.180,0.061,0.265,-5.337
0.207,0.056,0.267,-5.337
0.253,0.057,0.268,-5.337
0.254,0.059,0.266,-5.337
0.142,0.063,0.266,-5.337
0.097,0.061,0.266,-5.337
0.172,0.059,0.270,-5.337
0.217,0.061,0.272,-5.337
0.221,0.064,0.272,-5.337
0.172,0.066,0.268,-5.337
0.101,0.065,0.271,-5.337
0.109,0.058,0.268,-5.337
0.149,0.055,0.267,-5.337
0.194,0.051,0.266,-5.337
0.203,0.053,0.265,-5.337
0.154,0.053,0.262,-5.337
0.125,0.055,0.267,-5.337
0.084,0.057,0.272,-5.337
0.112,0.055,0.275,-5.337
0.164,0.050,0.273,-5.337
0.128,0.050,0.272,-5.337
0.106,0.050,0.270,-5.337
0.122,0.054,0.268,-5.337
0.195,0.049,0.267,-5.337
0.150,0.052,0.268,-5.337
0.119,0.053,0.269,-5.337
0.250,0.051,0.267,-5.337
0.370,0.054,0.267,-5.337
0.316,0.054,0.269,-5.337
0.222,0.054,0.268,-5.337
0.193,0.057,0.265,-5.337
0.147,0.059,0.265,-5.337
0.138,0.062,0.268,-5.337
0.193,0.059,0.274,-5.337
0.196,0.062,0.272,-5.337
0.164,0.062,0.268,-5.337
0.191,0.059,0.267,-5.337
0.223,0.057,0.266,-5.337
0.184,0.058,0.269,-5.337
0.142,0.059,0.274,-5.337
0.212,0.059,0.275,-5.337
0.210,0.060,0.269,-5.337
0.179,0.059,0.265,-5.337
0.212,0.058,0.262,-5.337
0.203,0.062,0.265,-5.337
0.152,0.064,0.267,-5.337
0.120,0.061,0.270,-5.337
0.161,0.058,0.270,-5.337
0.078,0.063,0.272,-5.337
0.097,0.061,0.272,-5.337
0.211,0.061,0.273,-5.337
0.208,0.064,0.268,-5.337
0.194,0.065,0.268,-5.337
0.202,0.063,0.269,-5.337
0.129,0.063,0.270,-5.337
0.115,0.060,0.265,-5.337
0.161,0.061,0.267,-5.337
0.150,0.062,0.271,-5.337
0.193,0.065,0.276,-5.337
0.218,0.064,0.275,-5.337
0.170,0.064,0.271,-5.337
0.154,0.064,0.271,-5.337
0.164,0.062,0.273,-5.337
0.235,0.059,0.272,-5.337
0.238,0.059,0.272,-5.337
0.223,0.059,0.270,-5.337
0.225,0.060,0.267,-5.337
0.217,0.060,0.264,-5.337
0.222,0.061,0.262,-5.337
0.229,0.063,0.263,-5.337
0.240,0.065,0.267,-5.337
0.175,0.067,0.271,-5.337
0.148,0.067,0.270,-5.337
0.130,0.071,0.265,-5.337
0.122,0.072,0.264,-5.337
0.156,0.070,0.266,-5.337
0.183,0.067,0.266,-5.337
0.195,0.068,0.270,-5.337
0.166,0.069,0.271,-5.337
0.151,0.068,0.271,-5.337
0.143,0.068,0.269,-5.337
0.127,0.071,0.268,-5.337
0.175,0.073,0.267,-5.337
0.216,0.069,0.268,-5.337
0.161,0.065,0.266,-5.337
0.138,0.067,0.264,-5.337
0.129,0.071,0.266,-5.337
0.162,0.070,0.269,-5.337
0.194,0.070,0.271,-5.337
0.212,0.069,0.269,-5.337
0.173,0.068,0.271,-5.337
0.104,0.074,0.274,-5.337
0.106,0.069,0.274,-5.337
0.175,0.063,0.270,-5.337
0.226,0.064,0.269,-5.337
0.244,0.066,0.267,-5.337
0.292,0.066,0.268,-5.337
0.248,0.067,0.270,-5.337
0.147,0.068,0.270,-5.337
0.229,0.061,0.264,-5.337
0.295,0.063,0.258,-5.337
0.221,0.063,0.260,-5.337
0.110,0.064,0.267,-5.337
0.125,0.061,0.274,-5.337
0.185,0.061,0.277,-5.337
0.167,0.061,0.278,-5.337
0.132,0.057,0.274,-5.337
0.188,0.055,0.269,-5.337
0.161,0.061,0.265,-5.337
0.129,0.063,0.263,-5.337
0.138,0.064,0.264,-5.337
0.138,0.066,0.265,-5.337
0.208,0.064,0.263,-5.337
0.293,0.060,0.266,-5.337
0.313,0.059,0.268,-5.337
0.267,0.062,0.268,-5.337
0.218,0.064,0.265,-5.337
0.193,0.062,0.265,-5.337
0.156,0.058,0.267,-5.337
0.159,0.061,0.269,-5.337
0.181,0.062,0.269,-5.337
0.203,0.061,0.269,-5.337
0.217,0.060,0.270,-5.337
0.230,0.060,0.272,-5.337
0.237,0.059,0.272,-5.337
0.182,0.064,0.268,-5.337
0.109,0.066,0.271,-5.337
0.092,0.066,0.273,-5.337
0.145,0.065,0.270,-5.337
0.154,0.065,0.269,-5.337
0.128,0.066,0.269,-5.337
0.175,0.065,0.269,-5.337
0.228,0.063,0.270,-5.337
0.226,0.063,0.269,-5.337
0.228,0.062,0.268,-5.337
0.202,0.064,0.265,-5.337
0.163,0.065,0.263,-5.337
0.199,0.059,0.266,-5.337
0.258,0.059,0.270,-5.337
0.267,0.058,0.271,-5.337
0.247,0.059,0.271,-5.337
0.214,0.063,0.269,-5.337
0.159,0.063,0.267,-5.337
0.172,0.061,0.270,-5.337
0.198,0.061,0.272,-5.337
0.265,0.062,0.270,-5.337
0.257,0.062,0.266,-5.337
0.211,0.062,0.265,-5.337
0.193,0.064,0.269,-5.337
0.106,0.069,0.271,-5.337
0.063,0.067,0.269,-5.337
0.156,0.063,0.270,-5.337
0.198,0.060,0.270,-5.337
0.250,0.058,0.269,-5.337
0.248,0.061,0.269,-5.337
0.224,0.064,0.269,-5.337
0.158,0.064,0.266,-5.337
0.133,0.062,0.267,-5.337
0.152,0.056,0.268,-5.337
0.272,0.055,0.268,-5.337
0.279,0.059,0.267,-5.337
0.187,0.063,0.269,-5.337
0.154,0.059,0.269,-5.337
0.201,0.058,0.266,-5.337
0.271,0.055,0.265,-5.337
0.287,0.054,0.266,-5.337
0.206,0.054,0.267,-5.337
0.144,0.054,0.269,-5.337
0.145,0.053,0.272,-5.337
0.153,0.051,0.269,-5.337
0.171,0.051,0.271,-5.337
0.173,0.055,0.271,-5.337
0.188,0.055,0.265,-5.337
0.198,0.055,0.259,-5.337
0.184,0.052,0.263,-5.337
0.181,0.053,0.269,-5.337
0.212,0.057,0.273,-5.337
0.214,0.056,0.268,-5.337
0.181,0.054,0.266,-5.337
0.206,0.054,0.265,-5.337
0.265,0.054,0.267,-5.337
0.230,0.055,0.265,-5.337
0.204,0.057,0.265,-5.337
0.254,0.051,0.268,-5.337
0.295,0.053,0.271,-5.337
0.274,0.053,0.271,-5.337
0.183,0.056,0.267,-5.337
0.194,0.056,0.263,-5.337
0.247,0.053,0.263,-5.337
0.298,0.050,0.268,-5.337
0.317,0.049,0.274,-5.337
0.361,0.048,0.275,-5.337
0.319,0.050,0.270,-5.337
0.206,0.054,0.267,-5.337
0.094,0.056,0.267,-5.337
0.051,0.057,0.272,-5.337
0.098,0.054,0.269,-5.337
0.221,0.053,0.269,-5.337
0.191,0.053,0.270,-5.337
0.149,0.054,0.267,-5.337
0.159,0.054,0.260,-5.337
0.143,0.055,0.261,-5.337
0.135,0.056,0.264,-5.337
0.136,0.057,0.266,-5.337
0.170,0.054,0.267,-5.337
0.232,0.050,0.267,-5.337
0.226,0.049,0.267,-5.337
0.221,0.049,0.271,-5.337
0.192,0.047,0.270,-5.337
0.183,0.049,0.268,-5.337
0.137,0.054,0.266,-5.337
0.148,0.053,0.262,-5.337
0.144,0.051,0.265,-5.337
0.116,0.051,0.271,-5.337
0.132,0.053,0.270,-5.337
0.151,0.052,0.266,-5.337
0.162,0.052,0.265,-5.337
0.168,0.051,0.267,-5.337
0.217,0.049,0.269,-5.337
0.235,0.048,0.267,-5.337
0.166,0.052,0.266,-5.337
0.150,0.051,0.267,-5.337
0.157,0.052,0.267,-5.337
0.138,0.050,0.263,-5.337
0.092,0.053,0.263,-5.337
0.101,0.049,0.266,-5.337
0.209,0.047,0.269,-5.337
0.235,0.051,0.272,-5.337
0.199,0.050,0.274,-5.337
0.212,0.049,0.273,-5.337
0.174,0.047,0.270,-5.337
0.147,0.046,0.269,-5.337
0.138,0.046,0.268,-5.337
0.163,0.048,0.262,-5.337
0.134,0.051,0.265,-5.337
0.080,0.052,0.267,-5.337
0.088,0.052,0.265,-5.337
0.120,0.048,0.268,-5.337
0.169,0.048,0.269,-5.337
0.193,0.045,0.269,-5.337
0.164,0.044,0.263,-5.337
0.136,0.047,0.261,-5.337
0.183,0.046,0.260,-5.337
0.217,0.045,0.265,-5.337
0.167,0.046,0.271,-5.337
0.126,0.046,0.274,-5.337
0.122,0.045,0.267,-5.337
0.146,0.046,0.264,-5.337
0.178,0.043,0.263,-5.337
0.196,0.042,0.264,-5.337
0.226,0.042,0.268,-5.337
0.244,0.045,0.270,-5.337
0.232,0.042,0.269,-5.337
0.226,0.043,0.265,-5.337
0.228,0.046,0.267,-5.337
0.216,0.046,0.269,-5.337
0.179,0.046,0.268,-5.337
0.178,0.048,0.269,-5.337
0.197,0.045,0.268,-5.337
0.287,0.042,0.266,-5.337
0.312,0.043,0.263,-5.337
0.271,0.045,0.262,-5.337
0.184,0.044,0.261,-5.337
0.157,0.049,0.265,-5.337
0.189,0.049,0.270,-5.337
0.212,0.047,0.270,-5.337
0.192,0.044,0.269,-5.337
0.249,0.043,0.265,-5.337
0.240,0.046,0.262,-5.337
0.120,0.051,0.263,-5.337
0.060,0.048,0.267,-5.337
0.130,0.045,0.271,-5.337
0.223,0.041,0.269,-5.337
0.234,0.043,0.266,-5.337
0.203,0.043,0.264,-5.337
0.152,0.043,0.265,-5.337
0.155,0.043,0.267,-5.337
0.131,0.044,0.268,-5.337
0.174,0.043,0.267,-5.337
0.143,0.047,0.269,-5.337
0.084,0.047,0.270,-5.337
0.066,0.046,0.271,-5.337
0.132,0.042,0.267,-5.337
0.174,0.042,0.266,-5.337
0.139,0.042,0.268,-5.337
0.207,0.039,0.269,-5.337
0.184,0.042,0.267,-5.337
0.178,0.044,0.268,-5.337
0.227,0.042,0.267,-5.337
0.254,0.039,0.267,-5.337
0.244,0.035,0.264,-5.337
0.192,0.039,0.267,-5.337
0.156,0.044,0.267,-5.337
0.152,0.048,0.266,-5.337
0.149,0.043,0.266,-5.337
0.170,0.042,0.269,-5.337
0.141,0.039,0.268,-5.337
0.140,0.037,0.268,-5.337
0.194,0.036,0.269,-5.337
0.241,0.034,0.271,-5.337
0.292,0.033,0.273,-5.337
0.255,0.035,0.272,-5.337
0.206,0.037,0.269,-5.337
0.092,0.045,0.268,-5.337
0.113,0.043,0.270,-5.337
0.202,0.041,0.267,-5.337
0.162,0.044,0.267,-5.337
0.152,0.041,0.268,-5.337
0.233,0.036,0.271,-5.337
0.264,0.036,0.270,-5.337
0.258,0.037,0.268,-5.337
0.190,0.036,0.268,-5.337
0.195,0.037,0.266,-5.337
0.185,0.039,0.269,-5.337
0.175,0.039,0.271,-5.337
0.169,0.038,0.273,-5.337
0.179,0.039,0.270,-5.337
0.213,0.038,0.269,-5.337
0.236,0.037,0.271,-5.337
0.276,0.036,0.270,-5.337
0.221,0.036,0.267,-5.337
0.112,0.039,0.266,-5.337
0.138,0.039,0.266,-5.337
0.175,0.038,0.269,-5.337
0.178,0.037,0.270,-5.337
0.190,0.038,0.268,-5.337
0.173,0.037,0.267,-5.337
0.145,0.036,0.270,-5.337
0.210,0.038,0.267,-5.337
0.244,0.035,0.271,-5.337
0.177,0.035,0.273,-5.337
0.157,0.036,0.270,-5.337
0.142,0.035,0.268,-5.337
0.179,0.037,0.265,-5.337
0.186,0.037,0.264,-5.337
0.199,0.038,0.267,-5.337
0.115,0.036,0.270,-5.337
0.165,0.038,0.270,-5.337
0.162,0.043,0.270,-5.337
0.150,0.040,0.264,-5.337
0.172,0.038,0.263,-5.337
0.166,0.037,0.264,-5.337
0.158,0.034,0.262,-5.337
0.177,0.032,0.261,-5.337
0.240,0.033,0.267,-5.337
0.241,0.031,0.271,-5.337
0.205,0.031,0.268,-5.337
0.222,0.034,0.265,-5.337
0.227,0.037,0.263,-5.337
0.169,0.037,0.264,-5.337
0.104,0.038,0.269,-5.337
0.139,0.037,0.269,-5.337
0.183,0.038,0.268,-5.337
0.203,0.038,0.268,-5.337
0.245,0.034,0.266,-5.337
0.267,0.033,0.265,-5.337
0.179,0.037,0.265,-5.337
0.121,0.038,0.266,-5.337
0.172,0.036,0.266,-5.337
0.211,0.035,0.263,-5.337
0.236,0.035,0.265,-5.337
0.225,0.038,0.268,-5.337
0.136,0.042,0.273,-5.337
0.070,0.044,0.276,-5.337
0.066,0.042,0.273,-5.337
0.048,0.042,0.270,-5.337
0.047,0.041,0.265,-5.337
0.055,0.040,0.264,-5.337
0.128,0.037,0.262,-5.337
0.172,0.031,0.262,-5.337
0.176,0.031,0.263,-5.337
0.170,0.033,0.265,-5.337
0.128,0.033,0.267,-5.337
0.093,0.033,0.266,-5.337
0.137,0.030,0.266,-5.337
0.116,0.031,0.265,-5.337
0.102,0.031,0.266,-5.337
0.101,0.032,0.263,-5.337
0.179,0.028,0.263,-5.337
0.285,0.025,0.267,-5.337
0.315,0.029,0.271,-5.337
0.264,0.031,0.270,-5.337
0.212,0.034,0.267,-5.337
0.254,0.033,0.265,-5.337
0.264,0.035,0.266,-5.337
0.220,0.036,0.268,-5.337
0.204,0.033,0.267,-5.337
0.238,0.037,0.263,-5.337
0.190,0.041,0.265,-5.337
0.138,0.038,0.264,-5.337
0.217,0.035,0.268,-5.337
0.256,0.034,0.270,-5.337
0.230,0.036,0.273,-5.337
0.167,0.041,0.268,-5.337
0.124,0.041,0.265,-5.337
0.128,0.040,0.266,-5.337
0.176,0.038,0.269,-5.337
0.220,0.037,0.267,-5.337
0.224,0.040,0.265,-5.337
0.212,0.038,0.266,-5.337
0.183,0.040,0.267,-5.337
0.139,0.043,0.266,-5.337
0.160,0.038,0.263,-5.337
0.217,0.035,0.264,-5.337
0.167,0.039,0.268,-5.337
0.131,0.042,0.268,-5.337
0.181,0.040,0.264,-5.337
0.201,0.039,0.265,-5.337
0.167,0.040,0.271,-5.337
0.082,0.042,0.275,-5.337
0.126,0.040,0.270,-5.337
0.171,0.041,0.268,-5.337
0.189,0.041,0.267,-5.337
0.192,0.043,0.268,-5.337
0.174,0.043,0.266,-5.337
0.159,0.042,0.268,-5.337
0.146,0.044,0.268,-5.337
0.252,0.041,0.267,-5.337
0.274,0.038,0.266,-5.337
0.233,0.039,0.266,-5.337
0.216,0.040,0.267,-5.337
0.242,0.043,0.270,-5.337
0.166,0.047,0.270,-5.337
0.143,0.044,0.271,-5.337
0.190,0.041,0.273,-5.337
0.194,0.039,0.270,-5.337
0.154,0.040,0.265,-5.337
0.092,0.040,0.266,-5.337
0.093,0.036,0.269,-5.337
0.121,0.038,0.266,-5.337
0.126,0.041,0.263,-5.337
0.156,0.043,0.265,-5.337
0.174,0.040,0.265,-5.337
0.165,0.038,0.266,-5.337
0.194,0.035,0.268,-5.337
0.222,0.034,0.269,-5.337
0.203,0.036,0.268,-5.337
0.146,0.040,0.266,-5.337
0.154,0.041,0.268,-5.337
0.220,0.039,0.269,-5.337
0.191,0.039,0.267,-5.337
0.163,0.040,0.265,-5.337
0.091,0.045,0.265,-5.337
0.114,0.047,0.268,-5.337
0.182,0.043,0.268,-5.337
0.175,0.043,0.268,-5.337
0.153,0.048,0.266,-5.337
0.127,0.052,0.265,-5.337
0.108,0.050,0.265,-5.337
0.106,0.050,0.266,-5.337
0.147,0.049,0.267,-5.337
0.207,0.048,0.272,-5.337
0.162,0.048,0.270,-5.337
0.138,0.049,0.268,-5.337
0.189,0.046,0.264,-5.337
0.253,0.043,0.264,-5.337
0.189,0.044,0.264,-5.337
0.150,0.042,0.268,-5.337
0.255,0.037,0.269,-5.337
0.287,0.042,0.268,-5.337
0.196,0.046,0.266,-5.337
