[Parameters]
Operating Mode, Feedback
0.133,0.042,0.167,-5.337
0.184,0.037,0.169,-5.337
0.221,0.037,0.172,-5.337
0.198,0.042,0.171,-5.337
0.163,0.044,0.170,-5.337
0.179,0.043,0.170,-5.337
0.184,0.040,0.168,-5.337
0.167,0.040,0.167,-5.337
0.179,0.040,0.169,-5.337
0.169,0.039,0.171,-5.337
0.180,0.040,0.170,-5.337
0.159,0.043,0.172,-5.337
0.139,0.044,0.174,-5.337
0.130,0.046,0.171,-5.337
0.109,0.047,0.169,-5.337
0.093,0.045,0.167,-5.337
0.051,0.044,0.172,-5.337
0.106,0.042,0.172,-5.337
0.199,0.040,0.169,-5.337
0.200,0.043,0.165,-5.337
0.110,0.044,0.166,-5.337
0.154,0.042,0.166,-5.337
0.193,0.044,0.166,-5.337
0.155,0.042,0.169,-5.337
0.141,0.044,0.174,-5.337
0.203,0.040,0.175,-5.337
0.180,0.045,0.172,-5.337
0.114,0.047,0.171,-5.337
0.132,0.047,0.171,-5.337
0.185,0.048,0.172,-5.337
0.196,0.048,0.168,-5.337
0.208,0.045,0.165,-5.337
0.223,0.040,0.168,-5.337
0.218,0.043,0.173,-5.337
0.184,0.045,0.171,-5.337
0.160,0.044,0.170,-5.337
0.196,0.040,0.169,-5.337
0.230,0.041,0.170,-5.337
0.219,0.046,0.170,-5.337
0.185,0.048,0.170,-5.337
0.191,0.046,0.167,-5.337
0.185,0.045,0.168,-5.337
0.189,0.040,0.170,-5.337
0.230,0.040,0.169,-5.337
0.212,0.043,0.169,-5.337
0.176,0.041,0.170,-5.337
0.172,0.041,0.172,-5.337
0.219,0.042,0.173,-5.337
0.234,0.040,0.172,-5.337
0.188,0.041,0.169,-5.337
0.136,0.043,0.166,-5.337
0.110,0.044,0.167,-5.337
0.170,0.045,0.170,-5.337
0.197,0.045,0.170,-5.337
0.197,0.043,0.169,-5.337
0.204,0.044,0.167,-5.337
0.183,0.042,0.166,-5.337
0.143,0.042,0.167,-5.337
0.164,0.044,0.169,-5.337
0.163,0.048,0.167,-5.337
0.168,0.047,0.170,-5.337
0.182,0.045,0.168,-5.337
0.182,0.044,0.167,-5.337
0.200,0.042,0.167,-5.337
0.225,0.045,0.172,-5.337
0.200,0.045,0.178,-5.337
0.250,0.042,0.176,-5.337
0.271,0.040,0.169,-5.337
0.189,0.043,0.167,-5.337
0.138,0.046,0.167,-5.337
0.115,0.046,0.167,-5.337
0.117,0.046,0.168,-5.337
0.173,0.045,0.169,-5.337
0.190,0.043,0.167,-5.337
0.209,0.047,0.167,-5.337
0.217,0.050,0.168,-5.337
0.168,0.050,0.167,-5.337
0.124,0.046,0.167,-5.337
0.144,0.044,0.169,-5.337
0.202,0.041,0.174,-5.337
0.206,0.042,0.174,-5.337
0.221,0.043,0.172,-5.337
0.247,0.042,0.170,-5.337
0.205,0.043,0.170,-5.337
0.151,0.037,0.167,-5.337
0.164,0.038,0.167,-5.337
0.203,0.039,0.164,-5.337
0.230,0.041,0.163,-5.337
0.187,0.044,0.164,-5.337
0.165,0.047,0.168,-5.337
0.150,0.046,0.168,-5.337
0.163,0.045,0.168,-5.337
0.194,0.047,0.169,-5.337
0.180,0.050,0.172,-5.337
0.172,0.049,0.172,-5.337
0.204,0.048,0.171,-5.337
0.223,0.048,0.170,-5.337
0.268,0.045,0.168,-5.337
0.196,0.046,0.163,-5.337
0.151,0.050,0.165,-5.337
0.190,0.050,0.167,-5.337
0.218,0.048,0.170,-5.337
0.231,0.046,0.173,-5.337
0.221,0.049,0.172,-5.337
0.208,0.047,0.170,-5.337
0.227,0.044,0.166,-5.337
0.193,0.048,0.166,-5.337
0.194,0.048,0.164,-5.337
0.196,0.046,0.164,-5.337
0.142,0.047,0.163,-5.337
0.127,0.050,0.164,-5.337
0.142,0.051,0.163,-5.337
0.113,0.058,0.167,-5.337
0.209,0.052,0.169,-5.337
0.202,0.051,0.168,-5.337
0.093,0.053,0.168,-5.337
0.137,0.052,0.169,-5.337
0.205,0.053,0.171,-5.337
0.187,0.050,0.174,-5.337
0.214,0.046,0.171,-5.337
0.239,0.047,0.167,-5.337
0.246,0.049,0.166,-5.337
0.205,0.051,0.166,-5.337
0.185,0.049,0.170,-5.337
0.204,0.050,0.170,-5.337
0.178,0.053,0.171,-5.337
0.184,0.051,0.171,-5.337
0.195,0.049,0.171,-5.337
0.146,0.051,0.170,-5.337
0.135,0.054,0.174,-5.337
0.178,0.054,0.172,-5.337
0.186,0.054,0.168,-5.337
0.163,0.053,0.165,-5.337
0.174,0.051,0.165,-5.337
0.210,0.049,0.165,-5.337
0.229,0.050,0.167,-5.337
0.274,0.050,0.168,-5.337
0.290,0.049,0.169,-5.337
0.300,0.044,0.169,-5.337
0.242,0.050,0.170,-5.337
0.125,0.052,0.172,-5.337
0.108,0.050,0.172,-5.337
0.205,0.046,0.169,-5.337
0.196,0.047,0.169,-5.337
0.163,0.048,0.169,-5.337
0.184,0.050,0.168,-5.337
0.220,0.053,0.169,-5.337
0.274,0.052,0.168,-5.337
0.280,0.052,0.168,-5.337
0.213,0.055,0.167,-5.337
0.165,0.059,0.168,-5.337
0.192,0.058,0.169,-5.337
0.257,0.057,0.171,-5.337
0.291,0.056,0.169,-5.337
0.231,0.056,0.168,-5.337
0.142,0.055,0.168,-5.337
0.140,0.055,0.170,-5.337
0.175,0.061,0.171,-5.337
0.196,0.058,0.169,-5.337
0.203,0.053,0.167,-5.337
0.202,0.051,0.171,-5.337
0.243,0.052,0.171,-5.337
0.260,0.056,0.171,-5.337
0.217,0.054,0.170,-5.337
0.176,0.056,0.168,-5.337
0.194,0.054,0.167,-5.337
0.230,0.055,0.167,-5.337
0.238,0.055,0.168,-5.337
0.298,0.051,0.169,-5.337
0.244,0.058,0.171,-5.337
0.144,0.062,0.167,-5.337
0.215,0.060,0.169,-5.337
0.284,0.059,0.169,-5.337
0.242,0.061,0.172,-5.337
0.214,0.062,0.170,-5.337
0.211,0.059,0.168,-5.337
0.231,0.055,0.168,-5.337
0.212,0.058,0.172,-5.337
0.199,0.055,0.171,-5.337
0.266,0.053,0.167,-5.337
0.326,0.051,0.165,-5.337
0.308,0.055,0.163,-5.337
0.255,0.056,0.164,-5.337
0.226,0.060,0.166,-5.337
0.199,0.060,0.169,-5.337
0.213,0.060,0.171,-5.337
0.259,0.060,0.170,-5.337
0.269,0.060,0.167,-5.337
0.272,0.060,0.165,-5.337
0.228,0.063,0.168,-5.337
0.224,0.063,0.171,-5.337
0.246,0.060,0.169,-5.337
0.229,0.061,0.169,-5.337
0.205,0.060,0.169,-5.337
0.226,0.061,0.169,-5.337
0.269,0.058,0.167,-5.337
0.244,0.059,0.168,-5.337
0.194,0.061,0.169,-5.337
0.210,0.061,0.168,-5.337
0.266,0.064,0.164,-5.337
0.241,0.068,0.161,-5.337
0.174,0.067,0.164,-5.337
0.162,0.066,0.168,-5.337
0.182,0.060,0.167,-5.337
0.220,0.060,0.167,-5.337
0.252,0.061,0.171,-5.337
0.252,0.060,0.177,-5.337
0.255,0.060,0.177,-5.337
0.254,0.061,0.168,-5.337
0.223,0.058,0.163,-5.337
0.280,0.058,0.162,-5.337
0.279,0.059,0.162,-5.337
0.234,0.063,0.166,-5.337
0.210,0.064,0.170,-5.337
0.195,0.064,0.170,-5.337
0.172,0.066,0.170,-5.337
0.184,0.062,0.168,-5.337
0.214,0.059,0.170,-5.337
0.178,0.062,0.169,-5.337
0.144,0.067,0.165,-5.337
0.133,0.065,0.163,-5.337
0.209,0.060,0.166,-5.337
0.298,0.055,0.167,-5.337
0.284,0.059,0.165,-5.337
0.260,0.059,0.164,-5.337
0.246,0.059,0.165,-5.337
0.205,0.059,0.167,-5.337
0.201,0.058,0.167,-5.337
0.261,0.056,0.166,-5.337
0.306,0.054,0.169,-5.337
0.272,0.056,0.170,-5.337
0.161,0.062,0.168,-5.337
0.114,0.063,0.167,-5.337
0.148,0.060,0.167,-5.337
0.167,0.059,0.166,-5.337
0.179,0.059,0.165,-5.337
0.151,0.062,0.167,-5.337
0.140,0.062,0.167,-5.337
0.154,0.060,0.168,-5.337
0.216,0.060,0.167,-5.337
0.251,0.063,0.168,-5.337
0.280,0.062,0.168,-5.337
0.216,0.064,0.170,-5.337
0.192,0.063,0.170,-5.337
0.207,0.064,0.166,-5.337
0.227,0.065,0.163,-5.337
0.229,0.065,0.166,-5.337
0.213,0.064,0.171,-5.337
0.241,0.065,0.171,-5.337
0.226,0.066,0.170,-5.337
0.198,0.062,0.168,-5.337
0.183,0.061,0.165,-5.337
0.185,0.064,0.166,-5.337
0.241,0.062,0.167,-5.337
0.252,0.061,0.169,-5.337
0.223,0.063,0.166,-5.337
0.208,0.065,0.165,-5.337
0.229,0.066,0.168,-5.337
0.256,0.067,0.170,-5.337
0.237,0.065,0.171,-5.337
0.224,0.065,0.170,-5.337
0.203,0.067,0.170,-5.337
0.188,0.068,0.171,-5.337
0.199,0.067,0.171,-5.337
0.204,0.064,0.166,-5.337
0.161,0.066,0.164,-5.337
0.105,0.071,0.166,-5.337
0.163,0.071,0.170,-5.337
0.224,0.068,0.170,-5.337
0.273,0.063,0.170,-5.337
0.252,0.064,0.172,-5.337
0.223,0.065,0.171,-5.337
0.208,0.064,0.167,-5.337
0.185,0.066,0.165,-5.337
0.220,0.068,0.165,-5.337
0.237,0.070,0.171,-5.337
0.163,0.070,0.176,-5.337
0.146,0.071,0.173,-5.337
0.208,0.070,0.165,-5.337
0.252,0.070,0.161,-5.337
0.261,0.066,0.161,-5.337
0.295,0.066,0.164,-5.337
0.254,0.069,0.168,-5.337
0.191,0.071,0.173,-5.337
0.182,0.071,0.174,-5.337
0.181,0.071,0.169,-5.337
0.136,0.072,0.168,-5.337
0.152,0.069,0.167,-5.337
0.180,0.062,0.173,-5.337
0.186,0.062,0.176,-5.337
0.132,0.066,0.174,-5.337
0.165,0.063,0.168,-5.337
0.234,0.062,0.168,-5.337
0.196,0.063,0.167,-5.337
0.155,0.064,0.168,-5.337
0.173,0.061,0.169,-5.337
0.189,0.060,0.171,-5.337
0.202,0.059,0.171,-5.337
0.187,0.058,0.172,-5.337
0.199,0.055,0.169,-5.337
0.226,0.058,0.168,-5.337
0.199,0.062,0.168,-5.337
0.233,0.060,0.165,-5.337
0.296,0.056,0.165,-5.337
0.269,0.057,0.167,-5.337
0.188,0.064,0.168,-5.337
0.215,0.061,0.170,-5.337
0.238,0.059,0.174,-5.337
0.240,0.059,0.170,-5.337
0.224,0.058,0.168,-5.337
0.247,0.055,0.167,-5.337
0.222,0.059,0.167,-5.337
0.183,0.058,0.166,-5.337
0.171,0.060,0.170,-5.337
0.200,0.060,0.172,-5.337
0.227,0.062,0.174,-5.337
0.194,0.061,0.172,-5.337
0.179,0.061,0.168,-5.337
0.211,0.061,0.167,-5.337
0.196,0.063,0.167,-5.337
0.148,0.063,0.168,-5.337
0.195,0.062,0.169,-5.337
0.160,0.062,0.169,-5.337
0.156,0.060,0.169,-5.337
0.200,0.060,0.170,-5.337
0.235,0.061,0.171,-5.337
0.202,0.063,0.172,-5.337
0.144,0.063,0.171,-5.337
0.117,0.063,0.173,-5.337
0.136,0.060,0.173,-5.337
0.144,0.060,0.174,-5.337
0.174,0.058,0.171,-5.337
0.202,0.055,0.170,-5.337
0.199,0.054,0.172,-5.337
0.168,0.054,0.175,-5.337
0.196,0.049,0.173,-5.337
0.250,0.050,0.168,-5.337
0.222,0.050,0.166,-5.337
0.230,0.049,0.166,-5.337
0.220,0.051,0.168,-5.337
0.211,0.055,0.169,-5.337
0.209,0.054,0.171,-5.337
0.209,0.052,0.172,-5.337
0.228,0.053,0.168,-5.337
0.203,0.054,0.165,-5.337
0.202,0.055,0.164,-5.337
0.173,0.056,0.165,-5.337
0.159,0.056,0.167,-5.337
0.178,0.055,0.170,-5.337
0.162,0.054,0.170,-5.337
0.173,0.054,0.167,-5.337
0.172,0.055,0.165,-5.337
0.188,0.055,0.169,-5.337
0.197,0.054,0.173,-5.337
0.226,0.053,0.173,-5.337
0.210,0.055,0.173,-5.337
0.174,0.055,0.167,-5.337
0.199,0.055,0.162,-5.337
0.230,0.053,0.162,-5.337
0.217,0.051,0.168,-5.337
0.184,0.050,0.170,-5.337
0.150,0.054,0.168,-5.337
0.123,0.053,0.164,-5.337
0.172,0.050,0.164,-5.337
0.166,0.048,0.168,-5.337
0.145,0.048,0.174,-5.337
0.118,0.051,0.174,-5.337
0.159,0.053,0.168,-5.337
0.171,0.054,0.165,-5.337
0.186,0.049,0.166,-5.337
0.220,0.045,0.171,-5.337
0.191,0.048,0.169,-5.337
0.198,0.053,0.166,-5.337
0.215,0.050,0.166,-5.337
0.196,0.049,0.165,-5.337
0.185,0.049,0.163,-5.337
0.187,0.053,0.166,-5.337
0.173,0.050,0.169,-5.337
0.187,0.048,0.169,-5.337
0.162,0.049,0.168,-5.337
0.163,0.053,0.166,-5.337
0.146,0.053,0.164,-5.337
0.155,0.054,0.167,-5.337
0.176,0.053,0.168,-5.337
0.190,0.053,0.170,-5.337
0.161,0.053,0.168,-5.337
0.108,0.053,0.167,-5.337
0.073,0.050,0.167,-5.337
0.136,0.052,0.171,-5.337
0.169,0.053,0.169,-5.337
0.179,0.052,0.171,-5.337
0.176,0.050,0.169,-5.337
0.145,0.050,0.169,-5.337
0.211,0.049,0.168,-5.337
0.212,0.051,0.167,-5.337
0.207,0.049,0.164,-5.337
0.169,0.054,0.165,-5.337
0.158,0.053,0.169,-5.337
0.153,0.054,0.171,-5.337
0.088,0.054,0.171,-5.337
0.091,0.051,0.169,-5.337
0.147,0.048,0.169,-5.337
0.152,0.049,0.167,-5.337
0.133,0.051,0.166,-5.337
0.133,0.048,0.165,-5.337
0.169,0.049,0.168,-5.337
0.240,0.048,0.169,-5.337
0.276,0.050,0.167,-5.337
0.180,0.051,0.164,-5.337
0.138,0.049,0.166,-5.337
0.180,0.048,0.168,-5.337
0.189,0.051,0.170,-5.337
0.172,0.050,0.168,-5.337
0.144,0.047,0.170,-5.337
0.115,0.046,0.168,-5.337
0.170,0.045,0.166,-5.337
0.235,0.046,0.166,-5.337
0.182,0.048,0.169,-5.337
0.121,0.049,0.170,-5.337
0.094,0.049,0.167,-5.337
0.169,0.048,0.170,-5.337
0.258,0.045,0.170,-5.337
0.198,0.049,0.168,-5.337
0.175,0.048,0.166,-5.337
0.183,0.049,0.167,-5.337
0.172,0.046,0.168,-5.337
0.161,0.047,0.170,-5.337
0.181,0.044,0.172,-5.337
0.250,0.043,0.174,-5.337
0.234,0.046,0.175,-5.337
0.182,0.049,0.175,-5.337
0.193,0.047,0.175,-5.337
0.254,0.046,0.179,-5.337
0.222,0.048,0.179,-5.337
0.189,0.049,0.172,-5.337
0.188,0.046,0.165,-5.337
0.188,0.045,0.162,-5.337
0.215,0.044,0.161,-5.337
0.185,0.044,0.162,-5.337
0.125,0.048,0.165,-5.337
0.066,0.053,0.169,-5.337
0.076,0.052,0.173,-5.337
0.101,0.048,0.170,-5.337
0.160,0.047,0.166,-5.337
0.214,0.047,0.166,-5.337
0.228,0.048,0.168,-5.337
0.202,0.046,0.166,-5.337
0.144,0.050,0.163,-5.337
0.139,0.047,0.163,-5.337
0.156,0.046,0.165,-5.337
0.156,0.046,0.167,-5.337
0.175,0.045,0.168,-5.337
0.124,0.043,0.168,-5.337
0.128,0.044,0.171,-5.337
0.145,0.042,0.170,-5.337
0.107,0.041,0.170,-5.337
0.137,0.040,0.171,-5.337
0.172,0.041,0.170,-5.337
0.154,0.041,0.167,-5.337
0.143,0.040,0.165,-5.337
0.180,0.039,0.164,-5.337
0.214,0.038,0.165,-5.337
0.215,0.038,0.169,-5.337
0.134,0.041,0.171,-5.337
0.133,0.047,0.168,-5.337
0.155,0.048,0.166,-5.337
0.107,0.046,0.165,-5.337
0.137,0.040,0.166,-5.337
0.179,0.042,0.167,-5.337
0.230,0.045,0.169,-5.337
0.152,0.049,0.169,-5.337
0.061,0.048,0.169,-5.337
0.076,0.047,0.168,-5.337
0.181,0.042,0.169,-5.337
0.189,0.044,0.171,-5.337
0.177,0.045,0.172,-5.337
0.128,0.047,0.171,-5.337
0.101,0.048,0.167,-5.337
0.114,0.049,0.164,-5.337
0.119,0.047,0.162,-5.337
0.140,0.044,0.164,-5.337
0.187,0.045,0.167,-5.337
0.194,0.050,0.166,-5.337
0.160,0.053,0.163,-5.337
0.095,0.052,0.166,-5.337
0.148,0.048,0.170,-5.337
0.193,0.050,0.170,-5.337
0.115,0.056,0.173,-5.337
0.070,0.055,0.174,-5.337
0.148,0.049,0.171,-5.337
0.168,0.046,0.166,-5.337
0.211,0.045,0.165,-5.337
0.242,0.046,0.165,-5.337
0.145,0.047,0.166,-5.337
0.110,0.047,0.165,-5.337
0.100,0.047,0.167,-5.337
0.144,0.042,0.167,-5.337
0.200,0.043,0.165,-5.337
0.172,0.046,0.167,-5.337
0.108,0.043,0.167,-5.337
0.156,0.044,0.168,-5.337
0.197,0.044,0.168,-5.337
0.216,0.045,0.166,-5.337
0.232,0.043,0.165,-5.337
0.234,0.046,0.163,-5.337
0.186,0.047,0.165,-5.337
0.152,0.050,0.168,-5.337
0.169,0.052,0.170,-5.337
0.173,0.055,0.171,-5.337
0.189,0.054,0.171,-5.337
0.155,0.052,0.172,-5.337
0.096,0.052,0.169,-5.337
0.093,0.053,0.165,-5.337
0.132,0.050,0.160,-5.337
0.154,0.046,0.160,-5.337
0.158,0.046,0.161,-5.337
0.164,0.047,0.164,-5.337
0.179,0.049,0.168,-5.337
0.210,0.045,0.168,-5.337
0.213,0.045,0.167,-5.337
0.161,0.050,0.167,-5.337
0.151,0.045,0.168,-5.337
0.136,0.046,0.168,-5.337
0.114,0.049,0.167,-5.337
0.142,0.048,0.170,-5.337
0.206,0.051,0.170,-5.337
0.212,0.053,0.167,-5.337
0.197,0.051,0.165,-5.337
0.225,0.051,0.166,-5.337
0.206,0.049,0.166,-5.337
0.119,0.049,0.166,-5.337
0.103,0.054,0.166,-5.337
0.199,0.047,0.165,-5.337
0.239,0.042,0.167,-5.337
0.202,0.048,0.169,-5.337
0.109,0.052,0.172,-5.337
0.127,0.053,0.172,-5.337
0.178,0.052,0.170,-5.337
0.175,0.049,0.168,-5.337
0.129,0.052,0.169,-5.337
0.139,0.050,0.171,-5.337
0.176,0.048,0.170,-5.337
0.162,0.050,0.165,-5.337
0.157,0.051,0.167,-5.337
0.180,0.048,0.171,-5.337
0.261,0.046,0.172,-5.337
0.226,0.048,0.169,-5.337
0.207,0.045,0.167,-5.337
0.260,0.041,0.166,-5.337
0.257,0.045,0.167,-5.337
0.217,0.044,0.171,-5.337
0.219,0.045,0.171,-5.337
0.230,0.044,0.174,-5.337
0.176,0.045,0.171,-5.337
0.182,0.046,0.170,-5.337
0.160,0.044,0.169,-5.337
0.167,0.044,0.170,-5.337
0.179,0.047,0.168,-5.337
0.187,0.049,0.166,-5.337
0.209,0.047,0.164,-5.337
0.195,0.047,0.167,-5.337
0.172,0.045,0.170,-5.337
0.134,0.046,0.173,-5.337
0.127,0.046,0.170,-5.337
0.173,0.043,0.170,-5.337
0.169,0.044,0.171,-5.337
0.105,0.051,0.175,-5.337
0.115,0.051,0.174,-5.337
0.169,0.051,0.171,-5.337
0.226,0.048,0.169,-5.337
0.233,0.045,0.168,-5.337
0.255,0.044,0.171,-5.337
0.225,0.044,0.173,-5.337
0.198,0.040,0.172,-5.337
0.190,0.042,0.169,-5.337
0.169,0.044,0.169,-5.337
0.189,0.042,0.169,-5.337
0.183,0.041,0.170,-5.337
0.204,0.041,0.167,-5.337
0.230,0.041,0.166,-5.337
0.260,0.041,0.168,-5.337
0.232,0.042,0.171,-5.337
0.215,0.040,0.175,-5.337
0.196,0.041,0.177,-5.337
0.231,0.040,0.175,-5.337
0.275,0.039,0.171,-5.337
0.243,0.042,0.169,-5.337
0.219,0.040,0.167,-5.337
0.252,0.038,0.167,-5.337
0.178,0.042,0.168,-5.337
0.109,0.044,0.169,-5.337
0.144,0.043,0.170,-5.337
0.208,0.041,0.172,-5.337
0.187,0.043,0.171,-5.337
0.196,0.044,0.172,-5.337
0.169,0.045,0.169,-5.337
0.124,0.045,0.169,-5.337
0.193,0.042,0.168,-5.337
0.179,0.043,0.168,-5.337
0.149,0.043,0.166,-5.337
0.158,0.044,0.168,-5.337
0.198,0.043,0.168,-5.337
0.247,0.047,0.167,-5.337
0.193,0.049,0.165,-5.337
0.218,0.049,0.168,-5.337
0.227,0.052,0.172,-5.337
0.224,0.050,0.174,-5.337
0.221,0.050,0.171,-5.337
0.202,0.051,0.170,-5.337
0.210,0.050,0.166,-5.337
0.205,0.052,0.166,-5.337
0.185,0.049,0.167,-5.337
0.157,0.052,0.169,-5.337
0.144,0.050,0.167,-5.337
0.200,0.047,0.167,-5.337
0.203,0.045,0.170,-5.337
0.201,0.049,0.173,-5.337
0.149,0.050,0.170,-5.337
0.162,0.050,0.165,-5.337
0.167,0.053,0.164,-5.337
0.209,0.052,0.163,-5.337
0.252,0.049,0.166,-5.337
0.243,0.050,0.168,-5.337
0.246,0.050,0.167,-5.337
0.256,0.052,0.162,-5.337
0.260,0.052,0.164,-5.337
0.231,0.049,0.166,-5.337
0.244,0.052,0.168,-5.337
0.266,0.049,0.170,-5.337
0.240,0.054,0.172,-5.337
0.214,0.056,0.172,-5.337
0.181,0.059,0.169,-5.337
0.136,0.059,0.168,-5.337
0.122,0.057,0.167,-5.337
0.163,0.060,0.166,-5.337
0.199,0.063,0.169,-5.337
0.197,0.061,0.171,-5.337
0.213,0.059,0.171,-5.337
0.279,0.056,0.167,-5.337
0.279,0.057,0.166,-5.337
0.282,0.059,0.164,-5.337
0.194,0.062,0.162,-5.337
0.160,0.055,0.163,-5.337
0.196,0.054,0.165,-5.337
0.210,0.054,0.167,-5.337
0.217,0.056,0.167,-5.337
0.241,0.055,0.168,-5.337
0.199,0.053,0.166,-5.337
0.184,0.056,0.167,-5.337
0.153,0.056,0.168,-5.337
0.160,0.054,0.170,-5.337
0.224,0.051,0.168,-5.337
0.191,0.055,0.169,-5.337
0.120,0.061,0.171,-5.337
0.168,0.057,0.171,-5.337
0.220,0.051,0.168,-5.337
0.269,0.050,0.164,-5.337
0.274,0.052,0.165,-5.337
0.224,0.054,0.168,-5.337
0.198,0.053,0.171,-5.337
0.198,0.056,0.173,-5.337
0.239,0.058,0.172,-5.337
0.252,0.054,0.165,-5.337
0.270,0.052,0.162,-5.337
0.231,0.059,0.163,-5.337
0.157,0.060,0.169,-5.337
0.214,0.055,0.169,-5.337
0.238,0.055,0.168,-5.337
0.233,0.056,0.169,-5.337
0.225,0.054,0.172,-5.337
0.215,0.054,0.169,-5.337
0.247,0.052,0.166,-5.337
0.253,0.051,0.165,-5.337
0.268,0.050,0.166,-5.337
0.263,0.052,0.168,-5.337
0.182,0.058,0.169,-5.337
0.117,0.059,0.169,-5.337
0.135,0.060,0.172,-5.337
0.167,0.056,0.169,-5.337
0.181,0.053,0.167,-5.337
0.214,0.053,0.168,-5.337
0.282,0.055,0.170,-5.337
0.240,0.056,0.170,-5.337
0.157,0.057,0.169,-5.337
0.217,0.055,0.168,-5.337
0.268,0.055,0.168,-5.337
0.228,0.059,0.170,-5.337
0.217,0.059,0.167,-5.337
0.254,0.054,0.169,-5.337
0.255,0.053,0.168,-5.337
0.198,0.054,0.169,-5.337
0.204,0.057,0.167,-5.337
0.184,0.059,0.170,-5.337
0.229,0.058,0.174,-5.337
0.215,0.061,0.178,-5.337
0.140,0.057,0.174,-5.337
0.155,0.054,0.169,-5.337
0.182,0.052,0.166,-5.337
0.208,0.054,0.166,-5.337
0.182,0.055,0.166,-5.337
0.195,0.058,0.169,-5.337
0.223,0.058,0.170,-5.337
0.250,0.060,0.172,-5.337
0.226,0.061,0.169,-5.337
0.178,0.062,0.167,-5.337
0.209,0.060,0.165,-5.337
0.224,0.057,0.164,-5.337
0.224,0.056,0.167,-5.337
0.232,0.058,0.170,-5.337
0.182,0.062,0.172,-5.337
0.169,0.062,0.169,-5.337
0.241,0.059,0.166,-5.337
0.262,0.056,0.163,-5.337
0.210,0.057,0.165,-5.337
0.148,0.061,0.167,-5.337
0.138,0.061,0.169,-5.337
0.192,0.055,0.169,-5.337
0.207,0.057,0.169,-5.337
0.193,0.054,0.168,-5.337
0.205,0.054,0.168,-5.337
0.265,0.051,0.168,-5.337
0.270,0.051,0.167,-5.337
0.183,0.056,0.168,-5.337
0.172,0.056,0.167,-5.337
0.206,0.060,0.168,-5.337
0.259,0.059,0.170,-5.337
0.265,0.054,0.170,-5.337
0.217,0.060,0.167,-5.337
0.186,0.060,0.165,-5.337
0.226,0.056,0.167,-5.337
0.304,0.054,0.168,-5.337
0.314,0.058,0.167,-5.337
0.185,0.063,0.171,-5.337
0.141,0.061,0.171,-5.337
0.232,0.057,0.171,-5.337
0.245,0.054,0.165,-5.337
0.202,0.058,0.163,-5.337
0.181,0.057,0.163,-5.337
0.182,0.060,0.167,-5.337
0.216,0.057,0.165,-5.337
0.228,0.057,0.164,-5.337
0.245,0.058,0.167,-5.337
0.235,0.061,0.169,-5.337
0.217,0.062,0.169,-5.337
0.200,0.059,0.174,-5.337
0.168,0.061,0.172,-5.337
0.223,0.060,0.168,-5.337
0.220,0.060,0.167,-5.337
0.175,0.061,0.167,-5.337
0.148,0.062,0.169,-5.337
0.121,0.063,0.171,-5.337
0.173,0.060,0.171,-5.337
0.265,0.056,0.166,-5.337
0.251,0.056,0.166,-5.337
0.196,0.062,0.164,-5.337
0.196,0.061,0.166,-5.337
0.265,0.055,0.167,-5.337
0.267,0.056,0.168,-5.337
0.228,0.057,0.164,-5.337
0.195,0.058,0.164,-5.337
0.264,0.057,0.166,-5.337
0.270,0.060,0.167,-5.337
0.298,0.056,0.167,-5.337
0.318,0.058,0.167,-5.337
0.264,0.058,0.164,-5.337
0.208,0.060,0.165,-5.337
0.162,0.060,0.166,-5.337
0.191,0.058,0.167,-5.337
0.231,0.060,0.166,-5.337
0.192,0.064,0.167,-5.337
0.168,0.063,0.165,-5.337
0.189,0.063,0.166,-5.337
0.192,0.059,0.167,-5.337
0.217,0.059,0.166,-5.337
0.267,0.058,0.168,-5.337
0.278,0.056,0.170,-5.337
0.205,0.059,0.170,-5.337
0.153,0.061,0.169,-5.337
0.161,0.059,0.167,-5.337
0.157,0.061,0.166,-5.337
0.180,0.060,0.164,-5.337
0.197,0.058,0.165,-5.337
0.181,0.055,0.169,-5.337
0.156,0.058,0.167,-5.337
0.171,0.057,0.166,-5.337
0.240,0.052,0.167,-5.337
0.261,0.053,0.167,-5.337
0.207,0.058,0.168,-5.337
0.148,0.061,0.170,-5.337
0.162,0.062,0.169,-5.337
0.135,0.061,0.167,-5.337
0.169,0.058,0.165,-5.337
0.207,0.052,0.165,-5.337
0.228,0.054,0.167,-5.337
0.206,0.054,0.169,-5.337
0.203,0.053,0.172,-5.337
0.179,0.055,0.171,-5.337
0.172,0.056,0.169,-5.337
0.164,0.056,0.167,-5.337
0.217,0.057,0.166,-5.337
0.242,0.055,0.164,-5.337
0.169,0.055,0.166,-5.337
0.180,0.051,0.165,-5.337
0.250,0.049,0.164,-5.337
0.241,0.054,0.165,-5.337
0.189,0.056,0.170,-5.337
0.163,0.055,0.171,-5.337
0.177,0.056,0.174,-5.337
0.161,0.053,0.172,-5.337
0.163,0.053,0.168,-5.337
0.203,0.050,0.164,-5.337
0.192,0.052,0.165,-5.337
0.135,0.053,0.167,-5.337
0.170,0.053,0.167,-5.337
0.233,0.053,0.167,-5.337
0.263,0.054,0.169,-5.337
0.248,0.053,0.169,-5.337
0.173,0.050,0.169,-5.337
0.137,0.053,0.168,-5.337
0.131,0.052,0.167,-5.337
0.165,0.053,0.168,-5.337
0.187,0.052,0.170,-5.337
