[Parameters]
Operating Mode, Feedback
0.194,0.048,0.267,-5.337
0.174,0.053,0.267,-5.337
0.184,0.052,0.270,-5.337
0.209,0.050,0.270,-5.337
0.250,0.051,0.267,-5.337
0.238,0.052,0.268,-5.337
0.205,0.054,0.268,-5.337
0.212,0.054,0.271,-5.337
0.198,0.054,0.275,-5.337
0.177,0.052,0.274,-5.337
0.174,0.051,0.269,-5.337
0.174,0.053,0.268,-5.337
0.165,0.054,0.269,-5.337
0.184,0.053,0.268,-5.337
0.221,0.053,0.269,-5.337
0.179,0.056,0.267,-5.337
0.062,0.057,0.269,-5.337
0.036,0.056,0.271,-5.337
0.101,0.055,0.270,-5.337
0.229,0.054,0.268,-5.337
0.233,0.054,0.270,-5.337
0.192,0.053,0.273,-5.337
0.235,0.052,0.271,-5.337
0.245,0.054,0.272,-5.337
0.274,0.054,0.271,-5.337
0.258,0.054,0.269,-5.337
0.220,0.057,0.270,-5.337
0.186,0.058,0.269,-5.337
0.134,0.057,0.267,-5.337
0.135,0.055,0.266,-5.337
0.167,0.056,0.269,-5.337
0.139,0.060,0.270,-5.337
0.163,0.059,0.268,-5.337
0.216,0.057,0.269,-5.337
0.284,0.053,0.269,-5.337
0.265,0.051,0.272,-5.337
0.219,0.050,0.272,-5.337
0.185,0.053,0.271,-5.337
0.174,0.053,0.268,-5.337
0.182,0.054,0.267,-5.337
0.200,0.055,0.270,-5.337
0.199,0.056,0.270,-5.337
0.220,0.052,0.267,-5.337
0.199,0.051,0.268,-5.337
0.166,0.050,0.269,-5.337
0.149,0.050,0.271,-5.337
0.167,0.051,0.270,-5.337
0.180,0.052,0.268,-5.337
0.191,0.056,0.269,-5.337
0.183,0.054,0.269,-5.337
0.191,0.054,0.271,-5.337
0.229,0.054,0.274,-5.337
0.219,0.057,0.275,-5.337
0.235,0.053,0.272,-5.337
0.252,0.051,0.271,-5.337
0.237,0.052,0.268,-5.337
0.204,0.053,0.266,-5.337
0.241,0.052,0.267,-5.337
0.246,0.054,0.270,-5.337
0.240,0.051,0.271,-5.337
0.243,0.056,0.272,-5.337
0.187,0.058,0.268,-5.337
0.138,0.062,0.269,-5.337
0.199,0.059,0.270,-5.337
0.316,0.054,0.271,-5.337
0.301,0.054,0.271,-5.337
0.264,0.055,0.272,-5.337
0.217,0.054,0.269,-5.337
0.179,0.056,0.267,-5.337
0.139,0.057,0.269,-5.337
0.121,0.056,0.270,-5.337
0.144,0.054,0.268,-5.337
0.155,0.054,0.264,-5.337
0.202,0.054,0.265,-5.337
0.181,0.055,0.270,-5.337
0.160,0.055,0.274,-5.337
0.202,0.052,0.274,-5.337
0.237,0.053,0.276,-5.337
0.217,0.056,0.274,-5.337
0.174,0.060,0.269,-5.337
0.167,0.061,0.266,-5.337
0.186,0.058,0.268,-5.337
0.190,0.058,0.271,-5.337
0.208,0.057,0.271,-5.337
0.200,0.056,0.270,-5.337
0.188,0.057,0.272,-5.337
0.221,0.055,0.271,-5.337
0.236,0.056,0.267,-5.337
0.210,0.058,0.263,-5.337
0.227,0.059,0.263,-5.337
0.193,0.059,0.268,-5.337
0.194,0.057,0.269,-5.337
0.220,0.055,0.269,-5.337
0.243,0.058,0.271,-5.337
0.275,0.059,0.270,-5.337
0.254,0.058,0.273,-5.337
0.226,0.059,0.277,-5.337
0.189,0.060,0.274,-5.337
0.225,0.056,0.267,-5.337
0.253,0.051,0.262,-5.337
0.258,0.050,0.267,-5.337
0.228,0.052,0.274,-5.337
0.183,0.054,0.278,-5.337
0.181,0.052,0.274,-5.337
0.244,0.052,0.270,-5.337
0.247,0.054,0.269,-5.337
0.212,0.058,0.272,-5.337
0.210,0.054,0.270,-5.337
0.243,0.056,0.269,-5.337
0.273,0.057,0.269,-5.337
0.246,0.061,0.269,-5.337
0.200,0.058,0.270,-5.337
0.179,0.061,0.271,-5.337
0.135,0.063,0.271,-5.337
0.104,0.065,0.271,-5.337
0.161,0.061,0.269,-5.337
0.233,0.057,0.269,-5.337
0.225,0.057,0.268,-5.337
0.206,0.059,0.274,-5.337
0.215,0.061,0.276,-5.337
0.232,0.061,0.274,-5.337
0.225,0.061,0.274,-5.337
0.204,0.060,0.273,-5.337
0.198,0.058,0.272,-5.337
0.168,0.057,0.273,-5.337
0.220,0.060,0.276,-5.337
0.231,0.063,0.276,-5.337
0.134,0.064,0.273,-5.337
0.148,0.060,0.269,-5.337
0.209,0.060,0.269,-5.337
0.215,0.061,0.271,-5.337
0.165,0.063,0.272,-5.337
0.152,0.061,0.271,-5.337
0.164,0.064,0.274,-5.337
0.154,0.058,0.275,-5.337
0.178,0.053,0.272,-5.337
0.221,0.054,0.270,-5.337
0.217,0.059,0.270,-5.337
0.201,0.057,0.270,-5.337
0.220,0.055,0.273,-5.337
0.195,0.056,0.276,-5.337
0.194,0.058,0.274,-5.337
0.256,0.061,0.273,-5.337
0.217,0.060,0.272,-5.337
0.213,0.060,0.272,-5.337
0.208,0.057,0.272,-5.337
0.225,0.057,0.273,-5.337
0.252,0.058,0.273,-5.337
0.223,0.059,0.272,-5.337
0.254,0.056,0.272,-5.337
0.284,0.060,0.272,-5.337
0.230,0.063,0.271,-5.337
0.219,0.058,0.272,-5.337
0.286,0.054,0.270,-5.337
0.299,0.055,0.272,-5.337
0.257,0.060,0.275,-5.337
0.180,0.062,0.274,-5.337
0.163,0.060,0.271,-5.337
0.142,0.064,0.270,-5.337
0.118,0.066,0.267,-5.337
0.116,0.064,0.268,-5.337
0.161,0.061,0.274,-5.337
0.206,0.059,0.277,-5.337
0.200,0.061,0.277,-5.337
0.167,0.062,0.277,-5.337
0.169,0.062,0.276,-5.337
0.211,0.056,0.272,-5.337
0.203,0.055,0.268,-5.337
0.152,0.058,0.271,-5.337
0.145,0.059,0.277,-5.337
0.130,0.057,0.278,-5.337
0.112,0.055,0.274,-5.337
0.134,0.055,0.269,-5.337
0.184,0.055,0.269,-5.337
0.229,0.055,0.272,-5.337
0.215,0.059,0.274,-5.337
0.195,0.059,0.272,-5.337
0.195,0.059,0.271,-5.337
0.194,0.057,0.271,-5.337
0.177,0.059,0.270,-5.337
0.214,0.061,0.272,-5.337
0.185,0.063,0.274,-5.337
0.134,0.067,0.272,-5.337
0.122,0.068,0.269,-5.337
0.074,0.070,0.271,-5.337
0.155,0.064,0.274,-5.337
0.218,0.064,0.273,-5.337
0.210,0.065,0.271,-5.337
0.191,0.064,0.271,-5.337
0.186,0.067,0.268,-5.337
0.144,0.068,0.270,-5.337
0.171,0.064,0.272,-5.337
0.185,0.061,0.275,-5.337
0.164,0.066,0.275,-5.337
0.130,0.068,0.277,-5.337
0.142,0.066,0.278,-5.337
0.161,0.063,0.273,-5.337
0.182,0.060,0.269,-5.337
0.181,0.063,0.270,-5.337
0.207,0.062,0.271,-5.337
0.185,0.064,0.272,-5.337
0.215,0.063,0.273,-5.337
0.269,0.059,0.273,-5.337
0.293,0.054,0.270,-5.337
0.223,0.059,0.268,-5.337
0.182,0.062,0.264,-5.337
0.192,0.060,0.268,-5.337
0.229,0.056,0.272,-5.337
0.186,0.056,0.272,-5.337
0.120,0.058,0.272,-5.337
0.086,0.059,0.271,-5.337
0.114,0.055,0.273,-5.337
0.204,0.055,0.275,-5.337
0.232,0.058,0.277,-5.337
0.234,0.058,0.270,-5.337
0.183,0.061,0.267,-5.337
0.126,0.064,0.266,-5.337
0.145,0.062,0.266,-5.337
0.198,0.059,0.266,-5.337
0.243,0.061,0.270,-5.337
0.242,0.059,0.273,-5.337
0.248,0.061,0.271,-5.337
0.226,0.059,0.271,-5.337
0.187,0.058,0.270,-5.337
0.201,0.057,0.270,-5.337
0.251,0.057,0.270,-5.337
0.212,0.057,0.268,-5.337
0.164,0.059,0.267,-5.337
0.139,0.055,0.270,-5.337
0.164,0.054,0.269,-5.337
0.121,0.055,0.269,-5.337
0.084,0.055,0.271,-5.337
0.102,0.054,0.275,-5.337
0.136,0.052,0.273,-5.337
0.164,0.052,0.274,-5.337
0.206,0.052,0.270,-5.337
0.195,0.054,0.269,-5.337
0.187,0.055,0.269,-5.337
0.187,0.057,0.269,-5.337
0.207,0.053,0.270,-5.337
0.210,0.052,0.272,-5.337
0.175,0.052,0.273,-5.337
0.170,0.050,0.271,-5.337
0.187,0.052,0.271,-5.337
0.177,0.055,0.274,-5.337
0.160,0.055,0.272,-5.337
0.161,0.053,0.272,-5.337
0.162,0.054,0.272,-5.337
0.188,0.055,0.271,-5.337
0.197,0.056,0.271,-5.337
0.207,0.052,0.272,-5.337
0.211,0.052,0.271,-5.337
0.246,0.053,0.268,-5.337
0.230,0.058,0.267,-5.337
0.142,0.060,0.267,-5.337
0.125,0.059,0.270,-5.337
0.232,0.056,0.271,-5.337
0.245,0.060,0.273,-5.337
0.191,0.060,0.275,-5.337
0.207,0.060,0.272,-5.337
0.196,0.062,0.269,-5.337
0.101,0.061,0.266,-5.337
0.063,0.057,0.266,-5.337
0.092,0.054,0.269,-5.337
0.131,0.053,0.272,-5.337
0.177,0.056,0.271,-5.337
0.203,0.055,0.270,-5.337
0.246,0.051,0.272,-5.337
0.229,0.055,0.271,-5.337
0.170,0.056,0.267,-5.337
0.196,0.057,0.264,-5.337
0.191,0.060,0.266,-5.337
0.129,0.060,0.269,-5.337
0.202,0.054,0.272,-5.337
0.283,0.054,0.273,-5.337
0.263,0.059,0.271,-5.337
0.204,0.058,0.271,-5.337
0.174,0.055,0.272,-5.337
0.219,0.054,0.270,-5.337
0.283,0.054,0.269,-5.337
0.245,0.055,0.271,-5.337
0.201,0.054,0.270,-5.337
0.195,0.056,0.272,-5.337
0.220,0.054,0.277,-5.337
0.244,0.054,0.273,-5.337
0.253,0.054,0.270,-5.337
0.228,0.053,0.270,-5.337
0.225,0.053,0.271,-5.337
0.168,0.056,0.271,-5.337
0.177,0.055,0.269,-5.337
0.215,0.056,0.268,-5.337
0.149,0.057,0.267,-5.337
0.145,0.058,0.268,-5.337
0.224,0.053,0.269,-5.337
0.260,0.053,0.270,-5.337
0.226,0.052,0.271,-5.337
0.174,0.053,0.271,-5.337
0.076,0.056,0.268,-5.337
0.073,0.057,0.266,-5.337
0.078,0.054,0.268,-5.337
0.119,0.051,0.269,-5.337
0.127,0.053,0.268,-5.337
0.161,0.053,0.268,-5.337
0.209,0.055,0.273,-5.337
0.182,0.053,0.271,-5.337
0.165,0.054,0.268,-5.337
0.171,0.054,0.268,-5.337
0.210,0.048,0.271,-5.337
0.206,0.044,0.268,-5.337
0.198,0.047,0.266,-5.337
0.165,0.050,0.265,-5.337
0.218,0.046,0.269,-5.337
0.224,0.049,0.271,-5.337
0.193,0.051,0.268,-5.337
0.197,0.052,0.268,-5.337
0.150,0.054,0.272,-5.337
0.124,0.055,0.272,-5.337
0.167,0.056,0.270,-5.337
0.210,0.055,0.272,-5.337
0.212,0.049,0.274,-5.337
0.181,0.052,0.274,-5.337
0.132,0.052,0.270,-5.337
0.181,0.049,0.271,-5.337
0.216,0.051,0.274,-5.337
0.167,0.054,0.272,-5.337
0.094,0.057,0.268,-5.337
0.093,0.054,0.266,-5.337
0.144,0.050,0.265,-5.337
0.203,0.051,0.263,-5.337
0.239,0.048,0.262,-5.337
0.228,0.049,0.261,-5.337
0.156,0.052,0.266,-5.337
0.153,0.052,0.270,-5.337
0.137,0.051,0.275,-5.337
0.139,0.045,0.278,-5.337
0.182,0.044,0.276,-5.337
0.185,0.050,0.271,-5.337
0.135,0.051,0.269,-5.337
0.118,0.049,0.272,-5.337
0.161,0.048,0.275,-5.337
0.205,0.049,0.273,-5.337
0.239,0.050,0.276,-5.337
0.237,0.050,0.277,-5.337
0.167,0.049,0.277,-5.337
0.163,0.051,0.272,-5.337
0.216,0.054,0.268,-5.337
0.213,0.051,0.266,-5.337
0.234,0.046,0.267,-5.337
0.193,0.046,0.270,-5.337
0.167,0.046,0.272,-5.337
0.189,0.044,0.275,-5.337
0.221,0.041,0.275,-5.337
0.217,0.041,0.272,-5.337
0.212,0.042,0.269,-5.337
0.199,0.044,0.267,-5.337
0.194,0.047,0.268,-5.337
0.143,0.049,0.268,-5.337
0.139,0.047,0.270,-5.337
0.193,0.045,0.273,-5.337
0.167,0.046,0.272,-5.337
0.135,0.047,0.271,-5.337
0.250,0.043,0.272,-5.337
0.218,0.042,0.275,-5.337
0.174,0.044,0.277,-5.337
0.181,0.045,0.274,-5.337
0.221,0.043,0.268,-5.337
0.205,0.047,0.267,-5.337
0.188,0.047,0.266,-5.337
0.201,0.048,0.269,-5.337
0.125,0.048,0.271,-5.337
0.106,0.048,0.271,-5.337
0.143,0.043,0.272,-5.337
0.227,0.041,0.275,-5.337
0.186,0.047,0.272,-5.337
0.174,0.047,0.268,-5.337
0.235,0.040,0.269,-5.337
0.226,0.042,0.274,-5.337
0.178,0.044,0.275,-5.337
0.235,0.043,0.273,-5.337
0.243,0.044,0.272,-5.337
0.193,0.046,0.272,-5.337
0.173,0.046,0.269,-5.337
0.211,0.045,0.267,-5.337
0.199,0.048,0.269,-5.337
0.171,0.048,0.270,-5.337
0.179,0.048,0.271,-5.337
0.206,0.049,0.270,-5.337
0.192,0.053,0.274,-5.337
0.168,0.053,0.274,-5.337
0.209,0.049,0.273,-5.337
0.224,0.047,0.273,-5.337
0.162,0.050,0.271,-5.337
0.187,0.048,0.268,-5.337
0.212,0.046,0.273,-5.337
0.192,0.044,0.277,-5.337
0.199,0.044,0.276,-5.337
0.169,0.045,0.272,-5.337
0.101,0.048,0.273,-5.337
0.104,0.051,0.271,-5.337
0.148,0.055,0.266,-5.337
0.165,0.055,0.261,-5.337
0.179,0.050,0.267,-5.337
0.184,0.052,0.272,-5.337
0.167,0.054,0.273,-5.337
0.203,0.049,0.274,-5.337
0.228,0.048,0.274,-5.337
0.220,0.049,0.276,-5.337
0.211,0.051,0.274,-5.337
0.218,0.047,0.275,-5.337
0.199,0.047,0.274,-5.337
0.167,0.050,0.273,-5.337
0.197,0.046,0.269,-5.337
0.203,0.045,0.268,-5.337
0.202,0.046,0.270,-5.337
0.165,0.048,0.275,-5.337
0.138,0.045,0.276,-5.337
0.156,0.046,0.274,-5.337
0.185,0.045,0.267,-5.337
0.209,0.047,0.264,-5.337
0.217,0.045,0.267,-5.337
0.203,0.047,0.272,-5.337
0.167,0.051,0.272,-5.337
0.204,0.044,0.269,-5.337
0.299,0.038,0.266,-5.337
0.254,0.044,0.268,-5.337
0.163,0.046,0.274,-5.337
0.173,0.045,0.275,-5.337
0.193,0.047,0.273,-5.337
0.272,0.046,0.272,-5.337
0.295,0.046,0.278,-5.337
0.237,0.047,0.279,-5.337
0.146,0.049,0.274,-5.337
0.150,0.048,0.268,-5.337
0.193,0.048,0.268,-5.337
0.167,0.050,0.271,-5.337
0.171,0.052,0.271,-5.337
0.198,0.050,0.271,-5.337
0.159,0.051,0.272,-5.337
0.246,0.047,0.271,-5.337
0.315,0.050,0.270,-5.337
0.183,0.056,0.270,-5.337
0.088,0.056,0.270,-5.337
0.129,0.051,0.272,-5.337
0.195,0.051,0.277,-5.337
0.165,0.052,0.278,-5.337
0.144,0.055,0.277,-5.337
0.174,0.055,0.274,-5.337
0.172,0.057,0.270,-5.337
0.141,0.055,0.271,-5.337
0.220,0.051,0.272,-5.337
0.247,0.052,0.269,-5.337
0.232,0.053,0.266,-5.337
0.189,0.051,0.268,-5.337
0.188,0.048,0.274,-5.337
0.209,0.050,0.277,-5.337
0.203,0.049,0.272,-5.337
0.148,0.051,0.269,-5.337
0.158,0.049,0.268,-5.337
0.259,0.046,0.272,-5.337
0.284,0.047,0.273,-5.337
0.257,0.049,0.270,-5.337
0.249,0.048,0.268,-5.337
0.241,0.052,0.267,-5.337
0.223,0.048,0.267,-5.337
0.264,0.052,0.268,-5.337
0.249,0.053,0.270,-5.337
0.199,0.052,0.273,-5.337
0.200,0.053,0.272,-5.337
0.267,0.054,0.270,-5.337
0.246,0.055,0.269,-5.337
0.174,0.054,0.270,-5.337
0.188,0.052,0.272,-5.337
0.222,0.057,0.271,-5.337
0.192,0.057,0.271,-5.337
0.200,0.055,0.270,-5.337
0.203,0.055,0.271,-5.337
0.220,0.053,0.270,-5.337
0.186,0.057,0.274,-5.337
0.174,0.059,0.275,-5.337
0.220,0.054,0.272,-5.337
0.210,0.051,0.271,-5.337
0.242,0.054,0.269,-5.337
0.251,0.055,0.273,-5.337
0.177,0.053,0.272,-5.337
0.209,0.051,0.270,-5.337
0.239,0.052,0.273,-5.337
0.180,0.054,0.276,-5.337
0.163,0.054,0.273,-5.337
0.185,0.055,0.270,-5.337
0.200,0.056,0.270,-5.337
0.234,0.055,0.273,-5.337
0.257,0.052,0.269,-5.337
0.245,0.053,0.267,-5.337
0.275,0.052,0.267,-5.337
0.292,0.052,0.271,-5.337
0.241,0.052,0.272,-5.337
0.219,0.054,0.273,-5.337
0.188,0.053,0.272,-5.337
0.192,0.049,0.274,-5.337
0.191,0.050,0.274,-5.337
0.182,0.051,0.270,-5.337
0.175,0.054,0.266,-5.337
0.199,0.054,0.267,-5.337
0.139,0.052,0.268,-5.337
0.115,0.051,0.270,-5.337
0.187,0.051,0.270,-5.337
0.225,0.054,0.271,-5.337
0.194,0.052,0.271,-5.337
0.253,0.051,0.269,-5.337
0.258,0.052,0.266,-5.337
0.243,0.051,0.267,-5.337
0.199,0.049,0.269,-5.337
0.218,0.051,0.267,-5.337
0.264,0.054,0.271,-5.337
0.247,0.056,0.273,-5.337
0.218,0.053,0.274,-5.337
0.202,0.054,0.273,-5.337
0.165,0.056,0.273,-5.337
0.126,0.056,0.268,-5.337
0.129,0.052,0.266,-5.337
0.190,0.052,0.269,-5.337
0.170,0.057,0.273,-5.337
0.170,0.054,0.270,-5.337
0.248,0.053,0.268,-5.337
0.272,0.055,0.269,-5.337
0.268,0.055,0.272,-5.337
0.307,0.053,0.275,-5.337
0.237,0.057,0.272,-5.337
0.155,0.060,0.271,-5.337
0.163,0.056,0.271,-5.337
0.193,0.053,0.270,-5.337
0.225,0.052,0.271,-5.337
0.213,0.052,0.268,-5.337
0.244,0.052,0.266,-5.337
0.190,0.055,0.267,-5.337
0.085,0.060,0.268,-5.337
0.150,0.056,0.271,-5.337
0.240,0.055,0.270,-5.337
0.205,0.055,0.272,-5.337
0.188,0.055,0.271,-5.337
0.248,0.051,0.271,-5.337
0.254,0.052,0.269,-5.337
0.226,0.051,0.269,-5.337
0.243,0.052,0.268,-5.337
0.206,0.054,0.265,-5.337
0.173,0.055,0.265,-5.337
0.219,0.054,0.268,-5.337
0.226,0.055,0.270,-5.337
0.186,0.053,0.274,-5.337
0.193,0.054,0.273,-5.337
0.211,0.056,0.272,-5.337
0.196,0.057,0.274,-5.337
0.178,0.056,0.273,-5.337
0.204,0.056,0.269,-5.337
0.213,0.055,0.266,-5.337
0.239,0.056,0.266,-5.337
0.238,0.058,0.267,-5.337
0.244,0.057,0.270,-5.337
0.185,0.058,0.272,-5.337
0.202,0.056,0.270,-5.337
0.303,0.055,0.267,-5.337
0.295,0.054,0.268,-5.337
0.217,0.054,0.270,-5.337
0.157,0.059,0.271,-5.337
0.186,0.062,0.266,-5.337
0.178,0.063,0.266,-5.337
0.194,0.060,0.268,-5.337
0.187,0.058,0.271,-5.337
0.162,0.060,0.271,-5.337
0.174,0.063,0.270,-5.337
0.205,0.062,0.266,-5.337
0.207,0.061,0.265,-5.337
0.211,0.057,0.265,-5.337
0.203,0.058,0.269,-5.337
0.218,0.060,0.271,-5.337
0.237,0.061,0.274,-5.337
0.266,0.054,0.272,-5.337
0.272,0.056,0.271,-5.337
0.229,0.055,0.270,-5.337
0.201,0.054,0.269,-5.337
0.214,0.052,0.271,-5.337
0.209,0.056,0.271,-5.337
0.239,0.057,0.268,-5.337
0.266,0.055,0.264,-5.337
0.242,0.055,0.265,-5.337
0.217,0.056,0.266,-5.337
0.228,0.059,0.266,-5.337
0.214,0.061,0.270,-5.337
0.140,0.064,0.275,-5.337
0.209,0.061,0.275,-5.337
0.298,0.054,0.275,-5.337
0.208,0.059,0.273,-5.337
0.160,0.062,0.269,-5.337
0.203,0.060,0.267,-5.337
0.222,0.058,0.264,-5.337
0.228,0.062,0.265,-5.337
0.186,0.063,0.266,-5.337
0.208,0.058,0.266,-5.337
0.205,0.056,0.266,-5.337
0.193,0.060,0.267,-5.337
0.191,0.059,0.272,-5.337
0.210,0.059,0.276,-5.337
0.235,0.057,0.271,-5.337
0.220,0.054,0.268,-5.337
0.248,0.052,0.268,-5.337
0.273,0.054,0.272,-5.337
0.289,0.054,0.275,-5.337
0.240,0.056,0.278,-5.337
0.212,0.054,0.275,-5.337
0.232,0.053,0.271,-5.337
0.191,0.055,0.267,-5.337
0.179,0.059,0.264,-5.337
0.219,0.055,0.262,-5.337
0.213,0.052,0.262,-5.337
0.199,0.051,0.267,-5.337
0.215,0.053,0.271,-5.337
0.235,0.053,0.273,-5.337
0.235,0.055,0.271,-5.337
0.180,0.057,0.268,-5.337
0.153,0.059,0.267,-5.337
0.183,0.058,0.270,-5.337
0.189,0.059,0.271,-5.337
0.144,0.062,0.271,-5.337
0.145,0.060,0.267,-5.337
0.136,0.060,0.267,-5.337
0.104,0.061,0.265,-5.337
0.186,0.061,0.265,-5.337
0.200,0.062,0.267,-5.337
0.192,0.062,0.267,-5.337
0.221,0.058,0.264,-5.337
0.195,0.059,0.266,-5.337
0.181,0.060,0.269,-5.337
0.167,0.059,0.271,-5.337
0.172,0.058,0.268,-5.337
0.172,0.057,0.267,-5.337
0.180,0.055,0.272,-5.337
0.176,0.057,0.274,-5.337
0.167,0.057,0.272,-5.337
0.172,0.058,0.271,-5.337
0.187,0.061,0.274,-5.337
0.203,0.055,0.272,-5.337
0.188,0.056,0.269,-5.337
0.156,0.062,0.269,-5.337
0.153,0.059,0.268,-5.337
0.231,0.053,0.268,-5.337
0.233,0.054,0.267,-5.337
0.197,0.056,0.267,-5.337
0.178,0.057,0.271,-5.337
0.189,0.058,0.272,-5.337
0.204,0.056,0.271,-5.337
0.246,0.052,0.269,-5.337
0.259,0.054,0.271,-5.337
0.259,0.059,0.273,-5.337
0.212,0.064,0.273,-5.337
0.167,0.063,0.269,-5.337
0.149,0.064,0.271,-5.337
0.223,0.056,0.273,-5.337
0.265,0.054,0.276,-5.337
0.245,0.056,0.273,-5.337
0.219,0.057,0.272,-5.337
0.232,0.059,0.271,-5.337
0.223,0.059,0.269,-5.337
0.198,0.061,0.269,-5.337
0.204,0.061,0.270,-5.337
0.200,0.059,0.271,-5.337
0.199,0.057,0.271,-5.337
0.196,0.058,0.271,-5.337
0.213,0.055,0.270,-5.337
0.240,0.057,0.270,-5.337
0.216,0.059,0.269,-5.337
0.190,0.058,0.270,-5.337
0.175,0.058,0.270,-5.337
0.191,0.060,0.271,-5.337
0.140,0.062,0.270,-5.337
0.097,0.064,0.271,-5.337
0.173,0.061,0.273,-5.337
0.261,0.058,0.273,-5.337
0.254,0.060,0.275,-5.337
0.153,0.062,0.275,-5.337
0.155,0.060,0.272,-5.337
0.176,0.060,0.270,-5.337
0.172,0.060,0.265,-5.337
0.190,0.059,0.264,-5.337
0.154,0.060,0.266,-5.337
0.137,0.061,0.272,-5.337
0.123,0.062,0.278,-5.337
0.114,0.063,0.277,-5.337
0.119,0.058,0.272,-5.337
0.194,0.057,0.269,-5.337
0.256,0.057,0.270,-5.337
0.215,0.059,0.271,-5.337
0.127,0.061,0.271,-5.337
0.167,0.058,0.269,-5.337
0.187,0.056,0.271,-5.337
0.191,0.055,0.274,-5.337
0.201,0.057,0.277,-5.337
0.208,0.062,0.273,-5.337
0.148,0.064,0.269,-5.337
0.139,0.063,0.266,-5.337
0.181,0.060,0.267,-5.337
0.189,0.061,0.266,-5.337
0.174,0.063,0.270,-5.337
0.155,0.064,0.270,-5.337
0.205,0.059,0.274,-5.337
0.227,0.054,0.274,-5.337
0.246,0.052,0.274,-5.337
0.225,0.049,0.275,-5.337
0.199,0.053,0.272,-5.337
0.166,0.054,0.268,-5.337
0.136,0.052,0.267,-5.337
0.096,0.055,0.268,-5.337
0.106,0.060,0.268,-5.337
0.125,0.058,0.267,-5.337
0.162,0.054,0.266,-5.337
0.183,0.053,0.269,-5.337
0.211,0.053,0.270,-5.337
0.189,0.056,0.272,-5.337
0.198,0.052,0.272,-5.337
0.202,0.049,0.271,-5.337
0.195,0.050,0.270,-5.337
0.180,0.050,0.274,-5.337
0.224,0.051,0.274,-5.337
0.204,0.052,0.269,-5.337
0.141,0.054,0.268,-5.337
0.101,0.059,0.271,-5.337
0.124,0.055,0.275,-5.337
0.186,0.055,0.275,-5.337
0.225,0.054,0.274,-5.337
0.192,0.055,0.273,-5.337
0.175,0.054,0.274,-5.337
0.179,0.056,0.275,-5.337
0.157,0.056,0.277,-5.337
0.180,0.051,0.279,-5.337
0.237,0.048,0.274,-5.337
0.196,0.052,0.265,-5.337
0.172,0.054,0.266,-5.337
0.136,0.056,0.270,-5.337
0.137,0.055,0.273,-5.337
0.150,0.057,0.271,-5.337
0.174,0.052,0.268,-5.337
0.183,0.051,0.265,-5.337
0.199,0.054,0.267,-5.337
0.249,0.056,0.269,-5.337
0.222,0.054,0.270,-5.337
0.167,0.051,0.271,-5.337
0.164,0.051,0.270,-5.337
0.242,0.052,0.269,-5.337
0.274,0.052,0.268,-5.337
0.257,0.054,0.267,-5.337
0.226,0.053,0.266,-5.337
0.192,0.054,0.274,-5.337
0.191,0.055,0.279,-5.337
0.184,0.053,0.277,-5.337
0.222,0.052,0.271,-5.337
0.225,0.055,0.270,-5.337
0.121,0.057,0.270,-5.337
0.088,0.056,0.270,-5.337
0.134,0.057,0.265,-5.337
0.132,0.057,0.265,-5.337
0.118,0.051,0.267,-5.337
0.142,0.054,0.272,-5.337
0.123,0.058,0.275,-5.337
0.096,0.062,0.277,-5.337
0.079,0.059,0.275,-5.337
0.097,0.056,0.271,-5.337
0.139,0.056,0.270,-5.337
0.159,0.056,0.270,-5.337
0.152,0.047,0.271,-5.337
0.181,0.045,0.269,-5.337
0.221,0.046,0.269,-5.337
0.176,0.049,0.273,-5.337
0.139,0.049,0.270,-5.337
0.106,0.050,0.266,-5.337
0.178,0.047,0.261,-5.337
0.222,0.045,0.262,-5.337
0.242,0.047,0.265,-5.337
0.221,0.048,0.270,-5.337
0.180,0.050,0.275,-5.337
0.142,0.049,0.275,-5.337
0.178,0.048,0.271,-5.337
0.213,0.047,0.270,-5.337
0.166,0.046,0.271,-5.337
0.142,0.044,0.267,-5.337
0.171,0.045,0.269,-5.337
0.216,0.045,0.272,-5.337
0.218,0.046,0.269,-5.337
0.176,0.047,0.267,-5.337
0.204,0.045,0.268,-5.337
0.245,0.048,0.272,-5.337
0.186,0.052,0.276,-5.337
0.164,0.052,0.274,-5.337
0.204,0.050,0.268,-5.337
0.252,0.049,0.268,-5.337
0.259,0.051,0.272,-5.337
0.201,0.052,0.272,-5.337
0.144,0.054,0.267,-5.337
0.153,0.052,0.262,-5.337
0.181,0.051,0.265,-5.337
0.242,0.051,0.270,-5.337
0.234,0.051,0.274,-5.337
0.235,0.047,0.272,-5.337
0.230,0.048,0.267,-5.337
0.154,0.049,0.267,-5.337
0.180,0.049,0.269,-5.337
0.253,0.047,0.271,-5.337
0.237,0.050,0.270,-5.337
0.161,0.055,0.268,-5.337
0.132,0.053,0.267,-5.337
0.144,0.049,0.270,-5.337
0.187,0.049,0.270,-5.337
0.174,0.049,0.271,-5.337
0.209,0.047,0.270,-5.337
0.236,0.052,0.270,-5.337
0.209,0.053,0.271,-5.337
0.204,0.051,0.272,-5.337
0.177,0.053,0.269,-5.337
0.140,0.054,0.270,-5.337
0.151,0.056,0.270,-5.337
0.168,0.056,0.268,-5.337
0.203,0.052,0.269,-5.337
0.238,0.054,0.272,-5.337
0.176,0.054,0.272,-5.337
