[Parameters]
Operating Mode, Feedback
0.127,0.043,0.227,-5.337
0.146,0.043,0.231,-5.337
0.183,0.042,0.235,-5.337
0.201,0.038,0.233,-5.337
0.226,0.037,0.229,-5.337
0.154,0.041,0.227,-5.337
0.067,0.043,0.227,-5.337
0.124,0.042,0.227,-5.337
0.201,0.041,0.231,-5.337
0.166,0.042,0.235,-5.337
0.131,0.041,0.235,-5.337
0.211,0.038,0.232,-5.337
0.205,0.044,0.230,-5.337
0.141,0.043,0.229,-5.337
0.163,0.041,0.230,-5.337
0.221,0.041,0.232,-5.337
0.228,0.042,0.233,-5.337
0.241,0.040,0.229,-5.337
0.265,0.042,0.228,-5.337
0.201,0.042,0.231,-5.337
0.183,0.041,0.232,-5.337
0.208,0.040,0.229,-5.337
0.197,0.040,0.227,-5.337
0.200,0.036,0.225,-5.337
0.256,0.036,0.228,-5.337
0.252,0.038,0.231,-5.337
0.216,0.042,0.236,-5.337
0.174,0.040,0.237,-5.337
0.205,0.035,0.234,-5.337
0.238,0.029,0.227,-5.337
0.260,0.028,0.225,-5.337
0.246,0.032,0.230,-5.337
0.215,0.034,0.232,-5.337
0.204,0.035,0.234,-5.337
0.183,0.034,0.233,-5.337
0.228,0.032,0.232,-5.337
0.256,0.032,0.231,-5.337
0.186,0.034,0.235,-5.337
0.165,0.032,0.234,-5.337
0.169,0.035,0.231,-5.337
0.196,0.038,0.230,-5.337
0.155,0.038,0.230,-5.337
0.120,0.039,0.229,-5.337
0.140,0.040,0.229,-5.337
0.164,0.038,0.228,-5.337
0.193,0.031,0.225,-5.337
0.154,0.035,0.227,-5.337
0.124,0.038,0.231,-5.337
0.133,0.038,0.232,-5.337
0.166,0.040,0.233,-5.337
0.167,0.038,0.233,-5.337
0.173,0.034,0.226,-5.337
0.178,0.034,0.224,-5.337
0.194,0.034,0.226,-5.337
0.202,0.034,0.231,-5.337
0.186,0.035,0.231,-5.337
0.138,0.041,0.231,-5.337
0.092,0.040,0.228,-5.337
0.150,0.039,0.232,-5.337
0.212,0.040,0.235,-5.337
0.212,0.041,0.233,-5.337
0.174,0.043,0.231,-5.337
0.123,0.043,0.230,-5.337
0.164,0.038,0.229,-5.337
0.193,0.037,0.226,-5.337
0.229,0.033,0.226,-5.337
0.178,0.033,0.229,-5.337
0.150,0.033,0.230,-5.337
0.152,0.031,0.229,-5.337
0.165,0.032,0.228,-5.337
0.159,0.037,0.230,-5.337
0.152,0.034,0.232,-5.337
0.185,0.034,0.233,-5.337
0.178,0.033,0.233,-5.337
0.177,0.036,0.236,-5.337
0.205,0.035,0.232,-5.337
0.179,0.035,0.223,-5.337
0.153,0.035,0.228,-5.337
0.221,0.031,0.233,-5.337
0.198,0.032,0.237,-5.337
0.201,0.029,0.235,-5.337
0.191,0.030,0.230,-5.337
0.177,0.032,0.225,-5.337
0.208,0.034,0.225,-5.337
0.268,0.033,0.226,-5.337
0.253,0.032,0.229,-5.337
0.245,0.033,0.231,-5.337
0.240,0.031,0.230,-5.337
0.165,0.034,0.229,-5.337
0.140,0.038,0.230,-5.337
0.165,0.035,0.230,-5.337
0.168,0.038,0.232,-5.337
0.112,0.037,0.233,-5.337
0.122,0.036,0.234,-5.337
0.141,0.036,0.231,-5.337
0.150,0.038,0.225,-5.337
0.143,0.039,0.226,-5.337
0.126,0.041,0.229,-5.337
0.138,0.041,0.232,-5.337
0.156,0.036,0.229,-5.337
0.165,0.036,0.229,-5.337
0.205,0.036,0.229,-5.337
0.196,0.039,0.233,-5.337
0.189,0.037,0.238,-5.337
0.207,0.037,0.238,-5.337
0.180,0.037,0.237,-5.337
0.190,0.038,0.232,-5.337
0.197,0.040,0.228,-5.337
0.228,0.040,0.229,-5.337
0.183,0.041,0.228,-5.337
0.178,0.043,0.229,-5.337
0.184,0.044,0.229,-5.337
0.180,0.040,0.233,-5.337
0.240,0.032,0.234,-5.337
0.262,0.036,0.231,-5.337
0.166,0.038,0.225,-5.337
0.110,0.038,0.222,-5.337
0.193,0.034,0.223,-5.337
0.218,0.033,0.224,-5.337
0.156,0.037,0.226,-5.337
0.130,0.038,0.225,-5.337
0.143,0.038,0.229,-5.337
0.182,0.037,0.232,-5.337
0.185,0.035,0.232,-5.337
0.191,0.035,0.227,-5.337
0.200,0.037,0.225,-5.337
0.223,0.032,0.223,-5.337
0.225,0.032,0.222,-5.337
0.182,0.034,0.227,-5.337
0.173,0.035,0.235,-5.337
0.204,0.035,0.235,-5.337
0.145,0.037,0.232,-5.337
0.149,0.038,0.231,-5.337
0.180,0.039,0.235,-5.337
0.175,0.039,0.236,-5.337
0.161,0.038,0.232,-5.337
0.161,0.037,0.228,-5.337
0.198,0.034,0.226,-5.337
0.204,0.033,0.225,-5.337
0.196,0.030,0.222,-5.337
0.230,0.032,0.228,-5.337
0.213,0.035,0.233,-5.337
0.112,0.038,0.236,-5.337
0.088,0.041,0.230,-5.337
0.111,0.042,0.227,-5.337
0.129,0.042,0.225,-5.337
0.124,0.042,0.223,-5.337
0.100,0.036,0.224,-5.337
0.099,0.040,0.228,-5.337
0.181,0.038,0.230,-5.337
0.209,0.041,0.231,-5.337
0.164,0.040,0.233,-5.337
0.112,0.038,0.230,-5.337
0.145,0.037,0.229,-5.337
0.184,0.037,0.230,-5.337
0.228,0.033,0.228,-5.337
0.240,0.032,0.229,-5.337
0.198,0.035,0.231,-5.337
0.209,0.035,0.229,-5.337
0.283,0.032,0.227,-5.337
0.280,0.031,0.230,-5.337
0.228,0.032,0.229,-5.337
0.215,0.034,0.224,-5.337
0.284,0.032,0.225,-5.337
0.293,0.030,0.228,-5.337
0.241,0.033,0.231,-5.337
0.165,0.035,0.228,-5.337
0.108,0.038,0.230,-5.337
0.150,0.036,0.232,-5.337
0.212,0.036,0.235,-5.337
0.153,0.037,0.230,-5.337
0.117,0.038,0.225,-5.337
0.138,0.034,0.225,-5.337
0.144,0.033,0.229,-5.337
0.157,0.031,0.230,-5.337
0.151,0.032,0.226,-5.337
0.183,0.033,0.224,-5.337
0.239,0.029,0.227,-5.337
0.237,0.031,0.231,-5.337
0.205,0.035,0.229,-5.337
0.180,0.035,0.229,-5.337
0.203,0.036,0.230,-5.337
0.226,0.038,0.234,-5.337
0.206,0.036,0.233,-5.337
0.214,0.033,0.230,-5.337
0.257,0.032,0.228,-5.337
0.235,0.036,0.228,-5.337
0.189,0.040,0.229,-5.337
0.195,0.039,0.232,-5.337
0.204,0.037,0.227,-5.337
0.224,0.035,0.225,-5.337
0.235,0.036,0.227,-5.337
0.243,0.039,0.228,-5.337
0.234,0.039,0.227,-5.337
0.177,0.038,0.234,-5.337
0.222,0.033,0.237,-5.337
0.196,0.037,0.235,-5.337
0.128,0.041,0.232,-5.337
0.117,0.042,0.233,-5.337
0.153,0.039,0.232,-5.337
0.172,0.040,0.228,-5.337
0.139,0.037,0.223,-5.337
0.144,0.037,0.222,-5.337
0.162,0.036,0.222,-5.337
0.230,0.040,0.225,-5.337
0.250,0.040,0.229,-5.337
0.214,0.041,0.227,-5.337
0.171,0.040,0.230,-5.337
0.135,0.037,0.233,-5.337
0.130,0.038,0.232,-5.337
0.135,0.043,0.231,-5.337
0.157,0.041,0.235,-5.337
0.211,0.034,0.233,-5.337
0.217,0.037,0.230,-5.337
0.200,0.039,0.228,-5.337
0.228,0.040,0.227,-5.337
0.206,0.042,0.227,-5.337
0.217,0.042,0.227,-5.337
0.244,0.037,0.228,-5.337
0.289,0.039,0.230,-5.337
0.240,0.045,0.229,-5.337
0.166,0.046,0.230,-5.337
0.203,0.042,0.229,-5.337
0.222,0.043,0.229,-5.337
0.202,0.046,0.231,-5.337
0.232,0.045,0.230,-5.337
0.211,0.042,0.229,-5.337
0.208,0.043,0.231,-5.337
0.224,0.042,0.236,-5.337
0.247,0.038,0.234,-5.337
0.203,0.040,0.231,-5.337
0.157,0.039,0.228,-5.337
0.234,0.039,0.227,-5.337
0.184,0.041,0.227,-5.337
0.138,0.045,0.228,-5.337
0.168,0.042,0.228,-5.337
0.192,0.043,0.229,-5.337
0.180,0.042,0.231,-5.337
0.200,0.045,0.234,-5.337
0.234,0.043,0.233,-5.337
0.289,0.044,0.230,-5.337
0.263,0.045,0.230,-5.337
0.193,0.048,0.231,-5.337
0.186,0.045,0.229,-5.337
0.226,0.046,0.225,-5.337
0.194,0.046,0.221,-5.337
0.201,0.046,0.221,-5.337
0.200,0.046,0.230,-5.337
0.151,0.047,0.237,-5.337
0.191,0.043,0.240,-5.337
0.217,0.045,0.237,-5.337
0.144,0.047,0.230,-5.337
0.167,0.045,0.225,-5.337
0.235,0.045,0.224,-5.337
0.215,0.047,0.226,-5.337
0.168,0.050,0.229,-5.337
0.153,0.054,0.230,-5.337
0.146,0.052,0.236,-5.337
0.195,0.049,0.236,-5.337
0.186,0.049,0.230,-5.337
0.215,0.048,0.221,-5.337
0.234,0.047,0.223,-5.337
0.248,0.046,0.228,-5.337
0.262,0.047,0.229,-5.337
0.210,0.051,0.230,-5.337
0.167,0.047,0.233,-5.337
0.207,0.046,0.236,-5.337
0.240,0.050,0.234,-5.337
0.207,0.050,0.234,-5.337
0.244,0.047,0.234,-5.337
0.243,0.045,0.235,-5.337
0.261,0.048,0.232,-5.337
0.290,0.046,0.231,-5.337
0.304,0.046,0.229,-5.337
0.246,0.048,0.229,-5.337
0.169,0.050,0.227,-5.337
0.146,0.051,0.227,-5.337
0.207,0.048,0.230,-5.337
0.259,0.050,0.230,-5.337
0.254,0.053,0.229,-5.337
0.244,0.054,0.227,-5.337
0.240,0.054,0.228,-5.337
0.223,0.056,0.232,-5.337
0.157,0.054,0.234,-5.337
0.142,0.055,0.233,-5.337
0.106,0.058,0.231,-5.337
0.106,0.061,0.234,-5.337
0.158,0.054,0.238,-5.337
0.218,0.051,0.234,-5.337
0.261,0.052,0.231,-5.337
0.268,0.051,0.233,-5.337
0.226,0.055,0.234,-5.337
0.193,0.057,0.231,-5.337
0.220,0.057,0.227,-5.337
0.214,0.055,0.224,-5.337
0.192,0.056,0.230,-5.337
0.203,0.058,0.232,-5.337
0.190,0.056,0.232,-5.337
0.152,0.053,0.227,-5.337
0.170,0.049,0.230,-5.337
0.180,0.050,0.231,-5.337
0.187,0.053,0.233,-5.337
0.168,0.053,0.232,-5.337
0.188,0.051,0.230,-5.337
0.154,0.055,0.230,-5.337
0.115,0.056,0.230,-5.337
0.146,0.051,0.230,-5.337
0.200,0.052,0.233,-5.337
0.234,0.050,0.234,-5.337
0.235,0.048,0.238,-5.337
0.212,0.052,0.235,-5.337
0.235,0.053,0.229,-5.337
0.230,0.054,0.227,-5.337
0.230,0.054,0.227,-5.337
0.251,0.051,0.230,-5.337
0.241,0.054,0.233,-5.337
0.230,0.056,0.234,-5.337
0.239,0.053,0.235,-5.337
0.248,0.051,0.234,-5.337
0.217,0.051,0.228,-5.337
0.219,0.052,0.227,-5.337
0.210,0.052,0.228,-5.337
0.231,0.055,0.227,-5.337
0.218,0.057,0.226,-5.337
0.168,0.060,0.228,-5.337
0.195,0.053,0.232,-5.337
0.229,0.054,0.233,-5.337
0.230,0.056,0.234,-5.337
0.265,0.054,0.235,-5.337
0.292,0.052,0.232,-5.337
0.269,0.053,0.228,-5.337
0.278,0.051,0.229,-5.337
0.310,0.055,0.232,-5.337
0.270,0.057,0.233,-5.337
0.196,0.055,0.230,-5.337
0.127,0.054,0.229,-5.337
0.154,0.054,0.232,-5.337
0.187,0.054,0.235,-5.337
0.183,0.054,0.231,-5.337
0.211,0.053,0.225,-5.337
0.177,0.055,0.223,-5.337
0.171,0.054,0.229,-5.337
0.201,0.051,0.233,-5.337
0.165,0.056,0.234,-5.337
0.136,0.056,0.233,-5.337
0.195,0.056,0.233,-5.337
0.241,0.056,0.233,-5.337
0.212,0.055,0.232,-5.337
0.265,0.051,0.230,-5.337
0.284,0.050,0.230,-5.337
0.249,0.054,0.230,-5.337
0.226,0.055,0.229,-5.337
0.241,0.053,0.226,-5.337
0.185,0.053,0.229,-5.337
0.132,0.057,0.233,-5.337
0.179,0.055,0.234,-5.337
0.230,0.057,0.232,-5.337
0.213,0.059,0.228,-5.337
0.225,0.062,0.226,-5.337
0.251,0.062,0.228,-5.337
0.234,0.065,0.232,-5.337
0.169,0.066,0.234,-5.337
0.142,0.066,0.236,-5.337
0.200,0.065,0.235,-5.337
0.193,0.063,0.236,-5.337
0.147,0.062,0.234,-5.337
0.163,0.061,0.235,-5.337
0.263,0.060,0.235,-5.337
0.261,0.061,0.233,-5.337
0.247,0.060,0.230,-5.337
0.235,0.058,0.228,-5.337
0.253,0.053,0.231,-5.337
0.243,0.057,0.236,-5.337
0.236,0.058,0.235,-5.337
0.200,0.057,0.231,-5.337
0.185,0.057,0.233,-5.337
0.166,0.060,0.233,-5.337
0.175,0.055,0.230,-5.337
0.219,0.054,0.229,-5.337
0.223,0.054,0.230,-5.337
0.265,0.056,0.229,-5.337
0.250,0.057,0.228,-5.337
0.202,0.058,0.230,-5.337
0.171,0.058,0.231,-5.337
0.223,0.052,0.226,-5.337
0.225,0.050,0.224,-5.337
0.221,0.050,0.224,-5.337
0.242,0.054,0.227,-5.337
0.208,0.060,0.231,-5.337
0.185,0.061,0.232,-5.337
0.200,0.056,0.229,-5.337
0.203,0.054,0.228,-5.337
0.175,0.055,0.230,-5.337
0.228,0.057,0.231,-5.337
0.300,0.057,0.229,-5.337
0.283,0.057,0.229,-5.337
0.311,0.058,0.230,-5.337
0.276,0.060,0.234,-5.337
0.211,0.060,0.239,-5.337
0.195,0.059,0.234,-5.337
0.151,0.061,0.227,-5.337
0.128,0.062,0.225,-5.337
0.202,0.059,0.228,-5.337
0.183,0.061,0.230,-5.337
0.213,0.061,0.235,-5.337
0.239,0.060,0.235,-5.337
0.260,0.060,0.230,-5.337
0.316,0.061,0.227,-5.337
0.302,0.065,0.228,-5.337
0.183,0.061,0.228,-5.337
0.167,0.061,0.228,-5.337
0.215,0.060,0.228,-5.337
0.210,0.060,0.230,-5.337
0.196,0.057,0.233,-5.337
0.254,0.054,0.233,-5.337
0.274,0.053,0.232,-5.337
0.270,0.055,0.227,-5.337
0.202,0.060,0.227,-5.337
0.160,0.062,0.226,-5.337
0.163,0.061,0.226,-5.337
0.200,0.058,0.229,-5.337
0.218,0.058,0.226,-5.337
0.197,0.057,0.223,-5.337
0.172,0.058,0.224,-5.337
0.122,0.058,0.229,-5.337
0.160,0.060,0.237,-5.337
0.232,0.058,0.236,-5.337
0.208,0.055,0.233,-5.337
0.184,0.058,0.231,-5.337
0.177,0.056,0.229,-5.337
0.203,0.057,0.226,-5.337
0.219,0.061,0.226,-5.337
0.200,0.059,0.226,-5.337
0.192,0.059,0.227,-5.337
0.184,0.060,0.224,-5.337
0.203,0.061,0.223,-5.337
0.234,0.061,0.230,-5.337
0.267,0.058,0.235,-5.337
0.209,0.060,0.235,-5.337
0.192,0.061,0.232,-5.337
0.189,0.057,0.229,-5.337
0.194,0.055,0.225,-5.337
0.214,0.056,0.225,-5.337
0.259,0.055,0.230,-5.337
0.248,0.055,0.233,-5.337
0.192,0.059,0.231,-5.337
0.154,0.059,0.229,-5.337
0.126,0.059,0.228,-5.337
0.108,0.056,0.228,-5.337
0.126,0.056,0.227,-5.337
0.163,0.059,0.229,-5.337
0.165,0.056,0.228,-5.337
0.175,0.054,0.227,-5.337
0.168,0.052,0.226,-5.337
0.152,0.054,0.230,-5.337
0.126,0.054,0.231,-5.337
0.153,0.053,0.232,-5.337
0.210,0.053,0.227,-5.337
0.223,0.056,0.229,-5.337
0.198,0.055,0.231,-5.337
0.173,0.054,0.228,-5.337
0.206,0.051,0.225,-5.337
0.244,0.051,0.230,-5.337
0.225,0.053,0.231,-5.337
0.193,0.055,0.230,-5.337
0.180,0.052,0.226,-5.337
0.220,0.050,0.229,-5.337
0.198,0.054,0.229,-5.337
0.164,0.053,0.229,-5.337
0.174,0.050,0.233,-5.337
0.186,0.048,0.234,-5.337
0.169,0.050,0.231,-5.337
0.166,0.049,0.231,-5.337
0.226,0.049,0.231,-5.337
0.199,0.052,0.228,-5.337
0.181,0.053,0.230,-5.337
0.230,0.049,0.231,-5.337
0.188,0.052,0.229,-5.337
0.137,0.050,0.227,-5.337
0.189,0.051,0.226,-5.337
0.221,0.054,0.229,-5.337
0.200,0.056,0.228,-5.337
0.177,0.050,0.226,-5.337
0.230,0.052,0.230,-5.337
0.211,0.055,0.232,-5.337
0.155,0.056,0.231,-5.337
0.161,0.052,0.234,-5.337
0.248,0.047,0.234,-5.337
0.235,0.049,0.232,-5.337
0.199,0.053,0.230,-5.337
0.154,0.059,0.230,-5.337
0.108,0.057,0.228,-5.337
0.101,0.054,0.228,-5.337
0.141,0.049,0.230,-5.337
0.135,0.048,0.234,-5.337
0.126,0.050,0.231,-5.337
0.109,0.051,0.228,-5.337
0.067,0.050,0.225,-5.337
0.131,0.047,0.230,-5.337
0.208,0.045,0.228,-5.337
0.197,0.047,0.228,-5.337
0.151,0.046,0.229,-5.337
0.145,0.045,0.229,-5.337
0.203,0.045,0.230,-5.337
0.235,0.043,0.232,-5.337
0.262,0.041,0.229,-5.337
0.241,0.043,0.225,-5.337
0.175,0.047,0.226,-5.337
0.132,0.048,0.228,-5.337
0.161,0.048,0.227,-5.337
0.153,0.051,0.223,-5.337
0.145,0.048,0.227,-5.337
0.124,0.048,0.231,-5.337
0.092,0.049,0.233,-5.337
0.134,0.047,0.230,-5.337
0.270,0.041,0.228,-5.337
0.284,0.038,0.228,-5.337
0.214,0.041,0.230,-5.337
0.187,0.039,0.235,-5.337
0.214,0.043,0.234,-5.337
0.209,0.039,0.231,-5.337
0.212,0.038,0.226,-5.337
0.147,0.045,0.225,-5.337
0.101,0.048,0.227,-5.337
0.183,0.042,0.227,-5.337
0.214,0.043,0.228,-5.337
0.225,0.043,0.227,-5.337
0.165,0.045,0.228,-5.337
0.122,0.046,0.229,-5.337
0.167,0.043,0.228,-5.337
0.196,0.042,0.224,-5.337
0.190,0.042,0.227,-5.337
0.228,0.043,0.234,-5.337
0.212,0.047,0.236,-5.337
0.098,0.047,0.236,-5.337
0.089,0.043,0.234,-5.337
0.180,0.038,0.235,-5.337
0.209,0.040,0.232,-5.337
0.160,0.044,0.233,-5.337
0.145,0.041,0.233,-5.337
0.205,0.039,0.233,-5.337
0.242,0.036,0.231,-5.337
0.229,0.040,0.234,-5.337
0.176,0.039,0.235,-5.337
0.143,0.042,0.230,-5.337
0.144,0.042,0.231,-5.337
0.156,0.043,0.233,-5.337
0.141,0.041,0.232,-5.337
0.168,0.039,0.233,-5.337
0.210,0.037,0.234,-5.337
0.227,0.038,0.232,-5.337
0.196,0.039,0.232,-5.337
0.161,0.039,0.228,-5.337
0.131,0.040,0.228,-5.337
0.155,0.037,0.229,-5.337
0.209,0.038,0.233,-5.337
0.178,0.043,0.233,-5.337
0.120,0.041,0.233,-5.337
0.172,0.038,0.231,-5.337
0.241,0.039,0.229,-5.337
0.246,0.044,0.230,-5.337
0.228,0.044,0.233,-5.337
0.228,0.040,0.231,-5.337
0.223,0.042,0.233,-5.337
0.181,0.042,0.232,-5.337
0.174,0.042,0.230,-5.337
0.181,0.039,0.230,-5.337
0.178,0.039,0.233,-5.337
0.138,0.040,0.237,-5.337
0.108,0.045,0.236,-5.337
0.121,0.042,0.233,-5.337
0.138,0.040,0.230,-5.337
0.092,0.043,0.230,-5.337
0.132,0.046,0.231,-5.337
0.154,0.045,0.233,-5.337
0.136,0.040,0.231,-5.337
0.168,0.039,0.228,-5.337
0.246,0.038,0.226,-5.337
0.213,0.040,0.230,-5.337
0.165,0.043,0.230,-5.337
0.191,0.041,0.231,-5.337
0.240,0.038,0.229,-5.337
0.229,0.039,0.232,-5.337
0.231,0.042,0.231,-5.337
0.247,0.043,0.232,-5.337
0.206,0.041,0.231,-5.337
0.150,0.040,0.231,-5.337
0.122,0.038,0.227,-5.337
0.160,0.039,0.228,-5.337
0.239,0.037,0.231,-5.337
0.293,0.040,0.231,-5.337
0.256,0.043,0.228,-5.337
0.190,0.039,0.227,-5.337
0.129,0.037,0.226,-5.337
0.122,0.037,0.230,-5.337
0.104,0.041,0.234,-5.337
0.121,0.039,0.232,-5.337
0.220,0.037,0.228,-5.337
0.261,0.038,0.229,-5.337
0.234,0.037,0.234,-5.337
0.229,0.038,0.232,-5.337
0.233,0.037,0.232,-5.337
0.216,0.036,0.231,-5.337
0.154,0.039,0.233,-5.337
0.173,0.036,0.233,-5.337
0.211,0.037,0.233,-5.337
0.160,0.037,0.232,-5.337
0.169,0.039,0.231,-5.337
0.135,0.038,0.228,-5.337
0.118,0.040,0.228,-5.337
0.084,0.036,0.231,-5.337
0.083,0.035,0.232,-5.337
0.123,0.034,0.231,-5.337
0.170,0.037,0.232,-5.337
0.152,0.037,0.233,-5.337
0.171,0.036,0.230,-5.337
0.163,0.036,0.229,-5.337
0.196,0.036,0.230,-5.337
0.205,0.033,0.232,-5.337
0.179,0.035,0.233,-5.337
0.159,0.038,0.232,-5.337
0.132,0.038,0.230,-5.337
0.181,0.036,0.231,-5.337
0.218,0.035,0.230,-5.337
0.208,0.036,0.231,-5.337
0.154,0.039,0.230,-5.337
0.169,0.042,0.230,-5.337
0.212,0.039,0.229,-5.337
0.237,0.037,0.230,-5.337
0.193,0.041,0.229,-5.337
0.135,0.045,0.230,-5.337
0.123,0.041,0.230,-5.337
0.167,0.036,0.230,-5.337
0.144,0.036,0.232,-5.337
0.094,0.037,0.234,-5.337
0.136,0.033,0.237,-5.337
0.145,0.036,0.238,-5.337
0.144,0.037,0.234,-5.337
0.168,0.037,0.228,-5.337
0.192,0.037,0.229,-5.337
0.244,0.037,0.230,-5.337
0.196,0.037,0.229,-5.337
0.109,0.039,0.228,-5.337
0.106,0.039,0.232,-5.337
0.163,0.036,0.231,-5.337
0.206,0.036,0.233,-5.337
0.205,0.040,0.234,-5.337
0.186,0.040,0.236,-5.337
0.194,0.037,0.233,-5.337
0.204,0.037,0.232,-5.337
0.157,0.039,0.229,-5.337
0.142,0.041,0.228,-5.337
0.139,0.037,0.229,-5.337
0.153,0.037,0.227,-5.337
0.187,0.038,0.225,-5.337
0.187,0.042,0.228,-5.337
0.150,0.040,0.231,-5.337
0.145,0.038,0.236,-5.337
0.195,0.038,0.235,-5.337
0.221,0.037,0.232,-5.337
0.202,0.035,0.232,-5.337
0.178,0.033,0.235,-5.337
0.213,0.034,0.232,-5.337
0.254,0.037,0.228,-5.337
0.244,0.039,0.230,-5.337
0.196,0.040,0.234,-5.337
0.114,0.040,0.235,-5.337
0.117,0.037,0.230,-5.337
0.183,0.039,0.228,-5.337
0.185,0.038,0.232,-5.337
0.175,0.039,0.233,-5.337
0.202,0.036,0.229,-5.337
0.226,0.036,0.225,-5.337
0.228,0.037,0.225,-5.337
0.183,0.041,0.229,-5.337
0.173,0.037,0.230,-5.337
0.250,0.035,0.231,-5.337
0.258,0.040,0.232,-5.337
0.189,0.036,0.230,-5.337
0.219,0.032,0.227,-5.337
0.254,0.033,0.227,-5.337
0.144,0.037,0.232,-5.337
0.086,0.041,0.237,-5.337
0.146,0.044,0.237,-5.337
0.155,0.047,0.231,-5.337
0.117,0.045,0.230,-5.337
0.119,0.043,0.228,-5.337
0.178,0.041,0.232,-5.337
0.145,0.044,0.232,-5.337
0.118,0.044,0.230,-5.337
0.170,0.040,0.225,-5.337
0.215,0.039,0.225,-5.337
0.222,0.036,0.230,-5.337
0.234,0.040,0.234,-5.337
0.276,0.040,0.235,-5.337
0.252,0.043,0.236,-5.337
0.194,0.041,0.233,-5.337
0.191,0.041,0.230,-5.337
0.232,0.041,0.229,-5.337
0.226,0.041,0.229,-5.337
0.225,0.040,0.228,-5.337
0.186,0.042,0.229,-5.337
0.122,0.046,0.230,-5.337
0.166,0.042,0.228,-5.337
0.235,0.039,0.229,-5.337
0.221,0.038,0.227,-5.337
0.213,0.042,0.231,-5.337
0.228,0.043,0.232,-5.337
0.157,0.042,0.228,-5.337
0.110,0.041,0.224,-5.337
0.093,0.042,0.230,-5.337
0.133,0.042,0.235,-5.337
0.181,0.044,0.232,-5.337
0.187,0.043,0.228,-5.337
0.216,0.043,0.227,-5.337
0.232,0.043,0.229,-5.337
0.164,0.043,0.230,-5.337
0.175,0.043,0.229,-5.337
0.157,0.044,0.227,-5.337
0.142,0.043,0.228,-5.337
0.242,0.042,0.228,-5.337
0.277,0.043,0.228,-5.337
0.182,0.044,0.227,-5.337
0.179,0.042,0.230,-5.337
0.258,0.044,0.232,-5.337
0.219,0.047,0.231,-5.337
0.158,0.049,0.232,-5.337
0.171,0.045,0.234,-5.337
0.237,0.041,0.232,-5.337
0.275,0.039,0.230,-5.337
0.256,0.042,0.224,-5.337
0.217,0.045,0.227,-5.337
0.247,0.047,0.227,-5.337
0.256,0.046,0.230,-5.337
0.275,0.044,0.232,-5.337
0.231,0.051,0.234,-5.337
0.195,0.049,0.231,-5.337
0.193,0.046,0.231,-5.337
0.207,0.045,0.230,-5.337
0.216,0.046,0.231,-5.337
0.210,0.047,0.231,-5.337
0.206,0.044,0.230,-5.337
0.212,0.041,0.224,-5.337
0.208,0.045,0.224,-5.337
0.148,0.046,0.228,-5.337
0.162,0.042,0.231,-5.337
0.236,0.040,0.235,-5.337
0.223,0.042,0.235,-5.337
0.186,0.042,0.231,-5.337
0.154,0.045,0.228,-5.337
0.179,0.043,0.231,-5.337
0.170,0.046,0.233,-5.337
0.189,0.045,0.232,-5.337
0.208,0.047,0.231,-5.337
0.140,0.048,0.231,-5.337
0.128,0.047,0.229,-5.337
0.238,0.042,0.229,-5.337
0.271,0.040,0.228,-5.337
0.232,0.045,0.228,-5.337
0.170,0.045,0.227,-5.337
0.140,0.046,0.225,-5.337
0.196,0.047,0.226,-5.337
0.275,0.047,0.226,-5.337
0.289,0.044,0.227,-5.337
0.228,0.045,0.229,-5.337
0.150,0.046,0.232,-5.337
0.191,0.046,0.233,-5.337
0.234,0.044,0.231,-5.337
0.182,0.047,0.229,-5.337
0.082,0.053,0.225,-5.337
0.064,0.052,0.223,-5.337
0.166,0.050,0.225,-5.337
0.229,0.049,0.231,-5.337
0.236,0.047,0.236,-5.337
0.200,0.048,0.238,-5.337
0.195,0.046,0.237,-5.337
0.278,0.046,0.230,-5.337
0.240,0.047,0.227,-5.337
0.188,0.046,0.227,-5.337
0.166,0.049,0.228,-5.337
0.179,0.052,0.229,-5.337
0.155,0.055,0.230,-5.337
0.192,0.051,0.231,-5.337
0.242,0.048,0.231,-5.337
0.235,0.050,0.227,-5.337
0.203,0.052,0.229,-5.337
0.220,0.050,0.233,-5.337
0.209,0.052,0.232,-5.337
0.204,0.055,0.230,-5.337
0.192,0.055,0.227,-5.337
0.191,0.053,0.225,-5.337
0.159,0.054,0.223,-5.337
0.122,0.053,0.225,-5.337
0.141,0.048,0.230,-5.337
0.199,0.048,0.233,-5.337
0.236,0.050,0.234,-5.337
0.172,0.051,0.233,-5.337
0.169,0.051,0.231,-5.337
0.217,0.050,0.228,-5.337
0.188,0.052,0.225,-5.337
0.160,0.054,0.228,-5.337
0.181,0.050,0.232,-5.337
0.200,0.047,0.229,-5.337
0.194,0.049,0.230,-5.337
0.196,0.056,0.233,-5.337
0.222,0.058,0.232,-5.337
0.175,0.060,0.233,-5.337
0.165,0.057,0.232,-5.337
0.150,0.058,0.230,-5.337
0.183,0.057,0.229,-5.337
0.196,0.060,0.231,-5.337
0.233,0.055,0.232,-5.337
0.215,0.059,0.235,-5.337
0.215,0.058,0.236,-5.337
0.300,0.053,0.237,-5.337
0.250,0.056,0.234,-5.337
0.200,0.054,0.229,-5.337
0.170,0.057,0.228,-5.337
0.164,0.056,0.232,-5.337
0.220,0.050,0.235,-5.337
0.286,0.048,0.234,-5.337
0.254,0.051,0.234,-5.337
