[Parameters]
Operating Mode, Feedback
0.210,0.057,0.314,-5.337
0.189,0.055,0.320,-5.337
0.189,0.055,0.322,-5.337
0.214,0.057,0.323,-5.337
0.222,0.056,0.321,-5.337
0.245,0.055,0.321,-5.337
0.244,0.055,0.317,-5.337
0.249,0.054,0.314,-5.337
0.278,0.053,0.312,-5.337
0.223,0.052,0.311,-5.337
0.137,0.052,0.312,-5.337
0.147,0.053,0.315,-5.337
0.235,0.050,0.317,-5.337
0.283,0.049,0.320,-5.337
0.291,0.047,0.321,-5.337
0.277,0.049,0.316,-5.337
0.225,0.052,0.312,-5.337
0.223,0.049,0.309,-5.337
0.267,0.048,0.308,-5.337
0.295,0.049,0.312,-5.337
0.250,0.051,0.315,-5.337
0.186,0.048,0.314,-5.337
0.211,0.047,0.315,-5.337
0.261,0.047,0.316,-5.337
0.275,0.049,0.312,-5.337
0.276,0.049,0.311,-5.337
0.279,0.050,0.312,-5.337
0.244,0.051,0.316,-5.337
0.216,0.052,0.317,-5.337
0.230,0.051,0.316,-5.337
0.226,0.049,0.315,-5.337
0.204,0.054,0.315,-5.337
0.210,0.059,0.315,-5.337
0.228,0.055,0.317,-5.337
0.221,0.054,0.319,-5.337
0.211,0.053,0.319,-5.337
0.267,0.051,0.314,-5.337
0.313,0.048,0.311,-5.337
0.299,0.049,0.311,-5.337
0.222,0.053,0.314,-5.337
0.207,0.049,0.314,-5.337
0.286,0.045,0.313,-5.337
0.290,0.045,0.312,-5.337
0.249,0.048,0.317,-5.337
0.230,0.047,0.321,-5.337
0.213,0.048,0.321,-5.337
0.236,0.051,0.315,-5.337
0.283,0.053,0.309,-5.337
0.262,0.052,0.307,-5.337
0.232,0.052,0.312,-5.337
0.203,0.048,0.315,-5.337
0.203,0.050,0.316,-5.337
0.238,0.048,0.315,-5.337
0.278,0.048,0.314,-5.337
0.255,0.050,0.312,-5.337
0.274,0.048,0.313,-5.337
0.275,0.044,0.315,-5.337
0.326,0.042,0.312,-5.337
0.305,0.044,0.314,-5.337
0.208,0.047,0.312,-5.337
0.156,0.049,0.311,-5.337
0.184,0.048,0.311,-5.337
0.262,0.042,0.315,-5.337
0.307,0.041,0.314,-5.337
0.244,0.040,0.317,-5.337
0.192,0.042,0.317,-5.337
0.235,0.044,0.316,-5.337
0.236,0.046,0.312,-5.337
0.197,0.047,0.312,-5.337
0.203,0.042,0.314,-5.337
0.248,0.039,0.314,-5.337
0.277,0.039,0.312,-5.337
0.178,0.040,0.312,-5.337
0.161,0.040,0.313,-5.337
0.178,0.042,0.316,-5.337
0.194,0.042,0.317,-5.337
0.287,0.041,0.315,-5.337
0.270,0.046,0.309,-5.337
0.240,0.047,0.307,-5.337
0.253,0.042,0.309,-5.337
0.225,0.042,0.309,-5.337
0.206,0.042,0.310,-5.337
0.130,0.046,0.315,-5.337
0.133,0.043,0.317,-5.337
0.254,0.037,0.314,-5.337
0.277,0.037,0.314,-5.337
0.233,0.039,0.313,-5.337
0.214,0.040,0.314,-5.337
0.233,0.038,0.317,-5.337
0.247,0.039,0.318,-5.337
0.247,0.041,0.314,-5.337
0.210,0.044,0.313,-5.337
0.176,0.043,0.319,-5.337
0.200,0.040,0.320,-5.337
0.257,0.039,0.319,-5.337
0.306,0.042,0.316,-5.337
0.263,0.044,0.312,-5.337
0.205,0.043,0.311,-5.337
0.170,0.043,0.312,-5.337
0.173,0.045,0.313,-5.337
0.206,0.040,0.316,-5.337
0.233,0.038,0.317,-5.337
0.224,0.042,0.316,-5.337
0.224,0.044,0.313,-5.337
0.259,0.039,0.313,-5.337
0.293,0.035,0.311,-5.337
0.231,0.039,0.311,-5.337
0.213,0.038,0.311,-5.337
0.196,0.042,0.313,-5.337
0.136,0.044,0.317,-5.337
0.147,0.044,0.319,-5.337
0.159,0.046,0.317,-5.337
0.193,0.044,0.318,-5.337
0.240,0.041,0.317,-5.337
0.268,0.037,0.314,-5.337
0.279,0.035,0.314,-5.337
0.238,0.038,0.314,-5.337
0.224,0.038,0.312,-5.337
0.235,0.036,0.313,-5.337
0.229,0.036,0.314,-5.337
0.200,0.038,0.318,-5.337
0.181,0.039,0.317,-5.337
0.134,0.038,0.315,-5.337
0.184,0.035,0.312,-5.337
0.250,0.037,0.311,-5.337
0.232,0.042,0.312,-5.337
0.184,0.042,0.313,-5.337
0.145,0.041,0.316,-5.337
0.143,0.042,0.316,-5.337
0.178,0.039,0.317,-5.337
0.197,0.037,0.314,-5.337
0.162,0.037,0.312,-5.337
0.184,0.037,0.306,-5.337
0.219,0.037,0.306,-5.337
0.191,0.037,0.316,-5.337
0.220,0.035,0.325,-5.337
0.244,0.036,0.325,-5.337
0.258,0.039,0.320,-5.337
0.234,0.036,0.315,-5.337
0.214,0.037,0.312,-5.337
0.213,0.037,0.311,-5.337
0.190,0.038,0.310,-5.337
0.252,0.035,0.311,-5.337
0.256,0.033,0.312,-5.337
0.217,0.032,0.315,-5.337
0.170,0.035,0.316,-5.337
0.141,0.036,0.314,-5.337
0.178,0.032,0.312,-5.337
0.194,0.030,0.314,-5.337
0.209,0.031,0.319,-5.337
0.216,0.031,0.316,-5.337
0.180,0.032,0.313,-5.337
0.109,0.036,0.313,-5.337
0.185,0.033,0.313,-5.337
0.252,0.031,0.315,-5.337
0.170,0.033,0.316,-5.337
0.120,0.034,0.318,-5.337
0.161,0.033,0.316,-5.337
0.198,0.030,0.319,-5.337
0.190,0.033,0.319,-5.337
0.193,0.037,0.315,-5.337
0.191,0.039,0.309,-5.337
0.133,0.043,0.314,-5.337
0.149,0.039,0.317,-5.337
0.148,0.040,0.317,-5.337
0.103,0.037,0.314,-5.337
0.086,0.038,0.312,-5.337
0.130,0.039,0.312,-5.337
0.208,0.038,0.318,-5.337
0.265,0.034,0.320,-5.337
0.251,0.033,0.317,-5.337
0.229,0.039,0.317,-5.337
0.178,0.042,0.318,-5.337
0.203,0.040,0.315,-5.337
0.223,0.038,0.314,-5.337
0.238,0.039,0.314,-5.337
0.195,0.039,0.316,-5.337
0.177,0.041,0.319,-5.337
0.201,0.040,0.320,-5.337
0.214,0.042,0.318,-5.337
0.177,0.042,0.316,-5.337
0.200,0.037,0.315,-5.337
0.199,0.038,0.314,-5.337
0.132,0.040,0.318,-5.337
0.042,0.042,0.315,-5.337
0.029,0.041,0.311,-5.337
0.075,0.039,0.310,-5.337
0.156,0.037,0.313,-5.337
0.173,0.037,0.313,-5.337
0.116,0.040,0.314,-5.337
0.114,0.039,0.313,-5.337
0.143,0.038,0.314,-5.337
0.135,0.040,0.317,-5.337
0.141,0.037,0.316,-5.337
0.176,0.035,0.311,-5.337
0.185,0.033,0.311,-5.337
0.164,0.033,0.313,-5.337
0.130,0.033,0.315,-5.337
0.144,0.035,0.317,-5.337
0.163,0.033,0.314,-5.337
0.194,0.033,0.314,-5.337
0.149,0.034,0.313,-5.337
0.107,0.035,0.311,-5.337
0.145,0.032,0.312,-5.337
0.251,0.028,0.317,-5.337
0.282,0.028,0.316,-5.337
0.192,0.035,0.316,-5.337
0.139,0.032,0.314,-5.337
0.217,0.031,0.316,-5.337
0.237,0.035,0.319,-5.337
0.212,0.036,0.324,-5.337
0.208,0.033,0.322,-5.337
0.157,0.034,0.315,-5.337
0.203,0.031,0.312,-5.337
0.229,0.032,0.309,-5.337
0.179,0.032,0.309,-5.337
0.205,0.031,0.313,-5.337
0.255,0.033,0.315,-5.337
0.221,0.035,0.317,-5.337
0.199,0.032,0.316,-5.337
0.170,0.033,0.318,-5.337
0.192,0.029,0.320,-5.337
0.184,0.035,0.320,-5.337
0.110,0.035,0.317,-5.337
0.118,0.031,0.314,-5.337
0.197,0.030,0.313,-5.337
0.221,0.036,0.313,-5.337
0.195,0.037,0.316,-5.337
0.185,0.037,0.315,-5.337
0.154,0.034,0.314,-5.337
0.149,0.033,0.314,-5.337
0.208,0.035,0.314,-5.337
0.231,0.034,0.311,-5.337
0.222,0.031,0.312,-5.337
0.185,0.031,0.314,-5.337
0.213,0.026,0.314,-5.337
0.236,0.029,0.316,-5.337
0.182,0.034,0.318,-5.337
0.101,0.035,0.317,-5.337
0.083,0.035,0.316,-5.337
0.103,0.035,0.315,-5.337
0.134,0.034,0.318,-5.337
0.181,0.032,0.318,-5.337
0.185,0.032,0.316,-5.337
0.135,0.034,0.314,-5.337
0.112,0.034,0.317,-5.337
0.146,0.031,0.317,-5.337
0.204,0.029,0.312,-5.337
0.195,0.034,0.309,-5.337
0.160,0.035,0.311,-5.337
0.143,0.034,0.317,-5.337
0.190,0.031,0.319,-5.337
0.186,0.034,0.318,-5.337
0.164,0.034,0.319,-5.337
0.266,0.033,0.320,-5.337
0.192,0.035,0.316,-5.337
0.125,0.035,0.313,-5.337
0.162,0.034,0.313,-5.337
0.231,0.035,0.314,-5.337
0.245,0.038,0.309,-5.337
0.204,0.041,0.307,-5.337
0.181,0.037,0.308,-5.337
0.212,0.037,0.310,-5.337
0.179,0.039,0.312,-5.337
0.177,0.039,0.315,-5.337
0.224,0.037,0.319,-5.337
0.238,0.037,0.319,-5.337
0.185,0.036,0.316,-5.337
0.174,0.037,0.314,-5.337
0.179,0.037,0.314,-5.337
0.161,0.040,0.314,-5.337
0.153,0.042,0.317,-5.337
0.151,0.042,0.318,-5.337
0.152,0.041,0.321,-5.337
0.134,0.042,0.320,-5.337
0.116,0.043,0.320,-5.337
0.146,0.039,0.317,-5.337
0.215,0.039,0.313,-5.337
0.233,0.039,0.310,-5.337
0.222,0.036,0.308,-5.337
0.143,0.036,0.309,-5.337
0.140,0.037,0.313,-5.337
0.164,0.038,0.314,-5.337
0.136,0.041,0.312,-5.337
0.092,0.042,0.312,-5.337
0.132,0.041,0.314,-5.337
0.154,0.044,0.315,-5.337
0.141,0.046,0.316,-5.337
0.126,0.046,0.315,-5.337
0.199,0.046,0.317,-5.337
0.247,0.043,0.314,-5.337
0.247,0.043,0.313,-5.337
0.230,0.041,0.313,-5.337
0.210,0.042,0.311,-5.337
0.187,0.039,0.316,-5.337
0.165,0.040,0.322,-5.337
0.162,0.042,0.323,-5.337
0.170,0.045,0.316,-5.337
0.182,0.041,0.314,-5.337
0.172,0.042,0.312,-5.337
0.147,0.043,0.313,-5.337
0.187,0.044,0.312,-5.337
0.161,0.041,0.313,-5.337
0.135,0.042,0.313,-5.337
0.187,0.041,0.316,-5.337
0.237,0.041,0.310,-5.337
0.244,0.038,0.311,-5.337
0.225,0.040,0.313,-5.337
0.172,0.045,0.314,-5.337
0.175,0.045,0.312,-5.337
0.218,0.043,0.311,-5.337
0.205,0.043,0.313,-5.337
0.203,0.045,0.315,-5.337
0.172,0.046,0.315,-5.337
0.127,0.050,0.315,-5.337
0.148,0.045,0.312,-5.337
0.209,0.041,0.309,-5.337
0.176,0.042,0.309,-5.337
0.166,0.048,0.313,-5.337
0.221,0.049,0.315,-5.337
0.187,0.049,0.315,-5.337
0.139,0.047,0.313,-5.337
0.163,0.044,0.314,-5.337
0.125,0.048,0.316,-5.337
0.137,0.049,0.318,-5.337
0.233,0.045,0.318,-5.337
0.266,0.045,0.316,-5.337
0.189,0.048,0.312,-5.337
0.151,0.047,0.306,-5.337
0.197,0.047,0.306,-5.337
0.185,0.047,0.309,-5.337
0.191,0.049,0.310,-5.337
0.196,0.051,0.312,-5.337
0.242,0.050,0.316,-5.337
0.263,0.046,0.317,-5.337
0.218,0.049,0.317,-5.337
0.238,0.049,0.315,-5.337
0.232,0.051,0.314,-5.337
0.257,0.047,0.316,-5.337
0.261,0.047,0.316,-5.337
0.182,0.049,0.315,-5.337
0.156,0.049,0.313,-5.337
0.210,0.050,0.315,-5.337
0.278,0.048,0.314,-5.337
0.190,0.047,0.311,-5.337
0.118,0.047,0.311,-5.337
0.126,0.050,0.311,-5.337
0.201,0.046,0.309,-5.337
0.203,0.044,0.314,-5.337
0.184,0.044,0.318,-5.337
0.183,0.047,0.315,-5.337
0.178,0.046,0.311,-5.337
0.136,0.051,0.312,-5.337
0.155,0.046,0.311,-5.337
0.117,0.052,0.311,-5.337
0.099,0.050,0.309,-5.337
0.153,0.050,0.311,-5.337
0.174,0.052,0.312,-5.337
0.130,0.057,0.313,-5.337
0.186,0.048,0.312,-5.337
0.266,0.049,0.313,-5.337
0.180,0.052,0.314,-5.337
0.189,0.049,0.313,-5.337
0.289,0.047,0.313,-5.337
0.300,0.048,0.319,-5.337
0.231,0.051,0.319,-5.337
0.177,0.050,0.317,-5.337
0.149,0.051,0.314,-5.337
0.175,0.048,0.313,-5.337
0.219,0.047,0.310,-5.337
0.204,0.051,0.308,-5.337
0.220,0.052,0.312,-5.337
0.234,0.050,0.314,-5.337
0.264,0.048,0.313,-5.337
0.250,0.050,0.309,-5.337
0.220,0.047,0.309,-5.337
0.213,0.048,0.312,-5.337
0.165,0.055,0.312,-5.337
0.171,0.055,0.311,-5.337
0.258,0.052,0.311,-5.337
0.267,0.054,0.315,-5.337
0.187,0.057,0.320,-5.337
0.162,0.055,0.322,-5.337
0.210,0.053,0.320,-5.337
0.210,0.052,0.319,-5.337
0.190,0.053,0.318,-5.337
0.209,0.053,0.315,-5.337
0.232,0.049,0.305,-5.337
0.242,0.047,0.302,-5.337
0.169,0.052,0.307,-5.337
0.150,0.052,0.311,-5.337
0.226,0.051,0.310,-5.337
0.234,0.053,0.316,-5.337
0.210,0.050,0.318,-5.337
0.208,0.050,0.316,-5.337
0.175,0.054,0.313,-5.337
0.143,0.055,0.315,-5.337
0.192,0.050,0.315,-5.337
0.239,0.052,0.314,-5.337
0.277,0.053,0.311,-5.337
0.264,0.050,0.312,-5.337
0.250,0.052,0.312,-5.337
0.246,0.052,0.317,-5.337
0.219,0.052,0.319,-5.337
0.249,0.050,0.317,-5.337
0.260,0.048,0.315,-5.337
0.288,0.052,0.315,-5.337
0.261,0.054,0.314,-5.337
0.207,0.055,0.314,-5.337
0.148,0.055,0.312,-5.337
0.150,0.057,0.312,-5.337
0.164,0.057,0.316,-5.337
0.207,0.057,0.317,-5.337
0.211,0.053,0.314,-5.337
0.203,0.050,0.313,-5.337
0.193,0.056,0.312,-5.337
0.213,0.057,0.310,-5.337
0.237,0.056,0.313,-5.337
0.258,0.057,0.318,-5.337
0.298,0.058,0.320,-5.337
0.223,0.061,0.316,-5.337
0.198,0.057,0.310,-5.337
0.273,0.056,0.308,-5.337
0.282,0.060,0.312,-5.337
0.272,0.059,0.315,-5.337
0.227,0.058,0.316,-5.337
0.179,0.057,0.312,-5.337
0.209,0.057,0.311,-5.337
0.256,0.057,0.314,-5.337
0.271,0.059,0.316,-5.337
0.211,0.061,0.313,-5.337
0.175,0.059,0.310,-5.337
0.221,0.055,0.311,-5.337
0.251,0.054,0.314,-5.337
0.280,0.053,0.318,-5.337
0.299,0.054,0.320,-5.337
0.306,0.053,0.322,-5.337
0.256,0.055,0.320,-5.337
0.255,0.058,0.315,-5.337
0.289,0.055,0.308,-5.337
0.268,0.052,0.312,-5.337
0.229,0.051,0.317,-5.337
0.215,0.055,0.316,-5.337
0.201,0.060,0.317,-5.337
0.198,0.062,0.321,-5.337
0.265,0.061,0.323,-5.337
0.301,0.058,0.319,-5.337
0.301,0.059,0.313,-5.337
0.255,0.061,0.309,-5.337
0.183,0.064,0.308,-5.337
0.141,0.065,0.313,-5.337
0.208,0.061,0.316,-5.337
0.259,0.059,0.317,-5.337
0.245,0.058,0.318,-5.337
0.197,0.060,0.319,-5.337
0.230,0.056,0.319,-5.337
0.275,0.052,0.315,-5.337
0.243,0.053,0.312,-5.337
0.219,0.054,0.311,-5.337
0.287,0.055,0.307,-5.337
0.297,0.055,0.311,-5.337
0.201,0.057,0.316,-5.337
0.181,0.057,0.317,-5.337
0.208,0.062,0.315,-5.337
0.207,0.064,0.312,-5.337
0.199,0.060,0.313,-5.337
0.226,0.059,0.316,-5.337
0.230,0.060,0.317,-5.337
0.213,0.057,0.314,-5.337
0.216,0.060,0.316,-5.337
0.243,0.060,0.316,-5.337
0.246,0.059,0.315,-5.337
0.269,0.056,0.311,-5.337
0.268,0.061,0.316,-5.337
0.201,0.063,0.321,-5.337
0.261,0.060,0.326,-5.337
0.246,0.056,0.324,-5.337
0.184,0.058,0.317,-5.337
0.193,0.056,0.312,-5.337
0.265,0.055,0.310,-5.337
0.293,0.054,0.311,-5.337
0.307,0.056,0.315,-5.337
0.280,0.055,0.314,-5.337
0.263,0.052,0.313,-5.337
0.202,0.052,0.313,-5.337
0.203,0.053,0.312,-5.337
0.237,0.053,0.309,-5.337
0.332,0.048,0.310,-5.337
0.311,0.053,0.313,-5.337
0.235,0.058,0.316,-5.337
0.252,0.057,0.315,-5.337
0.247,0.055,0.312,-5.337
0.217,0.057,0.313,-5.337
0.191,0.055,0.313,-5.337
0.190,0.057,0.314,-5.337
0.236,0.057,0.313,-5.337
0.262,0.058,0.316,-5.337
0.205,0.056,0.318,-5.337
0.194,0.053,0.321,-5.337
0.236,0.050,0.320,-5.337
0.268,0.051,0.317,-5.337
0.244,0.052,0.313,-5.337
0.268,0.052,0.313,-5.337
0.276,0.052,0.318,-5.337
0.264,0.050,0.317,-5.337
0.271,0.047,0.313,-5.337
0.248,0.049,0.311,-5.337
0.253,0.048,0.313,-5.337
0.282,0.047,0.317,-5.337
0.256,0.049,0.319,-5.337
0.255,0.050,0.314,-5.337
0.256,0.051,0.312,-5.337
0.234,0.054,0.312,-5.337
0.235,0.055,0.315,-5.337
0.258,0.052,0.316,-5.337
0.265,0.050,0.316,-5.337
0.237,0.052,0.314,-5.337
0.212,0.057,0.317,-5.337
0.268,0.054,0.313,-5.337
0.305,0.053,0.312,-5.337
0.235,0.053,0.313,-5.337
0.215,0.056,0.315,-5.337
0.204,0.055,0.316,-5.337
0.131,0.060,0.317,-5.337
0.148,0.056,0.316,-5.337
0.243,0.054,0.314,-5.337
0.253,0.054,0.313,-5.337
0.219,0.053,0.312,-5.337
0.236,0.050,0.311,-5.337
0.267,0.048,0.315,-5.337
0.251,0.050,0.316,-5.337
0.251,0.049,0.314,-5.337
0.222,0.052,0.316,-5.337
0.247,0.051,0.317,-5.337
0.266,0.049,0.320,-5.337
0.211,0.050,0.317,-5.337
0.259,0.049,0.314,-5.337
0.258,0.051,0.311,-5.337
0.249,0.051,0.315,-5.337
0.210,0.050,0.317,-5.337
0.201,0.048,0.319,-5.337
0.241,0.047,0.319,-5.337
0.256,0.049,0.316,-5.337
0.264,0.050,0.316,-5.337
0.280,0.054,0.319,-5.337
0.328,0.052,0.318,-5.337
0.298,0.055,0.319,-5.337
0.279,0.052,0.319,-5.337
0.282,0.048,0.317,-5.337
0.257,0.048,0.312,-5.337
0.221,0.048,0.311,-5.337
0.210,0.049,0.314,-5.337
0.250,0.046,0.316,-5.337
0.261,0.046,0.314,-5.337
0.221,0.045,0.310,-5.337
0.229,0.047,0.313,-5.337
0.258,0.048,0.314,-5.337
0.214,0.051,0.315,-5.337
0.175,0.052,0.312,-5.337
0.189,0.046,0.312,-5.337
0.174,0.044,0.316,-5.337
0.172,0.043,0.321,-5.337
0.214,0.043,0.318,-5.337
0.217,0.044,0.315,-5.337
0.216,0.045,0.314,-5.337
0.219,0.049,0.317,-5.337
0.255,0.048,0.318,-5.337
0.250,0.048,0.320,-5.337
0.207,0.049,0.315,-5.337
0.209,0.051,0.310,-5.337
0.244,0.048,0.308,-5.337
0.265,0.046,0.311,-5.337
0.263,0.046,0.313,-5.337
0.237,0.048,0.312,-5.337
0.216,0.047,0.311,-5.337
0.268,0.044,0.315,-5.337
0.313,0.042,0.311,-5.337
0.286,0.044,0.309,-5.337
0.256,0.046,0.315,-5.337
0.217,0.048,0.317,-5.337
0.161,0.046,0.317,-5.337
0.209,0.048,0.314,-5.337
0.262,0.045,0.313,-5.337
0.287,0.042,0.313,-5.337
0.292,0.042,0.315,-5.337
0.231,0.043,0.311,-5.337
0.189,0.044,0.311,-5.337
0.215,0.043,0.310,-5.337
0.239,0.042,0.311,-5.337
0.236,0.042,0.310,-5.337
0.261,0.044,0.312,-5.337
0.261,0.046,0.317,-5.337
0.276,0.047,0.321,-5.337
0.206,0.048,0.319,-5.337
0.138,0.047,0.313,-5.337
0.195,0.042,0.312,-5.337
0.247,0.044,0.315,-5.337
0.217,0.045,0.314,-5.337
0.155,0.046,0.310,-5.337
0.195,0.047,0.311,-5.337
0.205,0.047,0.312,-5.337
0.194,0.043,0.309,-5.337
0.202,0.041,0.313,-5.337
0.223,0.042,0.317,-5.337
0.247,0.041,0.314,-5.337
0.228,0.045,0.309,-5.337
0.220,0.042,0.307,-5.337
0.210,0.042,0.309,-5.337
0.114,0.047,0.314,-5.337
0.149,0.050,0.318,-5.337
0.184,0.053,0.319,-5.337
0.216,0.049,0.319,-5.337
0.240,0.045,0.316,-5.337
0.298,0.042,0.313,-5.337
0.356,0.040,0.312,-5.337
0.332,0.039,0.313,-5.337
0.204,0.040,0.310,-5.337
0.166,0.041,0.311,-5.337
0.198,0.038,0.315,-5.337
0.200,0.041,0.315,-5.337
0.200,0.037,0.310,-5.337
0.211,0.041,0.313,-5.337
0.188,0.044,0.315,-5.337
0.185,0.041,0.316,-5.337
0.234,0.037,0.316,-5.337
0.233,0.039,0.315,-5.337
0.195,0.040,0.312,-5.337
0.140,0.040,0.311,-5.337
0.139,0.039,0.313,-5.337
0.196,0.042,0.314,-5.337
0.189,0.040,0.316,-5.337
0.175,0.041,0.314,-5.337
0.195,0.041,0.313,-5.337
0.203,0.044,0.312,-5.337
0.218,0.043,0.314,-5.337
0.232,0.042,0.310,-5.337
0.227,0.042,0.309,-5.337
0.188,0.039,0.314,-5.337
0.207,0.038,0.318,-5.337
0.178,0.036,0.314,-5.337
0.130,0.038,0.312,-5.337
0.141,0.035,0.311,-5.337
0.155,0.038,0.314,-5.337
0.212,0.035,0.314,-5.337
0.208,0.035,0.316,-5.337
0.162,0.036,0.315,-5.337
0.137,0.034,0.315,-5.337
0.163,0.035,0.312,-5.337
0.217,0.039,0.311,-5.337
0.244,0.044,0.313,-5.337
0.210,0.046,0.316,-5.337
0.194,0.045,0.316,-5.337
0.210,0.041,0.313,-5.337
0.208,0.036,0.312,-5.337
0.199,0.034,0.311,-5.337
0.180,0.034,0.315,-5.337
0.165,0.034,0.317,-5.337
0.172,0.035,0.321,-5.337
0.221,0.033,0.321,-5.337
0.210,0.037,0.317,-5.337
0.206,0.040,0.311,-5.337
0.218,0.037,0.306,-5.337
0.198,0.038,0.307,-5.337
0.175,0.043,0.310,-5.337
0.204,0.037,0.311,-5.337
0.208,0.038,0.312,-5.337
0.166,0.041,0.312,-5.337
0.243,0.040,0.313,-5.337
0.252,0.042,0.314,-5.337
0.220,0.041,0.316,-5.337
0.233,0.039,0.314,-5.337
0.262,0.035,0.314,-5.337
0.243,0.040,0.316,-5.337
0.193,0.039,0.316,-5.337
0.177,0.037,0.313,-5.337
0.139,0.040,0.315,-5.337
0.151,0.040,0.317,-5.337
0.173,0.041,0.317,-5.337
0.127,0.045,0.315,-5.337
0.085,0.046,0.317,-5.337
0.127,0.044,0.321,-5.337
0.152,0.045,0.317,-5.337
0.159,0.042,0.309,-5.337
0.201,0.038,0.305,-5.337
0.237,0.037,0.309,-5.337
0.213,0.038,0.313,-5.337
0.178,0.039,0.312,-5.337
0.224,0.041,0.316,-5.337
0.247,0.041,0.318,-5.337
0.251,0.039,0.320,-5.337
0.228,0.039,0.317,-5.337
0.195,0.040,0.311,-5.337
0.195,0.040,0.311,-5.337
0.168,0.041,0.314,-5.337
0.126,0.040,0.316,-5.337
0.172,0.040,0.318,-5.337
0.215,0.041,0.318,-5.337
0.163,0.043,0.315,-5.337
0.104,0.041,0.314,-5.337
0.123,0.033,0.312,-5.337
0.132,0.031,0.312,-5.337
0.131,0.036,0.314,-5.337
0.175,0.039,0.316,-5.337
0.237,0.039,0.316,-5.337
0.239,0.037,0.314,-5.337
0.195,0.038,0.315,-5.337
0.143,0.039,0.317,-5.337
0.170,0.037,0.317,-5.337
0.205,0.036,0.311,-5.337
0.162,0.038,0.310,-5.337
0.146,0.037,0.310,-5.337
0.157,0.037,0.313,-5.337
0.157,0.038,0.315,-5.337
0.143,0.040,0.317,-5.337
0.155,0.038,0.316,-5.337
0.194,0.039,0.315,-5.337
0.167,0.037,0.311,-5.337
0.107,0.034,0.313,-5.337
0.153,0.032,0.313,-5.337
0.222,0.034,0.314,-5.337
0.242,0.036,0.316,-5.337
0.202,0.037,0.315,-5.337
0.186,0.035,0.313,-5.337
0.209,0.035,0.312,-5.337
0.230,0.035,0.311,-5.337
0.250,0.035,0.309,-5.337
0.206,0.037,0.311,-5.337
0.161,0.040,0.311,-5.337
0.163,0.038,0.313,-5.337
0.191,0.041,0.318,-5.337
0.163,0.044,0.319,-5.337
0.145,0.042,0.318,-5.337
0.142,0.038,0.315,-5.337
0.200,0.037,0.313,-5.337
0.182,0.040,0.312,-5.337
0.197,0.038,0.314,-5.337
0.282,0.036,0.318,-5.337
0.254,0.036,0.320,-5.337
0.159,0.039,0.317,-5.337
0.173,0.035,0.314,-5.337
0.188,0.036,0.309,-5.337
0.155,0.034,0.307,-5.337
0.163,0.032,0.310,-5.337
0.155,0.035,0.312,-5.337
0.173,0.037,0.314,-5.337
0.167,0.037,0.314,-5.337
0.207,0.034,0.316,-5.337
0.233,0.031,0.315,-5.337
0.220,0.035,0.312,-5.337
0.204,0.036,0.313,-5.337
0.182,0.035,0.316,-5.337
0.186,0.035,0.317,-5.337
0.108,0.042,0.314,-5.337
0.053,0.043,0.312,-5.337
0.110,0.038,0.309,-5.337
0.212,0.036,0.311,-5.337
0.196,0.035,0.311,-5.337
0.154,0.041,0.313,-5.337
0.140,0.039,0.316,-5.337
0.157,0.035,0.319,-5.337
0.138,0.036,0.319,-5.337
0.149,0.034,0.318,-5.337
0.196,0.031,0.315,-5.337
0.264,0.030,0.311,-5.337
0.242,0.032,0.310,-5.337
0.170,0.036,0.313,-5.337
0.169,0.035,0.317,-5.337
0.174,0.036,0.317,-5.337
0.148,0.035,0.314,-5.337
0.141,0.038,0.312,-5.337
0.170,0.039,0.312,-5.337
0.150,0.039,0.313,-5.337
0.151,0.040,0.312,-5.337
0.182,0.038,0.308,-5.337
0.169,0.040,0.310,-5.337
0.177,0.042,0.317,-5.337
0.197,0.040,0.321,-5.337
0.193,0.039,0.319,-5.337
0.150,0.042,0.321,-5.337
0.192,0.039,0.321,-5.337
0.218,0.039,0.321,-5.337
0.171,0.045,0.314,-5.337
0.137,0.047,0.307,-5.337
0.122,0.046,0.305,-5.337
0.076,0.047,0.308,-5.337
0.148,0.042,0.312,-5.337
0.248,0.043,0.314,-5.337
0.197,0.045,0.316,-5.337
0.143,0.045,0.318,-5.337
0.137,0.048,0.318,-5.337
0.152,0.046,0.318,-5.337
0.200,0.044,0.317,-5.337
0.217,0.043,0.313,-5.337
0.188,0.043,0.310,-5.337
0.178,0.044,0.312,-5.337
0.142,0.048,0.315,-5.337
0.113,0.049,0.315,-5.337
0.116,0.047,0.315,-5.337
0.191,0.045,0.313,-5.337
0.231,0.043,0.310,-5.337
0.172,0.042,0.311,-5.337
0.141,0.044,0.317,-5.337
0.168,0.042,0.318,-5.337
0.147,0.043,0.318,-5.337
0.142,0.045,0.318,-5.337
0.146,0.047,0.317,-5.337
0.139,0.048,0.314,-5.337
0.175,0.047,0.313,-5.337
0.187,0.047,0.318,-5.337
0.182,0.047,0.320,-5.337
0.207,0.047,0.318,-5.337
0.174,0.046,0.314,-5.337
0.160,0.045,0.312,-5.337
0.170,0.048,0.310,-5.337
0.190,0.051,0.310,-5.337
0.196,0.054,0.314,-5.337
0.193,0.050,0.314,-5.337
0.164,0.048,0.313,-5.337
0.164,0.051,0.313,-5.337
0.122,0.053,0.315,-5.337
0.141,0.052,0.315,-5.337
0.167,0.051,0.316,-5.337
