[Parameters]
Operating Mode, Feedback
0.229,0.020,0.275,-5.337
0.232,0.022,0.272,-5.337
0.239,0.020,0.274,-5.337
0.249,0.018,0.276,-5.337
0.241,0.021,0.276,-5.337
0.240,0.022,0.272,-5.337
0.261,0.021,0.270,-5.337
0.257,0.022,0.270,-5.337
0.189,0.023,0.274,-5.337
0.132,0.019,0.277,-5.337
0.168,0.022,0.276,-5.337
0.191,0.023,0.275,-5.337
0.219,0.022,0.275,-5.337
0.225,0.025,0.272,-5.337
0.235,0.024,0.267,-5.337
0.232,0.025,0.270,-5.337
0.207,0.024,0.274,-5.337
0.183,0.025,0.275,-5.337
0.201,0.019,0.275,-5.337
0.231,0.018,0.279,-5.337
0.273,0.011,0.282,-5.337
0.287,0.013,0.281,-5.337
0.207,0.016,0.274,-5.337
0.188,0.017,0.269,-5.337
0.216,0.017,0.267,-5.337
0.171,0.017,0.269,-5.337
0.153,0.020,0.270,-5.337
0.231,0.018,0.270,-5.337
0.315,0.016,0.272,-5.337
0.216,0.017,0.277,-5.337
0.145,0.019,0.278,-5.337
0.195,0.016,0.272,-5.337
0.250,0.018,0.271,-5.337
0.238,0.021,0.274,-5.337
0.141,0.018,0.275,-5.337
0.215,0.017,0.272,-5.337
0.270,0.020,0.272,-5.337
0.255,0.021,0.269,-5.337
0.232,0.023,0.272,-5.337
0.148,0.022,0.275,-5.337
0.193,0.021,0.277,-5.337
0.231,0.020,0.273,-5.337
0.210,0.019,0.265,-5.337
0.215,0.019,0.263,-5.337
0.215,0.018,0.268,-5.337
0.215,0.016,0.269,-5.337
0.216,0.016,0.271,-5.337
0.238,0.014,0.272,-5.337
0.207,0.019,0.274,-5.337
0.181,0.020,0.273,-5.337
0.213,0.019,0.272,-5.337
0.206,0.023,0.275,-5.337
0.180,0.026,0.271,-5.337
0.160,0.022,0.267,-5.337
0.157,0.022,0.266,-5.337
0.104,0.025,0.272,-5.337
0.143,0.024,0.276,-5.337
0.213,0.023,0.276,-5.337
0.226,0.025,0.271,-5.337
0.212,0.025,0.267,-5.337
0.196,0.029,0.268,-5.337
0.187,0.027,0.272,-5.337
0.239,0.023,0.273,-5.337
0.316,0.024,0.276,-5.337
0.276,0.023,0.276,-5.337
0.285,0.027,0.273,-5.337
0.284,0.027,0.272,-5.337
0.234,0.029,0.272,-5.337
0.200,0.027,0.274,-5.337
0.199,0.025,0.274,-5.337
0.166,0.022,0.272,-5.337
0.152,0.022,0.271,-5.337
0.178,0.022,0.271,-5.337
0.200,0.028,0.272,-5.337
0.159,0.030,0.272,-5.337
0.220,0.026,0.272,-5.337
0.273,0.025,0.270,-5.337
0.248,0.026,0.271,-5.337
0.274,0.027,0.275,-5.337
0.256,0.028,0.275,-5.337
0.163,0.031,0.274,-5.337
0.111,0.030,0.270,-5.337
0.116,0.028,0.270,-5.337
0.155,0.030,0.272,-5.337
0.194,0.029,0.273,-5.337
0.259,0.026,0.268,-5.337
0.250,0.027,0.265,-5.337
0.161,0.027,0.268,-5.337
0.162,0.029,0.273,-5.337
0.114,0.031,0.275,-5.337
0.119,0.029,0.275,-5.337
0.171,0.026,0.275,-5.337
0.143,0.028,0.276,-5.337
0.157,0.029,0.277,-5.337
0.180,0.029,0.275,-5.337
0.152,0.031,0.270,-5.337
0.101,0.031,0.269,-5.337
0.102,0.031,0.269,-5.337
0.195,0.031,0.272,-5.337
0.243,0.034,0.274,-5.337
0.215,0.033,0.275,-5.337
0.276,0.030,0.273,-5.337
0.303,0.029,0.272,-5.337
0.230,0.029,0.273,-5.337
0.132,0.033,0.273,-5.337
0.110,0.036,0.272,-5.337
0.126,0.035,0.270,-5.337
0.163,0.034,0.270,-5.337
0.223,0.034,0.268,-5.337
0.264,0.034,0.270,-5.337
0.266,0.035,0.270,-5.337
0.208,0.034,0.268,-5.337
0.215,0.033,0.270,-5.337
0.195,0.036,0.272,-5.337
0.162,0.034,0.271,-5.337
0.152,0.036,0.269,-5.337
0.100,0.041,0.270,-5.337
0.128,0.040,0.270,-5.337
0.211,0.035,0.268,-5.337
0.243,0.037,0.270,-5.337
0.235,0.042,0.273,-5.337
0.189,0.044,0.277,-5.337
0.249,0.039,0.278,-5.337
0.302,0.036,0.274,-5.337
0.299,0.035,0.267,-5.337
0.262,0.036,0.270,-5.337
0.285,0.035,0.278,-5.337
0.259,0.037,0.279,-5.337
0.186,0.034,0.274,-5.337
0.165,0.036,0.268,-5.337
0.177,0.038,0.268,-5.337
0.183,0.042,0.270,-5.337
0.115,0.043,0.277,-5.337
0.120,0.039,0.279,-5.337
0.156,0.037,0.278,-5.337
0.180,0.034,0.272,-5.337
0.230,0.034,0.266,-5.337
0.257,0.036,0.265,-5.337
0.211,0.039,0.267,-5.337
0.163,0.040,0.272,-5.337
0.219,0.038,0.275,-5.337
0.165,0.038,0.275,-5.337
0.170,0.036,0.272,-5.337
0.206,0.038,0.269,-5.337
0.266,0.036,0.272,-5.337
0.293,0.037,0.273,-5.337
0.192,0.042,0.273,-5.337
0.123,0.042,0.273,-5.337
0.166,0.042,0.274,-5.337
0.183,0.042,0.274,-5.337
0.206,0.038,0.276,-5.337
0.199,0.039,0.278,-5.337
0.173,0.039,0.277,-5.337
0.168,0.037,0.273,-5.337
0.192,0.038,0.268,-5.337
0.209,0.038,0.271,-5.337
0.224,0.039,0.272,-5.337
0.151,0.038,0.273,-5.337
0.142,0.037,0.273,-5.337
0.110,0.042,0.273,-5.337
0.085,0.039,0.273,-5.337
0.192,0.039,0.273,-5.337
0.194,0.040,0.269,-5.337
0.115,0.041,0.267,-5.337
0.126,0.036,0.271,-5.337
0.186,0.039,0.275,-5.337
0.178,0.041,0.275,-5.337
0.155,0.043,0.273,-5.337
0.187,0.037,0.276,-5.337
0.229,0.036,0.279,-5.337
0.214,0.036,0.279,-5.337
0.193,0.037,0.273,-5.337
0.191,0.037,0.271,-5.337
0.221,0.038,0.271,-5.337
0.231,0.036,0.277,-5.337
0.165,0.037,0.275,-5.337
0.127,0.038,0.271,-5.337
0.141,0.038,0.269,-5.337
0.155,0.040,0.273,-5.337
0.105,0.041,0.273,-5.337
0.180,0.038,0.272,-5.337
0.246,0.041,0.274,-5.337
0.175,0.045,0.279,-5.337
0.262,0.042,0.279,-5.337
0.297,0.042,0.278,-5.337
0.189,0.042,0.277,-5.337
0.166,0.045,0.276,-5.337
0.217,0.044,0.273,-5.337
0.289,0.043,0.268,-5.337
0.294,0.044,0.270,-5.337
0.241,0.047,0.271,-5.337
0.214,0.048,0.271,-5.337
0.191,0.051,0.273,-5.337
0.102,0.049,0.277,-5.337
0.069,0.046,0.277,-5.337
0.185,0.042,0.277,-5.337
0.208,0.042,0.273,-5.337
0.109,0.046,0.277,-5.337
0.102,0.045,0.278,-5.337
0.089,0.044,0.276,-5.337
0.155,0.041,0.271,-5.337
0.228,0.042,0.269,-5.337
0.232,0.044,0.271,-5.337
0.251,0.045,0.273,-5.337
0.233,0.043,0.272,-5.337
0.209,0.046,0.270,-5.337
0.204,0.045,0.271,-5.337
0.222,0.048,0.272,-5.337
0.168,0.051,0.272,-5.337
0.158,0.047,0.272,-5.337
0.207,0.046,0.271,-5.337
0.234,0.045,0.272,-5.337
0.281,0.041,0.275,-5.337
0.309,0.040,0.276,-5.337
0.267,0.042,0.278,-5.337
0.181,0.045,0.281,-5.337
0.140,0.045,0.278,-5.337
0.178,0.047,0.272,-5.337
0.187,0.047,0.267,-5.337
0.172,0.048,0.264,-5.337
0.142,0.048,0.269,-5.337
0.192,0.046,0.274,-5.337
0.227,0.043,0.278,-5.337
0.222,0.041,0.277,-5.337
0.184,0.043,0.274,-5.337
0.160,0.044,0.271,-5.337
0.143,0.049,0.270,-5.337
0.157,0.047,0.272,-5.337
0.175,0.044,0.274,-5.337
0.235,0.044,0.274,-5.337
0.307,0.042,0.274,-5.337
0.266,0.044,0.274,-5.337
0.248,0.045,0.273,-5.337
0.203,0.047,0.272,-5.337
0.197,0.049,0.270,-5.337
0.239,0.048,0.272,-5.337
0.253,0.045,0.274,-5.337
0.247,0.042,0.275,-5.337
0.234,0.042,0.275,-5.337
0.279,0.041,0.276,-5.337
0.281,0.044,0.274,-5.337
0.272,0.044,0.274,-5.337
0.273,0.045,0.275,-5.337
0.236,0.048,0.279,-5.337
0.201,0.049,0.277,-5.337
0.184,0.050,0.273,-5.337
0.154,0.052,0.268,-5.337
0.184,0.050,0.269,-5.337
0.197,0.046,0.270,-5.337
0.270,0.045,0.271,-5.337
0.314,0.044,0.273,-5.337
0.304,0.042,0.275,-5.337
0.253,0.043,0.278,-5.337
0.189,0.047,0.278,-5.337
0.157,0.048,0.276,-5.337
0.183,0.048,0.276,-5.337
0.226,0.044,0.273,-5.337
0.246,0.045,0.271,-5.337
0.203,0.049,0.270,-5.337
0.195,0.049,0.272,-5.337
0.172,0.047,0.273,-5.337
0.162,0.044,0.273,-5.337
0.247,0.040,0.274,-5.337
0.277,0.041,0.278,-5.337
0.232,0.045,0.281,-5.337
0.211,0.047,0.277,-5.337
0.182,0.046,0.274,-5.337
0.178,0.047,0.276,-5.337
0.165,0.047,0.277,-5.337
0.190,0.049,0.275,-5.337
0.193,0.049,0.274,-5.337
0.167,0.049,0.270,-5.337
0.205,0.048,0.266,-5.337
0.211,0.052,0.264,-5.337
0.118,0.055,0.269,-5.337
0.111,0.051,0.278,-5.337
0.150,0.049,0.277,-5.337
0.170,0.048,0.273,-5.337
0.192,0.048,0.274,-5.337
0.213,0.044,0.276,-5.337
0.197,0.048,0.276,-5.337
0.164,0.048,0.274,-5.337
0.184,0.048,0.271,-5.337
0.172,0.044,0.272,-5.337
0.265,0.042,0.273,-5.337
0.246,0.044,0.274,-5.337
0.255,0.046,0.276,-5.337
0.291,0.047,0.273,-5.337
0.270,0.045,0.274,-5.337
0.250,0.043,0.277,-5.337
0.206,0.044,0.274,-5.337
0.246,0.042,0.273,-5.337
0.294,0.041,0.273,-5.337
0.271,0.042,0.277,-5.337
0.205,0.043,0.274,-5.337
0.179,0.047,0.272,-5.337
0.126,0.047,0.270,-5.337
0.102,0.051,0.269,-5.337
0.108,0.047,0.271,-5.337
0.159,0.048,0.273,-5.337
0.162,0.049,0.274,-5.337
0.234,0.046,0.276,-5.337
0.262,0.043,0.276,-5.337
0.209,0.047,0.275,-5.337
0.123,0.048,0.273,-5.337
0.151,0.047,0.274,-5.337
0.245,0.045,0.276,-5.337
0.285,0.044,0.274,-5.337
0.235,0.046,0.273,-5.337
0.191,0.047,0.271,-5.337
0.206,0.046,0.272,-5.337
0.216,0.048,0.272,-5.337
0.166,0.049,0.269,-5.337
0.130,0.046,0.268,-5.337
0.156,0.046,0.273,-5.337
0.210,0.039,0.273,-5.337
0.188,0.040,0.274,-5.337
0.107,0.043,0.271,-5.337
0.074,0.045,0.271,-5.337
0.147,0.044,0.273,-5.337
0.233,0.047,0.273,-5.337
0.200,0.045,0.271,-5.337
0.170,0.045,0.276,-5.337
0.201,0.045,0.277,-5.337
0.218,0.043,0.272,-5.337
0.181,0.040,0.267,-5.337
0.176,0.039,0.267,-5.337
0.240,0.040,0.270,-5.337
0.245,0.043,0.274,-5.337
0.209,0.041,0.272,-5.337
0.218,0.038,0.272,-5.337
0.252,0.038,0.271,-5.337
0.226,0.037,0.272,-5.337
0.236,0.034,0.274,-5.337
0.313,0.038,0.275,-5.337
0.333,0.037,0.277,-5.337
0.220,0.037,0.274,-5.337
0.252,0.041,0.273,-5.337
0.323,0.041,0.271,-5.337
0.289,0.040,0.271,-5.337
0.294,0.040,0.272,-5.337
0.350,0.038,0.272,-5.337
0.312,0.037,0.271,-5.337
0.267,0.035,0.270,-5.337
0.280,0.035,0.269,-5.337
0.237,0.038,0.271,-5.337
0.245,0.040,0.270,-5.337
0.179,0.039,0.270,-5.337
0.168,0.038,0.272,-5.337
0.167,0.037,0.277,-5.337
0.218,0.033,0.277,-5.337
0.190,0.039,0.274,-5.337
0.102,0.041,0.274,-5.337
0.142,0.037,0.274,-5.337
0.244,0.036,0.272,-5.337
0.265,0.037,0.270,-5.337
0.221,0.038,0.268,-5.337
0.235,0.034,0.272,-5.337
0.248,0.037,0.274,-5.337
0.196,0.043,0.273,-5.337
0.264,0.039,0.274,-5.337
0.279,0.039,0.274,-5.337
0.231,0.044,0.272,-5.337
0.171,0.046,0.268,-5.337
0.095,0.047,0.269,-5.337
0.125,0.041,0.272,-5.337
0.196,0.037,0.274,-5.337
0.258,0.037,0.274,-5.337
0.216,0.035,0.271,-5.337
0.239,0.033,0.266,-5.337
0.270,0.035,0.267,-5.337
0.263,0.037,0.269,-5.337
0.339,0.034,0.271,-5.337
0.355,0.032,0.273,-5.337
0.284,0.033,0.275,-5.337
0.173,0.035,0.273,-5.337
0.128,0.033,0.273,-5.337
0.182,0.031,0.278,-5.337
0.196,0.031,0.281,-5.337
0.129,0.035,0.278,-5.337
0.134,0.038,0.273,-5.337
0.177,0.037,0.268,-5.337
0.163,0.036,0.267,-5.337
0.107,0.035,0.272,-5.337
0.149,0.034,0.271,-5.337
0.280,0.033,0.269,-5.337
0.261,0.037,0.268,-5.337
0.194,0.035,0.270,-5.337
0.253,0.031,0.269,-5.337
0.293,0.032,0.273,-5.337
0.259,0.037,0.275,-5.337
0.220,0.034,0.274,-5.337
0.202,0.034,0.270,-5.337
0.218,0.035,0.270,-5.337
0.207,0.037,0.271,-5.337
0.211,0.038,0.268,-5.337
0.230,0.035,0.267,-5.337
0.193,0.035,0.269,-5.337
0.117,0.035,0.270,-5.337
0.146,0.033,0.272,-5.337
0.211,0.031,0.272,-5.337
0.232,0.029,0.272,-5.337
0.187,0.032,0.275,-5.337
0.158,0.035,0.277,-5.337
0.136,0.033,0.278,-5.337
0.216,0.029,0.276,-5.337
0.260,0.029,0.274,-5.337
0.228,0.028,0.274,-5.337
0.192,0.028,0.273,-5.337
0.208,0.027,0.270,-5.337
0.278,0.027,0.269,-5.337
0.262,0.027,0.269,-5.337
0.243,0.031,0.273,-5.337
0.241,0.032,0.277,-5.337
0.208,0.033,0.278,-5.337
0.214,0.032,0.273,-5.337
0.180,0.037,0.273,-5.337
0.209,0.038,0.272,-5.337
0.238,0.035,0.272,-5.337
0.198,0.032,0.271,-5.337
0.156,0.032,0.278,-5.337
0.189,0.032,0.279,-5.337
0.258,0.034,0.274,-5.337
0.231,0.033,0.270,-5.337
0.178,0.035,0.268,-5.337
0.150,0.036,0.268,-5.337
0.154,0.033,0.274,-5.337
0.248,0.029,0.278,-5.337
0.331,0.029,0.275,-5.337
0.274,0.029,0.273,-5.337
0.172,0.031,0.270,-5.337
0.167,0.030,0.271,-5.337
0.200,0.031,0.272,-5.337
0.217,0.032,0.274,-5.337
0.226,0.032,0.275,-5.337
0.301,0.032,0.276,-5.337
0.242,0.032,0.275,-5.337
0.211,0.035,0.275,-5.337
0.239,0.033,0.274,-5.337
0.196,0.036,0.275,-5.337
0.169,0.034,0.276,-5.337
0.203,0.033,0.274,-5.337
0.213,0.033,0.273,-5.337
0.250,0.035,0.275,-5.337
0.258,0.035,0.274,-5.337
0.235,0.034,0.273,-5.337
0.215,0.034,0.273,-5.337
0.206,0.029,0.272,-5.337
0.220,0.028,0.270,-5.337
0.218,0.030,0.269,-5.337
0.189,0.031,0.270,-5.337
0.153,0.032,0.273,-5.337
0.170,0.030,0.275,-5.337
0.140,0.032,0.275,-5.337
0.146,0.034,0.279,-5.337
0.149,0.035,0.279,-5.337
0.201,0.032,0.274,-5.337
0.269,0.032,0.270,-5.337
0.208,0.035,0.269,-5.337
0.122,0.034,0.273,-5.337
0.223,0.033,0.275,-5.337
0.252,0.030,0.276,-5.337
0.164,0.036,0.277,-5.337
0.119,0.035,0.274,-5.337
0.204,0.031,0.273,-5.337
0.299,0.028,0.275,-5.337
0.328,0.028,0.276,-5.337
0.328,0.026,0.276,-5.337
0.280,0.024,0.277,-5.337
0.230,0.026,0.272,-5.337
0.207,0.027,0.275,-5.337
0.193,0.028,0.276,-5.337
0.215,0.025,0.275,-5.337
0.234,0.025,0.275,-5.337
0.191,0.030,0.273,-5.337
0.196,0.030,0.271,-5.337
0.192,0.031,0.270,-5.337
0.190,0.032,0.272,-5.337
0.235,0.030,0.271,-5.337
0.230,0.032,0.273,-5.337
0.206,0.032,0.274,-5.337
0.248,0.029,0.274,-5.337
0.301,0.025,0.273,-5.337
0.321,0.027,0.271,-5.337
0.254,0.029,0.268,-5.337
0.221,0.033,0.266,-5.337
0.218,0.028,0.268,-5.337
0.231,0.027,0.273,-5.337
0.199,0.032,0.277,-5.337
0.111,0.040,0.280,-5.337
0.126,0.038,0.279,-5.337
0.196,0.030,0.274,-5.337
0.168,0.030,0.272,-5.337
0.199,0.031,0.271,-5.337
0.290,0.029,0.268,-5.337
0.267,0.027,0.271,-5.337
0.227,0.022,0.274,-5.337
0.250,0.022,0.270,-5.337
0.226,0.025,0.270,-5.337
0.235,0.026,0.270,-5.337
0.194,0.026,0.273,-5.337
0.158,0.024,0.271,-5.337
0.191,0.022,0.272,-5.337
0.273,0.020,0.272,-5.337
0.307,0.022,0.272,-5.337
0.205,0.025,0.269,-5.337
0.180,0.026,0.272,-5.337
0.211,0.028,0.274,-5.337
0.219,0.033,0.273,-5.337
0.204,0.033,0.272,-5.337
0.178,0.028,0.275,-5.337
0.202,0.024,0.279,-5.337
0.127,0.028,0.274,-5.337
0.084,0.029,0.270,-5.337
0.100,0.026,0.269,-5.337
0.137,0.024,0.270,-5.337
0.155,0.025,0.271,-5.337
0.160,0.027,0.273,-5.337
0.179,0.026,0.274,-5.337
0.176,0.023,0.275,-5.337
0.247,0.025,0.277,-5.337
0.259,0.025,0.274,-5.337
0.279,0.021,0.272,-5.337
0.270,0.021,0.271,-5.337
0.218,0.023,0.272,-5.337
0.205,0.023,0.271,-5.337
0.163,0.028,0.272,-5.337
0.120,0.030,0.276,-5.337
0.161,0.028,0.276,-5.337
0.162,0.027,0.273,-5.337
0.115,0.027,0.267,-5.337
0.193,0.027,0.272,-5.337
0.252,0.028,0.276,-5.337
0.230,0.028,0.276,-5.337
0.197,0.028,0.274,-5.337
0.137,0.033,0.273,-5.337
0.139,0.031,0.272,-5.337
0.143,0.030,0.272,-5.337
0.146,0.030,0.272,-5.337
0.230,0.029,0.272,-5.337
0.284,0.028,0.272,-5.337
0.265,0.024,0.273,-5.337
0.230,0.026,0.273,-5.337
0.212,0.028,0.274,-5.337
0.168,0.030,0.277,-5.337
0.125,0.029,0.277,-5.337
0.112,0.026,0.272,-5.337
0.160,0.023,0.270,-5.337
0.228,0.024,0.270,-5.337
0.216,0.027,0.272,-5.337
0.140,0.031,0.277,-5.337
0.130,0.030,0.280,-5.337
0.170,0.027,0.279,-5.337
0.223,0.026,0.271,-5.337
0.193,0.029,0.270,-5.337
0.195,0.029,0.268,-5.337
0.226,0.028,0.271,-5.337
0.242,0.025,0.273,-5.337
0.259,0.029,0.273,-5.337
0.215,0.031,0.272,-5.337
0.204,0.032,0.272,-5.337
0.166,0.033,0.275,-5.337
0.119,0.033,0.277,-5.337
0.172,0.030,0.274,-5.337
0.156,0.029,0.275,-5.337
0.146,0.032,0.275,-5.337
0.144,0.034,0.272,-5.337
0.220,0.031,0.271,-5.337
0.247,0.032,0.274,-5.337
0.202,0.032,0.277,-5.337
0.203,0.034,0.273,-5.337
0.225,0.034,0.269,-5.337
0.254,0.031,0.265,-5.337
0.274,0.033,0.269,-5.337
0.302,0.037,0.274,-5.337
0.259,0.041,0.280,-5.337
0.225,0.040,0.281,-5.337
0.203,0.039,0.277,-5.337
0.198,0.040,0.272,-5.337
0.180,0.043,0.274,-5.337
0.191,0.043,0.273,-5.337
0.189,0.044,0.268,-5.337
0.183,0.042,0.268,-5.337
0.181,0.043,0.271,-5.337
0.162,0.044,0.272,-5.337
0.201,0.042,0.269,-5.337
0.202,0.041,0.270,-5.337
0.118,0.046,0.270,-5.337
0.129,0.042,0.271,-5.337
0.208,0.039,0.271,-5.337
0.254,0.036,0.271,-5.337
0.191,0.037,0.270,-5.337
0.130,0.038,0.273,-5.337
0.102,0.037,0.276,-5.337
0.142,0.034,0.276,-5.337
0.166,0.033,0.270,-5.337
0.204,0.033,0.269,-5.337
0.215,0.033,0.269,-5.337
0.130,0.037,0.271,-5.337
0.122,0.040,0.272,-5.337
0.174,0.038,0.275,-5.337
0.180,0.037,0.275,-5.337
0.224,0.035,0.273,-5.337
0.269,0.034,0.273,-5.337
0.217,0.036,0.275,-5.337
0.174,0.037,0.270,-5.337
0.190,0.034,0.270,-5.337
0.208,0.036,0.271,-5.337
0.149,0.037,0.273,-5.337
0.133,0.038,0.272,-5.337
0.136,0.039,0.272,-5.337
0.098,0.041,0.271,-5.337
0.066,0.042,0.273,-5.337
0.091,0.042,0.275,-5.337
0.146,0.043,0.275,-5.337
0.169,0.041,0.274,-5.337
0.185,0.038,0.272,-5.337
0.237,0.036,0.271,-5.337
0.294,0.033,0.270,-5.337
0.239,0.034,0.270,-5.337
0.267,0.034,0.270,-5.337
0.254,0.039,0.273,-5.337
0.166,0.040,0.272,-5.337
0.089,0.039,0.273,-5.337
0.171,0.032,0.273,-5.337
0.172,0.035,0.274,-5.337
0.117,0.037,0.273,-5.337
0.186,0.035,0.273,-5.337
0.149,0.034,0.271,-5.337
0.078,0.039,0.269,-5.337
0.106,0.040,0.269,-5.337
0.104,0.042,0.269,-5.337
0.129,0.037,0.273,-5.337
0.204,0.036,0.276,-5.337
0.177,0.038,0.273,-5.337
0.166,0.039,0.269,-5.337
0.246,0.037,0.267,-5.337
0.248,0.037,0.271,-5.337
0.258,0.036,0.275,-5.337
0.226,0.039,0.274,-5.337
0.154,0.038,0.273,-5.337
0.190,0.035,0.274,-5.337
0.183,0.038,0.272,-5.337
0.151,0.039,0.271,-5.337
0.168,0.039,0.275,-5.337
0.170,0.037,0.275,-5.337
0.200,0.035,0.270,-5.337
0.189,0.040,0.268,-5.337
0.170,0.045,0.270,-5.337
0.170,0.042,0.272,-5.337
0.194,0.042,0.270,-5.337
0.215,0.044,0.269,-5.337
0.250,0.043,0.268,-5.337
0.218,0.043,0.271,-5.337
0.198,0.042,0.273,-5.337
0.251,0.040,0.272,-5.337
0.296,0.042,0.272,-5.337
0.214,0.044,0.269,-5.337
0.214,0.043,0.267,-5.337
0.192,0.044,0.268,-5.337
0.107,0.046,0.272,-5.337
0.121,0.047,0.278,-5.337
0.166,0.045,0.280,-5.337
0.151,0.045,0.275,-5.337
0.097,0.047,0.268,-5.337
0.092,0.047,0.267,-5.337
0.137,0.045,0.267,-5.337
0.163,0.045,0.270,-5.337
0.167,0.046,0.267,-5.337
0.196,0.042,0.269,-5.337
0.205,0.043,0.272,-5.337
0.130,0.046,0.273,-5.337
0.189,0.044,0.273,-5.337
0.251,0.043,0.276,-5.337
0.248,0.045,0.276,-5.337
0.180,0.047,0.272,-5.337
0.095,0.047,0.271,-5.337
0.165,0.045,0.271,-5.337
0.163,0.043,0.269,-5.337
0.138,0.045,0.271,-5.337
0.156,0.046,0.272,-5.337
0.172,0.046,0.274,-5.337
0.160,0.045,0.274,-5.337
0.185,0.046,0.271,-5.337
0.231,0.044,0.272,-5.337
0.196,0.044,0.275,-5.337
0.132,0.044,0.274,-5.337
0.123,0.043,0.271,-5.337
0.277,0.041,0.270,-5.337
0.334,0.038,0.272,-5.337
0.257,0.040,0.274,-5.337
0.223,0.042,0.273,-5.337
0.166,0.042,0.273,-5.337
0.179,0.041,0.268,-5.337
0.204,0.039,0.268,-5.337
0.171,0.040,0.271,-5.337
0.167,0.045,0.274,-5.337
0.147,0.049,0.275,-5.337
0.116,0.048,0.275,-5.337
0.132,0.039,0.273,-5.337
0.150,0.038,0.277,-5.337
0.161,0.036,0.279,-5.337
0.148,0.042,0.275,-5.337
0.198,0.042,0.271,-5.337
0.210,0.041,0.274,-5.337
0.083,0.042,0.275,-5.337
0.059,0.044,0.271,-5.337
0.106,0.048,0.271,-5.337
0.156,0.047,0.274,-5.337
0.140,0.046,0.274,-5.337
0.142,0.042,0.270,-5.337
0.233,0.039,0.275,-5.337
0.244,0.041,0.280,-5.337
0.193,0.046,0.276,-5.337
0.199,0.047,0.274,-5.337
0.243,0.043,0.276,-5.337
0.250,0.038,0.274,-5.337
0.275,0.037,0.271,-5.337
0.236,0.039,0.270,-5.337
0.214,0.041,0.273,-5.337
0.236,0.040,0.279,-5.337
0.250,0.040,0.279,-5.337
0.329,0.034,0.275,-5.337
0.276,0.040,0.271,-5.337
0.192,0.044,0.267,-5.337
0.168,0.046,0.265,-5.337
0.153,0.042,0.269,-5.337
0.137,0.046,0.274,-5.337
0.152,0.047,0.277,-5.337
0.145,0.044,0.276,-5.337
0.131,0.043,0.270,-5.337
0.154,0.041,0.267,-5.337
0.156,0.045,0.269,-5.337
0.142,0.049,0.271,-5.337
0.191,0.047,0.274,-5.337
0.195,0.045,0.276,-5.337
0.139,0.045,0.278,-5.337
0.107,0.047,0.274,-5.337
0.209,0.043,0.270,-5.337
0.225,0.043,0.270,-5.337
0.179,0.044,0.273,-5.337
0.198,0.043,0.273,-5.337
0.226,0.043,0.273,-5.337
0.254,0.043,0.274,-5.337
0.283,0.045,0.273,-5.337
0.250,0.046,0.273,-5.337
0.192,0.045,0.273,-5.337
0.247,0.043,0.272,-5.337
0.282,0.043,0.273,-5.337
0.218,0.047,0.275,-5.337
0.161,0.049,0.271,-5.337
0.211,0.049,0.265,-5.337
0.202,0.047,0.266,-5.337
0.185,0.048,0.272,-5.337
0.163,0.048,0.275,-5.337
0.101,0.051,0.275,-5.337
0.102,0.051,0.273,-5.337
0.149,0.049,0.273,-5.337
0.172,0.045,0.273,-5.337
0.151,0.049,0.275,-5.337
0.157,0.049,0.274,-5.337
0.127,0.050,0.275,-5.337
0.084,0.048,0.273,-5.337
0.145,0.048,0.269,-5.337
0.195,0.047,0.269,-5.337
0.256,0.047,0.273,-5.337
0.189,0.051,0.276,-5.337
0.077,0.053,0.280,-5.337
0.114,0.052,0.279,-5.337
0.163,0.051,0.276,-5.337
0.188,0.051,0.271,-5.337
0.200,0.052,0.268,-5.337
0.189,0.048,0.267,-5.337
0.168,0.044,0.269,-5.337
0.141,0.047,0.270,-5.337
0.171,0.050,0.271,-5.337
0.242,0.049,0.272,-5.337
0.207,0.048,0.273,-5.337
0.224,0.046,0.274,-5.337
0.269,0.043,0.272,-5.337
0.158,0.048,0.273,-5.337
0.094,0.051,0.275,-5.337
0.191,0.047,0.274,-5.337
0.279,0.045,0.272,-5.337
0.272,0.047,0.271,-5.337
0.291,0.048,0.270,-5.337
0.251,0.051,0.272,-5.337
0.216,0.049,0.268,-5.337
0.198,0.049,0.269,-5.337
0.202,0.046,0.272,-5.337
0.234,0.046,0.276,-5.337
0.212,0.050,0.277,-5.337
0.145,0.052,0.277,-5.337
0.165,0.048,0.271,-5.337
0.218,0.050,0.270,-5.337
0.256,0.051,0.274,-5.337
0.255,0.057,0.276,-5.337
0.248,0.054,0.273,-5.337
0.165,0.056,0.267,-5.337
0.145,0.051,0.267,-5.337
0.159,0.049,0.275,-5.337
0.125,0.050,0.279,-5.337
0.127,0.052,0.279,-5.337
0.180,0.053,0.277,-5.337
0.232,0.049,0.276,-5.337
0.237,0.047,0.274,-5.337
0.195,0.049,0.273,-5.337
0.166,0.049,0.271,-5.337
0.193,0.049,0.269,-5.337
0.207,0.051,0.271,-5.337
0.195,0.048,0.272,-5.337
0.166,0.049,0.278,-5.337
0.161,0.047,0.276,-5.337
0.119,0.049,0.272,-5.337
0.124,0.051,0.270,-5.337
0.187,0.045,0.273,-5.337
0.234,0.042,0.276,-5.337
0.253,0.045,0.272,-5.337
0.191,0.046,0.269,-5.337
0.147,0.049,0.271,-5.337
0.137,0.051,0.275,-5.337
0.105,0.050,0.277,-5.337
