[Parameters]
Operating Mode, Feedback
0.201,0.042,0.262,-5.337
0.179,0.044,0.261,-5.337
0.214,0.044,0.263,-5.337
0.255,0.043,0.264,-5.337
0.234,0.043,0.263,-5.337
0.179,0.046,0.258,-5.337
0.195,0.044,0.257,-5.337
0.204,0.045,0.258,-5.337
0.208,0.044,0.260,-5.337
0.201,0.045,0.261,-5.337
0.222,0.047,0.263,-5.337
0.250,0.048,0.264,-5.337
0.173,0.049,0.263,-5.337
0.182,0.049,0.260,-5.337
0.122,0.052,0.260,-5.337
0.078,0.054,0.264,-5.337
0.188,0.054,0.266,-5.337
0.286,0.051,0.264,-5.337
0.232,0.052,0.263,-5.337
0.171,0.054,0.263,-5.337
0.150,0.053,0.261,-5.337
0.113,0.052,0.261,-5.337
0.086,0.056,0.264,-5.337
0.131,0.053,0.264,-5.337
0.158,0.052,0.261,-5.337
0.126,0.051,0.258,-5.337
0.143,0.047,0.259,-5.337
0.229,0.042,0.264,-5.337
0.261,0.044,0.265,-5.337
0.226,0.052,0.265,-5.337
0.200,0.055,0.263,-5.337
0.131,0.059,0.264,-5.337
0.162,0.054,0.261,-5.337
0.249,0.051,0.256,-5.337
0.238,0.048,0.260,-5.337
0.184,0.053,0.267,-5.337
0.229,0.051,0.269,-5.337
0.272,0.051,0.267,-5.337
0.193,0.051,0.264,-5.337
0.249,0.051,0.257,-5.337
0.296,0.052,0.253,-5.337
0.235,0.054,0.256,-5.337
0.154,0.052,0.261,-5.337
0.180,0.048,0.262,-5.337
0.235,0.049,0.266,-5.337
0.176,0.054,0.268,-5.337
0.149,0.054,0.266,-5.337
0.155,0.056,0.263,-5.337
0.203,0.058,0.265,-5.337
0.199,0.057,0.263,-5.337
0.155,0.056,0.260,-5.337
0.110,0.054,0.259,-5.337
0.162,0.055,0.261,-5.337
0.194,0.056,0.264,-5.337
0.162,0.057,0.264,-5.337
0.161,0.057,0.260,-5.337
0.188,0.058,0.262,-5.337
0.214,0.055,0.265,-5.337
0.238,0.056,0.268,-5.337
0.191,0.056,0.266,-5.337
0.192,0.055,0.264,-5.337
0.261,0.053,0.265,-5.337
0.313,0.054,0.266,-5.337
0.289,0.052,0.264,-5.337
0.179,0.056,0.260,-5.337
0.160,0.056,0.260,-5.337
0.147,0.060,0.265,-5.337
0.111,0.057,0.269,-5.337
0.179,0.054,0.267,-5.337
0.136,0.055,0.265,-5.337
0.108,0.054,0.258,-5.337
0.209,0.052,0.252,-5.337
0.298,0.051,0.251,-5.337
0.284,0.053,0.258,-5.337
0.251,0.052,0.262,-5.337
0.244,0.055,0.261,-5.337
0.227,0.057,0.260,-5.337
0.214,0.058,0.264,-5.337
0.251,0.056,0.263,-5.337
0.353,0.054,0.260,-5.337
0.282,0.056,0.259,-5.337
0.218,0.056,0.262,-5.337
0.252,0.056,0.261,-5.337
0.254,0.058,0.263,-5.337
0.187,0.062,0.265,-5.337
0.166,0.059,0.263,-5.337
0.199,0.058,0.260,-5.337
0.205,0.056,0.260,-5.337
0.191,0.056,0.263,-5.337
0.144,0.054,0.259,-5.337
0.234,0.054,0.256,-5.337
0.260,0.058,0.258,-5.337
0.182,0.061,0.262,-5.337
0.161,0.059,0.262,-5.337
0.178,0.059,0.261,-5.337
0.148,0.059,0.261,-5.337
0.169,0.060,0.261,-5.337
0.265,0.055,0.261,-5.337
0.360,0.056,0.261,-5.337
0.369,0.057,0.263,-5.337
0.231,0.062,0.264,-5.337
0.171,0.063,0.265,-5.337
0.218,0.060,0.263,-5.337
0.248,0.059,0.263,-5.337
0.220,0.057,0.262,-5.337
0.149,0.060,0.258,-5.337
0.190,0.063,0.255,-5.337
0.240,0.060,0.257,-5.337
0.266,0.058,0.259,-5.337
0.253,0.063,0.259,-5.337
0.172,0.066,0.258,-5.337
0.152,0.063,0.260,-5.337
0.184,0.062,0.261,-5.337
0.197,0.062,0.262,-5.337
0.181,0.061,0.263,-5.337
0.150,0.062,0.265,-5.337
0.157,0.058,0.265,-5.337
0.172,0.061,0.265,-5.337
0.161,0.063,0.263,-5.337
0.178,0.059,0.260,-5.337
0.224,0.057,0.259,-5.337
0.264,0.058,0.259,-5.337
0.279,0.057,0.258,-5.337
0.274,0.058,0.257,-5.337
0.204,0.060,0.259,-5.337
0.145,0.062,0.258,-5.337
0.242,0.061,0.259,-5.337
0.285,0.062,0.261,-5.337
0.210,0.063,0.263,-5.337
0.174,0.060,0.262,-5.337
0.236,0.057,0.262,-5.337
0.255,0.060,0.259,-5.337
0.179,0.064,0.260,-5.337
0.188,0.064,0.262,-5.337
0.230,0.063,0.262,-5.337
0.218,0.059,0.260,-5.337
0.184,0.061,0.259,-5.337
0.178,0.060,0.260,-5.337
0.197,0.061,0.262,-5.337
0.248,0.058,0.262,-5.337
0.233,0.062,0.262,-5.337
0.198,0.061,0.263,-5.337
0.261,0.060,0.264,-5.337
0.262,0.058,0.263,-5.337
0.222,0.058,0.262,-5.337
0.178,0.060,0.259,-5.337
0.223,0.062,0.260,-5.337
0.292,0.062,0.267,-5.337
0.328,0.061,0.267,-5.337
0.277,0.059,0.265,-5.337
0.250,0.063,0.261,-5.337
0.267,0.063,0.257,-5.337
0.264,0.066,0.255,-5.337
0.244,0.063,0.259,-5.337
0.229,0.061,0.258,-5.337
0.225,0.063,0.259,-5.337
0.238,0.067,0.261,-5.337
0.199,0.067,0.262,-5.337
0.246,0.065,0.264,-5.337
0.252,0.063,0.261,-5.337
0.201,0.060,0.258,-5.337
0.184,0.059,0.258,-5.337
0.234,0.060,0.264,-5.337
0.203,0.061,0.265,-5.337
0.192,0.060,0.261,-5.337
0.247,0.058,0.257,-5.337
0.223,0.060,0.260,-5.337
0.253,0.058,0.262,-5.337
0.243,0.059,0.262,-5.337
0.161,0.064,0.257,-5.337
0.148,0.067,0.258,-5.337
0.198,0.069,0.260,-5.337
0.258,0.067,0.265,-5.337
0.346,0.061,0.264,-5.337
0.348,0.065,0.263,-5.337
0.290,0.064,0.258,-5.337
0.251,0.064,0.256,-5.337
0.190,0.061,0.256,-5.337
0.187,0.057,0.258,-5.337
0.250,0.059,0.257,-5.337
0.272,0.059,0.256,-5.337
0.240,0.057,0.254,-5.337
0.178,0.058,0.256,-5.337
0.186,0.058,0.260,-5.337
0.219,0.059,0.263,-5.337
0.265,0.060,0.266,-5.337
0.264,0.061,0.269,-5.337
0.265,0.060,0.267,-5.337
0.334,0.056,0.265,-5.337
0.346,0.056,0.265,-5.337
0.242,0.059,0.262,-5.337
0.168,0.062,0.259,-5.337
0.242,0.056,0.258,-5.337
0.300,0.057,0.261,-5.337
0.255,0.060,0.260,-5.337
0.236,0.059,0.258,-5.337
0.226,0.060,0.258,-5.337
0.203,0.063,0.258,-5.337
0.199,0.056,0.254,-5.337
0.171,0.054,0.255,-5.337
0.200,0.055,0.258,-5.337
0.165,0.054,0.258,-5.337
0.097,0.058,0.259,-5.337
0.128,0.061,0.263,-5.337
0.208,0.061,0.264,-5.337
0.261,0.063,0.262,-5.337
0.256,0.061,0.262,-5.337
0.233,0.060,0.262,-5.337
0.212,0.061,0.263,-5.337
0.248,0.056,0.260,-5.337
0.248,0.058,0.256,-5.337
0.267,0.058,0.258,-5.337
0.374,0.053,0.261,-5.337
0.403,0.050,0.264,-5.337
0.268,0.053,0.262,-5.337
0.145,0.057,0.262,-5.337
0.183,0.057,0.261,-5.337
0.194,0.056,0.257,-5.337
0.186,0.056,0.256,-5.337
0.207,0.055,0.259,-5.337
0.194,0.058,0.262,-5.337
0.222,0.060,0.266,-5.337
0.209,0.059,0.264,-5.337
0.213,0.057,0.259,-5.337
0.279,0.052,0.257,-5.337
0.302,0.052,0.257,-5.337
0.298,0.056,0.259,-5.337
0.242,0.058,0.260,-5.337
0.215,0.055,0.261,-5.337
0.188,0.051,0.264,-5.337
0.207,0.052,0.263,-5.337
0.208,0.052,0.264,-5.337
0.270,0.047,0.263,-5.337
0.303,0.048,0.263,-5.337
0.281,0.050,0.264,-5.337
0.240,0.051,0.265,-5.337
0.214,0.048,0.262,-5.337
0.217,0.052,0.264,-5.337
0.178,0.052,0.266,-5.337
0.188,0.053,0.265,-5.337
0.190,0.051,0.260,-5.337
0.203,0.050,0.256,-5.337
0.215,0.047,0.256,-5.337
0.197,0.050,0.259,-5.337
0.169,0.051,0.257,-5.337
0.165,0.050,0.260,-5.337
0.189,0.048,0.265,-5.337
0.248,0.047,0.264,-5.337
0.322,0.048,0.263,-5.337
0.278,0.050,0.261,-5.337
0.257,0.050,0.262,-5.337
0.263,0.047,0.259,-5.337
0.286,0.046,0.258,-5.337
0.252,0.050,0.259,-5.337
0.204,0.050,0.261,-5.337
0.225,0.048,0.261,-5.337
0.229,0.048,0.267,-5.337
0.229,0.049,0.269,-5.337
0.190,0.049,0.267,-5.337
0.174,0.048,0.264,-5.337
0.199,0.049,0.264,-5.337
0.204,0.048,0.263,-5.337
0.257,0.050,0.263,-5.337
0.232,0.050,0.262,-5.337
0.227,0.049,0.261,-5.337
0.268,0.050,0.260,-5.337
0.224,0.053,0.261,-5.337
0.195,0.053,0.262,-5.337
0.243,0.050,0.263,-5.337
0.267,0.047,0.263,-5.337
0.248,0.046,0.264,-5.337
0.277,0.044,0.262,-5.337
0.296,0.043,0.260,-5.337
0.255,0.042,0.262,-5.337
0.186,0.045,0.265,-5.337
0.193,0.047,0.268,-5.337
0.274,0.045,0.264,-5.337
0.269,0.045,0.258,-5.337
0.186,0.044,0.257,-5.337
0.154,0.044,0.259,-5.337
0.179,0.045,0.262,-5.337
0.175,0.048,0.265,-5.337
0.190,0.042,0.267,-5.337
0.210,0.042,0.266,-5.337
0.198,0.042,0.264,-5.337
0.147,0.042,0.262,-5.337
0.115,0.045,0.260,-5.337
0.203,0.045,0.258,-5.337
0.210,0.043,0.262,-5.337
0.188,0.041,0.267,-5.337
0.151,0.040,0.268,-5.337
0.122,0.040,0.264,-5.337
0.155,0.042,0.264,-5.337
0.160,0.042,0.266,-5.337
0.138,0.042,0.267,-5.337
0.151,0.042,0.264,-5.337
0.256,0.040,0.262,-5.337
0.266,0.043,0.261,-5.337
0.204,0.044,0.264,-5.337
0.179,0.044,0.265,-5.337
0.187,0.045,0.266,-5.337
0.123,0.049,0.262,-5.337
0.096,0.046,0.261,-5.337
0.176,0.040,0.261,-5.337
0.291,0.041,0.261,-5.337
0.314,0.046,0.259,-5.337
0.224,0.049,0.258,-5.337
0.212,0.044,0.263,-5.337
0.253,0.040,0.266,-5.337
0.284,0.039,0.266,-5.337
0.253,0.038,0.265,-5.337
0.216,0.041,0.265,-5.337
0.194,0.042,0.262,-5.337
0.176,0.041,0.262,-5.337
0.159,0.043,0.262,-5.337
0.165,0.043,0.262,-5.337
0.190,0.044,0.263,-5.337
0.205,0.046,0.266,-5.337
0.223,0.043,0.268,-5.337
0.268,0.039,0.272,-5.337
0.203,0.036,0.270,-5.337
0.222,0.038,0.266,-5.337
0.285,0.039,0.263,-5.337
0.262,0.037,0.265,-5.337
0.260,0.036,0.265,-5.337
0.185,0.042,0.261,-5.337
0.189,0.042,0.259,-5.337
0.150,0.043,0.260,-5.337
0.119,0.042,0.262,-5.337
0.156,0.041,0.263,-5.337
0.229,0.037,0.262,-5.337
0.211,0.037,0.262,-5.337
0.250,0.037,0.261,-5.337
0.223,0.038,0.260,-5.337
0.148,0.038,0.261,-5.337
0.246,0.037,0.264,-5.337
0.313,0.040,0.269,-5.337
0.240,0.042,0.269,-5.337
0.153,0.044,0.264,-5.337
0.094,0.044,0.260,-5.337
0.142,0.044,0.263,-5.337
0.210,0.043,0.262,-5.337
0.143,0.044,0.257,-5.337
0.114,0.045,0.254,-5.337
0.180,0.042,0.259,-5.337
0.243,0.040,0.265,-5.337
0.203,0.038,0.265,-5.337
0.218,0.036,0.266,-5.337
0.223,0.039,0.265,-5.337
0.148,0.044,0.261,-5.337
0.081,0.047,0.262,-5.337
0.156,0.041,0.265,-5.337
0.233,0.036,0.265,-5.337
0.204,0.038,0.260,-5.337
0.196,0.037,0.256,-5.337
0.249,0.037,0.260,-5.337
0.217,0.040,0.261,-5.337
0.191,0.039,0.263,-5.337
0.210,0.039,0.264,-5.337
0.213,0.037,0.263,-5.337
0.091,0.041,0.259,-5.337
0.152,0.040,0.260,-5.337
0.266,0.038,0.258,-5.337
0.278,0.039,0.256,-5.337
0.263,0.034,0.261,-5.337
0.229,0.036,0.262,-5.337
0.213,0.038,0.262,-5.337
0.160,0.041,0.262,-5.337
0.151,0.039,0.264,-5.337
0.165,0.038,0.268,-5.337
0.180,0.040,0.267,-5.337
0.214,0.042,0.262,-5.337
0.168,0.044,0.256,-5.337
0.115,0.043,0.255,-5.337
0.170,0.040,0.259,-5.337
0.236,0.038,0.262,-5.337
0.257,0.039,0.263,-5.337
0.197,0.040,0.263,-5.337
0.149,0.040,0.266,-5.337
0.176,0.036,0.266,-5.337
0.198,0.035,0.267,-5.337
0.201,0.036,0.262,-5.337
0.191,0.039,0.260,-5.337
0.227,0.037,0.257,-5.337
0.239,0.037,0.255,-5.337
0.232,0.037,0.255,-5.337
0.202,0.038,0.259,-5.337
0.234,0.037,0.261,-5.337
0.201,0.039,0.262,-5.337
0.159,0.042,0.262,-5.337
0.074,0.044,0.262,-5.337
0.111,0.043,0.260,-5.337
0.168,0.037,0.264,-5.337
0.173,0.036,0.265,-5.337
0.195,0.039,0.262,-5.337
0.152,0.040,0.262,-5.337
0.115,0.040,0.263,-5.337
0.113,0.039,0.261,-5.337
0.240,0.035,0.258,-5.337
0.239,0.037,0.261,-5.337
0.137,0.038,0.261,-5.337
0.112,0.038,0.261,-5.337
0.206,0.038,0.260,-5.337
0.218,0.040,0.262,-5.337
0.168,0.037,0.264,-5.337
0.192,0.034,0.264,-5.337
0.264,0.033,0.261,-5.337
0.238,0.039,0.260,-5.337
0.204,0.037,0.261,-5.337
0.204,0.036,0.263,-5.337
0.232,0.037,0.263,-5.337
0.190,0.039,0.258,-5.337
0.176,0.040,0.260,-5.337
0.165,0.039,0.263,-5.337
0.136,0.039,0.265,-5.337
0.180,0.040,0.263,-5.337
0.204,0.042,0.259,-5.337
0.214,0.040,0.256,-5.337
0.201,0.041,0.258,-5.337
0.152,0.038,0.258,-5.337
0.139,0.037,0.260,-5.337
0.146,0.042,0.262,-5.337
0.155,0.044,0.266,-5.337
0.126,0.044,0.264,-5.337
0.185,0.040,0.263,-5.337
0.201,0.037,0.263,-5.337
0.135,0.041,0.264,-5.337
0.126,0.043,0.265,-5.337
0.135,0.039,0.264,-5.337
0.211,0.037,0.260,-5.337
0.223,0.040,0.260,-5.337
0.176,0.041,0.260,-5.337
0.159,0.038,0.260,-5.337
0.169,0.034,0.260,-5.337
0.187,0.037,0.265,-5.337
0.194,0.037,0.267,-5.337
0.224,0.038,0.264,-5.337
0.260,0.037,0.260,-5.337
0.240,0.038,0.257,-5.337
0.216,0.041,0.257,-5.337
0.192,0.042,0.257,-5.337
0.228,0.039,0.260,-5.337
0.265,0.041,0.259,-5.337
0.200,0.045,0.257,-5.337
0.131,0.044,0.257,-5.337
0.150,0.043,0.264,-5.337
0.123,0.042,0.265,-5.337
0.122,0.038,0.265,-5.337
0.198,0.036,0.260,-5.337
0.184,0.038,0.256,-5.337
0.135,0.041,0.256,-5.337
0.121,0.040,0.260,-5.337
0.142,0.037,0.261,-5.337
0.145,0.038,0.258,-5.337
0.124,0.039,0.254,-5.337
0.133,0.041,0.257,-5.337
0.129,0.044,0.261,-5.337
0.093,0.045,0.261,-5.337
0.179,0.039,0.262,-5.337
0.262,0.039,0.262,-5.337
0.116,0.045,0.261,-5.337
0.019,0.045,0.260,-5.337
0.081,0.045,0.262,-5.337
0.187,0.040,0.262,-5.337
0.213,0.041,0.263,-5.337
0.140,0.044,0.259,-5.337
0.139,0.043,0.258,-5.337
0.205,0.042,0.260,-5.337
0.155,0.048,0.262,-5.337
0.166,0.044,0.260,-5.337
0.200,0.044,0.261,-5.337
0.197,0.042,0.264,-5.337
0.223,0.043,0.267,-5.337
0.227,0.042,0.263,-5.337
0.209,0.045,0.256,-5.337
0.225,0.043,0.256,-5.337
0.260,0.042,0.257,-5.337
0.209,0.043,0.259,-5.337
0.145,0.044,0.260,-5.337
0.137,0.042,0.256,-5.337
0.155,0.044,0.255,-5.337
0.148,0.047,0.256,-5.337
0.167,0.044,0.257,-5.337
0.237,0.043,0.260,-5.337
0.282,0.044,0.259,-5.337
0.260,0.046,0.260,-5.337
0.139,0.051,0.263,-5.337
0.104,0.048,0.265,-5.337
0.107,0.044,0.264,-5.337
0.165,0.045,0.265,-5.337
0.159,0.052,0.265,-5.337
0.138,0.050,0.265,-5.337
0.154,0.050,0.264,-5.337
0.190,0.048,0.265,-5.337
0.247,0.043,0.262,-5.337
0.242,0.045,0.258,-5.337
0.202,0.046,0.261,-5.337
0.202,0.045,0.261,-5.337
0.263,0.047,0.263,-5.337
0.285,0.049,0.264,-5.337
0.202,0.052,0.267,-5.337
0.206,0.050,0.264,-5.337
0.231,0.045,0.265,-5.337
0.237,0.045,0.264,-5.337
0.244,0.048,0.258,-5.337
0.201,0.049,0.255,-5.337
0.217,0.047,0.260,-5.337
0.203,0.046,0.264,-5.337
0.186,0.044,0.264,-5.337
0.218,0.042,0.259,-5.337
0.193,0.047,0.259,-5.337
0.122,0.053,0.264,-5.337
0.129,0.047,0.265,-5.337
0.196,0.040,0.263,-5.337
0.192,0.045,0.261,-5.337
0.172,0.047,0.262,-5.337
0.158,0.047,0.259,-5.337
0.201,0.046,0.258,-5.337
0.182,0.051,0.260,-5.337
0.088,0.056,0.267,-5.337
0.166,0.053,0.269,-5.337
0.223,0.054,0.268,-5.337
0.209,0.052,0.263,-5.337
0.255,0.051,0.261,-5.337
0.212,0.055,0.260,-5.337
0.188,0.057,0.260,-5.337
0.221,0.055,0.262,-5.337
0.203,0.055,0.264,-5.337
0.237,0.054,0.262,-5.337
0.251,0.054,0.262,-5.337
0.242,0.057,0.265,-5.337
0.193,0.057,0.265,-5.337
0.178,0.056,0.261,-5.337
0.217,0.055,0.259,-5.337
0.220,0.055,0.259,-5.337
0.161,0.058,0.258,-5.337
0.129,0.057,0.261,-5.337
0.134,0.057,0.263,-5.337
0.136,0.058,0.265,-5.337
0.181,0.055,0.261,-5.337
0.223,0.051,0.262,-5.337
0.168,0.055,0.266,-5.337
0.125,0.057,0.270,-5.337
0.152,0.056,0.267,-5.337
0.225,0.052,0.265,-5.337
0.240,0.051,0.262,-5.337
0.281,0.051,0.263,-5.337
0.296,0.049,0.262,-5.337
0.357,0.049,0.264,-5.337
0.332,0.053,0.265,-5.337
0.239,0.056,0.265,-5.337
0.187,0.054,0.263,-5.337
0.239,0.050,0.261,-5.337
0.298,0.053,0.262,-5.337
0.236,0.056,0.263,-5.337
0.175,0.055,0.263,-5.337
0.161,0.056,0.265,-5.337
0.251,0.055,0.263,-5.337
0.303,0.052,0.260,-5.337
0.249,0.052,0.257,-5.337
0.181,0.055,0.260,-5.337
0.149,0.055,0.261,-5.337
0.160,0.055,0.259,-5.337
0.236,0.050,0.260,-5.337
0.247,0.051,0.261,-5.337
0.194,0.054,0.265,-5.337
0.183,0.056,0.264,-5.337
0.148,0.055,0.267,-5.337
0.214,0.054,0.268,-5.337
0.251,0.058,0.265,-5.337
0.236,0.058,0.260,-5.337
0.151,0.061,0.263,-5.337
0.119,0.061,0.263,-5.337
0.167,0.060,0.263,-5.337
0.236,0.058,0.264,-5.337
0.245,0.060,0.265,-5.337
0.187,0.057,0.263,-5.337
0.156,0.057,0.261,-5.337
0.196,0.058,0.264,-5.337
0.233,0.059,0.269,-5.337
0.242,0.057,0.266,-5.337
0.164,0.060,0.260,-5.337
0.144,0.058,0.261,-5.337
0.181,0.058,0.262,-5.337
0.187,0.058,0.263,-5.337
0.185,0.058,0.261,-5.337
0.210,0.053,0.260,-5.337
0.207,0.056,0.262,-5.337
0.174,0.061,0.266,-5.337
0.202,0.061,0.267,-5.337
0.195,0.056,0.266,-5.337
0.263,0.056,0.263,-5.337
0.260,0.060,0.264,-5.337
0.251,0.059,0.262,-5.337
0.292,0.055,0.260,-5.337
0.265,0.054,0.262,-5.337
0.214,0.059,0.267,-5.337
0.189,0.057,0.269,-5.337
0.206,0.058,0.266,-5.337
0.208,0.062,0.259,-5.337
0.245,0.062,0.257,-5.337
0.213,0.061,0.260,-5.337
0.174,0.061,0.260,-5.337
0.217,0.060,0.261,-5.337
0.191,0.064,0.261,-5.337
0.194,0.061,0.266,-5.337
0.247,0.058,0.266,-5.337
0.203,0.060,0.264,-5.337
0.161,0.062,0.263,-5.337
0.225,0.063,0.264,-5.337
0.221,0.064,0.263,-5.337
0.253,0.065,0.263,-5.337
0.279,0.059,0.262,-5.337
0.281,0.056,0.261,-5.337
0.238,0.061,0.259,-5.337
0.231,0.065,0.261,-5.337
0.225,0.064,0.266,-5.337
0.197,0.060,0.268,-5.337
0.243,0.058,0.265,-5.337
0.296,0.058,0.261,-5.337
0.308,0.061,0.257,-5.337
0.251,0.064,0.259,-5.337
0.210,0.059,0.261,-5.337
0.224,0.056,0.264,-5.337
0.233,0.056,0.265,-5.337
0.182,0.060,0.263,-5.337
0.140,0.063,0.261,-5.337
0.174,0.061,0.258,-5.337
0.186,0.059,0.259,-5.337
0.176,0.059,0.262,-5.337
0.226,0.061,0.267,-5.337
0.239,0.060,0.266,-5.337
0.249,0.059,0.265,-5.337
0.318,0.055,0.264,-5.337
0.304,0.060,0.263,-5.337
0.285,0.062,0.259,-5.337
0.254,0.063,0.261,-5.337
0.213,0.060,0.267,-5.337
0.225,0.063,0.270,-5.337
0.241,0.062,0.268,-5.337
0.271,0.057,0.262,-5.337
0.251,0.060,0.255,-5.337
0.235,0.063,0.255,-5.337
0.224,0.063,0.257,-5.337
0.192,0.065,0.259,-5.337
0.194,0.066,0.266,-5.337
0.243,0.063,0.266,-5.337
0.250,0.061,0.265,-5.337
0.271,0.059,0.262,-5.337
0.224,0.062,0.261,-5.337
0.179,0.064,0.258,-5.337
0.197,0.063,0.256,-5.337
0.258,0.060,0.255,-5.337
0.275,0.062,0.258,-5.337
0.240,0.061,0.258,-5.337
0.279,0.060,0.262,-5.337
0.252,0.061,0.267,-5.337
0.140,0.063,0.264,-5.337
0.118,0.061,0.262,-5.337
0.202,0.062,0.262,-5.337
0.230,0.061,0.261,-5.337
0.186,0.062,0.260,-5.337
0.205,0.059,0.260,-5.337
0.264,0.060,0.263,-5.337
0.262,0.065,0.268,-5.337
0.230,0.061,0.267,-5.337
0.254,0.060,0.265,-5.337
0.267,0.061,0.261,-5.337
0.218,0.064,0.262,-5.337
0.199,0.063,0.261,-5.337
0.218,0.063,0.264,-5.337
0.262,0.062,0.262,-5.337
0.300,0.062,0.259,-5.337
0.266,0.061,0.258,-5.337
0.256,0.060,0.261,-5.337
0.286,0.058,0.262,-5.337
0.259,0.059,0.262,-5.337
0.197,0.058,0.263,-5.337
0.145,0.061,0.263,-5.337
0.209,0.060,0.258,-5.337
0.265,0.062,0.258,-5.337
0.288,0.064,0.262,-5.337
0.265,0.063,0.260,-5.337
0.204,0.062,0.257,-5.337
0.200,0.060,0.262,-5.337
0.226,0.062,0.265,-5.337
0.228,0.065,0.263,-5.337
0.290,0.061,0.259,-5.337
0.300,0.064,0.258,-5.337
0.222,0.063,0.260,-5.337
0.156,0.060,0.260,-5.337
0.205,0.055,0.261,-5.337
0.276,0.056,0.262,-5.337
0.218,0.059,0.265,-5.337
0.152,0.059,0.267,-5.337
0.124,0.060,0.266,-5.337
0.160,0.057,0.262,-5.337
0.200,0.061,0.258,-5.337
0.217,0.060,0.258,-5.337
0.217,0.057,0.262,-5.337
0.193,0.056,0.264,-5.337
0.208,0.057,0.264,-5.337
0.177,0.058,0.263,-5.337
0.189,0.057,0.261,-5.337
0.261,0.056,0.260,-5.337
0.251,0.055,0.259,-5.337
0.267,0.050,0.259,-5.337
0.343,0.051,0.259,-5.337
0.296,0.055,0.260,-5.337
0.302,0.056,0.259,-5.337
0.300,0.057,0.262,-5.337
0.238,0.056,0.264,-5.337
0.212,0.057,0.261,-5.337
0.231,0.058,0.255,-5.337
0.263,0.057,0.256,-5.337
0.271,0.055,0.261,-5.337
0.275,0.056,0.265,-5.337
0.317,0.049,0.263,-5.337
0.268,0.051,0.258,-5.337
0.147,0.053,0.255,-5.337
0.131,0.055,0.257,-5.337
0.130,0.054,0.261,-5.337
0.167,0.053,0.267,-5.337
0.207,0.052,0.267,-5.337
0.199,0.054,0.261,-5.337
0.180,0.054,0.260,-5.337
0.194,0.056,0.262,-5.337
0.205,0.055,0.262,-5.337
0.209,0.054,0.262,-5.337
0.233,0.054,0.261,-5.337
0.213,0.052,0.259,-5.337
0.226,0.051,0.262,-5.337
0.251,0.048,0.262,-5.337
0.322,0.044,0.265,-5.337
0.284,0.045,0.263,-5.337
0.234,0.046,0.262,-5.337
0.228,0.047,0.259,-5.337
0.267,0.048,0.258,-5.337
0.263,0.047,0.257,-5.337
0.246,0.051,0.259,-5.337
0.185,0.053,0.263,-5.337
0.170,0.051,0.265,-5.337
0.227,0.044,0.267,-5.337
0.281,0.045,0.265,-5.337
0.332,0.048,0.259,-5.337
0.253,0.049,0.258,-5.337
0.126,0.053,0.258,-5.337
0.120,0.052,0.261,-5.337
0.285,0.046,0.264,-5.337
0.281,0.045,0.263,-5.337
0.214,0.051,0.260,-5.337
0.145,0.052,0.261,-5.337
0.147,0.046,0.260,-5.337
0.185,0.048,0.260,-5.337
0.129,0.050,0.263,-5.337
0.150,0.045,0.265,-5.337
0.208,0.046,0.266,-5.337
0.247,0.046,0.263,-5.337
0.266,0.046,0.261,-5.337
0.264,0.045,0.261,-5.337
0.244,0.049,0.263,-5.337
0.264,0.047,0.265,-5.337
0.269,0.043,0.266,-5.337
0.227,0.040,0.264,-5.337
0.244,0.043,0.262,-5.337
0.228,0.047,0.262,-5.337
0.179,0.050,0.262,-5.337
0.201,0.046,0.262,-5.337
0.249,0.043,0.263,-5.337
0.251,0.043,0.264,-5.337
0.201,0.044,0.264,-5.337
0.197,0.045,0.262,-5.337
0.221,0.043,0.261,-5.337
0.245,0.044,0.262,-5.337
0.243,0.046,0.262,-5.337
0.212,0.048,0.265,-5.337
0.203,0.047,0.267,-5.337
0.164,0.046,0.268,-5.337
0.179,0.048,0.265,-5.337
0.179,0.052,0.259,-5.337
0.175,0.048,0.257,-5.337
0.230,0.047,0.260,-5.337
0.255,0.048,0.259,-5.337
0.129,0.051,0.258,-5.337
0.090,0.051,0.259,-5.337
0.128,0.052,0.262,-5.337
0.205,0.052,0.264,-5.337
0.240,0.051,0.267,-5.337
0.207,0.050,0.267,-5.337
0.182,0.046,0.266,-5.337
0.172,0.046,0.266,-5.337
0.179,0.048,0.262,-5.337
0.156,0.047,0.262,-5.337
0.178,0.043,0.262,-5.337
0.226,0.042,0.264,-5.337
0.195,0.044,0.262,-5.337
0.189,0.046,0.262,-5.337
0.192,0.044,0.262,-5.337
0.171,0.043,0.264,-5.337
0.190,0.042,0.267,-5.337
0.175,0.044,0.267,-5.337
0.234,0.044,0.261,-5.337
0.259,0.045,0.256,-5.337
0.266,0.043,0.259,-5.337
0.283,0.039,0.264,-5.337
0.243,0.040,0.266,-5.337
0.177,0.045,0.266,-5.337
0.271,0.045,0.266,-5.337
0.238,0.044,0.267,-5.337
0.122,0.041,0.264,-5.337
0.139,0.040,0.260,-5.337
0.146,0.042,0.259,-5.337
0.156,0.038,0.257,-5.337
0.202,0.035,0.262,-5.337
0.264,0.037,0.267,-5.337
0.201,0.039,0.271,-5.337
0.175,0.042,0.269,-5.337
0.233,0.042,0.265,-5.337
0.319,0.039,0.259,-5.337
0.332,0.037,0.258,-5.337
0.267,0.037,0.258,-5.337
0.227,0.039,0.261,-5.337
