[Parameters]
Operating Mode, Feedback
0.269,0.052,0.256,-5.337
0.220,0.057,0.251,-5.337
0.217,0.056,0.247,-5.337
0.216,0.051,0.245,-5.337
0.216,0.051,0.248,-5.337
0.214,0.055,0.250,-5.337
0.243,0.056,0.249,-5.337
0.306,0.053,0.248,-5.337
0.241,0.058,0.249,-5.337
0.177,0.057,0.250,-5.337
0.236,0.054,0.250,-5.337
0.272,0.057,0.246,-5.337
0.241,0.059,0.242,-5.337
0.237,0.059,0.242,-5.337
0.265,0.058,0.245,-5.337
0.229,0.061,0.245,-5.337
0.157,0.062,0.246,-5.337
0.139,0.060,0.247,-5.337
0.168,0.060,0.248,-5.337
0.148,0.062,0.247,-5.337
0.112,0.061,0.248,-5.337
0.157,0.058,0.248,-5.337
0.201,0.056,0.248,-5.337
0.160,0.059,0.248,-5.337
0.113,0.058,0.251,-5.337
0.165,0.057,0.254,-5.337
0.187,0.055,0.250,-5.337
0.141,0.059,0.249,-5.337
0.110,0.062,0.249,-5.337
0.197,0.060,0.248,-5.337
0.287,0.059,0.249,-5.337
0.286,0.060,0.248,-5.337
0.231,0.062,0.246,-5.337
0.207,0.060,0.246,-5.337
0.198,0.058,0.244,-5.337
0.221,0.060,0.245,-5.337
0.296,0.058,0.248,-5.337
0.274,0.063,0.250,-5.337
0.224,0.061,0.250,-5.337
0.207,0.062,0.247,-5.337
0.205,0.065,0.243,-5.337
0.264,0.066,0.240,-5.337
0.313,0.060,0.241,-5.337
0.325,0.061,0.243,-5.337
0.278,0.064,0.249,-5.337
0.217,0.066,0.254,-5.337
0.188,0.065,0.256,-5.337
0.200,0.063,0.258,-5.337
0.206,0.062,0.256,-5.337
0.183,0.061,0.253,-5.337
0.253,0.059,0.249,-5.337
0.294,0.053,0.247,-5.337
0.285,0.052,0.248,-5.337
0.287,0.057,0.246,-5.337
0.281,0.058,0.247,-5.337
0.232,0.060,0.247,-5.337
0.212,0.065,0.248,-5.337
0.171,0.066,0.247,-5.337
0.179,0.064,0.246,-5.337
0.196,0.062,0.247,-5.337
0.191,0.067,0.247,-5.337
0.230,0.065,0.248,-5.337
0.221,0.063,0.247,-5.337
0.227,0.060,0.245,-5.337
0.231,0.057,0.247,-5.337
0.192,0.062,0.248,-5.337
0.140,0.065,0.244,-5.337
0.267,0.061,0.247,-5.337
0.345,0.059,0.250,-5.337
0.276,0.064,0.252,-5.337
0.207,0.065,0.254,-5.337
0.196,0.061,0.257,-5.337
0.201,0.062,0.254,-5.337
0.226,0.060,0.252,-5.337
0.248,0.061,0.247,-5.337
0.150,0.067,0.244,-5.337
0.160,0.063,0.240,-5.337
0.287,0.062,0.244,-5.337
0.310,0.060,0.246,-5.337
0.229,0.061,0.248,-5.337
0.215,0.061,0.251,-5.337
0.210,0.063,0.255,-5.337
0.157,0.066,0.255,-5.337
0.113,0.064,0.250,-5.337
0.184,0.064,0.245,-5.337
0.272,0.062,0.244,-5.337
0.299,0.062,0.246,-5.337
0.305,0.063,0.247,-5.337
0.271,0.065,0.245,-5.337
0.219,0.066,0.244,-5.337
0.201,0.064,0.243,-5.337
0.234,0.063,0.246,-5.337
0.291,0.060,0.248,-5.337
0.252,0.065,0.249,-5.337
0.237,0.063,0.253,-5.337
0.280,0.060,0.256,-5.337
0.275,0.061,0.255,-5.337
0.246,0.062,0.250,-5.337
0.285,0.065,0.250,-5.337
0.297,0.065,0.248,-5.337
0.255,0.064,0.246,-5.337
0.239,0.063,0.246,-5.337
0.280,0.062,0.249,-5.337
0.292,0.061,0.250,-5.337
0.309,0.061,0.250,-5.337
0.208,0.064,0.248,-5.337
0.184,0.066,0.249,-5.337
0.291,0.064,0.247,-5.337
0.356,0.062,0.244,-5.337
0.288,0.062,0.245,-5.337
0.290,0.060,0.243,-5.337
0.229,0.063,0.244,-5.337
0.150,0.067,0.246,-5.337
0.168,0.066,0.249,-5.337
0.155,0.066,0.252,-5.337
0.141,0.067,0.253,-5.337
0.197,0.063,0.252,-5.337
0.219,0.065,0.251,-5.337
0.183,0.063,0.249,-5.337
0.183,0.062,0.250,-5.337
0.183,0.063,0.250,-5.337
0.194,0.058,0.247,-5.337
0.263,0.052,0.248,-5.337
0.304,0.051,0.249,-5.337
0.316,0.052,0.252,-5.337
0.267,0.054,0.256,-5.337
0.232,0.054,0.254,-5.337
0.227,0.054,0.249,-5.337
0.170,0.055,0.249,-5.337
0.151,0.061,0.247,-5.337
0.158,0.059,0.245,-5.337
0.178,0.055,0.244,-5.337
0.167,0.054,0.245,-5.337
0.166,0.055,0.246,-5.337
0.248,0.054,0.248,-5.337
0.303,0.053,0.253,-5.337
0.267,0.053,0.253,-5.337
0.177,0.056,0.247,-5.337
0.204,0.054,0.244,-5.337
0.255,0.051,0.246,-5.337
0.232,0.051,0.249,-5.337
0.252,0.045,0.247,-5.337
0.276,0.043,0.247,-5.337
0.272,0.044,0.248,-5.337
0.230,0.049,0.250,-5.337
0.185,0.051,0.255,-5.337
0.188,0.048,0.253,-5.337
0.252,0.044,0.247,-5.337
0.286,0.043,0.244,-5.337
0.276,0.045,0.243,-5.337
0.246,0.046,0.242,-5.337
0.238,0.046,0.244,-5.337
0.269,0.048,0.247,-5.337
0.233,0.050,0.250,-5.337
0.199,0.048,0.252,-5.337
0.219,0.048,0.252,-5.337
0.170,0.050,0.249,-5.337
0.145,0.050,0.251,-5.337
0.209,0.047,0.253,-5.337
0.246,0.049,0.254,-5.337
0.193,0.049,0.249,-5.337
0.178,0.048,0.248,-5.337
0.200,0.045,0.250,-5.337
0.198,0.045,0.252,-5.337
0.146,0.047,0.250,-5.337
0.109,0.047,0.248,-5.337
0.127,0.043,0.245,-5.337
0.133,0.046,0.242,-5.337
0.115,0.044,0.243,-5.337
0.136,0.046,0.246,-5.337
0.190,0.042,0.246,-5.337
0.262,0.042,0.247,-5.337
0.287,0.041,0.247,-5.337
0.298,0.040,0.245,-5.337
0.273,0.039,0.243,-5.337
0.226,0.041,0.247,-5.337
0.195,0.041,0.248,-5.337
0.260,0.043,0.248,-5.337
0.269,0.045,0.246,-5.337
0.233,0.044,0.245,-5.337
0.227,0.043,0.246,-5.337
0.240,0.045,0.244,-5.337
0.229,0.045,0.247,-5.337
0.184,0.045,0.251,-5.337
0.152,0.045,0.252,-5.337
0.153,0.043,0.249,-5.337
0.211,0.040,0.248,-5.337
0.265,0.037,0.250,-5.337
0.194,0.039,0.249,-5.337
0.182,0.041,0.246,-5.337
0.237,0.040,0.249,-5.337
0.233,0.043,0.253,-5.337
0.240,0.046,0.251,-5.337
0.221,0.045,0.249,-5.337
0.197,0.046,0.250,-5.337
0.127,0.046,0.253,-5.337
0.152,0.043,0.251,-5.337
0.142,0.042,0.249,-5.337
0.193,0.039,0.246,-5.337
0.301,0.038,0.246,-5.337
0.288,0.041,0.250,-5.337
0.260,0.042,0.253,-5.337
0.232,0.039,0.250,-5.337
0.264,0.043,0.249,-5.337
0.248,0.047,0.248,-5.337
0.242,0.041,0.249,-5.337
0.247,0.039,0.247,-5.337
0.201,0.045,0.247,-5.337
0.179,0.044,0.245,-5.337
0.238,0.043,0.247,-5.337
0.284,0.039,0.251,-5.337
0.248,0.039,0.254,-5.337
0.150,0.043,0.252,-5.337
0.159,0.042,0.250,-5.337
0.209,0.040,0.247,-5.337
0.254,0.040,0.244,-5.337
0.223,0.043,0.242,-5.337
0.184,0.042,0.242,-5.337
0.153,0.040,0.245,-5.337
0.136,0.041,0.248,-5.337
0.136,0.041,0.250,-5.337
0.130,0.039,0.252,-5.337
0.143,0.040,0.254,-5.337
0.205,0.040,0.249,-5.337
0.208,0.042,0.248,-5.337
0.198,0.042,0.249,-5.337
0.167,0.043,0.252,-5.337
0.160,0.039,0.247,-5.337
0.145,0.037,0.245,-5.337
0.185,0.038,0.250,-5.337
0.215,0.037,0.255,-5.337
0.189,0.036,0.255,-5.337
0.196,0.039,0.251,-5.337
0.218,0.037,0.246,-5.337
0.197,0.036,0.242,-5.337
0.121,0.042,0.247,-5.337
0.131,0.039,0.251,-5.337
0.205,0.035,0.249,-5.337
0.235,0.038,0.250,-5.337
0.188,0.042,0.253,-5.337
0.157,0.045,0.251,-5.337
0.205,0.040,0.248,-5.337
0.252,0.040,0.247,-5.337
0.191,0.041,0.247,-5.337
0.121,0.042,0.245,-5.337
0.176,0.038,0.247,-5.337
0.272,0.037,0.246,-5.337
0.230,0.038,0.250,-5.337
0.171,0.040,0.252,-5.337
0.218,0.042,0.250,-5.337
0.250,0.042,0.247,-5.337
0.217,0.041,0.250,-5.337
0.279,0.036,0.253,-5.337
0.296,0.037,0.252,-5.337
0.194,0.039,0.251,-5.337
0.178,0.040,0.248,-5.337
0.185,0.041,0.245,-5.337
0.164,0.042,0.246,-5.337
0.119,0.042,0.247,-5.337
0.109,0.042,0.249,-5.337
0.171,0.041,0.253,-5.337
0.271,0.038,0.251,-5.337
0.219,0.037,0.248,-5.337
0.158,0.037,0.247,-5.337
0.162,0.039,0.251,-5.337
0.160,0.047,0.251,-5.337
0.149,0.046,0.250,-5.337
0.172,0.043,0.248,-5.337
0.166,0.040,0.247,-5.337
0.162,0.038,0.247,-5.337
0.179,0.038,0.250,-5.337
0.181,0.039,0.250,-5.337
0.197,0.039,0.248,-5.337
0.196,0.043,0.247,-5.337
0.203,0.045,0.249,-5.337
0.243,0.044,0.252,-5.337
0.271,0.041,0.250,-5.337
0.255,0.037,0.247,-5.337
0.260,0.038,0.246,-5.337
0.268,0.041,0.248,-5.337
0.195,0.043,0.247,-5.337
0.146,0.043,0.248,-5.337
0.188,0.041,0.251,-5.337
0.175,0.044,0.252,-5.337
0.170,0.048,0.250,-5.337
0.111,0.044,0.249,-5.337
0.126,0.042,0.251,-5.337
0.174,0.041,0.251,-5.337
0.197,0.040,0.249,-5.337
0.164,0.044,0.251,-5.337
0.101,0.048,0.251,-5.337
0.124,0.049,0.253,-5.337
0.119,0.047,0.251,-5.337
0.175,0.045,0.249,-5.337
0.178,0.045,0.248,-5.337
0.198,0.046,0.247,-5.337
0.218,0.042,0.248,-5.337
0.207,0.045,0.251,-5.337
0.186,0.045,0.251,-5.337
0.199,0.045,0.249,-5.337
0.158,0.046,0.250,-5.337
0.172,0.046,0.254,-5.337
0.231,0.043,0.254,-5.337
0.232,0.041,0.250,-5.337
0.188,0.043,0.247,-5.337
0.198,0.040,0.247,-5.337
0.168,0.042,0.245,-5.337
0.160,0.046,0.245,-5.337
0.126,0.045,0.250,-5.337
0.112,0.042,0.253,-5.337
0.174,0.039,0.253,-5.337
0.220,0.042,0.248,-5.337
0.199,0.043,0.245,-5.337
0.221,0.037,0.244,-5.337
0.158,0.039,0.248,-5.337
0.202,0.036,0.250,-5.337
0.265,0.037,0.252,-5.337
0.235,0.039,0.254,-5.337
0.191,0.042,0.253,-5.337
0.157,0.041,0.250,-5.337
0.135,0.040,0.246,-5.337
0.159,0.039,0.245,-5.337
0.137,0.044,0.245,-5.337
0.142,0.045,0.248,-5.337
0.191,0.040,0.252,-5.337
0.217,0.041,0.253,-5.337
0.193,0.041,0.249,-5.337
0.163,0.040,0.247,-5.337
0.192,0.038,0.247,-5.337
0.250,0.039,0.248,-5.337
0.188,0.039,0.249,-5.337
0.237,0.041,0.248,-5.337
0.313,0.038,0.248,-5.337
0.230,0.042,0.251,-5.337
0.089,0.046,0.248,-5.337
0.092,0.046,0.248,-5.337
0.189,0.041,0.248,-5.337
0.195,0.041,0.249,-5.337
0.144,0.040,0.247,-5.337
0.114,0.043,0.247,-5.337
0.144,0.044,0.249,-5.337
0.164,0.047,0.250,-5.337
0.128,0.046,0.249,-5.337
0.160,0.044,0.248,-5.337
0.214,0.042,0.245,-5.337
0.229,0.042,0.244,-5.337
0.226,0.041,0.244,-5.337
0.223,0.039,0.246,-5.337
0.202,0.041,0.250,-5.337
0.228,0.044,0.249,-5.337
0.244,0.043,0.249,-5.337
0.229,0.041,0.250,-5.337
0.259,0.036,0.251,-5.337
0.238,0.036,0.249,-5.337
0.207,0.035,0.247,-5.337
0.219,0.036,0.246,-5.337
0.228,0.038,0.246,-5.337
0.222,0.033,0.243,-5.337
0.251,0.032,0.244,-5.337
0.238,0.037,0.248,-5.337
0.234,0.037,0.251,-5.337
0.194,0.038,0.251,-5.337
0.092,0.040,0.250,-5.337
0.057,0.042,0.248,-5.337
0.109,0.040,0.244,-5.337
0.194,0.041,0.242,-5.337
0.209,0.040,0.247,-5.337
0.204,0.040,0.253,-5.337
0.206,0.041,0.254,-5.337
0.171,0.044,0.252,-5.337
0.154,0.047,0.249,-5.337
0.151,0.044,0.246,-5.337
0.162,0.044,0.249,-5.337
0.129,0.044,0.255,-5.337
0.049,0.044,0.252,-5.337
0.005,0.044,0.249,-5.337
0.114,0.041,0.245,-5.337
0.200,0.039,0.247,-5.337
0.189,0.042,0.248,-5.337
0.078,0.047,0.244,-5.337
0.079,0.043,0.243,-5.337
0.112,0.044,0.247,-5.337
0.179,0.043,0.248,-5.337
0.236,0.043,0.247,-5.337
0.152,0.042,0.245,-5.337
0.130,0.042,0.247,-5.337
0.155,0.041,0.250,-5.337
0.155,0.042,0.251,-5.337
0.120,0.041,0.252,-5.337
0.123,0.045,0.253,-5.337
0.132,0.045,0.248,-5.337
0.166,0.042,0.244,-5.337
0.228,0.042,0.244,-5.337
0.192,0.046,0.246,-5.337
0.212,0.043,0.248,-5.337
0.241,0.045,0.248,-5.337
0.248,0.043,0.250,-5.337
0.211,0.043,0.251,-5.337
0.224,0.041,0.252,-5.337
0.240,0.045,0.248,-5.337
0.199,0.048,0.244,-5.337
0.215,0.049,0.240,-5.337
0.204,0.049,0.246,-5.337
0.156,0.049,0.255,-5.337
0.136,0.046,0.256,-5.337
0.166,0.045,0.250,-5.337
0.187,0.042,0.241,-5.337
0.187,0.044,0.237,-5.337
0.207,0.044,0.244,-5.337
0.210,0.045,0.251,-5.337
0.166,0.044,0.251,-5.337
0.145,0.049,0.249,-5.337
0.116,0.048,0.246,-5.337
0.097,0.047,0.246,-5.337
0.135,0.045,0.248,-5.337
0.213,0.044,0.248,-5.337
0.252,0.042,0.244,-5.337
0.262,0.041,0.244,-5.337
0.302,0.042,0.248,-5.337
0.278,0.049,0.250,-5.337
0.233,0.048,0.250,-5.337
0.128,0.050,0.248,-5.337
0.104,0.050,0.246,-5.337
0.163,0.050,0.247,-5.337
0.214,0.048,0.245,-5.337
0.174,0.052,0.245,-5.337
0.096,0.051,0.247,-5.337
0.117,0.052,0.252,-5.337
0.136,0.051,0.254,-5.337
0.159,0.050,0.248,-5.337
0.226,0.048,0.240,-5.337
0.341,0.044,0.237,-5.337
0.343,0.044,0.240,-5.337
0.296,0.045,0.243,-5.337
0.246,0.049,0.246,-5.337
0.269,0.047,0.246,-5.337
0.287,0.046,0.246,-5.337
0.235,0.046,0.247,-5.337
0.218,0.043,0.250,-5.337
0.274,0.043,0.250,-5.337
0.264,0.052,0.249,-5.337
0.159,0.055,0.244,-5.337
0.159,0.054,0.244,-5.337
0.257,0.051,0.246,-5.337
0.312,0.054,0.245,-5.337
0.233,0.059,0.241,-5.337
0.168,0.057,0.241,-5.337
0.242,0.054,0.243,-5.337
0.217,0.052,0.244,-5.337
0.101,0.055,0.244,-5.337
0.092,0.054,0.247,-5.337
0.224,0.052,0.250,-5.337
0.246,0.052,0.251,-5.337
0.189,0.054,0.246,-5.337
0.164,0.056,0.249,-5.337
0.236,0.056,0.252,-5.337
0.278,0.053,0.251,-5.337
0.232,0.048,0.252,-5.337
0.218,0.048,0.252,-5.337
0.275,0.049,0.250,-5.337
0.200,0.055,0.248,-5.337
0.113,0.055,0.248,-5.337
0.105,0.053,0.242,-5.337
0.216,0.051,0.246,-5.337
0.305,0.052,0.247,-5.337
0.217,0.058,0.248,-5.337
0.116,0.056,0.248,-5.337
0.174,0.055,0.249,-5.337
0.207,0.056,0.247,-5.337
0.207,0.056,0.246,-5.337
0.229,0.054,0.250,-5.337
0.191,0.056,0.255,-5.337
0.152,0.057,0.255,-5.337
0.245,0.053,0.247,-5.337
0.267,0.055,0.242,-5.337
0.199,0.057,0.241,-5.337
0.182,0.058,0.241,-5.337
0.173,0.059,0.246,-5.337
0.245,0.060,0.248,-5.337
0.283,0.064,0.246,-5.337
0.210,0.066,0.248,-5.337
0.140,0.068,0.249,-5.337
0.149,0.066,0.250,-5.337
0.169,0.061,0.249,-5.337
0.202,0.059,0.250,-5.337
0.245,0.059,0.248,-5.337
0.178,0.063,0.248,-5.337
0.144,0.063,0.248,-5.337
0.211,0.059,0.249,-5.337
0.324,0.055,0.246,-5.337
0.281,0.056,0.246,-5.337
0.176,0.061,0.245,-5.337
0.196,0.061,0.247,-5.337
0.248,0.058,0.251,-5.337
0.215,0.062,0.252,-5.337
0.216,0.060,0.249,-5.337
0.194,0.060,0.245,-5.337
0.198,0.060,0.244,-5.337
0.174,0.060,0.247,-5.337
0.151,0.060,0.248,-5.337
0.129,0.064,0.249,-5.337
0.107,0.063,0.249,-5.337
0.169,0.058,0.247,-5.337
0.267,0.058,0.245,-5.337
0.270,0.064,0.245,-5.337
0.193,0.068,0.248,-5.337
0.167,0.067,0.248,-5.337
0.210,0.062,0.247,-5.337
0.264,0.058,0.245,-5.337
0.258,0.061,0.246,-5.337
0.254,0.062,0.248,-5.337
0.290,0.061,0.247,-5.337
0.310,0.062,0.247,-5.337
0.253,0.065,0.248,-5.337
0.232,0.062,0.247,-5.337
0.268,0.059,0.250,-5.337
0.280,0.059,0.249,-5.337
0.236,0.064,0.247,-5.337
0.201,0.066,0.246,-5.337
0.162,0.066,0.247,-5.337
0.218,0.062,0.249,-5.337
0.321,0.060,0.247,-5.337
0.316,0.060,0.246,-5.337
0.267,0.063,0.248,-5.337
0.244,0.061,0.251,-5.337
0.186,0.063,0.252,-5.337
0.210,0.062,0.251,-5.337
0.231,0.059,0.250,-5.337
0.219,0.062,0.252,-5.337
0.212,0.065,0.251,-5.337
0.265,0.063,0.247,-5.337
0.277,0.063,0.244,-5.337
0.259,0.067,0.245,-5.337
0.227,0.067,0.246,-5.337
0.210,0.069,0.247,-5.337
0.170,0.069,0.243,-5.337
0.154,0.072,0.243,-5.337
0.189,0.072,0.245,-5.337
0.241,0.068,0.247,-5.337
0.259,0.065,0.250,-5.337
0.256,0.067,0.250,-5.337
0.245,0.067,0.245,-5.337
0.254,0.068,0.244,-5.337
0.268,0.068,0.246,-5.337
0.205,0.068,0.246,-5.337
0.191,0.066,0.246,-5.337
0.231,0.064,0.249,-5.337
0.283,0.069,0.253,-5.337
0.299,0.069,0.250,-5.337
0.243,0.069,0.247,-5.337
0.216,0.072,0.247,-5.337
0.221,0.076,0.250,-5.337
0.259,0.070,0.251,-5.337
0.271,0.067,0.252,-5.337
0.176,0.069,0.249,-5.337
0.112,0.076,0.249,-5.337
0.147,0.073,0.248,-5.337
0.166,0.071,0.246,-5.337
0.166,0.069,0.247,-5.337
0.222,0.066,0.249,-5.337
0.267,0.061,0.249,-5.337
0.300,0.063,0.251,-5.337
0.231,0.067,0.249,-5.337
0.155,0.070,0.251,-5.337
0.228,0.071,0.252,-5.337
0.318,0.069,0.248,-5.337
0.340,0.067,0.247,-5.337
0.325,0.071,0.251,-5.337
0.323,0.070,0.255,-5.337
0.347,0.069,0.252,-5.337
0.315,0.071,0.250,-5.337
0.269,0.073,0.248,-5.337
0.251,0.069,0.250,-5.337
0.236,0.068,0.250,-5.337
0.167,0.070,0.250,-5.337
0.122,0.073,0.248,-5.337
0.143,0.070,0.248,-5.337
0.214,0.065,0.248,-5.337
0.286,0.066,0.248,-5.337
0.288,0.064,0.247,-5.337
0.257,0.067,0.246,-5.337
0.271,0.068,0.249,-5.337
0.221,0.070,0.252,-5.337
0.193,0.067,0.252,-5.337
0.240,0.066,0.253,-5.337
0.254,0.071,0.250,-5.337
0.215,0.073,0.245,-5.337
0.193,0.072,0.244,-5.337
0.249,0.066,0.249,-5.337
0.254,0.064,0.252,-5.337
0.242,0.068,0.250,-5.337
0.217,0.071,0.249,-5.337
0.190,0.070,0.247,-5.337
0.265,0.066,0.249,-5.337
0.260,0.069,0.248,-5.337
0.217,0.068,0.246,-5.337
0.311,0.061,0.248,-5.337
0.334,0.062,0.250,-5.337
0.262,0.064,0.247,-5.337
0.222,0.066,0.247,-5.337
0.224,0.065,0.249,-5.337
0.308,0.065,0.248,-5.337
0.286,0.066,0.249,-5.337
0.230,0.065,0.247,-5.337
0.228,0.064,0.246,-5.337
0.200,0.067,0.247,-5.337
0.232,0.066,0.249,-5.337
0.219,0.064,0.254,-5.337
0.177,0.066,0.255,-5.337
0.183,0.066,0.251,-5.337
0.193,0.064,0.250,-5.337
0.220,0.064,0.250,-5.337
0.230,0.063,0.248,-5.337
0.183,0.063,0.246,-5.337
0.173,0.063,0.246,-5.337
0.199,0.063,0.248,-5.337
0.181,0.065,0.253,-5.337
0.151,0.066,0.249,-5.337
0.172,0.070,0.246,-5.337
0.216,0.067,0.245,-5.337
0.236,0.064,0.245,-5.337
0.281,0.061,0.245,-5.337
0.321,0.063,0.245,-5.337
0.258,0.060,0.248,-5.337
0.252,0.057,0.251,-5.337
0.243,0.061,0.252,-5.337
0.269,0.062,0.249,-5.337
0.268,0.065,0.249,-5.337
0.198,0.067,0.253,-5.337
0.217,0.064,0.254,-5.337
0.242,0.063,0.250,-5.337
0.203,0.062,0.248,-5.337
0.161,0.063,0.249,-5.337
0.173,0.066,0.251,-5.337
0.196,0.065,0.247,-5.337
0.271,0.062,0.247,-5.337
0.322,0.057,0.248,-5.337
0.352,0.056,0.253,-5.337
0.289,0.059,0.252,-5.337
0.227,0.059,0.252,-5.337
0.265,0.056,0.253,-5.337
0.364,0.053,0.252,-5.337
0.337,0.053,0.249,-5.337
0.260,0.055,0.247,-5.337
0.238,0.056,0.244,-5.337
0.294,0.053,0.246,-5.337
0.282,0.056,0.246,-5.337
0.260,0.055,0.247,-5.337
0.218,0.055,0.250,-5.337
0.195,0.052,0.252,-5.337
0.239,0.050,0.251,-5.337
0.260,0.052,0.250,-5.337
0.282,0.053,0.250,-5.337
0.299,0.053,0.248,-5.337
0.251,0.053,0.249,-5.337
0.134,0.053,0.250,-5.337
0.170,0.052,0.249,-5.337
0.261,0.053,0.251,-5.337
0.223,0.055,0.253,-5.337
0.179,0.055,0.249,-5.337
0.206,0.058,0.247,-5.337
0.239,0.054,0.251,-5.337
0.272,0.053,0.253,-5.337
0.286,0.054,0.250,-5.337
0.252,0.056,0.247,-5.337
0.290,0.051,0.243,-5.337
0.271,0.054,0.246,-5.337
0.192,0.056,0.248,-5.337
0.156,0.056,0.247,-5.337
0.197,0.050,0.246,-5.337
0.191,0.050,0.250,-5.337
0.156,0.051,0.252,-5.337
0.208,0.049,0.250,-5.337
0.195,0.050,0.247,-5.337
0.204,0.050,0.245,-5.337
0.182,0.048,0.245,-5.337
0.197,0.043,0.246,-5.337
0.203,0.045,0.249,-5.337
0.198,0.049,0.251,-5.337
0.191,0.049,0.251,-5.337
0.180,0.048,0.245,-5.337
0.156,0.051,0.241,-5.337
0.208,0.047,0.245,-5.337
0.265,0.044,0.250,-5.337
0.282,0.041,0.249,-5.337
0.207,0.041,0.249,-5.337
0.155,0.042,0.252,-5.337
0.163,0.041,0.252,-5.337
0.227,0.042,0.250,-5.337
0.222,0.044,0.248,-5.337
0.212,0.042,0.247,-5.337
0.202,0.046,0.246,-5.337
0.139,0.045,0.247,-5.337
0.133,0.046,0.248,-5.337
0.178,0.046,0.247,-5.337
0.204,0.048,0.247,-5.337
0.181,0.049,0.249,-5.337
0.224,0.047,0.248,-5.337
0.267,0.045,0.248,-5.337
0.265,0.045,0.249,-5.337
0.255,0.045,0.251,-5.337
0.191,0.045,0.250,-5.337
0.144,0.048,0.248,-5.337
0.167,0.046,0.245,-5.337
0.230,0.045,0.246,-5.337
0.278,0.047,0.247,-5.337
0.246,0.050,0.248,-5.337
0.194,0.049,0.249,-5.337
0.193,0.048,0.249,-5.337
0.263,0.041,0.246,-5.337
0.242,0.041,0.245,-5.337
0.202,0.042,0.247,-5.337
0.192,0.042,0.249,-5.337
0.158,0.041,0.248,-5.337
0.181,0.045,0.248,-5.337
0.205,0.045,0.247,-5.337
0.226,0.044,0.247,-5.337
0.162,0.046,0.250,-5.337
0.139,0.047,0.248,-5.337
0.164,0.044,0.246,-5.337
0.143,0.043,0.245,-5.337
0.162,0.041,0.247,-5.337
0.241,0.037,0.247,-5.337
0.327,0.037,0.248,-5.337
0.284,0.043,0.244,-5.337
0.217,0.044,0.243,-5.337
0.221,0.039,0.245,-5.337
0.254,0.040,0.248,-5.337
0.287,0.039,0.248,-5.337
0.186,0.043,0.248,-5.337
0.073,0.044,0.245,-5.337
0.086,0.045,0.246,-5.337
0.116,0.044,0.249,-5.337
0.103,0.046,0.249,-5.337
0.132,0.042,0.247,-5.337
0.174,0.042,0.247,-5.337
0.151,0.041,0.245,-5.337
0.183,0.040,0.245,-5.337
0.276,0.037,0.248,-5.337
0.289,0.038,0.254,-5.337
0.259,0.038,0.257,-5.337
0.184,0.040,0.253,-5.337
0.129,0.039,0.249,-5.337
0.138,0.036,0.244,-5.337
0.111,0.039,0.241,-5.337
0.098,0.039,0.241,-5.337
0.155,0.041,0.245,-5.337
0.218,0.039,0.248,-5.337
0.184,0.040,0.253,-5.337
0.198,0.039,0.254,-5.337
0.235,0.040,0.253,-5.337
0.185,0.039,0.248,-5.337
0.137,0.044,0.244,-5.337
0.143,0.042,0.243,-5.337
0.111,0.043,0.246,-5.337
0.156,0.040,0.247,-5.337
0.207,0.036,0.250,-5.337
0.235,0.035,0.252,-5.337
0.280,0.035,0.253,-5.337
0.280,0.034,0.249,-5.337
0.292,0.035,0.245,-5.337
0.271,0.036,0.247,-5.337
0.291,0.034,0.247,-5.337
0.303,0.037,0.248,-5.337
0.282,0.040,0.249,-5.337
0.219,0.039,0.249,-5.337
0.194,0.038,0.247,-5.337
0.207,0.038,0.248,-5.337
0.191,0.037,0.248,-5.337
0.198,0.036,0.251,-5.337
0.212,0.034,0.252,-5.337
0.197,0.037,0.247,-5.337
0.188,0.042,0.243,-5.337
0.157,0.045,0.242,-5.337
0.106,0.045,0.244,-5.337
0.102,0.043,0.247,-5.337
0.145,0.040,0.248,-5.337
0.177,0.042,0.247,-5.337
0.174,0.041,0.251,-5.337
0.192,0.040,0.254,-5.337
0.245,0.037,0.254,-5.337
0.219,0.038,0.249,-5.337
0.211,0.041,0.245,-5.337
0.248,0.037,0.243,-5.337
0.283,0.037,0.244,-5.337
0.189,0.041,0.247,-5.337
0.105,0.043,0.247,-5.337
0.079,0.043,0.246,-5.337
0.129,0.042,0.249,-5.337
0.244,0.039,0.248,-5.337
0.277,0.037,0.247,-5.337
0.220,0.041,0.241,-5.337
0.160,0.041,0.240,-5.337
0.151,0.039,0.243,-5.337
0.173,0.039,0.245,-5.337
0.201,0.038,0.249,-5.337
0.185,0.038,0.253,-5.337
0.182,0.040,0.251,-5.337
0.112,0.041,0.249,-5.337
0.131,0.040,0.246,-5.337
0.155,0.038,0.247,-5.337
0.164,0.040,0.249,-5.337
0.150,0.042,0.251,-5.337
0.121,0.042,0.251,-5.337
0.155,0.038,0.250,-5.337
0.173,0.037,0.247,-5.337
0.156,0.040,0.244,-5.337
0.092,0.043,0.241,-5.337
0.117,0.040,0.246,-5.337
0.199,0.034,0.255,-5.337
0.192,0.036,0.253,-5.337
0.167,0.036,0.247,-5.337
0.164,0.037,0.244,-5.337
0.184,0.035,0.246,-5.337
0.211,0.032,0.246,-5.337
0.207,0.034,0.249,-5.337
0.212,0.031,0.253,-5.337
0.231,0.031,0.254,-5.337
0.266,0.027,0.251,-5.337
0.277,0.029,0.247,-5.337
0.180,0.034,0.249,-5.337
0.108,0.037,0.249,-5.337
