[Parameters]
Operating Mode, Feedback
0.165,0.035,0.271,-5.337
0.163,0.037,0.268,-5.337
0.176,0.038,0.261,-5.337
0.156,0.040,0.258,-5.337
0.157,0.038,0.262,-5.337
0.147,0.040,0.267,-5.337
0.119,0.041,0.267,-5.337
0.169,0.040,0.267,-5.337
0.199,0.034,0.266,-5.337
0.228,0.039,0.265,-5.337
0.260,0.037,0.260,-5.337
0.202,0.038,0.260,-5.337
0.130,0.041,0.266,-5.337
0.089,0.044,0.268,-5.337
0.196,0.037,0.267,-5.337
0.304,0.034,0.268,-5.337
0.249,0.037,0.266,-5.337
0.168,0.039,0.264,-5.337
0.215,0.038,0.265,-5.337
0.316,0.034,0.264,-5.337
0.261,0.037,0.268,-5.337
0.174,0.038,0.267,-5.337
0.104,0.039,0.268,-5.337
0.093,0.039,0.266,-5.337
0.154,0.041,0.267,-5.337
0.207,0.038,0.268,-5.337
0.201,0.042,0.267,-5.337
0.190,0.039,0.265,-5.337
0.201,0.040,0.263,-5.337
0.190,0.038,0.262,-5.337
0.204,0.036,0.264,-5.337
0.182,0.033,0.263,-5.337
0.192,0.033,0.262,-5.337
0.132,0.038,0.262,-5.337
0.054,0.036,0.262,-5.337
0.097,0.032,0.266,-5.337
0.142,0.035,0.269,-5.337
0.127,0.037,0.265,-5.337
0.144,0.035,0.263,-5.337
0.144,0.032,0.267,-5.337
0.089,0.037,0.270,-5.337
0.163,0.039,0.274,-5.337
0.211,0.040,0.271,-5.337
0.229,0.038,0.267,-5.337
0.248,0.035,0.265,-5.337
0.227,0.034,0.266,-5.337
0.185,0.037,0.266,-5.337
0.205,0.038,0.268,-5.337
0.192,0.036,0.266,-5.337
0.123,0.035,0.263,-5.337
0.061,0.039,0.262,-5.337
0.135,0.037,0.261,-5.337
0.239,0.036,0.264,-5.337
0.232,0.036,0.267,-5.337
0.187,0.036,0.267,-5.337
0.132,0.038,0.265,-5.337
0.139,0.041,0.262,-5.337
0.166,0.041,0.262,-5.337
0.159,0.041,0.261,-5.337
0.160,0.039,0.263,-5.337
0.146,0.037,0.268,-5.337
0.137,0.039,0.270,-5.337
0.209,0.039,0.268,-5.337
0.181,0.037,0.265,-5.337
0.165,0.035,0.266,-5.337
0.230,0.034,0.270,-5.337
0.249,0.034,0.268,-5.337
0.216,0.035,0.267,-5.337
0.109,0.035,0.269,-5.337
0.107,0.033,0.268,-5.337
0.140,0.036,0.269,-5.337
0.171,0.036,0.266,-5.337
0.170,0.035,0.266,-5.337
0.201,0.034,0.265,-5.337
0.254,0.034,0.265,-5.337
0.185,0.033,0.265,-5.337
0.096,0.032,0.263,-5.337
0.082,0.032,0.266,-5.337
0.150,0.031,0.268,-5.337
0.185,0.030,0.266,-5.337
0.113,0.031,0.264,-5.337
0.150,0.029,0.264,-5.337
0.210,0.026,0.266,-5.337
0.226,0.025,0.268,-5.337
0.231,0.028,0.267,-5.337
0.132,0.031,0.268,-5.337
0.141,0.031,0.267,-5.337
0.157,0.032,0.270,-5.337
0.158,0.032,0.266,-5.337
0.127,0.032,0.261,-5.337
0.133,0.028,0.262,-5.337
0.162,0.028,0.265,-5.337
0.193,0.030,0.264,-5.337
0.200,0.030,0.263,-5.337
0.245,0.027,0.262,-5.337
0.216,0.030,0.263,-5.337
0.141,0.031,0.266,-5.337
0.130,0.029,0.267,-5.337
0.156,0.032,0.264,-5.337
0.146,0.033,0.264,-5.337
0.190,0.032,0.266,-5.337
0.215,0.032,0.270,-5.337
0.147,0.028,0.271,-5.337
0.117,0.030,0.268,-5.337
0.121,0.033,0.266,-5.337
0.107,0.033,0.263,-5.337
0.107,0.032,0.265,-5.337
0.118,0.034,0.266,-5.337
0.160,0.036,0.268,-5.337
0.167,0.038,0.268,-5.337
0.144,0.037,0.265,-5.337
0.150,0.031,0.261,-5.337
0.178,0.031,0.262,-5.337
0.216,0.036,0.265,-5.337
0.200,0.042,0.269,-5.337
0.161,0.040,0.272,-5.337
0.227,0.037,0.268,-5.337
0.240,0.035,0.264,-5.337
0.194,0.040,0.264,-5.337
0.160,0.041,0.263,-5.337
0.135,0.044,0.263,-5.337
0.169,0.042,0.267,-5.337
0.211,0.039,0.271,-5.337
0.213,0.038,0.271,-5.337
0.144,0.043,0.269,-5.337
0.116,0.041,0.267,-5.337
0.220,0.037,0.265,-5.337
0.221,0.040,0.262,-5.337
0.204,0.042,0.263,-5.337
0.165,0.043,0.267,-5.337
0.126,0.044,0.267,-5.337
0.069,0.042,0.267,-5.337
0.159,0.039,0.268,-5.337
0.216,0.038,0.268,-5.337
0.194,0.038,0.266,-5.337
0.088,0.043,0.265,-5.337
0.060,0.042,0.265,-5.337
0.095,0.040,0.266,-5.337
0.157,0.038,0.269,-5.337
0.164,0.038,0.270,-5.337
0.159,0.039,0.270,-5.337
0.187,0.039,0.270,-5.337
0.208,0.036,0.270,-5.337
0.215,0.035,0.268,-5.337
0.179,0.038,0.264,-5.337
0.204,0.037,0.266,-5.337
0.216,0.039,0.267,-5.337
0.181,0.035,0.266,-5.337
0.245,0.035,0.266,-5.337
0.241,0.039,0.266,-5.337
0.171,0.042,0.264,-5.337
0.104,0.042,0.264,-5.337
0.164,0.036,0.270,-5.337
0.236,0.034,0.274,-5.337
0.194,0.039,0.274,-5.337
0.150,0.040,0.270,-5.337
0.162,0.040,0.269,-5.337
0.192,0.039,0.268,-5.337
0.217,0.038,0.267,-5.337
0.212,0.042,0.266,-5.337
0.191,0.040,0.271,-5.337
0.164,0.038,0.269,-5.337
0.135,0.040,0.266,-5.337
0.133,0.041,0.267,-5.337
0.169,0.041,0.269,-5.337
0.189,0.041,0.268,-5.337
0.242,0.039,0.266,-5.337
0.217,0.041,0.265,-5.337
0.165,0.045,0.266,-5.337
0.159,0.046,0.267,-5.337
0.188,0.043,0.268,-5.337
0.140,0.041,0.268,-5.337
0.137,0.044,0.270,-5.337
0.231,0.042,0.272,-5.337
0.284,0.041,0.273,-5.337
0.235,0.041,0.274,-5.337
0.184,0.040,0.269,-5.337
0.154,0.041,0.264,-5.337
0.203,0.043,0.263,-5.337
0.198,0.045,0.266,-5.337
0.194,0.045,0.267,-5.337
0.194,0.042,0.266,-5.337
0.184,0.043,0.267,-5.337
0.190,0.047,0.271,-5.337
0.178,0.048,0.272,-5.337
0.127,0.046,0.271,-5.337
0.144,0.044,0.267,-5.337
0.193,0.043,0.265,-5.337
0.224,0.044,0.268,-5.337
0.224,0.048,0.270,-5.337
0.130,0.047,0.267,-5.337
0.075,0.046,0.267,-5.337
0.109,0.047,0.267,-5.337
0.182,0.048,0.265,-5.337
0.208,0.044,0.265,-5.337
0.168,0.044,0.262,-5.337
0.199,0.044,0.261,-5.337
0.245,0.045,0.265,-5.337
0.231,0.045,0.269,-5.337
0.228,0.044,0.269,-5.337
0.271,0.045,0.269,-5.337
0.281,0.046,0.268,-5.337
0.224,0.047,0.269,-5.337
0.232,0.043,0.266,-5.337
0.257,0.045,0.268,-5.337
0.222,0.045,0.268,-5.337
0.202,0.049,0.266,-5.337
0.196,0.049,0.263,-5.337
0.232,0.050,0.264,-5.337
0.248,0.049,0.267,-5.337
0.238,0.047,0.270,-5.337
0.239,0.046,0.270,-5.337
0.262,0.047,0.270,-5.337
0.256,0.048,0.266,-5.337
0.221,0.049,0.265,-5.337
0.210,0.049,0.264,-5.337
0.236,0.047,0.264,-5.337
0.234,0.048,0.264,-5.337
0.128,0.050,0.266,-5.337
0.150,0.046,0.270,-5.337
0.265,0.047,0.271,-5.337
0.216,0.050,0.271,-5.337
0.163,0.048,0.268,-5.337
0.227,0.046,0.267,-5.337
0.217,0.048,0.263,-5.337
0.220,0.051,0.263,-5.337
0.193,0.053,0.263,-5.337
0.180,0.049,0.262,-5.337
0.232,0.044,0.263,-5.337
0.209,0.047,0.267,-5.337
0.187,0.046,0.268,-5.337
0.211,0.046,0.267,-5.337
0.265,0.045,0.266,-5.337
0.302,0.044,0.263,-5.337
0.284,0.048,0.261,-5.337
0.211,0.054,0.263,-5.337
0.145,0.054,0.262,-5.337
0.156,0.052,0.265,-5.337
0.246,0.047,0.272,-5.337
0.262,0.047,0.270,-5.337
0.243,0.048,0.265,-5.337
0.314,0.047,0.263,-5.337
0.269,0.051,0.269,-5.337
0.254,0.050,0.271,-5.337
0.204,0.056,0.271,-5.337
0.170,0.057,0.266,-5.337
0.206,0.056,0.264,-5.337
0.179,0.054,0.263,-5.337
0.224,0.054,0.265,-5.337
0.223,0.054,0.266,-5.337
0.172,0.055,0.266,-5.337
0.183,0.057,0.264,-5.337
0.229,0.057,0.265,-5.337
0.255,0.052,0.264,-5.337
0.244,0.054,0.264,-5.337
0.203,0.056,0.264,-5.337
0.186,0.054,0.264,-5.337
0.221,0.054,0.266,-5.337
0.243,0.054,0.266,-5.337
0.221,0.056,0.264,-5.337
0.241,0.056,0.262,-5.337
0.241,0.056,0.262,-5.337
0.209,0.054,0.268,-5.337
0.241,0.055,0.271,-5.337
0.194,0.055,0.269,-5.337
0.133,0.059,0.264,-5.337
0.124,0.060,0.262,-5.337
0.177,0.058,0.265,-5.337
0.215,0.055,0.266,-5.337
0.258,0.056,0.267,-5.337
0.265,0.054,0.268,-5.337
0.249,0.054,0.269,-5.337
0.248,0.054,0.265,-5.337
0.233,0.055,0.263,-5.337
0.223,0.053,0.263,-5.337
0.171,0.059,0.267,-5.337
0.100,0.056,0.270,-5.337
0.162,0.053,0.269,-5.337
0.260,0.051,0.265,-5.337
0.288,0.055,0.264,-5.337
0.221,0.056,0.268,-5.337
0.224,0.056,0.272,-5.337
0.246,0.056,0.271,-5.337
0.275,0.056,0.268,-5.337
0.308,0.054,0.261,-5.337
0.308,0.054,0.257,-5.337
0.286,0.055,0.258,-5.337
0.244,0.058,0.260,-5.337
0.223,0.054,0.267,-5.337
0.228,0.052,0.267,-5.337
0.197,0.056,0.266,-5.337
0.193,0.062,0.265,-5.337
0.188,0.062,0.264,-5.337
0.182,0.059,0.261,-5.337
0.191,0.059,0.265,-5.337
0.217,0.056,0.267,-5.337
0.246,0.056,0.268,-5.337
0.163,0.058,0.268,-5.337
0.133,0.056,0.265,-5.337
0.175,0.059,0.264,-5.337
0.228,0.060,0.267,-5.337
0.239,0.058,0.265,-5.337
0.216,0.058,0.264,-5.337
0.270,0.059,0.263,-5.337
0.295,0.060,0.266,-5.337
0.254,0.062,0.264,-5.337
0.230,0.060,0.260,-5.337
0.267,0.055,0.261,-5.337
0.287,0.055,0.267,-5.337
0.235,0.059,0.271,-5.337
0.186,0.063,0.272,-5.337
0.208,0.062,0.275,-5.337
0.262,0.056,0.272,-5.337
0.328,0.056,0.269,-5.337
0.268,0.058,0.264,-5.337
0.230,0.060,0.262,-5.337
0.199,0.060,0.262,-5.337
0.229,0.059,0.261,-5.337
0.282,0.056,0.262,-5.337
0.312,0.056,0.266,-5.337
0.317,0.054,0.268,-5.337
0.266,0.053,0.265,-5.337
0.206,0.055,0.261,-5.337
0.161,0.059,0.259,-5.337
0.223,0.058,0.260,-5.337
0.258,0.059,0.266,-5.337
0.211,0.061,0.269,-5.337
0.238,0.062,0.265,-5.337
0.274,0.059,0.263,-5.337
0.276,0.060,0.265,-5.337
0.226,0.062,0.267,-5.337
0.218,0.062,0.266,-5.337
0.241,0.060,0.268,-5.337
0.236,0.055,0.271,-5.337
0.295,0.054,0.271,-5.337
0.272,0.054,0.265,-5.337
0.251,0.054,0.260,-5.337
0.316,0.053,0.256,-5.337
0.342,0.053,0.259,-5.337
0.230,0.054,0.262,-5.337
0.274,0.048,0.263,-5.337
0.300,0.052,0.259,-5.337
0.222,0.057,0.262,-5.337
0.226,0.058,0.271,-5.337
0.266,0.059,0.273,-5.337
0.258,0.056,0.270,-5.337
0.254,0.055,0.267,-5.337
0.279,0.054,0.266,-5.337
0.258,0.056,0.266,-5.337
0.181,0.056,0.266,-5.337
0.191,0.055,0.265,-5.337
0.247,0.053,0.268,-5.337
0.323,0.054,0.271,-5.337
0.348,0.052,0.271,-5.337
0.377,0.050,0.268,-5.337
0.301,0.053,0.266,-5.337
0.207,0.054,0.266,-5.337
0.252,0.056,0.267,-5.337
0.223,0.056,0.267,-5.337
0.234,0.056,0.268,-5.337
0.261,0.052,0.269,-5.337
0.208,0.056,0.266,-5.337
0.185,0.057,0.263,-5.337
0.229,0.050,0.262,-5.337
0.290,0.049,0.261,-5.337
0.343,0.048,0.262,-5.337
0.303,0.051,0.264,-5.337
0.214,0.054,0.267,-5.337
0.181,0.052,0.267,-5.337
0.233,0.045,0.265,-5.337
0.298,0.042,0.264,-5.337
0.275,0.046,0.264,-5.337
0.287,0.044,0.265,-5.337
0.257,0.045,0.266,-5.337
0.199,0.047,0.273,-5.337
0.237,0.047,0.275,-5.337
0.227,0.052,0.272,-5.337
0.161,0.056,0.267,-5.337
0.164,0.054,0.262,-5.337
0.302,0.047,0.261,-5.337
0.386,0.048,0.266,-5.337
0.328,0.050,0.269,-5.337
0.220,0.047,0.266,-5.337
0.196,0.044,0.259,-5.337
0.288,0.046,0.261,-5.337
0.274,0.047,0.261,-5.337
0.183,0.048,0.264,-5.337
0.150,0.049,0.268,-5.337
0.165,0.051,0.269,-5.337
0.236,0.050,0.268,-5.337
0.280,0.051,0.265,-5.337
0.290,0.050,0.266,-5.337
0.246,0.048,0.270,-5.337
0.253,0.050,0.270,-5.337
0.258,0.050,0.265,-5.337
0.273,0.048,0.267,-5.337
0.259,0.049,0.271,-5.337
0.245,0.051,0.271,-5.337
0.224,0.049,0.265,-5.337
0.216,0.049,0.264,-5.337
0.204,0.052,0.266,-5.337
0.202,0.050,0.270,-5.337
0.215,0.048,0.273,-5.337
0.214,0.048,0.273,-5.337
0.283,0.042,0.269,-5.337
0.352,0.040,0.267,-5.337
0.299,0.044,0.266,-5.337
0.158,0.047,0.266,-5.337
0.129,0.046,0.267,-5.337
0.204,0.045,0.267,-5.337
0.191,0.046,0.264,-5.337
0.184,0.046,0.264,-5.337
0.230,0.045,0.264,-5.337
0.259,0.045,0.265,-5.337
0.290,0.043,0.267,-5.337
0.316,0.040,0.268,-5.337
0.315,0.039,0.270,-5.337
0.283,0.043,0.268,-5.337
0.249,0.046,0.267,-5.337
0.288,0.041,0.269,-5.337
0.276,0.042,0.271,-5.337
0.210,0.047,0.268,-5.337
0.251,0.047,0.270,-5.337
0.264,0.046,0.270,-5.337
0.219,0.047,0.272,-5.337
0.202,0.045,0.270,-5.337
0.223,0.042,0.269,-5.337
0.167,0.043,0.264,-5.337
0.196,0.044,0.263,-5.337
0.241,0.040,0.269,-5.337
0.263,0.036,0.272,-5.337
0.273,0.036,0.268,-5.337
0.253,0.038,0.268,-5.337
0.234,0.039,0.273,-5.337
0.247,0.038,0.274,-5.337
0.243,0.040,0.270,-5.337
0.176,0.042,0.262,-5.337
0.146,0.043,0.260,-5.337
0.189,0.038,0.258,-5.337
0.233,0.038,0.262,-5.337
0.266,0.036,0.270,-5.337
0.291,0.036,0.275,-5.337
0.238,0.038,0.273,-5.337
0.150,0.040,0.270,-5.337
0.212,0.036,0.268,-5.337
0.255,0.038,0.267,-5.337
0.200,0.039,0.268,-5.337
0.170,0.042,0.270,-5.337
0.241,0.043,0.270,-5.337
0.298,0.042,0.269,-5.337
0.242,0.044,0.268,-5.337
0.199,0.046,0.271,-5.337
0.224,0.042,0.267,-5.337
0.243,0.041,0.264,-5.337
0.201,0.041,0.267,-5.337
0.137,0.042,0.269,-5.337
0.102,0.040,0.268,-5.337
0.220,0.039,0.267,-5.337
0.253,0.040,0.266,-5.337
0.194,0.042,0.267,-5.337
0.171,0.042,0.269,-5.337
0.202,0.041,0.267,-5.337
0.170,0.040,0.268,-5.337
0.147,0.038,0.270,-5.337
0.104,0.038,0.268,-5.337
0.160,0.035,0.263,-5.337
0.245,0.034,0.264,-5.337
0.236,0.039,0.265,-5.337
0.207,0.036,0.269,-5.337
0.201,0.035,0.269,-5.337
0.165,0.038,0.269,-5.337
0.233,0.034,0.269,-5.337
0.264,0.032,0.270,-5.337
0.295,0.030,0.272,-5.337
0.320,0.038,0.269,-5.337
0.265,0.041,0.266,-5.337
0.264,0.037,0.262,-5.337
0.287,0.035,0.265,-5.337
0.240,0.036,0.267,-5.337
0.195,0.034,0.266,-5.337
0.164,0.035,0.265,-5.337
0.192,0.033,0.261,-5.337
0.167,0.037,0.259,-5.337
0.138,0.041,0.262,-5.337
0.163,0.039,0.266,-5.337
0.221,0.039,0.268,-5.337
0.208,0.040,0.268,-5.337
0.202,0.040,0.270,-5.337
0.158,0.041,0.269,-5.337
0.132,0.038,0.270,-5.337
0.144,0.041,0.267,-5.337
0.161,0.043,0.263,-5.337
0.221,0.038,0.261,-5.337
0.199,0.038,0.266,-5.337
0.175,0.039,0.269,-5.337
0.154,0.036,0.269,-5.337
0.152,0.034,0.267,-5.337
0.202,0.034,0.265,-5.337
0.230,0.038,0.266,-5.337
0.243,0.038,0.268,-5.337
0.162,0.036,0.267,-5.337
0.097,0.038,0.267,-5.337
0.145,0.036,0.265,-5.337
0.173,0.036,0.265,-5.337
0.101,0.041,0.265,-5.337
0.125,0.040,0.263,-5.337
0.179,0.037,0.259,-5.337
0.206,0.035,0.261,-5.337
0.258,0.033,0.265,-5.337
0.237,0.031,0.267,-5.337
0.203,0.031,0.268,-5.337
0.203,0.030,0.265,-5.337
0.155,0.034,0.265,-5.337
0.144,0.036,0.266,-5.337
0.179,0.035,0.271,-5.337
0.235,0.033,0.268,-5.337
0.175,0.037,0.265,-5.337
0.191,0.038,0.263,-5.337
0.227,0.040,0.264,-5.337
0.195,0.037,0.264,-5.337
0.206,0.036,0.267,-5.337
0.203,0.038,0.268,-5.337
0.179,0.040,0.268,-5.337
0.240,0.038,0.265,-5.337
0.234,0.038,0.262,-5.337
0.125,0.041,0.262,-5.337
0.087,0.041,0.265,-5.337
0.174,0.040,0.266,-5.337
0.261,0.039,0.265,-5.337
0.254,0.038,0.265,-5.337
0.171,0.039,0.265,-5.337
0.092,0.037,0.268,-5.337
0.168,0.032,0.266,-5.337
0.243,0.033,0.268,-5.337
0.220,0.037,0.266,-5.337
0.171,0.038,0.264,-5.337
0.132,0.037,0.264,-5.337
0.159,0.040,0.267,-5.337
0.103,0.040,0.267,-5.337
0.087,0.036,0.266,-5.337
0.110,0.032,0.264,-5.337
0.130,0.033,0.264,-5.337
0.136,0.033,0.267,-5.337
0.089,0.036,0.265,-5.337
0.135,0.034,0.264,-5.337
0.200,0.033,0.266,-5.337
0.212,0.034,0.266,-5.337
0.191,0.038,0.266,-5.337
0.145,0.039,0.260,-5.337
0.119,0.042,0.260,-5.337
0.179,0.038,0.264,-5.337
0.173,0.035,0.267,-5.337
0.147,0.035,0.268,-5.337
0.113,0.035,0.267,-5.337
0.077,0.036,0.269,-5.337
0.119,0.036,0.267,-5.337
0.154,0.038,0.263,-5.337
0.216,0.033,0.260,-5.337
0.231,0.034,0.266,-5.337
0.222,0.033,0.270,-5.337
0.158,0.035,0.270,-5.337
0.103,0.035,0.267,-5.337
0.128,0.039,0.265,-5.337
0.184,0.039,0.266,-5.337
0.211,0.037,0.270,-5.337
0.140,0.034,0.270,-5.337
0.154,0.031,0.264,-5.337
0.260,0.029,0.260,-5.337
0.268,0.033,0.260,-5.337
0.218,0.035,0.264,-5.337
0.166,0.035,0.268,-5.337
0.110,0.032,0.268,-5.337
0.192,0.034,0.266,-5.337
0.220,0.035,0.267,-5.337
0.192,0.035,0.267,-5.337
0.228,0.032,0.265,-5.337
0.224,0.031,0.261,-5.337
0.138,0.032,0.264,-5.337
0.082,0.034,0.263,-5.337
0.148,0.034,0.261,-5.337
0.143,0.035,0.259,-5.337
0.128,0.036,0.261,-5.337
0.104,0.038,0.265,-5.337
0.069,0.037,0.269,-5.337
0.120,0.034,0.268,-5.337
0.191,0.031,0.267,-5.337
0.170,0.031,0.265,-5.337
0.121,0.032,0.269,-5.337
0.158,0.028,0.269,-5.337
0.154,0.032,0.266,-5.337
0.173,0.029,0.263,-5.337
0.216,0.028,0.264,-5.337
0.205,0.030,0.262,-5.337
0.116,0.031,0.261,-5.337
0.116,0.032,0.260,-5.337
0.145,0.033,0.260,-5.337
0.099,0.036,0.262,-5.337
0.099,0.035,0.267,-5.337
0.167,0.031,0.269,-5.337
0.182,0.033,0.269,-5.337
0.200,0.032,0.272,-5.337
0.162,0.034,0.270,-5.337
0.199,0.035,0.265,-5.337
0.203,0.036,0.260,-5.337
0.148,0.032,0.265,-5.337
0.098,0.036,0.269,-5.337
0.122,0.035,0.268,-5.337
0.196,0.032,0.263,-5.337
0.177,0.036,0.262,-5.337
0.165,0.035,0.264,-5.337
0.197,0.035,0.266,-5.337
0.232,0.034,0.265,-5.337
0.234,0.035,0.264,-5.337
0.265,0.033,0.265,-5.337
0.246,0.033,0.265,-5.337
0.207,0.036,0.264,-5.337
0.190,0.038,0.265,-5.337
0.174,0.039,0.264,-5.337
0.147,0.037,0.265,-5.337
0.118,0.041,0.266,-5.337
0.087,0.042,0.264,-5.337
0.079,0.043,0.265,-5.337
0.120,0.040,0.268,-5.337
0.095,0.041,0.269,-5.337
0.075,0.040,0.268,-5.337
0.067,0.037,0.270,-5.337
0.067,0.039,0.268,-5.337
0.076,0.040,0.265,-5.337
0.134,0.037,0.259,-5.337
0.171,0.041,0.260,-5.337
0.176,0.040,0.264,-5.337
0.189,0.038,0.266,-5.337
0.212,0.038,0.265,-5.337
0.180,0.037,0.267,-5.337
0.159,0.035,0.267,-5.337
0.201,0.040,0.268,-5.337
0.175,0.042,0.267,-5.337
0.143,0.040,0.266,-5.337
0.147,0.040,0.268,-5.337
0.219,0.037,0.270,-5.337
0.292,0.036,0.270,-5.337
0.216,0.040,0.267,-5.337
0.168,0.037,0.262,-5.337
0.235,0.039,0.261,-5.337
0.252,0.042,0.265,-5.337
0.189,0.042,0.270,-5.337
0.161,0.041,0.270,-5.337
0.201,0.038,0.266,-5.337
0.203,0.041,0.262,-5.337
0.222,0.042,0.261,-5.337
0.225,0.039,0.265,-5.337
0.191,0.039,0.267,-5.337
0.146,0.044,0.264,-5.337
0.147,0.045,0.261,-5.337
0.120,0.043,0.262,-5.337
0.114,0.044,0.266,-5.337
0.105,0.044,0.268,-5.337
0.111,0.040,0.269,-5.337
0.137,0.039,0.270,-5.337
0.109,0.043,0.267,-5.337
0.119,0.048,0.264,-5.337
0.205,0.042,0.264,-5.337
0.200,0.041,0.265,-5.337
0.110,0.042,0.268,-5.337
0.149,0.041,0.271,-5.337
0.257,0.042,0.271,-5.337
0.252,0.042,0.267,-5.337
0.184,0.042,0.267,-5.337
0.130,0.043,0.267,-5.337
0.166,0.043,0.268,-5.337
0.204,0.041,0.267,-5.337
0.179,0.044,0.266,-5.337
0.147,0.046,0.263,-5.337
0.179,0.044,0.266,-5.337
0.219,0.041,0.269,-5.337
0.237,0.040,0.269,-5.337
0.200,0.039,0.267,-5.337
0.126,0.044,0.264,-5.337
0.047,0.044,0.265,-5.337
0.095,0.043,0.266,-5.337
0.137,0.045,0.266,-5.337
0.170,0.045,0.267,-5.337
0.207,0.045,0.268,-5.337
0.192,0.045,0.270,-5.337
0.137,0.048,0.268,-5.337
0.104,0.047,0.266,-5.337
0.192,0.045,0.266,-5.337
0.271,0.044,0.267,-5.337
0.222,0.043,0.269,-5.337
0.218,0.040,0.268,-5.337
0.268,0.041,0.271,-5.337
0.278,0.042,0.270,-5.337
0.210,0.043,0.269,-5.337
0.170,0.041,0.267,-5.337
0.165,0.038,0.264,-5.337
0.206,0.037,0.264,-5.337
0.208,0.039,0.267,-5.337
0.182,0.043,0.271,-5.337
0.207,0.045,0.270,-5.337
0.205,0.046,0.269,-5.337
0.176,0.047,0.265,-5.337
0.153,0.049,0.264,-5.337
0.136,0.052,0.266,-5.337
0.119,0.050,0.265,-5.337
0.164,0.050,0.265,-5.337
0.195,0.049,0.266,-5.337
0.191,0.047,0.269,-5.337
0.238,0.046,0.268,-5.337
0.227,0.046,0.265,-5.337
0.196,0.046,0.267,-5.337
0.196,0.045,0.269,-5.337
0.154,0.048,0.270,-5.337
0.163,0.048,0.269,-5.337
0.214,0.047,0.267,-5.337
0.234,0.047,0.265,-5.337
0.213,0.049,0.270,-5.337
0.174,0.048,0.271,-5.337
0.136,0.051,0.267,-5.337
0.142,0.049,0.263,-5.337
0.158,0.052,0.262,-5.337
0.263,0.049,0.266,-5.337
0.309,0.049,0.270,-5.337
0.245,0.052,0.270,-5.337
0.214,0.051,0.269,-5.337
0.158,0.049,0.268,-5.337
0.181,0.052,0.267,-5.337
0.202,0.055,0.269,-5.337
0.226,0.054,0.269,-5.337
0.260,0.052,0.266,-5.337
0.184,0.052,0.263,-5.337
0.179,0.056,0.266,-5.337
0.234,0.058,0.268,-5.337
0.247,0.056,0.264,-5.337
0.216,0.058,0.263,-5.337
0.154,0.053,0.266,-5.337
0.215,0.047,0.265,-5.337
0.254,0.047,0.265,-5.337
0.275,0.047,0.263,-5.337
0.246,0.048,0.266,-5.337
0.313,0.049,0.268,-5.337
0.370,0.049,0.267,-5.337
0.344,0.049,0.269,-5.337
0.289,0.051,0.270,-5.337
0.301,0.051,0.270,-5.337
0.285,0.051,0.271,-5.337
0.244,0.050,0.272,-5.337
0.199,0.050,0.268,-5.337
0.240,0.049,0.264,-5.337
0.229,0.055,0.260,-5.337
0.178,0.054,0.260,-5.337
0.172,0.055,0.262,-5.337
0.123,0.059,0.267,-5.337
0.197,0.055,0.271,-5.337
0.269,0.055,0.274,-5.337
0.264,0.055,0.270,-5.337
0.228,0.054,0.266,-5.337
0.179,0.056,0.264,-5.337
0.128,0.057,0.266,-5.337
0.154,0.058,0.265,-5.337
0.253,0.056,0.268,-5.337
0.296,0.057,0.268,-5.337
0.310,0.057,0.269,-5.337
0.270,0.061,0.265,-5.337
0.236,0.060,0.262,-5.337
0.281,0.057,0.259,-5.337
0.288,0.060,0.259,-5.337
0.201,0.061,0.266,-5.337
0.169,0.057,0.267,-5.337
0.186,0.057,0.265,-5.337
0.154,0.058,0.267,-5.337
0.085,0.060,0.269,-5.337
0.103,0.056,0.267,-5.337
0.172,0.057,0.262,-5.337
0.199,0.057,0.264,-5.337
0.241,0.054,0.264,-5.337
0.267,0.057,0.265,-5.337
0.278,0.056,0.268,-5.337
0.282,0.054,0.268,-5.337
0.195,0.057,0.269,-5.337
0.183,0.059,0.268,-5.337
0.192,0.063,0.269,-5.337
0.252,0.061,0.269,-5.337
0.298,0.059,0.267,-5.337
0.218,0.063,0.266,-5.337
0.133,0.061,0.267,-5.337
0.220,0.055,0.268,-5.337
0.252,0.058,0.268,-5.337
0.208,0.061,0.262,-5.337
0.232,0.062,0.257,-5.337
0.221,0.062,0.261,-5.337
0.239,0.062,0.266,-5.337
0.169,0.062,0.269,-5.337
0.171,0.061,0.267,-5.337
0.222,0.060,0.259,-5.337
0.262,0.061,0.257,-5.337
0.245,0.064,0.264,-5.337
0.312,0.061,0.270,-5.337
0.325,0.058,0.272,-5.337
0.277,0.059,0.270,-5.337
0.305,0.056,0.266,-5.337
0.242,0.059,0.263,-5.337
0.229,0.060,0.266,-5.337
0.281,0.059,0.267,-5.337
0.282,0.059,0.273,-5.337
0.190,0.058,0.273,-5.337
0.166,0.057,0.269,-5.337
0.235,0.055,0.266,-5.337
0.244,0.056,0.265,-5.337
0.223,0.056,0.265,-5.337
0.208,0.058,0.264,-5.337
0.158,0.056,0.264,-5.337
0.206,0.059,0.265,-5.337
0.270,0.060,0.266,-5.337
0.278,0.055,0.266,-5.337
0.255,0.053,0.264,-5.337
0.299,0.051,0.267,-5.337
0.358,0.052,0.269,-5.337
0.354,0.054,0.267,-5.337
0.294,0.055,0.264,-5.337
0.245,0.059,0.259,-5.337
0.211,0.060,0.259,-5.337
0.205,0.057,0.262,-5.337
