[Parameters]
Operating Mode, Feedback
0.218,0.071,0.198,-5.337
0.189,0.071,0.198,-5.337
0.208,0.070,0.203,-5.337
0.216,0.068,0.203,-5.337
0.205,0.069,0.200,-5.337
0.205,0.067,0.197,-5.337
0.185,0.069,0.200,-5.337
0.176,0.071,0.206,-5.337
0.237,0.065,0.208,-5.337
0.248,0.064,0.206,-5.337
0.199,0.066,0.203,-5.337
0.181,0.066,0.201,-5.337
0.215,0.069,0.199,-5.337
0.232,0.068,0.197,-5.337
0.211,0.062,0.195,-5.337
0.181,0.064,0.196,-5.337
0.182,0.060,0.196,-5.337
0.174,0.060,0.198,-5.337
0.183,0.059,0.203,-5.337
0.187,0.061,0.207,-5.337
0.153,0.060,0.206,-5.337
0.147,0.061,0.204,-5.337
0.176,0.064,0.205,-5.337
0.176,0.065,0.205,-5.337
0.132,0.066,0.201,-5.337
0.157,0.063,0.200,-5.337
0.177,0.064,0.201,-5.337
0.189,0.064,0.201,-5.337
0.224,0.062,0.202,-5.337
0.259,0.060,0.193,-5.337
0.248,0.060,0.189,-5.337
0.175,0.065,0.192,-5.337
0.132,0.065,0.202,-5.337
0.174,0.065,0.206,-5.337
0.197,0.065,0.205,-5.337
0.169,0.064,0.204,-5.337
0.163,0.061,0.204,-5.337
0.181,0.061,0.201,-5.337
0.195,0.062,0.201,-5.337
0.160,0.061,0.199,-5.337
0.191,0.061,0.198,-5.337
0.169,0.060,0.199,-5.337
0.159,0.060,0.200,-5.337
0.174,0.057,0.199,-5.337
0.218,0.056,0.202,-5.337
0.219,0.059,0.203,-5.337
0.171,0.059,0.201,-5.337
0.170,0.057,0.198,-5.337
0.219,0.056,0.195,-5.337
0.246,0.056,0.195,-5.337
0.255,0.056,0.194,-5.337
0.200,0.057,0.195,-5.337
0.152,0.061,0.199,-5.337
0.136,0.061,0.204,-5.337
0.138,0.060,0.205,-5.337
0.129,0.063,0.205,-5.337
0.114,0.064,0.201,-5.337
0.140,0.063,0.200,-5.337
0.180,0.063,0.201,-5.337
0.199,0.063,0.197,-5.337
0.225,0.058,0.196,-5.337
0.219,0.057,0.197,-5.337
0.179,0.059,0.197,-5.337
0.165,0.055,0.201,-5.337
0.153,0.054,0.201,-5.337
0.137,0.060,0.199,-5.337
0.130,0.060,0.197,-5.337
0.156,0.058,0.198,-5.337
0.193,0.053,0.201,-5.337
0.201,0.058,0.202,-5.337
0.168,0.061,0.203,-5.337
0.148,0.061,0.201,-5.337
0.193,0.060,0.202,-5.337
0.223,0.059,0.204,-5.337
0.221,0.058,0.205,-5.337
0.196,0.058,0.201,-5.337
0.188,0.058,0.197,-5.337
0.176,0.057,0.196,-5.337
0.195,0.058,0.197,-5.337
0.213,0.060,0.198,-5.337
0.193,0.060,0.198,-5.337
0.130,0.062,0.198,-5.337
0.166,0.061,0.198,-5.337
0.189,0.058,0.200,-5.337
0.159,0.058,0.203,-5.337
0.187,0.058,0.201,-5.337
0.158,0.061,0.197,-5.337
0.128,0.061,0.196,-5.337
0.165,0.057,0.198,-5.337
0.148,0.060,0.201,-5.337
0.145,0.060,0.202,-5.337
0.226,0.056,0.207,-5.337
0.262,0.057,0.207,-5.337
0.191,0.058,0.202,-5.337
0.146,0.059,0.197,-5.337
0.129,0.059,0.194,-5.337
0.192,0.054,0.193,-5.337
0.268,0.049,0.196,-5.337
0.226,0.048,0.198,-5.337
0.182,0.051,0.201,-5.337
0.152,0.052,0.200,-5.337
0.170,0.056,0.199,-5.337
0.160,0.057,0.200,-5.337
0.198,0.056,0.201,-5.337
0.213,0.055,0.203,-5.337
0.173,0.057,0.203,-5.337
0.185,0.055,0.201,-5.337
0.215,0.054,0.201,-5.337
0.216,0.053,0.202,-5.337
0.200,0.052,0.202,-5.337
0.230,0.050,0.199,-5.337
0.156,0.055,0.201,-5.337
0.094,0.058,0.200,-5.337
0.126,0.058,0.197,-5.337
0.158,0.059,0.193,-5.337
0.127,0.062,0.192,-5.337
0.194,0.057,0.195,-5.337
0.227,0.054,0.199,-5.337
0.257,0.050,0.201,-5.337
0.225,0.052,0.205,-5.337
0.202,0.053,0.207,-5.337
0.193,0.054,0.200,-5.337
0.209,0.053,0.198,-5.337
0.201,0.051,0.197,-5.337
0.163,0.051,0.198,-5.337
0.166,0.051,0.201,-5.337
0.133,0.054,0.204,-5.337
0.128,0.054,0.205,-5.337
0.171,0.052,0.204,-5.337
0.201,0.049,0.203,-5.337
0.188,0.049,0.203,-5.337
0.178,0.050,0.199,-5.337
0.192,0.054,0.196,-5.337
0.196,0.052,0.196,-5.337
0.188,0.052,0.196,-5.337
0.112,0.055,0.200,-5.337
0.102,0.054,0.203,-5.337
0.176,0.051,0.203,-5.337
0.217,0.049,0.198,-5.337
0.205,0.049,0.193,-5.337
0.161,0.048,0.191,-5.337
0.174,0.051,0.194,-5.337
0.153,0.052,0.194,-5.337
0.167,0.049,0.198,-5.337
0.211,0.047,0.201,-5.337
0.210,0.050,0.203,-5.337
0.151,0.050,0.203,-5.337
0.137,0.048,0.202,-5.337
0.175,0.049,0.200,-5.337
0.221,0.053,0.200,-5.337
0.194,0.050,0.199,-5.337
0.150,0.048,0.200,-5.337
0.156,0.049,0.201,-5.337
0.211,0.050,0.202,-5.337
0.274,0.048,0.200,-5.337
0.301,0.046,0.196,-5.337
0.252,0.046,0.194,-5.337
0.224,0.048,0.196,-5.337
0.198,0.050,0.201,-5.337
0.237,0.047,0.200,-5.337
0.195,0.048,0.200,-5.337
0.112,0.046,0.201,-5.337
0.127,0.046,0.202,-5.337
0.207,0.049,0.205,-5.337
0.206,0.053,0.206,-5.337
0.154,0.054,0.203,-5.337
0.168,0.051,0.202,-5.337
0.255,0.051,0.201,-5.337
0.207,0.053,0.195,-5.337
0.162,0.052,0.192,-5.337
0.205,0.049,0.195,-5.337
0.203,0.050,0.197,-5.337
0.136,0.054,0.201,-5.337
0.100,0.050,0.207,-5.337
0.151,0.048,0.205,-5.337
0.179,0.053,0.201,-5.337
0.173,0.054,0.203,-5.337
0.217,0.047,0.204,-5.337
0.229,0.044,0.201,-5.337
0.247,0.042,0.202,-5.337
0.271,0.044,0.201,-5.337
0.247,0.046,0.199,-5.337
0.174,0.047,0.197,-5.337
0.187,0.050,0.200,-5.337
0.215,0.046,0.202,-5.337
0.220,0.045,0.206,-5.337
0.169,0.048,0.204,-5.337
0.202,0.045,0.201,-5.337
0.293,0.041,0.200,-5.337
0.254,0.043,0.200,-5.337
0.210,0.045,0.202,-5.337
0.201,0.048,0.203,-5.337
0.224,0.048,0.201,-5.337
0.217,0.049,0.203,-5.337
0.175,0.049,0.204,-5.337
0.170,0.052,0.205,-5.337
0.220,0.051,0.206,-5.337
0.254,0.047,0.204,-5.337
0.231,0.048,0.200,-5.337
0.237,0.049,0.197,-5.337
0.276,0.046,0.197,-5.337
0.277,0.040,0.197,-5.337
0.247,0.043,0.199,-5.337
0.220,0.046,0.204,-5.337
0.215,0.046,0.205,-5.337
0.173,0.043,0.198,-5.337
0.193,0.044,0.197,-5.337
0.237,0.047,0.197,-5.337
0.228,0.049,0.203,-5.337
0.182,0.046,0.204,-5.337
0.166,0.046,0.205,-5.337
0.193,0.045,0.204,-5.337
0.205,0.049,0.202,-5.337
0.194,0.046,0.199,-5.337
0.140,0.050,0.196,-5.337
0.137,0.052,0.197,-5.337
0.205,0.049,0.199,-5.337
0.193,0.048,0.200,-5.337
0.147,0.047,0.201,-5.337
0.204,0.049,0.201,-5.337
0.199,0.049,0.201,-5.337
0.195,0.048,0.202,-5.337
0.184,0.046,0.202,-5.337
0.225,0.048,0.201,-5.337
0.255,0.048,0.200,-5.337
0.231,0.050,0.202,-5.337
0.139,0.051,0.200,-5.337
0.133,0.051,0.201,-5.337
0.161,0.049,0.200,-5.337
0.158,0.051,0.198,-5.337
0.148,0.047,0.198,-5.337
0.179,0.042,0.200,-5.337
0.244,0.039,0.199,-5.337
0.288,0.040,0.200,-5.337
0.334,0.041,0.198,-5.337
0.300,0.048,0.195,-5.337
0.227,0.048,0.196,-5.337
0.162,0.048,0.198,-5.337
0.161,0.049,0.202,-5.337
0.195,0.045,0.203,-5.337
0.252,0.043,0.202,-5.337
0.227,0.043,0.200,-5.337
0.155,0.044,0.201,-5.337
0.168,0.043,0.200,-5.337
0.245,0.043,0.199,-5.337
0.243,0.045,0.199,-5.337
0.231,0.044,0.203,-5.337
0.233,0.042,0.204,-5.337
0.205,0.042,0.201,-5.337
0.220,0.043,0.199,-5.337
0.183,0.044,0.200,-5.337
0.153,0.043,0.201,-5.337
0.204,0.041,0.201,-5.337
0.227,0.038,0.197,-5.337
0.191,0.041,0.196,-5.337
0.152,0.045,0.197,-5.337
0.147,0.046,0.200,-5.337
0.148,0.045,0.198,-5.337
0.206,0.042,0.198,-5.337
0.219,0.042,0.201,-5.337
0.191,0.044,0.203,-5.337
0.198,0.044,0.203,-5.337
0.283,0.042,0.203,-5.337
0.267,0.040,0.203,-5.337
0.198,0.048,0.203,-5.337
0.166,0.052,0.203,-5.337
0.157,0.049,0.200,-5.337
0.202,0.046,0.199,-5.337
0.207,0.049,0.202,-5.337
0.183,0.049,0.202,-5.337
0.238,0.045,0.194,-5.337
0.231,0.045,0.194,-5.337
0.218,0.045,0.202,-5.337
0.243,0.040,0.209,-5.337
0.242,0.040,0.209,-5.337
0.218,0.043,0.206,-5.337
0.221,0.042,0.201,-5.337
0.227,0.042,0.201,-5.337
0.203,0.046,0.200,-5.337
0.169,0.047,0.199,-5.337
0.147,0.045,0.198,-5.337
0.204,0.043,0.201,-5.337
0.226,0.044,0.203,-5.337
0.238,0.046,0.201,-5.337
0.232,0.047,0.200,-5.337
0.238,0.046,0.201,-5.337
0.229,0.043,0.202,-5.337
0.232,0.045,0.202,-5.337
0.192,0.048,0.204,-5.337
0.200,0.042,0.202,-5.337
0.234,0.038,0.199,-5.337
0.195,0.042,0.199,-5.337
0.148,0.048,0.202,-5.337
0.174,0.048,0.202,-5.337
0.263,0.047,0.202,-5.337
0.273,0.048,0.202,-5.337
0.207,0.046,0.204,-5.337
0.176,0.046,0.203,-5.337
0.241,0.042,0.201,-5.337
0.193,0.043,0.201,-5.337
0.157,0.045,0.201,-5.337
0.232,0.040,0.201,-5.337
0.284,0.041,0.202,-5.337
0.239,0.041,0.201,-5.337
0.192,0.041,0.199,-5.337
0.173,0.041,0.200,-5.337
0.184,0.039,0.203,-5.337
0.200,0.037,0.199,-5.337
0.196,0.041,0.197,-5.337
0.181,0.043,0.200,-5.337
0.193,0.041,0.205,-5.337
0.166,0.042,0.207,-5.337
0.155,0.040,0.204,-5.337
0.166,0.043,0.200,-5.337
0.225,0.044,0.199,-5.337
0.241,0.041,0.200,-5.337
0.225,0.039,0.202,-5.337
0.229,0.039,0.201,-5.337
0.266,0.040,0.198,-5.337
0.266,0.043,0.199,-5.337
0.225,0.042,0.200,-5.337
0.196,0.044,0.196,-5.337
0.151,0.047,0.196,-5.337
0.161,0.047,0.198,-5.337
0.220,0.045,0.200,-5.337
0.293,0.046,0.199,-5.337
0.273,0.043,0.202,-5.337
0.177,0.046,0.205,-5.337
0.168,0.047,0.201,-5.337
0.254,0.048,0.198,-5.337
0.225,0.053,0.201,-5.337
0.160,0.053,0.203,-5.337
0.202,0.049,0.205,-5.337
0.206,0.049,0.205,-5.337
0.150,0.050,0.202,-5.337
0.129,0.049,0.195,-5.337
0.158,0.048,0.198,-5.337
0.195,0.046,0.201,-5.337
0.145,0.049,0.203,-5.337
0.138,0.047,0.201,-5.337
0.160,0.047,0.199,-5.337
0.172,0.048,0.197,-5.337
0.174,0.050,0.195,-5.337
0.148,0.048,0.197,-5.337
0.146,0.051,0.200,-5.337
0.205,0.047,0.198,-5.337
0.260,0.047,0.194,-5.337
0.258,0.045,0.194,-5.337
0.247,0.043,0.197,-5.337
0.260,0.042,0.197,-5.337
0.169,0.049,0.198,-5.337
0.117,0.049,0.200,-5.337
0.165,0.047,0.202,-5.337
0.199,0.049,0.206,-5.337
0.218,0.049,0.204,-5.337
0.214,0.049,0.200,-5.337
0.238,0.050,0.199,-5.337
0.233,0.047,0.197,-5.337
0.201,0.051,0.197,-5.337
0.141,0.054,0.200,-5.337
0.139,0.055,0.199,-5.337
0.201,0.049,0.199,-5.337
0.182,0.051,0.202,-5.337
0.172,0.049,0.205,-5.337
0.196,0.049,0.203,-5.337
0.216,0.048,0.201,-5.337
0.199,0.046,0.196,-5.337
0.193,0.047,0.198,-5.337
0.259,0.047,0.200,-5.337
0.261,0.047,0.199,-5.337
0.244,0.045,0.198,-5.337
0.242,0.051,0.198,-5.337
0.211,0.053,0.196,-5.337
0.244,0.055,0.198,-5.337
0.285,0.056,0.200,-5.337
0.252,0.055,0.203,-5.337
0.239,0.053,0.206,-5.337
0.262,0.055,0.208,-5.337
0.239,0.054,0.205,-5.337
0.226,0.054,0.198,-5.337
0.202,0.057,0.196,-5.337
0.181,0.057,0.194,-5.337
0.152,0.055,0.198,-5.337
0.151,0.056,0.201,-5.337
0.145,0.059,0.202,-5.337
0.142,0.054,0.199,-5.337
0.180,0.049,0.200,-5.337
0.213,0.050,0.198,-5.337
0.264,0.052,0.197,-5.337
0.219,0.052,0.201,-5.337
0.190,0.051,0.201,-5.337
0.201,0.049,0.200,-5.337
0.205,0.050,0.199,-5.337
0.203,0.050,0.199,-5.337
0.178,0.052,0.200,-5.337
0.190,0.054,0.203,-5.337
0.135,0.058,0.203,-5.337
0.109,0.056,0.206,-5.337
0.177,0.053,0.204,-5.337
0.192,0.051,0.202,-5.337
0.208,0.051,0.202,-5.337
0.222,0.052,0.202,-5.337
0.280,0.051,0.201,-5.337
0.266,0.055,0.202,-5.337
0.211,0.054,0.198,-5.337
0.166,0.056,0.199,-5.337
0.179,0.054,0.199,-5.337
0.179,0.055,0.197,-5.337
0.152,0.055,0.194,-5.337
0.172,0.053,0.195,-5.337
0.232,0.052,0.196,-5.337
0.263,0.049,0.203,-5.337
0.257,0.045,0.205,-5.337
0.232,0.045,0.204,-5.337
0.216,0.045,0.202,-5.337
0.264,0.046,0.203,-5.337
0.242,0.047,0.202,-5.337
0.201,0.050,0.202,-5.337
0.200,0.050,0.200,-5.337
0.216,0.049,0.201,-5.337
0.208,0.049,0.203,-5.337
0.142,0.052,0.206,-5.337
0.189,0.056,0.204,-5.337
0.258,0.053,0.203,-5.337
0.241,0.051,0.202,-5.337
0.231,0.052,0.200,-5.337
0.208,0.052,0.200,-5.337
0.169,0.054,0.198,-5.337
0.188,0.052,0.200,-5.337
0.192,0.050,0.200,-5.337
0.217,0.050,0.202,-5.337
0.195,0.055,0.201,-5.337
0.213,0.055,0.202,-5.337
0.208,0.056,0.204,-5.337
0.167,0.054,0.203,-5.337
0.159,0.050,0.201,-5.337
0.174,0.050,0.200,-5.337
0.169,0.055,0.202,-5.337
0.207,0.055,0.200,-5.337
0.226,0.054,0.198,-5.337
0.206,0.057,0.198,-5.337
0.184,0.060,0.197,-5.337
0.190,0.058,0.193,-5.337
0.191,0.055,0.196,-5.337
0.225,0.051,0.199,-5.337
0.243,0.051,0.202,-5.337
0.230,0.052,0.206,-5.337
0.197,0.053,0.208,-5.337
0.185,0.059,0.204,-5.337
0.141,0.061,0.200,-5.337
0.131,0.060,0.197,-5.337
0.122,0.060,0.199,-5.337
0.157,0.060,0.200,-5.337
0.247,0.060,0.200,-5.337
0.261,0.059,0.200,-5.337
0.229,0.063,0.199,-5.337
0.192,0.062,0.200,-5.337
0.192,0.060,0.202,-5.337
0.194,0.058,0.201,-5.337
0.195,0.059,0.201,-5.337
0.158,0.060,0.202,-5.337
0.207,0.056,0.203,-5.337
0.222,0.052,0.203,-5.337
0.196,0.055,0.201,-5.337
0.184,0.058,0.199,-5.337
0.213,0.056,0.199,-5.337
0.261,0.053,0.201,-5.337
0.263,0.054,0.203,-5.337
0.189,0.059,0.203,-5.337
0.158,0.062,0.200,-5.337
0.183,0.061,0.203,-5.337
0.215,0.060,0.202,-5.337
0.214,0.063,0.202,-5.337
0.212,0.058,0.203,-5.337
0.225,0.058,0.203,-5.337
0.231,0.056,0.202,-5.337
0.238,0.054,0.203,-5.337
0.260,0.057,0.206,-5.337
0.231,0.060,0.204,-5.337
0.236,0.059,0.200,-5.337
0.229,0.062,0.194,-5.337
0.172,0.064,0.190,-5.337
0.148,0.064,0.197,-5.337
0.176,0.059,0.205,-5.337
0.209,0.061,0.204,-5.337
0.193,0.063,0.203,-5.337
0.218,0.060,0.202,-5.337
0.161,0.061,0.203,-5.337
0.082,0.066,0.199,-5.337
0.118,0.064,0.197,-5.337
0.166,0.058,0.198,-5.337
0.189,0.056,0.201,-5.337
0.137,0.058,0.201,-5.337
0.168,0.058,0.200,-5.337
0.203,0.058,0.196,-5.337
0.194,0.057,0.199,-5.337
0.191,0.058,0.203,-5.337
0.206,0.060,0.205,-5.337
0.222,0.060,0.202,-5.337
0.174,0.061,0.200,-5.337
0.130,0.061,0.198,-5.337
0.133,0.061,0.197,-5.337
0.157,0.059,0.197,-5.337
0.187,0.059,0.201,-5.337
0.213,0.057,0.202,-5.337
0.208,0.058,0.200,-5.337
0.182,0.056,0.199,-5.337
0.200,0.059,0.200,-5.337
0.229,0.061,0.203,-5.337
0.181,0.062,0.202,-5.337
0.141,0.060,0.200,-5.337
0.186,0.057,0.200,-5.337
0.211,0.058,0.204,-5.337
0.168,0.059,0.200,-5.337
0.159,0.058,0.197,-5.337
0.191,0.054,0.200,-5.337
0.186,0.054,0.205,-5.337
0.224,0.054,0.201,-5.337
0.253,0.057,0.197,-5.337
0.285,0.055,0.196,-5.337
0.260,0.057,0.199,-5.337
0.172,0.059,0.202,-5.337
0.144,0.059,0.200,-5.337
0.193,0.059,0.198,-5.337
0.176,0.060,0.198,-5.337
0.129,0.059,0.196,-5.337
0.128,0.060,0.199,-5.337
0.165,0.059,0.203,-5.337
0.177,0.055,0.202,-5.337
0.246,0.052,0.202,-5.337
0.290,0.052,0.203,-5.337
0.269,0.052,0.203,-5.337
0.245,0.054,0.201,-5.337
0.194,0.057,0.200,-5.337
0.185,0.056,0.199,-5.337
0.222,0.054,0.200,-5.337
0.181,0.058,0.200,-5.337
0.111,0.058,0.202,-5.337
0.178,0.055,0.201,-5.337
0.238,0.059,0.201,-5.337
0.174,0.062,0.199,-5.337
0.152,0.061,0.202,-5.337
0.159,0.059,0.200,-5.337
0.189,0.059,0.196,-5.337
0.204,0.061,0.194,-5.337
0.193,0.062,0.196,-5.337
0.211,0.056,0.200,-5.337
0.180,0.059,0.203,-5.337
0.157,0.061,0.205,-5.337
0.141,0.060,0.204,-5.337
0.152,0.058,0.202,-5.337
0.153,0.062,0.202,-5.337
0.203,0.057,0.202,-5.337
0.245,0.055,0.205,-5.337
0.235,0.057,0.203,-5.337
0.163,0.059,0.197,-5.337
0.153,0.059,0.199,-5.337
0.175,0.060,0.202,-5.337
0.228,0.056,0.206,-5.337
0.231,0.053,0.204,-5.337
0.198,0.055,0.203,-5.337
0.185,0.056,0.203,-5.337
0.204,0.059,0.201,-5.337
0.235,0.054,0.195,-5.337
0.251,0.055,0.194,-5.337
0.259,0.056,0.196,-5.337
0.226,0.059,0.199,-5.337
0.179,0.059,0.205,-5.337
0.132,0.059,0.207,-5.337
0.127,0.057,0.205,-5.337
0.163,0.054,0.201,-5.337
0.134,0.054,0.198,-5.337
0.140,0.055,0.198,-5.337
0.160,0.059,0.199,-5.337
0.158,0.056,0.200,-5.337
0.197,0.053,0.199,-5.337
0.192,0.054,0.197,-5.337
0.144,0.051,0.199,-5.337
0.185,0.049,0.203,-5.337
0.243,0.051,0.205,-5.337
0.197,0.053,0.206,-5.337
0.191,0.051,0.204,-5.337
0.227,0.050,0.198,-5.337
0.242,0.052,0.197,-5.337
0.209,0.056,0.197,-5.337
0.183,0.056,0.199,-5.337
0.216,0.054,0.201,-5.337
0.206,0.056,0.200,-5.337
0.147,0.053,0.197,-5.337
0.156,0.050,0.194,-5.337
0.237,0.049,0.197,-5.337
0.242,0.050,0.200,-5.337
0.151,0.056,0.203,-5.337
0.135,0.057,0.203,-5.337
0.111,0.056,0.201,-5.337
0.132,0.052,0.202,-5.337
0.156,0.052,0.203,-5.337
0.123,0.053,0.202,-5.337
0.130,0.051,0.202,-5.337
0.137,0.052,0.201,-5.337
0.189,0.049,0.204,-5.337
0.223,0.053,0.203,-5.337
0.200,0.058,0.198,-5.337
0.182,0.053,0.195,-5.337
0.224,0.054,0.198,-5.337
0.251,0.053,0.196,-5.337
0.181,0.059,0.196,-5.337
0.168,0.053,0.198,-5.337
0.255,0.052,0.202,-5.337
0.262,0.052,0.202,-5.337
0.206,0.054,0.203,-5.337
0.194,0.053,0.200,-5.337
0.183,0.055,0.199,-5.337
0.218,0.052,0.199,-5.337
0.233,0.046,0.198,-5.337
0.220,0.044,0.195,-5.337
0.236,0.044,0.194,-5.337
0.169,0.051,0.197,-5.337
0.188,0.053,0.200,-5.337
0.211,0.054,0.201,-5.337
0.227,0.051,0.197,-5.337
0.242,0.050,0.201,-5.337
0.246,0.051,0.204,-5.337
0.229,0.051,0.201,-5.337
0.207,0.050,0.194,-5.337
0.209,0.051,0.195,-5.337
0.183,0.055,0.199,-5.337
0.113,0.058,0.204,-5.337
0.101,0.054,0.202,-5.337
0.154,0.050,0.200,-5.337
0.200,0.051,0.200,-5.337
0.197,0.054,0.198,-5.337
0.177,0.057,0.196,-5.337
0.186,0.055,0.198,-5.337
0.207,0.051,0.200,-5.337
0.185,0.051,0.196,-5.337
0.178,0.051,0.197,-5.337
0.186,0.052,0.201,-5.337
0.208,0.053,0.201,-5.337
0.233,0.053,0.200,-5.337
0.210,0.051,0.197,-5.337
0.186,0.048,0.195,-5.337
0.138,0.053,0.199,-5.337
0.152,0.052,0.202,-5.337
0.227,0.050,0.203,-5.337
0.210,0.051,0.203,-5.337
0.182,0.053,0.202,-5.337
0.221,0.050,0.201,-5.337
0.181,0.053,0.202,-5.337
0.173,0.052,0.200,-5.337
0.206,0.048,0.198,-5.337
0.244,0.046,0.196,-5.337
0.211,0.052,0.197,-5.337
0.120,0.055,0.198,-5.337
0.144,0.056,0.200,-5.337
0.202,0.054,0.202,-5.337
0.174,0.050,0.200,-5.337
0.199,0.047,0.198,-5.337
0.205,0.048,0.197,-5.337
0.185,0.046,0.197,-5.337
0.203,0.045,0.197,-5.337
0.201,0.043,0.197,-5.337
0.192,0.043,0.196,-5.337
0.202,0.043,0.197,-5.337
0.213,0.044,0.196,-5.337
0.207,0.043,0.197,-5.337
0.178,0.047,0.197,-5.337
0.137,0.048,0.203,-5.337
0.188,0.048,0.207,-5.337
0.192,0.045,0.207,-5.337
0.205,0.045,0.203,-5.337
0.208,0.046,0.200,-5.337
0.195,0.048,0.199,-5.337
0.163,0.051,0.199,-5.337
0.133,0.052,0.201,-5.337
0.140,0.050,0.201,-5.337
0.198,0.047,0.201,-5.337
0.258,0.048,0.200,-5.337
0.276,0.042,0.196,-5.337
0.236,0.044,0.195,-5.337
0.161,0.049,0.195,-5.337
0.099,0.049,0.196,-5.337
0.140,0.048,0.199,-5.337
0.202,0.047,0.199,-5.337
0.174,0.049,0.196,-5.337
0.144,0.047,0.198,-5.337
0.157,0.047,0.200,-5.337
0.164,0.048,0.201,-5.337
0.215,0.047,0.205,-5.337
0.250,0.047,0.204,-5.337
0.203,0.050,0.202,-5.337
0.173,0.053,0.200,-5.337
0.181,0.050,0.194,-5.337
0.207,0.052,0.194,-5.337
0.183,0.050,0.197,-5.337
0.216,0.052,0.193,-5.337
0.246,0.053,0.192,-5.337
0.217,0.051,0.196,-5.337
0.170,0.049,0.202,-5.337
0.227,0.046,0.202,-5.337
0.222,0.047,0.199,-5.337
0.219,0.045,0.197,-5.337
0.240,0.046,0.200,-5.337
0.221,0.046,0.203,-5.337
0.173,0.050,0.201,-5.337
0.129,0.052,0.198,-5.337
0.169,0.051,0.196,-5.337
0.169,0.051,0.198,-5.337
0.167,0.048,0.204,-5.337
0.238,0.046,0.212,-5.337
0.242,0.046,0.213,-5.337
0.194,0.047,0.209,-5.337
0.136,0.047,0.201,-5.337
0.182,0.045,0.198,-5.337
0.185,0.045,0.198,-5.337
0.142,0.046,0.198,-5.337
0.124,0.044,0.197,-5.337
0.186,0.045,0.198,-5.337
0.220,0.043,0.195,-5.337
0.215,0.042,0.194,-5.337
0.237,0.038,0.199,-5.337
0.247,0.041,0.203,-5.337
0.235,0.042,0.203,-5.337
0.253,0.044,0.206,-5.337
0.259,0.044,0.201,-5.337
0.252,0.043,0.196,-5.337
0.232,0.046,0.198,-5.337
0.215,0.047,0.199,-5.337
0.161,0.049,0.200,-5.337
0.171,0.049,0.201,-5.337
0.228,0.046,0.203,-5.337
0.259,0.045,0.202,-5.337
0.224,0.047,0.203,-5.337
0.165,0.049,0.206,-5.337
0.116,0.052,0.208,-5.337
0.138,0.049,0.205,-5.337
0.244,0.047,0.203,-5.337
0.277,0.046,0.204,-5.337
0.254,0.044,0.202,-5.337
0.279,0.046,0.200,-5.337
0.226,0.050,0.200,-5.337
0.154,0.048,0.201,-5.337
0.186,0.044,0.200,-5.337
0.240,0.043,0.199,-5.337
0.235,0.043,0.201,-5.337
0.208,0.046,0.202,-5.337
0.241,0.043,0.201,-5.337
0.253,0.044,0.201,-5.337
0.213,0.043,0.199,-5.337
0.167,0.045,0.197,-5.337
0.178,0.045,0.198,-5.337
0.199,0.048,0.201,-5.337
0.244,0.045,0.200,-5.337
0.210,0.045,0.202,-5.337
0.131,0.047,0.199,-5.337
0.137,0.049,0.202,-5.337
0.128,0.049,0.203,-5.337
0.101,0.049,0.199,-5.337
0.085,0.052,0.199,-5.337
0.188,0.049,0.203,-5.337
0.237,0.047,0.206,-5.337
0.217,0.044,0.205,-5.337
0.228,0.044,0.201,-5.337
0.306,0.044,0.203,-5.337
0.275,0.046,0.205,-5.337
0.212,0.047,0.200,-5.337
0.141,0.045,0.198,-5.337
0.142,0.046,0.197,-5.337
0.174,0.046,0.197,-5.337
0.198,0.046,0.195,-5.337
0.217,0.044,0.198,-5.337
0.203,0.044,0.200,-5.337
0.163,0.047,0.202,-5.337
0.165,0.044,0.200,-5.337
0.181,0.044,0.198,-5.337
0.218,0.044,0.198,-5.337
0.195,0.047,0.198,-5.337
0.199,0.045,0.198,-5.337
0.234,0.043,0.200,-5.337
0.236,0.045,0.198,-5.337
0.215,0.044,0.199,-5.337
0.201,0.042,0.199,-5.337
0.215,0.040,0.201,-5.337
0.229,0.042,0.200,-5.337
0.211,0.047,0.196,-5.337
0.222,0.047,0.198,-5.337
0.244,0.047,0.204,-5.337
0.220,0.045,0.206,-5.337
0.236,0.045,0.203,-5.337
0.226,0.046,0.201,-5.337
0.163,0.046,0.203,-5.337
0.149,0.047,0.204,-5.337
0.184,0.042,0.199,-5.337
0.204,0.037,0.198,-5.337
0.163,0.040,0.197,-5.337
0.140,0.043,0.197,-5.337
0.192,0.041,0.196,-5.337
0.184,0.043,0.197,-5.337
0.184,0.046,0.196,-5.337
0.174,0.045,0.198,-5.337
0.167,0.045,0.198,-5.337
0.205,0.044,0.203,-5.337
0.211,0.042,0.206,-5.337
0.194,0.041,0.207,-5.337
0.183,0.041,0.204,-5.337
0.179,0.045,0.201,-5.337
0.163,0.043,0.198,-5.337
0.181,0.042,0.201,-5.337
0.214,0.041,0.203,-5.337
0.221,0.044,0.203,-5.337
0.229,0.042,0.201,-5.337
0.169,0.047,0.200,-5.337
0.151,0.046,0.198,-5.337
0.218,0.041,0.200,-5.337
0.170,0.044,0.199,-5.337
0.130,0.049,0.200,-5.337
0.151,0.050,0.202,-5.337
0.216,0.047,0.202,-5.337
0.254,0.047,0.202,-5.337
0.261,0.048,0.202,-5.337
0.234,0.047,0.204,-5.337
0.192,0.052,0.203,-5.337
