[Parameters]
Operating Mode, Feedback
0.195,0.036,0.255,-5.337
0.291,0.034,0.254,-5.337
0.316,0.031,0.252,-5.337
0.255,0.034,0.256,-5.337
0.266,0.035,0.258,-5.337
0.241,0.035,0.256,-5.337
0.135,0.038,0.256,-5.337
0.080,0.040,0.256,-5.337
0.107,0.041,0.258,-5.337
0.158,0.042,0.256,-5.337
0.237,0.040,0.253,-5.337
0.237,0.039,0.252,-5.337
0.210,0.041,0.256,-5.337
0.206,0.040,0.255,-5.337
0.215,0.041,0.254,-5.337
0.186,0.042,0.253,-5.337
0.163,0.041,0.255,-5.337
0.208,0.039,0.256,-5.337
0.298,0.036,0.254,-5.337
0.289,0.035,0.255,-5.337
0.272,0.034,0.258,-5.337
0.306,0.036,0.259,-5.337
0.273,0.041,0.256,-5.337
0.208,0.044,0.254,-5.337
0.176,0.040,0.251,-5.337
0.162,0.042,0.250,-5.337
0.137,0.042,0.252,-5.337
0.161,0.041,0.255,-5.337
0.238,0.039,0.253,-5.337
0.243,0.038,0.255,-5.337
0.279,0.039,0.253,-5.337
0.257,0.043,0.253,-5.337
0.208,0.044,0.254,-5.337
0.212,0.043,0.258,-5.337
0.258,0.042,0.258,-5.337
0.218,0.045,0.257,-5.337
0.156,0.043,0.256,-5.337
0.136,0.044,0.253,-5.337
0.191,0.044,0.253,-5.337
0.261,0.043,0.256,-5.337
0.200,0.044,0.258,-5.337
0.132,0.048,0.258,-5.337
0.169,0.046,0.255,-5.337
0.223,0.045,0.254,-5.337
0.207,0.045,0.252,-5.337
0.153,0.047,0.252,-5.337
0.145,0.048,0.256,-5.337
0.225,0.046,0.257,-5.337
0.257,0.047,0.252,-5.337
0.217,0.049,0.250,-5.337
0.187,0.053,0.248,-5.337
0.227,0.053,0.247,-5.337
0.208,0.051,0.252,-5.337
0.154,0.050,0.257,-5.337
0.187,0.051,0.259,-5.337
0.232,0.051,0.260,-5.337
0.259,0.051,0.259,-5.337
0.283,0.051,0.256,-5.337
0.249,0.052,0.255,-5.337
0.248,0.051,0.255,-5.337
0.306,0.047,0.252,-5.337
0.302,0.045,0.250,-5.337
0.178,0.051,0.253,-5.337
0.181,0.048,0.253,-5.337
0.179,0.047,0.256,-5.337
0.220,0.044,0.256,-5.337
0.270,0.046,0.254,-5.337
0.249,0.044,0.253,-5.337
0.247,0.049,0.252,-5.337
0.196,0.053,0.253,-5.337
0.223,0.051,0.255,-5.337
0.264,0.051,0.253,-5.337
0.291,0.051,0.256,-5.337
0.261,0.048,0.257,-5.337
0.286,0.047,0.257,-5.337
0.250,0.051,0.254,-5.337
0.216,0.052,0.251,-5.337
0.273,0.050,0.252,-5.337
0.269,0.050,0.253,-5.337
0.175,0.053,0.251,-5.337
0.179,0.054,0.252,-5.337
0.234,0.053,0.254,-5.337
0.251,0.053,0.254,-5.337
0.264,0.053,0.256,-5.337
0.242,0.056,0.255,-5.337
0.254,0.053,0.253,-5.337
0.282,0.052,0.254,-5.337
0.259,0.053,0.256,-5.337
0.258,0.049,0.253,-5.337
0.263,0.049,0.254,-5.337
0.242,0.046,0.255,-5.337
0.243,0.052,0.254,-5.337
0.223,0.052,0.250,-5.337
0.278,0.049,0.250,-5.337
0.307,0.048,0.253,-5.337
0.236,0.050,0.255,-5.337
0.211,0.053,0.255,-5.337
0.209,0.058,0.255,-5.337
0.212,0.055,0.254,-5.337
0.187,0.054,0.254,-5.337
0.204,0.053,0.254,-5.337
0.253,0.054,0.251,-5.337
0.283,0.053,0.250,-5.337
0.262,0.053,0.249,-5.337
0.247,0.055,0.251,-5.337
0.249,0.058,0.256,-5.337
0.209,0.057,0.258,-5.337
0.218,0.054,0.254,-5.337
0.222,0.056,0.250,-5.337
0.248,0.056,0.250,-5.337
0.233,0.058,0.254,-5.337
0.154,0.059,0.255,-5.337
0.109,0.059,0.259,-5.337
0.179,0.059,0.260,-5.337
0.206,0.057,0.255,-5.337
0.250,0.051,0.251,-5.337
0.252,0.049,0.252,-5.337
0.176,0.052,0.253,-5.337
0.238,0.051,0.256,-5.337
0.269,0.053,0.257,-5.337
0.240,0.051,0.253,-5.337
0.302,0.049,0.249,-5.337
0.283,0.052,0.250,-5.337
0.251,0.053,0.255,-5.337
0.223,0.054,0.256,-5.337
0.191,0.056,0.255,-5.337
0.142,0.058,0.255,-5.337
0.135,0.058,0.255,-5.337
0.199,0.055,0.251,-5.337
0.251,0.060,0.249,-5.337
0.237,0.063,0.251,-5.337
0.246,0.061,0.254,-5.337
0.235,0.061,0.254,-5.337
0.191,0.061,0.254,-5.337
0.164,0.057,0.252,-5.337
0.208,0.053,0.254,-5.337
0.273,0.050,0.253,-5.337
0.257,0.054,0.252,-5.337
0.244,0.057,0.249,-5.337
0.249,0.058,0.253,-5.337
0.253,0.058,0.256,-5.337
0.310,0.059,0.257,-5.337
0.322,0.057,0.255,-5.337
0.260,0.062,0.255,-5.337
0.236,0.061,0.253,-5.337
0.208,0.060,0.254,-5.337
0.184,0.060,0.254,-5.337
0.204,0.059,0.255,-5.337
0.252,0.056,0.255,-5.337
0.292,0.058,0.255,-5.337
0.295,0.057,0.256,-5.337
0.198,0.057,0.254,-5.337
0.140,0.055,0.250,-5.337
0.169,0.055,0.247,-5.337
0.275,0.056,0.248,-5.337
0.301,0.057,0.248,-5.337
0.217,0.058,0.249,-5.337
0.142,0.060,0.254,-5.337
0.166,0.061,0.257,-5.337
0.203,0.063,0.259,-5.337
0.252,0.060,0.259,-5.337
0.286,0.057,0.255,-5.337
0.271,0.061,0.251,-5.337
0.236,0.059,0.252,-5.337
0.179,0.056,0.255,-5.337
0.180,0.056,0.255,-5.337
0.192,0.056,0.254,-5.337
0.227,0.059,0.253,-5.337
0.249,0.060,0.251,-5.337
0.182,0.061,0.255,-5.337
0.181,0.065,0.259,-5.337
0.172,0.065,0.256,-5.337
0.228,0.063,0.252,-5.337
0.279,0.061,0.252,-5.337
0.285,0.059,0.253,-5.337
0.243,0.060,0.252,-5.337
0.215,0.064,0.254,-5.337
0.219,0.061,0.255,-5.337
0.260,0.056,0.255,-5.337
0.287,0.054,0.255,-5.337
0.207,0.059,0.256,-5.337
0.197,0.062,0.255,-5.337
0.298,0.062,0.255,-5.337
0.223,0.065,0.257,-5.337
0.158,0.064,0.255,-5.337
0.229,0.060,0.252,-5.337
0.320,0.061,0.251,-5.337
0.327,0.061,0.252,-5.337
0.239,0.062,0.253,-5.337
0.191,0.064,0.253,-5.337
0.206,0.063,0.252,-5.337
0.221,0.058,0.254,-5.337
0.253,0.058,0.256,-5.337
0.255,0.058,0.258,-5.337
0.260,0.059,0.256,-5.337
0.247,0.060,0.255,-5.337
0.215,0.059,0.255,-5.337
0.208,0.058,0.255,-5.337
0.246,0.056,0.252,-5.337
0.242,0.051,0.250,-5.337
0.249,0.053,0.252,-5.337
0.213,0.056,0.254,-5.337
0.166,0.060,0.257,-5.337
0.157,0.063,0.256,-5.337
0.242,0.056,0.255,-5.337
0.324,0.054,0.255,-5.337
0.287,0.056,0.256,-5.337
0.193,0.059,0.252,-5.337
0.193,0.060,0.253,-5.337
0.230,0.059,0.254,-5.337
0.269,0.058,0.256,-5.337
0.309,0.053,0.255,-5.337
0.293,0.054,0.252,-5.337
0.216,0.056,0.253,-5.337
0.223,0.058,0.254,-5.337
0.289,0.055,0.255,-5.337
0.327,0.055,0.258,-5.337
0.238,0.057,0.259,-5.337
0.187,0.059,0.260,-5.337
0.180,0.058,0.260,-5.337
0.155,0.058,0.256,-5.337
0.131,0.062,0.250,-5.337
0.200,0.063,0.252,-5.337
0.273,0.060,0.257,-5.337
0.242,0.061,0.259,-5.337
0.143,0.062,0.257,-5.337
0.118,0.063,0.255,-5.337
0.150,0.066,0.256,-5.337
0.168,0.065,0.257,-5.337
0.238,0.059,0.255,-5.337
0.325,0.057,0.254,-5.337
0.286,0.061,0.257,-5.337
0.195,0.061,0.257,-5.337
0.159,0.062,0.260,-5.337
0.175,0.060,0.259,-5.337
0.164,0.058,0.258,-5.337
0.200,0.058,0.257,-5.337
0.246,0.060,0.259,-5.337
0.268,0.057,0.258,-5.337
0.232,0.056,0.255,-5.337
0.223,0.054,0.249,-5.337
0.204,0.055,0.250,-5.337
0.193,0.050,0.253,-5.337
0.216,0.048,0.255,-5.337
0.217,0.048,0.258,-5.337
0.148,0.049,0.257,-5.337
0.152,0.049,0.255,-5.337
0.235,0.051,0.256,-5.337
0.195,0.056,0.254,-5.337
0.157,0.056,0.252,-5.337
0.175,0.052,0.251,-5.337
0.210,0.050,0.256,-5.337
0.193,0.051,0.260,-5.337
0.161,0.051,0.260,-5.337
0.151,0.052,0.257,-5.337
0.187,0.050,0.253,-5.337
0.195,0.048,0.251,-5.337
0.233,0.050,0.253,-5.337
0.246,0.050,0.254,-5.337
0.202,0.051,0.256,-5.337
0.228,0.052,0.262,-5.337
0.279,0.050,0.259,-5.337
0.195,0.049,0.257,-5.337
0.187,0.048,0.253,-5.337
0.184,0.047,0.251,-5.337
0.206,0.050,0.255,-5.337
0.180,0.054,0.256,-5.337
0.163,0.054,0.254,-5.337
0.166,0.053,0.255,-5.337
0.104,0.056,0.257,-5.337
0.078,0.056,0.254,-5.337
0.136,0.058,0.253,-5.337
0.208,0.057,0.255,-5.337
0.189,0.054,0.257,-5.337
0.158,0.053,0.256,-5.337
0.183,0.055,0.256,-5.337
0.147,0.056,0.257,-5.337
0.166,0.053,0.256,-5.337
0.215,0.052,0.249,-5.337
0.233,0.055,0.246,-5.337
0.159,0.058,0.251,-5.337
0.180,0.056,0.254,-5.337
0.226,0.053,0.253,-5.337
0.278,0.050,0.255,-5.337
0.298,0.049,0.253,-5.337
0.211,0.049,0.252,-5.337
0.127,0.049,0.249,-5.337
0.163,0.051,0.252,-5.337
0.236,0.047,0.257,-5.337
0.227,0.048,0.259,-5.337
0.203,0.046,0.255,-5.337
0.177,0.047,0.253,-5.337
0.208,0.045,0.257,-5.337
0.263,0.044,0.258,-5.337
0.248,0.045,0.258,-5.337
0.194,0.048,0.256,-5.337
0.222,0.048,0.254,-5.337
0.239,0.046,0.255,-5.337
0.323,0.043,0.252,-5.337
0.288,0.045,0.251,-5.337
0.188,0.046,0.254,-5.337
0.112,0.047,0.256,-5.337
0.182,0.047,0.254,-5.337
0.215,0.047,0.252,-5.337
0.134,0.045,0.256,-5.337
0.149,0.045,0.255,-5.337
0.205,0.045,0.254,-5.337
0.218,0.046,0.252,-5.337
0.219,0.046,0.252,-5.337
0.154,0.047,0.252,-5.337
0.188,0.045,0.257,-5.337
0.218,0.046,0.258,-5.337
0.178,0.045,0.255,-5.337
0.174,0.043,0.251,-5.337
0.215,0.045,0.251,-5.337
0.165,0.047,0.254,-5.337
0.126,0.049,0.260,-5.337
0.167,0.044,0.260,-5.337
0.221,0.039,0.256,-5.337
0.232,0.042,0.253,-5.337
0.241,0.045,0.255,-5.337
0.240,0.045,0.259,-5.337
0.217,0.047,0.256,-5.337
0.245,0.049,0.254,-5.337
0.227,0.050,0.255,-5.337
0.181,0.047,0.257,-5.337
0.156,0.045,0.257,-5.337
0.181,0.044,0.254,-5.337
0.235,0.046,0.255,-5.337
0.239,0.049,0.259,-5.337
0.212,0.049,0.258,-5.337
0.192,0.050,0.255,-5.337
0.199,0.051,0.253,-5.337
0.215,0.051,0.251,-5.337
0.169,0.051,0.247,-5.337
0.172,0.047,0.250,-5.337
0.214,0.045,0.253,-5.337
0.225,0.048,0.253,-5.337
0.154,0.048,0.249,-5.337
0.129,0.047,0.248,-5.337
0.143,0.048,0.250,-5.337
0.210,0.044,0.255,-5.337
0.286,0.035,0.258,-5.337
0.250,0.038,0.256,-5.337
0.114,0.045,0.253,-5.337
0.119,0.046,0.252,-5.337
0.185,0.046,0.253,-5.337
0.245,0.044,0.254,-5.337
0.228,0.040,0.254,-5.337
0.167,0.041,0.250,-5.337
0.194,0.043,0.250,-5.337
0.190,0.045,0.255,-5.337
0.184,0.048,0.260,-5.337
0.190,0.049,0.258,-5.337
0.191,0.049,0.257,-5.337
0.146,0.050,0.257,-5.337
0.101,0.047,0.255,-5.337
0.078,0.047,0.251,-5.337
0.127,0.043,0.253,-5.337
0.132,0.043,0.259,-5.337
0.119,0.043,0.263,-5.337
0.140,0.044,0.258,-5.337
0.203,0.040,0.253,-5.337
0.260,0.037,0.248,-5.337
0.186,0.039,0.244,-5.337
0.163,0.040,0.246,-5.337
0.186,0.039,0.250,-5.337
0.163,0.043,0.252,-5.337
0.103,0.045,0.255,-5.337
0.138,0.043,0.256,-5.337
0.193,0.042,0.258,-5.337
0.183,0.044,0.256,-5.337
0.158,0.041,0.253,-5.337
0.145,0.042,0.253,-5.337
0.137,0.043,0.253,-5.337
0.184,0.044,0.251,-5.337
0.252,0.042,0.253,-5.337
0.255,0.039,0.258,-5.337
0.221,0.041,0.259,-5.337
0.145,0.042,0.255,-5.337
0.119,0.041,0.250,-5.337
0.187,0.041,0.249,-5.337
0.205,0.044,0.250,-5.337
0.217,0.042,0.252,-5.337
0.253,0.040,0.251,-5.337
0.160,0.044,0.252,-5.337
0.110,0.043,0.251,-5.337
0.215,0.040,0.252,-5.337
0.291,0.040,0.254,-5.337
0.291,0.043,0.256,-5.337
0.216,0.044,0.257,-5.337
0.202,0.043,0.253,-5.337
0.197,0.038,0.249,-5.337
0.135,0.045,0.250,-5.337
0.127,0.043,0.254,-5.337
0.198,0.041,0.255,-5.337
0.223,0.036,0.250,-5.337
0.209,0.038,0.251,-5.337
0.153,0.040,0.254,-5.337
0.141,0.041,0.254,-5.337
0.146,0.040,0.253,-5.337
0.181,0.041,0.258,-5.337
0.144,0.044,0.259,-5.337
0.151,0.045,0.255,-5.337
0.187,0.042,0.253,-5.337
0.223,0.041,0.250,-5.337
0.241,0.040,0.252,-5.337
0.198,0.042,0.251,-5.337
0.234,0.039,0.252,-5.337
0.185,0.043,0.255,-5.337
0.175,0.042,0.255,-5.337
0.237,0.039,0.256,-5.337
0.184,0.042,0.260,-5.337
0.207,0.039,0.260,-5.337
0.239,0.042,0.255,-5.337
0.197,0.041,0.250,-5.337
0.250,0.038,0.251,-5.337
0.243,0.040,0.253,-5.337
0.189,0.041,0.254,-5.337
0.238,0.041,0.255,-5.337
0.228,0.042,0.256,-5.337
0.180,0.041,0.256,-5.337
0.212,0.037,0.256,-5.337
0.244,0.036,0.254,-5.337
0.298,0.036,0.254,-5.337
0.261,0.036,0.254,-5.337
0.220,0.035,0.253,-5.337
0.194,0.039,0.252,-5.337
0.127,0.042,0.253,-5.337
0.131,0.041,0.251,-5.337
0.192,0.039,0.252,-5.337
0.189,0.039,0.258,-5.337
0.197,0.037,0.258,-5.337
0.226,0.041,0.254,-5.337
0.210,0.043,0.251,-5.337
0.107,0.042,0.253,-5.337
0.074,0.041,0.253,-5.337
0.150,0.037,0.257,-5.337
0.183,0.039,0.258,-5.337
0.155,0.045,0.257,-5.337
0.215,0.047,0.255,-5.337
0.215,0.044,0.257,-5.337
0.243,0.044,0.255,-5.337
0.291,0.044,0.253,-5.337
0.290,0.043,0.251,-5.337
0.232,0.044,0.253,-5.337
0.204,0.042,0.252,-5.337
0.232,0.042,0.252,-5.337
0.225,0.045,0.256,-5.337
0.223,0.048,0.258,-5.337
0.225,0.043,0.259,-5.337
0.214,0.039,0.256,-5.337
0.193,0.044,0.256,-5.337
0.148,0.042,0.257,-5.337
0.136,0.042,0.257,-5.337
0.193,0.041,0.255,-5.337
0.225,0.037,0.253,-5.337
0.142,0.042,0.254,-5.337
0.131,0.048,0.255,-5.337
0.205,0.046,0.251,-5.337
0.248,0.047,0.250,-5.337
0.224,0.043,0.254,-5.337
0.252,0.039,0.256,-5.337
0.201,0.040,0.257,-5.337
0.197,0.043,0.256,-5.337
0.218,0.045,0.257,-5.337
0.186,0.048,0.256,-5.337
0.140,0.046,0.253,-5.337
0.198,0.043,0.253,-5.337
0.197,0.047,0.254,-5.337
0.238,0.050,0.254,-5.337
0.243,0.050,0.255,-5.337
0.251,0.049,0.255,-5.337
0.235,0.046,0.257,-5.337
0.205,0.046,0.258,-5.337
0.222,0.044,0.259,-5.337
0.224,0.043,0.257,-5.337
0.225,0.042,0.254,-5.337
0.185,0.042,0.249,-5.337
0.150,0.044,0.249,-5.337
0.169,0.043,0.253,-5.337
0.246,0.040,0.257,-5.337
0.252,0.037,0.257,-5.337
0.252,0.038,0.255,-5.337
0.180,0.043,0.256,-5.337
0.189,0.042,0.259,-5.337
0.198,0.041,0.258,-5.337
0.164,0.043,0.256,-5.337
0.209,0.039,0.255,-5.337
0.230,0.037,0.256,-5.337
0.219,0.038,0.255,-5.337
0.280,0.041,0.256,-5.337
0.315,0.042,0.258,-5.337
0.265,0.043,0.255,-5.337
0.245,0.040,0.252,-5.337
0.272,0.039,0.256,-5.337
0.274,0.039,0.259,-5.337
0.220,0.042,0.256,-5.337
0.152,0.039,0.253,-5.337
0.159,0.041,0.252,-5.337
0.247,0.039,0.256,-5.337
0.259,0.037,0.260,-5.337
0.191,0.040,0.262,-5.337
0.165,0.043,0.262,-5.337
0.222,0.046,0.261,-5.337
0.236,0.048,0.257,-5.337
0.212,0.046,0.256,-5.337
0.161,0.051,0.255,-5.337
0.140,0.052,0.255,-5.337
0.143,0.052,0.251,-5.337
0.157,0.052,0.251,-5.337
0.169,0.047,0.254,-5.337
0.201,0.047,0.256,-5.337
0.217,0.045,0.254,-5.337
0.169,0.046,0.254,-5.337
0.153,0.046,0.256,-5.337
0.147,0.048,0.255,-5.337
0.126,0.052,0.256,-5.337
0.164,0.051,0.256,-5.337
0.182,0.048,0.254,-5.337
0.189,0.051,0.256,-5.337
0.200,0.053,0.257,-5.337
0.224,0.049,0.256,-5.337
0.259,0.050,0.257,-5.337
0.287,0.051,0.257,-5.337
0.256,0.050,0.257,-5.337
0.225,0.049,0.256,-5.337
0.216,0.048,0.258,-5.337
0.268,0.044,0.256,-5.337
0.265,0.044,0.254,-5.337
0.187,0.048,0.252,-5.337
0.214,0.050,0.254,-5.337
0.281,0.047,0.255,-5.337
0.275,0.046,0.256,-5.337
0.207,0.048,0.255,-5.337
0.204,0.048,0.257,-5.337
0.276,0.047,0.257,-5.337
0.310,0.050,0.259,-5.337
0.269,0.050,0.257,-5.337
0.217,0.048,0.256,-5.337
0.193,0.051,0.254,-5.337
0.217,0.056,0.256,-5.337
0.300,0.057,0.255,-5.337
0.300,0.053,0.252,-5.337
0.273,0.052,0.255,-5.337
0.211,0.054,0.256,-5.337
0.187,0.052,0.257,-5.337
0.261,0.050,0.258,-5.337
0.200,0.051,0.253,-5.337
0.168,0.051,0.248,-5.337
0.171,0.052,0.247,-5.337
0.205,0.052,0.250,-5.337
0.217,0.054,0.253,-5.337
0.249,0.056,0.254,-5.337
0.335,0.055,0.255,-5.337
0.348,0.055,0.254,-5.337
0.246,0.054,0.254,-5.337
0.121,0.058,0.255,-5.337
0.105,0.057,0.258,-5.337
0.177,0.054,0.258,-5.337
0.233,0.056,0.255,-5.337
0.285,0.054,0.252,-5.337
0.346,0.052,0.254,-5.337
0.313,0.053,0.251,-5.337
0.222,0.052,0.251,-5.337
0.155,0.055,0.257,-5.337
0.174,0.057,0.258,-5.337
0.221,0.049,0.255,-5.337
0.176,0.053,0.252,-5.337
0.201,0.051,0.254,-5.337
0.257,0.048,0.255,-5.337
0.271,0.052,0.255,-5.337
0.241,0.055,0.255,-5.337
0.217,0.056,0.255,-5.337
0.160,0.057,0.252,-5.337
0.172,0.057,0.250,-5.337
0.265,0.055,0.254,-5.337
0.303,0.056,0.258,-5.337
0.233,0.055,0.255,-5.337
0.136,0.055,0.250,-5.337
0.153,0.058,0.247,-5.337
0.177,0.059,0.253,-5.337
0.233,0.060,0.254,-5.337
0.262,0.057,0.255,-5.337
0.221,0.056,0.255,-5.337
0.263,0.056,0.258,-5.337
0.295,0.058,0.256,-5.337
0.277,0.057,0.255,-5.337
0.325,0.056,0.254,-5.337
0.305,0.058,0.253,-5.337
0.316,0.060,0.250,-5.337
0.283,0.056,0.248,-5.337
0.234,0.054,0.250,-5.337
0.249,0.057,0.254,-5.337
0.276,0.058,0.256,-5.337
0.275,0.059,0.255,-5.337
0.282,0.057,0.255,-5.337
0.237,0.058,0.257,-5.337
0.207,0.058,0.258,-5.337
0.179,0.059,0.253,-5.337
0.191,0.059,0.249,-5.337
0.212,0.057,0.248,-5.337
0.201,0.061,0.253,-5.337
0.174,0.065,0.256,-5.337
0.144,0.061,0.258,-5.337
0.204,0.057,0.256,-5.337
0.317,0.058,0.253,-5.337
0.244,0.057,0.249,-5.337
0.139,0.059,0.252,-5.337
0.229,0.058,0.255,-5.337
0.330,0.058,0.256,-5.337
0.335,0.055,0.256,-5.337
0.275,0.057,0.256,-5.337
0.244,0.061,0.252,-5.337
0.218,0.062,0.253,-5.337
0.234,0.058,0.257,-5.337
0.289,0.056,0.257,-5.337
0.287,0.060,0.258,-5.337
0.305,0.058,0.256,-5.337
0.295,0.060,0.253,-5.337
0.237,0.060,0.249,-5.337
0.158,0.059,0.248,-5.337
0.145,0.061,0.252,-5.337
0.185,0.061,0.253,-5.337
0.225,0.057,0.252,-5.337
0.244,0.055,0.254,-5.337
0.245,0.056,0.252,-5.337
0.219,0.058,0.251,-5.337
0.213,0.058,0.252,-5.337
0.245,0.058,0.256,-5.337
0.290,0.056,0.258,-5.337
0.294,0.058,0.256,-5.337
0.203,0.060,0.250,-5.337
0.157,0.063,0.254,-5.337
0.218,0.058,0.255,-5.337
0.236,0.057,0.256,-5.337
0.177,0.058,0.254,-5.337
0.202,0.059,0.252,-5.337
0.290,0.058,0.254,-5.337
0.356,0.060,0.251,-5.337
0.298,0.061,0.248,-5.337
0.156,0.062,0.249,-5.337
0.149,0.061,0.253,-5.337
0.229,0.060,0.254,-5.337
0.269,0.058,0.251,-5.337
0.262,0.061,0.250,-5.337
0.200,0.063,0.254,-5.337
0.214,0.060,0.253,-5.337
0.299,0.059,0.250,-5.337
0.318,0.060,0.251,-5.337
0.215,0.065,0.253,-5.337
0.200,0.067,0.252,-5.337
0.292,0.066,0.253,-5.337
0.272,0.066,0.253,-5.337
0.268,0.065,0.255,-5.337
0.314,0.065,0.255,-5.337
0.283,0.064,0.253,-5.337
0.254,0.065,0.248,-5.337
0.229,0.063,0.249,-5.337
0.167,0.064,0.249,-5.337
0.188,0.070,0.252,-5.337
0.244,0.072,0.250,-5.337
0.284,0.068,0.250,-5.337
0.272,0.067,0.252,-5.337
0.233,0.067,0.254,-5.337
0.280,0.066,0.257,-5.337
0.285,0.068,0.256,-5.337
0.247,0.068,0.252,-5.337
0.236,0.070,0.250,-5.337
0.224,0.069,0.250,-5.337
0.171,0.069,0.251,-5.337
0.111,0.069,0.254,-5.337
0.222,0.066,0.256,-5.337
0.297,0.067,0.253,-5.337
0.228,0.070,0.250,-5.337
0.245,0.068,0.252,-5.337
0.297,0.065,0.253,-5.337
0.241,0.066,0.254,-5.337
0.213,0.066,0.253,-5.337
0.259,0.063,0.253,-5.337
0.325,0.063,0.252,-5.337
0.324,0.064,0.250,-5.337
0.323,0.063,0.250,-5.337
0.255,0.067,0.254,-5.337
0.212,0.067,0.256,-5.337
0.171,0.066,0.256,-5.337
0.173,0.064,0.252,-5.337
0.172,0.066,0.249,-5.337
0.206,0.067,0.250,-5.337
0.241,0.066,0.250,-5.337
0.230,0.066,0.247,-5.337
0.238,0.067,0.249,-5.337
0.248,0.064,0.254,-5.337
0.241,0.066,0.254,-5.337
0.182,0.071,0.251,-5.337
0.216,0.072,0.252,-5.337
0.216,0.071,0.253,-5.337
0.230,0.070,0.254,-5.337
0.228,0.071,0.253,-5.337
0.228,0.073,0.253,-5.337
0.197,0.073,0.254,-5.337
0.144,0.071,0.253,-5.337
0.179,0.068,0.251,-5.337
0.267,0.068,0.250,-5.337
0.252,0.068,0.253,-5.337
0.229,0.065,0.252,-5.337
0.216,0.061,0.253,-5.337
0.236,0.060,0.251,-5.337
0.235,0.063,0.249,-5.337
0.223,0.064,0.248,-5.337
0.295,0.063,0.253,-5.337
0.269,0.064,0.253,-5.337
0.217,0.066,0.253,-5.337
0.217,0.064,0.253,-5.337
0.238,0.063,0.255,-5.337
0.294,0.058,0.256,-5.337
0.292,0.061,0.254,-5.337
0.270,0.060,0.251,-5.337
0.346,0.059,0.249,-5.337
0.327,0.063,0.253,-5.337
0.234,0.063,0.257,-5.337
0.216,0.060,0.254,-5.337
0.255,0.059,0.253,-5.337
0.262,0.060,0.251,-5.337
0.317,0.059,0.250,-5.337
0.265,0.062,0.255,-5.337
0.190,0.061,0.259,-5.337
0.227,0.057,0.256,-5.337
0.226,0.064,0.250,-5.337
0.192,0.065,0.252,-5.337
0.177,0.062,0.253,-5.337
0.197,0.063,0.252,-5.337
0.186,0.065,0.252,-5.337
0.177,0.061,0.255,-5.337
0.218,0.058,0.255,-5.337
0.261,0.059,0.252,-5.337
0.268,0.060,0.252,-5.337
0.253,0.060,0.254,-5.337
0.187,0.060,0.253,-5.337
0.162,0.061,0.255,-5.337
0.319,0.059,0.253,-5.337
0.365,0.056,0.249,-5.337
0.256,0.060,0.246,-5.337
0.202,0.062,0.250,-5.337
0.231,0.059,0.256,-5.337
0.208,0.059,0.255,-5.337
0.177,0.056,0.254,-5.337
0.209,0.054,0.255,-5.337
0.252,0.053,0.257,-5.337
0.224,0.058,0.255,-5.337
0.234,0.059,0.255,-5.337
0.244,0.057,0.250,-5.337
0.267,0.057,0.249,-5.337
0.249,0.055,0.251,-5.337
0.262,0.054,0.256,-5.337
0.267,0.058,0.258,-5.337
0.250,0.062,0.256,-5.337
0.193,0.060,0.249,-5.337
0.169,0.057,0.250,-5.337
0.177,0.058,0.256,-5.337
0.188,0.056,0.259,-5.337
0.156,0.058,0.252,-5.337
0.152,0.059,0.250,-5.337
0.198,0.055,0.249,-5.337
0.218,0.051,0.252,-5.337
0.237,0.050,0.259,-5.337
0.206,0.057,0.263,-5.337
0.166,0.059,0.258,-5.337
0.203,0.057,0.256,-5.337
0.192,0.057,0.257,-5.337
0.149,0.057,0.257,-5.337
0.187,0.054,0.257,-5.337
0.205,0.052,0.256,-5.337
0.192,0.054,0.255,-5.337
0.227,0.054,0.252,-5.337
0.265,0.053,0.250,-5.337
0.243,0.054,0.250,-5.337
0.244,0.055,0.251,-5.337
0.287,0.055,0.253,-5.337
0.282,0.056,0.257,-5.337
0.233,0.056,0.258,-5.337
0.261,0.054,0.256,-5.337
0.281,0.057,0.252,-5.337
0.201,0.059,0.255,-5.337
0.211,0.058,0.255,-5.337
0.208,0.058,0.256,-5.337
0.174,0.056,0.255,-5.337
0.155,0.057,0.255,-5.337
0.213,0.058,0.254,-5.337
0.204,0.058,0.255,-5.337
0.205,0.052,0.255,-5.337
0.267,0.051,0.259,-5.337
0.301,0.051,0.260,-5.337
0.232,0.058,0.256,-5.337
0.135,0.059,0.251,-5.337
0.199,0.054,0.253,-5.337
0.245,0.052,0.254,-5.337
0.180,0.055,0.251,-5.337
0.176,0.052,0.252,-5.337
0.181,0.053,0.252,-5.337
0.192,0.057,0.251,-5.337
0.182,0.058,0.252,-5.337
0.231,0.053,0.255,-5.337
0.229,0.052,0.256,-5.337
0.203,0.055,0.257,-5.337
0.222,0.055,0.257,-5.337
0.230,0.054,0.256,-5.337
0.192,0.054,0.251,-5.337
0.172,0.052,0.250,-5.337
0.225,0.051,0.250,-5.337
0.226,0.052,0.252,-5.337
0.176,0.053,0.255,-5.337
0.175,0.054,0.257,-5.337
0.235,0.050,0.253,-5.337
0.224,0.048,0.249,-5.337
0.234,0.050,0.251,-5.337
0.225,0.050,0.256,-5.337
0.184,0.043,0.261,-5.337
0.217,0.043,0.262,-5.337
0.204,0.049,0.259,-5.337
0.182,0.047,0.253,-5.337
0.228,0.046,0.249,-5.337
