[Parameters]
Operating Mode, Feedback
0.287,0.042,0.260,-5.337
0.203,0.050,0.265,-5.337
0.152,0.054,0.266,-5.337
0.141,0.051,0.265,-5.337
0.128,0.051,0.265,-5.337
0.102,0.052,0.261,-5.337
0.178,0.049,0.261,-5.337
0.226,0.050,0.261,-5.337
0.248,0.047,0.262,-5.337
0.267,0.045,0.262,-5.337
0.264,0.042,0.262,-5.337
0.215,0.043,0.265,-5.337
0.193,0.046,0.264,-5.337
0.217,0.041,0.262,-5.337
0.260,0.040,0.259,-5.337
0.228,0.042,0.261,-5.337
0.209,0.042,0.259,-5.337
0.252,0.039,0.258,-5.337
0.282,0.039,0.256,-5.337
0.257,0.040,0.260,-5.337
0.182,0.049,0.264,-5.337
0.158,0.051,0.269,-5.337
0.194,0.046,0.266,-5.337
0.207,0.045,0.263,-5.337
0.225,0.046,0.261,-5.337
0.270,0.047,0.258,-5.337
0.253,0.046,0.258,-5.337
0.239,0.047,0.261,-5.337
0.216,0.048,0.262,-5.337
0.207,0.051,0.261,-5.337
0.239,0.048,0.257,-5.337
0.257,0.045,0.256,-5.337
0.229,0.047,0.257,-5.337
0.206,0.049,0.260,-5.337
0.230,0.049,0.258,-5.337
0.205,0.051,0.259,-5.337
0.180,0.050,0.261,-5.337
0.247,0.049,0.259,-5.337
0.281,0.053,0.259,-5.337
0.243,0.054,0.260,-5.337
0.228,0.052,0.262,-5.337
0.312,0.051,0.264,-5.337
0.269,0.054,0.260,-5.337
0.192,0.056,0.255,-5.337
0.160,0.051,0.257,-5.337
0.217,0.048,0.259,-5.337
0.274,0.048,0.259,-5.337
0.213,0.050,0.260,-5.337
0.207,0.053,0.262,-5.337
0.199,0.055,0.258,-5.337
0.141,0.059,0.260,-5.337
0.122,0.055,0.261,-5.337
0.177,0.054,0.262,-5.337
0.243,0.050,0.260,-5.337
0.274,0.049,0.258,-5.337
0.286,0.049,0.256,-5.337
0.254,0.052,0.262,-5.337
0.205,0.054,0.262,-5.337
0.244,0.052,0.259,-5.337
0.270,0.052,0.261,-5.337
0.177,0.054,0.260,-5.337
0.202,0.053,0.255,-5.337
0.232,0.052,0.255,-5.337
0.251,0.053,0.260,-5.337
0.215,0.054,0.262,-5.337
0.213,0.056,0.264,-5.337
0.198,0.058,0.261,-5.337
0.191,0.054,0.260,-5.337
0.236,0.054,0.261,-5.337
0.321,0.054,0.261,-5.337
0.395,0.055,0.257,-5.337
0.358,0.055,0.259,-5.337
0.241,0.059,0.262,-5.337
0.184,0.062,0.265,-5.337
0.215,0.062,0.263,-5.337
0.274,0.061,0.259,-5.337
0.305,0.057,0.258,-5.337
0.286,0.057,0.255,-5.337
0.286,0.056,0.254,-5.337
0.299,0.055,0.254,-5.337
0.250,0.055,0.257,-5.337
0.171,0.056,0.262,-5.337
0.148,0.058,0.262,-5.337
0.070,0.059,0.259,-5.337
0.153,0.058,0.254,-5.337
0.270,0.054,0.252,-5.337
0.277,0.056,0.257,-5.337
0.206,0.061,0.264,-5.337
0.180,0.061,0.261,-5.337
0.260,0.056,0.256,-5.337
0.293,0.056,0.257,-5.337
0.217,0.058,0.261,-5.337
0.138,0.061,0.264,-5.337
0.147,0.063,0.262,-5.337
0.165,0.067,0.260,-5.337
0.211,0.061,0.257,-5.337
0.244,0.061,0.257,-5.337
0.304,0.058,0.257,-5.337
0.268,0.061,0.260,-5.337
0.242,0.060,0.259,-5.337
0.232,0.060,0.262,-5.337
0.252,0.057,0.261,-5.337
0.214,0.062,0.261,-5.337
0.141,0.062,0.261,-5.337
0.154,0.059,0.257,-5.337
0.196,0.059,0.256,-5.337
0.204,0.060,0.255,-5.337
0.178,0.061,0.254,-5.337
0.193,0.064,0.253,-5.337
0.180,0.061,0.256,-5.337
0.224,0.057,0.263,-5.337
0.277,0.058,0.268,-5.337
0.265,0.063,0.266,-5.337
0.282,0.062,0.265,-5.337
0.294,0.058,0.264,-5.337
0.290,0.058,0.263,-5.337
0.253,0.062,0.261,-5.337
0.172,0.069,0.257,-5.337
0.195,0.064,0.254,-5.337
0.230,0.061,0.256,-5.337
0.234,0.063,0.258,-5.337
0.282,0.061,0.261,-5.337
0.236,0.060,0.261,-5.337
0.225,0.061,0.258,-5.337
0.273,0.058,0.256,-5.337
0.253,0.060,0.258,-5.337
0.232,0.059,0.261,-5.337
0.316,0.059,0.260,-5.337
0.316,0.060,0.254,-5.337
0.259,0.062,0.251,-5.337
0.188,0.066,0.255,-5.337
0.222,0.067,0.257,-5.337
0.260,0.060,0.258,-5.337
0.223,0.058,0.255,-5.337
0.209,0.059,0.255,-5.337
0.203,0.055,0.259,-5.337
0.203,0.057,0.261,-5.337
0.211,0.060,0.259,-5.337
0.214,0.058,0.260,-5.337
0.255,0.061,0.261,-5.337
0.244,0.064,0.263,-5.337
0.296,0.063,0.259,-5.337
0.234,0.068,0.257,-5.337
0.171,0.067,0.254,-5.337
0.219,0.062,0.253,-5.337
0.257,0.059,0.257,-5.337
0.265,0.060,0.260,-5.337
0.239,0.057,0.261,-5.337
0.231,0.056,0.260,-5.337
0.228,0.057,0.258,-5.337
0.211,0.058,0.263,-5.337
0.262,0.055,0.263,-5.337
0.290,0.052,0.258,-5.337
0.243,0.054,0.257,-5.337
0.189,0.059,0.261,-5.337
0.193,0.061,0.261,-5.337
0.202,0.063,0.255,-5.337
0.221,0.061,0.255,-5.337
0.250,0.060,0.256,-5.337
0.250,0.061,0.258,-5.337
0.184,0.063,0.256,-5.337
0.253,0.062,0.254,-5.337
0.254,0.060,0.256,-5.337
0.258,0.061,0.261,-5.337
0.290,0.062,0.261,-5.337
0.252,0.063,0.258,-5.337
0.194,0.065,0.257,-5.337
0.179,0.067,0.258,-5.337
0.176,0.062,0.258,-5.337
0.207,0.061,0.261,-5.337
0.272,0.060,0.262,-5.337
0.291,0.064,0.261,-5.337
0.205,0.062,0.258,-5.337
0.203,0.060,0.260,-5.337
0.238,0.061,0.263,-5.337
0.256,0.063,0.262,-5.337
0.174,0.066,0.258,-5.337
0.145,0.063,0.255,-5.337
0.243,0.062,0.254,-5.337
0.256,0.065,0.254,-5.337
0.229,0.062,0.256,-5.337
0.214,0.058,0.260,-5.337
0.206,0.059,0.262,-5.337
0.188,0.061,0.260,-5.337
0.152,0.062,0.258,-5.337
0.151,0.061,0.259,-5.337
0.246,0.057,0.261,-5.337
0.307,0.056,0.260,-5.337
0.222,0.063,0.260,-5.337
0.140,0.066,0.260,-5.337
0.149,0.064,0.262,-5.337
0.236,0.060,0.264,-5.337
0.271,0.061,0.263,-5.337
0.229,0.064,0.256,-5.337
0.216,0.064,0.252,-5.337
0.290,0.061,0.251,-5.337
0.268,0.062,0.255,-5.337
0.275,0.057,0.257,-5.337
0.327,0.061,0.258,-5.337
0.344,0.062,0.254,-5.337
0.264,0.065,0.251,-5.337
0.219,0.060,0.251,-5.337
0.255,0.061,0.255,-5.337
0.225,0.061,0.256,-5.337
0.197,0.061,0.256,-5.337
0.234,0.057,0.258,-5.337
0.263,0.055,0.260,-5.337
0.255,0.059,0.261,-5.337
0.206,0.059,0.261,-5.337
0.222,0.055,0.262,-5.337
0.253,0.057,0.263,-5.337
0.293,0.057,0.266,-5.337
0.291,0.053,0.262,-5.337
0.280,0.058,0.261,-5.337
0.216,0.062,0.260,-5.337
0.196,0.063,0.262,-5.337
0.245,0.059,0.262,-5.337
0.241,0.057,0.260,-5.337
0.159,0.055,0.259,-5.337
0.132,0.057,0.260,-5.337
0.159,0.058,0.259,-5.337
0.215,0.054,0.260,-5.337
0.242,0.052,0.259,-5.337
0.254,0.056,0.260,-5.337
0.263,0.060,0.261,-5.337
0.231,0.057,0.257,-5.337
0.236,0.058,0.256,-5.337
0.284,0.056,0.257,-5.337
0.270,0.054,0.260,-5.337
0.183,0.058,0.261,-5.337
0.146,0.061,0.262,-5.337
0.133,0.059,0.262,-5.337
0.159,0.058,0.264,-5.337
0.199,0.056,0.262,-5.337
0.198,0.055,0.260,-5.337
0.200,0.054,0.254,-5.337
0.208,0.055,0.251,-5.337
0.220,0.056,0.254,-5.337
0.195,0.057,0.261,-5.337
0.223,0.058,0.264,-5.337
0.183,0.057,0.265,-5.337
0.184,0.054,0.260,-5.337
0.249,0.051,0.258,-5.337
0.254,0.048,0.258,-5.337
0.207,0.052,0.257,-5.337
0.184,0.050,0.256,-5.337
0.159,0.054,0.263,-5.337
0.202,0.052,0.266,-5.337
0.213,0.051,0.267,-5.337
0.216,0.050,0.268,-5.337
0.189,0.052,0.266,-5.337
0.229,0.049,0.263,-5.337
0.305,0.044,0.260,-5.337
0.299,0.044,0.257,-5.337
0.188,0.049,0.258,-5.337
0.186,0.047,0.262,-5.337
0.192,0.048,0.266,-5.337
0.179,0.050,0.267,-5.337
0.145,0.054,0.265,-5.337
0.226,0.050,0.260,-5.337
0.205,0.048,0.255,-5.337
0.101,0.049,0.253,-5.337
0.124,0.047,0.255,-5.337
0.210,0.047,0.256,-5.337
0.223,0.045,0.259,-5.337
0.197,0.047,0.265,-5.337
0.190,0.050,0.268,-5.337
0.156,0.053,0.268,-5.337
0.226,0.047,0.265,-5.337
0.304,0.040,0.263,-5.337
0.273,0.040,0.261,-5.337
0.205,0.044,0.257,-5.337
0.131,0.049,0.258,-5.337
0.096,0.049,0.260,-5.337
0.155,0.048,0.262,-5.337
0.167,0.047,0.264,-5.337
0.146,0.049,0.264,-5.337
0.197,0.048,0.262,-5.337
0.256,0.044,0.261,-5.337
0.263,0.043,0.264,-5.337
0.241,0.041,0.265,-5.337
0.213,0.044,0.261,-5.337
0.202,0.040,0.258,-5.337
0.225,0.042,0.260,-5.337
0.214,0.043,0.262,-5.337
0.194,0.045,0.261,-5.337
0.196,0.045,0.262,-5.337
0.257,0.043,0.261,-5.337
0.237,0.043,0.260,-5.337
0.185,0.043,0.259,-5.337
0.134,0.042,0.259,-5.337
0.164,0.043,0.259,-5.337
0.164,0.046,0.260,-5.337
0.158,0.042,0.260,-5.337
0.200,0.046,0.263,-5.337
0.207,0.047,0.263,-5.337
0.194,0.044,0.263,-5.337
0.193,0.044,0.259,-5.337
0.172,0.044,0.256,-5.337
0.171,0.041,0.255,-5.337
0.142,0.040,0.257,-5.337
0.155,0.039,0.260,-5.337
0.170,0.040,0.260,-5.337
0.177,0.043,0.260,-5.337
0.157,0.042,0.262,-5.337
0.176,0.040,0.263,-5.337
0.194,0.042,0.261,-5.337
0.159,0.042,0.260,-5.337
0.181,0.039,0.257,-5.337
0.184,0.037,0.257,-5.337
0.194,0.038,0.257,-5.337
0.224,0.042,0.261,-5.337
0.164,0.041,0.260,-5.337
0.089,0.041,0.260,-5.337
0.115,0.040,0.261,-5.337
0.185,0.040,0.262,-5.337
0.184,0.041,0.263,-5.337
0.213,0.043,0.260,-5.337
0.179,0.044,0.257,-5.337
0.139,0.043,0.260,-5.337
0.129,0.044,0.262,-5.337
0.181,0.045,0.257,-5.337
0.231,0.043,0.255,-5.337
0.214,0.044,0.255,-5.337
0.143,0.046,0.258,-5.337
0.140,0.047,0.265,-5.337
0.205,0.045,0.267,-5.337
0.193,0.043,0.262,-5.337
0.164,0.043,0.259,-5.337
0.223,0.047,0.253,-5.337
0.250,0.046,0.254,-5.337
0.217,0.048,0.255,-5.337
0.145,0.049,0.257,-5.337
0.131,0.048,0.258,-5.337
0.132,0.048,0.260,-5.337
0.178,0.043,0.259,-5.337
0.161,0.047,0.260,-5.337
0.096,0.050,0.259,-5.337
0.113,0.047,0.257,-5.337
0.148,0.042,0.258,-5.337
0.173,0.043,0.259,-5.337
0.160,0.045,0.262,-5.337
0.181,0.043,0.262,-5.337
0.230,0.041,0.263,-5.337
0.241,0.045,0.265,-5.337
0.190,0.047,0.261,-5.337
0.198,0.045,0.258,-5.337
0.193,0.045,0.257,-5.337
0.210,0.043,0.256,-5.337
0.237,0.043,0.258,-5.337
0.239,0.045,0.259,-5.337
0.238,0.044,0.259,-5.337
0.201,0.043,0.259,-5.337
0.169,0.043,0.262,-5.337
0.191,0.041,0.261,-5.337
0.192,0.042,0.261,-5.337
0.184,0.044,0.261,-5.337
0.159,0.044,0.260,-5.337
0.143,0.044,0.259,-5.337
0.163,0.043,0.259,-5.337
0.164,0.040,0.254,-5.337
0.133,0.041,0.258,-5.337
0.185,0.039,0.265,-5.337
0.197,0.040,0.265,-5.337
0.128,0.039,0.263,-5.337
0.114,0.039,0.262,-5.337
0.166,0.036,0.262,-5.337
0.151,0.040,0.261,-5.337
0.104,0.042,0.256,-5.337
0.174,0.043,0.253,-5.337
0.236,0.041,0.253,-5.337
0.202,0.042,0.256,-5.337
0.133,0.045,0.260,-5.337
0.101,0.045,0.262,-5.337
0.115,0.043,0.263,-5.337
0.147,0.040,0.262,-5.337
0.194,0.037,0.260,-5.337
0.266,0.037,0.260,-5.337
0.222,0.039,0.263,-5.337
0.178,0.039,0.257,-5.337
0.143,0.041,0.255,-5.337
0.170,0.041,0.255,-5.337
0.204,0.037,0.259,-5.337
0.178,0.038,0.263,-5.337
0.168,0.041,0.266,-5.337
0.207,0.037,0.268,-5.337
0.164,0.041,0.263,-5.337
0.170,0.038,0.258,-5.337
0.213,0.036,0.255,-5.337
0.180,0.032,0.253,-5.337
0.181,0.033,0.252,-5.337
0.178,0.033,0.255,-5.337
0.205,0.035,0.258,-5.337
0.208,0.036,0.260,-5.337
0.161,0.041,0.262,-5.337
0.139,0.040,0.261,-5.337
0.179,0.038,0.263,-5.337
0.157,0.043,0.264,-5.337
0.169,0.043,0.259,-5.337
0.165,0.039,0.258,-5.337
0.163,0.036,0.256,-5.337
0.132,0.039,0.256,-5.337
0.157,0.039,0.255,-5.337
0.198,0.039,0.257,-5.337
0.111,0.040,0.258,-5.337
0.100,0.041,0.263,-5.337
0.160,0.037,0.264,-5.337
0.142,0.040,0.264,-5.337
0.071,0.044,0.260,-5.337
0.120,0.043,0.254,-5.337
0.202,0.039,0.253,-5.337
0.209,0.040,0.253,-5.337
0.219,0.041,0.255,-5.337
0.221,0.039,0.260,-5.337
0.250,0.035,0.264,-5.337
0.229,0.036,0.263,-5.337
0.145,0.039,0.261,-5.337
0.093,0.042,0.262,-5.337
0.091,0.042,0.265,-5.337
0.142,0.041,0.261,-5.337
0.165,0.039,0.257,-5.337
0.156,0.040,0.258,-5.337
0.123,0.041,0.263,-5.337
0.235,0.035,0.263,-5.337
0.326,0.034,0.262,-5.337
0.280,0.038,0.258,-5.337
0.204,0.038,0.256,-5.337
0.227,0.040,0.257,-5.337
0.208,0.043,0.259,-5.337
0.233,0.040,0.258,-5.337
0.221,0.040,0.257,-5.337
0.211,0.042,0.256,-5.337
0.203,0.047,0.260,-5.337
0.170,0.045,0.264,-5.337
0.119,0.046,0.260,-5.337
0.133,0.043,0.258,-5.337
0.172,0.041,0.260,-5.337
0.193,0.039,0.258,-5.337
0.208,0.039,0.256,-5.337
0.166,0.039,0.256,-5.337
0.158,0.037,0.259,-5.337
0.207,0.038,0.259,-5.337
0.241,0.036,0.260,-5.337
0.235,0.038,0.259,-5.337
0.191,0.044,0.256,-5.337
0.158,0.044,0.256,-5.337
0.161,0.040,0.258,-5.337
0.143,0.037,0.263,-5.337
0.117,0.039,0.266,-5.337
0.150,0.042,0.264,-5.337
0.207,0.045,0.260,-5.337
0.204,0.040,0.261,-5.337
0.170,0.040,0.260,-5.337
0.168,0.040,0.260,-5.337
0.167,0.044,0.260,-5.337
0.170,0.045,0.260,-5.337
0.180,0.044,0.255,-5.337
0.133,0.047,0.254,-5.337
0.120,0.043,0.254,-5.337
0.171,0.040,0.255,-5.337
0.191,0.039,0.259,-5.337
0.157,0.043,0.262,-5.337
0.172,0.039,0.261,-5.337
0.222,0.039,0.263,-5.337
0.193,0.037,0.262,-5.337
0.202,0.036,0.259,-5.337
0.203,0.037,0.258,-5.337
0.237,0.038,0.257,-5.337
0.219,0.041,0.259,-5.337
0.188,0.042,0.258,-5.337
0.202,0.039,0.261,-5.337
0.234,0.039,0.264,-5.337
0.183,0.040,0.263,-5.337
0.227,0.042,0.258,-5.337
0.288,0.041,0.257,-5.337
0.217,0.040,0.256,-5.337
0.150,0.040,0.256,-5.337
0.140,0.040,0.257,-5.337
0.201,0.041,0.259,-5.337
0.219,0.040,0.262,-5.337
0.174,0.042,0.265,-5.337
0.241,0.039,0.267,-5.337
0.290,0.039,0.264,-5.337
0.270,0.039,0.260,-5.337
0.235,0.039,0.261,-5.337
0.196,0.037,0.263,-5.337
0.227,0.036,0.259,-5.337
0.251,0.038,0.255,-5.337
0.193,0.045,0.256,-5.337
0.164,0.044,0.257,-5.337
0.234,0.041,0.258,-5.337
0.194,0.041,0.260,-5.337
0.172,0.045,0.261,-5.337
0.214,0.045,0.264,-5.337
0.306,0.044,0.267,-5.337
0.214,0.042,0.266,-5.337
0.182,0.042,0.262,-5.337
0.141,0.046,0.259,-5.337
0.090,0.044,0.258,-5.337
0.128,0.044,0.261,-5.337
0.162,0.044,0.261,-5.337
0.187,0.046,0.260,-5.337
0.158,0.042,0.258,-5.337
0.173,0.040,0.262,-5.337
0.177,0.038,0.264,-5.337
0.172,0.038,0.263,-5.337
0.219,0.039,0.260,-5.337
0.302,0.039,0.257,-5.337
0.274,0.040,0.258,-5.337
0.236,0.037,0.260,-5.337
0.268,0.039,0.261,-5.337
0.239,0.043,0.261,-5.337
0.240,0.044,0.262,-5.337
0.249,0.044,0.263,-5.337
0.226,0.044,0.263,-5.337
0.189,0.044,0.263,-5.337
0.234,0.043,0.261,-5.337
0.213,0.043,0.258,-5.337
0.120,0.044,0.258,-5.337
0.153,0.043,0.261,-5.337
0.219,0.046,0.266,-5.337
0.186,0.047,0.271,-5.337
0.139,0.046,0.271,-5.337
0.185,0.040,0.264,-5.337
0.214,0.040,0.261,-5.337
0.218,0.040,0.258,-5.337
0.265,0.042,0.261,-5.337
0.252,0.043,0.262,-5.337
0.226,0.049,0.263,-5.337
0.230,0.048,0.261,-5.337
0.226,0.047,0.263,-5.337
0.240,0.044,0.267,-5.337
0.279,0.043,0.267,-5.337
0.287,0.046,0.262,-5.337
0.264,0.051,0.257,-5.337
0.156,0.054,0.253,-5.337
0.118,0.051,0.257,-5.337
0.154,0.053,0.267,-5.337
0.258,0.053,0.269,-5.337
0.283,0.052,0.266,-5.337
0.274,0.053,0.268,-5.337
0.218,0.053,0.267,-5.337
0.229,0.047,0.262,-5.337
0.224,0.046,0.260,-5.337
0.241,0.046,0.262,-5.337
0.272,0.047,0.266,-5.337
0.252,0.046,0.265,-5.337
0.222,0.047,0.265,-5.337
0.283,0.042,0.260,-5.337
0.298,0.045,0.260,-5.337
0.206,0.047,0.262,-5.337
0.139,0.051,0.265,-5.337
0.163,0.047,0.262,-5.337
0.213,0.043,0.260,-5.337
0.211,0.042,0.260,-5.337
0.180,0.046,0.261,-5.337
0.203,0.044,0.261,-5.337
0.217,0.044,0.260,-5.337
0.241,0.045,0.258,-5.337
0.257,0.049,0.259,-5.337
0.226,0.050,0.262,-5.337
0.257,0.051,0.265,-5.337
0.251,0.053,0.264,-5.337
0.187,0.052,0.263,-5.337
0.179,0.048,0.262,-5.337
0.198,0.047,0.260,-5.337
0.170,0.051,0.258,-5.337
0.167,0.050,0.258,-5.337
0.228,0.052,0.262,-5.337
0.238,0.049,0.263,-5.337
0.260,0.048,0.264,-5.337
0.198,0.053,0.261,-5.337
0.113,0.054,0.259,-5.337
0.159,0.054,0.256,-5.337
0.223,0.055,0.259,-5.337
0.270,0.054,0.259,-5.337
0.270,0.056,0.259,-5.337
0.272,0.054,0.263,-5.337
0.210,0.055,0.266,-5.337
0.228,0.058,0.263,-5.337
0.278,0.057,0.262,-5.337
0.337,0.052,0.263,-5.337
0.323,0.049,0.261,-5.337
0.196,0.050,0.259,-5.337
0.217,0.052,0.259,-5.337
0.273,0.050,0.259,-5.337
0.272,0.051,0.261,-5.337
0.264,0.048,0.263,-5.337
0.221,0.051,0.262,-5.337
0.217,0.052,0.260,-5.337
0.203,0.051,0.258,-5.337
0.143,0.051,0.258,-5.337
0.195,0.052,0.260,-5.337
0.274,0.051,0.260,-5.337
0.267,0.050,0.258,-5.337
0.231,0.047,0.257,-5.337
0.222,0.049,0.256,-5.337
0.216,0.053,0.261,-5.337
0.191,0.050,0.259,-5.337
0.239,0.050,0.262,-5.337
0.306,0.050,0.265,-5.337
0.254,0.051,0.267,-5.337
0.201,0.049,0.262,-5.337
0.249,0.049,0.259,-5.337
0.228,0.047,0.258,-5.337
0.193,0.050,0.262,-5.337
0.179,0.055,0.267,-5.337
0.206,0.053,0.268,-5.337
0.214,0.049,0.265,-5.337
0.188,0.052,0.261,-5.337
0.217,0.049,0.258,-5.337
0.251,0.050,0.257,-5.337
0.191,0.054,0.259,-5.337
0.177,0.052,0.260,-5.337
0.217,0.050,0.259,-5.337
0.295,0.044,0.261,-5.337
0.322,0.045,0.265,-5.337
0.300,0.050,0.266,-5.337
0.231,0.053,0.265,-5.337
0.204,0.051,0.260,-5.337
0.266,0.049,0.259,-5.337
0.284,0.051,0.257,-5.337
0.261,0.053,0.259,-5.337
0.242,0.054,0.262,-5.337
0.190,0.057,0.263,-5.337
0.189,0.056,0.259,-5.337
0.190,0.054,0.255,-5.337
0.158,0.054,0.253,-5.337
0.183,0.055,0.254,-5.337
0.205,0.059,0.256,-5.337
0.157,0.061,0.261,-5.337
0.124,0.060,0.264,-5.337
0.223,0.056,0.267,-5.337
0.318,0.057,0.262,-5.337
0.231,0.058,0.257,-5.337
0.141,0.058,0.257,-5.337
0.203,0.057,0.258,-5.337
0.287,0.056,0.259,-5.337
0.225,0.057,0.260,-5.337
0.161,0.058,0.261,-5.337
0.189,0.063,0.258,-5.337
0.205,0.059,0.260,-5.337
0.183,0.057,0.265,-5.337
0.217,0.056,0.263,-5.337
0.227,0.055,0.258,-5.337
0.167,0.056,0.257,-5.337
0.168,0.055,0.256,-5.337
0.250,0.054,0.257,-5.337
0.253,0.057,0.257,-5.337
0.215,0.059,0.260,-5.337
0.181,0.057,0.261,-5.337
0.198,0.056,0.262,-5.337
0.271,0.054,0.260,-5.337
0.319,0.054,0.261,-5.337
0.308,0.056,0.263,-5.337
0.240,0.060,0.264,-5.337
0.181,0.064,0.262,-5.337
0.183,0.065,0.262,-5.337
0.230,0.059,0.261,-5.337
0.178,0.060,0.256,-5.337
0.125,0.060,0.256,-5.337
0.164,0.056,0.259,-5.337
0.253,0.057,0.263,-5.337
0.260,0.060,0.263,-5.337
0.283,0.058,0.262,-5.337
0.263,0.054,0.263,-5.337
0.267,0.051,0.262,-5.337
0.259,0.051,0.260,-5.337
0.251,0.054,0.258,-5.337
0.228,0.053,0.254,-5.337
0.245,0.052,0.258,-5.337
0.263,0.052,0.262,-5.337
0.286,0.052,0.264,-5.337
0.291,0.051,0.262,-5.337
0.266,0.052,0.258,-5.337
0.233,0.051,0.253,-5.337
0.243,0.055,0.255,-5.337
0.261,0.056,0.261,-5.337
0.234,0.056,0.262,-5.337
0.187,0.060,0.262,-5.337
0.182,0.060,0.258,-5.337
0.224,0.058,0.253,-5.337
0.223,0.058,0.253,-5.337
0.287,0.054,0.255,-5.337
0.268,0.057,0.257,-5.337
0.184,0.057,0.258,-5.337
0.232,0.052,0.259,-5.337
0.319,0.051,0.261,-5.337
0.286,0.056,0.261,-5.337
0.234,0.055,0.260,-5.337
0.239,0.055,0.260,-5.337
0.282,0.051,0.262,-5.337
0.265,0.053,0.261,-5.337
0.284,0.056,0.259,-5.337
0.234,0.058,0.256,-5.337
0.180,0.054,0.259,-5.337
0.214,0.049,0.257,-5.337
0.220,0.053,0.258,-5.337
0.154,0.054,0.258,-5.337
0.154,0.056,0.257,-5.337
0.141,0.057,0.257,-5.337
0.138,0.060,0.260,-5.337
0.155,0.057,0.261,-5.337
0.156,0.058,0.261,-5.337
0.129,0.058,0.260,-5.337
0.137,0.060,0.257,-5.337
0.167,0.060,0.259,-5.337
0.179,0.060,0.263,-5.337
0.173,0.059,0.265,-5.337
0.147,0.062,0.264,-5.337
0.132,0.058,0.262,-5.337
0.162,0.057,0.258,-5.337
0.186,0.056,0.255,-5.337
0.219,0.057,0.256,-5.337
0.164,0.058,0.261,-5.337
0.152,0.057,0.262,-5.337
0.203,0.054,0.260,-5.337
0.253,0.051,0.257,-5.337
0.225,0.050,0.252,-5.337
0.201,0.052,0.254,-5.337
0.237,0.055,0.258,-5.337
0.309,0.054,0.259,-5.337
0.291,0.052,0.259,-5.337
0.227,0.053,0.259,-5.337
0.198,0.050,0.261,-5.337
0.214,0.051,0.264,-5.337
0.223,0.052,0.263,-5.337
0.178,0.051,0.258,-5.337
0.167,0.051,0.256,-5.337
0.203,0.049,0.257,-5.337
0.247,0.047,0.258,-5.337
0.288,0.044,0.259,-5.337
0.295,0.042,0.261,-5.337
0.261,0.046,0.260,-5.337
0.211,0.049,0.260,-5.337
0.134,0.052,0.262,-5.337
0.144,0.049,0.259,-5.337
0.181,0.050,0.260,-5.337
0.194,0.049,0.258,-5.337
0.145,0.050,0.256,-5.337
0.164,0.048,0.260,-5.337
0.199,0.048,0.264,-5.337
0.200,0.050,0.264,-5.337
0.197,0.053,0.263,-5.337
0.146,0.054,0.258,-5.337
0.136,0.054,0.256,-5.337
0.155,0.052,0.255,-5.337
0.190,0.054,0.256,-5.337
0.173,0.053,0.254,-5.337
0.154,0.052,0.256,-5.337
0.211,0.051,0.259,-5.337
0.261,0.052,0.263,-5.337
0.253,0.048,0.263,-5.337
0.221,0.044,0.261,-5.337
0.249,0.045,0.258,-5.337
0.228,0.046,0.258,-5.337
0.238,0.046,0.261,-5.337
0.260,0.045,0.264,-5.337
0.213,0.045,0.264,-5.337
0.150,0.048,0.262,-5.337
0.141,0.049,0.258,-5.337
0.167,0.047,0.257,-5.337
0.177,0.046,0.257,-5.337
0.205,0.043,0.258,-5.337
0.105,0.046,0.259,-5.337
0.092,0.050,0.255,-5.337
0.164,0.048,0.255,-5.337
0.142,0.044,0.259,-5.337
0.135,0.046,0.266,-5.337
0.169,0.046,0.264,-5.337
0.137,0.045,0.263,-5.337
0.193,0.041,0.261,-5.337
0.223,0.042,0.259,-5.337
0.182,0.041,0.256,-5.337
0.141,0.041,0.257,-5.337
0.219,0.043,0.260,-5.337
0.261,0.044,0.259,-5.337
0.185,0.045,0.263,-5.337
0.168,0.042,0.267,-5.337
0.237,0.040,0.264,-5.337
0.237,0.040,0.260,-5.337
0.172,0.041,0.257,-5.337
0.179,0.037,0.256,-5.337
0.213,0.036,0.261,-5.337
0.184,0.041,0.266,-5.337
0.149,0.040,0.267,-5.337
0.172,0.044,0.262,-5.337
0.180,0.047,0.259,-5.337
0.159,0.044,0.256,-5.337
0.095,0.043,0.256,-5.337
0.084,0.042,0.260,-5.337
0.147,0.042,0.261,-5.337
0.194,0.040,0.261,-5.337
0.201,0.041,0.261,-5.337
0.183,0.043,0.260,-5.337
0.178,0.045,0.261,-5.337
0.145,0.047,0.259,-5.337
0.196,0.046,0.258,-5.337
0.207,0.044,0.257,-5.337
0.161,0.042,0.260,-5.337
0.135,0.039,0.264,-5.337
0.153,0.040,0.263,-5.337
0.192,0.041,0.259,-5.337
0.143,0.041,0.257,-5.337
0.069,0.042,0.260,-5.337
0.119,0.042,0.263,-5.337
0.180,0.040,0.263,-5.337
0.178,0.040,0.261,-5.337
0.180,0.040,0.265,-5.337
0.123,0.044,0.267,-5.337
0.086,0.043,0.267,-5.337
0.103,0.042,0.264,-5.337
0.144,0.042,0.260,-5.337
0.180,0.040,0.257,-5.337
0.204,0.038,0.263,-5.337
0.170,0.038,0.263,-5.337
0.167,0.037,0.259,-5.337
0.155,0.035,0.257,-5.337
0.140,0.038,0.260,-5.337
0.155,0.039,0.262,-5.337
0.221,0.038,0.263,-5.337
0.236,0.033,0.262,-5.337
