[Parameters]
Operating Mode, Feedback
0.127,0.041,0.290,-5.337
0.102,0.041,0.288,-5.337
0.132,0.044,0.286,-5.337
0.191,0.045,0.288,-5.337
0.206,0.044,0.290,-5.337
0.110,0.044,0.290,-5.337
0.080,0.045,0.288,-5.337
0.114,0.041,0.290,-5.337
0.120,0.040,0.293,-5.337
0.136,0.039,0.295,-5.337
0.173,0.040,0.288,-5.337
0.178,0.042,0.288,-5.337
0.146,0.042,0.291,-5.337
0.210,0.043,0.290,-5.337
0.208,0.043,0.284,-5.337
0.216,0.043,0.284,-5.337
0.213,0.044,0.285,-5.337
0.188,0.042,0.288,-5.337
0.214,0.037,0.290,-5.337
0.184,0.044,0.289,-5.337
0.106,0.050,0.287,-5.337
0.075,0.054,0.287,-5.337
0.095,0.051,0.290,-5.337
0.137,0.048,0.291,-5.337
0.127,0.047,0.292,-5.337
0.142,0.043,0.292,-5.337
0.203,0.043,0.288,-5.337
0.246,0.044,0.288,-5.337
0.238,0.045,0.290,-5.337
0.155,0.050,0.290,-5.337
0.138,0.048,0.290,-5.337
0.215,0.042,0.290,-5.337
0.203,0.042,0.294,-5.337
0.111,0.047,0.289,-5.337
0.108,0.050,0.288,-5.337
0.190,0.048,0.289,-5.337
0.172,0.047,0.290,-5.337
0.148,0.047,0.290,-5.337
0.160,0.048,0.289,-5.337
0.203,0.046,0.288,-5.337
0.226,0.044,0.290,-5.337
0.193,0.047,0.291,-5.337
0.187,0.049,0.291,-5.337
0.164,0.048,0.291,-5.337
0.134,0.046,0.288,-5.337
0.163,0.046,0.287,-5.337
0.220,0.044,0.289,-5.337
0.212,0.045,0.290,-5.337
0.164,0.050,0.291,-5.337
0.185,0.049,0.291,-5.337
0.191,0.049,0.290,-5.337
0.165,0.047,0.287,-5.337
0.193,0.046,0.283,-5.337
0.162,0.051,0.287,-5.337
0.144,0.052,0.291,-5.337
0.162,0.050,0.295,-5.337
0.140,0.049,0.292,-5.337
0.171,0.053,0.291,-5.337
0.194,0.053,0.289,-5.337
0.190,0.053,0.291,-5.337
0.214,0.051,0.289,-5.337
0.199,0.053,0.289,-5.337
0.181,0.050,0.286,-5.337
0.235,0.048,0.286,-5.337
0.208,0.049,0.284,-5.337
0.159,0.050,0.283,-5.337
0.121,0.049,0.285,-5.337
0.153,0.047,0.291,-5.337
0.222,0.050,0.291,-5.337
0.229,0.050,0.291,-5.337
0.232,0.053,0.291,-5.337
0.218,0.049,0.290,-5.337
0.214,0.050,0.290,-5.337
0.217,0.055,0.290,-5.337
0.256,0.055,0.288,-5.337
0.209,0.052,0.286,-5.337
0.174,0.050,0.289,-5.337
0.215,0.051,0.292,-5.337
0.199,0.053,0.294,-5.337
0.164,0.054,0.292,-5.337
0.150,0.054,0.290,-5.337
0.135,0.053,0.290,-5.337
0.158,0.049,0.291,-5.337
0.186,0.050,0.289,-5.337
0.183,0.056,0.288,-5.337
0.169,0.055,0.292,-5.337
0.169,0.053,0.296,-5.337
0.172,0.050,0.292,-5.337
0.177,0.051,0.290,-5.337
0.185,0.048,0.291,-5.337
0.251,0.045,0.289,-5.337
0.260,0.042,0.288,-5.337
0.253,0.047,0.291,-5.337
0.197,0.048,0.292,-5.337
0.235,0.051,0.290,-5.337
0.242,0.051,0.288,-5.337
0.183,0.051,0.288,-5.337
0.179,0.050,0.289,-5.337
0.201,0.048,0.291,-5.337
0.263,0.046,0.289,-5.337
0.295,0.046,0.285,-5.337
0.231,0.047,0.284,-5.337
0.195,0.044,0.288,-5.337
0.214,0.048,0.290,-5.337
0.172,0.053,0.289,-5.337
0.231,0.052,0.291,-5.337
0.271,0.050,0.291,-5.337
0.257,0.050,0.292,-5.337
0.241,0.050,0.294,-5.337
0.239,0.052,0.293,-5.337
0.237,0.055,0.289,-5.337
0.229,0.058,0.288,-5.337
0.271,0.056,0.286,-5.337
0.293,0.055,0.287,-5.337
0.270,0.053,0.290,-5.337
0.239,0.054,0.296,-5.337
0.250,0.054,0.296,-5.337
0.231,0.057,0.293,-5.337
0.203,0.061,0.289,-5.337
0.225,0.059,0.287,-5.337
0.209,0.059,0.286,-5.337
0.192,0.057,0.287,-5.337
0.211,0.056,0.286,-5.337
0.204,0.057,0.287,-5.337
0.158,0.057,0.293,-5.337
0.187,0.054,0.292,-5.337
0.267,0.052,0.286,-5.337
0.278,0.053,0.285,-5.337
0.237,0.054,0.292,-5.337
0.218,0.054,0.293,-5.337
0.200,0.056,0.295,-5.337
0.233,0.053,0.295,-5.337
0.275,0.052,0.292,-5.337
0.252,0.053,0.287,-5.337
0.207,0.051,0.287,-5.337
0.197,0.047,0.286,-5.337
0.230,0.052,0.287,-5.337
0.220,0.054,0.289,-5.337
0.238,0.054,0.290,-5.337
0.305,0.047,0.293,-5.337
0.277,0.051,0.294,-5.337
0.207,0.055,0.294,-5.337
0.243,0.054,0.293,-5.337
0.269,0.051,0.289,-5.337
0.217,0.053,0.285,-5.337
0.162,0.059,0.283,-5.337
0.153,0.058,0.285,-5.337
0.167,0.056,0.287,-5.337
0.271,0.053,0.290,-5.337
0.356,0.052,0.290,-5.337
0.331,0.056,0.290,-5.337
0.287,0.055,0.291,-5.337
0.309,0.052,0.292,-5.337
0.339,0.048,0.292,-5.337
0.312,0.050,0.289,-5.337
0.247,0.054,0.289,-5.337
0.216,0.058,0.290,-5.337
0.257,0.057,0.290,-5.337
0.260,0.052,0.290,-5.337
0.229,0.052,0.291,-5.337
0.219,0.055,0.291,-5.337
0.194,0.057,0.289,-5.337
0.148,0.055,0.285,-5.337
0.142,0.059,0.284,-5.337
0.217,0.058,0.289,-5.337
0.294,0.055,0.290,-5.337
0.279,0.054,0.291,-5.337
0.302,0.052,0.289,-5.337
0.295,0.056,0.288,-5.337
0.249,0.056,0.289,-5.337
0.280,0.056,0.293,-5.337
0.244,0.060,0.294,-5.337
0.174,0.059,0.292,-5.337
0.176,0.056,0.289,-5.337
0.201,0.054,0.287,-5.337
0.231,0.055,0.285,-5.337
0.295,0.053,0.289,-5.337
0.318,0.057,0.289,-5.337
0.308,0.060,0.291,-5.337
0.300,0.057,0.291,-5.337
0.273,0.056,0.291,-5.337
0.258,0.055,0.287,-5.337
0.235,0.057,0.284,-5.337
0.235,0.053,0.285,-5.337
0.214,0.056,0.291,-5.337
0.170,0.057,0.294,-5.337
0.143,0.057,0.292,-5.337
0.205,0.051,0.289,-5.337
0.260,0.047,0.287,-5.337
0.255,0.045,0.284,-5.337
0.193,0.052,0.287,-5.337
0.216,0.053,0.288,-5.337
0.279,0.052,0.289,-5.337
0.286,0.051,0.290,-5.337
0.274,0.052,0.294,-5.337
0.244,0.051,0.295,-5.337
0.228,0.054,0.294,-5.337
0.223,0.054,0.290,-5.337
0.157,0.054,0.286,-5.337
0.148,0.055,0.289,-5.337
0.227,0.054,0.292,-5.337
0.269,0.054,0.295,-5.337
0.235,0.057,0.293,-5.337
0.189,0.058,0.292,-5.337
0.180,0.058,0.291,-5.337
0.178,0.062,0.291,-5.337
0.152,0.060,0.288,-5.337
0.111,0.063,0.291,-5.337
0.126,0.062,0.293,-5.337
0.200,0.058,0.292,-5.337
0.267,0.053,0.293,-5.337
0.270,0.053,0.294,-5.337
0.196,0.057,0.293,-5.337
0.185,0.058,0.292,-5.337
0.232,0.057,0.287,-5.337
0.277,0.053,0.283,-5.337
0.259,0.051,0.283,-5.337
0.211,0.052,0.289,-5.337
0.210,0.051,0.294,-5.337
0.249,0.052,0.294,-5.337
0.246,0.055,0.294,-5.337
0.267,0.056,0.289,-5.337
0.243,0.054,0.287,-5.337
0.240,0.051,0.288,-5.337
0.273,0.049,0.291,-5.337
0.312,0.047,0.290,-5.337
0.293,0.049,0.289,-5.337
0.272,0.048,0.289,-5.337
0.253,0.047,0.292,-5.337
0.227,0.049,0.295,-5.337
0.180,0.050,0.294,-5.337
0.190,0.049,0.291,-5.337
0.236,0.050,0.290,-5.337
0.261,0.048,0.291,-5.337
0.263,0.052,0.292,-5.337
0.222,0.054,0.288,-5.337
0.193,0.056,0.286,-5.337
0.224,0.052,0.285,-5.337
0.241,0.049,0.289,-5.337
0.223,0.050,0.294,-5.337
0.224,0.048,0.296,-5.337
0.236,0.046,0.293,-5.337
0.292,0.045,0.293,-5.337
0.296,0.043,0.292,-5.337
0.264,0.046,0.288,-5.337
0.308,0.044,0.287,-5.337
0.297,0.044,0.285,-5.337
0.236,0.043,0.288,-5.337
0.221,0.046,0.288,-5.337
0.264,0.045,0.288,-5.337
0.267,0.046,0.289,-5.337
0.191,0.051,0.292,-5.337
0.188,0.051,0.291,-5.337
0.236,0.050,0.289,-5.337
0.218,0.048,0.292,-5.337
0.184,0.049,0.292,-5.337
0.228,0.048,0.292,-5.337
0.268,0.049,0.291,-5.337
0.243,0.052,0.291,-5.337
0.258,0.047,0.290,-5.337
0.326,0.044,0.290,-5.337
0.312,0.046,0.291,-5.337
0.266,0.046,0.293,-5.337
0.290,0.044,0.290,-5.337
0.280,0.045,0.288,-5.337
0.238,0.048,0.288,-5.337
0.179,0.052,0.291,-5.337
0.162,0.053,0.288,-5.337
0.204,0.052,0.287,-5.337
0.178,0.050,0.288,-5.337
0.137,0.048,0.289,-5.337
0.187,0.044,0.290,-5.337
0.244,0.045,0.293,-5.337
0.247,0.044,0.295,-5.337
0.251,0.045,0.294,-5.337
0.188,0.048,0.290,-5.337
0.169,0.049,0.290,-5.337
0.251,0.044,0.287,-5.337
0.280,0.040,0.284,-5.337
0.243,0.039,0.286,-5.337
0.198,0.043,0.289,-5.337
0.206,0.042,0.291,-5.337
0.217,0.040,0.291,-5.337
0.186,0.041,0.291,-5.337
0.206,0.044,0.287,-5.337
0.234,0.042,0.287,-5.337
0.236,0.044,0.292,-5.337
0.202,0.044,0.295,-5.337
0.198,0.043,0.293,-5.337
0.201,0.041,0.292,-5.337
0.176,0.040,0.290,-5.337
0.194,0.038,0.287,-5.337
0.192,0.033,0.287,-5.337
0.214,0.039,0.288,-5.337
0.205,0.042,0.289,-5.337
0.232,0.042,0.294,-5.337
0.286,0.039,0.293,-5.337
0.281,0.041,0.288,-5.337
0.243,0.039,0.285,-5.337
0.235,0.042,0.287,-5.337
0.311,0.042,0.290,-5.337
0.334,0.046,0.293,-5.337
0.234,0.046,0.290,-5.337
0.164,0.051,0.287,-5.337
0.147,0.047,0.287,-5.337
0.231,0.044,0.292,-5.337
0.238,0.045,0.293,-5.337
0.183,0.047,0.293,-5.337
0.187,0.043,0.292,-5.337
0.221,0.043,0.292,-5.337
0.217,0.042,0.292,-5.337
0.197,0.040,0.288,-5.337
0.193,0.038,0.290,-5.337
0.189,0.039,0.290,-5.337
0.205,0.037,0.287,-5.337
0.238,0.039,0.286,-5.337
0.234,0.042,0.291,-5.337
0.182,0.041,0.293,-5.337
0.166,0.040,0.294,-5.337
0.166,0.041,0.293,-5.337
0.193,0.034,0.294,-5.337
0.268,0.034,0.292,-5.337
0.223,0.040,0.291,-5.337
0.193,0.042,0.289,-5.337
0.204,0.043,0.288,-5.337
0.251,0.042,0.287,-5.337
0.252,0.044,0.290,-5.337
0.230,0.040,0.296,-5.337
0.232,0.038,0.298,-5.337
0.196,0.037,0.295,-5.337
0.155,0.038,0.289,-5.337
0.120,0.039,0.282,-5.337
0.099,0.038,0.282,-5.337
0.141,0.036,0.286,-5.337
0.211,0.032,0.288,-5.337
0.278,0.034,0.289,-5.337
0.225,0.040,0.289,-5.337
0.158,0.043,0.291,-5.337
0.110,0.045,0.289,-5.337
0.176,0.041,0.287,-5.337
0.232,0.039,0.287,-5.337
0.194,0.040,0.286,-5.337
0.135,0.041,0.288,-5.337
0.133,0.043,0.293,-5.337
0.156,0.043,0.294,-5.337
0.192,0.041,0.291,-5.337
0.213,0.041,0.288,-5.337
0.184,0.042,0.287,-5.337
0.140,0.040,0.288,-5.337
0.195,0.041,0.291,-5.337
0.226,0.042,0.291,-5.337
0.203,0.041,0.290,-5.337
0.209,0.037,0.292,-5.337
0.220,0.040,0.297,-5.337
0.200,0.040,0.295,-5.337
0.237,0.036,0.288,-5.337
0.214,0.036,0.286,-5.337
0.191,0.037,0.289,-5.337
0.167,0.038,0.288,-5.337
0.168,0.039,0.290,-5.337
0.218,0.047,0.290,-5.337
0.193,0.051,0.288,-5.337
0.183,0.046,0.290,-5.337
0.244,0.043,0.293,-5.337
0.261,0.039,0.297,-5.337
0.224,0.041,0.295,-5.337
0.184,0.044,0.293,-5.337
0.160,0.042,0.293,-5.337
0.172,0.040,0.293,-5.337
0.163,0.043,0.288,-5.337
0.138,0.046,0.289,-5.337
0.153,0.045,0.291,-5.337
0.135,0.044,0.291,-5.337
0.162,0.041,0.292,-5.337
0.234,0.042,0.292,-5.337
0.214,0.039,0.291,-5.337
0.197,0.038,0.289,-5.337
0.248,0.037,0.289,-5.337
0.259,0.036,0.292,-5.337
0.210,0.037,0.293,-5.337
0.195,0.040,0.295,-5.337
0.200,0.041,0.293,-5.337
0.231,0.040,0.290,-5.337
0.238,0.039,0.288,-5.337
0.255,0.044,0.289,-5.337
0.227,0.043,0.290,-5.337
0.239,0.043,0.292,-5.337
0.226,0.042,0.291,-5.337
0.239,0.042,0.292,-5.337
0.265,0.042,0.294,-5.337
0.232,0.042,0.292,-5.337
0.210,0.045,0.291,-5.337
0.161,0.045,0.290,-5.337
0.150,0.043,0.292,-5.337
0.176,0.043,0.291,-5.337
0.145,0.048,0.291,-5.337
0.121,0.047,0.289,-5.337
0.129,0.046,0.288,-5.337
0.145,0.041,0.288,-5.337
0.130,0.038,0.290,-5.337
0.106,0.039,0.290,-5.337
0.103,0.041,0.290,-5.337
0.142,0.038,0.292,-5.337
0.179,0.034,0.292,-5.337
0.212,0.033,0.291,-5.337
0.228,0.034,0.293,-5.337
0.237,0.035,0.292,-5.337
0.267,0.036,0.290,-5.337
0.216,0.040,0.292,-5.337
0.169,0.038,0.292,-5.337
0.175,0.035,0.292,-5.337
0.238,0.035,0.290,-5.337
0.250,0.036,0.294,-5.337
0.197,0.037,0.294,-5.337
0.196,0.038,0.291,-5.337
0.190,0.038,0.288,-5.337
0.162,0.039,0.289,-5.337
0.171,0.041,0.290,-5.337
0.128,0.044,0.290,-5.337
0.049,0.045,0.291,-5.337
0.055,0.044,0.289,-5.337
0.146,0.040,0.288,-5.337
0.177,0.040,0.289,-5.337
0.126,0.041,0.289,-5.337
0.128,0.042,0.284,-5.337
0.162,0.040,0.285,-5.337
0.187,0.037,0.287,-5.337
0.215,0.034,0.290,-5.337
0.169,0.036,0.293,-5.337
0.161,0.036,0.295,-5.337
0.165,0.039,0.295,-5.337
0.143,0.039,0.294,-5.337
0.126,0.039,0.291,-5.337
0.222,0.036,0.290,-5.337
0.237,0.035,0.292,-5.337
0.198,0.035,0.294,-5.337
0.213,0.035,0.293,-5.337
0.243,0.036,0.290,-5.337
0.230,0.036,0.289,-5.337
0.213,0.038,0.288,-5.337
0.177,0.041,0.285,-5.337
0.181,0.043,0.288,-5.337
0.197,0.041,0.290,-5.337
0.135,0.042,0.290,-5.337
0.089,0.043,0.289,-5.337
0.092,0.043,0.290,-5.337
0.116,0.041,0.291,-5.337
0.155,0.039,0.293,-5.337
0.180,0.039,0.294,-5.337
0.157,0.040,0.290,-5.337
0.131,0.037,0.288,-5.337
0.164,0.038,0.292,-5.337
0.206,0.033,0.292,-5.337
0.177,0.036,0.293,-5.337
0.138,0.036,0.293,-5.337
0.127,0.037,0.291,-5.337
0.199,0.035,0.288,-5.337
0.234,0.035,0.286,-5.337
0.182,0.035,0.289,-5.337
0.169,0.037,0.293,-5.337
0.188,0.040,0.291,-5.337
0.145,0.039,0.289,-5.337
0.171,0.038,0.290,-5.337
0.179,0.037,0.292,-5.337
0.151,0.039,0.292,-5.337
0.109,0.041,0.289,-5.337
0.099,0.041,0.289,-5.337
0.101,0.039,0.286,-5.337
0.127,0.038,0.285,-5.337
0.171,0.038,0.287,-5.337
0.150,0.040,0.294,-5.337
0.151,0.040,0.292,-5.337
0.173,0.041,0.289,-5.337
0.128,0.040,0.289,-5.337
0.144,0.039,0.290,-5.337
0.134,0.039,0.294,-5.337
0.197,0.040,0.296,-5.337
0.198,0.042,0.296,-5.337
0.208,0.042,0.296,-5.337
0.245,0.043,0.293,-5.337
0.174,0.043,0.291,-5.337
0.148,0.042,0.292,-5.337
0.161,0.041,0.293,-5.337
0.184,0.045,0.290,-5.337
0.177,0.044,0.289,-5.337
0.181,0.041,0.290,-5.337
0.171,0.042,0.292,-5.337
0.149,0.042,0.291,-5.337
0.162,0.043,0.289,-5.337
0.122,0.044,0.291,-5.337
0.103,0.043,0.289,-5.337
0.131,0.045,0.287,-5.337
0.119,0.047,0.288,-5.337
0.113,0.048,0.294,-5.337
0.120,0.047,0.295,-5.337
0.101,0.044,0.295,-5.337
0.142,0.043,0.294,-5.337
0.205,0.041,0.294,-5.337
0.236,0.034,0.292,-5.337
0.220,0.038,0.292,-5.337
0.186,0.040,0.288,-5.337
0.163,0.040,0.288,-5.337
0.147,0.042,0.291,-5.337
0.131,0.043,0.293,-5.337
0.136,0.039,0.291,-5.337
0.143,0.036,0.291,-5.337
0.175,0.038,0.291,-5.337
0.169,0.044,0.290,-5.337
0.169,0.042,0.287,-5.337
0.170,0.042,0.284,-5.337
0.123,0.042,0.287,-5.337
0.132,0.047,0.291,-5.337
0.180,0.050,0.296,-5.337
0.247,0.045,0.295,-5.337
0.239,0.041,0.295,-5.337
0.179,0.039,0.291,-5.337
0.155,0.042,0.290,-5.337
0.132,0.045,0.289,-5.337
0.124,0.045,0.289,-5.337
0.153,0.038,0.288,-5.337
0.210,0.039,0.287,-5.337
0.198,0.042,0.286,-5.337
0.155,0.043,0.291,-5.337
0.125,0.042,0.293,-5.337
0.118,0.042,0.293,-5.337
0.188,0.040,0.292,-5.337
0.227,0.037,0.292,-5.337
0.205,0.036,0.287,-5.337
0.124,0.039,0.287,-5.337
0.135,0.040,0.289,-5.337
0.168,0.043,0.291,-5.337
0.133,0.048,0.290,-5.337
0.108,0.047,0.287,-5.337
0.138,0.043,0.287,-5.337
0.154,0.043,0.287,-5.337
0.172,0.039,0.289,-5.337
0.218,0.042,0.290,-5.337
0.218,0.044,0.292,-5.337
0.134,0.049,0.290,-5.337
0.129,0.046,0.292,-5.337
0.149,0.042,0.293,-5.337
0.097,0.046,0.295,-5.337
0.087,0.046,0.294,-5.337
0.122,0.048,0.292,-5.337
0.142,0.047,0.288,-5.337
0.202,0.047,0.287,-5.337
0.281,0.043,0.286,-5.337
0.311,0.044,0.287,-5.337
0.205,0.046,0.289,-5.337
0.152,0.051,0.288,-5.337
0.192,0.049,0.288,-5.337
0.216,0.048,0.294,-5.337
0.153,0.052,0.297,-5.337
0.133,0.051,0.296,-5.337
0.205,0.049,0.290,-5.337
0.267,0.047,0.286,-5.337
0.234,0.049,0.285,-5.337
0.187,0.051,0.287,-5.337
0.159,0.051,0.288,-5.337
0.198,0.050,0.287,-5.337
0.242,0.048,0.287,-5.337
0.264,0.051,0.286,-5.337
0.199,0.057,0.290,-5.337
0.113,0.058,0.290,-5.337
0.183,0.054,0.292,-5.337
0.277,0.053,0.294,-5.337
0.214,0.058,0.294,-5.337
0.127,0.059,0.290,-5.337
0.136,0.054,0.288,-5.337
0.194,0.051,0.288,-5.337
0.203,0.050,0.286,-5.337
0.186,0.049,0.289,-5.337
0.250,0.047,0.294,-5.337
0.241,0.050,0.295,-5.337
0.214,0.051,0.293,-5.337
0.187,0.052,0.289,-5.337
0.166,0.049,0.287,-5.337
0.217,0.048,0.288,-5.337
0.228,0.050,0.286,-5.337
0.214,0.048,0.288,-5.337
0.217,0.046,0.289,-5.337
0.207,0.048,0.289,-5.337
0.208,0.050,0.284,-5.337
0.213,0.050,0.284,-5.337
0.204,0.055,0.287,-5.337
0.143,0.059,0.291,-5.337
0.125,0.058,0.295,-5.337
0.131,0.054,0.297,-5.337
0.173,0.054,0.290,-5.337
0.175,0.056,0.290,-5.337
0.168,0.053,0.295,-5.337
0.155,0.054,0.297,-5.337
0.146,0.055,0.289,-5.337
0.176,0.054,0.280,-5.337
0.225,0.054,0.277,-5.337
0.232,0.052,0.284,-5.337
0.212,0.054,0.290,-5.337
0.288,0.052,0.291,-5.337
0.320,0.052,0.292,-5.337
0.275,0.054,0.293,-5.337
0.216,0.054,0.291,-5.337
0.254,0.054,0.288,-5.337
0.273,0.055,0.286,-5.337
0.188,0.055,0.287,-5.337
0.217,0.052,0.288,-5.337
0.215,0.054,0.292,-5.337
0.170,0.058,0.297,-5.337
0.164,0.055,0.297,-5.337
0.161,0.054,0.297,-5.337
0.204,0.053,0.294,-5.337
0.208,0.056,0.292,-5.337
0.213,0.059,0.289,-5.337
0.234,0.061,0.287,-5.337
0.260,0.054,0.285,-5.337
0.247,0.055,0.285,-5.337
0.257,0.054,0.288,-5.337
0.246,0.054,0.288,-5.337
0.185,0.056,0.288,-5.337
0.148,0.060,0.290,-5.337
0.136,0.059,0.289,-5.337
0.170,0.059,0.287,-5.337
0.166,0.056,0.287,-5.337
0.210,0.051,0.289,-5.337
0.174,0.053,0.292,-5.337
0.137,0.055,0.290,-5.337
0.235,0.050,0.289,-5.337
0.249,0.049,0.295,-5.337
0.227,0.050,0.298,-5.337
0.227,0.054,0.294,-5.337
0.215,0.054,0.291,-5.337
0.230,0.056,0.286,-5.337
0.240,0.055,0.289,-5.337
0.242,0.052,0.293,-5.337
0.201,0.052,0.295,-5.337
0.234,0.052,0.293,-5.337
0.295,0.053,0.291,-5.337
0.252,0.053,0.285,-5.337
0.189,0.062,0.288,-5.337
0.191,0.057,0.291,-5.337
0.227,0.055,0.289,-5.337
0.244,0.055,0.289,-5.337
0.204,0.061,0.289,-5.337
0.161,0.061,0.290,-5.337
0.202,0.063,0.288,-5.337
0.166,0.064,0.285,-5.337
0.178,0.059,0.287,-5.337
0.184,0.061,0.292,-5.337
0.188,0.060,0.297,-5.337
0.195,0.060,0.296,-5.337
0.256,0.055,0.291,-5.337
0.271,0.051,0.288,-5.337
0.245,0.051,0.287,-5.337
0.231,0.056,0.286,-5.337
0.242,0.057,0.287,-5.337
0.253,0.058,0.288,-5.337
0.258,0.056,0.289,-5.337
0.291,0.054,0.290,-5.337
0.281,0.054,0.286,-5.337
0.291,0.054,0.289,-5.337
0.280,0.060,0.294,-5.337
0.318,0.058,0.299,-5.337
0.361,0.054,0.296,-5.337
0.332,0.055,0.292,-5.337
0.311,0.057,0.291,-5.337
0.299,0.060,0.290,-5.337
0.312,0.058,0.291,-5.337
0.281,0.058,0.292,-5.337
0.242,0.057,0.291,-5.337
0.200,0.056,0.288,-5.337
0.220,0.059,0.286,-5.337
0.216,0.063,0.285,-5.337
0.219,0.063,0.287,-5.337
0.214,0.061,0.290,-5.337
0.201,0.062,0.291,-5.337
0.208,0.065,0.291,-5.337
0.212,0.058,0.288,-5.337
0.195,0.059,0.289,-5.337
0.211,0.058,0.290,-5.337
0.271,0.060,0.289,-5.337
0.260,0.062,0.289,-5.337
0.277,0.061,0.290,-5.337
0.290,0.063,0.290,-5.337
0.277,0.062,0.289,-5.337
0.240,0.064,0.287,-5.337
0.207,0.062,0.287,-5.337
0.224,0.061,0.292,-5.337
0.237,0.062,0.292,-5.337
0.209,0.064,0.289,-5.337
0.185,0.066,0.288,-5.337
0.148,0.066,0.291,-5.337
0.175,0.064,0.294,-5.337
0.261,0.060,0.292,-5.337
0.310,0.058,0.289,-5.337
0.259,0.063,0.284,-5.337
0.206,0.063,0.286,-5.337
0.221,0.059,0.290,-5.337
0.208,0.058,0.291,-5.337
0.168,0.061,0.288,-5.337
0.185,0.057,0.285,-5.337
0.212,0.056,0.286,-5.337
0.237,0.058,0.290,-5.337
0.250,0.060,0.290,-5.337
0.263,0.060,0.291,-5.337
0.238,0.059,0.290,-5.337
0.219,0.060,0.291,-5.337
0.208,0.059,0.290,-5.337
0.250,0.056,0.292,-5.337
0.301,0.055,0.290,-5.337
0.273,0.058,0.290,-5.337
0.258,0.057,0.293,-5.337
0.258,0.054,0.297,-5.337
0.222,0.054,0.294,-5.337
0.240,0.054,0.287,-5.337
0.244,0.055,0.283,-5.337
0.232,0.052,0.287,-5.337
0.257,0.051,0.289,-5.337
0.278,0.053,0.288,-5.337
0.216,0.057,0.289,-5.337
0.215,0.056,0.290,-5.337
0.236,0.056,0.288,-5.337
0.180,0.060,0.289,-5.337
0.198,0.055,0.291,-5.337
0.227,0.057,0.289,-5.337
0.247,0.055,0.289,-5.337
0.234,0.052,0.291,-5.337
0.192,0.051,0.296,-5.337
0.203,0.047,0.295,-5.337
0.228,0.044,0.292,-5.337
0.272,0.043,0.288,-5.337
0.254,0.044,0.289,-5.337
0.224,0.046,0.289,-5.337
0.232,0.048,0.287,-5.337
0.283,0.046,0.284,-5.337
0.328,0.045,0.288,-5.337
0.313,0.045,0.292,-5.337
0.298,0.045,0.293,-5.337
0.285,0.044,0.289,-5.337
0.216,0.047,0.286,-5.337
0.136,0.048,0.284,-5.337
0.174,0.047,0.285,-5.337
0.226,0.048,0.290,-5.337
0.230,0.048,0.289,-5.337
0.250,0.044,0.287,-5.337
0.267,0.042,0.290,-5.337
0.193,0.044,0.295,-5.337
0.174,0.044,0.294,-5.337
0.303,0.045,0.293,-5.337
0.357,0.046,0.290,-5.337
0.315,0.046,0.293,-5.337
0.225,0.048,0.293,-5.337
0.162,0.048,0.293,-5.337
0.224,0.042,0.288,-5.337
0.230,0.045,0.286,-5.337
0.174,0.050,0.287,-5.337
0.229,0.050,0.288,-5.337
0.254,0.046,0.289,-5.337
0.222,0.046,0.292,-5.337
0.228,0.047,0.293,-5.337
0.199,0.049,0.292,-5.337
0.174,0.050,0.292,-5.337
0.206,0.047,0.288,-5.337
0.246,0.044,0.288,-5.337
0.223,0.047,0.294,-5.337
0.216,0.047,0.295,-5.337
0.180,0.046,0.292,-5.337
0.190,0.045,0.291,-5.337
0.226,0.047,0.290,-5.337
0.160,0.051,0.290,-5.337
0.122,0.048,0.293,-5.337
0.115,0.050,0.295,-5.337
0.124,0.052,0.294,-5.337
0.213,0.048,0.293,-5.337
0.287,0.044,0.289,-5.337
0.287,0.046,0.287,-5.337
0.233,0.048,0.285,-5.337
0.231,0.043,0.288,-5.337
0.261,0.042,0.290,-5.337
0.258,0.044,0.291,-5.337
0.202,0.046,0.291,-5.337
0.254,0.043,0.291,-5.337
0.333,0.037,0.289,-5.337
0.299,0.040,0.290,-5.337
0.234,0.045,0.292,-5.337
0.264,0.044,0.290,-5.337
0.278,0.040,0.291,-5.337
0.282,0.039,0.292,-5.337
0.260,0.042,0.291,-5.337
0.207,0.043,0.290,-5.337
0.147,0.041,0.291,-5.337
0.172,0.039,0.288,-5.337
0.209,0.043,0.286,-5.337
0.154,0.045,0.287,-5.337
0.170,0.042,0.289,-5.337
0.226,0.040,0.289,-5.337
0.254,0.044,0.290,-5.337
0.198,0.048,0.288,-5.337
0.147,0.042,0.287,-5.337
0.186,0.036,0.290,-5.337
0.257,0.038,0.292,-5.337
0.287,0.042,0.292,-5.337
0.256,0.042,0.292,-5.337
0.305,0.039,0.288,-5.337
0.239,0.041,0.285,-5.337
0.134,0.045,0.288,-5.337
0.125,0.049,0.289,-5.337
0.154,0.046,0.288,-5.337
0.155,0.044,0.289,-5.337
0.185,0.039,0.292,-5.337
0.251,0.039,0.290,-5.337
0.245,0.037,0.288,-5.337
0.207,0.038,0.288,-5.337
0.152,0.041,0.290,-5.337
0.158,0.040,0.293,-5.337
0.198,0.041,0.290,-5.337
0.204,0.044,0.285,-5.337
0.158,0.042,0.285,-5.337
0.129,0.042,0.290,-5.337
0.165,0.042,0.294,-5.337
0.235,0.041,0.294,-5.337
0.218,0.040,0.289,-5.337
0.187,0.041,0.290,-5.337
0.152,0.045,0.292,-5.337
