[Parameters]
Operating Mode, Feedback
0.198,0.062,0.258,-5.337
0.204,0.062,0.256,-5.337
0.171,0.059,0.255,-5.337
0.169,0.061,0.257,-5.337
0.182,0.057,0.258,-5.337
0.199,0.058,0.256,-5.337
0.145,0.060,0.254,-5.337
0.147,0.066,0.255,-5.337
0.237,0.063,0.258,-5.337
0.305,0.060,0.259,-5.337
0.310,0.059,0.255,-5.337
0.231,0.062,0.254,-5.337
0.231,0.060,0.256,-5.337
0.283,0.058,0.253,-5.337
0.280,0.056,0.248,-5.337
0.291,0.059,0.248,-5.337
0.283,0.055,0.252,-5.337
0.294,0.054,0.256,-5.337
0.276,0.056,0.256,-5.337
0.256,0.057,0.252,-5.337
0.287,0.055,0.255,-5.337
0.284,0.058,0.256,-5.337
0.195,0.062,0.259,-5.337
0.126,0.061,0.259,-5.337
0.234,0.055,0.258,-5.337
0.273,0.058,0.256,-5.337
0.209,0.061,0.256,-5.337
0.211,0.058,0.257,-5.337
0.180,0.059,0.257,-5.337
0.175,0.063,0.256,-5.337
0.173,0.063,0.257,-5.337
0.166,0.063,0.256,-5.337
0.242,0.062,0.253,-5.337
0.301,0.059,0.253,-5.337
0.261,0.059,0.258,-5.337
0.170,0.062,0.258,-5.337
0.183,0.059,0.259,-5.337
0.238,0.060,0.263,-5.337
0.234,0.060,0.264,-5.337
0.255,0.058,0.262,-5.337
0.238,0.054,0.255,-5.337
0.253,0.054,0.253,-5.337
0.233,0.056,0.253,-5.337
0.170,0.061,0.255,-5.337
0.118,0.061,0.257,-5.337
0.170,0.060,0.261,-5.337
0.140,0.055,0.258,-5.337
0.126,0.057,0.255,-5.337
0.170,0.057,0.254,-5.337
0.221,0.057,0.254,-5.337
0.261,0.053,0.254,-5.337
0.277,0.050,0.255,-5.337
0.246,0.052,0.255,-5.337
0.206,0.053,0.257,-5.337
0.216,0.052,0.258,-5.337
0.202,0.048,0.258,-5.337
0.232,0.048,0.259,-5.337
0.274,0.050,0.259,-5.337
0.237,0.051,0.260,-5.337
0.161,0.054,0.261,-5.337
0.148,0.054,0.260,-5.337
0.170,0.048,0.257,-5.337
0.221,0.044,0.256,-5.337
0.199,0.045,0.256,-5.337
0.155,0.055,0.258,-5.337
0.103,0.053,0.258,-5.337
0.119,0.052,0.256,-5.337
0.095,0.053,0.255,-5.337
0.115,0.054,0.254,-5.337
0.195,0.052,0.252,-5.337
0.237,0.051,0.251,-5.337
0.277,0.049,0.250,-5.337
0.325,0.053,0.255,-5.337
0.346,0.052,0.261,-5.337
0.284,0.050,0.261,-5.337
0.166,0.051,0.260,-5.337
0.150,0.053,0.255,-5.337
0.201,0.052,0.252,-5.337
0.201,0.051,0.253,-5.337
0.263,0.049,0.255,-5.337
0.324,0.048,0.254,-5.337
0.289,0.048,0.255,-5.337
0.166,0.051,0.255,-5.337
0.160,0.050,0.257,-5.337
0.253,0.044,0.258,-5.337
0.270,0.043,0.259,-5.337
0.283,0.044,0.258,-5.337
0.250,0.043,0.259,-5.337
0.228,0.042,0.256,-5.337
0.261,0.043,0.254,-5.337
0.237,0.047,0.254,-5.337
0.194,0.047,0.255,-5.337
0.226,0.045,0.252,-5.337
0.249,0.047,0.254,-5.337
0.244,0.045,0.255,-5.337
0.220,0.045,0.253,-5.337
0.177,0.047,0.252,-5.337
0.223,0.046,0.255,-5.337
0.247,0.042,0.255,-5.337
0.264,0.041,0.253,-5.337
0.233,0.045,0.257,-5.337
0.215,0.044,0.260,-5.337
0.254,0.040,0.258,-5.337
0.261,0.041,0.254,-5.337
0.246,0.043,0.253,-5.337
0.202,0.045,0.251,-5.337
0.234,0.047,0.256,-5.337
0.265,0.047,0.258,-5.337
0.286,0.044,0.257,-5.337
0.222,0.047,0.256,-5.337
0.193,0.047,0.259,-5.337
0.226,0.043,0.259,-5.337
0.232,0.044,0.259,-5.337
0.141,0.049,0.260,-5.337
0.069,0.050,0.258,-5.337
0.094,0.045,0.254,-5.337
0.166,0.041,0.255,-5.337
0.205,0.043,0.254,-5.337
0.234,0.041,0.253,-5.337
0.217,0.044,0.255,-5.337
0.186,0.046,0.255,-5.337
0.159,0.046,0.255,-5.337
0.172,0.043,0.258,-5.337
0.185,0.041,0.257,-5.337
0.242,0.039,0.255,-5.337
0.237,0.036,0.256,-5.337
0.229,0.036,0.258,-5.337
0.257,0.036,0.263,-5.337
0.282,0.036,0.262,-5.337
0.265,0.039,0.257,-5.337
0.213,0.040,0.248,-5.337
0.251,0.041,0.249,-5.337
0.201,0.042,0.253,-5.337
0.167,0.042,0.258,-5.337
0.132,0.040,0.258,-5.337
0.136,0.040,0.258,-5.337
0.218,0.034,0.259,-5.337
0.257,0.036,0.258,-5.337
0.195,0.038,0.254,-5.337
0.177,0.038,0.252,-5.337
0.156,0.040,0.252,-5.337
0.096,0.040,0.258,-5.337
0.088,0.040,0.260,-5.337
0.102,0.041,0.258,-5.337
0.154,0.040,0.255,-5.337
0.147,0.041,0.257,-5.337
0.175,0.041,0.258,-5.337
0.157,0.043,0.254,-5.337
0.111,0.044,0.253,-5.337
0.069,0.043,0.257,-5.337
0.035,0.044,0.259,-5.337
0.092,0.044,0.258,-5.337
0.113,0.044,0.258,-5.337
0.106,0.042,0.256,-5.337
0.166,0.039,0.255,-5.337
0.197,0.039,0.256,-5.337
0.131,0.040,0.254,-5.337
0.139,0.038,0.254,-5.337
0.237,0.037,0.255,-5.337
0.239,0.035,0.258,-5.337
0.210,0.034,0.261,-5.337
0.151,0.036,0.260,-5.337
0.192,0.036,0.256,-5.337
0.249,0.032,0.251,-5.337
0.214,0.032,0.252,-5.337
0.177,0.034,0.254,-5.337
0.193,0.035,0.255,-5.337
0.201,0.034,0.258,-5.337
0.210,0.031,0.256,-5.337
0.208,0.034,0.256,-5.337
0.164,0.032,0.253,-5.337
0.167,0.033,0.257,-5.337
0.162,0.038,0.259,-5.337
0.170,0.036,0.261,-5.337
0.179,0.035,0.260,-5.337
0.235,0.032,0.260,-5.337
0.264,0.033,0.259,-5.337
0.230,0.034,0.255,-5.337
0.250,0.036,0.250,-5.337
0.257,0.037,0.253,-5.337
0.179,0.037,0.258,-5.337
0.164,0.038,0.259,-5.337
0.227,0.034,0.257,-5.337
0.242,0.036,0.255,-5.337
0.223,0.035,0.254,-5.337
0.215,0.034,0.255,-5.337
0.157,0.037,0.256,-5.337
0.139,0.042,0.256,-5.337
0.145,0.043,0.257,-5.337
0.158,0.038,0.258,-5.337
0.201,0.035,0.258,-5.337
0.200,0.037,0.256,-5.337
0.203,0.039,0.254,-5.337
0.210,0.038,0.251,-5.337
0.245,0.035,0.253,-5.337
0.209,0.032,0.256,-5.337
0.177,0.033,0.258,-5.337
0.205,0.033,0.256,-5.337
0.218,0.033,0.256,-5.337
0.180,0.033,0.256,-5.337
0.217,0.035,0.256,-5.337
0.196,0.036,0.258,-5.337
0.175,0.035,0.260,-5.337
0.175,0.033,0.261,-5.337
0.166,0.034,0.258,-5.337
0.201,0.029,0.249,-5.337
0.192,0.033,0.247,-5.337
0.133,0.033,0.251,-5.337
0.110,0.034,0.255,-5.337
0.177,0.036,0.259,-5.337
0.167,0.038,0.259,-5.337
0.149,0.038,0.257,-5.337
0.190,0.038,0.255,-5.337
0.190,0.036,0.255,-5.337
0.135,0.041,0.255,-5.337
0.112,0.040,0.259,-5.337
0.141,0.039,0.260,-5.337
0.146,0.040,0.256,-5.337
0.129,0.041,0.254,-5.337
0.163,0.040,0.256,-5.337
0.138,0.037,0.261,-5.337
0.129,0.034,0.261,-5.337
0.125,0.036,0.255,-5.337
0.090,0.040,0.253,-5.337
0.132,0.038,0.256,-5.337
0.130,0.039,0.261,-5.337
0.163,0.038,0.262,-5.337
0.213,0.040,0.262,-5.337
0.164,0.041,0.260,-5.337
0.157,0.041,0.255,-5.337
0.065,0.043,0.250,-5.337
-0.019,0.042,0.250,-5.337
0.100,0.039,0.255,-5.337
0.228,0.032,0.261,-5.337
0.254,0.032,0.261,-5.337
0.142,0.038,0.255,-5.337
0.110,0.042,0.254,-5.337
0.132,0.040,0.252,-5.337
0.184,0.035,0.257,-5.337
0.233,0.033,0.260,-5.337
0.264,0.034,0.260,-5.337
0.247,0.033,0.258,-5.337
0.226,0.034,0.255,-5.337
0.240,0.035,0.250,-5.337
0.233,0.038,0.251,-5.337
0.215,0.039,0.256,-5.337
0.114,0.040,0.258,-5.337
0.139,0.038,0.259,-5.337
0.135,0.041,0.259,-5.337
0.172,0.039,0.259,-5.337
0.213,0.033,0.256,-5.337
0.253,0.033,0.253,-5.337
0.165,0.036,0.253,-5.337
0.092,0.036,0.256,-5.337
0.131,0.035,0.257,-5.337
0.246,0.033,0.265,-5.337
0.209,0.033,0.263,-5.337
0.194,0.032,0.258,-5.337
0.181,0.036,0.252,-5.337
0.245,0.039,0.250,-5.337
0.313,0.040,0.250,-5.337
0.271,0.043,0.255,-5.337
0.159,0.044,0.257,-5.337
0.152,0.043,0.256,-5.337
0.223,0.036,0.253,-5.337
0.208,0.038,0.254,-5.337
0.141,0.044,0.257,-5.337
0.156,0.043,0.262,-5.337
0.214,0.038,0.264,-5.337
0.192,0.039,0.262,-5.337
0.156,0.042,0.257,-5.337
0.207,0.040,0.255,-5.337
0.254,0.040,0.257,-5.337
0.232,0.041,0.258,-5.337
0.234,0.039,0.255,-5.337
0.213,0.039,0.251,-5.337
0.210,0.037,0.250,-5.337
0.230,0.035,0.249,-5.337
0.151,0.037,0.248,-5.337
0.114,0.039,0.248,-5.337
0.132,0.036,0.254,-5.337
0.211,0.033,0.258,-5.337
0.212,0.037,0.258,-5.337
0.170,0.034,0.255,-5.337
0.129,0.035,0.255,-5.337
0.162,0.034,0.256,-5.337
0.205,0.036,0.256,-5.337
0.203,0.039,0.255,-5.337
0.201,0.038,0.253,-5.337
0.225,0.037,0.254,-5.337
0.222,0.038,0.255,-5.337
0.195,0.041,0.255,-5.337
0.155,0.043,0.255,-5.337
0.179,0.042,0.255,-5.337
0.256,0.040,0.258,-5.337
0.264,0.037,0.261,-5.337
0.209,0.038,0.260,-5.337
0.201,0.039,0.255,-5.337
0.223,0.042,0.253,-5.337
0.240,0.043,0.256,-5.337
0.243,0.045,0.256,-5.337
0.198,0.044,0.255,-5.337
0.192,0.043,0.255,-5.337
0.219,0.042,0.259,-5.337
0.259,0.042,0.257,-5.337
0.235,0.044,0.253,-5.337
0.243,0.042,0.252,-5.337
0.166,0.044,0.256,-5.337
0.114,0.046,0.259,-5.337
0.104,0.047,0.258,-5.337
0.140,0.047,0.255,-5.337
0.104,0.051,0.255,-5.337
0.096,0.047,0.260,-5.337
0.148,0.042,0.264,-5.337
0.228,0.041,0.259,-5.337
0.217,0.041,0.256,-5.337
0.121,0.041,0.259,-5.337
0.070,0.041,0.264,-5.337
0.036,0.046,0.262,-5.337
0.076,0.047,0.258,-5.337
0.177,0.045,0.256,-5.337
0.259,0.044,0.256,-5.337
0.268,0.045,0.257,-5.337
0.216,0.044,0.259,-5.337
0.217,0.042,0.260,-5.337
0.265,0.042,0.258,-5.337
0.222,0.048,0.256,-5.337
0.233,0.047,0.255,-5.337
0.275,0.046,0.256,-5.337
0.231,0.048,0.256,-5.337
0.147,0.049,0.259,-5.337
0.152,0.050,0.259,-5.337
0.192,0.049,0.257,-5.337
0.161,0.049,0.255,-5.337
0.157,0.051,0.253,-5.337
0.172,0.047,0.256,-5.337
0.203,0.045,0.260,-5.337
0.151,0.046,0.260,-5.337
0.184,0.048,0.255,-5.337
0.284,0.049,0.254,-5.337
0.271,0.049,0.253,-5.337
0.228,0.050,0.255,-5.337
0.244,0.050,0.257,-5.337
0.223,0.048,0.256,-5.337
0.223,0.048,0.257,-5.337
0.174,0.051,0.261,-5.337
0.200,0.048,0.259,-5.337
0.210,0.046,0.256,-5.337
0.228,0.043,0.251,-5.337
0.259,0.044,0.250,-5.337
0.211,0.047,0.253,-5.337
0.196,0.049,0.257,-5.337
0.224,0.047,0.261,-5.337
0.143,0.051,0.263,-5.337
0.056,0.050,0.264,-5.337
0.086,0.049,0.261,-5.337
0.176,0.049,0.256,-5.337
0.247,0.048,0.252,-5.337
0.212,0.051,0.245,-5.337
0.201,0.052,0.243,-5.337
0.191,0.051,0.249,-5.337
0.215,0.049,0.257,-5.337
0.274,0.045,0.261,-5.337
0.313,0.044,0.260,-5.337
0.223,0.046,0.259,-5.337
0.202,0.048,0.254,-5.337
0.205,0.048,0.254,-5.337
0.161,0.047,0.254,-5.337
0.129,0.046,0.257,-5.337
0.137,0.052,0.256,-5.337
0.122,0.054,0.254,-5.337
0.142,0.052,0.255,-5.337
0.234,0.051,0.258,-5.337
0.298,0.051,0.257,-5.337
0.221,0.055,0.257,-5.337
0.110,0.054,0.259,-5.337
0.115,0.054,0.257,-5.337
0.197,0.054,0.256,-5.337
0.220,0.054,0.257,-5.337
0.242,0.053,0.258,-5.337
0.252,0.053,0.256,-5.337
0.239,0.056,0.257,-5.337
0.196,0.060,0.254,-5.337
0.167,0.057,0.255,-5.337
0.252,0.051,0.257,-5.337
0.296,0.052,0.257,-5.337
0.273,0.055,0.255,-5.337
0.225,0.059,0.254,-5.337
0.205,0.058,0.249,-5.337
0.185,0.057,0.249,-5.337
0.200,0.058,0.252,-5.337
0.188,0.058,0.256,-5.337
0.194,0.050,0.255,-5.337
0.195,0.049,0.256,-5.337
0.200,0.049,0.258,-5.337
0.234,0.052,0.261,-5.337
0.234,0.053,0.261,-5.337
0.240,0.051,0.262,-5.337
0.250,0.053,0.257,-5.337
0.246,0.055,0.253,-5.337
0.229,0.052,0.249,-5.337
0.170,0.054,0.252,-5.337
0.169,0.055,0.258,-5.337
0.113,0.057,0.259,-5.337
0.065,0.054,0.257,-5.337
0.153,0.052,0.257,-5.337
0.202,0.051,0.257,-5.337
0.212,0.052,0.255,-5.337
0.224,0.055,0.255,-5.337
0.213,0.055,0.256,-5.337
0.225,0.055,0.256,-5.337
0.262,0.058,0.253,-5.337
0.298,0.056,0.251,-5.337
0.284,0.059,0.253,-5.337
0.241,0.063,0.255,-5.337
0.282,0.059,0.254,-5.337
0.330,0.056,0.254,-5.337
0.323,0.051,0.257,-5.337
0.244,0.052,0.259,-5.337
0.164,0.060,0.259,-5.337
0.156,0.063,0.261,-5.337
0.205,0.060,0.259,-5.337
0.200,0.062,0.256,-5.337
0.193,0.059,0.254,-5.337
0.234,0.062,0.251,-5.337
0.244,0.062,0.252,-5.337
0.217,0.059,0.252,-5.337
0.180,0.058,0.257,-5.337
0.180,0.059,0.258,-5.337
0.127,0.060,0.257,-5.337
0.176,0.058,0.252,-5.337
0.239,0.056,0.252,-5.337
0.213,0.059,0.252,-5.337
0.182,0.063,0.253,-5.337
0.241,0.061,0.252,-5.337
0.221,0.062,0.254,-5.337
0.182,0.061,0.253,-5.337
0.237,0.062,0.258,-5.337
0.236,0.062,0.263,-5.337
0.208,0.062,0.263,-5.337
0.157,0.060,0.262,-5.337
0.210,0.060,0.263,-5.337
0.233,0.058,0.260,-5.337
0.181,0.059,0.261,-5.337
0.117,0.059,0.257,-5.337
0.167,0.061,0.250,-5.337
0.247,0.058,0.251,-5.337
0.238,0.060,0.256,-5.337
0.260,0.059,0.254,-5.337
0.308,0.058,0.254,-5.337
0.208,0.061,0.258,-5.337
0.207,0.056,0.258,-5.337
0.287,0.053,0.258,-5.337
0.320,0.055,0.259,-5.337
0.283,0.060,0.257,-5.337
0.243,0.061,0.254,-5.337
0.225,0.061,0.255,-5.337
0.204,0.061,0.255,-5.337
0.222,0.060,0.255,-5.337
0.305,0.057,0.254,-5.337
0.320,0.056,0.255,-5.337
0.303,0.055,0.255,-5.337
0.319,0.054,0.257,-5.337
0.270,0.057,0.257,-5.337
0.274,0.059,0.259,-5.337
0.282,0.063,0.259,-5.337
0.211,0.066,0.260,-5.337
0.187,0.064,0.257,-5.337
0.225,0.062,0.253,-5.337
0.308,0.061,0.253,-5.337
0.296,0.064,0.254,-5.337
0.235,0.065,0.256,-5.337
0.219,0.064,0.257,-5.337
0.158,0.065,0.257,-5.337
0.177,0.062,0.255,-5.337
0.191,0.061,0.256,-5.337
0.194,0.062,0.252,-5.337
0.220,0.061,0.249,-5.337
0.213,0.061,0.250,-5.337
0.201,0.063,0.257,-5.337
0.186,0.060,0.263,-5.337
0.210,0.058,0.264,-5.337
0.246,0.055,0.259,-5.337
0.285,0.058,0.258,-5.337
0.298,0.060,0.257,-5.337
0.296,0.062,0.257,-5.337
0.222,0.063,0.256,-5.337
0.204,0.062,0.254,-5.337
0.270,0.057,0.254,-5.337
0.280,0.057,0.254,-5.337
0.251,0.058,0.256,-5.337
0.220,0.061,0.260,-5.337
0.224,0.060,0.261,-5.337
0.216,0.060,0.259,-5.337
0.240,0.058,0.256,-5.337
0.325,0.059,0.257,-5.337
0.317,0.058,0.260,-5.337
0.300,0.056,0.259,-5.337
0.186,0.060,0.256,-5.337
0.186,0.060,0.252,-5.337
0.274,0.058,0.253,-5.337
0.271,0.059,0.254,-5.337
0.211,0.061,0.254,-5.337
0.169,0.061,0.257,-5.337
0.233,0.060,0.261,-5.337
0.249,0.064,0.256,-5.337
0.178,0.067,0.253,-5.337
0.164,0.066,0.254,-5.337
0.151,0.068,0.252,-5.337
0.113,0.066,0.251,-5.337
0.114,0.066,0.254,-5.337
0.129,0.061,0.260,-5.337
0.167,0.059,0.261,-5.337
0.199,0.060,0.258,-5.337
0.193,0.059,0.254,-5.337
0.170,0.059,0.254,-5.337
0.174,0.057,0.252,-5.337
0.233,0.058,0.256,-5.337
0.239,0.055,0.259,-5.337
0.201,0.053,0.262,-5.337
0.183,0.051,0.258,-5.337
0.265,0.052,0.257,-5.337
0.293,0.049,0.257,-5.337
0.274,0.051,0.260,-5.337
0.275,0.052,0.261,-5.337
0.251,0.054,0.260,-5.337
0.243,0.052,0.257,-5.337
0.271,0.049,0.252,-5.337
0.267,0.050,0.249,-5.337
0.197,0.054,0.252,-5.337
0.161,0.056,0.259,-5.337
0.233,0.054,0.261,-5.337
0.319,0.051,0.256,-5.337
0.294,0.053,0.256,-5.337
0.198,0.052,0.258,-5.337
0.182,0.052,0.255,-5.337
0.174,0.055,0.255,-5.337
0.207,0.053,0.254,-5.337
0.184,0.054,0.256,-5.337
0.162,0.053,0.257,-5.337
0.247,0.050,0.256,-5.337
0.302,0.048,0.252,-5.337
0.270,0.051,0.252,-5.337
0.255,0.048,0.255,-5.337
0.229,0.048,0.259,-5.337
0.227,0.046,0.262,-5.337
0.254,0.045,0.261,-5.337
0.298,0.047,0.259,-5.337
0.313,0.046,0.257,-5.337
0.264,0.050,0.254,-5.337
0.249,0.050,0.253,-5.337
0.287,0.050,0.252,-5.337
0.273,0.052,0.254,-5.337
0.281,0.050,0.258,-5.337
0.245,0.052,0.259,-5.337
0.191,0.052,0.258,-5.337
0.162,0.050,0.257,-5.337
0.212,0.046,0.259,-5.337
0.234,0.043,0.259,-5.337
0.237,0.044,0.258,-5.337
0.196,0.046,0.256,-5.337
0.215,0.045,0.256,-5.337
0.259,0.043,0.255,-5.337
0.268,0.042,0.258,-5.337
0.193,0.045,0.259,-5.337
0.170,0.046,0.259,-5.337
0.252,0.044,0.258,-5.337
0.240,0.045,0.256,-5.337
0.263,0.043,0.255,-5.337
0.298,0.041,0.254,-5.337
0.263,0.042,0.255,-5.337
0.205,0.041,0.255,-5.337
0.160,0.043,0.257,-5.337
0.214,0.041,0.260,-5.337
0.203,0.042,0.263,-5.337
0.099,0.048,0.262,-5.337
0.116,0.045,0.258,-5.337
0.159,0.044,0.252,-5.337
0.144,0.046,0.253,-5.337
0.159,0.046,0.258,-5.337
0.210,0.044,0.261,-5.337
0.232,0.042,0.257,-5.337
0.220,0.044,0.255,-5.337
0.227,0.048,0.255,-5.337
0.217,0.047,0.256,-5.337
0.229,0.045,0.257,-5.337
0.230,0.048,0.259,-5.337
0.248,0.049,0.257,-5.337
0.269,0.051,0.256,-5.337
0.298,0.048,0.254,-5.337
0.280,0.048,0.253,-5.337
0.245,0.044,0.255,-5.337
0.249,0.038,0.263,-5.337
0.221,0.038,0.265,-5.337
0.137,0.042,0.263,-5.337
0.124,0.044,0.261,-5.337
0.188,0.046,0.256,-5.337
0.226,0.045,0.254,-5.337
0.221,0.046,0.251,-5.337
0.142,0.048,0.254,-5.337
0.144,0.045,0.258,-5.337
0.138,0.044,0.263,-5.337
0.150,0.042,0.264,-5.337
0.157,0.044,0.263,-5.337
0.134,0.044,0.261,-5.337
0.241,0.042,0.260,-5.337
0.238,0.044,0.256,-5.337
0.200,0.046,0.255,-5.337
0.206,0.042,0.254,-5.337
0.149,0.041,0.252,-5.337
0.165,0.041,0.251,-5.337
0.173,0.043,0.252,-5.337
0.178,0.042,0.254,-5.337
0.189,0.041,0.253,-5.337
0.151,0.043,0.252,-5.337
0.170,0.042,0.256,-5.337
0.266,0.043,0.260,-5.337
0.288,0.044,0.262,-5.337
0.222,0.044,0.259,-5.337
0.189,0.042,0.254,-5.337
0.250,0.040,0.253,-5.337
0.179,0.045,0.253,-5.337
0.106,0.045,0.258,-5.337
0.133,0.042,0.260,-5.337
0.208,0.040,0.261,-5.337
0.190,0.040,0.260,-5.337
0.245,0.043,0.255,-5.337
0.295,0.042,0.251,-5.337
0.236,0.040,0.253,-5.337
0.203,0.039,0.255,-5.337
0.164,0.043,0.259,-5.337
0.145,0.040,0.257,-5.337
0.252,0.035,0.254,-5.337
0.277,0.037,0.256,-5.337
0.152,0.044,0.260,-5.337
0.182,0.044,0.257,-5.337
0.259,0.040,0.254,-5.337
0.215,0.040,0.253,-5.337
0.206,0.041,0.254,-5.337
0.292,0.041,0.254,-5.337
0.300,0.041,0.256,-5.337
0.204,0.041,0.258,-5.337
0.160,0.041,0.256,-5.337
0.217,0.042,0.255,-5.337
0.264,0.041,0.257,-5.337
0.182,0.041,0.260,-5.337
0.137,0.042,0.259,-5.337
0.121,0.044,0.257,-5.337
0.130,0.042,0.255,-5.337
0.139,0.040,0.254,-5.337
0.206,0.038,0.253,-5.337
0.191,0.040,0.256,-5.337
0.108,0.041,0.255,-5.337
0.050,0.042,0.254,-5.337
0.131,0.040,0.255,-5.337
0.246,0.039,0.255,-5.337
0.250,0.039,0.254,-5.337
0.175,0.041,0.251,-5.337
0.189,0.038,0.249,-5.337
0.205,0.036,0.250,-5.337
0.217,0.037,0.252,-5.337
0.246,0.040,0.253,-5.337
0.187,0.042,0.256,-5.337
0.149,0.040,0.259,-5.337
0.159,0.037,0.261,-5.337
0.170,0.035,0.260,-5.337
0.167,0.036,0.260,-5.337
0.122,0.037,0.258,-5.337
0.165,0.036,0.258,-5.337
0.199,0.039,0.260,-5.337
0.112,0.042,0.260,-5.337
0.106,0.039,0.257,-5.337
0.158,0.037,0.260,-5.337
0.166,0.034,0.260,-5.337
0.149,0.033,0.258,-5.337
0.140,0.032,0.256,-5.337
0.183,0.033,0.257,-5.337
0.225,0.033,0.255,-5.337
0.256,0.032,0.253,-5.337
0.170,0.032,0.252,-5.337
0.122,0.031,0.252,-5.337
0.187,0.031,0.256,-5.337
0.169,0.034,0.255,-5.337
0.167,0.034,0.256,-5.337
0.221,0.030,0.255,-5.337
0.273,0.027,0.254,-5.337
0.204,0.030,0.256,-5.337
0.129,0.033,0.262,-5.337
0.134,0.033,0.261,-5.337
0.216,0.034,0.260,-5.337
0.191,0.036,0.259,-5.337
0.085,0.038,0.257,-5.337
0.151,0.036,0.255,-5.337
0.228,0.031,0.255,-5.337
0.211,0.029,0.253,-5.337
0.186,0.029,0.253,-5.337
0.188,0.028,0.253,-5.337
0.176,0.032,0.256,-5.337
0.145,0.033,0.258,-5.337
0.170,0.030,0.258,-5.337
0.212,0.026,0.260,-5.337
0.249,0.028,0.259,-5.337
0.214,0.028,0.256,-5.337
0.227,0.034,0.255,-5.337
0.190,0.035,0.254,-5.337
0.165,0.032,0.255,-5.337
0.244,0.031,0.260,-5.337
0.227,0.031,0.257,-5.337
0.116,0.030,0.255,-5.337
0.119,0.033,0.254,-5.337
0.162,0.035,0.256,-5.337
0.182,0.035,0.258,-5.337
0.178,0.037,0.258,-5.337
0.209,0.033,0.255,-5.337
0.248,0.032,0.258,-5.337
0.220,0.033,0.259,-5.337
0.214,0.037,0.258,-5.337
0.211,0.034,0.253,-5.337
0.139,0.035,0.250,-5.337
0.111,0.036,0.250,-5.337
0.137,0.035,0.251,-5.337
0.142,0.030,0.254,-5.337
0.172,0.030,0.258,-5.337
0.204,0.031,0.257,-5.337
0.243,0.030,0.255,-5.337
0.252,0.030,0.254,-5.337
0.241,0.031,0.255,-5.337
0.223,0.032,0.257,-5.337
0.160,0.037,0.261,-5.337
0.080,0.038,0.262,-5.337
0.159,0.035,0.263,-5.337
0.168,0.038,0.261,-5.337
0.211,0.036,0.255,-5.337
0.252,0.035,0.250,-5.337
0.234,0.035,0.248,-5.337
0.205,0.031,0.253,-5.337
0.210,0.029,0.255,-5.337
0.255,0.030,0.258,-5.337
0.249,0.033,0.255,-5.337
0.239,0.035,0.255,-5.337
0.240,0.034,0.258,-5.337
0.248,0.034,0.260,-5.337
0.232,0.035,0.259,-5.337
0.153,0.037,0.259,-5.337
0.172,0.033,0.259,-5.337
0.206,0.031,0.258,-5.337
0.225,0.033,0.254,-5.337
0.180,0.034,0.250,-5.337
0.139,0.035,0.250,-5.337
0.153,0.035,0.253,-5.337
0.152,0.035,0.254,-5.337
0.126,0.031,0.257,-5.337
0.142,0.028,0.256,-5.337
0.182,0.026,0.254,-5.337
0.225,0.027,0.255,-5.337
0.220,0.028,0.256,-5.337
0.202,0.031,0.256,-5.337
0.216,0.030,0.252,-5.337
0.210,0.035,0.254,-5.337
0.163,0.035,0.256,-5.337
0.085,0.037,0.259,-5.337
0.087,0.033,0.260,-5.337
0.146,0.032,0.259,-5.337
0.133,0.031,0.260,-5.337
0.156,0.031,0.258,-5.337
0.183,0.033,0.255,-5.337
0.141,0.033,0.255,-5.337
0.116,0.034,0.255,-5.337
0.097,0.036,0.255,-5.337
0.117,0.035,0.255,-5.337
0.112,0.035,0.253,-5.337
0.135,0.036,0.257,-5.337
0.237,0.034,0.262,-5.337
0.247,0.033,0.261,-5.337
0.172,0.034,0.255,-5.337
0.048,0.034,0.255,-5.337
0.049,0.034,0.253,-5.337
0.138,0.037,0.255,-5.337
0.133,0.040,0.257,-5.337
0.096,0.041,0.257,-5.337
0.195,0.037,0.256,-5.337
0.268,0.034,0.255,-5.337
0.247,0.033,0.253,-5.337
0.188,0.032,0.253,-5.337
0.174,0.032,0.256,-5.337
0.212,0.036,0.257,-5.337
0.206,0.038,0.255,-5.337
0.171,0.039,0.252,-5.337
0.117,0.039,0.254,-5.337
0.146,0.038,0.259,-5.337
0.192,0.039,0.258,-5.337
0.120,0.041,0.257,-5.337
0.129,0.040,0.257,-5.337
0.192,0.039,0.256,-5.337
0.118,0.043,0.254,-5.337
0.122,0.042,0.254,-5.337
0.214,0.041,0.254,-5.337
0.212,0.041,0.258,-5.337
0.147,0.042,0.261,-5.337
0.119,0.041,0.260,-5.337
0.171,0.040,0.262,-5.337
0.204,0.039,0.262,-5.337
0.265,0.039,0.256,-5.337
0.260,0.040,0.251,-5.337
0.203,0.043,0.249,-5.337
0.148,0.044,0.254,-5.337
0.128,0.045,0.260,-5.337
0.107,0.043,0.261,-5.337
0.164,0.039,0.256,-5.337
0.274,0.034,0.252,-5.337
0.300,0.035,0.253,-5.337
0.264,0.038,0.256,-5.337
0.197,0.043,0.259,-5.337
0.177,0.040,0.260,-5.337
0.189,0.037,0.261,-5.337
0.175,0.040,0.258,-5.337
0.175,0.041,0.251,-5.337
0.150,0.041,0.249,-5.337
0.152,0.041,0.254,-5.337
0.202,0.040,0.262,-5.337
0.191,0.042,0.260,-5.337
0.163,0.045,0.257,-5.337
