[Parameters]
Operating Mode, Feedback
0.268,0.045,0.250,-5.337
0.319,0.047,0.253,-5.337
0.274,0.047,0.255,-5.337
0.237,0.048,0.251,-5.337
0.198,0.053,0.252,-5.337
0.123,0.055,0.250,-5.337
0.156,0.055,0.253,-5.337
0.239,0.053,0.253,-5.337
0.213,0.054,0.251,-5.337
0.194,0.057,0.247,-5.337
0.160,0.056,0.248,-5.337
0.119,0.056,0.250,-5.337
0.167,0.055,0.250,-5.337
0.162,0.054,0.250,-5.337
0.187,0.053,0.249,-5.337
0.230,0.051,0.250,-5.337
0.239,0.053,0.251,-5.337
0.213,0.052,0.250,-5.337
0.172,0.047,0.248,-5.337
0.157,0.044,0.247,-5.337
0.187,0.050,0.251,-5.337
0.239,0.052,0.255,-5.337
0.229,0.053,0.254,-5.337
0.191,0.054,0.253,-5.337
0.210,0.052,0.253,-5.337
0.235,0.053,0.255,-5.337
0.249,0.053,0.252,-5.337
0.213,0.053,0.250,-5.337
0.149,0.054,0.251,-5.337
0.172,0.054,0.253,-5.337
0.178,0.056,0.249,-5.337
0.153,0.051,0.254,-5.337
0.150,0.050,0.254,-5.337
0.122,0.054,0.252,-5.337
0.180,0.056,0.250,-5.337
0.221,0.054,0.253,-5.337
0.233,0.054,0.254,-5.337
0.085,0.059,0.253,-5.337
0.036,0.056,0.248,-5.337
0.140,0.054,0.248,-5.337
0.252,0.048,0.252,-5.337
0.249,0.046,0.251,-5.337
0.192,0.049,0.247,-5.337
0.164,0.051,0.247,-5.337
0.164,0.054,0.249,-5.337
0.261,0.053,0.252,-5.337
0.290,0.051,0.255,-5.337
0.173,0.053,0.255,-5.337
0.148,0.051,0.256,-5.337
0.230,0.052,0.251,-5.337
0.235,0.053,0.246,-5.337
0.171,0.050,0.244,-5.337
0.128,0.053,0.249,-5.337
0.167,0.054,0.253,-5.337
0.230,0.050,0.252,-5.337
0.262,0.051,0.250,-5.337
0.217,0.055,0.253,-5.337
0.216,0.054,0.250,-5.337
0.286,0.054,0.249,-5.337
0.295,0.054,0.249,-5.337
0.272,0.057,0.253,-5.337
0.266,0.056,0.253,-5.337
0.274,0.057,0.250,-5.337
0.254,0.058,0.246,-5.337
0.212,0.060,0.248,-5.337
0.153,0.054,0.251,-5.337
0.156,0.055,0.253,-5.337
0.160,0.057,0.252,-5.337
0.170,0.057,0.250,-5.337
0.189,0.055,0.245,-5.337
0.216,0.056,0.245,-5.337
0.194,0.061,0.249,-5.337
0.157,0.063,0.251,-5.337
0.158,0.060,0.252,-5.337
0.168,0.057,0.255,-5.337
0.169,0.054,0.254,-5.337
0.240,0.053,0.253,-5.337
0.230,0.051,0.253,-5.337
0.150,0.051,0.250,-5.337
0.076,0.054,0.250,-5.337
0.068,0.056,0.250,-5.337
0.116,0.052,0.255,-5.337
0.121,0.052,0.252,-5.337
0.150,0.053,0.245,-5.337
0.214,0.049,0.244,-5.337
0.202,0.051,0.250,-5.337
0.154,0.053,0.256,-5.337
0.163,0.056,0.253,-5.337
0.150,0.055,0.248,-5.337
0.120,0.054,0.251,-5.337
0.104,0.051,0.254,-5.337
0.183,0.050,0.253,-5.337
0.254,0.053,0.248,-5.337
0.257,0.053,0.245,-5.337
0.218,0.052,0.245,-5.337
0.195,0.052,0.247,-5.337
0.216,0.051,0.248,-5.337
0.177,0.055,0.250,-5.337
0.194,0.054,0.252,-5.337
0.235,0.051,0.250,-5.337
0.166,0.056,0.256,-5.337
0.115,0.058,0.260,-5.337
0.129,0.056,0.258,-5.337
0.147,0.054,0.253,-5.337
0.175,0.053,0.252,-5.337
0.199,0.054,0.251,-5.337
0.201,0.055,0.251,-5.337
0.179,0.053,0.248,-5.337
0.227,0.051,0.245,-5.337
0.268,0.049,0.245,-5.337
0.226,0.048,0.248,-5.337
0.247,0.046,0.250,-5.337
0.269,0.047,0.251,-5.337
0.269,0.046,0.250,-5.337
0.256,0.046,0.250,-5.337
0.255,0.045,0.252,-5.337
0.211,0.047,0.253,-5.337
0.257,0.048,0.249,-5.337
0.172,0.053,0.250,-5.337
0.107,0.056,0.258,-5.337
0.180,0.052,0.259,-5.337
0.195,0.054,0.257,-5.337
0.191,0.054,0.252,-5.337
0.212,0.053,0.246,-5.337
0.125,0.052,0.243,-5.337
0.095,0.050,0.244,-5.337
0.129,0.047,0.245,-5.337
0.184,0.047,0.250,-5.337
0.133,0.051,0.252,-5.337
0.112,0.050,0.255,-5.337
0.134,0.050,0.253,-5.337
0.187,0.046,0.254,-5.337
0.227,0.042,0.253,-5.337
0.256,0.040,0.252,-5.337
0.258,0.041,0.252,-5.337
0.183,0.045,0.255,-5.337
0.214,0.042,0.254,-5.337
0.234,0.042,0.253,-5.337
0.227,0.043,0.252,-5.337
0.215,0.045,0.254,-5.337
0.226,0.044,0.252,-5.337
0.279,0.045,0.249,-5.337
0.254,0.044,0.244,-5.337
0.198,0.046,0.248,-5.337
0.205,0.049,0.254,-5.337
0.187,0.048,0.256,-5.337
0.128,0.048,0.255,-5.337
0.143,0.047,0.253,-5.337
0.162,0.043,0.253,-5.337
0.162,0.044,0.258,-5.337
0.187,0.043,0.258,-5.337
0.165,0.044,0.251,-5.337
0.127,0.045,0.251,-5.337
0.214,0.044,0.253,-5.337
0.305,0.046,0.252,-5.337
0.272,0.048,0.248,-5.337
0.210,0.048,0.251,-5.337
0.156,0.049,0.249,-5.337
0.128,0.049,0.250,-5.337
0.123,0.047,0.252,-5.337
0.178,0.045,0.254,-5.337
0.180,0.045,0.252,-5.337
0.149,0.047,0.252,-5.337
0.143,0.045,0.254,-5.337
0.171,0.043,0.254,-5.337
0.213,0.039,0.254,-5.337
0.179,0.041,0.252,-5.337
0.169,0.041,0.250,-5.337
0.250,0.042,0.251,-5.337
0.266,0.046,0.253,-5.337
0.196,0.051,0.251,-5.337
0.201,0.049,0.252,-5.337
0.255,0.043,0.249,-5.337
0.274,0.045,0.247,-5.337
0.197,0.049,0.251,-5.337
0.212,0.048,0.256,-5.337
0.223,0.047,0.259,-5.337
0.211,0.043,0.259,-5.337
0.200,0.043,0.252,-5.337
0.173,0.042,0.247,-5.337
0.162,0.040,0.247,-5.337
0.175,0.042,0.253,-5.337
0.145,0.043,0.253,-5.337
0.172,0.043,0.252,-5.337
0.221,0.044,0.249,-5.337
0.223,0.045,0.249,-5.337
0.262,0.042,0.250,-5.337
0.266,0.042,0.249,-5.337
0.196,0.043,0.250,-5.337
0.183,0.043,0.248,-5.337
0.170,0.042,0.249,-5.337
0.223,0.042,0.254,-5.337
0.231,0.043,0.254,-5.337
0.221,0.042,0.253,-5.337
0.196,0.041,0.250,-5.337
0.229,0.042,0.248,-5.337
0.232,0.042,0.246,-5.337
0.219,0.041,0.245,-5.337
0.175,0.040,0.247,-5.337
0.173,0.038,0.254,-5.337
0.213,0.038,0.256,-5.337
0.237,0.041,0.252,-5.337
0.261,0.042,0.245,-5.337
0.265,0.040,0.243,-5.337
0.304,0.040,0.246,-5.337
0.279,0.038,0.251,-5.337
0.272,0.036,0.253,-5.337
0.206,0.041,0.250,-5.337
0.140,0.043,0.249,-5.337
0.139,0.043,0.249,-5.337
0.190,0.044,0.246,-5.337
0.202,0.045,0.242,-5.337
0.151,0.049,0.241,-5.337
0.153,0.045,0.243,-5.337
0.225,0.043,0.248,-5.337
0.210,0.044,0.248,-5.337
0.186,0.045,0.246,-5.337
0.254,0.042,0.247,-5.337
0.243,0.044,0.248,-5.337
0.142,0.044,0.248,-5.337
0.144,0.045,0.249,-5.337
0.156,0.048,0.249,-5.337
0.148,0.044,0.242,-5.337
0.144,0.040,0.240,-5.337
0.157,0.038,0.242,-5.337
0.158,0.037,0.245,-5.337
0.148,0.038,0.246,-5.337
0.197,0.039,0.250,-5.337
0.239,0.033,0.253,-5.337
0.289,0.034,0.253,-5.337
0.312,0.034,0.249,-5.337
0.208,0.031,0.244,-5.337
0.193,0.031,0.240,-5.337
0.224,0.031,0.241,-5.337
0.223,0.030,0.243,-5.337
0.186,0.032,0.244,-5.337
0.140,0.031,0.245,-5.337
0.164,0.031,0.242,-5.337
0.173,0.029,0.243,-5.337
0.174,0.025,0.243,-5.337
0.191,0.027,0.240,-5.337
0.265,0.032,0.244,-5.337
0.283,0.033,0.252,-5.337
0.258,0.033,0.251,-5.337
0.262,0.032,0.244,-5.337
0.302,0.033,0.240,-5.337
0.237,0.032,0.243,-5.337
0.238,0.032,0.241,-5.337
0.241,0.032,0.242,-5.337
0.246,0.030,0.244,-5.337
0.226,0.033,0.246,-5.337
0.192,0.036,0.245,-5.337
0.087,0.038,0.248,-5.337
0.090,0.037,0.248,-5.337
0.142,0.036,0.242,-5.337
0.205,0.033,0.237,-5.337
0.254,0.032,0.241,-5.337
0.247,0.032,0.246,-5.337
0.189,0.036,0.246,-5.337
0.193,0.034,0.246,-5.337
0.268,0.035,0.245,-5.337
0.217,0.036,0.246,-5.337
0.154,0.036,0.246,-5.337
0.160,0.037,0.244,-5.337
0.196,0.037,0.240,-5.337
0.161,0.037,0.234,-5.337
0.120,0.037,0.236,-5.337
0.084,0.037,0.240,-5.337
0.177,0.038,0.241,-5.337
0.217,0.042,0.240,-5.337
0.200,0.041,0.240,-5.337
0.206,0.041,0.242,-5.337
0.154,0.041,0.242,-5.337
0.150,0.040,0.242,-5.337
0.215,0.038,0.242,-5.337
0.235,0.037,0.243,-5.337
0.161,0.041,0.241,-5.337
0.097,0.045,0.238,-5.337
0.130,0.041,0.236,-5.337
0.151,0.039,0.240,-5.337
0.183,0.039,0.241,-5.337
0.115,0.043,0.244,-5.337
0.149,0.039,0.245,-5.337
0.280,0.033,0.242,-5.337
0.275,0.035,0.238,-5.337
0.217,0.035,0.239,-5.337
0.165,0.036,0.240,-5.337
0.145,0.038,0.243,-5.337
0.171,0.034,0.242,-5.337
0.199,0.036,0.240,-5.337
0.201,0.039,0.239,-5.337
0.192,0.037,0.239,-5.337
0.227,0.034,0.239,-5.337
0.175,0.038,0.239,-5.337
0.153,0.042,0.238,-5.337
0.222,0.041,0.239,-5.337
0.275,0.038,0.239,-5.337
0.222,0.036,0.238,-5.337
0.181,0.040,0.238,-5.337
0.175,0.041,0.235,-5.337
0.186,0.040,0.240,-5.337
0.183,0.039,0.243,-5.337
0.220,0.038,0.242,-5.337
0.186,0.040,0.238,-5.337
0.118,0.040,0.236,-5.337
0.165,0.037,0.234,-5.337
0.219,0.036,0.235,-5.337
0.189,0.036,0.236,-5.337
0.179,0.038,0.238,-5.337
0.196,0.034,0.239,-5.337
0.175,0.035,0.244,-5.337
0.179,0.034,0.245,-5.337
0.216,0.036,0.243,-5.337
0.185,0.036,0.240,-5.337
0.177,0.040,0.240,-5.337
0.141,0.037,0.237,-5.337
0.167,0.036,0.236,-5.337
0.143,0.040,0.237,-5.337
0.134,0.040,0.238,-5.337
0.156,0.036,0.238,-5.337
0.196,0.038,0.240,-5.337
0.183,0.038,0.241,-5.337
0.161,0.034,0.238,-5.337
0.149,0.033,0.238,-5.337
0.136,0.032,0.238,-5.337
0.172,0.032,0.240,-5.337
0.164,0.032,0.236,-5.337
0.126,0.031,0.238,-5.337
0.125,0.031,0.239,-5.337
0.207,0.030,0.239,-5.337
0.237,0.032,0.238,-5.337
0.207,0.034,0.238,-5.337
0.214,0.034,0.238,-5.337
0.188,0.034,0.236,-5.337
0.249,0.033,0.233,-5.337
0.280,0.032,0.236,-5.337
0.274,0.033,0.238,-5.337
0.244,0.035,0.236,-5.337
0.232,0.032,0.235,-5.337
0.237,0.036,0.238,-5.337
0.277,0.037,0.238,-5.337
0.237,0.041,0.236,-5.337
0.166,0.041,0.231,-5.337
0.129,0.040,0.231,-5.337
0.123,0.036,0.235,-5.337
0.205,0.033,0.236,-5.337
0.273,0.032,0.235,-5.337
0.236,0.037,0.236,-5.337
0.167,0.038,0.235,-5.337
0.191,0.040,0.233,-5.337
0.206,0.041,0.236,-5.337
0.152,0.042,0.237,-5.337
0.158,0.040,0.242,-5.337
0.163,0.039,0.239,-5.337
0.216,0.038,0.237,-5.337
0.186,0.038,0.236,-5.337
0.123,0.040,0.236,-5.337
0.104,0.042,0.236,-5.337
0.164,0.043,0.234,-5.337
0.160,0.041,0.237,-5.337
0.138,0.042,0.239,-5.337
0.184,0.039,0.235,-5.337
0.182,0.041,0.231,-5.337
0.148,0.042,0.233,-5.337
0.221,0.039,0.234,-5.337
0.215,0.040,0.236,-5.337
0.096,0.042,0.237,-5.337
0.154,0.039,0.234,-5.337
0.219,0.038,0.233,-5.337
0.261,0.040,0.232,-5.337
0.277,0.038,0.229,-5.337
0.263,0.035,0.228,-5.337
0.282,0.038,0.230,-5.337
0.255,0.042,0.236,-5.337
0.175,0.045,0.238,-5.337
0.188,0.043,0.238,-5.337
0.232,0.037,0.235,-5.337
0.207,0.040,0.233,-5.337
0.162,0.040,0.234,-5.337
0.176,0.042,0.235,-5.337
0.229,0.039,0.234,-5.337
0.226,0.038,0.232,-5.337
0.237,0.037,0.234,-5.337
0.276,0.036,0.235,-5.337
0.292,0.038,0.237,-5.337
0.301,0.036,0.238,-5.337
0.335,0.036,0.237,-5.337
0.223,0.041,0.237,-5.337
0.162,0.044,0.234,-5.337
0.159,0.046,0.232,-5.337
0.213,0.042,0.230,-5.337
0.192,0.041,0.232,-5.337
0.142,0.042,0.237,-5.337
0.149,0.040,0.234,-5.337
0.228,0.039,0.230,-5.337
0.235,0.038,0.229,-5.337
0.260,0.038,0.230,-5.337
0.265,0.039,0.233,-5.337
0.262,0.036,0.232,-5.337
0.236,0.035,0.233,-5.337
0.151,0.038,0.237,-5.337
0.114,0.041,0.235,-5.337
0.157,0.042,0.232,-5.337
0.147,0.043,0.231,-5.337
0.139,0.043,0.231,-5.337
0.180,0.039,0.232,-5.337
0.247,0.038,0.234,-5.337
0.267,0.036,0.234,-5.337
0.200,0.037,0.237,-5.337
0.144,0.040,0.236,-5.337
0.205,0.041,0.233,-5.337
0.274,0.041,0.236,-5.337
0.299,0.040,0.236,-5.337
0.204,0.043,0.236,-5.337
0.154,0.042,0.234,-5.337
0.175,0.044,0.227,-5.337
0.191,0.042,0.228,-5.337
0.251,0.040,0.232,-5.337
0.253,0.041,0.233,-5.337
0.208,0.043,0.236,-5.337
0.192,0.042,0.237,-5.337
0.182,0.042,0.239,-5.337
0.198,0.046,0.239,-5.337
0.194,0.049,0.240,-5.337
0.215,0.047,0.241,-5.337
0.204,0.046,0.240,-5.337
0.216,0.042,0.234,-5.337
0.172,0.046,0.230,-5.337
0.127,0.049,0.228,-5.337
0.173,0.046,0.229,-5.337
0.192,0.047,0.230,-5.337
0.213,0.045,0.231,-5.337
0.251,0.044,0.233,-5.337
0.248,0.046,0.236,-5.337
0.175,0.047,0.234,-5.337
0.175,0.046,0.230,-5.337
0.185,0.046,0.229,-5.337
0.177,0.048,0.229,-5.337
0.152,0.043,0.228,-5.337
0.164,0.044,0.233,-5.337
0.196,0.047,0.233,-5.337
0.233,0.045,0.231,-5.337
0.229,0.042,0.234,-5.337
0.185,0.042,0.234,-5.337
0.174,0.045,0.232,-5.337
0.190,0.046,0.231,-5.337
0.196,0.045,0.228,-5.337
0.141,0.046,0.232,-5.337
0.175,0.047,0.238,-5.337
0.263,0.047,0.239,-5.337
0.215,0.046,0.237,-5.337
0.133,0.046,0.234,-5.337
0.101,0.048,0.231,-5.337
0.169,0.046,0.225,-5.337
0.176,0.048,0.223,-5.337
0.195,0.042,0.223,-5.337
0.236,0.046,0.229,-5.337
0.262,0.047,0.231,-5.337
0.238,0.048,0.230,-5.337
0.177,0.045,0.228,-5.337
0.121,0.047,0.231,-5.337
0.137,0.051,0.231,-5.337
0.185,0.052,0.231,-5.337
0.203,0.050,0.231,-5.337
0.224,0.048,0.231,-5.337
0.217,0.048,0.228,-5.337
0.194,0.054,0.228,-5.337
0.197,0.053,0.228,-5.337
0.189,0.050,0.231,-5.337
0.227,0.048,0.233,-5.337
0.241,0.049,0.227,-5.337
0.230,0.048,0.227,-5.337
0.183,0.052,0.230,-5.337
0.180,0.049,0.233,-5.337
0.267,0.045,0.228,-5.337
0.257,0.049,0.226,-5.337
0.205,0.051,0.228,-5.337
0.228,0.050,0.233,-5.337
0.186,0.047,0.230,-5.337
0.215,0.045,0.226,-5.337
0.269,0.044,0.220,-5.337
0.235,0.050,0.223,-5.337
0.194,0.051,0.227,-5.337
0.201,0.049,0.229,-5.337
0.183,0.045,0.227,-5.337
0.171,0.049,0.228,-5.337
0.205,0.048,0.230,-5.337
0.226,0.048,0.232,-5.337
0.236,0.048,0.230,-5.337
0.243,0.048,0.233,-5.337
0.258,0.049,0.235,-5.337
0.252,0.047,0.233,-5.337
0.251,0.045,0.227,-5.337
0.272,0.047,0.223,-5.337
0.308,0.047,0.224,-5.337
0.283,0.051,0.226,-5.337
0.173,0.054,0.229,-5.337
0.158,0.052,0.229,-5.337
0.218,0.049,0.231,-5.337
0.238,0.047,0.230,-5.337
0.226,0.050,0.226,-5.337
0.218,0.052,0.223,-5.337
0.205,0.053,0.224,-5.337
0.219,0.054,0.225,-5.337
0.230,0.053,0.225,-5.337
0.250,0.051,0.227,-5.337
0.231,0.049,0.229,-5.337
0.171,0.050,0.230,-5.337
0.171,0.052,0.229,-5.337
0.199,0.048,0.227,-5.337
0.243,0.044,0.223,-5.337
0.278,0.046,0.221,-5.337
0.243,0.050,0.225,-5.337
0.221,0.050,0.226,-5.337
0.273,0.049,0.228,-5.337
0.306,0.045,0.227,-5.337
0.282,0.045,0.226,-5.337
0.211,0.048,0.226,-5.337
0.157,0.052,0.227,-5.337
0.181,0.055,0.228,-5.337
0.190,0.055,0.227,-5.337
0.206,0.051,0.226,-5.337
0.198,0.050,0.224,-5.337
0.188,0.052,0.224,-5.337
0.204,0.055,0.224,-5.337
0.246,0.054,0.225,-5.337
0.287,0.052,0.223,-5.337
0.287,0.054,0.224,-5.337
0.272,0.052,0.224,-5.337
0.302,0.050,0.228,-5.337
0.263,0.053,0.228,-5.337
0.256,0.055,0.227,-5.337
0.246,0.056,0.225,-5.337
0.202,0.059,0.223,-5.337
0.141,0.062,0.223,-5.337
0.166,0.061,0.224,-5.337
0.250,0.055,0.222,-5.337
0.261,0.055,0.222,-5.337
0.225,0.056,0.224,-5.337
0.202,0.059,0.225,-5.337
0.236,0.054,0.225,-5.337
0.304,0.052,0.226,-5.337
0.297,0.054,0.224,-5.337
0.307,0.057,0.221,-5.337
0.291,0.056,0.222,-5.337
0.224,0.057,0.228,-5.337
0.205,0.056,0.230,-5.337
0.216,0.056,0.225,-5.337
0.212,0.055,0.225,-5.337
0.238,0.053,0.225,-5.337
0.306,0.052,0.223,-5.337
0.289,0.052,0.218,-5.337
0.242,0.051,0.220,-5.337
0.256,0.049,0.222,-5.337
0.183,0.053,0.224,-5.337
0.199,0.053,0.224,-5.337
0.247,0.057,0.227,-5.337
0.229,0.057,0.226,-5.337
0.268,0.055,0.225,-5.337
0.327,0.049,0.225,-5.337
0.267,0.050,0.226,-5.337
0.183,0.054,0.228,-5.337
0.148,0.058,0.228,-5.337
0.136,0.056,0.224,-5.337
0.143,0.057,0.222,-5.337
0.199,0.054,0.222,-5.337
0.223,0.054,0.221,-5.337
0.281,0.053,0.220,-5.337
0.324,0.054,0.221,-5.337
0.272,0.056,0.218,-5.337
0.241,0.056,0.220,-5.337
0.215,0.056,0.224,-5.337
0.212,0.055,0.225,-5.337
0.213,0.051,0.226,-5.337
0.221,0.052,0.226,-5.337
0.248,0.051,0.226,-5.337
0.260,0.049,0.223,-5.337
0.248,0.050,0.224,-5.337
0.237,0.051,0.221,-5.337
0.263,0.049,0.218,-5.337
0.237,0.050,0.218,-5.337
0.221,0.052,0.222,-5.337
0.231,0.046,0.220,-5.337
0.280,0.045,0.218,-5.337
0.245,0.049,0.219,-5.337
0.231,0.052,0.220,-5.337
0.255,0.051,0.221,-5.337
0.271,0.050,0.222,-5.337
0.243,0.048,0.225,-5.337
0.247,0.050,0.225,-5.337
0.237,0.051,0.222,-5.337
0.254,0.049,0.221,-5.337
0.214,0.048,0.220,-5.337
0.176,0.048,0.218,-5.337
0.236,0.046,0.220,-5.337
0.240,0.050,0.219,-5.337
0.214,0.051,0.218,-5.337
0.228,0.053,0.217,-5.337
0.230,0.053,0.218,-5.337
0.168,0.052,0.220,-5.337
0.153,0.051,0.223,-5.337
0.203,0.049,0.224,-5.337
0.218,0.050,0.224,-5.337
0.235,0.050,0.223,-5.337
0.297,0.051,0.223,-5.337
0.288,0.055,0.220,-5.337
0.237,0.053,0.216,-5.337
0.269,0.045,0.212,-5.337
0.243,0.044,0.216,-5.337
0.304,0.045,0.221,-5.337
0.363,0.045,0.224,-5.337
0.312,0.042,0.226,-5.337
0.215,0.042,0.224,-5.337
0.191,0.042,0.217,-5.337
0.214,0.044,0.213,-5.337
0.223,0.048,0.214,-5.337
0.230,0.047,0.220,-5.337
0.247,0.043,0.223,-5.337
0.243,0.044,0.222,-5.337
0.205,0.042,0.221,-5.337
0.188,0.039,0.221,-5.337
0.196,0.039,0.222,-5.337
0.208,0.039,0.218,-5.337
0.199,0.041,0.217,-5.337
0.137,0.043,0.223,-5.337
0.162,0.044,0.229,-5.337
0.348,0.043,0.224,-5.337
0.396,0.046,0.218,-5.337
0.297,0.047,0.217,-5.337
0.244,0.050,0.217,-5.337
0.251,0.048,0.216,-5.337
0.231,0.047,0.219,-5.337
0.284,0.045,0.217,-5.337
0.299,0.049,0.217,-5.337
0.252,0.052,0.218,-5.337
0.228,0.049,0.221,-5.337
0.260,0.046,0.217,-5.337
0.302,0.046,0.213,-5.337
0.248,0.049,0.212,-5.337
0.225,0.051,0.215,-5.337
0.290,0.045,0.217,-5.337
0.316,0.042,0.217,-5.337
0.235,0.045,0.221,-5.337
0.197,0.046,0.223,-5.337
0.256,0.044,0.223,-5.337
0.295,0.043,0.219,-5.337
0.277,0.040,0.216,-5.337
0.179,0.045,0.216,-5.337
0.204,0.046,0.215,-5.337
0.240,0.045,0.213,-5.337
0.200,0.046,0.215,-5.337
0.213,0.043,0.214,-5.337
0.287,0.041,0.216,-5.337
0.277,0.042,0.219,-5.337
0.307,0.045,0.221,-5.337
0.260,0.042,0.220,-5.337
0.233,0.043,0.216,-5.337
0.257,0.042,0.215,-5.337
0.269,0.045,0.218,-5.337
0.205,0.049,0.221,-5.337
0.146,0.051,0.219,-5.337
0.135,0.049,0.216,-5.337
0.127,0.047,0.214,-5.337
0.190,0.044,0.214,-5.337
0.237,0.044,0.217,-5.337
0.262,0.041,0.218,-5.337
0.284,0.042,0.216,-5.337
0.286,0.042,0.215,-5.337
0.231,0.044,0.214,-5.337
0.234,0.042,0.214,-5.337
0.274,0.042,0.219,-5.337
0.306,0.039,0.224,-5.337
0.331,0.038,0.221,-5.337
0.305,0.040,0.220,-5.337
0.239,0.040,0.218,-5.337
0.264,0.039,0.216,-5.337
0.282,0.038,0.217,-5.337
0.249,0.041,0.217,-5.337
0.253,0.042,0.214,-5.337
0.357,0.039,0.212,-5.337
0.313,0.043,0.213,-5.337
0.228,0.046,0.214,-5.337
0.230,0.043,0.217,-5.337
0.242,0.039,0.218,-5.337
0.280,0.036,0.214,-5.337
0.331,0.037,0.214,-5.337
0.254,0.042,0.218,-5.337
0.210,0.045,0.221,-5.337
0.232,0.041,0.222,-5.337
0.270,0.039,0.222,-5.337
0.271,0.040,0.218,-5.337
0.249,0.041,0.216,-5.337
0.290,0.038,0.217,-5.337
0.309,0.038,0.222,-5.337
0.288,0.041,0.225,-5.337
0.226,0.042,0.222,-5.337
0.273,0.038,0.218,-5.337
0.278,0.038,0.216,-5.337
0.268,0.040,0.215,-5.337
0.265,0.041,0.211,-5.337
0.308,0.040,0.210,-5.337
0.310,0.038,0.213,-5.337
0.261,0.039,0.218,-5.337
0.265,0.037,0.222,-5.337
0.315,0.039,0.226,-5.337
0.269,0.038,0.225,-5.337
0.265,0.038,0.221,-5.337
0.320,0.036,0.214,-5.337
0.296,0.038,0.210,-5.337
0.288,0.035,0.211,-5.337
0.270,0.035,0.214,-5.337
0.261,0.034,0.214,-5.337
0.296,0.034,0.214,-5.337
0.236,0.039,0.217,-5.337
0.204,0.041,0.219,-5.337
0.209,0.037,0.219,-5.337
0.282,0.030,0.216,-5.337
0.276,0.034,0.213,-5.337
0.251,0.036,0.215,-5.337
0.215,0.037,0.216,-5.337
0.176,0.040,0.215,-5.337
0.186,0.037,0.217,-5.337
0.220,0.038,0.214,-5.337
0.212,0.037,0.216,-5.337
0.198,0.037,0.218,-5.337
0.215,0.037,0.215,-5.337
0.266,0.037,0.209,-5.337
0.277,0.035,0.212,-5.337
0.276,0.035,0.215,-5.337
0.232,0.043,0.217,-5.337
0.184,0.043,0.216,-5.337
0.207,0.040,0.218,-5.337
0.308,0.033,0.217,-5.337
0.338,0.037,0.213,-5.337
0.280,0.041,0.211,-5.337
0.231,0.044,0.215,-5.337
0.250,0.039,0.217,-5.337
0.269,0.038,0.216,-5.337
0.194,0.041,0.216,-5.337
0.196,0.040,0.211,-5.337
0.247,0.038,0.209,-5.337
0.208,0.041,0.211,-5.337
0.217,0.042,0.215,-5.337
0.258,0.040,0.215,-5.337
0.215,0.040,0.210,-5.337
0.252,0.039,0.212,-5.337
0.283,0.040,0.215,-5.337
0.269,0.038,0.213,-5.337
0.227,0.037,0.211,-5.337
0.222,0.033,0.207,-5.337
0.263,0.033,0.209,-5.337
0.242,0.038,0.210,-5.337
0.207,0.041,0.217,-5.337
0.200,0.040,0.217,-5.337
0.225,0.037,0.214,-5.337
0.248,0.038,0.211,-5.337
0.261,0.039,0.212,-5.337
0.285,0.033,0.212,-5.337
0.226,0.037,0.212,-5.337
0.230,0.035,0.212,-5.337
0.283,0.034,0.211,-5.337
0.298,0.034,0.213,-5.337
0.289,0.037,0.214,-5.337
0.281,0.037,0.213,-5.337
0.266,0.035,0.209,-5.337
0.256,0.034,0.209,-5.337
0.218,0.035,0.212,-5.337
0.221,0.036,0.215,-5.337
0.220,0.038,0.214,-5.337
0.239,0.041,0.217,-5.337
0.305,0.036,0.215,-5.337
0.321,0.031,0.213,-5.337
0.315,0.032,0.208,-5.337
0.281,0.033,0.210,-5.337
0.279,0.036,0.212,-5.337
0.303,0.035,0.210,-5.337
0.357,0.034,0.210,-5.337
0.311,0.035,0.215,-5.337
0.249,0.035,0.212,-5.337
0.172,0.038,0.208,-5.337
0.191,0.038,0.209,-5.337
0.247,0.037,0.211,-5.337
0.259,0.037,0.212,-5.337
0.244,0.036,0.212,-5.337
0.216,0.036,0.210,-5.337
0.232,0.032,0.209,-5.337
0.259,0.030,0.211,-5.337
0.198,0.035,0.214,-5.337
0.187,0.040,0.213,-5.337
0.242,0.033,0.213,-5.337
0.254,0.029,0.212,-5.337
0.232,0.031,0.211,-5.337
0.258,0.032,0.213,-5.337
0.280,0.037,0.216,-5.337
0.270,0.036,0.216,-5.337
0.300,0.036,0.210,-5.337
0.267,0.034,0.210,-5.337
0.170,0.033,0.208,-5.337
0.219,0.033,0.210,-5.337
0.238,0.034,0.216,-5.337
0.179,0.036,0.218,-5.337
0.158,0.039,0.214,-5.337
0.172,0.040,0.211,-5.337
0.207,0.041,0.209,-5.337
0.243,0.036,0.210,-5.337
0.252,0.030,0.209,-5.337
0.270,0.033,0.213,-5.337
0.307,0.033,0.218,-5.337
0.305,0.037,0.217,-5.337
0.291,0.036,0.213,-5.337
0.289,0.033,0.210,-5.337
0.284,0.032,0.209,-5.337
0.300,0.031,0.207,-5.337
0.303,0.032,0.208,-5.337
0.299,0.030,0.211,-5.337
0.263,0.031,0.212,-5.337
0.252,0.032,0.211,-5.337
0.254,0.034,0.212,-5.337
0.253,0.036,0.214,-5.337
0.228,0.039,0.213,-5.337
0.235,0.037,0.213,-5.337
0.254,0.032,0.215,-5.337
