[Parameters]
Operating Mode, Feedback
0.194,0.043,0.268,-5.337
0.209,0.040,0.268,-5.337
0.180,0.042,0.269,-5.337
0.156,0.047,0.267,-5.337
0.193,0.045,0.266,-5.337
0.226,0.046,0.265,-5.337
0.190,0.046,0.268,-5.337
0.197,0.047,0.269,-5.337
0.215,0.047,0.268,-5.337
0.160,0.047,0.265,-5.337
0.210,0.044,0.267,-5.337
0.259,0.043,0.267,-5.337
0.178,0.045,0.268,-5.337
0.124,0.047,0.265,-5.337
0.144,0.049,0.263,-5.337
0.162,0.048,0.267,-5.337
0.205,0.048,0.271,-5.337
0.238,0.046,0.271,-5.337
0.274,0.045,0.270,-5.337
0.237,0.046,0.268,-5.337
0.151,0.048,0.266,-5.337
0.133,0.047,0.268,-5.337
0.235,0.042,0.273,-5.337
0.278,0.043,0.273,-5.337
0.193,0.046,0.273,-5.337
0.180,0.046,0.270,-5.337
0.247,0.048,0.266,-5.337
0.291,0.048,0.265,-5.337
0.290,0.048,0.268,-5.337
0.218,0.050,0.271,-5.337
0.241,0.047,0.270,-5.337
0.302,0.045,0.267,-5.337
0.278,0.043,0.265,-5.337
0.207,0.046,0.265,-5.337
0.190,0.050,0.267,-5.337
0.226,0.049,0.272,-5.337
0.277,0.042,0.269,-5.337
0.256,0.041,0.266,-5.337
0.273,0.038,0.265,-5.337
0.284,0.043,0.264,-5.337
0.248,0.044,0.262,-5.337
0.188,0.047,0.267,-5.337
0.201,0.047,0.276,-5.337
0.206,0.048,0.277,-5.337
0.197,0.046,0.271,-5.337
0.180,0.048,0.270,-5.337
0.193,0.046,0.270,-5.337
0.246,0.046,0.269,-5.337
0.204,0.046,0.267,-5.337
0.189,0.048,0.268,-5.337
0.154,0.049,0.270,-5.337
0.193,0.047,0.270,-5.337
0.178,0.053,0.271,-5.337
0.208,0.049,0.268,-5.337
0.308,0.043,0.262,-5.337
0.305,0.043,0.259,-5.337
0.204,0.045,0.263,-5.337
0.141,0.047,0.265,-5.337
0.162,0.048,0.268,-5.337
0.275,0.042,0.265,-5.337
0.231,0.045,0.266,-5.337
0.180,0.041,0.266,-5.337
0.258,0.039,0.268,-5.337
0.253,0.042,0.269,-5.337
0.129,0.046,0.270,-5.337
0.116,0.046,0.270,-5.337
0.208,0.045,0.269,-5.337
0.228,0.044,0.266,-5.337
0.186,0.043,0.264,-5.337
0.174,0.047,0.263,-5.337
0.214,0.050,0.265,-5.337
0.207,0.051,0.271,-5.337
0.120,0.051,0.276,-5.337
0.082,0.051,0.277,-5.337
0.167,0.049,0.274,-5.337
0.264,0.046,0.269,-5.337
0.210,0.052,0.267,-5.337
0.132,0.050,0.267,-5.337
0.188,0.048,0.262,-5.337
0.277,0.045,0.263,-5.337
0.303,0.045,0.266,-5.337
0.232,0.050,0.269,-5.337
0.193,0.051,0.274,-5.337
0.241,0.049,0.273,-5.337
0.294,0.047,0.267,-5.337
0.263,0.053,0.267,-5.337
0.202,0.053,0.269,-5.337
0.187,0.049,0.271,-5.337
0.171,0.047,0.267,-5.337
0.177,0.052,0.265,-5.337
0.157,0.053,0.269,-5.337
0.188,0.051,0.271,-5.337
0.211,0.054,0.271,-5.337
0.156,0.055,0.271,-5.337
0.192,0.054,0.267,-5.337
0.192,0.054,0.265,-5.337
0.195,0.054,0.266,-5.337
0.215,0.053,0.268,-5.337
0.180,0.054,0.269,-5.337
0.162,0.055,0.267,-5.337
0.141,0.057,0.267,-5.337
0.204,0.055,0.268,-5.337
0.259,0.050,0.270,-5.337
0.230,0.049,0.269,-5.337
0.172,0.049,0.272,-5.337
0.181,0.053,0.272,-5.337
0.157,0.056,0.274,-5.337
0.139,0.056,0.268,-5.337
0.163,0.057,0.265,-5.337
0.181,0.054,0.266,-5.337
0.206,0.056,0.269,-5.337
0.253,0.052,0.273,-5.337
0.255,0.056,0.276,-5.337
0.199,0.062,0.275,-5.337
0.209,0.061,0.270,-5.337
0.291,0.055,0.268,-5.337
0.289,0.056,0.269,-5.337
0.225,0.059,0.269,-5.337
0.221,0.062,0.271,-5.337
0.201,0.062,0.269,-5.337
0.188,0.059,0.269,-5.337
0.165,0.060,0.267,-5.337
0.192,0.059,0.266,-5.337
0.125,0.061,0.267,-5.337
0.059,0.062,0.267,-5.337
0.144,0.060,0.268,-5.337
0.224,0.057,0.269,-5.337
0.254,0.056,0.271,-5.337
0.263,0.053,0.272,-5.337
0.282,0.054,0.275,-5.337
0.274,0.053,0.275,-5.337
0.284,0.054,0.277,-5.337
0.240,0.055,0.276,-5.337
0.188,0.058,0.276,-5.337
0.134,0.058,0.278,-5.337
0.178,0.055,0.278,-5.337
0.181,0.053,0.271,-5.337
0.148,0.054,0.265,-5.337
0.209,0.054,0.266,-5.337
0.186,0.060,0.271,-5.337
0.177,0.058,0.267,-5.337
0.229,0.057,0.268,-5.337
0.231,0.055,0.272,-5.337
0.183,0.054,0.277,-5.337
0.140,0.055,0.276,-5.337
0.091,0.060,0.273,-5.337
0.098,0.063,0.271,-5.337
0.194,0.061,0.271,-5.337
0.248,0.062,0.270,-5.337
0.230,0.059,0.267,-5.337
0.207,0.058,0.267,-5.337
0.204,0.058,0.269,-5.337
0.162,0.058,0.270,-5.337
0.152,0.060,0.266,-5.337
0.178,0.059,0.267,-5.337
0.264,0.055,0.267,-5.337
0.248,0.056,0.267,-5.337
0.258,0.055,0.264,-5.337
0.185,0.060,0.268,-5.337
0.151,0.061,0.273,-5.337
0.173,0.061,0.276,-5.337
0.148,0.060,0.275,-5.337
0.195,0.060,0.273,-5.337
0.204,0.059,0.271,-5.337
0.216,0.055,0.271,-5.337
0.238,0.058,0.272,-5.337
0.236,0.059,0.270,-5.337
0.295,0.060,0.269,-5.337
0.262,0.063,0.267,-5.337
0.206,0.064,0.263,-5.337
0.238,0.063,0.262,-5.337
0.256,0.064,0.264,-5.337
0.230,0.066,0.268,-5.337
0.144,0.064,0.272,-5.337
0.183,0.058,0.271,-5.337
0.199,0.061,0.270,-5.337
0.157,0.065,0.269,-5.337
0.189,0.063,0.271,-5.337
0.241,0.061,0.270,-5.337
0.251,0.060,0.267,-5.337
0.192,0.060,0.265,-5.337
0.110,0.063,0.269,-5.337
0.114,0.063,0.270,-5.337
0.180,0.063,0.268,-5.337
0.238,0.060,0.266,-5.337
0.258,0.060,0.265,-5.337
0.189,0.060,0.267,-5.337
0.179,0.063,0.267,-5.337
0.207,0.064,0.265,-5.337
0.162,0.063,0.269,-5.337
0.109,0.063,0.271,-5.337
0.122,0.062,0.271,-5.337
0.143,0.062,0.269,-5.337
0.109,0.062,0.271,-5.337
0.138,0.061,0.272,-5.337
0.240,0.058,0.270,-5.337
0.219,0.058,0.265,-5.337
0.194,0.058,0.260,-5.337
0.133,0.058,0.263,-5.337
0.058,0.059,0.265,-5.337
0.104,0.063,0.268,-5.337
0.192,0.063,0.268,-5.337
0.220,0.064,0.270,-5.337
0.188,0.062,0.274,-5.337
0.165,0.063,0.272,-5.337
0.164,0.061,0.268,-5.337
0.190,0.061,0.266,-5.337
0.205,0.057,0.266,-5.337
0.181,0.062,0.266,-5.337
0.180,0.065,0.265,-5.337
0.174,0.064,0.265,-5.337
0.140,0.069,0.265,-5.337
0.131,0.069,0.264,-5.337
0.131,0.063,0.265,-5.337
0.186,0.057,0.265,-5.337
0.249,0.059,0.266,-5.337
0.221,0.062,0.268,-5.337
0.162,0.063,0.271,-5.337
0.149,0.063,0.269,-5.337
0.172,0.065,0.267,-5.337
0.210,0.063,0.265,-5.337
0.221,0.056,0.264,-5.337
0.225,0.055,0.265,-5.337
0.227,0.060,0.269,-5.337
0.206,0.061,0.272,-5.337
0.218,0.060,0.271,-5.337
0.180,0.061,0.271,-5.337
0.174,0.062,0.272,-5.337
0.184,0.062,0.268,-5.337
0.228,0.059,0.270,-5.337
0.207,0.060,0.269,-5.337
0.153,0.062,0.266,-5.337
0.186,0.062,0.262,-5.337
0.195,0.064,0.262,-5.337
0.201,0.060,0.264,-5.337
0.202,0.061,0.267,-5.337
0.205,0.061,0.268,-5.337
0.236,0.061,0.267,-5.337
0.198,0.064,0.267,-5.337
0.179,0.064,0.266,-5.337
0.143,0.063,0.269,-5.337
0.162,0.061,0.272,-5.337
0.227,0.059,0.271,-5.337
0.221,0.059,0.268,-5.337
0.200,0.062,0.266,-5.337
0.209,0.058,0.267,-5.337
0.164,0.055,0.269,-5.337
0.144,0.059,0.269,-5.337
0.179,0.058,0.269,-5.337
0.203,0.058,0.264,-5.337
0.170,0.062,0.265,-5.337
0.140,0.060,0.269,-5.337
0.187,0.061,0.273,-5.337
0.161,0.060,0.272,-5.337
0.147,0.058,0.272,-5.337
0.144,0.054,0.269,-5.337
0.147,0.057,0.263,-5.337
0.163,0.057,0.263,-5.337
0.166,0.060,0.269,-5.337
0.159,0.060,0.267,-5.337
0.160,0.060,0.266,-5.337
0.195,0.063,0.266,-5.337
0.163,0.061,0.272,-5.337
0.200,0.057,0.274,-5.337
0.225,0.057,0.271,-5.337
0.222,0.058,0.268,-5.337
0.246,0.057,0.265,-5.337
0.227,0.058,0.263,-5.337
0.178,0.060,0.261,-5.337
0.169,0.058,0.266,-5.337
0.205,0.058,0.269,-5.337
0.178,0.059,0.273,-5.337
0.116,0.058,0.274,-5.337
0.108,0.055,0.273,-5.337
0.132,0.055,0.268,-5.337
0.169,0.055,0.267,-5.337
0.210,0.054,0.265,-5.337
0.213,0.058,0.266,-5.337
0.258,0.055,0.266,-5.337
0.200,0.056,0.264,-5.337
0.188,0.055,0.266,-5.337
0.192,0.053,0.273,-5.337
0.161,0.053,0.275,-5.337
0.144,0.051,0.274,-5.337
0.156,0.051,0.271,-5.337
0.211,0.049,0.269,-5.337
0.280,0.053,0.265,-5.337
0.229,0.059,0.263,-5.337
0.168,0.060,0.265,-5.337
0.160,0.058,0.266,-5.337
0.181,0.056,0.270,-5.337
0.142,0.057,0.272,-5.337
0.198,0.057,0.272,-5.337
0.241,0.055,0.267,-5.337
0.181,0.057,0.267,-5.337
0.164,0.056,0.270,-5.337
0.219,0.056,0.269,-5.337
0.169,0.054,0.263,-5.337
0.119,0.057,0.262,-5.337
0.169,0.055,0.264,-5.337
0.248,0.056,0.267,-5.337
0.196,0.058,0.267,-5.337
0.160,0.059,0.268,-5.337
0.131,0.056,0.269,-5.337
0.147,0.055,0.269,-5.337
0.198,0.055,0.269,-5.337
0.188,0.056,0.270,-5.337
0.217,0.054,0.267,-5.337
0.163,0.056,0.270,-5.337
0.158,0.055,0.272,-5.337
0.128,0.054,0.273,-5.337
0.142,0.051,0.269,-5.337
0.235,0.050,0.267,-5.337
0.267,0.048,0.268,-5.337
0.228,0.046,0.272,-5.337
0.198,0.051,0.273,-5.337
0.202,0.050,0.269,-5.337
0.207,0.049,0.268,-5.337
0.142,0.050,0.265,-5.337
0.132,0.050,0.265,-5.337
0.121,0.050,0.265,-5.337
0.144,0.048,0.268,-5.337
0.187,0.048,0.270,-5.337
0.241,0.050,0.270,-5.337
0.204,0.048,0.270,-5.337
0.191,0.046,0.267,-5.337
0.231,0.042,0.266,-5.337
0.244,0.043,0.263,-5.337
0.166,0.046,0.265,-5.337
0.130,0.047,0.268,-5.337
0.193,0.047,0.269,-5.337
0.237,0.047,0.267,-5.337
0.204,0.048,0.265,-5.337
0.190,0.046,0.266,-5.337
0.176,0.047,0.271,-5.337
0.164,0.046,0.271,-5.337
0.183,0.047,0.268,-5.337
0.173,0.047,0.264,-5.337
0.242,0.042,0.263,-5.337
0.285,0.044,0.264,-5.337
0.225,0.048,0.269,-5.337
0.154,0.048,0.268,-5.337
0.187,0.046,0.269,-5.337
0.174,0.048,0.266,-5.337
0.104,0.051,0.265,-5.337
0.097,0.050,0.266,-5.337
0.183,0.048,0.269,-5.337
0.220,0.044,0.270,-5.337
0.135,0.047,0.270,-5.337
0.106,0.050,0.270,-5.337
0.134,0.050,0.265,-5.337
0.199,0.046,0.263,-5.337
0.152,0.049,0.267,-5.337
0.106,0.047,0.272,-5.337
0.102,0.048,0.273,-5.337
0.119,0.049,0.273,-5.337
0.104,0.048,0.271,-5.337
0.175,0.049,0.268,-5.337
0.231,0.049,0.266,-5.337
0.198,0.046,0.268,-5.337
0.209,0.042,0.269,-5.337
0.231,0.043,0.272,-5.337
0.221,0.043,0.270,-5.337
0.136,0.045,0.269,-5.337
0.174,0.043,0.268,-5.337
0.192,0.042,0.271,-5.337
0.194,0.045,0.271,-5.337
0.180,0.046,0.269,-5.337
0.170,0.042,0.266,-5.337
0.190,0.039,0.267,-5.337
0.230,0.039,0.271,-5.337
0.186,0.044,0.272,-5.337
0.152,0.045,0.271,-5.337
0.184,0.043,0.269,-5.337
0.181,0.043,0.269,-5.337
0.179,0.046,0.269,-5.337
0.196,0.043,0.268,-5.337
0.183,0.045,0.267,-5.337
0.196,0.046,0.265,-5.337
0.250,0.043,0.271,-5.337
0.240,0.043,0.273,-5.337
0.193,0.046,0.271,-5.337
0.193,0.045,0.269,-5.337
0.198,0.046,0.269,-5.337
0.215,0.042,0.270,-5.337
0.185,0.045,0.269,-5.337
0.179,0.047,0.268,-5.337
0.268,0.044,0.268,-5.337
0.220,0.046,0.269,-5.337
0.134,0.048,0.271,-5.337
0.232,0.043,0.272,-5.337
0.243,0.044,0.271,-5.337
0.177,0.045,0.270,-5.337
0.179,0.042,0.269,-5.337
0.206,0.043,0.269,-5.337
0.178,0.044,0.269,-5.337
0.170,0.045,0.270,-5.337
0.152,0.044,0.272,-5.337
0.131,0.043,0.271,-5.337
0.151,0.042,0.271,-5.337
0.152,0.042,0.272,-5.337
0.174,0.040,0.274,-5.337
0.211,0.041,0.278,-5.337
0.193,0.041,0.278,-5.337
0.187,0.042,0.276,-5.337
0.209,0.041,0.270,-5.337
0.191,0.042,0.265,-5.337
0.226,0.038,0.266,-5.337
0.259,0.037,0.270,-5.337
0.234,0.040,0.274,-5.337
0.256,0.042,0.273,-5.337
0.230,0.043,0.273,-5.337
0.128,0.043,0.273,-5.337
0.082,0.043,0.276,-5.337
0.098,0.040,0.273,-5.337
0.158,0.041,0.273,-5.337
0.152,0.045,0.271,-5.337
0.157,0.046,0.266,-5.337
0.216,0.043,0.263,-5.337
0.165,0.043,0.266,-5.337
0.098,0.038,0.271,-5.337
0.150,0.039,0.273,-5.337
0.186,0.039,0.271,-5.337
0.174,0.037,0.269,-5.337
0.208,0.037,0.270,-5.337
0.200,0.039,0.271,-5.337
0.159,0.044,0.271,-5.337
0.140,0.044,0.272,-5.337
0.204,0.039,0.271,-5.337
0.255,0.038,0.271,-5.337
0.260,0.039,0.267,-5.337
0.249,0.041,0.264,-5.337
0.225,0.043,0.268,-5.337
0.198,0.043,0.270,-5.337
0.229,0.042,0.270,-5.337
0.186,0.041,0.272,-5.337
0.169,0.040,0.272,-5.337
0.197,0.041,0.267,-5.337
0.207,0.045,0.267,-5.337
0.165,0.043,0.271,-5.337
0.256,0.038,0.272,-5.337
0.267,0.039,0.268,-5.337
0.222,0.040,0.264,-5.337
0.240,0.041,0.263,-5.337
0.193,0.044,0.268,-5.337
0.161,0.039,0.274,-5.337
0.218,0.043,0.274,-5.337
0.265,0.041,0.269,-5.337
0.288,0.038,0.266,-5.337
0.273,0.037,0.265,-5.337
0.199,0.041,0.265,-5.337
0.176,0.045,0.269,-5.337
0.196,0.044,0.276,-5.337
0.198,0.043,0.273,-5.337
0.148,0.046,0.272,-5.337
0.145,0.048,0.274,-5.337
0.235,0.047,0.273,-5.337
0.210,0.050,0.270,-5.337
0.180,0.052,0.267,-5.337
0.112,0.052,0.264,-5.337
0.120,0.052,0.262,-5.337
0.199,0.047,0.265,-5.337
0.268,0.045,0.266,-5.337
0.256,0.046,0.266,-5.337
0.183,0.046,0.265,-5.337
0.170,0.045,0.266,-5.337
0.247,0.041,0.266,-5.337
0.287,0.040,0.269,-5.337
0.248,0.042,0.276,-5.337
0.222,0.045,0.273,-5.337
0.217,0.046,0.269,-5.337
0.225,0.044,0.270,-5.337
0.186,0.044,0.270,-5.337
0.182,0.042,0.269,-5.337
0.191,0.044,0.270,-5.337
0.194,0.044,0.269,-5.337
0.167,0.046,0.264,-5.337
0.137,0.050,0.262,-5.337
0.120,0.046,0.264,-5.337
0.185,0.044,0.268,-5.337
0.196,0.044,0.273,-5.337
0.206,0.042,0.274,-5.337
0.212,0.040,0.271,-5.337
0.185,0.043,0.268,-5.337
0.163,0.047,0.267,-5.337
0.185,0.044,0.267,-5.337
0.216,0.045,0.271,-5.337
0.186,0.045,0.271,-5.337
0.192,0.044,0.269,-5.337
0.249,0.044,0.267,-5.337
0.243,0.045,0.268,-5.337
0.186,0.044,0.271,-5.337
0.170,0.046,0.274,-5.337
0.117,0.048,0.274,-5.337
0.103,0.052,0.273,-5.337
0.217,0.047,0.271,-5.337
0.263,0.046,0.266,-5.337
0.188,0.049,0.260,-5.337
0.131,0.047,0.263,-5.337
0.123,0.045,0.267,-5.337
0.192,0.046,0.267,-5.337
0.236,0.050,0.266,-5.337
0.231,0.047,0.269,-5.337
0.219,0.044,0.271,-5.337
0.264,0.046,0.272,-5.337
0.270,0.049,0.271,-5.337
0.241,0.047,0.265,-5.337
0.203,0.048,0.264,-5.337
0.237,0.049,0.267,-5.337
0.231,0.051,0.269,-5.337
0.178,0.051,0.269,-5.337
0.197,0.047,0.272,-5.337
0.251,0.046,0.269,-5.337
0.230,0.049,0.268,-5.337
0.201,0.052,0.266,-5.337
0.167,0.056,0.268,-5.337
0.141,0.055,0.271,-5.337
0.162,0.055,0.270,-5.337
0.204,0.052,0.266,-5.337
0.212,0.052,0.265,-5.337
0.199,0.052,0.265,-5.337
0.217,0.052,0.263,-5.337
0.213,0.053,0.267,-5.337
0.242,0.052,0.272,-5.337
0.215,0.053,0.271,-5.337
0.227,0.049,0.271,-5.337
0.239,0.049,0.273,-5.337
0.216,0.049,0.274,-5.337
0.209,0.049,0.271,-5.337
0.258,0.049,0.267,-5.337
0.228,0.050,0.265,-5.337
0.202,0.050,0.264,-5.337
0.248,0.048,0.264,-5.337
0.217,0.050,0.267,-5.337
0.166,0.049,0.271,-5.337
0.214,0.050,0.273,-5.337
0.223,0.050,0.274,-5.337
0.225,0.052,0.268,-5.337
0.193,0.055,0.261,-5.337
0.137,0.053,0.259,-5.337
0.134,0.050,0.265,-5.337
0.188,0.050,0.269,-5.337
0.178,0.053,0.272,-5.337
0.122,0.049,0.270,-5.337
0.140,0.049,0.272,-5.337
0.197,0.049,0.272,-5.337
0.242,0.049,0.269,-5.337
0.241,0.050,0.269,-5.337
0.195,0.050,0.268,-5.337
0.212,0.053,0.266,-5.337
0.192,0.052,0.267,-5.337
0.250,0.051,0.267,-5.337
0.288,0.052,0.263,-5.337
0.227,0.052,0.265,-5.337
0.210,0.052,0.269,-5.337
0.199,0.054,0.271,-5.337
0.183,0.055,0.271,-5.337
0.194,0.052,0.270,-5.337
0.249,0.051,0.267,-5.337
0.221,0.054,0.268,-5.337
0.224,0.057,0.266,-5.337
0.202,0.055,0.265,-5.337
0.170,0.050,0.270,-5.337
0.163,0.052,0.275,-5.337
0.106,0.054,0.269,-5.337
0.062,0.059,0.265,-5.337
0.148,0.053,0.266,-5.337
0.217,0.052,0.264,-5.337
0.245,0.049,0.268,-5.337
0.220,0.056,0.273,-5.337
0.173,0.059,0.271,-5.337
0.112,0.061,0.269,-5.337
0.181,0.057,0.271,-5.337
0.181,0.059,0.275,-5.337
0.132,0.057,0.276,-5.337
0.172,0.049,0.270,-5.337
0.237,0.044,0.266,-5.337
0.291,0.043,0.265,-5.337
0.281,0.048,0.267,-5.337
0.199,0.053,0.269,-5.337
0.105,0.058,0.270,-5.337
0.141,0.054,0.269,-5.337
0.236,0.050,0.268,-5.337
0.226,0.049,0.267,-5.337
0.187,0.051,0.268,-5.337
0.209,0.048,0.271,-5.337
0.200,0.048,0.269,-5.337
0.233,0.048,0.267,-5.337
0.258,0.048,0.266,-5.337
0.241,0.047,0.267,-5.337
0.228,0.049,0.269,-5.337
0.194,0.049,0.270,-5.337
0.194,0.050,0.268,-5.337
0.243,0.048,0.264,-5.337
0.245,0.050,0.267,-5.337
0.207,0.050,0.269,-5.337
0.225,0.048,0.268,-5.337
0.257,0.049,0.266,-5.337
0.206,0.053,0.264,-5.337
0.224,0.053,0.266,-5.337
0.304,0.049,0.269,-5.337
0.251,0.053,0.270,-5.337
0.176,0.055,0.264,-5.337
0.185,0.054,0.262,-5.337
0.162,0.054,0.265,-5.337
0.151,0.059,0.270,-5.337
0.176,0.058,0.271,-5.337
0.156,0.057,0.268,-5.337
0.142,0.054,0.264,-5.337
0.178,0.055,0.265,-5.337
0.208,0.057,0.266,-5.337
0.211,0.059,0.267,-5.337
0.222,0.054,0.268,-5.337
0.335,0.054,0.270,-5.337
0.301,0.056,0.273,-5.337
0.276,0.055,0.270,-5.337
0.274,0.057,0.264,-5.337
0.218,0.056,0.263,-5.337
0.167,0.056,0.269,-5.337
0.168,0.055,0.273,-5.337
0.202,0.057,0.271,-5.337
0.222,0.056,0.271,-5.337
0.165,0.056,0.270,-5.337
0.137,0.058,0.267,-5.337
0.158,0.058,0.265,-5.337
0.222,0.059,0.267,-5.337
0.221,0.056,0.267,-5.337
0.182,0.058,0.267,-5.337
0.192,0.057,0.269,-5.337
0.190,0.057,0.268,-5.337
0.156,0.056,0.271,-5.337
0.160,0.058,0.268,-5.337
0.242,0.060,0.265,-5.337
0.267,0.060,0.266,-5.337
0.245,0.057,0.269,-5.337
0.227,0.055,0.268,-5.337
0.199,0.059,0.267,-5.337
0.270,0.055,0.268,-5.337
0.327,0.055,0.270,-5.337
0.273,0.055,0.272,-5.337
0.209,0.057,0.271,-5.337
0.151,0.064,0.270,-5.337
0.143,0.067,0.270,-5.337
0.173,0.064,0.265,-5.337
0.177,0.062,0.264,-5.337
0.178,0.063,0.266,-5.337
0.148,0.066,0.268,-5.337
0.136,0.064,0.271,-5.337
0.196,0.060,0.272,-5.337
0.199,0.060,0.272,-5.337
0.161,0.061,0.271,-5.337
0.140,0.058,0.270,-5.337
0.129,0.058,0.270,-5.337
0.101,0.059,0.273,-5.337
0.182,0.059,0.274,-5.337
0.213,0.061,0.272,-5.337
0.183,0.059,0.266,-5.337
0.169,0.057,0.263,-5.337
0.201,0.059,0.264,-5.337
0.227,0.059,0.268,-5.337
0.220,0.058,0.269,-5.337
0.226,0.062,0.269,-5.337
0.186,0.060,0.271,-5.337
0.162,0.060,0.274,-5.337
0.172,0.060,0.276,-5.337
0.220,0.061,0.275,-5.337
0.228,0.062,0.273,-5.337
0.232,0.061,0.273,-5.337
0.252,0.060,0.274,-5.337
0.319,0.059,0.271,-5.337
0.213,0.062,0.267,-5.337
0.101,0.062,0.267,-5.337
0.124,0.058,0.271,-5.337
0.175,0.060,0.271,-5.337
0.224,0.063,0.272,-5.337
0.230,0.061,0.271,-5.337
0.202,0.056,0.272,-5.337
0.218,0.057,0.272,-5.337
0.234,0.056,0.273,-5.337
0.182,0.058,0.271,-5.337
0.139,0.062,0.275,-5.337
0.125,0.061,0.275,-5.337
0.112,0.059,0.273,-5.337
0.154,0.058,0.270,-5.337
0.253,0.058,0.271,-5.337
0.309,0.056,0.270,-5.337
0.264,0.057,0.266,-5.337
0.193,0.058,0.265,-5.337
0.159,0.064,0.269,-5.337
0.184,0.060,0.271,-5.337
0.149,0.059,0.273,-5.337
0.160,0.058,0.272,-5.337
0.146,0.059,0.273,-5.337
0.169,0.056,0.271,-5.337
0.174,0.056,0.269,-5.337
0.192,0.057,0.267,-5.337
0.193,0.058,0.266,-5.337
0.156,0.058,0.267,-5.337
0.174,0.055,0.268,-5.337
0.223,0.055,0.272,-5.337
0.262,0.054,0.272,-5.337
0.234,0.055,0.269,-5.337
0.151,0.052,0.267,-5.337
0.173,0.054,0.269,-5.337
0.166,0.057,0.269,-5.337
0.228,0.059,0.267,-5.337
0.184,0.057,0.266,-5.337
0.174,0.055,0.266,-5.337
0.227,0.054,0.266,-5.337
0.302,0.057,0.264,-5.337
0.283,0.057,0.264,-5.337
0.247,0.059,0.267,-5.337
0.247,0.057,0.273,-5.337
0.232,0.059,0.277,-5.337
0.231,0.059,0.274,-5.337
0.243,0.060,0.268,-5.337
0.186,0.060,0.263,-5.337
0.191,0.059,0.265,-5.337
0.261,0.060,0.268,-5.337
0.249,0.059,0.268,-5.337
0.195,0.058,0.271,-5.337
0.243,0.057,0.273,-5.337
0.267,0.057,0.273,-5.337
0.246,0.060,0.270,-5.337
0.159,0.059,0.268,-5.337
0.161,0.057,0.267,-5.337
0.134,0.060,0.266,-5.337
0.129,0.057,0.264,-5.337
0.165,0.055,0.267,-5.337
0.155,0.054,0.265,-5.337
0.160,0.056,0.263,-5.337
0.196,0.054,0.264,-5.337
0.217,0.055,0.266,-5.337
0.221,0.054,0.267,-5.337
0.209,0.057,0.267,-5.337
0.175,0.054,0.266,-5.337
0.104,0.056,0.266,-5.337
0.109,0.057,0.264,-5.337
0.153,0.055,0.265,-5.337
0.180,0.054,0.267,-5.337
0.219,0.053,0.270,-5.337
0.245,0.049,0.271,-5.337
0.210,0.051,0.269,-5.337
0.141,0.055,0.269,-5.337
0.158,0.054,0.267,-5.337
0.185,0.054,0.267,-5.337
0.121,0.056,0.265,-5.337
0.094,0.057,0.265,-5.337
0.146,0.056,0.266,-5.337
0.196,0.053,0.270,-5.337
0.198,0.055,0.272,-5.337
0.143,0.058,0.273,-5.337
0.144,0.055,0.269,-5.337
0.226,0.052,0.268,-5.337
0.288,0.047,0.270,-5.337
0.242,0.050,0.267,-5.337
0.188,0.053,0.263,-5.337
0.165,0.054,0.266,-5.337
0.208,0.048,0.269,-5.337
0.199,0.050,0.268,-5.337
0.219,0.051,0.266,-5.337
0.253,0.055,0.265,-5.337
0.157,0.056,0.268,-5.337
0.096,0.058,0.271,-5.337
0.086,0.059,0.268,-5.337
0.161,0.058,0.262,-5.337
0.159,0.054,0.264,-5.337
0.209,0.052,0.270,-5.337
0.212,0.054,0.271,-5.337
0.206,0.054,0.268,-5.337
0.177,0.054,0.268,-5.337
0.174,0.053,0.270,-5.337
0.132,0.056,0.270,-5.337
0.106,0.053,0.266,-5.337
0.119,0.050,0.266,-5.337
0.167,0.051,0.264,-5.337
0.172,0.051,0.263,-5.337
0.211,0.047,0.262,-5.337
0.268,0.049,0.264,-5.337
0.243,0.046,0.267,-5.337
0.221,0.047,0.269,-5.337
0.243,0.048,0.269,-5.337
0.254,0.047,0.268,-5.337
0.205,0.048,0.268,-5.337
0.183,0.050,0.269,-5.337
0.221,0.048,0.269,-5.337
0.194,0.051,0.269,-5.337
0.158,0.052,0.268,-5.337
0.185,0.049,0.269,-5.337
0.201,0.048,0.268,-5.337
0.150,0.052,0.266,-5.337
0.102,0.053,0.265,-5.337
0.139,0.051,0.267,-5.337
0.238,0.046,0.270,-5.337
0.275,0.047,0.268,-5.337
0.224,0.050,0.270,-5.337
0.197,0.053,0.272,-5.337
0.183,0.053,0.272,-5.337
0.212,0.054,0.266,-5.337
0.239,0.050,0.266,-5.337
0.271,0.048,0.262,-5.337
0.233,0.053,0.263,-5.337
0.166,0.053,0.265,-5.337
0.148,0.050,0.268,-5.337
0.218,0.045,0.267,-5.337
0.222,0.050,0.265,-5.337
0.177,0.051,0.265,-5.337
0.134,0.053,0.268,-5.337
0.158,0.048,0.268,-5.337
0.187,0.049,0.267,-5.337
0.238,0.048,0.267,-5.337
0.234,0.052,0.266,-5.337
0.193,0.052,0.265,-5.337
0.211,0.051,0.268,-5.337
0.240,0.049,0.270,-5.337
0.219,0.049,0.266,-5.337
0.167,0.049,0.267,-5.337
0.170,0.046,0.271,-5.337
0.099,0.049,0.271,-5.337
0.104,0.051,0.266,-5.337
0.147,0.054,0.266,-5.337
0.169,0.054,0.265,-5.337
