[Parameters]
Operating Mode, Feedback
0.197,0.050,0.242,-5.337
0.187,0.053,0.240,-5.337
0.191,0.056,0.234,-5.337
0.157,0.056,0.231,-5.337
0.178,0.053,0.234,-5.337
0.231,0.051,0.236,-5.337
0.249,0.050,0.237,-5.337
0.267,0.052,0.235,-5.337
0.248,0.052,0.237,-5.337
0.228,0.054,0.238,-5.337
0.279,0.053,0.239,-5.337
0.230,0.054,0.238,-5.337
0.109,0.054,0.238,-5.337
0.125,0.055,0.236,-5.337
0.181,0.053,0.238,-5.337
0.190,0.052,0.243,-5.337
0.133,0.052,0.245,-5.337
0.163,0.049,0.239,-5.337
0.284,0.049,0.234,-5.337
0.346,0.052,0.232,-5.337
0.264,0.053,0.231,-5.337
0.170,0.050,0.232,-5.337
0.196,0.051,0.238,-5.337
0.251,0.050,0.238,-5.337
0.222,0.053,0.235,-5.337
0.156,0.054,0.232,-5.337
0.167,0.057,0.230,-5.337
0.198,0.055,0.232,-5.337
0.242,0.053,0.239,-5.337
0.274,0.052,0.239,-5.337
0.212,0.056,0.237,-5.337
0.216,0.054,0.236,-5.337
0.245,0.055,0.234,-5.337
0.163,0.055,0.233,-5.337
0.109,0.054,0.233,-5.337
0.144,0.051,0.236,-5.337
0.211,0.055,0.236,-5.337
0.203,0.057,0.236,-5.337
0.175,0.056,0.231,-5.337
0.164,0.055,0.232,-5.337
0.188,0.051,0.235,-5.337
0.210,0.048,0.239,-5.337
0.243,0.052,0.238,-5.337
0.211,0.054,0.235,-5.337
0.166,0.052,0.235,-5.337
0.205,0.051,0.235,-5.337
0.250,0.051,0.233,-5.337
0.201,0.052,0.234,-5.337
0.186,0.053,0.238,-5.337
0.169,0.054,0.238,-5.337
0.198,0.055,0.239,-5.337
0.214,0.054,0.238,-5.337
0.170,0.056,0.234,-5.337
0.209,0.056,0.233,-5.337
0.229,0.056,0.235,-5.337
0.251,0.057,0.240,-5.337
0.262,0.061,0.238,-5.337
0.273,0.057,0.232,-5.337
0.275,0.054,0.233,-5.337
0.223,0.057,0.233,-5.337
0.172,0.059,0.232,-5.337
0.189,0.061,0.231,-5.337
0.178,0.061,0.234,-5.337
0.117,0.057,0.236,-5.337
0.166,0.058,0.237,-5.337
0.186,0.058,0.229,-5.337
0.132,0.062,0.225,-5.337
0.194,0.061,0.230,-5.337
0.203,0.065,0.237,-5.337
0.115,0.064,0.238,-5.337
0.150,0.060,0.234,-5.337
0.215,0.057,0.231,-5.337
0.208,0.056,0.232,-5.337
0.209,0.055,0.233,-5.337
0.220,0.055,0.238,-5.337
0.277,0.053,0.241,-5.337
0.281,0.051,0.239,-5.337
0.246,0.053,0.236,-5.337
0.271,0.053,0.235,-5.337
0.321,0.049,0.235,-5.337
0.293,0.049,0.230,-5.337
0.215,0.048,0.230,-5.337
0.165,0.051,0.235,-5.337
0.153,0.053,0.238,-5.337
0.241,0.048,0.237,-5.337
0.198,0.052,0.239,-5.337
0.157,0.052,0.236,-5.337
0.170,0.052,0.232,-5.337
0.210,0.051,0.230,-5.337
0.223,0.052,0.231,-5.337
0.178,0.055,0.233,-5.337
0.212,0.053,0.236,-5.337
0.187,0.054,0.237,-5.337
0.186,0.054,0.236,-5.337
0.250,0.053,0.232,-5.337
0.222,0.053,0.228,-5.337
0.214,0.051,0.229,-5.337
0.217,0.053,0.234,-5.337
0.172,0.048,0.236,-5.337
0.174,0.053,0.237,-5.337
0.165,0.053,0.239,-5.337
0.188,0.052,0.238,-5.337
0.243,0.052,0.234,-5.337
0.274,0.050,0.232,-5.337
0.194,0.051,0.235,-5.337
0.213,0.049,0.239,-5.337
0.241,0.052,0.239,-5.337
0.195,0.054,0.233,-5.337
0.175,0.054,0.231,-5.337
0.130,0.055,0.230,-5.337
0.151,0.057,0.232,-5.337
0.180,0.054,0.232,-5.337
0.108,0.054,0.232,-5.337
0.159,0.054,0.232,-5.337
0.198,0.051,0.232,-5.337
0.164,0.053,0.232,-5.337
0.101,0.055,0.235,-5.337
0.136,0.051,0.236,-5.337
0.255,0.051,0.236,-5.337
0.312,0.050,0.237,-5.337
0.276,0.051,0.236,-5.337
0.292,0.050,0.234,-5.337
0.286,0.047,0.233,-5.337
0.239,0.049,0.235,-5.337
0.218,0.051,0.237,-5.337
0.202,0.052,0.236,-5.337
0.198,0.052,0.237,-5.337
0.127,0.052,0.238,-5.337
0.230,0.052,0.236,-5.337
0.301,0.054,0.233,-5.337
0.297,0.049,0.232,-5.337
0.247,0.049,0.232,-5.337
0.209,0.049,0.233,-5.337
0.182,0.048,0.232,-5.337
0.205,0.049,0.233,-5.337
0.219,0.054,0.242,-5.337
0.152,0.050,0.244,-5.337
0.159,0.045,0.243,-5.337
0.167,0.046,0.238,-5.337
0.198,0.046,0.234,-5.337
0.271,0.047,0.233,-5.337
0.184,0.048,0.234,-5.337
0.200,0.046,0.233,-5.337
0.185,0.046,0.236,-5.337
0.170,0.045,0.235,-5.337
0.229,0.045,0.231,-5.337
0.202,0.048,0.230,-5.337
0.100,0.050,0.231,-5.337
0.069,0.050,0.234,-5.337
0.124,0.052,0.239,-5.337
0.149,0.052,0.240,-5.337
0.218,0.050,0.235,-5.337
0.204,0.050,0.232,-5.337
0.185,0.049,0.233,-5.337
0.160,0.044,0.233,-5.337
0.215,0.043,0.233,-5.337
0.243,0.044,0.234,-5.337
0.231,0.048,0.237,-5.337
0.157,0.051,0.239,-5.337
0.200,0.048,0.238,-5.337
0.243,0.046,0.234,-5.337
0.176,0.047,0.229,-5.337
0.091,0.046,0.230,-5.337
0.205,0.041,0.233,-5.337
0.345,0.042,0.236,-5.337
0.287,0.043,0.235,-5.337
0.137,0.043,0.236,-5.337
0.135,0.037,0.236,-5.337
0.211,0.036,0.236,-5.337
0.274,0.038,0.238,-5.337
0.302,0.041,0.240,-5.337
0.232,0.039,0.239,-5.337
0.207,0.037,0.238,-5.337
0.265,0.039,0.233,-5.337
0.241,0.042,0.231,-5.337
0.141,0.042,0.232,-5.337
0.125,0.045,0.233,-5.337
0.228,0.046,0.236,-5.337
0.242,0.047,0.236,-5.337
0.151,0.045,0.234,-5.337
0.150,0.045,0.235,-5.337
0.183,0.046,0.237,-5.337
0.224,0.046,0.234,-5.337
0.199,0.043,0.237,-5.337
0.170,0.042,0.236,-5.337
0.165,0.046,0.233,-5.337
0.187,0.045,0.231,-5.337
0.179,0.047,0.236,-5.337
0.152,0.045,0.239,-5.337
0.138,0.046,0.235,-5.337
0.120,0.045,0.233,-5.337
0.152,0.043,0.235,-5.337
0.209,0.040,0.235,-5.337
0.196,0.041,0.233,-5.337
0.096,0.044,0.236,-5.337
0.081,0.042,0.239,-5.337
0.130,0.042,0.236,-5.337
0.130,0.041,0.235,-5.337
0.129,0.039,0.235,-5.337
0.154,0.037,0.235,-5.337
0.153,0.041,0.234,-5.337
0.079,0.043,0.233,-5.337
0.116,0.044,0.235,-5.337
0.184,0.042,0.237,-5.337
0.215,0.042,0.238,-5.337
0.227,0.042,0.235,-5.337
0.219,0.043,0.235,-5.337
0.148,0.042,0.235,-5.337
0.100,0.042,0.235,-5.337
0.157,0.041,0.234,-5.337
0.197,0.039,0.235,-5.337
0.228,0.037,0.232,-5.337
0.251,0.041,0.232,-5.337
0.218,0.038,0.235,-5.337
0.203,0.041,0.240,-5.337
0.243,0.041,0.239,-5.337
0.224,0.041,0.233,-5.337
0.194,0.040,0.232,-5.337
0.198,0.040,0.234,-5.337
0.240,0.038,0.236,-5.337
0.239,0.040,0.241,-5.337
0.203,0.041,0.238,-5.337
0.209,0.040,0.236,-5.337
0.211,0.040,0.235,-5.337
0.155,0.043,0.236,-5.337
0.107,0.046,0.236,-5.337
0.169,0.043,0.238,-5.337
0.206,0.038,0.240,-5.337
0.186,0.039,0.240,-5.337
0.115,0.042,0.236,-5.337
0.194,0.041,0.239,-5.337
0.213,0.044,0.241,-5.337
0.130,0.042,0.239,-5.337
0.084,0.048,0.235,-5.337
0.145,0.050,0.234,-5.337
0.140,0.047,0.234,-5.337
0.172,0.042,0.233,-5.337
0.128,0.044,0.232,-5.337
0.107,0.042,0.236,-5.337
0.134,0.040,0.241,-5.337
0.097,0.038,0.244,-5.337
0.143,0.040,0.245,-5.337
0.211,0.040,0.242,-5.337
0.187,0.039,0.235,-5.337
0.176,0.034,0.232,-5.337
0.204,0.035,0.236,-5.337
0.162,0.038,0.241,-5.337
0.146,0.039,0.242,-5.337
0.198,0.033,0.239,-5.337
0.260,0.032,0.238,-5.337
0.241,0.035,0.241,-5.337
0.210,0.034,0.244,-5.337
0.170,0.037,0.244,-5.337
0.168,0.038,0.241,-5.337
0.228,0.035,0.238,-5.337
0.201,0.036,0.238,-5.337
0.216,0.035,0.237,-5.337
0.154,0.036,0.238,-5.337
0.156,0.036,0.241,-5.337
0.179,0.036,0.239,-5.337
0.186,0.037,0.236,-5.337
0.191,0.038,0.235,-5.337
0.208,0.036,0.238,-5.337
0.226,0.036,0.241,-5.337
0.227,0.039,0.242,-5.337
0.248,0.037,0.241,-5.337
0.188,0.039,0.238,-5.337
0.126,0.042,0.234,-5.337
0.138,0.042,0.231,-5.337
0.148,0.043,0.233,-5.337
0.174,0.043,0.237,-5.337
0.148,0.043,0.241,-5.337
0.163,0.038,0.240,-5.337
0.228,0.034,0.239,-5.337
0.288,0.035,0.238,-5.337
0.280,0.039,0.239,-5.337
0.223,0.040,0.241,-5.337
0.169,0.038,0.238,-5.337
0.174,0.036,0.236,-5.337
0.182,0.035,0.236,-5.337
0.152,0.039,0.237,-5.337
0.139,0.041,0.238,-5.337
0.241,0.037,0.236,-5.337
0.214,0.035,0.235,-5.337
0.123,0.035,0.236,-5.337
0.186,0.038,0.238,-5.337
0.217,0.036,0.235,-5.337
0.155,0.035,0.236,-5.337
0.177,0.033,0.235,-5.337
0.180,0.036,0.237,-5.337
0.186,0.038,0.236,-5.337
0.158,0.039,0.236,-5.337
0.105,0.042,0.237,-5.337
0.151,0.040,0.241,-5.337
0.223,0.035,0.240,-5.337
0.185,0.037,0.231,-5.337
0.186,0.036,0.227,-5.337
0.241,0.035,0.230,-5.337
0.268,0.032,0.236,-5.337
0.237,0.033,0.239,-5.337
0.198,0.038,0.240,-5.337
0.160,0.041,0.241,-5.337
0.122,0.042,0.240,-5.337
0.129,0.039,0.237,-5.337
0.212,0.038,0.236,-5.337
0.246,0.037,0.235,-5.337
0.180,0.038,0.240,-5.337
0.092,0.039,0.238,-5.337
0.096,0.036,0.236,-5.337
0.106,0.036,0.233,-5.337
0.191,0.037,0.233,-5.337
0.262,0.037,0.229,-5.337
0.222,0.039,0.232,-5.337
0.182,0.039,0.237,-5.337
0.188,0.038,0.239,-5.337
0.217,0.038,0.236,-5.337
0.251,0.035,0.232,-5.337
0.256,0.035,0.233,-5.337
0.270,0.040,0.232,-5.337
0.220,0.042,0.234,-5.337
0.150,0.039,0.237,-5.337
0.142,0.036,0.238,-5.337
0.177,0.037,0.239,-5.337
0.138,0.042,0.237,-5.337
0.079,0.040,0.234,-5.337
0.106,0.039,0.233,-5.337
0.149,0.040,0.235,-5.337
0.166,0.036,0.232,-5.337
0.251,0.034,0.231,-5.337
0.267,0.035,0.235,-5.337
0.263,0.038,0.236,-5.337
0.212,0.042,0.235,-5.337
0.188,0.043,0.234,-5.337
0.252,0.040,0.238,-5.337
0.277,0.037,0.238,-5.337
0.273,0.041,0.234,-5.337
0.242,0.042,0.231,-5.337
0.162,0.047,0.233,-5.337
0.134,0.044,0.236,-5.337
0.193,0.041,0.234,-5.337
0.236,0.041,0.231,-5.337
0.247,0.041,0.235,-5.337
0.227,0.043,0.240,-5.337
0.201,0.044,0.240,-5.337
0.124,0.043,0.238,-5.337
0.119,0.042,0.238,-5.337
0.135,0.043,0.241,-5.337
0.151,0.043,0.238,-5.337
0.177,0.043,0.234,-5.337
0.197,0.047,0.235,-5.337
0.152,0.049,0.236,-5.337
0.159,0.046,0.236,-5.337
0.200,0.041,0.235,-5.337
0.206,0.043,0.232,-5.337
0.202,0.046,0.231,-5.337
0.203,0.042,0.231,-5.337
0.187,0.042,0.235,-5.337
0.172,0.040,0.234,-5.337
0.178,0.040,0.235,-5.337
0.198,0.043,0.236,-5.337
0.209,0.044,0.236,-5.337
0.197,0.040,0.233,-5.337
0.212,0.045,0.235,-5.337
0.135,0.049,0.236,-5.337
0.122,0.046,0.237,-5.337
0.137,0.043,0.238,-5.337
0.113,0.046,0.236,-5.337
0.130,0.049,0.235,-5.337
0.136,0.049,0.236,-5.337
0.148,0.048,0.235,-5.337
0.105,0.052,0.231,-5.337
0.108,0.048,0.232,-5.337
0.161,0.044,0.236,-5.337
0.209,0.043,0.233,-5.337
0.220,0.048,0.236,-5.337
0.242,0.049,0.241,-5.337
0.257,0.044,0.242,-5.337
0.184,0.045,0.241,-5.337
0.192,0.044,0.234,-5.337
0.164,0.043,0.232,-5.337
0.156,0.046,0.230,-5.337
0.179,0.048,0.230,-5.337
0.243,0.044,0.232,-5.337
0.286,0.042,0.239,-5.337
0.204,0.044,0.237,-5.337
0.190,0.043,0.235,-5.337
0.278,0.041,0.236,-5.337
0.274,0.040,0.235,-5.337
0.272,0.042,0.235,-5.337
0.282,0.045,0.232,-5.337
0.245,0.043,0.231,-5.337
0.202,0.044,0.234,-5.337
0.202,0.045,0.237,-5.337
0.244,0.045,0.236,-5.337
0.249,0.049,0.236,-5.337
0.286,0.045,0.241,-5.337
0.286,0.044,0.240,-5.337
0.201,0.045,0.237,-5.337
0.156,0.044,0.232,-5.337
0.188,0.046,0.228,-5.337
0.107,0.048,0.229,-5.337
0.120,0.046,0.237,-5.337
0.209,0.047,0.242,-5.337
0.236,0.050,0.240,-5.337
0.177,0.050,0.240,-5.337
0.168,0.049,0.239,-5.337
0.174,0.048,0.236,-5.337
0.151,0.048,0.233,-5.337
0.136,0.046,0.234,-5.337
0.170,0.047,0.233,-5.337
0.194,0.049,0.233,-5.337
0.241,0.045,0.233,-5.337
0.199,0.048,0.237,-5.337
0.175,0.049,0.237,-5.337
0.195,0.046,0.234,-5.337
0.214,0.044,0.236,-5.337
0.203,0.047,0.240,-5.337
0.206,0.047,0.240,-5.337
0.161,0.048,0.238,-5.337
0.141,0.048,0.238,-5.337
0.170,0.044,0.237,-5.337
0.165,0.046,0.236,-5.337
0.197,0.051,0.236,-5.337
0.265,0.050,0.237,-5.337
0.228,0.046,0.238,-5.337
0.182,0.048,0.237,-5.337
0.139,0.050,0.233,-5.337
0.090,0.051,0.230,-5.337
0.115,0.053,0.230,-5.337
0.153,0.049,0.232,-5.337
0.183,0.051,0.235,-5.337
0.196,0.052,0.237,-5.337
0.209,0.054,0.236,-5.337
0.151,0.055,0.238,-5.337
0.138,0.051,0.237,-5.337
0.192,0.048,0.236,-5.337
0.181,0.049,0.238,-5.337
0.184,0.051,0.237,-5.337
0.218,0.048,0.232,-5.337
0.291,0.047,0.231,-5.337
0.224,0.046,0.234,-5.337
0.230,0.048,0.236,-5.337
0.289,0.050,0.240,-5.337
0.220,0.050,0.239,-5.337
0.200,0.048,0.238,-5.337
0.190,0.050,0.234,-5.337
0.161,0.053,0.231,-5.337
0.182,0.048,0.231,-5.337
0.191,0.049,0.231,-5.337
0.253,0.048,0.232,-5.337
0.207,0.051,0.236,-5.337
0.177,0.052,0.234,-5.337
0.195,0.052,0.234,-5.337
0.156,0.052,0.236,-5.337
0.136,0.054,0.241,-5.337
0.181,0.051,0.240,-5.337
0.223,0.052,0.238,-5.337
0.234,0.056,0.238,-5.337
0.203,0.056,0.240,-5.337
0.150,0.054,0.237,-5.337
0.244,0.053,0.238,-5.337
0.361,0.051,0.237,-5.337
0.253,0.054,0.232,-5.337
0.183,0.052,0.232,-5.337
0.171,0.052,0.235,-5.337
0.213,0.052,0.236,-5.337
0.248,0.052,0.234,-5.337
0.260,0.055,0.235,-5.337
0.197,0.059,0.239,-5.337
0.108,0.058,0.239,-5.337
0.111,0.056,0.240,-5.337
0.151,0.058,0.238,-5.337
0.138,0.059,0.235,-5.337
0.138,0.058,0.232,-5.337
0.181,0.060,0.228,-5.337
0.210,0.058,0.229,-5.337
0.201,0.058,0.235,-5.337
0.200,0.058,0.239,-5.337
0.149,0.061,0.239,-5.337
0.137,0.064,0.236,-5.337
0.151,0.058,0.235,-5.337
0.192,0.055,0.238,-5.337
0.239,0.059,0.237,-5.337
0.234,0.062,0.236,-5.337
0.173,0.061,0.237,-5.337
0.176,0.060,0.239,-5.337
0.243,0.059,0.237,-5.337
0.288,0.057,0.237,-5.337
0.229,0.057,0.238,-5.337
0.230,0.060,0.242,-5.337
0.213,0.062,0.241,-5.337
0.155,0.060,0.240,-5.337
0.150,0.058,0.237,-5.337
0.172,0.057,0.234,-5.337
0.151,0.058,0.234,-5.337
0.128,0.061,0.235,-5.337
0.243,0.060,0.235,-5.337
0.310,0.056,0.238,-5.337
0.283,0.059,0.240,-5.337
0.220,0.054,0.238,-5.337
0.228,0.051,0.236,-5.337
0.244,0.051,0.235,-5.337
0.212,0.053,0.238,-5.337
0.202,0.056,0.239,-5.337
0.209,0.054,0.241,-5.337
0.193,0.049,0.239,-5.337
0.168,0.051,0.239,-5.337
0.195,0.054,0.236,-5.337
0.249,0.055,0.236,-5.337
0.269,0.058,0.233,-5.337
0.189,0.060,0.235,-5.337
0.122,0.060,0.238,-5.337
0.136,0.059,0.235,-5.337
0.212,0.062,0.233,-5.337
0.209,0.069,0.235,-5.337
0.202,0.066,0.238,-5.337
0.280,0.062,0.240,-5.337
0.267,0.062,0.239,-5.337
0.220,0.062,0.241,-5.337
0.193,0.061,0.241,-5.337
0.274,0.059,0.239,-5.337
0.231,0.060,0.240,-5.337
0.182,0.058,0.243,-5.337
0.153,0.061,0.239,-5.337
0.159,0.062,0.235,-5.337
0.214,0.059,0.236,-5.337
0.244,0.058,0.240,-5.337
0.228,0.057,0.242,-5.337
0.200,0.053,0.237,-5.337
0.255,0.052,0.238,-5.337
0.316,0.053,0.240,-5.337
0.249,0.053,0.237,-5.337
0.195,0.052,0.235,-5.337
0.170,0.054,0.239,-5.337
0.214,0.054,0.238,-5.337
0.235,0.054,0.238,-5.337
0.174,0.053,0.237,-5.337
0.110,0.058,0.239,-5.337
0.145,0.057,0.242,-5.337
0.212,0.056,0.242,-5.337
0.169,0.056,0.241,-5.337
0.140,0.056,0.241,-5.337
0.167,0.053,0.242,-5.337
0.219,0.055,0.242,-5.337
0.251,0.056,0.240,-5.337
0.279,0.056,0.239,-5.337
0.332,0.057,0.240,-5.337
0.296,0.058,0.240,-5.337
0.260,0.057,0.239,-5.337
0.233,0.056,0.240,-5.337
0.216,0.056,0.239,-5.337
0.221,0.055,0.235,-5.337
0.237,0.057,0.232,-5.337
0.167,0.059,0.232,-5.337
0.126,0.059,0.239,-5.337
0.202,0.060,0.243,-5.337
0.197,0.060,0.240,-5.337
0.149,0.062,0.234,-5.337
0.199,0.060,0.237,-5.337
0.206,0.060,0.239,-5.337
0.240,0.057,0.239,-5.337
0.268,0.053,0.236,-5.337
0.241,0.057,0.235,-5.337
0.223,0.058,0.236,-5.337
0.196,0.057,0.237,-5.337
0.217,0.056,0.241,-5.337
0.231,0.056,0.237,-5.337
0.184,0.055,0.232,-5.337
0.139,0.053,0.233,-5.337
0.140,0.051,0.236,-5.337
0.137,0.055,0.239,-5.337
0.135,0.056,0.237,-5.337
0.183,0.057,0.233,-5.337
0.228,0.055,0.234,-5.337
0.175,0.054,0.237,-5.337
0.159,0.053,0.238,-5.337
0.109,0.057,0.237,-5.337
0.180,0.052,0.236,-5.337
0.247,0.049,0.232,-5.337
0.250,0.049,0.232,-5.337
0.192,0.049,0.235,-5.337
0.213,0.050,0.241,-5.337
0.277,0.049,0.239,-5.337
0.276,0.046,0.235,-5.337
0.236,0.049,0.234,-5.337
0.134,0.055,0.235,-5.337
0.114,0.052,0.237,-5.337
0.254,0.047,0.237,-5.337
0.276,0.047,0.236,-5.337
0.199,0.049,0.235,-5.337
0.156,0.052,0.233,-5.337
0.141,0.056,0.232,-5.337
0.163,0.052,0.234,-5.337
0.206,0.053,0.236,-5.337
0.198,0.055,0.237,-5.337
0.157,0.056,0.237,-5.337
0.137,0.054,0.236,-5.337
0.130,0.052,0.236,-5.337
0.169,0.051,0.237,-5.337
0.185,0.052,0.238,-5.337
0.199,0.050,0.236,-5.337
0.203,0.050,0.234,-5.337
0.179,0.050,0.235,-5.337
0.203,0.052,0.236,-5.337
0.208,0.053,0.236,-5.337
0.175,0.051,0.233,-5.337
0.149,0.052,0.233,-5.337
0.104,0.054,0.233,-5.337
0.120,0.052,0.238,-5.337
0.182,0.049,0.240,-5.337
0.231,0.049,0.236,-5.337
0.265,0.046,0.234,-5.337
0.245,0.052,0.233,-5.337
0.120,0.054,0.234,-5.337
0.137,0.054,0.234,-5.337
0.255,0.054,0.234,-5.337
0.258,0.052,0.233,-5.337
0.234,0.051,0.235,-5.337
0.241,0.050,0.239,-5.337
0.243,0.052,0.237,-5.337
0.215,0.051,0.236,-5.337
0.138,0.050,0.236,-5.337
0.186,0.049,0.236,-5.337
0.256,0.049,0.237,-5.337
0.221,0.050,0.234,-5.337
0.183,0.046,0.233,-5.337
0.195,0.046,0.235,-5.337
0.199,0.045,0.238,-5.337
0.201,0.045,0.239,-5.337
0.175,0.044,0.236,-5.337
0.138,0.043,0.233,-5.337
0.151,0.045,0.234,-5.337
0.162,0.047,0.234,-5.337
0.197,0.048,0.236,-5.337
0.197,0.047,0.237,-5.337
0.187,0.049,0.236,-5.337
0.131,0.049,0.235,-5.337
0.108,0.052,0.238,-5.337
0.154,0.047,0.238,-5.337
0.254,0.041,0.238,-5.337
0.300,0.040,0.238,-5.337
0.219,0.045,0.234,-5.337
0.150,0.047,0.232,-5.337
0.128,0.045,0.235,-5.337
0.122,0.043,0.236,-5.337
0.108,0.044,0.238,-5.337
0.092,0.042,0.236,-5.337
0.129,0.042,0.232,-5.337
0.217,0.042,0.231,-5.337
0.199,0.043,0.232,-5.337
0.169,0.043,0.236,-5.337
0.214,0.041,0.234,-5.337
0.252,0.044,0.233,-5.337
0.210,0.045,0.234,-5.337
0.194,0.046,0.239,-5.337
0.216,0.042,0.239,-5.337
0.257,0.040,0.239,-5.337
0.223,0.039,0.237,-5.337
0.146,0.042,0.236,-5.337
0.167,0.040,0.234,-5.337
0.181,0.041,0.234,-5.337
0.172,0.039,0.237,-5.337
0.160,0.038,0.237,-5.337
0.164,0.037,0.239,-5.337
0.209,0.037,0.235,-5.337
0.228,0.037,0.234,-5.337
0.227,0.039,0.240,-5.337
0.232,0.039,0.242,-5.337
0.175,0.046,0.238,-5.337
0.173,0.045,0.235,-5.337
0.196,0.048,0.232,-5.337
0.180,0.048,0.232,-5.337
0.207,0.045,0.233,-5.337
0.196,0.043,0.232,-5.337
0.202,0.044,0.230,-5.337
0.158,0.042,0.235,-5.337
0.125,0.041,0.237,-5.337
0.131,0.045,0.237,-5.337
0.159,0.048,0.238,-5.337
0.124,0.048,0.239,-5.337
0.135,0.043,0.236,-5.337
0.183,0.042,0.237,-5.337
0.196,0.042,0.237,-5.337
0.155,0.043,0.234,-5.337
0.205,0.038,0.233,-5.337
0.258,0.040,0.236,-5.337
0.219,0.038,0.238,-5.337
0.211,0.041,0.237,-5.337
0.196,0.039,0.235,-5.337
0.177,0.038,0.237,-5.337
0.137,0.039,0.238,-5.337
0.164,0.038,0.240,-5.337
0.226,0.040,0.234,-5.337
0.176,0.040,0.232,-5.337
0.126,0.042,0.231,-5.337
0.189,0.042,0.233,-5.337
0.232,0.047,0.234,-5.337
0.138,0.050,0.235,-5.337
0.102,0.049,0.238,-5.337
0.105,0.047,0.240,-5.337
0.164,0.042,0.240,-5.337
0.246,0.040,0.237,-5.337
0.190,0.041,0.237,-5.337
0.216,0.044,0.236,-5.337
0.231,0.048,0.234,-5.337
0.172,0.051,0.231,-5.337
0.135,0.048,0.236,-5.337
0.085,0.047,0.239,-5.337
0.134,0.042,0.239,-5.337
0.244,0.038,0.236,-5.337
0.210,0.040,0.234,-5.337
0.211,0.040,0.235,-5.337
0.216,0.042,0.234,-5.337
0.211,0.043,0.233,-5.337
0.185,0.042,0.234,-5.337
0.196,0.040,0.234,-5.337
0.212,0.043,0.239,-5.337
0.244,0.045,0.241,-5.337
0.259,0.043,0.242,-5.337
0.185,0.046,0.239,-5.337
0.162,0.044,0.235,-5.337
0.222,0.043,0.233,-5.337
0.210,0.044,0.232,-5.337
0.184,0.041,0.235,-5.337
0.155,0.044,0.240,-5.337
0.163,0.042,0.240,-5.337
0.180,0.043,0.238,-5.337
0.187,0.043,0.238,-5.337
0.185,0.040,0.236,-5.337
0.219,0.040,0.237,-5.337
0.212,0.041,0.232,-5.337
0.150,0.046,0.228,-5.337
0.138,0.043,0.229,-5.337
0.153,0.040,0.234,-5.337
0.206,0.036,0.236,-5.337
0.249,0.037,0.234,-5.337
0.261,0.039,0.233,-5.337
0.210,0.041,0.235,-5.337
0.142,0.044,0.235,-5.337
0.107,0.045,0.236,-5.337
0.157,0.037,0.239,-5.337
0.273,0.038,0.238,-5.337
0.267,0.039,0.238,-5.337
0.233,0.042,0.239,-5.337
0.214,0.043,0.239,-5.337
0.179,0.041,0.238,-5.337
0.198,0.041,0.238,-5.337
0.176,0.045,0.241,-5.337
0.180,0.044,0.243,-5.337
0.154,0.042,0.239,-5.337
0.155,0.038,0.237,-5.337
0.261,0.036,0.236,-5.337
0.305,0.033,0.238,-5.337
0.242,0.036,0.238,-5.337
0.203,0.040,0.238,-5.337
0.202,0.040,0.236,-5.337
0.136,0.043,0.233,-5.337
0.065,0.045,0.236,-5.337
0.112,0.044,0.239,-5.337
0.193,0.040,0.241,-5.337
0.266,0.039,0.238,-5.337
0.257,0.036,0.237,-5.337
0.213,0.041,0.239,-5.337
0.149,0.041,0.240,-5.337
0.135,0.039,0.236,-5.337
0.216,0.040,0.234,-5.337
0.174,0.040,0.235,-5.337
0.136,0.035,0.235,-5.337
0.187,0.033,0.233,-5.337
0.222,0.033,0.231,-5.337
0.163,0.035,0.232,-5.337
0.119,0.037,0.236,-5.337
0.161,0.036,0.238,-5.337
0.238,0.034,0.240,-5.337
0.296,0.038,0.239,-5.337
0.236,0.037,0.239,-5.337
0.213,0.039,0.238,-5.337
0.148,0.039,0.237,-5.337
0.170,0.038,0.239,-5.337
0.178,0.037,0.242,-5.337
0.172,0.037,0.239,-5.337
0.187,0.039,0.238,-5.337
0.196,0.040,0.240,-5.337
0.133,0.039,0.243,-5.337
0.125,0.040,0.243,-5.337
0.157,0.040,0.239,-5.337
0.222,0.042,0.234,-5.337
0.227,0.041,0.234,-5.337
0.200,0.038,0.234,-5.337
0.175,0.040,0.239,-5.337
0.205,0.037,0.239,-5.337
0.200,0.035,0.239,-5.337
0.198,0.037,0.242,-5.337
0.231,0.037,0.241,-5.337
0.195,0.041,0.239,-5.337
0.163,0.041,0.242,-5.337
0.176,0.039,0.241,-5.337
0.157,0.040,0.238,-5.337
0.201,0.042,0.239,-5.337
0.260,0.042,0.240,-5.337
0.286,0.042,0.241,-5.337
0.190,0.043,0.241,-5.337
0.119,0.045,0.242,-5.337
0.136,0.043,0.241,-5.337
0.210,0.040,0.238,-5.337
0.197,0.038,0.234,-5.337
0.188,0.040,0.237,-5.337
0.196,0.041,0.241,-5.337
0.146,0.039,0.244,-5.337
0.163,0.035,0.241,-5.337
0.130,0.038,0.243,-5.337
0.188,0.037,0.247,-5.337
0.195,0.039,0.245,-5.337
0.196,0.037,0.239,-5.337
0.254,0.038,0.235,-5.337
0.272,0.042,0.234,-5.337
0.223,0.045,0.240,-5.337
0.226,0.045,0.240,-5.337
0.246,0.044,0.236,-5.337
0.170,0.044,0.234,-5.337
0.185,0.042,0.238,-5.337
0.185,0.041,0.243,-5.337
