[Parameters]
Operating Mode, Feedback
0.198,0.047,0.263,-5.337
0.209,0.045,0.262,-5.337
0.220,0.046,0.265,-5.337
0.185,0.045,0.266,-5.337
0.206,0.046,0.267,-5.337
0.210,0.050,0.265,-5.337
0.212,0.048,0.267,-5.337
0.211,0.047,0.274,-5.337
0.196,0.048,0.277,-5.337
0.156,0.050,0.274,-5.337
0.130,0.052,0.270,-5.337
0.159,0.053,0.267,-5.337
0.235,0.049,0.266,-5.337
0.208,0.047,0.268,-5.337
0.226,0.047,0.267,-5.337
0.211,0.050,0.265,-5.337
0.191,0.047,0.262,-5.337
0.193,0.048,0.265,-5.337
0.151,0.052,0.269,-5.337
0.086,0.056,0.271,-5.337
0.099,0.052,0.267,-5.337
0.203,0.048,0.265,-5.337
0.180,0.049,0.264,-5.337
0.153,0.051,0.264,-5.337
0.163,0.046,0.265,-5.337
0.238,0.046,0.268,-5.337
0.236,0.047,0.267,-5.337
0.257,0.051,0.267,-5.337
0.229,0.054,0.267,-5.337
0.200,0.054,0.268,-5.337
0.131,0.053,0.271,-5.337
0.132,0.052,0.271,-5.337
0.206,0.052,0.268,-5.337
0.242,0.053,0.266,-5.337
0.228,0.053,0.268,-5.337
0.155,0.058,0.267,-5.337
0.131,0.059,0.266,-5.337
0.172,0.059,0.264,-5.337
0.169,0.054,0.266,-5.337
0.161,0.053,0.269,-5.337
0.151,0.057,0.271,-5.337
0.116,0.058,0.268,-5.337
0.094,0.057,0.269,-5.337
0.158,0.052,0.271,-5.337
0.147,0.052,0.272,-5.337
0.119,0.056,0.267,-5.337
0.180,0.056,0.261,-5.337
0.247,0.053,0.262,-5.337
0.196,0.053,0.266,-5.337
0.157,0.051,0.268,-5.337
0.219,0.053,0.269,-5.337
0.212,0.056,0.270,-5.337
0.204,0.056,0.267,-5.337
0.137,0.058,0.266,-5.337
0.135,0.060,0.268,-5.337
0.198,0.057,0.268,-5.337
0.220,0.057,0.267,-5.337
0.150,0.061,0.265,-5.337
0.161,0.064,0.266,-5.337
0.116,0.064,0.269,-5.337
0.084,0.060,0.268,-5.337
0.184,0.055,0.269,-5.337
0.230,0.055,0.270,-5.337
0.162,0.061,0.268,-5.337
0.140,0.066,0.264,-5.337
0.184,0.064,0.267,-5.337
0.179,0.060,0.265,-5.337
0.224,0.054,0.267,-5.337
0.307,0.052,0.268,-5.337
0.312,0.053,0.268,-5.337
0.245,0.057,0.270,-5.337
0.201,0.059,0.267,-5.337
0.200,0.059,0.267,-5.337
0.154,0.060,0.269,-5.337
0.112,0.061,0.266,-5.337
0.157,0.059,0.267,-5.337
0.252,0.051,0.268,-5.337
0.247,0.052,0.265,-5.337
0.172,0.054,0.264,-5.337
0.195,0.054,0.265,-5.337
0.259,0.053,0.265,-5.337
0.251,0.056,0.265,-5.337
0.159,0.059,0.267,-5.337
0.097,0.061,0.271,-5.337
0.174,0.060,0.276,-5.337
0.259,0.060,0.271,-5.337
0.269,0.059,0.264,-5.337
0.256,0.055,0.264,-5.337
0.261,0.052,0.268,-5.337
0.263,0.054,0.270,-5.337
0.223,0.059,0.271,-5.337
0.213,0.060,0.270,-5.337
0.247,0.058,0.266,-5.337
0.254,0.054,0.265,-5.337
0.219,0.054,0.265,-5.337
0.183,0.053,0.263,-5.337
0.178,0.057,0.266,-5.337
0.181,0.058,0.273,-5.337
0.211,0.059,0.277,-5.337
0.317,0.056,0.272,-5.337
0.343,0.059,0.267,-5.337
0.262,0.060,0.266,-5.337
0.246,0.058,0.265,-5.337
0.280,0.060,0.264,-5.337
0.253,0.059,0.266,-5.337
0.223,0.059,0.269,-5.337
0.227,0.060,0.268,-5.337
0.236,0.058,0.268,-5.337
0.212,0.056,0.267,-5.337
0.250,0.056,0.267,-5.337
0.263,0.057,0.261,-5.337
0.185,0.059,0.259,-5.337
0.131,0.056,0.262,-5.337
0.173,0.056,0.265,-5.337
0.173,0.057,0.271,-5.337
0.230,0.055,0.272,-5.337
0.309,0.052,0.271,-5.337
0.238,0.054,0.269,-5.337
0.158,0.057,0.265,-5.337
0.151,0.057,0.264,-5.337
0.169,0.056,0.266,-5.337
0.124,0.055,0.268,-5.337
0.132,0.054,0.271,-5.337
0.245,0.053,0.272,-5.337
0.277,0.053,0.273,-5.337
0.213,0.054,0.270,-5.337
0.179,0.055,0.269,-5.337
0.159,0.055,0.265,-5.337
0.191,0.056,0.267,-5.337
0.223,0.058,0.267,-5.337
0.188,0.056,0.266,-5.337
0.152,0.059,0.263,-5.337
0.151,0.061,0.264,-5.337
0.189,0.058,0.267,-5.337
0.213,0.057,0.272,-5.337
0.232,0.057,0.270,-5.337
0.261,0.059,0.265,-5.337
0.209,0.056,0.266,-5.337
0.177,0.055,0.269,-5.337
0.235,0.056,0.269,-5.337
0.266,0.057,0.268,-5.337
0.284,0.054,0.267,-5.337
0.182,0.058,0.268,-5.337
0.192,0.057,0.266,-5.337
0.232,0.054,0.266,-5.337
0.224,0.055,0.267,-5.337
0.212,0.055,0.269,-5.337
0.208,0.055,0.268,-5.337
0.196,0.057,0.268,-5.337
0.176,0.058,0.274,-5.337
0.235,0.055,0.274,-5.337
0.260,0.051,0.269,-5.337
0.224,0.056,0.267,-5.337
0.249,0.056,0.268,-5.337
0.217,0.058,0.269,-5.337
0.179,0.053,0.270,-5.337
0.204,0.048,0.266,-5.337
0.212,0.049,0.265,-5.337
0.147,0.048,0.267,-5.337
0.169,0.052,0.268,-5.337
0.214,0.050,0.268,-5.337
0.210,0.050,0.271,-5.337
0.170,0.050,0.273,-5.337
0.236,0.052,0.270,-5.337
0.304,0.048,0.267,-5.337
0.284,0.046,0.271,-5.337
0.214,0.048,0.272,-5.337
0.216,0.049,0.271,-5.337
0.251,0.050,0.266,-5.337
0.217,0.052,0.267,-5.337
0.255,0.047,0.267,-5.337
0.324,0.045,0.267,-5.337
0.289,0.046,0.270,-5.337
0.253,0.051,0.273,-5.337
0.168,0.053,0.272,-5.337
0.105,0.048,0.271,-5.337
0.174,0.044,0.270,-5.337
0.211,0.042,0.264,-5.337
0.145,0.048,0.264,-5.337
0.160,0.045,0.267,-5.337
0.226,0.042,0.269,-5.337
0.235,0.042,0.269,-5.337
0.199,0.043,0.269,-5.337
0.225,0.044,0.266,-5.337
0.229,0.047,0.267,-5.337
0.216,0.044,0.271,-5.337
0.237,0.045,0.272,-5.337
0.241,0.045,0.269,-5.337
0.198,0.046,0.271,-5.337
0.159,0.048,0.273,-5.337
0.175,0.048,0.273,-5.337
0.252,0.046,0.269,-5.337
0.305,0.045,0.264,-5.337
0.300,0.045,0.264,-5.337
0.228,0.046,0.266,-5.337
0.157,0.049,0.266,-5.337
0.104,0.048,0.266,-5.337
0.165,0.044,0.270,-5.337
0.237,0.046,0.273,-5.337
0.167,0.049,0.271,-5.337
0.179,0.050,0.266,-5.337
0.271,0.051,0.265,-5.337
0.338,0.043,0.262,-5.337
0.280,0.042,0.263,-5.337
0.122,0.044,0.261,-5.337
0.097,0.044,0.266,-5.337
0.156,0.048,0.275,-5.337
0.165,0.045,0.276,-5.337
0.199,0.041,0.269,-5.337
0.263,0.039,0.267,-5.337
0.206,0.041,0.270,-5.337
0.151,0.042,0.270,-5.337
0.173,0.040,0.265,-5.337
0.246,0.038,0.265,-5.337
0.292,0.040,0.269,-5.337
0.217,0.044,0.270,-5.337
0.145,0.042,0.270,-5.337
0.195,0.040,0.271,-5.337
0.254,0.042,0.269,-5.337
0.209,0.046,0.266,-5.337
0.200,0.048,0.267,-5.337
0.231,0.044,0.266,-5.337
0.280,0.040,0.268,-5.337
0.226,0.044,0.268,-5.337
0.139,0.044,0.267,-5.337
0.133,0.045,0.261,-5.337
0.152,0.045,0.260,-5.337
0.158,0.044,0.266,-5.337
0.213,0.042,0.268,-5.337
0.201,0.039,0.269,-5.337
0.189,0.038,0.270,-5.337
0.183,0.040,0.267,-5.337
0.191,0.040,0.265,-5.337
0.218,0.041,0.264,-5.337
0.208,0.043,0.267,-5.337
0.145,0.045,0.269,-5.337
0.106,0.045,0.268,-5.337
0.168,0.043,0.270,-5.337
0.248,0.039,0.271,-5.337
0.266,0.039,0.269,-5.337
0.260,0.041,0.266,-5.337
0.246,0.040,0.264,-5.337
0.162,0.044,0.264,-5.337
0.101,0.048,0.265,-5.337
0.108,0.045,0.260,-5.337
0.125,0.042,0.260,-5.337
0.166,0.041,0.263,-5.337
0.205,0.041,0.268,-5.337
0.205,0.042,0.268,-5.337
0.233,0.040,0.268,-5.337
0.196,0.042,0.266,-5.337
0.123,0.044,0.268,-5.337
0.195,0.040,0.269,-5.337
0.279,0.042,0.269,-5.337
0.203,0.045,0.266,-5.337
0.185,0.043,0.265,-5.337
0.228,0.044,0.267,-5.337
0.193,0.042,0.272,-5.337
0.147,0.042,0.273,-5.337
0.100,0.045,0.270,-5.337
0.089,0.045,0.265,-5.337
0.181,0.043,0.262,-5.337
0.213,0.041,0.266,-5.337
0.186,0.040,0.268,-5.337
0.118,0.045,0.268,-5.337
0.159,0.047,0.266,-5.337
0.175,0.044,0.267,-5.337
0.131,0.045,0.267,-5.337
0.104,0.050,0.267,-5.337
0.228,0.049,0.267,-5.337
0.213,0.046,0.267,-5.337
0.162,0.041,0.266,-5.337
0.135,0.041,0.270,-5.337
0.112,0.045,0.272,-5.337
0.150,0.048,0.272,-5.337
0.210,0.045,0.271,-5.337
0.204,0.042,0.269,-5.337
0.160,0.040,0.265,-5.337
0.166,0.041,0.261,-5.337
0.205,0.042,0.262,-5.337
0.223,0.039,0.266,-5.337
0.186,0.040,0.267,-5.337
0.165,0.041,0.266,-5.337
0.184,0.041,0.265,-5.337
0.119,0.041,0.264,-5.337
0.111,0.040,0.265,-5.337
0.184,0.035,0.267,-5.337
0.186,0.038,0.272,-5.337
0.112,0.041,0.270,-5.337
0.115,0.041,0.271,-5.337
0.146,0.042,0.267,-5.337
0.163,0.046,0.265,-5.337
0.203,0.047,0.263,-5.337
0.185,0.045,0.266,-5.337
0.184,0.043,0.266,-5.337
0.176,0.045,0.267,-5.337
0.214,0.041,0.264,-5.337
0.196,0.040,0.264,-5.337
0.180,0.036,0.269,-5.337
0.223,0.035,0.269,-5.337
0.195,0.038,0.266,-5.337
0.094,0.041,0.265,-5.337
0.142,0.039,0.268,-5.337
0.234,0.038,0.270,-5.337
0.205,0.039,0.271,-5.337
0.200,0.038,0.271,-5.337
0.172,0.041,0.267,-5.337
0.137,0.042,0.262,-5.337
0.134,0.042,0.260,-5.337
0.179,0.041,0.263,-5.337
0.189,0.037,0.268,-5.337
0.148,0.038,0.270,-5.337
0.128,0.038,0.271,-5.337
0.155,0.036,0.270,-5.337
0.175,0.038,0.264,-5.337
0.191,0.038,0.259,-5.337
0.124,0.036,0.261,-5.337
0.149,0.034,0.266,-5.337
0.250,0.032,0.270,-5.337
0.261,0.032,0.268,-5.337
0.221,0.032,0.268,-5.337
0.191,0.029,0.267,-5.337
0.187,0.032,0.267,-5.337
0.176,0.033,0.266,-5.337
0.175,0.034,0.264,-5.337
0.183,0.035,0.262,-5.337
0.172,0.037,0.262,-5.337
0.123,0.038,0.262,-5.337
0.104,0.036,0.266,-5.337
0.178,0.034,0.270,-5.337
0.210,0.033,0.270,-5.337
0.124,0.036,0.268,-5.337
0.109,0.036,0.265,-5.337
0.216,0.034,0.266,-5.337
0.214,0.036,0.270,-5.337
0.235,0.034,0.275,-5.337
0.209,0.035,0.273,-5.337
0.091,0.037,0.270,-5.337
0.133,0.037,0.265,-5.337
0.219,0.034,0.262,-5.337
0.186,0.036,0.262,-5.337
0.150,0.038,0.266,-5.337
0.168,0.041,0.267,-5.337
0.221,0.040,0.270,-5.337
0.165,0.038,0.269,-5.337
0.126,0.037,0.269,-5.337
0.110,0.036,0.269,-5.337
0.138,0.033,0.266,-5.337
0.139,0.034,0.264,-5.337
0.156,0.033,0.265,-5.337
0.179,0.035,0.266,-5.337
0.123,0.032,0.269,-5.337
0.203,0.027,0.269,-5.337
0.273,0.027,0.270,-5.337
0.229,0.030,0.270,-5.337
0.247,0.032,0.267,-5.337
0.234,0.035,0.267,-5.337
0.194,0.036,0.267,-5.337
0.197,0.037,0.266,-5.337
0.137,0.037,0.266,-5.337
0.104,0.037,0.267,-5.337
0.048,0.036,0.264,-5.337
0.131,0.038,0.263,-5.337
0.188,0.036,0.263,-5.337
0.170,0.034,0.264,-5.337
0.143,0.033,0.266,-5.337
0.137,0.037,0.265,-5.337
0.127,0.039,0.266,-5.337
0.104,0.038,0.268,-5.337
0.117,0.034,0.268,-5.337
0.143,0.035,0.269,-5.337
0.159,0.035,0.268,-5.337
0.165,0.034,0.267,-5.337
0.156,0.033,0.266,-5.337
0.153,0.031,0.261,-5.337
0.149,0.032,0.261,-5.337
0.138,0.036,0.266,-5.337
0.108,0.038,0.269,-5.337
0.121,0.037,0.268,-5.337
0.166,0.040,0.263,-5.337
0.187,0.037,0.261,-5.337
0.168,0.036,0.262,-5.337
0.148,0.040,0.262,-5.337
0.152,0.039,0.265,-5.337
0.181,0.038,0.268,-5.337
0.205,0.036,0.273,-5.337
0.231,0.036,0.269,-5.337
0.244,0.041,0.265,-5.337
0.146,0.040,0.265,-5.337
0.084,0.041,0.266,-5.337
0.176,0.038,0.263,-5.337
0.227,0.037,0.262,-5.337
0.185,0.039,0.265,-5.337
0.184,0.041,0.270,-5.337
0.124,0.039,0.273,-5.337
0.026,0.043,0.274,-5.337
0.098,0.042,0.270,-5.337
0.183,0.042,0.265,-5.337
0.207,0.040,0.264,-5.337
0.200,0.037,0.265,-5.337
0.208,0.039,0.265,-5.337
0.191,0.040,0.267,-5.337
0.155,0.039,0.269,-5.337
0.075,0.037,0.266,-5.337
0.079,0.037,0.263,-5.337
0.110,0.039,0.265,-5.337
0.114,0.040,0.270,-5.337
0.133,0.037,0.269,-5.337
0.169,0.036,0.268,-5.337
0.135,0.039,0.269,-5.337
0.179,0.036,0.272,-5.337
0.217,0.033,0.270,-5.337
0.177,0.034,0.268,-5.337
0.137,0.033,0.268,-5.337
0.128,0.034,0.267,-5.337
0.194,0.031,0.264,-5.337
0.196,0.039,0.267,-5.337
0.123,0.043,0.271,-5.337
0.112,0.041,0.270,-5.337
0.171,0.038,0.269,-5.337
0.185,0.036,0.271,-5.337
0.237,0.034,0.271,-5.337
0.236,0.037,0.269,-5.337
0.179,0.040,0.267,-5.337
0.136,0.041,0.268,-5.337
0.101,0.040,0.270,-5.337
0.148,0.038,0.274,-5.337
0.178,0.037,0.275,-5.337
0.194,0.040,0.271,-5.337
0.223,0.040,0.269,-5.337
0.243,0.042,0.265,-5.337
0.193,0.043,0.270,-5.337
0.145,0.044,0.272,-5.337
0.152,0.042,0.270,-5.337
0.166,0.043,0.266,-5.337
0.174,0.043,0.269,-5.337
0.154,0.044,0.270,-5.337
0.163,0.043,0.266,-5.337
0.198,0.041,0.266,-5.337
0.177,0.044,0.269,-5.337
0.119,0.045,0.272,-5.337
0.122,0.047,0.273,-5.337
0.169,0.048,0.272,-5.337
0.188,0.047,0.272,-5.337
0.148,0.040,0.272,-5.337
0.078,0.040,0.269,-5.337
0.079,0.040,0.266,-5.337
0.170,0.042,0.265,-5.337
0.173,0.044,0.266,-5.337
0.201,0.041,0.270,-5.337
0.250,0.042,0.273,-5.337
0.279,0.042,0.271,-5.337
0.312,0.040,0.269,-5.337
0.342,0.037,0.266,-5.337
0.296,0.038,0.266,-5.337
0.173,0.042,0.269,-5.337
0.147,0.041,0.274,-5.337
0.160,0.041,0.274,-5.337
0.155,0.040,0.273,-5.337
0.170,0.041,0.271,-5.337
0.213,0.040,0.268,-5.337
0.222,0.042,0.268,-5.337
0.221,0.042,0.267,-5.337
0.180,0.042,0.263,-5.337
0.108,0.044,0.263,-5.337
0.094,0.047,0.267,-5.337
0.061,0.043,0.268,-5.337
0.051,0.042,0.266,-5.337
0.144,0.041,0.268,-5.337
0.267,0.040,0.273,-5.337
0.282,0.044,0.273,-5.337
0.245,0.046,0.267,-5.337
0.194,0.047,0.263,-5.337
0.198,0.046,0.267,-5.337
0.214,0.046,0.269,-5.337
0.242,0.044,0.271,-5.337
0.265,0.040,0.266,-5.337
0.282,0.038,0.263,-5.337
0.293,0.037,0.265,-5.337
0.232,0.041,0.271,-5.337
0.140,0.044,0.271,-5.337
0.135,0.046,0.269,-5.337
0.198,0.045,0.268,-5.337
0.226,0.043,0.267,-5.337
0.187,0.042,0.264,-5.337
0.156,0.041,0.263,-5.337
0.169,0.042,0.265,-5.337
0.169,0.043,0.269,-5.337
0.104,0.045,0.269,-5.337
0.078,0.046,0.269,-5.337
0.100,0.046,0.269,-5.337
0.160,0.045,0.268,-5.337
0.218,0.042,0.266,-5.337
0.209,0.040,0.264,-5.337
0.128,0.042,0.264,-5.337
0.111,0.042,0.268,-5.337
0.166,0.040,0.273,-5.337
0.123,0.042,0.271,-5.337
0.158,0.041,0.268,-5.337
0.243,0.043,0.265,-5.337
0.213,0.045,0.263,-5.337
0.121,0.044,0.266,-5.337
0.182,0.044,0.269,-5.337
0.243,0.043,0.267,-5.337
0.204,0.046,0.266,-5.337
0.164,0.045,0.266,-5.337
0.143,0.048,0.266,-5.337
0.178,0.045,0.268,-5.337
0.199,0.046,0.271,-5.337
0.255,0.043,0.272,-5.337
0.224,0.045,0.269,-5.337
0.115,0.045,0.267,-5.337
0.102,0.046,0.266,-5.337
0.131,0.045,0.266,-5.337
0.177,0.043,0.267,-5.337
0.145,0.046,0.270,-5.337
0.169,0.046,0.263,-5.337
0.163,0.047,0.257,-5.337
0.192,0.044,0.258,-5.337
0.209,0.044,0.263,-5.337
0.158,0.047,0.264,-5.337
0.162,0.046,0.266,-5.337
0.219,0.044,0.264,-5.337
0.235,0.046,0.267,-5.337
0.199,0.047,0.267,-5.337
0.185,0.050,0.266,-5.337
0.155,0.048,0.266,-5.337
0.118,0.048,0.269,-5.337
0.196,0.047,0.270,-5.337
0.259,0.047,0.270,-5.337
0.226,0.049,0.270,-5.337
0.205,0.054,0.270,-5.337
0.142,0.051,0.267,-5.337
0.113,0.047,0.268,-5.337
0.220,0.046,0.267,-5.337
0.264,0.047,0.264,-5.337
0.262,0.046,0.265,-5.337
0.266,0.047,0.264,-5.337
0.222,0.049,0.266,-5.337
0.165,0.053,0.267,-5.337
0.145,0.052,0.270,-5.337
0.191,0.049,0.270,-5.337
0.209,0.050,0.269,-5.337
0.192,0.053,0.265,-5.337
0.269,0.050,0.265,-5.337
0.199,0.055,0.266,-5.337
0.135,0.056,0.267,-5.337
0.125,0.054,0.267,-5.337
0.167,0.052,0.267,-5.337
0.107,0.057,0.268,-5.337
0.112,0.055,0.268,-5.337
0.227,0.051,0.265,-5.337
0.280,0.048,0.262,-5.337
0.274,0.048,0.263,-5.337
0.251,0.051,0.269,-5.337
0.292,0.053,0.270,-5.337
0.280,0.053,0.270,-5.337
0.277,0.051,0.269,-5.337
0.270,0.050,0.266,-5.337
0.251,0.054,0.264,-5.337
0.183,0.062,0.269,-5.337
0.157,0.058,0.273,-5.337
0.218,0.053,0.274,-5.337
0.243,0.051,0.271,-5.337
0.181,0.055,0.267,-5.337
0.191,0.057,0.265,-5.337
0.257,0.055,0.262,-5.337
0.325,0.052,0.263,-5.337
0.249,0.057,0.267,-5.337
0.153,0.055,0.271,-5.337
0.177,0.055,0.272,-5.337
0.238,0.058,0.271,-5.337
0.225,0.060,0.268,-5.337
0.168,0.061,0.264,-5.337
0.217,0.057,0.260,-5.337
0.277,0.052,0.260,-5.337
0.324,0.054,0.266,-5.337
0.218,0.061,0.271,-5.337
0.164,0.061,0.273,-5.337
0.179,0.059,0.270,-5.337
0.172,0.058,0.266,-5.337
0.166,0.057,0.267,-5.337
0.181,0.057,0.266,-5.337
0.180,0.055,0.264,-5.337
0.211,0.056,0.265,-5.337
0.228,0.054,0.269,-5.337
0.258,0.051,0.267,-5.337
0.201,0.055,0.268,-5.337
0.196,0.059,0.271,-5.337
0.211,0.054,0.271,-5.337
0.212,0.052,0.270,-5.337
0.235,0.053,0.267,-5.337
0.206,0.056,0.270,-5.337
0.207,0.055,0.269,-5.337
0.220,0.055,0.269,-5.337
0.193,0.058,0.265,-5.337
0.189,0.060,0.267,-5.337
0.223,0.056,0.269,-5.337
0.245,0.060,0.268,-5.337
0.234,0.060,0.265,-5.337
0.158,0.062,0.265,-5.337
0.195,0.060,0.267,-5.337
0.236,0.063,0.270,-5.337
0.195,0.065,0.272,-5.337
0.141,0.069,0.274,-5.337
0.116,0.068,0.271,-5.337
0.171,0.064,0.265,-5.337
0.228,0.063,0.258,-5.337
0.227,0.062,0.257,-5.337
0.179,0.061,0.266,-5.337
0.141,0.061,0.272,-5.337
0.178,0.060,0.273,-5.337
0.217,0.062,0.270,-5.337
0.220,0.059,0.264,-5.337
0.207,0.058,0.261,-5.337
0.247,0.057,0.264,-5.337
0.214,0.059,0.267,-5.337
0.152,0.064,0.271,-5.337
0.189,0.066,0.271,-5.337
0.231,0.064,0.271,-5.337
0.219,0.062,0.268,-5.337
0.185,0.062,0.266,-5.337
0.151,0.058,0.265,-5.337
0.159,0.058,0.267,-5.337
0.203,0.056,0.266,-5.337
0.203,0.058,0.266,-5.337
0.214,0.058,0.266,-5.337
0.228,0.056,0.268,-5.337
0.206,0.056,0.269,-5.337
0.182,0.054,0.268,-5.337
0.239,0.055,0.268,-5.337
0.255,0.058,0.267,-5.337
0.164,0.058,0.264,-5.337
0.176,0.057,0.261,-5.337
0.242,0.057,0.264,-5.337
0.232,0.059,0.267,-5.337
0.220,0.062,0.271,-5.337
0.255,0.063,0.272,-5.337
0.266,0.067,0.273,-5.337
0.152,0.068,0.268,-5.337
0.125,0.066,0.266,-5.337
0.246,0.061,0.264,-5.337
0.295,0.060,0.266,-5.337
0.199,0.060,0.267,-5.337
0.171,0.061,0.269,-5.337
0.199,0.063,0.267,-5.337
0.238,0.064,0.268,-5.337
0.268,0.063,0.267,-5.337
0.242,0.064,0.270,-5.337
0.204,0.063,0.269,-5.337
0.206,0.062,0.265,-5.337
0.192,0.059,0.262,-5.337
0.199,0.058,0.266,-5.337
0.220,0.058,0.271,-5.337
0.230,0.058,0.272,-5.337
0.265,0.052,0.269,-5.337
0.264,0.051,0.266,-5.337
0.222,0.054,0.267,-5.337
0.214,0.057,0.269,-5.337
0.236,0.060,0.270,-5.337
0.223,0.062,0.269,-5.337
0.165,0.058,0.271,-5.337
0.161,0.054,0.269,-5.337
0.152,0.051,0.263,-5.337
0.187,0.048,0.259,-5.337
0.163,0.053,0.262,-5.337
0.168,0.051,0.266,-5.337
0.204,0.050,0.267,-5.337
0.198,0.053,0.266,-5.337
0.192,0.056,0.268,-5.337
0.198,0.054,0.270,-5.337
0.237,0.051,0.271,-5.337
0.262,0.052,0.272,-5.337
0.205,0.056,0.275,-5.337
0.173,0.057,0.273,-5.337
0.191,0.057,0.271,-5.337
0.217,0.052,0.268,-5.337
0.283,0.047,0.263,-5.337
0.312,0.047,0.264,-5.337
0.252,0.051,0.269,-5.337
0.192,0.053,0.268,-5.337
0.234,0.051,0.267,-5.337
0.280,0.048,0.269,-5.337
0.266,0.047,0.265,-5.337
0.247,0.043,0.265,-5.337
0.276,0.039,0.266,-5.337
0.226,0.042,0.267,-5.337
0.144,0.046,0.269,-5.337
0.207,0.046,0.273,-5.337
0.191,0.046,0.274,-5.337
0.126,0.047,0.274,-5.337
0.166,0.044,0.270,-5.337
0.251,0.045,0.266,-5.337
0.223,0.046,0.266,-5.337
0.177,0.048,0.271,-5.337
0.189,0.048,0.272,-5.337
0.208,0.047,0.274,-5.337
0.213,0.044,0.270,-5.337
0.199,0.044,0.265,-5.337
0.173,0.042,0.266,-5.337
0.133,0.043,0.269,-5.337
0.081,0.048,0.273,-5.337
0.125,0.045,0.273,-5.337
0.167,0.042,0.276,-5.337
0.137,0.043,0.275,-5.337
0.173,0.044,0.272,-5.337
0.254,0.046,0.268,-5.337
0.209,0.045,0.269,-5.337
0.152,0.045,0.270,-5.337
0.161,0.052,0.271,-5.337
0.216,0.049,0.269,-5.337
0.171,0.049,0.271,-5.337
0.186,0.049,0.271,-5.337
0.244,0.048,0.272,-5.337
0.224,0.049,0.273,-5.337
0.154,0.050,0.272,-5.337
0.174,0.047,0.269,-5.337
0.248,0.043,0.271,-5.337
0.309,0.044,0.273,-5.337
0.251,0.045,0.272,-5.337
0.179,0.049,0.268,-5.337
0.221,0.049,0.267,-5.337
0.270,0.046,0.271,-5.337
0.227,0.047,0.274,-5.337
0.151,0.047,0.271,-5.337
0.161,0.047,0.270,-5.337
0.152,0.046,0.271,-5.337
0.157,0.047,0.268,-5.337
0.180,0.047,0.270,-5.337
0.187,0.049,0.272,-5.337
0.166,0.048,0.272,-5.337
0.230,0.047,0.269,-5.337
0.187,0.048,0.273,-5.337
0.142,0.048,0.275,-5.337
0.186,0.047,0.274,-5.337
0.213,0.047,0.268,-5.337
0.160,0.051,0.264,-5.337
0.143,0.050,0.264,-5.337
0.166,0.050,0.265,-5.337
0.185,0.048,0.266,-5.337
0.224,0.046,0.269,-5.337
0.250,0.047,0.272,-5.337
0.264,0.043,0.273,-5.337
0.270,0.040,0.273,-5.337
0.243,0.043,0.270,-5.337
0.144,0.052,0.268,-5.337
0.170,0.049,0.265,-5.337
0.187,0.048,0.268,-5.337
0.117,0.047,0.269,-5.337
0.133,0.046,0.269,-5.337
0.158,0.044,0.268,-5.337
0.190,0.044,0.270,-5.337
0.190,0.046,0.270,-5.337
0.196,0.047,0.269,-5.337
0.220,0.044,0.267,-5.337
0.183,0.046,0.268,-5.337
0.164,0.046,0.266,-5.337
0.221,0.043,0.264,-5.337
0.211,0.043,0.262,-5.337
0.133,0.045,0.263,-5.337
0.109,0.046,0.265,-5.337
0.134,0.044,0.265,-5.337
0.215,0.042,0.266,-5.337
0.246,0.045,0.269,-5.337
0.199,0.047,0.273,-5.337
0.140,0.046,0.269,-5.337
0.132,0.046,0.267,-5.337
0.149,0.048,0.267,-5.337
0.193,0.049,0.269,-5.337
0.242,0.046,0.265,-5.337
0.226,0.045,0.266,-5.337
0.212,0.046,0.267,-5.337
0.198,0.045,0.270,-5.337
0.154,0.042,0.268,-5.337
0.147,0.040,0.264,-5.337
0.138,0.042,0.265,-5.337
0.134,0.044,0.271,-5.337
0.196,0.038,0.273,-5.337
0.246,0.040,0.273,-5.337
0.232,0.042,0.269,-5.337
0.140,0.046,0.266,-5.337
0.165,0.042,0.264,-5.337
0.207,0.042,0.266,-5.337
0.152,0.042,0.268,-5.337
0.147,0.042,0.273,-5.337
0.168,0.042,0.270,-5.337
0.143,0.045,0.266,-5.337
0.150,0.043,0.261,-5.337
0.207,0.042,0.260,-5.337
0.182,0.043,0.262,-5.337
0.165,0.045,0.267,-5.337
0.193,0.042,0.269,-5.337
0.186,0.044,0.270,-5.337
0.174,0.045,0.269,-5.337
0.194,0.043,0.267,-5.337
0.186,0.044,0.270,-5.337
0.230,0.044,0.268,-5.337
0.231,0.045,0.265,-5.337
0.167,0.045,0.262,-5.337
0.111,0.046,0.265,-5.337
0.126,0.046,0.267,-5.337
0.185,0.043,0.268,-5.337
0.184,0.039,0.268,-5.337
0.143,0.042,0.266,-5.337
0.160,0.043,0.269,-5.337
0.229,0.042,0.272,-5.337
0.192,0.043,0.274,-5.337
0.174,0.041,0.273,-5.337
0.192,0.040,0.268,-5.337
0.156,0.043,0.264,-5.337
0.128,0.047,0.263,-5.337
0.152,0.042,0.266,-5.337
0.158,0.038,0.269,-5.337
0.104,0.045,0.268,-5.337
0.105,0.045,0.267,-5.337
0.134,0.042,0.265,-5.337
0.125,0.039,0.263,-5.337
0.175,0.040,0.263,-5.337
0.162,0.042,0.267,-5.337
0.125,0.041,0.267,-5.337
0.182,0.037,0.269,-5.337
0.200,0.037,0.269,-5.337
