[Parameters]
Operating Mode, Feedback
0.239,0.048,0.257,-5.337
0.149,0.053,0.256,-5.337
0.101,0.053,0.251,-5.337
0.162,0.048,0.248,-5.337
0.166,0.049,0.250,-5.337
0.206,0.049,0.254,-5.337
0.255,0.049,0.255,-5.337
0.270,0.049,0.256,-5.337
0.231,0.049,0.258,-5.337
0.164,0.048,0.256,-5.337
0.191,0.045,0.257,-5.337
0.301,0.044,0.255,-5.337
0.284,0.042,0.254,-5.337
0.198,0.045,0.252,-5.337
0.218,0.042,0.253,-5.337
0.243,0.041,0.256,-5.337
0.212,0.044,0.260,-5.337
0.218,0.048,0.261,-5.337
0.201,0.049,0.257,-5.337
0.207,0.049,0.256,-5.337
0.247,0.046,0.259,-5.337
0.245,0.044,0.259,-5.337
0.262,0.045,0.255,-5.337
0.220,0.048,0.253,-5.337
0.187,0.045,0.254,-5.337
0.153,0.043,0.254,-5.337
0.128,0.044,0.253,-5.337
0.150,0.045,0.253,-5.337
0.163,0.045,0.255,-5.337
0.113,0.049,0.257,-5.337
0.060,0.050,0.258,-5.337
0.116,0.049,0.258,-5.337
0.214,0.047,0.255,-5.337
0.206,0.047,0.255,-5.337
0.226,0.047,0.255,-5.337
0.233,0.045,0.259,-5.337
0.234,0.044,0.259,-5.337
0.222,0.046,0.254,-5.337
0.172,0.046,0.250,-5.337
0.195,0.047,0.253,-5.337
0.207,0.046,0.258,-5.337
0.155,0.044,0.257,-5.337
0.139,0.046,0.253,-5.337
0.086,0.050,0.256,-5.337
0.123,0.046,0.259,-5.337
0.152,0.045,0.258,-5.337
0.153,0.043,0.257,-5.337
0.177,0.046,0.254,-5.337
0.109,0.049,0.251,-5.337
0.048,0.051,0.254,-5.337
0.121,0.050,0.263,-5.337
0.206,0.047,0.263,-5.337
0.251,0.046,0.259,-5.337
0.205,0.045,0.259,-5.337
0.141,0.049,0.257,-5.337
0.154,0.046,0.251,-5.337
0.214,0.046,0.249,-5.337
0.214,0.044,0.253,-5.337
0.207,0.043,0.257,-5.337
0.224,0.044,0.259,-5.337
0.209,0.044,0.262,-5.337
0.173,0.044,0.263,-5.337
0.207,0.041,0.260,-5.337
0.246,0.040,0.257,-5.337
0.172,0.043,0.255,-5.337
0.113,0.047,0.254,-5.337
0.168,0.048,0.254,-5.337
0.221,0.047,0.256,-5.337
0.281,0.042,0.257,-5.337
0.260,0.046,0.254,-5.337
0.206,0.048,0.249,-5.337
0.220,0.048,0.248,-5.337
0.246,0.047,0.248,-5.337
0.187,0.052,0.250,-5.337
0.175,0.050,0.251,-5.337
0.250,0.044,0.254,-5.337
0.221,0.045,0.254,-5.337
0.148,0.050,0.256,-5.337
0.173,0.047,0.258,-5.337
0.168,0.049,0.256,-5.337
0.138,0.047,0.251,-5.337
0.139,0.046,0.251,-5.337
0.169,0.045,0.254,-5.337
0.129,0.046,0.254,-5.337
0.158,0.047,0.252,-5.337
0.190,0.046,0.253,-5.337
0.186,0.041,0.255,-5.337
0.209,0.042,0.257,-5.337
0.184,0.048,0.255,-5.337
0.131,0.048,0.253,-5.337
0.065,0.049,0.254,-5.337
0.139,0.048,0.256,-5.337
0.231,0.045,0.257,-5.337
0.219,0.048,0.254,-5.337
0.211,0.044,0.255,-5.337
0.198,0.040,0.258,-5.337
0.142,0.044,0.259,-5.337
0.145,0.044,0.251,-5.337
0.218,0.046,0.249,-5.337
0.249,0.044,0.251,-5.337
0.227,0.044,0.254,-5.337
0.209,0.044,0.256,-5.337
0.201,0.047,0.254,-5.337
0.093,0.047,0.250,-5.337
0.087,0.044,0.250,-5.337
0.140,0.042,0.250,-5.337
0.167,0.042,0.250,-5.337
0.091,0.044,0.251,-5.337
0.110,0.045,0.251,-5.337
0.118,0.044,0.251,-5.337
0.142,0.045,0.253,-5.337
0.229,0.044,0.253,-5.337
0.215,0.048,0.251,-5.337
0.142,0.049,0.252,-5.337
0.122,0.045,0.255,-5.337
0.167,0.045,0.260,-5.337
0.170,0.045,0.258,-5.337
0.162,0.045,0.255,-5.337
0.142,0.046,0.255,-5.337
0.177,0.042,0.260,-5.337
0.273,0.036,0.259,-5.337
0.218,0.042,0.255,-5.337
0.078,0.046,0.252,-5.337
0.123,0.045,0.254,-5.337
0.188,0.042,0.254,-5.337
0.146,0.043,0.251,-5.337
0.181,0.044,0.248,-5.337
0.257,0.040,0.249,-5.337
0.266,0.037,0.253,-5.337
0.211,0.040,0.254,-5.337
0.196,0.040,0.250,-5.337
0.166,0.046,0.247,-5.337
0.137,0.044,0.248,-5.337
0.156,0.040,0.250,-5.337
0.124,0.041,0.253,-5.337
0.124,0.045,0.255,-5.337
0.134,0.046,0.255,-5.337
0.189,0.042,0.253,-5.337
0.250,0.037,0.252,-5.337
0.220,0.040,0.250,-5.337
0.219,0.039,0.252,-5.337
0.244,0.036,0.254,-5.337
0.182,0.036,0.256,-5.337
0.173,0.037,0.256,-5.337
0.180,0.042,0.258,-5.337
0.151,0.043,0.254,-5.337
0.192,0.038,0.255,-5.337
0.247,0.037,0.261,-5.337
0.228,0.041,0.261,-5.337
0.159,0.039,0.254,-5.337
0.089,0.044,0.252,-5.337
0.094,0.043,0.255,-5.337
0.171,0.042,0.256,-5.337
0.103,0.043,0.250,-5.337
0.106,0.041,0.248,-5.337
0.136,0.043,0.250,-5.337
0.189,0.044,0.253,-5.337
0.159,0.042,0.253,-5.337
0.110,0.045,0.254,-5.337
0.131,0.045,0.256,-5.337
0.210,0.043,0.256,-5.337
0.267,0.042,0.257,-5.337
0.288,0.044,0.254,-5.337
0.222,0.043,0.253,-5.337
0.131,0.045,0.252,-5.337
0.067,0.044,0.254,-5.337
0.059,0.040,0.251,-5.337
0.074,0.040,0.251,-5.337
0.184,0.037,0.256,-5.337
0.230,0.042,0.258,-5.337
0.182,0.041,0.257,-5.337
0.180,0.041,0.254,-5.337
0.136,0.042,0.247,-5.337
0.103,0.041,0.244,-5.337
0.080,0.043,0.248,-5.337
0.096,0.047,0.250,-5.337
0.156,0.047,0.255,-5.337
0.162,0.043,0.259,-5.337
0.211,0.038,0.257,-5.337
0.228,0.039,0.254,-5.337
0.206,0.042,0.254,-5.337
0.181,0.043,0.252,-5.337
0.105,0.047,0.252,-5.337
0.078,0.047,0.251,-5.337
0.154,0.041,0.250,-5.337
0.211,0.037,0.250,-5.337
0.226,0.043,0.251,-5.337
0.209,0.045,0.255,-5.337
0.209,0.042,0.257,-5.337
0.171,0.040,0.257,-5.337
0.143,0.039,0.256,-5.337
0.166,0.038,0.256,-5.337
0.159,0.042,0.255,-5.337
0.149,0.043,0.254,-5.337
0.167,0.043,0.252,-5.337
0.194,0.040,0.253,-5.337
0.202,0.043,0.257,-5.337
0.155,0.042,0.255,-5.337
0.063,0.045,0.252,-5.337
0.098,0.044,0.254,-5.337
0.245,0.039,0.252,-5.337
0.277,0.036,0.250,-5.337
0.232,0.038,0.249,-5.337
0.202,0.040,0.248,-5.337
0.244,0.040,0.249,-5.337
0.224,0.044,0.255,-5.337
0.208,0.045,0.256,-5.337
0.163,0.047,0.254,-5.337
0.095,0.050,0.252,-5.337
0.086,0.048,0.249,-5.337
0.108,0.044,0.249,-5.337
0.090,0.047,0.251,-5.337
0.109,0.050,0.254,-5.337
0.152,0.048,0.255,-5.337
0.145,0.046,0.254,-5.337
0.125,0.045,0.255,-5.337
0.115,0.046,0.254,-5.337
0.189,0.047,0.256,-5.337
0.159,0.050,0.254,-5.337
0.153,0.048,0.253,-5.337
0.192,0.047,0.253,-5.337
0.191,0.045,0.251,-5.337
0.165,0.049,0.255,-5.337
0.120,0.047,0.255,-5.337
0.115,0.046,0.254,-5.337
0.151,0.044,0.248,-5.337
0.141,0.044,0.249,-5.337
0.130,0.045,0.251,-5.337
0.125,0.047,0.254,-5.337
0.131,0.045,0.250,-5.337
0.128,0.044,0.251,-5.337
0.157,0.041,0.252,-5.337
0.216,0.040,0.253,-5.337
0.227,0.039,0.255,-5.337
0.292,0.040,0.254,-5.337
0.337,0.040,0.253,-5.337
0.279,0.043,0.249,-5.337
0.178,0.044,0.244,-5.337
0.151,0.042,0.245,-5.337
0.170,0.046,0.253,-5.337
0.166,0.047,0.258,-5.337
0.141,0.047,0.257,-5.337
0.138,0.048,0.255,-5.337
0.159,0.050,0.254,-5.337
0.186,0.049,0.257,-5.337
0.209,0.049,0.259,-5.337
0.168,0.053,0.257,-5.337
0.080,0.056,0.255,-5.337
0.084,0.051,0.253,-5.337
0.157,0.047,0.254,-5.337
0.157,0.051,0.255,-5.337
0.099,0.053,0.256,-5.337
0.095,0.049,0.253,-5.337
0.142,0.048,0.250,-5.337
0.162,0.045,0.250,-5.337
0.213,0.049,0.250,-5.337
0.123,0.053,0.251,-5.337
0.042,0.054,0.250,-5.337
0.124,0.051,0.254,-5.337
0.234,0.050,0.258,-5.337
0.224,0.052,0.258,-5.337
0.185,0.053,0.260,-5.337
0.151,0.052,0.259,-5.337
0.191,0.048,0.257,-5.337
0.271,0.043,0.252,-5.337
0.272,0.046,0.250,-5.337
0.264,0.047,0.254,-5.337
0.181,0.049,0.256,-5.337
0.139,0.050,0.255,-5.337
0.123,0.048,0.252,-5.337
0.142,0.049,0.252,-5.337
0.124,0.050,0.255,-5.337
0.206,0.049,0.257,-5.337
0.217,0.049,0.252,-5.337
0.160,0.051,0.249,-5.337
0.138,0.050,0.247,-5.337
0.155,0.048,0.252,-5.337
0.249,0.045,0.256,-5.337
0.248,0.051,0.255,-5.337
0.230,0.054,0.255,-5.337
0.247,0.052,0.256,-5.337
0.255,0.051,0.256,-5.337
0.189,0.052,0.257,-5.337
0.215,0.051,0.254,-5.337
0.247,0.053,0.254,-5.337
0.262,0.053,0.253,-5.337
0.238,0.053,0.254,-5.337
0.163,0.056,0.257,-5.337
0.159,0.058,0.260,-5.337
0.162,0.059,0.259,-5.337
0.136,0.058,0.256,-5.337
0.232,0.054,0.258,-5.337
0.224,0.054,0.260,-5.337
0.250,0.052,0.257,-5.337
0.276,0.053,0.254,-5.337
0.257,0.052,0.253,-5.337
0.209,0.052,0.251,-5.337
0.171,0.057,0.250,-5.337
0.171,0.056,0.247,-5.337
0.188,0.055,0.251,-5.337
0.137,0.056,0.257,-5.337
0.136,0.057,0.259,-5.337
0.183,0.054,0.256,-5.337
0.185,0.055,0.254,-5.337
0.182,0.051,0.255,-5.337
0.170,0.052,0.258,-5.337
0.159,0.054,0.258,-5.337
0.158,0.056,0.256,-5.337
0.125,0.058,0.257,-5.337
0.157,0.055,0.255,-5.337
0.213,0.050,0.257,-5.337
0.290,0.049,0.257,-5.337
0.202,0.053,0.257,-5.337
0.098,0.057,0.258,-5.337
0.190,0.057,0.259,-5.337
0.248,0.057,0.257,-5.337
0.198,0.059,0.256,-5.337
0.159,0.057,0.255,-5.337
0.200,0.056,0.258,-5.337
0.267,0.054,0.258,-5.337
0.261,0.058,0.254,-5.337
0.173,0.057,0.250,-5.337
0.211,0.052,0.254,-5.337
0.244,0.053,0.259,-5.337
0.223,0.057,0.265,-5.337
0.208,0.058,0.263,-5.337
0.248,0.057,0.259,-5.337
0.260,0.056,0.255,-5.337
0.209,0.061,0.252,-5.337
0.140,0.064,0.250,-5.337
0.131,0.062,0.249,-5.337
0.268,0.057,0.253,-5.337
0.308,0.060,0.254,-5.337
0.260,0.063,0.258,-5.337
0.272,0.056,0.261,-5.337
0.223,0.059,0.260,-5.337
0.214,0.062,0.254,-5.337
0.166,0.064,0.254,-5.337
0.175,0.061,0.253,-5.337
0.271,0.057,0.253,-5.337
0.317,0.061,0.253,-5.337
0.313,0.064,0.254,-5.337
0.234,0.065,0.255,-5.337
0.150,0.064,0.253,-5.337
0.152,0.063,0.250,-5.337
0.204,0.063,0.247,-5.337
0.153,0.061,0.249,-5.337
0.118,0.064,0.255,-5.337
0.151,0.064,0.257,-5.337
0.210,0.061,0.257,-5.337
0.170,0.060,0.260,-5.337
0.171,0.061,0.259,-5.337
0.181,0.063,0.255,-5.337
0.134,0.060,0.249,-5.337
0.211,0.054,0.249,-5.337
0.311,0.052,0.255,-5.337
0.174,0.064,0.260,-5.337
0.077,0.064,0.257,-5.337
0.128,0.060,0.255,-5.337
0.192,0.057,0.252,-5.337
0.196,0.063,0.252,-5.337
0.249,0.062,0.254,-5.337
0.320,0.060,0.253,-5.337
0.297,0.058,0.254,-5.337
0.261,0.063,0.256,-5.337
0.272,0.062,0.256,-5.337
0.286,0.061,0.253,-5.337
0.318,0.058,0.250,-5.337
0.220,0.063,0.250,-5.337
0.153,0.064,0.252,-5.337
0.193,0.062,0.253,-5.337
0.200,0.063,0.251,-5.337
0.214,0.067,0.249,-5.337
0.165,0.068,0.252,-5.337
0.178,0.066,0.254,-5.337
0.253,0.065,0.253,-5.337
0.215,0.068,0.253,-5.337
0.180,0.067,0.255,-5.337
0.254,0.062,0.253,-5.337
0.297,0.062,0.252,-5.337
0.230,0.065,0.249,-5.337
0.225,0.066,0.250,-5.337
0.281,0.063,0.254,-5.337
0.273,0.063,0.258,-5.337
0.179,0.064,0.258,-5.337
0.148,0.071,0.254,-5.337
0.182,0.068,0.250,-5.337
0.215,0.065,0.252,-5.337
0.253,0.065,0.255,-5.337
0.244,0.068,0.258,-5.337
0.205,0.067,0.257,-5.337
0.181,0.066,0.252,-5.337
0.157,0.064,0.250,-5.337
0.223,0.063,0.250,-5.337
0.199,0.064,0.252,-5.337
0.158,0.066,0.255,-5.337
0.184,0.068,0.255,-5.337
0.224,0.065,0.256,-5.337
0.307,0.062,0.258,-5.337
0.307,0.060,0.254,-5.337
0.326,0.059,0.249,-5.337
0.333,0.061,0.249,-5.337
0.278,0.061,0.250,-5.337
0.222,0.064,0.250,-5.337
0.191,0.064,0.254,-5.337
0.220,0.060,0.255,-5.337
0.226,0.061,0.253,-5.337
0.170,0.064,0.253,-5.337
0.203,0.061,0.256,-5.337
0.265,0.062,0.255,-5.337
0.241,0.066,0.255,-5.337
0.181,0.069,0.255,-5.337
0.129,0.067,0.259,-5.337
0.137,0.065,0.262,-5.337
0.217,0.066,0.258,-5.337
0.277,0.065,0.249,-5.337
0.293,0.060,0.248,-5.337
0.316,0.063,0.251,-5.337
0.312,0.065,0.250,-5.337
0.278,0.064,0.253,-5.337
0.231,0.064,0.255,-5.337
0.263,0.062,0.254,-5.337
0.267,0.060,0.254,-5.337
0.192,0.063,0.255,-5.337
0.175,0.061,0.255,-5.337
0.189,0.063,0.256,-5.337
0.243,0.063,0.252,-5.337
0.304,0.065,0.254,-5.337
0.261,0.065,0.256,-5.337
0.159,0.068,0.256,-5.337
0.136,0.066,0.254,-5.337
0.144,0.066,0.252,-5.337
0.168,0.062,0.250,-5.337
0.218,0.066,0.254,-5.337
0.231,0.066,0.257,-5.337
0.210,0.065,0.252,-5.337
0.242,0.060,0.249,-5.337
0.274,0.059,0.248,-5.337
0.247,0.060,0.250,-5.337
0.216,0.059,0.251,-5.337
0.204,0.059,0.251,-5.337
0.192,0.060,0.251,-5.337
0.218,0.061,0.255,-5.337
0.167,0.060,0.257,-5.337
0.138,0.060,0.259,-5.337
0.204,0.061,0.255,-5.337
0.268,0.059,0.252,-5.337
0.202,0.063,0.252,-5.337
0.191,0.062,0.254,-5.337
0.292,0.058,0.253,-5.337
0.271,0.058,0.251,-5.337
0.262,0.056,0.252,-5.337
0.241,0.059,0.252,-5.337
0.219,0.062,0.253,-5.337
0.204,0.060,0.252,-5.337
0.154,0.061,0.252,-5.337
0.116,0.061,0.254,-5.337
0.116,0.059,0.256,-5.337
0.215,0.058,0.256,-5.337
0.270,0.058,0.253,-5.337
0.277,0.059,0.253,-5.337
0.262,0.057,0.254,-5.337
0.236,0.054,0.256,-5.337
0.247,0.055,0.258,-5.337
0.231,0.052,0.257,-5.337
0.205,0.056,0.254,-5.337
0.138,0.058,0.250,-5.337
0.168,0.055,0.248,-5.337
0.235,0.049,0.251,-5.337
0.194,0.055,0.256,-5.337
0.127,0.056,0.255,-5.337
0.085,0.057,0.251,-5.337
0.140,0.053,0.252,-5.337
0.250,0.052,0.252,-5.337
0.309,0.051,0.252,-5.337
0.299,0.050,0.255,-5.337
0.236,0.050,0.257,-5.337
0.222,0.053,0.253,-5.337
0.208,0.052,0.248,-5.337
0.185,0.054,0.250,-5.337
0.175,0.050,0.252,-5.337
0.218,0.049,0.252,-5.337
0.262,0.051,0.254,-5.337
0.239,0.055,0.254,-5.337
0.219,0.057,0.256,-5.337
0.214,0.056,0.255,-5.337
0.226,0.053,0.256,-5.337
0.199,0.051,0.259,-5.337
0.159,0.050,0.262,-5.337
0.172,0.047,0.262,-5.337
0.193,0.050,0.258,-5.337
0.223,0.047,0.255,-5.337
0.248,0.047,0.255,-5.337
0.211,0.051,0.254,-5.337
0.191,0.051,0.250,-5.337
0.251,0.048,0.249,-5.337
0.258,0.048,0.250,-5.337
0.237,0.049,0.251,-5.337
0.263,0.051,0.252,-5.337
0.325,0.049,0.254,-5.337
0.305,0.045,0.253,-5.337
0.270,0.047,0.253,-5.337
0.199,0.051,0.255,-5.337
0.221,0.051,0.256,-5.337
0.281,0.048,0.253,-5.337
0.294,0.045,0.251,-5.337
0.246,0.047,0.251,-5.337
0.236,0.047,0.254,-5.337
0.202,0.046,0.253,-5.337
0.158,0.048,0.256,-5.337
0.164,0.046,0.255,-5.337
0.164,0.048,0.254,-5.337
0.144,0.051,0.255,-5.337
0.158,0.053,0.258,-5.337
0.191,0.052,0.256,-5.337
0.152,0.050,0.252,-5.337
0.171,0.046,0.247,-5.337
0.206,0.049,0.251,-5.337
0.248,0.051,0.255,-5.337
0.173,0.052,0.256,-5.337
0.141,0.049,0.258,-5.337
0.253,0.046,0.258,-5.337
0.205,0.046,0.257,-5.337
0.201,0.044,0.253,-5.337
0.249,0.045,0.250,-5.337
0.157,0.050,0.249,-5.337
0.088,0.052,0.254,-5.337
0.171,0.047,0.258,-5.337
0.219,0.044,0.259,-5.337
0.218,0.045,0.257,-5.337
0.212,0.042,0.258,-5.337
0.260,0.042,0.257,-5.337
0.239,0.045,0.258,-5.337
0.238,0.042,0.257,-5.337
0.144,0.048,0.256,-5.337
0.085,0.050,0.254,-5.337
0.099,0.051,0.253,-5.337
0.209,0.044,0.248,-5.337
0.232,0.043,0.248,-5.337
0.205,0.041,0.253,-5.337
0.191,0.040,0.254,-5.337
0.190,0.045,0.250,-5.337
0.132,0.049,0.250,-5.337
0.103,0.046,0.252,-5.337
0.111,0.043,0.257,-5.337
0.201,0.039,0.257,-5.337
0.233,0.038,0.256,-5.337
0.173,0.041,0.259,-5.337
0.155,0.040,0.257,-5.337
0.199,0.039,0.253,-5.337
0.188,0.040,0.249,-5.337
0.235,0.041,0.251,-5.337
0.221,0.045,0.254,-5.337
0.139,0.048,0.259,-5.337
0.124,0.046,0.260,-5.337
0.174,0.045,0.258,-5.337
0.178,0.043,0.255,-5.337
0.120,0.046,0.257,-5.337
0.166,0.044,0.258,-5.337
0.203,0.044,0.257,-5.337
0.256,0.037,0.257,-5.337
0.235,0.036,0.253,-5.337
0.210,0.042,0.254,-5.337
0.241,0.045,0.254,-5.337
0.210,0.042,0.250,-5.337
0.248,0.037,0.251,-5.337
0.274,0.039,0.256,-5.337
0.170,0.046,0.259,-5.337
0.112,0.048,0.260,-5.337
0.140,0.046,0.256,-5.337
0.131,0.046,0.253,-5.337
0.110,0.048,0.254,-5.337
0.118,0.046,0.252,-5.337
0.164,0.042,0.249,-5.337
0.147,0.043,0.256,-5.337
0.206,0.041,0.259,-5.337
0.313,0.041,0.260,-5.337
0.239,0.044,0.254,-5.337
0.116,0.045,0.251,-5.337
0.143,0.047,0.252,-5.337
0.195,0.049,0.259,-5.337
0.221,0.049,0.262,-5.337
0.253,0.048,0.260,-5.337
0.273,0.045,0.256,-5.337
0.213,0.046,0.255,-5.337
0.160,0.046,0.254,-5.337
0.183,0.047,0.257,-5.337
0.230,0.045,0.257,-5.337
0.196,0.047,0.257,-5.337
0.182,0.047,0.257,-5.337
0.203,0.045,0.256,-5.337
0.171,0.043,0.255,-5.337
0.164,0.038,0.255,-5.337
0.244,0.035,0.256,-5.337
0.249,0.036,0.254,-5.337
0.237,0.036,0.254,-5.337
0.220,0.037,0.255,-5.337
0.149,0.042,0.259,-5.337
0.104,0.043,0.260,-5.337
0.101,0.043,0.261,-5.337
0.143,0.041,0.258,-5.337
0.185,0.043,0.256,-5.337
0.196,0.044,0.252,-5.337
0.232,0.042,0.252,-5.337
0.204,0.041,0.251,-5.337
0.149,0.041,0.252,-5.337
0.204,0.041,0.253,-5.337
0.166,0.045,0.254,-5.337
0.113,0.045,0.254,-5.337
0.121,0.046,0.258,-5.337
0.128,0.045,0.257,-5.337
0.132,0.044,0.257,-5.337
0.134,0.042,0.259,-5.337
0.153,0.044,0.258,-5.337
0.202,0.043,0.257,-5.337
0.240,0.042,0.256,-5.337
0.217,0.041,0.257,-5.337
0.244,0.036,0.256,-5.337
0.202,0.039,0.256,-5.337
0.148,0.041,0.256,-5.337
0.120,0.045,0.256,-5.337
0.114,0.045,0.254,-5.337
0.107,0.044,0.254,-5.337
0.045,0.042,0.254,-5.337
0.048,0.043,0.250,-5.337
0.158,0.042,0.247,-5.337
0.133,0.041,0.249,-5.337
0.102,0.040,0.252,-5.337
0.151,0.042,0.254,-5.337
0.179,0.044,0.256,-5.337
0.136,0.045,0.255,-5.337
0.169,0.043,0.253,-5.337
0.263,0.044,0.253,-5.337
0.239,0.042,0.253,-5.337
0.203,0.042,0.254,-5.337
0.205,0.041,0.253,-5.337
0.147,0.041,0.255,-5.337
0.153,0.039,0.257,-5.337
0.236,0.041,0.257,-5.337
0.211,0.043,0.259,-5.337
0.169,0.041,0.255,-5.337
0.167,0.040,0.250,-5.337
0.141,0.040,0.247,-5.337
0.169,0.037,0.249,-5.337
0.159,0.040,0.253,-5.337
0.089,0.045,0.253,-5.337
0.129,0.043,0.250,-5.337
0.198,0.043,0.251,-5.337
0.164,0.046,0.254,-5.337
0.153,0.045,0.258,-5.337
0.191,0.042,0.258,-5.337
0.176,0.042,0.255,-5.337
0.186,0.038,0.251,-5.337
0.225,0.041,0.250,-5.337
0.150,0.046,0.251,-5.337
0.105,0.044,0.251,-5.337
0.130,0.042,0.253,-5.337
0.147,0.041,0.253,-5.337
0.211,0.041,0.254,-5.337
0.201,0.044,0.255,-5.337
0.159,0.048,0.253,-5.337
0.157,0.048,0.254,-5.337
0.210,0.045,0.261,-5.337
0.138,0.045,0.259,-5.337
0.112,0.043,0.256,-5.337
0.204,0.041,0.253,-5.337
0.221,0.042,0.254,-5.337
0.178,0.044,0.252,-5.337
0.218,0.041,0.251,-5.337
0.207,0.043,0.250,-5.337
0.170,0.042,0.251,-5.337
0.119,0.041,0.254,-5.337
0.067,0.044,0.257,-5.337
0.123,0.045,0.255,-5.337
0.197,0.042,0.250,-5.337
0.159,0.045,0.246,-5.337
0.140,0.045,0.248,-5.337
0.214,0.044,0.252,-5.337
0.223,0.046,0.252,-5.337
0.181,0.044,0.253,-5.337
0.169,0.040,0.255,-5.337
0.261,0.037,0.255,-5.337
0.227,0.040,0.254,-5.337
0.196,0.040,0.254,-5.337
0.199,0.042,0.250,-5.337
0.179,0.044,0.248,-5.337
0.107,0.048,0.252,-5.337
0.085,0.048,0.260,-5.337
0.067,0.048,0.259,-5.337
0.085,0.046,0.254,-5.337
0.125,0.043,0.252,-5.337
0.125,0.045,0.252,-5.337
0.171,0.043,0.249,-5.337
0.169,0.044,0.249,-5.337
0.139,0.040,0.251,-5.337
0.137,0.040,0.254,-5.337
0.166,0.042,0.254,-5.337
0.251,0.044,0.254,-5.337
0.248,0.044,0.253,-5.337
0.153,0.046,0.255,-5.337
0.120,0.048,0.256,-5.337
0.162,0.048,0.257,-5.337
0.214,0.046,0.255,-5.337
0.202,0.047,0.251,-5.337
0.122,0.048,0.250,-5.337
0.082,0.052,0.250,-5.337
0.082,0.051,0.253,-5.337
0.139,0.046,0.254,-5.337
0.150,0.045,0.253,-5.337
0.166,0.044,0.255,-5.337
0.194,0.047,0.258,-5.337
0.238,0.046,0.258,-5.337
0.163,0.045,0.257,-5.337
0.159,0.041,0.251,-5.337
0.281,0.040,0.250,-5.337
0.249,0.042,0.254,-5.337
0.176,0.042,0.256,-5.337
0.200,0.041,0.254,-5.337
0.207,0.048,0.252,-5.337
0.238,0.048,0.249,-5.337
0.180,0.049,0.250,-5.337
0.078,0.053,0.253,-5.337
0.056,0.053,0.254,-5.337
0.137,0.049,0.258,-5.337
0.197,0.045,0.257,-5.337
0.177,0.047,0.251,-5.337
0.101,0.048,0.244,-5.337
0.152,0.048,0.247,-5.337
0.202,0.048,0.254,-5.337
0.228,0.050,0.259,-5.337
0.217,0.050,0.258,-5.337
0.132,0.050,0.257,-5.337
0.134,0.049,0.255,-5.337
0.181,0.046,0.253,-5.337
0.171,0.047,0.251,-5.337
0.120,0.047,0.251,-5.337
0.094,0.047,0.252,-5.337
0.091,0.045,0.253,-5.337
0.119,0.048,0.251,-5.337
0.142,0.051,0.249,-5.337
0.156,0.047,0.253,-5.337
0.119,0.048,0.255,-5.337
0.112,0.046,0.255,-5.337
0.152,0.046,0.252,-5.337
0.135,0.050,0.251,-5.337
0.109,0.052,0.252,-5.337
0.138,0.051,0.256,-5.337
0.128,0.049,0.253,-5.337
0.162,0.053,0.248,-5.337
0.181,0.053,0.250,-5.337
0.197,0.053,0.255,-5.337
0.268,0.051,0.257,-5.337
0.294,0.048,0.262,-5.337
0.218,0.048,0.264,-5.337
0.223,0.047,0.259,-5.337
0.229,0.050,0.257,-5.337
0.149,0.053,0.258,-5.337
0.129,0.049,0.256,-5.337
0.208,0.047,0.254,-5.337
0.208,0.053,0.253,-5.337
0.173,0.054,0.253,-5.337
0.215,0.052,0.252,-5.337
0.226,0.053,0.251,-5.337
0.218,0.052,0.252,-5.337
0.214,0.052,0.254,-5.337
0.175,0.051,0.256,-5.337
0.136,0.052,0.255,-5.337
0.110,0.054,0.254,-5.337
0.125,0.056,0.253,-5.337
0.167,0.054,0.252,-5.337
0.229,0.050,0.252,-5.337
0.233,0.054,0.255,-5.337
0.156,0.058,0.257,-5.337
0.091,0.057,0.260,-5.337
0.116,0.056,0.257,-5.337
0.142,0.058,0.252,-5.337
0.174,0.058,0.248,-5.337
0.192,0.055,0.247,-5.337
0.217,0.052,0.250,-5.337
0.200,0.055,0.256,-5.337
0.211,0.057,0.256,-5.337
0.198,0.059,0.255,-5.337
0.211,0.057,0.256,-5.337
0.227,0.057,0.261,-5.337
0.192,0.056,0.262,-5.337
0.174,0.056,0.260,-5.337
0.184,0.059,0.256,-5.337
0.148,0.064,0.252,-5.337
0.162,0.058,0.254,-5.337
0.153,0.064,0.253,-5.337
0.145,0.064,0.251,-5.337
0.237,0.060,0.247,-5.337
0.254,0.061,0.251,-5.337
0.225,0.060,0.255,-5.337
0.201,0.059,0.257,-5.337
0.174,0.062,0.256,-5.337
0.151,0.060,0.254,-5.337
0.167,0.054,0.252,-5.337
0.240,0.056,0.251,-5.337
0.246,0.058,0.251,-5.337
0.265,0.057,0.252,-5.337
0.239,0.057,0.255,-5.337
0.166,0.060,0.254,-5.337
0.163,0.061,0.252,-5.337
0.204,0.059,0.255,-5.337
0.216,0.056,0.257,-5.337
0.222,0.058,0.258,-5.337
0.169,0.064,0.255,-5.337
0.155,0.063,0.252,-5.337
0.168,0.057,0.251,-5.337
0.193,0.057,0.251,-5.337
0.215,0.056,0.252,-5.337
0.202,0.058,0.251,-5.337
0.132,0.056,0.257,-5.337
0.167,0.059,0.254,-5.337
0.198,0.059,0.251,-5.337
0.148,0.061,0.253,-5.337
0.192,0.060,0.257,-5.337
0.261,0.060,0.258,-5.337
0.216,0.064,0.260,-5.337
0.167,0.065,0.260,-5.337
0.200,0.060,0.256,-5.337
